192,122,46 195,125,49 206,136,60 199,129,53 194,123,50 206,135,62 196,123,48 210,137,62 209,138,65 203,129,59 199,131,59 192,121,50 186,118,46 207,141,68 202,134,60 202,135,58 206,135,64 195,127,57 189,123,52 175,112,36 178,119,46 175,118,47 165,112,46 159,106,40 153,101,39 152,100,38 146,93,36 144,91,36 139,91,37 138,87,32 151,98,41 151,98,41 155,101,40 155,101,40 154,100,41 162,108,49 161,110,45 153,100,34 155,102,36 160,107,41 159,108,41 166,115,48 175,119,52 174,119,49 169,116,48 174,118,51 176,120,53 183,125,59 182,120,48 190,124,49 183,120,46 185,126,53 194,126,52 202,134,60 200,129,56 199,128,57 200,133,56 195,127,55 186,118,46 190,122,50 200,132,60 188,120,46 183,117,44 189,123,50 194,126,54 190,122,50 182,116,45 180,114,43 190,122,50 194,128,55 194,126,52 206,135,62 194,131,55 198,130,58 219,144,74 233,160,83 235,165,87 228,160,86 208,143,65 185,119,44 186,118,44 173,105,33 181,113,43 173,107,34 171,112,37 166,109,38 155,102,38 153,101,41 140,93,32 150,100,38 166,113,47 157,108,41 148,102,43 161,124,69 196,156,102 193,153,99
192,127,49 194,121,46 220,150,74 218,148,72 195,124,51 210,139,66 216,143,66 201,128,53 213,139,67 209,135,65 206,132,62 202,131,60 194,126,54 193,122,51 197,126,53 215,145,69 204,133,60 190,122,52 196,129,61 198,135,61 183,120,48 179,117,45 171,113,47 165,107,43 159,106,42 162,108,47 157,105,43 148,98,38 145,94,37 141,91,31 148,94,35 154,100,39 159,105,44 154,101,37 151,98,34 158,105,39 166,113,49 160,107,41 168,112,47 155,99,34 155,99,34 163,110,42 171,114,45 171,115,41 176,113,46 176,113,41 176,113,41 183,121,49 182,123,50 186,124,50 185,122,48 197,133,48 206,136,60 206,136,60 210,140,62 211,142,61 213,146,67 195,127,55 195,124,51 190,122,48 207,136,63 208,137,64 195,127,55 193,127,54 191,123,51 186,118,46 186,120,45 191,125,50 199,131,59 187,121,48 181,113,39 196,125,52 213,140,63 204,131,56 201,135,64 213,147,72 222,155,78 216,149,72 200,134,59 197,129,55 184,116,44 187,119,45 187,119,45 184,118,43 166,107,32 163,106,35 152,99,35 150,100,40 145,95,35 143,93,31 147,95,35 162,111,46 152,102,42 133,90,41 185,145,91 198,158,104
201,131,55 189,124,46 201,128,53 208,138,62 185,117,43 203,132,59 222,149,74 219,146,71 202,127,57 202,127,55 210,136,64 209,135,63 198,132,59 202,134,62 200,129,58 190,122,50 191,125,54 192,129,57 190,127,55 193,127,54 198,130,58 182,118,49 170,112,46 165,109,42 162,109,41 160,107,41 163,110,42 160,109,42 157,106,41 154,100,39 148,94,35 147,95,35 154,103,38 161,108,44 158,105,39 153,100,34 158,104,43 163,107,44 168,113,43 175,119,52 175,123,52 168,116,45 171,114,43 166,106,36 170,107,38 166,106,36 177,111,40 178,110,38 184,116,42 178,110,36 187,119,45 193,127,52 193,125,51 191,125,50 198,130,56 200,129,56 204,134,58 194,127,50 185,119,46 179,113,40 189,123,50 184,121,47 175,112,38 178,115,43 186,118,48 184,116,46 184,116,46 187,119,49 189,123,48 179,113,42 186,120,45 196,130,55 199,128,57 190,119,48 197,132,54 206,140,65 210,146,77 210,139,68 207,141,66 201,135,62 191,126,46 179,111,39 180,113,36 187,120,43 179,113,40 174,111,39 161,105,38 155,102,38 149,99,37 137,90,29 145,95,35 149,100,35 163,114,49 140,94,37 177,137,85 189,149,95
190,122,48 207,139,65 200,132,58 187,116,43 197,129,57 199,128,57 192,121,48 188,120,46 207,136,67 222,148,78 217,146,73 223,149,77 206,138,66 197,129,57 186,118,46 181,113,41 209,138,67 206,140,67 204,138,65 191,125,54 179,112,44 172,112,44 166,108,42 162,105,36 169,114,44 170,114,47 162,109,41 169,116,48 161,108,42 160,107,43 158,105,41 159,106,42 159,106,40 153,100,34 153,100,34 163,110,42 163,107,40 163,111,40 172,116,49 180,117,50 171,111,41 173,110,38 175,112,38 185,119,48 185,125,55 184,121,52 191,125,54 194,128,55 205,138,59 202,135,58 200,133,56 192,124,50 186,118,44 187,116,43 189,119,43 196,125,52 202,132,56 194,124,48 184,116,44 181,113,41 194,126,54 187,124,50 182,120,48 183,121,49 180,117,45 178,115,43 178,115,43 182,119,47 188,125,53 186,118,48 183,112,39 192,127,49 201,131,55 201,134,57 230,163,86 226,159,80 211,143,69 205,137,65 200,133,54 190,122,52 188,120,48 192,125,48 198,133,55 192,126,51 192,126,53 185,119,48 174,114,46 162,106,39 153,104,37 153,108,44 146,98,40 146,99,38 153,102,37 152,100,38 139,95,44 178,138,86
182,116,41 192,125,48 194,123,50 209,138,65 186,118,46 206,138,66 222,151,78 210,139,66 187,119,49 197,126,55 204,133,60 213,139,67 205,139,66 200,132,60 194,126,54 190,119,46 199,128,57 194,126,54 184,116,46 193,127,54 200,132,60 182,118,49 174,113,48 170,110,40 168,111,42 168,113,43 172,117,47 170,115,45 170,114,47 171,115,50 169,116,52 161,105,42 170,114,47 163,107,40 162,106,39 169,114,44 169,114,44 170,110,40 171,107,38 174,112,40 183,121,49 190,128,54 185,119,46 180,114,43 176,113,41 183,117,46 194,131,57 193,127,54 195,128,49 204,137,60 203,138,60 198,133,55 185,119,46 185,114,41 188,118,42 189,118,45 201,131,55 199,129,53 188,120,50 188,120,48 193,127,54 183,121,47 185,119,48 182,119,47 180,117,43 182,119,45 178,115,41 178,115,41 183,121,49 182,119,45 181,118,42 200,134,59 204,131,56 191,124,47 212,145,66 223,156,77 220,152,78 205,139,66 196,130,57 197,130,62 191,123,49 197,130,53 203,138,60 205,139,64 197,131,56 194,131,59 183,120,51 178,121,50 166,115,48 144,98,32 140,94,37 142,95,34 155,104,39 157,107,45 143,97,42 157,114,65
165,108,48 180,123,54 188,125,51 183,117,44 194,126,52 194,124,48 199,126,51 198,124,52 202,131,60 201,130,59 194,126,54 196,125,52 197,126,53 191,123,53 208,137,68 200,132,60 190,119,48 211,140,69 212,144,70 202,132,56 190,120,44 194,126,52 178,115,43 174,111,42 176,113,44 171,111,41 174,118,51 170,114,47 171,114,45 165,108,39 162,104,40 169,111,45 171,116,46 169,113,46 161,105,38 164,107,38 175,115,47 174,114,44 167,105,31 170,107,33 183,120,46 194,126,54 191,125,50 185,122,48 185,122,46 183,117,46 183,115,43 185,117,45 189,119,43 197,129,55 201,133,59 204,136,62 199,132,53 192,121,48 187,118,37 201,131,53 214,144,66 203,133,57 188,120,48 184,118,45 183,117,44 184,116,44 190,122,50 190,124,51 185,117,45 181,118,44 177,118,43 173,114,39 182,119,47 182,119,47 178,115,39 191,123,49 202,132,54 208,138,60 214,146,72 219,153,78 204,138,65 198,132,57 199,133,60 193,127,54 192,129,55 185,122,48 185,122,48 189,126,52 191,123,51 191,128,54 188,126,54 178,118,48 167,111,46 154,103,38 144,96,38 142,94,36 148,98,38 149,103,37 146,98,40 143,99,46
169,118,63 173,122,57 173,111,37 178,115,43 173,107,36 197,129,57 220,149,78 213,142,69 203,132,61 204,133,62 214,146,74 220,150,74 222,151,78 201,130,61 185,114,45 186,118,46 200,132,60 208,137,64 190,119,46 194,123,50 195,124,51 186,118,44 198,130,58 176,113,41 181,118,46 175,112,43 175,112,45 175,118,49 166,108,42 166,108,44 170,113,42 173,115,49 165,108,39 161,108,40 169,111,45 168,112,45 164,109,39 171,114,45 173,113,43 173,113,43 182,120,48 190,124,51 183,120,46 192,129,55 192,128,59 191,125,54 192,124,52 188,120,46 190,120,44 186,118,44 195,127,53 199,132,55 195,128,51 199,128,59 197,126,53 193,123,47 209,139,63 207,137,61 189,123,50 189,123,50 194,126,54 192,126,53 193,127,54 189,126,50 191,123,51 188,125,51 186,118,46 184,116,44 186,120,47 184,118,45 187,119,45 188,120,46 188,117,46 186,115,44 201,133,59 212,146,73 215,149,74 207,141,68 199,133,62 194,131,59 180,118,46 182,119,47 189,126,52 198,132,57 203,138,60 205,142,66 195,133,59 172,113,38 170,115,45 157,106,39 144,97,36 141,95,36 141,95,38 144,98,32 137,89,31 137,93,40
154,104,60 163,112,57 149,94,38 179,119,51 183,119,50 192,126,55 183,115,43 188,120,46 197,126,55 193,122,51 188,120,48 197,129,57 192,124,52 201,133,63 202,134,64 197,128,61 195,121,51 199,125,53 197,122,52 188,117,44 193,122,49 200,132,58 197,129,55 184,118,45 184,118,45 180,117,45 173,110,41 173,110,41 170,113,44 164,107,38 166,108,44 168,110,46 171,115,50 168,111,42 165,107,41 168,108,40 161,105,38 163,105,39 167,103,34 176,113,44 191,129,55 180,117,45 175,112,40 178,114,45 185,121,52 177,114,42 185,119,46 177,111,40 178,110,36 186,120,47 197,127,51 208,142,60 214,146,72 200,134,61 182,117,39 198,133,55 206,138,64 184,116,46 194,126,54 197,129,57 193,127,54 184,121,47 184,118,43 190,124,51 196,130,57 192,126,53 188,120,48 180,112,40 182,116,43 182,116,43 179,113,40 184,118,45 205,137,63 204,136,62 194,127,50 203,137,64 217,151,78 207,141,66 210,144,69 203,137,62 193,131,57 183,117,42 190,124,51 189,127,48 190,128,47 187,125,46 187,128,51 172,113,40 165,113,40 160,109,40 153,101,41 139,91,35 141,90,35 144,97,34 149,102,39 144,97,36
96,63,36 176,125,60 154,101,48 158,103,49 166,107,34 174,112,40 190,124,53 192,124,54 186,118,46 205,137,65 215,144,73 204,133,62 200,129,60 192,124,54 178,109,42 184,117,49 208,137,66 206,135,62 202,128,56 203,133,57 192,122,46 191,124,47 198,130,56 181,113,41 195,124,53 182,116,45 174,111,37 176,114,40 171,111,41 166,109,40 165,109,44 171,115,50 168,113,43 170,113,42 170,110,40 180,120,50 182,119,47 177,114,45 175,112,43 173,110,36 182,120,44 191,129,55 193,127,54 174,111,37 182,116,43 189,123,50 188,120,48 190,124,53 191,125,54 179,111,37 193,122,49 200,132,58 193,125,51 182,116,43 181,113,39 197,129,55 209,142,65 201,134,57 194,126,52 194,126,52 184,118,43 181,118,44 186,120,49 183,117,46 183,117,44 191,125,52 185,122,50 191,128,54 197,131,56 185,119,44 185,119,44 184,118,43 189,123,48 187,122,44 197,127,51 200,132,58 205,137,65 200,138,66 196,134,62 191,128,54 191,125,54 193,125,53 194,129,49 196,134,53 194,132,58 198,135,59 194,131,57 188,126,52 178,121,50 175,119,52 159,105,44 149,98,41 142,94,36 145,95,35 151,101,41 153,101,39
60,45,55 140,90,57 153,106,54 139,87,37 127,75,27 159,105,46 180,117,48 181,118,46 198,132,59 188,120,48 192,121,50 197,126,55 203,132,61 207,139,65 193,125,53 179,113,40 188,117,48 196,125,54 196,122,50 194,124,46 197,127,51 191,124,47 188,120,46 190,122,50 193,122,51 196,130,57 181,120,41 178,119,42 175,116,43 168,111,42 164,108,41 164,108,43 170,113,44 177,120,49 172,112,42 171,112,39 185,122,50 187,124,52 182,120,46 183,117,42 183,120,46 192,129,53 200,134,61 192,126,53 189,123,50 182,116,43 186,118,44 195,127,53 197,129,57 197,129,55 193,122,49 198,130,56 201,133,59 201,133,59 191,123,49 201,133,59 206,139,62 195,128,51 186,120,45 191,125,50 193,122,49 185,119,46 184,121,49 190,124,51 190,122,50 194,128,55 193,127,52 190,124,51 186,118,44 191,125,52 185,117,43 194,126,52 201,135,60 195,128,51 191,124,45 190,122,48 208,142,67 212,145,66 215,148,69 211,143,69 206,140,67 196,130,59 189,126,50 186,120,45 181,119,43 182,120,39 194,132,53 195,133,54 183,127,53 172,120,47 165,112,46 155,104,39 141,94,33 143,93,33 146,96,36 146,101,37
54,40,57 55,42,39 131,90,43 134,75,29 95,49,12 116,68,25 161,102,43 180,119,54 191,128,54 187,119,45 206,135,64 213,139,67 194,123,50 192,124,50 191,123,51 197,131,58 187,121,50 192,126,53 197,129,55 193,122,51 201,130,57 201,133,59 193,125,51 195,127,55 192,121,50 194,126,52 184,121,45 177,118,43 177,115,43 169,112,43 170,110,42 172,111,46 167,107,39 172,112,42 173,114,41 177,118,43 181,117,48 179,119,49 182,119,47 185,122,48 188,125,49 177,115,36 187,121,46 197,131,58 196,130,55 190,122,50 204,134,58 214,144,66 207,140,61 206,135,62 200,130,54 197,129,55 198,130,56 198,132,57 185,119,44 192,127,49 193,128,50 185,120,42 186,121,43 193,125,51 187,120,43 190,122,48 192,124,50 191,124,47 197,126,53 197,126,53 190,122,48 192,121,48 186,118,46 190,122,48 190,123,46 186,120,49 180,117,43 195,127,55 201,135,53 197,132,54 192,126,51 198,135,59 205,143,67 201,140,61 193,127,54 192,126,55 184,118,45 188,120,48 180,117,50 192,129,57 198,135,61 194,130,61 176,118,52 176,120,53 167,114,46 158,105,39 148,101,40 142,95,34 146,99,38 149,99,37
44,38,43 46,40,45 58,42,36 119,80,39 114,64,31 111,65,28 126,73,30 161,107,48 177,119,53 184,120,51 185,117,43 186,115,44 190,119,46 200,129,56 204,133,60 193,127,52 190,124,51 198,132,59 206,136,60 206,135,62 189,118,45 188,121,44 177,111,38 178,112,39 185,119,46 191,125,52 180,117,43 179,117,45 174,114,44 178,118,48 177,121,47 175,115,45 171,116,44 177,117,47 179,120,47 172,109,40 171,111,41 175,116,43 184,118,43 186,120,49 192,126,51 192,126,51 191,126,48 191,125,50 194,128,53 196,125,52 194,124,48 203,132,59 207,137,61 193,123,47 183,115,41 195,127,53 202,131,58 208,134,64 196,125,54 197,131,56 198,130,56 192,124,50 192,124,52 192,126,51 193,127,54 189,123,50 190,124,51 190,122,48 195,127,53 194,128,53 195,127,55 184,118,47 180,114,43 189,126,52 187,121,48 188,120,48 199,125,53 202,134,60 197,129,55 188,125,51 177,114,38 184,121,45 199,133,58 208,142,69 201,135,60 199,133,58 193,127,54 187,119,45 196,126,48 187,120,41 191,125,52 184,121,49 180,120,52 178,119,46 184,127,58 165,109,44 158,107,42 149,99,37 145,99,40 148,98,36
41,38,42 39,36,40 40,35,37 52,34,29 104,60,32 136,90,51 124,76,33 125,76,27 148,96,34 177,119,53 201,135,60 204,133,60 197,126,53 193,122,49 202,131,58 214,148,75 202,134,62 199,133,60 191,123,51 202,131,58 212,144,70 204,136,62 186,118,46 184,118,45 186,120,47 190,124,51 191,128,54 173,111,39 177,117,47 174,115,42 168,108,38 162,105,34 164,109,37 171,115,41 170,110,40 173,111,37 178,115,41 182,116,43 186,120,45 182,116,43 184,118,43 187,121,46 191,126,48 194,127,48 206,140,58 195,128,49 199,128,57 188,120,48 201,131,55 202,132,56 194,126,52 193,125,51 192,126,53 185,117,45 191,123,49 195,124,51 194,128,53 185,119,44 182,116,43 184,121,47 187,121,48 192,126,53 183,117,44 181,113,41 188,120,48 184,121,47 185,122,50 184,121,49 186,120,49 182,120,46 189,123,50 197,126,53 193,122,51 199,133,58 201,138,62 191,125,50 192,124,50 189,123,48 197,131,56 211,145,72 210,145,67 207,142,64 205,138,61 203,133,57 188,118,40 186,118,46 185,119,48 190,122,52 185,118,50 176,113,44 174,114,46 165,109,42 158,105,41 145,95,33 141,96,34 146,99,38
41,35,42 41,35,42 42,30,42 36,27,38 48,32,26 114,72,34 128,76,28 124,74,28 135,84,31 161,107,48 186,124,52 186,121,43 199,132,55 204,136,64 190,122,50 194,126,52 205,137,63 206,138,66 197,129,55 193,125,51 187,119,45 190,122,50 190,122,52 185,119,46 192,126,53 182,116,43 183,120,46 185,122,50 177,114,45 173,114,41 174,114,44 171,114,43 170,110,40 161,107,32 162,105,36 183,120,48 182,119,45 190,124,51 191,125,50 185,117,45 185,119,44 197,129,55 197,129,55 192,125,48 199,132,55 199,131,57 201,130,57 211,138,63 208,138,60 201,131,53 196,125,52 200,129,56 201,133,59 202,135,58 187,121,48 188,120,46 178,115,39 187,121,46 190,127,51 185,122,46 183,120,48 189,126,57 191,123,53 191,123,53 187,121,50 177,117,47 184,120,51 179,116,47 177,114,42 188,117,48 185,117,43 193,122,51 207,137,61 208,140,66 207,141,66 213,146,69 208,145,71 192,126,53 188,120,46 190,122,50 194,128,53 198,132,57 201,133,59 198,132,57 199,133,58 191,123,49 191,125,52 185,119,46 179,113,40 177,114,40 176,114,42 170,112,46 159,106,38 153,104,37 143,96,35 142,96,41
42,36,41 40,34,39 35,31,42 32,28,39 33,29,40 65,46,34 125,71,23 132,77,34 138,82,33 149,91,40 161,103,37 184,122,50 198,133,55 180,114,41 189,123,52 195,127,55 187,119,47 188,120,48 188,120,48 198,130,58 199,131,59 181,113,39 194,127,50 199,131,59 186,118,46 192,124,52 180,114,41 180,117,45 179,116,47 166,106,36 166,106,38 169,112,43 175,118,47 169,112,41 173,113,43 174,112,38 177,114,40 174,111,39 185,119,44 186,120,47 193,125,53 198,130,58 199,134,56 195,128,51 197,130,53 197,127,51 203,133,57 205,132,57 215,145,67 208,138,60 192,121,48 195,124,51 203,133,57 195,124,51 192,124,50 204,133,60 193,125,51 178,112,37 181,118,44 190,127,53 178,114,45 194,131,59 187,124,50 176,113,41 188,120,48 183,120,46 178,114,45 183,119,50 184,125,52 187,116,47 201,133,59 207,137,61 190,122,48 194,126,52 192,129,53 201,135,60 198,130,56 194,129,51 200,133,56 198,132,57 194,126,52 199,128,55 206,135,62 208,138,60 208,140,66 197,130,53 190,124,49 186,120,45 191,125,52 188,125,51 178,119,46 179,120,47 167,112,42 155,106,39 147,100,39 141,96,34
31,29,37 27,25,33 26,24,32 30,23,33 33,29,38 28,24,33 70,40,23 116,63,20 130,73,29 145,88,44 153,97,48 181,125,60 185,122,46 197,134,58 193,125,55 190,124,51 198,130,58 198,132,59 196,130,57 185,119,44 186,118,44 188,120,46 199,131,57 184,116,42 191,123,49 183,115,41 189,123,50 176,110,37 174,111,42 172,109,40 170,107,38 176,113,44 171,111,41 164,108,34 175,112,43 166,107,34 170,108,34 182,119,47 189,123,50 187,121,48 197,129,55 191,125,50 193,126,49 199,132,55 213,146,67 206,138,64 208,137,64 194,124,46 206,136,58 207,140,63 201,131,55 196,126,50 199,128,55 200,130,54 187,119,45 192,126,53 183,117,44 176,113,39 180,114,41 185,117,45 187,121,48 187,121,46 186,119,42 194,127,50 192,124,52 179,117,45 183,120,48 188,125,53 181,118,46 191,125,54 194,126,52 192,122,46 187,116,45 187,116,45 193,125,53 199,133,60 201,135,60 191,128,52 190,124,49 189,123,48 192,122,46 195,121,49 201,131,55 202,131,58 200,134,59 202,134,62 194,128,53 185,119,44 175,113,39 180,117,48 182,119,43 186,124,50 177,115,43 163,107,44 158,106,44 144,93,36
31,28,34 31,28,34 28,25,31 24,21,27 23,22,27 23,22,27 43,22,22 171,119,59 125,66,20 136,82,34 143,90,37 146,92,33 181,122,49 182,119,45 188,120,50 197,126,55 189,126,52 186,120,45 192,124,50 198,130,56 192,126,51 183,117,42 199,133,58 199,131,57 188,120,46 195,127,55 185,119,46 182,116,43 180,121,48 175,113,39 177,114,45 182,119,47 178,119,46 178,119,44 176,114,40 179,120,47 170,108,36 177,115,43 181,118,44 190,124,51 185,119,46 177,114,40 178,115,43 194,128,57 186,118,46 190,122,48 190,119,46 200,130,54 207,138,57 203,134,53 196,126,48 204,127,51 207,137,61 199,132,55 194,126,54 187,119,49 191,123,49 191,125,50 190,122,48 187,121,46 190,127,53 193,125,51 198,131,52 194,124,46 193,127,52 190,127,53 175,119,45 180,121,48 188,125,51 193,125,53 197,129,55 206,139,62 197,129,55 185,119,46 193,127,54 201,135,62 201,133,61 197,134,60 196,130,57 191,123,51 189,123,48 184,118,45 178,114,47 184,120,53 188,125,53 188,125,51 185,122,48 185,120,40 173,114,37 177,114,45 183,120,48 187,124,55 190,128,56 161,104,35 158,105,41 152,101,36
33,27,34 33,27,34 29,23,28 26,20,27 22,21,26 25,22,26 36,23,18 172,119,53 184,119,55 142,80,24 127,72,18 134,79,36 152,98,39 178,118,50 193,125,53 197,124,49 194,126,52 192,126,55 186,120,47 184,116,44 198,132,59 200,134,61 187,121,48 187,121,46 193,127,52 180,114,39 193,127,52 177,111,36 190,124,49 186,115,42 180,112,38 178,115,39 175,116,41 175,116,41 178,119,46 175,115,45 175,113,41 173,111,39 177,114,40 178,115,43 182,120,46 185,119,46 187,121,50 185,119,48 185,119,48 191,125,52 195,127,53 192,124,50 191,125,50 197,127,49 215,146,63 213,140,60 199,129,51 187,116,45 194,126,52 203,132,59 197,127,51 197,132,54 192,126,51 185,119,44 197,130,53 194,124,48 192,124,52 199,128,57 187,121,50 176,113,44 186,124,52 183,121,47 184,121,49 193,125,55 199,131,57 199,128,55 206,135,62 201,133,59 204,136,64 195,127,55 193,127,54 187,124,48 183,120,46 180,117,43 182,116,45 182,116,43 187,124,48 181,118,46 178,115,43 195,132,58 194,131,59 190,124,53 189,126,54 178,115,41 182,119,45 176,114,40 182,120,48 173,113,43 162,106,39 160,107,41
30,23,33 30,23,33 26,20,25 23,17,24 23,20,26 26,20,25 35,22,19 164,108,45 186,120,45 197,131,56 160,103,43 132,77,34 128,75,20 178,120,58 187,121,46 197,127,49 194,128,53 186,120,47 189,123,48 207,141,66 193,125,53 183,115,43 191,125,52 186,120,47 183,117,44 191,125,52 183,120,46 180,114,43 184,118,45 189,123,50 180,117,43 178,115,41 175,113,39 168,112,38 167,107,37 173,113,45 173,111,39 176,114,42 177,115,41 180,118,44 185,122,48 187,124,50 186,120,47 191,125,52 195,127,55 191,125,50 191,123,49 180,112,38 192,125,48 206,139,62 203,130,55 194,121,46 195,121,51 201,130,57 197,130,53 204,137,60 209,138,65 191,123,49 183,120,46 185,122,48 189,123,50 197,129,55 193,125,53 187,121,48 184,121,49 181,119,47 180,116,47 173,109,42 184,121,47 191,125,52 200,133,56 213,143,67 203,137,62 195,127,55 197,129,57 192,126,53 192,124,52 198,130,56 191,128,54 181,118,44 184,116,44 191,123,49 193,127,54 191,124,56 187,121,48 183,120,44 191,123,49 202,134,60 191,125,50 174,111,37 177,113,44 176,112,43 181,118,44 168,108,38 165,110,40 165,112,44
29,22,34 30,23,35 26,19,31 25,18,28 23,20,26 23,20,24 28,20,26 162,108,49 193,127,54 198,130,56 187,124,48 145,91,32 134,82,32 142,87,35 173,109,40 191,125,52 187,122,44 204,138,63 196,125,52 178,107,34 195,127,55 204,133,60 187,119,45 182,119,47 184,121,49 180,117,43 195,132,58 187,121,48 175,112,40 176,113,41 179,113,42 180,117,45 178,119,44 174,114,44 173,111,39 179,120,47 176,114,42 181,118,46 184,121,47 194,128,55 193,127,54 192,124,52 183,117,44 189,123,50 196,130,55 199,136,60 188,121,44 199,131,57 201,135,53 198,132,50 199,129,51 199,129,51 205,132,57 192,124,50 193,125,51 193,125,51 193,125,53 187,119,47 183,115,41 186,120,45 192,126,53 187,121,46 185,117,43 195,127,53 189,123,50 180,117,43 187,124,52 181,119,47 188,125,51 201,130,57 204,134,56 198,125,50 196,125,52 212,138,66 194,126,54 186,120,47 197,126,55 195,127,53 188,120,48 195,127,55 195,127,55 187,119,47 191,123,51 185,119,46 195,124,55 193,125,53 183,121,47 193,131,57 190,124,51 186,121,43 182,116,41 184,118,43 185,120,42 181,119,45 173,116,47 161,108,42
27,23,32 27,23,32 24,20,31 23,17,24 26,23,29 28,25,29 30,22,28 160,107,54 195,127,55 190,122,48 184,121,47 180,117,48 138,84,34 139,85,37 159,101,39 187,123,54 190,127,53 190,124,51 171,108,32 187,124,48 183,117,44 179,111,37 193,125,51 191,128,56 176,113,41 184,121,47 180,118,44 189,126,52 185,119,46 187,119,45 182,116,43 170,104,31 179,117,41 177,118,43 179,117,45 177,115,41 179,117,43 177,114,42 181,118,44 185,122,48 188,120,48 191,123,51 189,123,50 185,122,50 194,132,53 192,127,49 198,133,55 192,127,49 190,123,46 193,126,49 207,137,59 210,140,62 199,128,55 191,123,51 191,123,49 192,126,51 182,116,43 184,118,45 190,122,50 190,124,49 182,116,43 201,133,59 199,131,57 190,122,48 183,117,44 189,123,50 189,123,52 180,118,46 185,122,48 191,125,50 202,136,54 210,137,60 210,139,66 201,131,55 206,138,64 197,129,57 192,124,52 209,135,63 209,135,65 191,117,49 201,127,55 204,130,58 196,125,52 200,129,58 191,123,53 184,118,45 186,120,47 189,123,50 191,125,52 197,129,55 193,125,53 184,118,45 179,113,38 172,113,38 168,111,40 163,110,46
29,23,30 29,23,30 25,19,26 23,19,28 25,22,28 24,21,27 29,21,29 148,101,49 196,130,55 192,126,51 189,123,48 189,126,54 177,119,53 127,79,25 133,79,29 166,105,44 183,120,46 190,124,51 187,121,50 184,118,45 177,111,38 193,125,51 201,133,59 185,119,46 186,120,49 186,120,47 189,123,50 190,124,51 185,117,45 191,125,52 180,118,44 180,117,45 178,115,41 176,113,41 176,114,42 183,121,49 177,117,47 173,111,39 176,114,42 181,118,46 190,124,53 191,123,53 188,125,49 195,127,53 195,128,51 199,131,57 193,125,53 196,125,54 183,122,38 193,126,49 194,127,50 201,131,55 201,130,57 201,131,55 201,134,57 197,130,53 194,126,54 180,118,46 179,117,45 189,126,54 191,125,52 192,127,49 189,123,48 190,124,51 180,117,45 180,117,43 193,122,51 192,126,53 183,121,47 196,133,59 202,134,60 196,130,57 201,130,57 213,143,67 198,130,56 191,125,52 194,126,54 206,132,60 208,134,64 206,132,62 197,131,60 193,125,55 196,130,57 196,130,59 192,124,52 187,125,51 177,114,40 187,121,48 194,126,52 194,126,52 190,124,51 189,123,48 182,119,45 177,115,41 165,105,35 169,112,43
26,23,27 24,21,25 23,22,27 27,19,27 24,21,27 27,21,26 28,21,31 144,101,54 193,125,51 185,118,41 204,139,59 191,125,50 193,127,54 176,120,46 133,76,34 149,92,34 169,106,37 191,128,56 189,126,54 180,114,41 185,122,48 186,120,45 182,116,43 194,128,55 181,113,41 188,120,48 186,120,47 178,112,39 184,118,45 187,125,51 175,113,41 176,113,41 175,112,40 176,113,44 174,112,40 180,118,46 177,115,43 176,114,42 182,118,49 179,117,45 182,120,48 185,119,46 187,121,46 193,125,51 193,126,49 190,122,48 192,124,50 199,128,57 197,132,54 187,121,46 192,126,51 192,126,51 193,125,51 197,127,51 198,133,55 195,128,51 192,126,55 188,125,53 182,119,50 180,116,47 193,125,53 191,126,48 187,124,48 178,115,41 183,120,48 183,120,48 185,119,48 184,120,51 184,121,52 192,124,52 197,129,57 208,137,64 206,138,64 197,129,55 195,124,53 194,126,54 197,131,58 213,142,71 210,139,66 202,132,54 201,134,57 207,142,64 206,141,63 214,149,69 200,132,60 192,124,52 194,126,56 192,126,53 194,126,52 200,132,58 194,129,51 189,123,48 177,114,40 181,118,44 175,113,41 172,115,44
26,23,27 26,23,27 26,24,32 27,20,23 26,20,25 25,22,28 31,23,31 137,96,49 204,136,64 197,129,55 196,131,51 189,123,50 192,124,52 186,118,48 182,123,50 143,86,28 152,100,40 181,118,51 182,117,39 182,116,41 196,130,57 191,123,51 206,138,64 203,137,62 172,106,35 180,114,43 184,118,47 199,133,60 183,117,44 181,113,41 186,120,49 174,111,39 177,118,45 171,112,39 174,114,44 173,113,43 175,115,45 170,110,42 177,114,45 180,121,48 181,122,49 185,122,50 191,128,54 183,117,44 191,125,50 193,125,51 192,124,50 194,126,52 193,128,50 201,135,60 194,128,53 189,123,48 194,131,57 194,128,55 197,129,55 191,124,47 201,133,61 184,121,47 191,125,52 194,126,54 187,121,46 189,123,48 198,130,56 192,126,53 181,119,45 175,113,39 183,120,48 180,117,48 182,119,47 201,134,57 215,145,69 217,147,69 212,139,62 208,135,58 208,137,66 198,130,58 199,131,57 207,139,65 207,136,65 206,136,60 200,129,58 205,137,65 218,147,74 204,133,60 204,136,64 197,131,58 183,120,48 190,127,55 196,130,57 198,132,59 201,133,59 193,125,51 192,125,48 189,123,48 177,114,42 172,109,40
