59,55,64 58,56,64 63,63,71 69,72,81 73,78,86 74,77,86 38,36,44 36,34,42 35,32,36 43,37,42 33,25,33 33,25,33 41,33,39 40,34,39 19,13,20 37,35,43 33,36,45 36,36,46 36,36,46 35,35,45 36,36,46 83,83,93 79,77,87 71,69,79 69,67,77 64,62,72 59,59,69 56,56,66 46,46,56 42,42,52 44,42,52 63,56,54 123,104,81 172,144,106 200,165,109 235,196,139 222,182,128 217,180,125 205,169,122 112,97,75 113,99,83 100,87,66 81,49,7 96,60,11 36,22,4 109,73,24 100,67,15 53,42,23 39,21,2 60,35,18 49,24,0 57,47,35 105,105,102 146,146,143 132,132,127 142,142,137 142,142,139 151,151,146 147,147,144 145,145,142 161,161,156 183,183,178 208,209,201 209,210,200 178,178,173 152,152,147 130,130,125 105,105,102 89,89,89 118,118,115 65,38,4 108,68,14 36,26,16 18,13,15 36,25,20 21,11,10 38,18,0 123,74,5 105,77,37 224,193,133 228,195,143 201,170,119 202,172,114 206,176,118 188,158,100 209,179,121 205,175,117 162,135,92 140,113,79 171,150,109 88,68,59 68,57,40 201,171,115 214,183,123 202,173,112 202,173,110
58,56,64 58,59,64 67,67,75 70,73,82 75,80,88 79,79,89 35,31,40 40,34,41 26,20,25 21,15,20 20,17,23 26,23,29 23,20,24 39,33,38 40,34,39 17,16,21 36,36,48 36,36,46 34,34,44 32,32,42 39,39,49 79,79,89 75,73,85 75,73,83 67,65,75 62,62,72 56,56,66 51,51,61 51,51,61 38,38,48 42,39,45 78,69,63 119,98,71 174,146,108 218,183,127 232,192,138 228,189,132 218,182,122 210,177,127 103,86,62 106,90,73 102,87,65 88,52,5 103,65,15 44,29,9 125,79,22 98,62,11 52,41,24 49,26,11 119,80,0 91,60,9 66,52,52 102,102,99 144,144,141 132,132,127 144,144,139 144,144,141 143,143,138 130,130,127 128,128,125 152,152,149 202,202,197 216,216,211 209,210,202 173,173,168 152,152,147 135,135,130 112,112,107 101,101,98 120,118,114 78,49,18 106,70,21 42,31,16 19,14,16 25,13,13 30,21,13 38,17,2 132,79,11 111,83,43 206,177,116 207,174,122 209,178,127 207,177,119 213,184,121 201,171,113 194,164,106 210,181,120 181,155,105 120,96,70 162,138,101 204,184,136 130,120,96 137,112,64 206,177,114 200,171,108 231,203,135
53,49,58 60,60,68 71,71,81 72,75,86 74,79,89 76,76,86 36,29,39 47,41,46 22,16,21 20,14,19 26,23,27 18,15,19 26,23,27 25,19,24 43,37,42 28,25,29 14,11,17 33,31,39 36,36,46 35,35,45 44,44,54 74,74,84 76,76,86 69,69,79 65,65,75 62,62,72 59,59,71 52,50,62 50,48,60 38,38,48 47,41,46 83,71,59 134,107,75 186,154,110 210,174,123 204,167,114 221,181,127 221,182,125 205,174,123 108,91,67 100,84,69 109,90,78 91,54,0 103,66,13 51,34,0 112,81,30 93,63,17 64,49,27 64,40,14 155,115,24 77,47,1 70,61,55 119,121,118 164,166,163 133,133,128 136,136,133 143,143,140 146,146,143 137,137,132 129,129,124 152,152,147 207,207,202 218,219,211 208,209,201 172,172,167 150,150,145 138,138,133 124,124,119 121,121,118 130,130,127 84,57,23 167,125,71 35,20,11 22,15,18 42,21,0 67,40,4 38,19,3 148,97,21 103,74,39 213,181,124 216,184,129 199,168,119 203,173,115 219,190,129 214,185,122 214,185,122 201,172,109 197,172,115 140,117,86 144,120,87 179,155,100 81,65,52 90,79,62 200,179,136 215,187,119 215,186,121
47,43,52 61,59,67 71,71,81 69,72,81 77,77,87 28,24,33 42,36,41 21,18,22 30,27,31 26,23,27 26,23,27 23,20,24 23,20,24 24,16,24 39,33,40 40,34,39 13,11,12 36,35,40 35,35,45 36,36,48 55,55,65 72,72,82 72,72,82 70,70,80 67,67,77 59,59,69 59,59,71 53,51,63 48,48,58 39,37,45 58,48,47 98,83,63 152,125,89 192,160,116 206,170,119 205,169,118 210,172,124 212,174,124 215,178,134 108,90,71 91,77,61 87,71,58 96,53,0 118,79,20 51,34,0 134,105,52 128,108,62 73,56,30 61,42,17 92,52,0 82,57,11 89,80,76 143,143,138 171,171,168 140,140,137 143,143,138 156,156,151 157,157,154 173,173,168 163,163,158 132,132,127 194,194,189 215,215,210 202,203,195 173,174,166 164,165,157 157,157,152 131,131,126 126,126,123 126,127,119 81,57,20 102,67,11 48,31,21 17,9,15 43,27,12 50,35,15 44,23,0 154,101,19 85,61,28 204,172,117 214,183,130 195,166,117 204,176,120 215,188,127 215,186,123 203,174,111 203,174,111 210,183,122 148,121,85 132,104,75 169,144,100 94,74,54 66,42,9 114,94,46 216,187,122 209,180,117
46,44,54 57,55,65 65,63,71 75,73,81 78,78,86 36,30,37 43,35,41 29,23,28 26,23,27 28,25,29 27,24,28 26,23,27 27,24,28 32,26,31 46,40,45 30,25,27 12,10,11 33,32,37 37,35,47 38,36,46 62,62,70 78,78,88 73,73,83 67,67,77 64,64,74 60,60,70 55,55,65 48,46,56 42,42,52 38,36,44 66,55,52 115,95,75 160,131,96 199,165,120 209,173,122 206,169,116 211,173,123 203,166,113 210,174,127 105,86,70 98,81,71 92,78,64 98,51,0 118,80,16 60,37,0 128,80,8 90,61,12 87,70,42 65,45,15 61,32,1 79,50,1 87,80,78 134,132,128 165,165,160 147,147,144 153,153,148 167,167,162 186,186,181 210,210,205 196,196,191 143,143,138 185,185,180 202,202,197 194,195,187 180,181,173 179,180,172 165,165,160 129,129,124 121,121,118 131,132,124 81,58,18 115,84,31 40,25,14 19,12,12 20,8,8 18,9,5 52,29,0 165,107,25 79,55,20 213,181,126 208,175,123 185,156,107 198,170,114 196,168,112 223,194,133 207,178,117 213,184,123 219,190,129 175,148,103 175,148,103 181,154,107 113,89,67 202,178,112 209,185,130 176,148,92 221,192,129
51,49,57 57,55,65 65,63,71 68,66,74 74,74,82 30,27,33 35,30,32 33,27,34 25,22,26 24,21,25 26,23,27 16,13,17 18,15,19 28,25,29 44,41,45 34,28,33 11,9,10 36,35,40 32,32,40 34,32,40 66,66,76 83,83,93 74,74,84 64,64,74 63,63,73 56,56,66 50,50,60 44,44,56 39,39,49 40,39,44 73,60,53 128,104,80 168,137,98 196,163,113 214,176,126 206,169,114 207,170,115 219,182,127 200,167,119 91,75,60 97,82,62 100,84,69 107,58,0 123,78,14 75,49,0 126,80,21 100,70,26 98,80,48 70,47,18 150,109,41 94,62,18 78,63,52 115,113,111 166,166,161 156,156,153 160,160,155 183,183,178 228,229,221 243,244,236 210,211,203 183,186,178 201,201,196 208,208,203 196,197,189 178,178,173 178,178,173 144,144,139 125,125,120 123,123,120 144,144,144 79,54,24 168,125,67 37,22,13 17,10,13 24,11,8 25,14,7 63,33,5 185,124,38 89,61,21 206,176,118 202,171,118 187,161,111 201,173,117 201,173,115 214,185,124 219,190,129 202,173,112 207,177,119 175,148,103 159,133,94 174,152,103 175,150,102 204,184,138 103,82,67 102,81,54 215,185,118
46,44,52 54,52,60 62,60,68 67,65,73 73,71,79 31,27,36 37,31,36 39,33,40 28,25,31 28,25,31 28,25,29 26,23,27 28,25,29 33,30,34 42,39,43 96,89,99 14,9,11 34,33,38 34,34,42 38,36,44 71,71,81 74,74,84 66,66,76 65,65,75 62,62,72 58,58,68 48,48,58 43,43,55 39,37,47 42,39,45 83,71,59 131,107,81 178,146,102 197,161,110 209,172,119 209,172,119 210,173,120 219,179,127 198,167,116 109,94,74 111,93,74 91,75,58 107,56,0 119,73,5 88,58,0 218,176,97 118,93,47 115,96,61 60,37,22 108,71,29 77,43,9 88,72,57 127,125,123 166,166,161 152,152,149 156,156,153 196,196,191 241,242,234 239,240,232 222,223,215 209,212,204 209,209,204 203,203,198 185,186,178 172,172,167 149,149,144 131,131,126 128,128,123 136,136,133 156,156,156 78,53,23 102,71,20 30,15,6 19,12,12 150,111,50 136,98,22 76,39,0 204,143,55 135,108,65 202,172,116 200,169,116 190,164,112 203,173,115 200,171,110 210,181,120 216,187,126 209,180,119 221,191,133 181,154,107 132,105,71 148,121,85 199,171,115 81,63,44 92,79,72 125,106,69 232,199,133
44,43,48 54,52,60 59,57,65 67,65,73 72,70,78 41,38,44 32,29,33 24,21,27 27,24,30 23,20,26 28,25,29 23,20,24 28,25,29 35,29,34 48,40,46 30,27,33 14,8,13 36,34,42 36,34,42 38,36,46 71,71,81 71,71,81 74,74,84 64,64,74 58,58,68 53,53,63 46,46,56 42,42,52 41,39,49 48,45,49 97,83,67 143,115,86 187,154,106 209,171,121 209,171,121 202,165,112 209,172,119 212,175,120 195,162,114 108,93,73 92,79,58 88,72,55 107,56,0 148,97,21 79,52,0 103,75,35 69,50,27 120,103,68 62,40,2 54,26,13 72,40,10 124,107,83 147,145,143 174,174,169 149,149,146 149,149,146 194,194,189 234,235,227 218,221,213 227,230,222 219,222,214 210,211,203 189,189,184 167,167,162 146,146,141 149,149,144 142,142,137 149,149,144 157,157,154 147,145,146 54,34,4 113,80,32 25,13,13 22,13,9 95,63,17 54,35,10 110,60,0 188,128,44 193,168,120 213,183,125 213,183,127 192,163,110 219,189,131 209,179,121 214,185,124 221,192,129 220,191,128 206,176,118 200,171,118 160,132,92 148,126,88 197,168,117 204,179,120 69,50,36 112,91,68 224,190,127
44,40,49 52,50,58 58,54,63 63,59,68 70,66,75 31,28,34 38,35,39 39,36,42 27,24,28 27,24,28 27,24,28 21,18,22 21,18,22 36,30,35 49,41,47 34,28,35 12,9,13 36,35,40 36,34,42 37,35,45 70,70,80 69,69,79 71,71,81 64,64,74 58,58,70 51,51,63 42,42,52 36,36,48 40,36,47 61,54,57 101,85,68 155,128,94 197,161,112 205,168,115 206,168,118 206,169,116 209,172,119 210,173,118 188,154,109 92,77,55 98,84,66 91,77,61 99,50,0 164,106,26 70,43,9 78,49,16 64,46,25 119,103,70 68,43,15 187,136,56 144,109,55 141,119,83 144,144,141 175,175,172 151,151,148 140,140,137 171,171,166 193,194,186 186,187,179 197,198,190 201,202,194 194,197,189 179,182,174 164,164,159 164,164,159 161,161,156 156,156,153 145,145,142 131,129,127 86,86,86 49,25,0 80,45,0 25,11,11 23,13,12 75,51,16 34,24,2 139,77,3 152,95,26 167,145,100 191,162,113 199,170,117 195,166,115 207,177,119 205,175,119 215,186,125 219,190,129 226,197,136 198,169,108 222,192,134 174,147,104 125,105,75 180,155,109 201,176,117 98,78,46 78,60,41 193,166,121
44,40,49 51,49,57 54,52,60 62,58,67 69,65,74 31,28,34 42,39,43 40,34,41 28,25,29 31,28,32 30,27,31 30,27,31 29,23,28 37,31,36 54,48,53 38,35,39 10,11,16 35,35,45 34,34,42 39,39,49 72,72,82 66,66,76 63,63,73 60,60,72 52,52,64 44,44,56 41,41,51 35,35,47 41,37,46 72,66,59 115,96,71 165,134,95 214,177,124 211,174,119 217,179,129 204,166,116 209,169,117 209,168,119 186,152,107 121,106,84 92,79,56 87,73,57 97,51,0 189,122,25 58,33,3 143,88,18 86,55,16 100,83,57 91,66,36 137,86,21 110,74,14 175,145,99 122,122,119 170,170,165 161,161,158 156,156,153 153,153,148 175,175,170 167,168,160 160,161,153 163,164,156 162,165,157 159,161,156 161,161,156 161,161,156 153,153,148 135,135,132 108,108,105 89,87,88 62,57,56 85,58,15 52,26,3 20,8,10 24,15,11 44,27,3 29,20,14 161,89,0 103,60,11 118,105,84 141,119,85 161,134,89 182,156,106 204,176,120 203,175,119 217,187,129 209,180,119 208,179,118 207,178,117 206,178,122 169,144,98 141,119,85 164,141,101 196,170,116 113,90,50 49,33,27 104,86,65
42,39,45 51,47,56 55,53,61 59,57,65 62,60,68 35,29,36 30,27,31 20,17,21 24,21,25 21,18,22 24,21,25 18,15,19 25,22,26 37,34,40 44,38,45 32,26,33 8,9,14 34,34,42 34,34,42 71,71,81 70,70,80 63,63,73 60,60,70 57,57,69 50,50,62 45,45,57 37,37,47 36,36,46 42,39,43 80,71,65 127,103,77 175,145,103 208,173,119 219,179,125 213,176,123 208,168,116 219,182,129 214,174,120 193,161,115 99,84,64 85,76,59 88,78,66 105,60,14 230,163,44 48,24,0 138,85,17 98,66,22 105,87,66 98,76,40 83,52,13 89,57,23 141,112,63 105,105,102 158,158,155 170,170,167 172,172,167 138,138,133 145,145,140 145,145,140 136,136,131 126,126,121 126,126,121 143,143,140 135,135,132 117,117,114 107,107,104 89,89,86 79,79,79 80,78,76 45,36,30 70,38,0 53,24,0 21,11,12 40,27,24 40,26,8 31,20,17 180,107,9 61,36,6 70,60,59 125,106,83 175,148,103 177,150,103 199,173,119 200,172,116 201,171,113 212,183,122 220,191,130 206,177,116 208,180,124 181,156,108 175,150,106 182,155,112 186,160,108 121,93,53 188,165,125 195,171,116
44,38,43 53,47,54 55,51,60 60,56,65 60,57,63 34,28,33 39,36,40 30,27,31 31,28,32 30,27,31 28,25,29 27,24,28 27,24,28 40,37,41 43,37,42 36,30,35 11,10,13 35,35,43 38,36,46 69,69,79 64,64,74 63,63,73 56,56,66 51,51,61 45,45,57 41,41,53 37,37,45 35,35,45 50,45,44 80,71,56 143,119,84 178,148,102 212,175,122 216,179,126 223,186,131 201,163,113 209,174,120 218,182,122 184,155,106 96,77,61 98,87,68 91,80,63 121,83,48 252,168,37 40,20,0 136,88,30 109,72,17 88,72,55 68,47,20 85,57,17 75,45,19 116,81,27 113,111,109 144,146,141 171,172,164 170,170,165 146,147,139 108,109,101 116,116,113 115,115,112 108,108,105 103,103,100 88,88,85 78,78,75 79,79,76 78,78,75 75,75,72 81,81,78 85,85,85 64,43,20 104,65,6 66,46,26 15,8,8 73,53,33 34,23,20 54,33,8 208,143,54 69,55,39 135,113,79 164,138,97 178,149,100 166,139,92 183,157,103 203,175,119 209,180,119 214,184,126 224,195,134 202,172,114 208,178,122 179,153,101 166,143,103 143,119,86 176,152,99 204,179,131 145,123,78 219,195,140
43,37,42 48,42,47 53,50,56 56,52,61 52,49,55 33,27,32 44,41,45 24,23,26 30,27,31 27,24,28 30,27,31 28,25,29 24,21,25 40,37,41 40,37,43 28,25,29 12,11,14 34,32,42 38,36,46 72,72,82 65,65,75 60,60,70 54,52,62 48,48,58 41,41,51 39,39,49 37,37,45 36,36,44 59,53,48 93,79,63 151,127,90 199,168,119 213,173,119 225,185,131 220,180,126 203,166,113 209,172,117 224,183,126 184,152,110 104,90,74 103,93,71 91,80,63 103,73,45 255,170,32 48,25,10 147,105,51 104,64,10 53,37,20 52,37,17 97,75,37 228,172,78 93,56,3 94,93,86 124,126,121 163,164,156 178,179,171 168,169,161 104,104,99 104,104,101 98,98,95 85,85,82 68,68,65 69,69,66 75,75,72 81,81,78 80,80,77 75,75,72 76,76,73 78,78,78 81,53,26 93,51,0 49,28,13 13,10,14 70,46,11 28,19,13 126,87,44 177,125,54 100,89,74 150,128,92 175,148,103 184,153,102 181,155,103 196,170,116 207,179,121 205,177,119 204,176,118 214,184,126 208,178,120 210,182,126 188,164,109 147,125,89 122,101,74 171,147,96 206,181,124 117,94,79 48,33,11
40,37,41 47,44,48 51,48,54 54,50,59 51,48,52 38,35,39 40,37,43 30,27,33 32,29,35 30,27,31 28,25,29 28,25,29 27,24,28 41,33,39 39,32,42 37,34,40 11,10,13 36,34,42 41,39,49 72,70,80 60,60,70 53,53,63 51,49,59 47,45,55 38,38,48 37,37,47 36,36,44 38,36,44 75,63,53 115,96,71 145,122,82 191,161,115 213,176,123 212,172,120 205,165,113 207,170,115 212,177,123 220,179,130 180,148,106 85,76,59 100,84,67 89,79,69 94,81,60 238,138,6 67,45,27 105,78,44 85,57,19 43,29,11 33,25,14 73,54,27 122,72,0 110,65,17 135,112,81 109,109,104 145,145,140 174,175,167 189,190,182 188,189,181 174,174,169 188,188,183 139,139,136 111,111,108 102,102,99 105,105,102 108,108,105 107,107,104 105,105,102 114,114,111 104,97,95 44,21,6 96,70,29 28,13,4 14,12,10 21,15,8 27,14,11 175,111,24 73,48,18 63,60,64 116,102,88 159,136,105 184,158,108 179,153,101 195,169,115 212,184,126 206,176,120 207,177,121 203,173,117 210,180,122 205,177,119 211,183,125 165,142,100 134,114,84 160,137,95 188,162,110 195,174,118 71,56,20
39,36,40 45,42,46 47,44,50 51,48,54 41,37,46 39,36,42 35,32,38 30,27,33 28,25,31 31,28,32 28,25,29 28,25,29 28,25,29 45,37,43 32,28,37 31,28,34 15,14,17 36,34,42 46,44,54 66,64,72 55,55,63 50,50,58 47,45,55 43,41,51 37,37,47 36,36,46 35,35,45 42,39,45 84,68,55 128,105,76 162,136,95 198,167,118 224,187,134 209,169,117 201,164,111 206,169,116 191,155,104 201,163,113 179,147,105 92,83,68 100,87,66 90,78,66 76,71,59 208,115,0 93,67,46 43,29,15 37,29,18 52,45,29 35,27,16 70,54,37 111,66,18 69,30,0 133,100,50 108,106,102 129,127,123 171,172,164 200,201,193 209,210,202 199,199,194 181,181,176 175,175,172 149,149,146 138,138,135 143,143,140 143,143,140 143,143,140 142,142,139 136,134,132 54,41,20 101,78,38 46,25,10 18,8,7 12,12,12 11,12,15 53,27,2 208,128,18 43,31,31 60,58,66 65,60,62 105,91,75 167,141,100 175,149,99 186,160,108 207,179,123 206,176,118 208,178,120 206,176,118 210,180,122 203,173,117 203,173,117 205,178,131 148,126,92 134,117,80 169,147,100 201,175,121 199,179,118
39,36,40 41,38,42 46,45,48 51,50,55 33,30,36 33,30,34 50,44,51 28,22,27 25,22,26 20,18,19 19,16,20 19,16,20 19,16,20 47,39,45 35,28,38 24,23,26 15,14,19 37,35,45 43,43,53 60,60,68 55,55,65 48,48,58 44,44,54 41,41,51 38,38,48 36,36,48 35,35,47 54,48,53 95,79,62 137,112,82 168,142,101 198,169,120 220,184,126 228,187,130 216,176,122 214,177,124 201,165,114 209,171,121 177,146,109 100,89,74 102,93,76 93,77,62 85,72,69 173,108,15 112,75,35 38,23,12 37,22,2 69,49,29 52,43,35 43,37,28 90,43,0 197,133,35 95,55,3 122,104,85 130,131,123 158,159,151 201,202,194 210,211,203 218,219,211 189,190,182 172,173,165 168,170,167 167,167,164 153,153,150 138,138,135 122,122,119 116,118,115 108,106,104 76,54,20 88,53,17 71,52,15 12,9,15 19,13,8 32,24,13 150,86,1 219,145,41 60,58,68 61,60,65 60,60,68 64,65,70 133,114,89 162,136,97 184,155,104 199,170,117 205,174,121 206,176,120 216,184,127 213,183,127 203,174,121 197,168,115 201,172,121 162,136,97 148,124,89 164,141,99 181,155,105 191,165,113
39,37,38 46,40,45 45,42,48 49,46,52 31,28,32 38,35,39 21,18,22 24,22,23 28,26,27 21,19,20 30,27,31 23,20,24 28,25,31 42,35,45 31,27,36 25,22,26 15,14,19 38,36,46 44,44,52 55,55,63 51,51,61 46,46,56 41,41,51 39,39,49 36,36,46 35,35,45 38,36,46 58,51,51 110,90,70 147,120,88 168,142,101 203,173,127 217,180,125 216,176,122 223,187,129 211,176,122 208,173,119 204,166,116 172,141,102 93,84,69 96,85,68 93,79,63 89,74,63 130,82,26 130,80,34 35,23,13 192,135,50 61,39,19 43,35,22 57,49,38 107,82,36 146,97,32 134,92,27 111,75,17 117,113,105 137,138,130 190,191,183 201,202,194 215,216,208 204,205,197 185,186,178 166,168,165 163,163,160 160,160,157 143,143,140 123,123,120 102,104,101 62,64,61 58,40,0 82,54,0 26,17,11 11,8,14 59,41,20 41,22,0 201,112,0 69,31,0 58,57,62 60,58,66 59,59,67 57,60,69 105,91,75 163,139,102 206,180,128 197,169,113 194,168,114 199,170,117 206,176,120 185,157,101 189,160,107 196,167,114 192,163,112 180,155,109 180,154,115 167,141,100 177,151,101 188,166,103
37,35,36 42,40,41 41,35,40 39,36,40 48,42,47 39,33,38 21,15,20 18,15,19 28,25,29 21,18,22 28,25,29 18,15,19 30,27,31 30,24,29 31,28,34 20,20,20 17,16,21 36,34,44 51,49,57 53,51,59 49,49,59 42,42,54 43,43,53 38,38,48 34,34,46 34,34,44 39,35,44 72,61,58 121,97,71 147,118,83 167,141,102 196,166,120 205,168,115 216,176,122 214,177,122 203,168,114 195,162,110 201,165,114 153,124,91 90,76,62 99,85,69 94,78,61 87,76,61 102,73,53 226,150,39 66,49,23 33,22,15 40,29,24 40,28,16 56,48,37 76,57,22 86,60,21 138,86,13 123,84,27 86,80,71 119,114,111 156,156,151 193,192,185 206,207,199 206,207,199 195,196,188 176,178,175 151,153,150 151,151,148 153,153,153 144,144,144 131,123,110 83,66,27 133,91,10 52,27,10 18,16,12 20,13,13 20,8,8 90,52,15 223,158,67 65,57,65 58,57,62 60,58,68 60,58,66 59,59,69 78,72,67 139,118,95 186,159,112 195,169,115 193,165,109 193,163,107 210,182,124 192,164,108 205,177,121 193,164,111 184,158,106 167,143,92 143,116,82 139,115,82 173,147,97 188,164,113
43,37,42 44,38,43 40,34,39 44,38,43 54,48,53 33,27,32 28,22,27 33,27,32 35,29,34 35,29,34 33,30,34 37,31,36 36,30,35 35,27,33 36,30,35 31,29,30 18,17,22 36,34,44 53,49,58 52,50,58 48,48,58 39,39,49 45,45,55 37,37,47 35,35,45 35,35,45 46,39,49 81,68,63 130,108,74 147,120,84 164,138,99 195,165,123 209,174,120 209,172,117 211,176,122 201,168,116 200,164,113 196,163,111 146,122,89 100,86,70 93,79,61 99,81,62 91,77,61 80,71,63 253,160,16 66,42,7 31,20,13 97,69,40 51,34,24 38,30,19 58,42,25 140,107,55 170,104,18 150,109,62 123,91,34 93,81,83 120,119,112 167,166,159 195,194,187 199,200,190 192,194,189 181,184,176 165,165,162 133,135,132 133,135,135 144,144,141 60,41,18 67,45,11 192,136,40 53,34,7 17,10,10 49,32,24 31,20,13 207,133,29 61,37,2 62,54,71 61,60,65 60,58,66 60,58,66 60,59,64 62,59,65 113,98,87 178,153,107 193,167,113 207,179,121 206,179,118 208,180,122 193,165,107 201,173,117 201,173,117 190,161,108 175,149,99 146,119,85 116,97,72 167,140,93 193,167,113
34,28,33 65,59,64 49,46,52 88,82,89 68,62,67 65,59,64 34,31,35 72,66,71 75,67,73 67,61,66 51,49,50 53,47,52 69,62,65 64,56,62 41,35,40 19,17,18 22,21,24 35,35,43 55,51,62 50,48,56 42,42,50 37,37,45 36,36,46 35,35,45 35,35,45 35,35,45 43,37,44 82,70,60 124,102,68 144,117,81 145,119,80 185,155,111 202,170,115 202,169,117 193,157,106 198,162,111 190,154,103 193,157,108 147,127,95 88,80,69 94,82,72 83,71,61 68,63,62 82,63,49 207,117,0 120,74,6 162,108,31 173,110,9 67,42,14 38,29,21 40,32,21 105,88,64 125,79,9 230,157,55 77,37,0 134,83,7 102,91,88 116,114,112 150,145,142 180,178,174 181,179,175 178,180,175 166,168,165 156,158,155 74,71,77 146,127,102 58,32,9 236,158,36 52,30,0 25,14,7 20,9,4 71,45,0 123,49,0 235,150,40 58,54,65 57,55,63 55,53,61 57,55,63 60,58,66 58,57,62 55,54,59 90,79,72 160,137,95 197,171,121 199,173,121 191,165,113 198,169,116 200,171,118 193,164,113 208,179,128 195,169,115 193,164,113 167,141,102 139,119,89 145,121,84 178,153,107
30,24,29 37,31,36 39,36,42 83,77,84 65,59,66 64,58,63 26,23,27 78,72,79 68,60,66 65,59,66 37,34,38 62,56,63 69,61,67 63,57,64 39,36,40 20,18,19 22,21,24 36,34,42 46,44,56 44,42,50 39,37,45 34,32,40 31,31,41 36,34,42 34,34,42 34,34,42 48,40,48 87,72,61 138,114,81 159,132,96 177,147,105 203,171,125 198,167,114 193,162,111 193,160,110 196,163,113 200,164,113 195,162,114 158,134,101 92,83,66 80,72,59 89,79,69 87,77,65 85,73,63 133,68,0 165,92,0 90,46,0 172,106,4 106,68,20 38,25,20 33,22,17 37,26,21 186,140,74 193,141,81 244,170,49 98,52,0 134,110,75 81,71,70 95,88,86 127,120,120 133,131,127 144,144,141 136,134,135 79,77,75 154,133,120 78,54,17 187,125,28 98,71,24 49,35,10 15,10,9 37,21,4 98,61,17 245,136,0 71,31,0 65,65,73 62,63,68 67,65,73 69,67,77 67,65,73 62,61,66 71,71,81 101,92,88 180,157,117 216,190,140 228,199,148 210,181,128 220,191,140 217,188,137 226,197,144 228,199,146 235,204,153 205,174,125 191,165,115 144,122,84 126,106,76 148,124,87
13,10,14 16,13,17 25,19,24 82,74,82 69,61,67 64,58,63 20,17,23 91,84,94 67,61,68 63,57,62 37,34,38 74,71,77 66,63,69 61,55,62 38,35,39 18,16,17 25,23,31 36,34,42 45,41,52 39,37,45 34,32,40 30,30,38 34,32,42 36,34,44 35,35,43 34,34,42 51,44,47 93,79,65 135,111,76 164,138,99 179,153,103 193,160,112 195,159,108 186,153,103 189,156,106 199,166,116 202,166,117 197,161,112 162,138,105 101,86,75 91,74,66 100,81,69 86,71,60 94,73,58 74,53,38 255,181,29 45,33,7 165,100,9 154,93,12 42,18,0 146,127,100 29,18,13 63,40,9 110,66,0 185,123,24 255,170,18 92,49,14 201,130,0 86,65,65 71,60,55 76,70,75 93,86,96 82,59,58 116,82,39 65,45,25 184,113,0 107,66,19 90,64,25 19,14,13 20,9,6 94,52,0 171,107,22 190,139,84 72,71,76 64,64,72 65,65,73 64,64,74 63,63,73 66,66,78 63,63,73 66,66,76 89,82,85 164,140,103 211,182,129 220,188,131 220,188,131 214,182,125 221,190,130 221,190,130 211,180,120 228,197,135 211,179,122 200,167,115 159,136,94 144,118,79 152,126,87
43,37,42 37,31,36 34,27,30 47,39,45 47,39,45 48,40,46 57,49,55 60,54,61 58,52,59 63,57,62 63,57,62 60,54,61 62,56,63 60,54,59 55,49,54 46,43,47 39,37,47 36,35,40 40,36,45 38,36,46 34,32,40 33,31,39 32,32,40 34,34,42 34,34,42 37,37,47 55,48,51 92,78,62 143,116,82 162,134,94 183,152,103 172,141,92 210,175,121 206,171,117 184,151,99 206,173,123 193,157,108 188,150,102 151,126,98 93,79,65 99,84,75 90,73,63 83,72,57 93,77,62 66,49,41 199,125,32 90,65,46 145,96,27 164,99,8 89,48,0 41,26,6 36,22,8 28,15,10 133,98,42 129,84,11 106,70,21 255,218,36 97,54,0 199,121,0 255,171,18 199,141,34 178,128,27 134,92,0 86,52,9 134,87,24 159,104,3 83,56,13 22,16,9 16,11,10 60,41,27 100,58,0 255,179,17 46,36,35 65,63,73 63,63,71 64,64,72 64,64,74 63,63,71 69,69,81 65,65,77 64,64,76 83,76,79 166,144,108 215,184,131 208,176,121 215,183,126 225,193,138 218,186,129 216,184,127 222,190,133 223,192,132 230,199,139 218,186,129 174,152,105 182,157,109 158,131,95
84,76,82 70,62,68 61,54,57 56,49,52 56,48,54 55,47,53 64,56,62 60,54,59 72,66,71 60,54,59 63,56,59 58,50,56 61,53,59 50,44,49 50,42,48 38,35,41 37,35,45 36,34,42 39,37,45 37,35,43 33,31,41 34,32,40 35,35,43 34,34,44 35,35,43 37,37,47 54,47,50 91,77,61 151,124,90 169,141,101 191,160,111 192,161,112 199,167,112 217,182,128 205,168,115 190,155,101 204,166,116 200,159,110 162,138,105 98,84,70 84,70,56 102,88,72 92,75,65 96,84,72 59,44,24 97,80,56 178,93,0 69,50,27 153,92,11 159,98,19 46,25,10 84,70,52 22,18,12 30,21,17 137,85,14 137,86,21 123,72,7 233,153,43 165,96,13 255,194,31 146,85,0 152,89,0 255,167,0 114,65,0 206,160,92 82,55,12 32,19,14 16,11,10 33,12,0 109,68,7 255,162,2 66,34,0 65,63,71 64,62,70 64,64,72 64,64,72 63,63,71 60,60,70 63,63,71 71,70,85 67,65,77 76,68,74 148,125,96 213,182,133 223,191,134 213,181,126 222,190,133 218,186,129 211,179,122 211,179,122 222,191,131 210,178,123 206,173,123 184,158,108 158,136,91 113,88,58
