68,66,76 62,60,70 54,52,62 59,57,67 54,52,62 52,50,60 53,51,61 40,38,48 46,44,54 39,37,47 43,41,51 33,31,41 24,22,32 33,29,38 54,45,41 89,75,61 116,93,62 146,115,78 182,146,97 207,170,117 218,182,122 210,173,118 188,151,98 210,173,120 194,159,103 124,100,63 96,84,58 72,58,40 99,83,66 79,66,45 92,77,66 86,71,60 82,68,54 109,95,77 98,66,34 198,161,106 194,156,106 97,65,35 143,99,30 45,36,30 78,41,0 155,94,13 79,56,27 93,76,41 52,33,8 146,104,52 127,92,25 106,67,0 18,17,20 16,15,18 17,14,18 46,44,45 71,71,68 68,68,65 88,88,85 110,110,107 143,143,140 91,89,87 93,95,92 120,122,119 112,112,109 103,105,102 104,104,101 109,107,105 102,104,104 54,52,53 30,23,23 33,26,26 47,40,40 71,65,70 114,87,44 55,39,24 108,76,30 40,36,30 44,34,33 93,62,11 64,53,48 30,24,19 99,53,0 154,92,20 193,162,102 202,171,111 186,157,96 187,158,97 154,124,78 184,160,98 151,129,82 182,156,102 93,72,47 138,116,69 91,80,65 168,140,102 183,153,97 194,164,108 208,177,113 202,171,109
63,63,73 64,64,74 62,60,70 54,52,62 60,58,68 52,50,60 52,50,60 44,42,52 39,37,47 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 59,48,43 90,74,59 122,99,68 150,119,82 195,159,110 209,172,119 195,158,103 216,179,124 199,162,109 204,167,114 201,166,110 88,64,27 96,85,52 84,70,54 72,58,42 85,71,55 84,70,56 77,63,49 87,73,59 80,66,48 111,79,47 194,157,102 201,163,113 101,69,35 147,105,40 47,36,33 120,78,24 152,95,6 82,63,40 96,78,36 49,24,0 171,127,47 74,51,9 90,52,0 26,25,28 23,22,25 26,24,25 91,89,87 91,91,88 105,105,102 154,154,151 177,179,174 149,151,148 66,64,62 82,82,79 155,157,154 204,206,206 188,190,187 171,171,168 89,89,86 108,108,105 89,87,85 31,24,24 35,28,28 40,33,33 69,61,67 118,85,37 64,42,8 80,50,8 39,38,31 41,35,28 60,49,42 61,51,41 35,29,20 110,65,3 168,106,30 189,158,94 207,175,120 197,168,107 199,170,109 137,114,74 121,102,67 122,96,57 195,170,113 201,173,115 75,64,57 55,43,33 197,171,117 188,158,102 197,167,109 202,171,111 196,165,103
65,63,73 60,58,68 60,58,68 55,53,63 55,53,63 51,49,59 51,49,59 43,41,51 43,41,51 39,37,47 35,35,45 35,35,45 28,24,33 39,33,38 66,52,38 98,79,56 124,100,65 174,142,98 189,148,99 192,151,102 175,139,88 203,166,113 210,173,118 199,162,109 192,160,105 102,75,39 87,73,55 71,57,43 90,76,62 93,79,65 87,73,59 80,66,48 92,78,64 85,71,53 96,67,34 193,157,110 198,162,104 109,74,38 143,98,36 47,36,33 161,128,62 168,118,46 88,70,49 102,81,40 61,34,0 231,154,25 135,98,29 77,43,0 35,32,38 34,31,37 32,29,33 105,105,105 121,121,118 183,185,182 147,149,146 191,193,190 122,122,119 27,27,27 29,29,29 98,96,97 112,112,109 60,60,57 60,58,56 74,74,71 49,47,45 80,78,76 31,24,24 37,30,30 41,35,42 81,70,77 110,74,25 52,38,13 75,44,7 41,39,37 43,37,30 39,24,2 89,64,16 40,30,20 108,59,0 154,92,16 203,172,112 186,154,99 208,176,119 208,177,115 165,138,93 76,62,37 131,103,65 204,177,116 208,181,120 168,145,87 186,157,104 107,91,60 197,168,103 199,168,106 208,174,111 213,183,116
61,59,69 68,66,76 62,60,70 50,48,58 52,50,60 57,55,65 48,46,56 48,46,56 40,38,48 37,35,45 32,32,42 30,30,40 25,23,31 47,36,43 79,63,48 109,83,58 142,111,72 172,135,95 196,155,108 198,157,110 194,158,107 198,162,111 213,172,123 204,166,116 206,168,118 98,74,39 69,55,41 88,77,62 69,55,39 90,76,58 87,73,59 78,64,50 71,57,41 90,77,56 120,92,63 188,149,106 202,165,110 115,78,38 138,104,43 55,39,35 107,80,48 146,115,64 82,64,45 111,88,46 66,40,15 176,132,63 96,62,19 80,47,0 43,42,45 40,39,44 29,28,31 107,107,107 111,111,111 155,157,154 38,40,40 52,52,52 51,50,53 24,23,26 21,22,25 34,31,35 40,38,39 136,134,135 72,72,72 30,24,29 35,28,28 27,22,21 31,29,27 31,24,24 34,27,30 82,72,76 89,58,9 39,29,19 64,36,0 48,43,40 34,28,21 101,67,22 75,44,7 47,37,25 116,63,0 149,97,24 202,171,109 210,179,117 206,175,113 198,167,105 198,168,110 135,113,68 105,89,56 186,160,106 200,171,106 184,155,94 76,62,48 88,76,64 197,169,101 201,167,106 202,171,107 220,190,123
62,60,70 62,60,70 65,63,73 52,50,60 52,50,60 58,56,66 43,41,51 44,42,52 37,35,45 37,35,45 31,31,41 22,22,32 31,28,32 52,43,39 90,72,51 121,96,68 147,116,77 187,150,110 197,156,109 200,159,112 188,152,101 187,151,100 194,153,104 185,147,97 199,161,111 113,89,54 97,83,67 99,88,73 87,72,61 84,70,56 89,75,59 94,80,64 104,90,74 83,70,49 107,79,50 184,145,102 194,157,102 112,75,33 146,113,47 51,35,31 166,107,30 157,100,11 70,59,42 109,83,42 70,45,17 183,109,14 82,52,6 79,46,0 51,49,57 38,36,44 37,36,39 100,100,100 40,40,40 69,71,68 154,156,153 57,57,57 32,32,32 23,23,23 31,33,30 34,32,33 111,109,107 71,70,73 74,72,73 48,45,49 41,36,35 88,83,82 81,79,77 31,24,24 57,47,51 81,71,75 88,57,8 75,55,25 68,40,0 49,44,41 32,23,17 91,66,22 64,47,19 59,46,25 126,70,0 144,92,19 210,179,117 200,169,107 204,173,111 194,163,101 205,175,117 154,127,82 56,42,28 155,132,90 200,171,110 199,170,107 102,87,76 45,32,27 85,69,52 197,163,100 206,176,109 215,185,118
68,66,78 59,57,67 64,62,72 54,52,62 48,46,56 46,44,54 48,46,56 39,37,47 38,36,46 35,35,45 34,32,42 27,25,35 33,25,31 64,51,44 106,85,58 132,105,73 157,127,83 173,140,92 189,151,101 202,164,114 195,157,107 198,160,110 198,161,108 203,165,115 213,178,122 98,77,50 89,75,59 77,62,51 75,60,49 90,76,62 86,72,54 79,65,51 83,69,51 90,76,60 133,102,63 196,159,106 214,175,118 116,77,34 150,110,44 50,37,34 159,103,25 161,94,0 61,49,37 124,97,52 66,44,10 149,90,0 111,81,35 81,48,0 45,41,50 31,28,34 30,29,32 51,51,51 29,29,29 27,28,31 44,46,46 109,111,108 62,62,62 166,166,166 183,185,180 163,163,163 105,105,102 146,146,143 121,121,118 108,110,107 94,92,93 99,97,98 94,92,90 34,27,27 57,50,48 80,70,74 93,59,14 38,25,22 68,37,0 50,44,39 27,23,17 55,49,44 58,49,43 71,57,30 144,79,0 137,88,21 199,168,108 196,165,103 195,164,102 198,167,105 206,175,113 141,119,74 136,110,69 129,102,70 184,152,95 215,185,118 99,84,62 160,131,78 192,172,122 171,147,110 198,169,106 191,160,98
68,66,78 62,60,70 58,56,66 48,46,56 51,49,59 50,48,58 39,37,47 36,34,44 33,31,41 31,31,41 27,25,35 27,25,35 37,30,30 72,57,48 112,88,62 132,105,73 169,139,95 181,148,100 197,159,109 201,163,113 190,152,102 197,159,109 192,155,102 198,160,110 200,164,113 99,79,47 83,69,55 82,68,54 78,64,50 84,70,56 89,75,57 85,71,53 83,69,51 92,78,62 125,94,55 199,162,109 216,177,116 114,75,32 161,121,55 49,36,31 152,128,77 128,87,42 60,49,32 121,94,51 59,35,9 230,179,99 70,51,16 79,46,0 62,58,67 38,35,41 31,28,32 75,75,75 73,71,72 93,93,90 119,121,121 152,154,149 131,131,131 53,51,52 207,207,204 31,28,32 80,80,77 147,149,146 170,172,169 145,147,144 114,114,111 100,95,97 94,92,90 40,33,33 52,45,45 81,71,75 103,69,24 78,54,17 72,41,2 56,50,45 23,16,14 52,43,39 50,46,36 90,73,45 148,82,0 119,71,13 206,175,111 218,188,121 193,162,100 198,167,105 215,184,122 147,120,77 180,149,98 177,147,91 166,132,89 189,158,98 83,69,44 207,173,99 202,173,110 95,73,55 210,176,113 213,182,120
64,62,72 59,57,67 58,56,66 51,49,59 52,50,60 45,43,53 43,41,51 36,34,44 33,31,41 32,30,40 29,27,37 32,30,40 44,35,31 72,58,44 115,90,60 140,114,75 164,133,82 190,152,104 191,153,103 195,157,107 202,164,114 196,158,108 207,170,117 201,164,111 197,162,106 87,68,41 86,70,55 85,69,52 85,71,55 83,69,55 86,74,48 80,66,52 87,73,55 73,59,43 113,81,47 199,163,105 222,183,126 113,76,36 203,150,68 52,36,30 134,110,57 109,86,44 73,62,45 108,85,45 55,27,0 255,195,81 139,103,45 97,54,0 72,68,77 39,36,42 38,35,39 101,99,100 104,104,104 124,124,119 154,156,153 169,171,166 52,52,49 50,50,47 89,89,86 54,54,54 41,41,41 52,52,49 109,111,108 194,196,193 140,142,139 80,78,76 77,75,73 42,35,35 61,50,57 72,67,66 108,77,38 38,22,5 93,61,17 57,48,40 25,23,19 46,25,0 76,58,26 114,90,53 169,102,5 96,60,13 189,158,98 204,173,109 203,172,108 196,165,105 208,177,115 155,128,81 154,127,82 159,134,88 178,149,96 191,160,98 205,174,121 144,123,82 77,61,55 91,76,65 205,172,106 216,185,121
61,59,69 60,60,70 54,52,62 57,55,65 45,43,53 46,44,54 47,45,55 40,38,48 34,32,42 30,28,38 31,29,39 35,32,38 46,35,28 83,69,53 129,101,72 150,119,82 175,137,89 195,157,107 194,156,106 198,160,110 198,160,110 197,159,109 206,169,116 198,161,108 201,165,114 96,75,50 91,76,54 86,72,56 86,72,56 91,77,61 89,76,53 94,80,64 79,66,45 79,65,49 115,83,51 203,165,117 196,156,104 103,68,32 242,181,93 51,39,39 182,142,90 84,52,18 46,30,17 87,64,35 54,29,0 180,136,67 116,83,44 104,62,0 70,66,75 48,45,51 38,35,39 66,64,65 110,110,107 150,150,147 197,199,194 85,87,84 54,54,51 109,109,106 100,102,97 155,157,152 152,154,149 140,142,139 162,164,161 144,146,143 165,167,164 84,82,80 77,72,71 45,35,36 49,44,43 74,62,62 94,66,26 98,60,14 110,84,43 51,45,36 30,19,14 102,57,0 62,45,19 118,96,51 214,144,43 113,83,39 192,163,98 195,164,102 211,181,114 198,168,101 214,183,123 163,137,83 103,81,61 81,62,48 174,146,90 204,173,113 198,167,105 77,51,26 73,63,53 90,81,62 227,197,128 207,177,110
51,49,59 59,59,69 55,53,63 54,52,62 47,45,55 41,39,49 39,37,47 36,34,44 33,31,41 26,24,34 27,25,35 40,37,43 57,46,39 92,77,57 134,105,72 165,134,97 185,147,99 185,147,97 187,149,99 198,160,110 196,158,108 192,154,104 194,157,104 195,158,105 202,166,115 93,72,47 99,84,64 86,72,58 79,64,53 76,62,48 86,73,52 91,77,59 101,88,67 77,63,47 108,77,40 211,174,121 197,157,105 91,58,21 254,183,89 50,37,32 203,138,58 174,110,12 34,23,18 64,52,22 82,56,31 203,150,84 103,71,16 124,84,20 79,75,84 52,49,55 40,37,41 40,39,42 96,96,96 145,145,142 183,185,182 172,174,171 201,203,200 131,131,128 45,45,45 48,47,50 56,54,55 45,45,42 73,75,72 115,117,114 144,146,143 103,101,99 88,83,82 43,33,34 49,42,42 48,43,40 61,40,17 69,42,0 100,72,43 43,37,30 41,24,0 78,41,0 48,29,15 114,81,33 232,161,67 177,147,105 192,163,98 210,179,117 201,170,108 196,165,103 203,172,112 205,176,113 146,123,81 86,68,49 190,162,106 204,173,113 205,178,115 185,156,95 69,56,22 72,56,39 222,183,124 203,173,106
59,57,67 57,55,65 48,46,56 51,49,59 47,45,55 43,41,51 37,35,45 32,30,40 26,24,34 26,24,34 30,26,37 55,48,51 57,47,35 105,86,63 134,106,77 175,141,98 189,152,99 189,148,99 194,157,104 201,164,111 194,156,106 197,159,109 197,160,107 204,167,114 199,161,113 98,78,48 100,86,59 81,65,48 84,70,54 79,64,53 87,72,61 85,71,57 92,78,60 83,69,51 130,100,58 198,161,108 192,155,102 88,52,21 255,191,79 43,34,26 162,105,34 166,102,4 43,33,23 62,46,31 78,60,39 128,96,50 162,115,13 138,95,37 74,72,80 57,56,61 40,39,42 34,33,36 88,88,88 126,126,126 148,150,147 92,94,91 51,49,47 76,76,73 107,106,109 146,143,147 171,171,171 142,142,139 125,125,122 116,118,115 119,119,116 112,112,109 117,112,111 36,26,27 50,43,46 43,33,34 50,35,13 91,49,0 63,42,17 36,32,24 80,47,8 78,46,4 36,20,14 111,75,17 207,138,55 193,162,111 187,158,97 206,177,112 212,183,118 198,169,104 192,161,101 201,172,111 190,159,108 85,67,46 161,132,81 200,169,107 202,173,112 190,161,100 74,57,49 183,158,101 224,189,122 208,178,109
56,56,68 53,52,67 48,46,56 44,42,52 45,43,53 39,37,47 34,32,42 31,29,39 27,25,35 27,25,35 33,26,38 54,44,45 66,50,37 110,85,55 142,111,74 188,152,103 196,159,106 199,162,109 199,162,109 199,162,109 183,145,95 198,161,108 202,165,112 189,151,101 183,147,98 97,79,58 97,83,67 80,66,52 73,59,45 78,64,50 79,65,49 82,71,52 90,78,50 83,69,53 136,103,64 200,164,113 204,167,114 113,87,46 255,171,35 40,31,23 117,73,20 157,97,6 52,38,24 62,49,44 60,46,21 77,44,5 137,91,21 95,58,14 66,64,74 66,65,70 42,39,43 40,37,41 93,95,92 116,118,115 133,131,129 126,126,123 143,143,138 171,173,170 190,192,189 186,188,185 174,176,173 144,146,143 102,104,101 74,74,71 113,115,112 128,133,127 90,88,84 39,29,28 51,41,45 65,46,30 77,53,18 72,39,0 37,35,33 27,22,21 128,83,19 70,42,4 43,30,25 162,98,15 161,115,49 191,160,100 194,165,102 203,173,106 200,171,106 206,175,111 192,161,99 203,174,111 177,147,101 74,56,37 113,90,59 171,142,91 195,166,103 206,177,114 185,166,129 60,47,40 69,49,42 168,148,116
52,51,66 51,50,65 41,39,49 44,42,52 38,36,46 34,32,42 32,30,40 27,25,35 25,25,35 25,25,35 37,29,37 59,49,48 70,54,39 124,99,69 160,129,92 190,154,105 199,162,109 199,162,109 189,152,99 192,155,102 194,156,106 197,160,107 194,157,104 206,168,118 197,161,112 101,83,62 90,76,60 98,84,70 83,69,55 84,70,52 84,71,50 74,63,48 93,80,59 89,75,57 122,89,50 187,151,100 204,167,114 179,149,107 237,143,4 42,28,12 97,60,16 157,97,6 53,35,16 60,49,34 64,49,27 103,71,29 255,187,42 94,63,3 78,64,64 62,58,69 35,32,36 37,34,38 34,36,33 119,121,118 118,118,115 93,93,93 104,104,101 73,73,70 39,34,36 28,26,27 30,28,29 36,36,33 44,44,41 89,89,89 145,150,149 161,166,160 37,27,26 43,31,31 66,54,56 65,45,13 40,26,10 129,98,47 33,30,34 21,16,13 138,87,11 70,47,7 55,39,26 169,104,11 112,81,30 195,164,102 172,143,82 196,165,101 199,170,107 195,164,102 207,176,114 202,171,111 174,144,100 123,101,67 141,113,75 165,138,93 192,163,100 186,157,94 125,104,79 49,32,22 160,142,100 90,72,67
55,53,63 51,49,59 46,44,54 39,37,47 37,35,45 34,32,42 30,28,38 27,25,35 27,25,35 26,24,34 37,35,36 60,51,43 77,62,40 139,115,82 155,125,81 183,147,98 195,158,105 192,155,102 198,161,108 198,161,108 191,153,103 196,159,106 214,177,122 209,172,119 196,159,115 118,101,75 86,71,60 87,73,59 94,80,64 76,62,48 83,69,53 76,62,46 92,78,60 90,76,58 135,103,61 189,154,100 212,175,122 209,175,116 224,133,0 56,36,6 131,102,67 165,101,5 84,59,29 64,49,27 81,70,51 92,69,38 228,166,41 147,106,38 109,76,26 78,77,82 41,38,42 35,32,36 31,29,30 134,132,130 139,146,141 104,109,108 55,60,56 55,57,54 67,67,64 81,81,78 109,109,106 129,131,128 146,146,143 187,187,184 186,181,178 46,37,33 36,25,20 46,34,34 66,55,50 112,76,25 162,90,0 75,41,11 19,17,15 24,18,13 140,94,24 70,48,1 92,61,22 222,149,39 147,122,65 194,165,104 190,161,100 198,167,107 198,167,105 206,175,113 189,158,96 204,170,109 176,147,98 169,143,93 197,167,111 146,119,74 180,149,96 178,149,86 186,162,111 155,132,90 198,167,105 94,70,19
50,48,58 41,39,49 39,37,47 39,37,47 34,32,42 31,29,39 32,30,40 27,23,36 24,24,34 28,24,35 47,41,36 70,57,50 95,76,51 135,111,76 165,135,89 186,150,101 199,162,109 199,162,109 199,162,109 194,157,104 197,159,109 189,151,101 194,157,104 204,167,114 190,154,107 83,65,46 108,95,74 99,85,67 75,60,49 84,69,58 83,69,55 84,70,52 73,58,47 87,74,53 150,118,76 196,161,107 203,166,113 194,156,106 206,114,0 70,35,0 159,130,97 162,97,4 121,89,45 85,70,50 108,94,65 78,54,21 255,185,32 143,81,0 161,111,37 66,63,78 37,34,40 28,24,33 30,25,27 32,27,29 95,95,92 188,190,190 171,176,172 176,181,177 201,203,200 211,216,210 209,214,210 197,202,198 194,194,191 50,45,47 33,26,24 30,26,18 45,34,29 39,27,27 53,37,22 59,32,0 58,35,4 120,88,42 20,15,14 27,22,19 94,61,11 57,33,0 117,72,10 231,150,53 172,139,87 185,156,95 193,164,103 201,170,110 196,165,103 207,176,114 192,161,99 198,164,105 179,150,97 148,121,76 149,122,75 128,104,69 173,142,89 198,169,106 198,164,101 90,81,62 207,180,119 201,171,115
51,49,59 39,37,47 44,42,52 37,35,45 28,28,38 30,28,38 29,26,41 25,25,37 26,24,34 33,26,36 56,43,38 77,66,51 106,81,53 154,128,89 177,146,97 197,161,112 202,165,112 198,161,106 189,152,99 194,157,104 192,154,104 192,154,104 197,159,109 216,179,124 179,148,97 101,87,69 95,79,64 79,65,51 82,68,52 85,71,57 87,73,55 80,66,52 78,64,48 76,63,42 156,124,80 186,150,99 196,158,108 190,155,101 162,96,14 112,48,0 128,105,74 136,88,34 89,65,28 77,64,43 112,93,66 97,76,51 117,80,36 206,119,0 104,58,1 65,39,18 37,31,36 23,17,22 23,18,20 24,17,20 26,19,22 28,25,29 45,45,45 115,117,114 207,209,206 216,218,215 200,202,199 43,43,40 31,24,22 29,22,22 32,22,21 33,24,18 43,32,25 50,40,44 82,48,7 72,52,22 254,190,94 67,40,4 18,12,17 20,13,13 24,11,21 26,19,19 195,113,0 163,112,32 167,139,81 192,163,102 192,163,100 198,169,106 185,156,93 215,186,123 187,156,94 195,164,104 185,155,97 146,119,72 60,50,40 114,93,68 199,171,115 188,159,98 186,154,97 120,96,43 47,38,32 76,66,56
46,44,54 40,38,48 37,35,45 34,32,42 30,28,38 29,27,39 25,25,37 23,22,37 24,22,32 43,32,41 69,57,47 97,79,58 107,84,53 134,107,73 174,142,100 197,162,108 202,165,112 192,155,102 196,159,106 191,154,101 196,159,106 203,165,115 194,161,111 205,168,115 194,158,111 86,72,56 90,76,58 58,43,34 79,65,49 72,58,42 79,66,45 82,68,52 82,68,52 82,68,52 146,114,70 189,153,102 208,172,123 195,157,109 114,77,22 255,178,24 84,60,23 76,65,48 70,56,42 72,58,44 116,96,76 106,85,62 117,85,43 159,102,15 137,100,60 148,98,15 36,30,37 26,23,27 26,19,22 28,18,22 27,20,23 24,22,23 23,20,24 19,16,20 23,17,22 22,17,19 25,19,24 23,17,22 28,21,21 29,22,25 30,23,23 35,26,22 45,33,23 50,38,40 110,79,30 87,60,28 55,38,3 35,21,3 20,13,13 26,13,21 22,11,18 46,35,30 207,125,11 128,98,54 186,154,99 201,172,111 192,163,102 194,165,104 191,162,99 192,163,100 202,171,109 204,173,113 210,181,120 170,142,86 119,98,71 103,88,66 177,147,89 195,166,103 194,163,103 207,176,116 98,74,50 81,63,58
37,35,45 38,36,46 38,36,46 32,30,40 30,28,38 27,25,35 24,24,34 22,22,32 26,22,33 47,35,40 75,61,45 104,85,60 123,95,66 160,133,97 174,142,98 196,161,107 210,173,120 196,159,106 196,159,106 194,157,104 206,169,116 190,152,104 189,153,104 196,159,106 186,150,103 98,84,68 90,76,58 83,69,53 89,75,59 72,58,44 87,73,55 65,51,35 83,69,53 82,68,52 163,131,87 197,161,110 187,151,102 192,154,104 162,123,80 255,176,23 56,32,10 59,48,41 58,31,0 64,44,35 63,52,35 84,69,49 93,59,14 250,193,106 167,118,37 183,126,57 52,38,53 30,22,28 24,22,23 21,18,22 23,20,24 24,22,23 23,20,24 21,18,22 20,17,21 21,18,22 21,18,22 25,20,22 31,21,25 30,23,21 33,23,22 41,30,23 71,52,36 49,32,24 51,32,9 90,66,42 106,68,20 19,12,15 19,14,11 110,93,58 32,20,10 103,72,33 255,189,87 142,115,70 184,156,100 202,173,112 188,159,98 203,174,113 191,162,99 194,165,102 202,171,109 198,167,107 193,164,103 208,179,114 160,133,88 86,73,50 159,134,88 197,167,109 187,156,96 193,164,99 203,172,112 84,77,61
37,35,45 38,36,46 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 24,24,34 27,25,33 54,44,43 95,76,60 130,101,77 127,100,68 156,124,90 167,137,91 208,172,121 199,162,107 196,159,106 206,169,116 195,158,105 198,160,110 187,151,102 182,146,95 191,153,103 185,151,106 84,73,58 99,85,69 90,76,58 82,68,54 72,58,44 99,86,63 78,64,50 85,71,57 77,63,47 152,118,77 174,138,87 187,151,100 194,156,106 201,163,115 234,142,20 62,42,24 50,32,29 155,106,39 59,38,27 73,62,45 68,59,42 95,73,37 121,87,44 191,135,57 95,63,17 105,85,67 42,36,43 26,22,31 23,20,24 23,21,22 18,16,17 17,14,18 17,14,18 17,14,18 17,14,18 20,15,17 29,22,20 33,23,24 39,28,25 42,29,22 66,53,32 87,67,47 80,54,13 120,74,4 101,69,23 72,51,24 20,13,16 23,13,17 117,79,29 40,27,24 216,134,18 133,81,19 147,120,75 185,155,99 188,159,98 183,154,93 195,164,104 194,165,104 187,158,97 202,171,109 181,149,94 193,162,102 193,162,100 181,155,103 73,59,45 112,89,60 161,137,84 207,178,117 198,167,107 199,168,108 172,141,92
35,35,45 36,36,46 31,29,39 30,28,38 31,29,41 25,25,35 24,24,34 23,23,33 38,35,39 59,48,41 94,74,54 131,103,74 135,111,76 167,136,99 187,156,107 203,168,114 206,169,116 219,182,127 210,173,120 202,165,110 202,164,114 184,148,97 190,154,103 201,163,113 172,140,96 85,71,55 85,71,57 90,76,60 83,69,55 71,57,43 87,73,55 91,77,63 93,77,62 85,69,52 169,132,88 188,150,102 197,159,109 197,156,107 201,160,111 173,120,56 72,40,0 44,29,9 85,60,30 36,23,18 59,47,37 50,40,28 59,53,28 165,124,63 197,134,42 85,49,0 205,136,30 44,34,33 25,19,24 16,14,22 15,14,17 13,12,15 15,14,17 15,14,17 21,18,22 27,22,24 29,22,25 30,23,26 31,21,20 32,23,15 60,44,31 61,42,30 61,42,17 64,41,12 65,36,14 60,34,0 26,20,25 20,13,13 30,19,12 21,14,14 69,36,0 255,176,50 125,99,74 148,121,78 176,145,92 185,155,99 185,155,97 179,150,87 201,172,109 203,174,111 195,164,104 188,156,101 191,162,101 194,163,103 152,125,80 137,109,69 154,124,80 136,110,71 177,147,89 186,157,94 206,177,114 174,146,90
34,32,42 32,30,40 27,25,35 29,27,39 23,22,37 24,24,36 23,23,33 23,23,33 47,40,40 70,55,46 111,93,63 133,106,70 137,113,76 158,127,90 180,149,100 209,174,120 199,162,109 194,157,102 206,169,114 207,171,113 194,156,106 204,168,117 187,151,100 196,158,108 177,146,97 91,76,65 92,78,60 77,63,47 87,73,59 82,68,54 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 198,160,112 197,159,109 198,160,110 196,158,108 148,108,54 255,182,60 87,70,42 32,20,20 37,19,28 49,34,25 76,64,52 40,31,25 92,69,38 156,112,34 255,184,36 98,64,3 169,116,34 39,32,42 27,25,35 22,21,26 22,21,26 20,19,22 23,22,25 26,20,25 27,20,23 27,20,23 27,20,20 31,21,20 40,29,26 48,33,22 75,56,42 108,68,14 84,58,17 206,153,69 137,101,50 23,13,17 23,16,19 129,81,7 24,17,20 230,141,14 213,125,2 85,64,37 145,118,75 185,154,101 186,156,100 179,149,91 184,155,94 188,159,98 184,155,94 173,141,84 186,155,95 178,148,92 201,169,114 170,144,94 166,139,94 189,160,111 141,116,72 176,145,92 183,153,95 193,163,105 199,168,104
38,36,46 29,27,37 27,27,35 27,26,41 23,23,33 24,24,34 23,23,33 26,24,32 53,41,43 79,64,53 116,88,61 140,111,78 133,107,68 163,134,99 177,145,99 199,166,116 203,166,111 194,157,102 204,167,114 201,164,111 185,147,97 198,160,112 178,140,92 191,153,105 172,142,100 89,78,63 83,69,53 79,65,51 86,72,56 76,62,48 75,61,47 84,71,48 86,73,52 92,79,56 173,136,92 197,162,108 192,152,100 191,153,103 198,162,111 211,169,117 255,148,0 68,43,15 52,28,0 152,94,14 52,41,26 69,54,45 36,24,24 69,58,55 156,119,64 198,137,31 206,125,0 141,95,36 77,68,64 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 29,22,25 40,30,31 42,32,33 57,48,40 80,46,16 100,51,0 158,103,20 62,31,0 42,24,23 23,10,20 41,26,17 135,102,36 51,37,19 255,174,45 67,44,31 52,41,36 124,98,59 169,140,89 180,150,94 188,158,100 184,153,100 191,162,101 200,171,110 177,145,88 202,172,114 185,155,99 174,143,90 167,142,85 139,111,71 144,120,85 117,93,60 186,155,102 180,148,93 177,145,90 187,155,100
23,23,35 30,30,42 28,27,42 22,22,34 24,24,34 24,24,34 24,24,34 31,29,37 58,47,40 90,77,56 119,91,62 149,120,85 139,113,74 154,126,86 179,148,97 201,168,118 201,164,109 199,162,107 206,169,116 199,162,109 190,152,102 182,144,96 190,152,104 192,154,106 161,129,95 67,56,37 69,55,41 84,70,54 80,66,50 78,64,50 75,61,47 89,75,59 93,79,63 87,73,55 182,145,101 197,162,108 179,146,94 214,177,122 213,171,117 223,180,120 175,106,3 93,41,0 96,45,0 162,103,12 101,68,31 45,29,23 36,25,22 34,21,18 121,77,8 118,94,61 167,112,13 190,145,81 255,180,25 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 31,28,32 27,21,26 37,27,31 46,36,37 61,43,24 80,47,0 72,50,16 203,126,0 135,99,50 24,12,12 17,15,16 120,91,30 77,52,22 237,163,57 154,92,18 45,32,29 50,36,36 113,85,58 183,154,103 183,153,97 197,168,107 199,170,107 203,174,113 199,170,109 182,151,91 194,164,106 195,164,111 178,147,94 183,153,97 150,125,79 67,47,38 101,84,60 181,150,97 193,161,106 185,153,98 191,161,105
25,24,39 31,30,45 27,27,39 23,23,33 22,22,32 23,23,33 23,23,33 35,31,40 59,48,43 95,80,60 124,97,65 150,124,85 136,109,75 144,118,79 184,152,106 191,160,107 205,170,116 208,173,119 197,160,107 199,162,109 188,150,100 180,142,92 174,136,86 189,153,104 145,118,82 71,61,49 89,74,63 86,72,54 82,68,54 70,56,42 84,70,54 84,70,54 90,76,60 87,73,55 200,164,113 188,152,101 178,146,102 216,179,124 203,166,113 200,165,111 199,153,112 255,189,8 52,31,16 168,108,17 191,112,4 51,28,13 67,55,43 36,22,22 42,30,20 218,165,72 202,148,44 255,210,30 112,77,23 255,198,68 79,62,52 22,15,18 20,19,22 23,22,25 25,23,31 23,21,29 27,24,28 29,23,28 46,34,36 73,49,12 83,50,25 102,68,27 208,146,47 79,47,13 26,21,20 21,13,21 44,20,0 175,111,24 97,36,0 255,185,51 48,37,32 41,29,34 45,33,33 81,65,52 173,143,87 177,147,89 190,161,100 192,163,102 202,172,114 202,172,114 186,156,100 200,168,113 187,156,96 185,155,99 188,153,97 180,149,96 140,113,70 97,83,56 174,146,88 194,164,108 178,148,92 184,154,98
