44,35,31 47,34,29 40,31,27 40,31,27 40,33,33 37,32,31 36,31,33 32,32,32 33,31,32 31,28,32 30,27,31 40,37,41 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 40,37,41 45,41,50 52,50,58 61,59,69 44,42,50 33,37,39 35,38,45 66,28,7 177,52,35 161,38,27 184,59,38 187,63,28 218,85,62 174,42,27 191,108,86 48,63,70 62,70,75 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 130,106,80 218,178,124 213,174,117 204,167,114 216,177,120 130,107,78 92,78,60 87,77,55 94,79,59 98,87,72 106,60,0 155,109,25 68,64,27 173,118,17 67,54,49 30,28,29 87,87,82 193,199,188 180,183,175 48,48,45 19,17,18 76,56,26 79,57,21 76,62,48 116,82,21 57,55,67 54,58,62 62,55,67 113,97,91 177,144,94 204,173,111 220,189,125 221,191,124 213,184,119 163,139,106 99,76,45 210,179,117 208,178,111 210,179,119 221,191,124 223,193,126 213,182,118 206,175,111 139,120,85 58,53,41 36,34,44 38,36,44 39,37,47 65,63,73 58,56,68 50,48,56 69,66,83 72,68,88 61,59,71 23,21,31
45,36,32 45,36,30 42,33,29 40,31,27 41,35,30 37,30,30 37,30,33 34,32,33 33,31,32 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 45,42,46 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 42,46,48 52,42,46 145,67,55 147,42,23 128,33,22 163,44,28 255,238,183 190,45,28 152,43,14 101,11,3 79,66,74 60,60,68 56,56,64 46,46,54 39,39,47 33,36,43 68,59,51 148,124,91 214,174,120 220,181,124 206,169,116 235,195,141 134,111,82 91,80,63 92,81,62 92,77,57 92,84,71 239,160,14 60,47,40 51,44,28 203,147,37 150,105,41 28,26,27 19,19,19 34,29,26 34,29,28 14,12,13 36,36,36 102,66,17 63,59,49 198,110,5 126,108,87 88,84,76 55,55,65 82,76,67 152,135,98 183,157,103 204,173,111 215,184,120 207,177,110 201,172,109 138,114,81 115,94,67 204,173,111 231,201,134 225,195,128 223,192,130 208,177,115 214,183,119 207,176,112 174,152,107 79,72,56 39,36,42 45,44,49 55,53,63 55,53,63 57,55,67 46,44,52 81,78,95 66,63,78 24,22,32 69,65,87
40,34,29 44,35,29 42,33,29 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 31,28,32 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 47,46,49 53,51,59 60,58,66 45,39,34 154,87,80 141,38,23 141,46,33 103,39,24 174,27,24 193,35,25 138,40,12 68,56,58 59,27,22 129,39,33 113,59,52 127,58,43 44,41,47 38,38,48 40,36,45 93,75,56 159,136,96 216,180,122 218,179,122 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,30,8 47,38,23 168,127,70 186,126,5 31,40,42 29,23,28 28,24,33 24,20,29 21,22,25 99,93,98 126,92,47 98,79,44 128,115,94 57,55,65 57,57,67 57,55,65 61,56,58 160,132,103 188,156,101 221,192,129 213,183,116 210,179,115 219,191,123 178,148,92 76,61,50 123,96,60 221,191,122 217,187,120 200,171,108 222,188,125 206,175,113 208,177,115 189,160,109 109,92,64 44,43,48 61,59,57 64,58,63 60,54,59 58,55,61 40,37,43 79,75,95 34,32,40 67,64,79 66,63,80
45,34,31 48,35,30 43,34,30 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 33,31,32 31,29,30 28,25,29 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 42,39,43 42,39,43 38,35,39 45,42,46 49,46,50 54,54,54 41,35,42 183,96,82 149,50,38 154,55,34 101,40,24 136,28,26 166,33,23 54,49,37 61,55,48 74,65,57 186,28,22 101,40,33 168,43,15 54,37,43 36,36,46 46,44,45 128,103,73 172,146,105 226,187,128 223,182,121 218,181,128 206,168,118 120,99,72 98,87,68 86,72,54 87,73,55 93,77,62 202,165,112 84,46,11 125,68,0 47,37,27 144,102,12 140,85,0 64,51,19 27,26,31 23,27,29 108,88,58 179,130,49 75,65,69 255,198,52 57,57,67 57,57,67 53,53,61 51,51,59 53,56,65 55,56,59 169,139,95 201,171,115 208,177,115 221,190,128 200,173,112 188,159,106 110,87,58 152,129,98 210,179,119 211,180,116 204,173,111 222,191,129 220,189,125 204,173,113 198,172,118 150,132,88 67,56,51 79,69,68 51,47,41 39,37,38 63,60,64 46,43,47 86,81,97 18,17,20 60,57,72 78,74,94
43,34,28 48,35,28 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 32,30,31 32,30,31 31,28,32 38,35,39 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 32,29,33 25,22,26 39,39,39 32,29,35 206,97,77 142,42,26 164,60,36 100,40,28 105,23,19 189,32,26 141,51,45 54,50,44 58,57,50 182,20,20 46,24,16 74,40,38 38,36,46 36,36,46 60,55,52 136,112,75 172,145,109 220,184,126 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 87,73,55 85,71,53 101,85,70 211,174,121 251,193,90 169,105,0 60,44,27 56,42,13 200,160,39 202,154,13 193,144,26 124,76,4 255,218,101 92,66,14 207,126,0 73,74,62 52,52,62 50,50,60 51,51,59 51,51,59 50,53,62 55,54,59 140,121,84 202,172,116 204,173,111 203,172,110 206,179,118 182,153,100 112,95,58 60,50,26 195,161,98 203,172,110 215,184,122 207,176,114 207,176,116 188,157,95 189,163,109 150,128,81 99,86,63 83,72,69 68,59,53 43,36,36 65,62,66 33,30,34 30,27,31 24,23,26 29,28,33 29,28,33
46,33,28 47,34,27 44,33,28 43,34,30 40,31,27 37,31,26 37,30,30 35,30,29 31,29,30 31,29,30 32,29,33 39,36,40 40,37,41 41,38,42 40,37,41 41,35,40 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 23,23,23 38,30,38 206,82,58 149,50,27 178,65,44 94,34,20 62,18,17 198,30,16 84,53,43 42,38,32 59,61,61 153,20,8 49,49,61 39,39,47 35,35,45 34,34,44 74,69,66 152,126,87 165,135,91 211,176,122 220,185,129 205,168,115 200,167,115 107,89,68 95,86,67 84,74,52 98,88,66 101,86,64 212,176,116 245,204,145 78,44,0 59,37,1 58,39,12 58,45,24 189,149,54 132,97,0 115,69,3 67,60,40 157,94,0 129,123,118 55,53,61 51,51,61 50,50,60 49,49,57 51,51,59 51,51,59 50,50,58 96,82,68 201,172,119 206,176,118 199,169,111 205,175,117 192,162,104 148,126,90 133,119,92 124,100,74 178,148,102 177,147,91 177,147,91 170,140,84 172,142,86 174,145,84 170,142,86 122,100,66 85,73,61 97,89,65 55,50,49 56,50,55 37,31,36 24,21,25 26,25,28 27,26,29 26,25,28
45,32,25 48,35,30 44,33,28 39,30,26 39,30,26 39,30,26 37,30,30 31,29,27 30,28,29 31,29,30 32,29,33 40,37,41 41,38,42 40,37,41 39,36,40 43,38,40 43,36,39 44,37,40 46,36,40 81,71,75 42,40,41 28,26,27 31,29,30 29,29,29 28,23,20 195,74,49 162,56,33 170,55,35 86,34,15 35,18,10 199,31,17 52,51,42 37,32,29 52,41,38 164,25,24 34,34,46 32,32,40 34,34,42 34,34,42 72,68,58 150,124,85 181,151,107 210,172,124 200,167,119 205,169,120 200,167,115 116,98,77 85,75,63 69,57,47 53,40,33 61,51,39 191,160,109 217,176,119 213,166,89 93,66,32 207,176,116 105,86,47 36,19,11 40,29,26 47,52,46 255,168,12 110,89,66 63,54,65 59,57,65 57,57,67 60,60,70 59,59,69 58,58,68 60,60,70 57,57,67 77,68,62 208,180,122 222,183,122 227,188,127 227,189,123 240,202,136 178,154,103 170,146,111 201,172,109 201,171,127 219,184,117 232,197,130 218,185,119 225,192,126 229,191,125 229,199,132 174,150,97 105,89,74 129,111,79 65,58,56 67,61,66 36,30,35 28,25,29 24,23,26 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 47,36,31 42,33,29 42,33,29 35,28,28 36,29,29 31,29,30 30,28,29 32,29,33 39,36,40 38,35,39 40,34,41 40,34,39 42,35,38 40,33,36 43,36,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 16,16,16 42,19,18 182,69,48 171,58,35 162,39,24 87,32,17 40,16,10 141,36,4 69,27,0 93,39,32 94,40,22 85,86,91 34,35,40 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 209,173,122 203,165,115 113,92,65 87,73,57 84,73,58 85,73,61 94,80,64 190,154,105 227,193,130 226,187,126 219,183,121 217,188,125 255,206,3 255,159,0 191,113,0 166,86,0 65,57,76 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 60,59,74 63,60,64 226,191,137 217,181,119 218,182,120 225,186,125 226,187,126 193,163,107 133,110,81 149,128,85 128,112,81 224,191,125 220,187,121 226,191,126 220,185,120 220,190,123 209,175,112 187,157,99 127,101,60 155,135,87 89,71,50 70,63,63 29,22,22 32,29,33 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 47,36,31 43,34,30 43,33,32 36,29,29 36,31,30 34,32,33 32,29,33 34,31,35 40,37,41 42,36,41 42,34,40 43,35,41 40,33,36 41,36,38 43,38,40 24,22,23 17,15,16 15,15,15 16,15,18 17,16,19 16,15,18 59,18,18 168,54,36 167,54,33 159,31,22 95,33,20 77,41,31 204,52,13 142,42,10 87,51,29 39,35,27 93,45,39 32,30,38 34,34,44 34,34,44 37,37,47 82,76,67 162,134,96 193,162,109 205,169,118 220,183,128 216,176,124 214,177,124 125,105,73 87,73,57 91,76,65 90,76,62 94,78,63 167,134,86 212,176,114 210,179,117 223,181,129 204,176,120 255,222,7 147,102,0 255,197,2 219,160,0 66,56,74 55,63,70 56,59,66 62,62,72 57,57,67 55,55,65 56,56,66 57,57,67 56,56,66 62,61,76 62,61,66 188,157,108 219,183,121 221,185,123 224,188,128 221,186,121 216,182,121 205,173,127 187,156,107 86,67,55 110,83,40 219,183,123 225,191,130 210,176,115 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 98,78,58 35,31,25 64,54,53 37,32,34 27,26,29 30,29,32 29,28,31
50,38,28 50,38,28 48,35,28 45,34,29 43,34,30 42,35,33 40,30,29 36,31,30 34,32,33 33,30,34 37,31,36 45,34,41 43,35,41 44,36,42 45,37,43 40,33,36 42,37,39 46,41,43 23,21,22 18,16,17 15,15,15 17,17,17 16,15,18 19,16,22 88,30,20 161,47,29 164,49,29 163,30,22 94,39,28 93,42,32 226,69,25 98,22,0 202,26,29 174,21,25 191,23,32 28,34,37 34,34,44 36,36,46 36,36,46 77,71,62 161,133,95 188,157,104 203,167,116 209,172,117 216,176,124 205,168,115 122,102,70 97,83,67 84,70,54 87,73,59 93,77,60 184,151,103 223,187,125 206,176,109 190,161,137 177,117,33 255,173,0 79,72,82 255,207,17 255,229,53 113,69,0 187,138,69 85,63,45 60,60,70 58,58,68 62,62,72 56,56,66 57,57,67 55,55,65 60,60,72 61,59,69 188,157,108 204,168,106 212,176,114 217,181,119 221,185,125 226,191,126 203,172,119 167,135,93 163,141,92 159,139,91 189,169,137 202,168,107 209,175,114 211,180,116 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 64,53,48 83,69,53 47,42,44 26,25,28 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 41,34,34 38,31,31 37,35,33 35,32,36 34,31,35 37,31,36 42,36,41 43,35,41 43,36,39 45,38,41 43,36,39 49,39,43 42,37,39 18,16,17 17,15,16 16,16,16 17,17,17 15,17,14 21,18,22 134,66,48 161,46,24 160,42,23 163,32,22 103,43,31 105,47,35 147,28,0 230,33,38 223,28,35 205,23,30 203,26,36 37,37,45 38,38,48 36,36,46 36,36,46 53,52,45 140,111,78 193,162,111 200,165,111 201,164,111 213,176,123 210,173,120 128,108,78 91,77,61 100,86,68 83,68,57 88,77,60 182,146,97 234,196,132 233,195,131 107,82,38 79,49,3 211,128,6 60,63,81 230,137,0 175,95,0 186,132,42 212,141,1 155,104,26 72,62,82 57,57,67 60,59,74 58,58,68 56,56,66 57,57,67 55,55,67 59,59,69 182,156,102 218,182,120 226,190,128 231,196,131 225,189,129 228,192,132 226,190,132 168,142,101 160,132,92 210,182,142 89,70,33 106,86,54 128,101,58 213,177,119 208,179,114 191,157,112 95,71,38 87,66,51 84,70,54 85,72,67 101,85,68 58,49,45 33,32,35 29,28,31 29,28,31
55,43,33 50,37,30 49,36,31 41,35,28 43,34,30 40,33,33 40,30,31 38,31,34 35,33,34 33,30,34 37,34,38 39,38,41 43,35,41 43,36,39 44,37,40 42,35,38 43,38,40 25,20,22 19,19,19 17,17,17 16,16,16 18,18,18 16,16,16 20,22,22 162,67,54 163,44,30 159,39,20 161,29,24 102,40,29 96,34,23 203,18,31 222,29,35 220,32,41 207,28,34 195,30,38 57,27,28 29,32,41 36,36,46 36,36,46 41,37,48 116,97,70 177,145,99 202,165,112 203,166,111 214,177,122 209,169,115 127,104,73 88,77,58 91,77,59 83,69,53 92,79,56 181,148,98 226,191,126 217,182,117 160,121,48 111,77,14 105,93,54 68,60,77 144,91,7 193,145,48 222,161,43 115,57,0 232,182,81 58,59,64 59,59,69 63,63,73 56,56,66 52,52,62 53,53,61 60,60,72 64,64,76 205,176,123 224,188,126 218,182,120 203,167,107 216,180,120 222,188,125 215,181,120 201,176,117 161,132,97 192,162,104 221,190,126 110,82,42 220,194,142 79,64,55 83,72,55 207,183,128 182,156,117 115,96,80 122,107,71 91,76,65 101,81,63 63,57,52 28,25,31 30,28,29 30,29,32
54,42,32 49,36,29 48,35,30 44,33,28 40,31,27 41,30,27 36,29,29 36,31,33 32,30,31 34,31,35 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 42,37,39 25,20,22 18,18,18 17,17,17 17,17,17 16,16,16 16,16,16 22,24,24 164,60,50 161,40,24 158,35,20 156,27,21 103,43,31 93,26,19 207,21,27 216,30,36 209,27,34 200,29,32 186,26,35 109,28,33 30,33,42 34,34,44 32,32,42 37,34,40 98,79,52 183,151,105 206,169,116 221,184,129 219,182,127 220,180,126 133,110,79 108,93,71 100,86,68 76,62,46 99,86,63 178,145,95 217,182,117 215,182,116 204,170,111 165,118,25 106,96,74 58,61,70 103,70,22 213,146,32 148,103,14 90,56,13 58,54,67 58,56,68 59,59,69 57,57,67 56,56,66 56,56,66 59,59,71 60,60,70 59,59,67 200,172,116 217,181,119 224,188,126 220,184,124 212,176,116 209,175,114 203,169,108 204,176,118 137,119,87 181,152,101 217,187,120 219,185,126 208,175,109 211,179,108 222,183,114 221,192,127 222,190,119 172,142,96 184,156,100 101,87,73 108,89,66 65,59,54 30,28,29 32,29,35 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 42,33,27 40,31,27 37,30,28 37,30,30 34,29,31 33,31,32 39,34,36 43,36,39 45,38,41 44,37,40 43,36,39 40,33,36 43,35,41 31,30,33 17,14,18 18,15,19 15,14,17 20,19,22 17,16,19 24,21,25 166,48,29 163,40,25 162,36,24 149,25,17 102,42,30 94,25,12 200,24,31 211,23,32 198,41,28 203,42,26 176,28,30 198,32,25 28,32,36 32,32,40 31,31,39 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 221,184,129 223,186,133 160,132,94 122,99,70 123,100,71 102,79,48 123,101,65 182,149,99 216,180,120 212,178,119 214,183,121 218,177,116 155,136,111 56,59,68 54,59,67 88,77,60 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 55,55,65 56,56,66 57,57,67 57,60,69 70,63,61 215,183,128 223,187,125 223,187,125 223,189,128 208,174,113 217,181,121 220,186,127 210,181,120 165,141,90 156,127,94 230,195,128 235,200,133 237,203,131 219,181,115 240,202,136 236,198,132 216,181,116 222,194,126 203,172,112 124,102,82 101,86,66 72,63,57 24,22,20 37,35,36 17,15,16
50,38,28 48,36,26 45,34,29 43,34,28 43,34,28 42,33,29 40,33,33 37,30,30 35,30,32 33,31,32 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 26,23,27 26,25,28 21,19,20 18,16,17 26,25,28 16,15,18 29,28,31 67,68,73 166,44,26 166,43,30 175,52,39 147,23,17 103,41,32 97,27,19 210,55,33 213,90,0 223,111,1 215,87,0 217,103,48 236,122,8 37,33,42 32,32,40 34,34,42 36,35,40 48,44,36 145,118,84 198,165,113 216,181,127 216,179,124 219,179,127 186,158,118 104,91,70 94,80,64 96,82,66 116,103,82 183,159,124 207,171,111 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,71 59,58,61 54,57,66 55,53,65 58,58,70 52,52,62 62,62,72 55,55,63 53,53,63 60,60,70 58,58,68 60,58,68 108,94,69 216,182,123 216,180,118 221,185,123 205,171,112 210,176,117 213,177,119 205,171,112 202,173,112 208,176,119 160,145,105 158,135,95 206,175,113 236,206,139 216,183,115 220,187,119 233,195,129 232,197,132 201,170,106 202,170,113 134,114,84 95,80,60 63,54,48 24,22,20 38,36,37 17,15,16
46,38,27 45,37,26 45,36,28 42,33,27 42,33,29 37,30,28 38,31,34 38,31,34 35,30,32 32,30,31 34,32,33 47,40,43 45,38,41 45,38,41 47,40,43 47,40,43 29,24,26 35,30,32 18,15,19 19,16,20 47,41,46 28,25,29 24,21,25 82,73,84 162,39,24 176,50,38 190,63,47 134,25,17 101,43,33 102,25,21 194,77,26 229,79,23 226,118,25 224,105,10 222,93,32 177,49,38 36,34,42 32,35,42 32,35,42 34,34,42 37,34,40 116,98,79 177,147,101 205,174,125 208,168,114 214,172,118 174,147,102 100,87,66 93,79,61 93,79,61 113,101,73 179,155,118 204,173,111 203,169,110 203,169,110 208,177,115 190,159,108 61,60,63 57,57,67 57,57,67 56,56,66 53,53,63 53,53,63 55,55,63 59,59,69 53,53,63 53,53,61 53,53,61 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 212,178,119 198,164,105 206,172,113 201,169,112 221,190,128 208,177,115 199,169,113 194,173,117 185,156,105 209,179,112 220,187,121 219,186,118 228,190,124 216,181,116 216,186,119 211,180,116 145,121,86 93,76,68 68,61,59 21,19,17 24,22,23 17,15,16
50,38,28 43,38,26 44,35,29 42,33,29 39,30,26 35,28,31 35,28,26 29,24,23 28,23,22 27,22,21 28,21,21 26,19,19 28,21,21 31,24,24 37,30,30 101,91,95 109,98,105 103,92,99 103,93,97 100,90,94 96,85,92 79,73,78 23,17,22 52,49,53 161,39,21 177,54,39 181,59,41 126,30,21 99,41,31 102,23,16 66,69,57 36,18,15 68,18,12 78,22,16 60,50,40 32,38,39 34,34,44 32,33,38 32,35,42 31,36,44 35,34,49 88,72,57 156,125,86 196,160,113 212,176,116 211,169,115 173,146,103 93,79,61 96,85,68 100,89,72 113,101,71 166,144,110 198,167,105 208,174,113 210,176,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 55,54,59 54,57,66 53,56,63 51,51,59 58,58,68 48,51,60 56,56,66 56,57,62 58,58,68 49,54,64 191,165,115 210,179,117 209,175,116 203,169,110 206,175,115 207,176,116 204,170,111 189,154,100 222,188,127 204,173,111 215,185,118 176,146,104 125,97,70 184,155,106 197,168,105 209,178,114 213,179,109 227,192,125 225,191,128 192,163,100 97,78,62 89,75,59 69,58,55 38,36,37 44,41,45 36,35,38
87,58,36 76,55,30 69,54,34 65,51,35 60,44,29 57,42,31 56,40,34 53,41,31 52,38,38 49,35,35 42,36,31 40,34,29 38,31,31 37,30,30 36,29,29 37,27,31 35,29,34 34,28,33 30,28,29 30,28,29 30,27,31 28,25,29 27,24,28 33,30,34 161,30,22 190,64,52 174,51,36 123,31,21 98,38,26 104,19,14 88,72,59 47,32,21 53,42,25 63,62,55 58,53,52 116,106,96 119,110,95 103,95,84 80,74,69 54,52,50 44,40,34 53,51,52 112,98,84 160,140,110 163,141,96 159,134,90 156,129,86 155,130,86 154,129,85 153,128,84 151,126,80 145,123,76 152,125,82 154,127,82 153,126,81 152,127,83 120,94,55 66,47,31 85,72,51 79,58,31 95,85,63 58,49,45 54,45,39 109,96,75 108,85,56 142,113,78 161,135,96 165,139,98 169,137,91 160,135,89 162,135,92 162,137,93 165,138,93 163,136,91 161,136,88 161,136,88 163,135,95 162,135,88 161,133,93 162,136,95 153,126,83 148,123,79 155,128,83 151,126,78 146,121,75 135,115,67 154,130,77 211,180,120 219,185,122 214,185,122 87,74,69 62,55,53 46,44,40 47,45,46 51,48,52 45,44,47
95,64,41 85,59,38 66,50,35 78,60,41 76,60,45 72,58,44 66,51,40 70,55,46 66,53,50 69,56,53 59,47,47 59,49,50 56,49,52 54,47,50 47,40,43 49,42,45 46,43,47 45,42,46 40,37,41 46,43,47 42,39,43 49,44,46 83,70,63 166,149,114 165,27,19 192,64,51 169,43,29 114,39,23 99,41,31 110,19,18 152,117,79 208,179,128 194,168,118 76,67,52 57,52,49 63,58,55 51,50,55 50,50,60 48,48,58 48,48,56 46,46,54 46,46,54 52,50,51 117,102,82 157,138,101 160,135,89 159,132,87 156,128,88 153,128,84 153,128,84 153,128,84 155,130,86 152,125,82 151,126,80 150,125,79 152,127,79 155,130,82 153,128,80 151,129,80 151,129,80 155,134,82 154,129,81 157,132,84 157,133,82 160,133,90 156,129,86 159,134,90 161,136,92 165,138,93 165,139,89 165,139,89 166,140,90 163,136,89 161,134,87 160,133,86 162,135,88 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,137,86 161,137,84 161,137,86 162,138,87 160,135,87 158,136,89 141,118,78 107,93,75 73,64,58 54,50,44 41,36,38 40,35,37 39,37,38
84,60,34 79,58,33 71,52,38 72,56,39 77,60,50 76,61,50 71,55,49 66,53,48 66,53,50 62,51,48 60,50,51 54,44,45 56,46,50 52,45,48 50,43,46 45,37,43 48,40,46 47,39,45 44,38,43 46,40,45 48,43,45 65,56,50 140,108,76 175,145,103 160,29,21 190,63,47 166,36,21 115,49,35 95,35,25 114,23,20 132,93,52 204,177,116 202,173,112 104,87,36 59,58,49 66,65,70 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 88,77,62 199,168,108 188,158,102 224,192,135 200,165,109 200,166,107 204,173,113 203,172,112 213,182,122 218,187,127 232,193,132 212,178,119 212,178,119 213,178,122 217,182,126 211,176,120 208,176,119 218,186,129 218,187,125 213,182,120 215,184,124 216,185,125 213,183,125 197,166,113 199,174,115 196,172,110 199,172,111 201,174,113 191,163,105 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 163,134,85 161,131,85 162,136,86 159,132,85 160,133,86 154,127,80 159,132,85 148,125,85 128,109,72 105,90,70 82,70,58 61,56,58 43,38,40 34,35,38 28,29,32 29,28,31 24,24,32 24,24,32 25,25,35
81,60,37 76,58,37 66,50,37 69,55,39 71,57,43 66,54,44 63,50,43 66,53,48 64,51,48 59,48,45 59,49,50 58,48,49 57,47,51 50,43,46 47,40,43 44,36,42 49,41,47 45,37,43 44,36,42 42,39,43 51,46,43 91,84,68 174,143,104 187,143,101 160,26,21 193,65,52 167,34,22 118,57,41 94,34,24 108,18,12 91,53,18 209,177,120 211,176,120 147,117,73 63,62,51 60,59,64 58,58,68 60,60,70 60,60,70 60,60,70 60,60,70 63,63,73 66,64,60 181,151,93 192,162,106 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,109 213,179,118 215,181,120 210,176,117 215,181,122 216,182,123 211,180,120 207,176,116 200,169,109 207,176,116 213,181,124 204,172,115 191,161,105 180,149,98 207,177,119 228,199,136 223,193,126 227,197,130 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 223,187,125 230,194,132 213,179,120 211,176,120 216,181,125 207,177,121 198,170,114 165,142,102 126,109,83 91,79,69 72,65,63 55,51,60 59,55,64 52,52,60 44,44,52 50,48,56 48,48,56 52,52,60 50,50,60
61,47,47 52,40,42 53,43,44 50,43,46 54,47,50 58,48,49 52,41,48 48,41,44 44,42,43 44,38,43 42,36,41 41,35,40 38,35,41 37,31,38 39,33,40 37,31,36 37,29,35 43,35,24 52,40,30 63,51,41 91,72,47 139,112,78 187,153,108 186,118,82 163,25,19 185,58,42 167,32,21 115,58,41 94,29,21 111,20,17 94,46,21 204,173,111 208,174,113 65,52,31 66,65,58 66,66,66 59,59,69 60,60,70 62,62,72 62,62,72 57,57,67 59,59,69 72,63,55 210,179,117 203,173,115 205,171,112 215,181,122 210,179,119 196,165,105 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 207,176,116 203,172,112 208,174,115 209,175,116 209,177,120 211,179,122 194,163,103 208,177,117 216,185,125 194,162,105 201,169,112 185,156,107 224,193,133 217,186,122 222,191,129 222,191,127 210,179,115 215,184,120 229,195,132 206,172,113 215,184,124 230,199,139 208,177,117 223,194,122 235,205,138 230,199,137 201,171,113 213,183,125 183,157,105 167,140,93 145,126,89 123,105,84 85,76,70 63,60,64 57,57,67 57,57,67 49,49,57 47,45,53 49,49,59 50,50,62 49,49,57 49,49,57
61,48,45 52,40,40 52,42,43 51,44,44 49,44,46 50,43,46 48,40,48 48,42,49 44,40,51 41,35,42 43,42,47 45,44,49 46,42,51 44,41,47 41,37,46 45,41,52 79,70,53 155,134,93 198,165,115 214,181,131 212,174,124 222,179,132 204,171,121 166,89,56 167,27,20 185,58,40 168,33,22 112,59,43 93,28,20 110,19,18 97,45,24 164,135,86 161,131,89 59,48,41 72,66,61 61,59,60 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 112,93,58 207,176,116 213,183,125 225,191,132 210,176,117 210,179,119 206,174,119 204,172,117 211,180,120 200,169,109 217,186,126 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 214,182,125 192,160,103 210,178,123 208,176,121 200,168,113 208,176,119 207,175,118 168,139,90 213,182,122 209,178,114 224,193,131 215,184,120 220,189,125 224,193,129 230,201,140 194,164,108 218,187,127 204,173,113 210,179,119 213,183,116 211,180,118 231,200,138 207,177,119 200,170,112 195,169,117 173,146,99 139,119,87 105,86,70 78,68,67 62,59,63 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,58 51,49,59 50,50,58
54,42,42 52,42,41 51,41,42 51,41,45 54,47,50 49,41,47 47,39,45 48,40,46 42,39,45 38,35,41 40,37,41 42,38,47 44,40,49 44,40,49 41,37,46 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 208,173,119 214,177,124 217,180,127 158,66,38 162,27,18 183,56,40 163,35,24 102,49,35 96,26,18 115,18,19 95,38,19 205,177,119 62,62,70 40,35,37 41,39,35 81,81,76 59,59,67 58,58,68 63,63,73 63,63,73 65,63,75 133,121,109 214,184,126 202,171,120 202,169,117 189,161,103 176,148,92 160,133,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 173,146,101 167,140,95 167,142,96 168,149,96 161,142,89 168,142,90 167,141,87 175,149,99 184,158,108 186,160,110 198,169,118 195,169,115 182,155,108 208,180,124 212,184,128 222,190,133 244,212,155 228,197,135 215,184,122 229,198,134 228,197,133 227,198,135 206,177,116 201,170,106 224,193,129 221,190,126 218,187,123 203,174,113 207,177,121 186,160,106 165,138,95 138,120,99 100,88,76 70,62,70 59,59,59 50,50,58 50,50,58 50,48,56 50,48,56 52,52,60 50,48,56 53,51,59 46,49,56
