61,59,69 51,49,57 65,65,73 62,67,75 73,78,88 77,80,91 37,37,45 37,36,41 39,33,40 41,35,40 40,32,38 43,35,41 43,32,39 36,28,36 31,28,34 34,32,40 33,36,45 35,35,45 38,36,46 36,36,46 34,34,44 78,78,88 71,71,81 75,73,83 69,67,77 62,62,72 60,60,70 59,59,69 46,46,56 40,38,48 40,38,48 55,50,52 102,83,67 155,128,94 204,171,119 217,182,126 209,174,120 211,176,120 200,167,119 97,78,53 109,98,81 94,81,60 97,86,69 86,56,10 74,45,10 74,63,48 113,67,8 73,45,5 49,35,19 62,41,18 111,73,23 79,56,16 81,81,78 138,140,135 150,151,141 111,112,104 116,117,109 118,119,111 122,123,115 129,130,122 165,166,158 165,166,158 168,169,161 166,167,159 161,164,156 165,168,160 161,164,156 120,122,117 111,111,108 148,146,144 59,35,0 71,45,20 22,16,11 19,14,13 71,50,23 37,22,2 67,43,10 162,113,36 178,147,96 223,193,137 207,176,123 206,177,116 194,164,108 203,171,114 208,179,118 194,164,106 176,151,107 176,154,107 117,97,65 76,61,39 107,90,80 193,164,113 205,175,117 185,155,97 192,163,98 209,181,113
58,56,64 57,57,65 64,67,74 69,74,82 74,79,87 75,78,87 39,37,45 35,31,40 39,36,40 53,50,54 29,23,28 30,22,28 27,22,24 40,35,37 34,28,33 34,33,38 36,36,46 35,35,45 35,35,45 34,34,44 36,36,46 76,76,86 82,80,90 74,72,82 69,67,77 64,62,72 60,60,70 52,52,62 53,53,63 41,41,51 41,39,49 63,56,54 121,104,80 170,141,106 206,171,117 233,194,137 220,181,124 219,182,127 204,168,119 105,88,64 111,97,81 100,85,65 101,87,71 95,63,8 74,47,11 75,64,49 123,70,2 84,56,18 54,45,26 50,34,1 62,45,21 68,44,11 100,100,97 156,156,151 150,151,143 138,139,131 149,149,144 135,135,130 133,134,126 146,147,139 192,193,185 181,182,174 165,166,158 181,182,174 170,173,165 165,168,160 162,165,157 133,136,128 114,114,109 130,130,125 65,41,8 178,137,78 26,20,13 18,13,15 26,13,8 21,12,8 60,32,3 172,120,47 169,137,91 215,185,127 203,172,119 205,176,115 210,180,122 179,147,90 208,178,120 202,170,113 158,131,95 131,107,72 180,154,104 74,55,30 72,58,44 203,174,121 215,184,124 219,190,129 216,187,124 214,185,120
52,48,57 59,59,67 63,63,71 71,74,85 75,80,88 80,80,90 42,38,47 40,34,41 44,38,43 27,21,26 24,21,25 25,22,26 26,24,25 29,23,28 40,32,38 17,14,18 40,38,46 37,37,47 35,35,45 32,32,42 37,37,47 76,76,86 72,72,82 69,69,79 63,63,73 60,60,70 60,60,70 55,55,65 48,46,58 41,41,51 42,36,43 74,65,59 121,98,69 175,148,105 216,181,127 218,181,126 228,189,132 220,184,124 213,180,128 104,87,61 89,76,53 94,80,62 94,83,66 109,65,12 66,42,5 102,83,48 123,72,3 92,63,28 59,49,27 59,41,9 45,23,15 80,54,15 122,124,119 179,181,176 158,161,153 174,177,169 184,187,179 158,161,153 124,125,117 111,112,104 132,133,125 144,145,137 165,166,158 183,184,176 186,187,179 174,175,167 167,168,160 138,139,131 107,107,104 125,123,119 79,52,18 97,63,4 33,20,13 16,14,12 43,27,14 61,42,15 55,31,5 175,116,41 156,125,76 202,170,115 197,168,115 206,175,115 215,186,121 199,170,109 216,187,126 212,183,120 170,148,101 122,98,72 166,140,99 219,194,135 143,128,106 173,151,113 213,182,120 208,179,116 205,176,111 211,181,114
51,47,56 60,58,66 68,71,80 70,75,83 74,77,86 74,70,79 39,33,40 20,17,23 27,24,28 26,23,27 28,25,29 27,24,28 28,25,29 30,27,31 43,37,42 30,24,29 18,16,17 27,26,31 36,36,46 34,34,44 43,43,53 71,71,81 76,76,86 63,63,73 67,67,77 60,60,70 56,56,68 54,52,64 45,43,53 43,41,51 51,44,47 87,76,61 131,104,72 181,149,105 206,171,117 203,166,113 220,180,126 211,174,119 217,180,125 105,86,61 81,70,55 97,81,68 100,91,76 121,72,7 66,42,7 165,143,98 140,116,54 98,77,34 71,55,38 78,60,18 55,36,24 102,78,45 129,131,126 178,180,175 172,175,167 179,182,174 194,197,189 171,174,166 147,148,140 161,162,154 139,140,132 144,145,137 182,183,175 189,190,182 188,189,181 181,182,174 172,173,165 130,131,123 112,113,105 104,104,99 83,56,22 98,72,22 34,21,16 20,14,21 72,49,18 69,42,10 62,33,2 180,125,42 163,134,83 206,174,117 188,159,108 208,178,120 215,186,123 215,186,123 214,185,122 206,177,114 193,169,116 142,118,85 148,127,86 193,164,113 82,70,58 66,53,46 111,87,52 223,193,124 217,186,124 217,188,125
46,42,53 62,60,70 66,66,76 73,73,83 79,79,87 31,27,36 43,37,42 19,16,20 26,23,27 20,17,21 24,21,25 18,15,19 25,22,26 19,16,20 37,34,40 35,30,32 17,15,16 29,28,33 35,35,45 36,36,46 48,48,58 73,73,83 76,76,86 66,66,76 69,69,79 63,63,73 56,56,66 50,48,58 44,44,54 41,39,47 57,47,48 98,84,66 150,123,87 190,158,112 203,168,114 201,166,112 212,176,125 211,175,124 206,169,116 125,108,84 91,80,65 90,76,62 89,82,64 128,77,8 70,48,14 167,142,98 83,50,2 98,78,30 74,56,35 76,48,19 136,103,51 119,91,53 117,119,114 168,170,165 174,177,169 149,152,144 177,180,172 165,168,160 167,168,160 200,201,193 165,166,158 147,148,140 193,194,186 204,205,197 194,195,187 194,195,187 166,167,159 117,118,110 115,116,108 103,104,96 84,60,23 155,118,45 32,19,14 19,13,18 34,17,7 26,11,0 72,39,0 179,129,46 178,149,98 208,178,122 185,156,105 203,175,119 214,185,122 215,186,123 202,173,110 214,185,122 197,172,115 148,122,83 145,118,82 176,149,104 106,85,58 178,151,119 95,75,57 207,179,111 216,185,121 213,182,120
50,48,56 55,53,63 66,64,72 72,70,78 73,73,81 30,27,33 38,31,34 20,14,21 26,23,29 28,25,31 27,24,28 30,27,31 27,24,28 30,24,29 40,37,41 32,30,31 14,12,10 30,29,32 32,32,40 36,34,42 58,58,66 76,76,86 76,76,86 69,69,79 65,65,75 59,59,69 55,55,65 45,45,55 43,43,53 39,38,43 61,50,45 116,96,76 159,131,93 177,143,98 206,168,118 209,172,117 206,169,116 213,176,121 206,173,123 117,101,84 91,80,63 89,78,63 79,72,56 134,81,15 75,47,20 174,144,88 135,85,2 86,67,30 87,76,43 86,55,16 84,53,4 136,102,59 110,108,106 180,181,173 168,169,161 123,124,116 179,180,172 192,193,185 186,187,179 213,214,206 160,161,153 175,176,168 211,214,206 211,214,206 210,211,203 190,191,183 143,144,136 128,129,121 123,124,116 145,145,140 84,60,25 89,60,0 32,19,14 19,11,17 19,9,10 21,11,12 83,47,0 180,122,40 214,183,123 208,173,117 182,153,104 191,163,107 202,172,116 223,194,133 214,185,124 214,185,122 213,185,129 167,142,94 173,146,99 194,168,118 110,85,55 208,181,120 207,189,147 200,176,125 210,181,116 202,174,106
46,44,52 54,52,60 64,62,70 67,65,73 74,72,80 27,24,30 37,32,34 21,15,22 27,24,30 26,23,29 28,25,29 28,25,29 27,24,28 27,24,28 40,37,41 36,30,37 14,12,13 33,32,35 34,34,42 36,34,42 60,60,70 78,78,88 76,76,86 67,67,77 63,63,73 58,58,68 49,49,59 45,45,57 39,39,47 41,40,45 75,63,53 126,105,82 168,137,98 194,161,113 202,165,112 207,171,113 205,168,113 217,180,125 204,171,121 93,77,60 98,82,67 87,73,55 88,79,64 135,79,12 79,50,26 229,196,128 175,132,72 83,66,31 104,84,52 77,50,16 47,29,0 130,101,48 105,103,101 195,196,188 170,171,163 125,126,118 179,180,172 215,216,208 228,231,221 216,219,209 204,207,199 215,218,208 218,221,211 214,217,209 207,208,200 167,168,160 146,147,139 136,137,129 125,125,120 185,185,180 75,51,18 103,66,11 29,16,13 19,12,15 51,30,5 86,69,43 104,61,5 155,100,17 213,178,122 203,171,114 181,152,103 198,170,114 208,178,120 216,187,126 220,191,130 205,175,117 201,172,119 166,141,95 145,122,80 179,154,108 204,178,137 126,107,70 102,88,70 150,128,83 229,199,132 238,208,141
44,42,50 55,53,61 61,59,67 68,66,74 73,71,79 72,69,75 41,35,40 31,28,34 26,23,29 28,25,31 27,24,28 25,22,26 23,20,24 24,21,25 43,38,40 28,25,31 15,10,9 33,32,35 34,34,42 36,34,42 70,70,80 74,74,84 65,65,75 65,65,75 60,60,70 55,55,65 49,49,59 43,43,55 40,38,48 48,45,49 80,69,54 130,106,80 180,148,102 203,167,116 206,169,116 212,175,122 210,174,116 219,180,123 200,167,115 99,84,62 89,75,57 100,84,67 88,77,62 134,83,7 79,54,24 223,191,120 179,145,84 68,51,25 101,81,33 95,68,23 90,60,18 127,97,41 122,123,115 186,187,177 178,179,171 111,112,104 165,166,158 165,166,158 203,204,196 220,221,213 193,194,186 207,210,200 207,210,200 211,214,204 197,198,190 178,179,171 153,153,148 132,132,127 167,168,160 187,187,184 56,36,6 160,119,47 22,15,13 24,10,10 88,62,12 46,28,0 141,79,0 136,86,14 204,168,117 206,173,121 184,155,102 214,184,126 203,174,113 215,186,125 216,187,124 215,186,125 214,184,126 184,158,106 132,107,79 161,134,98 211,179,122 188,162,112 98,86,58 194,172,125 225,187,121 234,197,128
46,43,49 53,51,59 58,56,64 65,63,71 70,70,80 37,31,38 37,31,36 37,34,40 28,25,29 31,28,32 31,28,32 27,24,28 30,27,31 33,27,32 45,37,43 31,28,34 13,11,12 36,35,40 36,34,42 39,37,47 71,71,81 71,71,81 73,73,83 63,63,73 62,62,72 51,51,61 46,46,56 42,42,52 37,35,45 53,47,52 92,81,64 143,118,88 187,154,102 202,164,114 206,168,118 202,165,112 209,172,117 213,177,119 194,161,111 107,92,70 94,83,64 94,80,62 81,74,58 138,86,15 90,58,24 162,135,90 24,23,12 41,31,21 102,80,35 91,62,38 139,97,32 110,76,33 108,107,100 165,164,157 188,189,181 121,124,116 144,145,137 149,150,142 152,155,147 173,176,168 186,189,181 201,202,192 213,214,204 217,218,208 208,209,201 197,198,190 180,181,173 175,175,170 185,185,180 145,145,142 52,35,0 86,54,22 22,12,13 26,12,12 54,34,4 26,19,0 157,88,3 113,71,17 200,169,116 198,168,112 203,174,121 210,182,124 203,175,117 215,186,125 214,185,122 215,186,123 205,176,115 205,177,119 153,129,94 146,122,85 198,168,110 209,180,117 88,71,45 114,93,66 230,197,131 226,193,125
44,40,49 52,50,58 58,54,63 65,61,70 69,67,75 30,24,31 35,29,34 23,17,24 23,20,24 20,17,21 27,24,28 24,21,25 27,24,28 29,23,28 42,36,41 28,25,29 10,9,12 38,36,44 34,34,42 36,36,46 74,74,84 70,70,80 66,66,76 62,62,72 55,55,65 46,46,56 42,42,52 36,36,48 38,34,43 63,56,54 99,84,62 147,120,84 203,166,111 206,169,114 210,172,122 201,163,113 212,172,118 211,174,121 188,155,105 100,86,61 97,86,69 85,74,55 90,79,64 130,78,16 105,66,27 144,125,98 152,92,1 37,20,0 101,77,40 95,73,37 97,63,4 98,71,28 92,90,88 124,125,117 179,180,172 179,180,172 128,129,121 146,147,139 186,189,181 195,198,190 215,218,210 238,239,229 232,233,223 231,232,222 229,230,222 230,231,223 220,221,213 186,186,181 136,136,131 83,83,83 59,38,0 68,36,6 22,12,13 31,22,16 37,23,5 27,21,12 171,100,6 82,51,14 163,140,100 187,160,113 187,161,111 208,183,126 204,175,122 212,182,124 216,187,126 214,185,124 210,181,118 206,179,118 156,132,95 127,104,75 177,150,105 208,177,124 98,84,66 73,58,47 104,80,54 197,168,115
44,41,47 53,51,59 54,52,60 62,58,67 75,71,80 69,66,72 30,27,31 42,36,41 30,27,31 31,28,32 30,27,31 30,27,31 28,25,29 32,29,33 53,47,52 34,31,35 10,11,16 35,35,43 36,36,44 53,53,63 69,69,79 65,65,75 63,63,73 58,58,68 51,51,61 46,46,56 41,41,51 36,36,46 40,37,43 71,65,60 111,94,70 166,138,100 212,176,125 218,178,124 213,176,123 209,169,117 212,172,118 207,169,119 194,161,113 101,88,65 92,83,66 87,78,61 94,80,64 110,64,9 107,76,23 125,107,77 139,85,8 57,32,4 97,75,39 76,54,20 69,41,3 87,56,17 87,84,88 91,91,86 152,153,145 208,209,201 165,168,160 151,154,146 177,180,172 197,200,192 232,235,227 234,235,227 209,210,202 222,223,215 238,239,229 242,243,233 206,207,199 161,162,154 94,94,91 47,40,40 83,46,2 56,30,5 19,12,15 47,32,23 40,25,14 42,26,20 196,125,29 65,49,36 116,97,70 167,141,100 174,149,101 200,177,119 197,168,115 205,175,117 209,180,119 220,191,130 217,188,127 212,187,128 164,144,98 165,144,103 179,152,105 193,162,109 93,79,65 58,42,25 172,147,117 183,161,123
42,39,43 51,48,54 53,53,61 58,58,66 64,62,70 31,28,34 39,36,40 37,34,38 31,28,32 27,24,28 26,23,27 25,22,26 28,25,29 33,30,34 47,41,48 37,31,36 11,10,13 35,35,43 36,36,46 66,66,76 66,66,76 62,62,72 59,59,69 56,56,66 48,48,58 43,43,53 38,38,48 36,36,46 47,42,44 76,66,56 130,107,76 172,142,96 209,172,119 210,173,120 211,171,117 209,171,123 213,178,124 221,182,125 195,164,115 102,87,65 89,80,65 79,70,55 109,98,81 103,65,17 121,81,17 110,95,73 139,85,8 72,40,0 71,54,28 68,49,24 255,202,94 148,119,54 112,98,80 99,94,91 140,139,132 207,208,200 195,196,188 192,193,185 197,198,190 219,222,214 220,223,215 211,212,204 183,184,176 152,153,145 143,144,136 146,147,139 129,129,124 125,125,120 109,111,106 48,36,24 131,99,44 66,47,20 18,7,4 76,53,24 38,28,16 77,49,20 208,154,68 90,80,68 133,113,81 175,150,104 176,149,104 183,157,107 201,172,119 214,184,126 227,198,137 221,192,131 219,190,129 197,167,109 181,156,108 168,143,99 152,127,83 176,150,100 122,102,70 202,176,126 207,179,121 115,96,69
42,39,43 48,45,49 53,49,58 55,53,61 62,61,66 32,29,33 38,37,40 33,32,35 25,22,26 24,21,25 24,21,25 19,16,20 25,22,26 32,29,33 51,48,54 30,27,31 11,10,13 38,36,44 37,35,45 72,72,82 65,65,75 59,59,69 55,55,65 49,49,59 44,44,54 41,41,51 37,37,45 36,36,46 53,48,47 85,76,61 143,119,84 182,153,104 213,176,121 216,176,122 213,173,119 204,166,116 207,170,115 223,184,127 193,161,115 100,86,68 94,83,64 107,96,79 90,79,62 89,62,26 178,123,51 101,85,68 133,82,4 92,60,3 62,53,34 70,55,35 125,88,48 104,67,12 166,144,99 92,90,88 118,116,112 195,196,188 204,205,197 197,198,190 192,193,185 178,181,173 191,194,186 194,195,187 181,182,174 171,172,164 157,158,150 139,140,132 130,130,125 112,113,105 87,90,82 81,60,37 126,71,0 47,30,6 19,13,8 82,51,14 28,19,11 143,102,43 132,88,35 136,119,93 169,144,98 183,154,103 180,154,104 188,162,110 216,186,130 200,170,112 201,173,115 217,187,129 203,173,115 193,165,107 176,152,101 139,115,78 135,113,77 180,154,104 190,168,119 122,103,68 92,71,44 107,90,64
41,38,42 45,42,46 48,47,52 55,53,61 54,51,55 34,26,32 43,37,44 31,30,35 27,26,31 30,27,31 28,25,29 28,25,29 32,26,31 38,30,36 54,47,57 31,28,34 12,11,14 38,36,44 38,36,46 72,72,82 62,62,72 55,55,65 54,52,62 48,46,56 41,41,51 39,39,49 37,37,45 38,36,44 65,56,50 101,86,66 149,125,88 189,159,113 210,173,120 218,178,126 214,174,122 206,166,112 201,166,112 225,185,133 191,157,114 96,85,68 98,84,66 82,72,62 90,76,58 99,75,51 232,162,63 72,53,30 106,67,8 100,70,24 85,74,59 35,22,15 88,65,25 80,42,5 120,84,26 85,75,74 97,95,91 164,165,157 209,210,202 216,217,209 213,214,206 182,183,175 143,144,136 139,140,132 154,154,149 161,161,156 161,163,158 145,147,144 135,135,130 121,121,116 108,106,107 42,21,0 77,54,14 27,15,3 19,12,12 25,15,5 29,19,7 184,109,12 52,35,25 133,118,96 164,138,97 183,157,105 179,153,101 193,167,115 208,180,122 203,173,117 206,176,120 207,177,121 213,183,125 212,185,124 210,181,128 159,139,93 120,95,65 185,155,111 201,173,117 115,95,47 71,61,51 107,92,70
37,36,39 41,40,43 47,46,51 52,51,56 52,49,55 41,35,42 48,42,49 23,20,26 92,89,95 26,23,27 28,25,29 27,24,28 28,25,29 41,35,40 56,49,59 56,52,61 9,8,11 34,32,40 40,38,48 67,65,75 57,57,67 50,50,60 51,49,59 46,44,54 38,38,48 36,36,46 34,34,44 39,36,42 76,61,52 117,98,73 150,124,83 184,155,106 217,180,127 212,172,120 203,166,113 217,180,127 215,179,128 212,174,124 181,149,105 93,84,67 99,85,67 85,73,61 91,77,59 89,70,56 255,185,59 46,24,0 43,27,12 60,49,32 61,52,37 41,28,23 111,74,34 135,72,0 90,45,1 90,76,60 91,90,83 150,151,143 186,187,179 225,226,218 230,231,223 196,197,189 174,175,167 117,118,110 61,61,56 48,48,43 52,54,51 94,96,96 142,142,139 140,140,135 64,49,40 98,75,44 47,25,5 19,9,8 13,11,12 12,10,11 57,31,6 227,142,34 62,56,61 69,62,60 131,110,83 171,145,104 176,150,100 194,168,116 215,185,127 207,177,119 217,187,129 208,178,120 215,185,127 206,176,118 207,177,119 174,149,101 142,119,88 158,134,97 192,163,110 210,179,126 142,120,84 151,136,100
39,36,40 44,41,45 47,46,49 50,49,54 41,40,45 38,35,39 49,46,52 42,36,41 28,25,29 28,26,27 28,25,29 32,29,33 28,25,29 46,40,45 45,41,50 30,27,31 12,11,14 36,34,44 37,37,47 58,58,66 52,52,62 51,51,61 46,46,56 39,39,49 38,38,48 36,36,48 36,36,48 45,42,48 86,72,54 135,112,81 159,133,92 189,160,111 215,180,124 213,176,121 212,172,120 209,172,119 198,162,113 206,171,117 180,148,106 99,88,73 88,77,60 91,77,61 85,73,61 92,77,55 244,144,0 62,28,0 36,23,16 38,27,8 48,37,22 46,38,25 86,54,20 228,170,90 165,124,63 127,88,31 80,78,74 132,133,125 185,186,178 207,208,200 232,235,227 222,225,217 177,180,172 152,153,145 112,113,105 74,74,69 74,74,74 54,53,56 66,66,63 100,100,97 84,60,27 103,65,19 70,50,20 11,10,15 17,11,6 30,24,15 177,102,12 167,99,7 60,58,68 60,60,68 68,66,62 131,113,92 179,153,112 183,156,109 197,171,117 206,177,124 206,178,122 215,183,126 211,183,125 196,168,112 197,169,113 192,163,112 155,131,98 143,119,86 164,139,91 193,165,109 201,175,121 90,77,54
32,30,31 44,38,43 47,44,50 51,48,54 28,25,29 27,24,28 33,30,34 21,19,20 25,23,24 38,36,37 25,22,26 27,24,28 26,23,29 32,29,35 46,44,52 32,26,33 13,12,17 38,36,46 42,42,50 60,60,68 53,53,63 50,50,60 44,44,54 39,39,49 38,38,48 36,36,48 35,35,45 54,48,53 97,79,58 136,111,81 166,140,99 199,169,123 218,181,126 227,188,131 226,186,132 216,179,126 198,162,111 207,170,117 184,152,108 102,91,76 102,91,74 99,85,69 86,77,62 93,79,61 216,119,0 116,74,20 47,26,15 117,66,0 46,37,22 50,42,29 53,36,12 61,37,2 179,125,37 147,99,43 96,85,80 118,119,111 142,143,135 187,188,180 205,208,200 220,223,215 223,226,218 194,197,189 151,154,146 116,116,111 95,95,92 74,74,74 53,55,55 43,48,44 56,34,0 89,53,0 29,18,13 11,10,15 64,39,20 43,25,6 206,114,2 65,41,17 60,59,64 62,60,68 62,61,66 104,96,85 166,143,103 182,157,109 193,167,113 195,171,116 201,173,117 208,178,122 203,175,119 199,171,115 197,169,113 190,161,108 166,140,101 168,142,103 161,136,90 182,153,102 192,165,104 96,83,62
23,21,22 41,39,40 44,39,41 47,44,48 27,21,26 26,23,27 23,17,22 19,16,20 18,15,19 24,21,25 20,17,21 23,20,26 18,17,20 23,22,27 43,42,47 27,24,28 13,12,17 38,36,46 46,44,52 55,53,61 50,50,60 46,46,58 41,41,51 41,41,51 36,36,46 34,34,44 37,35,43 62,55,53 112,91,64 149,120,87 164,138,99 192,162,116 209,172,119 214,174,120 212,175,120 204,169,115 200,167,117 201,166,112 175,147,109 93,79,65 94,80,64 99,83,66 90,76,58 86,77,62 158,85,0 172,100,0 30,22,11 27,25,21 78,64,50 39,31,18 61,50,35 120,84,35 64,34,0 121,74,11 103,76,44 106,105,98 99,97,93 130,130,125 169,171,166 200,202,197 214,217,209 216,219,211 192,195,187 150,150,145 111,111,108 94,94,91 68,68,54 76,62,35 126,88,12 47,28,5 17,18,10 19,14,13 17,11,6 117,71,30 222,165,80 61,59,71 60,59,64 61,59,69 59,59,67 73,71,69 150,127,96 171,145,104 191,166,109 198,173,116 195,164,111 204,176,118 193,165,109 205,177,121 190,164,110 181,155,101 172,146,105 167,140,104 152,126,87 190,160,114 191,162,113 93,75,43
21,18,22 39,36,40 31,28,32 37,34,38 21,18,22 19,16,20 17,14,18 22,16,21 21,15,20 27,21,26 20,17,21 18,15,19 24,21,25 25,19,24 27,21,26 23,21,22 16,15,18 37,35,43 49,45,54 52,50,58 46,46,56 43,43,53 44,44,54 39,39,49 35,35,47 34,34,44 40,36,45 71,60,57 122,102,72 154,128,89 162,139,97 189,162,117 211,176,122 209,172,117 211,176,120 205,169,118 193,157,108 195,163,108 167,140,104 106,92,76 102,91,72 94,79,59 90,76,62 83,74,59 111,79,24 241,146,0 46,38,27 32,22,12 103,72,33 31,25,16 44,36,25 95,77,47 153,95,0 100,59,0 128,80,8 101,96,93 87,80,80 110,108,104 128,128,125 171,171,166 200,203,195 194,197,189 186,189,181 163,166,158 121,123,120 111,111,106 95,74,49 62,43,8 175,116,23 55,38,12 16,11,13 55,40,29 34,21,14 206,127,10 57,39,18 63,56,66 61,59,67 60,58,68 60,59,64 65,62,68 126,108,89 179,156,116 196,167,114 207,179,121 210,182,124 208,180,122 198,170,114 204,176,120 201,173,117 184,155,102 171,146,100 127,103,68 124,100,67 181,155,105 195,164,111 201,175,121
35,27,33 54,46,52 40,32,40 76,68,74 82,74,80 66,58,64 63,57,62 36,30,35 76,70,77 57,52,54 52,49,53 33,30,34 78,72,77 63,55,61 53,47,52 30,28,29 17,16,19 35,35,43 54,50,59 51,49,59 46,46,54 38,38,46 43,43,53 36,36,46 34,34,46 34,34,44 41,38,44 74,63,58 119,99,69 145,121,86 146,122,85 188,161,116 202,170,115 211,178,126 209,173,122 203,165,115 195,159,110 200,164,113 161,139,103 98,89,74 106,92,76 91,77,63 88,75,68 78,67,52 80,71,56 237,152,28 59,44,24 149,96,12 160,100,9 33,20,15 37,27,17 47,36,29 158,119,46 242,166,39 139,108,48 201,137,39 87,86,79 94,88,79 115,104,99 135,137,137 164,164,159 167,167,162 143,145,142 148,150,147 87,85,93 150,135,115 60,37,8 205,135,36 50,31,0 24,15,11 20,9,6 70,44,0 155,72,0 234,150,47 58,56,64 56,52,61 57,55,63 61,59,69 61,59,67 60,58,66 102,91,76 170,148,112 203,174,123 205,176,123 200,172,116 207,179,123 195,166,113 193,164,113 204,175,122 185,156,105 195,169,119 151,128,88 143,121,87 169,147,100 195,169,117 177,151,99
22,14,20 57,49,55 26,20,27 76,68,76 72,64,72 66,58,64 62,56,61 30,24,29 84,76,84 63,57,62 55,52,56 34,28,35 80,72,78 64,56,62 51,45,50 26,24,25 13,12,15 36,34,42 43,41,49 43,41,51 39,37,45 36,34,42 31,31,41 34,32,40 32,32,42 32,32,40 43,37,44 81,68,61 129,107,73 153,130,88 171,146,100 188,159,110 192,161,108 185,154,103 192,159,109 195,162,114 191,155,106 198,165,115 158,134,97 80,67,60 75,64,59 76,63,58 82,71,66 89,76,69 71,60,43 167,118,49 114,81,42 147,102,40 168,108,15 63,39,13 55,43,33 30,19,16 72,42,0 104,57,34 255,208,39 165,122,62 182,130,41 83,64,66 100,81,69 81,80,83 106,104,100 115,113,111 102,99,103 63,61,62 133,120,97 87,66,23 202,137,28 102,71,11 55,37,18 13,11,9 41,26,6 85,52,4 246,134,0 66,34,0 60,61,64 63,64,67 72,70,78 62,60,70 65,63,71 65,63,71 94,84,74 164,142,108 179,149,103 196,167,118 182,153,102 182,153,102 178,149,100 196,167,118 186,157,106 192,161,112 190,163,116 174,147,102 138,115,86 132,113,78 161,136,90 154,129,81
16,15,18 29,28,31 21,15,20 65,58,68 71,62,73 64,58,63 55,52,56 32,26,33 78,71,81 63,57,62 61,58,62 27,24,30 74,70,79 60,54,61 46,43,47 23,21,22 16,15,20 36,34,42 41,37,48 39,37,45 37,35,43 33,31,39 34,34,44 36,34,42 34,34,44 34,34,42 49,41,47 91,76,67 131,107,74 159,133,92 177,151,101 193,160,110 202,166,115 189,156,106 188,155,105 195,162,112 198,165,115 196,160,109 161,135,96 101,87,73 96,84,74 100,86,72 84,72,60 86,70,53 83,70,47 94,83,66 221,140,17 55,36,13 173,106,9 125,71,0 41,25,19 38,14,0 25,16,10 133,99,40 112,68,0 255,202,38 109,78,16 249,180,97 160,115,67 48,47,52 62,61,66 76,77,80 84,62,54 119,93,41 77,54,23 210,152,30 103,75,35 93,60,12 17,15,13 19,10,6 92,52,0 203,141,42 132,94,57 64,68,72 64,64,74 66,66,74 66,66,74 67,67,77 59,59,69 62,62,70 84,79,76 152,132,102 209,178,125 220,185,129 211,179,124 214,183,123 214,182,127 221,190,130 222,191,131 232,201,139 210,178,123 189,160,111 141,114,80 145,121,86 144,118,77 196,170,118
21,18,22 20,17,21 26,19,22 77,69,77 62,54,62 52,44,50 50,42,48 26,20,27 51,44,54 43,37,42 45,42,46 47,44,50 52,49,53 51,45,50 54,48,53 54,52,53 45,43,51 36,34,42 40,36,45 37,35,45 33,31,39 33,31,39 36,34,42 36,35,40 35,35,45 36,36,46 51,43,49 86,71,60 134,110,77 168,140,100 176,145,94 181,155,103 211,178,126 196,161,107 187,154,102 203,170,120 192,159,109 195,158,105 158,131,97 97,83,67 95,83,73 87,72,61 85,75,65 82,73,58 85,70,50 95,76,62 255,144,0 58,32,11 163,101,4 151,88,0 52,36,23 92,73,38 24,18,9 33,24,16 248,199,107 82,40,0 204,126,11 198,116,0 99,48,0 255,176,20 251,169,26 218,140,25 142,83,6 58,32,7 213,142,55 103,61,0 80,50,8 28,16,6 14,12,10 61,48,27 77,39,0 255,183,12 58,53,52 63,63,71 64,64,72 63,63,71 63,64,69 71,71,83 65,65,75 67,67,75 78,73,72 159,140,115 215,182,130 208,173,119 214,181,129 227,195,138 221,188,136 221,189,132 217,185,128 224,193,133 221,190,130 198,165,113 162,140,95 179,156,114 134,108,69 176,149,102
33,25,31 84,76,82 66,59,62 58,51,54 62,55,58 59,52,55 63,56,59 63,57,62 67,61,66 64,58,63 63,56,59 62,54,60 55,47,53 51,45,50 50,42,48 40,34,41 39,37,45 36,34,44 38,36,46 37,36,41 34,32,42 34,32,40 35,35,43 34,34,44 34,34,44 35,35,45 51,43,49 86,72,58 141,114,82 163,135,95 190,159,108 188,157,106 198,166,111 220,185,131 216,179,126 202,167,113 198,162,111 198,158,104 162,135,99 97,83,69 81,70,55 98,87,70 87,71,58 91,80,65 93,79,50 97,79,60 124,79,31 143,64,0 133,86,23 144,90,4 122,81,20 32,22,10 43,32,15 24,18,13 40,25,14 255,204,104 114,72,30 161,112,24 247,170,48 207,133,10 176,133,46 255,195,16 177,100,0 200,131,46 197,133,64 84,55,4 26,17,9 16,15,8 35,13,0 112,78,6 255,177,3 58,37,24 64,64,72 60,63,70 64,64,72 63,63,71 59,59,67 65,65,75 70,70,82 64,62,74 73,66,69 141,126,104 219,183,134 224,189,133 211,178,126 214,182,127 216,184,129 211,179,122 217,185,128 220,189,129 214,182,127 202,169,119 183,161,116 155,133,95 125,100,70 165,140,96
