68,66,76 62,60,70 54,52,62 60,58,68 54,52,62 52,50,60 53,51,61 40,38,48 45,43,53 38,36,46 41,39,49 33,31,41 24,22,32 33,29,38 54,45,41 89,75,61 116,93,62 146,115,78 180,147,97 207,170,117 217,181,121 210,173,118 188,151,98 210,173,120 194,159,103 128,104,67 94,82,56 72,58,40 98,84,66 79,66,45 92,77,66 86,71,60 82,68,54 109,95,77 98,66,34 201,164,109 194,156,106 97,65,35 143,99,30 43,37,30 78,41,0 155,94,13 77,57,25 95,76,39 52,33,8 146,104,52 127,92,25 106,67,0 17,16,19 16,15,18 17,14,18 17,14,18 73,73,70 150,152,149 178,180,177 166,166,163 97,97,94 23,22,25 46,46,46 164,164,164 59,59,59 59,61,58 87,89,86 141,143,140 117,119,116 107,109,106 55,53,51 32,27,26 47,40,40 71,66,68 113,85,45 55,39,22 108,76,30 40,36,30 43,33,32 93,62,11 64,54,44 30,24,19 99,53,0 154,92,20 192,163,102 201,172,111 187,156,96 188,157,97 156,124,78 188,161,98 150,125,81 182,156,102 93,72,45 138,116,67 91,80,65 168,140,102 183,153,97 194,164,108 208,177,113 203,172,110
62,62,72 64,64,74 62,60,70 54,52,62 60,58,68 52,50,60 52,50,60 44,42,52 39,37,47 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 59,48,43 90,74,59 122,99,68 150,119,82 193,160,110 209,172,119 195,158,103 216,179,124 199,162,109 204,167,114 201,166,110 88,64,27 96,85,52 84,70,54 72,58,42 85,71,55 83,69,55 79,65,51 87,73,59 80,66,48 111,79,47 194,157,102 199,161,111 103,71,37 147,105,40 46,37,33 120,78,24 152,95,6 81,64,40 98,77,36 50,25,0 170,126,46 74,51,9 90,52,0 27,26,29 25,24,27 25,22,26 25,22,26 68,68,68 108,108,105 82,82,82 74,74,74 75,75,75 24,21,25 27,26,29 65,62,66 64,64,64 37,39,36 47,47,44 116,116,113 76,76,73 89,89,86 80,78,76 35,28,28 40,33,33 69,62,65 118,84,39 64,42,8 80,50,8 39,38,31 41,35,28 60,49,42 61,51,41 35,29,20 110,65,3 168,106,30 188,160,92 205,175,117 198,167,107 200,169,109 139,113,74 123,101,65 123,94,59 195,170,113 201,174,113 75,65,55 55,43,33 197,171,117 188,158,102 197,168,107 201,170,108 196,165,103
66,64,74 60,58,68 60,58,68 55,53,63 55,53,63 51,49,59 50,48,58 43,41,51 45,43,53 39,37,47 35,35,45 35,35,45 28,24,33 39,33,38 66,52,38 98,79,56 124,100,65 174,142,98 189,148,99 192,151,102 176,138,88 203,166,113 210,173,118 199,162,109 192,160,105 102,75,39 87,73,55 71,57,43 89,75,59 93,79,63 89,75,59 80,66,48 92,78,62 85,71,53 96,67,32 193,157,108 198,162,104 109,74,38 143,98,36 47,36,33 161,128,62 168,118,46 87,69,48 102,81,40 59,35,0 231,154,27 135,97,33 77,43,0 34,31,37 33,30,36 31,28,32 33,32,35 54,53,56 113,110,114 41,38,42 34,34,34 44,42,43 30,28,29 24,25,28 31,28,32 47,44,48 126,128,128 87,86,89 38,35,39 34,28,33 33,28,30 56,51,50 40,33,33 42,36,43 81,70,77 109,73,24 52,38,13 75,44,5 41,39,37 43,37,30 39,24,2 90,63,16 40,30,20 106,57,0 154,92,16 203,172,112 186,154,99 208,176,119 208,177,115 165,138,93 76,62,37 131,103,65 204,176,118 210,181,120 169,144,87 188,157,104 105,92,60 198,167,103 199,168,106 208,174,111 213,182,120
65,63,73 67,65,75 62,60,70 50,48,58 52,50,60 57,55,65 48,46,56 48,46,56 40,38,48 38,36,46 31,31,41 30,30,40 25,23,31 47,36,43 79,63,48 109,83,58 142,111,72 172,135,95 196,155,108 198,157,110 197,159,109 199,161,111 211,173,123 204,166,116 206,168,118 98,74,39 69,55,41 84,72,60 69,55,39 90,76,60 87,73,59 79,65,51 71,57,41 90,77,56 120,93,61 185,147,101 202,165,110 115,78,38 138,104,43 55,39,35 107,80,48 146,115,64 82,64,45 111,88,46 66,40,15 176,132,61 96,62,17 80,47,0 43,42,45 41,40,45 28,25,31 34,33,36 30,27,31 36,35,38 40,39,42 33,30,34 150,152,147 179,184,180 161,161,158 55,57,52 66,65,68 55,55,55 38,37,40 38,38,38 64,66,66 86,88,88 84,86,86 58,56,54 34,27,30 82,72,76 89,58,9 39,29,19 63,37,0 49,43,38 34,28,21 101,67,22 75,44,7 47,37,25 116,63,0 149,97,24 201,170,108 210,179,117 206,175,113 198,167,105 198,169,108 135,113,68 105,89,56 188,160,102 200,171,106 184,155,94 77,61,48 90,75,64 198,168,101 201,167,106 200,169,105 220,190,123
64,62,72 62,60,70 65,63,73 52,50,60 52,50,60 58,56,66 43,41,51 44,42,52 37,35,45 37,35,45 31,31,41 22,22,32 31,28,32 52,43,39 89,71,50 121,96,68 147,116,77 187,150,110 197,156,109 200,159,112 186,153,101 188,150,100 192,154,104 185,147,97 199,161,111 113,89,54 97,83,67 102,91,76 87,73,59 83,69,53 87,73,57 94,80,64 104,90,74 83,70,49 107,80,48 184,146,100 194,157,102 112,75,33 146,113,47 51,35,31 166,107,30 157,100,11 70,59,42 109,83,42 70,45,17 183,110,12 82,53,4 79,46,0 50,48,56 38,36,44 34,33,38 32,31,34 31,28,32 36,35,38 41,40,45 66,64,65 96,94,92 209,211,208 34,34,31 120,123,115 96,96,96 100,102,99 100,100,97 113,115,112 111,111,111 109,109,109 100,102,99 92,90,88 57,47,51 81,71,75 88,57,8 75,55,25 66,40,1 50,44,39 32,23,17 91,66,22 64,47,19 61,48,27 126,70,0 144,92,19 210,179,117 200,169,107 204,173,111 194,163,101 205,176,115 154,127,82 56,42,28 153,128,82 200,171,110 199,170,107 103,86,76 47,31,27 87,68,52 197,163,100 206,176,109 215,185,118
68,66,78 59,57,67 64,62,72 54,52,62 48,46,56 46,44,54 48,46,56 39,37,47 38,36,46 34,34,44 34,32,42 27,25,35 33,26,29 64,51,44 106,85,58 132,105,73 157,127,83 173,140,92 188,150,100 202,164,114 195,157,107 197,159,109 198,161,108 203,165,115 213,179,120 98,78,48 89,75,61 78,63,52 73,58,49 90,76,62 86,72,54 80,66,52 83,70,49 90,76,58 133,102,65 196,158,108 214,175,118 116,77,34 150,110,44 50,37,34 159,103,25 161,94,0 61,49,37 124,97,52 66,44,10 150,90,0 114,83,34 81,48,0 46,42,51 31,28,34 29,28,33 38,38,38 68,66,67 80,80,77 93,95,95 80,82,79 31,28,32 26,23,27 19,18,21 30,30,30 54,54,54 129,131,128 137,139,136 131,133,130 116,116,113 109,109,104 103,103,103 97,97,97 56,49,47 80,70,74 93,59,14 38,25,22 68,37,0 50,44,39 27,23,17 55,49,44 58,49,43 70,58,30 142,80,0 137,88,23 199,168,108 196,165,103 195,164,102 198,167,105 206,175,113 141,119,74 136,110,69 129,102,70 184,152,95 215,185,118 99,84,62 160,132,74 192,172,124 173,146,110 199,168,106 189,158,96
68,66,78 62,60,70 58,56,66 48,46,56 51,49,59 50,48,58 39,37,47 36,34,44 36,34,44 31,31,41 27,25,35 27,25,35 37,30,28 72,57,48 112,88,62 131,104,72 169,139,93 179,146,96 199,161,111 201,163,113 191,153,103 197,159,109 191,154,101 198,160,110 200,165,111 99,80,45 83,68,57 82,68,54 78,64,48 84,70,56 89,75,57 85,71,53 83,70,49 92,78,60 125,94,57 199,161,111 216,177,116 114,75,32 161,121,55 49,36,31 152,128,77 128,87,42 60,49,32 121,94,51 59,35,9 229,180,101 66,48,16 79,46,0 62,58,67 38,35,41 27,24,28 26,23,27 72,72,72 110,110,107 129,131,128 36,35,38 39,36,40 58,56,57 117,119,116 47,47,47 58,58,58 89,91,88 138,140,137 128,130,127 117,117,114 97,95,93 90,90,87 104,102,100 55,48,48 81,71,75 103,69,24 78,54,17 72,41,2 56,50,45 23,16,14 52,43,39 50,46,36 90,73,45 148,82,0 119,71,15 206,175,111 217,187,120 193,162,100 198,167,105 215,184,122 147,120,77 180,149,98 177,147,91 166,132,89 189,158,98 83,68,48 207,172,107 202,173,112 93,73,55 208,177,113 213,182,120
64,62,72 60,58,68 58,56,66 51,49,59 52,50,60 45,43,53 43,41,51 36,34,44 33,31,41 32,30,40 29,27,37 32,30,40 44,35,31 72,58,44 115,90,60 140,114,75 164,133,82 190,152,104 192,154,104 195,157,107 203,165,115 196,158,108 207,170,117 201,164,111 198,161,108 89,68,43 86,70,55 86,71,51 85,71,55 83,68,57 86,74,46 80,66,52 87,73,55 73,60,39 113,81,49 199,162,107 222,183,126 113,76,36 203,150,68 52,36,30 134,110,57 109,86,44 73,62,47 108,85,43 55,28,0 255,195,79 139,103,43 97,54,0 72,68,77 39,36,42 38,35,39 37,34,38 65,65,65 104,104,101 109,107,105 51,51,51 175,173,174 204,204,204 151,151,151 201,201,201 149,149,149 128,130,127 128,130,127 123,125,122 114,114,111 91,89,87 86,84,82 59,52,52 58,48,52 72,67,64 107,76,37 38,22,5 93,61,17 57,48,40 25,23,19 46,25,0 76,58,26 114,90,55 169,102,7 96,59,15 189,158,98 204,173,109 203,172,108 196,165,105 208,177,115 155,128,81 154,127,82 159,134,88 178,149,96 191,160,98 203,174,123 145,121,84 77,61,57 91,76,65 205,172,106 216,185,121
60,58,68 59,59,69 54,52,62 57,55,65 45,43,53 46,44,54 47,45,55 40,38,48 34,32,42 30,28,38 31,29,39 35,32,38 46,35,28 83,69,53 129,101,72 150,119,82 174,136,88 195,157,107 194,156,106 198,160,110 198,160,110 197,159,109 207,170,117 198,161,108 201,165,114 96,75,50 91,76,54 86,72,56 86,72,58 91,77,61 87,74,51 94,80,64 79,66,43 79,65,47 115,83,51 203,165,117 196,156,104 108,66,28 242,181,95 51,39,41 182,141,92 84,52,20 46,30,15 87,64,35 53,30,0 180,136,65 116,84,42 104,62,0 70,66,75 48,45,51 38,35,39 40,37,41 44,44,44 94,92,93 110,110,107 152,150,151 48,48,48 33,33,30 33,33,33 47,46,49 60,62,62 117,119,119 145,147,144 151,153,150 112,110,108 93,93,90 97,92,91 42,35,35 48,43,42 74,62,62 93,67,26 98,60,14 111,83,43 53,44,36 30,19,16 102,56,0 62,45,19 118,96,49 214,144,41 111,84,39 192,163,98 195,164,102 211,181,114 198,168,101 214,183,123 163,137,83 103,81,61 81,62,48 174,146,90 204,173,113 198,167,105 77,51,26 73,63,53 90,81,62 227,197,128 207,177,110
51,49,59 59,59,69 55,53,63 54,52,62 47,45,55 40,38,48 39,37,47 36,34,44 33,31,41 26,24,34 27,25,35 40,37,43 57,46,39 92,77,57 134,105,72 165,134,97 185,147,99 185,147,97 187,149,99 198,160,110 196,158,108 192,154,104 194,157,104 195,158,105 202,166,115 93,72,47 99,84,64 86,72,58 80,66,52 76,62,48 86,73,52 91,77,59 100,87,64 77,63,45 108,77,40 212,175,122 197,157,105 91,57,23 251,185,85 50,37,34 203,138,60 174,110,14 34,23,16 64,52,22 81,57,31 203,150,82 103,71,14 124,84,20 77,73,82 52,49,55 40,37,41 40,39,42 46,44,45 86,84,85 130,128,126 70,68,66 158,160,157 197,199,196 198,203,199 189,189,186 165,165,162 142,144,141 135,135,132 137,137,134 120,118,116 115,115,112 124,122,120 43,31,33 49,42,42 49,39,38 63,39,17 69,42,0 98,73,43 42,38,30 41,23,2 78,41,0 48,29,15 114,81,31 232,161,65 175,148,105 192,163,98 210,179,117 203,172,110 196,165,103 203,172,112 205,176,113 146,123,81 86,68,49 190,162,106 204,173,113 205,178,115 185,156,95 69,56,22 72,56,39 222,183,124 203,173,106
59,57,67 57,55,65 48,46,56 51,49,59 47,45,55 43,41,51 37,35,45 32,30,40 26,24,34 26,24,34 30,26,37 55,48,51 57,47,35 104,84,64 134,107,73 175,141,98 188,153,99 187,149,99 194,157,104 199,162,109 194,156,106 197,159,109 199,162,109 204,167,114 199,161,113 98,78,48 101,87,60 81,65,48 84,70,54 79,64,55 87,72,61 85,71,57 92,79,58 83,70,49 130,100,58 198,161,108 192,155,102 85,53,23 255,190,75 43,34,28 162,106,32 166,103,2 43,33,23 62,46,31 75,62,39 128,96,50 161,114,12 138,95,35 74,72,80 57,56,61 38,37,40 34,33,36 44,43,46 89,89,89 111,111,108 123,125,122 146,151,147 129,129,126 91,91,88 96,96,93 112,110,108 98,96,94 100,100,97 119,119,116 136,138,135 143,145,142 101,99,95 37,25,25 50,43,46 43,33,32 49,34,12 91,48,0 64,43,20 35,31,23 78,45,8 78,46,4 36,20,14 111,75,17 207,138,55 193,162,109 187,158,97 206,177,112 212,183,118 197,168,103 192,161,101 201,172,111 190,159,108 85,68,44 161,132,81 200,169,107 202,173,112 190,161,100 72,55,47 183,158,101 224,189,122 208,178,109
56,56,66 53,52,67 48,46,56 44,42,52 45,43,53 39,37,47 34,32,42 31,29,39 27,25,35 27,25,35 33,26,38 54,44,45 65,49,36 110,85,55 142,111,74 188,152,103 196,159,106 199,162,109 199,162,109 199,162,109 184,146,96 198,161,108 202,165,112 189,151,101 186,150,101 97,79,58 97,83,67 80,66,52 73,59,45 78,64,48 78,64,50 84,70,54 90,78,50 83,69,53 136,103,64 200,164,113 204,167,114 113,87,46 255,171,35 40,31,23 117,73,20 157,97,6 52,38,24 62,49,44 60,46,19 77,44,5 137,92,19 95,58,14 66,64,74 66,65,70 42,39,43 39,38,41 32,34,34 107,109,109 93,93,90 26,26,26 27,24,28 21,18,22 24,21,25 37,37,34 54,54,54 79,79,76 110,110,107 151,153,150 169,174,170 179,179,176 47,34,29 41,30,27 51,41,45 65,46,30 77,53,18 72,39,0 37,35,33 27,22,21 128,84,17 70,42,4 43,31,21 159,99,15 161,120,52 192,161,101 195,164,102 203,173,106 200,171,108 206,175,111 192,161,99 203,174,109 177,148,99 72,57,37 113,90,59 171,142,91 195,166,103 206,177,114 185,166,129 57,44,37 69,49,42 168,148,116
51,50,67 51,50,65 41,39,49 45,43,53 38,36,46 34,32,42 32,30,40 27,25,35 25,25,35 25,25,35 37,29,37 59,49,48 70,54,39 124,99,69 160,129,92 190,154,105 199,162,109 201,164,111 189,152,99 192,155,102 194,156,106 201,164,111 194,157,104 205,167,117 197,161,112 101,83,62 90,76,60 98,84,70 83,69,55 85,71,53 84,71,50 75,61,45 93,80,59 89,75,57 122,89,50 187,151,100 204,167,114 179,149,107 237,143,4 42,28,12 97,60,16 157,97,6 53,35,16 60,49,34 64,49,29 103,71,29 255,188,40 94,63,3 78,64,64 62,58,69 35,32,36 37,34,38 34,34,34 41,41,41 137,139,136 88,90,87 119,121,118 138,140,137 161,163,158 176,178,175 183,188,184 193,195,192 200,202,197 195,197,192 81,79,75 37,31,26 39,26,21 45,33,33 65,53,55 65,45,13 40,26,10 129,98,47 33,30,34 21,16,13 138,87,11 70,47,5 55,39,22 171,103,11 113,80,30 195,164,102 173,142,82 196,165,101 199,170,109 195,164,100 207,176,114 202,171,111 174,144,100 124,100,67 141,113,75 165,138,93 192,163,100 186,157,94 125,104,79 49,32,22 160,142,100 90,72,67
55,53,63 51,49,59 46,44,54 39,37,47 37,35,45 34,32,42 29,27,37 26,24,34 27,25,35 26,24,34 37,35,36 60,51,43 77,62,40 139,115,82 155,125,81 183,147,98 195,158,105 191,153,103 198,161,108 198,161,108 191,153,103 197,160,107 214,177,122 209,172,119 196,160,113 118,101,73 86,71,62 87,73,57 94,80,64 76,62,46 83,69,51 76,62,46 92,79,58 90,76,60 135,103,61 189,154,100 212,175,122 209,175,116 224,133,0 56,36,6 131,102,67 165,101,5 84,59,29 64,49,27 81,71,49 92,69,38 228,166,41 147,106,38 109,76,26 78,77,82 41,38,42 37,34,38 27,27,27 26,24,25 39,37,38 89,84,86 197,197,194 203,208,202 208,215,208 209,214,208 199,204,198 204,206,201 79,74,73 37,30,30 31,22,18 35,26,22 37,26,21 43,31,33 66,55,50 112,76,25 163,91,0 75,41,11 19,17,15 24,18,13 140,94,24 70,48,1 92,61,22 221,148,38 147,122,65 194,165,104 191,162,99 198,167,105 198,167,105 206,175,113 189,158,96 204,170,109 176,147,98 169,143,93 197,167,111 146,119,74 180,149,96 178,149,86 186,161,113 155,132,90 198,167,105 94,70,19
50,48,58 41,39,49 39,37,47 39,37,47 34,32,42 31,29,39 32,30,40 27,23,36 24,24,34 28,24,35 47,41,36 70,57,50 95,76,51 135,111,76 165,135,89 186,150,101 199,162,109 199,161,111 199,162,109 195,158,105 197,159,109 189,151,101 194,157,104 204,167,114 190,154,105 83,65,44 108,95,74 99,85,69 75,60,49 84,70,56 83,69,53 83,69,51 73,59,45 87,73,55 149,117,75 196,161,107 203,166,113 195,157,107 206,114,0 70,35,0 159,130,97 162,97,4 121,89,45 85,70,50 108,95,63 78,54,21 255,185,32 143,81,0 161,111,37 66,63,78 37,34,40 28,24,33 27,27,27 27,22,24 25,23,24 28,23,25 31,28,32 40,40,40 45,45,45 43,43,40 39,37,38 28,23,25 30,20,24 29,22,25 32,22,21 35,26,22 42,29,24 38,28,27 52,39,18 59,32,0 58,35,4 120,88,42 20,15,14 27,22,19 94,61,11 56,32,0 117,72,10 233,152,55 174,141,89 185,156,95 193,164,101 201,170,108 196,165,103 207,176,114 192,161,99 198,164,105 179,151,95 148,121,78 149,122,75 128,104,69 173,142,89 198,169,106 198,165,99 90,81,62 207,180,119 201,171,115
51,49,59 39,37,47 44,42,52 37,35,45 28,28,38 30,28,38 28,28,40 25,25,37 24,24,34 31,27,36 56,43,38 77,66,51 106,81,53 154,128,89 177,146,97 197,161,112 202,165,112 198,161,106 189,152,99 194,157,104 192,154,104 192,154,104 197,159,109 216,179,124 179,148,97 101,87,69 95,79,62 79,65,51 82,68,52 84,70,56 87,73,55 80,66,50 78,64,48 76,63,42 156,124,80 186,150,99 196,158,108 190,155,101 162,96,14 112,48,0 128,106,72 136,88,32 88,66,28 75,65,41 112,93,66 95,77,47 115,82,32 206,119,0 104,58,1 65,39,18 37,31,36 23,17,22 23,18,20 24,17,20 25,20,22 27,22,21 26,24,25 26,23,27 21,18,22 21,18,22 26,19,22 29,22,25 27,20,23 28,21,21 32,22,21 33,24,18 43,32,25 50,40,44 82,48,7 72,52,20 254,190,92 68,39,4 16,13,17 19,14,13 24,11,21 26,19,19 195,113,0 162,113,32 165,140,81 192,163,100 193,164,101 198,169,106 185,156,93 215,186,123 187,156,96 195,164,104 185,155,97 145,120,74 63,50,43 116,92,70 199,171,115 188,159,98 186,154,97 118,97,41 44,38,29 76,66,54
46,44,54 40,38,48 37,35,45 34,32,42 30,28,38 27,25,37 25,25,37 25,25,37 25,21,32 41,33,41 69,57,47 97,79,58 107,84,53 133,106,72 176,144,102 197,162,108 202,165,112 192,155,102 196,159,106 191,154,101 196,159,106 202,164,114 194,161,111 205,168,115 194,158,111 86,72,56 90,76,58 61,46,35 79,65,49 72,58,44 79,65,47 82,68,54 82,68,52 82,68,50 145,113,69 189,153,102 208,172,123 195,157,107 113,76,23 255,178,22 84,61,21 76,65,46 70,56,42 72,58,44 116,96,76 106,85,60 117,85,41 159,102,13 135,101,58 147,98,17 37,31,38 26,23,27 26,19,22 26,19,22 26,19,22 28,21,24 24,22,23 23,20,24 21,18,22 20,18,19 25,20,22 25,20,22 27,22,21 28,21,21 32,22,23 33,27,22 45,33,23 50,38,40 110,79,28 86,62,27 53,38,0 36,22,4 20,13,13 28,13,21 22,11,18 46,35,30 207,125,9 126,99,54 185,155,99 201,172,111 192,163,102 192,163,102 191,162,101 191,162,101 202,171,109 204,173,113 210,181,120 170,142,86 119,98,71 103,88,66 177,147,89 194,165,102 194,163,103 207,176,114 98,74,48 81,63,58
37,35,45 38,36,46 38,36,46 32,30,40 30,28,38 27,25,35 24,24,34 22,22,30 25,23,33 48,36,41 76,62,46 103,84,59 123,95,66 159,133,94 174,142,96 196,161,107 210,173,120 195,158,105 195,158,105 194,157,104 206,169,116 190,152,102 187,154,104 197,160,107 186,150,103 98,84,68 90,76,58 83,69,51 89,75,59 73,58,47 87,73,57 65,51,37 83,69,53 82,68,50 163,131,87 197,161,110 187,151,102 192,154,106 161,123,77 255,176,21 56,32,8 59,49,39 58,31,0 64,44,35 63,52,35 84,69,47 93,60,12 250,193,104 165,118,39 182,127,55 52,38,53 30,22,28 24,22,23 20,18,19 20,17,21 22,22,22 24,22,20 24,22,23 19,16,20 21,18,22 21,19,20 26,21,23 29,22,25 32,23,19 31,24,24 43,30,23 71,52,36 49,32,24 51,32,7 90,66,40 106,68,18 18,13,12 19,14,11 113,94,59 32,20,10 103,72,33 255,189,89 144,114,70 184,156,100 202,173,112 188,159,98 203,174,113 191,162,101 194,165,104 202,171,109 198,167,107 193,164,103 206,179,114 159,134,88 86,73,50 159,134,88 197,167,109 187,156,96 193,165,97 203,172,110 89,75,61
37,35,45 38,36,46 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 24,24,34 27,25,33 56,46,45 95,77,58 130,102,75 126,99,65 156,124,90 168,138,92 208,172,121 199,162,109 195,158,105 206,169,116 195,158,105 199,161,111 184,151,99 179,148,99 190,152,102 185,151,106 84,73,58 99,85,69 90,76,58 82,68,54 71,56,45 100,87,66 78,64,50 85,71,55 77,63,45 152,117,79 172,139,89 188,152,103 194,156,106 201,163,115 235,143,21 62,42,24 50,32,29 150,109,39 56,40,27 73,62,45 68,59,42 95,73,37 121,89,47 190,137,55 93,64,15 102,87,67 40,37,43 25,23,31 21,19,20 23,21,22 18,16,17 17,14,18 17,14,18 17,14,18 17,14,18 21,16,18 29,22,22 33,23,22 39,28,25 44,28,22 66,50,33 87,67,47 78,55,13 120,75,2 101,70,21 72,52,22 20,13,16 23,13,17 117,79,29 40,27,24 216,134,18 131,81,19 147,120,75 185,155,99 188,159,98 184,155,94 195,164,104 194,165,104 187,158,97 200,169,107 181,149,94 193,162,102 193,162,100 181,155,103 75,61,47 110,87,56 161,137,82 207,178,117 198,167,107 199,168,108 172,141,92
35,35,45 36,36,46 31,29,39 31,29,39 31,29,39 25,25,35 23,23,33 23,23,33 37,34,38 59,48,41 94,75,52 131,103,76 135,111,76 167,136,99 188,157,108 203,168,114 206,169,116 219,182,127 210,173,120 202,165,110 201,163,113 184,148,97 190,154,103 201,163,113 172,140,96 85,71,55 85,71,57 90,76,60 83,69,53 71,57,43 87,73,55 91,77,61 93,77,64 85,69,54 170,134,87 187,151,100 197,159,109 198,157,108 200,159,110 173,120,56 72,40,0 44,29,9 84,62,26 36,23,20 59,47,35 50,40,30 59,53,30 164,123,62 195,135,42 83,50,0 205,136,30 44,34,33 23,18,20 16,14,22 13,12,15 13,12,15 15,14,17 15,14,17 21,18,22 26,21,23 29,22,25 30,23,26 31,21,20 32,23,15 60,44,31 61,42,28 61,42,17 62,42,12 63,37,12 60,34,0 26,21,23 20,13,13 30,19,12 21,14,14 71,35,0 255,174,51 124,100,74 148,121,76 176,145,94 185,155,99 184,154,98 179,150,87 201,172,109 205,176,113 196,165,105 188,156,101 191,162,101 194,163,103 152,125,80 137,109,69 154,124,80 136,110,71 177,147,89 186,157,94 206,177,114 174,146,90
34,32,42 32,30,40 27,25,35 30,28,40 24,23,38 24,24,36 24,24,34 23,23,33 47,40,40 70,55,46 111,93,61 133,106,72 137,113,76 157,126,89 180,149,100 209,174,120 199,162,107 195,158,105 206,169,114 206,170,112 194,156,106 203,167,116 188,152,101 196,158,108 177,146,97 91,76,65 92,78,60 77,63,47 87,73,57 82,68,54 86,72,54 86,72,56 87,71,58 79,63,48 175,139,92 197,161,110 197,159,109 198,160,110 196,158,108 148,108,54 255,182,60 87,70,42 32,21,18 35,21,23 49,34,23 76,64,54 40,31,27 92,69,38 158,111,34 255,184,37 98,64,3 169,116,34 36,34,44 27,25,35 22,21,26 22,21,26 20,19,22 23,22,25 26,20,25 27,20,23 27,20,23 27,20,20 31,21,20 40,29,26 49,34,23 76,57,41 106,69,14 85,57,17 206,152,66 137,102,48 23,13,14 23,16,19 129,81,7 23,16,19 232,141,12 214,124,2 83,65,35 144,116,76 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 173,141,84 186,155,95 178,148,92 201,169,114 170,144,94 166,139,94 189,160,111 141,116,72 176,145,92 183,153,95 193,163,105 199,168,104
38,36,46 29,27,37 25,25,33 25,24,39 23,23,33 24,24,34 23,23,33 26,24,32 53,41,43 79,64,53 116,88,61 142,110,78 132,106,67 163,134,99 177,145,99 199,166,116 203,166,111 194,157,102 203,166,113 201,164,111 185,147,97 198,160,112 180,142,94 191,153,105 172,142,100 91,77,63 84,70,54 79,65,51 86,72,56 76,62,48 76,62,48 84,71,48 86,73,52 92,79,56 173,136,92 197,162,108 192,152,100 191,153,103 197,161,110 211,169,117 255,150,0 68,42,19 51,29,0 154,92,16 52,41,26 69,54,45 36,24,24 69,58,55 156,119,64 199,136,31 206,125,0 139,96,36 78,66,66 31,29,39 16,20,24 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 29,22,25 40,30,31 42,32,31 58,48,38 81,45,14 98,51,0 157,104,22 62,32,0 42,24,23 23,10,20 41,26,17 136,101,36 52,36,19 255,174,47 65,44,33 52,41,36 124,98,57 168,139,86 180,150,92 188,158,100 184,154,98 190,161,100 200,171,110 177,145,88 203,173,115 185,155,99 174,143,90 167,142,85 139,111,71 144,120,85 117,93,60 186,155,102 180,148,93 177,145,90 187,155,100
23,23,35 30,30,42 28,27,42 22,22,34 23,23,31 24,24,34 24,24,34 31,29,37 58,47,40 90,77,56 119,91,62 151,119,85 139,113,74 154,126,86 178,147,96 201,168,118 201,164,109 199,162,107 206,169,116 199,162,109 190,152,102 181,143,95 189,151,103 192,154,106 156,132,95 70,54,37 69,55,41 85,71,55 80,66,50 78,64,50 75,61,47 90,76,60 93,79,63 87,73,55 182,145,101 197,162,108 179,146,94 214,177,122 213,171,117 223,180,120 175,106,5 93,40,0 97,44,0 160,104,8 101,68,31 45,29,23 36,25,22 35,22,19 119,78,8 115,96,61 169,111,13 195,150,86 255,181,27 57,48,63 29,27,37 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 31,28,32 28,20,26 37,27,31 46,36,35 62,42,22 82,47,0 70,50,18 202,125,1 135,99,50 24,12,12 17,15,16 120,91,30 78,55,24 236,164,57 152,93,20 43,31,31 50,36,36 113,85,56 183,154,101 183,153,95 197,168,105 199,170,107 203,174,113 199,170,109 182,151,91 194,165,104 195,165,109 178,147,94 183,153,97 148,123,77 67,47,38 101,84,60 181,150,97 193,161,106 185,153,98 191,161,105
25,24,39 30,29,44 27,27,39 22,22,32 22,22,32 23,23,33 23,23,33 37,33,42 59,48,41 95,80,60 124,97,65 150,124,85 136,109,75 144,118,79 184,152,106 191,160,107 205,170,116 208,173,119 199,162,109 199,162,109 188,150,100 180,142,92 174,136,86 189,153,104 145,118,82 71,61,49 89,74,63 85,71,53 82,68,54 71,57,43 83,69,53 82,68,52 90,76,60 87,73,55 201,165,114 188,152,101 177,145,101 216,179,124 203,166,113 201,166,112 199,153,112 255,189,8 51,30,15 167,107,16 191,112,2 51,28,13 67,55,43 36,22,22 42,30,20 220,164,72 204,147,40 255,212,26 113,76,21 255,198,68 79,62,52 21,14,17 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 29,24,26 46,34,39 75,48,14 83,50,23 101,69,25 209,145,47 84,50,16 27,22,19 21,14,17 45,21,0 180,108,24 97,36,0 255,185,51 48,37,32 43,31,36 45,33,33 81,64,54 173,142,89 177,147,91 191,162,101 192,162,104 202,173,112 202,173,112 186,156,100 200,168,113 187,156,96 185,155,99 186,154,97 180,149,96 140,112,72 97,83,54 174,146,88 194,164,108 178,148,92 184,154,98
