37,36,41 38,36,44 39,38,41 46,43,47 51,49,57 57,57,65 70,70,78 73,73,83 74,74,82 53,52,57 48,45,49 34,31,35 18,15,19 21,18,22 20,18,19 26,23,27 32,26,33 39,36,40 27,26,29 13,12,15 35,35,45 36,36,46 34,34,44 50,50,60 74,74,84 73,73,83 67,67,77 65,65,75 60,60,70 55,55,67 52,50,60 47,45,55 40,36,47 59,49,50 104,87,63 145,118,82 192,159,107 205,170,114 209,174,118 222,182,128 217,183,122 105,67,17 88,60,20 44,23,8 109,70,13 122,71,0 58,48,36 30,24,19 41,23,2 38,29,14 82,59,17 91,87,81 133,133,133 158,160,160 174,176,173 186,188,188 204,204,201 199,199,196 185,185,182 185,185,182 176,176,173 179,179,176 180,180,177 189,189,186 192,192,189 186,186,183 171,171,168 157,157,154 131,131,128 98,98,95 75,75,75 64,63,66 60,41,29 86,55,18 54,37,9 29,14,0 19,14,13 31,30,23 35,21,3 47,37,15 81,40,0 155,99,23 89,64,34 166,144,108 202,172,116 203,171,116 197,166,113 206,176,120 191,160,107 177,151,101 207,178,117 217,188,123 217,188,125 217,188,125 214,185,122 202,173,110
34,32,40 38,36,44 39,38,41 47,43,52 53,49,58 60,58,66 71,71,79 73,73,83 61,59,67 34,31,37 27,24,28 28,25,29 26,23,27 26,23,27 27,25,26 26,23,27 34,26,34 42,36,43 48,46,47 11,9,10 34,34,42 35,35,43 36,36,46 60,60,70 72,72,82 72,72,82 70,70,80 65,65,75 60,60,70 60,60,72 51,49,59 47,45,55 40,33,45 64,54,53 110,91,66 157,131,92 196,163,111 205,170,116 205,170,114 216,179,124 213,182,122 110,68,14 78,50,12 37,22,11 76,58,28 109,73,22 48,39,22 33,27,20 94,45,0 110,63,0 87,56,17 82,78,72 136,136,133 170,172,172 175,175,175 177,179,179 200,200,197 195,195,192 193,193,190 195,195,192 186,186,183 179,179,176 180,180,177 189,189,186 196,196,193 192,192,189 168,168,165 156,156,153 135,135,132 91,91,88 69,69,69 59,58,61 73,62,45 46,25,0 124,85,42 38,26,14 18,13,12 37,28,20 67,45,11 44,27,3 88,48,0 158,99,22 85,59,34 186,163,121 208,176,121 192,160,105 196,163,111 202,170,115 205,174,121 179,153,103 205,174,121 206,176,120 210,180,122 216,187,124 205,176,113 214,185,122
39,38,43 39,37,45 39,38,41 45,41,50 50,48,56 54,52,62 64,62,70 74,72,80 61,58,64 35,32,38 29,23,30 21,18,22 24,21,25 26,23,27 26,23,27 25,24,27 37,31,36 41,38,42 32,27,26 12,10,11 32,32,40 36,34,44 37,37,45 64,64,72 80,80,90 72,72,82 64,64,74 64,64,74 59,59,69 52,52,62 47,45,55 43,41,51 41,35,40 73,60,53 124,99,69 162,134,96 204,168,117 209,174,120 206,171,115 209,172,119 208,168,116 123,80,24 84,56,18 40,21,7 82,63,26 82,64,43 73,63,41 34,28,21 49,35,8 74,47,0 96,68,30 66,60,53 130,130,127 178,178,178 182,182,182 179,179,179 189,189,186 200,200,197 208,208,205 211,211,208 204,204,201 187,187,182 183,183,178 193,193,188 203,203,200 202,202,199 180,180,177 160,160,157 125,125,122 88,88,85 75,75,72 70,68,66 92,83,79 65,41,8 60,46,21 38,24,6 17,10,10 45,33,23 62,38,12 31,15,9 101,58,2 166,108,26 65,47,28 197,167,111 207,177,121 202,171,118 206,176,118 208,178,120 206,176,118 180,154,104 201,170,117 195,164,111 206,176,118 222,193,132 215,186,125 215,186,125
40,37,43 40,36,45 40,37,41 42,38,47 48,46,54 54,52,62 64,62,70 66,64,72 51,50,55 34,28,33 28,22,29 24,21,25 23,20,24 23,20,24 17,14,18 18,15,19 35,29,34 38,35,39 32,27,29 11,9,10 34,34,42 32,32,40 34,34,42 67,67,75 83,83,93 72,72,82 66,66,76 62,62,72 55,55,65 49,49,59 44,44,56 37,37,45 45,38,38 84,69,58 138,111,79 176,146,104 200,165,111 209,172,117 204,167,114 204,167,112 218,177,118 131,85,30 82,50,16 39,20,8 138,88,3 126,76,0 58,45,24 41,36,24 54,32,14 50,36,18 100,66,25 62,56,49 114,114,111 170,170,170 185,185,182 183,183,180 181,181,178 206,206,203 224,224,219 229,229,224 224,224,219 203,204,196 200,201,193 207,208,200 214,214,211 207,207,204 193,193,190 158,158,155 117,117,114 95,95,92 83,83,80 89,87,85 105,101,93 57,38,1 78,54,17 29,18,3 18,13,10 16,11,8 19,12,10 22,12,16 117,68,0 167,106,25 53,37,20 180,153,108 195,164,111 204,172,117 203,173,117 201,171,115 201,171,115 176,150,100 199,168,115 208,177,124 209,179,123 221,192,131 215,186,125 202,173,112
41,37,46 40,36,45 39,36,40 42,38,47 47,45,55 53,51,59 61,59,67 66,64,72 47,43,52 39,33,38 26,20,27 26,23,27 27,24,28 27,24,28 26,23,27 25,22,26 37,31,36 39,36,40 65,59,66 12,10,8 32,32,40 34,34,42 35,35,45 71,71,81 73,73,83 69,69,79 66,66,76 62,62,72 58,58,68 48,48,58 43,43,55 36,36,44 46,41,40 93,79,65 142,113,80 183,151,107 196,161,107 207,170,115 206,169,114 210,173,118 217,174,114 136,86,26 85,52,15 44,25,13 141,92,13 132,82,0 50,35,13 51,44,28 70,40,0 132,86,18 95,63,21 68,62,55 104,104,101 170,170,170 190,190,187 188,188,185 185,185,182 209,209,206 236,236,231 232,232,227 230,230,225 214,215,207 208,209,201 215,216,208 218,218,215 211,211,208 187,187,184 144,144,141 116,116,113 97,97,94 96,96,93 105,103,101 107,96,93 77,53,18 60,38,4 31,16,5 19,12,15 17,10,10 18,8,12 24,12,17 126,74,1 163,102,21 50,34,21 136,114,80 174,149,101 218,189,136 203,173,117 202,172,116 207,177,121 177,151,99 206,176,118 206,176,118 202,173,112 213,184,123 214,185,124 213,184,123
40,37,41 41,38,42 40,37,41 41,38,42 45,44,49 51,50,55 58,56,64 66,64,72 52,49,55 34,28,33 18,15,21 19,16,20 20,17,21 24,21,25 20,17,21 26,23,27 38,31,34 43,36,39 30,24,29 14,8,13 31,31,41 34,34,42 36,36,46 70,70,80 71,71,81 72,72,82 63,63,73 57,57,67 53,53,63 46,46,56 41,41,51 39,39,49 54,49,46 100,86,68 155,124,85 189,156,106 207,169,119 209,171,121 207,170,117 209,172,119 211,175,117 138,85,21 90,56,11 48,29,15 175,137,61 153,129,67 60,41,16 66,51,31 51,27,5 60,30,2 93,63,19 76,65,58 108,108,105 168,168,168 190,190,187 190,190,187 193,193,190 211,211,208 232,232,229 231,231,228 220,220,215 216,216,211 216,216,211 220,220,215 214,214,211 206,206,203 172,172,169 136,136,133 112,112,109 96,96,93 93,93,90 98,98,95 86,76,66 68,44,11 73,45,7 31,15,2 17,11,6 26,17,0 29,20,0 35,22,17 134,72,0 141,87,12 34,22,22 91,81,82 136,118,86 186,159,114 200,173,112 209,179,123 198,167,114 195,166,115 219,189,131 207,177,119 208,178,120 220,191,128 220,191,128 219,190,127
41,38,42 40,37,41 40,37,41 40,37,41 42,39,45 50,48,56 56,52,61 62,60,70 44,41,47 38,35,39 18,15,21 26,23,27 28,25,29 28,25,29 27,24,28 25,22,26 38,31,34 44,36,42 30,27,31 11,9,10 32,32,40 36,34,42 35,35,47 72,72,82 69,69,79 70,70,80 63,63,73 58,58,68 50,50,60 44,44,54 36,36,46 40,36,45 65,56,52 107,92,70 167,137,93 197,161,110 209,169,117 210,172,122 206,169,116 209,172,119 212,176,118 148,92,29 87,54,6 50,35,15 229,183,99 165,137,69 48,30,9 64,50,21 83,41,0 111,62,0 80,49,0 87,73,57 104,104,101 160,160,160 188,188,185 187,187,184 181,181,178 203,203,200 214,214,211 214,214,211 208,208,203 204,204,199 213,213,208 211,211,206 201,201,198 181,181,178 153,153,150 123,123,120 103,103,100 93,93,90 89,89,86 105,105,102 63,52,37 73,49,23 61,36,8 24,13,6 17,7,6 96,58,10 163,109,30 36,21,10 149,85,0 130,80,8 38,36,37 63,59,68 106,96,74 154,132,94 172,146,96 193,162,113 200,169,116 190,161,110 213,183,125 201,171,113 207,177,119 220,191,128 215,186,123 226,197,134
44,41,45 42,39,43 41,38,42 41,38,42 44,41,47 48,46,54 54,52,60 61,57,66 41,38,44 33,30,34 25,19,26 27,24,28 30,27,31 28,25,29 28,25,29 26,23,27 38,30,36 43,35,41 28,25,29 13,12,15 34,32,42 37,35,43 36,36,46 70,70,80 66,66,76 64,64,74 60,60,72 52,52,62 46,46,56 39,39,49 36,36,48 44,41,47 75,63,53 123,106,82 172,138,93 209,173,122 213,173,121 212,174,124 206,170,119 209,172,119 214,174,120 146,91,19 97,61,10 52,33,10 35,30,32 30,23,5 45,30,19 82,67,27 76,46,4 120,73,0 63,32,0 90,69,44 99,97,98 153,153,153 181,181,178 180,180,177 168,168,165 197,197,194 208,208,205 209,209,206 206,206,203 201,201,198 200,200,197 196,196,193 181,181,178 156,156,153 129,129,126 108,106,104 102,100,98 94,92,88 104,102,100 116,116,113 54,36,17 70,41,8 57,33,0 22,11,6 22,9,4 84,54,8 50,33,9 38,29,21 165,97,5 100,56,0 50,51,54 60,60,68 62,60,58 99,90,82 130,113,87 150,128,92 168,141,98 181,155,105 208,180,122 199,171,113 200,172,114 214,185,122 212,183,120 216,187,124
42,39,43 41,38,42 41,38,42 41,38,42 42,39,45 48,46,54 54,52,60 59,57,65 60,57,63 32,29,33 27,21,26 26,23,27 26,23,27 26,23,27 26,23,27 26,20,25 41,33,41 41,35,42 29,28,33 11,10,15 36,34,44 36,34,42 67,67,77 67,67,77 65,65,75 63,63,73 55,55,67 49,49,59 44,44,54 39,39,49 36,36,46 44,43,46 80,68,58 129,110,85 189,152,108 217,182,128 216,179,124 211,174,119 205,170,116 209,174,118 210,168,116 142,87,17 98,58,6 47,30,2 182,137,73 116,78,14 45,35,25 97,81,37 87,62,18 76,42,1 70,39,0 106,84,50 94,94,94 140,140,137 175,175,172 179,179,176 167,167,164 182,182,179 213,213,210 213,213,210 192,192,189 182,182,179 179,179,176 179,179,176 163,163,160 146,146,143 130,130,127 120,118,116 115,115,112 111,111,108 105,105,102 108,106,102 64,43,16 91,59,25 62,38,12 24,10,10 23,12,7 100,68,24 40,31,14 62,44,12 179,111,21 88,50,2 61,61,61 62,60,68 61,60,65 64,62,72 78,67,60 130,111,84 168,142,101 176,150,100 197,169,113 204,176,120 197,169,113 213,184,123 212,183,122 215,186,125
41,38,42 40,37,41 41,38,42 41,38,42 40,37,41 49,43,48 49,49,57 57,57,65 36,30,37 40,34,39 26,23,27 28,25,29 30,27,31 27,24,28 26,23,27 28,22,27 40,32,38 40,34,39 31,30,33 13,12,15 36,34,42 37,33,44 69,69,79 66,66,76 63,63,73 58,58,68 52,52,62 45,45,55 41,41,51 37,37,45 37,35,43 51,49,50 88,69,55 143,118,88 189,156,106 211,174,119 216,179,124 210,173,118 204,169,115 215,180,124 218,174,123 141,86,16 107,65,2 48,29,4 158,103,22 113,68,0 46,36,24 109,89,39 87,60,26 246,175,49 156,115,58 151,124,79 92,90,88 130,128,129 171,171,168 178,178,175 168,168,165 161,161,158 207,207,204 222,222,219 197,197,194 176,176,173 167,167,164 163,163,160 163,163,160 156,156,153 149,149,146 136,134,132 123,123,120 103,103,100 97,97,94 108,108,108 78,53,23 82,53,2 70,49,26 22,11,8 30,14,0 82,51,12 29,23,18 99,63,12 180,111,26 67,40,6 65,64,69 62,60,70 64,64,64 86,80,75 115,95,75 149,125,90 179,153,101 177,151,101 186,157,104 191,162,109 200,171,118 217,188,127 216,187,126 220,191,130
40,37,41 44,41,45 42,39,43 41,38,42 40,37,41 46,40,45 51,50,55 55,54,59 34,28,33 36,30,35 22,21,24 21,18,22 21,18,22 23,20,24 19,16,20 25,19,24 41,33,41 41,35,42 25,25,25 13,12,15 36,34,42 34,32,42 71,71,81 65,65,75 59,59,69 53,53,63 49,49,59 45,45,55 41,41,51 37,37,45 38,36,44 60,55,54 96,78,59 156,132,97 193,160,108 212,175,120 217,180,125 215,176,119 203,168,114 206,169,114 225,181,128 142,89,25 122,75,14 51,29,11 160,102,20 110,65,0 49,38,23 115,94,40 56,37,0 44,24,0 113,92,51 129,99,41 94,92,88 118,118,115 160,160,157 175,175,172 168,168,165 151,151,148 172,172,169 227,227,224 215,215,212 180,180,177 163,163,160 157,157,157 158,158,155 158,158,155 152,152,149 139,137,135 124,124,121 105,105,102 102,102,99 95,93,94 69,45,21 100,63,8 52,38,13 19,9,10 49,28,1 55,33,0 25,16,8 136,87,8 182,121,42 33,22,5 62,62,70 59,59,69 82,78,70 118,109,90 153,130,90 171,149,102 183,154,101 179,153,103 197,168,117 205,176,123 214,186,130 205,177,119 203,175,117 216,186,128
40,37,41 40,37,41 40,37,43 44,41,47 41,38,42 42,39,43 48,45,51 53,52,57 34,28,33 43,37,42 33,32,35 26,25,28 28,25,29 27,24,28 27,24,28 28,25,29 37,29,37 36,30,37 23,22,25 15,14,17 36,34,44 39,37,47 70,70,80 62,62,72 58,56,66 52,50,60 48,46,56 39,39,49 38,38,48 36,36,44 41,38,42 74,63,58 104,85,62 155,133,97 200,167,117 211,176,122 217,180,125 212,176,118 207,170,117 206,171,115 219,182,129 121,71,11 135,86,21 43,29,13 164,110,31 112,66,0 50,35,24 91,74,39 73,48,18 178,136,73 99,67,25 112,76,27 96,98,95 108,108,105 138,138,138 179,179,176 170,170,167 165,165,162 145,145,142 170,170,167 214,214,211 192,192,189 158,158,155 144,144,141 151,149,147 155,153,151 154,152,150 140,138,136 121,121,116 104,104,99 94,94,89 82,79,83 57,38,1 98,61,21 39,27,15 16,8,14 90,54,7 40,20,11 33,19,3 173,100,2 136,95,38 41,35,40 60,60,68 62,61,66 69,64,66 107,98,83 156,132,95 171,146,102 182,153,100 180,154,102 194,168,116 212,187,130 214,184,126 201,171,113 207,177,119 210,180,122
41,38,42 41,38,42 41,38,44 44,38,45 40,37,41 41,38,42 47,44,48 51,48,52 79,75,84 41,39,40 38,35,39 27,24,28 28,25,29 27,24,28 27,24,28 27,24,28 49,41,47 41,37,48 27,26,31 13,12,15 34,32,40 38,36,46 65,65,73 56,56,64 51,49,57 50,48,58 46,44,54 38,38,48 36,36,46 34,34,44 44,39,41 84,69,58 120,100,70 158,131,95 194,163,112 216,181,127 205,170,114 206,171,115 210,174,123 210,178,121 218,183,129 112,69,13 166,114,43 40,29,12 162,108,33 109,65,0 47,33,19 74,57,31 85,72,40 90,70,38 124,86,22 109,78,29 83,85,85 97,97,94 121,120,123 163,163,163 175,175,172 183,183,180 173,173,170 180,180,177 173,173,170 160,160,157 135,135,132 119,119,116 127,125,123 140,138,136 145,143,141 132,130,128 121,121,116 112,112,107 111,111,106 72,62,63 63,40,0 85,48,8 25,16,10 17,10,13 88,53,0 36,22,8 65,33,1 180,103,0 74,50,13 62,63,68 60,60,68 60,58,66 66,62,71 66,63,67 109,95,77 150,126,93 182,156,104 182,156,104 191,165,111 215,190,131 203,174,113 210,180,122 208,178,120 203,173,115
42,39,43 43,37,42 42,39,45 43,37,42 38,35,39 41,38,42 47,44,48 51,48,54 34,28,33 42,36,41 39,36,40 28,25,29 27,24,28 28,25,29 27,24,28 27,24,28 47,36,43 35,32,38 23,23,23 13,12,15 35,35,43 37,37,47 56,56,64 53,53,63 50,50,60 44,44,54 38,38,48 37,37,47 37,37,47 35,35,47 52,45,45 96,82,66 132,108,75 165,139,98 204,172,117 220,188,131 213,176,121 206,169,114 204,168,117 197,159,111 205,167,117 123,80,33 190,135,54 48,25,14 126,75,10 103,67,5 50,36,11 52,43,28 58,41,17 79,49,7 66,37,13 69,42,0 102,91,72 85,86,89 112,111,114 151,151,151 181,181,178 186,186,183 203,203,200 213,213,210 220,220,217 199,199,196 166,166,163 136,136,133 130,128,124 132,130,126 138,136,134 139,137,135 137,137,132 130,130,125 119,119,116 58,45,24 81,48,0 57,36,0 14,9,6 19,14,13 77,49,11 28,19,13 133,73,0 189,110,17 35,28,26 64,62,70 58,58,66 62,60,68 60,58,66 61,59,67 61,58,62 107,92,83 160,137,95 176,151,105 181,155,105 198,172,118 201,170,117 207,177,121 205,175,119 208,178,120
39,33,38 38,36,37 20,18,19 34,32,33 35,32,36 41,35,42 42,39,45 39,36,42 30,24,29 29,23,28 33,30,34 28,25,29 27,24,28 27,24,30 27,24,30 25,22,28 45,33,45 37,33,42 22,21,24 16,15,20 35,35,45 39,39,47 59,59,67 52,52,62 48,48,58 44,44,54 39,39,49 36,36,46 36,36,46 36,36,46 57,50,50 100,86,70 136,112,79 171,145,106 209,177,122 215,183,126 226,186,132 216,179,126 216,173,124 203,163,111 203,165,115 156,120,73 225,158,61 50,26,2 95,62,25 38,18,0 29,24,12 48,42,33 49,34,14 94,73,30 255,189,57 162,119,43 127,96,57 77,74,78 104,102,103 142,142,139 182,182,179 187,187,184 199,199,196 211,211,208 213,213,210 201,201,198 180,180,177 161,161,158 157,155,151 154,152,148 154,152,150 153,151,149 143,141,137 135,135,132 125,123,124 82,53,20 135,89,23 65,41,15 14,9,8 21,15,8 56,38,6 26,17,13 181,109,2 179,106,24 28,26,27 60,58,66 60,58,66 61,57,66 61,59,67 60,60,68 59,59,67 75,68,71 136,118,88 165,139,98 179,153,103 195,169,117 200,169,116 201,171,115 207,177,121 212,182,124
40,34,39 33,30,34 31,31,31 24,22,23 30,25,27 29,24,26 26,23,27 36,35,38 94,93,96 10,7,11 16,14,15 23,21,22 19,16,20 24,22,23 20,17,21 22,22,22 38,34,43 34,30,39 20,20,17 17,16,19 35,35,43 41,39,47 55,53,61 50,50,60 45,45,57 41,41,51 39,39,49 36,36,46 35,35,45 38,36,44 69,59,49 116,97,72 146,119,85 171,145,104 208,177,124 217,180,125 213,176,121 220,184,126 209,172,119 206,166,112 204,166,116 164,134,90 255,176,40 67,42,14 40,30,18 27,22,8 48,42,33 32,28,20 34,24,14 65,44,17 52,28,0 155,111,44 157,108,39 75,63,65 85,85,85 138,136,137 182,182,179 190,190,187 181,181,178 206,206,203 200,200,197 179,179,176 151,151,148 138,138,135 143,141,139 158,156,154 164,162,160 162,160,158 163,158,155 150,148,146 112,101,94 66,39,7 92,68,42 60,38,4 12,10,11 12,12,12 11,8,14 41,24,0 186,106,4 94,55,0 60,58,66 61,59,67 60,58,66 59,57,65 58,56,64 60,58,66 60,58,66 64,63,68 104,93,76 161,139,101 202,176,126 191,165,111 191,165,111 197,171,117 198,172,118 202,177,120
41,35,40 34,28,33 35,33,34 21,18,22 25,19,24 21,15,20 29,23,28 21,18,22 27,24,28 11,8,12 20,18,19 23,20,24 20,17,21 26,24,25 20,17,21 25,23,24 29,23,30 27,24,30 23,23,23 17,16,19 36,34,42 49,45,54 53,51,59 46,46,56 42,42,52 43,43,53 38,38,48 36,36,46 35,35,43 39,35,44 78,66,56 122,101,74 148,119,84 173,147,108 201,170,119 212,177,123 220,183,128 216,179,124 201,164,111 203,166,113 202,165,112 157,125,83 251,160,18 96,63,24 36,26,16 30,21,15 40,31,12 29,22,20 32,21,16 69,55,37 110,60,0 133,69,0 82,39,0 102,77,58 83,81,79 139,137,138 180,180,177 187,187,184 179,179,176 188,188,185 206,206,203 192,192,189 167,167,164 132,132,129 111,109,107 127,125,123 145,143,141 155,153,151 161,156,153 141,143,140 68,45,5 106,70,37 71,46,18 28,12,0 11,9,10 16,14,15 16,12,4 116,72,19 191,114,11 37,22,0 60,58,66 59,57,65 61,59,67 58,56,64 60,58,66 60,58,66 62,60,68 60,58,66 89,79,69 141,121,91 171,141,99 184,158,106 197,171,117 199,174,117 195,170,113 203,178,119
59,57,58 63,58,60 47,41,46 54,48,53 49,41,47 39,34,36 34,28,33 27,24,28 32,27,29 31,29,30 39,33,38 43,37,42 44,42,43 44,42,43 46,43,47 54,47,50 54,48,53 51,45,50 46,44,45 19,19,19 34,34,44 51,47,56 52,50,58 48,48,58 38,38,48 41,41,51 37,37,47 35,35,43 34,35,40 42,39,45 81,69,57 129,108,81 141,112,77 160,134,95 202,170,124 209,174,120 210,175,119 211,174,121 208,172,121 197,161,112 199,166,116 144,116,78 255,155,0 118,77,32 27,15,15 186,126,38 65,41,19 35,26,20 35,26,18 37,29,18 104,71,21 196,123,13 127,89,23 123,76,0 90,90,90 139,139,136 171,171,168 180,180,177 175,175,172 175,175,172 201,201,198 199,199,196 179,179,176 155,153,151 126,124,122 113,111,109 112,110,108 124,122,120 119,114,111 113,114,117 70,46,22 126,77,10 66,40,15 16,12,4 14,9,6 26,18,7 34,14,5 181,110,0 175,122,69 39,37,45 59,57,65 59,57,65 59,57,65 60,58,66 62,60,68 60,58,66 60,58,66 60,58,66 69,66,72 123,104,90 166,138,100 191,165,113 195,169,115 203,178,121 205,180,123 205,180,121
54,46,52 50,42,48 53,43,47 36,29,32 38,30,36 84,78,83 67,61,66 63,57,62 35,33,34 37,35,36 81,75,82 65,58,61 62,56,61 24,22,23 81,75,82 63,56,59 61,55,60 35,32,36 19,17,18 20,20,20 36,34,42 46,42,51 46,44,52 38,38,48 34,34,44 35,35,45 36,34,44 32,32,42 34,34,42 42,39,43 87,73,59 125,105,75 143,116,80 143,120,80 189,160,111 208,176,121 208,172,121 193,157,106 201,165,114 198,165,113 193,160,108 144,121,81 226,128,0 131,88,28 37,25,25 36,21,0 51,37,23 39,29,19 34,29,17 42,34,23 100,66,0 110,62,4 74,41,0 118,73,25 88,87,92 135,135,135 157,157,157 171,171,168 170,170,167 171,171,168 190,190,187 199,199,196 187,187,184 165,163,161 139,139,139 122,122,119 112,110,108 105,100,99 96,86,85 45,34,15 56,32,0 195,126,20 61,44,20 11,11,11 18,8,7 60,42,23 84,43,0 186,105,1 47,31,25 57,57,65 58,56,64 59,57,65 57,56,61 59,58,63 58,56,64 59,57,65 60,58,66 57,55,63 59,56,62 100,89,82 161,135,96 193,167,115 190,165,108 199,171,113 190,162,104 207,179,121
42,36,41 37,31,36 27,25,26 18,16,17 27,24,28 82,76,83 64,58,63 63,57,62 34,31,35 33,30,36 77,70,80 63,58,60 58,55,61 25,22,26 79,72,82 63,57,62 56,53,59 33,30,34 17,15,16 20,19,22 36,34,42 42,38,49 41,39,49 38,36,44 32,32,40 32,32,40 36,34,44 32,32,42 32,32,40 48,42,47 90,74,59 139,114,84 160,134,93 179,149,107 206,173,123 196,163,111 194,161,111 196,163,113 198,165,115 198,165,113 193,162,111 153,125,85 173,88,0 160,96,0 47,35,25 58,50,39 37,24,3 49,31,0 42,34,23 33,24,16 83,61,27 92,58,17 252,169,51 174,136,86 125,87,0 122,121,124 142,142,142 156,156,156 158,158,155 161,161,158 185,185,182 193,193,190 186,186,183 166,164,162 142,142,142 130,130,127 123,121,119 114,109,108 157,144,121 80,49,0 128,83,10 44,23,8 19,15,7 13,10,14 18,9,5 18,18,18 217,124,0 196,126,27 31,29,37 67,67,77 71,69,77 63,64,69 57,55,63 58,59,64 66,64,72 61,59,67 55,53,61 57,55,63 57,55,63 83,72,69 145,118,84 172,145,102 176,149,106 194,167,122 190,163,118 198,168,122
12,9,13 14,11,17 14,12,13 16,14,15 23,20,24 73,70,76 67,61,66 63,57,62 30,27,33 37,33,42 74,67,77 65,60,62 64,58,63 18,12,17 83,77,84 64,58,65 57,51,56 34,28,33 20,18,16 25,24,27 33,31,41 41,37,48 38,36,46 36,34,42 31,31,39 34,34,42 36,34,44 35,35,45 36,36,44 51,45,50 95,79,64 135,110,80 165,140,96 180,153,106 199,166,116 196,163,111 187,154,104 189,156,106 199,166,116 199,166,114 194,163,114 162,131,92 139,75,0 225,142,6 73,59,41 95,62,25 163,100,10 82,48,0 31,22,7 37,27,17 46,37,22 173,131,68 122,83,22 223,154,29 95,44,0 133,98,62 130,130,130 140,140,140 146,146,143 149,149,146 171,171,168 183,183,180 181,181,178 169,167,165 144,144,144 122,122,119 119,119,116 98,94,86 84,61,21 49,33,18 225,148,19 75,58,19 13,13,8 16,11,8 33,18,9 58,38,29 224,126,0 81,43,0 67,67,75 67,67,75 72,70,80 67,65,73 62,63,68 63,64,69 69,69,77 66,66,74 65,63,71 64,62,70 69,67,75 93,86,86 158,131,95 195,169,119 218,193,136 222,192,134 214,185,124 219,192,129
20,19,22 19,19,19 24,22,23 21,15,20 23,16,19 51,44,47 41,34,37 41,33,39 43,37,42 51,45,50 55,49,54 59,51,57 67,62,64 62,56,61 61,55,62 58,52,57 55,48,51 52,45,48 40,37,43 40,36,45 34,32,42 37,35,45 37,35,45 33,31,39 32,30,38 34,34,42 34,34,42 34,34,42 36,36,44 56,48,54 94,78,61 143,119,86 163,136,93 180,148,102 187,154,102 208,173,119 196,163,111 181,148,96 203,172,121 196,160,111 191,155,106 153,129,96 105,77,66 255,174,10 60,39,24 153,107,39 170,107,4 151,96,13 34,21,16 64,47,21 32,28,22 119,101,69 130,89,44 108,75,23 198,152,66 221,172,103 117,104,97 114,113,116 131,129,125 134,132,128 147,145,141 171,166,163 176,171,168 167,161,156 158,152,147 132,123,117 77,66,49 87,64,33 57,32,4 218,132,0 58,34,8 34,18,5 16,9,9 48,32,19 102,70,28 192,127,34 190,130,46 39,38,43 69,69,77 66,66,76 66,66,74 64,64,74 65,65,73 63,63,71 64,64,74 67,67,77 66,66,78 65,65,73 66,66,74 79,78,83 153,134,97 197,171,119 213,180,128 228,196,139 215,184,124 214,183,123
25,24,27 24,23,26 82,76,81 71,63,69 59,52,55 58,51,51 55,48,51 57,50,53 63,56,59 66,58,64 65,59,64 61,55,60 60,57,61 61,56,58 55,49,54 62,56,61 54,47,50 50,43,43 37,35,43 37,35,43 36,34,44 39,38,43 37,35,45 33,31,41 34,32,40 36,34,42 34,34,42 34,34,42 35,35,43 54,46,52 92,76,59 148,121,89 170,143,98 190,158,112 195,162,110 202,167,113 220,187,135 215,182,130 193,162,109 197,159,111 198,165,115 151,123,85 97,85,59 255,164,0 104,81,52 122,81,32 169,106,1 153,93,0 29,16,13 115,97,55 30,24,15 36,26,16 195,143,52 161,105,13 255,199,59 90,47,0 229,160,59 120,105,96 108,103,100 111,106,103 108,106,102 128,123,120 152,147,144 150,146,140 96,87,81 86,76,66 123,97,72 62,35,0 165,121,41 139,78,0 79,51,24 16,10,5 19,8,3 76,48,19 64,33,0 225,128,0 49,27,7 65,65,73 62,62,70 62,62,72 65,65,73 63,63,71 63,63,71 64,64,72 62,62,72 66,66,78 70,69,84 66,66,76 65,65,75 75,72,76 140,120,88 205,176,127 218,186,131 217,185,128 210,179,119 225,194,134
23,22,25 64,58,63 83,75,81 64,57,60 58,51,54 54,47,47 57,47,51 63,56,59 65,58,61 71,60,67 58,52,57 94,88,95 63,60,64 63,60,64 67,65,66 77,72,74 56,49,52 50,43,46 37,36,41 37,35,43 34,32,42 38,36,46 34,32,42 33,31,41 32,32,42 32,32,40 35,35,43 35,35,45 34,34,42 52,44,50 91,75,58 144,117,85 170,143,98 188,157,108 187,156,103 200,168,113 216,179,126 209,172,119 205,170,116 211,173,123 214,176,128 161,133,95 98,84,68 159,98,33 115,87,31 56,37,14 163,103,8 162,98,0 63,42,19 44,27,17 48,33,24 29,20,16 85,62,22 125,77,0 166,107,14 255,206,32 75,48,12 250,179,57 158,117,70 80,77,81 86,80,85 86,84,85 105,103,101 105,100,99 96,88,64 102,66,37 74,47,15 71,30,0 232,155,35 62,42,12 22,16,7 15,10,12 40,22,0 115,80,24 249,143,0 184,104,2 42,39,45 65,65,73 62,62,70 64,64,72 62,62,70 62,62,70 64,64,72 62,62,70 60,60,70 62,62,72 70,69,84 67,67,77 64,64,74 71,65,70 131,112,87 197,170,125 222,190,135 214,181,129 210,177,125 214,182,127
