14,8,15 14,8,15 15,9,16 14,8,13 19,11,19 20,12,18 20,12,18 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,7 14,7,7 24,16,22 25,19,26 22,14,22 21,15,22 14,9,11 16,13,17 48,35,28 72,46,23 74,45,23 75,44,21 75,44,21 76,45,24 77,46,25 80,49,26 80,49,26 78,47,24 78,47,24 80,49,26 80,49,26 81,50,27 83,52,29 81,50,27 83,52,29 78,47,24 77,47,21 77,47,21 76,46,20 75,44,21 75,44,21 74,45,21 62,41,16 33,19,5 30,14,8 34,19,0 37,17,10 131,83,11 169,125,56 198,131,19 194,133,29 83,42,0 148,91,22 89,81,89 93,87,92 92,89,93 95,93,94 95,93,94 95,93,94 92,89,93 91,88,92 93,86,89 93,86,89 93,86,89 91,80,87 84,70,72 108,83,66 127,94,67 154,107,57 173,119,58 189,123,50 198,132,59 200,132,60 199,131,59 184,121,47 171,114,45 147,100,37 132,84,30 124,77,25 111,67,27 105,62,29 99,62,22 100,61,22 111,68,33 115,73,31 125,82,35 129,87,35 135,89,32 136,88,32 139,91,35 151,98,34 172,112,44 184,118,45 190,122,48 192,124,50 194,126,52 199,131,57 203,132,61 208,141,64 205,139,64 205,137,63 202,135,56 196,126,50 195,128,51 193,125,53 185,117,45 183,120,46 180,117,43 181,118,46 175,112,45 175,112,45 172,115,44 174,115,42 168,111,40 167,112,40 165,107,41 160,104,41 149,100,35 139,91,37 117,71,34 114,64,22 113,63,19 110,62,15 115,65,21 107,62,18
15,9,16 15,9,16 14,8,15 19,11,19 20,12,18 17,9,15 16,8,14 15,8,11 16,9,12 15,8,11 14,7,10 15,8,11 15,8,11 14,7,10 16,9,12 26,18,26 23,17,24 28,20,26 39,29,28 22,16,11 36,25,20 69,46,33 71,45,22 74,45,23 75,44,23 75,44,23 77,46,25 77,46,25 78,47,24 80,49,26 78,47,24 78,47,24 80,49,26 80,49,26 78,47,24 81,50,27 78,47,24 80,49,26 78,47,24 77,46,23 77,46,23 76,45,22 75,44,21 75,44,21 76,45,22 75,47,20 59,40,17 37,19,0 39,22,14 56,43,9 112,69,34 142,88,0 152,98,12 192,139,82 182,121,40 108,82,59 90,84,91 92,86,93 91,88,92 92,90,91 101,99,100 95,93,94 94,91,95 91,88,92 93,86,89 93,86,89 93,86,89 96,80,74 123,95,66 142,104,58 162,114,60 181,127,66 189,126,59 199,136,64 199,133,60 200,132,60 197,129,57 184,120,51 172,111,48 148,98,36 140,92,38 132,85,33 120,77,30 114,70,30 111,69,31 109,67,29 116,74,32 119,78,29 126,83,36 128,86,34 133,89,36 134,88,33 136,90,35 148,96,34 172,112,44 182,116,43 187,119,45 192,124,50 193,125,51 200,132,60 206,135,62 211,141,65 207,141,66 203,137,64 199,137,58 201,133,59 198,131,54 194,128,53 187,121,46 177,118,45 179,120,47 175,115,45 174,112,40 176,114,42 171,116,46 170,112,46 165,107,41 160,108,37 160,104,39 152,98,37 143,92,37 130,76,28 114,65,25 114,64,22 108,57,18 104,58,17 104,58,21 92,53,14
19,13,18 18,12,17 20,12,18 23,13,17 24,14,15 30,21,17 33,24,20 39,30,26 40,31,27 40,31,27 36,27,23 30,21,17 23,14,10 23,13,17 23,12,19 28,17,26 28,17,26 33,20,28 121,107,89 164,135,113 151,120,97 143,114,90 126,96,70 118,84,62 102,71,50 97,66,45 93,59,39 85,51,31 83,49,29 83,49,29 82,48,26 82,49,24 82,51,28 82,51,28 82,51,28 81,50,27 78,47,24 78,47,24 77,48,24 72,46,23 76,47,23 74,45,21 81,53,24 77,44,19 78,45,20 75,46,22 72,48,24 62,39,10 57,20,5 154,120,48 160,112,26 215,138,33 121,80,10 74,32,0 143,90,6 62,62,72 91,83,89 91,83,89 92,87,89 92,90,88 97,92,94 98,93,95 89,96,91 90,90,87 96,85,94 101,84,85 119,94,75 133,97,66 158,113,69 182,118,54 194,127,61 203,137,62 194,128,53 205,137,65 199,133,60 200,134,61 196,130,57 184,121,52 179,119,49 165,114,47 158,108,48 153,102,45 141,95,40 133,88,40 126,81,37 121,75,36 128,85,36 128,85,36 130,85,39 130,85,37 136,89,39 135,89,34 133,90,32 145,94,37 169,112,41 178,115,41 187,121,48 190,124,49 191,123,49 199,133,58 210,137,62 216,143,63 211,141,65 206,135,62 201,133,61 204,136,64 196,130,55 196,130,57 187,121,48 180,118,46 176,119,48 170,113,42 171,111,41 171,116,44 165,110,40 164,108,41 163,107,40 161,105,38 159,105,46 151,96,42 137,86,33 130,78,30 122,72,28 113,64,24 107,58,20 99,57,19 94,49,16 85,45,11
23,13,17 24,14,15 45,33,33 67,56,51 78,67,60 75,65,53 76,66,54 78,68,56 78,68,56 76,66,54 71,61,49 66,56,44 66,56,44 61,50,47 57,45,45 47,35,35 36,24,24 30,19,16 37,29,18 80,60,40 140,119,92 184,160,134 196,163,136 190,157,130 188,159,128 184,155,124 169,137,107 161,129,99 154,122,92 148,116,86 142,109,84 136,103,78 128,97,74 126,95,72 123,92,69 119,88,65 117,86,63 117,86,63 116,85,62 100,74,51 109,79,53 109,79,53 104,71,46 100,67,40 97,64,37 90,61,37 85,59,36 73,47,22 71,39,0 104,64,10 185,128,39 185,121,25 135,88,36 134,93,21 111,75,28 61,60,63 80,72,78 91,83,89 90,85,87 90,88,86 93,88,90 94,89,91 94,86,94 102,89,86 121,96,77 128,97,74 143,104,61 166,113,68 185,124,63 199,133,60 204,133,62 207,136,63 206,135,62 209,135,65 199,133,60 198,132,59 192,129,55 190,127,58 180,120,50 176,123,55 176,120,55 172,119,55 164,114,54 154,106,48 154,106,48 138,92,37 133,92,35 133,92,35 136,92,39 134,90,37 139,92,40 136,90,35 133,90,32 140,92,36 164,109,37 177,115,43 184,121,47 187,121,46 190,122,48 196,130,55 207,136,63 212,138,66 213,142,69 206,138,64 200,132,60 204,136,64 198,132,59 195,127,53 187,119,47 180,118,46 169,114,44 165,109,42 163,107,40 164,113,44 156,103,35 158,108,36 162,106,39 170,114,47 162,108,49 153,98,44 141,90,37 131,79,31 127,77,31 117,68,28 109,63,24 96,56,20 92,47,14 82,41,10
56,44,34 82,70,58 79,65,51 79,65,51 76,62,48 80,66,50 82,68,52 82,68,52 82,68,52 80,66,50 80,66,50 80,66,50 80,66,50 78,63,52 78,63,52 72,57,46 62,47,36 58,43,32 44,34,22 61,47,31 62,46,31 75,56,42 169,143,122 194,166,137 198,169,138 201,172,141 203,171,139 199,167,133 196,164,130 186,154,120 169,137,107 164,132,102 162,129,102 161,128,103 157,124,99 147,114,89 144,111,86 143,110,85 143,110,85 140,112,85 135,105,77 133,103,75 126,94,64 122,89,62 120,87,60 108,78,52 103,74,50 93,67,44 100,67,40 131,99,57 128,65,12 141,94,31 78,36,0 165,111,25 70,44,32 57,51,56 79,72,75 82,75,78 90,83,86 90,85,87 95,83,85 99,83,79 113,92,79 127,93,71 138,104,61 147,106,59 166,115,58 190,124,53 200,132,60 204,136,62 206,135,62 206,135,62 206,135,62 206,138,66 201,135,62 199,133,60 194,131,57 191,129,55 188,129,54 187,125,51 184,125,50 180,124,50 176,123,55 173,120,54 167,114,48 158,106,44 150,100,40 145,94,37 141,95,38 140,94,37 140,94,39 136,89,37 132,89,31 137,89,33 161,111,39 180,118,46 184,121,47 186,120,45 186,118,44 193,127,54 209,138,65 208,141,64 213,145,71 208,140,68 204,136,64 202,134,62 197,131,58 193,127,52 187,119,47 175,115,45 166,113,45 159,106,40 163,109,48 160,108,46 150,98,36 159,106,42 165,108,48 171,114,54 168,113,59 162,107,53 150,97,44 141,87,37 132,80,30 125,75,31 112,66,27 102,62,26 99,54,21 88,47,16
74,58,41 78,64,48 78,64,48 79,65,51 77,62,51 82,67,56 78,63,52 76,61,50 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 82,67,56 79,64,53 78,63,52 76,62,46 72,58,42 74,58,43 60,44,31 42,29,22 102,93,66 184,154,128 191,161,135 196,164,134 197,165,133 195,163,131 193,161,129 190,158,126 186,154,122 181,149,119 179,146,119 181,148,121 179,146,119 178,145,118 176,143,118 176,143,118 174,142,112 172,142,114 163,133,105 162,130,100 153,120,93 150,117,90 144,114,88 136,108,81 131,102,78 118,89,58 120,89,50 177,130,49 112,70,30 121,78,43 112,74,10 43,32,41 64,49,57 75,68,68 76,69,69 82,75,78 91,84,87 93,84,80 115,90,73 139,100,68 157,107,65 165,115,55 175,119,56 191,125,52 199,131,57 200,132,58 202,134,60 201,133,59 203,137,62 204,138,63 207,139,65 205,137,63 201,135,62 195,132,58 193,131,57 188,126,52 194,132,58 189,127,53 187,125,51 182,123,48 181,122,49 179,122,51 173,115,49 162,106,41 158,102,39 146,99,36 143,96,33 141,95,38 138,91,39 132,89,31 135,87,31 157,106,37 176,113,46 184,121,47 185,119,44 185,117,43 194,128,55 201,130,57 209,136,61 211,140,67 209,141,69 206,138,66 204,136,64 191,125,52 188,125,49 184,121,45 170,112,46 165,109,44 153,100,36 154,100,39 153,101,39 152,100,38 168,116,54 176,119,59 174,117,57 170,115,61 163,108,54 154,101,48 145,92,39 137,86,33 129,79,33 118,72,33 110,70,34 104,59,26 97,56,25
76,62,48 77,63,49 77,63,49 80,65,54 68,53,42 86,71,60 77,62,51 77,62,51 78,63,52 78,63,52 78,63,52 77,62,51 76,61,50 78,63,52 79,64,53 80,66,52 80,66,52 76,62,48 76,61,50 75,60,49 75,60,49 71,56,45 64,49,40 63,47,32 119,97,79 173,144,122 182,149,124 181,148,121 181,152,121 180,151,120 176,147,116 180,151,120 181,149,117 181,147,117 181,147,117 186,154,124 195,161,129 191,157,125 193,159,127 187,153,123 188,156,126 198,166,134 197,163,131 187,153,119 177,145,113 176,144,112 168,136,104 154,125,92 155,126,95 157,125,93 157,125,93 129,97,63 126,99,63 95,64,52 53,41,43 60,50,51 72,62,61 75,65,64 80,70,71 96,77,63 137,91,63 154,106,61 177,113,51 186,123,56 184,121,54 190,126,57 194,126,56 198,130,58 199,131,57 198,130,56 198,131,54 200,133,56 203,138,60 208,138,62 211,138,63 207,136,63 201,133,59 194,128,55 197,131,58 193,127,52 191,125,52 186,124,50 187,125,53 188,126,54 187,125,53 186,124,52 178,118,48 163,110,44 154,103,38 154,103,38 146,95,38 140,92,38 131,89,35 132,85,33 157,106,41 178,118,50 183,121,49 183,117,44 190,124,53 187,124,50 198,132,59 204,136,64 205,137,65 212,144,72 203,137,64 200,134,61 189,123,48 184,121,47 180,117,48 167,111,44 159,108,43 153,99,38 150,98,36 154,102,40 163,109,48 172,115,55 178,118,64 175,117,64 165,110,56 157,104,49 143,92,39 136,84,34 136,84,34 127,77,33 114,68,27 112,69,34 104,61,28 96,57,25
76,62,48 76,62,48 69,55,41 89,74,63 73,58,47 75,60,49 78,63,52 75,60,49 76,61,50 77,62,51 78,63,52 77,62,51 76,61,50 78,63,52 77,62,51 77,63,49 75,61,47 75,61,47 75,60,49 72,57,46 72,57,46 75,60,49 71,56,45 70,54,41 100,79,64 134,108,87 173,143,117 176,143,116 174,145,114 174,145,114 166,137,106 174,145,114 183,151,119 185,151,119 183,149,117 188,154,120 193,160,123 202,169,132 199,166,129 195,161,127 195,161,127 195,161,127 201,168,131 202,169,132 194,161,124 188,155,118 188,156,122 174,145,110 165,136,101 159,130,95 160,131,100 144,114,86 136,108,81 109,80,56 75,64,57 69,58,51 75,62,55 78,66,56 112,78,58 135,96,57 160,112,58 173,115,49 189,126,50 196,130,59 197,129,57 194,126,54 197,129,57 197,129,57 195,127,53 196,126,50 192,125,48 196,131,53 203,133,57 207,137,61 207,142,64 205,139,64 202,134,60 197,131,58 193,127,54 190,124,49 182,119,45 177,118,43 180,118,46 182,120,48 187,125,53 189,126,54 185,122,50 176,119,50 160,107,39 156,103,37 146,96,36 141,93,37 132,90,36 129,82,30 157,106,41 178,118,50 180,118,46 182,116,43 189,123,52 189,126,52 196,133,59 201,135,62 210,144,71 212,144,72 201,135,62 198,132,59 188,125,51 181,119,47 168,110,44 160,107,43 148,94,33 146,92,33 150,98,38 157,105,45 161,109,49 167,114,57 168,113,59 165,109,60 152,96,49 145,92,47 136,87,38 134,85,36 135,83,35 131,78,37 110,64,25 108,65,30 100,60,26 90,54,23
76,62,48 71,57,43 86,72,58 66,51,40 73,58,47 73,58,47 72,57,46 75,60,49 75,60,49 79,64,53 73,58,47 71,56,45 73,58,47 76,61,50 78,63,52 75,60,49 75,60,49 75,60,49 75,60,49 76,61,50 71,56,45 71,56,45 72,57,46 71,56,45 72,56,43 111,96,85 149,121,108 164,136,109 161,131,105 159,129,103 158,128,100 156,126,98 176,144,114 186,154,124 190,158,128 197,163,129 193,159,125 201,167,133 209,176,139 210,177,138 208,175,136 200,167,128 198,165,128 199,166,129 199,166,129 195,162,125 185,153,119 180,151,118 175,146,113 170,141,108 163,134,103 160,130,102 151,123,96 136,111,83 115,101,74 88,74,47 76,64,54 81,65,50 126,90,59 164,113,56 192,130,49 197,131,56 198,132,57 204,137,60 197,129,55 195,127,53 197,129,55 194,126,52 193,125,51 199,129,53 197,130,53 198,131,54 203,133,57 210,136,66 206,135,64 209,138,67 209,141,67 199,133,60 201,135,62 190,124,49 178,119,46 173,117,43 163,110,42 168,112,47 173,116,47 182,119,50 191,125,54 185,126,53 169,112,41 159,106,38 148,98,38 142,94,38 132,90,36 128,81,29 155,104,37 175,114,49 180,118,46 182,116,43 189,123,52 194,126,54 198,130,58 196,133,61 205,139,68 206,138,66 197,131,58 189,123,52 184,121,49 171,111,43 162,109,43 153,101,39 147,95,35 148,95,40 154,101,46 157,104,49 162,109,54 162,107,55 161,107,57 153,98,55 125,79,38 126,82,44 127,81,44 126,80,43 131,83,36 126,77,37 115,71,31 108,65,32 98,60,25 79,43,14
71,57,43 85,71,57 64,50,36 64,49,38 82,67,56 68,53,42 73,58,47 73,58,47 76,61,50 71,56,45 70,55,44 75,60,49 78,63,52 75,60,49 75,60,49 77,62,51 75,60,49 75,60,49 75,60,49 70,55,44 70,55,44 73,58,47 72,57,46 72,57,46 71,56,45 65,50,39 118,95,82 138,114,92 143,114,90 139,108,87 136,107,83 144,118,93 160,130,104 176,143,116 191,159,129 197,163,129 199,166,129 199,166,129 200,166,132 200,167,128 202,169,130 200,167,128 195,162,123 192,159,122 192,159,122 192,159,122 184,152,118 175,146,113 175,146,113 169,140,107 163,134,103 160,130,102 155,127,100 152,126,101 134,113,88 114,93,68 82,71,56 90,72,51 132,92,56 179,127,65 203,138,58 201,133,59 199,133,58 200,133,56 195,127,53 197,129,55 193,125,51 193,125,51 193,125,51 200,130,54 197,130,53 198,130,56 203,133,57 208,137,66 207,136,65 208,137,66 209,141,67 207,141,68 201,135,62 192,126,51 179,120,47 170,114,40 159,108,39 162,106,41 167,111,44 177,117,47 191,127,58 190,127,58 175,118,49 167,112,42 148,101,40 143,95,39 132,90,36 128,81,29 155,104,37 174,113,48 179,117,45 182,116,43 189,123,52 198,130,58 198,130,58 199,136,64 199,136,64 200,134,63 190,127,55 184,120,51 176,113,46 157,101,34 152,101,36 145,94,37 142,91,36 144,93,40 150,99,44 152,101,46 158,105,52 159,105,57 147,97,51 134,84,42 122,71,32 122,77,42 116,72,34 121,77,39 122,78,38 118,76,38 107,64,29 102,62,28 92,60,28 81,52,21
73,59,45 68,54,40 62,48,34 73,58,47 71,56,45 77,62,51 70,55,44 71,56,45 72,57,46 72,57,46 71,56,45 73,58,47 73,58,47 72,57,46 72,57,46 72,57,46 75,60,49 79,64,53 68,53,42 72,57,46 76,61,50 75,60,49 72,57,46 71,56,45 70,55,44 68,53,42 65,48,38 94,78,63 112,95,71 110,91,66 103,83,65 97,79,60 115,82,55 162,129,102 173,144,113 196,164,130 195,162,125 194,161,124 199,165,131 201,168,131 199,166,129 194,161,122 194,159,121 193,160,123 188,155,118 188,155,118 183,151,117 174,145,114 161,134,102 162,135,103 155,127,98 154,126,97 151,123,96 148,119,95 146,117,95 140,111,89 112,94,73 115,91,65 141,99,59 182,127,55 209,143,61 202,135,58 201,131,55 201,134,55 195,127,53 199,128,55 195,127,53 197,129,55 194,126,52 202,132,56 199,132,55 200,132,60 200,132,60 205,137,65 207,136,65 213,142,71 209,141,67 204,138,65 201,135,62 191,125,50 182,126,52 174,119,47 159,110,45 158,105,41 160,107,41 168,113,43 188,124,55 194,131,59 181,121,53 170,113,44 152,102,42 146,98,42 134,90,37 127,80,30 154,103,36 167,106,41 177,115,43 180,114,41 189,123,52 198,130,58 198,130,58 199,136,64 196,132,63 185,125,57 173,115,49 170,113,44 164,108,41 151,100,35 132,84,30 133,84,33 133,84,35 145,91,43 144,92,44 143,90,45 148,98,54 135,85,41 129,76,35 120,71,31 114,65,27 114,67,35 113,68,33 109,64,29 111,68,33 105,65,31 99,60,28 96,57,27 84,57,25 74,49,21
75,63,51 61,49,37 69,57,45 78,66,56 64,52,42 69,54,43 66,51,40 71,57,43 72,58,44 70,58,46 71,59,47 66,54,42 67,55,43 70,55,44 73,58,47 70,55,44 72,57,46 73,58,47 72,57,46 76,61,50 73,58,47 72,57,46 69,57,45 64,52,40 67,55,43 69,57,45 67,55,43 63,51,39 66,55,40 63,52,37 61,46,37 54,39,30 53,41,31 59,44,33 150,128,110 176,148,121 202,167,131 206,171,135 193,158,122 199,164,128 204,169,133 202,167,131 193,158,122 191,158,121 191,158,121 190,156,122 187,153,119 181,149,117 177,148,115 166,137,106 166,136,108 155,125,97 151,123,94 145,117,90 140,111,87 137,108,84 134,108,85 138,108,82 143,101,63 173,115,49 207,143,60 202,132,54 204,131,56 203,133,57 197,129,55 195,127,53 197,129,55 199,131,57 197,126,53 199,132,55 202,134,62 199,131,59 202,134,64 204,136,64 208,140,68 213,145,71 208,140,68 201,138,62 199,136,60 194,128,55 190,122,50 180,117,45 165,112,46 158,104,43 154,103,38 156,103,37 177,117,47 199,133,58 183,121,49 172,115,46 159,108,43 148,98,38 139,91,37 128,80,33 148,99,34 162,104,40 175,116,41 181,118,42 187,124,50 196,130,55 196,130,57 196,132,63 179,123,56 172,119,53 162,109,43 155,103,41 151,99,39 135,87,31 121,76,28 119,74,28 124,79,31 135,87,40 140,90,44 139,89,43 129,79,33 126,76,32 125,76,36 118,69,29 111,65,28 109,66,33 111,69,31 106,67,28 105,67,30 101,62,30 94,58,25 94,60,28 84,55,24 85,53,21
70,58,46 71,59,47 80,68,56 64,52,42 57,45,35 65,50,39 73,58,47 68,54,40 70,56,42 68,56,44 68,56,44 67,55,43 63,51,39 70,55,44 73,58,47 73,58,47 70,55,44 66,51,40 76,61,50 73,58,47 69,54,43 70,55,44 69,57,45 64,52,40 66,54,42 62,50,38 70,58,46 67,55,43 64,52,42 60,48,38 55,42,37 46,33,28 37,36,29 46,37,33 89,75,61 145,117,90 185,150,114 196,161,125 209,174,138 203,168,132 202,167,131 210,175,139 208,173,137 198,165,128 194,161,124 194,160,126 195,161,127 185,153,119 176,144,110 177,145,113 168,136,106 158,126,96 154,125,94 153,123,95 147,119,92 137,108,84 131,105,82 131,101,75 141,107,73 161,109,47 193,127,52 205,131,59 204,130,58 202,132,56 195,127,53 195,128,51 200,129,56 198,130,56 201,130,57 202,134,62 206,135,64 200,132,62 204,136,66 201,133,59 209,141,67 216,145,72 208,140,68 204,141,65 204,141,65 197,131,58 186,120,49 183,119,50 168,112,47 158,107,42 154,101,37 156,100,35 171,114,45 199,133,58 186,124,52 175,118,47 160,109,44 149,99,39 139,91,37 131,84,34 150,99,34 162,104,40 175,116,41 182,119,43 185,122,48 192,126,53 192,126,53 181,125,58 170,117,53 157,107,47 146,99,38 141,93,35 133,85,31 123,80,33 113,70,25 108,65,20 131,86,42 131,86,42 139,91,46 139,91,46 133,83,39 127,77,33 121,73,26 114,66,19 110,64,23 102,60,22 96,57,25 92,58,24 93,57,26 83,50,23 85,50,23 86,53,26 84,55,24 86,54,22
68,56,44 66,54,42 60,48,36 67,55,45 69,57,47 69,57,45 66,54,42 69,54,43 72,57,46 69,57,45 64,52,40 67,55,43 69,57,45 71,56,45 70,55,44 70,55,44 72,57,46 72,57,46 70,55,44 72,57,46 71,56,45 64,49,38 61,49,37 64,52,40 64,52,40 66,54,42 68,56,44 66,54,42 63,51,39 60,48,36 53,42,35 46,35,28 43,32,29 45,33,33 76,59,60 131,110,87 181,147,115 195,160,124 209,174,138 215,180,142 210,175,137 203,168,130 210,175,137 207,174,135 194,161,122 193,158,122 193,158,122 194,161,124 195,162,125 188,154,120 183,149,117 181,147,115 167,135,101 156,124,92 153,123,95 146,116,90 134,105,81 131,102,78 129,100,78 148,109,66 177,124,60 195,125,49 200,129,56 202,131,58 198,130,56 195,128,51 199,128,55 202,131,58 206,135,62 206,138,64 200,133,54 201,133,61 203,137,66 200,134,61 210,144,71 217,146,73 211,143,71 205,139,66 203,140,68 192,126,51 190,124,51 184,121,49 171,115,48 159,106,40 151,100,35 151,100,35 164,108,43 197,129,55 191,128,56 177,118,45 162,109,45 147,100,39 138,92,37 131,84,32 148,95,31 158,102,37 172,113,38 176,113,37 183,120,46 187,125,53 182,122,52 175,124,57 165,113,51 149,101,43 142,96,37 138,91,39 124,79,31 111,67,27 106,64,24 110,64,23 126,80,39 127,82,34 135,88,38 135,88,38 132,83,34 122,73,24 119,64,19 117,62,17 110,62,19 97,53,13 90,49,20 85,46,18 72,44,17 70,44,21 73,44,20 86,51,24 84,52,22 88,54,22
71,59,47 61,49,37 63,51,39 70,58,48 66,54,44 60,48,36 62,50,38 66,51,40 64,49,38 67,55,43 68,56,44 66,54,42 68,56,44 69,54,43 71,56,45 66,51,40 69,57,45 68,57,42 72,57,46 70,55,44 69,54,43 70,55,44 61,49,37 62,50,38 63,51,39 68,56,44 63,51,39 63,51,39 62,50,38 62,50,38 58,47,40 54,43,36 45,34,31 43,31,31 44,33,30 97,81,66 142,121,96 184,150,118 209,174,138 211,176,140 214,179,143 215,180,144 211,176,140 213,180,141 207,174,135 198,163,127 192,157,121 191,158,121 192,159,122 191,157,123 184,150,118 181,147,115 176,144,112 167,135,103 158,128,100 158,128,102 153,124,100 137,108,84 123,99,73 141,107,73 165,117,59 178,115,43 195,121,51 202,131,60 198,130,56 195,127,53 202,131,60 203,132,63 209,135,63 209,135,58 199,131,57 200,132,60 201,133,63 202,134,62 207,141,68 213,145,73 214,146,74 206,140,67 202,139,67 193,127,54 191,125,52 185,122,50 174,114,44 163,107,40 152,101,36 151,100,35 156,103,37 194,126,52 194,131,59 179,120,47 165,112,48 146,99,38 140,94,39 131,84,32 148,95,31 158,102,37 170,111,36 176,113,37 180,117,48 184,121,52 178,122,55 165,114,49 150,102,44 130,86,35 128,85,38 124,80,40 108,65,30 100,57,24 98,60,23 109,65,27 119,77,37 125,80,34 128,80,33 128,80,33 127,80,30 126,74,26 124,71,18 119,66,13 119,64,19 104,56,13 90,54,25 87,50,24 71,40,19 70,45,17 76,46,20 79,47,17 88,54,20 89,53,20
59,46,39 68,55,48 63,50,43 60,47,40 61,48,41 62,50,40 62,50,40 61,49,39 66,54,44 66,54,44 64,52,42 67,55,45 66,54,44 66,51,40 69,54,43 69,54,43 69,54,43 70,55,44 71,56,45 71,56,45 66,51,40 68,53,42 63,51,41 59,47,37 64,52,42 66,54,44 71,56,45 69,54,43 68,53,42 66,51,40 62,49,42 59,46,39 50,41,35 38,32,27 37,28,24 44,32,34 108,95,74 136,112,86 184,150,116 199,165,131 200,166,132 201,167,133 206,172,138 201,168,131 199,166,129 205,172,135 195,162,125 188,155,118 184,153,116 186,155,118 184,150,116 181,147,113 173,146,114 168,141,109 159,131,102 153,123,95 154,126,99 149,119,91 144,119,91 127,98,76 152,117,81 160,113,63 163,109,50 190,127,55 198,132,59 199,131,59 201,131,55 201,134,55 206,136,60 205,137,63 201,130,59 204,136,62 201,133,59 203,137,64 206,140,67 212,144,72 214,146,74 211,145,72 206,140,67 201,135,62 193,127,54 189,123,50 180,117,48 170,112,46 155,102,38 144,94,32 151,102,37 185,122,48 197,131,58 181,119,45 167,111,44 146,100,34 140,94,35 131,85,28 149,95,34 155,102,36 164,108,43 167,111,44 173,116,47 178,118,48 161,105,40 152,100,38 138,92,37 122,79,30 112,73,34 111,72,33 95,60,22 91,53,18 100,57,22 108,62,25 117,71,30 126,77,37 128,78,34 128,78,36 129,76,33 124,68,21 115,62,19 114,59,14 114,61,18 102,56,19 84,42,18 83,46,22 77,43,21 77,48,24 87,55,25 91,57,27 91,57,25 89,58,21
62,49,42 56,43,36 54,41,34 64,51,44 59,46,39 61,49,39 61,49,39 61,49,39 67,55,45 64,52,42 63,51,41 66,54,44 67,55,45 67,55,45 68,53,42 69,54,43 69,54,43 70,55,44 69,54,43 69,54,43 67,55,45 65,50,39 61,49,39 61,49,39 67,55,45 67,55,45 68,53,42 68,53,42 70,55,44 69,54,43 62,49,42 60,47,40 52,43,37 45,39,32 36,27,21 32,23,17 49,36,31 104,83,70 156,120,100 183,149,115 186,152,118 187,153,119 192,158,124 193,160,123 191,158,121 183,150,113 179,146,109 185,151,117 176,142,110 175,143,113 175,146,111 173,146,112 170,141,110 166,139,107 165,135,107 156,126,100 150,122,93 151,121,95 147,119,92 135,109,86 143,115,86 148,110,75 150,105,57 164,113,46 189,123,50 194,128,57 200,130,54 199,132,55 206,136,58 209,136,59 201,130,59 202,134,60 202,134,62 201,135,62 204,138,65 213,145,73 220,152,80 213,147,74 207,141,68 205,139,66 191,125,52 189,123,50 180,117,48 173,112,47 158,105,41 144,94,32 151,100,35 182,120,46 197,131,58 181,119,45 165,112,44 147,101,35 140,94,35 132,86,29 149,99,37 154,103,38 160,107,43 163,110,44 167,111,46 169,113,46 149,98,41 135,86,35 124,81,34 109,70,31 104,66,31 96,61,25 89,55,21 90,49,18 97,54,19 107,61,24 116,70,29 121,72,34 118,69,31 114,65,27 106,57,19 99,50,10 98,49,9 97,48,12 96,50,11 88,44,14 77,38,10 73,36,10 68,38,12 79,51,22 87,55,25 92,58,26 89,55,23 92,58,24
55,42,35 62,49,42 67,54,47 56,43,36 59,46,39 58,50,39 57,49,38 63,51,41 60,48,38 60,48,38 62,50,40 64,52,42 64,52,42 67,55,45 68,53,42 68,53,42 66,51,40 69,54,43 65,50,39 68,53,42 66,54,44 65,50,39 62,50,40 63,51,41 66,54,44 64,52,42 66,54,44 66,51,40 70,55,44 68,53,42 64,49,40 65,50,41 57,46,39 52,43,35 45,36,30 31,24,22 33,21,21 59,44,35 101,88,65 174,140,108 184,151,114 193,160,123 173,139,105 190,157,120 190,157,120 188,155,118 178,145,108 175,143,109 172,143,110 166,137,106 163,134,99 165,138,106 158,130,101 153,125,96 158,130,101 156,126,98 153,123,97 155,122,95 147,117,91 137,108,86 131,107,83 134,103,80 140,103,77 148,100,55 171,113,47 193,130,61 199,132,55 203,133,55 206,136,58 207,137,61 202,131,58 199,131,57 206,135,64 202,134,62 204,136,64 212,144,72 221,153,81 213,145,73 208,140,68 206,140,67 192,126,53 189,123,50 182,119,45 180,117,48 164,108,41 149,96,30 151,98,34 177,118,43 195,132,58 182,119,45 165,112,44 148,102,36 140,94,35 134,88,31 149,99,37 153,102,37 158,107,42 157,106,39 163,110,44 158,107,42 134,87,35 122,77,33 110,71,32 99,60,28 94,60,26 91,57,23 84,52,20 88,49,17 99,54,19 107,62,27 113,67,37 113,63,30 100,53,19 97,50,16 95,50,15 90,47,14 84,43,12 88,44,16 85,46,16 80,44,15 75,43,13 76,43,16 80,47,22 82,52,24 90,58,26 92,58,26 90,58,26 92,58,24
