56,44,34 78,63,52 79,65,51 76,62,48 82,68,52 82,68,52 82,68,52 80,66,50 80,66,50 80,66,50 77,62,51 73,58,47 62,47,36 53,41,29 58,44,28 62,46,31 116,89,71 191,165,140 198,169,138 199,170,139 199,167,133 196,164,130 171,139,105 165,133,103 162,129,102 158,125,100 148,115,90 144,111,86 143,110,85 140,112,85 135,105,77 130,100,72 122,89,62 120,87,60 105,76,52 96,67,43 100,67,40 171,108,55 115,68,5 78,36,0 118,74,32 47,47,33 79,72,75 87,80,80 90,85,87 95,83,85 102,84,81 122,97,80 138,104,61 158,114,61 185,119,48 200,132,60 201,133,59 206,135,64 206,135,62 205,139,66 200,134,61 194,131,57 190,128,54 187,125,51 184,125,50 179,124,54 174,121,55 167,114,48 149,99,39 145,95,35 141,95,38 140,94,37 136,89,37 132,89,31 151,102,35 165,113,40 184,121,47 185,117,43 194,128,55 209,138,65 209,141,67 209,141,69 204,136,64 200,134,61 196,130,55 187,119,47 169,113,46 168,112,45 163,109,48 155,103,41 158,105,41 165,108,48 172,117,63 160,105,51 150,97,44 135,83,33 127,77,33 112,66,27 99,56,21 94,51,18
76,60,43 76,62,46 79,65,51 79,64,53 78,63,52 77,62,51 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 80,65,54 80,65,54 77,63,49 73,59,43 74,58,43 57,42,33 54,43,26 180,150,124 191,161,133 195,163,131 192,160,128 191,159,127 186,154,122 179,147,117 181,148,121 181,148,121 179,146,119 177,144,119 176,143,116 182,152,124 165,135,107 161,128,101 157,124,97 141,113,86 137,109,82 132,103,72 171,125,59 122,80,40 136,93,58 67,44,29 49,44,41 73,66,66 77,70,70 86,79,82 95,86,82 130,101,79 154,111,76 169,119,59 186,126,58 198,130,56 200,132,58 200,132,58 199,131,57 204,138,63 207,139,65 204,138,65 196,133,59 189,127,53 193,131,57 188,126,52 185,126,51 182,123,50 180,123,52 170,114,49 161,105,40 147,100,37 144,97,36 138,91,39 132,89,31 148,99,32 167,115,44 184,121,47 185,117,43 190,124,51 201,130,57 206,139,62 213,145,71 206,138,66 197,131,58 187,124,48 182,119,43 167,111,46 162,106,41 155,101,40 152,100,38 165,113,51 178,121,61 172,117,63 165,110,56 154,101,48 138,87,34 133,83,37 117,71,32 105,62,27 100,57,24
76,62,48 76,62,48 71,56,45 84,69,58 69,54,43 77,62,51 78,63,52 73,58,47 78,63,52 76,61,50 78,63,52 79,64,53 78,64,50 75,60,49 75,60,49 72,57,46 71,56,45 66,51,40 104,83,68 173,144,122 179,146,119 177,148,117 173,144,113 175,146,115 182,150,118 183,149,117 184,152,120 194,160,126 193,159,125 194,160,126 194,160,126 199,166,129 193,160,123 186,154,120 181,149,115 168,136,102 155,126,95 154,125,94 146,117,86 125,98,64 66,54,54 60,48,48 73,62,59 80,67,64 110,81,57 145,98,64 173,119,58 188,124,57 190,124,53 194,126,56 197,129,57 199,131,57 195,128,51 199,132,55 201,134,57 206,139,62 207,139,65 201,133,59 193,127,54 193,127,56 189,126,52 180,121,48 184,122,50 186,124,52 184,122,48 172,115,46 155,104,37 155,104,39 140,92,36 131,89,35 143,96,33 164,113,46 181,119,47 180,114,43 187,124,50 196,133,59 204,138,65 214,146,74 203,137,64 201,135,60 181,118,44 173,113,45 159,106,42 153,99,38 148,96,36 159,107,45 167,113,54 173,118,62 165,109,60 152,98,48 140,91,40 136,84,34 132,82,38 112,66,25 107,64,29 95,55,21
76,62,48 79,65,51 58,43,32 73,58,47 76,61,50 75,60,49 75,60,49 76,61,50 70,55,44 73,58,47 77,62,51 76,61,50 75,60,49 75,60,49 78,63,52 71,56,45 71,56,45 72,57,46 72,56,43 125,111,97 162,134,107 161,131,105 155,125,99 158,128,100 176,144,114 189,157,127 195,161,127 193,159,125 210,176,142 212,178,144 208,175,136 195,162,125 198,165,128 199,166,129 191,157,123 179,147,113 175,146,113 163,134,103 161,131,103 151,123,96 129,108,81 94,80,53 76,64,54 103,76,60 156,105,48 192,130,49 197,131,56 202,135,58 197,129,55 195,127,53 193,125,51 193,125,51 195,128,51 198,130,56 203,133,57 207,136,65 209,138,67 209,141,67 199,133,60 198,132,61 178,119,46 169,113,46 167,111,46 173,116,47 187,124,52 188,126,54 169,112,41 158,107,42 142,94,38 132,90,36 141,94,31 161,110,41 180,118,46 180,114,43 192,124,52 198,130,58 197,134,62 205,139,66 197,131,58 189,126,54 167,107,39 162,109,43 151,99,39 150,97,40 154,101,46 160,107,52 166,111,59 161,107,57 135,85,41 126,82,42 127,81,44 131,82,44 127,78,38 115,71,31 106,66,32 88,54,22
77,63,49 73,59,45 66,51,40 64,49,38 72,57,46 73,58,47 70,55,44 72,57,46 72,57,46 75,60,49 75,60,49 75,60,49 72,57,46 76,61,50 72,57,46 69,54,43 72,57,46 71,56,45 70,55,44 66,49,39 116,97,81 128,107,82 124,100,76 115,96,73 157,124,99 175,142,115 199,165,131 194,161,124 198,165,128 200,167,130 199,166,127 195,162,123 190,157,120 184,151,114 185,153,119 176,147,114 167,140,108 164,136,107 157,129,100 152,124,97 148,119,95 138,109,87 94,81,60 116,83,58 175,122,56 206,140,58 200,133,56 201,136,56 198,130,56 193,125,51 195,127,53 192,124,50 197,130,53 201,133,59 201,133,61 210,139,68 209,138,67 209,141,67 201,135,62 198,132,61 182,122,52 170,114,49 161,105,42 164,108,41 182,118,49 194,130,61 176,119,50 161,104,35 144,96,40 132,90,36 141,94,31 161,110,41 177,115,43 180,114,43 195,127,55 198,130,58 201,138,66 196,132,63 181,121,53 178,118,50 159,106,40 141,91,29 140,92,38 139,87,37 151,97,47 155,103,53 141,91,45 135,87,42 120,71,31 117,68,32 112,65,31 118,74,36 113,70,35 105,65,31 96,57,27 79,51,22
70,58,46 69,57,45 57,45,35 64,52,42 71,56,45 68,54,40 72,58,44 70,58,46 68,56,44 67,55,43 70,55,44 72,57,46 72,57,46 72,57,46 72,57,46 73,58,47 69,57,45 68,56,44 68,56,44 68,56,44 62,50,38 73,62,47 73,61,49 65,50,41 59,47,37 116,95,82 176,148,121 202,167,131 196,161,125 200,165,129 203,168,132 198,163,127 191,158,121 190,157,120 186,152,118 184,150,116 174,145,112 163,134,103 156,126,98 151,123,94 146,118,91 137,108,84 134,108,85 139,106,79 175,117,51 208,144,61 204,131,54 203,133,57 197,129,55 197,129,55 192,124,50 197,126,53 200,129,56 200,132,58 201,133,63 206,140,67 208,140,66 209,141,69 203,140,64 196,130,55 190,122,50 171,115,50 156,102,41 155,104,39 171,114,45 196,133,59 183,121,49 162,106,39 149,99,39 139,91,37 139,91,35 157,108,41 175,116,41 178,115,41 196,130,55 197,131,58 192,131,66 179,123,56 166,113,47 157,105,43 143,95,39 123,78,30 126,81,35 135,87,40 142,92,46 137,87,41 127,77,33 124,75,35 119,70,32 109,66,33 109,67,29 107,67,31 103,64,32 95,59,26 93,59,29 83,54,23
70,58,46 59,47,35 57,45,35 57,45,35 71,56,45 72,58,44 70,56,42 68,56,44 67,55,43 63,51,39 70,55,44 75,60,49 70,55,44 72,57,46 73,58,47 69,54,43 64,52,40 64,52,40 66,54,42 62,50,38 66,54,42 64,52,42 57,44,37 47,34,29 37,36,29 74,61,54 122,94,67 185,150,114 204,169,133 208,173,137 202,167,131 210,175,139 202,169,132 194,161,124 194,160,126 195,161,127 176,144,110 174,142,110 162,130,100 154,125,94 151,123,94 137,109,82 131,105,82 131,101,75 159,107,45 193,127,52 204,130,58 202,132,56 195,127,53 200,129,56 197,129,55 201,130,57 207,136,63 201,130,61 204,136,66 205,137,63 215,144,71 208,140,68 203,140,64 199,133,58 186,120,49 177,117,49 158,107,42 154,101,37 161,106,36 196,133,59 186,124,52 168,112,45 151,101,41 139,91,37 137,89,33 155,106,39 175,116,41 178,115,41 192,126,53 192,126,53 170,117,51 161,110,45 146,99,38 137,89,33 124,81,34 113,70,25 118,73,29 132,84,41 139,91,46 139,89,45 129,79,35 121,73,26 113,65,22 102,60,20 96,57,25 91,59,27 85,52,25 85,50,23 84,54,28 81,52,21
62,50,38 59,47,35 52,40,30 70,58,48 62,50,38 66,51,40 71,56,45 67,55,43 68,56,44 68,56,44 69,54,43 70,55,44 71,56,45 75,60,49 72,57,46 70,55,44 69,57,45 60,48,36 63,51,39 68,56,44 66,54,42 64,52,40 59,47,37 51,40,33 43,32,29 43,31,31 110,91,75 167,138,107 206,171,135 214,179,141 214,179,141 211,176,138 212,179,140 202,169,130 191,156,120 193,158,122 194,161,124 185,151,117 183,149,117 176,144,110 156,127,96 158,128,100 137,108,84 127,98,74 140,104,71 167,117,57 187,124,50 202,131,58 197,129,55 204,130,58 203,132,61 209,135,63 207,136,63 201,130,59 201,133,63 206,138,66 215,144,71 214,146,74 210,144,73 198,132,59 187,121,48 180,118,46 163,107,40 152,101,36 153,101,39 184,121,49 192,129,57 171,115,41 148,101,40 139,93,38 136,90,35 152,101,34 170,111,36 178,115,41 183,120,51 179,123,56 165,113,51 147,99,41 136,93,35 126,81,33 104,61,26 104,61,26 117,71,34 124,78,39 134,86,39 134,87,37 130,78,30 121,67,17 118,63,18 104,56,13 89,50,22 81,46,21 67,43,17 74,45,21 82,50,20 87,53,21
61,48,41 56,43,36 70,57,50 59,46,39 62,50,40 61,49,39 63,51,41 66,54,44 66,54,44 67,55,45 68,53,42 70,55,44 69,54,43 69,54,43 70,55,44 65,50,39 62,50,40 62,50,40 62,50,40 63,51,41 69,54,43 69,54,43 65,50,39 59,46,39 50,41,35 38,29,25 46,32,37 119,106,83 172,138,104 205,171,137 206,172,138 209,175,141 206,173,136 203,170,133 199,166,129 190,157,120 185,154,117 187,153,119 181,147,113 173,144,113 158,131,99 154,124,96 154,126,99 147,119,92 121,90,69 162,120,78 165,109,46 185,124,59 201,133,61 201,130,57 199,132,53 206,136,60 207,136,65 201,130,57 198,130,56 203,137,64 212,144,72 214,146,74 206,140,67 203,137,64 194,128,55 182,118,49 171,113,47 154,101,37 148,101,40 178,118,48 197,131,58 173,114,39 147,100,37 140,94,37 136,90,33 155,102,36 166,108,42 168,113,43 180,118,46 165,112,44 149,99,39 130,87,29 120,76,36 107,65,25 95,55,21 100,57,22 115,69,30 125,76,36 129,79,35 133,83,39 128,73,28 122,68,20 119,63,16 112,60,12 91,52,24 80,45,20 76,45,22 84,55,24 85,53,21 91,57,25
62,49,42 69,56,49 62,49,42 59,46,39 61,49,39 61,49,39 67,55,45 64,52,42 64,52,42 67,55,45 69,54,43 68,53,42 69,54,43 69,54,43 68,53,42 67,55,45 61,49,39 61,49,39 67,55,45 67,55,45 68,53,42 70,55,44 66,51,40 60,47,40 52,43,37 40,34,27 32,23,17 49,36,31 135,100,85 178,143,116 186,152,118 190,156,122 193,160,123 191,158,121 181,148,111 179,146,109 176,142,110 179,147,115 174,147,113 170,141,110 165,136,105 158,128,100 150,122,93 146,118,91 136,110,87 143,115,86 149,105,65 159,108,53 189,123,50 198,130,56 200,133,56 206,136,58 206,135,64 198,130,56 202,134,62 201,135,62 212,144,72 220,152,80 207,141,68 201,135,62 191,125,52 185,121,52 174,113,48 158,105,41 143,98,36 172,115,44 197,131,58 175,113,39 147,101,35 140,94,35 137,89,31 152,101,36 160,107,43 165,112,46 170,114,47 149,98,41 130,85,37 113,71,29 104,66,31 95,60,24 90,49,18 97,54,19 111,65,26 121,72,32 118,69,31 111,62,24 100,51,11 98,49,9 97,48,10 93,49,11 77,38,10 69,36,11 74,46,17 87,55,25 89,55,23 91,57,25
55,42,35 52,39,32 56,43,36 59,46,39 57,49,38 63,51,41 59,47,37 61,49,39 62,50,40 64,52,42 69,54,43 69,54,43 66,51,40 66,51,40 66,51,40 66,54,44 62,50,40 62,50,40 66,54,44 63,51,41 68,53,42 70,55,44 66,51,40 68,53,44 58,47,40 50,41,33 34,27,25 33,21,21 82,68,52 150,115,90 184,151,114 205,171,137 176,143,106 193,160,123 183,150,113 178,145,108 173,144,111 166,139,105 162,135,103 158,130,101 151,123,94 155,127,98 153,123,97 148,118,92 140,111,89 127,103,79 131,97,67 140,101,62 166,108,42 195,132,58 201,131,53 206,136,58 204,133,60 198,130,56 206,135,64 202,134,62 208,140,68 221,153,81 208,140,68 204,136,64 193,127,54 190,124,51 181,118,49 165,109,42 148,94,35 167,112,40 195,132,58 176,113,39 149,103,37 141,95,36 139,91,33 152,101,36 155,104,39 159,108,41 158,107,42 132,85,33 120,76,34 98,60,25 93,59,25 86,54,22 88,49,17 101,56,21 110,65,30 112,64,35 102,55,21 97,50,16 90,47,14 82,41,10 85,44,15 82,43,13 76,44,14 77,44,19 80,50,22 90,58,26 92,58,26 92,58,24
52,41,36 51,40,35 61,48,43 60,47,42 55,44,37 58,47,40 58,47,40 62,50,40 62,50,40 63,51,41 62,50,40 61,49,39 62,50,40 64,52,42 66,51,40 69,54,43 71,56,45 70,55,44 66,54,42 69,54,45 70,55,44 70,55,44 71,56,45 69,54,43 61,49,39 55,43,33 44,35,31 33,24,18 83,69,53 129,108,83 170,134,101 193,158,122 202,167,131 195,160,124 199,164,128 196,161,125 188,154,120 188,154,120 185,153,121 173,144,111 159,130,99 142,113,82 137,109,82 130,101,77 137,111,88 130,106,82 120,96,72 117,91,68 136,97,54 195,132,63 199,132,53 206,139,60 206,139,62 199,131,59 202,134,62 201,135,62 203,140,66 219,151,79 211,140,67 211,143,71 194,131,57 189,125,56 180,117,48 172,111,46 142,97,33 162,109,41 193,131,57 172,113,38 156,107,42 142,95,34 140,93,32 152,103,38 148,99,34 145,95,33 138,91,39 118,75,30 105,65,29 97,59,24 94,55,23 87,53,19 98,59,20 112,66,29 114,64,31 113,63,30 108,61,29 98,50,21 83,44,16 71,39,9 62,34,7 70,42,15 74,46,17 76,49,17 82,53,22 87,54,27 92,58,26 89,55,21
58,47,42 57,46,41 60,47,42 57,44,39 57,44,39 55,44,37 58,47,40 61,49,39 62,50,40 62,50,40 62,50,40 61,49,39 62,50,40 67,55,45 70,55,44 71,56,45 72,57,46 72,57,46 70,55,44 69,54,45 68,53,42 69,54,43 72,57,46 70,55,44 60,48,38 59,47,37 50,41,35 38,29,21 51,37,21 110,89,66 166,130,97 191,156,120 198,163,127 199,164,128 198,163,127 196,161,125 185,151,117 179,145,111 183,149,115 186,150,117 175,143,111 166,137,104 158,130,103 139,110,86 115,89,66 114,100,73 112,98,71 102,88,61 116,87,56 167,111,48 202,135,56 205,140,60 204,137,60 199,131,59 199,131,59 203,137,64 203,140,66 214,146,74 211,143,69 211,140,69 198,136,64 186,123,54 176,113,44 173,112,47 146,101,37 157,106,39 191,132,57 169,113,37 158,109,44 142,95,34 142,95,34 152,102,40 144,94,32 139,89,27 116,74,32 107,67,31 95,59,26 91,57,23 94,58,27 95,57,22 110,64,25 121,70,31 122,76,35 117,68,28 111,65,28 103,56,24 84,45,17 76,46,20 67,43,17 74,44,16 83,50,23 85,53,23 85,56,25 91,57,25 91,57,23 89,55,21
54,43,38 57,46,41 57,44,39 57,44,39 54,43,38 58,47,40 58,47,40 60,48,38 60,48,38 62,50,40 61,49,39 66,54,44 66,54,44 69,57,47 70,55,44 72,57,46 72,57,46 71,56,45 70,55,44 66,51,42 68,53,42 69,54,43 69,54,43 70,55,44 63,51,41 61,49,39 55,44,37 45,34,27 36,20,14 76,58,39 133,112,89 164,136,109 181,149,117 192,160,126 193,161,129 191,159,127 193,159,125 179,145,111 176,142,108 175,143,109 172,143,110 168,139,106 162,133,102 151,121,93 148,120,93 143,118,90 93,77,46 114,97,71 92,81,66 143,101,59 203,132,61 209,139,63 205,137,63 201,135,62 200,134,61 201,138,64 198,136,62 205,139,66 215,147,73 209,138,65 206,140,67 182,123,50 171,110,45 173,113,45 162,106,41 156,103,37 194,132,58 171,112,37 158,109,44 144,97,36 146,96,36 154,102,40 141,93,39 120,77,28 108,65,30 93,59,27 86,54,24 90,54,23 97,59,22 105,63,23 129,76,31 134,81,36 123,77,36 116,70,31 110,66,28 99,56,23 84,50,20 86,54,24 78,48,20 86,53,28 89,55,25 89,53,24 92,56,25 92,58,24 91,57,23 92,58,24
48,37,32 55,44,39 56,43,38 56,43,38 54,43,38 57,46,39 58,47,40 62,50,40 59,47,37 63,51,41 64,52,42 66,54,44 66,54,44 69,57,47 71,56,45 70,55,44 69,54,43 71,56,45 69,54,43 66,51,42 66,51,40 70,55,44 69,54,43 70,55,44 67,55,43 61,49,37 57,46,39 47,36,29 38,25,18 74,56,37 97,76,53 137,111,86 172,139,112 151,119,89 154,122,90 170,138,106 183,149,115 186,152,118 181,147,113 171,139,107 168,139,106 167,138,105 162,133,102 159,129,101 146,118,91 147,117,91 134,114,84 120,101,76 79,63,46 121,89,57 198,129,62 206,140,65 204,136,62 199,133,60 204,138,65 204,141,67 201,139,65 204,138,65 213,143,67 208,134,62 205,137,65 181,122,49 168,107,42 174,114,46 171,115,48 158,105,39 197,135,61 171,112,37 158,109,44 147,100,39 148,98,38 149,99,39 131,83,36 111,69,27 90,58,26 85,53,23 82,50,20 92,56,25 99,59,23 116,70,29 128,78,32 128,75,34 117,71,32 110,66,28 95,56,24 92,48,20 82,48,18 88,53,26 85,56,25 90,58,26 92,58,24 92,56,25 92,58,26 93,60,23 99,64,28 106,70,37
44,38,29 50,41,37 53,44,38 52,43,37 56,43,38 57,44,37 59,46,39 61,49,39 61,48,41 66,54,44 64,52,42 64,52,42 71,56,45 69,54,43 70,55,44 71,56,45 72,57,46 69,54,43 72,57,46 71,56,45 68,53,42 69,54,43 66,51,40 69,54,43 68,53,42 63,51,41 59,46,39 50,39,32 38,29,23 48,33,22 51,30,28 95,73,53 167,134,107 178,146,116 175,143,109 178,146,112 168,136,104 164,132,100 156,124,92 154,125,94 160,133,101 161,134,102 159,130,97 156,127,96 147,119,90 139,111,84 133,109,83 126,107,82 111,93,72 76,58,37 168,120,62 196,134,60 206,133,58 202,135,58 205,137,65 217,146,73 207,141,68 205,139,66 213,142,69 206,135,62 198,130,60 182,120,46 172,108,44 168,108,40 172,120,47 159,106,42 201,139,65 173,111,37 159,108,41 151,99,37 152,103,38 142,94,36 122,81,34 98,61,21 82,53,22 74,50,17 80,52,23 93,59,27 106,64,24 120,72,25 125,75,29 127,78,40 112,69,34 97,56,25 75,46,22 75,46,22 80,49,26 91,57,27 93,57,24 91,58,21 89,55,21 90,55,19 95,62,25 97,62,24 106,64,24 121,78,31
47,38,32 47,38,34 47,38,32 52,43,37 54,43,38 55,44,39 57,46,41 60,47,40 63,50,43 64,52,42 67,55,45 63,51,41 68,53,42 68,53,42 71,56,45 70,55,44 71,56,45 72,57,46 73,58,47 72,57,46 69,54,43 69,54,43 68,53,42 70,55,44 68,53,42 63,51,41 61,49,39 52,41,34 40,31,25 35,22,17 53,40,33 90,74,57 140,110,84 174,142,110 193,161,127 200,166,132 198,164,130 203,169,135 191,157,123 177,145,113 161,132,101 138,108,80 137,106,85 148,118,92 151,123,96 145,116,92 132,106,81 127,103,77 112,95,71 104,86,67 137,94,61 166,114,52 208,134,62 208,137,64 202,134,60 217,144,69 207,139,65 207,139,67 210,144,69 204,138,63 185,122,50 180,121,46 171,110,45 166,109,40 171,116,46 163,107,40 198,135,63 168,107,42 158,107,40 154,102,40 149,103,37 132,86,29 113,71,29 90,55,19 78,49,18 76,48,19 80,50,22 93,57,24 111,67,25 116,68,23 129,79,33 121,72,32 105,62,29 88,47,18 72,43,19 76,47,23 87,54,29 93,61,27 94,60,26 93,59,25 93,57,24 91,57,23 100,65,29 115,78,36 127,82,34 138,92,37
40,34,27 44,35,31 48,42,35 48,42,35 51,40,35 54,43,38 57,46,41 58,47,40 60,49,42 64,52,42 64,52,42 63,51,41 69,54,43 70,55,44 71,56,45 70,55,44 71,56,45 73,58,47 73,58,47 75,60,49 72,57,46 70,55,44 70,55,44 69,54,43 68,53,42 64,52,40 62,50,40 54,43,36 45,36,30 33,22,17 33,22,17 92,80,70 146,120,95 179,147,115 193,159,125 203,169,135 204,169,133 196,161,125 193,158,122 188,154,120 186,152,118 185,153,119 173,144,111 152,123,92 110,81,57 114,88,63 127,108,85 128,104,78 115,98,74 103,87,70 96,75,50 144,98,68 194,126,54 207,136,63 207,137,61 207,139,65 211,145,70 207,141,68 207,141,66 206,140,67 187,124,55 179,120,45 172,111,46 165,108,39 169,112,43 170,113,44 198,132,61 168,107,42 154,103,36 155,103,41 150,101,36 125,80,34 103,63,27 84,50,18 74,49,19 73,48,20 84,52,22 96,57,25 111,67,27 113,65,20 121,73,30 112,66,29 93,57,28 87,52,25 85,51,21 87,55,25 94,60,30 94,61,24 94,60,26 93,59,25 92,58,24 96,61,25 111,72,31 130,89,40 139,92,29 151,102,37
43,34,28 44,33,30 46,35,30 46,35,32 50,41,35 53,42,37 55,44,39 58,47,40 60,49,42 62,50,40 63,51,41 66,51,40 69,54,43 69,54,43 71,56,45 71,56,45 70,55,44 71,56,45 73,58,47 76,61,50 75,60,49 70,55,44 68,56,44 69,54,43 68,53,42 66,51,40 64,49,38 56,44,34 49,40,32 38,27,20 29,19,23 63,53,52 121,100,75 184,155,124 198,163,127 202,167,131 199,166,129 198,165,128 194,161,124 186,151,115 178,142,109 178,146,114 178,146,112 170,138,104 161,131,103 146,121,93 97,77,57 100,76,52 116,98,77 103,88,66 98,79,56 90,71,48 165,113,53 210,136,64 207,137,61 204,133,62 206,138,64 206,138,64 206,140,67 208,140,70 189,126,52 183,120,51 169,112,43 162,109,45 161,108,40 184,123,58 191,128,52 163,105,41 152,103,38 154,103,38 145,93,43 109,70,27 86,54,22 76,47,16 75,45,17 78,48,20 78,48,20 103,63,27 123,79,41 112,64,21 114,71,26 107,64,31 96,60,29 88,54,22 91,57,27 92,60,28 93,59,27 92,58,26 92,60,28 93,59,25 92,59,20 105,65,31 122,78,36 140,97,37 155,105,43 161,110,41
42,33,27 42,33,27 44,35,29 45,34,31 47,38,32 53,42,37 55,44,39 57,46,41 60,49,42 63,51,41 63,51,41 69,54,43 70,55,44 71,56,45 71,56,45 71,56,45 70,55,44 70,55,44 72,57,46 73,58,47 75,60,49 72,57,46 70,55,44 68,53,42 68,53,44 69,54,45 66,51,40 63,48,39 53,42,35 45,34,29 31,19,21 33,21,21 112,93,68 158,127,104 178,142,109 192,156,123 199,166,129 195,162,125 194,161,124 192,159,122 174,145,110 169,140,105 168,139,108 168,139,108 158,131,99 151,122,91 144,116,89 136,110,85 77,58,35 103,85,64 97,79,58 86,68,49 101,73,46 197,133,69 204,132,66 211,140,67 210,144,73 204,138,67 197,134,62 202,139,67 194,128,57 182,118,49 167,111,44 158,107,40 154,102,40 183,125,59 185,125,55 159,106,40 152,103,38 153,102,37 124,83,34 95,56,24 80,50,22 76,46,18 76,46,18 78,48,20 83,50,23 104,61,28 154,109,74 104,58,19 111,67,37 92,58,26 87,55,25 86,54,24 90,57,32 91,59,29 91,56,31 93,59,25 94,61,24 93,59,25 99,65,24 111,74,30 139,87,27 154,100,39 165,105,37 165,107,41
40,31,25 39,30,24 38,29,23 43,34,28 47,38,32 51,40,35 54,43,38 57,46,43 60,49,42 62,50,40 63,51,41 68,53,42 69,54,43 71,56,45 71,56,45 71,56,45 69,54,43 70,55,44 72,57,46 72,57,46 72,57,46 72,57,46 69,54,45 66,51,40 73,59,45 86,72,58 86,72,56 86,72,56 78,67,52 61,51,41 46,35,28 36,25,22 88,65,50 146,116,88 186,150,119 194,158,127 193,160,123 193,160,123 192,159,122 189,158,121 191,157,123 174,140,106 165,136,105 165,136,105 159,132,100 154,124,96 142,112,86 137,108,84 131,107,83 117,99,78 70,55,35 93,80,59 77,63,47 179,119,65 207,137,61 211,140,67 205,139,68 203,137,66 198,132,59 198,135,63 198,130,58 177,114,42 170,114,47 158,107,42 153,101,39 177,119,53 181,121,51 159,106,40 152,103,38 141,90,33 105,66,27 80,44,11 78,45,18 76,46,18 77,47,19 82,52,24 78,45,18 100,55,22 159,114,79 101,57,19 88,51,25 67,39,10 92,60,30 90,58,28 93,57,28 92,58,26 90,54,25 92,58,26 93,59,25 97,62,26 106,68,31 126,88,42 145,92,35 156,103,37 167,107,39 172,111,46
39,30,24 39,30,24 39,30,24 43,34,28 44,35,29 51,42,36 52,43,37 55,44,39 62,49,42 62,49,42 65,50,41 68,53,44 69,54,43 68,56,46 71,56,45 72,57,46 69,54,43 70,55,44 70,55,44 71,56,45 69,58,43 70,59,44 82,68,54 95,80,60 96,78,57 102,88,63 101,87,62 102,88,63 99,85,60 87,74,53 76,62,46 57,41,37 33,27,20 129,105,83 166,136,110 184,155,120 191,160,123 183,150,113 191,158,121 181,147,113 181,147,115 179,145,113 170,141,110 162,132,104 152,124,95 153,123,95 140,111,87 134,108,83 130,104,79 125,99,74 113,94,71 75,61,45 73,63,53 126,95,72 206,138,66 208,140,68 204,136,64 203,132,59 198,135,61 195,132,58 199,131,59 181,118,49 173,116,45 154,103,38 146,99,38 162,112,50 168,115,47 158,105,41 141,92,43 123,78,34 86,54,24 75,47,18 75,47,18 75,47,18 82,49,22 84,52,22 79,45,13 77,35,13 138,93,60 93,49,19 70,37,12 62,41,14 92,58,26 94,60,28 93,59,25 93,59,25 92,56,23 95,62,25 97,62,26 103,68,32 119,77,35 141,93,39 156,103,37 162,109,41 166,109,38 170,113,44
38,29,23 37,28,22 42,33,27 43,34,28 43,34,28 47,38,32 51,42,36 54,43,38 59,46,39 60,47,40 64,49,40 66,51,42 68,53,42 67,55,45 71,56,45 71,56,45 69,54,43 71,56,45 71,56,45 71,56,45 71,57,43 93,79,63 98,83,63 116,97,74 125,104,79 127,108,83 124,105,80 126,107,82 120,101,76 110,93,69 91,76,54 77,63,47 40,28,28 32,21,28 119,89,63 170,141,106 190,161,126 185,153,119 176,142,108 170,136,102 174,140,108 170,136,104 166,139,107 161,131,103 157,129,100 154,124,96 141,112,88 136,107,83 127,101,76 123,97,72 112,93,70 102,88,72 69,54,43 85,65,56 198,130,58 209,141,69 207,139,69 201,133,61 199,136,62 193,131,57 191,123,51 181,121,51 170,115,45 157,108,43 143,95,41 142,92,32 163,110,46 154,101,37 132,87,41 101,63,26 78,46,16 75,47,18 76,48,19 76,48,19 81,51,23 87,54,27 90,51,21 75,34,14 110,69,40 83,44,16 68,37,14 62,38,12 93,59,27 96,60,29 93,59,27 93,59,25 99,64,28 105,67,30 114,75,36 121,82,39 134,86,30 154,102,42 163,110,42 171,114,45 169,106,37 167,107,39
40,31,25 39,30,24 42,33,27 40,31,25 43,34,28 45,36,30 47,38,32 51,42,36 55,44,39 57,46,41 61,48,43 62,50,40 63,51,41 67,55,45 71,56,45 69,54,43 69,54,43 71,56,45 69,54,43 80,65,56 87,71,54 111,93,72 143,122,97 166,140,115 160,132,105 153,124,100 146,117,93 138,109,85 137,108,84 122,101,76 97,80,56 83,70,49 55,44,41 32,22,21 86,68,26 63,41,21 178,148,133 165,136,105 174,142,112 170,137,110 168,136,106 171,139,109 167,138,107 161,131,103 154,126,97 156,123,96 147,117,91 144,114,88 129,105,79 121,97,71 112,91,66 103,86,62 93,79,61 82,71,64 163,109,50 216,145,76 211,141,65 207,139,67 196,133,57 196,133,59 185,119,46 178,121,50 171,115,48 160,110,48 141,95,38 132,83,34 155,105,45 139,88,33 104,66,29 87,53,23 75,47,18 75,47,18 82,53,22 77,48,17 90,58,28 90,57,30 95,51,21 75,40,13 99,55,27 80,44,13 68,39,15 60,36,10 96,62,30 99,63,30 102,64,29 101,63,26 119,77,37 126,82,31 139,93,38 148,101,40 154,101,37 164,107,36 170,110,42 173,113,43 172,112,44 173,113,45
