141,81,0 144,84,0 144,84,0 149,90,0 151,92,1 151,92,1 152,93,2 153,93,2 154,94,3 157,92,1 158,93,2 159,94,3 162,97,6 164,97,2 164,97,2 162,97,4 164,97,0 164,94,0 154,94,0 139,81,0 101,55,16 97,57,34 95,57,20 117,79,42 143,95,48 138,93,47 129,86,39 121,80,35 120,79,30 114,75,34 108,70,35 100,66,32 91,59,27 83,54,23 70,45,17 67,43,19 66,46,28 69,57,31 63,49,31 74,59,37 81,66,44 79,64,42 83,68,46 90,72,51 93,75,54 88,67,42 77,62,40 100,80,60 82,63,40 80,60,40 182,148,107 191,150,103 181,136,88 188,143,95 186,143,94 198,155,106 200,157,110 199,156,109 199,157,105 184,141,96 189,148,101 178,137,92 174,135,92 160,121,78 164,123,78 182,140,98 179,137,95 173,131,89 169,130,91 140,102,65 203,162,115 189,149,97 192,151,102 191,151,99 176,139,86 166,145,102 78,54,30 73,54,31 108,89,66 94,75,52 79,60,37 96,77,54 108,88,70 98,69,49 182,148,105 190,153,100 209,169,115 194,154,102 167,131,84 139,108,69 111,81,53 111,84,52 158,128,86 189,152,99 199,159,107 204,164,112 200,160,108 200,160,108 186,146,94 187,147,95 190,150,98 191,151,99 183,143,91 197,157,105 192,152,100 199,159,107 193,153,101 200,160,108 199,159,107 196,156,104 199,159,107 191,151,99 189,149,97 198,158,106 142,103,62 198,161,108 182,145,92 173,136,83 196,159,106 192,155,102 192,152,98 138,97,48 202,165,112 209,173,115 190,150,96 197,157,103 204,164,110 194,154,100
154,91,1 154,91,1 154,91,1 155,92,2 155,92,2 159,97,0 162,100,3 166,103,2 169,106,5 174,105,4 174,105,4 174,105,4 173,104,3 174,104,5 174,104,5 174,104,5 170,108,9 150,91,0 112,60,12 94,58,36 94,58,27 113,75,40 150,98,48 149,103,35 143,97,40 140,94,37 133,88,40 132,87,41 125,82,33 118,74,32 110,71,32 103,68,32 99,65,31 91,59,27 82,55,23 76,46,20 70,46,22 67,48,25 61,40,25 80,65,43 74,59,37 66,51,29 76,61,39 82,64,43 90,72,51 84,63,38 74,59,37 88,68,48 89,70,47 88,68,48 193,159,118 196,155,106 194,149,101 193,148,100 196,153,104 200,157,108 196,153,106 196,153,106 194,152,100 188,145,100 176,134,92 158,121,81 139,104,68 124,95,62 135,103,71 151,117,83 143,108,72 162,124,89 156,116,80 163,125,88 183,142,93 183,143,91 186,145,96 187,147,95 191,151,99 184,147,94 188,151,96 49,35,21 51,37,23 47,32,21 47,32,21 55,40,29 188,154,113 197,159,111 190,153,100 200,158,106 208,168,114 196,156,104 167,131,82 139,109,67 118,88,60 129,101,72 170,140,98 195,158,105 187,147,95 201,161,109 185,145,93 199,159,107 182,142,90 200,160,108 198,158,106 193,153,101 187,147,95 190,150,98 198,158,106 178,138,86 198,158,106 192,152,100 186,146,94 197,157,105 190,150,98 194,154,102 187,147,95 189,149,97 157,118,77 190,153,100 188,151,98 187,150,97 201,164,111 188,151,98 204,164,110 191,150,101 125,87,39 190,153,100 199,160,103 184,145,88 190,150,96 194,154,100
161,94,0 161,94,0 161,94,0 157,94,0 167,101,1 175,109,5 182,118,3 190,114,1 189,113,2 186,113,3 181,110,0 179,111,0 192,113,0 191,119,14 186,122,9 130,79,14 110,63,29 108,63,28 102,58,30 122,78,48 150,102,48 151,103,47 155,103,41 150,98,36 149,94,38 145,94,37 142,94,38 140,91,40 130,88,36 131,88,41 125,82,37 117,78,35 111,71,37 106,68,33 96,62,30 87,58,27 75,47,20 72,46,23 72,50,30 57,39,20 74,56,37 83,69,51 91,71,51 85,64,41 95,74,51 79,60,37 89,70,47 92,75,51 85,68,44 86,68,47 185,152,115 193,152,103 186,143,96 202,159,112 211,171,119 199,158,111 206,163,116 178,135,88 172,131,86 154,117,77 130,101,70 112,84,57 83,64,50 67,48,32 72,51,36 91,65,51 108,77,54 116,87,54 127,94,57 124,86,51 177,138,95 173,131,89 166,129,87 156,119,75 167,131,82 172,136,85 190,153,100 46,33,26 66,54,44 45,33,21 62,50,38 53,41,29 182,145,92 194,154,100 198,156,104 196,154,102 213,173,119 200,160,108 173,137,90 139,108,69 114,85,54 118,91,59 162,132,86 187,150,97 199,159,107 193,153,101 191,151,99 190,150,98 198,158,106 197,157,105 196,156,104 201,161,109 189,149,97 187,147,95 190,150,98 200,160,108 198,158,106 185,145,93 185,145,93 204,164,112 193,153,101 182,145,92 189,152,99 170,132,84 153,116,72 187,146,97 188,151,98 184,147,94 191,151,97 190,150,96 187,147,93 176,136,82 179,139,87 158,118,66 206,167,110 209,170,113 204,165,108 185,145,93
166,100,0 166,100,0 171,105,5 178,109,6 186,113,3 192,114,0 194,116,0 198,117,0 196,115,0 199,115,0 201,117,2 208,122,1 178,109,3 123,72,7 110,64,34 105,65,29 104,60,34 124,79,44 164,111,58 167,115,42 169,113,50 169,113,48 168,112,47 164,108,43 160,106,45 152,102,40 146,99,38 144,96,40 142,96,41 136,89,39 131,86,38 122,81,36 118,76,38 111,71,35 103,68,32 94,61,24 87,58,27 77,49,22 70,46,22 64,46,27 72,54,35 75,61,43 77,57,37 91,70,47 90,69,46 79,60,37 102,83,60 82,65,41 78,61,37 87,69,48 163,129,95 187,146,97 191,148,101 196,153,106 212,172,120 198,157,110 191,148,101 191,148,101 144,107,67 106,81,53 73,54,40 47,36,33 28,20,26 28,20,26 30,19,26 32,21,28 41,28,25 70,54,41 85,58,40 78,57,30 132,105,73 124,94,66 123,93,65 123,91,59 138,105,68 149,115,70 174,141,91 43,27,21 70,55,44 51,36,25 52,37,26 58,43,32 182,142,90 190,150,96 189,147,95 201,159,107 194,154,100 198,158,104 162,126,79 133,102,63 113,84,53 127,100,68 167,138,89 181,144,91 199,159,107 182,142,90 182,142,90 192,152,100 203,163,111 199,159,107 197,157,105 190,150,98 189,149,97 201,161,109 190,150,98 193,153,101 171,131,79 178,138,86 178,138,86 179,139,87 184,144,92 185,148,95 183,146,93 157,119,73 180,144,97 196,155,106 194,157,104 194,157,104 198,158,104 209,169,115 191,151,97 191,151,97 207,168,111 205,166,109 197,158,101 193,154,97 198,159,102 197,157,105
181,104,1 181,104,1 183,106,3 191,112,0 198,117,0 199,116,0 200,117,0 203,117,0 205,117,8 199,120,10 182,119,29 113,71,31 105,63,25 111,67,39 114,68,31 139,86,22 180,117,48 187,124,55 180,120,52 180,123,52 175,114,49 168,108,40 162,109,43 160,107,41 158,104,43 159,105,44 154,102,40 150,98,36 142,94,38 141,92,41 133,85,40 126,83,38 123,80,33 119,78,33 110,73,31 97,63,22 93,60,23 84,55,24 75,47,20 67,46,23 65,50,30 80,62,43 79,61,42 83,64,41 90,71,48 80,61,38 81,62,39 86,69,45 95,78,54 68,50,29 157,125,93 196,154,102 187,144,97 200,157,110 198,155,106 194,151,104 190,149,104 176,138,92 131,101,73 58,42,25 37,24,32 29,20,31 31,20,27 38,28,32 29,21,27 27,18,29 22,23,28 34,22,27 40,28,30 46,32,32 76,59,49 80,61,49 72,52,43 82,62,55 114,89,70 137,101,68 146,118,80 44,28,26 85,71,57 51,36,25 51,36,25 48,33,22 193,153,99 199,159,107 199,157,105 196,156,104 195,158,105 188,150,100 158,124,79 139,112,69 113,86,54 130,103,71 165,135,89 181,144,89 196,156,104 185,145,93 183,143,91 186,146,94 186,146,94 196,156,104 199,159,107 199,159,107 205,165,113 205,165,113 197,157,105 194,154,102 180,140,88 172,132,80 187,147,95 176,136,84 185,145,93 178,141,88 178,140,90 162,123,84 177,141,92 190,150,96 192,155,102 190,153,100 197,157,105 204,165,108 211,172,115 194,155,98 199,160,103 200,161,104 193,153,99 185,145,91 193,154,97 190,150,98
189,114,0 191,116,0 194,119,1 206,128,8 203,125,3 199,120,3 190,121,13 163,101,29 119,69,25 105,66,25 109,70,42 129,79,48 131,83,40 159,107,45 177,120,49 176,122,43 181,119,47 180,117,48 172,111,46 168,110,44 165,109,44 169,112,43 165,112,46 161,108,42 154,100,39 158,104,43 152,100,38 152,100,38 143,96,35 140,92,36 139,90,41 133,88,40 129,84,36 123,80,33 114,76,30 110,71,28 101,67,26 93,60,23 83,54,23 71,46,18 67,46,23 71,53,34 72,54,35 71,57,32 77,63,38 88,69,46 96,77,54 88,71,47 83,66,42 92,74,53 141,109,79 189,147,93 196,153,106 203,160,113 202,159,110 208,165,118 191,150,105 170,131,88 146,110,77 102,78,54 53,36,28 47,31,29 54,43,36 70,54,41 70,56,42 45,33,21 28,21,24 25,22,28 26,23,29 27,19,25 29,21,27 30,22,28 27,19,25 27,21,28 44,34,35 89,70,58 117,98,71 42,24,23 50,36,22 51,36,25 41,26,15 49,34,23 196,156,102 198,157,108 201,159,107 196,154,102 189,153,102 176,140,89 153,120,81 126,99,63 109,82,50 120,93,61 161,131,87 175,138,83 187,147,95 190,150,98 200,160,108 207,167,115 187,147,95 192,152,100 196,156,104 189,149,97 191,151,99 199,159,107 193,153,101 187,147,95 189,149,97 189,149,97 179,139,87 189,149,97 192,152,100 188,151,98 190,152,102 177,138,99 182,146,97 191,151,97 190,153,100 188,151,98 193,153,101 199,160,103 204,165,108 197,158,101 198,159,102 200,161,104 189,149,95 193,153,99 194,155,98 179,139,87
172,107,18 173,107,23 169,101,27 139,89,27 123,80,24 117,69,40 120,74,44 126,83,50 130,88,46 141,91,49 148,100,46 164,112,50 162,111,46 171,111,41 177,117,47 174,115,42 175,114,49 181,120,57 182,121,56 173,112,47 173,110,43 174,111,44 159,102,33 170,112,46 165,107,41 165,107,41 158,105,41 155,104,39 153,103,41 149,102,41 142,96,39 135,89,34 131,83,36 127,82,36 123,82,35 118,79,38 109,70,31 105,65,29 97,58,26 83,51,21 75,45,19 73,44,20 72,47,28 69,54,32 78,63,41 67,49,30 94,75,50 79,62,38 82,65,41 90,72,51 137,107,81 187,146,97 199,156,109 213,170,123 198,155,106 192,149,100 189,148,101 178,137,92 161,124,84 122,94,67 86,67,44 70,56,42 76,62,44 94,70,44 100,80,48 95,77,47 43,30,23 26,20,27 25,22,28 25,19,26 26,23,27 26,25,30 24,21,27 25,22,28 24,21,25 33,26,29 67,55,43 34,21,18 41,26,15 48,32,19 50,36,20 50,36,20 193,157,108 196,155,106 196,155,106 193,152,105 177,139,89 151,119,73 121,92,61 95,71,47 78,72,49 105,79,56 152,124,84 173,137,86 184,144,92 193,153,101 193,153,101 209,169,117 199,159,107 187,147,95 198,158,106 192,152,100 197,157,105 178,138,86 175,135,83 187,147,95 192,152,100 184,144,92 203,163,111 191,154,101 190,153,100 185,145,93 202,165,123 162,125,85 174,138,89 189,152,99 185,148,95 187,150,97 191,151,99 192,153,96 193,154,97 199,160,103 186,147,90 199,160,103 186,147,90 198,159,102 198,158,104 189,149,95
131,87,57 135,92,59 138,94,54 152,104,59 156,104,56 160,107,54 169,114,60 175,118,58 171,116,46 171,114,43 169,112,41 174,114,46 175,115,47 175,115,45 186,126,56 188,127,62 178,118,48 172,112,42 175,116,43 182,123,50 183,120,51 183,120,51 177,117,47 173,113,45 169,112,43 169,111,45 162,109,43 161,108,44 159,108,43 152,102,40 141,95,38 139,93,38 136,88,41 131,86,40 124,83,36 122,81,34 118,79,36 113,73,37 106,66,30 95,61,27 85,53,23 75,45,19 68,42,19 67,52,30 71,56,34 74,56,37 94,77,51 80,63,39 85,68,44 85,67,46 126,98,71 181,143,93 199,156,109 200,157,110 193,150,101 194,151,104 191,150,105 186,145,100 161,126,88 124,96,69 92,70,52 70,57,50 79,58,47 107,81,58 113,88,60 109,86,57 86,70,53 37,27,31 26,20,27 25,18,28 27,24,30 25,24,29 27,21,26 25,22,28 28,23,25 26,23,27 28,21,24 31,19,19 57,42,31 65,49,36 47,33,17 50,36,20 188,156,122 191,155,104 178,140,92 189,151,103 171,133,83 147,117,73 108,83,55 63,41,33 40,30,29 88,63,44 146,115,76 172,136,87 197,157,105 190,150,98 189,149,97 192,152,100 191,151,99 192,152,100 194,154,102 186,146,94 200,160,108 189,149,97 189,149,97 182,142,90 185,145,93 179,139,87 184,144,92 181,144,91 183,146,93 184,142,90 174,137,95 149,115,74 179,143,94 174,139,85 183,146,93 182,145,92 187,147,95 191,152,95 209,170,113 194,155,98 192,152,100 206,166,114 200,161,104 196,157,100 206,166,112 196,156,102
177,116,53 182,121,58 180,119,54 186,123,54 184,124,54 179,124,52 176,119,48 178,118,48 180,120,50 187,127,57 181,122,49 179,117,45 177,114,45 180,117,45 184,121,49 179,119,49 184,124,54 189,129,59 192,129,57 182,119,47 172,113,40 174,115,42 178,118,48 170,113,44 167,107,39 166,106,38 165,109,42 159,106,40 160,109,42 153,102,37 148,102,36 146,99,36 144,96,38 142,94,38 133,89,36 129,82,30 123,78,30 116,74,32 108,66,24 97,62,24 88,54,22 82,50,20 73,45,18 66,49,25 65,48,24 73,58,36 69,54,32 79,61,40 85,68,44 86,68,47 109,90,63 186,145,98 187,146,99 197,156,109 187,146,101 192,151,106 175,136,93 162,125,83 139,106,69 112,88,64 55,44,41 29,22,22 46,34,34 85,62,47 115,89,68 95,71,47 86,68,47 66,53,46 28,22,29 22,16,21 26,23,29 25,22,28 28,22,29 27,21,26 46,36,35 52,43,37 44,33,28 34,23,18 37,21,19 64,49,38 46,34,22 47,32,21 63,38,21 184,155,122 182,144,94 176,140,89 179,143,92 160,126,83 114,89,59 75,54,39 49,35,21 95,71,47 141,114,71 167,132,78 193,153,101 191,151,99 193,153,101 196,156,104 192,152,100 194,154,102 176,136,84 184,144,92 192,152,100 194,153,104 182,141,92 193,153,99 197,157,103 207,167,115 185,145,93 198,157,108 183,142,93 180,139,92 170,134,87 157,123,80 189,152,99 178,141,88 188,151,98 184,147,94 183,143,91 203,164,107 211,172,115 208,169,112 193,154,97 203,164,107 186,147,90 209,170,113 207,168,111 207,168,111
182,121,56 184,123,58 181,121,53 182,119,50 187,124,55 189,125,56 193,130,61 185,125,55 178,121,52 171,115,48 161,108,42 181,118,51 195,132,63 196,133,61 187,124,52 175,115,45 177,117,47 175,115,45 178,115,43 191,128,56 186,124,52 174,112,40 172,113,40 171,111,43 178,118,50 173,113,45 165,109,42 168,112,45 161,108,42 157,106,41 154,108,42 148,101,38 140,92,34 137,89,33 140,96,43 132,88,35 126,83,34 121,79,37 116,74,32 104,66,29 95,61,27 90,58,26 77,49,20 62,45,21 66,49,25 66,51,29 72,57,35 83,65,44 85,68,44 87,69,48 101,82,57 187,146,99 182,141,94 189,148,101 183,142,97 187,148,105 167,134,95 150,116,82 111,81,53 63,42,29 24,21,25 25,22,26 25,22,26 52,37,28 91,65,51 99,74,55 73,55,36 66,50,44 31,23,31 25,19,26 27,24,30 27,21,28 29,21,27 33,26,26 72,57,46 82,64,45 86,67,51 69,55,41 49,36,33 59,46,39 56,43,36 58,43,34 52,33,17 98,74,48 177,139,93 178,140,90 176,140,89 167,130,90 122,98,65 88,69,46 76,55,40 122,97,67 144,117,74 184,149,93 191,151,99 182,142,90 191,151,99 189,149,97 194,154,102 185,145,93 189,149,97 180,140,88 186,146,94 142,101,52 180,139,90 189,149,95 205,165,111 206,166,114 187,147,95 191,150,101 184,143,94 197,156,107 175,138,94 161,127,82 184,147,94 187,150,97 185,148,95 183,146,93 180,140,88 205,166,109 198,159,102 194,155,98 206,167,110 198,159,102 201,162,105 213,174,117 218,179,122 205,166,109
189,132,61 189,132,61 189,132,61 182,119,50 181,118,49 175,120,48 173,116,45 189,126,57 191,128,59 202,134,64 199,131,61 201,135,62 192,126,53 183,120,48 188,125,53 186,126,56 184,124,54 188,128,58 183,120,48 183,120,48 193,127,56 196,130,59 200,134,63 189,125,56 179,116,47 176,113,46 164,107,38 167,111,44 162,106,39 152,99,33 151,100,33 147,101,35 148,101,40 141,93,35 138,92,37 133,89,36 127,87,35 125,82,33 121,80,35 116,77,36 111,73,36 97,62,26 86,54,22 66,49,23 67,50,26 73,55,34 62,47,27 82,64,43 74,57,33 69,51,30 98,78,58 187,149,101 180,139,94 192,154,108 173,134,91 160,127,79 142,107,80 122,86,64 66,45,32 30,18,23 25,22,26 25,22,26 25,22,26 24,24,24 42,32,33 67,54,49 74,58,41 57,44,37 41,33,41 25,19,26 28,22,29 28,22,29 43,33,34 62,46,40 110,86,60 130,98,64 126,99,67 93,73,41 85,70,48 58,42,36 53,40,33 48,37,30 52,38,24 53,33,24 164,132,98 188,138,92 180,144,93 166,129,85 137,111,72 110,87,58 101,75,50 140,108,74 167,135,89 188,153,99 189,149,97 184,144,92 187,147,95 191,151,99 184,144,92 179,139,87 179,139,87 197,157,105 193,153,101 183,142,93 178,137,88 179,139,85 199,159,105 206,166,114 185,145,93 190,149,100 190,149,100 186,147,90 154,116,79 168,135,85 180,143,90 170,133,80 190,153,100 197,160,107 196,156,104 198,159,102 205,166,109 205,166,109 192,152,100 186,146,94 207,168,111 204,165,108 211,172,115 191,152,95
179,127,56 168,116,45 166,114,43 186,130,56 194,131,59 206,143,69 201,138,64 199,136,62 191,128,54 197,128,61 201,132,65 200,134,63 199,133,62 191,129,57 187,125,53 197,129,57 201,133,61 200,132,60 211,138,63 210,137,62 206,136,60 196,130,57 177,118,45 174,115,42 172,112,44 177,117,49 172,115,46 169,112,43 165,112,48 161,108,44 159,106,42 145,93,31 151,98,41 151,99,39 146,101,39 151,103,45 141,93,35 133,89,38 126,81,33 123,82,37 112,70,32 105,66,27 96,61,23 81,46,21 73,42,19 66,42,20 69,50,34 69,54,34 77,62,40 70,55,35 97,78,64 175,137,91 177,140,96 188,154,109 165,131,90 150,116,84 108,84,58 62,46,29 24,21,25 25,19,24 27,23,32 25,21,30 27,24,30 26,23,29 29,21,29 38,27,34 62,44,41 56,43,38 36,27,38 24,21,25 25,22,28 25,22,28 63,46,38 98,76,58 134,105,70 131,98,59 134,100,66 109,82,50 98,77,52 96,79,44 35,26,20 45,34,27 45,33,21 42,30,18 59,42,32 166,133,83 182,144,94 184,148,99 153,120,81 124,96,67 119,90,57 149,117,75 181,145,94 190,152,102 187,147,95 196,156,104 194,154,102 182,142,90 187,147,95 168,131,78 184,147,94 190,153,100 185,148,95 172,131,82 177,136,87 184,143,94 191,150,101 183,146,93 181,144,91 192,152,100 184,144,92 181,143,93 155,116,73 184,146,96 195,158,103 191,154,99 189,151,101 174,136,86 192,152,100 190,150,98 184,147,92 189,152,97 188,151,98 188,151,98 180,144,86 198,162,104 195,159,101 190,153,100
191,127,60 198,134,67 201,137,70 201,138,66 195,127,57 200,131,66 195,126,61 195,133,59 196,134,60 195,132,63 191,128,59 189,123,52 200,134,63 204,138,67 204,138,67 208,134,64 205,131,61 201,127,57 199,125,55 199,125,55 174,111,42 175,119,54 189,123,52 192,126,55 183,120,48 187,124,52 184,120,53 181,117,50 175,115,47 171,111,43 160,107,43 162,105,45 161,108,51 160,108,48 141,96,34 142,94,36 143,95,37 139,95,44 134,89,41 124,83,36 119,78,33 113,71,31 102,65,25 93,59,29 82,49,24 72,46,23 61,41,21 63,48,28 67,52,30 66,51,31 88,67,52 172,136,89 167,133,90 157,123,78 143,109,77 115,79,59 52,35,27 31,21,20 24,21,25 24,21,25 26,22,31 28,24,33 27,23,32 26,23,29 29,23,30 29,23,30 55,39,37 56,44,32 38,31,34 26,24,25 26,23,27 28,22,27 78,58,49 102,78,56 128,96,64 136,105,68 112,83,50 87,63,41 69,50,38 78,57,34 106,73,46 68,45,30 50,35,26 49,36,31 43,27,21 58,38,18 189,151,103 183,145,99 160,129,80 130,101,66 126,95,58 150,118,76 179,146,94 182,144,94 186,146,94 191,151,99 191,151,99 182,142,90 184,144,92 177,140,87 182,145,92 196,159,106 184,147,94 184,143,94 177,136,87 189,148,99 185,144,95 183,146,93 183,146,93 191,151,99 186,146,94 177,139,89 177,138,95 194,156,106 196,159,104 185,148,93 189,151,101 192,154,104 194,154,102 201,161,109 188,151,96 196,159,104 195,159,101 194,158,100 203,167,109 205,169,111 184,148,90 182,145,92
195,132,63 195,132,63 189,126,57 188,125,56 191,127,63 188,128,60 185,125,57 186,129,60 179,122,53 175,115,47 192,129,55 211,140,67 211,141,65 210,144,71 192,126,53 182,115,47 189,122,54 185,118,50 181,118,51 186,123,56 191,127,58 191,127,58 191,123,51 191,123,51 197,131,58 194,128,55 185,122,50 181,118,46 176,112,43 174,113,48 156,100,33 161,105,38 154,101,37 154,101,37 148,98,36 151,101,41 147,100,39 139,93,36 136,89,39 134,89,41 129,84,38 126,83,36 109,72,30 95,60,24 87,53,23 72,44,17 65,41,17 59,41,20 65,50,28 63,47,30 89,67,47 165,124,77 160,127,88 143,109,79 123,93,65 67,56,41 23,18,20 25,22,26 25,22,26 25,22,28 27,21,28 27,21,26 26,25,28 25,22,26 27,24,30 27,24,30 56,43,38 66,52,38 46,36,35 29,24,26 26,20,25 29,22,25 79,59,39 93,72,45 116,89,57 111,84,52 91,65,51 40,28,28 33,26,29 40,31,27 72,56,41 97,80,56 33,21,11 49,36,33 32,19,12 37,22,13 91,61,33 179,136,89 165,132,82 144,112,68 129,95,54 149,115,74 173,141,97 188,151,98 182,142,88 179,139,87 179,139,87 176,136,84 183,143,91 182,145,92 181,144,91 184,147,94 181,144,91 187,146,97 179,138,89 178,137,88 180,139,90 182,145,92 182,145,92 192,152,100 186,146,94 180,142,94 183,145,97 201,164,109 195,158,105 149,111,63 187,150,97 185,148,95 191,151,97 203,163,109 196,160,102 194,158,100 198,162,104 188,152,94 201,165,107 185,149,91 198,162,104 195,159,101
184,121,52 189,126,57 193,130,61 186,123,54 177,113,49 177,117,49 186,126,58 201,133,63 212,144,74 219,146,69 208,142,67 189,130,57 178,117,52 179,116,49 181,118,51 189,122,54 199,132,64 194,127,59 188,125,58 187,124,57 206,135,64 207,136,65 212,144,72 201,133,61 176,114,40 179,117,43 180,117,45 188,125,53 178,118,48 171,115,48 164,108,41 165,109,42 162,109,45 160,107,43 147,95,33 146,94,34 147,95,35 141,95,38 142,94,47 132,87,39 129,86,37 118,76,36 113,74,33 110,71,32 96,58,23 87,55,25 73,45,18 72,53,30 68,50,31 69,53,36 96,77,54 163,124,81 137,104,65 118,83,56 77,54,43 29,24,26 24,21,25 25,22,26 25,22,26 26,23,29 26,23,29 26,23,27 25,22,26 25,23,24 25,22,26 40,30,34 77,61,46 88,70,51 61,49,39 33,23,27 27,21,28 30,24,29 68,49,37 79,59,41 86,66,48 80,61,49 33,21,23 24,21,27 24,21,27 26,20,27 28,23,25 46,34,34 98,83,74 32,19,14 53,40,33 48,30,25 49,31,30 170,144,94 178,145,97 163,131,87 138,104,63 144,109,71 158,126,82 167,129,79 185,145,93 184,144,92 190,150,98 180,140,88 186,146,94 178,141,88 182,145,92 188,151,98 180,143,90 192,151,102 179,138,89 180,139,90 186,145,96 181,144,91 180,143,90 177,137,85 183,143,91 161,123,75 177,139,91 195,158,103 187,150,97 177,139,91 178,141,88 184,147,94 198,158,104 200,160,106 201,165,107 194,158,100 202,166,108 201,165,107 188,152,94 198,162,104 202,166,108 198,162,104
186,123,54 184,121,52 183,120,51 191,129,57 205,143,71 215,144,75 211,140,71 207,141,68 196,130,57 189,125,56 188,124,55 193,126,58 201,132,65 188,124,55 183,119,50 184,121,54 186,123,56 189,126,59 202,140,68 206,143,69 204,138,65 184,128,54 174,111,42 191,124,56 199,133,60 197,131,58 186,123,54 182,119,50 177,120,49 177,120,49 167,111,44 164,108,43 160,104,39 163,110,46 158,105,41 149,99,37 147,102,40 145,99,42 136,93,35 135,88,27 140,94,39 132,85,35 127,79,32 115,72,27 104,65,24 99,64,28 82,53,22 64,40,14 62,42,22 66,48,29 72,54,35 127,95,65 93,71,51 60,49,46 28,22,27 25,22,28 25,22,26 25,22,28 25,22,28 26,23,29 26,23,29 25,22,28 26,23,27 23,20,24 35,30,29 70,55,44 100,79,56 99,73,48 76,60,45 36,29,32 31,23,29 30,25,27 45,31,33 57,46,41 61,50,45 33,26,24 25,22,28 22,23,26 23,22,25 24,21,25 26,20,25 28,21,24 43,32,27 52,40,30 75,64,57 50,37,30 48,30,25 88,61,18 158,123,85 158,124,81 141,108,69 121,90,53 148,118,76 168,132,83 179,138,89 190,149,100 190,150,98 186,146,94 189,149,97 186,146,94 193,153,101 186,146,94 190,150,98 185,147,97 177,139,89 177,139,89 182,144,94 173,135,85 182,144,94 178,137,90 163,127,78 174,138,89 169,133,84 193,158,102 192,155,102 188,151,98 185,148,95 192,155,102 194,157,102 198,161,106 192,156,98 194,158,100 195,159,101 196,160,102 185,148,93 191,154,99 185,148,93 197,160,105
198,130,58 202,134,62 202,134,62 204,136,66 200,132,62 194,131,59 194,131,59 198,132,59 200,134,61 196,132,63 194,130,61 191,124,56 186,126,56 192,128,59 194,130,61 194,131,64 196,133,66 194,131,64 189,126,57 187,123,54 185,122,48 194,128,57 206,135,62 199,136,60 193,127,54 189,123,50 187,124,55 184,121,52 170,113,42 171,114,43 169,114,44 174,118,51 170,115,45 159,106,38 159,105,44 148,96,34 143,93,33 145,94,39 145,103,40 144,96,40 136,90,33 133,87,30 139,93,38 126,83,38 110,71,30 103,65,28 89,57,25 73,45,16 60,36,12 60,41,18 57,43,29 80,64,49 41,27,27 27,22,24 23,20,24 24,21,25 25,22,26 26,23,29 25,21,30 28,24,33 26,22,31 26,22,31 27,24,30 26,23,27 44,37,40 62,51,46 92,70,50 97,68,44 74,55,39 34,28,33 30,24,29 28,22,29 32,20,25 34,29,31 30,25,27 26,21,23 25,19,24 22,21,24 23,22,25 26,19,29 27,22,24 30,24,19 51,41,31 77,66,49 53,42,37 51,40,33 50,25,6 135,103,61 146,113,74 153,119,76 134,101,62 119,88,51 143,113,71 170,134,85 178,137,88 182,141,92 187,147,95 187,147,95 196,156,104 186,146,94 186,146,94 197,157,105 191,151,99 181,143,93 182,144,94 180,142,92 176,138,88 175,137,87 177,139,89 175,134,87 163,127,78 145,109,60 163,127,78 190,155,99 189,152,99 184,147,94 182,145,92 189,152,99 191,154,99 195,158,103 187,151,93 198,162,104 196,160,102 194,158,100 202,165,110 204,167,112 209,172,117 192,155,100
197,129,57 206,138,66 202,134,62 200,132,60 206,138,66 213,145,71 208,140,66 198,132,59 198,132,59 203,137,66 206,140,69 215,147,77 211,143,73 203,144,71 189,130,57 190,128,56 193,131,59 193,131,59 191,128,54 201,138,69 204,133,60 210,137,62 210,139,66 202,131,58 194,128,55 196,130,57 180,118,46 184,122,50 186,124,52 186,124,52 176,120,53 169,113,46 168,112,47 158,105,37 145,91,30 148,99,34 159,108,41 158,107,40 145,101,34 142,95,34 145,95,35 148,97,40 136,85,28 124,81,36 121,77,35 106,67,28 91,57,23 82,49,22 74,45,21 65,39,16 47,28,14 50,33,23 25,19,24 24,21,27 27,24,30 24,21,25 26,23,29 27,24,30 28,21,31 27,21,28 26,23,29 27,20,30 25,21,30 25,21,30 30,23,33 37,29,35 66,50,44 70,58,48 40,30,34 23,17,22 30,18,23 27,21,26 27,21,26 27,21,26 25,22,28 24,21,27 24,20,31 24,21,25 24,21,27 26,18,26 24,17,20 43,30,27 61,46,35 63,49,35 53,40,35 40,30,34 39,28,23 97,68,44 118,90,61 129,95,54 128,95,58 128,97,60 151,121,79 170,134,85 185,148,95 182,145,92 183,143,91 185,145,93 182,142,90 192,151,102 185,144,95 189,148,99 173,132,83 189,151,101 182,144,94 180,142,92 178,140,90 176,138,88 178,140,90 180,142,94 177,139,91 165,128,86 167,131,82 182,146,97 183,145,95 177,139,89 187,150,97 164,127,74 190,153,100 205,169,111 190,153,98 191,154,99 192,155,100 190,153,98 204,167,114 194,158,100 183,146,91 189,152,97
