181,104,1 181,104,1 191,112,0 198,117,0 199,116,0 203,117,0 205,117,8 197,126,15 121,79,39 105,63,25 112,68,38 118,69,31 180,117,48 180,123,54 180,123,52 175,114,49 162,109,43 160,107,41 158,104,43 156,102,41 151,99,37 142,94,38 139,90,41 129,84,38 123,80,33 112,73,30 100,66,25 93,60,23 81,51,23 67,46,23 65,50,30 75,57,38 82,63,40 90,71,48 94,75,52 94,75,52 95,78,54 103,85,64 200,158,106 187,144,97 196,153,104 199,156,107 190,149,104 162,126,79 70,54,37 37,24,32 29,21,29 38,28,32 29,21,27 24,20,29 31,19,24 40,28,30 62,46,42 82,63,51 72,52,43 91,70,57 131,95,62 146,118,80 31,15,9 56,42,24 51,36,25 192,161,124 197,157,105 199,157,105 197,157,105 192,155,102 158,124,79 121,92,57 123,96,64 165,135,89 183,143,91 196,156,104 183,143,91 183,143,91 193,153,101 199,159,107 193,153,101 199,159,107 197,157,105 193,153,101 178,138,86 187,147,95 191,151,99 189,149,95 178,140,90 146,112,71 189,149,95 192,155,102 193,153,101 209,170,113 211,172,115 207,168,111 200,161,104 193,153,99 194,154,100 193,153,99
190,115,0 197,122,4 203,125,5 200,122,0 187,114,4 151,87,4 114,64,20 113,74,44 129,79,48 147,99,56 173,120,54 172,116,40 176,114,42 174,114,46 169,111,45 165,109,44 167,114,48 159,106,40 159,105,44 158,104,43 152,100,38 147,100,39 141,93,39 136,88,41 129,84,36 119,78,31 113,74,31 103,69,28 87,55,23 79,51,24 67,46,23 69,51,32 74,60,35 79,65,40 82,63,40 89,70,47 83,66,42 90,73,49 194,152,98 198,155,108 205,162,113 191,148,99 197,156,111 169,132,88 117,93,69 63,46,38 59,46,43 74,58,45 79,65,51 36,25,22 24,21,27 26,23,29 28,20,26 31,23,29 26,18,24 30,22,28 69,50,38 109,90,63 30,14,8 55,41,23 55,40,29 182,151,112 194,153,104 200,158,106 197,156,107 180,144,93 150,117,78 115,88,56 111,84,52 160,130,86 185,145,91 199,159,107 194,154,102 193,153,101 203,163,111 194,154,102 196,156,104 196,156,104 190,150,98 185,145,93 182,142,90 175,135,83 196,156,104 186,146,92 198,160,110 152,118,77 189,149,95 191,154,101 199,159,107 199,160,103 205,166,109 197,158,101 185,146,89 189,149,95 197,157,103 198,158,104
138,86,36 135,82,37 124,77,43 127,83,53 132,87,52 144,99,51 160,112,56 162,110,48 161,108,42 162,106,41 178,118,48 184,124,54 182,122,54 171,114,45 171,114,45 179,116,49 177,117,47 174,114,46 169,111,45 165,107,43 159,108,43 153,103,41 147,100,39 143,97,42 133,85,38 124,83,36 117,78,35 110,71,30 104,66,31 92,56,23 76,46,18 71,45,22 67,52,30 73,58,36 97,79,58 85,68,42 87,70,46 95,73,55 183,142,93 196,153,106 210,167,118 198,155,106 190,149,104 177,138,95 131,101,75 90,69,46 67,56,49 100,74,53 107,82,52 93,76,50 31,23,31 26,22,31 27,24,28 27,24,30 25,22,28 25,22,26 26,20,25 43,36,34 38,25,18 52,36,23 49,35,19 127,104,75 203,162,113 195,157,109 174,136,86 152,119,71 113,88,58 69,49,42 80,56,34 147,116,77 182,144,94 197,157,105 182,142,90 190,150,98 179,139,87 191,151,99 193,153,101 190,150,98 187,147,95 194,154,102 183,143,91 197,157,105 194,157,104 190,153,100 186,149,107 166,130,83 183,148,94 183,146,93 186,146,94 194,155,98 196,157,100 184,145,88 193,153,101 196,157,100 205,166,109 190,150,96
177,116,53 180,119,56 184,121,52 184,124,54 175,120,48 176,119,48 180,120,50 182,123,50 180,118,46 177,114,45 181,118,46 182,119,47 184,124,54 192,129,57 183,120,48 172,113,40 179,120,47 171,114,43 167,107,39 171,110,45 158,105,39 160,109,42 150,101,36 147,101,35 144,96,38 138,94,43 129,82,30 123,78,30 112,70,28 102,65,25 88,54,22 75,45,17 60,43,19 65,48,24 77,62,40 78,63,41 85,68,44 90,70,50 186,145,98 187,146,99 184,143,98 182,141,96 175,136,93 156,122,81 116,92,68 55,44,41 35,28,31 77,59,54 115,89,68 96,77,52 74,61,54 28,22,29 27,24,30 24,21,27 28,22,29 30,23,23 57,48,42 44,33,28 30,18,18 68,53,42 46,34,22 48,28,19 186,157,124 182,144,94 175,139,88 167,131,84 114,89,59 51,31,22 90,66,42 141,114,71 185,148,95 187,147,95 193,153,101 191,151,99 196,156,104 176,136,84 194,154,102 197,156,107 182,141,92 187,147,93 214,174,122 185,145,93 180,139,90 192,151,102 170,134,87 190,153,100 176,139,86 188,151,98 186,146,94 196,157,100 211,172,115 186,147,90 200,161,104 186,147,90 211,172,115 193,154,97
186,126,56 186,126,56 194,131,62 189,126,57 190,126,57 183,120,51 178,118,50 172,114,50 197,131,58 204,138,65 187,124,52 181,118,46 177,117,47 188,125,53 185,122,50 178,115,43 182,119,47 178,114,45 181,118,49 174,114,46 164,108,41 161,108,42 152,101,36 143,97,31 144,96,38 136,92,41 134,87,35 128,86,34 116,74,32 111,72,31 100,65,29 90,58,26 65,48,24 66,49,25 74,59,37 69,54,34 75,58,34 81,61,41 196,155,108 191,150,103 184,143,98 182,141,96 153,119,85 120,92,65 48,32,26 26,20,25 25,22,26 28,26,27 63,48,39 75,56,40 66,50,44 35,27,35 27,24,30 27,21,28 33,23,27 79,65,51 105,80,52 110,89,62 78,64,46 35,20,11 57,44,37 62,48,34 61,40,25 177,143,102 179,143,92 168,132,85 125,101,66 88,66,46 123,91,59 158,126,82 199,162,107 200,160,108 185,145,93 189,149,97 180,140,88 190,150,98 192,152,100 186,145,96 175,134,85 204,164,110 200,160,108 180,140,88 183,142,93 183,142,93 153,116,76 178,141,88 175,138,85 189,152,99 190,150,98 191,152,95 212,173,116 206,167,110 196,156,104 205,166,109 208,169,112 189,150,93
184,132,61 169,117,46 177,121,47 187,124,52 199,136,62 201,138,64 198,135,61 200,131,64 197,131,60 196,130,59 188,126,54 187,125,53 199,131,59 199,126,51 211,138,63 207,137,61 194,135,62 175,116,43 172,112,44 174,114,46 168,111,42 165,112,48 158,105,41 154,101,37 147,94,37 141,95,36 147,99,41 141,93,35 131,87,36 124,82,30 113,71,33 99,62,22 85,50,25 73,42,19 69,49,31 65,49,32 79,64,42 80,62,43 174,136,90 170,133,89 174,140,95 156,123,86 116,92,66 44,35,29 25,19,24 27,23,32 26,22,31 25,22,28 28,20,28 59,45,47 62,49,44 35,26,37 25,22,26 25,22,28 57,40,32 116,91,61 139,106,67 131,97,63 101,77,51 97,76,49 29,20,14 45,35,25 42,30,18 46,29,19 176,138,88 185,147,97 148,115,76 111,84,52 141,109,67 179,143,92 188,150,100 187,147,95 194,154,102 180,140,88 171,134,81 182,145,92 175,138,85 173,132,83 176,135,86 182,141,92 189,152,99 184,147,94 185,145,93 187,147,95 150,111,68 180,143,88 187,150,95 185,147,97 183,143,89 197,157,103 189,152,97 201,164,109 182,145,92 184,148,90 185,149,91 188,152,94
191,127,60 199,135,68 202,139,67 195,127,57 195,126,61 193,131,57 196,134,60 194,131,62 187,121,50 200,134,63 208,142,71 203,137,66 205,131,61 199,125,55 199,125,55 174,111,42 187,121,50 192,126,55 183,120,48 188,125,53 182,118,51 175,115,47 166,106,38 166,112,51 161,108,51 149,104,42 141,93,35 143,95,37 141,97,46 128,85,36 119,78,33 109,70,29 93,59,29 82,49,24 67,46,23 62,44,25 67,52,30 79,60,44 166,130,83 167,133,90 152,117,79 120,87,60 52,35,27 27,22,24 24,21,25 26,22,31 27,23,32 26,23,29 29,23,30 33,22,29 57,45,33 38,31,34 27,25,26 25,22,26 78,58,49 124,96,67 149,118,81 112,83,50 76,55,42 73,54,40 106,73,46 41,29,17 46,33,28 43,27,21 110,74,27 187,146,97 160,129,80 124,95,60 146,114,72 179,146,94 185,148,95 193,153,101 191,151,99 177,137,85 173,136,83 182,145,92 181,144,91 184,143,94 177,136,87 186,145,96 182,145,92 183,146,93 186,146,94 171,131,79 177,138,95 198,161,106 188,151,96 189,151,101 189,149,95 199,159,105 188,151,96 195,158,103 192,156,98 203,167,109 197,161,103 185,149,91
183,120,51 190,127,58 193,130,61 186,122,58 177,117,49 183,120,53 189,126,59 211,143,71 208,142,67 203,137,64 182,118,49 180,116,47 193,126,58 184,121,54 189,126,59 197,129,59 199,131,59 205,137,65 194,131,57 184,121,47 180,117,45 179,116,47 162,106,41 164,108,41 162,109,45 158,105,41 154,102,42 141,91,31 136,90,35 133,88,40 129,84,36 115,74,29 108,70,33 93,57,26 74,48,23 60,41,18 65,50,28 66,51,31 164,123,76 150,117,78 118,87,64 59,44,35 25,22,26 25,22,28 25,21,30 28,22,29 26,20,25 24,21,27 26,23,29 50,37,34 77,61,46 54,43,38 27,21,26 26,20,25 75,52,37 96,75,48 102,77,58 49,31,28 25,22,26 23,20,24 45,36,30 73,59,41 41,28,25 36,23,16 49,31,26 174,145,112 167,134,84 134,102,60 140,106,65 160,128,84 183,143,91 184,144,92 190,150,98 177,137,85 180,143,90 176,139,86 182,145,92 187,146,97 177,136,87 189,148,99 178,141,88 176,139,86 182,142,90 184,144,92 177,139,91 192,155,100 195,157,109 175,138,85 187,148,91 203,164,107 201,165,107 197,161,103 196,160,102 195,159,101 195,159,101 198,162,104
186,123,56 183,120,53 183,121,49 197,135,63 206,143,71 210,144,71 207,141,68 191,127,58 177,120,49 195,131,62 187,123,54 184,120,51 189,126,59 188,124,60 205,141,72 208,139,58 189,125,58 173,113,45 192,126,53 191,125,52 182,119,50 177,120,49 173,116,45 165,109,42 158,102,37 160,107,43 152,107,45 142,96,37 146,100,41 134,91,33 137,93,40 123,81,27 111,69,29 99,61,24 84,55,24 69,45,19 64,46,25 73,55,36 139,103,70 109,78,55 48,36,38 27,22,24 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 28,23,25 86,70,55 97,73,49 80,66,48 28,20,26 28,22,27 49,30,32 68,53,42 51,40,35 25,22,26 23,22,25 23,22,25 26,21,23 34,23,20 47,34,29 52,41,34 44,27,17 66,50,35 170,136,93 149,114,76 125,92,55 141,111,69 173,135,85 187,146,97 185,145,93 182,142,90 193,153,101 186,146,94 191,151,99 180,142,92 180,142,92 174,136,86 176,138,88 181,143,93 178,137,90 149,113,64 172,136,87 190,153,100 177,140,87 185,148,95 191,155,97 205,169,111 197,161,103 196,160,102 191,155,97 183,146,91 192,155,100 201,164,109
198,130,58 202,134,62 202,134,64 200,132,62 195,132,60 196,130,57 200,134,61 194,130,61 191,124,56 186,126,56 194,130,61 194,130,61 196,133,66 186,126,58 189,125,56 185,122,48 204,130,58 201,135,60 193,127,54 189,123,50 187,124,55 170,113,42 171,114,43 174,119,49 170,115,45 155,102,38 152,100,38 143,93,33 146,96,36 149,99,39 136,90,33 132,86,31 128,85,40 110,71,30 93,59,25 81,51,23 60,36,12 56,45,30 88,72,57 41,27,27 25,19,24 24,21,25 25,22,26 26,23,29 28,24,33 26,22,31 27,23,32 25,22,26 44,37,40 79,65,51 97,68,44 74,55,39 29,23,28 27,21,26 32,20,25 35,30,32 26,21,23 25,19,24 22,21,24 23,22,25 27,22,24 45,34,27 57,46,29 53,42,37 55,35,26 128,99,66 146,113,74 147,112,74 115,84,47 143,113,71 178,140,90 178,137,88 187,147,95 187,147,95 192,152,100 186,146,94 194,154,102 181,143,93 182,144,94 180,142,92 178,140,90 177,139,89 172,131,84 165,129,80 163,127,78 189,152,99 181,144,91 182,145,92 196,160,102 202,166,108 187,151,93 197,161,103 194,158,100 202,165,110 209,172,117 187,150,95
198,130,58 204,136,64 205,137,65 214,146,74 212,144,70 199,133,60 198,132,59 204,138,67 219,151,81 208,140,70 191,132,59 186,127,54 193,131,59 194,131,55 198,135,66 200,129,56 215,144,71 204,133,60 194,128,55 184,118,45 188,126,54 186,124,52 182,120,48 167,111,44 164,108,43 146,93,29 150,101,36 157,106,39 154,103,36 143,96,35 148,98,38 141,90,33 125,82,37 120,76,34 96,61,25 85,53,21 76,47,23 52,35,11 53,36,26 26,20,25 27,24,30 25,22,26 27,24,30 27,24,30 27,21,28 26,23,29 25,21,30 23,21,29 29,22,32 44,34,33 56,44,34 35,25,29 26,20,25 27,21,26 27,21,26 25,22,28 24,21,27 24,20,31 23,20,26 24,20,29 31,24,27 61,46,37 54,40,26 46,33,28 26,21,23 75,54,39 113,85,56 117,83,51 126,95,58 153,123,81 178,140,90 180,143,90 180,140,88 190,150,98 180,139,90 187,146,97 171,130,81 178,140,90 183,145,95 177,139,89 176,138,88 177,139,89 181,143,95 175,137,89 163,127,78 188,150,100 180,142,92 189,152,99 182,145,90 196,160,100 187,150,95 188,151,96 191,154,99 198,161,108 198,162,104 191,154,99
202,134,60 207,139,65 197,129,57 201,133,61 199,131,59 210,144,71 211,145,72 195,133,61 196,134,62 197,135,63 201,139,65 194,132,58 198,136,62 199,136,62 203,140,66 205,139,68 192,126,55 201,135,64 205,137,63 192,124,50 179,117,45 177,114,42 189,126,54 175,115,47 174,114,46 173,114,41 162,107,37 153,100,36 161,109,47 155,102,38 141,96,32 142,92,30 137,94,34 134,90,39 118,76,34 102,65,25 85,55,27 67,43,17 54,36,15 31,20,15 24,21,27 28,25,31 28,25,31 26,23,29 27,20,30 26,23,27 25,22,26 25,22,28 26,23,29 25,22,28 26,20,25 24,21,25 24,18,13 25,16,10 31,21,25 26,21,20 24,21,25 24,21,25 24,21,25 28,23,25 48,33,24 100,83,84 52,36,30 27,21,26 24,21,25 27,21,26 69,51,32 110,81,48 148,116,74 170,137,89 185,147,97 185,145,93 186,145,96 185,144,95 189,151,101 194,156,106 185,148,95 182,144,94 180,142,92 183,145,95 174,136,86 176,138,88 170,134,85 165,129,80 177,139,89 170,133,80 190,153,100 180,143,90 188,151,98 195,159,101 192,156,98 199,163,105 188,151,96 190,153,100 206,170,112 201,165,107
194,126,56 197,129,59 198,130,58 204,136,64 194,126,54 192,126,53 203,137,64 199,133,62 198,136,64 196,134,62 198,136,62 201,139,65 196,134,60 196,133,59 191,128,54 190,128,56 198,132,61 192,126,55 185,121,52 201,137,68 211,145,74 188,125,53 184,121,49 182,119,50 180,117,48 172,112,42 171,115,48 158,102,39 151,98,34 154,101,37 157,107,45 160,111,46 142,96,37 131,88,32 125,82,35 113,71,31 92,58,26 76,45,22 64,40,18 38,29,14 19,15,24 30,26,37 27,24,30 26,23,29 28,22,27 25,22,26 25,22,26 25,22,28 27,24,30 26,23,29 25,22,26 23,20,24 26,19,19 23,13,14 29,20,16 21,17,11 18,15,19 23,20,24 28,23,20 37,33,23 77,65,53 46,34,22 35,22,17 25,22,26 24,21,25 25,22,26 55,40,29 117,90,58 159,127,83 185,147,97 191,151,97 190,150,98 183,142,93 185,144,95 183,145,95 173,135,85 188,151,98 180,142,92 176,138,88 196,158,108 174,136,86 171,133,83 163,127,78 175,139,90 185,147,97 183,146,93 194,157,104 198,161,108 196,159,106 183,147,89 195,158,105 205,168,115 206,169,114 202,165,112 198,162,104 188,152,94
183,115,43 199,131,59 200,132,60 198,130,58 205,137,65 204,136,64 202,134,62 208,142,67 206,143,67 198,135,59 196,133,59 203,140,66 200,138,66 184,127,58 183,126,57 199,136,64 206,140,67 213,147,74 198,130,58 194,126,54 187,125,53 182,120,48 187,125,53 179,117,45 175,112,43 174,114,44 173,115,49 174,118,51 165,114,45 163,107,42 160,109,44 152,102,40 142,96,37 135,88,36 127,83,32 117,73,31 104,69,31 88,54,22 72,44,15 53,35,14 30,20,24 27,21,26 27,24,30 27,23,32 25,23,24 25,22,26 25,22,26 26,23,29 25,22,26 25,22,26 26,23,27 25,22,26 24,21,25 28,21,21 23,16,16 30,20,19 37,26,19 32,21,18 22,7,0 58,43,34 57,45,35 47,43,33 24,22,23 24,21,27 24,21,25 27,21,26 40,28,28 106,82,56 153,114,71 177,136,87 185,144,87 198,158,106 189,148,99 176,135,86 174,136,86 176,138,88 182,145,92 177,139,89 174,136,86 178,140,90 191,150,101 180,139,90 182,144,94 166,128,82 184,149,95 198,161,106 187,150,95 192,155,102 194,157,104 183,146,93 201,164,111 185,148,95 196,159,106 194,157,104 189,152,99 199,162,109
198,130,58 198,130,58 204,136,64 205,137,65 204,136,64 204,136,64 206,138,66 212,146,71 205,142,66 203,140,64 203,140,66 197,134,60 196,134,62 194,138,64 198,142,68 203,140,68 193,127,54 193,127,54 205,137,65 197,129,57 183,121,49 177,115,43 188,126,54 189,123,52 187,125,49 186,127,52 171,113,47 169,111,45 177,119,53 167,114,46 152,101,36 145,95,35 147,99,43 143,97,40 133,86,36 118,75,28 112,73,32 96,58,23 85,52,25 60,41,18 37,27,31 27,21,26 26,22,31 30,26,35 25,22,26 24,22,23 25,22,26 25,22,28 26,23,27 25,22,26 23,20,24 21,18,22 25,22,26 25,22,26 24,21,25 26,16,20 34,22,22 40,29,22 42,26,20 50,34,28 46,36,26 28,21,21 23,19,28 23,20,26 24,21,25 24,21,25 25,23,24 76,60,47 142,107,71 169,131,81 183,143,91 176,136,84 179,138,89 177,136,87 170,132,82 174,136,86 189,152,99 185,147,97 180,142,92 184,146,96 189,148,99 184,143,94 181,143,93 156,118,72 180,145,91 207,170,115 182,145,90 187,150,97 190,153,100 184,147,94 191,154,101 196,159,106 203,166,113 194,157,104 192,155,102 183,146,93
192,124,50 192,124,50 192,124,50 195,127,53 195,124,53 204,133,62 207,136,65 206,138,66 201,135,62 193,127,54 196,133,61 202,139,67 207,145,71 200,141,66 193,134,59 201,137,68 203,137,64 207,136,65 199,133,62 204,138,67 211,140,67 199,131,59 194,126,54 182,119,47 189,126,57 191,129,57 179,122,53 174,111,42 168,111,40 166,113,49 166,113,49 154,100,39 150,100,38 145,94,37 135,86,35 130,81,32 128,85,40 114,72,34 91,52,24 74,44,18 51,31,13 33,20,13 26,20,25 28,22,27 25,22,26 25,22,26 26,23,27 27,24,30 28,23,25 25,22,26 28,25,31 26,23,27 25,22,26 24,21,25 24,21,25 26,20,25 25,19,26 25,19,26 41,30,27 37,26,21 26,20,25 24,21,25 24,21,25 24,21,25 23,20,24 24,21,25 26,20,27 33,26,29 90,69,42 131,94,50 165,129,82 173,135,85 184,143,94 182,141,92 178,140,90 184,146,96 169,131,81 183,145,95 190,152,102 180,142,92 169,132,79 177,140,87 184,147,94 142,107,71 170,134,83 187,150,97 191,154,101 189,152,97 194,158,100 185,148,95 174,137,82 188,151,96 199,162,107 203,166,113 205,168,115 202,165,110
183,115,45 194,126,56 202,131,58 204,133,60 204,133,62 198,132,59 203,137,64 200,132,60 208,137,68 208,137,68 199,136,64 209,146,74 199,140,65 195,133,61 197,135,63 201,135,62 213,142,69 214,143,70 200,134,59 197,131,56 188,126,52 194,132,58 194,132,58 197,129,55 190,128,56 171,113,47 188,125,58 188,125,56 171,116,46 161,105,38 154,101,35 159,108,43 141,94,33 146,99,38 150,100,38 148,98,36 124,79,31 112,70,28 106,67,35 82,49,22 61,40,17 40,28,16 23,20,26 24,23,28 25,22,26 26,23,27 25,22,26 25,22,26 33,26,36 26,23,29 27,24,30 25,23,24 25,22,26 27,24,28 28,24,33 28,22,29 24,20,29 23,19,28 22,15,25 23,16,26 22,22,22 23,20,24 23,20,24 24,21,25 21,18,22 25,19,24 23,17,24 26,20,27 60,44,29 116,87,56 149,112,70 167,131,84 168,130,82 173,135,87 171,133,83 168,130,80 169,131,81 182,144,94 177,139,89 182,144,94 174,137,84 188,151,98 183,145,95 147,113,72 173,137,86 182,145,92 185,148,95 184,147,94 180,143,90 191,154,101 185,148,93 198,161,106 189,152,97 183,146,93 181,144,91 202,164,114
199,125,50 206,132,57 201,130,57 195,124,51 197,126,55 196,130,57 204,138,65 206,138,66 187,125,53 198,136,64 195,132,60 194,131,59 201,138,64 205,137,67 201,133,63 203,137,64 196,132,63 188,124,55 204,138,63 204,138,63 188,126,52 190,128,54 189,127,53 190,123,55 199,131,59 187,121,48 164,100,33 168,111,42 174,119,49 159,107,36 153,100,36 165,109,44 162,109,43 159,106,40 149,99,37 150,99,42 139,92,42 117,74,29 108,71,31 96,60,27 72,44,15 53,33,15 29,19,18 25,19,24 24,21,25 25,22,26 25,22,26 25,22,26 30,27,33 26,23,29 28,25,31 26,24,25 27,24,30 24,21,25 27,23,32 29,23,30 27,23,32 27,23,32 29,27,35 27,26,31 28,24,35 23,20,24 23,20,24 21,18,22 24,21,25 23,20,24 21,18,24 21,18,24 30,19,28 87,68,52 134,103,66 165,129,82 169,131,83 163,125,77 173,135,85 169,131,81 174,136,86 176,138,88 183,145,95 180,142,92 180,143,90 183,146,93 182,144,94 182,148,107 173,137,86 181,144,91 183,146,93 195,158,105 187,150,97 189,152,99 195,158,103 190,153,98 189,152,97 188,151,98 185,148,95 190,154,96
190,122,52 187,119,49 187,119,49 195,127,57 204,133,60 207,136,63 204,133,60 204,136,66 193,127,56 196,133,61 189,127,55 201,139,67 203,140,66 203,140,68 208,145,73 194,131,57 211,145,72 205,139,66 198,130,58 199,131,59 204,138,63 203,137,62 192,126,51 185,122,50 180,117,45 181,118,49 184,120,56 165,107,41 165,107,41 176,119,50 169,114,44 151,100,35 159,108,43 159,108,43 157,106,41 145,93,33 139,93,34 132,85,33 117,74,29 102,64,29 84,54,28 61,35,12 41,25,21 30,17,25 26,20,25 25,22,26 24,21,25 24,21,25 28,24,33 28,24,33 27,24,30 26,23,27 27,24,30 26,23,29 27,24,30 26,23,29 30,26,35 30,27,33 27,24,28 27,23,32 28,24,33 25,22,26 25,22,26 23,20,24 23,20,24 21,18,22 21,15,20 19,16,20 23,18,20 49,35,35 104,77,43 146,109,67 174,138,89 172,136,87 171,133,85 174,136,88 177,139,91 178,140,90 177,139,89 171,134,81 177,137,85 189,149,97 184,145,102 151,118,70 173,137,86 173,135,85 181,143,93 182,144,94 185,148,95 189,152,99 181,144,91 182,145,92 205,168,115 185,148,95 189,152,99 188,151,98
188,117,44 196,125,52 195,127,53 208,140,66 207,137,61 208,138,62 207,137,61 211,137,65 202,134,62 193,127,56 204,141,69 213,150,78 204,138,65 204,141,67 199,136,62 196,134,62 207,139,65 211,143,69 209,146,74 194,131,59 191,125,52 192,126,53 198,132,59 184,125,52 186,126,56 183,120,48 181,119,47 176,121,51 174,114,46 166,109,38 177,122,52 161,108,44 152,101,36 155,104,39 158,107,42 154,102,42 136,89,28 139,90,39 125,82,37 107,65,27 94,60,28 73,43,17 48,29,15 30,19,14 23,20,24 25,22,26 24,21,25 24,21,25 25,22,28 28,25,31 26,23,29 25,22,26 26,23,27 26,23,27 27,24,28 25,22,26 24,21,27 27,24,28 25,22,26 26,23,29 28,24,35 27,24,30 26,23,27 25,22,26 28,25,29 24,21,25 25,22,26 23,20,24 26,20,25 28,20,26 97,77,59 124,89,53 148,112,65 163,126,82 163,130,80 168,135,85 130,94,45 172,139,87 168,135,83 181,145,94 171,133,85 187,149,101 165,130,92 164,131,81 177,139,89 178,141,88 175,138,85 177,140,87 182,145,92 188,151,98 192,152,100 198,158,106 190,153,100 178,140,90 173,135,85 187,149,99
197,126,53 203,132,59 209,134,62 198,123,51 204,134,58 207,137,61 214,144,68 209,142,65 200,132,60 214,148,75 197,134,62 201,138,66 201,135,62 203,140,66 201,138,64 214,146,72 196,133,57 192,129,53 190,127,55 194,131,59 197,131,58 193,127,54 194,128,55 191,129,55 194,128,55 178,121,50 175,115,45 178,123,53 178,118,50 165,113,40 158,108,36 171,113,51 161,110,45 157,106,41 155,104,39 159,107,47 151,101,41 137,89,35 133,88,42 115,73,31 99,61,26 86,52,22 60,35,16 42,27,18 23,20,24 23,20,24 24,21,25 24,21,25 26,22,31 28,24,33 27,24,30 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 26,23,29 26,23,27 26,23,27 27,24,30 27,23,32 26,23,29 25,22,26 26,23,27 28,25,29 24,21,25 26,23,27 27,24,28 29,23,28 27,24,30 76,55,40 151,118,79 185,147,99 179,138,91 195,157,111 189,151,105 145,107,61 152,118,73 130,96,51 153,116,72 166,128,80 173,135,87 151,116,78 178,145,95 173,135,85 185,148,95 187,150,97 183,146,93 192,155,102 188,151,98 181,146,92 170,135,81 175,138,85 167,129,79 178,140,90 178,140,90
195,124,51 197,126,53 200,130,54 206,136,60 208,138,62 206,138,64 207,139,65 205,139,66 201,135,62 201,135,62 204,138,67 205,139,68 201,138,66 203,140,66 195,132,58 188,129,54 205,142,70 197,134,62 200,134,61 203,137,64 199,131,59 202,134,62 195,127,55 196,129,61 189,126,57 178,118,48 177,114,45 172,115,46 173,116,47 178,121,52 175,117,53 159,108,41 162,106,41 167,111,46 159,106,42 158,105,41 157,107,45 141,93,35 132,84,30 126,81,33 105,65,29 88,52,21 70,44,19 49,34,12 33,22,19 27,20,23 24,22,23 24,21,25 25,22,26 25,22,26 27,24,28 26,23,27 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 24,23,26 26,23,29 27,24,30 25,22,26 25,22,26 24,21,25 27,24,28 25,22,26 23,20,24 25,22,26 25,22,26 26,23,27 25,22,26 50,35,26 120,90,64 184,144,92 186,146,94 192,152,100 203,163,111 208,168,116 211,171,119 187,147,95 185,144,99 173,139,94 137,103,58 157,123,78 160,127,77 182,144,96 189,152,99 185,148,95 143,106,53 189,152,97 191,154,99 181,143,93 177,139,89 189,151,101 178,140,90 180,142,92 183,145,95
201,130,57 207,136,63 210,140,64 206,136,60 207,137,61 202,134,60 202,134,60 199,133,60 206,140,67 206,140,67 203,141,69 200,138,66 189,130,57 196,137,62 196,137,62 196,137,62 198,135,63 197,134,62 201,135,62 198,132,59 197,129,57 201,133,61 195,127,55 186,123,54 180,117,48 177,114,45 188,124,57 193,125,55 175,118,49 169,114,44 168,112,47 165,109,42 160,104,39 165,109,44 165,112,48 158,105,41 149,99,39 150,100,38 137,89,35 119,74,26 118,76,36 99,61,26 81,51,25 64,38,17 40,28,18 24,17,20 23,21,22 24,21,25 24,21,25 25,22,26 24,21,25 26,23,27 24,21,25 24,21,25 24,21,25 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 28,25,29 25,22,26 26,23,27 26,23,27 25,22,26 24,21,25 25,22,26 27,21,26 25,22,26 25,22,26 49,34,25 130,97,72 169,129,77 193,153,101 184,144,92 197,157,105 192,152,100 199,159,107 199,159,107 187,147,95 196,157,100 203,164,107 193,154,97 200,159,110 174,141,91 140,102,56 171,133,87 174,137,84 171,133,85 168,130,82 187,149,99 178,140,90 198,160,110 192,154,104 174,136,86 178,140,90
206,135,62 204,133,60 203,132,59 202,131,58 208,137,64 207,139,67 209,141,69 211,143,71 207,141,70 198,136,64 193,136,65 186,129,58 191,131,61 191,129,57 195,133,61 198,134,65 183,121,49 188,126,54 194,130,61 190,126,57 200,132,60 195,127,55 194,126,54 200,130,54 192,128,59 185,121,52 185,119,48 176,110,39 176,119,50 165,108,39 168,112,45 175,120,48 169,113,48 160,104,39 159,106,42 166,113,49 159,108,43 148,98,36 145,95,35 132,88,37 120,79,34 108,66,28 86,54,24 72,46,21 49,33,16 30,21,17 23,16,26 21,18,22 23,20,24 24,21,25 28,25,29 26,23,27 25,22,26 23,20,24 24,21,25 25,22,26 26,23,27 26,23,27 25,22,26 24,21,25 26,23,27 26,23,27 25,22,26 26,23,27 26,23,27 28,25,29 24,21,25 25,22,26 24,21,27 23,22,25 65,47,28 133,97,66 175,138,85 190,150,98 200,160,108 186,146,94 199,159,107 213,174,117 198,159,102 207,167,115 204,164,112 190,150,98 203,163,111 199,159,107 197,157,103 186,147,90 205,166,109 191,153,103 204,163,116 184,143,96 136,97,54 153,114,71 172,136,89 175,140,86 182,147,93 181,143,93
