106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 104,106,162 100,102,156 108,101,154 94,95,145 85,93,141 102,109,164 106,112,172 107,113,173 107,113,173 154,130,191 201,94,121 201,95,115 201,95,117 184,102,144 106,53,28 101,52,30 71,54,44 79,62,65 89,72,75 85,71,73 85,73,75 88,74,76 98,86,76 120,108,98 130,108,102 131,109,101 131,109,101 130,108,100 130,115,106 117,107,97 60,43,35 128,108,99 130,108,100 130,108,100 129,107,99 129,107,99 129,105,97 127,105,97 50,39,24 47,36,21 47,36,17 49,38,19 49,38,19 49,38,19 47,35,23 128,122,127 108,112,114 71,71,71 126,125,130 54,46,52 37,27,28 40,30,34 47,39,45 113,109,120 112,113,116 66,68,68 69,66,70 99,48,24 107,54,38 103,111,170 105,113,174 140,121,167 222,149,135 223,150,138 114,96,144 89,99,144 125,128,189 235,150,113 253,150,96 248,156,103 161,143,184 97,98,148 102,109,160 191,151,170 239,153,105 232,151,122 114,115,165 99,106,161 105,111,169 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 106,112,172 105,109,165 99,106,159 100,104,158 100,107,162 106,112,170 109,115,175 109,115,175 107,113,173 128,124,185 200,105,140 203,98,124 196,101,126 167,115,165 102,56,28 100,53,30 76,54,46 83,66,69 91,74,77 94,81,76 120,102,99 126,105,101 128,108,99 128,108,99 130,108,100 127,106,95 126,104,96 126,104,96 121,104,96 100,85,76 51,36,27 101,84,74 122,102,93 122,102,93 117,100,90 103,86,76 55,43,31 48,38,26 50,39,24 49,38,23 49,38,19 50,39,20 52,41,22 49,38,19 38,26,14 43,36,36 112,112,112 95,92,98 106,103,107 41,29,31 127,120,123 50,44,49 97,94,98 103,101,109 105,106,111 100,104,108 70,67,71 99,48,24 107,54,38 104,112,171 106,112,172 99,112,167 93,100,151 88,96,144 87,96,146 104,108,162 120,122,174 225,149,127 245,152,93 248,154,113 140,131,173 88,95,146 104,108,164 99,111,164 100,98,147 87,92,141 85,92,143 99,106,161 105,111,169 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
105,111,169 106,112,170 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 112,116,172 125,129,185 139,143,199 115,118,179 106,114,173 106,114,173 107,113,173 107,113,173 109,115,177 110,116,178 111,117,177 110,116,176 107,113,173 104,112,171 120,112,172 151,114,172 137,115,166 88,91,140 107,51,25 101,53,35 74,52,44 76,63,60 87,74,71 101,81,74 129,107,101 133,109,101 133,109,101 133,109,101 133,109,101 132,108,100 131,109,101 130,108,100 127,105,97 87,75,63 50,43,27 47,36,21 48,37,22 47,36,21 53,42,27 47,36,21 45,34,19 49,38,23 50,39,24 49,38,23 49,38,23 49,38,23 45,34,17 48,37,22 48,37,20 43,29,11 40,29,14 46,36,24 37,27,15 37,26,19 85,78,78 126,124,132 93,92,97 98,97,102 98,96,104 98,96,104 73,69,78 97,49,24 107,54,40 102,113,169 107,113,171 106,114,171 103,110,163 103,110,163 103,110,165 105,112,167 104,111,166 107,107,160 148,120,153 127,111,149 87,92,139 94,99,148 106,109,168 104,111,166 100,107,160 99,106,159 103,110,163 104,110,170 106,112,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
105,111,169 106,112,170 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,119,179 114,117,176 140,148,180 190,183,154 127,132,169 131,139,196 137,142,191 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 107,113,173 100,111,167 98,105,158 92,99,150 92,99,150 105,52,29 101,53,35 74,52,44 77,64,61 84,71,68 123,103,96 130,108,102 133,109,101 133,109,101 133,109,101 133,109,101 133,109,101 130,108,100 130,108,100 130,108,100 71,59,47 53,46,30 48,37,20 47,36,17 49,38,19 45,34,19 52,41,26 48,37,22 48,37,22 49,38,23 49,38,23 48,37,22 48,37,22 49,38,21 41,30,13 42,31,12 41,27,9 49,38,23 44,35,18 40,31,14 47,37,25 64,58,53 123,121,129 91,90,95 90,89,94 98,96,104 98,96,104 99,95,104 97,49,24 107,54,38 103,114,174 107,113,173 106,114,173 105,111,169 106,112,170 106,113,168 106,113,168 105,113,170 106,110,166 99,103,159 94,99,148 97,104,155 104,111,164 106,113,168 105,112,167 105,111,169 105,111,169 106,112,170 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,170 106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,175 162,165,183 169,168,183 119,123,175 191,182,153 127,125,147 176,175,180 187,182,152 109,116,169 109,115,173 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 106,112,172 106,112,172 103,109,169 103,109,167 109,53,31 99,54,33 76,53,42 82,66,60 103,82,78 129,107,101 130,108,102 130,108,100 129,107,99 129,107,99 129,107,99 129,107,99 129,107,99 127,105,97 126,106,97 64,49,38 51,47,28 46,37,22 46,35,16 42,31,12 50,36,18 43,29,15 46,35,16 48,37,22 48,37,22 49,38,23 48,37,22 48,37,22 46,35,16 48,37,20 43,32,17 45,34,15 50,39,22 40,29,10 47,36,17 48,39,24 73,64,58 124,122,130 93,92,95 89,88,91 97,96,99 98,97,100 96,97,102 99,47,26 105,56,36 106,114,175 107,113,171 109,112,173 107,110,171 106,114,173 108,118,183 105,113,172 106,112,172 104,113,167 105,111,169 103,109,167 104,110,168 106,112,170 106,112,170 107,113,171 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,166 106,112,170 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,170 106,112,170 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 109,115,175 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 113,119,179 166,166,194 169,173,177 187,181,145 193,185,122 181,176,146 130,139,178 113,117,169 97,104,157 106,112,170 109,115,175 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 110,116,176 110,116,178 110,116,178 106,112,170 109,53,31 99,54,33 89,66,55 108,93,84 125,105,98 130,108,102 130,108,102 130,108,100 130,108,100 130,108,100 131,107,99 131,107,99 129,107,99 129,107,99 128,108,99 62,47,36 45,36,19 51,44,28 48,37,20 50,39,22 41,27,9 43,29,11 43,32,13 49,38,23 52,41,26 48,37,22 49,38,23 42,31,16 45,34,15 45,34,19 45,33,21 53,42,23 43,30,9 46,35,16 46,35,16 48,39,24 56,47,41 124,122,130 91,90,93 88,87,90 90,89,92 100,99,102 98,99,104 99,47,26 105,56,36 106,114,175 110,116,176 108,116,177 108,116,175 118,136,194 93,135,181 108,119,177 102,113,173 107,113,171 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,175 107,113,175 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 106,112,172 106,109,170 108,109,159 159,165,186 145,152,166 174,175,163 102,106,150 93,100,153 102,108,168 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,116,181 111,116,181 106,112,172 109,53,29 101,54,33 107,79,70 114,94,85 125,105,96 129,107,99 130,108,100 130,108,102 129,107,101 131,107,101 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 62,50,38 40,31,12 51,44,28 48,39,24 44,35,16 38,24,6 48,34,16 49,39,17 52,41,22 50,39,24 49,38,23 48,37,22 47,36,21 43,32,15 45,34,19 52,41,24 43,33,11 38,25,4 48,37,22 46,35,16 48,39,24 58,49,41 74,78,82 90,87,91 87,86,91 88,87,92 95,94,99 117,115,125 99,47,26 107,55,34 109,115,175 110,122,184 110,142,193 111,136,191 104,129,182 88,132,179 101,133,184 106,141,193 112,118,176 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 107,113,173 107,113,173 105,113,172 106,114,173 106,112,174 106,112,174 107,113,175 107,113,173 107,113,173 106,112,172 112,115,176 173,181,167 123,125,181 99,106,159 181,177,197 176,179,169 104,110,168 104,110,170 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,116,181 111,116,181 106,112,172 109,53,29 101,54,33 108,80,71 113,91,85 126,104,98 127,105,97 130,108,100 129,107,101 131,107,101 131,107,101 131,107,101 131,107,101 131,107,99 131,107,99 131,107,99 60,48,36 40,30,8 43,32,13 49,45,28 46,37,20 43,29,11 45,31,13 45,35,13 50,39,20 45,36,17 48,39,20 44,35,16 48,37,20 45,34,17 50,39,22 46,35,16 43,30,9 41,30,11 49,38,23 45,34,15 50,39,24 45,36,17 71,64,64 100,98,108 87,86,91 88,87,92 107,106,111 93,92,97 98,47,23 109,56,40 106,112,174 116,133,194 98,133,185 79,127,168 68,123,158 67,124,162 78,128,168 109,134,185 109,116,169 104,110,168 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,112,167 105,112,165 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 109,115,173 124,119,176 183,137,153 184,142,161 119,118,180 107,110,171 109,115,173 107,113,175 107,113,173 106,112,172 122,126,182 95,99,153 99,106,161 105,112,167 96,105,155 97,106,160 106,112,172 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 105,113,174 109,53,31 101,54,33 104,78,68 109,87,81 124,100,94 128,104,96 128,104,96 125,103,95 125,103,95 125,103,95 125,103,95 125,103,95 125,103,95 124,102,94 122,102,93 52,37,26 43,32,15 43,29,11 45,34,17 50,38,26 46,35,18 38,27,10 42,28,10 51,37,19 43,34,15 48,39,20 45,36,17 50,39,20 47,37,15 43,32,13 48,34,16 38,24,6 48,37,18 49,38,21 45,34,15 50,39,24 46,37,22 51,43,32 126,125,130 87,86,91 88,86,94 117,115,125 87,87,95 97,46,22 109,56,40 107,113,175 105,113,172 98,106,165 88,130,176 72,122,160 90,123,167 82,130,171 92,115,169 89,96,149 103,109,167 106,112,172 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,169 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,118,178 189,141,165 215,133,90 213,136,99 156,143,193 109,110,173 106,112,170 106,112,172 106,112,172 105,111,171 104,107,166 99,103,157 104,111,166 103,110,165 97,106,156 101,109,166 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 106,112,174 107,54,31 101,54,33 104,78,68 113,91,85 126,102,96 128,104,96 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 129,105,97 125,105,96 52,37,26 47,36,19 42,28,10 46,30,15 44,35,20 50,39,24 41,30,11 41,27,9 49,35,17 43,34,15 47,38,19 46,37,18 46,35,16 43,33,11 43,32,13 43,30,9 36,23,2 49,38,19 49,38,21 46,35,16 49,38,23 46,37,22 50,43,27 69,67,65 87,86,91 88,86,94 124,122,132 87,87,95 97,46,22 109,56,40 107,113,175 105,113,172 110,118,177 86,130,175 84,129,171 95,116,166 78,127,172 106,134,186 97,106,158 105,111,169 107,113,173 110,116,176 111,117,177 111,117,177 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,110,170 104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 119,124,189 216,133,111 225,127,63 222,130,77 164,142,175 97,104,157 105,111,169 110,116,174 110,116,176 108,111,172 106,112,172 105,111,169 107,110,171 109,112,173 105,113,172 105,113,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 108,111,174 106,55,31 99,52,31 104,78,68 112,90,84 126,102,96 129,105,97 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 129,107,99 127,105,97 126,106,97 50,35,24 48,37,20 43,29,11 45,31,13 44,30,14 45,34,19 50,39,24 43,32,13 43,32,13 43,32,17 48,37,22 38,27,8 47,33,15 41,28,7 47,34,13 39,24,4 38,24,0 51,37,23 48,37,20 46,35,16 47,38,19 46,35,20 46,39,21 47,38,30 74,73,78 87,85,93 125,123,133 86,86,94 97,46,22 109,56,40 107,113,175 105,113,172 106,114,175 111,138,197 107,134,191 87,96,148 99,123,172 89,104,161 96,103,156 106,112,172 107,113,175 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,110,170 104,110,170 104,110,168 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,111,169 105,112,165 165,125,158 221,133,74 223,131,78 140,126,170 95,97,151 130,132,186 189,139,149 201,141,143 149,144,199 107,110,171 109,112,173 109,112,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,170 106,55,27 100,52,34 104,78,66 112,90,84 126,102,96 129,105,97 131,107,99 131,107,99 131,107,99 131,107,99 129,107,99 129,107,99 124,107,97 124,107,97 126,106,99 47,33,19 50,39,22 45,32,11 44,30,12 45,31,13 47,33,15 41,27,9 45,34,17 45,34,17 40,26,8 38,24,6 48,32,15 41,27,9 45,32,11 44,31,10 36,22,4 45,27,6 49,38,21 49,38,19 46,35,16 49,38,23 48,37,22 44,30,16 46,37,22 46,41,38 69,66,72 90,87,93 85,86,91 95,47,22 107,57,40 106,114,175 106,112,172 105,111,171 101,110,164 91,100,150 95,102,153 97,104,157 95,102,155 99,106,161 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 112,115,176 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,111,166 104,111,166 104,110,168 104,110,170 105,112,167 105,111,169 105,111,169 105,111,171 118,124,184 120,126,186 107,113,173 107,110,173 103,111,170 103,109,167 207,133,108 220,130,88 107,108,156 96,99,146 178,143,174 215,136,74 217,132,77 187,142,146 104,107,166 109,110,173 109,112,173 109,112,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,170 106,55,27 100,52,34 104,78,66 110,88,82 125,101,95 125,103,97 126,104,98 126,105,101 123,107,101 123,107,101 122,107,98 122,107,98 123,106,96 123,106,96 125,105,98 43,29,15 49,38,21 45,31,13 40,26,8 47,33,15 47,34,13 44,31,10 44,31,10 36,23,2 38,23,1 46,31,11 38,27,12 45,31,13 47,34,13 38,25,4 37,24,3 44,30,5 49,35,19 49,38,19 46,35,16 49,38,23 48,37,20 44,30,16 48,39,24 43,40,25 69,67,68 76,73,77 87,88,93 97,49,24 107,57,40 105,113,174 107,113,173 106,112,172 104,113,167 104,113,167 104,111,166 103,109,167 104,111,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,176 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,173 107,110,171 107,110,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 122,117,176 207,137,113 209,135,97 203,135,131 118,113,168 103,113,160 106,109,168 205,132,120 212,133,89 100,103,150 103,106,155 203,134,119 219,131,79 211,131,95 154,136,175 95,99,155 104,110,170 108,111,172 109,112,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,170 107,54,29 99,51,33 104,78,64 110,90,81 126,102,94 123,106,96 124,107,97 124,107,97 123,108,97 126,109,99 123,106,96 122,107,96 123,106,96 123,106,96 123,106,96 50,34,19 48,37,18 49,35,19 44,29,9 47,33,17 45,34,15 45,31,13 42,28,10 43,29,11 47,33,19 41,27,11 40,26,8 48,34,16 42,27,5 38,22,7 43,29,4 48,35,14 47,36,19 49,38,19 46,35,16 48,37,20 47,36,19 45,34,19 49,38,23 46,35,20 77,72,74 75,73,74 87,86,91 101,45,21 107,57,44 107,118,178 106,112,172 106,112,172 106,112,172 112,120,181 129,120,185 115,114,176 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 108,111,174 108,111,174 108,111,172 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167
103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 105,112,167 168,131,158 215,130,75 217,127,62 218,132,66 216,136,104 153,122,158 140,120,161 218,131,86 221,134,68 193,130,135 195,138,137 217,131,99 173,135,167 117,114,161 90,91,139 95,102,157 104,110,170 106,112,172 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,170 107,54,29 99,51,33 104,78,64 109,92,82 122,102,93 123,106,96 124,107,97 124,107,99 124,107,99 123,108,99 123,106,96 123,106,96 123,106,96 123,106,96 122,105,95 50,34,19 46,35,16 48,39,22 45,30,8 41,27,9 39,28,13 48,34,18 40,29,10 45,34,15 41,27,13 40,26,10 45,31,13 45,31,13 39,24,2 39,24,2 42,30,4 50,37,14 48,35,14 48,37,18 46,35,16 48,37,22 49,38,19 48,37,22 47,36,21 52,38,24 47,41,36 91,86,88 75,74,79 101,45,21 112,55,36 140,131,194 104,110,168 106,112,170 120,116,179 170,127,179 205,114,145 195,126,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 109,112,175 112,115,178 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 108,111,172 108,111,174 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,109,165 105,109,165 106,110,166 106,110,166 104,111,166 104,110,170 103,109,169 134,123,175 201,136,117 214,129,90 215,130,75 218,130,78 219,131,77 221,130,72 225,128,59 225,128,61 221,131,68 219,131,70 146,118,149 91,90,134 87,91,143 95,99,153 103,110,165 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,172 106,55,29 98,52,34 102,79,68 108,91,83 121,101,94 122,105,95 124,107,97 123,106,98 123,106,98 123,106,98 123,106,98 123,106,98 123,106,98 122,105,97 124,104,95 50,36,18 44,31,10 48,37,22 47,36,17 43,28,8 47,36,17 42,28,14 40,26,12 42,28,12 40,26,8 45,31,13 45,31,15 42,28,10 38,24,6 41,26,4 39,24,4 50,37,16 48,35,14 49,38,19 48,35,14 48,37,18 48,37,18 45,34,15 41,30,15 49,37,25 48,43,31 90,84,77 70,65,67 101,45,21 116,56,35 155,129,186 100,107,162 105,111,171 148,123,177 198,114,154 208,106,131 209,112,150 111,111,168 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 109,112,175 109,112,175 107,113,175 106,112,174 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 109,112,175 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 104,110,168 104,110,168 104,108,162 101,105,157 118,114,164 132,119,165 146,128,167 205,132,100 223,128,65 225,128,61 226,127,59 221,128,69 222,130,77 169,123,134 103,99,151 104,107,166 104,107,168 106,113,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,172 106,55,29 97,51,33 98,75,64 107,90,82 119,99,90 122,105,95 122,105,95 122,105,95 122,105,95 122,105,95 124,102,96 124,102,96 124,102,96 124,102,96 121,101,92 47,33,15 45,30,10 48,34,16 47,38,21 46,31,9 42,29,6 46,35,16 48,34,20 42,28,12 48,34,18 47,33,15 44,32,6 41,26,4 41,27,2 46,31,9 39,24,4 50,37,16 47,34,13 47,36,17 48,35,14 48,37,18 48,37,18 46,35,16 38,27,12 48,39,24 45,37,24 50,42,29 69,64,66 101,45,19 118,55,35 160,125,185 96,103,158 105,111,171 171,122,173 202,111,142 209,110,144 172,124,177 93,94,142 100,106,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 113,115,181 113,115,181 113,115,181 113,115,181 113,115,181 113,115,181 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 109,112,175 109,112,173 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 100,107,162 97,101,155 90,97,150 99,96,150 188,138,134 220,130,67 221,130,61 220,130,67 194,132,123 178,134,152 198,138,138 209,134,107 210,137,109 200,139,144 131,123,181 110,111,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,172 106,55,29 96,53,34 100,77,66 107,90,82 121,101,92 121,104,94 122,105,95 121,104,94 124,102,94 123,103,94 124,102,94 124,102,94 124,102,96 124,102,96 126,102,94 47,34,11 45,31,13 45,32,9 50,39,22 49,35,21 44,29,7 42,28,1 45,34,17 47,33,15 42,28,10 43,29,11 44,29,7 42,26,9 45,30,8 42,27,7 38,24,0 50,37,16 48,35,14 49,36,15 47,34,11 47,36,17 47,36,17 45,34,15 42,31,14 46,35,20 48,37,22 50,39,24 69,63,68 104,47,16 117,57,36 190,116,162 117,112,171 134,117,176 198,112,149 198,117,154 132,116,170 83,86,135 102,104,156 114,113,177 104,112,171 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 110,115,180 113,115,181 113,115,181 113,115,181 113,115,181 112,114,180 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
