63,59,68 56,52,61 58,54,63 46,42,51 47,43,52 44,40,49 40,36,45 37,33,42 32,28,37 28,24,33 33,22,29 40,29,36 76,56,36 115,91,58 145,110,72 165,135,91 184,141,96 192,149,102 188,145,98 189,146,99 188,145,96 191,153,107 196,153,104 151,114,74 105,84,61 68,51,27 79,61,40 97,79,58 85,67,46 79,64,44 77,62,42 90,75,53 84,65,42 90,71,48 94,75,52 94,75,52 95,78,54 103,85,64 200,158,106 188,143,97 197,152,104 200,155,107 199,156,109 203,160,113 196,153,106 203,160,113 205,162,115 196,153,106 194,151,104 188,145,98 192,151,106 165,128,84 197,156,107 209,169,117 187,147,95 185,145,93 180,142,92 184,144,92 31,15,9 56,42,24 51,36,25 192,161,124 197,157,105 199,157,105 197,157,105 192,155,102 158,124,79 121,92,57 123,96,64 165,135,89 183,143,91 196,156,104 183,143,91 183,143,91 193,153,101 199,159,107 193,153,101 199,159,107 197,157,105 193,153,101 177,137,85 187,147,95 191,151,99 189,149,97 178,140,90 146,112,71 189,149,95 192,155,102 193,153,101 209,170,113 211,172,115 207,168,111 200,161,104 193,153,99 194,154,100 193,153,99
59,55,64 56,52,61 61,57,66 46,42,51 48,44,53 44,40,49 39,35,44 37,33,42 33,29,38 27,23,32 33,22,29 42,31,38 80,60,40 117,93,60 145,110,72 170,140,96 191,148,103 198,155,108 195,152,105 187,144,97 186,143,94 182,139,92 197,150,98 162,125,85 107,86,63 100,83,59 86,68,47 75,57,36 81,63,42 78,63,43 83,68,48 79,64,42 83,69,44 81,67,42 82,63,40 89,70,47 83,66,42 90,73,49 194,152,98 199,154,108 208,163,115 192,147,99 205,162,115 198,155,108 196,153,106 192,149,102 198,155,108 188,145,98 186,143,96 185,142,95 185,144,99 159,122,78 198,157,108 199,159,107 189,149,97 182,142,90 181,143,93 183,143,91 31,15,9 55,41,23 55,40,29 184,153,114 197,156,107 200,158,106 194,156,106 180,144,93 150,117,78 115,88,56 111,84,52 160,130,86 185,145,91 199,159,107 194,154,102 193,153,101 203,163,111 194,154,102 196,156,104 196,156,104 190,150,98 185,145,93 182,142,90 175,135,83 196,156,104 186,146,94 198,160,110 152,118,77 189,149,95 191,154,101 199,159,107 199,160,103 205,166,109 197,158,101 185,146,89 189,149,95 197,157,103 198,158,104
62,58,67 55,51,60 54,50,59 56,52,61 48,44,53 41,37,46 39,35,44 35,31,40 30,26,35 27,23,32 33,22,29 43,33,32 79,59,39 117,90,58 144,111,72 181,147,102 185,142,95 186,143,94 188,145,96 193,150,101 189,146,97 198,150,105 223,177,122 159,117,77 93,72,47 80,63,39 82,63,40 82,63,40 74,60,35 77,62,40 72,57,35 89,72,48 79,65,40 79,65,40 97,83,58 80,65,43 87,70,46 95,73,55 181,143,93 196,153,106 210,167,118 198,155,106 188,145,98 193,150,103 189,146,99 186,143,96 191,148,101 188,145,100 186,143,94 192,149,100 193,150,103 178,135,88 198,158,106 203,163,111 179,139,87 185,144,95 174,137,84 175,142,90 38,22,16 50,36,22 49,35,21 140,117,86 204,163,114 194,156,108 174,136,86 151,118,70 113,88,58 69,49,40 81,57,35 148,117,78 183,145,95 197,157,105 182,142,90 190,150,98 179,139,87 191,151,99 193,153,101 190,150,98 187,147,95 194,154,102 183,143,91 197,157,105 194,157,104 189,152,99 186,149,107 166,130,83 183,148,94 183,146,93 186,146,94 194,155,98 196,157,100 184,145,88 191,151,99 196,157,100 205,166,109 190,150,96
55,51,60 55,51,60 55,51,60 49,45,54 46,42,51 41,37,46 37,33,42 34,30,39 28,25,31 24,21,27 33,22,29 42,32,31 88,68,48 120,91,60 155,122,83 169,132,88 188,145,98 188,145,96 199,156,107 189,146,97 191,148,99 200,155,107 207,163,110 162,120,78 64,43,18 86,69,45 91,72,49 76,62,37 78,61,37 71,56,34 88,73,51 97,80,54 79,65,40 77,63,38 84,70,45 79,64,42 85,68,44 90,70,50 186,145,98 188,145,98 186,143,96 184,141,94 192,149,102 199,156,109 196,153,106 191,148,101 188,145,98 198,155,108 198,155,106 188,145,96 194,151,104 202,159,112 200,160,108 191,151,99 180,140,88 180,139,90 174,136,86 183,145,95 90,59,36 70,54,41 45,30,19 50,30,21 189,162,126 182,144,94 175,139,88 166,130,83 113,88,58 50,30,21 87,64,35 141,114,71 185,148,95 187,147,95 193,153,101 196,156,104 196,156,104 176,136,84 194,154,102 197,156,107 182,141,92 187,147,93 214,174,122 185,145,93 183,142,93 192,151,102 170,134,87 190,153,100 176,139,86 188,151,98 186,146,94 196,157,100 211,172,115 184,145,88 200,161,104 186,147,90 211,172,115 193,154,97
52,48,57 52,48,57 54,50,59 47,43,52 46,42,51 39,35,44 33,29,38 32,28,37 25,22,28 25,22,28 36,25,32 52,42,41 84,64,44 126,97,66 155,122,83 174,137,93 184,141,94 187,144,95 193,150,101 187,144,95 195,152,103 202,157,109 201,157,104 182,140,98 107,86,61 102,85,61 86,67,44 80,66,41 76,59,35 70,55,33 91,76,54 94,77,51 85,71,46 78,64,39 86,72,47 77,62,40 78,61,37 81,61,41 196,155,108 192,149,102 187,144,97 185,142,95 193,150,103 195,152,105 189,146,99 196,153,106 192,149,102 184,141,94 194,151,102 186,143,94 186,143,96 206,163,116 200,160,108 208,168,116 191,151,99 176,135,86 176,138,88 187,149,99 189,154,98 58,38,6 56,41,32 61,47,33 61,40,25 173,139,98 179,143,92 168,132,85 124,100,65 86,64,44 126,94,60 158,126,82 199,162,107 200,160,108 185,145,93 189,149,97 183,143,91 190,150,98 192,152,100 186,145,96 175,134,85 204,164,110 200,160,108 180,140,88 185,144,95 183,142,93 153,116,76 178,141,88 175,138,85 189,152,99 190,150,98 191,152,95 211,172,115 206,167,110 196,156,104 205,166,109 208,169,112 189,150,93
52,48,57 49,45,54 52,48,57 45,41,50 44,40,49 37,33,42 34,30,39 27,24,30 27,23,32 26,22,31 35,25,29 59,50,46 84,65,42 123,94,61 152,120,78 181,143,97 183,142,93 193,150,101 196,153,104 196,153,104 196,153,104 196,153,104 199,156,107 183,136,86 86,62,36 87,68,43 107,86,63 83,66,42 74,59,37 72,57,35 83,69,42 77,63,36 82,65,41 82,65,41 78,60,39 76,58,37 84,70,45 80,62,41 174,136,88 175,133,91 184,140,98 182,139,92 189,148,103 176,135,90 180,139,94 196,153,106 207,164,117 191,148,101 185,142,95 194,151,104 195,152,105 167,128,85 197,157,103 189,148,99 184,143,94 180,142,92 176,138,88 187,149,99 191,151,97 187,147,93 49,35,19 49,37,25 45,33,21 46,29,19 176,138,88 184,146,96 148,115,76 111,84,52 141,109,67 179,143,92 188,150,100 187,147,95 194,154,102 183,143,91 173,133,81 184,144,92 177,137,85 173,132,83 176,135,86 182,141,92 189,151,101 184,146,96 183,145,95 185,147,97 150,111,68 180,143,88 187,150,95 185,147,97 183,143,89 197,157,103 191,151,97 203,163,109 184,144,92 184,148,90 185,149,91 188,152,94
55,51,60 49,45,54 52,48,57 42,38,47 39,35,44 35,31,40 32,28,37 30,27,33 27,24,30 25,22,28 36,26,30 57,48,44 76,57,34 121,92,59 157,125,83 195,157,111 191,150,101 193,150,101 199,156,107 186,143,94 189,146,97 203,160,111 200,157,108 182,138,87 94,70,44 91,72,47 110,89,66 85,68,44 74,59,37 86,68,47 99,82,56 100,86,61 78,60,39 78,60,39 87,69,50 78,60,41 77,62,40 78,60,41 167,129,81 180,138,98 179,136,91 186,143,96 185,144,99 183,142,97 177,136,91 199,156,109 207,164,117 193,150,103 200,157,110 171,128,81 174,131,84 166,127,84 204,164,110 185,144,95 183,142,93 178,140,90 195,157,107 183,145,95 183,143,91 196,156,104 177,138,95 43,31,19 46,33,26 43,27,21 126,88,38 189,148,99 159,128,79 123,94,59 146,114,72 179,146,94 185,148,95 193,153,101 187,147,95 177,137,85 175,135,83 184,144,92 183,143,91 186,145,96 177,136,87 186,145,96 182,144,94 183,145,95 187,149,99 169,131,81 177,138,95 198,161,106 188,151,96 189,151,101 189,149,95 199,159,105 190,150,96 197,157,103 194,155,98 203,167,109 197,161,103 185,149,91
52,48,57 47,43,52 47,43,52 39,35,44 39,35,44 33,29,38 32,28,37 27,23,32 27,24,28 25,22,26 37,30,33 60,47,44 80,61,38 127,98,65 165,133,91 194,156,110 200,159,110 193,152,103 200,157,108 182,139,90 196,153,104 202,159,110 199,156,107 183,142,93 95,71,45 115,96,71 88,67,44 78,61,37 79,64,44 81,65,48 67,50,40 74,59,37 75,60,49 60,48,36 61,49,39 63,48,39 59,47,35 57,43,27 137,105,75 158,120,83 168,128,92 187,145,103 190,149,104 187,146,101 189,148,103 192,149,102 196,153,106 191,148,101 199,156,109 194,151,104 185,142,95 173,134,91 193,152,103 180,139,90 191,150,101 176,138,88 189,151,101 180,142,92 186,145,96 177,136,87 189,148,99 164,133,84 41,28,23 36,23,16 52,34,29 180,151,118 171,138,88 134,102,60 140,106,65 160,128,84 183,143,89 185,145,93 190,150,98 177,137,85 182,142,90 178,138,86 184,144,92 187,146,97 177,136,87 189,148,99 178,140,90 176,138,88 180,142,92 182,144,94 177,139,91 192,155,100 195,157,109 175,138,85 187,148,91 203,164,107 203,164,107 199,160,103 198,159,102 195,159,101 195,159,101 198,162,104
49,45,54 44,40,49 41,37,46 39,35,44 38,34,43 32,28,37 28,24,33 32,28,37 25,22,26 25,22,26 39,29,30 64,48,42 82,61,36 130,101,66 156,124,80 187,149,101 187,144,95 198,155,106 199,154,106 194,153,104 200,157,108 199,156,107 188,145,98 187,144,95 92,67,48 66,48,29 72,54,35 66,50,33 73,57,42 58,42,29 59,44,35 56,41,30 38,24,24 38,26,26 31,21,22 35,25,26 28,21,19 38,24,24 82,54,27 104,75,55 131,97,65 153,118,82 163,126,86 164,122,82 172,129,84 183,142,97 185,144,97 189,146,99 182,141,94 183,142,95 177,136,89 184,143,96 189,148,99 196,155,106 184,144,92 174,136,86 177,139,89 183,145,95 188,150,100 183,146,93 181,144,91 186,157,104 49,37,25 52,42,32 45,26,14 62,46,29 177,144,94 149,115,74 125,92,55 141,111,69 175,137,87 187,146,97 185,145,93 183,143,91 193,153,101 186,146,94 191,151,99 180,142,92 180,142,92 174,136,86 176,138,88 181,143,93 178,137,90 149,113,64 172,136,87 190,153,100 177,139,89 185,148,95 191,155,97 205,169,111 197,161,103 196,160,102 191,155,97 183,146,91 192,155,100 201,164,109
49,45,54 40,36,45 38,34,43 38,34,43 37,33,42 32,28,37 28,24,33 27,23,32 27,24,30 25,22,26 44,32,34 66,49,39 88,67,42 135,106,71 165,133,89 180,142,94 193,150,101 202,157,109 197,152,104 191,150,101 202,159,110 206,163,114 193,150,103 195,152,103 80,55,38 48,29,13 50,34,32 42,28,30 39,29,33 35,24,31 26,21,23 23,17,22 26,20,27 25,19,26 23,20,26 26,20,27 21,19,20 23,20,24 23,20,24 28,25,31 53,40,37 75,63,51 103,77,56 109,83,60 116,91,63 141,112,81 164,129,93 181,138,93 181,138,93 184,143,96 184,143,96 180,139,92 152,126,87 187,147,95 189,149,97 187,149,99 173,135,85 176,138,88 191,153,103 176,138,88 174,135,96 56,44,32 57,46,27 53,42,35 49,41,28 183,145,99 181,148,98 150,116,75 115,84,47 143,113,71 178,140,90 178,137,88 187,147,95 187,147,95 192,152,100 186,146,94 194,154,102 181,143,93 183,145,95 180,142,92 178,140,90 177,139,89 172,131,84 165,129,80 163,127,78 189,152,99 183,146,93 182,145,92 196,160,102 202,166,108 187,151,93 197,161,103 194,158,100 202,165,110 209,172,117 187,150,95
49,45,54 45,41,50 40,36,45 38,34,43 35,31,40 28,24,33 27,23,32 27,24,30 25,22,26 25,22,26 47,33,35 75,56,44 101,77,51 134,105,70 162,130,86 201,163,115 199,157,105 207,163,112 193,150,101 184,141,92 192,149,100 209,166,117 202,159,112 198,155,106 92,67,50 48,29,13 59,43,39 52,38,40 36,28,34 27,21,28 23,20,26 23,20,26 27,21,26 20,17,23 23,20,26 23,17,22 36,29,32 32,22,26 46,34,39 27,21,26 27,19,25 28,20,26 33,25,31 33,26,29 35,25,26 63,45,40 129,95,61 146,115,76 182,140,100 184,140,100 186,144,104 189,147,107 69,48,25 191,154,101 184,147,94 189,151,101 181,143,93 185,147,97 173,135,85 178,140,92 74,51,20 62,45,37 54,39,28 46,33,26 169,139,97 165,131,86 149,115,74 132,97,59 127,96,59 153,123,81 178,140,90 180,143,90 180,140,88 190,150,98 180,139,90 187,146,97 171,130,81 178,140,90 183,145,95 177,139,89 176,138,88 177,139,89 181,143,95 175,137,89 163,127,78 188,150,100 180,142,92 189,152,99 181,144,89 196,160,100 187,150,95 188,151,96 191,154,99 198,161,108 198,162,104 191,154,99
42,38,47 41,37,46 39,35,44 34,30,39 32,28,37 28,24,33 28,24,33 27,23,32 28,22,27 28,22,27 47,33,33 75,57,36 112,84,57 124,97,65 153,120,81 182,145,101 193,150,101 203,160,111 198,155,106 189,146,97 193,150,101 189,146,97 199,156,109 199,158,109 127,106,81 63,47,30 82,68,52 83,69,51 59,46,41 35,30,27 25,22,26 23,20,24 26,21,23 23,17,22 24,21,25 37,34,38 62,53,38 62,53,36 112,95,71 68,54,38 26,20,25 27,24,28 26,23,29 27,24,30 27,24,30 28,22,29 52,41,34 95,74,59 132,105,71 161,123,86 171,133,85 175,139,92 85,66,52 71,53,34 191,160,121 188,152,101 181,146,92 192,151,102 182,139,92 165,133,89 49,33,20 94,78,74 53,36,28 103,80,40 165,132,82 156,122,79 140,110,68 128,95,56 155,123,79 170,136,91 185,147,97 185,145,93 186,145,96 185,144,95 187,149,99 194,156,106 185,148,95 182,144,94 180,142,92 183,145,95 174,136,86 176,138,88 170,134,85 165,129,80 177,139,89 170,133,80 190,153,100 177,140,87 188,151,98 195,159,101 192,156,98 199,163,105 188,151,96 190,153,100 206,170,112 198,162,104
40,36,45 39,35,44 35,31,40 34,30,39 30,26,35 27,23,32 28,24,33 27,23,32 28,22,29 30,22,30 48,35,32 82,65,41 119,91,62 141,113,84 171,138,99 191,154,110 209,166,117 196,153,104 195,152,103 192,149,100 193,150,101 185,142,93 209,166,119 195,152,103 111,90,63 71,55,38 68,53,42 63,48,39 49,36,29 39,27,29 24,21,25 23,20,24 21,17,26 21,18,24 21,18,22 26,23,27 48,37,34 51,40,33 99,76,61 89,69,49 35,27,35 25,23,31 25,22,28 25,21,30 24,21,27 34,28,33 37,27,31 34,22,24 75,56,40 111,86,58 143,111,77 160,126,85 136,117,90 62,43,31 74,63,46 64,38,24 100,76,39 161,128,78 186,157,104 44,26,25 82,68,54 47,33,17 47,30,2 181,145,96 187,150,97 177,139,91 164,130,87 170,136,93 177,141,94 185,147,97 191,151,99 191,151,99 183,142,93 185,144,95 185,147,97 173,135,85 188,151,98 180,142,92 176,138,88 194,156,106 174,136,86 171,133,83 163,127,78 175,139,90 185,147,97 183,146,93 194,157,104 198,161,108 196,159,106 183,147,89 195,158,105 205,168,115 206,169,114 202,165,112 198,162,104 188,152,94
39,35,44 38,34,43 35,31,40 30,26,35 31,27,36 30,26,37 26,22,33 26,22,31 25,21,32 26,22,33 52,39,34 83,65,46 120,92,63 127,98,67 164,129,91 188,149,106 200,157,108 194,151,102 203,160,111 189,146,97 201,158,109 199,157,105 198,155,108 195,152,103 105,76,54 59,44,33 55,43,43 40,30,29 29,21,27 26,20,25 25,19,26 23,17,24 23,16,26 21,18,24 21,18,24 23,20,26 21,18,24 24,18,13 73,64,47 77,62,42 73,62,45 29,21,27 25,21,30 28,21,31 34,21,14 91,70,47 103,77,54 70,55,35 51,39,41 55,39,26 116,87,56 157,123,80 187,151,102 180,143,88 79,56,25 62,46,33 63,47,34 59,43,30 24,12,0 61,49,37 62,47,36 65,45,38 184,145,104 184,144,92 178,141,88 180,143,90 177,136,87 191,150,101 182,141,92 182,141,92 185,143,89 198,158,106 189,148,99 176,135,86 174,136,86 176,138,88 182,145,92 177,139,89 174,136,86 178,140,90 191,150,101 180,139,90 182,144,94 166,128,82 184,149,95 198,161,106 187,150,95 192,155,102 194,157,104 183,146,93 201,164,111 185,148,95 196,159,106 194,157,104 189,152,99 199,162,109
41,37,46 38,34,43 37,33,42 31,27,36 34,30,39 30,26,35 26,23,29 26,23,27 24,21,25 28,22,27 54,41,36 91,71,53 124,96,67 125,96,65 154,119,83 195,156,113 198,155,106 209,166,117 189,146,97 188,145,96 193,150,101 186,143,94 170,128,86 152,113,74 84,62,44 39,27,27 26,20,27 25,19,26 23,20,26 24,21,25 24,21,25 21,18,22 23,16,26 23,20,26 20,16,25 21,17,26 23,20,26 24,16,24 32,21,16 71,59,33 78,64,50 34,26,34 26,23,29 30,22,30 88,66,48 138,109,74 149,117,83 107,84,53 76,60,43 87,67,47 118,91,59 138,105,66 187,151,104 187,150,97 185,144,99 188,153,115 77,61,48 78,62,49 52,40,30 56,45,30 57,40,30 186,151,113 171,140,80 193,153,101 182,145,92 175,138,85 176,135,86 183,142,93 183,143,89 187,144,95 185,143,89 176,136,84 179,138,89 177,136,87 170,132,82 174,136,86 188,151,98 185,147,97 180,142,92 184,146,96 189,148,99 180,139,90 181,143,93 156,118,72 180,145,91 207,170,115 182,145,90 187,150,97 190,153,100 184,147,94 191,154,101 196,159,106 203,166,113 194,157,104 192,155,102 183,146,93
31,27,36 33,29,38 30,26,35 26,23,27 28,25,31 28,25,31 27,25,26 24,21,25 25,22,26 31,23,29 55,42,37 98,73,54 125,96,65 116,87,52 155,123,89 173,139,94 205,164,115 210,165,117 204,159,111 202,157,109 198,157,108 183,142,95 153,115,78 122,89,64 43,36,36 21,18,22 24,21,25 23,20,24 24,21,25 23,20,26 21,18,24 21,17,26 21,18,24 20,17,23 19,15,24 21,17,26 21,18,22 21,18,22 21,19,20 58,47,44 80,67,46 44,34,38 25,22,26 31,23,29 116,91,63 146,117,82 146,114,80 95,77,58 55,43,33 96,76,58 146,112,78 168,134,91 136,102,59 167,131,84 182,144,96 187,151,102 173,132,83 176,139,97 73,53,35 60,39,26 174,139,83 170,132,82 175,137,87 174,137,84 179,138,89 186,145,96 169,131,81 181,143,93 167,129,81 159,123,76 169,133,86 173,135,85 184,143,94 182,141,92 178,140,90 184,146,96 169,131,81 184,146,96 190,152,102 181,143,93 169,132,79 177,140,87 184,147,94 142,107,71 170,134,83 187,150,97 191,154,101 189,152,97 194,158,100 185,148,95 174,137,84 188,151,98 199,162,109 203,166,113 205,168,115 202,165,110
34,30,39 30,26,35 28,24,33 24,21,25 20,17,21 24,21,27 25,22,28 23,20,24 24,21,25 30,22,28 56,40,36 91,69,49 133,104,73 126,97,62 147,118,83 176,144,102 190,149,100 193,150,101 200,157,108 202,159,110 198,160,114 161,122,79 122,89,64 57,41,28 25,19,24 21,18,22 24,21,25 21,18,22 24,21,25 21,18,22 21,18,22 21,18,24 19,16,22 20,16,25 21,18,24 23,19,28 19,15,24 23,20,26 23,17,22 61,48,43 102,81,56 60,48,38 23,20,26 42,35,38 106,81,51 127,100,66 91,67,45 35,21,21 30,22,28 41,28,21 102,79,50 123,94,59 134,104,62 167,133,88 197,159,109 188,150,100 187,149,99 132,96,45 155,125,79 165,135,89 182,145,92 177,139,89 175,137,87 191,153,103 185,144,97 176,135,88 170,132,84 176,138,90 168,130,82 169,133,86 167,131,84 167,131,82 168,130,82 173,135,87 171,133,83 168,130,80 169,131,81 182,144,94 177,139,89 183,145,95 176,139,86 188,151,98 181,143,93 147,113,72 173,137,86 182,145,92 185,148,95 184,147,94 180,143,90 191,154,101 185,148,95 198,161,108 189,152,99 183,146,93 181,144,91 202,165,110
31,27,36 28,24,33 26,23,29 23,20,24 24,21,25 24,21,27 24,21,27 24,21,25 23,20,24 28,20,26 52,36,32 82,62,42 116,87,56 128,99,64 132,103,68 165,134,95 197,156,109 205,162,113 205,162,113 195,152,105 163,130,82 130,98,64 61,48,41 30,24,29 29,23,30 20,17,23 21,18,22 24,21,25 23,20,24 21,18,22 19,16,20 17,14,20 21,18,24 21,18,22 21,17,28 21,17,26 21,17,26 23,20,26 30,21,32 90,69,54 113,85,58 71,52,36 23,22,27 35,29,36 83,67,50 95,75,55 35,29,24 26,23,29 27,23,32 28,22,27 33,26,24 83,64,50 86,65,42 128,103,73 173,136,92 188,150,100 195,157,107 195,157,107 207,167,115 212,172,120 219,182,129 159,121,75 147,108,65 132,93,50 168,135,85 173,140,90 169,131,83 175,137,89 175,137,89 168,132,81 168,132,81 173,137,88 171,133,85 163,125,77 173,135,85 169,131,81 174,136,86 176,138,88 183,145,95 180,142,92 180,143,90 183,146,93 182,144,94 182,148,107 173,137,86 181,144,91 183,146,93 195,158,105 187,150,97 189,152,99 195,158,105 190,153,100 189,152,99 188,151,98 185,148,95 192,155,100
30,26,35 28,24,33 26,23,27 21,18,22 21,18,22 24,21,25 24,21,25 24,21,25 22,21,24 26,20,25 47,36,31 78,63,43 120,93,59 133,104,69 121,92,57 145,117,79 177,139,93 194,153,106 193,150,101 184,143,94 130,100,72 58,39,27 21,13,19 24,21,25 28,22,29 21,15,22 23,17,22 23,20,26 25,22,28 19,16,20 19,15,24 23,20,26 20,16,25 20,16,25 20,16,25 23,19,28 25,18,28 25,21,32 28,21,35 69,53,40 90,75,55 51,36,27 23,22,25 27,21,26 57,46,41 50,41,35 28,22,27 26,23,29 27,23,32 27,23,32 28,23,25 33,23,22 54,40,40 64,48,35 128,100,62 165,129,80 216,176,124 207,165,113 198,158,106 192,152,100 224,182,128 199,159,107 190,150,98 183,146,93 184,146,98 166,134,88 135,98,54 154,117,73 155,118,74 172,136,89 165,129,82 163,130,82 174,138,89 172,136,87 171,133,85 174,136,88 177,139,91 178,140,90 177,139,89 171,134,81 177,137,85 189,149,97 184,145,102 151,118,70 173,137,86 173,135,85 181,143,93 182,144,94 185,148,95 189,152,99 181,144,91 182,145,92 207,170,117 185,148,95 189,152,99 188,151,98
28,24,33 27,23,32 25,22,26 21,17,26 23,20,26 24,21,25 24,21,25 25,22,26 26,24,25 27,25,26 46,35,32 79,63,46 119,92,60 131,102,67 153,120,83 175,135,99 180,142,96 178,140,94 176,137,94 135,101,67 69,57,62 29,21,27 25,22,26 25,22,26 26,23,27 18,15,19 21,18,24 21,18,24 17,13,24 20,17,23 21,18,24 23,20,24 23,16,26 23,16,26 19,18,21 27,19,27 27,18,29 25,18,28 29,17,29 23,17,24 25,22,26 27,21,26 25,22,26 24,21,25 27,24,28 28,22,29 27,22,24 24,21,25 26,23,29 28,25,31 25,22,28 24,21,27 27,21,26 27,22,24 79,61,42 145,116,81 183,142,93 199,157,103 200,160,108 200,160,108 211,169,115 201,160,111 186,145,96 191,151,99 200,159,110 177,140,96 171,133,83 185,147,97 197,157,103 190,150,96 207,167,115 134,95,52 147,110,66 163,126,82 163,130,80 168,135,85 130,94,45 172,139,87 168,135,83 181,145,94 171,133,85 187,149,101 165,130,92 164,131,81 177,139,89 178,141,88 175,138,85 177,140,87 182,145,92 188,151,98 192,152,100 198,158,106 190,153,100 178,140,90 173,135,85 187,149,99
26,23,29 25,22,28 23,20,24 20,16,25 23,20,26 25,22,26 25,22,26 24,21,25 25,21,30 27,23,32 47,36,33 72,56,39 118,90,61 140,112,72 157,123,80 177,135,93 185,147,101 191,150,105 153,118,82 90,68,50 27,19,27 27,21,28 23,20,24 24,21,25 26,23,27 18,15,19 19,16,22 21,17,26 20,16,25 19,16,22 20,17,23 23,17,22 21,17,26 21,17,26 20,19,22 26,18,26 25,18,28 23,19,28 28,19,30 20,14,19 24,21,25 26,23,27 27,24,30 26,23,29 24,21,25 24,21,25 25,22,26 24,21,25 25,22,28 28,24,33 27,24,30 26,23,27 25,22,26 25,22,26 37,21,17 106,82,56 167,129,83 202,160,106 198,158,106 204,164,112 205,163,109 199,159,105 194,154,100 196,156,104 208,167,118 160,123,79 185,147,97 195,157,107 213,173,119 201,161,107 211,171,117 212,176,118 196,155,108 179,138,91 195,157,111 189,151,105 145,107,61 152,118,73 130,96,51 153,116,72 166,128,80 173,135,87 151,116,78 178,145,95 173,135,85 185,148,95 187,150,97 183,146,93 192,155,102 190,153,100 181,146,92 170,135,81 175,138,85 167,129,79 178,140,90 178,140,90
27,24,30 27,24,30 21,18,24 21,17,26 24,21,27 23,20,24 25,22,26 25,22,26 25,22,28 27,24,30 43,33,37 69,55,41 111,86,58 141,110,73 155,122,85 170,133,93 184,143,96 179,138,91 141,109,77 59,40,28 29,21,29 24,21,25 24,21,25 23,20,26 24,21,27 18,15,21 23,20,26 21,17,26 20,17,23 21,18,22 20,17,21 20,17,21 23,20,26 24,16,24 21,18,24 22,16,23 21,18,24 20,16,27 26,20,27 21,18,22 27,24,28 27,24,30 27,23,34 28,24,35 25,22,26 24,21,25 23,20,24 24,21,25 25,22,26 25,22,26 27,24,28 26,23,27 25,22,26 24,21,25 24,21,25 76,61,50 139,108,69 181,145,96 203,163,111 203,163,111 201,161,109 192,152,100 193,153,101 200,160,108 187,146,99 163,126,82 187,151,100 195,152,103 193,153,101 191,151,99 199,159,107 203,163,111 196,156,104 194,154,102 194,154,102 203,163,111 208,168,116 211,171,119 187,147,95 185,144,99 173,139,94 137,103,58 157,123,78 160,127,77 182,144,96 189,152,99 185,148,95 143,106,53 189,152,97 191,154,99 181,143,93 177,139,89 189,151,101 178,140,90 180,142,92 183,145,95
25,22,28 25,22,28 24,20,29 21,18,22 24,21,27 25,22,26 26,23,27 26,23,27 26,23,27 25,22,26 39,29,33 65,50,39 106,81,53 147,116,79 159,126,89 180,143,103 165,124,77 190,149,102 159,121,86 100,75,56 33,23,24 24,21,25 25,22,26 25,22,28 24,21,27 21,18,24 21,17,26 23,20,24 23,20,24 24,22,23 20,18,19 21,18,22 24,21,27 22,14,22 21,17,26 25,18,28 21,17,26 21,17,26 25,18,28 23,20,24 26,23,27 27,24,30 28,25,31 26,22,33 25,22,26 24,21,25 24,21,25 24,21,25 24,21,25 25,22,26 24,21,25 26,23,27 24,21,25 23,20,24 24,21,25 36,25,32 107,84,55 159,125,82 197,157,105 193,153,101 203,163,111 186,146,94 201,161,109 215,175,123 199,158,111 172,135,91 195,159,108 188,145,96 183,143,91 187,147,95 197,157,105 198,158,106 189,149,97 197,157,105 186,146,94 197,157,105 192,152,100 199,159,107 199,159,107 187,147,95 196,157,100 203,164,107 193,154,97 200,159,110 174,141,91 140,102,56 171,133,87 174,137,84 171,133,85 168,130,82 187,149,99 178,140,90 198,160,110 192,154,104 174,136,86 178,140,90
25,23,24 25,22,26 26,22,31 23,19,28 21,18,22 25,22,26 27,24,28 28,24,33 26,23,29 26,23,29 34,26,34 56,43,36 92,66,43 132,100,68 163,131,89 173,136,96 180,139,92 182,141,94 186,144,104 150,115,88 61,48,45 23,20,26 24,21,25 23,20,24 24,21,27 24,21,27 21,18,22 23,20,24 23,20,24 24,21,25 23,20,24 20,17,21 20,17,21 20,17,23 21,18,24 19,16,22 23,19,28 21,17,26 23,17,24 23,20,24 26,23,27 26,23,29 25,22,28 25,22,28 24,21,27 24,21,25 23,20,24 23,20,24 25,22,26 24,21,25 28,25,29 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 72,56,41 148,114,80 178,138,86 179,139,87 193,153,101 201,161,109 194,154,102 207,167,113 215,175,121 179,143,94 185,147,97 184,146,96 190,150,98 192,152,100 197,157,105 184,144,92 186,146,94 196,156,104 200,160,108 186,146,94 199,159,107 213,174,117 198,159,102 207,167,115 204,164,112 190,150,98 203,163,111 199,159,107 197,157,103 186,147,90 205,166,109 191,153,103 204,163,116 184,143,96 136,97,54 153,114,71 172,136,89 175,140,86 182,147,93 181,143,93
