30,28,38 34,32,42 34,32,42 41,39,49 29,27,37 44,42,50 39,37,45 32,30,38 27,25,33 26,24,32 31,29,37 34,32,40 34,32,40 39,36,40 53,44,36 104,40,39 131,34,12 141,44,24 143,49,28 120,37,17 99,27,10 91,25,9 96,33,13 97,31,15 106,31,11 114,34,16 141,47,24 180,62,31 195,71,36 197,69,40 175,56,28 153,43,17 148,35,10 160,42,11 164,50,23 160,52,29 150,51,30 117,57,47 39,42,51 30,28,40 27,25,37 29,27,35 25,25,33 48,46,54 55,53,61 44,42,50 31,29,37 26,25,30 58,31,15 176,126,95 170,112,77 143,97,69 137,103,71 212,190,152 152,152,136 76,80,65 160,126,106 154,112,90 117,82,57 108,77,54 111,77,55 109,73,51 126,84,62 143,101,79 155,119,99 128,94,74 112,81,60 112,76,54 110,76,54 130,89,69 161,116,95 162,117,96 155,107,82 153,105,80 141,101,76 143,101,77 146,104,82 157,110,87 171,124,101 148,117,109 24,22,34 24,22,34 31,31,43 58,61,72 56,59,70 63,66,77 44,47,58 42,47,57 60,46,46 71,31,24 124,37,14 158,44,17 177,41,10 158,37,12 53,31,25 69,29,20 154,44,20 188,60,33 207,69,34 193,58,22 177,49,22 97,38,19 69,19,2 115,31,14 139,46,23 151,54,32 159,58,31 155,49,24 157,39,18 110,33,16 149,45,21 187,70,42 197,72,40 183,53,22 183,55,24 193,57,26 183,32,4 177,32,0 147,32,8 41,22,26 40,35,34 37,28,24 21,14,12 22,15,13 25,15,16 26,16,17 20,14,9 26,19,19
33,31,41 34,32,42 34,32,42 36,34,44 29,27,37 38,36,48 34,32,44 32,30,38 27,25,33 27,25,33 31,29,37 36,34,42 36,34,42 42,40,41 54,45,39 119,46,37 163,56,26 166,58,31 162,52,28 127,33,15 102,27,9 105,28,9 110,34,12 117,34,17 119,33,12 120,30,8 131,41,19 179,56,23 206,70,37 205,74,41 190,60,33 174,46,19 188,45,16 185,44,10 175,48,14 173,54,28 161,51,27 132,57,41 56,59,68 43,41,49 32,30,38 30,28,36 27,25,33 31,29,37 53,51,59 43,41,49 33,27,34 25,24,29 73,43,26 185,130,99 169,112,72 143,95,66 138,99,69 143,102,75 166,124,100 168,126,102 132,95,71 93,59,37 97,68,44 116,78,57 117,79,58 103,63,40 137,90,67 147,102,79 159,121,100 141,105,83 128,87,67 125,82,63 116,78,57 110,79,58 109,78,59 112,78,58 118,84,62 118,82,60 128,86,62 136,91,68 149,102,79 158,112,84 171,124,101 136,105,97 19,15,26 24,22,34 23,25,39 41,43,57 42,44,60 48,50,64 44,47,56 46,51,59 59,31,29 89,36,24 141,40,15 164,41,8 169,34,7 102,45,26 28,28,36 61,30,22 151,43,18 186,58,27 211,69,33 206,65,29 182,50,20 102,30,11 75,20,5 108,28,10 139,42,20 151,52,31 158,54,28 159,46,21 169,50,24 162,63,40 135,41,18 185,69,38 197,72,40 184,54,23 183,53,22 193,57,24 182,41,7 177,31,3 158,33,5 94,36,26 42,32,31 37,30,30 21,14,12 28,21,19 30,20,21 38,28,29 45,39,34 41,34,34
33,31,41 33,31,41 33,31,41 34,32,42 34,32,42 33,31,41 23,21,31 23,21,29 25,23,31 26,24,32 32,30,38 36,34,42 40,38,46 46,43,49 60,47,44 122,53,40 180,55,27 177,62,38 164,54,28 122,37,13 106,34,13 120,34,13 123,35,15 129,39,17 130,36,15 127,34,13 123,35,15 166,50,19 207,69,34 208,72,39 181,53,24 156,42,15 154,44,20 155,41,14 169,44,14 169,49,19 155,45,19 127,52,34 68,58,59 62,59,63 60,57,61 60,57,61 53,50,54 48,49,54 49,50,55 41,42,47 33,29,38 27,21,28 94,58,36 186,128,91 161,104,64 138,90,61 118,77,50 103,77,52 91,67,43 94,63,40 88,59,37 102,71,50 122,85,61 136,92,66 120,78,56 100,57,38 145,99,73 153,105,76 168,126,104 153,112,92 136,94,72 144,98,72 146,98,73 144,95,73 143,94,72 135,93,69 137,90,69 134,89,66 136,91,68 143,99,71 157,109,82 165,117,88 172,125,102 108,85,74 19,16,22 20,18,26 24,24,36 31,30,45 33,35,49 29,32,43 46,54,61 58,49,41 72,28,16 91,39,20 154,44,18 177,41,10 138,29,21 45,42,46 25,28,37 57,33,27 136,39,17 177,59,28 219,78,42 212,74,37 187,53,21 110,28,6 104,32,13 111,29,9 141,44,22 155,53,31 164,58,33 160,50,24 167,46,19 193,44,6 140,39,12 191,61,32 194,65,31 188,54,22 192,51,15 198,57,16 192,48,8 181,39,3 168,29,0 136,33,2 45,29,27 47,37,38 44,37,35 40,33,33 38,28,27 65,55,54 35,28,26 64,57,57
34,32,42 32,30,40 34,32,42 34,32,42 33,31,41 32,30,40 22,20,30 22,20,28 25,23,31 26,24,32 30,28,36 31,29,37 39,37,45 47,44,50 60,47,44 123,57,41 184,62,26 177,64,30 165,55,29 127,40,17 141,47,26 144,42,20 132,35,11 142,40,20 143,38,19 136,37,18 120,32,12 169,52,24 204,66,29 208,70,35 181,53,24 147,40,20 119,36,16 122,28,5 163,40,11 159,38,11 147,43,15 138,49,34 84,66,65 63,60,64 60,57,61 60,57,61 60,57,61 62,56,61 51,50,55 41,40,45 31,28,34 26,23,29 99,62,38 185,123,85 155,100,57 140,90,57 123,79,51 112,76,54 106,72,50 115,75,50 132,86,60 138,92,66 153,102,74 152,101,75 121,79,55 99,56,37 151,105,75 162,115,83 168,125,106 152,109,92 141,98,79 161,110,82 172,115,84 166,111,82 160,108,78 155,103,73 155,102,75 152,101,75 154,103,75 157,107,76 165,113,83 174,121,94 173,126,105 116,90,80 21,15,20 20,16,25 22,20,32 27,26,41 25,24,39 25,28,39 40,43,52 75,37,39 90,29,11 112,40,19 168,48,16 182,40,6 87,40,29 51,41,40 37,30,30 44,28,26 128,34,11 180,60,30 230,89,51 224,82,44 199,58,24 158,40,17 138,45,22 110,27,7 151,49,27 164,60,36 179,71,44 177,61,28 165,40,12 199,46,9 169,52,12 188,56,26 189,58,23 190,56,22 196,58,21 198,58,17 189,47,9 181,36,1 169,29,2 148,30,0 67,39,30 32,26,31 34,27,25 31,24,24 31,21,20 44,34,33 29,22,22 22,15,15
35,31,42 33,29,40 34,30,41 34,30,41 34,30,41 27,25,35 20,18,28 22,20,28 24,22,30 26,24,32 33,31,39 31,29,37 37,35,43 45,37,43 61,51,55 97,57,32 172,64,30 192,63,27 178,58,28 152,44,19 175,51,25 167,54,22 148,39,10 153,43,19 151,43,20 142,35,15 123,29,6 185,55,24 210,64,25 212,67,30 184,59,29 130,40,16 84,27,8 85,42,25 131,44,21 153,40,15 139,42,18 135,41,23 96,60,52 70,67,71 63,60,64 63,60,64 63,60,64 61,58,62 54,51,57 40,38,46 31,27,36 29,23,30 82,46,28 186,123,88 158,101,61 141,91,58 131,83,56 125,79,53 131,85,59 142,92,61 156,104,72 162,110,80 167,112,83 150,101,79 115,75,52 96,60,38 164,116,87 166,119,85 166,123,106 148,112,94 123,87,67 124,83,63 177,124,97 183,125,92 174,116,83 164,110,76 164,109,78 163,108,79 161,109,77 167,110,79 175,118,87 179,124,95 175,128,105 124,101,88 21,13,19 19,15,24 18,16,26 23,23,35 27,27,39 21,25,38 37,42,41 78,36,14 114,31,11 149,43,18 190,48,14 157,39,4 85,53,11 80,49,12 86,56,14 50,30,23 123,36,11 177,60,32 228,88,47 231,87,45 219,67,28 193,51,15 173,52,25 116,29,4 162,52,26 180,66,37 193,75,40 191,72,35 183,56,20 178,36,2 201,56,21 190,56,22 188,59,25 189,60,26 196,60,27 194,59,21 191,50,12 183,41,5 170,34,3 151,28,0 139,29,5 63,20,12 30,23,21 19,12,10 20,15,14 33,23,24 19,12,12 18,27,38
34,30,41 33,29,40 33,29,40 35,31,42 34,30,41 23,21,31 20,18,28 22,20,28 25,23,31 26,24,32 34,32,40 33,31,39 37,35,43 45,37,43 57,49,55 101,66,51 166,63,32 184,54,23 181,56,24 176,51,19 184,53,20 170,45,15 176,51,21 194,69,39 180,59,32 165,46,20 172,56,25 201,59,23 224,76,33 221,69,32 176,56,26 115,33,8 88,38,25 77,60,52 103,53,36 150,36,7 138,41,19 130,42,22 112,54,42 74,71,75 67,64,68 67,64,68 62,59,63 66,55,62 54,48,53 41,38,44 30,28,36 27,23,32 50,27,12 180,130,97 162,105,63 146,95,60 144,92,60 144,92,60 157,106,71 164,109,78 172,118,84 179,122,91 177,121,95 87,57,42 97,66,45 97,63,43 150,102,77 160,112,85 154,116,97 139,107,93 98,71,53 97,64,55 132,89,72 191,133,100 184,123,89 180,122,87 178,117,85 174,116,83 174,118,84 176,118,83 182,124,91 182,125,94 176,131,108 127,101,89 27,20,23 19,16,22 19,15,24 22,22,32 26,29,38 20,24,37 67,25,30 116,34,14 165,45,13 194,56,19 191,44,10 107,54,11 100,67,19 120,74,17 141,90,21 114,60,12 107,32,12 164,63,36 224,87,45 240,88,49 229,74,33 212,63,23 195,56,24 145,37,14 171,53,22 193,68,38 214,83,48 208,80,41 191,61,21 182,35,3 205,64,30 200,65,29 191,60,27 191,60,27 195,61,29 188,53,17 188,47,9 185,43,5 171,36,7 156,33,4 154,31,0 109,22,0 50,44,39 50,43,46 53,43,42 44,37,37 45,35,34 20,66,101
32,28,39 33,29,40 32,28,39 31,29,39 29,27,37 13,13,23 15,15,25 22,20,28 24,22,30 25,23,31 29,27,35 33,31,39 36,34,42 44,43,46 55,55,55 78,60,59 137,54,39 175,55,25 193,58,22 200,59,23 191,55,22 185,49,16 213,72,36 227,83,43 210,65,28 188,50,15 184,54,23 223,74,36 225,73,34 210,79,44 145,48,24 98,15,0 83,43,34 75,66,62 96,60,50 145,37,10 139,37,15 121,44,25 120,47,35 82,70,75 72,72,72 69,69,69 66,66,66 67,65,63 55,49,54 37,36,39 30,29,34 24,22,30 35,22,17 142,106,84 172,110,68 152,98,62 157,103,67 160,106,70 171,115,79 176,118,83 180,124,90 185,128,97 135,84,60 87,57,42 86,60,39 90,61,41 128,86,64 149,102,79 148,112,94 117,86,74 91,64,48 103,70,59 138,94,82 166,109,80 192,131,95 191,129,91 184,123,87 183,122,86 181,123,86 181,124,84 186,125,91 187,129,96 177,132,109 129,103,89 32,22,23 18,15,19 18,14,23 20,20,28 19,22,31 21,21,33 86,22,5 163,48,10 202,62,21 184,51,10 122,49,8 99,60,19 116,74,22 139,85,24 160,95,31 140,62,18 123,35,17 154,49,30 204,70,38 209,78,43 205,74,41 193,63,25 197,55,24 164,47,9 179,51,22 195,67,36 212,79,42 215,82,43 201,68,29 186,44,8 213,72,34 204,70,38 199,63,30 195,59,26 191,55,24 184,55,21 186,51,15 183,44,12 168,40,9 158,33,3 154,31,0 146,28,0 45,17,8 23,16,14 27,20,20 26,21,18 23,21,19 16,72,115
32,28,39 32,28,39 31,27,38 30,28,38 26,24,34 17,17,27 18,18,28 20,18,26 25,23,31 26,24,32 30,28,36 34,32,40 37,35,43 40,39,42 57,57,57 76,58,57 130,47,32 173,52,25 200,65,27 206,65,27 201,62,30 199,58,24 225,76,36 234,81,42 210,60,27 186,52,20 195,64,31 217,75,39 203,67,34 156,54,32 90,26,11 92,15,0 79,52,47 76,74,75 94,67,51 136,40,9 148,38,14 121,39,19 113,45,27 90,72,71 75,75,72 68,68,68 69,69,69 71,70,73 55,50,52 37,36,41 27,27,35 24,20,29 21,16,18 66,47,35 176,114,74 162,105,65 172,114,77 177,119,82 181,121,82 189,128,92 189,131,96 181,123,90 104,59,36 86,51,36 85,59,38 79,53,32 116,76,53 132,89,70 130,96,78 105,78,62 101,69,53 134,98,78 164,116,98 146,95,71 199,138,104 196,134,94 198,133,96 191,129,91 189,129,90 186,126,85 191,130,96 188,132,98 177,131,113 132,105,89 52,39,36 23,16,19 18,15,21 18,18,28 23,21,29 25,21,30 82,24,10 149,47,27 139,52,27 112,43,12 89,55,14 102,65,21 127,81,24 148,86,14 166,97,32 141,41,7 157,47,21 165,51,24 178,55,26 184,61,28 178,55,22 175,47,16 186,51,22 169,40,6 189,52,24 192,65,31 209,76,39 218,85,46 206,73,32 195,45,10 212,71,35 202,73,37 198,67,34 196,65,32 188,59,25 184,55,21 184,55,19 178,51,17 175,50,18 159,34,2 157,32,0 151,26,0 90,26,9 26,21,20 27,22,21 25,20,19 20,21,11 22,77,125
31,27,38 31,27,38 31,27,38 30,28,38 17,15,27 11,10,25 12,16,29 18,18,26 20,20,28 23,21,29 27,25,33 32,30,38 36,34,42 43,42,45 54,54,54 68,58,57 130,47,30 155,50,20 198,65,26 209,74,34 202,67,31 198,63,27 221,84,42 224,84,43 190,61,27 161,48,14 191,61,30 214,72,36 160,50,24 75,26,6 53,20,11 91,63,52 103,82,69 78,56,38 98,65,28 124,56,11 165,40,10 144,40,14 131,41,19 122,63,33 124,88,57 96,77,63 73,69,78 66,65,68 44,41,45 31,31,39 26,24,32 24,22,30 22,16,23 38,25,22 179,120,90 168,110,73 173,115,78 180,123,83 190,128,90 194,132,94 192,132,93 186,125,93 124,77,54 131,79,60 86,62,40 83,54,34 111,71,48 127,91,71 124,92,76 111,84,68 138,100,83 154,109,88 178,118,104 145,98,77 181,122,92 199,139,100 199,139,98 198,136,96 191,129,89 192,130,90 193,132,96 192,135,106 176,133,116 131,104,88 96,81,72 28,18,17 19,16,20 19,17,25 21,23,23 27,27,22 34,24,12 38,30,6 64,34,8 80,46,16 96,62,21 114,76,28 147,91,26 159,93,18 165,76,22 177,59,28 185,62,29 184,59,27 181,56,26 176,56,26 164,46,11 174,46,15 181,42,12 174,43,10 201,51,16 187,57,26 196,65,32 213,79,45 208,75,36 201,51,16 203,68,32 199,70,34 196,69,35 194,67,33 192,65,31 187,63,28 180,58,22 179,57,21 176,53,20 165,42,9 158,33,3 150,27,0 143,27,0 100,41,24 54,43,40 44,42,38 50,36,41 36,62,99
31,27,38 31,27,38 32,28,39 31,29,39 12,10,22 11,10,25 10,14,27 18,18,26 20,20,28 23,21,29 27,25,33 32,30,38 36,34,42 43,42,45 55,55,55 70,60,59 129,46,26 155,45,19 195,67,26 209,74,34 202,67,29 199,64,24 219,82,40 219,78,40 176,53,20 158,45,13 184,55,21 192,56,23 117,29,9 58,20,3 51,20,8 48,25,14 67,38,18 99,65,31 104,67,25 114,59,16 162,44,9 188,51,23 174,56,35 132,71,26 134,89,43 111,89,69 73,72,77 68,67,70 43,37,42 31,31,39 26,24,32 26,22,31 21,18,24 25,15,19 150,102,77 173,115,80 178,118,79 183,123,84 194,132,94 197,135,97 196,134,96 190,127,96 126,77,55 153,97,75 99,63,41 101,70,49 111,73,52 123,87,67 126,94,78 129,99,84 149,111,92 138,91,70 158,99,82 144,103,83 163,107,81 197,140,100 199,139,98 198,138,97 199,137,97 196,134,94 198,137,101 195,138,109 174,131,114 131,104,88 98,83,72 32,23,19 18,15,21 20,19,24 34,36,33 53,53,48 71,57,32 61,45,14 72,47,17 76,56,24 105,66,25 125,83,29 155,98,29 169,99,21 169,68,23 198,73,43 201,72,38 200,69,34 191,62,26 177,53,16 173,46,12 188,55,18 194,49,12 183,53,13 196,56,15 185,55,24 189,59,28 205,74,41 209,74,38 200,53,17 199,66,29 197,68,34 196,69,35 196,69,35 192,68,33 190,66,31 185,66,29 182,63,26 178,55,22 172,49,16 162,37,7 151,28,0 141,24,0 112,30,5 57,29,20 23,23,20 22,14,22 30,27,42
32,28,39 32,28,39 34,30,41 31,29,39 13,11,23 11,10,25 8,12,25 20,20,28 21,21,29 25,23,31 29,27,35 34,32,40 38,36,44 43,44,47 54,54,54 76,58,57 133,38,22 161,39,17 191,53,16 205,60,23 198,56,18 203,61,23 211,71,30 205,64,26 191,58,21 202,64,29 192,57,21 172,49,18 106,30,6 98,32,16 92,27,17 87,29,17 82,34,9 107,63,23 104,67,25 80,52,14 107,51,15 117,52,13 110,61,23 107,74,26 127,92,36 126,95,56 68,72,74 52,51,56 34,31,35 31,30,35 22,22,30 24,22,30 25,19,26 22,16,23 74,51,38 170,116,80 183,123,84 189,129,88 196,134,94 200,138,98 199,136,101 182,124,89 120,80,57 133,84,62 123,78,55 117,77,52 118,80,59 130,92,73 145,109,89 163,127,107 121,79,57 141,96,75 145,103,81 144,108,88 147,107,84 186,133,90 200,140,101 204,144,101 209,141,103 206,141,102 202,141,105 199,142,113 168,127,109 130,103,85 101,85,72 60,47,40 19,16,22 27,20,32 127,126,117 118,120,105 139,118,93 119,103,86 99,82,56 97,73,49 113,74,33 137,86,29 168,102,27 175,96,23 215,88,52 231,90,56 219,80,50 212,76,43 192,72,42 140,39,12 166,46,14 192,50,14 199,52,29 183,53,24 165,55,29 169,46,13 170,47,14 201,67,35 198,64,30 194,56,19 192,61,26 192,65,31 191,67,32 194,70,35 191,72,35 185,66,29 185,65,31 183,63,29 177,57,23 170,50,16 161,38,7 154,29,1 139,25,0 116,23,0 108,30,4 47,36,29 33,18,26 29,36,48
27,25,33 30,28,36 33,31,39 23,21,31 13,10,25 13,10,25 11,13,27 17,17,25 22,22,30 26,24,32 31,29,37 34,34,42 36,36,44 40,46,49 57,57,57 91,55,49 154,31,0 167,38,2 189,40,2 196,44,7 198,45,11 195,48,12 199,58,17 208,64,22 215,60,17 215,60,17 209,65,25 188,57,24 161,51,25 160,42,19 131,38,15 119,37,12 114,41,13 120,60,21 101,59,19 85,64,41 90,72,53 94,77,67 118,104,90 110,92,71 126,97,66 130,103,67 84,73,58 46,44,52 39,36,42 29,28,33 26,22,31 25,23,31 24,20,29 21,18,24 40,27,22 164,112,82 180,124,86 190,130,87 197,137,96 202,142,101 204,141,106 167,112,81 112,79,54 124,84,61 127,82,59 137,91,65 171,119,98 181,129,108 179,132,109 146,99,76 134,89,66 138,96,74 138,100,79 141,105,83 142,107,82 156,110,82 198,138,99 210,148,110 212,147,108 208,143,104 205,145,106 196,139,108 163,125,104 127,102,83 110,89,74 83,71,61 23,16,19 88,75,70 156,125,86 165,139,116 152,125,93 135,117,96 140,122,101 131,116,96 143,123,105 143,93,33 169,105,22 190,80,27 225,91,57 210,87,56 178,53,25 138,32,9 120,35,11 56,26,25 95,33,24 123,36,20 135,40,27 100,45,30 78,56,36 92,51,51 139,38,11 176,55,28 191,55,24 193,57,24 190,63,29 188,63,31 184,66,31 186,68,33 186,68,33 185,65,31 181,65,32 178,62,29 173,57,24 171,53,20 161,38,7 153,30,0 142,25,0 124,23,0 106,23,8 68,40,13 63,49,22 61,49,37
29,27,35 29,27,35 32,30,38 15,13,23 13,10,25 12,9,24 9,11,25 18,18,26 21,21,29 24,22,30 30,28,36 31,31,39 36,36,44 40,46,49 57,57,57 110,50,29 159,31,0 170,39,6 189,47,11 191,49,13 195,50,15 201,59,23 205,64,26 210,66,24 212,61,19 212,60,18 213,61,22 199,58,22 192,57,21 185,54,19 162,41,16 145,37,12 156,50,25 141,57,22 143,109,79 150,134,119 151,137,121 105,87,66 109,94,74 141,130,113 159,142,132 166,147,135 84,63,50 44,41,47 32,28,37 31,27,36 25,23,31 23,22,27 21,18,24 20,19,24 28,21,21 132,97,72 176,120,82 191,129,87 196,136,95 203,141,103 206,145,113 134,86,59 109,78,57 120,86,64 121,84,60 124,82,58 168,115,90 177,124,99 154,101,78 145,97,72 134,92,70 132,94,73 132,96,76 135,101,83 134,105,83 141,108,83 180,124,86 207,145,107 213,148,109 212,147,108 205,145,106 192,137,108 160,122,103 123,98,81 105,84,71 85,71,57 30,22,11 155,117,67 170,116,41 156,107,58 150,109,64 152,124,95 152,129,100 147,123,97 160,128,96 163,99,30 156,81,9 148,56,28 133,50,30 110,38,24 55,33,36 35,28,38 28,24,33 29,27,37 27,27,37 29,27,37 31,27,38 33,26,40 50,52,49 50,67,59 77,31,17 144,37,7 171,46,14 183,49,17 183,54,20 179,54,22 179,56,25 185,62,31 189,66,33 186,68,35 179,66,34 177,64,32 171,58,26 168,55,23 157,44,10 150,37,3 145,28,0 126,22,0 108,21,7 79,32,11 63,42,19 94,74,28
30,28,36 32,30,38 32,30,38 11,9,19 11,8,23 12,9,24 9,11,25 18,18,26 20,18,26 20,18,26 27,25,33 30,28,36 36,34,42 52,38,53 119,80,48 140,35,3 155,32,0 173,37,6 187,49,10 195,54,18 200,64,31 203,68,32 204,66,29 209,65,23 207,61,20 205,56,16 201,52,12 191,49,11 162,39,10 121,46,28 130,62,42 168,49,23 174,51,20 147,57,17 120,69,30 110,71,28 100,61,22 101,67,24 99,67,25 103,71,27 119,82,42 124,90,49 94,66,37 38,37,42 34,31,37 24,23,28 22,21,26 20,21,26 22,20,28 19,18,23 25,22,26 91,68,53 168,117,82 191,131,88 199,139,96 205,145,106 203,146,115 116,72,46 110,79,58 118,87,64 120,86,66 124,88,66 147,105,81 144,104,79 146,107,79 150,108,84 138,98,75 133,95,74 134,98,78 135,101,83 132,103,83 132,106,83 150,106,78 185,133,101 212,150,108 212,147,106 204,144,105 188,135,108 157,121,101 114,92,74 92,73,61 76,56,47 53,38,18 193,120,22 187,112,22 171,106,28 165,102,35 152,106,51 157,114,67 166,125,80 159,106,42 179,106,22 99,50,10 37,25,25 35,29,34 28,28,38 27,27,37 29,27,37 29,27,37 27,27,37 27,25,33 27,27,37 27,25,35 27,25,33 49,50,55 62,62,62 54,37,40 108,36,22 155,41,12 175,47,18 178,53,23 177,52,20 178,55,24 178,58,26 187,67,35 184,68,37 179,66,32 177,64,30 171,58,24 168,55,21 157,46,13 149,38,5 138,28,2 124,22,0 105,21,6 81,29,8 66,42,20 95,66,33
32,30,38 32,30,38 26,24,32 11,9,19 11,8,23 11,8,23 11,13,27 16,16,24 20,18,26 20,19,24 24,23,28 27,25,33 33,31,39 110,89,35 123,42,17 140,33,1 156,31,0 173,37,6 183,48,10 192,57,19 199,65,31 201,66,30 203,65,30 203,62,21 202,58,18 197,56,15 190,49,11 177,42,13 114,32,10 79,76,80 98,82,80 160,66,48 202,57,24 180,66,19 156,81,18 145,89,15 153,93,25 157,93,26 143,87,22 141,88,22 144,93,26 146,95,28 117,78,35 34,32,40 29,28,33 26,25,30 19,18,21 20,19,24 20,19,22 20,19,22 24,21,27 59,44,35 152,108,80 186,128,91 199,137,95 206,146,107 196,143,116 106,69,45 109,83,62 116,90,69 120,91,69 123,92,71 157,121,99 139,103,83 150,115,88 161,122,94 150,108,84 141,100,80 142,104,85 144,113,92 138,109,89 130,105,86 135,101,79 143,106,82 210,145,106 208,146,108 200,143,103 182,131,105 151,115,95 92,70,52 77,61,48 69,49,31 132,94,48 184,114,20 189,113,19 187,107,21 179,104,18 174,105,24 173,108,30 178,115,39 180,104,21 176,94,2 49,26,11 41,33,39 31,27,36 25,28,37 27,25,35 30,26,37 29,27,37 29,27,39 27,25,35 23,26,35 25,25,33 29,28,33 48,47,52 62,61,66 44,41,47 53,40,37 132,49,27 159,42,16 167,49,18 167,47,15 173,53,19 175,57,22 179,63,30 181,70,37 179,71,37 174,66,32 169,61,27 165,57,23 152,45,15 146,39,9 139,31,6 125,23,3 100,24,2 79,32,9 71,47,21 94,62,28
32,30,40 32,30,40 18,16,26 11,8,23 11,8,23 13,12,27 18,18,30 14,14,26 17,17,27 19,18,21 23,22,25 26,19,19 115,85,43 109,70,31 122,32,8 141,24,0 162,30,0 175,36,4 183,49,15 193,60,23 197,66,33 200,67,30 201,63,26 197,55,19 196,58,19 196,58,21 182,52,14 147,35,7 101,62,48 87,77,81 91,81,82 94,81,76 155,73,46 196,74,38 202,91,17 210,117,22 205,124,22 203,121,22 198,113,19 199,113,24 184,103,24 183,106,30 104,63,16 29,28,33 25,22,28 23,21,29 22,21,24 20,19,24 23,22,27 23,20,26 20,19,24 51,40,35 115,81,61 172,118,84 196,136,95 206,144,104 190,143,111 100,67,42 106,82,60 116,92,68 124,95,71 129,96,71 172,133,105 158,119,91 164,123,94 189,144,111 172,127,94 161,115,85 163,117,89 163,121,97 158,122,100 138,109,89 134,105,85 133,102,81 167,121,93 204,147,105 195,139,101 178,130,103 140,106,86 84,61,46 77,60,50 66,48,43 111,67,39 176,106,30 194,115,22 190,109,14 192,111,16 202,121,22 207,125,26 205,124,22 207,122,16 95,38,0 60,42,39 107,87,80 117,106,103 121,111,110 121,114,112 111,106,103 104,102,100 68,72,76 34,31,37 31,31,39 29,29,37 30,29,34 43,42,47 67,66,71 39,36,40 38,39,42 109,82,75 130,32,6 154,41,18 158,44,17 161,47,18 167,54,22 172,61,26 172,67,35 174,69,39 167,62,32 165,60,30 159,54,24 149,45,17 144,40,14 133,34,11 123,29,6 97,26,5 82,35,12 83,47,18 89,60,25
32,30,40 32,30,40 11,9,19 11,8,23 15,12,27 9,8,23 15,15,27 15,15,27 17,17,27 18,17,20 23,22,27 43,29,31 126,83,27 100,57,24 114,32,5 139,27,0 163,35,4 175,44,11 182,53,17 189,62,26 193,65,34 195,64,29 196,58,23 191,49,15 187,49,14 186,50,17 167,44,15 114,32,10 87,66,51 84,78,83 83,81,79 82,81,84 83,81,93 94,81,91 120,86,64 178,106,40 221,130,24 223,134,33 217,122,19 215,112,18 196,107,26 153,73,14 57,35,15 23,21,29 24,23,28 23,21,29 24,22,30 25,24,29 24,22,32 24,20,31 19,18,23 43,33,32 92,67,50 157,107,76 193,136,94 207,145,105 180,135,102 104,73,50 117,86,63 145,109,78 164,120,82 178,122,84 200,140,101 200,143,101 210,148,106 215,151,107 213,149,105 211,144,99 210,143,100 205,143,103 196,138,101 178,125,98 158,118,93 148,113,88 133,99,77 187,133,95 188,134,98 171,125,95 131,100,79 82,61,50 71,54,44 62,50,40 72,52,45 130,80,36 169,102,34 179,99,13 199,114,18 214,119,12 228,132,23 220,125,18 156,82,10 98,33,41 153,39,25 147,39,26 136,39,19 136,42,21 142,43,24 153,51,33 155,52,39 142,70,58 121,79,68 97,86,79 114,113,118 33,31,32 45,44,47 66,63,69 38,37,40 38,37,40 133,118,109 91,30,12 126,33,12 142,38,14 150,42,15 157,50,20 161,57,22 169,64,34 167,67,35 161,61,29 161,61,29 155,54,25 142,44,18 135,38,14 124,31,10 113,31,6 90,39,13 88,47,20 89,55,23 95,68,34
30,29,34 26,24,32 12,10,22 12,9,24 12,9,24 11,10,25 12,15,26 12,15,26 17,17,27 21,18,24 50,20,33 147,67,33 120,78,26 98,55,22 112,31,2 143,34,5 159,41,10 166,46,14 178,56,20 186,64,28 192,69,36 191,67,32 188,58,20 181,43,8 173,39,5 167,39,8 134,33,8 79,27,6 86,69,59 86,79,82 82,80,76 80,79,84 76,80,84 83,87,91 84,79,81 83,85,85 147,130,122 255,183,152 174,84,62 100,62,45 77,48,55 50,31,38 35,26,37 25,23,31 23,22,27 23,21,29 22,20,28 22,21,26 19,17,25 25,21,32 16,15,18 40,30,29 67,51,38 138,92,64 192,132,93 207,147,104 171,128,95 106,76,50 177,132,99 172,121,86 208,159,121 203,153,109 212,160,112 255,202,151 239,181,128 255,209,154 249,195,145 239,189,143 219,180,141 140,108,78 152,114,93 116,73,54 152,110,86 162,120,96 143,106,80 154,108,82 176,126,93 159,118,91 119,88,65 81,60,49 70,55,44 57,44,39 26,14,16 62,43,47 105,75,60 131,96,60 160,91,53 160,89,34 159,91,17 127,68,11 37,17,10 24,17,17 49,36,29 77,62,53 102,89,84 102,89,86 117,108,104 128,122,117 129,120,116 113,95,92 88,48,43 126,46,46 123,85,77 102,103,95 99,85,85 53,55,52 36,35,40 37,35,36 132,120,108 93,68,49 106,30,8 129,35,12 135,39,12 146,48,20 156,50,23 162,56,29 158,58,26 159,58,29 158,57,32 147,53,28 134,41,18 129,39,17 117,36,11 105,35,11 91,50,21 97,56,27 93,59,25 97,70,36
