35,31,42 33,29,40 34,30,41 34,30,41 20,18,28 22,20,28 24,22,30 26,24,32 32,30,38 37,35,43 52,44,50 66,59,62 172,64,30 183,65,32 151,43,18 175,51,25 161,49,19 150,42,15 151,43,20 132,33,12 176,46,15 210,64,25 202,63,31 149,41,14 84,27,8 104,50,30 153,40,15 139,42,18 126,51,31 72,69,73 63,60,64 67,64,68 61,58,62 54,51,57 38,36,44 30,24,29 82,46,28 170,110,69 145,95,62 131,83,56 126,80,54 140,92,63 156,104,72 167,112,83 166,117,95 115,75,52 135,94,67 164,114,81 166,123,106 134,98,80 123,82,62 177,124,97 179,121,88 168,110,77 164,109,78 162,110,78 167,110,79 175,118,87 178,125,100 155,119,101 21,13,19 18,16,24 25,25,37 27,27,39 20,25,35 89,44,37 114,31,11 175,45,14 160,42,7 85,53,11 93,57,26 61,40,15 123,36,11 205,76,40 237,93,51 219,67,28 189,50,18 143,39,11 162,52,26 191,75,44 197,78,41 183,56,20 197,55,19 203,58,25 188,59,25 197,58,28 196,61,23 191,50,12 177,35,4 158,28,0 139,29,5 46,41,40 19,12,10 20,15,14 21,14,14 28,21,21
33,29,40 33,29,40 33,29,40 33,29,40 19,17,27 22,20,28 25,23,31 30,28,36 33,31,39 37,35,43 51,43,49 70,62,68 163,60,29 175,55,25 178,53,21 185,54,21 171,48,15 201,73,44 184,63,36 162,49,24 204,62,26 225,77,34 204,62,31 134,33,6 90,40,27 85,65,58 150,36,7 138,41,19 130,42,24 76,73,77 68,65,69 66,63,67 67,56,63 53,47,52 34,33,38 27,23,32 47,24,9 175,115,74 148,97,62 147,95,63 155,103,71 163,112,77 174,120,86 179,122,91 82,52,37 98,67,46 114,79,54 155,107,80 153,115,96 111,81,66 95,62,53 125,82,65 187,129,94 184,123,89 181,120,88 176,118,85 177,119,84 183,125,92 182,129,102 146,110,92 26,19,22 18,14,23 22,22,32 22,25,34 37,17,29 92,30,17 170,50,18 210,50,11 108,55,12 102,69,21 141,89,39 142,86,23 109,34,14 194,71,38 236,84,45 230,75,34 201,55,16 177,52,22 171,53,22 209,82,48 210,82,43 192,62,22 187,46,10 207,65,31 192,61,28 191,57,25 191,56,20 188,47,9 179,40,10 163,35,4 154,31,0 45,34,31 33,26,29 33,23,22 29,19,18 37,40,47
30,26,37 35,31,42 31,29,39 27,25,35 17,17,27 20,18,26 24,22,30 26,24,32 32,30,38 36,34,42 52,52,52 62,62,59 131,48,33 188,54,22 205,65,22 194,58,25 203,62,26 233,84,44 215,61,27 181,53,22 217,71,32 220,78,40 160,56,32 99,24,6 83,46,43 79,70,64 142,38,12 140,35,16 122,42,24 99,65,61 74,74,71 65,65,65 71,70,73 55,50,52 29,28,33 23,21,29 26,19,17 184,126,93 160,104,66 164,108,70 172,116,80 180,122,87 184,126,91 182,122,97 84,52,38 86,59,41 97,66,43 144,99,78 139,103,85 95,64,52 104,72,58 149,103,89 189,130,100 194,132,94 192,126,92 185,124,88 185,125,86 188,127,93 184,132,102 143,109,91 38,26,26 20,14,19 18,18,28 20,20,28 52,17,18 143,45,15 184,58,33 123,50,9 99,60,19 124,77,25 156,90,19 146,70,12 140,41,20 169,54,30 196,68,37 193,65,34 186,51,22 169,45,10 183,53,22 205,76,42 219,84,46 206,71,33 186,44,8 212,74,39 199,65,33 190,59,26 190,56,22 186,52,18 173,49,14 162,37,5 156,31,0 139,26,1 41,36,35 41,36,35 43,38,37 40,50,58
31,27,38 31,27,38 30,28,38 17,15,27 12,14,28 18,18,26 20,20,28 26,24,32 30,28,36 36,34,42 45,45,45 64,64,64 130,47,30 179,61,30 208,73,33 202,67,31 212,74,37 225,88,46 190,61,27 163,50,16 212,70,34 160,50,24 54,17,2 78,42,34 103,82,69 89,60,29 121,53,8 165,40,10 130,40,14 133,51,26 124,88,57 74,69,66 68,67,70 44,41,45 29,29,37 26,24,34 22,16,23 96,65,53 169,111,74 173,115,78 185,125,86 194,132,94 192,132,93 171,115,89 139,87,68 86,62,40 94,58,36 125,84,64 124,92,76 115,80,65 154,109,88 178,118,104 155,102,75 197,140,100 199,139,98 197,135,95 194,132,92 193,132,96 186,133,110 141,110,91 96,81,72 20,15,17 20,18,26 21,23,23 23,25,22 39,28,9 64,34,8 105,58,24 111,73,25 147,91,26 173,101,19 170,59,22 185,62,29 182,54,25 175,55,25 164,46,11 184,41,10 169,45,10 201,51,16 187,57,26 209,75,41 208,75,36 191,49,13 204,70,36 196,69,35 191,67,32 188,64,29 180,58,22 180,57,24 170,47,14 158,33,3 147,27,0 98,39,22 54,43,40 47,42,41 50,35,45
31,27,38 33,29,40 31,29,39 13,11,23 9,11,25 18,18,26 20,20,28 26,24,32 30,28,36 37,35,43 48,48,48 62,62,62 134,40,24 177,53,18 204,63,22 203,65,26 209,71,32 218,81,39 171,47,12 185,58,24 183,53,22 98,23,3 75,27,13 68,23,18 74,32,8 106,67,26 94,57,15 141,50,15 210,61,37 154,62,25 135,93,39 92,81,64 68,67,72 40,37,41 27,27,35 25,23,31 23,17,24 32,22,23 171,115,79 180,118,80 192,130,92 198,136,98 197,135,97 143,92,66 144,91,68 112,70,48 107,71,49 122,86,66 130,99,80 156,120,100 129,81,63 149,102,81 144,106,85 190,134,96 199,139,100 203,138,99 200,138,98 199,138,102 189,135,115 138,106,90 102,85,75 22,17,19 20,17,23 72,72,67 96,92,82 99,82,56 79,61,31 88,60,31 128,82,27 162,100,26 170,83,15 207,85,49 214,78,47 204,70,36 180,56,21 176,45,12 204,49,8 197,50,16 188,54,22 171,46,14 199,65,33 205,72,35 191,56,18 195,66,30 195,68,34 193,71,35 189,67,31 185,66,29 183,60,27 174,51,18 158,33,3 148,29,1 120,27,0 93,36,17 50,43,43 45,28,34
29,27,35 33,31,39 31,29,39 13,10,25 11,10,25 16,16,24 22,22,30 29,27,35 32,32,40 37,37,45 50,49,52 68,58,59 154,31,0 186,39,3 196,44,7 198,45,11 195,51,11 203,62,21 215,60,17 216,60,22 188,57,24 151,41,15 148,37,18 119,33,12 111,38,10 113,64,24 76,55,32 76,58,39 78,66,54 97,81,64 121,92,61 108,88,58 52,50,58 41,38,44 24,23,28 26,24,32 23,19,28 21,18,24 158,106,76 180,124,86 196,136,93 202,142,101 203,140,105 119,78,51 124,84,61 126,81,58 149,98,74 167,115,94 173,126,103 142,95,72 135,93,71 139,101,80 143,107,85 149,109,84 200,140,101 212,147,108 209,144,105 205,145,106 182,134,109 138,107,88 108,87,72 32,23,19 38,25,20 157,126,87 162,133,100 139,114,86 137,119,98 131,116,96 145,95,35 169,105,22 215,90,44 222,95,59 188,63,35 138,50,30 64,34,33 106,44,35 135,41,25 111,45,29 83,61,41 107,47,37 176,55,28 194,58,27 191,60,25 192,65,31 184,66,31 187,69,34 184,64,30 181,65,32 174,58,25 169,53,20 160,37,6 147,27,0 126,25,0 106,23,8 60,43,15 62,48,23
29,27,35 32,30,38 20,18,28 13,10,25 11,10,25 16,16,24 21,21,29 25,23,31 30,30,38 36,36,44 51,48,52 70,60,61 159,31,0 181,43,8 191,49,13 195,50,15 204,62,24 207,65,27 212,61,19 212,59,20 202,61,25 192,57,21 176,51,21 150,37,12 156,50,25 131,73,36 164,148,133 151,137,121 85,70,48 146,132,114 159,142,132 126,104,84 45,42,48 32,28,37 23,22,27 24,23,28 21,18,24 21,18,24 93,58,33 176,120,82 197,135,93 202,142,101 206,145,113 108,74,54 119,85,63 121,84,60 147,96,70 179,123,97 154,101,78 140,95,72 130,92,71 132,96,76 133,102,83 137,108,88 180,124,86 214,149,110 212,147,108 205,145,106 179,130,108 133,103,86 105,84,71 54,39,28 128,90,40 170,116,41 153,107,52 159,122,82 152,129,100 148,124,98 160,96,27 156,81,9 145,55,29 126,51,33 55,33,36 31,27,36 29,27,37 27,27,37 31,27,38 33,26,40 50,52,49 58,54,44 137,30,0 171,46,14 186,55,22 180,53,19 179,56,25 187,64,33 186,68,35 179,66,34 171,58,26 169,56,24 157,44,10 148,34,5 127,23,0 108,21,7 64,44,14 92,70,36
29,27,35 34,32,40 12,10,20 11,8,23 10,9,24 16,16,24 19,17,25 23,21,29 27,25,33 26,24,32 115,83,49 137,34,3 154,31,0 180,42,7 191,53,16 200,64,31 203,68,30 205,64,26 204,58,17 199,53,12 185,47,12 132,31,6 91,84,84 136,64,52 178,54,19 143,72,19 117,74,18 124,77,25 120,78,26 118,77,28 127,83,32 123,82,33 38,37,42 28,25,31 25,24,27 22,21,26 20,19,24 23,22,25 52,33,21 164,114,81 196,134,92 205,145,102 200,145,116 105,74,53 117,88,66 119,88,67 134,98,76 144,106,85 151,114,90 144,107,81 136,98,77 135,101,81 134,104,87 130,104,83 146,107,79 203,147,111 213,148,107 203,143,104 169,127,105 123,97,76 86,67,55 51,36,27 191,121,25 185,114,20 178,105,25 164,97,18 158,105,41 166,123,65 196,117,26 59,26,1 32,30,40 28,28,38 25,25,35 27,27,37 27,27,37 27,25,33 25,25,35 27,25,33 50,49,54 54,53,56 79,29,23 144,41,10 174,51,22 172,52,18 177,54,23 180,62,29 183,70,38 179,68,33 172,61,26 168,57,22 159,51,17 143,36,6 126,27,4 103,23,5 69,36,9 79,54,26
32,30,40 32,30,40 11,8,23 11,8,23 17,17,29 14,14,26 18,18,28 22,21,26 25,22,26 83,63,45 112,54,19 133,27,0 160,30,0 180,44,11 191,56,20 197,66,33 200,65,29 199,57,21 198,58,17 193,55,16 162,39,8 110,51,32 104,80,72 91,82,78 200,58,24 194,77,12 195,118,33 189,117,28 182,110,26 177,103,26 172,104,34 148,92,16 30,29,34 25,22,28 25,23,31 23,20,24 24,23,26 23,22,27 46,33,26 125,85,60 192,132,91 202,142,101 194,144,113 103,74,52 116,92,70 120,94,73 142,108,86 149,116,91 157,122,95 167,126,95 155,113,89 152,112,89 151,120,99 134,108,87 133,102,83 145,108,82 205,145,106 197,140,100 163,123,100 105,78,60 78,62,49 76,55,44 174,97,10 190,111,18 186,109,20 188,113,23 200,124,32 198,117,22 155,89,18 44,32,44 80,71,82 80,79,84 90,84,91 74,68,75 43,34,47 37,35,45 27,30,37 29,27,35 43,42,47 53,52,55 35,37,37 110,70,61 156,39,13 160,44,13 166,48,15 172,59,25 174,68,33 178,71,39 171,64,32 164,57,25 151,46,16 141,37,11 128,29,8 102,26,4 83,38,15 85,53,21
32,30,40 22,20,30 11,8,23 15,12,27 11,11,23 14,14,26 17,17,27 19,18,21 36,22,24 126,83,27 108,44,16 121,28,0 163,35,4 178,47,12 187,60,24 193,65,34 194,61,24 193,51,17 187,49,14 180,49,14 120,38,16 87,66,51 84,78,83 82,82,82 83,81,93 105,80,77 174,102,36 221,130,24 226,133,30 211,115,16 196,107,26 114,66,23 24,22,30 24,23,28 23,21,29 24,23,28 24,22,32 21,17,26 35,25,24 92,67,50 180,126,90 203,141,101 180,135,102 96,70,47 139,103,72 164,120,82 188,130,93 201,144,104 210,148,106 215,151,107 210,143,98 210,143,100 210,150,111 183,126,95 158,118,93 138,109,87 177,123,85 188,134,98 149,114,89 95,70,53 71,54,44 56,43,36 122,72,28 169,102,34 190,108,16 205,116,15 228,132,23 194,108,8 101,36,44 153,39,25 141,38,23 153,59,38 142,43,24 153,51,33 142,70,58 121,79,68 115,113,109 34,31,35 45,44,47 46,45,48 38,37,40 133,118,109 113,30,13 137,38,15 150,42,15 159,52,20 169,64,34 167,67,35 161,61,29 159,59,27 142,44,18 132,35,15 114,32,7 90,39,13 88,49,21 88,59,26
31,30,35 12,10,20 12,9,24 12,9,24 12,15,26 10,15,25 18,18,28 23,19,39 137,57,23 121,79,27 105,46,16 131,35,6 158,40,9 172,49,16 184,62,26 190,67,34 188,61,25 180,45,9 172,38,4 151,35,2 78,26,5 90,73,63 81,75,80 82,79,83 77,81,85 83,84,87 81,83,83 166,149,141 157,77,59 150,106,80 108,79,86 42,27,37 29,27,35 24,23,28 25,23,31 22,21,26 22,20,28 18,14,23 31,21,20 67,51,38 169,114,83 204,144,103 171,128,95 141,106,79 185,134,99 208,159,121 220,168,120 255,215,166 255,199,146 255,206,152 220,170,124 196,157,118 147,114,87 80,39,19 134,92,68 161,122,94 136,90,64 173,123,90 137,102,77 94,69,52 66,51,40 27,16,13 36,17,21 101,71,56 139,75,29 148,80,37 141,73,0 73,28,0 23,16,16 48,35,28 71,55,49 95,82,79 114,105,101 135,129,124 143,125,122 97,57,52 104,38,33 120,105,96 140,126,126 30,31,36 42,40,41 148,136,124 82,33,11 120,32,12 132,36,9 149,45,19 157,51,24 158,58,26 156,55,28 149,51,25 133,40,17 123,35,15 106,36,12 91,50,21 95,56,24 95,66,31
32,30,38 11,9,21 11,8,23 11,8,23 9,12,23 14,17,28 18,14,23 80,30,24 118,46,9 111,66,20 103,58,23 118,40,12 151,42,13 164,51,19 177,61,26 183,65,32 187,63,26 168,43,11 153,41,13 113,31,4 84,54,26 87,71,58 80,78,79 80,82,82 88,86,87 89,84,86 235,173,173 255,253,233 73,63,62 65,47,42 50,45,47 44,38,43 32,30,38 24,24,34 25,24,29 23,22,27 22,20,30 24,21,27 24,21,25 62,50,38 134,90,62 196,138,103 178,132,102 171,130,101 73,40,29 136,114,94 123,92,69 179,146,109 155,115,90 131,95,64 77,46,27 65,42,29 56,34,28 53,26,19 64,36,23 147,101,71 139,92,69 148,107,80 135,98,74 92,67,48 70,54,41 22,13,7 24,8,6 51,18,18 111,31,42 36,18,17 19,9,8 38,27,24 66,60,55 78,65,62 73,57,55 73,60,55 74,61,56 69,58,51 66,57,51 78,68,67 154,154,154 95,45,41 142,83,78 134,136,133 37,37,47 144,125,113 103,86,51 89,48,19 114,36,10 127,40,15 142,45,21 139,49,27 126,51,24 124,46,18 109,54,23 100,60,26 94,56,21 94,60,26 94,67,31 89,60,25
24,22,30 11,9,21 12,9,24 13,11,23 11,14,23 13,16,27 26,17,28 115,28,14 94,35,5 112,73,32 110,73,29 116,70,33 135,49,17 151,50,21 167,59,25 175,62,30 172,53,16 161,43,10 134,37,13 103,44,16 119,87,55 74,51,38 80,78,79 78,81,88 81,86,85 96,91,88 247,221,211 87,78,72 74,53,49 70,52,47 67,56,51 51,41,45 36,29,39 27,25,35 25,24,29 24,23,28 24,22,30 25,22,26 23,20,24 62,46,40 110,73,49 177,125,93 177,132,99 159,115,85 82,47,34 126,100,86 56,28,15 80,48,34 83,50,39 82,51,39 80,49,39 74,43,35 59,37,29 57,37,28 87,53,33 178,123,92 144,100,74 142,102,77 134,98,76 90,65,48 64,53,48 27,16,11 19,9,8 22,11,8 26,10,4 26,13,8 22,9,6 37,16,14 76,48,46 84,56,47 97,71,57 93,66,50 91,61,46 82,54,41 75,56,40 83,72,57 87,79,68 171,164,164 139,32,23 148,100,94 41,44,55 117,96,83 125,108,73 105,64,37 109,52,21 115,46,17 123,50,18 121,51,18 118,60,27 124,66,29 109,64,31 109,70,31 107,73,32 98,67,30 98,66,32 92,56,23
20,18,28 20,18,28 14,14,24 10,10,20 13,11,23 15,15,27 35,17,16 106,23,3 84,21,0 106,54,22 112,75,33 118,84,39 122,81,36 133,82,43 128,63,26 137,63,27 135,58,25 121,55,21 101,67,24 126,92,49 120,81,53 79,42,27 79,78,81 75,75,75 76,77,82 170,32,22 132,74,60 109,41,37 77,20,17 64,26,18 48,27,25 40,29,26 35,29,34 33,27,34 33,27,34 32,26,31 31,23,31 27,20,23 22,16,21 42,26,24 86,59,41 148,104,78 166,120,92 168,120,91 166,112,78 109,62,39 114,82,66 83,53,36 82,49,38 90,57,46 81,51,36 72,47,30 87,58,38 97,69,42 159,100,70 170,119,84 144,100,74 138,98,75 121,90,69 87,61,47 31,22,14 29,18,11 24,10,12 19,9,13 22,8,13 27,10,11 23,10,18 24,10,12 31,8,5 37,13,7 44,12,9 56,17,14 57,17,12 57,12,7 78,28,22 96,39,36 92,65,49 119,97,79 118,80,70 169,29,33 143,121,126 79,50,46 117,88,55 113,76,36 104,70,29 104,65,26 109,65,25 107,68,29 115,81,40 108,74,33 109,75,32 117,80,40 110,72,35 101,68,29 97,56,29 90,44,18
12,15,26 12,15,26 15,15,25 15,15,25 12,15,26 15,15,25 41,20,20 91,19,5 88,20,2 99,29,5 115,59,23 125,77,34 126,88,40 133,92,45 133,90,41 133,90,43 136,95,50 143,102,57 124,86,38 133,91,49 87,30,11 92,65,60 76,74,75 75,73,74 97,77,68 181,19,17 132,25,20 103,14,14 86,19,12 89,23,18 80,30,26 61,30,22 43,26,27 39,25,27 32,22,26 36,26,30 39,27,32 29,21,27 27,21,26 31,21,22 71,52,38 120,86,66 147,105,81 163,117,87 192,137,94 178,117,81 121,77,51 143,111,81 147,114,89 129,96,71 130,97,72 132,102,76 94,61,36 139,88,62 182,126,90 161,114,82 139,97,73 135,98,74 115,89,68 74,55,41 36,26,14 30,20,10 26,10,8 23,12,9 25,11,11 28,10,7 25,11,13 25,11,11 34,9,6 46,14,11 61,15,15 68,16,13 69,17,14 77,17,15 72,15,14 79,17,15 96,22,17 104,34,28 113,36,28 154,19,23 143,61,57 66,50,37 97,68,37 109,69,33 114,72,30 116,77,34 115,81,38 116,79,39 119,80,39 116,77,38 115,78,34 115,78,36 104,60,30 93,52,23 93,48,27 79,32,9
11,13,27 14,13,28 14,14,24 15,15,25 17,17,27 15,15,25 39,16,17 75,20,7 91,20,3 96,24,3 107,36,10 116,45,19 135,70,31 135,78,34 150,103,51 148,101,49 148,101,49 144,95,46 134,66,30 109,30,7 79,35,23 76,74,75 76,74,72 76,74,72 121,62,45 132,36,23 129,19,18 118,17,19 127,26,26 123,32,29 117,31,26 113,22,23 89,26,22 63,24,21 51,21,22 48,20,20 30,18,20 22,15,15 19,9,8 32,21,2 33,21,9 94,67,51 136,100,78 157,113,85 174,128,91 192,139,98 186,120,86 154,91,60 142,89,62 139,88,62 127,76,48 138,82,56 171,105,75 188,120,84 179,128,93 149,105,77 131,94,68 125,91,69 107,85,65 56,40,25 49,34,14 24,12,0 26,10,6 28,10,7 29,11,6 30,9,7 29,8,8 47,10,9 71,11,9 93,15,14 104,19,18 107,21,16 117,21,17 113,19,17 103,18,17 102,17,16 107,16,17 118,17,19 132,19,23 146,20,24 184,28,31 60,18,5 89,35,15 98,40,14 113,59,25 119,68,31 118,74,34 119,73,32 114,70,28 116,72,32 109,62,28 100,49,21 95,47,22 85,39,13 80,33,10 81,29,10
8,12,25 10,14,27 13,16,27 13,13,25 15,15,25 16,16,28 20,11,26 61,22,19 82,23,4 94,26,8 107,28,7 112,33,12 120,39,12 125,45,13 130,53,18 133,57,17 135,51,18 125,39,9 120,32,12 109,34,18 86,76,77 78,77,80 89,84,83 66,56,55 46,37,31 68,40,27 124,22,20 128,30,29 120,94,82 79,70,64 86,66,59 103,53,49 123,25,24 98,18,18 68,18,16 57,13,14 31,10,10 27,8,10 42,13,9 45,30,10 32,22,10 55,35,26 121,87,67 144,107,81 161,114,80 181,130,91 198,141,101 194,128,94 198,129,96 189,123,93 191,130,98 197,136,102 193,132,98 188,134,96 166,119,85 144,105,77 128,93,68 118,89,67 90,69,54 53,35,16 52,26,14 36,12,4 31,11,4 39,11,9 37,7,6 32,9,6 54,11,7 84,18,15 109,20,20 113,36,30 105,50,46 95,50,45 90,50,45 105,54,44 113,28,27 110,21,19 115,18,21 114,17,18 110,24,19 115,39,28 136,47,32 121,38,21 81,31,16 94,26,8 108,38,12 116,46,13 120,58,20 113,50,15 114,51,20 111,49,20 101,43,19 95,39,17 90,36,16 84,35,15 81,32,12 74,26,8
11,15,28 10,14,27 9,11,25 14,13,28 15,15,25 13,16,25 12,15,26 27,18,29 77,24,10 88,29,12 100,28,7 108,32,10 116,34,12 126,41,17 137,43,18 140,42,16 138,37,12 131,38,13 99,50,39 62,56,51 98,96,94 49,44,43 33,26,26 28,23,22 27,20,23 28,26,27 104,38,22 110,36,31 120,101,78 122,104,83 75,66,51 65,57,44 112,51,46 125,19,21 86,15,14 72,12,14 47,13,9 45,13,8 49,15,11 55,34,19 44,29,18 52,13,10 80,52,39 122,96,73 138,101,77 154,110,82 176,127,91 188,134,98 191,137,101 184,133,98 168,120,91 169,121,92 169,122,90 170,120,87 155,114,87 132,99,74 113,84,62 107,83,61 70,49,36 68,42,17 61,16,11 56,11,6 47,11,5 55,11,10 50,13,10 42,10,5 92,14,13 116,25,24 100,45,41 78,54,48 55,49,44 51,47,41 64,56,45 75,65,53 94,80,66 95,32,28 117,21,17 103,30,18 67,42,23 57,48,31 42,38,30 50,37,34 59,55,38 74,30,18 110,39,22 116,33,16 117,35,15 115,39,17 114,40,17 109,38,17 99,36,16 97,32,13 93,29,14 84,31,15 81,28,14 76,26,11
14,13,28 14,14,26 15,15,25 15,15,25 15,15,25 12,17,25 13,15,29 15,13,25 43,18,17 61,28,19 96,42,22 109,38,19 117,38,17 126,43,21 132,39,14 137,40,16 122,45,28 77,35,24 42,40,38 44,43,46 34,29,31 30,25,27 26,21,20 27,22,21 25,20,22 29,23,28 108,61,40 110,37,32 181,156,128 157,133,100 191,174,139 162,141,114 172,147,128 119,34,31 93,15,16 73,11,13 49,12,9 52,14,8 46,12,10 42,21,8 33,29,12 42,16,6 45,19,7 102,73,53 116,85,64 132,95,71 154,113,84 169,122,90 176,126,95 173,125,96 166,120,94 157,116,89 163,119,91 154,109,86 135,99,77 105,76,54 99,73,50 94,69,50 65,42,13 64,29,4 66,14,13 67,15,10 72,15,14 66,14,11 71,16,14 51,13,5 110,16,18 134,38,34 96,75,60 71,59,47 93,77,62 166,143,114 186,162,127 181,154,118 171,149,129 94,39,28 114,24,16 114,57,40 45,33,21 21,12,8 17,15,13 21,19,20 31,29,27 58,36,30 98,59,58 104,39,20 113,38,18 118,39,18 114,42,21 108,40,20 104,39,20 93,37,15 89,36,20 84,31,19 81,32,23 80,40,33
15,15,27 16,16,28 15,15,27 15,15,25 12,15,26 11,13,27 12,16,29 15,15,27 21,17,26 44,32,34 57,42,33 66,45,34 77,46,34 76,50,38 73,45,34 55,36,24 44,35,31 40,38,36 41,38,42 45,44,47 28,26,27 27,22,24 33,28,27 28,23,22 27,22,24 28,26,27 103,72,49 110,25,17 115,30,22 123,50,36 164,106,84 213,167,141 127,84,69 105,26,21 101,18,21 73,11,9 56,13,9 53,13,8 48,11,8 44,20,12 43,27,12 43,17,5 62,10,5 69,15,8 102,71,52 109,78,57 119,88,65 129,96,71 139,102,78 134,100,78 123,94,74 115,89,68 106,85,62 98,77,54 91,71,51 86,68,47 88,69,46 76,58,39 94,57,31 70,15,11 78,14,13 78,14,13 87,15,17 88,13,16 90,15,13 66,9,6 115,18,19 109,32,24 190,169,142 207,174,137 234,200,159 228,195,156 202,169,132 185,153,119 172,136,107 98,39,22 110,47,27 91,65,42 19,12,15 16,9,12 15,10,9 19,14,13 20,17,21 28,21,19 79,73,68 70,43,38 79,40,26 100,42,28 101,42,23 100,42,20 92,37,24 90,37,23 79,35,25 73,35,27 69,36,29 63,46,38
15,15,27 15,15,27 18,18,30 17,17,27 11,13,27 12,14,28 10,14,27 13,16,27 16,16,24 43,43,40 44,34,33 42,36,31 42,36,31 45,36,32 45,36,30 42,35,33 42,35,33 42,37,34 42,39,43 40,37,43 27,24,28 30,23,26 33,26,26 31,21,22 30,23,23 30,28,29 82,53,31 116,27,16 144,21,19 150,22,20 156,26,25 154,32,23 143,27,23 147,22,21 106,21,18 69,12,9 62,14,12 62,14,12 55,12,8 49,12,11 56,41,21 54,19,4 97,35,22 60,11,2 71,48,37 98,72,49 95,71,47 93,69,47 94,69,50 92,70,50 92,70,52 90,69,54 92,71,48 95,71,49 92,70,52 89,69,49 89,69,49 71,54,30 72,23,12 79,17,15 83,17,14 88,16,18 95,15,17 101,18,19 102,17,16 87,16,13 118,20,21 102,23,20 113,72,52 185,139,111 171,115,93 155,96,77 144,80,63 120,48,31 112,28,20 121,24,20 110,68,44 50,34,17 21,16,18 25,15,19 20,15,14 20,13,13 21,15,20 24,14,15 61,55,50 44,38,33 56,34,26 66,33,24 71,35,25 78,36,25 76,34,23 75,33,20 70,32,22 57,33,27 53,32,28 50,39,34
14,14,26 13,13,25 11,13,27 14,14,26 13,15,29 10,14,29 10,14,27 12,15,26 19,17,27 55,50,49 40,31,27 40,31,27 38,32,27 40,33,33 43,33,34 42,35,35 42,35,38 42,37,39 41,38,42 38,35,39 27,24,28 28,23,25 31,24,24 31,24,24 33,26,26 32,32,29 98,63,36 135,24,16 162,23,20 174,28,23 177,27,21 177,27,23 175,29,24 177,30,27 115,26,22 75,15,13 74,14,14 73,13,11 70,13,10 60,12,8 56,36,4 60,36,10 55,36,11 68,37,14 56,13,9 87,51,41 86,64,44 88,66,46 89,68,45 95,76,53 104,80,56 112,83,63 112,81,60 111,80,59 109,80,60 99,74,55 88,64,42 80,34,18 87,16,15 90,15,15 95,15,15 98,16,14 107,18,16 111,17,17 115,17,18 117,17,14 148,18,17 155,20,22 159,25,20 162,23,20 163,25,19 171,24,19 165,22,18 153,21,18 143,20,20 128,20,18 106,81,53 24,17,15 27,20,18 28,21,19 26,20,15 20,13,13 23,16,14 22,15,13 47,40,38 45,39,34 41,35,30 38,32,27 33,32,25 35,28,26 35,26,22 35,26,22 35,28,28 35,28,26 37,32,29 40,38,39
13,12,27 14,13,28 14,13,28 9,12,23 11,13,27 12,17,25 14,19,27 13,16,27 19,17,27 58,56,57 37,31,26 37,31,26 37,31,26 38,31,29 40,30,31 40,33,33 41,34,37 42,37,39 41,38,42 35,32,36 35,32,36 30,25,27 31,24,24 36,29,29 36,31,30 40,35,32 106,65,38 151,29,22 165,26,23 165,25,20 169,23,20 170,24,21 170,24,21 170,23,20 97,20,14 78,14,13 82,15,17 78,14,15 79,17,17 70,15,15 73,43,15 62,38,12 49,32,24 73,51,17 68,16,11 64,19,14 85,60,41 98,73,54 108,79,57 112,83,61 125,91,69 137,101,79 137,100,76 130,94,72 122,88,66 111,82,60 93,55,34 83,22,17 98,16,14 100,15,14 104,19,16 108,17,16 116,18,17 121,20,20 122,20,18 131,21,20 171,24,21 183,28,28 179,27,22 186,32,25 186,29,23 186,32,25 180,30,24 160,20,15 145,22,22 130,20,19 104,81,52 27,20,18 29,22,20 29,22,20 26,20,15 21,14,14 26,19,17 23,16,16 45,38,36 47,41,36 42,36,31 37,31,26 34,33,26 33,26,24 32,28,22 32,28,22 33,26,24 33,26,24 35,30,29 35,32,36
17,17,27 17,17,27 13,12,27 11,10,25 13,12,27 13,12,27 13,13,25 15,15,27 16,16,26 49,47,45 35,28,31 31,24,24 33,28,27 35,30,27 36,31,28 37,32,31 40,35,34 41,39,40 41,38,42 33,31,32 30,28,29 37,32,31 30,25,24 40,35,34 37,35,36 41,36,35 142,99,54 140,30,19 153,20,22 159,22,23 162,24,18 168,22,19 171,24,19 172,25,18 89,14,17 89,15,15 87,15,17 85,13,15 88,14,14 86,15,14 76,23,9 83,55,26 25,39,101 70,46,9 85,51,19 74,19,15 80,33,22 101,72,50 117,86,65 132,95,71 151,107,81 158,114,88 156,115,88 149,109,84 131,94,70 112,77,52 102,21,12 106,17,15 106,17,17 109,18,17 113,19,19 116,18,19 120,19,19 124,18,20 126,18,18 135,19,17 188,26,24 191,25,20 189,26,22 187,25,23 185,26,23 182,27,23 179,29,23 171,31,22 152,19,21 142,24,21 93,72,47 31,22,16 30,23,21 28,21,19 26,19,17 22,15,15 26,19,19 27,20,20 47,40,38 45,38,36 41,35,30 37,31,26 37,28,24 35,26,22 30,24,19 30,24,19 30,23,21 30,25,24 32,27,24 32,30,31
