45,34,29 44,35,29 43,32,29 39,30,26 40,30,31 37,32,31 36,31,33 33,31,32 33,30,34 31,28,32 30,27,31 40,37,41 38,35,39 40,37,41 40,37,41 40,37,41 42,39,43 41,38,42 40,37,41 41,38,44 45,41,50 52,50,58 60,58,68 58,56,64 40,37,43 30,34,38 64,30,12 184,61,48 170,37,29 193,53,44 168,62,27 201,52,32 179,48,38 147,61,42 61,64,73 71,69,77 63,63,71 53,53,61 44,44,52 38,38,46 69,58,55 134,108,83 215,180,126 215,176,119 205,169,111 218,178,126 130,107,78 91,80,63 89,79,57 93,78,58 94,84,74 109,57,0 155,109,39 71,61,37 172,122,19 68,56,44 29,31,28 170,175,171 205,213,203 174,180,171 142,142,137 25,25,25 74,56,26 82,55,21 81,61,52 121,82,13 58,54,67 59,56,62 63,54,65 113,99,85 177,144,94 208,177,117 220,189,125 222,192,125 213,184,121 165,141,108 100,76,43 210,179,117 209,179,112 211,180,116 220,189,127 223,192,130 211,181,114 206,175,113 139,120,85 61,56,44 36,34,44 38,37,42 39,37,47 66,64,74 57,54,69 47,45,55 69,66,83 71,68,83 61,59,67 23,21,29
47,36,31 48,35,30 42,33,29 38,32,27 42,32,31 37,30,30 37,30,30 36,31,33 33,30,34 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 64,62,70 48,46,54 56,46,45 159,76,61 156,48,35 146,35,27 157,42,22 255,244,179 185,56,34 145,39,12 134,20,6 82,65,71 66,62,71 56,56,64 46,46,54 41,41,49 35,35,43 72,61,54 148,121,89 210,175,121 221,182,125 207,171,113 237,197,145 136,113,84 90,79,62 92,81,62 93,78,58 92,83,75 238,160,18 58,47,40 54,43,28 199,150,28 150,107,33 34,29,31 104,104,104 180,182,177 95,95,90 35,33,31 34,36,36 100,67,17 61,60,49 193,113,3 121,111,89 86,85,76 57,55,63 81,77,69 152,136,92 185,156,103 206,175,115 216,185,121 209,179,112 201,172,109 138,114,81 113,95,65 207,176,114 231,201,134 227,196,132 221,190,128 208,177,115 211,181,114 204,173,111 174,152,107 79,72,56 39,36,42 46,45,48 57,55,65 58,56,66 57,54,69 47,45,55 82,79,96 66,63,78 24,22,32 69,65,85
44,33,30 45,34,29 43,34,30 42,33,29 40,31,27 36,29,29 36,31,30 32,30,31 31,28,32 31,28,32 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 41,38,42 46,45,48 53,51,59 60,58,68 45,38,38 152,90,77 146,48,31 153,54,35 134,47,35 146,25,21 185,34,22 156,39,13 72,58,44 53,32,21 135,39,33 95,50,47 122,49,40 46,40,45 39,39,49 40,36,45 93,75,56 160,137,97 216,180,122 215,176,119 212,175,122 220,180,128 122,101,74 95,84,65 88,77,58 90,79,60 92,81,62 222,151,40 42,33,2 48,36,24 166,128,64 187,132,12 30,41,40 26,25,30 26,25,30 25,24,29 23,21,29 99,93,100 120,96,45 102,83,48 132,115,87 54,58,60 57,57,67 57,55,65 61,56,55 161,132,97 190,154,105 220,191,130 214,184,117 211,180,116 219,191,123 178,148,92 76,62,46 123,99,64 220,192,124 217,186,122 203,172,108 220,189,125 206,175,113 209,178,118 189,160,109 106,93,72 45,43,44 61,59,57 64,58,63 60,54,59 58,55,59 40,37,41 79,76,93 34,34,46 65,64,81 64,63,80
44,33,28 45,34,29 43,34,30 42,33,29 42,33,29 37,30,33 36,31,33 33,31,29 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 45,42,46 48,45,49 54,53,56 40,38,39 191,89,69 152,49,34 176,70,47 128,39,26 101,25,14 169,34,27 69,53,36 61,57,47 72,70,66 181,23,24 103,38,26 180,45,7 53,35,34 33,36,45 46,44,45 125,101,66 172,146,107 223,184,125 224,184,120 214,177,124 208,168,116 124,103,76 98,87,68 87,73,55 87,73,55 93,77,62 202,165,112 82,48,5 122,69,0 45,40,28 141,103,16 140,85,0 64,53,9 27,26,29 23,27,31 108,87,62 186,128,46 73,66,64 255,200,54 57,57,67 56,56,66 52,52,62 52,52,62 53,56,65 57,59,59 169,139,93 201,171,113 208,177,115 221,190,128 199,172,111 188,159,106 112,90,54 148,130,100 213,176,121 211,180,118 204,173,111 222,191,129 220,189,129 206,175,115 198,172,118 150,132,88 67,56,51 77,70,68 52,46,41 41,36,38 63,60,64 45,42,46 86,82,95 20,19,22 58,57,72 78,76,96
43,32,27 47,34,29 43,34,30 42,33,29 40,31,27 38,31,31 36,31,30 34,32,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 40,37,41 41,38,42 39,36,40 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 30,27,31 24,21,25 40,39,42 33,27,34 200,85,63 147,45,25 181,71,45 131,36,25 81,19,10 191,30,25 148,41,36 54,53,46 58,57,48 182,18,21 43,19,11 87,37,22 38,38,48 34,37,46 60,55,52 134,110,75 172,146,107 218,181,126 226,187,128 213,176,123 205,165,113 115,94,67 92,81,62 87,73,55 86,72,54 100,84,69 211,174,121 253,190,96 171,103,0 62,43,27 58,42,11 200,159,42 200,150,17 192,144,29 127,80,0 255,217,108 95,69,17 206,127,0 73,74,64 52,52,62 50,50,60 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,114 204,173,111 203,172,110 206,179,118 186,157,104 116,94,58 64,49,29 192,163,100 203,172,112 215,184,122 208,177,115 206,175,115 191,160,100 189,163,109 150,128,81 99,86,63 82,73,69 66,60,53 42,37,36 65,62,66 33,30,34 30,28,29 24,23,26 27,28,33 27,28,33
46,33,28 47,34,29 44,33,28 42,33,29 40,31,27 38,31,31 37,30,30 36,29,29 32,30,31 31,29,30 33,30,34 40,37,41 40,37,41 41,38,42 40,37,41 42,36,41 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 24,22,23 39,34,33 205,81,57 159,49,25 194,76,55 124,39,29 44,21,6 196,23,18 106,52,43 44,39,36 58,57,50 156,21,10 44,44,54 39,39,47 35,35,45 35,35,45 75,68,66 150,127,87 163,136,91 208,176,121 220,186,127 211,174,121 203,167,116 108,88,68 89,78,59 84,73,54 98,87,68 101,86,64 212,176,116 249,201,145 81,47,0 59,38,0 58,39,12 65,45,27 188,152,62 131,98,0 117,68,1 65,56,39 159,89,0 124,122,120 55,53,61 50,50,60 50,50,60 50,48,56 52,50,58 51,51,59 50,50,58 96,82,68 200,171,120 210,180,122 199,169,111 205,175,117 192,162,104 148,125,83 128,115,83 124,102,66 178,148,102 178,148,92 179,147,92 172,140,83 173,142,82 174,145,84 170,142,86 122,100,66 87,76,59 101,87,71 57,50,50 57,50,53 38,31,34 23,22,25 27,26,29 27,26,29 27,26,29
43,31,21 48,35,30 43,32,27 40,31,27 40,31,27 40,28,30 35,30,29 33,28,27 31,29,30 31,29,30 32,29,33 39,36,40 41,38,42 41,38,42 39,36,40 42,36,41 43,36,39 44,37,40 47,37,41 80,70,74 44,42,43 28,26,27 31,29,30 30,28,29 41,18,15 189,70,44 170,60,36 198,76,56 116,39,24 36,16,7 188,27,20 69,52,44 39,35,29 61,55,48 167,24,20 33,36,45 32,32,40 34,34,42 32,32,40 76,70,61 148,125,85 179,152,107 209,173,122 198,165,113 205,169,120 204,168,117 117,97,77 87,75,63 71,59,47 53,41,29 61,51,39 191,160,109 215,176,119 215,168,91 93,64,42 207,176,116 112,86,47 35,19,15 44,28,24 54,50,44 255,165,16 105,88,60 66,53,61 59,57,65 58,58,68 59,59,69 60,58,68 60,58,68 62,62,72 57,57,67 77,68,62 208,180,124 222,184,120 227,189,125 227,189,123 240,202,136 179,153,103 170,147,107 201,171,115 201,171,127 224,189,124 234,196,130 219,184,117 224,189,124 229,191,125 229,199,132 174,150,97 105,90,70 128,112,81 68,57,52 68,61,64 37,30,33 29,28,31 25,24,27 26,25,28 26,25,28
52,40,30 50,38,28 49,36,31 46,35,30 44,35,31 42,32,33 34,27,27 36,29,29 31,29,30 30,28,29 32,29,33 39,36,40 40,37,41 40,34,39 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 18,13,15 17,15,16 19,17,18 19,17,18 18,16,17 63,18,11 186,71,49 178,65,42 192,67,48 105,46,27 35,19,13 135,31,3 76,27,0 90,36,27 72,28,18 88,86,87 32,28,37 34,34,42 35,35,45 35,35,45 84,76,65 154,128,87 182,153,102 220,184,133 207,169,119 210,175,121 202,166,115 111,92,65 85,74,57 83,72,57 85,73,61 94,80,66 190,154,107 227,193,130 228,187,126 221,182,123 223,192,130 255,206,3 255,159,0 196,110,0 165,89,0 63,58,74 62,61,76 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 58,61,72 65,58,61 224,189,135 217,181,119 218,182,120 225,186,125 226,187,126 193,162,109 134,108,83 147,130,83 129,111,79 222,189,123 220,187,121 226,191,126 219,186,120 220,190,123 209,175,114 185,155,99 125,103,58 153,131,84 93,73,53 69,62,62 29,22,22 31,31,31 29,28,31 27,26,29 27,26,29
50,38,28 50,38,28 48,35,30 46,35,32 43,34,30 40,30,34 35,28,28 37,30,30 34,32,33 32,29,33 36,30,35 40,37,41 42,36,41 42,34,40 43,35,41 40,33,36 42,35,38 44,37,40 24,22,23 17,15,16 15,15,15 16,15,18 16,15,18 17,16,19 111,45,31 178,63,39 176,63,40 175,53,35 101,44,25 48,22,12 201,54,4 154,43,6 90,51,23 51,34,26 78,50,48 33,32,37 34,34,44 34,34,44 39,37,47 82,76,67 163,135,95 193,162,111 205,169,118 219,182,129 216,176,124 214,177,124 125,105,73 87,73,57 90,76,62 90,75,64 94,79,59 170,137,87 209,175,112 209,180,115 221,180,131 210,174,116 255,220,15 147,102,0 255,197,2 220,159,0 66,56,74 57,62,70 56,59,68 62,62,72 57,57,67 56,56,66 56,56,66 58,58,68 55,55,67 62,62,74 61,61,61 188,157,108 219,183,121 221,185,123 224,188,128 223,188,123 218,184,121 205,173,127 187,156,103 86,69,43 112,83,32 218,185,119 226,190,128 210,176,113 210,179,115 216,186,119 208,177,117 156,130,80 165,143,94 98,78,58 36,29,27 64,53,48 35,33,34 26,25,28 30,29,32 27,26,29
50,38,28 48,36,26 48,35,30 45,34,31 43,34,30 41,34,34 37,32,29 34,32,30 34,32,33 34,31,35 38,30,36 45,34,41 42,34,40 45,37,43 45,37,43 41,34,37 43,36,39 45,38,41 24,22,23 18,16,17 16,16,16 17,17,17 16,15,18 19,13,20 164,62,40 174,64,38 173,63,39 165,43,25 97,45,26 42,16,6 213,58,15 127,25,5 183,23,32 155,17,27 162,25,39 36,34,42 35,35,45 36,36,46 38,36,46 75,69,60 159,131,91 188,157,106 201,165,114 207,170,115 220,180,128 205,168,115 122,102,70 97,83,67 84,70,54 85,70,59 93,78,58 184,151,101 222,188,125 211,172,115 198,164,134 173,119,31 255,171,0 79,73,78 255,206,17 255,229,53 113,69,0 187,138,71 85,63,43 60,60,70 57,57,67 60,60,70 56,56,66 57,57,67 55,55,67 60,60,72 62,60,68 188,157,108 206,170,108 212,176,114 217,181,119 221,185,125 228,192,130 206,175,122 170,138,92 162,141,100 159,138,95 189,170,133 202,168,105 209,175,112 209,178,114 213,183,116 193,162,102 175,151,100 179,153,101 112,101,84 66,60,51 80,70,58 45,43,44 27,26,29 29,28,31 29,28,31
50,37,30 49,36,29 50,34,30 49,36,33 44,35,31 40,33,33 38,31,31 37,35,33 34,31,35 34,31,35 39,33,38 42,36,41 43,35,41 43,35,41 45,37,43 43,36,39 45,38,41 42,37,39 18,16,17 18,16,17 16,16,16 16,16,16 17,17,17 22,16,21 174,64,42 169,59,33 167,57,33 162,35,19 86,37,15 63,13,0 160,30,1 215,45,50 219,33,41 197,26,31 193,32,43 35,35,43 37,37,47 36,36,46 38,36,46 53,52,45 142,113,80 194,163,112 199,162,109 203,168,114 213,176,123 210,173,120 128,108,78 92,78,62 100,86,70 83,68,59 91,77,59 178,147,94 232,197,132 231,194,139 108,79,30 79,49,3 213,127,6 63,61,81 230,137,0 175,95,0 191,131,40 208,139,1 155,105,31 72,62,80 57,57,69 62,61,76 58,58,68 55,55,65 57,57,67 55,55,65 60,60,72 182,156,102 218,182,120 226,190,128 231,196,131 223,187,127 226,190,130 226,190,130 168,143,99 159,134,90 209,184,140 91,69,31 106,84,50 125,103,56 212,178,115 210,176,117 188,159,108 95,71,34 89,69,51 84,70,54 83,73,63 100,86,68 56,50,45 31,30,33 30,29,32 27,26,29
56,44,32 52,40,30 49,36,31 43,34,28 42,33,29 42,32,33 40,30,29 38,31,34 35,33,34 33,30,34 37,34,38 38,37,40 43,35,41 44,37,40 44,37,40 42,35,38 45,38,41 23,21,22 22,22,22 17,17,17 16,16,16 18,18,18 16,16,16 23,22,25 165,54,35 168,58,36 164,51,28 166,36,21 82,28,8 76,21,10 180,16,26 243,29,40 215,31,39 201,27,31 200,26,32 40,30,29 32,32,42 36,36,46 36,36,46 41,37,46 116,97,70 177,145,99 205,168,115 203,168,112 214,177,124 208,168,114 129,106,75 87,76,57 93,80,59 83,69,51 94,76,55 185,152,102 226,191,126 217,182,117 160,121,48 109,78,16 105,93,56 68,59,81 141,93,7 192,146,48 219,163,43 115,56,0 234,179,78 55,58,65 59,59,69 63,63,73 56,56,66 53,53,63 55,55,63 60,60,70 65,64,79 205,176,123 224,188,128 219,183,123 202,166,106 217,181,121 223,187,125 215,181,120 203,175,117 160,134,95 195,166,105 219,190,127 110,82,42 220,195,138 82,62,53 93,71,51 202,185,136 182,157,111 115,96,80 122,107,71 90,78,66 100,82,63 65,56,50 26,24,25 30,27,31 30,29,32
54,42,30 49,37,27 48,35,30 45,34,29 42,33,29 42,32,33 39,29,30 37,30,33 32,30,31 33,30,34 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 21,19,20 20,20,20 17,17,17 17,17,17 16,16,16 16,16,16 28,26,27 168,54,36 165,57,34 158,40,21 168,33,24 94,31,11 115,24,21 181,17,27 234,27,38 201,27,31 202,28,32 187,27,31 77,27,33 34,34,44 34,34,44 32,32,42 37,33,42 100,81,54 184,152,106 206,169,116 220,185,129 219,183,125 220,180,126 135,112,81 107,92,70 100,87,66 76,62,44 102,84,63 179,146,96 217,182,117 215,181,118 204,170,109 165,120,29 106,95,76 58,60,74 105,69,22 217,149,35 150,103,14 95,56,17 58,54,65 57,55,67 59,59,69 57,57,67 56,56,66 56,56,66 58,58,70 60,60,70 59,59,67 205,177,121 216,180,120 225,189,129 217,181,121 213,177,117 211,175,115 203,169,108 203,175,117 139,120,85 181,155,101 219,185,122 219,185,126 207,171,111 214,177,106 220,181,120 227,189,123 224,191,125 172,142,96 184,156,100 100,87,66 108,88,70 68,57,52 30,28,29 32,29,33 29,28,31
50,37,30 49,36,29 48,35,30 45,34,29 40,31,25 40,31,27 38,31,29 37,30,30 34,29,31 32,30,31 40,35,37 43,36,39 44,37,40 44,37,40 43,36,39 41,34,37 43,35,41 31,30,33 17,14,18 19,16,20 13,12,15 20,19,22 18,17,20 32,22,26 168,47,31 171,56,36 156,34,16 162,27,20 115,35,19 149,28,28 157,15,18 223,28,35 182,35,30 206,36,30 181,28,30 161,34,29 32,32,42 34,34,42 32,32,40 36,35,40 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 124,101,72 121,98,69 102,79,48 122,100,64 182,148,103 216,180,120 212,178,119 214,183,121 218,177,118 155,136,111 56,59,68 57,62,72 88,79,52 58,59,64 58,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 57,57,67 57,57,67 57,60,71 69,63,58 215,183,128 223,187,125 223,187,125 224,188,128 209,173,113 218,182,122 218,187,127 213,182,122 168,139,88 154,127,91 230,195,130 237,202,137 237,202,135 219,181,117 240,202,138 236,198,134 213,178,113 223,192,130 203,171,114 126,102,80 105,87,66 70,64,59 25,23,24 35,32,36 17,14,18
50,37,30 49,36,29 46,35,30 45,34,29 43,34,28 42,33,29 38,31,29 37,30,30 36,31,33 33,31,32 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 26,25,28 21,19,20 18,16,17 26,25,28 18,17,20 31,30,33 69,66,70 165,39,27 175,57,38 170,48,30 164,26,20 126,42,25 158,26,21 125,24,0 243,105,15 189,92,0 197,59,0 218,84,52 215,99,25 37,33,42 32,32,40 32,32,40 36,35,40 50,46,38 145,118,84 196,163,111 213,178,124 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 113,101,73 183,159,122 209,173,113 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,69 59,57,69 54,57,68 58,56,68 57,57,67 52,52,60 60,60,72 55,55,65 52,52,62 62,62,72 57,57,67 60,58,66 109,94,72 216,182,121 217,181,119 223,187,125 206,172,111 211,177,116 211,175,115 203,172,112 203,172,112 208,177,117 163,144,107 157,136,93 207,177,110 233,200,132 216,183,117 220,187,121 230,197,131 232,197,132 201,171,102 204,173,111 137,114,83 97,79,58 61,55,50 25,23,24 37,34,38 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 37,30,30 38,31,34 35,30,32 34,29,31 35,30,32 47,37,41 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 20,15,17 21,16,18 47,41,46 28,25,29 25,22,26 90,76,81 163,37,23 182,64,43 188,67,53 159,24,17 157,47,34 170,23,20 103,45,8 244,104,36 220,114,21 202,93,0 229,106,48 181,49,30 33,36,45 34,34,42 34,34,42 34,34,42 37,34,40 116,98,79 177,147,101 205,174,123 208,168,116 210,173,118 178,146,102 100,87,66 93,79,63 93,79,61 113,100,77 174,150,115 206,172,113 198,167,107 204,173,113 210,179,117 191,160,109 64,63,66 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 60,60,70 53,53,63 53,53,61 56,56,64 58,58,68 55,56,59 158,128,82 204,173,111 206,170,110 214,178,118 210,179,117 199,168,106 204,173,111 200,169,109 220,189,129 208,177,113 197,169,113 196,172,117 184,158,106 208,180,112 218,187,123 217,187,120 228,193,128 216,181,116 216,186,119 214,183,119 144,120,94 94,79,68 70,60,59 21,19,20 26,23,27 17,14,18
52,36,30 45,36,28 44,35,27 42,33,27 39,30,26 38,28,27 37,27,26 30,23,23 28,23,22 28,23,22 28,21,24 26,19,22 28,21,21 31,24,24 37,30,30 99,92,95 102,95,98 101,94,97 103,92,99 100,89,96 95,84,91 79,73,78 23,17,22 88,58,59 165,39,29 189,69,46 186,59,43 151,22,16 164,43,31 162,27,18 60,63,55 39,14,13 91,12,9 97,20,16 74,50,42 35,36,39 36,34,44 36,34,42 34,34,42 31,36,44 37,35,45 87,74,53 157,126,87 197,161,110 213,177,117 211,169,115 173,146,103 93,79,61 96,85,68 99,88,71 113,100,79 166,143,114 198,167,105 205,176,113 207,178,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 57,55,63 54,57,64 53,56,63 51,51,59 60,60,70 48,51,60 56,56,66 56,56,64 58,58,68 50,55,63 191,164,117 212,178,115 206,172,111 203,169,108 208,177,115 204,173,111 201,170,108 193,158,104 219,185,124 204,173,113 212,183,120 174,146,106 125,98,64 184,156,100 199,167,110 209,178,116 209,179,110 227,192,125 223,194,129 188,159,98 102,85,57 89,75,61 66,56,57 38,35,39 44,41,47 33,30,36
85,59,38 75,56,33 67,52,30 65,51,33 62,46,31 55,44,29 53,40,35 55,39,33 50,36,36 49,35,35 44,34,33 41,34,32 40,33,33 37,30,30 36,29,29 35,28,31 36,29,32 35,28,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 121,67,60 158,35,24 189,69,50 174,42,27 149,25,17 169,36,28 171,21,15 82,78,61 46,35,18 60,44,29 61,60,51 59,57,53 122,103,91 126,115,100 107,96,89 84,74,73 56,54,52 47,37,38 41,38,44 104,88,82 159,138,111 163,141,96 160,133,90 158,128,86 155,128,85 153,128,84 154,127,84 152,125,80 147,122,76 153,126,83 152,125,80 153,126,81 152,127,83 123,97,58 69,50,34 85,72,51 79,58,31 95,84,65 59,50,44 53,44,38 111,98,77 107,84,55 141,112,77 161,135,96 166,139,96 171,139,93 160,135,87 163,135,95 163,136,91 163,136,89 163,136,89 161,136,88 161,136,88 162,137,89 162,135,88 161,133,93 162,136,95 152,127,83 146,123,83 154,127,84 149,127,80 147,120,75 141,111,69 157,128,79 213,182,122 214,185,120 212,183,122 84,72,60 62,54,60 51,41,45 47,44,48 52,49,55 46,43,49
92,61,38 84,60,36 67,52,30 76,58,39 77,61,46 71,56,45 69,54,43 70,55,46 66,53,50 69,56,53 59,48,45 57,47,48 59,49,53 54,47,50 47,40,43 49,42,45 49,41,47 47,39,45 40,37,41 45,42,46 42,39,43 49,44,46 84,71,64 158,83,63 159,31,22 183,61,43 173,34,22 138,25,18 168,33,26 171,25,20 194,169,123 204,181,123 194,168,116 74,65,57 60,55,52 57,51,44 52,50,58 50,50,60 50,50,60 48,48,56 46,46,54 46,46,54 54,51,57 115,99,84 158,137,96 158,131,86 161,131,87 158,128,86 155,127,87 153,127,86 153,127,86 154,128,87 151,125,84 151,126,82 150,125,81 151,126,78 155,130,82 155,130,82 151,129,82 151,129,82 155,133,84 154,129,81 157,132,84 156,130,80 157,132,86 158,133,89 159,134,90 159,134,90 165,138,93 163,137,87 165,139,89 166,139,92 162,135,88 160,133,86 160,133,86 162,135,88 161,134,87 165,139,89 165,139,89 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,86 161,137,84 162,138,85 162,135,90 158,136,89 141,118,78 108,92,75 76,64,54 54,48,41 39,37,38 38,36,37 38,36,37
85,59,36 79,58,33 68,49,33 72,56,41 76,59,49 75,60,49 72,57,48 68,55,50 62,49,46 61,50,47 57,47,48 57,47,48 56,46,50 52,45,48 51,44,47 44,36,42 47,39,45 45,37,43 42,39,43 44,41,45 47,42,44 68,55,50 137,110,76 166,67,44 161,30,22 164,44,25 173,30,22 127,27,22 174,28,23 165,22,18 214,181,131 205,176,113 203,174,113 91,75,33 60,59,48 65,62,68 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 83,71,61 198,168,112 188,157,104 224,192,135 200,165,109 203,169,110 204,172,115 203,171,114 213,181,124 218,186,129 232,193,134 213,178,122 212,177,121 211,176,120 217,182,126 211,176,120 208,177,117 217,186,126 218,187,123 212,178,117 217,183,124 216,185,125 213,183,125 197,166,113 198,173,114 196,172,110 199,172,111 201,174,113 193,166,105 186,158,102 183,155,97 179,150,97 172,143,92 160,131,80 156,130,78 161,135,85 159,132,85 162,136,86 159,133,83 160,134,84 154,127,80 161,134,87 148,125,83 131,109,75 107,88,72 82,70,58 58,53,55 43,38,40 34,33,38 30,29,34 30,29,32 24,24,32 24,24,32 24,24,34
79,57,37 77,57,37 66,50,37 69,55,41 71,56,47 64,52,42 63,50,43 64,51,46 67,54,51 59,48,45 57,47,48 58,48,49 58,48,52 49,42,45 45,38,41 45,37,43 48,40,46 45,37,43 45,37,43 41,38,42 51,46,43 94,83,68 171,145,104 167,56,37 161,30,22 158,38,19 169,29,20 116,32,22 169,29,22 168,22,19 172,131,84 210,176,117 212,176,125 127,99,61 66,65,54 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 63,63,73 65,63,64 181,150,97 192,161,108 215,184,124 214,183,123 215,184,124 206,175,115 215,184,124 209,178,118 208,177,117 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,118 208,177,115 200,169,107 209,175,116 215,180,124 204,172,115 193,163,107 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,183,116 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,122 216,181,127 207,177,121 200,170,114 165,142,100 127,108,85 96,80,74 72,65,63 54,50,59 58,54,63 55,53,63 47,45,55 48,46,54 48,48,56 52,52,60 50,50,60
59,47,47 53,41,43 53,43,44 49,42,45 51,44,47 59,47,49 51,44,44 51,44,47 46,41,43 42,39,43 42,36,43 39,38,43 38,35,41 37,31,38 39,33,40 36,31,33 41,33,39 43,35,24 52,40,30 63,51,41 88,74,47 140,113,79 184,154,108 169,50,34 163,32,22 169,42,26 174,28,23 103,38,28 171,28,22 160,25,18 136,73,40 204,172,117 206,174,119 70,54,41 63,61,57 69,68,71 58,58,68 60,60,70 62,62,72 62,62,72 59,59,69 59,59,69 67,58,52 206,176,118 205,175,117 203,172,110 214,183,121 210,179,119 199,168,108 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 206,172,113 210,174,116 210,174,116 210,178,121 211,179,122 196,162,103 208,177,117 217,186,126 194,163,103 200,169,116 190,158,112 222,193,132 216,187,122 222,191,129 223,192,130 210,179,117 211,180,118 230,197,131 206,172,111 215,184,124 230,199,139 209,178,118 223,193,124 234,203,139 230,199,137 202,172,114 213,183,125 183,157,105 167,140,93 145,126,91 122,104,83 85,76,70 65,64,67 57,57,67 57,57,67 49,49,57 48,46,54 51,49,59 50,50,58 50,50,58 51,49,57
58,47,44 54,42,42 52,42,46 54,44,48 50,43,46 51,41,45 47,42,44 49,43,50 44,40,49 38,37,42 44,40,49 45,41,50 46,42,51 44,40,49 41,37,46 45,41,50 81,70,53 155,134,93 198,165,115 214,181,131 210,172,122 220,179,132 200,171,122 167,44,29 162,34,23 183,56,40 171,25,22 96,37,20 173,30,22 157,22,15 117,47,21 166,132,87 160,125,87 57,48,40 70,63,61 63,60,64 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 113,95,65 203,173,117 213,183,125 224,193,131 211,180,118 210,179,119 206,174,119 206,174,119 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 211,177,118 216,180,122 217,181,123 214,182,125 192,160,103 212,177,123 208,176,121 200,168,113 210,179,119 206,175,122 171,139,93 212,183,122 208,179,114 224,193,131 215,184,122 220,189,127 224,193,131 229,200,137 194,164,106 218,187,127 202,171,111 211,180,120 213,183,114 214,183,119 232,201,139 207,177,119 205,175,117 190,164,112 173,146,99 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 52,50,60 50,48,56 51,49,57 51,49,59
53,43,44 52,42,43 50,40,41 54,44,48 51,44,47 49,41,47 45,37,43 47,39,45 42,39,45 38,35,41 41,37,46 42,38,47 45,41,50 44,40,49 41,37,46 41,37,46 70,63,47 155,127,89 210,177,127 207,174,124 209,172,119 219,182,129 226,174,126 165,39,27 161,33,20 202,72,57 170,23,23 90,36,18 176,29,22 158,25,17 135,54,29 201,169,112 64,65,70 35,33,31 41,39,35 83,83,83 60,60,70 58,58,68 63,63,73 63,63,73 65,64,79 160,140,120 216,186,130 198,169,116 201,170,117 189,160,107 176,146,100 162,132,86 160,134,84 165,139,89 165,139,89 170,144,94 168,142,92 173,147,97 167,141,91 167,142,96 172,146,96 165,139,89 170,141,90 169,140,87 175,149,99 184,158,106 187,161,107 198,169,118 195,169,117 182,156,106 206,181,124 210,185,128 222,190,133 244,212,157 229,198,138 211,180,118 229,198,136 230,199,137 228,199,136 206,177,116 207,176,112 225,194,130 222,191,127 218,187,123 203,174,113 206,176,120 186,160,108 166,139,94 134,119,97 100,88,76 70,62,70 61,59,60 50,50,58 50,50,58 51,49,57 50,48,56 50,50,58 49,49,57 50,50,58 52,50,58
