68,66,76 60,58,68 57,55,65 62,60,70 53,51,61 53,51,61 55,53,63 40,38,48 43,43,53 37,37,47 38,38,48 30,30,40 26,24,34 31,29,39 52,46,41 88,72,57 116,91,61 145,117,79 180,147,99 203,168,114 216,179,126 207,170,117 185,148,95 211,174,121 189,156,106 131,104,70 94,81,58 71,57,39 96,82,66 79,65,51 94,80,66 89,75,61 84,70,56 107,93,75 95,69,30 202,164,114 194,157,104 98,66,34 140,100,36 51,42,36 77,39,0 152,98,10 79,58,31 94,71,40 55,34,9 143,103,39 138,97,38 107,68,0 20,19,22 16,15,18 16,15,18 16,15,18 16,15,18 54,53,56 46,46,46 40,40,40 110,110,110 67,67,67 29,31,31 190,192,189 196,196,191 109,109,106 157,157,154 188,188,185 144,146,143 141,143,140 135,135,135 95,95,95 48,41,41 72,62,63 116,85,48 55,38,28 103,71,25 40,35,32 41,37,31 87,60,15 64,54,44 38,25,20 101,52,3 150,96,21 194,165,104 198,169,108 187,158,97 186,157,96 151,125,75 186,158,100 150,127,85 186,157,108 90,69,42 133,116,67 93,80,59 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
64,62,72 67,65,75 60,58,68 53,51,61 60,58,68 51,49,59 52,50,60 46,44,54 37,37,47 37,37,47 34,34,44 29,29,39 29,27,37 35,29,34 59,48,41 88,72,55 125,100,70 147,119,81 191,158,110 203,168,114 196,159,106 212,175,122 201,164,111 202,165,112 203,167,116 90,63,29 97,84,63 84,70,52 69,55,41 86,72,58 84,70,56 77,63,49 85,71,57 85,71,53 107,81,42 196,158,108 197,160,107 101,69,37 143,103,39 45,39,34 114,77,24 151,97,9 86,65,38 98,76,38 52,28,2 170,125,50 82,55,10 88,52,0 27,26,29 25,24,27 23,22,25 24,23,26 29,28,31 37,36,39 52,52,52 34,34,34 80,80,80 27,26,29 46,48,48 85,85,85 60,60,57 180,180,177 176,176,173 135,135,132 164,166,163 151,153,150 139,139,136 103,103,100 47,40,40 75,65,64 119,89,45 65,43,5 86,55,16 37,37,32 39,35,29 60,51,47 66,58,47 40,27,22 111,64,3 163,110,28 186,157,96 207,178,117 195,166,105 198,169,108 144,116,76 122,99,68 121,93,53 197,169,111 192,171,119 85,65,58 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 57,55,65 50,48,58 50,48,58 45,43,53 42,42,52 36,36,46 30,30,40 34,34,44 26,24,32 39,34,36 67,56,41 103,82,59 127,98,63 176,144,100 183,145,97 192,151,102 175,142,90 202,169,117 211,173,123 198,161,108 198,160,110 101,74,38 89,75,57 73,58,47 87,73,59 93,79,63 90,76,60 83,69,53 95,79,64 87,72,52 103,71,37 189,157,102 203,163,111 106,70,39 147,101,44 52,41,36 165,125,61 164,120,49 84,69,47 102,78,41 57,28,0 232,157,23 131,95,35 80,46,0 36,35,40 30,29,34 32,31,34 33,32,35 30,29,32 34,33,36 73,72,75 62,61,64 38,37,40 26,25,28 30,29,32 36,35,38 38,37,40 109,108,111 127,125,126 110,110,107 102,102,99 110,110,107 122,122,119 108,108,105 54,49,48 78,71,71 105,76,27 49,33,20 71,43,5 41,39,35 42,36,31 42,23,0 88,63,17 44,28,26 108,58,0 154,92,18 201,172,111 185,154,101 203,174,113 207,178,115 161,135,85 73,57,40 128,100,60 201,173,115 208,179,118 166,145,91 183,157,103 99,83,52 199,170,109 198,167,107 206,172,109 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 55,53,63 47,45,55 48,46,56 38,38,48 37,37,47 34,34,44 32,32,42 26,23,27 50,40,44 79,64,53 110,87,58 146,115,78 167,133,88 198,155,108 198,157,108 194,161,109 198,165,113 212,174,124 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,41 86,72,56 91,77,61 78,64,50 72,56,41 88,72,57 122,90,58 181,148,96 196,164,107 112,75,35 142,101,44 52,41,38 104,75,51 144,112,55 82,68,52 115,88,52 64,40,14 178,134,65 86,64,15 76,43,0 39,38,41 40,38,46 27,26,29 34,33,36 33,32,35 34,33,36 52,51,54 105,105,105 139,139,136 167,167,164 91,91,88 66,66,63 110,110,110 61,61,61 50,50,50 46,48,48 69,71,66 90,90,87 100,100,97 100,100,97 72,67,66 79,74,73 88,57,4 44,27,17 68,39,4 46,44,40 34,27,25 100,68,26 71,43,5 43,33,23 115,60,0 149,95,16 203,172,110 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 190,165,108 205,176,115 186,158,100 77,63,47 79,69,57 196,165,103 195,164,102 203,169,106 221,190,126
67,65,75 64,62,72 65,63,73 50,48,58 54,52,62 59,57,67 40,38,48 46,44,54 37,37,47 32,32,42 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 120,95,67 144,113,76 187,153,108 201,158,111 199,158,109 184,148,97 189,156,104 195,157,107 187,149,99 203,165,115 115,88,56 94,80,64 97,86,71 85,71,57 85,71,55 86,72,56 94,80,64 100,84,69 87,71,56 110,78,46 178,145,93 188,158,100 111,75,28 147,106,45 48,37,34 165,105,21 157,97,4 71,57,43 105,79,38 70,47,16 176,112,14 84,53,4 79,46,0 52,50,58 39,38,43 34,33,36 33,32,35 36,35,38 74,74,74 107,107,107 100,100,97 60,60,60 207,207,207 51,51,51 156,156,156 130,130,127 126,126,126 116,116,113 108,110,107 122,124,119 139,139,136 137,137,134 125,125,122 79,74,73 78,73,72 88,57,4 68,56,30 69,40,5 47,45,41 29,25,19 88,63,19 65,48,24 59,43,30 132,73,0 144,93,17 209,178,116 201,170,108 201,170,110 195,166,105 202,172,114 156,128,90 57,43,29 156,129,84 199,170,109 196,168,110 100,86,68 40,30,18 91,71,53 195,164,102 209,175,112 211,180,116
71,69,79 59,57,67 60,58,68 52,50,60 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 31,31,41 27,25,35 35,25,29 61,50,45 100,81,56 132,104,75 159,127,83 171,137,92 189,151,103 202,164,114 197,159,109 198,160,110 197,159,111 204,166,116 215,175,123 96,75,48 89,75,59 77,63,49 75,60,49 87,73,59 86,72,58 79,65,49 85,71,57 89,75,59 134,100,66 190,153,100 212,171,122 112,74,28 148,106,43 51,40,33 163,107,33 160,95,4 60,49,34 122,97,51 71,41,13 149,89,0 118,82,31 82,46,0 43,41,49 30,29,32 31,30,33 34,33,36 27,26,29 104,103,106 156,156,153 39,39,36 32,32,32 75,75,75 78,77,80 78,78,78 139,139,136 152,154,151 144,146,143 149,151,148 138,140,137 143,145,142 142,142,137 129,131,128 61,54,54 81,71,72 94,61,13 30,25,13 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 74,59,37 144,86,4 141,97,30 196,165,103 195,164,104 194,165,104 200,169,109 202,173,112 145,118,73 132,109,67 127,100,68 179,149,93 216,187,122 107,83,61 162,136,82 196,171,127 168,147,104 197,168,105 192,160,103
66,64,74 65,63,73 58,56,66 51,49,59 53,51,61 52,50,60 40,38,48 38,36,46 34,34,44 30,30,40 25,25,35 27,25,35 37,27,26 72,57,48 110,86,60 134,106,77 173,139,96 184,146,100 200,159,110 199,161,111 194,156,106 197,159,109 191,153,103 201,163,113 200,159,110 99,79,47 84,70,54 82,67,56 78,63,52 83,69,55 90,76,62 85,71,55 84,70,52 92,78,62 127,93,59 203,165,115 214,173,124 113,75,29 160,118,55 52,42,30 154,127,84 124,95,34 57,48,31 123,91,49 62,33,0 230,181,104 75,49,28 84,48,0 58,56,64 36,35,38 26,25,28 26,25,28 32,31,34 130,129,132 114,114,111 37,37,34 71,71,71 60,60,60 104,103,106 83,83,83 91,91,88 168,170,167 178,180,177 158,160,157 135,137,134 141,143,140 134,139,135 126,128,125 57,50,50 81,71,72 106,73,25 83,61,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 89,68,41 146,85,0 123,77,18 206,175,111 215,185,118 192,163,102 199,168,108 214,185,124 145,125,75 177,151,99 178,147,98 170,139,88 188,159,98 82,64,43 207,170,101 201,174,109 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 53,51,61 51,49,59 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 31,29,39 44,34,33 74,63,48 117,92,64 141,114,78 168,135,85 190,149,102 191,153,103 197,159,109 202,164,114 196,158,108 207,169,119 202,165,112 199,159,107 88,67,40 89,75,57 84,71,50 85,71,57 84,70,56 84,71,50 84,70,54 86,72,56 76,62,46 112,80,46 203,165,115 225,185,131 114,74,40 197,143,66 49,36,29 131,110,58 111,85,44 65,55,43 108,87,44 57,28,0 255,192,76 148,104,51 90,51,0 74,72,80 36,35,38 37,36,39 37,36,39 32,32,32 137,139,136 118,118,118 159,159,156 182,182,182 211,211,211 200,200,197 178,178,175 140,142,139 144,146,143 179,181,178 158,160,157 129,131,128 128,130,127 126,126,123 145,143,141 59,52,52 80,68,73 112,80,36 36,25,6 91,63,25 55,49,44 31,21,20 48,24,0 73,56,19 110,86,51 168,102,2 93,59,18 192,161,101 207,176,112 206,177,114 195,164,102 207,178,117 150,125,77 153,128,84 160,135,91 174,148,94 191,161,103 209,178,127 150,127,87 73,58,49 88,72,59 204,173,109 214,183,119
61,59,69 62,60,70 57,55,65 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 31,29,39 31,27,38 35,28,38 49,36,33 84,69,49 124,96,67 149,121,81 173,140,90 195,157,109 195,157,107 198,160,110 194,156,106 196,158,108 207,169,119 199,161,111 198,165,117 99,76,47 92,79,58 78,67,52 86,72,58 85,71,55 90,77,56 93,79,61 78,64,46 77,63,45 123,89,55 202,167,111 192,156,98 102,69,30 238,181,92 51,40,37 176,140,80 82,50,18 44,34,24 85,65,35 58,29,5 188,136,65 109,89,43 107,64,4 69,65,74 47,44,48 39,36,40 39,36,40 32,31,34 140,140,140 50,52,49 48,50,47 65,67,67 62,64,64 48,48,45 43,43,43 52,52,49 178,178,175 179,181,178 170,172,169 129,134,130 122,124,121 129,129,126 41,36,35 52,42,43 75,57,66 88,64,27 97,58,19 107,83,46 49,43,36 30,20,21 103,55,0 64,46,27 115,92,52 218,145,47 116,84,40 191,162,101 195,164,104 215,184,122 192,163,100 210,179,119 164,135,84 103,82,59 74,58,43 173,148,91 205,176,115 199,168,106 76,47,23 69,59,49 98,84,57 229,196,128 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 50,48,58 38,38,48 36,36,46 34,34,44 33,31,41 26,24,34 28,24,35 42,35,45 56,43,36 97,80,56 133,104,71 169,139,95 184,151,101 188,150,102 187,149,99 198,160,110 198,160,110 195,157,107 195,157,107 197,159,109 193,160,112 91,68,39 100,87,64 83,72,55 79,65,51 75,60,49 85,71,55 91,77,61 100,86,68 79,65,47 112,78,44 203,168,112 198,162,104 89,57,25 253,182,88 49,36,31 202,142,54 167,104,3 34,28,19 72,53,26 84,60,34 194,150,81 102,77,20 125,81,28 79,75,84 51,48,52 40,37,41 40,37,41 44,43,46 102,102,102 73,73,73 136,136,136 173,175,170 191,193,188 188,190,185 165,167,164 147,149,149 147,147,147 148,150,147 169,171,168 133,138,134 129,134,130 139,137,135 34,27,25 51,41,42 51,39,41 63,39,17 73,43,17 98,74,41 43,36,34 41,20,5 78,38,0 52,34,13 110,84,32 229,160,61 179,147,101 191,162,99 214,183,121 206,175,113 193,164,101 203,172,112 205,172,106 148,121,87 84,69,47 189,164,107 203,174,113 207,178,115 186,159,98 71,58,37 72,58,33 216,182,119 206,175,111
64,62,72 55,53,63 50,48,58 50,48,58 48,46,56 38,38,48 34,34,44 31,31,41 29,27,37 25,23,33 30,26,37 52,45,45 62,49,42 104,85,62 137,108,73 173,141,97 184,151,99 187,149,99 195,157,107 197,159,109 191,153,103 196,158,108 198,160,110 204,166,116 196,163,115 100,77,48 99,85,67 83,69,55 79,65,51 78,64,50 87,73,59 84,70,56 91,77,59 85,71,53 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 46,33,28 161,104,35 164,100,4 49,37,25 61,47,31 84,63,40 126,93,43 167,108,13 138,95,39 74,72,82 58,57,62 39,38,41 37,36,39 44,43,46 93,93,93 37,37,37 34,32,33 46,48,45 85,87,84 119,121,118 140,142,139 148,150,147 145,147,144 134,136,133 156,158,155 143,148,144 159,164,160 49,44,43 33,26,24 54,47,47 42,32,36 53,34,11 97,49,0 63,44,19 34,34,29 78,54,19 77,44,5 38,21,13 112,76,29 204,144,56 188,162,110 188,159,98 206,177,114 213,182,120 201,170,108 192,163,102 203,171,114 186,159,112 87,72,50 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 188,159,110 228,189,128 204,174,105
58,58,70 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 108,85,54 142,109,72 188,155,107 197,160,107 199,162,109 199,161,111 201,163,113 185,147,97 198,161,108 206,169,116 189,153,102 185,147,97 96,79,55 97,83,69 82,68,52 72,58,44 75,61,47 79,65,51 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 113,86,43 255,174,36 45,32,25 114,70,17 161,98,6 56,42,26 67,51,38 61,44,20 70,43,9 139,95,17 95,58,14 69,65,78 64,57,69 40,39,42 37,36,39 34,33,36 85,85,85 48,48,48 48,47,50 45,45,45 41,43,40 39,41,41 53,53,50 86,88,85 114,116,113 151,153,150 173,175,172 178,180,177 158,160,155 36,26,25 38,29,25 53,43,47 64,50,36 72,55,16 82,38,0 37,30,30 28,23,22 127,82,18 75,48,12 42,30,20 161,104,15 155,113,48 191,161,105 193,164,103 201,170,108 198,169,106 204,173,111 191,162,99 204,173,111 172,146,92 76,57,34 112,90,56 168,139,86 195,166,105 200,171,110 187,168,131 55,39,33 63,46,36 175,153,117
52,52,64 50,50,62 45,43,53 43,41,51 37,37,47 34,34,44 30,30,40 26,24,34 26,24,34 26,24,34 32,28,37 56,49,49 70,56,40 121,98,67 160,127,90 187,154,106 203,166,113 201,164,111 189,151,101 195,157,107 196,158,108 199,162,109 194,157,104 205,169,118 199,161,111 103,86,62 90,76,62 96,82,66 82,68,54 82,68,50 84,70,54 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 204,167,114 184,150,105 234,140,0 42,26,20 99,65,20 159,96,6 56,36,18 59,44,33 62,52,30 99,68,29 255,189,45 87,63,0 72,60,60 61,59,67 33,32,35 37,36,39 32,31,34 38,37,42 31,30,35 173,173,173 182,182,179 181,181,178 176,178,175 179,181,176 183,185,182 194,196,193 206,208,205 208,208,205 58,53,52 38,26,26 37,26,23 41,30,27 67,55,60 65,44,17 40,26,10 133,95,49 35,30,32 22,17,16 139,85,10 70,46,9 58,43,23 168,100,12 110,72,26 193,163,107 173,143,87 193,162,100 198,169,106 194,163,101 203,174,111 200,168,111 170,143,96 120,101,66 144,117,81 163,136,93 194,165,104 191,162,101 121,100,75 48,32,19 163,140,111 89,67,61
53,51,61 53,51,61 44,42,52 39,37,47 35,35,45 31,31,41 27,27,37 27,25,35 24,24,34 25,23,33 40,32,38 65,55,45 82,62,44 136,112,77 154,124,82 181,148,98 195,157,107 199,161,111 196,159,106 196,159,106 194,156,106 199,161,111 214,177,122 201,166,112 197,159,109 115,98,74 85,70,61 89,75,61 97,83,69 75,61,47 83,69,53 77,63,49 93,79,61 89,75,57 132,99,62 191,155,104 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 82,57,27 59,45,31 85,71,53 90,69,42 228,167,51 155,108,45 114,76,26 79,75,84 41,40,43 36,35,38 31,30,33 25,24,27 25,22,26 27,25,26 61,61,61 206,206,203 202,207,203 203,208,204 213,215,212 126,126,123 50,45,44 33,26,26 33,24,20 33,24,20 35,25,24 43,31,33 67,56,51 111,75,24 156,93,0 66,44,10 18,18,15 24,17,15 141,95,29 72,48,13 91,60,21 227,147,37 158,123,69 193,163,107 191,160,100 195,164,102 198,169,106 207,176,114 187,156,96 203,172,112 176,147,98 172,145,98 195,167,111 146,121,75 183,155,99 180,150,94 185,160,114 159,130,97 195,164,102 97,72,26
51,49,59 43,41,51 38,36,46 40,38,48 31,31,41 31,31,41 29,29,39 27,25,35 25,25,35 26,24,34 48,40,46 69,59,49 100,76,52 137,113,76 165,135,89 180,147,97 198,160,110 201,163,113 198,161,108 195,158,105 198,160,110 190,152,102 195,158,103 203,168,114 192,154,108 90,72,53 109,95,77 98,83,72 73,59,45 83,69,55 79,65,49 84,70,54 72,58,40 85,71,53 146,113,76 196,160,109 202,164,114 197,161,112 203,118,0 81,49,0 155,131,94 159,100,2 116,90,49 83,67,50 108,91,67 71,57,32 255,192,37 140,84,8 165,115,53 64,64,76 33,31,39 29,27,35 28,25,29 29,23,28 25,22,26 25,23,24 26,23,27 25,22,26 30,27,31 31,28,32 24,22,23 26,21,23 26,19,22 28,21,21 32,23,19 35,26,22 43,31,31 36,24,26 53,37,20 64,34,0 48,29,2 124,93,44 20,15,14 29,19,20 98,57,8 55,32,1 118,72,17 234,154,50 170,139,79 187,157,101 192,161,101 200,169,107 197,168,105 207,176,114 191,160,100 194,163,101 182,153,102 145,118,73 153,123,77 127,100,66 169,140,87 198,169,108 192,165,104 93,81,55 210,183,118 202,169,117
45,45,55 38,38,48 41,41,51 34,34,44 30,28,38 29,27,37 28,27,42 25,25,37 22,22,32 32,26,33 55,44,37 80,66,52 109,84,56 154,127,91 172,142,96 195,162,112 202,164,114 201,164,111 184,147,94 194,157,104 197,159,109 194,153,104 202,166,115 215,180,126 184,150,105 101,87,71 96,82,64 78,63,52 80,66,52 82,68,54 89,75,57 79,65,49 77,63,49 76,62,48 151,117,74 187,149,99 199,161,111 189,156,108 162,92,14 122,51,0 119,100,61 142,94,38 91,60,21 78,63,43 112,93,66 96,75,48 116,83,35 207,121,0 100,59,2 63,36,2 37,34,40 20,17,21 24,17,17 26,18,24 25,19,24 25,23,24 26,23,27 26,23,27 21,18,22 20,17,21 25,20,22 27,20,23 27,20,23 28,21,21 32,23,19 33,24,20 42,29,22 47,37,41 81,48,9 63,49,22 250,184,98 68,45,5 17,15,16 20,13,13 20,13,16 23,24,16 190,111,0 168,109,32 176,141,87 197,167,111 194,165,104 199,170,109 183,154,93 214,185,124 186,155,95 197,168,107 186,156,98 146,121,75 61,46,37 114,93,70 199,169,113 186,158,100 186,156,98 121,100,48 51,40,35 75,65,53
44,44,54 37,37,47 35,35,45 31,31,41 30,28,38 27,25,37 27,25,37 24,24,34 25,23,33 41,33,41 67,57,45 97,78,55 109,86,57 131,104,68 171,139,93 203,167,118 205,167,117 192,154,104 196,158,108 194,156,106 198,160,110 202,167,113 194,162,107 203,168,114 195,158,116 84,73,54 91,77,61 63,49,35 78,64,50 71,57,43 79,65,51 82,68,52 82,68,54 79,65,51 149,116,68 194,157,104 206,170,121 196,158,112 111,70,21 255,178,18 85,62,33 82,68,54 66,57,38 71,58,51 118,99,76 106,87,62 124,86,51 156,108,13 135,105,61 141,90,23 35,33,34 32,22,26 24,17,20 24,17,20 28,18,22 27,20,23 24,21,25 21,18,22 20,17,21 19,16,20 24,17,20 27,20,23 27,20,23 29,22,25 32,22,21 34,23,20 41,31,21 47,40,40 108,74,29 87,63,30 59,37,0 35,21,5 19,13,18 23,16,19 19,14,13 45,32,25 211,122,6 136,98,50 186,156,98 200,170,112 192,163,102 195,165,107 191,162,101 193,164,103 206,175,115 203,174,113 210,181,120 171,142,91 117,100,65 108,86,68 177,148,97 195,166,105 195,164,104 210,179,119 96,77,54 80,69,50
36,36,46 37,37,47 35,35,45 28,28,38 29,27,37 27,25,37 26,24,36 22,22,32 25,23,31 45,37,43 74,62,50 104,83,58 121,97,64 160,131,96 173,141,95 196,160,111 211,173,123 196,158,108 195,157,107 198,160,110 209,171,121 188,155,105 187,156,103 191,156,102 190,153,111 94,83,66 90,76,60 85,71,57 86,72,58 75,61,47 87,73,59 68,54,38 77,63,49 83,69,55 166,132,91 196,158,112 188,152,105 198,157,108 156,117,74 255,175,14 54,33,10 66,54,44 57,35,0 65,49,36 63,52,33 83,72,57 89,60,11 240,190,105 168,116,45 182,126,59 49,34,42 33,28,27 21,18,22 21,18,22 23,17,22 23,21,22 24,21,25 25,22,26 19,16,20 21,18,22 27,20,23 27,20,23 29,22,25 29,22,22 33,24,20 46,33,26 71,53,34 47,35,25 51,32,9 88,65,34 100,67,17 19,14,13 20,13,16 115,99,68 41,23,18 106,72,31 251,191,82 145,118,71 186,153,101 203,174,113 188,159,98 200,170,112 193,164,103 193,164,103 200,169,109 198,169,108 193,164,103 205,177,121 162,130,86 91,75,60 162,135,90 195,166,113 187,156,96 194,164,97 208,178,109 88,73,53
36,36,46 34,34,44 31,31,41 29,27,37 29,27,37 27,25,35 24,24,34 23,23,33 30,26,35 53,43,44 93,79,63 124,101,72 127,100,68 156,128,90 170,138,94 209,173,122 202,164,114 196,158,108 205,167,117 196,158,108 201,163,113 185,152,102 181,148,98 191,153,103 185,151,106 81,71,59 97,83,67 89,75,59 80,66,52 71,56,45 100,86,70 78,64,50 80,66,50 80,66,50 153,116,74 174,137,93 187,154,106 195,157,107 201,163,113 231,139,17 66,40,26 45,33,21 142,98,29 54,39,28 70,59,42 73,61,51 100,76,43 128,98,54 190,141,51 91,64,21 100,85,65 38,35,41 24,21,27 21,18,22 21,18,22 17,16,19 18,15,19 17,14,18 17,14,18 17,14,18 23,16,19 29,22,25 31,24,24 35,25,26 40,29,24 67,51,38 88,68,50 77,50,16 113,69,0 103,70,31 73,47,22 19,14,16 21,11,12 122,79,34 35,28,12 220,136,23 130,81,14 148,121,74 186,156,100 192,163,100 184,154,96 195,165,107 192,163,102 186,157,96 198,169,108 180,151,88 193,164,101 186,159,98 177,151,101 64,56,43 110,90,58 159,138,82 206,177,116 198,169,106 195,166,105 166,141,84
35,35,45 34,34,44 29,29,39 28,28,38 31,29,41 24,24,36 23,23,35 23,23,33 39,33,38 59,48,45 90,72,51 127,98,74 135,111,74 166,138,98 188,157,106 202,166,115 204,167,114 219,182,129 207,170,117 202,165,112 202,165,112 181,148,96 194,156,108 203,165,117 171,137,96 83,73,61 87,73,59 93,79,65 86,72,58 70,56,42 86,72,54 92,78,64 89,75,61 89,75,57 167,133,88 187,149,99 195,157,107 195,159,108 203,162,113 175,125,53 74,39,3 47,24,9 83,66,40 40,24,22 59,48,33 53,42,27 59,55,36 162,118,67 189,128,40 85,49,2 200,141,26 51,40,35 25,20,22 15,14,19 16,15,20 13,12,15 15,14,17 17,14,18 21,18,22 28,20,26 29,22,25 30,23,26 30,23,23 33,21,21 59,43,30 65,44,31 66,40,17 67,40,8 53,34,11 63,41,3 24,21,27 20,13,16 27,17,7 22,17,19 75,38,0 255,173,47 134,104,76 148,121,76 173,142,89 183,152,99 184,154,96 181,151,95 200,171,110 207,178,117 195,166,105 193,163,105 192,162,106 193,163,105 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 188,159,98 206,177,116 171,143,85
32,32,42 30,30,40 27,27,37 28,27,42 24,24,36 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 110,93,65 136,109,75 135,112,72 156,128,88 185,154,103 208,172,121 203,166,113 194,157,104 206,169,116 210,173,120 192,155,102 210,172,122 184,148,99 197,159,111 178,144,103 80,70,58 89,75,61 83,69,55 89,75,59 82,67,56 86,72,56 82,68,54 89,75,61 79,65,47 173,139,94 196,158,108 198,160,110 198,157,108 194,156,106 140,104,57 255,176,65 90,71,44 32,22,12 35,21,26 49,33,29 73,62,45 38,32,27 94,72,36 154,112,29 255,181,32 104,56,11 159,112,31 37,33,42 27,25,33 22,20,28 20,19,24 22,21,26 24,21,25 24,21,25 27,19,25 27,20,23 29,19,20 31,22,18 40,28,28 50,35,26 74,58,41 106,75,15 84,58,19 201,152,75 133,97,50 26,12,14 21,19,20 132,82,10 24,13,20 234,145,14 208,119,1 88,64,42 147,120,75 187,156,103 186,155,102 177,146,93 187,157,99 191,162,101 184,155,94 173,144,83 187,157,99 178,148,90 202,172,116 166,141,95 161,135,94 187,161,107 140,113,70 177,146,95 183,153,97 197,167,111 199,171,115
35,35,45 28,28,38 27,27,37 27,26,41 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 114,88,63 139,110,77 131,105,66 162,134,94 175,149,99 200,164,115 203,166,111 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 175,142,92 189,153,104 170,137,100 90,74,68 82,68,52 78,64,48 85,71,57 76,62,48 73,59,45 80,66,50 85,71,57 92,79,58 170,136,93 199,158,109 196,153,104 191,153,103 198,158,106 211,167,114 255,149,0 72,38,16 59,28,0 152,95,26 49,38,21 70,58,48 37,25,25 63,55,44 156,115,70 198,138,27 200,124,0 135,95,43 70,58,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,28 58,42,36 76,49,15 91,54,0 153,104,16 63,31,0 37,21,17 20,13,16 43,26,16 152,99,35 50,35,13 255,171,49 62,43,29 50,37,32 130,104,65 169,140,87 176,147,94 188,158,102 185,155,99 192,163,102 200,171,110 176,146,88 201,171,113 184,153,100 176,146,90 169,143,93 138,110,70 144,120,87 122,97,69 185,155,99 180,149,96 173,142,89 185,154,101
27,27,39 30,30,42 28,27,42 27,26,41 24,24,36 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 120,95,67 147,118,83 140,114,75 153,125,85 172,145,98 203,167,116 204,167,112 201,164,111 206,169,116 197,160,107 191,153,103 184,146,100 186,153,101 189,153,104 163,129,95 70,56,38 66,52,36 84,70,54 83,69,55 79,64,53 77,62,51 86,71,60 94,80,64 87,74,53 186,152,109 193,157,106 177,144,94 215,175,121 206,166,112 221,176,128 183,104,0 89,48,0 97,45,0 158,104,16 106,66,41 46,33,28 34,23,18 35,18,21 129,78,9 120,91,56 178,110,22 194,145,78 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 26,20,25 32,26,31 28,20,26 35,27,33 46,36,37 56,42,13 85,42,0 73,44,20 204,126,6 137,102,46 25,12,22 18,17,6 123,89,46 75,58,23 227,166,60 149,95,20 49,32,33 47,37,38 115,87,60 186,157,104 181,152,99 198,169,108 201,172,111 200,171,110 203,174,113 184,155,94 195,166,105 195,165,107 179,149,93 181,150,97 146,120,81 62,47,38 92,79,56 184,154,98 191,160,107 183,152,99 191,160,107
24,24,36 31,31,43 28,28,40 23,23,33 23,23,33 22,22,32 23,23,33 37,33,42 60,49,42 92,78,62 123,95,66 147,121,82 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 206,171,117 201,166,112 200,165,111 189,151,101 177,139,89 168,132,81 188,152,103 147,119,79 76,62,48 86,72,56 85,71,53 82,68,54 69,54,43 85,71,55 79,65,49 89,75,59 87,74,53 200,167,117 189,153,102 176,144,100 216,179,124 198,161,108 208,172,121 199,155,115 255,187,10 57,31,17 160,100,9 188,115,1 54,32,12 69,55,39 35,21,21 42,27,18 216,169,80 206,151,52 255,213,28 110,72,22 255,197,76 80,67,46 17,14,18 18,17,20 23,20,26 26,24,32 21,17,26 31,23,31 28,22,27 44,32,34 74,50,17 91,50,21 94,62,28 211,150,48 84,52,20 24,24,21 20,13,16 44,20,0 176,113,19 95,39,0 255,189,48 49,39,40 40,31,27 44,34,33 83,67,52 170,141,88 174,145,92 188,158,100 188,158,102 202,173,112 200,171,110 187,157,99 194,164,108 187,157,101 187,157,101 184,154,98 180,149,98 134,108,69 104,83,60 167,141,89 192,161,108 178,147,94 186,155,102
