107,95,85 105,93,83 106,93,88 107,94,89 111,95,91 109,94,85 123,108,97 123,108,97 125,110,99 127,112,101 132,117,106 130,115,104 130,115,104 135,120,109 136,121,110 148,133,122 143,129,115 147,133,119 150,136,122 150,136,122 157,142,131 158,143,132 160,146,132 162,146,131 81,45,16 95,59,30 121,75,34 111,63,9 147,94,28 148,90,24 158,100,34 170,109,44 174,115,42 175,112,43 171,108,36 152,94,28 103,65,30 84,54,28 79,52,34 87,52,37 83,53,25 80,46,14 109,71,25 148,89,30 185,118,41 178,112,37 191,128,52 177,111,38 190,126,57 196,130,57 188,121,44 152,101,36 121,76,41 95,55,21 90,54,25 89,57,25 92,58,28 81,50,31 109,74,36 171,113,47 197,127,49 192,123,42 186,113,31 200,125,35 210,134,40 210,133,44 90,60,45 59,49,53 58,47,54 58,47,54 59,48,55 59,47,52 123,111,101 148,137,120 156,141,130 149,134,123 139,124,113 150,135,124 149,134,123 142,127,116 142,127,116 135,120,109 142,127,116 141,126,115 140,125,114 139,124,113 139,124,113 132,117,106 123,108,97 130,115,104 118,106,94 121,109,97 121,106,95 130,115,104 125,110,99 122,107,96
107,94,89 109,96,91 110,97,92 111,98,93 116,100,94 119,104,93 123,108,97 125,110,99 126,111,100 130,115,104 135,120,109 139,124,113 140,125,114 139,124,113 140,125,114 149,134,123 146,132,118 150,136,122 156,142,128 157,143,129 158,143,132 163,148,137 158,147,132 169,153,138 80,44,15 88,54,24 121,75,38 123,75,28 150,98,38 161,105,42 149,91,25 172,111,46 168,108,38 180,117,48 174,115,42 162,104,38 123,78,32 91,56,29 74,50,28 121,104,96 184,175,171 238,227,236 255,248,244 215,186,162 161,109,49 181,119,47 177,114,40 174,114,46 182,119,45 185,119,46 195,128,51 183,117,44 116,86,60 206,190,184 241,229,229 227,220,223 176,161,150 91,65,42 136,79,21 173,102,29 192,120,40 195,122,38 199,124,36 206,131,41 213,137,45 212,137,49 95,72,57 57,47,51 58,48,52 59,49,53 58,48,52 58,48,52 61,49,51 105,93,83 160,145,134 150,135,124 144,129,118 148,133,122 154,139,128 146,131,120 140,125,114 147,132,121 143,128,117 144,129,118 137,122,111 137,122,111 134,119,108 132,117,106 128,113,102 130,115,104 124,112,100 123,111,99 121,106,95 121,106,95 123,108,97 118,103,92
106,91,82 113,98,89 114,99,90 115,100,91 121,106,95 123,108,97 126,111,100 127,112,101 132,117,106 137,122,111 137,122,111 144,129,118 144,129,118 144,130,116 148,134,120 151,137,123 148,135,128 185,172,165 225,212,209 229,216,213 217,201,197 185,169,163 172,156,143 170,154,139 82,48,18 86,52,22 100,60,26 113,69,27 130,82,26 141,89,29 147,91,26 152,94,28 165,108,39 158,101,30 174,110,41 165,104,39 148,134,134 220,219,236 238,241,255 249,251,255 251,252,255 252,253,255 253,254,255 252,254,255 241,241,251 156,108,50 178,116,37 166,104,30 155,87,15 197,124,49 193,125,53 162,109,45 186,189,196 218,221,232 242,241,255 249,251,255 255,253,255 255,255,255 253,248,255 198,177,166 185,115,39 197,127,51 208,136,52 210,138,54 207,132,44 204,132,43 185,167,146 97,85,75 59,47,47 58,48,49 58,48,49 59,49,53 58,48,52 60,50,54 85,72,67 152,140,128 154,139,128 149,135,121 151,137,123 149,135,121 150,135,124 149,134,123 146,131,120 141,126,115 140,125,114 135,120,109 143,128,117 141,126,115 139,124,113 129,114,103 125,113,101 123,111,99 127,112,101 123,108,97 123,108,97 119,104,93
113,98,87 116,101,90 118,103,92 121,106,95 125,110,99 125,110,99 127,112,101 128,113,102 139,124,113 140,125,114 143,128,117 144,129,118 149,134,123 150,136,122 153,139,125 151,136,125 152,139,132 165,152,145 195,182,177 229,216,211 220,207,204 223,210,205 217,204,197 207,190,182 87,50,24 82,46,17 94,55,25 114,70,32 121,77,24 134,87,26 135,81,20 154,98,33 150,94,27 159,102,33 178,121,52 168,111,42 108,73,37 86,68,49 95,83,73 99,85,85 98,84,84 98,81,82 90,78,78 96,74,56 143,92,27 180,117,43 188,121,44 172,106,33 175,113,37 184,118,43 186,117,36 179,113,40 97,61,32 86,70,55 88,76,81 87,76,83 90,73,74 82,70,60 93,59,27 168,111,53 183,117,44 181,114,37 185,116,35 194,127,50 200,128,41 196,127,46 174,160,144 172,161,144 132,121,106 60,49,44 59,47,52 60,50,51 58,48,52 59,49,53 60,48,53 60,49,46 125,113,103 157,143,129 151,137,123 153,139,125 151,136,125 154,139,128 144,129,118 153,138,127 137,122,111 141,126,115 147,132,121 137,122,111 143,128,117 134,119,108 127,115,103 126,114,102 127,112,101 125,110,99 126,111,100 125,110,99
119,104,93 121,106,95 121,106,95 123,108,97 127,112,101 128,113,102 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 181,168,163 216,203,198 219,206,203 224,211,208 222,209,206 219,203,199 90,53,29 83,46,20 85,46,16 118,73,38 117,73,22 136,88,30 150,98,36 148,95,31 154,98,31 169,112,43 154,98,33 164,106,40 120,73,23 85,51,17 83,54,23 83,50,23 84,51,24 87,53,21 111,72,31 136,90,35 166,103,31 170,103,26 184,119,41 176,110,37 178,112,39 169,115,40 182,116,41 177,115,41 131,84,34 98,59,27 88,47,18 90,51,23 99,55,25 114,70,28 138,84,25 183,117,44 186,119,42 192,125,48 173,106,27 200,133,54 195,123,43 182,119,45 179,168,151 176,165,148 173,162,147 149,140,125 67,55,55 58,48,49 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,98,84 155,141,127 153,139,125 154,139,128 154,139,128 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 136,121,110 131,119,107 130,118,106 132,117,106 127,112,101 128,113,102 122,107,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 135,120,109 140,125,114 140,125,114 147,132,121 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 187,176,173 221,210,207 229,216,213 235,224,219 236,223,220 226,212,212 91,57,39 83,46,20 81,46,19 99,60,30 115,72,25 124,78,23 131,79,19 147,95,33 153,100,36 154,101,37 155,97,31 164,106,40 145,93,31 114,67,15 92,53,14 98,58,24 113,71,29 129,82,30 145,94,29 152,92,24 168,105,29 190,127,53 183,121,42 161,95,20 173,110,34 178,113,33 176,106,30 173,102,29 155,98,27 142,86,23 112,65,15 110,68,14 154,102,40 168,108,38 157,91,20 195,127,53 192,126,51 176,110,37 185,119,46 185,119,44 186,120,38 160,112,56 187,173,159 180,169,154 176,165,150 170,159,144 159,148,133 73,63,51 57,47,48 58,48,49 59,47,52 59,47,52 59,49,53 58,46,48 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 151,136,125 148,133,122 150,135,124 146,131,120 143,128,117 133,118,107 139,124,113 133,118,107 130,115,104 127,112,101 117,105,93
123,108,97 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,125,114 146,131,120 151,136,125 153,139,125 156,142,128 161,147,133 158,144,130 161,147,133 160,145,134 163,150,145 167,154,149 183,172,167 215,204,199 230,217,212 252,241,234 248,235,230 230,217,214 89,62,46 84,51,24 80,47,20 97,61,32 103,59,19 114,69,21 131,80,25 130,79,24 138,88,28 141,89,27 146,90,25 156,98,34 163,102,37 146,93,29 148,97,40 145,95,35 148,98,38 161,106,36 165,106,33 172,106,35 170,102,30 173,107,36 184,121,47 178,115,41 165,99,28 182,116,45 175,109,36 166,100,27 184,121,47 163,100,33 156,95,30 171,114,45 173,111,39 173,110,34 167,105,31 184,122,50 173,110,34 175,110,32 186,118,44 164,98,27 182,119,47 207,174,147 188,176,164 185,174,159 181,170,155 176,165,150 176,164,152 161,152,137 88,79,75 58,48,47 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 161,146,135 165,150,139 155,140,129 147,132,121 148,133,122 148,133,122 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 126,111,100 130,115,104 132,117,106 135,120,109 137,122,111 142,127,116 147,132,121 153,138,127 153,138,127 155,141,127 156,142,128 161,147,133 161,147,133 164,150,136 164,149,138 163,152,137 165,154,139 170,158,148 175,163,153 175,163,153 192,179,172 248,235,228 232,216,210 203,182,171 88,53,26 76,46,20 75,45,19 94,56,21 118,75,30 127,80,28 116,70,11 135,84,29 131,79,17 151,95,30 156,99,30 165,102,35 163,104,31 165,110,40 163,107,40 170,117,53 166,113,45 160,105,35 166,114,43 165,109,42 161,94,26 160,96,27 155,91,24 160,91,24 158,89,24 165,86,22 175,88,29 169,90,26 162,93,26 152,102,30 178,112,39 166,100,27 184,118,43 181,117,48 168,102,29 190,124,49 191,125,50 176,110,37 158,92,19 146,100,45 194,178,165 192,180,168 188,177,162 187,176,161 184,173,158 180,169,154 179,168,151 159,149,137 101,90,83 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 58,42,40 127,112,101 156,141,130 148,133,122 155,140,129 154,139,128 155,140,129 148,133,122 146,131,120 141,126,115 146,131,120 142,127,116 134,119,108 136,121,110 130,115,104 123,111,99
125,110,99 125,110,99 135,120,109 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 158,144,130 160,146,132 160,149,134 162,151,136 166,155,140 166,155,140 167,156,141 172,160,148 174,162,150 176,164,152 180,167,160 230,217,210 220,208,198 219,204,193 85,52,27 86,51,24 73,40,13 82,43,13 112,70,30 124,79,33 132,89,33 135,87,29 146,96,36 153,101,39 150,94,27 169,114,44 174,119,47 166,109,40 161,105,38 161,88,27 216,95,43 255,101,62 255,96,65 255,111,79 255,108,75 255,117,85 255,108,75 255,107,72 255,124,90 255,117,84 255,126,87 255,111,76 255,112,76 255,98,51 205,94,32 188,113,45 185,114,43 160,101,28 175,115,45 182,119,47 162,100,28 185,122,50 175,111,44 141,113,84 197,183,169 199,187,175 191,179,167 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,151 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,52 59,47,49 57,45,47 105,95,85 149,137,125 151,137,123 164,150,136 153,139,125 162,147,136 151,136,125 148,133,122 144,129,118 137,122,111 136,121,110 144,129,118 132,117,106 134,119,108
126,111,100 129,114,103 132,117,106 139,124,113 139,124,113 142,127,116 148,133,122 151,137,123 151,137,123 155,141,127 160,146,132 163,149,135 161,147,133 160,149,134 163,152,137 168,157,142 168,157,142 173,162,147 173,161,149 175,163,151 175,164,149 179,166,159 212,199,192 184,172,162 180,173,157 88,57,36 85,50,23 78,45,20 82,49,24 97,58,28 92,53,14 129,86,39 126,80,25 132,84,28 142,94,36 150,104,38 158,109,42 163,110,44 157,106,41 184,66,22 255,86,53 255,93,62 255,90,61 255,71,46 254,68,45 253,75,47 251,73,45 252,70,43 252,79,49 247,77,46 247,74,44 250,76,49 240,71,44 250,72,44 255,73,47 255,88,55 255,96,55 162,107,35 174,111,42 176,119,50 175,118,49 154,98,31 157,106,41 140,93,41 195,183,171 194,182,170 198,186,174 196,184,172 191,180,165 190,179,164 187,176,161 184,173,158 181,170,155 176,165,150 173,162,147 131,121,111 59,48,43 58,48,49 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 82,70,75 147,133,119 143,129,115 170,156,142 155,140,129 162,147,136 154,139,128 146,131,120 147,132,121 144,129,118 142,127,116 135,120,109 134,119,108
126,111,100 129,114,103 133,118,107 139,124,113 142,127,116 146,131,120 149,134,123 150,136,122 153,139,125 155,141,127 162,148,134 158,144,130 164,150,136 162,151,136 165,154,139 167,156,141 169,157,145 172,160,148 175,163,151 181,169,157 181,170,155 175,162,155 189,176,169 181,169,159 189,175,161 170,151,135 87,51,22 81,46,21 75,41,19 75,40,13 98,58,24 118,74,34 127,83,32 121,75,20 121,73,15 136,89,26 152,101,36 150,104,38 156,60,20 241,68,36 252,75,42 233,62,36 174,54,31 144,33,18 119,27,15 119,27,15 123,25,8 118,24,8 112,29,9 111,28,8 102,25,6 101,26,10 98,26,12 114,28,9 148,38,12 228,62,41 255,75,40 203,99,41 166,109,38 141,88,20 172,118,59 155,103,43 134,90,37 166,135,112 199,189,179 195,185,173 196,186,174 196,186,174 192,181,166 191,180,165 189,178,163 189,178,163 187,176,161 180,169,154 177,166,149 174,163,148 144,134,124 59,49,48 57,46,53 58,48,52 58,48,52 59,49,53 58,48,52 58,46,48 70,55,46 136,122,108 144,130,116 158,144,130 167,152,141 161,146,135 147,132,121 153,138,127 154,139,128 141,126,115 135,120,109 137,122,111
128,113,102 130,115,104 137,122,111 140,125,114 142,127,116 149,135,121 149,135,121 150,136,122 155,141,127 158,144,130 158,147,132 161,150,135 162,151,136 163,151,139 166,154,142 172,160,148 172,160,148 176,164,152 176,164,152 183,171,159 181,169,157 177,165,153 177,165,153 183,173,163 187,175,165 201,189,179 89,59,33 82,49,22 75,45,19 69,40,16 82,48,18 97,58,26 111,67,25 122,77,31 140,94,37 141,94,33 146,96,36 125,78,28 188,57,33 232,67,39 210,59,33 122,37,13 77,44,19 75,50,22 78,45,18 93,41,22 98,44,24 107,43,26 104,33,12 106,32,9 109,38,17 103,45,19 75,45,17 82,47,22 91,32,15 117,39,27 233,60,30 235,83,44 153,102,37 164,114,52 157,109,53 132,86,31 98,73,45 204,193,178 198,190,177 195,187,174 197,187,175 195,185,173 195,183,171 196,185,170 190,179,164 189,178,163 188,177,162 183,172,157 181,170,155 176,165,150 174,162,150 155,143,131 82,70,60 61,47,47 59,47,52 59,49,53 58,48,52 57,47,51 58,46,48 57,44,54 111,100,93 137,126,109 162,147,136 158,143,132 154,139,128 148,133,122 157,142,131 142,127,116 141,126,115 141,126,115
130,115,104 133,118,107 137,122,111 139,124,113 143,128,117 147,133,119 150,136,122 151,137,123 156,142,128 161,147,133 159,148,133 160,149,134 162,151,136 166,154,142 170,158,146 169,157,145 174,162,150 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 185,173,161 177,165,153 182,170,160 184,171,164 194,174,156 81,51,23 80,47,22 71,40,19 71,40,17 82,47,20 100,60,26 118,76,36 126,82,31 142,94,40 121,73,17 111,69,27 159,45,27 215,59,37 216,57,40 89,41,14 98,41,10 175,74,45 234,79,57 255,95,70 255,100,74 255,113,80 255,100,68 255,93,60 255,102,70 255,92,60 255,105,78 197,75,37 112,56,22 155,48,30 229,58,32 194,71,29 142,94,36 147,99,43 118,70,23 107,65,23 204,193,176 198,190,177 198,190,177 195,187,174 199,189,177 197,187,175 194,182,170 197,186,171 192,181,166 190,179,164 190,179,164 185,174,159 184,173,158 180,169,154 174,163,148 174,163,148 159,148,133 87,75,65 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,45,50 94,82,72 135,120,111 144,129,118 158,143,132 151,136,125 149,134,123 149,134,123 141,126,115 142,127,116
139,123,117 176,160,154 170,154,148 141,125,119 143,128,117 147,133,119 151,137,123 154,140,126 158,144,128 160,146,130 156,145,130 159,148,133 163,152,137 165,153,141 169,157,145 169,157,145 169,158,143 175,164,149 180,168,156 177,165,153 181,169,157 185,173,161 187,175,163 182,170,158 182,170,160 182,169,162 182,170,160 89,68,55 86,51,26 73,44,20 69,45,21 72,43,21 99,64,39 100,59,28 106,64,22 132,89,44 124,85,46 87,52,25 115,39,26 174,60,42 243,70,38 255,92,61 255,105,73 255,84,54 255,86,58 249,70,47 207,67,42 185,58,38 177,57,36 179,61,38 202,62,37 227,68,49 254,77,55 255,89,65 255,95,62 242,69,39 187,56,32 135,78,38 139,94,46 136,93,46 122,89,52 204,191,170 195,192,179 198,190,177 202,193,178 199,189,179 196,186,174 199,189,177 201,189,177 195,185,173 195,185,173 192,181,166 194,183,168 185,174,159 184,173,158 182,171,156 176,165,150 176,165,150 173,162,147 166,155,140 100,89,82 57,47,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 78,67,64 126,115,100 127,112,101 153,138,127 149,134,123 149,134,123 141,126,115 143,128,117
214,198,192 199,183,177 185,169,163 164,148,142 154,139,128 148,134,120 147,133,119 155,141,127 158,144,128 156,142,126 158,147,132 161,150,135 165,154,139 166,154,142 168,156,144 170,158,146 175,164,149 175,164,149 180,168,156 180,168,156 181,169,157 183,171,159 185,173,161 196,184,172 179,167,157 177,165,155 182,170,160 183,168,157 87,58,38 85,50,23 76,45,22 67,38,14 68,42,19 93,58,31 100,58,20 118,73,27 107,66,35 77,44,19 95,37,23 115,39,26 206,51,31 241,67,40 223,57,31 197,49,20 158,40,21 107,24,11 94,35,18 92,35,16 90,38,19 89,40,20 97,32,20 105,29,18 117,26,9 137,32,15 181,44,18 142,26,11 107,60,28 132,82,38 117,74,29 103,63,29 159,143,128 198,190,179 204,199,185 200,192,179 168,140,113 187,124,52 202,192,180 199,189,177 199,184,173 197,187,175 195,185,173 192,181,166 191,180,165 190,179,164 185,174,159 185,174,159 179,168,153 179,168,153 175,164,149 169,158,143 163,153,141 110,98,86 59,47,49 59,47,49 58,48,52 56,46,50 58,48,52 58,48,52 57,45,50 57,46,43 120,105,96 126,111,100 150,135,124 153,138,127 147,132,121 143,128,117
212,199,194 198,185,180 185,172,167 167,154,149 152,140,130 149,135,121 149,135,121 150,135,124 155,143,131 158,146,134 158,146,134 162,150,138 161,149,137 167,155,143 173,161,149 174,162,150 174,162,150 174,162,150 181,169,157 177,165,153 181,169,157 177,165,153 190,178,166 190,178,166 188,176,164 190,178,166 188,178,166 192,182,170 197,185,173 77,55,37 80,51,27 76,43,18 60,36,14 66,42,20 83,47,18 102,62,26 84,51,24 66,42,16 63,43,13 68,39,15 88,36,17 92,39,23 83,37,19 81,40,20 74,45,21 73,43,15 77,44,17 79,46,19 75,42,15 75,46,15 75,46,15 75,46,15 77,43,21 78,44,22 70,41,17 76,48,19 113,74,31 114,75,36 89,53,24 177,158,144 202,193,178 203,195,182 212,204,191 189,181,168 115,106,100 135,114,89 197,187,175 199,189,177 196,185,182 198,186,174 195,183,171 189,179,167 190,179,164 190,179,164 188,177,162 185,174,159 183,172,157 184,173,158 176,165,150 169,158,143 89,77,65 147,94,30 124,108,93 65,49,45 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 107,94,87 120,105,94 148,133,122 151,136,125 147,132,121
209,196,191 198,185,180 184,171,166 167,154,149 154,142,132 147,135,123 147,135,123 150,135,126 153,138,129 154,139,130 154,142,130 162,150,138 165,153,141 166,154,142 172,160,148 173,161,149 174,162,150 173,161,149 177,165,153 181,169,157 182,170,158 183,171,159 188,176,164 187,175,163 187,175,163 191,179,167 192,180,168 196,186,174 200,190,178 197,188,173 151,131,111 78,52,27 74,48,23 61,40,15 64,33,10 65,30,3 66,40,17 54,35,10 61,42,15 64,40,14 68,42,17 68,39,15 73,42,19 79,46,21 94,60,28 101,64,24 119,77,35 107,65,27 99,60,21 94,55,23 96,60,27 80,46,16 77,49,22 70,44,21 73,44,20 94,62,32 122,81,36 98,60,25 206,187,173 207,197,187 203,188,177 204,194,182 201,193,182 202,194,183 200,195,183 205,197,186 202,192,182 199,189,179 196,186,174 195,187,174 194,186,173 195,187,174 190,178,166 191,179,167 188,177,162 185,174,159 185,174,159 183,172,157 179,168,153 175,164,149 165,154,139 161,150,135 162,152,130 132,123,108 66,55,62 57,47,51 57,47,51 57,47,51 58,48,52 57,47,51 58,46,51 57,45,45 82,70,60 119,104,93 139,124,113 150,135,124
211,198,193 199,186,181 185,172,167 169,156,151 156,144,134 149,137,125 147,135,123 151,136,127 151,136,127 154,139,130 155,143,131 159,147,135 163,151,139 169,157,145 170,158,146 170,158,146 174,162,150 177,165,153 177,165,153 174,162,150 174,162,150 174,162,150 185,173,161 187,175,163 182,170,158 188,176,164 194,182,170 196,186,174 198,186,174 200,190,178 207,197,185 205,194,177 86,66,46 73,47,26 63,38,19 58,36,16 46,28,7 51,31,13 60,40,20 62,38,14 70,40,14 82,48,18 100,59,28 118,80,34 126,81,35 130,82,26 137,87,25 139,92,31 139,91,33 134,88,29 129,86,37 99,60,17 88,54,22 84,50,20 106,67,35 106,68,31 94,59,23 216,200,185 205,194,179 203,193,181 203,198,186 200,192,179 201,193,182 202,194,183 202,194,183 202,194,183 203,193,183 200,190,180 199,189,177 193,185,172 198,190,177 193,185,172 194,184,172 192,180,168 185,174,159 185,174,159 189,178,163 182,171,156 181,170,155 176,165,150 173,162,147 170,159,144 165,154,135 160,151,136 142,132,122 72,60,62 59,47,49 57,47,51 57,47,51 56,46,50 57,47,51 58,46,51 56,42,47 68,56,44 114,99,88 115,100,89
215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 150,135,126 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 163,151,139 165,153,141 168,156,144 172,160,148 175,163,151 175,163,151 174,162,152 173,160,153 173,161,151 174,162,152 176,164,154 176,164,154 177,165,155 185,173,163 189,177,165 201,189,177 197,185,173 199,189,177 201,191,179 208,199,184 209,198,181 228,210,191 75,53,35 65,44,21 47,27,7 51,29,9 55,34,11 65,41,15 82,48,16 113,71,31 135,92,45 139,91,44 128,80,24 139,88,31 143,93,33 136,88,32 138,92,33 136,89,28 143,96,44 126,82,31 106,62,22 112,69,34 93,53,17 98,55,20 143,90,37 139,85,37 150,100,54 210,175,139 202,190,178 208,198,188 199,191,178 201,193,180 203,195,182 201,193,180 200,192,179 198,190,177 199,191,178 196,188,175 194,186,173 194,184,172 192,184,171 190,180,168 190,178,166 187,175,163 185,173,161 185,174,159 181,170,155 177,166,151 175,164,149 173,162,147 166,155,140 163,152,133 159,148,131 141,130,115 82,69,66 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 58,48,52 57,46,53 55,44,41 109,94,83
203,190,187 199,186,183 190,177,174 179,166,163 162,149,142 155,140,131 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 167,155,143 170,158,146 174,162,150 175,163,151 170,158,146 175,163,153 175,163,153 172,160,150 173,161,149 176,164,152 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 202,190,178 202,190,178 202,192,180 206,198,185 212,201,186 216,205,190 227,208,194 78,52,31 77,46,23 55,34,11 64,40,14 103,65,30 94,52,10 131,87,34 139,88,31 132,84,26 134,84,22 134,84,22 139,87,25 143,96,35 134,88,31 146,103,47 130,85,39 125,80,34 96,57,27 74,44,16 98,65,28 99,59,23 137,86,33 185,113,33 212,127,29 226,149,60 217,190,174 206,198,185 208,200,187 202,194,181 200,192,179 196,188,175 201,193,180 196,188,175 195,187,174 187,179,166 201,156,112 189,181,168 187,179,166 194,182,170 190,178,166 185,173,161 183,172,157 181,170,155 179,168,153 176,165,150 174,163,148 172,161,146 167,156,137 161,150,131 156,145,126 142,131,116 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 177,164,161 172,159,156 159,146,139 149,134,125 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 160,148,136 160,148,136 166,154,142 170,158,146 175,163,151 174,162,150 174,162,152 172,160,150 172,160,150 174,162,150 174,162,150 175,163,153 179,167,157 181,169,159 184,172,160 196,184,172 196,184,172 202,190,178 204,192,180 197,187,175 203,191,179 204,192,180 200,190,178 205,191,177 74,48,25 76,46,20 72,43,19 60,36,12 85,49,16 106,67,26 116,74,32 136,89,37 141,91,29 145,95,35 128,78,16 144,93,36 130,82,24 141,95,40 115,70,22 113,71,29 95,56,24 87,52,25 83,50,23 103,63,29 131,80,25 182,119,47 210,133,44 228,147,50 218,136,39 241,157,56 206,198,187 200,195,181 200,192,179 199,191,178 199,191,178 199,191,178 199,191,178 191,183,170 122,114,101 125,82,37 187,179,166 188,180,167 190,178,166 189,177,165 185,173,161 184,173,158 183,172,157 177,166,151 179,168,153 172,161,146 168,157,142 167,156,137 162,151,132 155,144,127 151,140,125 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47
161,146,135 150,135,124 150,135,124 148,133,122 150,135,124 147,132,121 153,138,127 149,137,125 151,139,127 149,137,125 154,142,130 153,141,129 158,146,134 162,150,140 163,151,141 170,158,146 173,161,151 173,161,151 175,163,151 174,162,150 173,161,151 175,163,153 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 190,178,166 192,180,168 192,182,170 199,187,175 211,201,189 203,194,179 208,198,186 209,197,185 214,198,183 76,42,20 75,42,17 68,39,15 59,33,10 80,47,22 103,63,29 125,82,35 133,86,34 130,82,26 137,90,29 132,84,26 129,82,30 131,87,36 119,71,28 112,72,38 100,60,24 102,64,27 112,73,34 132,90,38 156,103,37 173,104,23 204,132,43 222,143,52 223,146,57 218,139,48 217,142,45 220,155,77 205,194,177 199,194,180 206,198,185 199,191,178 199,191,178 196,186,174 195,187,174 193,185,172 197,185,173 193,183,171 188,178,166 188,178,166 185,175,163 187,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 170,159,142 96,85,68 163,149,133 161,147,131 155,141,125 151,137,123 143,129,115 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 143,128,117 144,129,118 148,133,122 147,135,123 151,139,127 155,143,131 153,141,129 159,147,135 159,147,135 160,148,138 165,153,143 174,161,154 175,163,153 169,157,147 172,161,146 176,165,150 176,164,154 173,161,151 175,163,153 176,164,154 175,163,151 182,170,158 195,183,171 191,179,167 184,172,160 189,177,165 196,184,172 197,187,175 204,195,180 206,197,182 218,203,192 83,59,37 79,44,17 74,43,20 64,38,15 65,41,17 85,55,27 117,78,46 119,81,35 123,78,30 111,66,18 127,83,30 136,92,39 130,88,36 121,75,34 111,67,25 95,55,19 105,66,27 124,81,32 143,92,39 159,106,42 178,115,41 206,133,49 218,143,57 208,133,45 213,142,55 213,141,52 212,140,51 215,139,45 214,168,102 198,190,179 201,191,179 200,192,179 199,191,178 195,185,173 192,184,171 195,187,174 197,185,173 196,181,170 193,178,167 187,175,163 188,176,164 184,176,163 182,171,156 181,170,155 181,170,155 175,164,149 175,164,149 172,161,144 173,162,145 168,154,138 163,149,133 156,142,126 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 54,44,48 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 148,133,122 147,132,121 148,133,122 148,136,124 152,140,128 153,141,129 155,143,131 158,146,134 161,149,137 160,148,138 163,150,143 168,155,148 175,162,155 168,156,144 173,161,151 176,164,154 181,168,163 179,166,159 176,163,156 172,162,152 184,172,160 185,173,161 187,175,165 182,170,160 185,173,163 187,175,165 199,187,175 206,196,184 204,195,180 210,201,186 80,46,26 82,46,17 80,45,18 78,45,18 71,40,17 69,41,14 85,51,21 115,77,42 112,73,32 115,73,31 125,82,33 118,73,25 107,66,19 133,92,47 122,78,36 126,82,42 121,76,28 131,84,32 144,94,34 150,94,29 176,113,44 182,117,39 203,131,49 208,135,58 210,136,59 217,145,63 200,130,54 205,132,50 197,124,40 210,137,57 213,176,132 196,185,178 205,197,184 200,192,179 193,184,169 192,184,171 189,181,168 193,183,171 198,186,174 191,179,167 189,177,165 187,175,163 189,177,165 185,174,159 184,173,158 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 169,155,137 163,149,133 161,147,131 153,139,121 150,136,118 144,130,112 137,123,109 122,107,98 67,54,49 54,44,48 56,46,50 56,46,50
