61,47,49 68,54,56 84,70,70 92,78,78 102,88,88 103,90,87 106,93,90 106,93,90 106,93,90 106,90,88 111,95,89 111,95,89 112,96,90 113,97,93 116,100,96 116,101,92 119,104,95 122,107,98 125,110,99 127,112,101 129,114,105 128,113,104 129,114,105 130,115,106 136,121,112 139,124,115 134,122,110 139,127,115 142,127,116 141,126,115 147,132,121 153,133,115 87,50,24 89,53,22 121,79,41 121,77,26 147,95,35 152,94,30 170,110,40 181,118,42 180,114,39 182,116,43 171,105,30 177,111,38 185,122,48 173,105,33 183,117,44 168,113,41 142,119,104 168,176,204 156,210,255 147,216,255 143,214,255 146,213,255 139,206,255 140,203,255 133,193,255 126,181,245 111,161,215 67,104,142 141,104,62 192,125,46 201,129,47 194,122,42 187,114,37 188,115,40 177,109,39 141,85,18 92,59,20 74,60,60 50,61,88 76,105,150 113,164,225 134,201,255 158,233,255 169,246,255 186,255,255 212,254,255 175,131,91 201,126,40 212,140,53 203,132,45 204,132,50 212,140,56 200,125,37 208,131,44 208,130,32 223,146,41 95,67,56 64,51,44 60,49,46 114,102,92 147,135,125 139,127,115 129,114,103 133,118,107 133,118,107 130,115,104 139,124,113 136,121,110 133,118,107 125,110,99 132,117,106 127,112,101 135,120,109 130,115,104 128,113,102 130,115,104 137,122,111 130,115,104 141,126,115 129,114,103 126,111,100 126,111,100 130,115,104 121,106,95 119,107,95 117,105,93 109,97,85 113,101,89 111,99,87 112,100,88 119,104,93 116,101,90 121,106,95 120,105,94 114,99,90 102,86,80
96,82,82 100,86,86 106,92,92 105,91,91 104,90,90 106,92,92 107,94,91 109,96,91 106,93,88 111,95,93 113,97,91 114,99,88 118,103,92 118,103,94 121,106,97 125,110,101 125,110,101 129,114,105 128,113,102 130,115,104 130,115,106 133,118,109 136,121,112 150,135,126 154,139,130 154,139,130 142,130,118 141,129,117 146,131,120 146,131,120 147,135,123 145,123,105 85,48,22 88,49,21 114,71,36 120,78,26 141,93,35 155,99,36 162,105,36 177,114,40 169,106,32 180,117,45 155,89,16 171,107,38 167,104,32 181,113,41 177,111,40 155,108,58 88,132,181 129,181,235 136,196,255 137,194,255 134,191,254 123,187,248 126,182,241 121,171,229 107,149,199 85,121,166 70,73,93 128,89,48 174,111,37 158,88,12 192,122,44 195,126,45 190,120,42 182,109,32 190,120,44 153,92,29 105,59,20 87,51,20 76,60,54 58,68,88 54,84,124 89,126,175 128,184,245 141,207,255 156,232,255 163,238,255 171,253,255 164,132,100 196,126,48 202,132,54 192,120,40 199,127,43 196,125,38 213,138,50 222,144,48 225,145,43 110,73,60 64,48,46 59,47,49 61,47,49 94,82,70 145,133,121 149,134,123 132,117,106 134,119,108 133,118,107 139,124,113 136,121,110 141,126,115 135,120,109 129,114,103 134,119,108 130,115,104 139,124,113 130,115,104 137,122,111 134,119,108 140,125,114 137,122,111 130,115,104 130,115,104 132,117,106 133,118,107 126,111,100 121,109,97 118,106,94 118,106,94 116,104,92 111,99,87 116,104,92 116,101,90 122,107,96 121,106,95 121,106,95 125,110,101 112,97,88
102,89,86 105,92,89 106,93,90 104,91,86 109,95,95 109,93,91 111,95,93 111,95,91 111,96,87 113,97,91 116,101,92 119,105,91 123,109,95 121,106,95 121,106,95 127,112,101 127,112,101 128,113,102 129,114,103 133,118,107 139,124,113 144,129,118 176,160,156 171,155,151 167,152,143 155,140,131 150,135,124 149,134,123 150,135,124 151,136,125 157,140,130 135,110,93 88,49,21 85,46,16 107,67,31 127,82,38 136,87,36 139,86,29 142,84,22 167,104,37 154,94,26 148,91,22 173,107,36 150,85,21 172,111,46 166,103,34 162,98,29 154,113,56 63,80,113 86,120,157 113,159,210 110,163,214 112,161,208 103,151,201 86,129,168 72,100,134 69,67,77 82,61,59 134,92,52 164,103,38 175,113,32 174,104,28 183,117,44 173,106,29 190,118,38 190,117,37 154,83,10 161,104,35 103,59,17 97,56,25 85,51,21 80,54,31 66,62,71 57,66,91 63,91,123 105,154,201 133,190,246 146,201,255 142,211,255 153,131,113 182,109,32 193,124,43 192,122,46 199,129,51 197,125,43 205,128,43 219,140,47 223,145,47 110,73,58 63,46,47 59,47,49 59,47,49 59,46,54 66,55,48 135,123,113 148,136,126 141,126,115 142,127,116 146,131,120 139,124,113 144,129,118 137,122,111 137,122,111 132,117,106 134,119,108 141,126,115 135,120,109 137,122,111 137,122,111 143,128,117 135,120,109 139,124,113 129,114,103 125,110,99 127,112,101 132,117,106 126,111,100 119,104,93 119,107,95 120,108,96 118,106,94 113,101,89 120,105,94 121,106,95 121,106,95 121,106,95 125,110,99 120,105,94
106,93,90 106,93,90 106,93,90 106,94,84 107,94,89 111,95,93 111,95,93 109,93,89 116,101,90 119,104,93 121,106,95 123,108,97 125,110,99 125,110,99 129,114,103 130,115,104 132,117,106 130,115,104 132,117,106 134,119,108 151,136,125 158,143,132 143,128,119 148,133,124 148,133,124 147,132,123 151,136,125 154,139,128 155,140,129 160,145,134 159,143,130 136,111,94 83,44,16 88,49,19 105,62,29 108,62,21 132,83,32 147,93,32 161,103,37 167,107,39 163,105,39 165,107,43 166,103,31 163,99,30 173,110,41 175,113,41 172,112,42 141,90,25 87,75,65 68,71,89 62,80,108 63,89,126 55,74,105 64,71,96 67,60,70 77,57,39 99,61,24 123,78,30 157,99,37 175,109,36 180,114,32 185,118,41 188,125,49 188,126,47 186,120,38 180,111,28 195,127,53 166,103,34 114,63,10 95,55,21 94,55,23 92,53,21 83,54,23 83,59,35 75,63,65 59,68,93 57,85,119 76,111,161 87,108,143 161,113,59 194,121,46 195,122,40 207,135,48 204,128,45 206,134,47 205,128,39 220,144,52 207,134,36 98,68,51 62,48,50 59,47,49 59,47,49 59,47,52 59,47,49 63,50,43 120,108,98 150,135,124 148,133,122 141,126,115 148,133,122 144,129,118 140,125,114 142,127,116 136,121,110 140,125,114 140,125,114 144,129,118 135,120,109 144,129,118 139,124,113 137,122,111 140,125,114 133,118,107 135,120,109 129,114,103 128,113,102 129,114,103 123,108,97 120,108,96 124,112,100 119,107,95 121,109,97 118,103,92 115,100,89 122,107,96 121,106,95 121,106,95 116,101,90
107,95,85 107,95,85 105,92,85 109,96,91 107,94,89 111,95,93 111,95,89 109,94,85 123,108,97 122,107,96 125,110,99 125,110,99 127,112,101 128,113,102 128,113,102 130,115,104 130,115,104 134,119,108 136,121,110 137,122,111 148,133,122 146,131,120 143,129,115 149,135,121 150,136,122 148,134,120 151,136,125 156,141,130 158,143,132 160,145,134 160,146,132 135,109,88 81,45,16 88,52,23 103,62,33 129,83,42 111,63,9 129,77,15 144,86,22 150,90,22 158,100,34 148,90,24 180,120,52 167,108,35 175,112,43 183,117,46 173,110,41 152,100,40 103,65,30 86,52,22 80,54,29 78,51,33 87,52,37 86,52,30 84,51,24 85,49,20 109,71,25 136,88,34 163,100,33 191,124,47 178,112,37 180,117,41 172,105,28 187,123,56 190,126,57 192,126,53 199,132,55 188,121,44 152,101,36 112,67,23 92,52,16 92,54,19 90,54,25 87,51,22 90,58,26 92,58,28 81,50,31 89,59,33 136,89,37 184,118,43 197,127,49 199,127,47 197,128,47 183,110,28 200,125,35 211,132,41 216,140,48 207,136,42 90,60,45 62,48,50 58,47,54 58,47,54 58,47,54 59,48,55 59,47,52 62,50,55 123,111,101 156,144,132 149,138,123 155,140,129 149,134,123 148,133,122 142,127,116 144,129,118 149,134,123 144,129,118 140,125,114 139,124,113 135,120,109 143,128,117 135,120,109 147,132,121 140,125,114 133,118,107 137,122,111 130,115,104 132,117,106 132,117,106 127,112,101 123,108,97 118,106,94 124,112,100 115,100,89 119,104,93 130,115,104 125,110,99 125,110,99 122,107,96
107,94,89 107,94,89 109,96,91 111,98,93 111,98,93 112,96,92 116,101,92 120,105,94 123,108,97 123,108,97 125,110,99 127,112,101 129,114,103 132,117,106 137,122,111 134,119,108 139,124,113 139,124,113 140,125,114 140,125,114 147,132,121 146,131,120 146,132,118 150,136,122 151,137,123 155,141,127 154,139,128 160,145,134 162,147,136 157,142,131 161,150,135 140,116,94 80,44,15 86,50,21 84,45,15 114,68,31 125,77,30 150,99,44 145,92,28 144,86,22 145,87,21 169,111,45 164,104,36 175,115,45 179,116,47 170,108,36 164,107,36 163,106,46 116,71,25 107,67,31 80,46,26 86,62,40 78,61,53 85,76,70 116,109,109 151,139,139 165,149,145 129,108,95 136,101,65 152,100,40 180,118,46 183,120,46 151,88,19 159,96,27 170,107,33 191,128,54 178,110,36 188,121,44 184,118,45 148,100,57 86,67,51 117,107,108 158,146,146 143,131,133 100,95,97 79,64,53 94,68,45 112,67,21 161,94,26 180,107,32 190,118,38 195,122,38 197,125,38 199,124,36 206,131,41 203,124,33 220,143,54 210,139,52 84,61,46 59,45,45 57,47,51 58,48,52 59,49,53 57,47,51 58,48,52 57,47,51 60,48,50 84,71,68 145,133,121 153,138,127 150,135,124 151,136,125 146,131,120 141,126,115 153,138,127 146,131,120 146,131,120 137,122,111 141,126,115 142,127,116 136,121,110 146,131,120 139,124,113 140,125,114 136,121,110 128,113,102 129,114,103 128,113,102 129,114,103 123,108,97 123,111,99 130,118,106 123,108,97 125,110,99 123,108,97 122,107,96 123,108,97 119,104,93
106,90,84 107,91,85 113,97,91 111,95,89 115,100,91 119,104,93 121,107,93 123,108,97 126,111,100 126,111,100 127,112,101 130,115,104 135,120,109 136,121,110 137,122,111 140,125,114 142,127,116 144,129,118 146,132,118 146,132,118 153,139,125 150,136,122 149,137,127 158,145,138 227,214,211 227,214,211 206,190,186 177,161,155 161,146,137 164,149,140 168,152,139 150,125,106 79,45,15 86,50,19 95,56,26 120,80,46 114,68,27 141,94,42 136,84,24 149,96,32 160,104,39 164,106,40 160,100,32 158,101,30 170,113,42 176,114,42 167,104,35 161,108,44 110,84,61 106,88,85 185,183,193 219,218,235 240,239,254 250,249,255 255,253,255 254,252,255 253,251,255 251,250,255 255,255,255 204,193,186 160,111,46 182,120,46 166,103,31 185,126,53 188,119,52 190,119,48 189,119,43 188,118,42 164,106,40 193,189,198 237,241,254 248,250,255 255,255,255 248,250,255 254,253,255 254,252,255 255,253,255 255,255,255 180,151,120 206,139,60 206,134,52 192,120,36 209,138,51 200,128,37 206,134,43 207,132,44 207,130,43 204,138,54 153,134,111 92,77,68 59,47,49 59,47,49 58,48,49 58,48,49 58,48,49 59,49,53 57,47,51 58,48,52 71,59,61 137,124,117 153,141,129 153,138,127 148,133,122 150,136,122 154,140,126 148,134,120 146,132,118 147,132,121 142,127,116 142,127,116 149,134,123 146,131,120 140,125,114 135,120,109 144,129,118 137,122,111 142,127,116 136,121,110 137,122,111 129,114,103 125,113,101 120,108,96 128,113,102 127,112,101 125,110,99 123,108,97 127,112,101 121,106,95
109,94,83 113,98,87 115,100,89 115,100,91 116,101,92 120,105,94 126,111,100 125,110,99 128,113,102 128,113,102 132,117,106 132,117,106 137,122,111 136,121,110 141,126,115 143,128,117 147,132,121 148,133,122 150,136,122 153,139,125 151,137,123 154,140,126 153,140,133 183,170,165 222,209,206 231,218,215 228,212,210 217,201,197 212,196,192 190,174,168 172,157,146 163,141,123 85,50,23 80,46,16 92,56,27 96,58,23 121,77,37 118,71,19 142,91,34 152,100,38 163,110,46 153,97,32 159,101,35 169,112,43 162,105,36 169,106,39 179,116,47 147,99,45 139,129,130 173,171,181 198,197,214 206,207,226 211,210,227 208,207,224 213,212,229 213,214,233 217,219,235 219,218,233 208,215,227 173,165,154 168,117,52 177,114,38 189,126,52 173,111,37 191,123,51 196,125,52 179,109,31 183,116,37 145,87,23 82,69,64 114,114,124 154,154,166 176,176,188 182,185,196 191,194,205 200,199,216 222,218,238 225,220,238 232,225,239 171,124,74 195,124,53 186,118,44 181,114,37 206,137,56 195,122,47 209,136,52 209,134,46 194,135,58 175,160,140 176,162,146 96,84,74 60,49,42 58,49,45 58,48,49 58,48,52 59,49,53 58,48,52 58,48,52 60,48,53 62,48,50 127,115,105 156,141,130 153,138,127 154,140,126 151,137,123 151,137,123 148,134,120 155,140,129 153,138,127 140,125,114 148,133,122 143,128,117 142,127,116 143,128,117 141,126,115 143,128,117 143,128,117 139,124,113 139,124,113 133,118,107 124,112,100 124,112,100 129,114,103 128,113,102 122,107,96 126,111,100 126,111,100 122,107,96
113,98,87 116,101,90 116,101,90 118,103,92 121,106,95 123,108,97 127,112,101 127,112,101 127,112,101 130,115,104 133,118,107 139,124,113 140,125,114 142,127,116 143,128,117 147,132,121 149,134,123 150,135,124 153,139,125 153,139,125 151,136,125 151,135,129 154,141,134 168,155,148 195,182,177 218,205,200 226,213,210 220,207,204 223,210,205 222,206,202 214,198,192 204,183,170 87,50,24 83,47,18 88,52,23 94,55,25 114,70,32 121,76,28 127,79,23 141,89,29 135,81,20 155,102,38 162,106,41 147,91,24 159,102,33 156,99,30 172,112,42 150,98,36 108,73,37 89,60,38 86,72,56 96,84,74 99,85,85 100,86,86 98,84,84 96,79,80 90,78,78 89,73,67 113,80,43 147,96,31 180,117,43 183,116,39 183,117,42 180,117,43 175,113,37 180,117,41 187,119,47 190,121,40 179,113,40 123,69,31 86,65,42 85,72,65 88,76,81 87,76,83 86,75,82 90,73,74 82,70,60 83,63,45 116,68,25 171,108,36 183,117,44 185,118,41 193,126,49 194,125,44 194,127,50 191,119,37 204,132,45 181,127,68 174,160,144 174,160,144 180,169,152 116,105,90 60,49,44 59,47,52 57,47,48 59,49,50 58,48,52 58,48,52 59,48,55 60,48,53 60,49,46 89,77,67 145,133,123 158,144,130 151,137,123 162,148,134 154,140,126 153,138,127 154,139,128 139,124,113 153,138,127 149,134,123 137,122,111 150,135,124 143,128,117 146,131,120 137,122,111 136,121,110 141,126,115 133,118,107 127,115,103 125,113,101 130,115,104 127,112,101 125,110,99 122,107,96 128,113,102 120,105,94
115,100,89 116,101,90 118,103,92 122,107,96 121,106,95 125,110,99 128,113,102 128,113,102 130,115,104 129,114,103 137,122,111 141,126,115 142,127,116 144,129,118 146,131,120 149,134,123 150,135,124 153,138,127 155,141,127 154,140,126 151,136,125 156,140,134 159,146,139 163,150,143 183,170,165 206,193,188 227,214,211 220,207,204 225,212,209 223,210,205 219,206,201 221,200,189 88,51,27 87,47,22 83,47,18 99,60,30 103,59,21 118,73,27 124,76,22 135,85,25 144,92,30 151,98,34 139,83,18 150,94,27 162,105,36 160,104,37 171,114,45 153,102,37 124,81,34 91,53,18 76,53,22 78,55,26 76,51,32 76,51,32 79,52,34 77,48,28 83,54,34 106,73,46 144,97,36 166,103,34 177,111,36 187,120,43 177,111,36 172,106,33 184,118,43 166,100,27 190,127,53 186,119,42 163,104,29 142,89,44 99,63,30 84,54,26 84,51,26 82,52,26 81,51,25 87,52,25 88,54,20 109,72,30 152,99,35 185,119,44 175,109,36 196,130,55 201,134,57 196,127,46 183,116,39 198,126,46 201,132,47 169,121,67 179,168,151 176,162,146 173,162,145 172,161,146 103,93,83 61,49,51 57,47,48 59,49,50 58,48,52 58,48,52 59,49,53 59,49,53 58,46,48 59,46,41 99,86,79 154,140,126 151,137,123 164,150,136 156,142,128 157,142,131 155,140,129 141,126,115 153,138,127 155,140,129 141,126,115 143,128,117 146,131,120 143,128,117 139,124,113 142,127,116 141,126,115 135,120,109 131,119,107 128,116,104 129,114,103 126,111,100 126,111,100 123,108,97 125,110,99 125,110,99
120,105,94 119,104,93 120,105,94 122,107,96 123,108,97 130,115,104 128,113,102 130,115,104 133,118,107 136,121,110 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 151,136,125 154,139,128 155,140,129 154,140,126 153,139,125 155,140,129 162,146,140 161,148,141 168,155,148 181,168,163 203,190,185 225,212,209 220,207,204 224,211,208 226,213,210 230,217,214 228,207,205 92,56,34 88,48,23 82,45,19 82,43,15 97,54,19 123,78,32 136,88,34 134,83,26 134,82,22 148,96,34 145,92,28 156,100,33 164,106,40 165,107,43 159,101,35 150,94,29 137,89,35 113,69,27 82,46,17 82,52,26 80,50,22 84,49,22 97,58,30 90,51,12 130,86,35 142,94,40 164,103,38 172,101,30 188,118,42 178,112,37 173,107,34 153,94,21 164,104,34 170,110,40 174,112,40 184,118,45 183,115,45 171,104,38 134,82,34 93,53,19 89,50,20 90,51,21 94,55,23 109,67,29 134,90,39 156,95,32 176,107,40 195,125,47 191,124,47 183,115,41 189,123,48 195,128,51 187,122,42 192,125,46 193,124,43 156,121,83 183,169,155 177,166,149 176,165,148 173,162,147 169,158,143 140,127,120 60,50,49 57,47,48 58,48,52 58,48,52 58,48,52 58,48,52 59,47,52 61,47,52 61,47,52 79,64,55 146,131,122 153,138,127 153,139,125 158,143,132 155,140,129 149,134,123 148,133,122 151,136,125 143,128,117 148,133,122 146,131,120 148,133,122 143,128,117 147,132,121 140,125,114 140,125,114 131,119,107 134,122,110 133,118,107 135,120,109 130,115,104 127,112,101 127,112,101 125,110,99
120,105,94 120,105,94 126,111,100 123,108,97 128,113,102 129,114,103 130,115,104 133,118,107 136,121,110 140,125,114 140,125,114 142,127,116 147,132,121 149,135,121 151,137,123 153,139,125 153,139,125 161,147,133 155,141,127 155,141,127 157,142,131 168,152,146 168,155,150 175,162,157 189,178,175 210,199,196 232,219,216 231,218,215 241,230,225 243,230,227 240,226,226 222,204,203 87,53,35 87,47,22 83,46,20 79,44,17 87,48,18 113,69,27 131,87,36 126,78,22 139,87,27 143,91,31 148,97,32 151,98,34 148,95,31 154,96,32 159,102,33 154,99,29 148,96,34 139,91,35 121,78,29 98,59,20 107,67,33 119,80,41 125,80,32 141,93,39 146,95,30 146,90,23 175,111,42 153,90,14 181,118,44 185,122,46 180,114,39 170,104,29 173,110,34 173,107,32 172,108,25 183,113,37 178,107,34 166,110,36 154,98,31 137,87,27 127,80,30 116,74,20 134,91,35 164,112,50 175,115,45 177,114,45 187,119,45 180,115,37 193,127,52 190,124,51 184,118,47 185,119,46 187,121,46 197,132,54 183,121,42 187,166,141 193,179,165 183,172,157 179,168,153 176,165,150 173,162,147 173,162,147 150,140,128 74,63,60 56,46,47 59,49,50 58,48,49 59,47,52 59,47,52 58,48,52 59,49,53 59,47,47 68,57,52 118,105,98 152,140,128 153,138,127 155,140,129 150,135,124 157,142,131 153,138,127 160,145,134 148,133,122 144,129,118 142,127,116 151,136,125 143,128,117 143,128,117 144,129,118 134,119,108 141,126,115 135,120,109 136,121,110 129,114,103 123,108,97 124,112,100 124,112,100
123,108,97 126,111,100 125,110,99 127,112,101 129,114,103 134,119,108 134,119,108 135,120,109 140,125,114 146,131,120 144,129,118 146,131,120 151,136,125 151,137,123 155,141,127 150,136,122 161,147,133 158,144,130 156,142,128 158,144,130 160,145,134 161,145,139 168,155,150 172,159,154 183,172,167 208,197,192 223,210,205 239,226,221 252,241,234 251,238,233 241,228,223 223,205,204 89,62,46 82,49,24 84,49,22 84,51,24 97,61,32 102,62,26 108,65,20 113,66,16 131,80,25 121,70,15 137,86,29 137,87,27 141,89,27 147,94,28 161,103,39 146,86,18 163,102,37 152,94,32 152,100,40 144,93,36 145,95,35 134,83,26 157,106,39 164,107,36 165,106,33 178,115,43 172,105,37 176,108,36 173,107,36 164,101,27 177,114,40 178,112,39 165,99,28 177,111,40 169,103,30 175,109,36 166,100,27 177,111,38 174,115,42 164,103,40 156,95,30 163,107,40 166,110,36 183,121,49 173,110,34 184,122,50 180,118,46 197,134,60 173,110,34 198,133,55 191,126,48 187,119,45 164,98,27 187,121,48 166,115,60 194,175,163 188,176,164 185,174,159 184,173,158 180,169,154 176,165,150 176,165,150 174,165,150 153,142,135 88,79,75 58,48,47 58,48,49 59,47,52 59,47,52 58,48,52 59,48,55 58,47,54 59,46,54 53,43,31 94,82,70 149,134,123 153,139,123 155,140,129 162,147,136 155,140,129 165,150,139 154,139,128 151,136,125 144,129,118 148,133,122 150,135,124 144,129,118 150,135,124 139,124,113 141,126,115 135,120,109 135,120,109 132,117,106 139,124,113 125,113,101 124,112,100
126,111,100 126,111,100 125,110,99 127,112,101 134,119,108 139,124,113 135,120,109 139,124,113 141,126,115 143,128,117 146,131,120 150,135,124 153,138,127 157,143,129 154,140,126 155,141,127 163,149,135 164,150,136 161,147,133 161,147,133 164,149,138 165,150,139 160,149,134 163,151,139 162,150,140 163,151,141 168,156,146 170,158,148 219,206,199 254,241,234 245,232,227 229,213,207 148,122,110 81,50,29 84,50,20 76,46,20 80,50,24 99,63,32 114,72,32 116,71,23 122,73,22 126,78,22 136,88,32 139,91,33 143,91,29 148,95,29 154,96,30 157,97,29 170,107,40 164,104,34 153,97,30 155,99,32 163,108,38 170,114,47 162,104,38 171,115,41 180,112,42 179,111,41 180,112,42 181,112,45 174,111,42 179,116,47 166,104,32 174,112,40 156,97,24 145,89,15 167,112,42 170,118,47 168,111,42 165,109,44 174,110,46 164,103,38 181,116,52 169,106,37 178,115,39 174,111,39 189,123,48 177,111,38 192,126,55 179,113,42 189,123,48 196,131,53 172,104,30 180,114,39 173,111,39 183,121,49 130,92,57 197,182,171 192,180,168 188,177,162 187,176,161 184,173,158 185,174,159 179,168,153 177,166,149 169,158,141 150,140,128 89,78,71 59,48,43 57,45,50 58,45,53 58,48,52 59,49,53 56,49,52 58,48,52 58,48,49 58,46,48 101,85,79 150,136,118 151,137,121 153,138,127 163,148,137 155,140,129 153,138,127 155,140,129 157,142,131 151,136,125 155,140,129 147,132,121 144,129,118 142,127,116 137,122,111 141,126,115 134,119,108 132,117,106 135,120,109 128,116,104 128,116,104
126,111,100 126,111,100 127,112,101 135,120,109 133,118,107 134,119,108 135,120,109 142,127,116 144,129,118 147,132,121 147,132,121 155,140,129 154,139,128 154,140,126 153,139,125 156,142,128 162,148,134 163,149,135 160,146,132 163,149,135 164,149,138 164,149,138 163,152,137 169,157,145 172,160,150 175,163,153 174,162,150 182,170,158 184,171,164 244,231,224 237,224,217 224,212,202 221,204,194 91,64,46 86,50,21 77,47,21 73,43,15 86,52,20 102,62,26 116,71,27 118,70,23 131,84,34 127,81,24 124,73,18 141,89,27 148,97,32 153,97,32 167,107,39 164,104,34 172,113,40 166,106,36 164,107,36 164,107,38 172,115,55 156,100,37 158,107,38 182,78,18 198,79,24 232,77,32 230,70,29 241,77,35 239,70,30 238,66,27 240,71,31 255,80,40 254,74,35 255,85,48 255,79,44 255,84,49 255,82,49 255,86,45 236,80,33 194,82,25 183,117,46 187,119,49 181,113,41 175,109,34 180,117,45 165,103,31 184,121,49 184,118,45 183,120,46 189,127,55 174,106,36 176,107,40 158,101,41 190,170,150 197,185,173 196,184,172 190,178,166 188,177,160 189,178,163 184,173,158 184,173,158 180,169,152 180,169,152 170,160,148 166,156,146 110,99,92 61,50,47 57,44,52 58,48,52 58,48,52 56,49,52 58,48,52 58,48,49 59,47,49 60,46,46 83,71,61 130,118,106 148,136,126 155,140,129 155,140,129 151,136,125 158,143,132 154,139,128 154,139,128 158,143,132 155,140,129 144,129,118 150,135,124 136,121,110 141,126,115 136,121,110 141,126,115 134,119,108 126,114,102 124,112,100
125,110,99 125,110,99 133,118,107 133,118,107 134,119,108 135,120,109 139,124,113 140,125,114 144,129,118 149,135,121 153,139,125 153,139,125 156,142,128 154,140,126 155,141,127 162,148,134 160,146,132 162,148,134 161,150,135 163,152,137 166,155,140 165,154,139 169,158,143 169,158,143 172,160,148 169,157,145 175,164,149 175,164,149 180,167,160 227,214,207 224,212,202 208,195,188 210,200,188 77,56,41 89,47,23 81,46,19 78,45,18 75,40,13 89,48,17 93,51,13 115,72,27 131,86,40 132,86,31 140,92,36 149,98,41 150,102,44 158,108,46 144,93,24 160,107,39 153,101,30 171,115,48 163,107,40 162,105,45 173,88,33 236,67,27 255,94,59 255,118,83 255,104,69 255,118,88 255,116,84 255,109,78 255,107,74 255,108,78 255,108,79 255,112,77 255,106,69 255,107,72 255,117,85 255,121,85 255,92,62 255,112,77 255,100,66 255,94,55 255,104,66 228,66,16 148,98,24 171,93,26 175,118,47 166,108,42 174,114,46 163,100,31 172,110,38 172,112,42 169,112,43 156,98,34 130,93,53 198,184,170 196,185,170 192,180,168 191,179,167 190,179,164 191,180,165 188,177,162 187,176,161 182,171,156 181,170,155 177,166,151 176,165,150 169,158,143 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,49 58,48,52 58,48,52 58,48,52 56,46,50 57,47,46 117,109,98 146,134,122 150,136,122 163,149,135 167,153,139 150,136,122 160,145,134 161,146,135 155,140,129 147,132,121 141,126,115 142,127,116 144,129,118 135,120,109 146,131,120 139,124,113 130,115,104 132,117,106
126,111,100 126,111,100 132,117,106 132,117,106 139,124,113 137,122,111 139,124,113 143,128,117 148,133,122 150,136,122 153,139,125 153,139,125 155,141,127 157,143,129 158,144,130 162,148,134 161,147,133 163,149,135 162,151,136 165,154,139 168,157,142 167,156,141 168,157,142 172,161,146 173,161,149 175,163,151 173,162,147 176,165,150 179,166,159 212,199,192 208,196,186 182,170,158 180,173,157 172,153,139 88,48,25 85,50,23 78,45,20 70,39,16 87,51,22 97,59,24 92,53,14 129,87,45 122,78,27 124,78,23 132,84,28 126,80,21 132,85,24 148,102,36 158,109,42 164,115,46 153,100,36 146,95,30 184,66,22 255,81,51 255,91,58 255,94,63 255,90,61 255,81,55 255,71,45 255,69,46 253,75,47 252,74,46 255,75,47 255,76,49 252,79,49 245,77,45 248,75,43 246,73,43 250,76,49 236,70,44 246,72,45 255,70,45 255,73,47 255,82,53 255,91,57 240,73,32 162,107,35 173,110,43 180,120,52 171,114,45 175,118,49 157,99,33 168,115,49 162,111,46 140,93,41 163,141,121 197,185,173 191,179,167 198,186,174 195,183,171 195,184,169 191,180,165 190,179,164 188,177,162 185,174,159 184,173,158 181,170,155 176,165,150 176,165,150 170,159,144 131,121,111 85,74,69 58,48,47 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 52,41,48 95,83,71 147,133,119 148,134,120 157,143,129 161,147,133 155,140,129 156,141,130 150,135,124 154,139,128 146,131,120 143,128,117 143,128,117 142,127,116 142,127,116 139,124,113 129,114,103 133,118,107
126,111,100 126,111,100 132,117,106 134,119,108 137,122,111 139,124,113 143,128,117 146,131,120 149,134,123 149,135,121 149,135,121 154,140,126 155,141,127 158,144,130 165,151,137 163,149,135 164,150,136 163,149,135 163,152,137 165,154,139 166,155,140 168,157,142 173,161,149 177,165,153 175,163,151 175,163,151 180,169,154 180,169,154 177,164,157 194,181,174 194,182,172 179,169,157 189,175,161 185,171,155 81,57,35 87,51,22 81,46,21 75,41,19 73,39,17 88,52,21 90,50,16 109,66,31 119,74,30 112,68,17 134,88,33 128,82,23 140,93,32 139,89,27 153,102,37 161,110,45 141,96,34 153,57,17 248,75,43 255,72,41 255,79,48 227,69,43 183,63,40 169,53,40 156,50,36 137,45,33 138,46,34 138,40,25 139,45,29 135,40,27 132,49,29 131,48,28 122,39,19 115,38,19 111,36,20 102,33,20 107,30,13 132,39,18 164,54,28 204,61,39 254,72,45 255,86,51 198,94,36 172,115,46 161,106,34 149,96,32 155,101,42 155,103,43 151,104,41 137,93,40 118,87,64 203,191,181 197,187,177 196,186,174 197,187,175 196,186,174 196,185,170 192,181,166 191,180,165 190,179,164 189,178,163 189,178,163 187,176,161 182,171,156 177,166,151 176,165,148 173,162,147 151,141,129 90,79,74 56,46,47 57,46,53 58,47,54 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 60,46,46 83,68,59 128,114,100 148,134,120 154,140,126 158,144,130 160,146,132 154,139,128 154,139,128 148,133,122 146,131,120 142,127,116 148,133,122 140,125,114 139,124,113 137,122,111 137,122,111
