30,28,38 34,32,42 34,32,42 41,39,49 29,27,37 44,42,50 39,37,45 32,30,38 27,25,33 27,25,33 31,29,37 34,32,40 34,32,40 37,36,41 45,44,49 51,48,52 52,49,53 55,52,56 59,56,60 55,52,56 52,51,56 55,52,56 55,52,56 56,53,57 58,52,57 62,56,61 55,54,57 54,53,56 56,53,57 59,56,60 53,52,55 61,58,62 56,53,57 54,51,55 55,52,56 55,52,56 52,49,55 46,44,52 37,35,43 30,28,38 27,25,35 29,27,37 28,28,38 43,41,49 27,27,35 23,22,27 19,16,22 111,64,30 183,121,79 169,109,66 156,102,66 153,102,67 159,104,73 163,109,75 172,116,78 179,121,84 185,124,88 183,122,88 119,68,40 114,72,48 125,83,61 138,94,66 169,117,85 179,123,87 156,113,94 142,104,85 131,89,65 122,76,50 161,109,79 192,129,94 185,123,85 176,118,83 169,111,78 167,111,77 169,114,83 167,112,81 168,111,80 165,110,79 171,115,81 176,118,85 183,127,101 183,132,106 87,60,44 20,19,22 27,27,39 30,30,42 27,29,43 54,56,70 57,60,71 49,49,61 43,46,55 41,45,49 45,45,53 41,44,51 32,32,40 24,24,32 24,22,30 26,24,32 27,25,33 24,24,32 24,24,32 26,24,32 26,24,32 25,23,31 25,23,31 29,27,35 36,34,42 38,36,44 36,34,42 33,31,39 29,27,35 25,23,31 26,24,32 24,22,30 24,22,30 25,23,31 28,24,33 27,23,32 21,21,29 22,23,26 40,35,32 37,27,26 21,14,12 22,15,13 25,15,16 25,15,16 20,14,9 26,19,19
33,31,41 34,32,42 34,32,42 36,34,44 29,27,37 38,36,48 34,32,44 32,30,38 25,23,31 27,25,33 32,30,38 36,34,42 36,34,42 40,39,44 50,49,54 54,51,55 56,53,57 56,53,57 60,57,61 60,57,61 54,53,58 58,55,59 58,55,59 59,56,60 57,51,56 62,56,61 63,57,62 63,57,62 60,57,61 58,55,59 59,58,61 65,62,66 54,54,51 54,51,55 55,52,56 58,55,59 62,59,65 52,50,58 59,57,65 41,40,45 33,32,37 31,29,39 30,28,38 37,33,42 26,24,34 23,22,27 21,18,24 73,34,4 185,123,81 169,112,70 166,110,72 167,111,73 173,117,79 175,117,80 186,125,89 193,128,91 190,127,94 139,86,61 89,55,37 98,62,40 116,78,57 136,95,66 156,105,77 160,112,83 151,110,90 133,99,79 111,77,57 96,59,44 109,70,56 165,108,77 190,128,90 184,123,89 179,121,88 179,121,88 179,121,88 179,121,88 180,122,89 179,118,86 179,118,84 188,127,95 186,130,104 185,134,110 58,32,20 20,19,24 23,23,35 30,30,42 31,31,41 52,52,62 44,44,54 34,34,44 49,52,61 46,51,57 47,50,57 43,46,57 32,30,38 25,25,33 26,24,32 26,24,32 27,25,33 27,27,35 25,25,33 26,24,32 27,25,33 26,24,32 25,23,31 29,27,35 39,37,45 39,37,45 38,36,44 33,31,39 34,32,40 27,25,33 25,23,31 23,21,29 23,21,29 26,24,32 29,27,37 27,25,35 27,23,32 37,31,36 43,33,34 37,30,30 21,14,12 28,21,19 30,20,21 36,26,27 45,39,34 41,34,34
33,31,41 33,31,41 33,31,41 34,32,42 34,32,42 33,31,41 24,22,32 23,21,29 25,23,31 24,24,32 31,29,37 36,34,44 40,36,45 44,43,48 51,50,55 59,58,61 60,59,62 58,57,60 60,59,62 54,53,56 58,57,60 59,58,61 63,60,64 62,59,63 63,60,64 60,57,61 65,62,66 63,60,64 61,60,63 64,63,66 65,64,67 67,64,68 62,59,63 61,58,62 61,58,62 60,57,63 65,62,68 60,59,62 60,59,62 63,60,64 60,57,61 60,57,63 45,42,46 30,29,34 25,22,28 20,21,26 21,18,22 60,31,11 195,127,89 176,116,75 172,114,77 175,118,78 183,126,86 189,132,92 199,139,98 201,139,101 182,123,93 105,61,35 92,58,38 91,62,40 107,73,53 131,87,61 141,93,68 149,102,79 142,106,86 112,83,63 97,66,47 95,65,48 125,88,75 121,70,46 194,131,98 196,133,98 190,127,92 188,127,91 183,122,86 186,125,89 186,125,89 183,125,90 184,126,91 193,130,99 188,132,106 178,130,105 48,24,16 20,20,28 22,22,32 26,29,38 30,30,38 46,44,52 33,31,39 31,29,39 51,51,61 42,45,54 49,49,59 44,47,54 26,24,32 26,24,32 23,23,31 24,24,32 26,24,32 26,24,32 27,25,33 24,24,32 24,24,32 29,27,35 27,25,33 29,27,35 39,37,45 39,37,45 40,38,46 33,31,39 33,31,39 27,25,33 24,22,30 23,21,29 23,21,29 27,25,33 31,30,35 31,30,35 33,26,29 31,24,27 30,24,17 42,41,34 45,38,38 40,33,33 38,28,27 65,55,54 35,28,26 64,57,57
34,32,42 32,30,40 34,32,42 34,32,42 33,31,41 33,31,41 22,20,30 22,20,28 25,23,31 24,24,32 30,28,36 31,29,39 39,35,44 46,45,50 52,51,56 57,56,59 61,60,63 61,60,63 66,65,68 53,52,55 60,59,62 60,59,62 66,63,67 70,67,71 68,65,69 69,66,70 71,70,73 67,66,69 69,68,71 69,68,71 71,70,73 66,63,67 62,59,63 62,59,63 62,59,63 66,63,69 65,62,68 65,64,67 69,68,71 62,59,63 60,57,61 58,55,59 47,44,48 30,27,33 23,19,28 19,18,21 19,16,20 45,25,16 198,130,87 177,120,78 178,118,77 185,125,84 196,136,95 203,141,101 200,138,98 200,138,98 170,118,88 115,70,47 109,73,51 95,66,46 104,73,54 127,85,63 130,84,66 131,90,72 126,92,74 101,74,56 105,74,55 121,90,71 158,111,100 133,84,64 198,132,100 200,135,98 196,134,94 195,135,94 190,130,89 191,131,90 193,131,91 190,128,90 192,131,95 194,131,100 188,135,108 167,121,95 50,30,21 24,23,28 22,22,32 25,25,35 30,28,36 33,31,39 25,23,31 27,25,35 50,50,60 50,49,54 52,52,60 43,43,51 28,28,36 27,27,35 26,24,32 27,25,33 27,25,33 26,24,32 27,25,33 25,25,33 24,24,32 27,25,33 27,25,33 30,28,36 40,38,46 44,42,50 44,42,50 31,29,37 26,24,32 25,23,31 24,22,30 24,22,30 22,20,28 27,25,33 27,26,31 26,25,30 45,38,41 26,19,22 29,21,29 30,20,21 34,27,27 31,24,27 31,21,20 44,34,33 29,22,22 22,15,15
34,32,42 32,30,40 33,31,41 34,30,41 34,30,41 28,24,35 21,17,28 23,21,29 25,23,31 25,23,31 33,31,39 29,27,35 37,34,40 41,40,43 54,53,56 62,61,64 62,61,64 65,64,67 67,66,69 57,56,59 62,61,64 67,66,69 73,70,74 70,67,71 70,67,71 72,69,73 73,72,75 68,67,70 73,72,75 69,68,71 68,67,70 69,66,70 66,63,67 66,63,67 65,62,66 67,64,70 65,62,68 68,67,70 68,67,70 69,66,70 61,58,62 61,58,62 45,42,46 33,32,35 20,19,24 19,18,21 19,16,20 32,20,20 193,128,91 184,124,83 182,122,81 190,130,89 199,139,98 205,143,103 206,144,104 199,136,101 162,107,78 169,105,79 145,89,65 107,71,51 122,86,66 125,84,66 123,82,64 124,88,70 125,93,77 108,78,61 133,95,76 172,123,101 199,134,113 146,96,79 196,135,101 205,140,103 204,136,98 205,140,101 201,136,95 202,137,96 201,136,95 198,130,90 200,135,98 197,136,100 182,136,108 153,117,97 55,35,26 23,20,26 18,18,26 23,23,31 27,27,35 26,24,32 26,22,31 30,26,35 38,38,46 49,49,57 50,50,58 37,37,45 29,27,35 27,25,33 26,24,34 27,25,35 25,25,35 27,25,35 27,25,35 25,25,35 27,25,35 27,25,33 27,25,33 37,35,43 44,42,50 44,42,50 39,37,45 31,29,37 24,22,30 23,21,31 26,25,30 22,21,26 22,20,28 28,24,33 30,24,31 35,29,36 27,20,20 38,31,31 49,39,40 41,34,34 28,21,21 21,14,14 20,15,14 33,23,24 19,12,12 18,27,38
35,31,42 33,29,40 33,29,40 35,31,42 34,30,41 24,20,31 23,19,30 20,21,26 22,23,28 26,24,32 33,31,39 32,30,38 37,36,41 44,43,46 55,54,57 66,65,68 74,73,76 74,73,76 71,70,73 60,59,62 62,61,64 68,67,70 68,65,69 72,69,73 73,70,74 74,71,75 74,73,76 74,73,76 79,78,81 75,74,77 74,73,76 68,65,69 69,66,70 73,70,74 62,59,63 67,66,71 67,64,70 74,73,76 74,73,76 73,70,74 66,63,67 58,55,59 40,37,41 27,26,29 20,19,22 20,17,21 20,17,21 26,18,24 162,105,76 189,124,87 185,125,84 196,131,90 203,141,99 207,145,103 206,144,104 196,139,99 141,88,61 153,91,64 152,93,63 135,89,63 148,103,80 128,85,68 125,86,72 130,93,78 141,106,93 136,99,84 163,118,97 121,68,41 197,126,100 148,97,73 175,112,81 211,143,105 212,143,105 212,144,106 211,142,102 211,142,102 208,140,100 204,135,95 205,137,101 197,139,104 177,133,107 146,110,90 58,42,29 20,18,26 18,18,26 24,22,30 25,24,29 24,23,28 25,22,28 32,29,35 39,37,45 48,46,54 52,52,60 41,40,45 30,28,36 27,25,33 27,25,35 27,25,35 25,25,35 27,25,35 27,25,35 24,24,34 26,24,34 27,25,33 32,30,38 45,43,51 47,45,53 43,41,49 38,36,44 30,28,36 26,24,32 25,23,33 24,21,27 24,21,27 25,23,31 27,25,35 28,25,29 29,23,28 42,35,35 17,10,10 27,20,20 28,21,24 51,46,45 50,43,46 53,43,42 44,37,37 45,35,34 20,66,101
32,28,39 33,29,40 32,28,39 31,29,39 30,28,38 13,13,25 15,15,27 18,18,26 24,20,29 26,24,32 29,27,35 36,34,42 38,34,43 46,43,47 58,56,57 66,64,65 72,70,71 74,72,73 65,64,67 65,64,67 66,65,68 69,66,70 69,68,71 71,70,73 74,73,76 72,71,74 66,65,68 67,66,69 71,70,73 75,74,77 80,77,81 79,76,80 65,64,67 73,72,75 69,68,71 73,70,76 60,62,59 75,74,77 75,74,77 74,71,75 69,66,70 65,62,66 42,39,43 26,25,28 19,18,21 20,19,24 17,16,21 21,15,20 109,64,43 186,125,89 192,130,88 202,137,96 209,144,103 212,147,106 214,149,108 188,132,94 143,98,65 140,93,61 141,89,59 126,75,49 157,109,80 139,90,68 140,97,80 146,105,87 162,121,103 163,123,100 122,74,47 145,97,70 155,104,78 150,102,77 158,105,80 209,140,100 225,153,114 212,143,103 216,147,107 220,146,108 218,147,105 212,143,105 208,143,106 200,141,111 167,125,103 140,106,86 68,49,37 18,17,20 22,21,26 22,21,26 24,23,28 22,21,26 27,24,30 31,28,34 35,32,38 37,34,40 59,58,61 47,45,46 30,29,34 27,27,37 27,27,37 27,27,37 29,27,37 25,25,35 27,27,37 25,25,35 27,25,35 27,25,33 37,35,43 48,47,52 48,47,52 44,42,50 33,31,39 27,25,35 25,23,33 29,27,37 25,24,29 24,22,30 26,24,34 27,25,35 27,23,32 27,23,32 50,43,43 27,20,20 26,19,19 29,22,22 26,19,22 26,19,19 23,16,19 23,18,20 23,21,19 16,72,115
32,28,39 32,28,39 31,27,38 30,28,38 26,24,34 17,17,29 18,18,30 18,18,26 27,23,32 25,23,31 27,25,33 34,32,40 35,31,40 41,38,42 59,57,58 65,63,64 65,63,64 70,68,69 59,58,61 66,65,68 67,66,69 72,69,73 71,70,73 75,74,77 74,73,76 73,72,75 74,73,76 81,80,83 80,79,82 73,72,75 80,77,81 76,73,77 75,74,77 74,73,76 76,75,78 75,72,78 77,78,81 80,79,82 76,75,78 66,65,68 53,52,55 40,37,41 27,24,28 29,28,31 24,23,26 23,22,27 16,13,19 19,13,20 70,34,14 179,123,87 195,130,91 207,140,97 214,147,104 218,151,108 215,150,111 160,108,76 139,98,71 140,96,70 137,91,63 137,89,62 172,120,90 197,134,103 205,146,116 194,136,110 175,122,95 147,96,68 145,95,64 148,100,73 151,105,79 158,112,86 157,109,84 190,132,95 224,153,111 221,150,108 226,153,112 222,149,108 222,149,108 220,148,109 212,149,114 197,141,115 157,119,98 132,101,82 89,68,55 18,15,19 22,20,28 20,19,24 19,18,23 22,21,24 25,22,26 27,24,28 28,25,31 31,28,34 47,46,51 37,36,41 29,27,35 29,27,37 27,27,37 27,27,37 27,25,35 25,25,35 27,27,37 25,25,35 27,25,35 27,25,33 37,35,43 48,47,52 48,47,52 47,45,53 32,30,38 29,27,35 27,25,33 27,25,33 26,22,31 27,23,32 27,25,33 27,25,33 27,23,32 30,26,35 29,22,22 56,49,49 44,36,42 28,21,24 29,18,25 28,21,21 26,21,23 23,17,22 20,21,11 22,77,125
31,27,38 31,27,38 31,27,38 30,28,38 17,15,25 11,10,25 12,16,29 22,20,28 22,20,28 22,22,30 29,27,35 31,29,37 35,31,40 41,38,42 56,54,55 63,61,62 68,66,67 67,65,66 59,58,61 67,66,69 69,68,71 74,71,75 67,66,69 71,70,73 75,74,77 74,73,76 73,72,75 83,82,85 82,81,84 80,79,82 80,80,80 79,79,79 82,81,84 85,84,87 79,78,81 77,74,78 75,74,79 78,77,80 72,71,74 58,57,60 34,33,36 26,23,29 20,17,23 18,17,20 24,23,26 20,19,24 15,14,19 17,14,18 55,29,15 164,120,92 193,131,91 210,143,100 214,147,104 218,151,106 212,155,115 136,92,64 131,90,63 138,96,72 133,96,70 132,90,66 139,91,64 160,106,72 193,134,104 179,120,90 155,100,71 151,99,69 142,96,68 144,99,76 149,104,83 150,105,84 152,112,89 164,118,88 223,155,115 224,156,111 230,158,112 230,158,110 227,154,111 225,154,112 213,150,115 191,138,113 144,110,90 123,94,74 90,69,54 20,15,14 20,19,24 18,17,22 17,16,21 18,17,20 25,22,26 24,21,25 24,21,27 30,27,33 34,33,38 38,37,42 27,27,35 27,27,37 27,27,35 27,27,35 27,27,35 27,27,37 29,27,37 25,25,35 25,25,35 23,27,31 36,37,42 48,47,52 45,42,48 41,39,47 30,28,36 29,27,37 29,27,35 27,25,33 26,24,32 24,22,30 27,25,33 29,27,35 26,24,32 25,23,31 34,29,26 21,16,13 33,23,22 44,39,38 57,51,46 47,42,44 50,43,41 47,37,38 45,38,36 33,64,95
31,27,38 31,27,38 32,28,39 31,29,39 12,10,20 11,10,25 10,14,27 19,17,25 23,21,29 23,21,29 27,25,33 30,28,36 37,34,38 42,40,41 58,56,57 63,61,62 69,67,68 67,65,66 62,59,63 69,66,70 72,69,73 70,67,71 67,66,69 67,66,69 71,70,73 74,73,76 72,71,74 79,78,81 85,84,87 80,79,82 81,81,81 82,82,82 80,79,82 80,79,82 80,79,82 75,72,76 78,77,82 76,75,78 62,61,64 45,42,46 26,24,32 21,18,24 21,18,24 20,19,22 20,19,22 22,21,26 20,19,24 18,15,19 60,37,24 154,114,89 197,135,95 208,141,98 216,149,106 218,151,106 199,145,109 128,86,62 128,91,67 132,95,71 127,93,71 128,93,68 136,92,66 153,103,72 155,103,73 158,103,72 160,108,78 150,100,69 138,94,68 139,97,75 143,100,81 145,102,83 142,104,83 158,114,88 205,140,99 228,160,115 234,161,118 233,161,113 230,158,112 227,154,113 214,151,116 187,136,110 135,104,85 118,91,73 90,69,54 20,13,11 22,21,26 24,21,27 16,15,20 15,14,19 23,20,24 23,20,24 24,21,27 24,21,27 33,32,37 37,36,41 28,28,36 27,27,37 27,27,35 27,27,35 27,27,35 27,27,37 29,27,37 25,25,35 25,25,35 28,29,34 48,49,54 53,54,59 40,39,44 40,38,46 30,28,36 27,25,33 27,25,33 27,25,33 26,24,32 25,23,31 31,29,37 30,28,36 26,24,32 25,23,31 39,34,31 32,27,24 26,19,19 23,16,16 29,20,16 27,20,23 20,14,19 18,15,19 17,16,19 26,29,38
32,28,39 33,29,40 34,30,41 31,29,39 13,11,21 11,10,25 10,14,27 22,20,28 23,21,29 26,24,32 31,29,37 31,31,39 39,36,42 46,43,47 55,53,54 62,60,61 62,60,61 61,59,60 61,58,62 66,63,67 63,60,64 61,61,61 66,65,68 73,72,75 76,75,78 78,77,80 74,73,76 74,73,76 81,80,83 85,84,87 87,87,84 86,86,86 76,75,78 75,74,77 74,73,76 74,71,75 79,78,81 65,64,67 41,40,45 26,23,29 23,19,28 21,17,26 20,16,25 17,14,20 21,18,22 18,17,20 20,19,22 21,18,24 58,37,26 127,91,69 190,133,93 206,142,98 219,151,108 219,154,113 156,110,82 123,87,65 125,94,73 120,89,68 125,94,73 127,93,73 135,100,75 160,118,94 149,107,83 152,111,84 166,122,94 149,105,77 146,106,83 139,102,78 139,101,80 145,107,86 135,105,79 143,108,83 175,124,87 222,160,120 237,167,120 236,164,116 230,158,112 224,156,113 205,147,112 177,132,109 131,101,86 116,91,74 93,74,60 35,26,22 20,19,24 21,18,22 16,15,20 17,16,21 21,18,22 21,18,22 26,23,29 24,21,27 29,28,33 31,30,35 30,30,38 28,28,38 27,27,35 27,27,35 30,30,38 30,30,40 29,27,37 25,25,35 24,24,34 39,36,42 61,55,62 52,49,53 47,39,45 37,33,42 28,24,33 27,25,33 27,25,33 27,25,33 26,24,32 27,25,33 29,27,35 29,27,35 25,23,31 25,23,33 42,37,36 40,35,32 55,48,51 43,36,36 30,25,22 29,22,25 29,22,25 31,21,22 25,23,21 26,38,44
29,27,35 33,31,39 33,31,39 20,18,26 13,10,25 10,9,24 8,12,25 20,20,28 24,20,29 24,24,32 27,27,35 29,32,39 39,38,41 48,47,50 57,56,59 61,60,63 62,61,64 62,61,64 63,60,64 67,64,68 70,67,71 68,65,69 64,63,66 68,67,70 68,67,70 71,70,73 62,61,64 73,72,75 80,79,82 88,87,90 87,86,89 80,79,82 75,73,74 73,70,74 75,72,78 72,69,73 80,77,81 57,55,63 32,30,38 23,23,33 22,20,28 18,17,22 18,17,22 20,19,24 20,17,23 18,17,20 23,22,25 23,22,25 59,40,28 105,74,53 181,125,87 206,142,96 218,151,106 214,154,115 122,89,64 118,89,69 124,95,73 127,98,76 125,95,78 124,93,74 142,108,86 159,122,98 145,109,87 152,112,89 166,125,96 152,111,82 147,107,82 145,107,86 135,101,81 146,113,88 132,103,81 137,106,85 147,110,84 195,141,103 240,165,120 240,165,118 227,156,112 216,151,112 198,144,110 173,133,110 129,102,84 112,90,72 85,66,52 27,16,11 21,18,22 20,19,22 19,18,21 20,19,22 20,19,22 19,18,21 20,19,24 22,21,26 25,24,27 30,29,32 36,34,42 31,29,39 29,27,37 29,27,37 30,28,38 28,28,36 28,28,38 27,27,37 27,27,37 33,31,39 58,55,59 58,56,57 44,38,43 35,32,38 27,25,33 27,27,35 27,25,33 27,25,33 27,25,33 26,24,32 33,32,37 27,26,31 25,21,30 23,21,29 55,50,52 24,17,15 29,22,22 30,23,23 45,36,32 52,42,41 47,41,46 42,35,38 36,29,29 35,30,27
27,25,33 31,29,37 32,30,38 16,14,24 18,11,23 10,10,22 9,12,23 17,17,25 24,20,29 23,23,31 28,28,36 32,32,42 41,34,44 44,41,47 53,50,54 59,56,60 62,59,63 65,62,66 66,63,67 68,65,69 68,65,69 72,69,73 67,66,69 72,71,74 68,67,70 62,61,64 68,67,70 76,75,78 85,84,87 89,88,91 85,84,89 80,79,82 83,75,81 79,76,80 82,79,85 91,90,95 68,67,72 45,44,49 33,31,39 23,23,33 21,21,29 21,21,29 21,22,27 24,23,28 17,16,21 19,18,21 20,19,22 22,21,24 56,39,29 90,65,46 174,123,86 207,143,99 218,151,106 190,139,104 117,88,66 118,89,69 126,97,77 128,97,78 130,101,79 134,100,78 152,117,92 174,134,109 154,117,93 162,121,94 185,144,115 175,134,105 160,120,97 152,114,93 152,116,94 147,114,89 140,106,84 136,106,89 136,107,85 159,115,85 233,162,118 236,164,118 222,154,109 207,147,106 191,136,105 162,127,100 122,98,76 112,90,70 86,67,51 30,19,16 23,20,26 22,21,24 23,22,25 18,17,22 19,18,23 22,21,26 24,22,30 22,20,28 26,25,30 26,25,30 44,43,48 29,29,39 28,28,38 28,28,38 28,28,38 29,27,37 29,27,37 27,27,37 25,25,35 29,27,35 53,50,54 63,60,64 44,41,45 34,33,38 30,28,36 28,28,36 27,25,33 29,27,35 25,23,31 29,27,35 32,31,36 30,29,34 25,21,30 23,21,29 33,28,30 35,31,25 31,23,29 33,26,29 29,22,20 31,23,29 41,25,23 29,24,26 28,22,17 41,34,32
31,27,36 32,28,37 33,31,39 12,10,20 9,8,23 10,9,24 8,12,25 21,21,33 20,18,28 17,22,30 24,25,30 33,28,30 54,32,37 62,41,37 71,54,46 73,57,51 66,53,48 74,61,58 76,64,64 81,70,67 78,67,64 72,70,71 75,74,77 72,71,74 65,64,67 64,63,66 78,77,80 78,77,80 80,79,82 85,84,87 85,84,89 81,80,85 84,81,87 82,81,86 87,84,90 64,64,72 52,52,60 38,36,46 25,23,33 23,23,31 24,22,30 23,21,29 17,18,23 23,22,25 22,21,26 22,21,26 24,23,28 21,18,22 57,42,33 82,60,40 168,121,87 203,143,100 217,150,105 164,121,88 119,90,70 139,101,80 155,114,87 164,120,92 174,125,89 190,134,98 196,140,106 200,144,110 193,139,103 206,150,112 223,166,126 219,159,120 204,147,107 195,142,101 188,137,98 176,129,95 156,117,89 143,114,90 138,112,89 141,107,87 217,156,111 233,162,118 216,152,106 206,146,105 185,134,106 153,122,99 114,89,70 110,90,72 88,69,53 34,23,20 25,21,30 24,22,30 20,18,26 22,20,28 22,21,26 18,17,22 23,21,29 22,20,28 30,29,34 36,35,40 33,32,37 35,35,45 29,29,39 27,27,37 30,28,38 29,27,35 27,27,35 27,27,35 25,25,33 29,28,33 51,50,55 62,61,66 40,39,44 34,32,40 30,28,36 29,28,33 31,29,37 26,24,32 26,24,32 33,31,39 34,32,40 26,24,32 24,20,29 23,21,29 33,28,30 34,21,18 42,35,33 54,47,47 54,52,50 57,52,54 57,46,43 51,44,44 50,46,38 49,42,42
29,27,35 31,29,37 26,25,30 13,9,22 11,9,21 10,10,20 16,14,24 13,16,25 20,18,26 40,18,26 97,49,45 102,35,26 87,37,24 94,54,47 111,75,69 106,73,64 80,47,38 77,44,35 70,37,28 90,57,50 116,84,79 132,107,106 73,71,72 74,73,78 67,66,69 64,63,66 76,77,80 80,79,82 78,77,80 79,78,83 85,84,89 83,82,87 75,75,75 80,79,84 78,77,82 62,62,70 50,48,56 29,27,37 25,23,33 23,23,31 20,20,28 23,21,29 23,21,29 22,20,28 18,14,23 19,17,25 18,16,24 26,24,25 56,44,34 72,56,39 155,111,81 197,137,94 207,145,103 142,101,70 136,95,66 192,137,94 186,129,87 201,146,103 189,130,84 208,138,87 205,126,80 210,123,78 213,141,91 214,144,93 229,146,97 237,148,99 233,147,97 227,146,94 225,147,96 220,150,99 213,152,107 173,129,99 153,123,95 139,109,83 178,129,93 227,159,119 214,150,106 201,144,102 180,132,105 146,115,92 119,97,77 108,88,70 87,71,54 34,23,20 23,19,28 24,22,30 23,21,29 23,21,29 23,21,29 26,24,32 27,25,33 30,28,36 41,39,47 34,32,40 29,27,35 39,37,47 30,28,38 31,29,39 30,28,38 29,27,35 29,27,35 29,27,35 27,27,35 27,27,35 43,44,49 62,61,66 42,39,43 33,31,39 32,30,38 33,32,37 33,32,37 26,25,30 27,26,31 36,34,42 36,34,44 29,27,37 30,23,33 24,22,30 42,35,33 35,22,17 30,20,19 36,26,25 37,21,8 39,29,28 44,37,37 42,33,29 34,28,23 36,29,27
31,31,39 30,30,38 17,17,25 12,7,23 13,10,25 15,13,25 23,19,30 41,21,31 57,10,1 112,41,22 108,34,11 76,23,9 63,19,7 65,18,7 75,37,27 98,51,40 71,18,6 68,18,5 59,17,4 68,24,14 114,67,56 143,95,81 154,110,100 83,68,76 68,67,70 65,63,64 75,73,74 78,78,78 81,80,85 87,86,89 87,86,89 85,84,87 76,75,78 76,75,78 73,72,75 52,53,58 30,30,38 24,24,32 23,23,35 25,23,33 22,20,30 25,24,29 22,20,28 19,18,23 18,16,24 17,14,20 17,16,19 21,16,18 58,48,36 68,54,38 144,105,75 188,132,85 196,141,98 141,100,73 185,138,104 104,70,50 99,74,46 121,99,63 178,151,117 238,201,159 252,209,160 255,222,157 255,244,181 255,230,170 255,249,181 255,227,163 229,187,135 255,225,175 180,145,107 195,159,130 125,79,51 171,119,87 198,147,121 165,119,91 153,112,83 209,149,108 203,146,104 196,140,102 175,129,101 138,109,85 117,95,75 108,87,72 88,72,57 37,28,22 20,18,26 20,18,26 22,21,26 22,21,26 22,21,26 22,20,28 20,18,28 23,21,31 30,28,36 32,30,38 37,34,40 32,28,37 31,28,34 31,28,34 31,27,36 31,27,38 31,27,38 31,27,36 30,28,36 25,30,38 40,43,50 62,61,64 44,39,41 34,30,39 34,30,39 33,30,36 36,30,37 30,24,29 32,26,31 32,26,31 30,26,35 28,25,31 23,25,25 17,24,22 33,22,29 62,48,48 42,35,33 37,30,28 34,23,20 46,35,32 43,36,34 41,30,25 32,22,23 50,40,44
33,31,41 32,30,38 13,11,19 12,10,22 17,12,28 34,10,14 93,35,25 113,60,46 76,25,15 75,20,7 94,34,13 83,21,8 69,23,9 64,25,13 72,36,26 63,16,7 72,19,7 72,17,4 80,19,3 84,25,6 110,41,26 101,51,38 82,51,41 129,77,74 92,74,71 72,72,67 79,77,78 82,82,82 82,81,86 78,77,80 78,77,80 86,85,88 82,81,84 75,74,77 73,72,75 51,52,55 35,36,41 23,24,29 25,23,33 23,23,35 22,22,30 21,22,27 20,21,24 18,18,26 17,15,23 16,15,20 22,21,26 23,20,24 60,47,40 69,52,42 139,99,76 170,122,79 182,131,94 150,104,76 171,117,83 70,43,27 92,67,48 100,79,56 100,76,54 88,63,46 103,77,54 146,112,82 135,99,66 157,121,90 176,142,108 140,111,80 98,64,42 76,46,29 106,90,77 69,53,40 86,63,52 88,57,38 129,78,50 192,142,109 158,110,81 190,139,102 191,138,97 188,134,100 166,124,100 136,107,85 114,92,74 105,86,70 91,75,60 30,21,17 17,16,21 17,15,23 20,21,26 19,18,21 18,17,20 22,20,28 23,19,30 23,21,33 27,25,37 29,27,37 48,43,45 28,21,21 23,21,22 15,10,9 20,15,14 34,27,39 31,27,38 30,28,29 34,32,33 37,27,31 47,35,37 60,42,41 48,27,25 42,19,16 44,22,14 42,21,10 66,30,24 78,38,29 74,34,25 68,33,20 58,27,19 48,25,12 45,21,30 43,23,33 30,19,26 47,33,33 52,42,41 52,45,45 72,49,38 71,53,50 62,49,46 63,47,45 52,45,45 41,34,37
33,29,40 30,26,37 15,9,16 20,7,15 38,9,14 117,40,25 78,30,14 62,20,7 68,20,6 70,20,7 91,30,14 92,24,6 105,33,14 98,39,22 95,58,45 110,72,64 66,19,10 69,19,6 108,25,5 112,26,5 103,32,8 88,28,7 89,31,9 108,31,14 120,33,21 128,59,46 80,79,82 83,83,83 83,82,87 83,80,84 81,80,83 81,80,85 80,79,82 81,81,81 75,75,75 68,67,70 44,43,48 27,28,33 23,21,31 21,21,31 20,20,28 22,23,28 21,22,27 22,22,30 23,22,27 22,21,26 20,18,26 27,24,30 56,43,36 66,49,39 125,84,66 161,115,76 169,122,90 151,107,79 195,137,100 130,81,61 73,46,28 106,79,61 115,86,66 116,90,69 141,115,90 120,92,63 147,115,85 134,102,72 154,115,85 155,114,85 165,128,104 135,98,74 139,105,85 92,76,59 102,75,57 104,59,36 166,107,77 191,134,94 166,111,80 178,128,95 181,130,91 179,128,93 150,115,88 126,102,78 109,89,71 104,85,69 91,77,63 31,21,20 22,20,28 23,16,26 25,22,28 20,18,26 20,18,26 23,21,33 24,22,32 23,21,31 28,28,38 31,31,39 67,62,64 55,48,48 49,44,43 43,37,32 23,14,8 40,27,24 44,25,13 74,29,24 67,29,12 91,31,19 74,24,18 65,27,19 57,19,9 52,19,12 50,16,12 54,16,10 68,15,1 78,23,12 83,28,17 72,26,12 60,22,12 52,19,10 56,23,12 68,26,15 64,24,15 67,25,14 31,22,16 27,25,21 31,24,22 44,38,33 36,22,24 40,29,22 35,24,31 28,23,25
