61,47,47 68,54,54 84,71,68 92,79,76 102,89,86 103,90,87 106,93,90 106,93,90 106,93,90 108,92,90 111,95,89 111,95,89 112,96,90 113,97,93 116,100,96 116,101,92 119,104,95 122,107,98 123,108,97 126,111,100 129,114,105 128,113,104 129,114,105 130,115,106 136,121,112 139,124,115 136,121,110 139,124,113 142,125,115 151,130,117 82,48,18 87,48,20 111,69,29 117,72,26 142,96,37 143,93,31 161,106,34 176,113,44 180,117,45 172,109,40 185,118,41 167,99,25 182,119,47 176,113,39 183,120,46 189,123,48 186,121,41 190,117,40 189,117,37 198,125,50 183,142,97 227,220,230 255,254,255 251,249,255 255,253,255 162,113,64 198,126,39 203,132,45 202,130,46 190,121,38 180,111,30 188,118,42 194,124,46 195,126,43 201,132,47 192,122,44 197,125,43 206,134,47 204,132,48 188,117,28 169,139,111 235,234,239 255,253,255 255,251,255 255,252,255 232,205,200 190,128,49 198,125,45 205,131,54 200,127,43 214,139,49 204,129,43 216,142,49 212,138,45 226,147,54 217,143,37 93,67,55 63,49,49 59,47,52 61,47,49 62,49,44 114,102,92 147,135,125 139,127,115 133,118,107 133,118,107 133,118,107 130,115,104 139,124,113 136,121,110 133,118,107 127,112,101 132,117,106 127,112,101 135,120,109 130,115,104 129,114,103 130,115,104 137,122,111 130,115,104 140,125,114 129,114,103 126,111,100 126,111,100 130,115,104 123,108,97 120,108,96 117,105,93 109,97,85 113,101,89 112,100,88 113,101,89 119,104,93 116,101,90 121,106,95 120,105,94 114,99,90 107,91,85
96,83,80 100,87,84 105,92,89 104,91,88 104,91,88 106,92,92 107,94,91 109,96,91 107,94,89 111,95,93 115,99,93 114,99,88 118,103,92 118,103,94 120,105,96 125,110,101 125,110,101 128,113,104 127,112,101 130,115,104 130,115,106 133,118,109 136,121,112 150,135,126 154,139,130 154,139,130 147,132,121 143,128,117 148,131,121 157,136,123 83,47,18 85,46,18 110,71,32 125,81,39 125,79,22 137,90,29 148,93,23 161,101,33 174,110,41 157,98,23 171,108,34 179,113,40 174,106,32 176,113,39 171,108,34 180,114,39 187,122,42 188,118,40 195,125,47 172,115,44 182,169,179 230,229,246 249,251,255 251,253,255 253,249,255 255,252,255 192,123,42 196,127,42 201,129,47 195,123,43 200,131,50 197,127,51 197,127,49 196,127,44 195,126,45 209,140,57 204,132,48 204,131,49 211,139,55 184,125,48 173,165,184 221,223,237 249,252,255 251,254,255 251,252,255 254,255,255 164,111,56 197,122,50 199,127,45 202,130,41 206,129,44 206,128,46 210,131,40 219,140,47 227,146,49 222,149,47 91,75,60 61,47,47 59,47,49 59,47,49 61,47,49 61,47,49 94,82,70 145,133,121 149,134,123 132,117,106 134,119,108 133,118,107 139,124,113 136,121,110 141,126,115 135,120,109 129,114,103 134,119,108 130,115,104 139,124,113 130,115,104 137,122,111 134,119,108 139,124,113 137,122,111 130,115,104 130,115,104 132,117,106 133,118,107 126,111,100 121,109,97 118,106,94 118,106,94 116,104,92 111,99,87 116,104,92 118,103,92 122,107,96 121,106,95 121,106,95 125,110,101 112,97,88
102,89,86 106,92,92 106,93,86 104,91,84 109,96,93 109,93,91 111,95,93 111,95,93 111,95,89 113,98,89 116,101,90 119,104,93 123,108,97 122,107,96 122,107,96 127,112,101 127,112,101 128,113,102 129,114,103 133,118,107 136,121,110 142,127,116 176,160,156 174,158,154 167,152,143 155,140,131 150,135,124 149,134,123 149,134,123 159,138,123 81,45,16 86,50,19 102,62,26 115,73,33 133,86,34 147,95,35 151,98,30 161,104,33 171,112,37 169,106,37 176,114,42 175,113,41 177,111,38 191,123,51 183,115,43 187,117,41 193,123,47 198,125,50 182,115,47 157,103,67 173,165,184 210,213,231 233,236,254 245,248,255 251,253,255 254,253,255 179,128,75 192,118,43 192,121,48 193,126,49 197,127,49 196,125,52 176,110,39 187,121,48 198,131,54 194,124,46 199,130,49 201,132,47 200,131,46 167,110,50 154,152,160 208,207,224 230,232,246 246,248,255 249,251,255 251,252,255 156,124,90 189,119,41 208,136,56 202,131,40 212,141,47 212,141,47 219,144,47 220,144,50 221,143,45 221,145,51 105,70,55 56,49,49 56,49,52 58,48,49 59,47,49 59,47,49 59,46,54 66,55,48 135,122,115 148,136,126 141,126,115 142,127,116 146,131,120 139,124,113 144,129,118 137,122,111 137,122,111 130,115,104 134,119,108 140,125,114 135,120,109 137,122,111 137,122,111 143,128,117 135,120,109 139,124,113 129,114,103 125,110,99 127,112,101 132,117,106 127,112,101 118,103,92 120,108,96 120,108,96 119,107,95 113,101,89 121,106,95 120,105,94 121,106,95 120,105,94 123,108,97 118,103,92
106,93,90 106,92,92 106,93,86 107,94,87 109,96,93 111,95,93 111,95,93 111,95,93 115,100,91 119,104,93 120,105,94 122,107,96 125,110,99 126,111,100 128,113,102 130,115,104 132,117,106 130,115,104 132,117,106 134,119,108 151,136,125 158,143,132 143,128,119 148,133,124 148,133,124 147,132,123 151,136,125 154,139,128 158,143,132 168,147,132 80,44,15 81,47,17 102,61,30 107,64,29 125,77,30 137,84,27 148,95,31 152,95,24 161,102,27 167,107,37 158,99,26 172,110,38 182,119,45 174,106,34 190,122,50 188,118,42 192,122,46 196,121,56 157,105,43 127,95,61 161,156,174 193,199,216 217,223,240 228,234,251 246,250,255 250,254,255 240,209,197 170,113,44 198,123,51 197,130,53 194,124,46 190,119,46 193,127,52 196,130,55 191,125,50 206,135,62 199,129,51 192,123,40 193,124,41 167,113,52 116,114,122 181,180,197 204,206,220 222,226,239 238,242,255 243,251,255 169,146,133 200,134,48 211,140,51 197,125,41 209,137,55 205,133,51 213,138,50 208,133,45 217,141,47 213,138,50 87,60,55 57,47,51 58,47,56 56,48,54 58,48,52 59,47,49 59,47,52 59,47,49 66,54,44 120,108,98 150,135,124 148,133,122 141,126,115 148,133,122 144,129,118 140,125,114 142,127,116 136,121,110 139,124,113 140,125,114 143,128,117 135,120,109 144,129,118 140,125,114 137,122,111 141,126,115 133,118,107 135,120,109 129,114,103 128,113,102 129,114,103 125,110,99 121,109,97 124,112,100 119,107,95 121,109,97 116,101,90 114,99,88 122,107,96 121,106,95 120,105,94 115,100,89
107,95,85 107,95,85 106,94,84 107,94,89 107,94,89 111,95,93 111,95,93 112,96,90 122,107,98 121,106,95 125,110,99 125,110,99 127,112,101 129,114,103 128,113,102 130,115,104 130,115,104 132,117,106 136,121,110 137,122,111 148,133,122 146,131,120 143,129,115 149,135,121 150,136,122 148,134,120 153,138,127 157,142,131 160,145,134 159,141,122 83,47,18 83,47,16 98,57,26 107,64,31 124,80,38 135,86,35 143,93,31 156,100,37 158,103,31 165,105,35 172,110,38 168,105,33 182,116,43 185,117,47 190,122,48 186,115,42 191,125,50 186,123,54 160,111,46 125,86,58 150,148,156 183,180,195 207,209,223 219,223,238 236,240,255 244,248,255 240,222,217 165,107,52 195,122,47 188,121,44 201,133,59 191,123,49 184,116,42 180,114,32 195,128,49 195,129,47 202,130,50 195,123,41 199,127,45 160,118,55 89,82,92 160,157,172 188,190,206 203,205,219 219,223,236 221,228,240 162,134,121 196,133,61 207,137,59 196,127,46 212,140,60 205,133,53 202,130,48 197,125,43 216,139,50 211,138,54 112,93,70 58,49,45 58,48,49 56,49,52 58,47,54 58,47,54 58,47,54 58,47,54 59,47,52 62,50,55 123,111,101 156,144,132 148,137,120 155,140,129 149,134,123 148,133,122 142,127,116 143,128,117 149,134,123 144,129,118 140,125,114 140,125,114 135,120,109 143,128,117 135,120,109 147,132,121 140,125,114 130,115,104 137,122,111 134,119,108 132,117,106 129,114,103 127,112,101 123,108,97 117,105,93 124,112,100 116,101,90 116,101,90 130,115,104 125,110,99 123,108,97 122,107,96
107,94,89 107,94,89 107,94,89 109,96,91 111,98,93 112,96,92 114,98,94 121,106,97 123,108,99 123,108,97 125,110,99 127,112,101 129,114,103 132,117,106 137,122,111 134,119,108 139,124,113 139,124,113 140,125,114 141,126,115 147,132,121 146,131,120 148,134,120 150,136,122 151,137,123 155,141,127 154,139,128 160,145,134 162,147,136 162,147,127 83,46,20 80,46,16 92,51,24 102,58,28 108,64,26 132,83,34 136,85,28 142,88,27 155,102,34 165,105,37 170,107,38 169,105,36 175,113,39 180,117,45 183,120,44 188,117,44 179,113,38 177,117,47 158,109,42 123,87,58 105,105,113 164,161,176 190,190,202 203,205,219 216,220,235 225,229,244 229,212,202 169,115,56 195,121,44 192,125,48 183,115,41 194,126,52 184,116,46 195,124,51 194,127,50 195,129,47 205,132,52 199,127,45 190,117,40 167,111,46 86,73,83 104,101,107 152,150,162 176,175,190 197,199,215 190,195,221 153,116,74 187,121,46 190,123,46 179,113,31 201,129,49 211,139,59 201,132,49 189,120,39 213,142,53 202,136,52 172,152,134 131,119,107 64,53,46 59,49,50 58,48,52 58,48,52 59,49,53 57,47,51 58,48,52 57,47,51 60,48,50 84,71,68 145,133,121 154,139,128 150,135,124 151,136,125 147,132,121 141,126,115 153,138,127 146,131,120 146,131,120 137,122,111 142,127,116 142,127,116 136,121,110 146,131,120 139,124,113 141,126,115 136,121,110 128,113,102 129,114,103 129,114,103 129,114,103 126,111,100 124,112,100 133,121,109 123,108,97 127,112,101 122,107,96 121,106,95 123,108,97 116,101,90
102,86,80 107,91,85 114,98,92 114,99,90 115,100,91 119,104,93 121,106,95 123,108,97 126,111,100 125,110,99 127,112,101 132,117,106 136,121,110 137,122,111 139,124,113 142,127,116 143,128,117 146,131,120 146,132,118 146,132,118 153,139,125 150,136,122 151,138,131 158,145,138 227,214,211 227,214,211 206,190,186 177,161,155 163,148,139 157,141,128 87,52,27 83,47,18 88,52,21 96,57,25 109,66,31 114,69,23 134,83,28 146,92,31 156,100,35 160,108,37 162,105,34 169,112,43 175,112,43 175,112,43 184,120,51 175,112,36 180,114,32 178,115,41 160,104,41 131,89,51 98,90,109 141,137,148 166,166,176 182,185,196 201,205,218 205,209,222 205,171,151 175,116,39 197,131,60 195,127,55 190,121,40 197,125,43 187,114,37 187,117,39 190,124,51 193,128,50 194,130,47 201,135,53 188,126,45 178,112,37 103,74,54 80,76,85 97,89,97 120,114,139 136,139,150 141,124,114 170,107,40 195,126,43 206,137,54 196,127,46 196,127,44 200,131,48 209,137,57 208,136,52 206,134,52 196,130,57 172,160,148 170,156,140 145,133,121 82,72,62 60,48,50 59,47,49 58,48,49 58,48,49 58,48,49 59,49,53 56,46,47 58,48,49 68,58,57 137,124,117 153,141,129 153,138,127 149,134,123 150,135,124 154,139,128 148,133,122 146,131,120 147,132,121 142,127,116 142,127,116 147,132,121 147,132,121 140,125,114 135,120,109 144,129,118 137,122,111 142,127,116 136,121,110 136,121,110 129,114,103 125,113,101 120,108,96 128,113,102 127,112,101 126,111,100 125,110,99 127,112,101 121,106,95
109,94,83 113,98,87 115,100,89 115,100,91 118,103,94 120,105,94 125,110,99 125,110,99 128,113,102 128,113,102 130,115,104 132,117,106 137,122,111 139,124,113 141,126,115 144,129,118 147,132,121 148,133,122 150,136,122 153,139,125 151,137,123 154,140,126 153,140,133 181,168,163 222,209,206 231,218,215 228,212,210 217,201,197 213,197,193 194,177,169 80,46,24 85,49,20 82,48,16 91,57,23 91,51,17 116,75,30 126,78,24 141,91,31 148,95,29 152,99,31 161,106,36 163,108,38 160,100,30 172,109,40 180,117,45 184,121,45 183,115,45 183,120,44 163,105,39 144,90,31 103,91,96 95,91,100 135,135,147 156,158,172 170,174,189 173,177,192 173,122,65 184,117,38 194,121,44 183,118,40 175,105,27 195,126,43 181,111,33 195,125,49 175,119,45 176,120,44 193,124,43 196,135,51 197,124,49 185,123,44 133,87,32 93,71,63 85,73,87 83,70,78 109,83,71 164,103,38 179,111,37 199,133,49 208,142,56 200,131,48 199,130,47 192,120,38 209,139,63 200,130,54 203,130,53 178,121,63 172,160,148 175,161,143 176,162,148 175,164,149 93,83,73 59,49,39 58,49,45 58,48,49 58,48,52 59,49,53 58,48,49 58,48,49 59,49,50 62,48,50 127,115,105 156,141,130 153,138,127 154,139,128 151,136,125 151,136,125 148,133,122 155,140,129 153,138,127 139,124,113 148,133,122 143,128,117 142,127,116 143,128,117 141,126,115 143,128,117 143,128,117 139,124,113 139,124,113 133,118,107 126,114,102 124,112,100 129,114,103 128,113,102 122,107,96 126,111,100 126,111,100 122,107,96
113,98,87 116,101,90 116,101,90 119,104,93 121,106,95 122,107,96 126,111,100 126,111,100 128,113,102 132,117,106 133,118,107 139,124,113 140,125,114 142,127,116 143,128,117 147,132,121 149,134,123 150,135,124 153,139,125 153,139,125 151,136,125 151,135,129 154,141,134 168,155,148 196,183,178 219,206,201 227,214,211 220,207,204 220,207,202 223,210,203 103,69,49 85,48,22 84,50,20 85,51,19 104,66,31 110,66,24 129,80,31 134,83,28 146,92,31 156,100,35 151,95,28 152,99,31 160,105,35 172,110,38 177,114,42 171,108,36 178,112,39 180,117,43 168,112,38 151,95,28 104,75,53 91,84,96 89,85,94 110,106,115 124,121,148 141,124,114 170,106,44 184,117,51 185,122,48 179,113,38 195,128,49 187,120,43 180,113,34 183,116,39 187,114,37 190,120,42 185,119,35 193,123,47 188,117,46 192,118,41 163,99,32 129,86,28 120,78,26 124,82,30 153,101,41 188,117,46 190,122,48 202,134,60 191,124,47 207,141,57 203,134,51 201,132,49 199,129,53 182,112,36 193,126,47 143,111,77 172,161,146 175,164,149 176,165,150 172,161,146 176,165,150 116,105,90 60,49,42 59,47,52 58,48,52 60,50,54 58,48,52 58,48,52 59,49,53 60,48,53 60,49,46 89,77,67 145,133,123 158,143,132 151,136,125 162,147,136 154,139,128 153,138,127 154,139,128 139,124,113 153,138,127 149,134,123 142,127,116 149,134,123 143,128,117 147,132,121 137,122,111 136,121,110 141,126,115 133,118,107 127,115,103 125,113,101 130,115,104 127,112,101 125,110,99 122,107,96 128,113,102 120,105,94
116,101,90 118,103,92 118,103,92 122,107,96 121,106,95 125,110,99 127,112,101 128,113,102 132,117,106 130,115,104 137,122,111 141,126,115 142,127,116 143,128,117 146,131,120 149,134,123 150,135,124 153,138,127 155,141,127 154,140,126 151,136,125 156,140,134 159,146,139 163,150,143 184,171,166 209,196,191 226,213,210 219,206,203 222,209,206 218,207,204 144,112,96 81,46,19 82,47,20 79,47,17 89,51,16 113,69,27 126,79,29 137,89,33 148,96,36 147,91,26 155,99,32 160,107,41 160,105,35 171,111,41 168,105,36 166,104,32 173,107,34 167,105,33 163,109,34 151,96,26 124,85,44 102,85,91 91,82,95 86,77,90 86,82,93 126,88,51 168,105,36 175,112,40 183,120,46 177,111,38 190,123,44 191,125,43 192,126,42 184,118,34 194,124,48 193,123,47 186,116,38 181,114,37 177,114,40 190,122,48 177,113,44 163,108,38 152,101,32 156,104,33 177,117,49 185,117,43 193,123,45 194,127,48 192,125,48 194,128,46 202,133,50 204,135,52 194,123,50 193,122,49 185,119,44 157,128,106 173,162,147 175,164,149 175,164,149 175,164,149 173,162,147 170,159,144 98,88,76 59,47,49 57,47,51 60,50,54 58,48,52 58,48,52 59,49,53 59,49,53 58,46,48 59,46,41 99,86,79 154,139,128 151,136,125 164,149,138 156,141,130 157,142,131 155,140,129 141,126,115 153,138,127 155,140,129 140,125,114 148,133,122 146,131,120 144,129,118 139,124,113 142,127,116 140,125,114 135,120,109 131,119,107 128,116,104 129,114,103 126,111,100 126,111,100 123,108,97 125,110,99 125,110,99
120,105,94 120,105,94 121,106,95 123,108,97 125,110,99 130,115,104 127,112,101 129,114,103 133,118,107 136,121,110 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 151,136,125 154,139,128 155,140,129 154,140,126 153,139,125 155,140,129 162,146,140 161,148,141 168,155,148 182,169,164 205,192,187 229,216,211 224,211,206 222,209,206 224,211,208 236,209,204 83,50,25 84,49,22 81,46,19 85,45,20 98,58,24 118,73,25 131,85,30 142,92,32 142,89,25 140,87,21 154,103,36 160,107,39 155,97,31 172,109,42 158,95,26 169,106,32 167,108,35 174,120,45 162,107,35 133,85,31 109,66,19 95,74,59 103,82,67 130,93,53 160,108,35 184,118,45 177,113,44 183,117,46 176,108,36 176,114,40 179,113,40 177,111,38 178,110,38 155,93,21 167,105,33 174,99,31 219,112,44 238,115,55 203,111,45 165,111,36 183,117,44 182,116,43 184,118,43 183,115,45 200,130,52 197,124,47 202,134,60 186,115,42 195,125,49 210,140,64 203,133,55 188,121,42 183,115,41 168,108,40 184,168,162 175,164,149 179,168,153 183,172,157 181,170,155 175,164,149 172,161,146 171,162,147 133,122,115 60,50,54 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 59,47,52 61,47,52 61,47,52 79,64,55 146,131,122 154,139,130 153,138,127 158,143,132 155,140,129 149,134,123 148,133,122 151,136,125 143,128,117 148,133,122 148,133,122 148,133,122 143,128,117 147,132,121 140,125,114 142,127,116 131,119,107 133,121,109 133,118,107 134,119,108 129,114,103 128,113,102 127,112,101 125,110,99
120,105,94 120,105,94 127,112,101 123,108,97 128,113,102 129,114,103 130,115,104 133,118,107 136,121,110 140,125,114 140,125,114 142,127,116 148,133,122 149,135,121 151,137,123 153,139,125 153,139,125 161,147,133 155,141,127 155,141,127 157,142,131 169,153,147 168,155,150 175,162,157 190,179,176 211,200,197 232,219,214 231,218,213 239,228,223 241,228,225 235,214,212 91,56,31 84,51,24 82,48,18 82,48,18 92,56,25 104,60,22 119,74,28 126,79,29 138,88,28 139,87,27 136,84,24 153,100,34 154,103,38 160,104,39 163,108,38 163,103,33 173,110,36 176,113,39 176,113,39 151,95,28 151,99,39 149,99,39 153,106,45 162,106,41 168,120,36 168,93,23 209,105,43 255,101,56 255,109,71 255,107,74 255,104,73 255,113,73 255,97,56 255,99,64 255,115,81 255,123,84 255,115,74 255,104,70 255,104,72 255,101,63 238,114,51 180,102,31 194,124,48 193,122,49 196,126,50 192,122,46 188,126,50 185,122,46 200,132,58 188,120,48 185,119,46 193,128,50 185,119,46 150,105,59 188,176,164 189,178,163 184,173,158 189,178,163 180,169,154 179,168,153 173,162,147 173,162,147 173,162,147 150,140,128 74,63,60 56,46,47 59,49,50 58,48,49 59,47,52 59,47,52 58,48,52 59,49,53 60,48,48 68,57,52 118,105,98 152,140,128 153,138,127 155,140,129 150,135,124 157,142,131 153,138,127 160,145,134 148,133,122 144,129,118 142,127,116 151,136,125 143,128,117 141,126,115 144,129,118 134,119,108 141,126,115 135,120,109 136,121,110 129,114,103 125,110,99 124,112,100 124,112,100
121,106,95 127,112,101 125,110,99 127,112,101 129,114,103 134,119,108 134,119,108 135,120,109 140,125,114 144,129,118 144,129,118 146,131,120 150,135,124 151,137,123 154,140,126 150,136,122 160,146,132 157,143,129 156,142,128 158,144,130 161,146,135 161,145,139 168,155,150 172,159,154 182,171,166 206,195,190 223,210,203 239,226,219 253,242,235 250,237,232 242,225,226 77,50,34 85,49,18 84,50,18 82,47,20 85,51,21 104,61,26 111,67,27 121,76,30 129,81,25 137,87,27 135,85,25 143,90,35 150,99,34 155,99,34 155,100,30 171,111,41 175,112,38 178,115,41 178,112,37 182,123,48 165,107,43 160,110,38 173,113,45 159,107,36 210,85,37 255,90,58 255,115,74 255,105,72 255,121,90 255,91,64 255,109,77 255,99,61 255,98,61 255,106,73 255,101,69 255,86,57 255,82,53 255,73,42 255,74,42 255,80,49 255,89,54 242,116,50 171,103,29 180,112,38 190,122,48 173,105,33 175,113,41 174,112,40 187,122,44 183,120,44 180,121,46 180,120,52 164,106,42 200,183,157 193,184,169 190,179,164 189,178,163 187,176,161 185,174,159 184,173,158 180,169,154 176,165,150 176,165,150 174,165,150 153,142,135 88,79,75 58,48,47 58,48,47 59,47,52 59,47,52 58,48,52 59,48,55 58,47,54 59,46,54 53,43,31 94,82,70 149,134,123 153,139,123 155,140,129 162,147,136 155,140,129 165,150,139 154,139,128 151,136,125 143,128,117 148,133,122 150,135,124 144,129,118 150,135,124 139,124,113 141,126,115 135,120,109 135,120,109 132,117,106 139,124,113 125,113,101 124,112,100
125,110,99 125,110,99 125,110,99 128,113,102 134,119,108 139,124,113 135,120,109 139,124,113 140,125,114 143,128,117 146,131,120 150,135,124 153,138,127 157,143,129 154,140,126 155,141,127 163,149,135 164,150,136 161,147,133 161,147,133 164,149,138 165,150,139 160,149,134 163,151,139 162,150,140 163,151,141 168,156,144 170,158,146 219,207,197 254,242,232 238,225,220 112,93,79 85,49,18 84,50,20 75,42,15 77,44,17 95,59,28 109,70,31 121,78,33 125,79,24 134,87,26 139,91,33 148,97,40 147,96,31 156,101,31 165,110,40 173,113,43 180,117,43 181,113,41 183,117,44 180,118,44 175,113,39 174,115,40 168,104,40 189,75,32 255,74,39 255,98,68 255,98,67 255,88,56 255,74,41 255,81,50 255,79,51 255,76,45 255,75,44 255,79,46 255,78,48 249,71,41 235,68,45 218,67,41 210,61,37 248,66,39 255,77,44 255,83,46 254,92,40 181,122,45 176,111,33 177,112,34 191,125,50 184,122,48 179,120,47 172,113,40 172,115,44 163,107,42 139,97,45 192,180,168 196,185,170 191,180,165 191,180,165 187,176,161 187,176,161 187,176,161 184,173,158 183,172,157 179,168,153 177,166,149 169,158,141 150,140,128 89,78,71 59,48,43 57,45,50 58,45,53 58,48,52 59,49,53 56,49,52 58,48,52 58,48,49 58,46,48 101,85,79 150,136,118 151,137,121 153,138,127 163,148,137 155,140,129 153,138,127 155,140,129 157,142,131 151,136,125 155,140,129 147,132,121 144,129,118 142,127,116 137,122,111 142,127,116 135,120,109 133,118,107 135,120,109 128,116,104 128,116,104
126,111,100 126,111,100 125,110,99 135,120,109 133,118,107 134,119,108 135,120,109 142,127,116 144,129,118 147,132,121 147,132,121 155,140,129 154,139,128 154,140,126 153,139,125 156,142,128 162,148,134 163,149,135 160,146,132 163,149,135 164,149,138 164,149,138 163,152,137 169,157,145 172,160,150 175,163,153 174,162,150 182,170,158 184,172,162 244,232,222 233,221,211 228,212,208 84,50,20 84,50,18 80,47,20 75,45,17 83,51,21 96,57,25 112,70,30 121,77,26 134,88,33 140,95,33 140,92,34 153,101,39 163,107,42 165,112,48 167,111,46 169,106,37 169,112,41 159,102,31 178,121,50 175,118,47 177,114,47 146,92,31 237,61,32 255,78,49 255,79,50 255,76,47 222,65,32 182,53,31 159,57,37 155,53,33 162,48,32 158,51,33 159,57,39 144,45,33 130,34,23 100,35,16 86,32,12 96,28,6 138,41,21 218,60,36 255,73,39 255,77,41 178,115,41 185,117,45 193,125,53 176,114,42 169,112,41 158,102,35 165,112,46 167,116,51 149,99,39 173,145,118 196,184,172 196,182,166 195,184,169 194,183,168 192,181,166 190,179,164 188,177,162 189,178,163 184,173,158 184,173,158 180,169,152 180,169,152 170,160,148 166,155,148 110,99,94 61,50,47 57,44,52 58,48,52 58,48,52 56,49,52 58,48,52 58,48,49 59,47,49 61,47,47 83,71,61 130,118,106 148,136,126 155,140,129 155,140,129 151,136,125 158,143,132 154,139,128 154,139,128 158,143,132 155,140,129 144,129,118 150,135,124 137,122,111 141,126,115 136,121,110 142,127,116 134,119,108 126,114,102 124,112,100
125,110,99 125,110,99 133,118,107 133,118,107 134,119,108 135,120,109 139,124,113 140,125,114 144,129,118 149,135,121 153,139,125 153,139,125 155,141,127 154,140,126 155,141,127 162,148,134 160,146,132 162,148,134 161,150,135 163,152,137 166,155,140 165,154,139 169,158,143 169,158,143 172,160,148 169,157,145 175,164,149 175,164,149 180,167,160 227,214,207 224,212,202 218,203,194 82,48,26 85,51,21 79,46,19 73,43,15 75,45,19 78,46,16 98,60,23 112,70,28 128,85,36 134,90,39 135,89,32 139,89,29 145,91,30 144,93,28 154,101,35 158,102,35 165,109,42 167,112,42 167,111,44 165,109,42 134,92,29 193,51,20 238,61,28 255,73,42 241,67,42 204,64,41 117,37,23 86,40,22 86,41,20 87,42,21 87,41,23 87,41,23 87,42,21 88,46,22 84,49,22 82,52,26 82,52,26 86,42,16 97,25,11 144,42,24 235,70,35 255,75,47 195,108,47 163,107,40 167,112,42 165,108,39 164,108,41 153,102,37 159,109,49 153,102,45 131,87,45 193,183,171 194,185,170 196,185,170 196,185,170 195,184,169 195,183,171 192,180,168 190,179,164 191,180,165 188,177,162 187,176,161 181,170,155 180,169,154 177,166,151 176,165,150 169,158,143 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,49 58,48,52 58,48,52 58,48,52 58,48,52 57,47,46 117,109,98 146,134,122 150,136,122 163,149,135 167,153,139 150,136,122 160,145,134 161,146,135 155,140,129 147,132,121 143,128,117 142,127,116 144,129,118 135,120,109 146,131,120 139,124,113 127,112,101 132,117,106
126,111,100 126,111,100 132,117,106 132,117,106 139,124,113 137,122,111 139,124,113 143,128,117 148,133,122 150,136,122 153,139,125 153,139,125 155,141,127 157,143,129 160,146,132 162,148,134 161,147,133 163,149,135 162,151,136 165,154,139 168,157,142 167,156,141 168,157,142 172,161,146 173,161,149 175,163,151 175,164,149 176,165,150 181,168,161 212,199,192 209,197,187 177,165,153 136,107,87 88,53,26 85,48,24 74,44,16 69,40,16 70,42,15 86,50,19 103,66,26 116,77,34 131,88,41 127,83,32 136,90,33 139,89,29 141,90,25 153,100,34 147,94,28 163,107,42 165,109,42 158,102,39 154,98,35 117,64,21 197,53,27 234,64,33 246,74,39 199,63,43 118,45,17 83,49,27 85,50,23 86,54,24 86,54,24 86,54,22 87,55,21 95,52,19 102,57,22 109,55,21 123,60,27 122,59,26 113,55,20 119,33,12 125,30,12 225,54,26 255,73,42 186,95,35 168,111,42 165,107,43 168,115,51 162,108,47 155,105,43 151,102,53 133,88,44 197,180,156 201,185,179 195,187,174 195,185,173 197,186,171 195,184,169 197,185,173 196,184,172 195,184,169 191,180,165 190,179,164 188,177,162 185,174,159 184,173,158 182,171,156 177,166,151 176,165,150 170,159,144 131,121,111 85,74,69 58,49,45 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 54,43,50 95,83,71 147,133,119 149,135,121 160,146,132 161,147,133 155,140,129 156,141,130 150,135,124 154,139,128 146,131,120 143,128,117 143,128,117 142,127,116 142,127,116 139,124,113 129,114,103 133,118,107
126,111,100 126,111,100 132,117,106 134,119,108 137,122,111 139,124,113 143,128,117 146,131,120 149,134,123 149,135,121 149,135,121 154,140,126 155,141,127 158,144,130 164,150,136 163,149,135 164,150,136 163,149,135 163,152,137 165,154,139 166,155,140 168,157,142 173,161,149 177,165,153 175,163,151 175,163,151 180,169,154 180,169,154 177,164,157 194,181,174 194,182,172 175,165,153 186,170,155 72,50,30 87,51,20 77,48,17 70,40,14 69,41,14 75,47,20 93,58,22 106,64,26 116,72,34 117,72,24 126,77,26 131,80,25 139,92,29 145,94,29 154,101,33 154,101,33 159,106,38 150,93,33 138,85,28 100,45,16 174,46,17 231,62,35 241,67,40 131,70,34 106,66,30 96,64,18 112,61,24 137,60,23 150,64,30 169,69,37 179,70,41 198,74,37 204,77,41 217,78,46 221,82,50 216,77,45 220,72,43 216,70,40 203,54,32 234,61,31 242,64,36 163,99,35 160,100,32 169,111,47 154,103,36 155,104,39 142,94,49 120,80,46 107,79,50 196,187,179 198,189,181 196,188,175 198,190,177 194,186,173 192,184,171 199,189,177 196,186,174 196,185,170 192,181,166 191,180,165 190,179,164 189,178,163 189,178,163 187,176,161 182,171,156 179,168,153 176,165,148 173,162,147 151,141,129 90,79,72 56,46,47 57,46,53 58,47,54 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 60,46,46 83,68,59 128,114,100 148,134,120 154,140,126 158,144,130 160,146,132 154,139,128 154,139,128 148,133,122 146,131,120 142,127,116 148,133,122 140,125,114 139,124,113 137,122,111 136,121,110
