107,95,85 106,94,84 105,92,87 107,94,89 111,95,93 111,95,89 122,107,98 122,107,96 125,110,99 127,112,101 130,115,104 130,115,104 130,115,104 135,120,109 136,121,110 148,133,122 143,129,115 147,133,119 150,136,122 150,136,122 157,142,131 160,145,134 97,68,44 82,43,13 98,57,26 115,71,33 132,83,32 143,93,31 155,99,32 164,107,38 172,110,38 182,116,43 184,116,46 190,122,48 187,119,45 182,119,43 160,111,46 99,91,97 175,172,187 207,209,223 230,232,246 241,245,255 240,222,217 188,118,42 185,118,41 201,133,59 195,124,53 186,119,40 195,128,49 197,127,49 197,125,43 199,127,45 84,75,69 146,144,156 188,190,206 209,213,226 223,230,242 162,134,121 200,133,56 199,129,51 212,140,60 205,133,51 191,119,37 216,139,50 183,128,72 59,51,40 58,48,49 56,49,52 58,47,54 58,47,54 58,47,54 59,47,52 123,111,101 148,137,120 156,141,130 149,134,123 139,124,113 147,132,121 149,134,123 143,128,117 143,128,117 135,120,109 142,127,116 141,126,115 140,125,114 139,124,113 136,121,110 132,117,106 123,108,97 130,115,104 117,105,93 121,109,97 120,105,94 130,115,104 125,110,99 122,107,96
107,94,89 109,96,91 107,94,89 111,98,93 115,99,95 119,104,95 125,110,101 125,110,99 126,111,100 130,115,104 135,120,109 140,125,114 140,125,114 139,124,113 141,126,115 149,134,123 148,134,120 150,136,122 156,142,128 156,142,128 158,143,132 162,147,136 117,88,64 83,44,16 95,54,27 106,61,28 127,78,29 141,90,33 145,92,28 163,105,39 172,109,40 170,108,34 176,113,41 180,117,41 190,122,48 176,113,37 159,110,43 92,85,95 147,144,159 184,184,196 205,207,221 219,223,238 218,201,191 188,118,40 190,123,46 185,117,43 194,123,52 192,124,50 194,127,50 194,125,42 204,132,50 190,117,40 121,90,69 86,75,84 137,135,147 171,173,187 181,186,212 151,114,72 194,127,50 190,123,46 198,126,46 201,132,49 195,126,45 211,140,51 161,118,71 175,164,149 73,62,55 58,48,49 58,48,52 59,49,53 58,48,52 58,48,52 61,49,51 105,93,83 161,146,135 150,135,124 146,131,120 148,133,122 154,139,128 146,131,120 140,125,114 144,129,118 143,128,117 144,129,118 137,122,111 137,122,111 134,119,108 132,117,106 128,113,102 133,118,107 125,113,101 124,112,100 121,106,95 121,106,95 123,108,97 118,103,92
105,90,81 113,98,89 114,99,90 115,100,91 121,106,95 123,108,97 126,111,100 127,112,101 132,117,106 137,122,111 137,122,111 144,129,118 144,129,118 144,130,116 148,134,120 151,137,123 148,135,128 185,172,165 225,212,209 229,216,213 217,201,197 187,171,165 170,145,128 87,48,20 85,51,19 96,58,23 120,77,32 129,81,27 149,96,32 148,97,28 163,108,38 172,109,40 169,106,37 177,113,44 184,118,43 184,118,45 162,104,42 103,82,82 98,94,103 155,155,165 177,180,191 190,194,207 187,145,107 189,124,46 184,118,43 193,124,43 188,115,38 198,125,48 177,115,43 191,129,48 197,133,50 198,132,50 158,105,41 93,70,57 78,71,85 102,89,110 135,100,62 185,115,39 202,133,50 200,134,50 204,135,54 199,129,51 202,133,52 203,134,53 161,132,112 172,158,142 177,163,149 88,78,66 59,47,47 58,48,49 58,48,49 59,49,53 58,48,49 58,48,49 85,72,67 152,140,128 154,139,128 149,134,123 151,136,125 149,134,123 150,135,124 149,134,123 146,131,120 142,127,116 140,125,114 135,120,109 143,128,117 141,126,115 137,122,111 129,114,103 125,113,101 125,113,101 127,112,101 123,108,97 125,110,99 119,104,93
113,98,87 116,101,90 119,104,93 121,106,95 125,110,99 125,110,99 128,113,102 129,114,103 139,124,113 140,125,114 142,127,116 144,129,118 149,134,123 150,136,122 153,139,125 151,136,125 152,139,132 165,152,145 196,183,178 230,217,212 220,207,204 220,207,202 221,201,192 87,47,22 84,50,20 92,56,23 109,65,23 129,80,31 140,88,28 149,96,32 151,95,28 154,98,31 170,108,36 177,114,42 175,112,38 180,114,41 168,112,38 124,84,32 91,84,96 89,85,94 114,119,125 136,121,141 170,106,44 188,125,49 184,118,43 195,128,49 184,117,38 179,112,33 187,114,37 180,113,34 190,120,44 188,117,46 181,110,41 140,93,32 120,78,26 133,85,29 189,118,47 190,122,48 200,132,58 206,139,60 203,134,51 194,124,48 186,116,40 193,126,47 170,159,144 175,164,149 176,165,150 173,162,147 138,127,112 60,49,42 59,46,54 60,50,54 58,48,52 59,49,53 60,48,53 60,49,46 125,113,103 157,142,131 151,136,125 153,138,127 150,135,124 154,139,128 144,129,118 153,138,127 142,127,116 141,126,115 148,133,122 137,122,111 143,128,117 134,119,108 127,115,103 126,114,102 127,112,101 125,110,99 126,111,100 125,110,99
119,104,93 120,105,94 122,107,96 123,108,97 127,112,101 127,112,101 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 182,169,164 217,204,199 219,206,203 219,206,203 227,209,208 83,49,29 79,46,19 80,46,16 105,63,25 117,72,24 142,91,34 145,92,28 149,93,28 156,103,35 166,103,36 169,105,38 168,106,34 173,107,34 165,111,36 147,89,27 99,68,49 94,82,84 87,78,74 136,95,50 175,112,36 174,111,39 180,114,41 180,114,43 181,114,35 179,111,39 183,108,38 178,112,39 168,105,33 173,109,42 183,112,41 188,117,48 168,109,34 175,112,38 192,125,46 194,124,46 192,121,48 196,125,52 203,134,53 188,118,42 189,118,45 174,107,30 176,165,150 174,163,148 180,169,154 175,164,149 170,159,144 149,140,125 62,50,50 58,48,52 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,97,86 155,140,129 153,138,127 154,139,128 155,140,129 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 140,125,114 131,119,107 130,118,106 130,115,104 127,112,101 128,113,102 122,107,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 134,119,108 140,125,114 141,126,115 147,132,121 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 187,176,173 221,210,207 229,216,211 231,220,215 234,220,220 87,59,48 84,51,24 81,45,16 89,53,22 111,67,29 123,78,30 137,89,33 138,86,26 154,102,40 158,107,42 162,106,41 163,106,35 167,105,33 178,115,41 159,102,33 148,96,36 137,87,27 156,100,33 162,112,38 174,99,29 233,83,32 255,97,59 255,97,64 255,89,56 255,92,49 255,90,55 255,106,68 255,127,86 255,109,75 255,101,70 255,82,39 186,108,37 193,123,45 197,127,51 190,120,44 187,125,49 188,120,46 187,119,47 190,124,49 189,123,50 143,98,52 187,176,161 184,173,158 188,177,162 177,166,151 173,162,147 170,159,144 159,148,133 73,63,51 57,47,48 58,48,49 59,47,52 59,47,52 59,49,53 59,47,49 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 151,136,125 148,133,122 150,135,124 144,129,118 143,128,117 133,118,107 139,124,113 133,118,107 130,115,104 128,113,102 117,105,93
121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,125,114 144,129,118 150,135,124 153,139,125 155,141,127 160,146,132 158,144,130 161,147,133 161,146,135 163,150,145 167,154,149 182,171,166 211,200,195 230,217,210 253,242,235 246,233,228 123,101,95 85,49,18 82,48,18 82,48,18 104,61,26 123,78,32 126,79,29 137,87,27 135,84,27 148,97,32 155,99,34 169,112,41 172,110,36 178,115,41 177,115,39 170,112,48 160,110,38 169,106,39 167,95,31 255,90,58 255,103,69 255,109,78 255,91,64 255,106,69 255,98,61 255,106,73 255,93,64 255,74,45 255,73,42 255,79,47 255,90,58 242,116,50 179,111,37 190,122,48 173,105,33 175,116,43 196,131,53 183,120,44 179,120,47 163,105,41 200,183,157 187,176,161 189,178,163 187,176,161 185,174,159 181,170,155 176,165,150 176,164,152 161,152,137 88,79,75 58,48,47 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 161,146,135 165,150,139 155,140,129 146,131,120 148,133,122 149,134,123 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 125,110,99 130,115,104 132,117,106 134,119,108 137,122,111 141,126,115 147,132,121 153,138,127 153,138,127 155,141,127 156,142,128 161,147,133 160,146,132 165,151,137 164,149,138 163,152,137 165,154,139 170,158,148 175,163,153 175,163,151 192,180,170 248,236,226 235,219,213 84,50,18 83,50,23 74,44,18 89,55,25 114,72,34 123,79,28 137,89,33 143,96,35 152,100,38 163,107,40 169,112,43 167,107,37 175,115,45 178,121,50 173,116,45 178,118,48 173,72,29 255,80,45 255,85,55 255,81,52 242,74,42 211,59,36 210,63,38 225,68,39 221,66,41 210,63,42 177,58,42 155,48,32 164,52,24 234,68,42 255,82,45 201,98,33 186,118,44 186,118,44 187,125,51 172,115,46 172,117,47 159,107,36 132,102,58 192,182,170 195,184,169 195,184,169 192,181,166 189,178,163 187,176,161 184,173,158 180,169,154 179,168,151 159,149,137 101,90,83 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 65,49,47 127,112,101 156,141,130 148,133,122 155,140,129 154,139,128 155,140,129 148,133,122 146,131,120 141,126,115 146,131,120 141,126,115 134,119,108 137,122,111 130,115,104 123,111,99
125,110,99 125,110,99 135,120,109 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 157,143,129 160,146,132 160,149,134 162,151,136 166,155,140 166,155,140 167,156,141 172,160,148 173,161,149 176,165,150 180,167,160 230,217,210 220,208,198 89,56,29 82,49,22 74,45,14 75,45,17 93,57,24 113,71,29 132,88,37 139,91,37 141,91,31 148,94,33 154,103,38 160,104,39 172,114,48 166,108,42 170,112,46 144,102,37 218,65,35 255,70,40 253,71,44 199,56,32 111,28,15 98,35,13 98,35,15 98,34,17 97,37,16 92,41,15 90,43,22 92,45,24 95,35,14 139,40,30 247,72,34 255,75,39 186,126,56 170,110,40 176,119,50 168,112,47 158,107,42 153,102,37 189,180,161 195,183,171 198,187,172 195,184,169 194,182,170 191,179,167 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,149 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,52 59,47,49 59,47,49 105,95,85 149,137,125 151,137,123 164,150,136 153,139,125 162,147,136 151,136,125 148,133,122 146,131,120 137,122,111 136,121,110 144,129,118 132,117,106 130,115,104
126,111,100 129,114,103 132,117,106 139,124,113 139,124,113 142,127,116 148,133,122 151,137,123 151,137,123 155,141,127 160,146,132 164,150,136 161,147,133 160,149,134 163,152,137 168,157,142 168,157,142 173,162,147 173,161,149 175,163,151 176,165,150 181,168,161 212,199,192 182,170,160 136,107,87 79,46,19 77,47,19 69,40,16 79,51,24 98,60,23 116,77,34 126,83,34 133,87,30 139,89,29 146,95,30 152,99,33 163,107,42 167,111,48 164,108,45 117,64,21 223,61,32 241,71,38 199,63,43 80,46,12 85,50,23 86,54,24 85,53,21 87,55,21 95,52,19 107,55,23 123,60,27 122,59,26 115,46,17 111,27,19 225,54,26 251,70,38 168,111,42 165,107,43 167,111,48 155,105,43 151,102,53 126,79,45 203,187,181 195,187,174 197,186,171 195,184,169 197,185,173 196,184,172 191,180,165 190,179,164 187,176,161 184,173,158 182,171,156 176,165,150 173,162,147 131,121,111 59,48,43 58,48,49 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 85,73,78 147,133,119 146,132,118 170,156,142 155,140,129 162,147,136 154,139,128 146,131,120 147,132,121 144,129,118 142,127,116 135,120,109 134,119,108
126,111,100 129,114,103 133,118,107 137,122,111 142,127,116 146,131,120 149,134,123 150,136,122 153,139,125 155,141,127 161,147,133 157,143,129 164,150,136 162,151,136 165,154,139 167,156,141 169,157,145 172,160,148 175,163,151 181,169,157 181,170,155 175,162,155 189,176,169 182,170,160 186,170,155 82,56,31 78,49,18 73,43,17 72,43,21 86,52,20 107,65,27 114,70,28 124,75,24 132,81,26 143,94,29 151,98,32 156,103,35 153,97,34 144,91,34 94,39,10 207,53,26 238,67,39 137,76,40 108,72,25 119,68,31 152,75,38 169,80,47 185,82,51 211,87,50 222,86,53 228,89,57 225,86,54 224,81,50 213,65,47 236,63,33 202,64,25 158,98,30 168,110,46 157,106,41 137,90,29 117,77,43 199,182,172 198,189,181 196,188,175 198,190,177 194,186,173 197,187,175 195,185,173 192,181,166 191,180,165 189,178,163 189,178,163 187,176,161 181,170,155 176,165,148 174,163,148 144,134,124 59,49,48 57,46,53 58,48,52 58,48,52 59,49,53 58,48,52 58,46,48 70,55,46 136,122,108 144,130,116 158,144,130 167,152,141 161,146,135 147,132,121 153,138,127 154,139,128 141,126,115 135,120,109 137,122,111
128,113,102 129,114,103 137,122,111 140,125,114 142,128,114 148,134,120 148,134,120 150,136,122 154,140,126 158,144,130 158,147,132 160,149,134 162,151,136 163,151,139 166,154,142 172,160,148 172,160,148 176,164,152 177,165,153 183,171,159 181,169,157 176,164,152 179,167,155 187,175,163 183,171,159 157,143,127 80,48,18 78,45,18 73,39,17 70,40,14 84,49,22 97,58,28 113,71,31 125,80,34 133,85,31 150,100,40 142,88,29 152,101,36 133,86,34 98,45,20 173,51,33 228,66,39 227,66,32 228,87,49 255,91,53 255,103,70 255,97,64 255,96,63 255,94,67 255,87,61 255,89,61 255,88,57 255,87,52 244,68,37 200,60,37 147,92,36 159,108,43 146,96,34 141,92,41 126,82,42 170,159,142 198,190,177 199,191,178 199,191,178 198,190,177 194,186,173 197,187,175 192,182,170 195,183,171 196,185,170 191,180,165 188,177,162 187,176,161 183,172,157 181,170,155 176,165,150 173,161,149 155,143,131 82,70,60 61,47,47 59,47,52 59,49,53 58,48,52 57,47,51 58,46,48 57,44,54 111,100,93 137,126,109 162,147,136 158,143,132 154,139,128 148,133,122 157,142,131 142,127,116 141,126,115 141,126,115
130,115,104 133,118,107 137,122,111 139,124,113 143,129,115 147,133,119 150,136,122 153,139,125 155,141,127 161,147,133 161,150,135 159,148,133 162,151,136 166,154,142 170,158,146 169,157,145 174,162,150 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 185,173,161 179,168,153 183,168,157 188,176,166 80,54,31 80,48,16 76,43,18 68,39,15 71,41,15 91,56,29 108,65,30 117,73,31 119,74,26 134,88,33 145,95,33 144,94,34 125,82,35 95,49,23 124,36,16 198,59,29 255,73,40 255,94,61 255,83,59 255,94,62 253,80,50 242,76,48 228,70,44 225,67,41 222,64,40 221,63,37 210,59,31 175,46,24 129,78,25 156,102,43 151,100,43 144,93,36 127,79,32 110,78,46 205,200,186 203,195,182 201,193,180 201,193,180 196,188,175 195,187,174 199,189,177 197,187,175 195,183,171 197,186,171 192,181,166 190,179,164 190,179,164 185,174,159 184,173,158 180,169,154 174,163,148 174,163,148 159,148,133 87,75,65 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,45,50 94,82,72 135,120,111 144,129,118 158,143,132 151,136,125 149,134,123 149,134,123 142,127,116 142,127,116
139,123,117 176,160,154 170,154,148 140,124,118 143,129,115 146,132,118 151,137,123 154,140,126 158,144,128 160,146,130 156,145,130 160,149,134 163,152,137 165,153,141 169,157,145 168,156,144 169,158,143 175,164,149 179,167,155 179,167,155 181,169,157 185,173,161 187,175,163 182,170,158 183,171,161 181,169,159 181,166,157 85,59,38 82,49,22 72,43,19 63,37,14 67,38,16 86,51,24 107,63,33 117,72,28 131,84,34 136,88,34 136,90,35 123,82,35 79,46,19 91,36,21 119,42,25 179,49,30 208,56,37 200,59,39 173,54,38 156,47,29 142,47,29 115,38,19 115,40,22 114,39,21 114,39,21 96,45,21 108,70,33 137,89,31 143,93,33 138,92,37 129,84,40 86,59,41 199,188,183 202,194,181 199,191,178 199,191,178 198,190,177 204,193,178 199,189,179 196,186,174 199,189,177 199,187,175 195,185,173 195,185,173 192,181,166 194,183,168 185,174,159 184,173,158 182,171,156 176,165,150 176,165,150 173,162,147 166,155,140 100,89,82 57,47,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 78,67,64 126,115,100 132,117,106 153,138,127 149,134,123 149,134,123 141,126,115 143,128,117
214,198,192 198,182,176 185,169,163 164,148,142 153,139,125 148,134,120 146,132,118 156,142,128 158,144,128 156,142,126 158,147,132 160,149,134 163,152,137 165,153,141 169,157,145 170,158,146 175,164,149 175,164,149 180,168,156 181,169,157 181,169,157 183,171,159 185,173,161 197,185,173 180,168,156 179,167,157 183,171,161 184,165,153 90,60,34 79,46,19 73,42,21 65,36,12 59,35,13 77,44,19 106,64,26 118,73,27 129,80,31 134,88,33 116,75,28 79,46,19 83,40,21 83,38,17 99,35,20 100,36,19 93,38,23 91,39,20 89,47,23 88,49,21 86,50,21 87,53,23 87,53,23 87,51,22 101,62,32 129,87,35 140,92,34 138,92,35 127,79,36 110,71,41 200,192,179 202,194,183 202,194,181 201,193,180 203,195,182 199,191,178 168,140,113 187,124,52 202,192,180 199,189,177 197,185,173 196,186,174 195,185,173 194,183,168 191,180,165 190,179,164 185,174,159 185,174,159 179,168,153 179,168,153 175,164,149 169,158,143 161,151,139 110,98,86 59,47,49 59,47,49 58,48,52 56,46,50 58,48,52 57,47,51 57,45,50 59,46,41 121,106,97 126,111,100 150,135,124 153,138,127 147,132,121 142,127,116
211,198,193 198,185,180 185,172,167 166,153,148 152,139,132 149,134,123 149,134,123 150,135,124 155,143,131 158,146,134 158,146,134 162,150,138 161,149,137 167,155,143 173,161,149 174,162,150 174,162,150 174,162,150 180,168,156 177,165,153 181,169,157 177,165,153 190,178,166 190,178,166 188,176,164 190,178,166 190,178,166 190,178,166 191,187,170 89,71,52 81,52,28 75,45,19 67,38,16 62,41,16 80,44,22 94,58,29 114,70,30 119,78,33 112,75,31 80,45,20 73,43,17 70,41,17 82,49,22 80,52,23 83,52,29 100,57,24 109,66,21 113,65,20 125,80,32 123,79,28 124,80,29 125,79,24 128,82,25 139,91,33 141,95,40 124,81,34 77,62,42 204,195,180 206,196,184 197,187,175 201,192,177 205,197,186 209,201,190 189,181,168 116,105,100 137,113,89 197,187,175 199,189,177 195,186,182 196,186,174 193,183,171 189,179,167 190,179,164 190,179,164 186,177,162 187,173,159 183,172,157 184,173,158 176,165,150 170,159,144 89,78,63 147,93,32 124,108,93 65,49,45 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 107,94,87 120,105,94 148,133,122 151,136,125 147,132,121
209,196,191 196,183,178 183,170,165 167,154,149 154,141,134 147,135,125 147,135,125 150,135,126 153,138,129 154,139,130 154,142,130 162,150,138 165,153,141 166,154,142 170,158,146 173,161,149 174,162,150 173,161,149 177,165,153 181,169,157 183,171,159 183,171,159 188,176,164 188,176,164 187,175,163 191,179,167 193,178,167 196,184,172 198,190,177 197,188,173 198,177,162 77,53,31 85,49,29 66,40,19 55,35,15 55,38,12 86,49,25 101,64,24 111,70,23 83,54,21 74,46,17 80,53,19 95,59,28 109,72,32 120,81,38 134,83,30 139,88,33 146,93,36 148,95,29 151,98,32 159,105,46 149,96,30 149,93,30 148,94,35 130,85,39 119,74,30 179,160,144 198,186,176 198,196,178 203,198,184 211,195,182 203,195,182 201,193,182 201,193,182 199,194,182 205,197,186 202,192,182 199,189,179 195,187,174 193,188,174 192,187,173 195,187,174 190,178,166 191,179,167 188,177,162 185,174,159 185,174,159 183,172,157 179,168,153 175,164,149 165,154,139 161,150,135 162,152,130 132,123,108 66,55,62 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 58,46,51 57,45,45 84,72,62 119,104,93 139,124,113 149,134,123
211,198,193 198,185,180 185,172,167 169,156,151 156,143,136 151,139,129 147,135,125 151,136,127 153,138,129 154,139,130 155,143,131 159,147,135 163,151,139 168,156,144 170,158,146 170,158,146 174,162,150 177,165,153 177,165,153 174,162,150 174,162,150 174,162,150 185,173,161 187,175,163 182,170,158 188,176,164 193,178,167 196,184,172 200,185,174 199,187,175 206,194,182 204,193,176 176,165,146 82,60,42 69,47,27 60,35,16 53,31,11 64,33,12 93,59,27 99,62,22 102,63,24 128,85,38 125,77,30 141,93,39 141,94,33 146,95,28 144,91,25 149,96,30 148,92,25 156,100,33 152,102,42 148,97,44 146,93,40 132,79,34 106,63,30 131,89,37 166,104,32 208,129,36 238,154,41 214,122,22 212,184,157 201,193,182 199,190,182 202,194,183 202,194,183 205,197,186 203,193,183 200,190,180 198,190,177 191,186,172 196,191,177 193,185,172 194,182,170 192,180,168 188,177,162 185,174,159 191,180,165 184,173,158 181,170,155 176,165,150 173,162,147 170,159,144 165,154,135 160,151,136 137,127,115 72,60,62 59,47,49 57,47,51 57,47,51 56,46,50 57,47,51 58,46,51 56,42,47 67,55,43 114,99,88 115,100,89
215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 149,134,125 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 162,150,138 165,153,141 168,156,144 170,158,146 175,163,151 174,162,150 173,161,151 172,159,152 173,161,151 174,162,152 176,164,154 176,164,154 177,165,155 185,173,163 189,177,165 199,187,175 197,185,173 199,189,177 201,191,179 208,198,186 209,197,187 220,209,192 206,193,172 99,77,57 76,51,32 63,37,16 61,35,10 75,41,11 117,73,31 122,77,29 123,76,24 134,87,35 149,100,33 147,96,31 143,92,27 139,85,24 150,94,29 141,90,25 147,95,35 137,87,27 132,85,35 119,81,35 126,82,31 158,101,41 197,127,49 219,144,45 227,145,46 220,135,29 232,141,37 202,159,101 195,192,179 202,194,181 203,195,182 201,193,180 200,192,179 198,190,177 199,191,178 196,188,175 194,186,173 194,184,172 192,184,171 190,180,168 190,178,166 187,175,163 185,173,161 185,174,159 181,170,155 176,165,150 175,164,149 173,162,147 167,156,139 163,152,135 159,148,131 141,130,115 82,69,66 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 57,46,53 55,44,41 109,95,81
203,190,187 199,186,183 189,176,173 179,166,163 162,149,142 154,139,130 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 165,153,141 170,158,146 173,161,149 175,163,151 170,158,146 175,163,153 175,163,153 172,160,150 173,161,149 177,165,153 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 202,190,178 202,190,178 202,192,180 203,193,181 211,201,189 212,200,188 227,213,199 70,41,17 77,47,19 74,43,20 65,39,16 70,40,14 105,65,31 122,79,30 134,87,35 136,89,26 137,87,25 143,93,31 145,93,31 142,95,34 139,91,33 131,84,34 134,86,43 111,70,25 127,86,41 150,98,36 175,112,43 204,131,49 212,135,48 224,143,48 224,143,46 221,140,43 231,150,53 213,171,119 199,196,181 203,195,182 200,192,179 196,188,175 201,193,180 196,188,175 195,187,174 191,183,170 201,155,118 189,181,168 188,180,167 192,182,170 192,177,166 185,173,161 183,172,157 181,170,155 179,168,153 176,165,150 173,162,147 170,159,144 168,157,138 161,150,131 156,145,126 142,131,116 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 175,162,159 172,159,156 159,146,139 151,136,127 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 159,147,135 160,148,136 166,154,142 169,157,145 175,163,151 174,162,150 174,162,152 172,160,150 172,160,150 174,162,150 174,162,150 176,164,154 179,167,157 180,168,158 184,172,160 196,184,172 196,184,172 202,190,178 203,191,179 197,187,175 199,189,177 202,192,180 199,189,177 217,203,189 80,44,22 75,40,15 68,37,14 60,34,11 58,32,9 96,62,30 114,71,26 128,80,33 134,86,28 131,80,23 145,94,37 134,86,28 141,93,37 133,85,29 123,80,31 124,80,38 126,84,32 141,95,38 162,106,39 179,117,41 186,114,25 211,136,48 223,144,53 230,151,58 222,143,50 220,143,54 235,150,52 218,187,166 202,194,181 199,191,178 199,191,178 199,191,178 199,191,178 191,183,170 122,114,101 125,81,43 187,179,166 188,180,167 188,178,166 191,176,165 185,173,161 184,173,158 183,172,157 177,166,151 179,168,153 172,161,146 169,158,143 167,156,137 162,151,132 158,147,130 151,140,125 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47
161,146,135 150,135,124 150,135,124 148,133,122 150,135,124 147,132,121 153,138,127 149,137,125 151,139,127 149,137,125 154,142,130 153,141,129 158,146,134 162,150,140 166,154,144 170,158,146 173,161,151 172,160,150 175,163,151 173,161,149 173,161,151 174,162,152 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 191,179,167 194,182,170 193,185,172 200,190,178 211,201,189 202,193,178 208,199,184 210,195,184 74,43,20 77,44,17 70,39,18 60,36,12 57,36,13 69,38,15 94,60,28 112,70,32 119,77,35 131,84,34 129,82,30 126,78,31 131,83,36 130,86,33 124,79,33 118,73,27 127,83,30 145,93,33 152,99,33 159,101,35 176,113,41 199,127,45 212,139,55 211,136,46 219,144,58 204,128,45 225,150,60 219,139,53 233,152,57 206,195,180 202,193,176 196,188,175 198,190,177 195,187,174 195,187,174 193,185,172 197,185,173 195,183,171 190,178,166 190,178,166 187,175,163 185,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 169,158,141 96,85,68 163,149,133 160,146,130 155,141,125 151,137,123 141,127,113 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 143,128,117 144,129,118 147,132,121 147,135,123 151,139,127 155,143,131 153,141,129 159,147,135 159,147,135 160,148,138 166,154,144 172,159,152 174,162,152 169,157,147 172,160,150 176,164,154 177,165,155 173,161,151 175,163,153 175,163,153 175,163,151 182,170,158 196,184,172 190,178,166 185,173,161 186,176,164 194,184,172 197,187,175 205,198,182 204,194,182 80,46,24 84,44,10 80,46,16 73,43,17 67,41,16 66,40,17 85,55,29 85,49,18 111,69,31 111,69,31 122,77,29 125,82,33 128,85,36 125,82,33 127,83,32 123,79,28 136,90,35 140,94,37 152,94,28 158,101,32 175,112,40 186,118,44 202,128,51 202,128,51 192,119,37 213,138,52 216,143,63 204,129,39 212,137,49 205,133,51 217,156,70 204,193,178 201,193,180 199,191,178 194,186,173 192,184,171 195,187,174 197,185,173 194,182,170 190,178,166 187,175,163 188,176,164 185,175,163 182,171,156 181,170,155 181,170,155 176,165,150 175,164,149 172,161,144 173,162,145 167,153,137 163,149,133 156,142,126 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 56,46,50 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 147,132,121 147,132,121 148,133,122 148,136,124 152,140,128 152,140,128 155,143,131 158,146,134 161,149,137 159,146,139 163,150,143 168,155,148 175,162,155 168,156,144 173,161,151 176,164,154 181,168,161 179,166,159 176,163,156 174,164,154 184,172,160 184,172,160 187,175,165 182,170,160 185,173,163 186,176,166 197,187,175 208,199,184 122,94,83 81,44,18 81,44,18 87,48,18 86,52,20 89,54,27 94,60,28 88,49,17 91,52,20 107,64,31 115,74,29 116,75,30 127,79,32 127,81,26 127,79,34 129,85,32 134,86,28 135,87,29 145,95,33 141,90,25 163,103,33 165,103,29 180,117,43 186,119,42 203,129,54 198,125,45 203,131,49 208,139,58 201,131,53 203,130,48 210,137,53 208,136,56 200,128,41 237,162,72 196,190,183 198,194,177 192,185,169 192,184,171 189,181,168 192,182,170 198,186,174 191,179,167 187,177,165 185,175,163 187,175,163 185,174,159 185,174,159 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 168,154,138 163,149,133 161,147,131 153,139,121 150,136,118 144,130,112 137,123,109 122,107,98 67,54,49 54,44,48 56,46,50 56,46,50
