69,67,77 59,57,67 55,53,63 60,58,68 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 38,38,48 34,34,44 26,24,34 33,31,41 52,46,41 87,73,57 117,89,62 144,112,78 182,146,97 204,166,116 219,182,127 209,172,119 189,152,99 211,174,121 188,155,105 131,104,70 95,79,62 70,56,38 95,79,64 79,65,49 93,79,63 84,69,58 84,70,56 109,95,77 93,67,28 202,164,114 193,153,101 95,66,33 145,96,27 52,42,32 81,38,0 151,99,10 81,58,29 92,72,42 55,34,11 144,101,41 139,98,41 107,68,0 18,17,20 16,15,18 15,14,17 26,25,28 87,87,84 102,102,102 103,105,102 117,119,116 121,123,120 131,133,130 137,139,139 137,139,139 138,138,135 135,137,134 145,147,144 150,155,151 148,150,147 129,131,128 96,96,96 31,29,30 49,39,43 73,61,63 117,89,51 55,41,25 103,69,24 38,36,32 41,37,31 97,60,18 63,55,42 36,25,22 102,55,3 151,95,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,77 193,164,103 154,124,82 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 66,64,74 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 46,44,54 38,38,48 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 61,50,43 89,75,57 126,99,67 150,119,80 191,155,106 204,166,116 197,159,109 213,176,123 201,164,111 202,165,112 202,166,115 89,62,28 94,80,53 83,70,49 70,56,38 86,72,56 82,68,52 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,159,107 99,71,31 149,102,39 47,38,34 120,78,26 150,98,9 85,65,35 99,75,40 51,28,0 169,126,52 79,57,12 88,52,0 27,26,29 25,24,27 24,23,26 32,31,34 131,129,127 137,139,136 147,149,146 157,159,156 149,151,151 164,166,163 169,171,168 165,167,164 161,161,158 158,160,157 159,161,158 159,161,158 161,163,160 144,144,141 102,102,99 38,36,34 44,34,38 74,64,63 119,89,45 68,43,15 81,53,13 39,37,33 41,35,30 60,51,47 64,56,45 38,27,20 109,63,4 168,107,28 186,157,94 208,179,118 197,168,107 199,170,109 142,119,79 124,100,63 120,94,55 199,169,111 192,167,119 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 199,168,106
64,62,72 60,58,68 60,58,68 57,55,65 57,55,65 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 67,55,45 100,81,58 127,98,65 176,144,102 180,147,95 190,154,105 177,141,92 205,169,118 210,172,122 198,161,108 198,162,111 101,72,37 89,75,61 73,59,43 85,73,61 93,79,63 89,75,59 84,71,48 94,78,63 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 51,40,35 160,127,61 166,117,48 86,68,49 101,80,39 57,28,0 236,157,26 133,93,39 75,44,0 37,36,41 31,30,35 31,30,35 36,35,38 58,58,55 66,66,63 107,107,104 107,107,104 89,91,91 206,211,205 209,214,208 211,213,208 166,171,167 211,213,210 174,174,171 171,171,168 161,163,160 158,158,155 118,118,115 63,61,59 42,32,36 80,69,76 108,75,27 50,36,20 73,45,7 40,38,36 43,36,34 44,24,6 89,61,21 37,31,24 109,59,0 155,94,15 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,44 128,99,64 201,173,115 206,179,118 171,142,91 183,157,107 99,86,52 197,169,111 200,169,105 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 47,45,55 50,48,58 38,38,48 32,32,42 32,32,42 30,30,40 26,23,29 49,39,40 79,65,51 109,84,56 144,115,80 166,134,90 196,155,108 196,158,108 194,161,109 200,164,113 214,173,124 198,160,110 207,169,119 96,69,37 71,57,41 85,74,59 68,54,38 86,72,54 89,75,61 78,64,46 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,50 113,87,48 64,41,12 173,136,67 90,65,19 76,43,0 40,39,42 40,38,46 25,24,27 32,31,34 59,59,59 81,81,81 39,38,41 52,52,52 53,53,53 46,46,43 160,160,157 132,132,129 68,68,68 115,117,114 174,176,173 147,149,146 137,137,134 133,135,132 125,125,122 89,89,86 36,29,32 80,73,76 89,56,8 37,31,24 63,36,0 48,43,40 36,26,25 103,66,26 73,41,7 43,33,23 114,58,0 148,94,19 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 139,110,61 118,87,64 191,163,107 201,171,113 185,158,97 75,63,51 78,71,55 201,162,105 194,163,101 202,168,105 220,190,123
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 60,58,68 41,39,49 46,44,54 35,35,45 32,32,42 32,32,42 23,23,33 32,26,33 55,44,41 87,72,52 123,95,68 145,116,81 186,154,110 197,156,109 198,160,110 187,151,100 187,151,100 197,156,107 187,149,99 202,164,114 115,88,56 92,81,62 100,84,71 85,70,59 84,69,58 86,72,58 96,82,66 100,84,67 87,71,54 110,78,46 178,145,93 189,158,98 110,74,27 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,47,13 179,109,10 82,53,2 80,47,0 50,48,56 39,38,43 36,35,38 38,37,40 37,37,37 71,71,71 39,38,41 26,26,26 85,85,85 98,98,98 32,32,32 171,171,168 201,201,198 164,166,163 113,115,112 94,96,93 112,114,111 126,128,125 126,128,125 109,107,105 54,47,50 79,72,75 90,57,7 72,53,26 67,40,4 48,43,40 29,25,19 91,61,19 65,47,26 59,43,26 130,71,0 144,93,17 209,178,116 201,170,108 199,168,108 197,168,107 202,172,114 155,130,86 55,43,33 155,130,84 201,171,113 196,169,108 98,87,70 40,31,27 89,77,51 196,165,103 209,175,112 213,182,118
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 52,50,60 40,38,48 35,35,45 34,34,44 31,31,41 27,25,35 33,26,29 61,50,45 101,82,57 132,105,73 158,126,82 171,137,92 189,151,103 202,164,114 196,158,108 197,159,109 194,156,106 203,165,115 216,176,124 95,74,47 87,73,59 79,65,51 75,60,49 89,75,61 87,73,55 79,65,51 85,71,57 91,77,61 134,101,64 189,153,102 212,172,120 111,77,32 147,108,47 51,40,35 163,107,33 160,95,2 60,48,36 121,94,51 67,43,10 146,91,0 117,87,31 80,47,0 43,41,49 29,28,31 29,28,31 36,35,38 69,71,71 105,107,104 98,100,100 34,33,36 55,55,55 39,39,39 145,145,145 89,89,84 81,83,83 109,109,109 105,105,102 123,125,122 152,152,149 152,154,151 147,147,144 117,115,113 61,54,57 79,72,75 93,59,14 33,24,20 68,38,0 49,44,41 28,22,17 55,49,44 57,51,44 75,57,36 146,85,4 141,97,30 198,166,109 198,167,107 194,163,103 199,170,107 205,178,115 143,118,74 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,104 197,168,105 190,160,102
67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 37,30,30 71,56,47 112,88,62 132,105,73 172,140,96 183,147,100 200,159,110 198,160,110 192,154,104 199,161,111 192,154,104 201,163,113 200,159,110 99,79,47 80,66,52 83,68,57 78,64,48 84,70,56 90,76,58 85,71,55 84,70,52 97,83,67 124,91,54 202,166,117 214,174,122 110,76,31 157,118,57 52,42,32 154,127,80 122,91,42 63,47,34 118,92,51 61,33,4 227,180,101 74,50,26 81,48,0 58,56,64 36,35,38 27,26,29 25,24,27 114,116,116 147,149,149 87,92,88 155,157,154 133,135,132 116,118,115 162,164,159 161,163,160 149,151,148 142,144,141 138,140,137 149,151,148 157,159,156 159,161,158 143,143,140 49,44,43 55,48,51 82,72,76 104,70,25 81,57,20 75,43,9 55,51,43 23,22,15 47,46,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,115 215,185,118 193,162,102 197,168,105 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,49 209,178,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 43,41,51 34,34,44 29,29,39 32,32,42 26,24,34 31,29,39 45,33,33 75,61,47 117,92,64 140,114,75 168,135,87 190,152,104 192,154,104 197,160,107 201,163,113 196,158,108 209,171,121 203,166,113 197,160,107 90,66,40 86,72,54 85,71,53 85,70,59 85,71,57 83,70,47 84,70,52 86,72,54 75,61,47 110,81,46 202,166,115 224,187,132 112,74,39 196,145,69 48,35,28 134,108,58 108,86,39 67,55,45 111,83,45 53,25,0 255,183,69 145,106,47 92,51,0 73,71,79 36,35,38 37,36,39 36,35,38 141,143,140 186,188,185 51,56,52 126,126,123 133,135,132 150,150,147 126,126,123 178,180,177 165,167,164 168,170,167 169,171,168 151,153,150 158,160,157 156,156,153 129,129,126 49,39,43 59,49,53 78,67,74 108,78,36 39,22,14 93,62,25 54,50,44 29,22,22 49,25,1 75,56,19 108,89,50 169,102,5 94,60,17 191,160,100 207,176,114 202,173,110 195,164,102 207,178,115 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,72,61 203,174,113 214,184,117
61,59,69 64,62,72 54,52,60 55,53,61 46,44,54 44,44,54 48,48,58 36,36,46 36,34,44 30,28,38 32,28,39 36,29,39 48,35,32 84,68,51 126,99,67 149,121,81 170,139,90 195,157,109 194,156,106 197,159,109 195,157,107 196,158,108 204,166,116 198,161,108 198,160,114 97,76,49 93,78,56 84,70,54 85,71,57 86,72,56 90,77,56 93,79,63 78,64,46 79,65,47 120,88,54 205,165,111 191,155,97 100,68,34 236,182,92 51,39,39 177,142,88 84,50,18 44,37,19 85,66,31 53,30,1 189,138,71 113,89,38 105,64,0 69,65,74 49,46,50 38,35,39 39,36,40 159,161,158 104,104,101 37,37,37 115,113,114 118,116,114 122,122,119 115,117,114 138,140,137 191,196,192 192,194,189 172,174,169 151,153,150 149,151,148 149,149,146 130,130,127 40,33,33 50,43,43 68,61,64 92,65,22 94,60,17 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 50,48,58 38,38,48 38,38,48 36,36,46 33,31,41 26,24,34 28,24,35 40,33,43 57,44,37 97,79,58 134,105,70 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 196,158,108 192,154,104 194,156,106 196,159,106 195,157,111 89,68,41 100,85,65 87,73,55 79,65,51 71,56,47 84,70,56 90,76,58 100,86,68 79,65,47 110,78,44 206,166,112 199,163,105 87,59,21 252,182,88 49,36,33 200,142,60 171,105,5 35,26,22 70,51,26 85,60,32 199,151,79 106,73,21 125,82,22 80,76,85 49,46,50 39,38,41 37,36,39 138,143,139 128,128,125 115,117,117 123,123,120 131,131,128 148,150,147 139,144,143 152,154,151 177,182,176 203,208,202 184,189,183 162,164,161 149,151,148 143,145,142 47,45,43 40,33,33 49,42,42 51,41,45 62,41,16 75,41,9 101,74,42 41,36,33 41,23,2 81,38,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 55,53,63 50,48,58 48,46,56 48,46,56 38,38,48 34,34,44 30,30,40 27,25,35 25,23,33 29,27,37 50,43,46 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 195,157,107 199,161,111 191,153,103 199,162,109 198,161,108 204,167,114 198,162,113 99,78,53 99,86,65 82,68,54 82,68,54 78,64,48 91,77,63 86,72,58 91,77,61 78,64,46 130,97,60 196,160,109 195,157,107 83,54,23 255,192,79 46,33,26 158,105,37 163,98,5 46,35,28 61,48,27 82,64,43 129,91,41 165,110,11 133,91,37 75,73,81 58,57,60 41,38,42 37,34,38 102,104,101 88,88,85 45,47,47 47,45,46 49,51,48 45,47,44 46,48,45 46,48,45 159,161,156 188,193,187 193,199,190 166,168,165 156,156,153 148,153,149 40,33,33 33,26,24 55,48,51 40,32,38 52,34,13 99,48,0 63,44,21 35,34,27 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 195,166,115 186,157,96 205,176,111 214,183,121 199,170,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 207,177,110
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 30,28,38 27,25,35 26,24,34 30,26,35 54,47,47 63,48,37 108,83,53 140,109,72 190,154,107 194,157,104 198,161,108 203,165,115 201,163,113 184,146,96 199,162,109 205,168,115 189,151,101 187,149,99 97,80,56 97,83,65 82,68,54 71,56,45 76,62,48 80,66,50 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 115,85,43 255,175,36 45,32,25 115,71,18 161,98,6 54,43,28 66,51,40 61,44,20 75,41,9 138,96,17 95,59,10 69,65,74 65,59,66 41,40,43 37,36,39 95,94,97 94,94,94 144,146,146 186,188,185 192,197,191 195,200,194 187,189,186 175,180,174 178,180,177 166,173,166 175,180,174 169,174,168 170,170,167 115,115,110 37,26,21 38,27,22 51,39,44 62,47,27 74,54,22 79,38,0 37,30,30 28,23,22 127,83,14 73,46,10 43,33,23 165,104,23 157,112,50 192,163,102 193,163,105 201,170,106 198,169,108 203,172,112 191,162,99 206,175,111 172,146,96 71,56,34 108,89,54 166,140,86 195,166,103 201,172,109 187,168,133 53,41,31 65,45,38 174,155,116
52,51,66 50,50,62 45,43,53 44,42,52 37,37,47 34,34,44 30,30,40 29,27,37 25,23,33 26,24,34 33,29,38 56,49,49 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,151,101 192,154,104 194,156,106 199,162,109 194,157,104 204,166,116 199,161,111 103,86,62 86,72,54 98,83,72 80,66,52 86,72,54 84,70,52 75,61,43 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 41,25,19 99,65,20 159,96,6 55,37,16 59,48,33 62,52,30 103,69,35 255,187,41 89,64,5 73,61,61 60,58,66 33,32,35 37,36,39 36,35,38 75,75,75 101,101,101 149,151,148 173,175,170 185,187,182 188,190,185 173,175,170 150,152,147 153,158,152 172,177,171 181,186,180 183,181,177 37,31,26 35,26,18 42,33,29 69,55,60 70,45,15 40,25,14 133,96,52 34,29,31 22,17,16 139,85,6 72,48,11 57,41,24 166,102,6 109,73,24 193,162,109 172,142,86 193,162,98 199,170,109 194,163,103 202,173,110 201,169,114 170,143,100 121,102,65 142,118,81 164,139,95 193,163,105 186,156,98 120,98,80 46,30,15 161,142,105 88,67,65
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 30,30,40 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 196,159,106 197,159,109 196,159,106 197,160,107 191,158,106 198,160,110 216,179,124 203,166,111 197,159,111 115,98,72 85,71,57 89,75,59 96,82,66 75,61,45 82,68,50 76,62,48 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 58,34,8 123,102,59 163,98,5 81,56,26 60,44,27 83,73,49 91,68,39 229,165,52 153,108,44 110,74,23 81,74,86 40,39,42 36,35,38 29,28,31 27,26,29 46,46,46 58,58,55 80,80,77 90,90,87 103,105,102 121,123,120 144,146,143 174,179,173 195,195,190 104,102,98 33,23,22 35,26,22 33,24,20 43,33,32 71,57,57 111,75,28 164,90,0 66,43,12 18,18,15 24,17,15 142,96,26 73,47,6 90,58,24 222,150,33 153,122,69 193,163,107 189,158,98 198,167,105 198,169,106 207,176,114 187,156,94 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,103 179,149,93 183,160,118 159,130,95 195,164,104 97,74,16
51,49,59 40,38,48 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 26,24,36 25,25,35 26,24,34 50,40,41 71,59,49 100,76,54 139,115,78 164,134,88 181,148,96 197,160,107 198,160,110 197,160,107 195,158,105 196,163,111 190,154,103 193,158,102 203,166,111 194,156,106 88,70,51 109,95,77 98,83,74 73,58,49 83,69,53 79,65,47 84,70,54 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 80,48,0 155,132,92 159,99,4 117,90,45 82,68,50 107,93,64 73,56,30 255,190,39 139,85,8 162,116,46 66,65,82 33,31,39 29,27,35 26,25,28 29,23,28 113,111,112 149,149,146 152,154,151 156,161,157 175,180,174 181,186,180 197,199,196 52,52,47 33,28,25 29,22,20 32,23,19 33,24,18 40,29,26 41,30,27 51,37,19 63,33,0 58,32,7 122,91,40 20,15,14 29,19,23 93,59,14 55,33,0 114,72,7 230,155,54 167,137,79 187,157,101 191,160,98 201,170,106 197,168,105 207,176,114 191,160,98 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,92 198,169,108 198,170,112 93,80,59 210,184,114 202,169,121
45,45,55 38,38,48 42,42,52 35,35,45 27,27,37 29,27,37 27,26,41 24,24,36 24,24,34 32,26,33 55,44,37 80,66,52 109,84,56 155,128,92 172,142,96 195,163,108 205,167,117 197,160,107 184,147,94 195,158,105 192,154,104 191,153,103 195,162,110 215,180,126 184,150,105 101,87,71 96,82,64 79,65,51 82,68,52 83,69,55 89,75,59 80,66,52 78,62,47 77,61,46 150,118,76 183,147,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,65 142,94,36 93,60,23 78,62,47 112,94,64 94,75,48 118,82,31 209,122,0 101,58,2 61,35,10 35,32,38 19,16,22 24,17,20 25,20,22 25,20,22 37,35,36 52,49,53 45,44,47 44,43,46 38,36,37 28,21,24 28,21,24 27,20,23 28,21,21 32,23,19 35,26,22 42,29,22 47,37,41 81,48,9 67,50,22 249,186,92 70,43,7 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 164,110,31 168,142,88 197,167,111 194,165,104 198,169,108 183,154,93 213,184,123 189,158,98 194,165,104 186,155,102 144,122,73 59,44,35 109,95,70 202,173,112 188,158,100 184,155,104 121,100,46 50,38,38 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,37 25,25,37 24,24,36 25,23,33 40,33,43 66,56,44 97,78,55 110,84,59 132,105,69 171,139,93 197,161,112 203,165,115 191,153,103 194,156,106 194,156,106 196,158,110 202,167,113 194,162,107 203,168,114 195,158,114 85,74,57 90,77,56 62,48,34 79,65,49 71,56,45 82,68,54 82,68,54 83,67,52 80,64,49 149,117,73 190,154,103 208,172,123 196,158,112 111,71,17 255,177,20 83,63,33 80,69,54 66,56,44 71,59,49 118,99,72 105,89,58 120,88,46 158,107,13 134,107,64 141,94,15 35,30,32 30,22,30 26,19,22 26,19,22 26,19,22 26,21,23 24,21,25 20,17,21 21,18,22 20,17,21 24,16,22 26,19,22 27,20,23 27,20,20 32,22,21 34,23,20 47,31,27 50,38,38 111,73,27 91,62,31 63,36,0 35,21,5 20,12,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 201,172,111 193,164,103 197,168,107 187,158,97 192,163,102 203,174,111 205,176,115 210,181,120 172,143,92 118,98,66 105,90,70 176,148,92 194,165,104 195,164,104 210,179,119 96,77,54 83,65,60
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,35 24,24,34 22,22,34 25,24,29 47,37,41 73,61,49 104,83,58 120,97,66 161,134,98 173,141,95 196,160,111 212,174,124 196,158,108 194,156,106 198,160,110 209,171,123 187,154,104 185,156,105 191,156,102 190,153,109 94,83,66 87,74,53 85,71,57 87,73,57 76,62,46 89,75,57 68,54,40 78,62,47 84,68,53 165,133,91 195,159,110 187,151,104 194,159,105 153,119,76 255,177,12 52,33,10 64,54,44 57,36,0 65,47,42 63,52,35 82,71,52 91,60,7 248,190,108 167,118,41 180,128,55 50,32,41 27,24,28 25,20,22 21,18,22 21,18,22 21,19,20 28,22,27 27,21,26 18,15,19 21,18,22 25,19,24 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 72,51,38 50,34,21 56,31,12 90,67,36 100,67,17 20,13,11 20,13,13 120,96,63 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,174,113 188,159,98 202,173,112 192,163,102 194,165,104 203,174,111 195,166,105 193,164,103 205,178,115 161,131,85 89,76,55 159,132,89 193,166,105 187,156,96 194,164,97 208,178,109 85,74,55
35,35,45 34,34,44 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 30,26,35 55,43,45 92,78,60 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 204,166,116 196,158,108 201,163,113 186,153,103 181,148,98 197,159,109 185,151,108 82,73,56 97,83,67 92,78,64 80,66,52 64,52,40 101,86,66 78,64,50 80,66,50 77,63,47 152,115,75 177,140,96 186,153,103 194,157,104 199,161,111 229,139,17 61,42,28 43,32,25 148,98,38 51,36,27 73,62,45 71,61,49 102,77,47 126,95,56 186,141,48 93,64,15 99,84,64 39,36,42 26,23,29 21,18,22 23,20,24 18,15,19 17,14,18 17,14,18 17,14,18 17,14,18 22,17,19 29,22,22 33,26,24 35,26,22 44,28,22 67,51,38 88,68,48 80,52,14 117,68,0 105,72,33 73,47,22 19,14,16 19,12,15 120,79,32 35,27,16 220,137,17 130,81,14 152,121,72 182,157,98 191,162,99 184,154,96 193,163,105 194,165,104 184,155,94 200,171,110 180,150,94 193,163,107 191,162,99 179,155,104 62,57,43 112,89,60 159,138,82 203,174,113 195,164,102 196,165,105 173,140,88
36,36,46 34,34,44 29,29,39 28,28,36 30,28,40 24,24,36 23,23,33 24,24,34 39,33,40 59,48,43 93,74,51 128,103,75 136,112,79 165,137,97 190,159,108 203,167,116 205,167,117 219,182,127 206,169,116 202,165,110 203,166,113 182,149,97 192,154,106 201,163,113 171,137,96 83,73,61 84,69,60 93,79,65 83,69,55 70,55,44 86,72,56 92,78,64 89,75,61 89,75,57 166,133,85 187,149,101 195,157,107 196,158,108 199,161,111 178,122,55 77,37,3 44,21,6 82,67,31 40,24,20 57,46,27 53,41,29 59,55,36 162,119,61 188,129,31 73,44,0 207,138,30 50,41,37 26,19,22 15,14,19 16,15,18 15,14,17 15,14,17 15,14,19 23,20,24 28,20,26 29,22,25 29,22,25 30,23,23 33,21,21 60,44,29 63,42,29 61,42,17 60,37,6 54,33,10 62,41,0 25,22,26 20,12,18 27,17,5 20,15,14 74,38,0 255,171,47 134,104,76 148,121,78 173,142,89 184,153,100 184,154,96 181,151,95 200,171,110 205,176,115 194,165,104 192,162,104 193,163,105 191,164,103 156,129,86 140,112,74 155,125,79 133,106,70 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 25,25,35 28,28,40 25,25,37 24,23,38 24,24,36 23,23,33 44,38,43 64,53,46 115,92,63 137,108,73 136,112,77 159,131,91 184,153,102 209,173,122 201,164,109 194,157,104 207,170,117 211,174,119 195,158,105 207,169,119 186,150,101 195,157,107 179,145,104 81,71,59 90,76,60 80,66,52 87,73,57 80,66,52 86,72,54 83,69,55 89,75,61 79,65,47 173,140,92 196,158,110 197,159,109 198,160,110 195,157,107 142,106,57 255,174,65 93,74,47 32,20,20 35,21,21 49,33,29 73,62,45 38,32,27 94,71,40 154,113,27 255,179,36 96,61,7 174,112,36 34,32,40 27,26,31 22,21,24 22,21,26 22,21,24 23,22,25 24,21,25 27,19,25 27,20,20 30,20,21 31,22,18 40,28,28 46,34,24 74,58,41 104,73,11 85,57,17 203,154,77 132,96,47 26,12,12 20,17,21 132,82,8 24,14,18 234,145,14 204,122,0 88,64,42 147,120,77 186,155,102 186,155,102 177,147,91 186,157,96 192,162,104 184,154,96 173,142,89 186,156,100 178,148,90 203,175,117 167,140,93 162,135,92 188,160,104 139,114,68 177,146,95 185,153,98 198,166,111 203,173,115
35,35,45 27,27,37 28,28,38 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,43 78,66,54 118,90,63 141,109,75 131,105,66 162,134,94 172,146,96 200,164,113 202,165,112 198,160,110 204,167,114 201,164,111 183,145,95 197,161,110 179,143,94 188,152,101 171,138,99 90,73,65 80,66,52 76,62,46 87,73,57 76,61,50 72,58,44 82,68,50 85,71,57 92,79,56 170,136,93 198,161,108 193,153,101 190,152,102 195,157,107 214,170,117 255,148,0 62,44,14 61,28,0 153,98,26 52,36,21 70,58,48 37,25,25 61,52,46 160,118,66 201,140,26 204,122,0 144,100,47 72,56,50 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,28 56,43,38 74,47,11 93,49,0 151,104,25 64,32,0 36,20,14 19,11,17 38,26,14 151,99,37 47,36,17 255,172,45 62,42,33 49,36,29 131,105,66 165,136,83 178,148,92 189,157,102 179,151,95 193,164,103 202,173,112 174,144,86 201,172,111 183,153,97 176,146,90 167,141,91 139,111,71 148,119,86 122,94,67 185,155,97 180,149,96 173,142,89 186,155,102
25,25,37 32,32,44 28,27,42 24,23,38 24,24,36 24,24,34 23,23,33 31,29,39 58,48,47 88,77,60 122,94,65 149,118,81 140,114,75 153,125,85 173,146,99 204,168,121 203,166,113 201,163,113 207,170,117 199,162,109 191,153,103 182,146,99 189,153,102 189,153,102 158,132,93 73,55,36 68,54,38 86,72,56 82,68,54 76,62,48 78,64,48 86,72,56 94,80,66 87,74,51 180,146,103 194,158,107 177,144,96 216,176,122 208,168,114 223,176,124 180,106,2 100,41,0 94,44,0 162,102,14 101,66,39 46,33,28 34,23,18 34,22,27 127,78,11 117,93,58 176,111,20 191,147,76 255,182,28 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 47,37,41 59,40,15 83,42,0 69,46,17 204,126,4 136,99,44 24,13,20 20,16,8 121,87,44 82,57,27 233,163,64 145,94,16 46,34,34 47,37,36 115,88,56 185,157,99 180,150,94 199,168,106 196,168,110 201,172,111 201,172,111 184,155,94 198,169,106 195,166,105 180,150,94 181,151,95 150,124,83 63,47,41 99,82,56 184,154,96 192,161,108 184,153,100 191,162,109
25,25,37 31,31,43 28,28,40 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 188,155,103 209,174,120 206,171,117 201,166,112 195,160,106 190,152,102 181,145,94 168,132,81 187,151,104 146,118,80 76,61,50 87,72,61 86,72,54 79,65,51 70,55,44 85,71,55 79,65,49 90,76,58 87,73,55 199,166,116 191,158,108 172,143,94 216,179,126 199,162,109 205,169,118 199,158,111 255,188,9 53,32,19 165,102,12 190,119,6 52,33,10 67,56,37 31,21,20 40,28,16 215,168,77 203,150,53 255,210,22 104,75,24 255,197,70 81,64,56 17,15,16 19,18,21 24,21,27 26,24,32 23,21,29 27,24,30 28,22,27 45,33,35 71,52,17 86,52,22 94,63,26 212,147,54 80,52,12 25,23,21 21,13,19 49,22,0 176,108,20 94,36,0 255,185,53 49,39,43 40,30,29 44,34,38 79,65,51 171,140,89 176,145,92 188,159,98 190,161,100 202,172,116 202,172,114 187,157,101 194,164,106 187,157,99 188,158,102 185,153,98 181,150,99 139,108,71 99,83,52 167,142,85 192,161,108 178,147,94 186,155,102
