106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 176,176,171 117,128,170 189,180,149 124,126,169 187,184,158 109,116,171 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 105,111,171 103,114,172 255,152,44 255,103,13 78,135,132 92,79,58 118,104,90 137,128,113 123,105,73 96,76,44 94,137,137 92,159,162 90,160,162 90,160,162 89,163,164 125,167,146 255,250,25 235,197,108 255,205,20 255,210,49 134,75,56 89,159,161 93,158,162 94,156,161 92,157,161 98,154,154 142,178,166 187,199,181 92,141,136 81,142,152 199,154,79 78,141,143 79,142,142 84,147,149 255,139,6 255,142,51 107,113,171 109,115,175 109,112,173 107,119,183 108,111,170 106,112,172 107,110,169 103,109,167 104,110,168 107,113,171 109,112,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 110,116,176 109,115,175 110,116,176 112,115,174 152,157,167 173,171,167 192,185,124 133,134,157 101,105,157 97,104,159 107,113,173 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 106,117,175 255,152,42 254,102,12 82,133,135 84,109,91 228,131,51 244,154,60 251,153,40 216,113,30 91,163,169 90,161,160 90,160,162 90,160,162 108,159,142 255,250,8 255,235,114 255,222,0 255,255,34 250,190,0 255,255,247 89,164,160 93,155,160 94,156,161 90,157,160 154,195,182 136,172,160 194,219,188 90,132,137 74,135,138 165,131,68 118,153,144 109,158,149 84,140,144 255,146,5 255,140,50 111,114,173 111,116,181 111,117,179 92,128,182 117,128,188 108,116,175 107,113,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,111,171 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 108,111,172 115,121,165 166,167,172 107,113,153 185,175,153 102,110,167 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 109,115,177 111,116,181 111,117,179 114,116,182 255,154,48 252,103,12 155,127,100 164,159,120 167,167,133 195,168,121 161,165,136 166,166,134 69,105,93 87,160,161 95,161,160 99,163,176 255,243,16 255,232,104 255,250,17 255,231,139 255,255,22 255,219,0 238,216,171 132,160,154 91,156,162 92,157,161 91,156,160 196,225,195 215,232,206 171,189,158 144,165,144 72,123,127 121,111,69 87,90,80 108,111,87 117,119,93 255,139,7 255,141,51 111,117,177 97,132,184 88,132,179 71,126,165 81,131,171 95,135,181 106,112,170 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 160,131,169 189,141,155 118,118,184 106,112,172 107,113,173 107,113,173 114,117,176 104,108,162 99,106,159 105,112,165 97,104,159 106,112,172 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,117,182 255,152,48 250,100,12 133,131,98 116,155,150 167,161,113 255,189,14 109,168,167 105,165,159 107,166,167 102,164,171 107,172,176 255,245,4 255,231,0 255,220,93 255,228,0 252,211,52 255,242,8 255,224,0 242,193,34 255,253,221 94,162,162 90,161,160 85,155,159 175,187,167 148,158,132 129,138,110 111,116,84 69,114,115 91,85,60 120,125,103 139,148,120 144,143,107 255,140,1 255,139,50 105,111,171 102,109,164 93,130,179 84,125,166 79,124,164 97,117,172 97,104,157 105,111,169 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 118,124,186 227,130,81 220,133,69 168,140,180 103,110,165 106,112,172 107,113,173 108,111,172 104,107,166 106,113,168 105,112,167 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,115,180 255,153,47 254,104,16 95,146,139 112,168,168 114,177,168 111,179,175 111,174,172 114,177,166 118,175,172 112,178,175 255,232,44 255,207,0 255,246,20 255,220,11 255,220,0 255,242,14 255,227,0 255,211,0 255,221,17 255,246,219 178,213,194 122,173,164 82,140,146 125,145,129 121,125,98 100,104,77 96,106,82 76,109,114 78,93,96 82,111,111 81,128,135 89,135,147 255,140,0 255,141,52 107,113,171 107,113,175 89,133,178 97,126,173 95,135,183 107,133,181 101,110,162 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,169 107,114,169 211,133,105 219,131,70 148,134,176 102,106,158 194,140,147 199,142,141 107,113,173 108,111,172 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 255,154,48 253,103,15 96,144,142 113,170,165 112,176,171 109,176,170 112,174,170 111,176,166 114,169,167 129,183,170 255,224,0 255,227,0 255,237,5 255,220,0 255,247,15 255,246,13 255,223,0 255,201,0 255,214,0 255,253,228 105,159,164 101,125,117 126,134,113 97,106,87 135,143,120 92,102,78 66,114,114 67,89,101 81,102,109 102,141,149 107,155,165 103,153,162 255,141,0 255,138,49 107,113,171 106,112,172 98,105,160 86,94,140 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 123,125,181 123,126,187 105,111,171 106,109,170 140,117,148 223,132,74 107,109,154 117,126,178 219,132,71 222,130,75 130,130,187 103,111,168 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,177 255,154,46 253,104,13 96,144,142 113,170,165 111,175,170 110,177,171 113,175,171 112,176,169 116,174,180 255,223,0 255,207,0 255,246,12 255,230,0 255,209,0 255,226,0 255,240,5 255,251,20 255,209,0 255,209,0 255,249,220 101,142,126 90,90,74 89,94,74 85,93,70 91,89,67 94,97,75 91,104,79 86,83,70 87,115,122 84,123,122 80,131,137 85,135,144 255,142,3 255,142,50 107,113,171 107,113,173 105,112,167 105,112,167 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,110,166 104,111,166 104,110,168 104,110,168 105,112,167 112,117,184 220,132,80 222,131,73 179,136,158 105,108,167 148,118,159 217,130,71 116,109,150 186,139,160 213,131,102 183,135,149 87,91,143 102,108,168 106,112,172 107,113,173 109,112,173 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 255,155,44 253,104,13 99,145,141 115,170,168 115,177,173 114,176,172 113,175,171 124,175,168 255,209,0 255,213,0 255,236,5 255,229,0 255,213,0 255,230,0 255,236,4 255,228,0 255,212,0 255,221,0 255,206,0 255,255,216 121,113,91 76,69,42 71,72,64 73,76,64 76,77,65 84,89,69 101,96,66 135,128,101 104,129,140 104,131,143 99,135,139 99,132,135 255,142,3 255,138,47 106,112,172 106,112,172 107,113,175 179,129,185 164,132,189 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169
105,109,165 104,111,166 104,111,166 103,111,168 103,109,169 111,119,178 220,130,81 222,129,72 222,130,68 209,131,105 217,130,89 220,130,67 220,131,77 212,132,91 88,89,137 85,90,137 95,104,158 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,152,46 255,103,13 96,144,142 114,171,168 117,177,173 114,176,172 123,174,167 174,200,137 255,206,0 255,208,0 255,234,1 255,218,0 255,220,0 255,221,0 255,230,0 255,245,12 255,191,0 255,217,0 255,212,0 255,255,195 171,147,112 74,53,28 73,54,31 82,63,36 95,73,39 100,81,44 108,86,41 180,147,81 125,96,45 109,78,25 126,92,47 135,102,54 255,141,4 255,138,48 98,105,160 104,110,170 142,122,186 207,108,142 207,111,151 110,109,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 109,111,177 106,112,174 107,113,175 107,113,175 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 106,110,166 104,111,164 103,110,165 103,110,165 99,103,155 129,121,169 144,123,167 202,132,106 225,127,63 226,127,61 220,129,69 212,132,96 93,100,151 105,108,169 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,150,44 255,104,14 98,143,142 114,171,168 117,177,173 115,179,174 188,180,44 255,216,0 255,208,0 255,230,0 255,218,0 255,209,0 255,206,0 255,232,2 255,225,0 255,215,0 255,193,0 255,215,0 255,198,0 255,253,203 215,192,163 65,44,21 67,46,21 74,54,22 88,61,25 94,70,33 93,67,28 195,162,96 79,45,13 115,82,32 118,85,37 113,80,30 255,140,0 255,136,44 100,102,158 104,110,170 173,121,171 208,109,140 179,130,181 93,93,148 105,111,173 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 113,115,181 114,116,182 114,116,182 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 105,103,154 188,136,131 220,130,63 223,128,63 193,130,124 171,127,145 213,133,115 213,135,109 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,117,174 255,151,40 252,105,13 98,143,142 114,171,168 122,174,173 123,181,187 255,238,0 255,208,0 254,185,0 255,223,0 255,212,0 255,202,0 255,218,0 255,215,0 255,220,0 255,195,0 255,201,0 255,203,0 249,196,0 234,206,150 234,214,182 45,35,23 46,36,24 48,36,24 50,39,20 52,43,24 60,43,17 202,168,98 71,50,25 75,55,23 74,55,28 75,54,27 255,140,4 255,139,44 164,130,187 131,122,187 199,113,152 167,112,168 89,90,140 115,119,173 113,120,184 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 104,108,164 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 106,112,174 196,129,131 215,130,77 146,127,161 191,136,132 186,135,150 90,94,138 142,124,165 217,131,81 207,135,100 113,109,161 103,109,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 110,116,176 255,150,42 252,104,17 98,142,135 112,173,164 130,175,163 255,252,0 255,209,0 244,187,0 255,235,0 255,215,0 255,201,0 255,202,0 255,216,0 255,221,0 255,215,0 255,188,0 255,209,0 255,209,0 201,157,35 196,176,115 254,236,204 44,39,27 44,39,25 43,38,24 45,40,26 49,42,26 48,44,25 199,159,93 69,57,31 71,59,33 72,58,33 73,56,30 255,138,2 255,137,46 210,103,130 211,104,131 213,106,135 164,115,162 191,115,160 205,109,142 200,113,157 107,108,169 106,112,172 107,113,173 107,113,175 107,113,173 107,112,177 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 104,110,168 106,112,172 191,139,147 221,128,69 193,126,115 85,89,129 156,136,177 220,131,84 147,127,166 99,103,159 142,122,161 114,106,154 91,92,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,117,177 109,115,175 255,148,40 251,103,16 96,145,138 120,171,162 255,252,0 255,223,0 237,189,0 235,168,0 255,233,6 255,201,0 255,194,0 255,218,0 255,218,0 255,225,0 255,202,0 255,190,0 255,207,0 255,203,0 165,121,43 195,175,116 254,233,190 51,46,34 44,39,25 44,39,25 45,40,26 47,40,24 59,47,35 172,136,60 71,57,32 71,56,34 72,57,35 73,56,30 255,138,2 255,137,46 210,104,126 210,104,126 207,105,135 143,107,158 150,111,168 188,121,167 186,126,174 94,103,153 106,112,172 107,113,173 110,116,178 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 105,109,165 104,111,166 104,111,166 108,112,168 201,132,119 213,130,81 146,120,150 92,99,152 168,138,181 223,129,77 191,133,137 101,103,157 102,106,162 98,105,160 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 112,115,176 114,115,176 255,150,40 250,102,13 93,143,141 107,170,168 184,134,0 255,216,0 213,161,0 255,252,14 255,222,0 255,199,0 255,202,0 255,206,0 255,232,3 255,220,0 255,192,0 255,204,0 255,198,0 255,202,0 168,125,40 186,167,114 223,200,158 80,63,37 44,39,25 44,39,25 44,39,25 47,38,23 102,92,43 122,98,45 68,58,36 73,56,32 74,55,32 75,56,33 255,141,0 255,134,43 209,104,121 209,103,123 207,107,144 145,106,161 147,118,181 116,104,165 95,97,151 100,107,162 107,113,175 110,116,178 107,113,175 110,116,178 113,115,181 113,115,181 109,114,179 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,111,177 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 105,109,165 103,110,165 104,111,166 104,108,164 111,107,159 113,103,148 81,92,134 100,107,160 130,122,180 173,131,150 91,90,136 99,106,157 106,109,170 105,111,169 105,111,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 115,116,177 255,151,41 249,101,12 94,141,130 118,169,164 174,143,22 180,127,0 252,196,0 255,245,12 255,210,0 255,196,0 255,214,0 255,213,0 255,231,2 255,209,0 255,190,0 255,205,0 255,200,0 255,216,0 66,47,24 58,45,11 108,89,62 82,65,41 43,38,24 43,38,24 42,37,23 90,77,54 116,96,50 101,76,48 71,50,27 68,51,23 73,49,23 72,48,22 255,137,0 255,131,46 209,103,136 209,104,128 175,117,162 199,114,157 209,107,139 204,111,150 106,109,172 105,111,171 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 109,117,178 110,116,178 109,115,177 109,114,179 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 99,106,161 100,106,164 104,110,168 104,110,168 92,101,153 99,103,155 105,111,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 109,117,178 255,144,39 255,102,15 95,144,139 111,171,167 116,177,178 196,137,0 234,174,106 255,191,127 242,163,115 255,210,26 255,208,0 255,223,0 255,230,1 255,197,0 255,192,0 255,195,0 255,195,0 231,189,10 64,39,11 51,30,5 48,29,6 49,28,5 46,27,11 49,27,19 69,51,19 140,120,70 190,168,92 180,155,96 129,106,66 75,49,26 72,39,14 78,37,8 255,136,3 255,128,36 181,119,161 203,107,140 88,93,142 100,101,151 198,112,149 203,110,149 95,102,157 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,115,180 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,111,169 103,110,165 104,111,166 106,112,170 106,112,170 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,178 255,137,40 251,99,7 94,135,129 113,163,161 165,178,151 241,200,151 255,179,121 212,134,63 200,141,0 194,136,0 220,151,0 255,229,0 255,225,0 255,191,0 255,205,0 255,199,0 255,199,0 108,73,0 57,41,24 44,40,23 43,39,22 42,39,26 46,37,33 126,118,124 130,122,98 155,137,95 157,141,83 168,152,96 158,149,122 200,199,202 123,113,101 74,57,31 255,136,4 255,124,43 173,121,171 204,103,130 148,132,188 100,107,162 121,106,168 142,121,179 99,102,151 111,117,177 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,112,170 106,112,172 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 112,118,178 113,119,181 255,131,35 244,96,11 40,69,57 138,103,78 225,118,86 255,155,106 74,102,54 205,142,0 203,146,0 199,138,0 191,135,0 188,134,0 255,226,0 254,194,0 255,205,0 255,209,0 255,214,0 84,68,26 59,44,22 44,39,27 44,39,25 42,39,24 44,36,25 59,53,48 68,66,67 76,75,68 78,79,69 80,81,73 83,83,80 91,91,88 71,58,37 71,57,32 255,134,4 255,117,39 180,123,175 207,102,130 197,115,157 99,108,160 112,116,172 100,111,167 110,118,175 113,119,179 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 113,119,179 113,119,179 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,112,174 107,113,175 111,117,177 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,121,180 255,129,31 237,95,12 54,63,46 135,103,73 210,123,82 84,59,40 63,60,36 77,61,7 210,147,0 214,153,0 206,148,0 196,144,0 224,167,0 255,200,0 255,197,0 255,199,0 255,228,50 81,62,25 57,43,25 44,39,27 45,40,26 49,42,26 59,50,33 85,80,66 111,106,103 118,116,112 133,131,129 123,121,117 90,91,83 91,92,84 73,56,32 72,55,31 255,129,5 252,114,38 164,133,192 205,106,137 185,120,168 98,105,158 113,119,179 115,118,179 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 108,112,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 112,116,172 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 114,117,176 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,180 255,119,38 217,86,6 133,104,82 98,70,41 115,86,64 59,53,30 54,48,25 50,46,29 63,51,23 224,172,0 217,163,0 206,153,0 190,142,0 253,190,98 255,200,0 255,201,0 155,123,39 85,61,28 56,43,22 42,37,23 43,38,24 59,52,32 66,56,32 84,81,57 146,147,137 148,150,147 143,143,140 133,133,128 100,102,97 92,91,82 68,56,30 69,51,30 255,123,7 232,103,40 111,117,175 105,112,165 90,94,146 106,110,162 114,120,180 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 116,124,183 119,122,183 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
104,113,165 104,113,165 105,114,168 105,114,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 113,120,175 113,119,177 112,120,177 115,118,177 114,120,180 114,120,178 114,120,178 115,123,180 116,122,182 116,122,182 116,122,180 116,122,180 117,123,183 119,123,179 237,105,30 210,87,13 123,92,71 109,83,60 23,19,11 25,21,11 20,16,6 23,18,15 28,19,15 118,142,144 252,207,0 234,182,0 204,155,0 255,197,132 247,186,0 255,209,0 89,64,34 76,53,22 50,38,26 20,19,12 22,23,15 25,24,15 28,23,11 43,37,32 147,145,146 152,152,147 147,147,147 130,130,127 99,101,96 91,90,81 26,20,15 26,24,6 255,114,2 215,94,38 118,124,184 113,119,177 113,120,173 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,183 118,124,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 113,119,177 113,119,177 112,120,179 113,121,180 114,120,180 113,121,180 113,124,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 117,123,183 211,96,33 195,83,16 102,83,58 82,73,58 50,53,33 44,45,24 47,45,25 58,56,34 60,61,38 45,47,32 36,45,28 45,36,17 241,201,0 255,198,126 215,141,73 255,214,0 67,54,22 64,50,25 52,41,26 54,50,33 74,68,45 72,64,40 68,62,37 71,63,39 139,137,133 150,148,146 144,144,141 121,121,118 92,95,87 76,75,66 50,53,33 58,59,38 254,112,12 185,83,43 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 114,118,174 111,120,174 112,119,174 113,120,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 112,125,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,123,183 181,79,28 174,73,17 106,90,77 143,154,139 122,134,114 133,145,125 201,211,189 215,225,201 213,226,201 87,95,72 82,89,73 81,91,65 60,79,59 255,199,146 157,113,75 92,58,0 41,43,26 96,104,90 121,126,106 211,220,192 215,225,201 215,225,201 213,226,201 213,229,196 79,80,61 65,66,58 67,68,60 68,69,61 59,62,52 44,44,30 49,42,24 55,51,30 231,97,11 160,69,34 119,127,186 119,127,188 119,127,188 120,128,189 122,130,191 122,130,191 118,126,187 120,128,189 122,130,191 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 122,130,191 120,128,189 120,128,187 120,128,187 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 120,123,182 151,72,28 155,67,15 130,139,122 131,140,123 149,159,137 206,218,198 211,223,205 215,228,203 160,170,146 85,94,75 80,93,70 78,90,70 95,96,73 255,182,123 114,99,77 39,45,32 41,45,30 105,108,98 202,215,192 211,221,195 213,223,199 213,221,196 212,221,193 212,220,197 213,222,203 210,223,200 82,95,70 82,95,72 77,94,68 75,88,61 71,84,61 61,69,48 199,89,18 142,66,44 122,130,191 124,131,195 123,131,192 122,130,191 122,130,191 120,128,189 120,128,189 120,128,189 124,132,193 123,131,192 123,131,192 123,131,192 123,131,192 123,130,194 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 122,130,191 120,131,189 119,127,186 119,127,186 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
