141,113,86 127,101,76 85,67,48 64,50,36 73,58,49 76,61,50 77,62,51 76,61,50 75,61,47 75,60,49 72,57,46 70,55,44 55,40,29 92,77,55 123,104,77 126,106,86 110,92,71 86,69,59 55,44,41 40,28,42 40,34,55 41,36,54 41,36,54 44,36,55 49,43,50 69,64,66 78,69,61 91,77,61 94,79,59 96,78,57 97,79,58 97,82,60 99,84,62 92,77,55 88,73,53 83,68,57 82,67,58 78,66,56 80,68,58 80,68,58 75,63,53 71,62,54 68,59,51 66,57,51 64,55,49 63,54,48 58,49,43 57,48,42 54,45,41 56,47,43 52,42,41 59,46,41 155,108,47 161,106,36 143,92,39 123,78,34 99,64,26 87,53,19 84,52,22 82,49,22 86,51,24 97,56,29 111,72,42 110,71,39 106,65,34 108,65,32 113,68,33 111,68,35 113,68,35 116,70,33 114,69,34 100,59,28 89,53,24 83,47,18 76,43,18 75,44,21 72,43,19 72,43,19 70,41,17 71,40,17 77,46,23 79,46,21 83,50,25 87,55,25 98,65,28 124,83,38 141,97,46 176,123,57 189,127,53 197,134,60 199,136,64 204,138,65 210,144,69 219,153,78 208,140,66 211,143,69 208,140,66 213,145,71 205,137,65 211,145,72 198,132,59 206,140,67 203,137,64 199,136,62 197,135,63 188,126,54 181,121,51 182,122,52 191,128,59 188,125,56 184,121,52 179,117,45 174,115,42 175,112,40 179,117,45 187,124,52 177,115,43 182,120,48 175,115,47 168,108,40 154,103,36 150,99,32 151,102,35 150,101,36 127,83,32 105,71,37 65,51,33 47,31,27
139,114,86 121,97,71 85,67,48 69,52,42 72,57,46 76,61,50 77,62,51 76,61,50 75,60,49 76,61,50 75,60,49 65,50,41 82,67,56 109,92,68 129,110,85 110,93,69 97,82,62 72,55,45 49,35,35 41,27,44 40,36,56 42,36,57 41,36,54 42,33,55 37,30,44 30,23,33 41,34,34 64,51,44 73,58,49 83,69,53 85,69,52 88,73,53 93,78,58 90,75,55 88,73,53 84,69,58 80,65,56 79,64,55 78,65,58 80,68,58 76,64,54 71,62,54 67,58,50 63,54,48 63,54,48 60,51,45 57,48,42 57,48,42 51,42,38 54,45,41 49,42,42 83,66,56 158,103,47 139,89,29 127,82,36 100,64,31 87,53,19 87,55,23 91,62,31 99,60,30 97,60,36 105,64,35 112,71,40 110,69,38 102,63,33 96,57,27 95,56,26 92,56,27 88,52,23 95,56,28 102,63,35 98,59,31 90,53,27 86,51,24 77,44,19 74,43,20 76,45,24 75,46,22 77,48,24 82,52,24 82,52,24 80,50,24 94,59,32 106,70,39 135,91,49 154,107,46 175,119,52 194,134,64 198,135,61 206,140,65 207,140,63 204,136,62 211,144,67 213,147,72 209,141,67 213,142,69 206,138,64 206,138,64 206,140,67 210,144,71 201,135,62 203,137,64 196,133,59 194,132,60 192,133,60 187,128,55 180,120,50 182,122,52 189,126,57 188,125,56 188,125,56 179,123,49 171,115,41 172,113,40 177,118,45 178,118,48 181,119,47 180,118,46 171,111,43 174,114,46 153,102,35 159,108,39 153,101,39 152,102,40 130,86,35 118,81,39 91,72,49 69,50,36
134,110,84 112,93,68 88,69,53 73,56,46 75,60,49 77,62,51 77,62,51 76,61,50 75,60,49 73,61,49 69,57,45 59,44,33 99,84,62 116,97,74 116,99,75 95,79,62 71,56,47 51,35,29 35,28,42 39,34,52 39,35,55 40,37,54 39,36,53 35,29,50 32,26,47 26,22,35 24,16,22 30,23,21 50,41,37 61,52,46 68,58,48 78,63,52 83,69,55 84,70,56 87,73,59 83,67,54 79,64,55 75,63,51 77,65,55 78,68,56 73,63,51 70,61,55 67,58,52 63,54,50 61,52,48 60,51,47 58,49,45 57,48,42 54,45,41 53,44,40 56,42,47 101,75,50 127,87,35 122,81,32 111,69,31 100,61,22 107,66,35 109,66,31 108,64,34 105,62,29 102,62,28 102,63,31 101,62,32 102,61,34 92,56,27 78,46,16 70,40,12 70,42,13 86,49,23 85,51,21 89,54,27 89,55,25 88,54,24 89,55,25 86,53,26 85,53,23 85,53,23 86,54,24 91,59,29 93,61,29 94,62,30 100,66,32 118,78,42 136,92,50 156,108,50 177,121,56 199,131,59 210,139,66 209,142,65 207,140,63 209,142,65 207,140,63 208,140,66 207,141,66 208,140,66 209,141,67 208,142,69 204,138,65 206,140,67 203,140,66 201,138,64 199,133,60 191,132,59 189,130,57 189,130,57 187,127,57 179,119,49 181,122,49 181,122,49 188,126,54 184,125,52 181,122,49 173,116,45 175,118,49 173,116,47 178,119,46 179,120,47 180,118,46 167,112,40 170,113,42 161,110,43 158,107,40 153,102,33 148,102,36 132,88,35 118,79,40 112,84,55 95,73,53
133,112,85 115,96,71 87,68,52 74,58,45 75,60,49 77,62,51 76,61,50 76,61,50 75,60,49 71,59,47 63,51,39 68,54,40 105,90,68 115,98,74 99,85,60 84,70,54 55,40,31 40,27,20 33,28,46 37,33,53 39,35,55 40,37,54 38,32,53 33,28,44 26,22,33 22,15,25 22,14,20 20,12,18 24,17,20 42,35,35 55,44,39 62,51,44 70,58,48 75,63,53 80,65,54 79,65,51 78,63,52 78,63,54 75,64,57 75,65,53 72,62,50 67,58,52 66,57,51 61,52,48 59,50,46 59,50,46 57,48,44 54,45,39 53,44,40 52,43,39 54,40,45 98,72,47 118,77,32 111,69,27 102,63,24 103,63,27 112,69,36 113,70,35 108,65,32 107,64,31 99,55,27 92,56,27 87,53,23 86,52,22 82,49,22 78,48,20 78,43,18 84,54,26 101,65,34 101,67,33 107,71,38 104,68,35 104,68,35 104,68,35 103,69,37 103,68,32 108,73,37 112,74,37 113,75,38 118,79,40 127,85,45 135,92,47 147,99,54 165,112,55 187,129,63 196,133,61 205,138,61 213,144,63 209,142,65 209,142,65 211,144,65 207,139,65 207,139,65 211,145,70 209,141,67 212,144,70 206,140,67 201,135,62 199,133,60 198,135,61 201,138,64 198,132,59 188,129,56 186,127,54 181,122,49 185,125,55 180,120,50 179,120,47 179,120,47 184,122,50 180,121,48 179,120,47 176,119,48 170,113,44 173,116,47 174,115,42 179,120,45 179,117,45 167,112,40 168,111,40 160,107,41 160,107,39 152,101,36 149,99,37 135,89,34 119,77,37 154,120,79 111,87,54
133,112,85 116,97,72 92,73,57 81,65,50 73,58,47 77,62,51 76,61,50 76,61,52 75,60,51 71,59,47 62,50,38 76,62,48 105,90,68 105,90,68 94,78,61 72,57,46 42,29,22 39,30,24 38,29,42 42,34,53 40,35,51 39,34,50 36,28,45 29,22,34 24,20,31 22,16,23 22,14,20 21,14,17 20,13,16 23,16,16 37,28,24 54,43,38 63,50,43 68,55,48 75,62,55 78,62,56 75,63,53 78,63,54 75,64,57 73,64,56 68,59,51 65,56,50 64,55,49 60,51,47 59,50,46 59,50,46 57,48,44 54,45,39 53,44,40 53,42,39 52,40,42 92,68,44 111,72,33 110,66,26 106,62,22 111,67,29 109,69,35 107,67,31 104,63,32 89,55,25 84,50,28 86,51,26 84,51,26 84,52,22 82,49,22 80,47,20 102,66,35 114,73,28 121,83,35 128,87,42 132,89,44 129,86,39 124,81,36 123,80,35 123,81,39 121,78,33 129,85,43 129,88,43 132,90,38 140,96,45 145,98,46 151,103,49 164,112,52 187,128,55 195,132,60 204,138,65 205,138,61 210,140,64 209,142,65 208,141,64 211,144,65 208,140,66 205,137,63 211,145,70 211,143,71 214,146,74 200,134,61 198,132,59 200,134,61 197,135,61 203,137,64 197,131,58 187,128,55 186,127,54 182,123,50 179,120,47 179,120,47 177,120,49 175,118,47 180,121,48 177,118,45 177,118,45 177,120,49 172,115,46 175,118,49 178,119,46 176,119,48 175,119,45 168,113,41 165,108,37 159,106,38 158,107,40 154,103,38 146,96,34 138,92,33 120,78,36 151,115,66 145,113,67
135,114,87 117,98,73 105,86,70 86,70,55 75,61,47 75,60,49 76,61,50 75,60,51 71,56,47 70,58,46 66,54,42 96,82,68 103,88,66 99,84,64 89,75,59 69,53,47 52,41,36 50,41,37 48,40,46 47,41,48 46,39,49 44,37,47 41,34,37 31,24,24 25,20,22 23,18,20 22,17,16 24,17,20 22,15,18 21,14,17 23,13,14 35,26,22 54,43,40 60,49,46 68,55,50 71,58,51 73,63,53 77,65,55 73,64,58 71,62,54 66,57,49 64,55,49 61,52,46 60,51,47 58,49,45 57,48,44 56,47,43 53,44,38 53,44,40 51,40,37 50,40,39 84,60,36 110,72,35 118,74,34 124,78,39 123,77,40 108,69,37 101,62,30 82,46,24 80,46,24 77,43,21 79,45,23 78,45,18 82,51,14 92,52,16 112,70,32 138,86,38 149,101,47 150,104,47 155,107,53 153,105,51 148,97,42 144,93,40 142,93,42 140,93,43 144,95,44 151,102,51 150,102,48 155,107,49 159,109,49 167,115,53 174,121,57 186,128,62 201,138,66 206,140,69 203,137,66 206,141,61 212,145,68 209,142,65 208,141,64 212,144,70 213,145,73 206,140,65 213,145,71 211,143,71 214,146,74 201,135,62 198,132,59 200,134,61 200,138,64 203,137,64 194,128,55 187,128,55 186,127,54 181,122,49 178,119,46 175,116,43 173,116,45 171,114,43 175,119,45 173,117,43 179,120,47 178,121,50 171,114,45 177,120,51 177,118,45 175,118,47 171,115,41 170,115,43 165,108,37 156,103,35 157,106,39 158,107,42 146,96,34 140,92,34 124,80,40 174,136,86 174,136,88
141,116,88 130,107,78 116,97,74 99,80,64 80,64,51 75,60,49 75,60,49 75,60,49 72,57,46 72,57,46 63,49,35 99,83,66 102,87,65 99,84,62 86,70,53 72,58,44 66,53,46 66,53,48 61,49,54 57,47,48 54,44,48 50,40,44 42,35,35 34,27,27 28,21,24 26,19,22 26,19,22 24,17,20 23,16,16 23,16,16 22,15,18 22,15,15 37,27,26 44,34,33 58,47,42 64,55,47 69,59,49 75,65,55 72,62,52 66,57,49 67,56,49 61,52,46 59,50,44 57,48,44 57,48,44 57,48,44 54,45,41 51,45,40 49,42,40 49,40,36 48,37,32 88,62,37 119,77,37 125,81,43 119,80,41 93,58,33 73,45,16 69,46,15 72,44,15 75,47,20 86,52,22 89,55,21 87,55,23 115,72,25 126,84,32 141,93,37 162,107,51 177,124,56 175,122,56 174,121,53 170,117,51 168,114,53 159,105,44 160,108,46 160,108,46 162,108,47 171,119,57 175,122,56 183,127,60 189,133,59 190,134,60 194,135,62 202,134,60 208,140,66 207,139,65 204,136,62 206,139,62 209,142,65 208,140,66 207,139,65 213,146,67 209,141,67 212,146,73 210,144,71 207,139,69 213,145,71 200,134,59 200,132,62 197,134,62 199,136,62 198,135,61 192,129,55 189,127,55 186,123,54 179,119,49 175,115,45 171,115,41 175,115,45 172,112,42 173,113,43 178,118,48 179,120,47 181,122,49 174,115,42 176,119,50 175,118,49 175,118,47 172,115,44 165,112,44 159,106,42 162,105,34 162,107,37 160,107,43 146,96,34 141,95,36 126,83,36 159,118,71 170,129,80
147,119,92 142,117,89 120,101,76 110,91,75 92,76,61 78,62,49 73,59,45 72,57,46 72,57,46 72,57,46 70,56,40 101,86,66 102,87,65 101,87,62 91,76,56 80,66,50 76,63,56 71,58,53 66,54,56 64,52,52 59,50,46 54,45,41 45,39,34 38,32,27 33,26,24 29,22,20 28,21,24 27,20,23 27,20,20 27,20,20 26,19,22 23,16,19 22,15,18 27,20,20 43,36,34 58,49,45 61,55,50 65,59,52 68,59,53 66,57,49 65,56,50 60,51,45 57,48,42 56,47,43 56,47,43 56,47,43 53,44,40 50,44,39 48,41,39 49,39,38 49,37,27 106,69,29 120,76,46 114,68,40 90,57,30 72,44,17 73,44,20 72,43,19 76,48,21 92,60,28 99,64,26 109,70,27 129,84,38 149,98,43 161,109,47 178,122,55 187,135,62 198,138,68 193,136,67 187,130,61 185,127,61 179,121,57 172,114,50 174,118,51 172,116,49 185,130,60 191,136,66 196,139,68 206,147,74 204,142,68 201,139,65 201,139,65 199,133,58 205,137,63 213,142,69 213,142,69 205,138,61 204,137,60 205,137,63 207,139,65 209,142,65 209,141,67 215,149,76 208,142,69 197,129,59 201,135,62 196,130,57 199,133,60 203,137,64 201,135,62 196,130,57 187,124,50 187,125,53 178,118,48 172,117,47 171,116,46 170,113,44 177,117,47 169,112,41 173,113,43 174,114,44 179,120,47 182,123,50 175,116,43 172,115,46 175,118,49 176,119,48 172,115,44 167,111,44 159,106,40 161,110,45 154,103,38 153,99,38 147,95,35 140,94,35 128,85,38 147,106,59 183,143,91
164,136,109 146,118,91 132,111,84 120,101,78 117,99,80 92,76,59 77,61,48 71,60,45 71,59,47 70,55,44 73,59,43 101,86,66 105,91,66 103,88,66 93,78,56 87,72,61 87,72,63 83,67,61 73,61,61 69,58,55 65,54,47 61,50,45 52,43,37 45,36,30 39,30,26 35,26,22 31,21,22 30,20,21 29,19,20 29,19,20 26,19,22 24,17,17 23,16,16 24,17,20 30,23,26 40,33,31 52,46,41 57,51,44 61,55,48 60,51,45 61,52,46 58,49,43 57,48,42 54,45,41 53,44,40 53,44,40 52,43,39 48,42,37 48,41,39 48,41,39 66,45,30 115,78,36 115,75,50 98,65,38 75,45,19 71,45,20 75,46,15 81,52,19 93,61,27 111,71,35 129,91,41 139,90,39 157,106,41 172,119,53 193,124,59 206,138,68 199,132,64 203,140,68 203,140,71 201,138,69 188,125,58 183,119,55 185,124,59 184,126,60 188,132,65 198,138,70 193,133,65 204,142,70 204,142,70 205,139,68 203,137,66 204,138,65 204,133,60 203,132,59 212,138,66 209,138,65 206,139,62 206,139,62 204,136,62 212,144,70 211,144,67 208,140,66 207,139,65 211,145,72 196,130,57 198,132,59 198,132,59 197,131,58 200,134,61 199,133,60 192,129,57 188,125,56 181,121,51 177,117,47 175,118,49 168,111,42 172,115,46 179,119,49 173,116,45 174,114,44 178,118,48 178,119,46 182,123,50 175,116,43 169,112,43 173,116,47 176,119,48 173,116,45 169,114,44 161,108,42 167,114,50 153,104,39 147,100,37 143,98,36 135,89,30 130,87,40 144,103,56 182,142,90
169,139,111 166,136,108 151,126,98 131,103,74 129,109,91 110,94,77 85,69,54 75,61,47 72,57,46 68,54,40 91,77,61 101,86,66 106,92,67 103,88,66 95,80,58 90,75,66 89,74,65 85,69,63 76,65,62 73,62,57 68,57,50 64,53,46 57,48,42 51,42,38 45,36,32 39,30,26 35,25,26 32,22,23 30,20,21 29,19,20 27,20,23 26,19,19 26,19,22 26,19,22 26,19,22 33,26,24 43,37,32 51,45,38 55,49,42 59,50,44 60,51,45 57,48,42 57,48,42 53,44,40 53,44,40 52,43,39 51,42,38 48,42,37 48,41,39 48,41,39 96,74,54 105,72,35 96,59,35 77,44,19 73,43,17 71,45,20 80,51,18 102,69,32 115,80,42 144,99,53 154,108,53 160,107,50 176,119,50 183,128,56 193,127,56 204,138,67 205,138,70 204,138,65 202,139,65 196,134,60 189,127,55 177,114,45 198,135,66 186,126,56 194,134,64 196,133,64 196,133,64 198,136,64 205,143,71 206,138,66 207,136,65 204,133,62 204,133,60 203,132,59 210,139,68 214,143,70 206,139,62 205,138,61 207,139,65 207,139,65 214,147,70 206,138,64 204,136,62 209,141,67 196,130,57 196,130,57 194,128,55 197,131,58 200,134,61 193,127,54 189,126,54 187,124,55 182,122,52 175,115,45 173,116,47 168,111,42 177,117,47 182,122,52 173,116,47 175,115,45 180,120,50 178,119,46 182,123,50 175,116,43 169,112,43 173,116,47 177,120,49 176,119,48 170,115,45 162,109,41 166,113,49 156,107,42 147,101,35 147,100,37 135,89,30 129,86,39 137,96,49 184,144,92
177,147,119 180,150,122 169,141,112 151,123,94 130,106,84 117,102,80 103,87,70 83,67,52 76,59,49 65,51,37 89,75,59 100,85,65 102,88,63 101,86,66 95,80,60 91,76,67 89,74,65 87,71,65 81,70,67 78,67,64 72,61,54 68,57,50 64,54,44 60,49,42 53,42,37 47,36,29 40,30,29 36,26,27 32,22,23 31,21,22 31,21,22 30,20,21 26,19,22 27,20,23 27,20,23 26,19,19 33,26,26 41,35,30 50,41,35 56,47,43 58,49,45 57,48,42 54,45,39 52,43,39 51,42,38 51,42,38 50,41,37 45,39,34 47,40,38 49,42,40 78,52,27 68,39,17 53,29,5 65,46,19 80,55,27 92,61,24 116,72,32 135,87,42 151,102,51 168,110,48 172,121,52 182,124,58 198,135,61 198,136,64 215,149,78 201,135,60 201,135,62 204,138,65 201,138,64 197,135,61 184,122,50 187,124,55 190,127,58 188,129,56 189,130,57 190,128,56 205,143,71 194,132,58 204,138,65 205,137,65 208,142,69 203,137,64 211,140,67 209,138,65 203,129,57 208,134,62 209,142,65 205,138,61 208,141,64 216,149,72 219,151,77 204,136,64 202,134,60 205,142,68 196,130,57 192,126,53 194,128,55 196,130,57 201,135,62 192,129,57 189,125,56 183,120,51 180,120,50 172,115,44 173,116,47 163,111,40 177,114,45 182,122,52 175,118,49 172,113,40 179,120,47 178,119,46 180,121,48 178,119,46 169,112,43 173,116,47 175,118,47 175,118,47 175,118,49 163,110,44 170,114,51 156,103,39 152,103,36 141,95,29 139,93,34 125,82,35 145,104,57 185,145,93
180,151,120 181,152,121 173,145,116 148,123,95 129,105,79 107,90,66 104,86,67 97,81,66 80,66,52 69,55,41 86,73,52 97,82,60 98,83,61 97,83,65 91,77,61 91,76,65 90,75,66 87,72,63 85,71,71 83,69,69 77,65,53 74,62,50 74,62,50 70,58,46 64,52,42 60,48,38 51,40,35 44,33,30 36,26,25 31,21,20 31,21,22 31,19,21 30,20,24 30,20,24 30,20,24 26,16,17 25,15,14 29,19,18 45,34,29 51,42,38 54,45,41 56,47,41 53,44,38 51,42,38 49,40,36 49,40,36 47,38,34 47,38,34 54,39,30 67,48,36 60,39,12 64,38,15 73,47,22 95,66,33 82,54,25 114,68,27 153,101,41 167,111,44 182,122,52 190,127,51 194,128,53 199,131,57 206,141,63 203,138,60 212,146,73 205,139,66 210,144,71 205,142,70 196,133,61 189,127,55 188,126,54 190,128,56 183,121,49 193,131,59 190,128,56 201,138,64 212,149,75 204,138,65 207,141,68 207,139,67 206,138,66 209,141,69 211,143,69 205,137,63 201,133,59 200,132,58 220,152,78 213,145,71 209,141,67 218,150,76 225,159,84 208,142,69 197,131,60 204,142,68 194,131,57 191,128,54 192,129,55 194,131,57 198,135,61 193,127,54 176,112,43 188,124,55 176,119,48 176,114,42 179,116,47 161,108,40 173,116,47 187,128,55 175,118,49 170,113,44 179,120,47 177,118,45 177,118,43 179,123,49 170,113,44 172,115,46 176,119,48 177,120,49 175,118,47 169,114,42 162,109,41 155,104,39 150,103,40 141,96,34 138,92,33 125,82,35 136,95,48 173,133,81
177,148,117 177,148,117 161,133,104 150,125,97 128,103,75 114,93,68 102,85,61 93,77,62 83,69,55 79,65,51 84,71,50 91,76,54 90,75,53 90,77,56 89,75,59 87,72,61 91,76,67 96,81,72 97,82,73 91,76,67 89,75,61 86,72,58 90,74,57 88,72,57 80,64,49 76,60,45 69,53,49 56,43,38 46,35,32 42,33,29 35,25,26 32,20,22 31,21,25 31,21,25 29,19,23 26,16,17 25,15,16 25,15,16 32,22,23 45,35,34 52,42,41 55,44,41 53,44,40 51,42,38 49,40,36 49,40,36 47,38,34 45,39,32 52,39,32 57,41,26 55,36,9 88,51,27 113,69,41 104,60,20 110,66,24 159,106,42 179,122,51 190,128,56 199,128,59 199,131,57 201,135,60 204,136,62 201,136,58 205,140,62 210,144,71 204,138,65 208,142,69 206,143,71 197,134,62 196,134,62 200,138,66 188,126,54 193,131,59 197,135,63 207,145,73 205,139,66 214,148,75 210,144,71 208,142,69 208,140,68 201,133,61 204,136,64 197,132,54 194,129,51 206,135,62 204,133,60 219,151,77 212,144,70 208,140,66 219,151,77 220,154,79 207,141,70 194,127,59 213,147,72 191,128,54 190,127,53 191,128,54 191,128,54 193,130,61 189,126,52 178,118,48 186,126,56 177,117,49 173,114,41 177,117,47 162,109,41 172,115,46 185,126,53 170,113,44 172,115,46 181,122,49 177,118,45 170,114,40 189,133,59 169,114,44 174,118,51 176,119,48 179,122,51 176,119,48 172,117,45 159,106,38 158,107,42 149,102,39 142,97,35 136,90,31 129,86,37 136,95,48 173,133,81
172,143,112 160,131,100 157,129,100 150,125,97 134,110,84 124,105,80 101,86,66 90,74,59 77,62,51 77,62,51 78,63,52 81,65,52 86,70,57 86,72,56 89,75,61 90,76,62 96,81,70 100,85,74 102,86,73 99,83,68 94,78,61 101,86,66 114,97,73 116,98,77 105,87,66 101,83,62 81,65,52 70,53,43 56,44,34 45,35,25 40,28,33 33,21,26 31,21,25 30,20,24 29,19,23 25,15,16 26,16,17 25,15,16 26,16,17 38,31,29 44,37,35 53,41,41 53,44,40 51,42,38 49,40,36 49,40,36 47,38,34 43,39,29 47,36,31 55,41,23 73,48,20 92,51,24 99,59,25 82,50,16 144,90,40 183,121,47 192,127,47 195,128,51 199,132,55 198,133,55 202,140,61 204,139,61 198,135,59 208,142,67 199,133,62 204,138,67 200,134,63 208,145,73 196,133,61 203,141,69 190,128,56 190,128,56 194,132,60 196,134,62 210,148,76 204,138,65 212,146,73 211,143,69 207,139,65 200,132,58 198,130,56 197,129,55 193,128,50 199,134,56 208,137,64 208,137,64 218,150,76 209,141,69 207,139,65 214,146,72 218,152,77 205,142,68 195,132,58 208,145,69 188,125,51 182,119,45 190,128,52 187,125,53 189,130,57 187,124,50 178,118,48 184,124,54 174,114,46 177,114,45 179,116,47 168,110,44 175,118,49 182,122,52 174,114,44 177,117,47 177,118,45 178,119,46 176,120,46 182,125,54 168,113,43 171,115,48 173,116,45 175,119,45 178,122,46 172,117,45 158,105,37 158,107,42 150,103,40 142,97,35 136,90,33 129,87,35 123,82,37 176,136,84
160,130,102 146,116,88 147,119,92 150,124,99 138,114,88 126,107,82 105,90,68 91,75,60 75,60,49 72,57,46 72,57,46 76,60,47 78,62,49 84,70,56 89,74,63 91,76,65 99,85,71 107,93,79 113,97,84 113,97,84 125,108,84 129,112,88 134,113,88 135,114,91 133,112,89 120,99,76 105,87,68 85,69,52 75,64,49 67,57,47 55,44,39 47,36,33 38,28,29 33,23,24 31,21,22 29,19,20 26,16,15 26,16,17 25,15,16 27,20,20 41,34,34 47,37,38 51,42,38 49,40,36 49,40,36 47,38,34 46,37,33 43,39,29 47,36,31 58,44,26 80,48,16 97,50,16 92,56,27 100,66,36 186,120,49 195,128,49 197,127,49 197,130,51 202,135,58 203,138,60 199,134,56 205,138,61 204,138,67 205,142,70 208,142,71 210,144,73 204,138,67 195,132,60 194,131,59 196,134,62 188,126,54 196,134,62 190,128,56 197,134,62 202,139,67 205,139,66 209,141,69 206,138,64 201,133,59 198,130,56 201,133,59 195,127,53 197,129,55 201,136,58 214,143,70 209,138,65 205,137,63 207,139,67 208,142,67 211,145,70 206,140,65 196,133,59 190,127,53 202,139,65 186,124,50 183,121,47 190,124,49 189,123,52 187,125,53 184,125,52 170,110,40 181,121,51 172,112,42 179,116,47 180,117,48 169,111,45 173,116,47 178,118,48 172,112,42 178,118,48 178,119,46 173,117,43 176,120,46 177,120,49 171,116,46 166,113,45 170,118,47 175,118,47 175,119,45 173,117,43 159,106,38 155,104,39 146,99,36 141,95,36 136,90,35 129,87,35 116,74,32 163,122,73
149,124,96 150,125,97 144,118,93 141,115,92 139,113,90 125,104,77 108,91,67 94,78,63 71,56,45 69,57,47 64,54,44 70,58,46 76,62,48 84,68,53 92,76,61 98,82,69 112,96,79 116,101,81 119,104,82 119,102,78 131,112,87 132,111,86 136,112,88 136,112,88 133,109,85 120,96,72 99,85,69 86,72,56 76,65,50 71,59,47 62,52,42 54,43,38 50,39,36 45,34,31 38,29,25 32,22,21 29,19,18 26,16,17 25,15,16 23,16,19 36,29,32 44,34,38 50,40,39 50,41,35 49,40,34 47,38,34 46,37,33 48,36,26 54,33,29 63,41,23 90,47,14 77,37,12 70,41,10 177,116,53 197,130,53 195,127,53 199,128,55 200,133,56 201,131,55 201,134,57 200,135,55 204,138,63 204,138,65 215,149,76 210,147,73 209,146,72 197,134,60 193,131,57 188,126,52 183,121,49 193,131,59 188,126,54 194,132,60 192,129,55 204,141,67 213,145,71 214,143,70 202,134,60 205,137,63 204,136,62 202,134,60 202,134,60 207,139,67 202,134,62 213,142,71 207,139,65 207,141,68 208,142,69 208,142,69 207,141,68 207,141,68 197,131,60 191,129,53 207,139,67 185,122,48 183,120,46 185,122,50 183,120,48 192,126,55 181,118,46 174,111,42 179,122,51 170,113,42 173,117,43 176,120,46 171,115,41 176,119,50 176,120,46 178,119,44 180,120,52 179,116,47 173,116,45 170,115,43 168,114,39 172,117,47 164,109,39 168,116,45 171,116,46 176,119,48 173,116,45 159,108,39 152,103,34 144,98,32 138,95,37 132,88,35 126,83,34 112,73,34 152,116,69
148,123,95 153,128,100 149,123,98 152,126,103 130,104,81 110,89,66 105,87,66 90,76,60 71,56,45 67,55,45 58,48,38 68,56,44 76,62,48 87,71,56 98,82,67 109,93,76 116,101,79 115,100,78 112,99,76 113,99,74 131,114,90 125,106,83 131,110,87 132,111,88 122,101,78 114,93,70 97,81,64 86,72,56 76,65,50 73,61,49 64,52,42 59,46,39 55,42,37 52,39,34 46,35,32 39,30,26 32,23,19 29,19,18 26,16,17 23,16,19 27,20,23 39,29,33 45,35,34 49,40,36 47,38,34 46,37,33 44,35,29 48,34,18 55,36,24 62,38,14 89,48,21 53,34,9 154,105,56 196,135,49 197,130,53 193,126,49 202,134,60 201,134,57 207,137,61 206,139,62 210,145,65 200,134,59 208,142,69 208,142,69 197,134,60 198,135,61 197,134,60 190,128,54 195,133,59 189,127,55 190,128,56 188,126,54 197,135,63 197,134,60 211,148,74 216,148,74 214,143,70 202,134,60 207,139,65 204,136,62 205,137,63 200,132,58 202,134,62 201,133,61 207,139,67 208,140,68 208,142,69 208,142,69 211,145,72 205,139,66 203,140,68 189,127,55 188,125,49 201,133,61 183,120,46 180,117,43 184,122,48 179,117,43 186,124,52 177,114,45 179,116,47 175,118,47 173,116,45 176,120,46 173,117,43 177,121,47 172,115,46 175,119,45 173,114,39 178,118,50 176,113,44 171,114,45 169,113,46 162,110,39 169,116,48 168,113,43 165,113,42 166,114,43 179,123,49 175,118,47 155,106,37 150,101,32 150,101,36 139,93,36 132,85,33 125,82,33 110,71,32 147,111,64
145,120,92 148,123,95 144,118,93 143,117,94 124,100,76 113,94,71 99,84,62 83,69,53 73,58,47 63,51,41 55,45,35 66,54,42 79,65,51 94,78,63 101,85,68 107,92,72 108,93,71 107,92,70 102,92,70 108,95,74 113,98,78 110,95,75 109,94,74 107,92,72 103,88,68 99,84,64 87,73,57 85,71,55 76,65,50 74,62,50 67,55,45 61,48,41 56,43,38 53,40,35 50,39,34 45,34,29 40,29,24 35,26,22 29,19,18 24,17,20 23,16,19 31,21,25 44,34,33 49,39,38 47,36,33 43,34,30 44,35,29 58,36,16 56,36,18 68,35,8 79,42,16 100,71,51 195,135,67 199,133,58 197,132,54 198,133,55 205,137,63 203,137,62 198,131,54 203,138,60 207,139,65 204,136,62 195,133,61 191,129,57 201,138,64 195,132,58 194,131,57 200,134,61 197,131,58 197,135,63 182,120,48 194,132,60 207,145,73 205,142,68 210,147,73 211,143,73 211,141,65 208,140,66 207,139,65 206,138,68 207,140,63 202,135,56 211,143,71 209,141,69 211,143,71 207,139,67 210,144,71 207,141,68 205,139,66 207,141,68 191,128,56 187,125,53 192,129,57 201,138,64 182,119,47 178,115,43 187,125,51 183,121,49 186,126,56 176,113,44 179,116,47 171,114,43 176,119,48 175,119,45 171,114,43 183,121,49 169,114,44 177,115,43 174,120,45 174,119,49 174,114,46 175,118,49 160,107,41 161,109,38 175,122,54 166,109,40 165,113,42 169,117,46 176,119,48 175,118,47 168,111,42 153,102,37 152,103,38 139,93,34 132,85,33 125,82,33 106,67,28 153,117,70
