133,112,85 102,84,65 83,67,52 73,58,47 78,63,52 76,61,50 75,60,51 71,59,47 65,51,37 105,90,68 97,82,60 75,61,47 42,29,22 39,28,37 41,33,52 40,35,51 38,32,53 30,23,37 24,20,31 21,15,20 22,15,18 20,13,16 28,18,17 52,41,36 63,50,43 71,58,51 79,63,57 75,63,53 75,64,57 74,65,57 68,59,51 64,55,49 61,52,48 59,50,46 58,49,45 56,47,43 53,44,40 51,41,40 86,62,38 111,72,33 107,63,23 110,66,26 109,69,35 102,62,28 92,58,28 84,50,28 84,51,26 84,51,24 82,49,22 89,55,25 111,70,25 121,83,35 132,89,44 131,88,43 124,81,36 122,80,38 122,79,34 129,85,43 131,88,39 140,98,46 145,98,46 159,108,53 179,120,47 195,132,60 208,140,66 207,137,61 209,142,65 209,142,65 211,143,69 205,137,63 218,152,77 211,143,71 200,134,61 207,141,68 200,138,64 203,137,64 194,135,62 186,127,54 182,123,50 174,115,42 177,120,49 175,118,47 178,119,46 178,119,46 177,120,49 171,114,45 178,119,46 176,119,48 170,115,43 168,113,41 159,106,38 153,102,35 146,96,34 138,92,33 150,111,68 161,125,76
136,115,88 111,93,74 88,72,57 75,61,47 75,60,49 76,61,50 72,57,48 70,58,46 89,75,61 103,88,66 98,83,63 71,57,43 53,42,37 52,42,43 50,44,51 47,40,50 42,36,43 33,26,26 25,20,22 23,18,17 24,17,20 22,15,18 21,14,17 26,16,15 50,39,36 63,50,45 69,56,49 73,63,53 75,66,60 71,62,54 66,57,49 61,52,46 60,51,47 58,49,45 56,47,43 53,44,40 52,43,39 49,39,38 77,53,29 112,74,37 124,78,37 127,81,42 103,64,32 86,50,21 79,45,23 79,45,23 80,47,22 83,51,19 104,64,28 133,88,44 154,106,52 157,111,54 159,108,55 153,105,51 155,104,51 148,101,51 148,99,48 156,107,56 162,114,56 160,113,52 171,119,57 183,127,62 202,139,67 206,140,69 208,143,63 212,145,68 209,142,65 211,144,67 212,144,72 206,140,65 219,151,77 211,143,71 201,135,62 207,141,68 201,139,65 203,137,64 194,135,62 186,127,54 180,121,48 175,116,43 178,121,50 171,114,43 173,117,43 176,120,46 178,121,50 173,116,47 177,118,45 175,118,47 169,114,42 165,110,38 156,103,35 159,108,41 149,99,37 141,93,35 151,109,67 171,134,81
145,117,90 126,102,76 104,85,69 84,68,53 75,61,47 73,58,47 72,58,44 71,57,43 98,83,63 102,87,65 91,77,52 77,63,45 70,57,50 65,53,53 61,49,51 57,47,48 48,41,39 37,31,26 29,22,22 26,19,19 26,19,22 24,17,17 24,17,17 22,15,18 24,17,17 50,40,39 57,48,42 66,57,51 72,63,55 68,59,51 67,56,51 59,50,44 57,48,44 56,47,43 54,45,41 53,44,40 49,42,40 48,37,34 86,59,27 122,78,36 115,72,37 87,54,29 71,45,22 70,44,19 80,48,18 91,57,23 98,61,21 129,84,40 141,98,40 172,119,55 186,129,58 179,127,56 183,128,58 168,112,45 168,112,47 173,120,52 167,114,46 181,128,60 187,127,57 188,128,58 196,137,64 204,138,63 208,140,66 207,136,63 201,134,57 211,144,67 208,140,66 214,147,70 214,146,72 213,147,74 214,146,74 208,140,68 200,134,61 204,138,65 198,135,61 197,131,58 188,126,54 182,120,48 177,120,49 171,114,43 180,120,50 169,112,41 177,117,47 181,121,51 181,122,49 172,115,46 175,118,49 176,119,48 170,115,45 163,110,46 155,102,36 155,104,39 148,96,34 140,94,35 135,92,47 176,135,86
164,136,109 148,123,95 119,100,77 117,99,80 84,68,53 73,59,45 71,59,47 64,50,36 99,84,64 105,91,66 100,85,63 88,73,53 87,72,63 76,63,60 69,58,55 65,54,47 56,47,41 46,37,31 39,30,26 32,23,19 30,20,21 29,19,20 29,19,20 24,17,20 23,16,16 27,20,23 38,31,29 52,46,41 58,52,45 60,51,45 61,52,46 57,48,42 54,45,41 53,44,40 53,44,40 51,42,38 48,41,39 52,38,38 115,78,36 115,75,50 80,47,20 71,45,20 75,46,15 97,59,24 110,70,34 129,91,41 148,96,46 172,116,51 193,124,59 192,128,59 204,141,69 203,140,71 189,126,57 190,127,60 185,124,59 176,120,53 195,135,67 193,133,65 195,133,61 207,145,73 203,137,66 212,138,66 203,132,59 212,138,66 202,135,58 208,141,64 204,136,62 209,142,65 213,145,71 207,139,65 213,145,71 198,132,59 198,132,59 197,131,58 194,128,55 192,129,57 186,126,56 178,118,48 175,118,49 173,116,47 182,122,52 173,116,45 177,117,47 180,120,50 182,123,50 172,115,46 172,115,46 176,119,48 177,119,53 164,108,41 167,114,50 149,103,37 143,98,36 135,89,30 121,78,33 172,131,82
172,142,114 166,136,108 146,118,89 133,111,93 105,89,72 81,65,50 72,57,46 70,56,42 99,84,64 103,89,64 100,85,63 93,78,56 89,74,65 83,70,65 76,65,60 71,60,53 62,51,44 56,47,39 49,40,36 39,30,24 32,22,23 31,21,22 31,21,22 27,20,23 26,19,22 27,20,23 26,19,19 38,31,29 48,42,37 58,49,43 59,50,44 56,47,41 53,44,40 52,43,39 51,42,38 49,40,36 47,40,38 72,49,36 81,52,28 72,48,24 74,44,18 74,44,16 104,66,31 128,84,42 156,98,45 163,113,51 184,122,64 193,131,59 199,136,64 204,138,67 207,141,68 199,136,62 191,129,55 181,119,47 188,125,56 196,137,64 201,139,67 204,142,70 204,142,68 207,141,68 208,140,68 209,135,63 204,133,60 201,130,59 211,144,67 205,138,61 207,140,63 207,140,63 206,138,66 205,137,63 204,138,63 197,131,58 193,127,54 196,130,57 186,120,47 185,121,52 177,117,47 174,114,44 175,115,47 165,110,40 185,125,55 172,115,46 181,121,53 175,115,47 180,121,48 172,115,46 171,114,45 176,119,48 175,120,50 163,107,40 169,113,50 151,102,35 142,96,30 138,92,33 122,79,34 175,134,85
180,151,120 179,150,119 153,128,100 129,105,79 105,87,66 102,84,65 77,63,49 77,63,47 97,82,60 99,84,62 93,79,61 93,79,65 89,74,65 85,71,71 83,69,69 76,64,52 74,62,50 69,57,45 61,49,39 55,42,35 43,32,29 35,25,24 31,21,20 30,20,21 29,19,23 30,20,24 29,19,20 26,16,15 40,29,26 51,42,38 56,47,43 56,47,41 51,42,38 50,41,37 49,40,36 47,38,34 54,39,30 64,43,18 61,35,12 70,44,19 98,68,42 99,58,27 144,92,32 172,112,44 184,121,45 192,126,51 201,133,59 198,133,55 215,149,76 205,139,66 203,140,68 195,132,60 196,134,62 189,127,55 183,121,49 201,139,67 196,133,59 208,145,71 207,141,68 204,138,65 206,138,66 199,133,58 207,139,65 200,132,58 208,140,66 208,140,66 211,143,69 207,139,67 206,140,67 198,132,61 199,136,64 197,134,60 192,129,55 188,125,51 184,118,45 177,113,44 175,115,45 176,114,42 179,116,47 166,113,45 186,127,54 172,115,46 179,120,47 172,113,40 178,119,44 172,115,46 168,111,42 176,119,48 178,121,50 169,114,42 162,109,41 153,104,39 145,100,38 138,92,33 120,77,32 173,132,83
177,148,117 168,139,108 156,131,103 128,103,75 106,87,62 97,80,56 83,69,55 83,69,55 91,76,54 90,75,53 89,75,57 91,77,63 91,76,67 97,82,73 92,77,68 89,75,61 90,74,59 90,74,57 80,64,49 73,59,43 57,44,39 46,35,32 38,28,27 31,21,22 31,21,25 30,20,24 28,18,19 25,15,16 32,22,23 41,34,32 52,42,41 53,44,40 52,43,39 49,40,36 47,38,34 47,38,34 52,39,32 53,39,14 85,48,24 113,69,41 97,52,17 144,95,46 179,122,51 195,127,57 201,133,59 201,135,60 206,138,64 199,134,56 210,144,71 207,141,68 199,136,64 197,134,62 191,129,57 195,133,61 193,131,59 195,133,61 206,140,67 214,148,75 200,134,61 206,140,67 201,133,61 204,136,62 203,138,60 206,135,62 205,137,63 213,145,71 208,140,66 205,137,63 208,142,71 194,127,59 201,138,66 198,135,61 191,128,54 184,121,47 182,119,45 178,118,48 175,115,47 174,115,42 177,117,47 165,114,45 178,119,46 170,113,44 181,122,49 174,115,42 170,114,40 171,116,44 170,114,47 176,119,48 177,120,49 172,117,45 159,106,38 152,103,38 145,100,38 136,90,31 117,74,29 166,125,76
163,134,103 152,123,92 152,127,99 137,113,87 116,99,75 94,79,59 77,62,51 75,60,49 77,61,48 83,67,54 87,73,59 89,75,61 96,81,70 103,87,74 102,86,73 108,93,71 118,99,76 129,110,87 122,103,80 106,86,66 84,68,51 68,57,42 52,42,32 39,29,28 32,22,26 30,20,24 28,18,19 26,16,15 25,15,16 29,22,22 44,37,35 52,43,39 50,41,37 49,40,36 47,38,34 46,37,33 47,36,31 72,47,19 95,49,21 92,58,28 135,78,20 187,125,46 191,124,45 197,130,53 200,135,57 204,139,61 206,141,63 204,141,67 201,135,64 208,142,71 206,143,71 196,133,61 190,128,56 181,119,47 194,132,60 194,132,60 205,139,66 208,142,69 208,140,66 200,132,58 198,130,56 202,134,60 198,133,55 211,140,67 211,144,67 213,145,73 208,140,66 207,139,65 209,146,72 191,128,54 194,131,55 181,119,45 188,125,49 187,124,52 183,121,49 177,117,47 181,121,53 180,117,48 175,112,43 166,108,42 172,112,42 175,115,45 177,114,45 178,119,46 176,120,46 172,117,45 166,113,45 173,121,50 182,126,52 173,117,43 158,105,37 151,102,37 142,97,35 136,90,33 118,74,32 170,129,80
151,123,96 146,118,91 149,123,100 139,113,90 116,97,72 95,80,60 72,57,46 69,57,47 72,57,46 76,62,48 90,74,59 93,77,64 108,92,77 119,103,86 121,104,80 130,111,88 136,112,88 138,114,90 135,111,87 116,91,72 89,75,59 76,65,50 67,55,43 54,43,36 50,38,38 40,30,29 32,22,21 28,18,17 26,16,17 23,16,19 38,31,34 49,39,38 51,42,36 49,40,34 47,38,34 46,37,31 54,33,31 77,44,17 88,42,16 69,48,25 195,128,51 197,127,49 195,127,53 201,134,57 200,133,56 199,134,54 204,138,65 203,137,64 210,147,73 195,132,58 200,138,64 188,126,52 194,132,60 196,134,62 190,128,56 211,148,74 202,134,60 214,143,70 208,140,66 195,127,53 204,136,62 202,134,62 201,133,61 213,142,71 216,145,74 208,141,64 212,144,72 210,144,69 208,140,70 191,129,53 199,129,53 182,119,45 184,121,49 184,121,49 186,120,49 175,112,43 184,127,56 175,116,43 175,118,47 164,109,39 173,114,41 178,119,46 175,115,47 175,115,47 171,116,44 171,116,46 169,114,44 168,116,45 175,118,47 177,120,49 159,108,39 155,106,39 139,96,38 133,89,36 115,73,33 145,107,61
148,123,95 152,127,99 149,123,100 130,104,81 112,93,70 95,80,60 71,56,45 59,49,39 62,50,38 76,62,48 93,77,62 106,90,73 116,101,79 113,98,76 113,99,74 131,114,90 126,107,84 132,111,88 122,101,78 110,90,70 87,73,57 76,65,50 68,56,44 59,47,37 55,42,37 47,36,31 40,31,27 32,23,19 28,18,17 23,16,19 27,20,23 44,34,33 49,40,36 47,38,34 45,36,32 44,33,30 55,36,24 85,44,26 55,36,11 154,105,56 197,132,54 197,130,53 202,134,60 205,138,61 206,139,62 210,145,65 200,134,61 211,145,72 197,134,60 201,138,64 195,133,59 195,133,59 181,119,47 190,128,56 197,135,63 206,143,69 209,141,67 214,143,70 206,138,64 200,132,58 205,137,63 207,136,65 202,134,62 207,139,67 216,148,76 209,141,69 211,145,72 205,139,66 193,131,59 188,125,49 197,126,55 182,119,45 184,122,48 177,115,43 177,114,45 179,116,47 183,126,55 173,117,43 173,117,43 165,110,40 171,115,41 173,114,39 177,114,45 173,113,43 169,113,46 172,120,49 170,115,45 165,113,42 171,116,44 173,117,43 155,106,37 155,106,39 141,95,38 132,85,33 118,76,36 139,102,58
145,120,92 143,118,90 145,119,96 124,100,76 103,86,62 87,74,53 73,58,47 55,45,35 60,48,36 80,66,52 100,84,67 108,93,73 108,93,71 106,93,72 106,93,72 109,94,74 107,92,72 105,90,70 100,85,65 93,77,60 84,70,54 76,65,50 69,57,45 62,50,40 56,43,38 51,40,35 47,36,31 41,30,25 32,23,19 26,19,19 23,16,19 37,27,26 47,37,36 46,35,32 41,34,32 44,34,24 55,35,17 100,54,26 94,65,45 191,131,63 200,133,56 198,133,55 205,137,63 205,139,64 203,138,60 202,134,60 211,143,69 205,143,71 201,138,64 198,135,61 194,128,55 197,131,58 187,125,53 188,126,54 208,146,74 199,136,62 213,145,75 211,141,65 200,132,58 205,137,63 208,141,64 202,134,62 205,137,65 211,143,71 216,148,76 212,144,72 205,139,66 201,135,62 194,132,60 190,127,55 191,128,52 185,122,50 187,125,51 172,112,42 183,120,51 180,117,48 179,122,51 169,113,39 170,113,42 171,111,43 179,117,45 175,121,46 171,114,45 170,112,46 161,108,42 170,118,47 166,109,40 165,113,42 174,119,47 173,113,43 171,114,45 153,104,39 141,95,36 132,85,33 115,73,33 144,107,63
136,112,86 134,110,84 131,107,83 114,93,70 98,85,62 85,71,53 70,58,46 53,44,38 65,54,47 83,72,55 97,83,67 98,84,68 93,79,65 75,63,53 65,55,45 62,51,48 58,43,34 59,44,35 63,48,37 65,50,39 66,51,40 63,51,41 61,49,39 60,48,38 54,45,39 50,41,37 47,38,34 46,37,33 39,30,26 31,20,27 24,16,22 27,20,20 45,35,34 46,37,33 50,32,29 105,63,39 86,43,8 95,57,22 197,136,55 201,135,62 198,130,56 203,137,62 207,141,66 200,134,59 201,133,59 201,133,59 204,136,62 201,139,67 195,133,61 190,128,56 198,135,63 171,115,41 186,124,52 195,133,61 189,127,55 215,149,74 211,141,65 206,136,60 202,135,58 207,140,63 204,137,60 201,133,61 207,139,67 204,136,64 212,144,72 211,143,71 205,139,66 196,133,57 194,135,62 189,130,53 189,127,53 186,124,52 186,124,50 174,114,44 181,121,51 178,118,48 180,120,52 168,111,40 167,112,40 175,118,49 172,115,44 175,120,48 169,117,44 162,109,41 160,109,40 168,113,43 166,109,40 175,118,47 181,118,49 170,113,44 174,114,46 161,108,42 142,95,34 131,84,32 115,73,35 93,74,51
133,109,83 133,109,83 115,94,69 104,85,62 91,77,59 82,68,52 67,55,43 53,44,38 65,54,47 77,66,49 76,65,50 69,57,45 52,40,30 55,39,33 54,41,34 55,44,41 59,46,39 61,48,41 66,51,40 68,53,42 68,53,42 63,51,41 61,49,39 60,48,38 52,43,37 44,38,33 45,36,32 46,37,33 42,33,29 36,26,30 23,16,19 23,16,19 44,34,35 46,37,33 68,37,14 106,63,30 121,72,32 183,118,58 197,133,48 196,130,55 202,135,58 204,139,61 203,137,62 205,139,64 204,137,58 205,137,63 207,139,65 194,132,60 195,133,61 191,129,57 192,129,57 179,123,49 183,121,49 188,126,54 196,134,62 208,142,67 201,131,55 197,127,51 207,140,63 202,135,58 201,134,57 208,140,68 208,140,68 206,138,66 218,152,79 214,148,75 200,134,61 196,130,59 196,134,60 193,132,53 188,129,54 189,127,55 186,127,54 178,119,46 178,119,46 177,117,47 180,120,50 169,112,43 162,106,39 171,115,48 169,114,44 174,119,47 169,119,47 163,107,40 168,116,45 175,118,47 175,115,45 182,120,46 190,127,53 177,118,45 187,124,55 170,115,45 149,102,41 135,89,34 116,75,30 79,54,24
120,101,76 121,100,75 105,88,62 99,82,56 88,72,55 82,68,52 66,54,44 54,45,39 61,50,43 60,47,40 44,35,29 47,38,30 50,42,31 53,42,35 57,47,35 60,50,38 65,50,39 69,54,43 71,55,42 73,57,44 73,56,46 71,56,47 68,53,44 64,49,40 57,46,39 46,37,31 42,33,27 46,37,31 42,33,29 37,27,28 22,15,18 24,17,20 36,25,32 52,37,26 99,63,34 112,66,29 129,76,10 195,135,51 201,132,49 198,130,56 203,138,60 203,138,60 201,134,57 204,137,60 209,142,65 216,148,74 206,138,64 197,135,63 194,132,60 191,129,57 190,128,56 181,119,47 186,124,52 196,134,62 207,145,73 195,132,58 199,129,51 202,135,58 204,137,60 199,132,55 205,139,64 212,146,73 207,139,67 199,131,59 222,156,83 210,144,71 190,127,53 186,124,52 193,131,59 189,127,53 188,128,58 187,128,55 186,126,58 177,118,45 178,118,50 175,116,43 178,119,46 167,112,42 161,110,41 167,115,44 171,115,50 175,117,55 166,113,45 163,107,40 178,119,46 180,121,48 182,120,48 192,126,53 196,130,55 185,122,50 186,127,54 184,125,50 150,103,42 139,93,38 121,79,39 136,101,63
115,98,74 107,89,68 102,85,59 96,79,55 87,71,56 77,63,49 66,56,46 57,48,42 46,34,34 42,29,26 47,38,34 51,42,34 54,46,33 58,47,40 63,51,39 63,51,39 78,63,52 92,77,66 100,81,69 93,74,62 88,71,61 75,60,51 70,55,46 68,53,44 61,50,43 51,42,36 35,26,20 37,28,22 40,31,27 39,29,30 23,16,19 22,15,18 38,28,27 63,50,29 105,65,29 125,75,31 184,127,56 198,133,55 204,130,53 200,132,58 204,139,61 204,139,61 201,134,57 200,133,56 209,142,65 212,144,70 213,145,73 197,134,65 191,129,57 194,132,60 182,120,48 180,117,48 181,118,49 195,135,65 204,142,70 192,126,53 182,119,50 178,120,54 205,137,63 200,132,58 208,142,69 206,140,67 208,142,69 210,144,71 223,160,86 206,140,67 194,131,59 182,126,52 180,120,50 187,128,55 183,126,57 182,122,54 182,123,50 179,120,47 174,114,44 174,114,44 173,114,41 162,111,44 158,105,37 172,120,49 168,110,44 178,117,54 172,117,47 172,112,42 181,122,47 185,125,55 190,126,57 194,128,55 198,132,59 189,126,54 187,125,53 182,122,52 150,103,40 139,93,38 119,80,37 133,96,52
108,94,67 100,86,59 96,83,62 92,78,60 86,70,53 74,63,48 65,55,45 54,45,41 36,24,26 47,36,31 54,43,38 58,47,40 59,49,37 77,66,51 90,74,57 104,86,65 115,96,73 147,119,92 141,117,93 130,106,84 116,96,76 96,77,61 79,63,50 72,58,42 64,55,40 58,50,37 36,27,21 23,16,14 36,27,23 39,29,28 22,15,13 28,22,17 62,39,24 78,48,20 104,67,27 127,79,32 180,121,48 194,127,50 201,134,55 208,141,62 203,138,60 200,135,57 202,134,60 206,139,62 207,141,66 216,154,75 197,133,64 193,130,63 189,126,54 188,125,51 178,119,46 170,113,44 167,114,50 175,123,61 170,120,60 157,111,52 140,92,45 148,99,48 191,129,57 204,140,71 205,142,70 206,140,67 205,139,66 217,151,78 217,154,80 196,130,57 187,131,57 183,127,51 179,119,49 187,125,53 187,125,53 175,115,47 180,121,48 173,113,45 174,114,44 172,116,40 169,112,41 165,112,46 160,104,37 172,117,45 172,116,42 179,120,47 180,118,44 181,119,47 189,127,55 191,128,59 191,128,59 192,126,55 197,131,56 191,128,54 184,121,49 181,121,51 152,103,38 138,92,37 119,80,39 152,114,77
101,87,62 100,86,61 94,81,58 90,77,56 85,69,52 76,62,48 67,55,43 47,36,33 43,30,27 56,43,36 62,50,38 69,57,45 84,73,58 99,85,69 108,89,73 120,101,76 137,111,86 166,136,108 153,124,100 165,136,112 134,108,85 105,90,68 92,76,61 78,64,50 71,59,47 61,51,39 49,40,36 22,15,13 32,22,23 38,28,29 43,32,15 55,40,20 72,49,18 82,52,24 98,61,21 132,85,35 170,113,42 191,125,50 194,129,51 194,127,48 198,131,54 201,134,57 190,124,49 205,139,64 212,146,73 198,135,61 196,133,64 192,132,64 181,118,46 187,124,52 162,109,45 157,105,45 143,94,43 150,102,55 137,100,58 117,82,46 111,70,43 124,80,42 168,115,47 176,121,51 202,139,67 206,140,69 214,148,75 215,149,76 211,145,72 191,125,52 184,128,54 176,120,46 179,120,47 185,126,53 184,125,52 173,113,43 180,117,45 174,114,44 168,111,42 172,112,44 170,118,47 164,113,46 160,107,39 175,118,47 177,118,45 185,122,50 190,127,51 190,128,56 186,127,54 190,127,55 191,131,61 191,125,54 196,130,55 190,127,53 182,119,47 181,121,51 154,103,38 139,93,38 117,78,37 128,90,55
100,85,63 94,79,57 86,73,52 86,72,54 80,64,47 77,63,49 69,54,43 47,36,33 43,30,27 67,54,47 85,69,54 91,77,61 102,89,68 114,99,79 124,104,84 133,112,87 146,120,95 172,144,117 161,133,106 159,130,106 132,106,81 112,95,71 100,82,63 88,72,55 81,70,53 73,61,49 54,43,38 25,16,12 30,19,26 49,33,29 68,47,24 73,49,23 79,54,26 80,52,23 86,52,20 129,86,41 168,115,47 183,119,50 182,119,43 179,123,56 175,118,47 185,119,44 176,119,59 185,129,64 184,129,59 209,146,77 199,139,69 177,120,51 183,126,55 162,112,50 128,91,49 114,82,48 110,81,57 106,80,57 84,68,53 74,63,46 73,61,49 84,62,42 132,95,53 153,107,52 201,134,66 210,148,76 213,150,76 213,147,74 202,139,65 189,126,52 186,126,56 179,119,49 179,120,47 184,125,52 180,121,48 162,110,39 177,114,42 172,115,46 164,109,39 170,113,44 174,119,49 166,108,42 171,111,43 176,120,46 182,120,46 192,129,57 191,128,54 193,130,61 191,128,56 189,125,56 193,131,59 189,123,52 196,130,55 195,132,58 182,119,47 178,118,48 159,108,43 139,92,40 117,78,37 128,89,57
97,82,62 90,75,55 87,73,55 80,66,48 75,61,45 73,61,49 65,54,47 53,44,38 57,46,39 85,74,57 98,83,63 101,86,66 115,100,78 120,105,85 121,106,86 124,105,80 144,118,93 154,125,101 145,117,90 128,97,74 124,103,78 113,94,71 106,87,64 102,84,63 93,79,63 86,72,58 80,68,56 57,44,37 41,30,25 58,42,29 78,55,26 83,53,25 80,52,23 74,46,17 75,43,11 116,75,30 150,103,40 151,105,39 150,103,40 150,103,40 148,101,38 151,104,41 142,95,32 159,109,47 171,120,55 189,133,66 175,120,50 174,119,49 168,114,55 130,86,35 103,73,45 82,62,42 80,66,50 76,60,45 71,60,45 73,59,45 75,60,51 91,71,53 87,61,38 130,93,53 194,131,62 214,148,75 218,150,78 205,142,68 199,136,64 189,126,54 185,126,53 177,118,45 182,120,48 188,126,54 180,118,46 162,109,43 169,112,41 174,111,42 169,114,42 173,116,45 177,120,49 170,111,38 174,114,46 179,120,47 193,127,54 197,131,60 197,131,60 196,130,57 193,130,61 185,125,55 190,128,56 190,128,54 191,129,55 192,128,59 190,124,53 177,114,45 160,107,43 140,91,42 117,78,39 121,83,48
88,73,53 90,75,55 83,70,49 78,64,48 78,64,48 75,60,49 69,54,43 68,56,46 84,70,54 95,80,60 105,87,66 112,94,73 115,96,80 115,99,84 113,97,82 116,98,79 125,104,77 131,107,83 129,105,79 117,98,75 110,91,68 114,96,75 104,86,65 101,86,64 98,82,65 94,79,59 84,70,54 76,61,52 68,55,48 91,67,43 90,58,28 89,56,29 73,48,20 66,41,13 70,38,6 113,75,27 116,78,32 113,75,29 114,76,30 113,75,29 117,78,35 117,78,39 121,80,35 133,90,43 134,89,43 148,99,50 153,102,47 157,106,49 124,94,66 83,66,42 75,61,47 82,63,47 79,65,49 73,59,43 76,62,46 76,62,48 77,63,49 73,57,42 66,54,44 127,101,78 174,120,59 213,145,73 215,147,75 203,141,67 197,134,62 187,124,52 182,123,50 178,119,46 184,122,50 187,125,53 180,118,46 169,114,42 167,112,42 173,109,45 168,113,41 172,116,42 187,124,55 173,111,39 184,122,50 181,121,51 191,128,54 194,131,57 194,131,57 194,132,58 187,125,53 182,121,56 196,133,59 189,126,54 193,127,56 205,137,67 191,125,54 177,114,45 160,107,43 140,91,42 117,78,39 148,110,75
88,73,53 88,73,53 82,69,48 80,66,50 78,64,50 75,60,49 71,56,45 71,59,47 94,80,62 103,88,68 109,91,70 111,93,72 112,93,77 108,92,77 108,92,77 112,94,75 114,97,73 115,98,72 109,90,67 104,86,65 99,82,58 102,87,65 99,84,62 97,82,60 95,79,62 93,77,62 87,71,54 86,70,55 82,67,56 87,67,49 87,59,32 87,54,27 69,45,19 59,35,9 85,61,28 104,72,40 108,79,48 112,83,52 108,79,48 102,73,42 98,69,36 95,66,33 94,61,24 104,69,31 111,74,34 127,85,43 133,90,43 126,83,36 77,64,41 73,59,45 79,63,50 80,64,51 75,61,47 76,62,48 77,63,49 76,62,48 71,57,43 70,55,44 67,54,49 102,76,51 146,102,51 214,148,75 212,146,73 205,142,68 194,131,59 187,124,52 179,120,47 173,114,41 186,124,52 182,120,48 177,115,43 174,119,47 163,108,38 172,108,44 170,115,43 177,121,45 186,123,54 180,118,46 180,121,48 176,119,48 189,126,54 190,127,55 190,127,55 186,126,56 184,123,58 183,125,59 194,130,61 191,127,60 191,127,58 199,133,62 189,123,52 177,114,45 162,109,45 140,91,42 117,78,39 155,117,82
88,73,53 87,72,52 83,67,52 80,66,52 77,62,51 73,58,47 75,60,49 91,76,56 97,81,64 100,86,61 99,85,67 103,87,72 101,85,72 104,89,78 105,92,71 110,95,73 105,90,68 105,90,68 100,85,63 95,80,60 90,74,57 93,77,60 91,75,60 91,77,61 89,74,63 89,75,61 89,75,61 92,78,64 90,75,64 86,71,51 74,59,37 83,54,32 70,49,26 69,50,27 110,86,62 115,89,66 126,98,71 134,106,79 126,98,71 118,90,63 113,88,60 102,79,50 102,74,45 94,66,37 99,67,37 102,68,34 102,69,32 94,64,38 73,59,45 77,62,51 74,63,48 75,61,47 78,64,50 76,62,48 76,62,48 75,60,49 71,56,47 71,56,47 72,56,43 69,50,36 102,68,38 210,147,75 205,142,70 202,139,70 190,128,52 184,121,52 176,120,46 169,112,43 184,122,50 178,119,46 175,116,43 175,117,51 162,105,34 168,111,40 170,115,45 179,122,51 184,121,49 182,120,48 184,121,54 178,117,52 184,122,50 187,127,57 180,120,52 186,125,60 182,124,58 181,120,55 191,131,61 187,124,52 189,126,57 186,124,50 187,123,54 180,116,47 165,110,40 142,90,40 119,77,37 148,108,72
90,75,55 85,69,52 81,65,50 78,64,50 76,61,50 73,58,47 77,62,51 87,68,52 94,75,63 97,81,64 94,79,70 99,83,70 100,83,73 102,87,76 102,89,68 107,92,70 99,84,62 100,85,63 92,77,55 91,76,54 78,61,51 83,66,56 76,61,50 78,66,56 81,68,63 81,68,61 82,69,62 85,72,65 87,74,67 86,71,60 74,57,47 68,51,27 73,54,31 113,94,71 122,98,74 123,97,74 146,118,91 147,119,92 137,109,82 127,97,71 119,90,66 110,84,59 108,79,57 103,74,52 101,73,46 97,68,44 95,65,37 74,55,39 73,59,43 77,63,49 75,60,49 76,62,48 77,63,49 77,63,49 73,59,45 75,60,49 72,57,48 70,55,46 67,55,43 64,50,36 93,59,29 205,142,70 204,141,69 201,138,69 191,129,53 186,123,54 176,120,46 165,108,39 180,118,46 175,116,43 174,115,42 170,112,46 162,105,34 169,112,41 168,116,45 180,124,48 183,120,48 187,128,53 181,121,51 180,120,52 183,120,51 178,118,50 181,121,53 187,127,59 180,123,54 182,121,56 189,129,59 187,124,52 186,123,54 186,124,52 182,119,47 180,117,45 169,113,39 142,91,38 119,77,39 145,105,69
86,71,51 84,68,51 78,62,47 76,61,50 75,60,49 71,56,45 76,61,50 76,64,54 80,66,52 86,70,57 87,72,61 94,79,70 96,82,68 98,84,68 99,86,63 100,84,67 85,69,56 81,65,52 78,62,49 76,59,49 71,59,49 71,59,49 71,59,49 76,64,52 78,66,56 80,68,58 82,69,62 85,72,65 82,69,64 74,63,56 62,49,42 67,51,36 120,101,76 123,104,79 137,111,86 143,117,92 151,123,96 151,123,96 136,111,83 126,105,78 113,94,69 105,88,64 98,84,59 94,80,55 94,75,52 95,74,49 84,63,40 73,59,45 77,63,49 74,58,45 68,59,44 75,64,49 75,61,47 72,58,44 72,58,44 72,57,46 72,57,46 70,55,44 64,52,42 66,51,40 101,67,37 201,138,66 196,133,61 195,133,61 188,126,50 186,123,54 177,121,47 164,107,38 177,117,49 172,115,46 168,111,42 162,109,43 162,104,38 171,114,43 173,113,45 178,118,48 179,117,45 187,125,53 179,119,49 181,119,47 178,118,48 177,117,49 184,121,52 180,117,48 181,121,51 182,119,52 187,124,55 181,122,49 194,131,59 185,119,48 183,120,48 177,114,45 170,115,45 143,92,35 121,78,45 133,93,57
