83,81,82 77,75,76 80,72,78 143,101,61 109,61,16 111,61,15 115,65,19 109,61,14 125,70,16 125,70,16 129,81,27 105,57,14 105,55,9 129,71,16 156,80,0 216,119,13 242,141,14 244,141,16 84,50,16 35,30,27 31,33,33 29,24,23 29,21,27 28,26,24 29,24,26 36,22,27 40,24,22 41,25,23 38,22,20 40,24,22 36,20,18 40,23,24 47,41,34 56,45,26 42,27,37 34,21,18 36,34,42 40,38,46 31,30,33 36,34,42 78,76,84 57,55,63 61,58,62 76,73,77 79,77,78 77,75,76 80,78,79 76,74,75 54,50,59 39,35,44 31,32,37 172,126,100 150,104,65 151,97,63 157,103,67 154,103,66 145,98,66 109,74,49 111,78,53 149,103,75 163,121,97 148,112,90 115,81,61 118,82,60 129,83,53 141,91,58 143,93,60 134,87,53 137,90,58 132,84,55 135,89,61 139,93,65 154,104,71 174,119,88 199,142,111 231,172,142 230,173,144 111,79,63 27,24,30 34,34,44 24,22,30 27,25,35 30,29,44 27,25,37 61,54,54 61,54,52 63,56,54 59,52,52 63,56,56 63,56,56 63,56,56 64,57,57 59,52,52 56,51,50 53,48,50 23,20,24
80,78,79 83,81,82 89,82,85 123,80,20 115,62,17 108,58,14 90,41,1 104,56,11 110,62,15 107,57,11 106,56,12 111,63,20 97,53,11 94,49,1 149,84,22 150,78,12 204,109,2 217,122,4 220,147,47 49,42,42 35,32,38 33,31,32 38,37,42 41,39,40 34,29,31 36,22,27 38,22,20 41,25,23 35,19,17 40,24,22 38,22,20 40,23,24 31,24,27 47,36,19 55,43,33 41,26,34 37,35,43 40,38,46 50,49,52 41,39,47 27,25,33 65,63,71 63,60,64 76,73,77 83,81,82 86,84,85 84,82,83 77,75,76 33,32,37 44,43,48 34,31,37 176,124,94 162,113,75 162,104,69 160,104,68 155,101,65 128,87,58 93,59,37 113,79,57 132,90,68 157,119,100 137,104,93 90,65,48 81,57,35 111,68,49 152,95,64 148,97,62 141,91,58 141,92,56 146,94,62 148,98,65 153,103,70 170,116,82 193,135,102 212,154,121 239,180,150 226,170,144 81,55,41 27,24,30 34,32,40 32,30,40 27,25,35 32,29,44 38,35,50 49,42,42 69,62,60 69,62,60 62,55,55 59,52,52 63,56,56 64,57,57 62,55,55 63,56,56 56,51,50 53,48,50 23,20,24
86,84,85 91,89,90 99,84,73 126,68,15 101,48,3 104,54,12 113,66,16 101,51,5 105,55,9 102,54,9 99,51,8 110,62,15 99,50,10 93,45,0 117,56,0 168,80,1 185,104,2 192,111,9 215,127,18 115,64,0 29,19,23 34,22,22 39,27,29 40,30,34 32,29,33 39,36,40 39,36,42 39,36,42 35,25,29 38,23,31 40,23,24 38,24,24 27,22,24 35,25,24 57,39,20 54,37,11 34,28,35 43,37,44 39,37,45 38,35,41 30,26,35 56,53,57 74,68,73 81,75,80 89,87,88 90,85,87 87,85,86 46,45,50 33,32,37 50,49,54 35,27,35 171,126,91 173,116,76 169,111,74 165,109,71 162,106,68 113,71,47 113,80,55 123,87,67 123,85,64 147,112,97 118,88,73 94,66,53 95,67,54 92,60,46 135,88,65 158,100,67 151,97,63 148,97,62 151,100,65 159,105,69 166,110,76 180,122,85 200,139,107 226,163,132 227,166,134 206,160,134 55,35,28 25,22,26 34,33,38 30,28,36 29,27,37 31,29,41 27,27,39 48,40,46 71,64,62 70,63,61 57,50,50 63,56,56 62,55,55 63,56,56 63,56,56 61,54,54 57,50,50 56,49,49 25,22,26
87,85,86 89,87,88 98,84,70 124,71,18 107,57,11 103,53,11 105,58,6 105,61,8 92,44,0 103,55,12 102,54,11 114,66,21 112,63,23 102,54,11 114,64,18 91,46,2 120,67,3 150,83,17 174,103,16 178,116,35 43,22,20 36,23,20 38,24,24 40,23,24 38,35,41 41,39,40 40,37,41 40,36,45 41,38,44 40,37,43 42,39,45 34,32,40 21,15,20 24,21,25 41,29,17 63,37,12 42,28,33 34,22,22 35,21,23 27,21,26 44,42,50 54,53,56 67,65,66 89,82,85 91,84,87 93,86,89 63,60,64 30,29,34 34,33,38 43,42,47 24,25,28 174,127,93 184,122,82 176,119,77 176,119,79 158,99,69 183,120,85 136,94,72 145,102,83 128,87,67 164,129,116 156,115,97 177,124,101 191,131,108 170,124,106 96,58,41 160,104,70 164,103,67 163,106,66 165,105,66 169,111,74 173,115,78 195,134,98 216,155,121 239,176,145 214,157,126 184,147,123 49,34,25 19,18,21 27,26,31 30,28,38 30,28,36 24,23,28 24,22,32 42,34,40 76,69,69 70,63,61 56,49,49 62,55,55 63,56,56 66,59,59 58,51,51 58,51,51 58,51,51 52,45,45 26,21,23
76,74,75 81,79,80 97,78,64 103,47,0 92,42,0 99,49,7 110,62,15 105,56,7 113,64,15 107,57,13 99,51,6 103,56,6 102,54,11 96,48,3 112,67,23 86,40,1 86,44,6 116,61,9 137,74,2 162,100,24 47,24,21 36,22,22 35,25,26 38,26,28 41,39,49 67,66,71 51,48,52 47,43,52 42,39,43 33,29,38 39,35,44 37,36,41 37,25,27 41,29,31 38,27,22 55,38,28 39,28,37 40,32,38 36,25,32 22,16,21 53,51,59 61,60,63 67,65,66 86,79,82 87,80,83 101,94,97 55,52,56 33,32,37 40,39,44 33,32,37 19,19,19 177,132,99 185,123,83 180,123,81 179,119,80 146,89,60 170,101,70 91,57,39 176,120,94 173,124,102 227,173,153 92,51,31 76,45,26 64,37,19 175,113,84 106,65,47 158,102,68 172,111,75 175,115,76 171,111,72 176,116,77 184,124,85 201,139,101 221,160,126 231,172,144 207,154,127 173,138,113 39,27,17 19,17,18 22,21,24 23,21,29 27,25,35 21,21,29 27,23,32 36,30,37 69,62,62 71,64,62 57,52,51 58,51,51 62,55,55 61,54,54 61,54,54 59,52,52 59,52,52 52,45,45 23,18,20
81,79,80 87,85,86 84,72,60 120,64,17 121,67,17 105,51,3 103,50,9 112,58,8 100,51,2 105,56,5 110,61,10 104,56,2 110,58,10 103,54,5 120,68,20 121,72,21 83,39,0 80,45,9 111,66,18 121,77,35 124,97,65 38,25,22 40,26,28 39,25,27 43,41,49 43,41,49 44,43,48 36,34,42 41,39,47 68,66,74 47,45,53 36,35,40 38,22,20 38,22,20 39,20,22 39,28,35 40,36,45 40,36,45 41,37,46 23,19,28 56,52,65 67,64,70 74,71,75 90,88,86 85,80,79 88,86,84 45,44,47 34,32,40 38,37,42 27,26,29 26,19,19 172,126,100 191,129,87 184,127,83 174,117,75 136,90,60 142,91,63 133,82,56 152,97,66 202,141,109 188,129,101 127,79,54 120,75,54 126,79,56 114,72,50 126,84,62 140,91,55 171,110,74 174,114,71 181,121,80 186,126,83 192,130,90 216,150,116 237,174,143 224,168,142 195,146,126 162,131,112 35,22,17 27,24,28 16,15,20 24,23,26 24,22,32 25,23,31 25,23,31 32,29,35 50,44,51 68,61,61 61,54,57 63,56,59 62,55,58 61,54,54 62,55,55 57,50,50 56,51,53 50,45,47 21,18,22
76,74,75 80,78,79 80,68,56 117,61,12 119,65,17 102,49,4 115,60,15 106,56,10 106,54,6 109,62,10 107,60,10 100,52,7 100,48,0 111,62,13 99,50,1 108,59,8 155,90,33 87,50,10 78,38,2 97,59,22 114,79,41 43,27,21 39,21,20 40,24,22 42,36,41 44,38,43 41,40,45 27,27,27 41,39,47 43,41,49 45,43,51 38,37,42 37,21,19 37,21,19 35,21,21 39,32,44 41,37,46 26,23,29 41,38,44 23,20,26 52,48,59 67,64,68 80,77,81 95,93,91 85,85,82 89,87,88 36,35,40 39,38,43 31,30,33 25,24,27 26,21,23 163,122,102 193,131,89 187,130,86 170,116,78 143,97,69 143,96,73 128,86,64 137,93,65 132,81,57 132,84,57 128,84,58 119,77,55 127,85,63 125,83,61 134,92,70 136,91,58 165,109,73 179,119,76 186,126,85 192,130,88 203,141,101 221,158,125 232,175,144 216,165,141 182,140,118 155,124,103 44,28,24 27,25,26 18,17,20 26,26,26 17,16,21 24,22,32 25,24,29 24,24,32 30,23,35 47,39,45 47,40,43 59,52,55 68,61,64 61,54,54 59,52,52 58,51,51 55,50,52 49,44,46 21,18,22
75,70,72 74,69,71 82,68,68 109,55,0 113,64,13 103,55,8 104,54,8 107,54,13 115,63,13 98,50,5 96,48,5 109,61,16 108,56,6 94,46,0 113,65,11 106,59,9 114,65,16 80,48,16 75,41,7 85,50,12 99,67,21 43,23,14 38,21,22 38,22,18 40,24,22 38,22,20 41,22,24 39,20,22 40,26,28 42,32,33 39,29,30 38,24,24 38,22,20 40,24,22 38,21,22 44,34,38 42,38,47 44,43,48 40,39,44 24,22,30 46,44,52 59,57,65 89,84,86 93,88,87 94,89,91 70,67,71 39,38,43 34,33,38 26,26,26 23,20,24 24,21,25 133,103,88 196,134,92 193,136,92 142,100,62 136,100,71 129,96,69 126,95,72 136,101,76 120,87,62 130,93,69 130,90,65 119,88,65 116,87,63 116,85,62 121,90,67 136,99,75 148,98,65 186,126,83 190,130,87 199,134,93 204,144,103 217,159,126 223,164,134 198,154,128 169,133,111 143,117,96 73,58,49 24,22,23 19,16,22 22,22,22 19,18,21 23,22,27 21,22,27 23,24,29 21,22,27 24,21,27 25,22,28 34,28,35 40,34,41 43,38,40 50,45,47 59,52,55 54,49,51 44,39,41 21,18,22
74,69,71 72,67,69 74,71,75 123,70,13 93,41,0 112,62,16 96,43,0 115,63,13 92,40,0 80,30,0 103,54,5 114,64,20 105,55,9 85,33,0 105,53,3 104,55,4 119,67,17 79,35,5 64,35,0 77,44,5 86,54,10 49,27,9 41,25,21 37,21,19 38,21,22 37,20,21 40,24,22 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 40,24,22 37,20,21 38,24,26 44,43,48 40,39,42 33,30,34 27,25,33 47,45,53 61,59,67 89,87,85 86,84,82 93,88,87 53,51,52 39,38,43 26,25,30 24,23,26 20,22,22 22,22,22 124,98,77 191,131,88 189,132,90 137,98,68 134,99,74 128,97,76 129,94,69 149,108,88 120,90,64 138,103,78 147,107,82 137,97,72 132,95,71 128,94,74 116,85,64 130,96,74 131,89,67 182,122,83 196,135,90 196,136,93 198,141,99 210,152,117 221,164,135 184,144,119 161,127,105 135,110,91 92,77,66 19,17,15 18,17,20 18,16,17 19,16,20 19,18,23 22,21,24 20,19,22 19,18,23 24,23,28 25,23,31 23,19,30 19,15,26 23,22,27 31,30,35 38,38,38 42,40,41 39,37,38 21,18,22
62,62,62 75,75,75 66,66,74 109,63,26 110,54,7 115,61,13 110,56,8 103,48,3 116,62,14 109,54,9 106,53,10 101,49,1 106,55,2 106,54,4 115,64,9 113,62,9 109,57,7 95,49,10 72,38,6 77,44,5 85,52,13 55,31,7 36,22,22 33,21,23 36,22,27 35,21,26 38,22,20 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 42,26,24 36,20,18 36,20,18 36,22,22 32,19,27 25,24,27 32,30,38 45,43,51 61,59,67 91,86,85 89,87,83 70,66,75 37,36,41 32,31,36 24,23,28 22,21,24 20,21,24 22,22,22 121,95,74 191,130,85 168,112,74 129,96,69 145,109,76 174,123,86 201,136,97 191,123,83 203,135,97 196,124,85 197,124,83 193,120,77 196,126,79 198,131,86 187,131,93 138,102,80 131,100,79 163,109,73 192,132,89 186,126,87 190,132,95 202,148,114 206,155,127 166,135,112 144,118,97 132,105,89 104,89,80 22,17,19 17,17,17 19,17,18 18,16,17 16,16,16 22,21,24 25,24,29 22,21,24 23,22,27 23,22,25 42,36,43 27,21,28 22,21,26 20,19,24 23,22,27 24,21,27 28,25,31 21,18,22
68,66,64 74,72,70 79,69,68 97,67,41 107,53,5 114,60,12 111,57,9 109,55,5 110,56,6 118,64,16 109,57,9 108,56,6 106,57,6 100,51,0 110,59,2 110,58,8 116,62,12 93,47,6 68,34,0 75,44,5 83,53,11 70,42,15 31,23,31 43,36,46 44,42,50 46,44,52 35,25,26 39,29,30 33,21,23 36,22,22 38,22,20 40,24,22 37,21,19 41,25,23 37,21,19 37,21,19 37,21,19 37,20,23 20,19,22 37,35,43 39,37,45 59,57,65 92,87,86 97,90,90 67,63,72 37,36,41 33,30,36 25,24,29 21,22,25 21,22,25 22,22,22 122,96,75 183,124,78 146,102,64 153,113,79 188,129,81 167,102,61 170,105,64 179,114,75 172,115,75 188,140,95 177,135,95 137,103,71 186,149,107 151,116,80 167,119,74 179,126,85 143,109,91 137,94,61 181,121,78 179,123,85 180,126,90 189,137,107 193,147,119 153,124,102 137,111,88 132,105,87 105,90,79 21,16,18 17,17,17 19,17,18 21,19,20 15,15,15 19,18,21 20,20,20 20,20,20 20,19,22 26,25,28 40,34,41 33,23,27 30,22,28 31,24,27 32,31,36 30,24,31 25,19,24 23,17,22
75,68,68 77,70,70 78,71,71 79,72,72 117,61,12 105,51,3 107,53,5 109,55,5 111,58,5 110,56,6 114,60,10 94,40,0 105,53,3 103,52,0 121,70,13 108,57,4 111,58,5 96,43,2 73,34,2 77,44,5 86,52,7 81,58,18 39,36,42 43,42,47 41,41,41 40,38,48 31,28,32 44,41,45 40,38,46 43,42,47 40,26,28 37,21,19 38,22,20 41,25,23 35,21,21 38,19,23 37,20,23 36,22,27 19,18,23 38,36,46 44,42,52 60,58,66 96,91,88 85,80,79 54,53,58 37,36,41 26,25,28 22,21,24 25,24,29 25,22,28 24,21,25 127,98,78 167,121,82 137,99,64 122,87,62 30,23,26 49,38,23 67,48,32 112,97,75 124,100,74 191,167,134 175,155,125 76,51,32 175,145,119 67,48,32 182,148,128 48,25,14 170,126,98 130,90,65 157,113,73 168,117,80 171,119,87 178,137,110 172,134,113 143,114,92 135,110,91 124,102,82 105,86,70 22,17,19 17,17,14 18,18,18 22,22,22 17,17,17 20,20,20 19,18,21 22,22,22 25,24,27 24,21,27 31,28,32 33,25,31 31,24,27 33,26,29 37,30,30 42,35,35 42,35,33 42,35,35
77,70,70 76,69,69 77,70,70 71,64,64 128,68,16 117,62,10 111,57,9 111,57,9 114,59,14 110,54,5 109,53,6 112,59,6 106,54,4 106,55,2 116,61,5 91,38,0 116,63,8 100,47,2 80,41,9 80,45,7 89,52,10 83,56,20 42,39,45 38,36,44 36,37,40 41,37,48 37,34,38 42,39,43 38,37,40 39,37,45 42,28,33 37,21,19 37,21,19 37,21,19 38,25,35 38,37,42 38,37,42 42,36,41 21,17,26 38,36,48 45,43,53 53,51,59 85,80,77 86,84,82 44,43,48 32,31,36 26,25,28 25,24,27 26,25,30 27,24,30 26,23,27 118,89,69 146,106,72 132,98,66 114,78,58 103,73,56 106,79,61 109,79,62 108,77,58 103,77,56 100,75,58 82,54,41 86,56,41 77,52,33 78,61,53 58,42,38 60,36,30 119,82,58 135,90,67 137,93,63 158,111,79 166,116,85 169,129,106 166,130,108 136,112,90 132,111,88 128,103,84 104,86,67 25,20,22 20,20,17 18,18,18 19,19,19 20,20,20 16,16,16 22,21,24 23,22,25 24,23,28 24,21,27 33,30,34 34,26,32 35,28,31 38,31,34 49,42,42 45,38,38 50,43,41 44,38,33
66,59,59 64,57,57 65,58,61 63,56,54 115,60,4 114,56,5 103,47,0 105,50,0 114,60,12 112,57,5 111,56,2 111,56,4 81,28,0 110,59,4 115,61,2 118,64,5 110,55,1 101,51,5 87,43,3 85,48,8 88,54,9 76,54,20 44,41,47 33,31,39 41,38,44 44,44,52 46,43,47 51,48,54 58,57,62 45,43,51 41,27,32 38,22,20 38,21,22 36,19,22 39,36,42 40,37,43 37,34,40 44,43,48 21,12,23 47,35,47 89,28,21 144,43,36 167,54,47 166,55,49 111,35,38 56,30,39 34,28,33 28,22,27 25,22,26 23,22,25 27,25,26 113,88,69 128,92,61 139,100,72 166,117,77 179,124,83 179,121,84 168,112,76 164,104,65 163,100,65 161,106,65 164,110,74 164,108,72 176,120,82 169,117,85 173,123,92 174,124,93 163,112,77 134,93,64 131,92,64 145,101,71 150,106,78 161,123,102 164,130,110 131,107,85 122,101,78 111,91,73 110,92,73 27,22,24 24,23,26 22,21,24 18,17,20 19,18,21 22,21,24 26,25,28 28,25,29 24,21,27 27,25,33 30,29,34 39,33,40 40,33,36 40,30,34 48,41,41 59,52,52 61,54,52 58,51,51
54,47,47 55,48,48 55,48,51 55,48,48 110,57,12 115,57,6 115,59,10 122,67,15 116,60,11 104,48,0 112,56,7 115,60,8 115,62,9 117,66,13 118,60,5 113,59,0 118,63,9 101,51,5 97,52,6 87,50,6 89,57,11 62,41,18 40,37,41 45,46,51 42,39,45 34,34,42 44,41,45 42,39,45 37,35,43 43,41,49 36,22,27 38,22,20 38,21,22 40,23,26 41,38,44 51,48,54 55,50,52 207,202,204 187,174,171 149,136,133 111,110,103 55,49,40 112,90,84 72,33,32 61,23,27 42,29,26 42,31,40 39,26,36 29,23,28 25,22,28 28,23,25 109,84,67 126,94,64 136,100,71 171,126,82 186,137,88 192,137,94 186,131,88 174,125,85 174,125,87 187,138,100 200,147,106 203,146,104 208,151,107 211,156,113 197,143,105 190,140,98 171,120,85 133,92,63 127,88,60 145,104,75 143,101,77 149,115,95 144,115,93 120,96,74 117,97,77 120,100,82 103,88,68 26,20,25 19,18,21 18,17,20 16,15,18 17,16,19 19,18,21 18,17,22 22,21,26 24,23,28 37,35,43 31,30,35 30,24,31 46,36,40 42,32,31 53,44,38 68,61,59 61,55,50 61,53,59
47,41,46 48,42,47 46,44,45 46,41,43 62,45,37 120,63,19 115,60,6 117,62,10 115,60,6 115,57,6 122,65,5 119,62,4 108,53,1 102,47,0 104,48,0 119,64,10 113,58,2 116,61,16 103,55,10 93,48,2 94,58,11 47,27,7 33,19,19 35,21,21 38,25,22 36,22,22 43,29,29 40,30,34 48,36,41 40,23,24 36,22,24 37,20,23 38,22,20 38,24,26 58,51,51 180,174,167 98,88,78 82,74,61 90,78,66 85,75,63 72,63,48 66,50,35 60,38,32 74,45,41 47,26,22 37,20,23 29,21,29 31,23,31 40,28,33 26,25,30 25,22,26 106,81,62 125,92,67 129,94,69 163,119,81 176,128,85 175,126,86 167,121,84 154,110,82 154,110,84 159,113,83 174,124,82 186,129,85 200,143,99 191,138,97 191,140,103 176,127,91 153,106,74 133,88,67 123,84,56 139,97,73 135,98,74 137,108,86 137,113,89 123,103,83 120,100,80 121,99,79 106,92,78 27,21,26 21,19,20 13,13,13 18,18,18 17,17,17 19,19,19 16,14,22 19,17,25 16,17,22 29,27,37 24,22,30 32,26,31 42,29,24 48,32,26 54,43,36 58,47,42 56,50,45 58,52,45
35,32,36 35,32,36 34,31,35 35,32,36 37,34,40 92,53,25 121,61,9 96,38,0 133,78,26 120,62,11 131,75,12 125,68,8 113,58,4 110,55,3 103,47,0 101,45,0 117,62,8 107,58,7 104,57,7 98,54,3 95,63,17 39,20,8 38,19,21 38,21,22 38,22,20 34,18,16 38,21,24 36,19,22 40,23,24 38,22,20 37,21,19 36,19,22 40,24,22 37,21,19 95,84,77 97,88,73 87,80,64 80,69,54 73,40,29 68,28,19 77,22,18 76,19,16 71,17,10 56,13,7 35,12,9 35,17,16 38,21,24 33,20,17 40,18,21 20,18,19 29,19,23 73,56,46 119,81,60 122,86,64 150,106,78 158,111,77 166,116,85 151,105,75 141,97,69 145,104,77 156,110,80 167,121,82 175,127,82 178,133,87 178,128,86 176,127,89 161,116,83 145,99,69 127,87,64 119,81,60 134,93,73 139,103,81 130,101,77 130,106,82 127,105,85 124,103,80 120,94,73 38,26,16 19,16,20 16,14,15 22,22,22 22,22,22 20,20,20 15,15,15 21,17,26 20,20,28 20,20,30 22,21,36 35,29,36 40,28,30 45,27,22 48,33,24 54,43,36 59,50,44 58,49,43 60,51,45
23,19,28 24,20,29 24,20,29 27,23,32 28,24,35 26,17,28 119,59,9 130,70,18 117,54,3 104,43,0 121,63,10 127,69,18 98,43,0 115,60,6 110,55,1 117,62,6 122,69,12 106,54,4 109,59,0 109,63,6 94,70,35 35,19,17 36,22,24 36,24,24 40,23,26 37,21,19 37,21,17 36,20,16 40,23,24 38,22,20 37,21,19 37,21,19 38,21,24 60,49,46 126,111,91 83,44,32 99,20,17 92,18,13 92,18,11 91,17,12 91,17,12 91,17,15 85,19,16 70,15,11 48,11,10 42,12,11 35,12,13 34,13,13 45,15,14 29,13,7 51,10,8 68,34,16 108,77,56 104,75,53 109,78,57 111,80,57 109,80,58 100,74,51 96,70,45 99,73,52 124,88,66 144,104,79 165,117,88 166,120,90 173,126,94 157,112,79 145,101,75 125,88,64 110,76,54 109,78,57 119,85,65 128,94,74 134,108,85 135,109,86 118,96,76 119,97,79 100,87,80 27,22,24 26,20,25 26,20,25 18,16,17 18,18,18 17,18,21 22,23,26 23,21,33 23,23,35 28,24,37 30,28,36 47,35,35 47,32,23 45,30,19 49,34,25 59,43,37 59,48,43 59,50,44 63,54,48
17,15,25 16,14,24 18,16,26 19,17,27 20,18,28 20,18,28 69,28,1 126,61,6 137,73,13 131,66,9 123,63,9 119,59,9 116,63,10 117,63,4 114,56,3 127,69,16 124,70,11 121,69,9 114,63,0 119,74,12 52,31,16 40,33,36 44,37,37 41,34,37 42,35,38 39,25,25 33,21,26 32,20,25 40,23,24 41,25,23 37,21,19 38,22,20 38,19,21 105,94,89 86,33,19 93,22,19 94,15,8 98,17,8 94,17,9 94,15,10 93,16,10 91,17,12 82,19,15 77,18,13 61,18,14 54,13,13 44,14,13 37,11,15 47,13,11 52,13,10 67,15,10 73,37,15 95,71,45 92,68,42 103,77,54 108,82,57 118,89,67 120,91,69 115,89,66 110,84,63 110,84,61 104,75,53 113,77,55 120,86,64 132,94,73 133,93,70 128,88,63 112,79,54 106,75,54 109,80,58 140,106,88 141,107,87 127,101,78 123,99,75 119,98,73 114,88,63 61,51,50 40,37,41 32,30,31 30,25,27 25,24,29 27,25,33 23,23,31 24,24,34 29,29,39 28,28,38 34,33,38 47,42,44 58,43,34 48,32,17 45,30,21 43,27,21 56,43,36 61,49,39 61,51,41 64,55,49
24,22,34 23,21,31 20,18,30 20,18,30 22,20,30 19,17,27 21,17,28 102,63,35 129,67,11 136,71,14 132,74,12 116,58,0 115,61,0 118,61,1 123,63,9 122,63,6 125,67,5 127,69,3 117,67,5 110,74,27 45,42,48 38,36,44 40,38,46 40,38,48 42,39,45 39,36,40 42,35,45 42,39,45 36,24,29 41,24,25 37,21,19 38,22,20 38,20,17 79,43,35 101,20,11 100,23,17 88,20,16 83,21,19 81,21,19 87,19,17 86,20,17 89,15,15 78,15,11 77,16,11 72,17,13 65,15,9 59,15,16 48,11,10 58,10,8 64,14,10 69,14,10 63,35,8 93,72,47 94,70,48 110,86,60 122,93,69 132,103,79 131,100,77 133,104,80 127,98,74 127,98,74 125,96,74 121,95,72 105,84,59 98,76,56 94,70,48 99,73,50 103,74,54 110,81,59 129,100,78 129,103,82 139,110,88 127,103,81 124,99,80 129,95,73 208,155,114 180,121,44 134,39,23 57,57,54 48,46,44 30,22,28 35,28,31 32,31,34 37,32,34 39,37,38 48,43,45 55,43,43 54,44,43 52,38,22 48,32,19 46,29,19 44,29,20 56,44,34 61,51,41 66,56,46 64,55,47
23,21,33 23,21,31 19,17,25 22,20,28 22,20,30 22,20,30 22,20,30 30,20,21 125,69,20 137,72,15 135,77,11 134,78,13 137,81,16 125,68,10 123,64,5 125,66,7 136,73,4 122,64,0 106,68,20 62,38,14 47,41,48 50,42,59 47,38,49 52,48,59 39,37,45 41,42,47 47,41,48 47,36,43 45,37,45 37,21,19 37,21,17 37,21,19 38,20,19 110,31,28 98,25,18 79,30,21 88,77,62 75,66,51 62,52,40 62,52,40 65,48,38 62,29,22 72,18,11 77,16,11 74,14,12 70,15,11 59,15,16 51,14,13 64,14,10 65,15,9 67,15,10 59,33,10 67,43,21 102,78,56 127,96,73 125,91,69 135,100,75 139,101,80 135,97,76 131,95,73 132,98,76 130,101,79 130,101,79 125,96,74 114,93,70 96,79,55 97,75,55 110,81,61 119,90,68 127,98,76 131,102,82 126,102,78 129,100,76 213,173,148 192,148,122 146,87,59 204,159,86 192,50,16 97,73,67 53,51,49 32,20,25 45,33,35 52,50,51 51,49,50 53,48,47 52,45,43 53,44,40 57,46,43 57,41,24 48,29,13 49,32,22 44,29,18 56,44,34 62,52,40 66,56,46 66,57,49
33,30,34 37,34,38 52,44,50 51,43,49 43,38,40 39,33,38 27,24,30 22,20,30 23,16,28 60,40,31 152,84,21 140,72,9 145,85,17 145,81,21 132,70,12 107,52,9 72,37,10 63,35,8 80,48,6 103,66,26 226,181,229 212,164,217 214,166,219 205,163,208 53,38,60 42,39,45 168,71,49 183,76,46 167,61,34 38,19,23 68,18,3 151,65,46 66,30,22 120,24,18 127,114,93 105,94,77 87,78,63 81,73,60 71,66,52 71,63,52 72,64,51 72,64,53 51,35,33 54,20,16 69,14,10 72,15,12 66,16,14 56,12,11 73,14,9 71,14,11 73,18,7 63,34,12 70,55,33 109,83,60 130,95,68 140,100,75 151,107,79 150,106,78 141,97,69 143,102,73 145,104,75 140,100,75 135,101,79 135,104,81 126,97,75 128,102,79 120,94,73 125,96,76 124,98,77 128,103,84 120,91,69 140,103,77 199,153,123 215,168,136 190,146,118 101,43,31 206,175,115 164,114,40 188,24,25 116,43,36 175,32,24 154,26,17 138,28,17 134,26,24 88,38,34 52,45,43 53,44,40 56,47,41 51,37,21 49,33,16 46,30,17 44,30,16 54,41,34 62,50,40 63,51,41 61,53,42
62,59,63 70,67,71 69,68,71 68,67,70 77,66,75 69,66,70 65,62,66 57,56,59 59,56,60 57,51,58 148,81,13 151,83,20 154,87,21 142,78,18 142,78,18 109,55,5 69,33,4 86,53,14 136,87,20 171,112,39 189,130,84 173,120,164 202,163,202 191,158,190 165,128,155 128,73,71 160,52,25 167,67,35 184,52,26 46,13,4 154,46,23 169,63,38 185,62,33 109,32,17 116,105,90 87,78,61 80,71,56 86,77,62 84,77,61 79,71,60 78,74,57 80,72,59 71,62,54 55,33,38 66,16,12 70,15,15 66,16,14 57,13,14 72,15,12 75,16,11 81,18,12 84,57,25 93,79,54 110,81,59 132,95,69 145,104,77 161,117,87 153,108,75 154,109,76 137,92,59 142,96,66 156,115,86 132,95,69 146,111,86 137,108,86 138,109,87 128,102,81 130,101,81 125,103,83 123,94,74 140,104,75 172,128,100 207,160,128 215,168,134 185,141,115 99,44,31 219,190,129 139,110,34 164,31,31 97,19,20 107,15,19 106,17,13 94,16,15 90,17,12 109,20,16 142,26,20 114,55,38 61,46,35 54,43,28 50,35,15 44,28,15 43,29,15 54,42,32 50,38,28 66,54,44 64,56,45
74,71,75 75,72,76 75,72,76 74,71,75 76,70,75 76,73,77 76,73,77 75,72,76 74,69,71 104,80,56 137,68,3 152,81,12 146,77,12 151,83,20 146,74,10 134,69,5 90,47,2 78,40,3 147,85,9 197,126,30 230,153,50 229,154,38 209,144,87 129,81,79 102,83,101 60,21,9 144,45,22 146,64,35 180,55,25 124,26,0 100,22,0 136,49,26 145,56,25 187,48,18 74,74,58 75,66,60 74,62,50 66,54,42 65,56,41 71,54,46 73,53,44 73,46,39 69,26,18 72,17,15 80,13,13 81,17,16 81,17,18 65,15,13 83,17,14 89,16,11 86,18,16 108,74,40 105,86,63 87,75,49 125,90,63 140,99,72 159,115,87 158,113,80 160,115,82 158,113,80 158,113,80 150,107,74 145,105,80 135,105,79 137,108,88 127,101,80 127,101,78 132,106,83 143,106,80 137,91,63 151,106,73 188,138,105 217,167,136 208,160,131 171,129,107 96,41,28 205,183,134 173,150,92 130,40,32 89,15,13 44,16,5 67,17,13 72,15,12 77,17,15 78,21,18 64,49,40 75,63,53 76,75,64 126,124,122 45,38,36 50,31,17 51,32,20 86,61,42 61,49,39 68,56,46 62,52,42
