86,84,85 79,77,78 84,82,83 87,85,86 79,77,78 91,91,91 109,84,65 209,122,29 168,90,12 147,72,7 141,75,18 139,74,14 166,99,31 162,92,16 186,100,9 211,109,5 228,115,0 253,135,2 255,150,0 255,179,2 255,188,55 80,54,42 42,36,43 44,40,53 40,38,46 40,38,46 40,38,48 39,32,42 38,24,26 42,24,21 39,25,25 41,29,31 38,28,29 38,31,34 39,34,36 39,38,43 39,38,43 41,38,44 42,39,45 40,36,47 41,37,48 48,45,51 42,39,45 39,35,44 36,25,32 34,22,24 34,27,30 37,33,44 39,37,45 39,37,45 34,32,40 37,35,43 39,37,45 43,41,49 50,48,56 43,41,49 60,57,61 52,49,53 58,55,59 61,58,62 63,60,64 67,64,68 77,74,78 72,69,73 60,59,62 62,61,64 41,40,43 42,43,48 32,31,36 108,78,63 168,118,87 139,93,65 150,102,73 155,103,71 159,103,67 125,85,62 92,59,34 103,72,49 112,77,52 152,102,69 145,98,64 168,122,94 177,139,120 116,85,66 107,78,58 108,77,56 106,75,54 94,70,48 84,60,38 88,59,37 142,96,70 164,116,87 151,106,73 140,94,64 112,72,47 123,82,62 137,99,78 146,108,87 145,109,89 163,125,106 189,151,130 212,167,144 200,160,137 37,30,30 24,23,28 25,23,31 25,23,35 22,22,32 24,24,34 24,24,36 27,26,31 59,52,55 52,45,45 48,41,41 61,54,54 68,61,61 61,56,58 58,53,55 42,37,39 64,54,58 56,49,49 57,50,50 50,45,47 36,31,33 43,38,40 54,49,51 23,20,26 23,20,26
79,77,78 88,86,87 86,84,85 89,87,88 86,84,85 89,80,76 197,123,48 137,71,14 117,64,11 114,63,10 133,79,31 122,70,22 129,81,27 130,80,20 129,62,0 175,94,15 198,105,14 214,117,11 250,127,0 255,142,0 255,153,0 255,182,46 66,45,34 42,38,47 40,39,44 37,36,41 40,36,45 41,34,44 37,30,30 36,26,25 43,33,37 37,29,35 40,33,36 41,34,37 29,24,26 36,24,26 38,26,28 40,32,38 35,27,33 38,35,41 41,38,44 41,38,44 42,39,45 42,36,41 35,21,23 39,21,20 40,23,26 39,28,35 39,37,45 36,36,44 44,42,50 39,37,45 38,36,44 43,41,49 48,46,54 55,53,61 63,60,64 59,56,60 65,62,66 65,62,66 67,64,68 67,64,68 72,69,73 69,66,70 62,61,64 64,63,66 43,42,45 38,39,44 34,28,33 173,133,108 152,106,80 133,93,68 117,86,63 107,81,58 99,75,53 105,74,53 118,84,64 117,81,59 117,77,52 154,104,71 154,105,67 186,140,110 174,136,117 114,80,62 113,79,61 114,77,51 118,79,51 116,80,60 101,71,54 93,66,48 87,61,49 90,64,52 91,66,49 99,72,54 108,74,54 118,77,57 128,87,67 138,98,75 146,104,80 171,127,101 199,153,127 220,169,141 218,170,141 52,39,32 35,36,39 26,25,30 26,24,36 21,21,31 24,24,34 25,25,37 27,25,35 59,52,52 43,36,36 44,37,37 57,50,50 59,52,52 57,52,54 57,52,54 69,64,66 63,53,57 40,33,33 43,36,36 51,46,48 40,35,37 39,34,36 46,41,43 26,23,29 23,20,26
81,79,80 81,79,80 89,84,86 85,80,82 90,85,87 155,102,59 144,91,27 112,63,14 86,43,10 77,34,0 91,43,0 107,59,16 100,57,8 107,63,12 110,60,18 108,52,3 156,78,7 165,84,3 204,108,11 248,139,10 255,154,5 255,162,3 255,186,63 57,42,33 34,25,36 33,26,29 34,29,28 30,25,27 29,24,23 30,25,24 25,25,22 28,23,25 28,25,29 36,31,33 34,20,25 38,22,20 38,22,20 41,25,23 38,22,20 39,25,27 35,25,26 36,29,32 40,33,36 41,28,36 34,20,22 36,19,20 38,22,20 43,22,22 38,27,36 42,34,42 34,30,39 44,40,49 38,36,44 40,38,46 44,42,50 54,52,60 63,61,59 66,64,62 63,61,62 73,71,72 75,73,74 74,72,73 73,71,72 73,71,72 70,67,71 62,61,66 43,42,47 33,29,38 91,67,59 166,122,92 138,97,68 132,91,64 124,87,61 134,89,66 137,92,69 137,90,58 131,84,52 116,76,53 132,87,54 156,105,70 162,112,79 195,149,121 155,114,96 120,84,64 126,85,65 124,80,52 126,80,52 127,79,52 122,78,52 121,79,55 120,84,62 113,79,61 113,79,61 107,78,56 110,76,54 119,81,60 132,90,66 141,96,73 153,105,80 185,134,108 212,156,130 230,175,146 229,176,151 65,49,36 22,21,26 31,30,35 24,24,34 24,24,34 25,25,35 25,24,39 30,28,38 47,45,46 45,38,41 43,36,39 62,55,53 63,56,54 58,51,51 58,51,51 62,55,55 59,52,52 56,49,49 66,59,59 61,54,57 59,52,55 54,47,50 53,48,50 26,23,27 23,20,26
82,80,81 81,79,80 85,80,82 82,75,78 87,77,78 129,69,15 114,62,12 113,65,20 135,80,24 121,68,11 116,68,21 83,36,2 119,64,12 116,64,14 116,63,8 126,65,20 121,59,1 143,76,10 191,111,27 217,122,17 249,137,9 255,151,6 255,152,10 255,190,106 50,37,34 31,24,24 33,28,30 29,24,26 29,24,21 29,24,23 23,23,23 29,22,25 30,28,26 32,27,29 34,20,25 40,24,22 38,22,20 40,24,22 36,20,18 38,24,24 36,19,20 38,21,24 40,23,26 44,33,30 46,33,30 40,23,24 36,20,18 38,21,24 34,27,39 39,35,46 40,36,45 39,35,44 48,46,54 55,53,61 48,46,54 50,48,56 65,62,66 69,66,70 73,71,72 76,74,75 79,77,78 79,77,78 74,72,73 74,72,73 62,59,63 45,42,46 46,43,49 34,31,35 160,126,108 159,111,82 143,98,65 144,97,65 143,98,65 148,101,67 147,100,66 139,90,54 127,80,48 115,77,56 137,92,59 150,100,69 167,119,92 187,142,119 139,101,82 118,82,62 125,84,64 127,83,53 130,83,51 140,88,58 136,89,57 136,89,57 135,89,59 129,85,59 121,79,57 119,77,55 124,82,58 135,90,67 144,96,69 155,107,78 172,119,92 197,142,113 221,164,135 230,173,144 231,178,153 73,54,38 30,24,29 27,26,31 27,30,37 23,23,31 25,25,35 29,28,43 27,25,37 46,46,46 56,49,52 41,34,37 64,57,55 61,54,52 58,51,51 63,56,56 65,58,58 62,55,55 62,55,55 61,54,54 59,52,55 56,49,52 63,53,57 57,52,54 26,23,27 21,18,24
83,81,82 82,80,81 81,76,75 82,74,80 143,101,61 127,67,17 106,56,12 111,61,15 115,65,19 117,68,19 117,68,19 126,71,17 125,70,16 119,68,15 110,61,12 104,59,15 105,55,9 110,61,12 145,80,16 155,79,0 216,119,13 233,132,9 253,150,23 229,136,19 84,50,16 36,29,27 35,33,31 30,32,32 29,24,23 29,24,21 25,25,22 29,23,28 29,24,26 36,29,32 37,20,26 40,24,22 41,25,23 40,24,22 37,21,19 37,21,19 36,20,18 41,23,22 38,26,28 40,34,27 56,45,26 40,26,26 38,24,29 32,20,25 36,34,42 39,35,44 40,38,46 34,33,36 36,34,42 53,51,59 55,53,61 59,57,65 61,58,62 63,60,64 82,80,81 77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 54,50,59 38,34,43 46,45,50 32,33,38 172,126,100 155,106,68 152,106,69 152,98,64 157,103,67 156,105,68 153,99,63 138,91,59 109,74,49 105,74,51 131,89,65 146,98,71 163,121,97 173,135,114 123,89,71 118,84,64 118,82,60 127,83,55 136,89,57 143,93,60 143,93,60 140,90,57 136,91,56 136,89,57 132,84,55 137,89,62 135,89,63 143,97,67 154,104,71 167,115,83 185,128,97 204,147,116 231,172,142 239,180,152 220,169,143 60,43,33 27,24,30 27,27,35 31,31,41 26,24,32 27,25,35 28,27,44 27,27,39 40,39,44 61,54,54 43,36,34 66,59,57 62,55,53 59,52,52 59,52,52 62,55,55 63,56,56 63,56,56 62,55,55 59,52,52 59,52,52 56,51,50 56,51,53 26,23,27 21,18,22
80,78,79 89,87,88 86,81,83 85,78,81 131,88,28 114,60,10 108,55,12 109,61,16 99,50,10 89,40,0 100,52,7 113,65,18 106,56,10 108,58,14 96,46,2 113,65,22 96,52,10 94,49,5 129,78,25 152,87,25 154,82,16 182,95,0 214,118,7 225,128,6 233,160,60 78,45,8 19,23,27 32,29,35 32,30,31 37,37,37 34,32,33 33,29,38 27,22,24 31,24,27 38,21,27 38,22,20 41,25,23 41,25,23 42,26,24 37,21,19 38,22,20 41,23,22 39,27,29 36,29,32 52,41,24 62,45,17 35,25,29 37,25,30 37,35,43 41,37,46 40,38,46 50,49,52 43,41,49 30,28,36 50,48,56 67,65,73 58,55,59 67,64,68 81,79,80 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 34,33,38 33,32,37 50,49,54 39,36,42 174,122,92 156,105,66 157,106,69 160,104,68 158,102,66 156,102,66 153,99,63 122,81,52 94,60,38 102,73,49 125,84,64 132,90,68 158,120,101 163,126,111 118,87,77 93,68,51 90,66,44 107,71,51 135,84,56 153,97,63 148,97,62 143,92,57 141,92,56 136,87,51 144,92,60 144,92,60 147,98,62 155,103,71 169,115,81 179,123,89 196,137,107 219,161,128 238,179,149 229,170,142 203,159,133 46,28,23 27,24,30 27,25,33 37,35,43 25,23,33 27,25,35 30,26,46 31,31,43 29,30,35 50,43,43 61,54,52 66,59,57 65,58,56 61,54,54 62,55,55 62,55,55 63,56,56 64,57,57 62,55,55 63,56,56 62,55,55 56,51,50 56,51,53 26,24,25 21,18,22
84,82,83 94,92,93 87,85,86 86,77,71 122,62,12 122,69,16 98,48,4 99,51,8 105,57,12 104,54,10 106,58,15 108,58,12 109,61,14 109,61,16 104,56,11 100,52,7 98,53,7 102,57,9 112,59,14 100,54,13 104,46,0 174,89,0 192,107,0 200,117,6 205,124,3 199,138,36 49,39,43 30,27,31 41,36,33 41,34,32 42,35,35 32,29,33 27,22,24 37,32,34 39,28,35 36,25,32 36,25,32 36,22,24 41,24,25 38,20,19 41,22,26 40,24,20 33,26,26 20,18,19 43,30,27 71,51,21 57,36,13 33,25,31 34,31,35 44,37,47 43,36,46 46,42,51 38,35,41 26,23,29 59,55,64 58,56,57 63,57,62 71,65,70 86,86,86 85,85,85 86,81,83 89,84,86 82,79,83 48,47,50 34,33,38 34,33,38 48,47,52 39,33,38 172,125,93 168,113,72 169,113,75 168,110,73 166,110,74 162,106,68 153,99,65 101,64,38 108,78,52 111,80,59 129,91,70 123,85,66 155,118,103 148,113,100 103,75,62 83,60,45 77,54,39 83,53,38 101,55,37 152,96,60 157,101,65 152,98,64 146,97,61 146,97,61 147,96,61 151,97,63 153,102,65 165,111,77 176,118,83 189,128,94 205,143,114 231,170,138 232,170,141 225,167,141 180,142,121 40,27,22 24,21,25 22,21,26 39,37,45 27,25,33 30,28,38 27,25,37 27,27,39 27,27,35 41,34,34 75,65,64 70,63,61 68,61,59 58,51,51 62,55,55 63,56,56 63,56,56 63,56,56 63,56,56 64,57,57 58,51,51 57,50,50 58,51,51 28,25,29 21,18,22
83,81,82 86,84,85 89,87,88 97,81,66 112,59,4 105,56,7 113,60,19 84,36,0 108,59,10 111,64,12 76,27,0 106,58,13 98,50,5 96,50,9 109,62,12 102,54,7 97,48,8 106,57,17 109,56,13 169,100,33 212,125,43 167,94,19 164,89,0 176,98,2 193,111,12 198,125,25 57,24,0 33,19,19 41,23,22 37,20,23 33,21,26 30,18,30 35,32,36 42,39,43 41,38,42 40,38,46 40,38,46 32,26,31 42,34,42 39,28,37 35,25,29 38,24,29 24,17,20 13,11,12 29,24,26 55,44,27 83,57,16 52,31,20 37,26,33 42,32,33 44,36,42 44,41,47 31,28,34 23,20,26 56,52,61 60,58,59 64,58,63 71,65,70 89,84,86 89,84,86 91,86,88 91,86,88 61,58,62 34,33,38 33,32,37 40,39,44 43,42,45 39,33,38 174,129,94 173,116,76 175,118,78 170,112,75 173,117,79 170,112,75 150,94,60 134,83,59 117,80,56 128,94,74 144,103,83 123,87,67 153,118,103 145,113,97 102,70,56 103,71,57 105,70,55 119,87,71 99,61,51 141,89,59 161,103,70 162,104,71 157,101,67 156,102,68 154,103,68 159,103,69 165,109,71 169,111,76 181,123,86 196,135,101 217,153,125 236,173,142 227,169,136 212,161,133 162,132,115 41,30,27 24,23,26 24,23,28 30,29,34 30,28,36 31,29,39 25,23,33 30,28,40 23,23,35 54,46,52 74,64,65 71,64,62 66,59,57 58,51,51 59,52,52 59,52,52 62,55,55 64,57,57 63,56,56 62,55,55 61,54,54 58,51,51 57,50,50 27,24,28 23,20,24
87,85,86 87,85,86 89,87,88 100,86,72 124,71,18 111,57,9 106,56,12 96,48,3 105,58,6 110,63,11 107,58,7 99,51,4 103,55,12 102,57,13 105,57,12 116,68,23 112,63,23 102,53,13 106,58,13 113,63,17 91,46,2 113,59,0 131,65,8 160,92,18 174,103,16 183,111,29 151,103,17 44,23,21 36,23,20 40,18,21 44,20,24 39,34,36 38,35,41 40,37,41 41,38,42 39,36,40 40,36,45 30,27,33 41,38,44 40,37,43 42,39,45 39,37,45 23,15,21 16,10,15 24,21,25 27,20,20 72,53,18 67,46,19 42,28,33 36,22,22 35,21,23 35,21,23 27,21,26 22,20,28 52,50,58 55,55,55 67,65,66 75,70,72 86,79,82 93,86,89 93,86,89 89,84,86 38,37,40 31,30,35 34,33,38 41,40,45 35,32,36 30,31,34 174,127,93 181,121,78 185,123,81 179,122,80 176,119,79 170,113,71 155,93,66 185,122,87 136,94,72 142,105,81 142,99,80 127,91,71 164,129,116 166,129,116 161,119,97 177,124,101 191,131,108 189,130,102 138,99,85 118,71,48 160,104,70 163,105,70 162,105,65 163,106,66 165,105,66 162,105,65 170,112,75 175,117,80 195,134,98 205,144,110 227,166,134 235,172,141 214,157,126 201,153,124 150,123,107 43,33,32 19,18,21 24,23,26 30,29,34 30,28,38 30,28,36 26,25,30 25,23,31 24,22,32 42,34,40 70,63,63 77,70,68 64,57,55 56,49,49 63,53,54 63,56,56 64,57,57 66,59,59 59,52,52 59,52,52 58,51,51 58,51,51 58,51,51 29,24,26 25,20,22
80,78,79 80,78,79 83,81,82 91,80,65 108,54,6 107,55,7 99,51,8 98,50,3 107,58,9 109,62,10 112,63,12 99,50,1 96,45,6 103,54,14 104,56,9 105,57,12 100,51,11 102,53,13 83,39,1 101,55,14 91,45,4 107,59,1 108,53,1 144,81,14 160,93,16 172,105,26 177,125,38 50,29,27 36,23,18 37,20,21 39,20,22 38,35,39 42,38,47 42,39,45 30,28,29 34,31,37 40,36,45 32,29,35 41,37,46 40,36,47 42,38,49 39,39,47 38,30,36 33,26,29 28,23,25 30,20,24 50,33,7 73,50,19 42,28,33 41,24,30 37,20,23 37,20,23 26,20,25 30,28,36 52,50,58 54,54,54 59,57,58 81,76,78 87,80,83 92,85,88 99,92,95 85,80,82 37,36,39 33,32,37 37,36,41 41,40,45 27,26,29 30,30,30 176,129,97 185,123,81 186,124,82 177,120,78 176,116,77 167,110,68 144,81,57 149,77,42 113,79,57 159,110,88 151,104,83 145,109,87 211,172,158 217,174,159 135,93,71 78,33,12 86,44,22 187,118,85 170,124,106 107,62,41 160,104,70 167,109,72 169,109,70 170,110,71 170,110,71 166,109,69 172,114,77 184,123,87 199,137,99 210,147,112 232,171,139 232,170,141 211,156,127 196,150,122 145,118,102 39,30,26 20,18,19 27,24,28 24,23,26 25,23,31 24,22,30 25,25,33 24,22,30 26,24,32 33,27,34 66,59,62 77,70,68 65,58,56 57,52,51 65,55,56 62,55,55 62,55,55 62,55,55 59,52,52 59,52,52 58,51,51 58,51,51 58,51,51 29,24,26 25,20,22
77,75,76 82,80,81 81,79,80 104,81,68 135,72,21 109,58,5 103,50,9 109,60,20 97,49,4 122,72,26 108,59,8 104,55,6 107,57,11 111,64,14 106,59,7 105,59,4 117,70,20 105,57,10 126,71,19 118,64,16 138,86,38 87,42,9 107,64,15 108,56,0 129,68,3 147,84,17 134,83,18 47,23,15 40,23,26 43,24,28 44,25,29 38,35,39 41,39,49 43,41,49 73,70,74 45,42,46 41,37,46 40,37,43 51,48,54 28,25,31 44,41,47 38,38,46 34,26,32 34,22,24 36,22,22 35,25,26 46,32,37 53,43,33 39,35,46 42,39,45 38,37,40 39,38,43 25,19,24 31,29,37 60,58,66 61,61,61 72,70,71 81,76,78 89,82,85 91,84,87 97,90,93 84,79,81 33,32,37 36,34,42 40,39,44 36,35,40 26,23,27 27,25,26 177,131,101 189,124,83 187,125,83 183,126,82 179,119,78 157,102,61 135,85,54 154,96,63 105,59,41 194,137,106 202,144,111 210,151,123 239,169,145 169,109,88 93,59,37 81,52,32 94,55,43 149,87,58 139,90,68 121,71,54 157,101,67 169,111,74 172,109,74 177,117,76 176,116,77 176,119,77 181,121,82 193,131,93 207,145,107 219,156,121 239,178,146 224,165,137 202,149,126 186,146,123 138,113,96 26,19,17 25,22,26 24,23,26 24,23,28 23,21,29 25,23,33 28,28,36 23,21,29 26,22,31 35,29,36 48,43,45 70,63,63 65,58,56 56,49,49 65,55,56 62,55,55 62,55,55 63,56,56 63,56,56 65,58,58 59,52,52 59,52,52 56,49,49 27,22,24 23,18,20
79,77,78 82,80,81 80,78,79 83,71,59 106,50,3 108,55,2 109,55,7 102,49,6 110,57,16 110,57,12 122,70,22 101,52,3 100,51,0 105,56,7 105,56,5 106,58,4 107,55,7 103,50,5 106,57,8 109,57,9 112,63,12 102,54,11 88,43,10 70,33,0 100,55,7 104,56,9 124,76,22 95,68,36 39,26,23 39,25,27 40,23,26 38,31,31 44,42,50 43,41,49 44,42,50 41,40,45 36,34,42 43,41,49 40,38,46 55,53,61 46,44,52 39,37,45 33,26,29 38,22,20 38,22,20 38,22,20 36,22,27 35,31,40 40,36,45 39,35,44 39,35,44 41,37,46 23,19,28 39,35,44 65,61,72 68,65,69 73,70,74 89,87,88 93,83,84 88,83,82 88,86,84 64,64,61 36,34,44 39,37,45 38,37,42 27,26,29 24,24,24 27,20,20 172,126,100 193,128,87 189,129,86 184,127,83 173,116,74 148,97,62 147,103,75 142,91,63 131,80,54 130,77,50 144,86,53 158,96,67 142,83,55 130,77,52 125,78,55 124,79,58 126,79,56 128,84,58 125,83,61 127,82,59 138,89,53 162,106,68 174,113,77 175,115,72 182,122,81 186,126,83 190,128,86 198,133,96 219,153,119 235,169,137 232,173,143 214,158,132 195,146,126 177,139,120 138,111,93 25,20,19 25,22,26 23,22,27 24,23,28 22,21,24 20,18,28 24,22,32 24,22,30 27,24,30 33,30,36 33,27,32 60,55,57 64,57,57 63,56,59 62,55,58 63,56,59 61,54,57 59,52,52 62,55,55 58,51,51 57,50,50 56,51,53 54,49,51 25,22,26 21,18,22
76,74,75 79,77,78 80,78,79 77,65,53 117,61,12 109,58,5 108,56,8 108,55,10 115,60,15 105,50,7 100,48,0 103,51,3 109,62,10 110,62,15 99,52,2 97,49,6 100,48,0 110,57,12 110,61,12 103,54,5 108,59,8 121,64,6 157,103,53 68,36,4 78,38,2 95,54,27 94,60,19 132,97,59 43,27,21 38,21,22 38,22,20 36,24,24 42,36,41 46,40,45 40,37,41 41,40,45 27,27,27 44,42,50 43,41,49 43,41,49 45,43,51 39,37,45 29,22,25 37,21,19 37,21,19 35,21,26 33,21,26 39,35,44 41,37,46 39,35,44 27,24,30 41,38,44 23,20,26 45,42,48 58,54,63 68,66,67 80,77,81 94,92,93 89,84,83 85,85,82 89,87,88 46,46,46 38,36,44 37,36,39 31,30,33 26,25,28 22,22,22 23,18,20 163,122,102 194,132,90 193,133,90 188,131,87 170,116,78 150,100,69 143,99,73 143,96,73 128,86,64 134,90,60 138,87,63 127,79,52 132,84,57 131,87,59 124,83,56 121,79,57 127,85,63 128,87,67 131,89,67 133,91,69 136,91,58 153,101,69 176,119,79 182,122,79 186,126,85 190,130,87 198,133,92 213,148,111 221,158,125 229,168,136 231,174,145 209,158,134 182,140,118 171,135,115 132,106,85 26,19,19 27,25,26 22,21,24 24,23,26 26,26,26 17,16,21 22,20,30 25,23,31 25,24,27 24,24,32 26,24,34 37,30,40 45,37,43 47,40,43 52,45,48 66,59,62 66,59,62 61,54,54 59,52,52 58,51,51 58,51,51 55,50,52 53,48,50 25,22,26 21,18,22
75,70,72 76,71,73 78,73,75 83,70,65 123,68,12 115,64,9 104,55,4 106,53,8 105,50,5 108,55,10 109,56,11 110,58,8 105,55,9 114,64,20 112,65,15 100,52,7 105,53,3 99,47,0 110,61,10 114,66,12 107,58,9 108,59,10 102,59,14 66,34,4 74,39,3 83,48,10 87,55,13 122,90,46 46,28,23 38,22,20 40,24,22 37,21,19 38,21,22 38,21,22 39,25,25 39,27,32 31,19,24 41,35,40 42,36,41 43,42,45 39,36,40 40,29,36 34,22,22 40,24,22 38,22,20 37,20,21 31,21,25 39,35,44 42,38,47 54,50,59 48,47,52 43,42,47 23,21,29 45,43,51 51,49,57 66,64,72 86,80,85 90,85,84 100,95,94 92,90,91 81,78,82 40,39,42 39,38,43 34,33,36 26,26,26 22,22,22 23,20,24 19,16,20 137,105,89 196,134,92 193,133,90 189,132,88 153,107,70 136,100,69 139,100,70 135,100,73 124,95,71 128,95,70 132,97,70 121,86,59 131,91,66 140,98,76 118,81,55 118,82,60 116,82,60 121,85,65 119,85,63 123,87,65 129,88,61 138,92,62 169,115,77 184,124,81 191,131,90 197,135,93 199,137,95 214,154,115 217,159,126 223,164,134 215,160,131 197,153,127 177,139,118 158,127,106 130,106,84 28,21,21 24,21,25 20,19,22 21,18,22 22,22,22 18,17,22 23,21,31 24,23,28 22,23,26 24,24,32 24,22,32 22,23,28 32,26,33 38,30,36 41,33,39 48,42,47 48,42,47 51,46,48 60,55,57 59,52,55 58,51,54 55,50,52 49,44,46 25,22,26 21,18,22
75,70,72 75,70,72 72,67,69 80,66,71 121,70,3 117,63,15 105,55,9 104,54,10 107,54,9 107,57,11 83,32,0 110,58,10 111,61,17 104,54,10 89,41,0 89,39,0 105,52,7 107,55,7 110,57,12 112,64,10 102,55,5 107,58,9 110,64,23 76,44,14 68,36,4 76,44,10 89,54,16 101,69,25 49,26,15 38,22,20 41,25,23 35,18,19 40,24,22 37,21,19 38,22,20 40,24,22 38,22,20 38,21,22 36,19,20 38,21,22 36,19,20 37,25,25 40,23,24 38,22,20 38,22,20 38,25,20 40,23,26 39,35,44 42,38,47 40,36,45 40,39,44 31,30,35 24,22,30 45,43,51 48,46,54 65,63,71 91,86,88 90,85,84 92,87,86 97,92,94 61,58,62 41,40,43 36,35,40 30,27,33 23,23,23 20,20,20 21,18,22 24,21,25 124,94,77 194,132,90 196,136,93 186,131,90 135,94,63 133,97,68 133,100,75 125,96,72 121,90,67 138,102,80 132,96,74 117,86,63 132,94,73 139,101,80 121,88,63 115,86,64 117,91,68 117,86,65 120,91,67 118,87,64 129,95,73 132,91,64 159,109,76 188,128,85 193,131,89 199,134,93 200,138,98 203,143,104 215,157,124 219,160,130 212,157,128 182,140,116 163,129,107 151,122,100 128,103,84 39,28,25 23,21,19 19,17,18 16,15,18 20,20,20 18,18,18 18,17,22 23,22,27 22,21,24 20,19,24 18,19,24 20,21,26 24,23,28 23,21,29 20,18,26 25,21,30 34,28,35 37,32,34 40,35,37 50,43,46 45,38,41 50,45,47 48,43,45 25,22,26 23,20,24
63,61,62 66,64,65 73,71,72 74,71,75 113,64,13 108,51,7 107,53,5 112,59,14 102,47,4 116,62,14 110,57,2 100,48,0 90,40,0 89,41,0 116,64,14 122,70,20 109,57,7 114,60,10 103,51,3 108,56,6 109,57,7 105,53,5 105,55,11 76,40,9 69,37,3 73,42,5 80,47,8 85,52,13 51,27,3 41,25,19 38,22,18 37,20,23 38,21,22 37,20,21 38,21,22 40,24,22 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 37,20,21 37,20,21 33,26,26 44,38,43 40,37,41 42,39,43 23,22,25 27,25,33 45,43,51 48,46,54 66,64,72 89,87,85 89,87,83 88,83,82 84,79,81 49,46,50 40,39,44 30,29,34 25,24,29 24,23,26 22,21,24 18,19,22 18,18,18 125,96,74 188,131,87 193,136,92 161,115,78 135,100,73 127,94,67 128,97,76 126,95,74 135,101,71 144,108,79 145,105,80 129,94,67 152,111,82 161,115,85 162,115,81 155,108,74 152,107,74 141,100,69 134,98,76 129,95,75 130,99,78 135,99,79 141,93,64 187,130,90 197,135,93 196,136,93 193,136,94 195,138,98 208,152,116 215,159,125 203,155,128 170,134,112 159,128,105 144,115,93 124,99,80 50,39,34 21,16,15 20,18,19 15,17,17 18,16,17 16,13,17 15,14,17 23,22,25 25,22,26 21,18,22 19,18,23 23,22,27 26,25,30 26,24,32 21,17,28 19,15,26 23,19,30 20,18,28 20,18,28 26,25,30 36,35,38 38,36,37 39,37,38 23,20,24 21,18,22
62,62,62 72,72,72 73,73,73 66,66,74 109,63,26 120,61,13 117,63,15 112,57,12 110,56,8 111,57,9 118,64,16 114,60,12 109,54,9 103,50,7 107,54,9 103,51,1 106,55,2 108,57,4 101,49,1 110,59,4 113,62,9 110,56,8 106,53,8 77,38,8 72,38,6 71,39,5 79,46,7 86,53,14 55,31,7 41,25,21 38,26,26 32,19,27 36,22,27 35,21,26 36,22,22 36,20,18 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 36,20,18 38,22,20 39,21,18 36,22,22 33,19,19 31,20,27 22,21,24 32,30,38 43,41,49 50,48,56 66,64,72 91,86,85 91,86,83 87,85,86 62,58,67 37,36,41 36,35,40 27,26,31 25,22,28 22,21,24 22,21,24 20,21,24 19,19,19 121,95,74 186,126,85 191,131,88 145,98,66 129,96,69 134,99,72 155,112,77 176,125,88 201,136,97 194,127,84 195,127,87 198,130,94 196,124,85 195,122,81 194,121,78 192,119,76 196,126,79 190,123,75 194,133,88 175,123,93 138,102,80 136,107,85 127,86,66 167,113,77 192,132,89 185,125,84 187,130,90 192,136,100 202,148,114 206,151,120 194,150,122 160,129,106 144,118,97 141,115,94 124,99,80 75,64,61 22,17,19 18,16,17 14,16,16 18,16,17 18,16,17 16,16,13 17,16,19 20,19,24 25,24,29 23,20,24 23,22,27 24,23,28 23,22,25 40,34,41 39,33,40 25,22,28 22,21,26 20,19,24 20,18,28 23,22,27 24,21,27 27,24,30 23,20,24 21,18,22
68,66,64 74,72,70 74,72,70 79,69,68 95,65,39 117,62,10 104,50,2 112,57,12 107,53,5 112,58,10 105,51,1 114,60,10 116,62,14 107,53,5 110,58,8 117,65,15 101,52,1 105,56,5 105,56,5 113,62,5 109,57,7 112,60,12 106,56,10 85,45,9 68,34,0 72,39,2 78,48,6 86,56,14 69,41,14 36,24,26 34,26,34 41,34,44 44,42,50 39,37,45 48,40,46 31,21,22 38,28,29 33,21,23 33,21,23 36,23,20 38,22,20 40,24,22 37,21,19 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,20 36,34,42 39,37,45 48,46,54 67,64,70 91,86,85 94,89,86 89,84,86 55,51,60 38,37,42 34,33,38 29,28,33 23,22,27 21,22,25 21,22,25 22,21,24 19,19,19 124,98,77 179,122,80 180,127,84 125,88,62 146,106,72 178,128,84 187,123,79 181,116,75 174,109,68 163,103,60 163,101,61 160,105,64 170,122,77 164,118,77 161,123,88 145,111,79 177,140,98 141,116,88 170,128,86 155,104,69 186,133,92 152,111,84 138,107,86 148,105,72 184,124,81 183,126,86 180,124,86 185,130,99 190,138,108 196,145,117 182,142,119 150,121,99 138,112,89 137,111,90 124,99,80 95,84,79 20,15,17 17,15,16 15,17,17 17,15,16 20,18,19 16,16,13 13,12,15 19,19,19 23,23,23 23,23,23 24,23,26 25,24,27 24,23,26 32,29,35 42,34,40 33,23,27 30,22,28 33,26,29 29,23,30 27,26,31 27,21,28 25,19,24 25,19,24 26,20,25
