86,84,85 79,77,78 84,82,83 87,85,86 79,77,78 97,95,96 92,90,91 90,83,93 208,137,48 200,115,17 141,66,0 142,77,13 144,80,18 134,72,16 135,77,13 158,90,18 186,98,8 201,105,6 220,114,0 255,145,8 255,158,2 255,178,4 255,189,72 69,46,33 45,41,52 38,34,45 41,37,46 39,32,44 40,23,24 41,23,20 37,25,25 41,29,31 39,27,32 40,30,34 40,33,36 39,37,45 39,37,45 41,37,46 42,38,47 40,36,45 41,37,46 48,45,51 42,39,45 39,35,44 36,25,32 34,22,24 34,27,30 37,33,44 39,37,45 39,37,45 34,32,40 37,35,43 39,37,45 43,41,49 50,48,56 43,41,49 60,57,61 52,49,53 58,55,59 61,58,62 63,60,64 67,64,68 77,74,78 72,69,73 60,59,64 62,61,66 41,40,45 42,43,48 32,32,40 54,33,22 171,124,92 142,96,66 138,92,66 159,111,82 166,112,78 141,96,75 95,58,34 103,69,47 108,75,50 150,101,65 146,97,61 159,113,83 182,144,125 124,93,74 108,79,59 108,77,56 105,76,56 95,69,48 88,59,37 90,56,34 142,96,70 166,118,89 150,105,72 145,100,67 118,76,54 125,84,64 133,95,74 144,106,85 146,110,90 160,122,105 188,150,131 208,163,142 206,161,140 40,33,33 25,24,29 25,23,31 25,23,33 26,24,34 27,27,37 29,29,41 26,24,34 59,52,52 52,45,45 48,41,41 61,54,54 66,59,59 61,56,58 58,53,55 42,37,39 64,54,58 56,49,49 57,50,50 50,45,47 36,31,33 44,39,41 54,49,51 23,20,26 23,20,26
79,77,78 88,86,87 86,84,85 89,87,88 86,84,85 82,80,81 74,72,73 137,93,63 168,103,39 152,88,26 108,55,10 117,64,9 120,65,11 121,70,17 121,73,17 115,62,7 130,65,1 152,78,6 180,93,7 217,117,5 255,142,7 255,149,0 255,167,6 255,185,75 60,47,57 43,37,44 39,35,44 42,35,45 36,29,29 35,25,24 44,34,38 37,29,35 41,29,34 43,33,37 30,23,26 36,24,29 38,26,31 40,32,40 35,27,35 38,35,39 41,38,42 41,38,44 42,39,45 41,35,40 35,21,23 39,21,20 40,23,26 39,28,35 39,37,45 36,36,44 44,42,50 39,37,45 38,36,44 43,41,49 48,46,54 55,53,61 63,60,64 59,56,60 65,62,66 65,62,66 67,64,68 67,64,68 72,69,73 69,66,70 62,61,66 64,63,68 43,42,47 41,42,47 34,32,40 160,126,108 157,111,85 136,94,70 121,87,65 111,82,60 99,73,52 108,72,52 119,81,62 121,83,62 112,77,52 154,104,71 148,102,61 175,130,95 189,148,130 121,87,69 111,80,61 115,78,54 118,78,53 117,81,59 100,74,53 93,68,49 86,63,48 88,62,50 92,66,52 99,72,56 106,75,56 120,79,59 128,90,69 140,100,77 146,104,80 168,123,100 195,148,125 217,166,140 220,167,140 67,49,44 32,33,36 26,25,28 26,24,36 22,22,32 25,25,37 25,25,37 24,24,34 59,52,52 43,36,36 44,37,37 57,50,50 59,52,52 57,52,54 57,52,54 69,64,66 63,53,57 40,33,33 43,36,36 51,46,48 40,35,37 39,34,36 46,41,43 26,23,29 23,20,26
81,79,80 81,79,80 87,85,86 83,81,82 88,86,87 90,83,86 89,77,79 137,72,8 138,86,24 112,64,8 95,46,6 121,72,23 90,42,0 76,26,0 104,60,7 118,70,23 105,56,16 119,64,21 141,66,3 149,66,0 186,93,0 239,127,0 255,151,5 255,159,3 232,173,96 63,37,25 35,27,33 31,21,20 28,23,22 30,25,24 26,24,25 29,22,25 28,25,29 36,31,33 34,20,25 38,22,20 38,22,20 41,25,23 38,22,20 39,25,27 35,25,26 36,29,32 40,33,36 41,28,36 34,20,22 36,19,20 38,22,20 43,22,20 38,27,34 42,34,40 34,31,37 44,41,47 38,36,44 40,38,46 44,42,50 54,52,60 63,61,59 66,64,62 63,61,62 73,71,72 75,73,74 74,72,73 73,71,72 73,71,72 70,67,71 64,62,70 38,36,44 40,38,48 47,30,31 172,128,98 151,106,73 135,91,65 131,90,63 128,86,62 133,91,69 135,91,61 131,85,55 117,77,52 121,78,45 157,106,71 155,103,71 187,140,108 180,137,120 124,86,67 124,86,65 126,82,56 125,79,51 127,79,52 128,82,56 124,80,54 123,86,60 116,82,64 115,81,63 111,80,61 114,78,56 122,84,63 134,92,68 141,96,73 154,106,81 181,133,106 205,152,125 226,174,144 227,174,147 73,57,42 24,23,26 31,30,35 24,24,34 22,22,34 27,27,39 31,29,41 24,24,36 34,31,35 44,37,40 43,36,39 59,52,50 61,54,52 58,51,51 58,51,51 62,55,55 59,52,52 56,49,49 66,59,59 61,54,57 59,52,55 54,47,50 53,47,52 26,23,27 23,20,26
82,80,81 81,79,80 83,81,82 77,75,76 76,74,75 83,81,82 166,114,52 100,53,3 114,60,12 116,62,12 137,82,26 119,66,13 138,87,32 139,83,36 158,94,34 137,85,25 107,53,3 126,70,21 147,85,27 160,92,20 192,106,15 205,109,0 239,127,0 254,147,6 244,142,12 204,133,39 39,29,28 31,24,22 27,22,21 29,24,23 24,22,23 29,22,25 30,28,26 32,27,29 34,20,25 40,24,22 38,22,20 40,24,22 36,20,18 38,24,24 36,19,20 38,21,24 40,23,26 44,33,30 46,33,30 40,23,24 36,20,18 38,21,22 34,27,37 39,35,44 40,37,43 39,36,42 48,46,54 55,53,61 48,46,54 50,48,56 65,62,66 69,66,70 73,71,72 76,74,75 79,77,78 79,77,78 74,72,73 74,72,73 62,59,63 47,44,50 40,36,45 34,32,42 90,66,58 154,107,75 148,98,67 145,95,64 147,97,64 148,101,69 147,100,68 138,88,55 130,83,51 116,75,55 126,85,54 153,103,70 162,111,83 192,146,120 154,113,95 123,85,66 123,85,64 128,84,56 132,85,51 140,88,56 136,89,57 134,87,55 139,94,61 137,91,63 128,83,60 127,81,63 125,83,59 136,92,66 146,98,71 154,106,77 169,116,89 194,139,110 219,162,133 231,174,145 231,178,153 79,59,41 33,27,32 24,23,28 25,28,35 21,21,33 27,27,37 27,26,41 25,24,39 29,27,35 59,52,55 42,35,38 63,56,54 61,54,52 58,51,51 63,56,56 64,57,57 62,55,55 62,55,55 61,54,54 59,52,55 56,49,52 61,54,57 57,52,54 26,23,27 21,18,24
83,81,82 82,80,81 80,78,79 76,74,75 83,81,79 94,84,85 146,82,18 130,79,26 105,51,3 108,56,6 115,66,15 108,59,8 130,77,24 126,73,20 116,63,10 110,61,12 107,57,11 106,56,10 102,55,5 126,74,24 159,92,26 175,92,9 202,106,0 239,134,10 240,138,20 250,149,24 66,35,0 34,27,27 21,28,23 27,25,23 27,25,23 29,23,28 29,24,26 36,29,32 37,20,26 38,22,20 40,24,22 41,25,23 37,21,19 37,21,19 36,20,18 41,23,22 38,26,28 40,34,27 56,45,26 40,26,26 38,24,29 32,20,25 36,34,42 39,35,44 40,38,46 34,33,36 36,34,42 53,51,59 55,53,61 59,57,65 61,58,62 63,60,64 82,80,81 77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 54,50,59 35,31,40 47,45,53 30,30,38 134,102,86 157,107,65 153,104,66 151,100,63 155,104,67 156,105,68 153,102,65 143,93,60 114,77,51 104,73,50 124,84,61 147,99,70 157,116,89 184,144,121 137,103,85 115,81,63 116,85,64 120,81,53 133,88,55 144,90,56 142,92,59 141,92,56 139,92,58 139,89,58 131,84,52 136,88,61 137,91,63 144,98,68 155,105,72 167,115,83 186,129,98 203,146,115 227,168,138 239,180,152 218,170,145 68,49,37 28,25,31 24,24,32 27,27,37 21,24,35 25,25,35 25,24,39 28,27,42 29,27,37 61,54,54 42,35,33 65,58,56 61,54,52 59,52,52 59,52,52 62,55,55 63,56,56 63,56,56 62,55,55 59,52,52 59,52,52 56,51,50 56,51,53 26,23,27 21,18,22
80,78,79 89,87,88 84,82,83 88,86,87 80,78,79 95,69,48 128,70,6 108,57,4 107,55,7 110,58,10 90,40,0 105,56,7 113,64,15 115,66,15 110,61,10 112,62,16 105,55,9 105,55,9 107,59,12 115,63,13 119,64,12 149,89,37 134,65,0 202,109,4 211,121,8 226,138,15 201,136,45 41,36,35 32,30,31 42,40,41 33,31,32 33,29,38 27,22,24 31,24,27 38,21,27 38,22,20 41,25,23 41,25,23 42,26,24 37,21,19 38,22,20 41,23,22 39,27,29 36,29,32 52,41,24 62,45,17 35,25,29 37,25,30 37,35,43 41,37,46 40,38,46 50,49,52 43,41,49 30,28,36 50,48,56 67,65,73 58,55,59 67,64,68 81,79,80 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 37,35,43 32,30,38 50,48,56 32,28,37 155,119,101 165,110,69 162,111,74 162,106,70 159,105,69 156,102,66 153,99,63 131,85,55 96,61,36 101,72,50 119,81,60 136,91,70 156,115,95 169,133,115 126,95,85 96,68,55 81,59,41 94,65,45 125,79,51 152,96,60 149,98,63 146,95,60 141,92,56 143,93,60 146,94,64 147,95,65 150,99,64 154,102,70 171,115,81 178,122,88 194,135,105 215,157,124 234,175,145 231,172,144 201,159,135 55,37,32 26,23,29 25,23,31 30,28,36 21,21,31 24,24,32 31,30,45 29,28,43 25,25,35 44,39,38 64,54,53 66,59,57 64,57,55 61,54,54 62,55,55 62,55,55 63,56,56 64,57,57 62,55,55 63,56,56 62,55,55 56,51,50 56,51,53 26,24,25 21,18,22
84,82,83 94,92,93 87,85,86 86,84,85 88,86,87 150,106,64 122,67,13 103,51,1 109,56,11 100,50,6 118,69,18 106,57,8 108,58,14 104,57,7 102,54,7 103,53,7 113,64,15 104,55,6 105,55,11 97,47,1 117,59,6 113,43,0 179,92,6 196,110,8 196,112,9 195,112,5 217,138,30 61,29,0 35,28,31 42,34,40 39,34,36 34,31,37 28,23,25 35,30,32 39,28,35 36,25,32 36,25,32 36,22,24 41,24,25 38,20,19 41,22,26 40,24,20 31,24,24 20,18,16 43,30,27 71,51,21 57,36,13 33,25,31 34,31,35 44,37,47 43,36,46 46,42,51 38,35,41 26,23,29 59,55,64 58,56,57 63,57,62 71,65,70 86,86,86 85,85,85 86,81,83 89,84,86 82,79,83 48,47,50 32,31,36 33,32,37 41,40,45 31,28,34 156,120,98 175,115,74 172,117,76 169,111,74 167,111,75 162,106,68 157,101,65 114,72,48 111,78,53 109,80,56 125,87,66 123,85,66 151,114,99 151,116,103 109,81,68 85,59,47 82,59,44 82,55,39 81,39,28 144,90,56 157,101,65 157,101,67 149,98,63 149,98,63 149,98,63 149,98,63 160,106,68 167,109,74 176,118,83 189,128,94 203,141,112 226,165,133 233,174,144 225,166,138 177,140,116 52,35,27 25,22,26 24,22,30 29,27,37 23,21,29 26,25,30 31,29,39 29,27,37 28,28,40 39,33,40 74,64,65 71,65,60 65,58,58 58,51,51 62,55,55 63,56,56 63,56,56 63,56,56 63,56,56 64,57,57 58,51,51 57,50,50 58,51,51 28,25,29 21,18,22
83,81,82 86,84,85 89,87,88 83,81,82 81,79,80 133,84,35 103,49,0 109,57,7 102,49,4 105,55,11 113,64,13 106,59,7 103,55,8 105,57,12 105,57,12 107,58,9 113,64,13 120,71,20 92,42,0 114,61,18 119,64,12 155,90,26 140,75,15 148,82,11 170,93,8 185,108,19 210,133,44 132,86,20 40,19,17 38,21,22 35,21,23 30,18,30 35,32,36 42,39,43 41,38,44 40,38,46 40,38,46 32,26,31 42,34,42 39,28,37 35,25,29 38,24,29 24,17,20 13,11,9 29,24,26 55,44,27 83,57,16 52,31,20 37,26,33 42,32,33 44,36,42 44,41,47 31,28,34 23,20,26 56,52,61 60,58,59 64,58,63 71,65,70 89,84,86 89,84,86 91,86,88 91,86,88 61,58,62 34,33,38 32,31,36 36,35,40 38,35,41 23,25,22 156,121,96 174,117,77 177,117,78 175,117,80 174,116,81 171,115,77 154,96,61 136,85,61 124,83,63 127,93,73 144,103,83 124,88,68 153,117,99 150,115,100 110,78,62 110,75,60 113,77,59 124,88,70 121,85,75 123,77,49 160,102,69 161,103,70 159,103,67 156,102,66 156,102,66 160,104,68 169,111,74 172,114,77 181,123,86 197,136,102 213,149,121 233,172,140 229,171,138 213,160,133 153,121,105 43,32,29 24,23,26 29,28,33 26,25,30 22,21,26 24,22,30 26,25,30 29,28,33 32,30,40 36,30,37 65,58,61 73,67,62 65,58,58 58,51,51 59,52,52 59,52,52 62,55,55 64,57,57 63,56,56 62,55,55 61,54,54 58,51,51 57,50,50 27,24,28 23,20,24
87,85,86 87,85,86 91,89,90 92,87,89 84,82,83 117,63,15 128,75,20 103,54,3 99,50,1 118,69,18 117,68,17 107,60,8 113,64,13 97,47,1 97,47,3 107,57,11 106,57,8 106,57,8 103,53,9 102,54,11 93,42,3 110,62,17 149,98,45 138,84,25 145,81,12 156,91,13 170,104,22 185,126,51 50,24,10 37,21,17 42,19,20 39,34,36 38,35,41 40,37,41 41,38,42 39,36,40 40,36,45 30,27,33 41,38,44 40,37,43 42,39,45 39,37,45 23,15,21 14,11,15 24,21,25 27,20,20 72,53,18 67,46,19 42,28,33 36,22,22 35,21,23 35,21,23 27,21,26 22,20,28 52,50,58 55,55,55 67,65,66 75,70,72 86,79,82 93,86,89 93,86,89 89,84,86 38,37,40 31,30,35 32,31,36 38,37,42 33,32,35 18,20,17 137,103,81 182,120,78 184,122,80 180,123,81 179,119,80 175,115,76 151,90,58 192,123,85 140,98,74 139,102,78 143,100,81 128,92,70 159,127,113 174,136,126 165,128,104 181,133,108 195,140,111 203,133,109 163,118,97 99,58,40 157,101,67 165,107,72 167,107,68 167,107,68 164,104,65 167,110,70 172,111,75 177,116,80 196,135,99 203,142,108 225,164,132 235,174,142 218,162,128 201,153,124 134,107,91 41,30,27 18,19,22 31,32,35 26,25,30 18,17,20 25,24,29 24,22,30 29,27,35 31,27,36 37,31,36 56,51,53 77,70,68 63,56,54 56,49,49 63,53,54 63,56,56 64,57,57 66,59,59 59,52,52 59,52,52 58,51,51 58,51,51 58,51,51 29,24,26 25,20,22
80,78,79 80,78,79 83,81,82 83,81,82 87,85,86 118,59,13 99,46,3 96,46,0 99,49,3 103,54,5 113,63,17 108,59,10 117,68,17 100,51,2 119,70,21 105,56,7 107,58,7 113,64,13 105,55,9 92,42,0 117,67,25 107,59,16 91,43,0 115,65,19 123,65,3 135,75,7 150,87,13 161,102,27 50,23,5 38,22,18 38,20,19 38,35,39 42,38,47 42,39,45 30,28,29 34,31,37 40,36,45 32,29,35 41,37,46 40,36,47 42,38,49 39,39,47 38,30,36 32,27,29 28,23,25 30,20,24 50,33,7 73,50,19 42,28,33 41,24,30 37,20,23 37,20,23 26,20,25 30,28,36 52,50,58 54,54,54 59,57,58 81,76,78 87,80,83 92,85,88 99,92,95 85,80,82 37,36,39 34,33,38 34,33,38 40,39,44 29,28,31 19,19,19 128,94,74 187,122,81 187,125,83 180,123,81 182,122,83 172,112,73 142,81,49 165,93,58 89,53,31 158,112,84 155,107,82 144,108,86 203,165,146 221,178,163 127,84,65 72,30,8 76,36,13 169,98,72 197,141,117 108,70,51 155,99,65 167,109,72 170,110,71 171,111,72 170,110,71 170,113,73 176,116,77 183,121,83 197,135,97 207,144,109 229,168,136 235,174,142 215,158,127 195,149,121 129,102,86 45,36,32 21,19,20 30,27,31 24,23,26 18,17,20 25,24,29 25,23,31 31,29,37 27,26,31 32,29,35 42,36,41 73,66,64 64,57,55 57,52,51 65,55,56 62,55,55 62,55,55 62,55,55 59,52,52 59,52,52 58,51,51 58,51,51 58,51,51 29,24,26 25,20,22
77,75,76 83,81,82 80,78,79 76,74,75 84,79,81 132,72,20 134,78,15 125,70,14 108,54,6 96,46,2 116,63,18 117,65,15 108,59,8 121,73,19 111,62,11 101,53,0 106,58,2 107,59,5 110,61,12 112,59,6 117,59,6 125,67,14 112,59,18 92,48,6 101,57,4 108,60,2 113,60,0 139,88,23 67,42,14 38,21,22 42,25,26 38,37,40 44,40,51 44,40,49 73,70,76 45,42,46 41,37,46 40,37,43 51,48,54 28,25,31 45,42,48 38,38,46 34,26,32 36,22,22 36,22,22 35,25,26 46,32,37 53,43,33 39,35,46 42,39,45 38,37,40 39,38,43 25,19,24 31,29,37 60,58,66 61,61,61 72,70,71 82,77,79 92,82,86 91,84,87 97,90,93 84,79,81 33,32,37 34,32,40 37,36,41 36,35,40 22,21,24 21,22,25 108,79,57 193,125,85 190,128,86 186,129,85 185,125,84 170,110,71 130,78,46 173,102,76 86,48,29 182,124,91 202,141,107 208,149,119 241,171,145 194,126,106 96,59,35 77,46,27 80,50,33 136,80,56 175,115,90 111,70,54 147,95,65 169,111,76 172,114,79 177,117,78 177,117,78 176,119,77 184,124,85 189,129,90 205,143,105 215,152,117 234,173,141 226,169,140 204,153,127 188,146,122 117,94,79 32,23,19 21,19,20 27,24,28 23,22,27 23,22,25 19,18,23 22,20,28 26,25,30 30,31,34 25,25,33 25,23,31 60,55,57 61,56,53 56,49,49 65,55,56 62,55,55 62,55,55 64,57,57 63,56,56 65,58,58 59,52,52 59,52,52 56,49,49 27,22,24 23,18,20
81,76,78 84,79,81 81,76,78 73,73,73 72,67,69 121,63,12 120,65,13 119,63,14 114,60,12 103,49,1 110,56,8 114,62,12 103,51,1 112,64,10 107,60,10 121,74,24 103,56,6 107,58,9 117,65,17 113,61,13 113,61,11 103,51,1 125,70,16 106,53,10 76,41,3 68,33,0 93,47,6 92,53,14 116,77,36 42,29,26 37,20,23 39,34,36 44,42,52 43,41,51 44,42,52 41,40,45 36,34,42 43,41,49 40,38,46 55,53,61 46,44,52 39,37,45 33,26,29 38,21,22 38,22,20 38,22,20 36,22,27 35,31,40 40,36,45 39,35,44 39,35,44 41,37,46 23,19,28 39,35,44 65,61,72 68,65,69 75,69,74 91,86,88 94,82,84 89,82,82 90,85,84 62,62,59 32,30,40 36,34,42 34,33,38 29,28,31 22,21,24 20,18,19 77,49,38 194,126,86 194,129,88 190,130,87 185,125,84 163,106,66 144,97,65 141,91,60 136,84,54 131,80,52 134,78,44 151,92,62 146,87,59 134,78,54 127,79,54 128,81,58 130,84,58 128,84,58 128,83,62 130,89,69 132,84,57 158,104,70 172,114,79 176,116,75 183,123,82 184,124,81 188,128,87 193,131,93 209,143,109 219,153,119 239,177,148 221,166,137 197,149,124 184,141,122 112,89,76 23,18,17 21,18,22 25,24,29 19,17,25 23,22,27 19,18,23 24,23,28 26,24,32 23,24,29 20,23,30 22,25,34 34,30,39 60,57,61 62,55,58 62,55,58 63,56,59 61,54,57 59,52,52 62,55,55 58,51,51 57,50,50 56,51,53 54,49,51 25,22,26 21,18,22
78,73,75 81,76,78 82,77,79 68,68,68 71,66,68 120,65,9 117,62,6 110,56,6 117,63,15 120,64,17 118,64,16 110,58,10 113,61,11 107,59,5 111,62,13 112,63,14 107,58,18 84,34,0 99,47,0 109,57,9 109,57,7 115,63,13 122,67,11 120,62,0 78,40,3 79,43,10 84,42,4 89,55,14 110,73,31 44,28,24 36,23,20 34,22,24 42,36,43 46,40,47 40,37,43 41,40,45 27,27,27 44,42,50 43,41,49 43,41,49 45,43,51 39,37,45 29,22,25 37,20,21 37,21,19 35,21,26 33,21,26 39,35,44 41,37,46 39,35,44 27,24,30 41,38,44 23,20,26 45,42,48 58,54,63 68,65,69 82,76,81 96,91,93 90,83,83 86,84,82 89,87,88 45,45,45 34,32,40 38,37,40 31,30,33 24,23,26 22,21,24 24,22,23 51,31,24 191,123,83 196,131,90 190,130,87 183,126,84 152,96,60 145,99,71 144,96,69 138,92,66 132,91,60 139,91,66 130,82,57 130,84,56 137,91,65 124,85,55 119,79,56 126,85,65 127,86,66 136,94,72 143,98,77 137,93,65 145,100,67 177,119,82 182,122,81 188,128,87 191,131,88 192,130,88 205,140,103 220,157,122 232,169,136 230,171,141 214,163,137 189,147,125 165,131,111 106,85,72 27,20,20 26,24,25 23,22,25 18,17,20 23,22,25 18,17,20 24,23,28 25,23,31 22,23,28 16,20,24 18,21,28 20,18,28 37,35,43 44,37,40 52,45,48 66,59,62 66,59,62 61,54,54 59,52,52 58,51,51 58,51,51 55,50,52 53,48,50 25,22,26 21,18,22
76,69,72 76,69,72 79,72,75 77,70,73 72,65,68 124,69,13 113,58,2 107,55,5 108,56,6 108,56,8 110,58,10 105,52,11 114,62,12 108,58,12 86,38,0 104,56,11 109,61,16 112,63,14 119,67,17 105,51,3 125,72,19 118,64,14 109,55,5 135,85,41 81,47,17 71,37,7 78,42,9 87,52,14 98,66,22 40,20,11 37,20,21 36,20,18 38,21,24 38,21,24 39,25,27 39,27,32 31,19,24 41,35,40 40,37,41 43,42,45 39,36,40 40,29,36 34,22,22 40,24,22 38,22,20 37,20,21 31,21,25 39,35,44 42,38,47 54,50,59 48,47,52 43,42,47 23,21,29 45,43,51 51,49,57 66,64,72 84,81,85 88,86,84 98,96,94 91,91,91 80,77,81 39,38,41 38,37,42 34,33,36 25,25,25 23,23,23 21,18,24 21,18,22 39,28,25 189,127,87 198,133,92 196,136,93 180,125,84 145,100,67 140,99,72 137,97,72 128,94,72 127,94,69 132,99,72 120,87,60 128,88,63 140,98,76 124,87,61 120,86,64 120,86,64 119,88,67 132,96,74 135,97,76 140,98,74 138,94,64 173,117,79 185,125,84 188,131,89 199,134,93 198,136,94 208,146,108 220,159,125 227,169,136 233,178,149 206,160,132 179,142,118 158,129,109 110,89,76 36,29,29 26,23,27 20,19,22 23,20,24 25,20,22 18,15,21 20,20,20 20,19,24 23,20,26 19,18,23 18,17,22 22,20,28 24,22,30 33,27,32 39,33,38 42,39,43 45,42,46 51,46,48 60,55,57 59,52,55 58,51,54 55,50,52 49,44,46 25,22,26 21,18,22
76,69,72 75,68,71 73,66,69 75,68,71 70,63,66 133,80,27 120,64,17 98,46,0 96,43,0 101,48,3 108,56,8 95,44,0 99,46,1 87,37,0 119,67,19 117,65,17 100,47,2 109,57,9 95,41,0 111,56,11 114,61,8 104,51,0 110,56,6 115,65,21 78,42,11 66,34,4 73,41,7 85,50,12 94,62,20 55,32,19 38,21,22 34,18,16 40,23,24 37,20,21 38,21,22 40,24,22 38,22,20 38,21,22 36,19,20 38,21,22 36,19,20 39,25,25 40,23,24 38,22,20 38,22,20 38,25,20 40,23,26 39,36,42 42,38,47 40,36,45 40,39,44 32,29,35 24,22,30 45,43,51 48,46,54 65,64,69 89,87,88 88,86,84 90,88,86 95,93,94 60,57,61 44,43,46 36,35,40 31,28,34 23,21,22 23,21,22 20,20,20 19,19,19 32,27,26 185,124,88 199,137,95 195,135,94 159,109,76 141,100,71 142,105,79 133,99,77 127,93,73 134,98,76 138,100,79 116,85,62 128,92,70 145,104,84 128,95,70 119,90,68 115,89,66 122,93,71 128,97,76 134,98,76 137,101,81 141,100,80 161,109,77 189,129,88 196,134,92 200,138,96 204,142,100 209,149,108 218,160,125 223,164,134 223,166,137 197,149,122 168,130,109 142,111,92 101,80,67 50,39,36 26,24,22 20,18,19 15,14,17 20,18,19 17,14,18 18,18,18 16,15,20 20,17,23 18,17,22 17,16,21 17,15,23 20,18,26 18,18,26 17,17,25 25,21,30 32,28,37 37,32,34 40,35,37 50,43,46 45,38,41 50,45,47 48,43,45 25,22,26 23,20,24
63,61,62 65,63,64 73,71,72 78,71,71 72,65,65 114,61,16 111,57,7 107,55,5 115,63,13 112,58,10 109,55,7 119,65,15 112,58,8 113,61,13 98,45,0 111,57,9 117,64,11 115,62,9 117,62,8 116,61,9 114,61,8 119,66,13 108,54,4 106,53,8 84,45,13 80,46,16 73,39,5 80,47,8 83,52,13 65,43,23 40,24,18 37,20,21 37,21,19 37,21,19 38,22,20 40,24,22 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 37,20,21 37,20,21 33,26,26 44,38,43 40,37,41 42,39,43 23,22,25 27,25,33 45,43,51 48,46,54 66,64,72 87,85,83 87,85,81 86,81,80 81,76,78 47,44,50 32,31,34 29,28,31 23,22,25 23,20,24 23,20,24 20,19,22 19,19,19 34,27,27 177,123,89 196,136,93 194,137,95 143,97,67 136,100,71 137,102,75 130,97,72 132,98,76 143,106,80 142,104,83 127,94,69 142,102,79 158,118,93 152,111,82 143,102,75 139,99,74 135,95,72 131,100,77 137,106,87 137,106,87 141,110,91 147,101,71 186,130,92 197,135,93 201,136,95 200,138,98 206,146,107 214,156,121 217,159,126 218,161,132 185,143,119 159,123,101 137,108,86 93,72,57 66,53,46 22,17,16 17,15,16 15,17,17 18,16,17 17,15,16 19,17,18 18,15,19 23,22,27 16,15,20 22,21,26 17,15,23 18,16,24 22,20,30 17,15,25 19,15,28 21,17,30 20,18,28 20,18,28 26,25,30 36,35,38 38,36,37 39,37,38 23,20,24 21,18,22
62,62,62 71,71,71 73,73,73 67,65,63 65,63,61 113,60,17 127,69,14 112,60,10 112,60,10 101,47,0 103,49,1 115,61,13 101,47,0 104,50,2 99,43,0 111,57,9 115,62,9 114,61,8 113,62,9 110,56,6 117,64,7 112,59,4 122,68,18 108,55,10 82,43,11 73,39,7 70,39,2 78,45,6 86,55,16 76,51,34 37,26,23 32,20,25 36,22,24 35,21,23 36,22,22 36,20,18 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 36,20,18 38,22,20 39,21,18 36,22,22 33,19,19 31,20,27 22,21,24 32,30,38 43,41,49 50,48,56 66,64,72 87,85,83 89,87,83 78,77,80 57,55,63 38,35,41 32,31,36 25,24,29 24,21,27 23,20,24 23,20,24 20,19,22 18,18,18 33,26,26 165,119,82 192,132,89 186,129,89 133,93,68 131,94,70 133,100,75 144,105,77 170,119,84 186,130,92 179,122,91 174,118,82 190,129,93 198,136,98 198,127,85 200,129,85 194,127,79 195,128,80 180,131,95 152,115,89 134,100,82 146,112,94 144,104,79 177,123,89 197,137,94 203,141,99 198,138,97 197,139,102 204,148,112 213,157,123 208,157,129 171,135,113 150,121,99 123,97,76 90,69,54 76,63,56 20,15,14 19,17,15 14,16,16 19,17,18 20,18,19 17,15,16 18,15,19 16,15,18 19,18,21 15,14,19 22,20,28 17,16,21 18,17,22 21,17,26 28,21,31 24,20,29 22,21,26 20,19,24 20,18,28 23,22,27 24,21,27 27,24,30 23,20,24 21,18,22
68,66,64 73,71,69 74,72,70 76,71,73 72,70,71 104,64,39 117,63,13 109,58,5 112,59,14 116,62,14 112,58,8 110,57,4 114,61,8 111,57,7 111,57,9 110,56,6 110,56,6 110,56,6 103,52,0 114,63,8 107,56,0 116,63,10 109,55,5 105,52,7 88,44,6 77,39,4 71,37,3 79,49,5 86,54,12 84,58,35 34,28,35 41,35,42 43,42,47 39,38,43 48,41,44 31,21,22 38,28,29 33,21,23 33,21,23 36,23,20 38,22,20 40,24,22 37,21,19 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,20 36,34,42 39,37,45 48,46,54 66,64,72 90,85,84 91,86,83 84,81,85 52,48,57 36,35,40 30,27,33 27,26,29 23,22,25 22,21,24 22,21,24 21,18,22 19,19,19 30,25,24 160,115,82 190,130,87 177,123,87 130,95,70 140,99,72 176,127,91 191,131,92 192,120,81 180,109,67 175,106,66 175,110,69 174,117,73 171,116,73 174,123,84 170,126,88 185,142,95 170,136,104 170,120,78 192,127,88 178,130,101 155,115,92 144,108,86 156,105,77 194,137,95 197,137,94 194,137,97 193,139,103 198,144,110 206,151,120 199,153,125 160,129,106 136,111,92 117,95,75 93,72,57 84,71,64 23,18,20 17,15,16 15,17,17 18,18,18 20,20,20 18,16,17 21,19,20 16,16,13 19,18,21 19,18,21 13,12,15 22,21,24 18,17,22 18,17,22 23,21,29 29,23,30 29,21,27 33,26,29 29,23,30 27,26,31 27,21,28 25,19,24 25,19,24 26,20,25
