83,81,82 77,75,76 79,77,78 83,81,79 136,87,38 127,72,18 105,51,3 100,51,2 112,63,12 130,77,24 114,61,8 116,64,14 107,57,11 106,57,8 114,62,12 159,92,26 198,105,12 229,128,5 240,138,20 200,119,15 31,24,24 21,28,23 27,25,23 28,26,24 29,24,26 36,22,27 38,22,20 40,24,22 38,22,20 40,24,22 36,20,18 40,23,24 47,41,34 56,45,26 42,27,37 34,21,18 36,34,42 40,38,46 31,30,33 36,34,42 78,76,84 57,55,63 61,58,62 76,73,77 79,77,78 77,75,76 80,78,79 76,74,75 54,50,59 38,34,43 38,38,46 134,102,86 151,100,61 149,98,61 155,104,67 154,103,66 146,96,63 114,77,51 106,76,50 147,103,77 157,116,89 163,127,105 118,84,66 116,85,64 124,80,52 140,90,59 142,92,59 140,90,57 136,86,55 131,84,52 134,86,59 142,96,68 155,105,72 172,117,86 199,142,111 227,168,138 231,174,145 125,91,73 28,25,31 29,29,39 20,23,34 25,25,35 27,26,41 25,25,37 61,54,54 61,54,52 64,57,55 59,52,52 63,56,56 63,56,56 63,56,56 64,57,57 59,52,52 56,51,50 53,48,50 23,20,24
80,78,79 83,81,82 86,84,85 83,81,82 157,91,36 115,60,8 117,65,17 106,56,12 104,55,6 113,64,15 117,68,17 120,71,22 114,64,18 103,55,8 120,68,18 118,63,11 114,53,6 185,102,10 213,123,10 201,120,0 49,44,43 34,32,33 39,33,38 41,39,40 34,29,31 36,22,27 38,22,20 41,25,23 35,19,17 40,24,22 38,22,20 40,23,24 31,24,27 47,36,19 55,43,33 41,26,34 37,35,43 40,38,46 50,49,52 41,39,47 27,25,33 65,63,71 63,60,64 76,73,77 83,81,82 86,84,85 84,82,83 77,75,76 33,31,39 37,35,43 34,30,39 159,123,105 165,111,73 164,108,72 160,106,70 156,102,66 136,90,60 94,59,34 109,80,56 134,92,70 153,112,92 151,116,103 103,75,62 72,50,32 97,59,40 143,91,61 150,99,64 142,92,59 143,93,60 146,94,64 153,101,71 155,103,71 172,116,82 194,136,103 211,153,120 238,179,149 224,171,144 87,62,45 26,23,29 27,25,33 21,21,31 24,24,32 27,26,41 28,27,42 39,34,33 70,63,61 69,62,60 62,55,55 59,52,52 63,56,56 64,57,57 62,55,55 63,56,56 56,51,50 53,48,50 23,20,24
86,84,85 91,89,90 83,81,82 82,80,81 119,66,13 114,60,10 114,61,16 107,57,11 114,67,17 106,58,13 103,55,10 98,48,4 106,57,6 101,51,5 113,60,17 125,66,9 224,132,48 173,95,13 187,105,8 192,110,11 146,103,56 36,19,20 32,20,22 40,30,34 32,29,33 39,36,40 39,36,42 39,36,42 35,25,29 40,22,31 40,23,24 38,24,24 25,23,21 35,25,24 57,39,20 54,37,11 34,28,35 43,37,44 39,37,45 38,35,41 30,26,35 56,53,57 74,68,73 81,75,80 89,87,88 90,85,87 87,85,86 46,45,50 32,31,36 44,43,48 30,30,30 155,120,95 173,116,76 176,115,79 172,116,80 165,109,71 121,75,49 116,81,56 123,87,67 125,87,66 142,107,92 130,98,84 97,66,56 101,73,60 108,78,63 112,71,55 160,102,69 158,102,66 155,101,67 154,103,68 164,108,72 167,111,73 180,122,85 198,137,105 222,161,129 229,167,138 209,158,132 65,44,33 24,21,25 27,26,31 20,19,24 25,24,29 31,29,37 32,30,38 41,35,42 71,65,58 68,61,61 57,50,50 63,56,56 62,55,55 63,56,56 63,56,56 61,54,54 57,50,50 56,49,49 25,22,26
87,85,86 89,87,88 93,88,90 84,82,83 116,62,14 105,53,3 99,50,1 117,66,13 116,69,17 113,64,13 98,48,4 99,49,5 106,57,8 103,53,7 98,50,7 93,42,3 99,49,7 139,89,29 145,81,12 158,92,10 173,114,39 50,24,10 39,21,18 40,23,24 38,35,41 41,39,40 40,37,41 40,36,45 41,38,44 40,37,43 42,39,45 34,32,40 19,16,20 24,21,25 41,29,17 63,37,12 42,28,33 34,22,22 35,21,23 27,21,26 44,42,50 54,53,56 67,65,66 89,82,85 91,84,87 93,86,89 63,60,64 30,29,34 32,31,36 40,39,44 22,24,21 137,103,81 182,120,80 183,123,82 179,119,80 163,102,68 185,116,78 140,98,74 147,104,85 131,90,70 159,127,113 169,133,115 181,133,108 195,140,111 187,131,107 109,71,54 157,101,67 165,104,68 168,108,69 164,104,65 167,110,70 176,115,79 196,135,99 211,150,116 238,177,145 218,162,128 178,140,119 52,36,23 18,19,22 23,22,27 17,16,19 25,24,29 27,25,33 29,27,35 37,31,36 70,63,63 68,61,59 56,49,49 62,55,55 63,56,56 66,59,59 58,51,51 58,51,51 58,51,51 52,45,45 26,21,23
76,74,75 81,79,80 77,75,76 86,81,80 142,78,32 115,59,10 115,62,19 97,49,4 121,69,19 114,65,14 111,62,11 106,57,6 105,57,3 122,73,22 123,70,17 138,83,31 129,77,29 89,44,9 109,56,0 128,70,4 162,107,35 61,35,12 39,20,22 38,26,28 41,39,49 67,66,71 51,48,52 47,43,52 42,39,43 33,29,38 39,35,44 37,36,41 38,26,28 41,29,31 38,27,22 55,38,28 39,28,37 40,32,38 36,25,32 22,16,21 53,51,59 61,60,63 67,65,66 86,79,82 87,80,83 101,94,97 55,52,56 34,33,38 36,35,40 32,31,36 20,20,20 117,86,65 189,124,85 188,128,87 182,122,83 158,100,67 180,107,77 60,29,8 179,122,91 178,127,101 228,172,150 119,74,53 77,43,23 64,39,20 184,114,85 128,82,64 153,96,65 172,111,77 174,114,75 174,114,75 169,112,72 184,124,85 201,139,101 219,158,124 234,175,145 212,156,130 169,133,111 47,33,17 23,21,22 20,19,22 26,25,28 19,18,23 24,23,28 27,25,33 24,24,32 50,43,43 69,62,60 57,52,51 58,51,51 62,55,55 62,55,55 61,54,54 59,52,52 59,52,52 52,45,45 23,18,20
83,78,80 89,84,86 74,74,74 72,67,69 107,49,0 119,64,12 109,55,7 114,60,12 116,64,14 103,51,1 111,64,12 117,70,20 105,58,8 106,54,6 115,63,15 108,56,6 108,55,0 127,72,20 81,46,8 97,55,15 95,56,17 117,78,37 37,20,21 40,26,31 43,41,51 43,41,51 44,43,48 36,34,42 41,39,47 68,66,74 47,45,53 36,35,40 38,21,22 38,22,20 39,20,22 39,28,35 40,36,45 40,36,45 41,37,46 23,19,28 56,52,65 67,64,70 76,70,75 92,87,86 86,79,79 90,85,84 44,43,46 33,31,39 37,36,41 24,23,26 19,17,18 80,52,41 195,127,87 191,129,87 185,125,84 141,90,55 140,90,59 141,89,59 141,89,59 186,128,95 191,132,104 127,76,50 126,79,56 130,84,58 127,82,59 126,84,62 130,82,55 169,111,76 175,115,74 182,122,81 184,124,81 189,129,88 208,142,108 232,169,136 231,176,147 197,149,124 151,120,101 39,26,19 21,18,22 18,17,22 24,23,28 19,18,23 25,23,31 27,25,33 21,24,31 21,21,33 58,55,59 61,54,57 63,56,59 62,55,58 61,54,54 62,55,55 57,50,50 56,51,53 50,45,47 21,18,22
78,73,75 82,77,79 69,69,69 71,66,68 120,65,9 115,62,9 117,63,15 109,53,4 110,58,10 113,61,11 111,62,11 112,63,12 107,58,18 103,51,3 108,56,8 109,57,7 117,66,13 118,60,0 78,40,3 81,43,6 87,53,12 110,73,31 38,22,20 40,23,24 42,36,43 43,37,44 41,40,45 27,27,27 41,39,47 43,41,49 45,43,51 38,37,42 37,20,21 37,21,19 35,21,21 39,32,44 41,37,46 26,23,29 41,38,44 23,20,26 52,48,59 67,64,68 82,76,81 97,92,91 86,84,82 89,87,88 36,35,40 43,41,49 31,30,33 22,21,24 24,22,23 51,31,24 194,129,88 194,132,90 183,126,84 149,99,68 145,97,70 138,92,66 135,94,63 132,84,59 130,84,56 129,85,57 120,80,57 126,85,65 135,90,69 140,98,76 137,93,65 160,108,76 181,121,80 188,128,87 192,130,88 201,139,99 220,157,122 235,174,142 223,172,146 189,147,125 137,110,92 50,34,28 26,24,25 16,15,18 23,22,25 18,17,20 23,21,29 24,22,30 16,20,24 18,21,30 32,30,38 44,37,40 59,52,55 68,61,64 61,54,54 59,52,52 58,51,51 55,50,52 49,44,46 21,18,22
76,69,72 75,68,71 77,70,73 72,65,68 118,60,7 117,64,11 103,50,5 107,55,7 83,33,0 113,61,13 110,60,14 84,34,0 83,33,0 108,55,10 111,57,9 114,61,8 107,53,3 108,54,4 74,40,10 69,37,5 83,48,10 86,54,10 41,24,25 38,22,20 40,23,24 38,21,22 41,22,24 39,20,22 40,26,28 43,31,33 39,29,30 38,24,24 38,22,20 40,24,22 38,21,22 44,34,38 42,38,47 44,43,48 40,39,44 24,22,30 46,44,52 59,57,65 87,85,86 91,89,87 92,90,91 68,65,69 41,40,45 33,32,37 24,24,24 21,18,22 23,20,24 37,25,25 199,134,93 198,136,94 172,118,82 137,97,72 135,98,74 126,92,70 138,103,78 123,90,65 126,89,65 135,95,70 123,92,69 119,88,65 127,93,73 132,96,76 146,106,83 140,94,64 186,126,83 192,132,89 202,137,96 210,148,106 218,160,127 230,171,141 207,161,133 175,137,116 128,103,86 65,50,41 32,30,31 18,15,21 20,18,19 16,13,17 20,19,22 19,17,25 19,18,23 17,16,21 20,18,26 23,22,27 32,29,35 38,35,41 43,38,40 50,45,47 59,52,55 54,49,51 44,39,41 21,18,22
72,67,69 71,66,68 77,70,70 71,64,64 119,61,10 109,55,7 116,64,14 111,56,11 117,64,9 110,58,8 101,51,9 108,56,6 121,68,15 102,49,0 121,67,17 110,57,4 109,55,5 109,55,5 81,42,12 71,39,7 77,44,5 83,53,11 40,24,20 37,21,17 37,21,19 37,21,19 40,24,22 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 40,24,22 37,20,21 38,24,26 44,43,48 40,39,42 32,31,34 27,25,33 47,45,53 61,59,67 90,88,86 86,84,82 90,85,84 53,47,54 34,33,38 25,24,29 23,20,24 20,19,22 19,19,19 35,28,28 194,132,90 199,139,96 150,103,71 140,100,75 133,99,77 131,100,79 151,113,92 126,92,70 138,100,79 143,105,84 131,100,79 125,96,74 126,95,74 135,104,81 143,109,89 137,103,83 184,124,83 197,136,91 200,138,96 206,146,105 216,158,123 223,164,134 201,153,126 158,120,99 118,91,73 74,58,45 22,17,16 18,17,20 21,19,20 17,15,16 20,17,21 19,16,22 18,16,24 16,14,22 19,17,25 22,20,30 20,18,30 19,15,28 23,22,27 31,30,35 38,38,38 42,40,41 39,37,38 21,18,22
62,62,62 74,74,74 69,67,65 65,63,61 118,56,0 106,50,3 112,60,10 103,49,0 111,57,9 101,47,0 111,55,8 111,56,11 115,62,9 112,61,8 108,54,4 117,64,7 111,57,7 111,57,7 82,43,11 68,34,2 74,41,2 86,55,16 40,24,20 33,21,21 36,22,24 35,21,23 38,22,20 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 42,26,24 36,20,18 36,20,18 36,22,22 32,19,27 25,24,27 32,30,38 45,43,51 61,59,67 87,85,83 88,83,80 68,66,74 38,35,41 30,29,34 23,22,27 23,20,24 22,21,24 19,19,19 33,26,26 190,133,91 193,133,90 133,93,68 136,99,73 142,103,75 170,119,84 185,129,95 176,119,88 190,129,93 201,132,94 205,134,90 194,127,79 183,132,95 162,118,88 134,100,82 142,111,92 167,113,79 197,137,94 200,140,97 197,140,100 204,148,112 218,161,130 179,143,121 150,121,99 107,82,65 86,70,55 20,15,14 19,19,19 21,19,20 20,18,19 21,18,22 17,14,20 19,18,21 18,16,24 16,15,20 18,17,22 27,20,30 27,20,30 22,21,26 20,19,24 23,22,27 24,21,27 28,25,31 21,18,22
68,66,64 74,72,70 76,71,73 74,72,73 109,52,10 118,63,9 109,56,11 115,61,13 110,57,4 111,58,5 108,54,6 110,56,6 115,61,11 110,58,8 114,63,8 110,59,2 112,58,8 112,58,8 99,55,17 68,34,0 78,48,4 86,54,12 43,26,27 41,35,42 45,44,49 45,44,49 35,25,26 39,29,30 33,21,23 36,22,22 38,22,20 40,24,22 37,21,19 41,25,23 37,21,19 37,21,19 37,21,19 37,20,23 20,19,22 37,35,43 39,37,45 58,56,64 89,84,83 93,86,86 62,58,67 36,35,40 28,22,29 24,23,26 22,21,24 22,21,24 18,18,18 30,25,24 181,126,83 183,126,84 130,95,70 164,120,90 193,133,94 184,112,73 176,105,63 178,113,74 190,133,89 191,138,95 158,114,76 188,145,98 158,111,77 176,119,75 186,138,109 149,115,97 150,99,71 193,136,94 196,136,95 192,136,98 194,140,106 205,153,123 163,132,109 133,108,89 102,79,64 87,71,56 21,16,18 16,16,16 16,16,16 19,19,19 17,15,16 18,16,17 19,18,21 17,16,19 25,24,27 18,17,22 17,16,21 25,22,28 29,21,27 31,24,27 32,31,36 30,24,31 25,19,24 23,17,22
76,69,69 78,71,71 78,71,71 80,73,73 111,61,19 117,61,12 115,62,9 117,63,15 109,56,3 111,57,7 109,53,6 110,56,6 111,57,7 113,61,13 114,63,10 125,72,15 122,67,13 108,57,2 125,77,34 76,35,4 81,49,7 89,57,13 42,35,38 43,42,47 41,41,41 40,38,48 31,28,32 44,41,45 40,38,46 43,42,47 40,26,28 37,21,19 38,22,20 41,25,23 35,21,21 38,19,21 37,20,26 33,21,26 20,17,23 38,36,46 43,41,51 59,57,65 93,88,85 81,76,73 50,49,54 32,31,34 25,24,27 22,22,22 24,23,26 20,19,22 21,19,20 27,25,26 175,120,79 170,120,78 148,108,74 153,102,63 47,31,25 51,40,35 104,82,64 134,110,73 219,190,157 242,216,177 74,46,17 209,180,147 69,33,2 216,177,147 133,86,52 163,122,93 149,112,88 176,120,82 186,129,89 185,129,95 187,136,108 190,145,122 156,125,102 132,102,85 104,79,62 90,71,55 25,19,24 17,17,17 17,16,19 18,17,20 19,18,21 22,21,24 17,15,16 18,15,19 17,16,19 22,21,24 19,18,21 18,17,22 27,24,28 31,24,27 37,30,30 42,35,35 42,35,33 42,35,35
77,70,70 76,69,69 77,70,70 71,64,64 104,64,28 119,61,6 112,59,4 121,67,17 93,38,0 117,62,17 109,52,8 115,59,12 107,54,1 108,56,8 114,61,4 117,62,6 122,67,13 107,56,1 107,59,16 81,38,3 80,46,3 89,57,13 46,41,43 38,36,44 36,37,40 41,37,48 37,34,38 42,39,43 38,37,40 39,37,45 42,28,33 37,21,19 37,21,19 37,21,19 38,25,35 38,37,42 38,37,42 41,35,40 20,16,25 38,36,48 44,42,52 53,51,59 86,81,78 81,79,75 39,38,43 27,26,29 25,24,27 25,24,27 24,23,26 19,18,21 20,18,19 24,22,23 158,107,70 159,110,74 164,119,86 45,19,7 52,36,30 89,73,69 42,25,31 33,16,22 24,17,20 26,13,21 26,14,16 25,15,19 23,16,19 25,15,19 30,9,7 152,112,87 149,112,88 155,106,70 176,121,80 176,122,88 180,136,110 176,135,115 144,113,92 129,99,84 106,81,64 92,73,57 27,21,26 19,19,19 18,17,20 20,19,22 19,18,21 16,15,18 19,18,21 21,18,22 16,15,20 15,14,17 20,19,24 20,18,26 20,17,23 37,30,33 48,41,41 45,38,38 50,43,41 44,38,33
66,59,59 64,57,57 65,58,61 63,56,54 78,59,45 110,55,3 116,60,11 116,61,9 120,65,13 119,64,12 123,68,16 117,62,10 124,69,17 117,63,15 116,63,8 120,66,7 127,73,14 109,54,0 97,48,8 89,43,2 85,51,8 91,59,13 48,42,49 33,31,39 41,38,44 44,44,52 46,43,47 51,48,54 58,57,62 45,43,51 41,27,32 38,22,20 38,21,22 36,19,22 39,36,42 39,36,42 38,35,41 37,38,43 24,15,28 37,30,42 54,38,36 97,45,44 146,67,60 141,64,58 64,29,32 38,27,36 26,23,27 28,20,26 25,22,26 21,18,22 21,18,24 21,19,20 145,101,71 141,98,65 162,116,79 70,39,20 48,41,39 78,67,52 34,22,22 38,24,24 38,24,29 38,21,24 37,20,21 37,20,21 32,18,20 29,17,19 40,26,26 76,46,29 152,106,78 134,92,68 160,110,77 168,118,87 168,126,104 166,130,108 145,116,96 123,99,77 105,83,65 99,80,64 28,22,27 22,22,22 20,19,22 18,17,20 19,18,21 19,18,21 21,18,22 20,19,22 24,22,30 20,19,22 23,22,27 20,18,26 23,20,26 35,28,31 44,37,40 59,52,52 61,54,52 58,51,51
54,47,47 55,48,48 55,48,51 55,48,46 60,46,46 119,64,19 115,60,8 117,62,10 117,62,10 119,64,12 112,57,5 119,64,12 117,62,10 114,61,8 116,61,9 104,49,0 117,63,4 112,57,3 96,48,5 98,54,3 85,52,4 91,59,13 41,38,44 45,45,53 42,39,45 34,34,42 44,41,45 42,39,45 37,35,43 43,41,49 36,22,27 38,22,20 38,21,22 38,21,24 42,39,45 51,48,54 63,57,62 82,79,83 214,204,203 198,169,165 160,136,130 142,123,111 103,70,61 80,28,25 76,23,27 53,28,29 42,31,40 36,30,37 27,23,32 27,23,32 27,24,30 24,22,23 132,93,65 133,92,63 174,125,89 141,91,58 82,71,54 91,76,56 116,100,85 87,73,59 54,42,30 48,36,26 50,37,30 54,41,34 94,58,50 99,63,53 139,97,73 170,120,89 151,105,75 128,87,60 150,106,76 157,111,81 155,114,94 160,124,104 139,110,90 116,92,70 92,70,50 96,77,61 26,20,25 22,21,24 19,18,21 20,19,22 24,23,26 20,19,22 24,23,28 24,21,27 24,20,29 27,24,30 24,23,28 26,24,32 35,31,40 37,30,33 50,44,39 68,61,59 61,55,50 61,53,59
48,42,47 48,42,47 46,44,45 46,44,45 50,45,44 78,52,38 120,60,6 125,70,16 119,64,10 115,60,6 124,66,11 121,64,4 121,63,8 124,69,17 118,63,11 115,59,10 122,64,9 115,60,8 109,56,11 96,51,5 98,56,14 98,68,22 35,22,19 37,20,21 40,24,22 38,21,22 43,29,29 40,30,34 48,36,41 40,23,24 36,22,24 37,20,23 36,23,20 35,21,23 50,45,47 225,219,214 102,92,82 83,73,61 96,84,74 83,73,63 67,59,46 71,57,43 66,53,48 70,47,46 47,26,22 40,23,29 29,22,32 52,33,40 43,25,34 30,24,31 26,25,30 27,21,26 121,88,63 125,91,61 166,116,83 174,125,87 151,96,65 141,90,64 123,75,59 120,72,56 120,72,56 121,72,52 124,76,51 130,82,57 170,116,80 190,134,96 203,147,109 193,139,101 162,112,81 135,91,63 151,106,73 151,105,79 147,109,90 147,116,97 137,108,88 115,90,71 97,77,59 95,76,60 23,17,22 17,15,16 17,14,18 19,16,20 20,19,24 19,18,23 16,15,20 20,19,24 15,13,21 40,39,44 31,30,35 33,31,39 31,29,39 41,35,40 52,46,39 58,47,44 56,50,45 58,52,45
35,32,36 35,32,36 34,31,35 35,32,36 34,33,36 30,24,31 119,61,10 129,69,15 103,48,0 134,76,23 124,67,7 125,69,4 109,54,0 119,64,10 118,63,11 109,53,6 135,79,16 106,58,4 110,59,6 105,57,1 98,57,10 81,54,18 38,22,20 39,20,22 39,21,20 35,17,16 38,21,24 36,19,22 40,23,24 38,22,20 37,21,19 36,19,22 37,21,19 37,21,19 123,112,107 99,87,75 90,76,62 84,77,61 79,53,41 69,38,28 69,24,19 74,22,19 75,16,11 62,15,6 44,17,12 36,18,17 36,22,24 35,21,26 42,25,31 30,28,36 30,27,33 35,30,32 122,87,60 128,94,64 153,108,73 178,130,87 187,129,92 178,117,83 169,113,77 166,110,74 166,110,74 182,126,90 186,130,92 198,141,101 215,158,118 210,155,114 201,145,107 189,138,99 152,105,73 134,93,66 137,93,65 149,107,83 143,107,87 137,108,86 120,96,74 115,91,69 102,80,62 92,76,61 23,20,24 19,17,18 21,16,18 26,21,23 19,16,20 14,11,17 18,17,22 17,15,23 19,18,23 21,21,31 22,22,32 29,27,37 30,23,33 42,35,38 52,41,38 59,50,44 58,49,43 60,51,45
23,19,28 24,20,29 24,20,29 26,22,33 25,23,35 23,15,32 76,39,15 122,62,12 130,68,12 132,66,14 125,65,13 104,44,0 130,75,19 108,54,0 111,55,6 111,56,0 125,71,12 116,61,7 115,65,3 116,67,2 106,69,16 44,25,13 35,21,23 38,24,24 42,23,25 38,20,17 37,21,17 36,20,16 40,23,24 38,22,20 37,21,19 37,21,19 37,20,23 48,37,34 125,112,91 94,59,46 95,24,21 93,15,14 94,17,13 93,15,14 93,15,16 90,16,16 88,18,12 80,17,13 54,16,10 38,10,10 35,11,17 33,12,12 42,19,16 29,16,11 42,13,7 65,31,13 104,75,53 128,93,68 143,99,69 176,125,86 183,131,83 183,128,87 179,128,89 176,125,86 188,134,96 195,142,101 199,144,99 202,145,101 203,146,102 201,148,107 196,140,104 178,127,92 152,106,78 128,88,65 134,92,70 144,103,83 142,106,86 133,104,82 123,99,77 112,88,66 91,71,51 41,29,29 28,22,27 27,21,26 24,21,25 22,16,21 20,17,23 19,16,22 18,16,24 20,16,25 23,21,31 21,21,31 24,22,34 27,25,35 33,25,33 45,28,31 59,43,39 58,49,43 59,50,44 63,54,48
17,15,25 16,14,24 18,16,26 19,17,27 20,18,28 20,18,28 28,20,28 118,59,11 125,63,7 131,70,9 126,67,8 126,67,8 113,57,8 125,68,8 120,62,7 119,61,8 132,73,14 120,66,7 120,67,3 121,72,5 99,67,33 34,27,30 46,41,43 40,33,36 41,34,37 39,25,25 33,21,26 32,20,25 40,23,24 41,25,23 37,21,19 38,22,20 35,21,21 104,91,86 87,39,23 93,22,19 94,17,13 96,17,12 91,17,12 94,15,10 95,16,13 95,16,13 94,16,15 94,16,15 81,17,16 66,14,11 42,12,13 37,12,13 45,13,8 48,14,10 64,14,8 70,36,14 67,39,10 121,87,65 132,93,65 161,118,83 173,128,82 174,126,83 158,113,78 152,107,74 160,113,81 170,121,83 187,134,89 183,128,83 185,132,89 183,132,93 179,128,93 166,119,85 142,98,70 126,86,63 124,88,66 130,96,74 137,108,86 131,105,84 121,96,77 108,83,64 80,67,46 52,50,51 51,49,50 42,40,41 24,21,25 26,23,27 23,20,26 23,20,26 25,18,32 21,21,31 22,22,34 25,24,41 30,27,42 25,21,34 41,29,34 43,32,29 55,42,37 61,49,39 61,51,41 64,55,49
24,22,34 23,21,31 20,18,30 20,18,30 22,20,30 19,17,27 20,18,28 30,20,24 127,65,9 137,72,15 130,72,8 121,63,1 125,68,8 124,68,5 122,65,5 127,68,9 132,76,13 129,74,4 123,72,7 113,71,17 44,37,40 41,39,47 42,35,45 42,38,49 45,42,46 42,36,41 41,32,43 42,39,43 39,25,30 41,24,25 37,21,19 38,22,20 37,21,19 91,55,47 102,21,12 101,19,15 95,17,16 86,18,16 86,20,17 89,19,13 91,17,15 93,19,14 98,16,12 96,17,10 88,16,18 70,15,11 56,12,13 46,12,10 56,11,8 60,12,8 67,16,8 60,34,9 61,36,6 114,83,62 120,85,60 142,103,75 164,117,83 163,113,82 156,112,82 148,104,74 149,108,79 165,118,86 174,125,87 177,128,88 170,122,79 168,119,81 159,115,85 145,104,73 128,90,69 118,84,64 117,86,65 137,103,81 138,109,89 125,98,80 119,94,75 118,84,62 177,111,38 77,19,9 27,22,24 23,21,22 19,18,23 17,18,23 18,16,26 22,20,30 20,20,30 24,23,38 26,24,36 30,28,40 32,29,35 37,29,35 45,29,23 47,31,27 56,43,36 61,51,41 66,56,46 64,55,47
23,21,33 23,21,31 20,18,26 20,18,26 22,20,30 22,20,30 22,20,30 16,16,28 52,18,0 125,60,3 140,79,16 133,75,9 134,78,13 131,75,12 119,60,1 126,69,11 138,78,10 123,65,1 106,65,18 83,54,21 48,47,52 52,50,62 54,47,57 41,41,53 40,33,43 43,42,47 48,42,47 44,42,52 41,35,42 37,21,19 37,21,17 37,21,19 32,19,16 113,34,31 98,24,17 78,24,17 88,69,55 81,62,50 68,53,42 71,51,42 67,40,33 74,26,22 96,17,14 96,17,12 85,16,17 72,15,12 60,14,14 54,13,13 60,12,8 64,16,10 66,17,8 55,34,7 58,38,8 108,79,55 106,75,52 116,82,60 127,88,60 131,91,66 125,85,60 116,81,56 128,89,61 139,98,71 162,115,81 162,115,81 157,113,83 148,104,76 143,102,75 133,91,67 122,86,64 114,83,62 129,100,78 134,103,82 131,105,84 122,95,77 120,96,74 136,88,63 199,158,86 183,51,23 82,60,54 42,40,41 25,22,28 30,27,33 33,31,39 33,32,37 25,25,37 27,27,37 32,30,38 37,33,42 46,35,32 45,33,23 45,30,19 47,32,23 56,43,36 62,52,42 66,56,46 66,57,49
33,30,34 37,34,38 52,44,50 51,43,49 43,38,40 39,33,38 29,23,28 22,20,30 22,20,30 33,20,28 145,77,14 142,78,11 140,77,10 121,60,0 129,68,3 110,54,5 75,36,8 59,30,0 82,48,5 104,65,22 112,74,108 216,167,214 209,160,211 203,163,207 41,32,47 41,41,49 168,74,56 183,75,48 159,65,42 37,20,21 48,17,9 88,26,15 59,32,27 124,20,14 121,106,86 102,88,72 86,77,62 84,76,63 73,68,54 74,66,55 82,72,60 77,73,56 68,47,36 72,24,18 79,17,15 74,15,10 58,12,12 52,12,14 70,14,8 70,16,9 67,18,9 54,33,10 53,35,14 73,53,33 94,68,45 97,73,49 100,76,52 101,77,53 98,77,54 89,68,45 82,62,42 85,58,40 95,69,46 106,75,54 112,83,63 111,85,64 112,81,60 114,83,60 113,87,66 126,97,75 132,103,81 132,103,83 129,100,80 145,104,84 191,147,121 105,47,35 205,176,115 169,113,46 181,30,33 91,38,24 92,33,28 81,31,27 74,30,31 67,28,27 62,29,31 40,40,37 52,40,40 52,43,37 52,38,24 49,33,16 46,30,17 44,30,16 55,42,35 62,50,40 63,51,41 61,53,42
62,59,63 70,67,71 69,68,71 68,67,70 77,66,75 69,66,70 65,62,66 57,56,59 55,52,56 50,49,52 149,85,21 151,84,18 138,73,9 129,65,5 140,76,12 130,71,12 90,50,16 77,45,11 137,86,17 168,112,36 201,141,73 200,147,173 197,157,194 183,148,181 163,132,152 127,75,70 160,52,27 164,64,32 180,51,27 52,21,11 155,51,27 172,64,37 182,57,36 102,31,14 120,106,92 94,83,66 82,73,58 83,74,59 79,71,58 72,64,53 70,65,51 81,73,60 95,90,76 70,44,34 65,13,12 70,13,10 64,14,8 55,11,10 70,15,11 71,15,9 68,19,10 51,31,11 48,34,16 52,37,17 94,70,48 92,68,44 99,75,49 106,82,56 105,86,63 103,81,61 96,78,59 87,69,50 83,63,54 82,64,45 79,59,41 82,62,42 93,69,47 101,74,56 116,87,65 125,96,72 131,105,82 133,99,79 189,149,124 214,170,142 190,146,120 98,40,28 201,163,97 149,117,35 164,29,22 90,20,14 97,21,24 90,23,25 74,22,19 75,20,20 100,20,22 138,23,30 96,47,38 61,46,35 56,45,30 50,35,15 45,29,16 43,29,15 55,43,33 50,37,30 66,54,44 64,56,45
74,71,75 75,72,76 75,72,76 74,71,75 76,70,75 76,73,77 76,73,77 74,71,75 73,66,69 96,75,60 138,73,9 141,72,7 152,84,21 134,66,3 147,80,14 140,73,7 106,59,7 70,30,0 139,80,7 192,121,30 225,148,43 221,148,38 188,130,79 177,135,154 107,87,108 81,34,23 147,46,21 153,72,38 180,55,23 139,32,2 105,24,0 137,52,26 147,55,23 190,44,16 68,70,53 72,63,59 72,62,50 65,57,44 63,58,44 74,62,52 78,66,56 82,62,55 72,36,30 65,17,13 57,11,11 58,12,12 54,12,17 51,14,13 66,16,10 69,17,12 70,16,9 53,32,9 42,34,23 48,34,20 92,70,50 104,75,55 109,80,56 111,82,58 108,82,57 111,82,60 103,84,59 102,75,57 93,75,54 92,73,57 95,75,57 90,70,52 102,80,62 113,88,69 125,96,72 129,103,82 132,98,76 180,139,110 211,165,135 209,164,131 170,128,104 102,49,37 210,188,139 179,154,97 135,38,32 90,16,16 45,12,5 69,17,14 72,15,12 75,15,13 78,23,19 54,45,30 70,62,51 79,75,65 126,124,122 44,38,33 50,31,17 51,32,20 86,61,42 61,49,39 68,56,46 62,52,42
