39,38,43 43,42,47 53,52,57 52,50,58 60,63,70 70,73,82 74,79,87 75,78,85 41,38,44 58,55,59 41,38,42 25,22,26 21,18,24 18,15,19 20,18,19 34,28,33 33,30,34 26,25,30 26,24,32 37,37,47 36,36,46 35,35,45 60,60,70 74,74,84 72,72,82 67,67,77 63,63,73 60,60,70 52,52,62 51,49,59 48,46,56 41,37,48 58,49,45 100,85,65 151,123,85 200,169,120 205,167,117 220,183,130 230,189,132 223,184,127 181,144,104 98,67,18 78,50,12 45,26,12 121,74,11 117,68,0 50,40,30 31,22,16 88,62,39 49,33,18 68,49,12 97,97,94 154,156,153 171,173,168 184,186,183 204,204,199 195,195,190 192,192,187 186,186,183 175,175,172 161,161,158 161,161,158 167,167,164 186,186,183 201,201,196 206,206,201 187,187,182 149,149,144 94,94,91 70,68,69 73,71,72 83,76,74 94,64,22 75,51,0 33,17,11 19,14,11 31,20,15 38,23,3 32,19,12 95,56,13 160,108,37 69,40,9 201,169,114 201,169,114 218,186,131 204,172,117 195,166,115 200,171,120 209,180,119 216,187,126 221,192,129 216,187,124 208,179,116 207,178,115 175,151,100 133,111,77
39,38,41 40,39,42 52,49,55 51,49,57 62,65,72 71,74,83 71,74,83 61,59,67 40,37,43 24,21,25 26,23,27 26,23,27 26,23,27 26,24,25 26,24,25 36,30,35 38,35,39 60,58,59 11,10,13 36,36,44 36,36,46 36,36,46 70,70,80 73,73,83 70,70,80 69,69,79 66,66,76 60,60,70 55,55,67 48,46,56 46,44,54 38,34,45 68,57,52 112,94,73 158,127,90 202,169,121 206,169,116 212,175,122 220,180,126 215,176,119 188,151,109 96,65,12 76,47,12 41,22,10 97,70,25 121,80,19 40,32,19 31,20,13 210,158,67 135,99,23 73,50,19 100,100,97 167,167,164 177,179,176 180,180,177 190,190,187 188,188,185 190,190,187 195,195,192 188,188,185 167,167,164 165,165,162 172,172,169 187,187,184 202,202,197 197,197,192 173,173,168 151,151,146 100,100,97 76,74,72 78,78,78 82,77,74 44,21,0 164,115,46 27,17,7 19,14,13 39,21,2 68,44,9 31,18,11 95,57,11 155,104,35 64,39,9 199,169,113 193,161,106 199,168,115 200,170,114 198,169,120 198,169,118 208,178,120 219,190,129 216,187,124 208,179,116 202,173,110 216,187,124 189,165,112 135,111,74
39,37,45 40,39,44 49,45,54 50,48,58 62,60,68 71,71,81 81,79,87 46,43,49 38,35,39 19,17,18 25,22,26 18,15,19 21,18,22 20,17,21 28,22,29 37,29,37 37,34,40 32,27,26 11,8,12 34,34,44 34,34,46 35,35,45 71,71,81 78,78,88 72,72,82 67,67,77 64,64,74 58,58,68 51,51,61 50,48,58 42,42,50 41,37,46 78,66,54 118,98,68 165,135,93 202,166,117 208,173,119 197,162,108 204,168,117 212,173,116 179,149,107 116,76,12 77,51,12 41,30,15 92,70,32 100,83,48 56,46,24 29,24,12 73,56,21 57,36,11 78,59,24 76,75,78 159,159,156 183,185,185 181,181,181 179,179,176 193,193,190 207,207,204 209,209,204 209,209,204 189,189,184 175,175,172 183,183,178 200,201,193 207,207,202 188,188,183 167,167,162 145,145,140 107,107,104 90,88,86 83,81,82 65,60,59 62,34,0 80,54,15 34,21,14 17,10,10 43,24,8 65,42,11 30,14,8 108,66,12 155,102,38 58,39,16 206,176,120 204,172,117 205,175,117 201,169,112 202,171,118 193,164,113 202,172,114 200,170,114 219,190,127 221,192,131 214,185,124 213,184,121 191,166,109 176,149,106
40,37,43 42,38,47 47,45,53 51,49,59 57,55,63 67,65,73 69,69,77 28,25,29 39,34,36 36,30,35 26,23,27 26,23,27 27,24,28 26,23,27 25,22,26 42,36,41 30,29,32 26,21,23 12,9,13 31,32,37 36,34,42 35,35,43 69,69,79 77,77,87 71,71,81 66,66,76 60,60,70 58,58,68 49,49,59 43,43,53 38,39,44 46,40,45 88,72,57 139,114,84 180,148,102 201,165,114 207,170,117 202,165,112 211,173,123 228,189,132 167,139,101 124,81,21 74,46,8 50,38,12 142,85,0 123,74,7 58,44,26 33,23,11 89,70,35 47,27,7 89,62,26 73,72,75 137,137,134 180,182,182 186,186,183 181,181,178 197,197,194 221,221,218 225,225,220 224,225,217 221,221,216 206,206,203 206,206,201 214,215,207 207,207,202 189,189,184 166,166,161 128,128,123 104,104,99 89,87,85 84,82,80 126,121,123 65,41,4 75,49,0 25,14,9 17,10,8 17,10,8 19,9,8 27,14,9 121,75,7 152,98,37 75,56,40 195,162,110 201,171,115 202,172,116 201,171,115 193,164,113 203,174,121 205,175,117 203,172,119 212,183,122 224,195,134 207,178,117 217,188,127 197,172,115 165,138,91
40,37,41 41,38,44 46,44,52 51,49,59 59,57,65 66,64,72 69,69,77 26,23,27 39,34,36 33,27,32 26,23,27 26,23,27 26,23,27 25,22,26 25,24,27 41,35,40 38,35,39 30,24,31 13,10,14 34,35,40 36,34,42 35,35,45 74,74,84 78,78,88 71,71,81 66,66,76 63,63,73 56,56,66 45,45,55 42,42,54 37,37,45 48,43,45 98,82,65 145,118,86 187,156,107 203,168,114 207,170,117 209,172,119 214,177,124 219,180,123 165,137,99 128,80,26 78,47,8 66,52,25 144,90,15 122,73,4 64,49,29 39,28,11 178,129,52 127,88,27 88,62,21 72,71,74 136,136,133 179,181,181 188,188,185 183,183,180 200,200,197 231,231,228 236,236,231 235,236,228 228,228,223 220,220,217 223,223,218 224,225,217 208,208,203 189,189,184 139,139,134 108,108,103 95,95,90 89,87,85 102,100,98 131,126,128 77,51,12 75,45,3 25,14,11 18,8,9 19,9,10 20,8,13 31,14,6 130,80,6 139,87,27 102,86,71 203,172,119 223,193,137 199,169,113 200,170,114 193,164,115 204,175,122 200,170,114 199,169,111 209,180,119 206,177,116 214,185,124 219,190,129 198,173,116 163,136,89
40,37,41 40,37,41 45,41,50 46,44,52 55,53,61 64,62,70 69,67,75 98,95,101 43,37,42 32,29,35 27,24,28 25,22,26 25,22,26 19,16,20 18,15,19 42,37,39 35,32,36 32,26,31 13,10,14 31,31,39 36,34,42 36,36,46 73,73,83 71,71,81 66,66,76 63,63,73 56,56,66 52,52,62 46,46,56 38,38,50 40,38,46 55,50,49 102,82,62 153,124,89 193,160,110 201,164,111 210,173,120 209,172,119 212,175,120 214,177,122 177,147,103 130,85,12 77,49,11 85,64,39 195,156,72 144,117,56 77,53,27 56,42,17 67,48,23 60,39,16 97,72,24 79,77,75 143,143,140 176,178,178 181,181,178 181,181,178 200,200,197 217,217,214 241,242,234 235,236,228 231,232,224 227,228,220 234,235,227 224,225,217 206,206,201 172,172,169 122,122,119 100,100,97 98,98,95 103,103,100 128,128,128 118,116,114 77,50,5 73,42,5 26,15,10 19,12,12 37,16,0 56,32,0 44,25,2 147,85,6 101,64,22 109,95,81 168,142,101 212,181,128 199,169,111 202,172,116 191,162,109 197,168,115 210,181,120 214,185,124 210,181,118 215,186,121 213,184,121 213,184,121 212,182,126 192,164,108
40,37,41 40,37,41 44,41,45 48,45,51 55,53,61 59,57,65 65,63,71 32,29,35 41,38,42 38,35,41 27,24,28 27,24,28 28,25,29 26,23,27 27,24,28 42,35,38 36,30,35 26,23,27 12,11,14 36,34,42 36,34,44 37,37,49 73,73,83 69,69,79 71,71,81 63,63,73 55,55,65 50,50,60 44,44,54 38,38,48 41,38,44 59,52,50 115,96,71 167,136,97 193,157,106 206,168,118 210,172,122 206,169,116 209,172,117 212,175,120 167,136,97 136,88,16 77,50,7 100,83,46 232,189,102 144,113,51 86,67,42 75,58,30 149,90,0 100,48,0 98,69,16 89,87,85 154,154,151 173,175,175 179,179,176 172,172,169 187,187,184 208,208,205 225,225,220 231,231,226 221,222,214 222,223,215 230,231,223 222,223,215 190,190,185 149,149,146 117,117,114 103,103,100 119,119,116 114,114,111 121,121,121 90,88,86 67,40,6 77,46,7 23,14,10 18,8,9 97,59,0 154,111,24 52,29,0 174,103,14 91,58,19 85,73,73 136,118,86 172,145,100 191,162,109 208,178,122 192,163,112 207,176,125 208,179,118 206,176,118 213,184,123 215,186,123 219,190,127 209,180,117 220,190,132 198,170,112
41,38,42 40,37,41 42,39,43 46,42,51 52,50,58 62,58,67 66,62,71 26,23,29 32,29,33 22,16,23 21,18,22 19,16,20 27,24,28 24,21,25 27,21,26 40,32,38 33,28,30 24,21,25 16,15,20 32,32,42 36,34,42 42,42,52 71,71,81 69,69,79 64,64,74 60,60,72 51,51,61 46,46,56 38,38,48 36,36,48 48,41,44 69,58,51 127,107,77 176,144,100 205,168,115 207,170,117 206,168,118 206,170,119 209,172,119 210,173,118 164,137,101 138,86,13 89,58,7 92,72,40 26,19,3 34,22,12 75,56,31 95,78,43 92,46,0 119,70,1 106,76,20 89,84,86 137,137,134 166,168,168 170,170,167 159,159,156 167,167,164 200,200,197 214,214,209 215,215,210 210,210,205 204,204,199 203,203,198 199,199,194 170,170,165 139,139,136 117,117,114 115,115,112 118,118,115 118,118,115 129,129,126 63,59,53 94,65,16 61,34,2 22,10,10 22,10,10 92,62,20 51,31,11 73,39,0 181,107,12 76,56,38 61,59,67 86,78,67 124,109,87 149,125,90 171,146,102 184,157,110 197,168,117 208,178,120 203,173,115 210,180,122 217,188,127 215,186,125 213,184,123 217,188,125 195,168,107
41,38,42 41,38,42 42,39,43 46,43,49 53,51,59 59,55,64 64,62,70 63,60,66 38,35,39 42,36,43 30,27,31 32,29,33 31,28,32 30,27,31 30,27,31 43,37,42 38,35,39 23,22,25 15,13,21 34,32,42 37,35,43 62,62,72 70,70,80 66,66,76 63,63,73 56,56,68 49,49,59 43,43,53 39,39,49 36,36,46 50,45,47 75,65,55 136,113,82 189,155,112 213,176,123 216,176,124 212,174,124 204,168,117 209,174,118 203,168,112 168,139,106 138,87,18 92,59,9 86,69,34 144,92,19 105,67,3 65,51,24 97,78,39 88,56,10 38,25,0 103,71,16 94,90,84 121,121,118 158,160,157 166,166,161 151,151,148 154,154,151 199,199,196 221,221,216 206,206,201 194,194,189 186,186,181 186,186,181 181,181,178 152,152,149 129,129,126 114,114,111 116,116,113 119,119,116 118,118,115 126,124,125 51,41,29 87,53,10 61,33,6 22,11,18 23,13,12 90,64,25 43,27,10 100,58,0 189,118,31 61,46,35 59,59,67 62,61,66 65,60,59 100,85,65 151,129,93 170,143,98 182,156,104 203,178,119 206,176,118 200,170,112 214,185,122 212,183,120 215,186,123 210,180,122 209,179,121
41,38,42 41,38,42 41,38,42 44,41,45 51,49,57 55,53,61 58,56,66 36,30,37 38,35,39 31,28,32 28,25,29 25,22,26 26,23,27 26,23,27 26,25,28 37,31,36 34,31,35 23,22,25 17,16,21 36,34,42 40,38,48 69,69,79 64,64,74 64,64,74 58,58,68 51,51,63 45,45,55 42,42,52 36,36,46 36,36,44 55,48,46 88,72,59 146,119,85 192,159,111 210,173,118 214,177,122 212,175,120 209,174,120 218,181,126 213,178,122 167,138,103 139,88,23 107,65,11 72,51,24 144,86,4 104,60,0 50,38,12 99,78,35 86,44,2 183,117,31 81,44,2 107,98,81 117,117,114 150,152,149 166,166,161 150,150,147 149,149,146 153,153,150 234,234,229 222,222,217 194,194,189 182,182,177 178,178,173 168,168,165 153,153,150 133,133,130 122,122,119 115,115,112 101,101,98 110,110,107 113,110,114 71,53,32 115,85,27 71,51,21 21,11,15 26,15,8 57,37,5 33,20,13 141,80,0 188,121,42 27,21,28 65,63,71 64,63,66 82,75,75 112,92,72 152,128,91 184,158,108 169,143,93 189,163,109 206,175,122 209,179,123 222,193,132 214,185,124 216,187,126 213,183,125 200,170,114
40,37,41 44,41,45 41,38,42 44,38,43 53,46,56 53,51,59 58,55,61 33,27,32 41,38,42 33,32,35 26,23,27 24,21,25 26,23,27 24,21,25 26,25,28 42,36,41 34,31,35 22,22,22 19,18,23 36,34,42 44,42,52 70,70,80 64,64,74 60,60,70 51,51,61 50,50,60 43,43,53 41,41,51 37,37,45 38,36,44 65,59,54 97,78,64 157,131,92 194,161,111 210,173,118 217,180,125 211,174,119 203,168,114 211,175,117 217,183,124 159,136,94 131,81,21 119,76,20 66,46,26 147,86,5 107,63,0 52,39,16 86,64,15 87,63,26 113,86,41 68,37,0 140,118,82 124,124,121 141,143,140 166,166,161 153,153,150 152,152,149 130,130,127 210,210,205 237,237,232 222,222,217 187,187,184 176,176,173 166,166,163 158,158,155 139,139,136 114,114,111 103,103,100 102,102,99 103,103,100 84,82,83 76,53,22 170,129,43 60,40,22 19,9,10 46,35,20 41,23,2 28,16,6 162,91,0 144,92,19 43,42,47 59,57,65 82,76,69 121,107,89 153,129,92 173,148,104 187,161,109 179,153,103 196,170,116 214,184,128 208,178,122 212,184,126 209,179,121 208,178,120 215,185,129 198,168,112
44,41,45 44,41,45 41,38,42 44,38,43 49,46,52 52,53,58 54,53,58 34,28,35 39,36,42 31,30,35 28,25,29 30,27,31 26,23,27 30,27,31 28,22,27 38,30,38 33,30,34 19,19,19 20,19,24 37,35,45 45,43,53 71,71,81 62,62,72 60,58,68 51,51,61 48,46,56 41,41,51 39,39,49 36,36,46 42,39,45 75,63,53 110,90,70 168,142,103 206,173,125 211,174,119 220,183,128 213,173,119 207,169,119 203,171,116 216,184,127 129,109,89 129,83,28 129,82,19 52,39,18 145,89,11 108,62,0 37,27,15 69,51,21 76,49,6 106,74,28 93,66,30 152,117,63 119,119,114 131,131,128 154,154,151 161,161,158 164,164,161 146,146,143 130,130,125 164,164,159 197,197,192 208,208,205 202,202,199 186,186,183 172,172,167 147,147,144 117,117,114 102,102,99 97,97,92 109,109,104 100,90,89 53,32,7 108,76,34 44,30,5 18,8,12 75,49,24 39,27,15 43,20,5 174,99,0 88,54,9 62,62,70 62,60,68 82,76,69 125,112,91 162,139,99 177,150,103 179,150,99 183,157,107 203,174,123 207,179,121 204,176,118 205,177,119 212,182,124 210,180,122 219,191,133 191,163,105
42,39,45 44,41,47 42,39,43 39,36,40 47,46,51 50,49,54 52,51,56 53,49,58 38,35,41 23,20,26 23,20,24 24,21,25 20,17,21 20,17,21 23,17,22 47,39,47 38,35,41 18,17,20 20,19,24 37,35,43 48,46,56 64,64,74 56,56,66 52,50,60 51,49,59 46,44,54 38,38,48 36,36,46 34,34,44 48,42,49 90,74,59 118,97,72 159,133,92 201,170,121 214,177,122 206,169,114 206,169,116 211,173,123 206,175,122 213,183,125 127,113,88 117,74,18 157,107,33 52,37,17 153,104,27 105,64,0 35,28,12 67,52,30 74,54,8 116,70,15 130,90,26 121,82,21 96,96,93 110,110,107 144,144,141 170,170,167 172,172,169 176,176,173 173,173,168 189,189,184 165,165,160 142,142,139 135,135,132 133,133,130 131,131,126 124,124,121 118,118,115 118,118,115 125,125,120 122,123,115 97,81,75 50,26,2 134,96,46 28,17,2 19,9,10 77,49,9 30,19,12 85,51,21 190,123,26 50,29,4 62,60,68 60,58,66 63,60,66 85,78,76 133,112,85 165,142,100 189,163,109 177,151,101 193,168,111 216,187,126 207,178,117 206,176,118 205,175,117 205,175,117 213,185,127 213,185,127
41,38,42 41,38,42 41,38,42 40,37,41 45,44,47 47,46,49 47,46,51 37,33,42 44,41,47 37,34,40 30,27,31 30,27,31 27,24,28 27,24,28 30,24,29 44,36,42 28,25,29 17,17,17 24,23,28 37,35,43 47,45,55 60,60,68 49,49,59 49,49,59 45,45,55 39,39,49 37,37,49 36,36,48 37,35,45 51,44,47 102,82,62 131,107,74 177,150,107 207,174,122 219,183,125 212,175,120 205,168,115 201,163,115 187,154,104 197,167,109 121,112,85 86,63,21 188,130,48 49,27,9 136,93,35 91,55,6 36,24,12 47,36,19 83,64,41 82,54,16 82,49,0 104,70,27 77,72,69 90,90,90 136,136,133 174,174,174 172,172,169 196,196,193 204,204,199 220,220,215 218,218,213 189,189,186 160,160,157 139,139,136 136,136,131 137,137,134 137,137,134 136,136,133 132,132,129 120,118,114 65,46,19 113,82,33 53,34,11 19,13,6 25,16,8 80,57,15 26,16,4 156,94,22 183,130,64 37,32,29 59,57,65 61,59,67 62,60,68 60,58,66 80,71,67 132,112,92 180,155,109 160,135,89 188,162,110 207,177,121 205,175,119 210,180,124 212,182,124 203,173,115 210,183,122 196,167,114
28,25,29 27,24,28 42,36,41 42,36,41 41,40,45 47,44,50 45,42,48 33,27,34 28,22,29 27,21,28 23,20,24 27,24,28 27,24,28 25,22,26 26,20,27 47,36,45 34,31,37 16,15,18 26,24,34 36,36,44 51,51,61 59,59,67 53,53,63 48,48,58 43,43,53 38,38,48 37,37,49 36,36,48 38,36,46 62,55,55 113,94,71 131,107,74 176,149,106 209,178,125 218,184,125 221,181,127 216,175,126 209,168,121 198,162,113 206,173,121 148,129,106 88,71,47 238,169,63 46,25,0 48,28,8 38,23,14 39,30,22 38,30,19 39,23,6 78,50,12 195,131,35 85,59,5 102,83,71 81,81,78 128,128,125 175,175,172 185,185,182 186,186,183 209,209,204 207,207,202 196,196,191 189,189,186 174,174,171 161,161,158 160,160,157 160,160,157 159,159,156 150,150,147 138,138,135 124,124,121 76,49,17 123,83,8 68,46,26 16,9,9 16,11,8 16,9,7 39,21,0 181,110,14 106,70,21 62,63,68 60,58,66 60,56,65 62,60,68 60,60,70 61,60,63 97,84,77 159,137,101 161,135,94 186,160,108 201,170,119 205,174,121 208,177,124 213,183,125 215,185,127 204,177,116 198,169,116
41,39,40 13,13,13 38,36,37 37,35,36 33,30,34 41,40,43 38,35,39 41,38,42 16,10,15 23,20,24 25,22,26 25,22,26 26,23,29 24,21,27 24,21,27 28,25,31 27,24,30 13,13,10 29,27,37 36,36,44 46,46,54 53,53,61 50,50,60 45,45,57 41,41,51 37,37,47 36,36,46 35,35,45 43,37,42 72,61,54 124,101,72 141,114,80 176,149,106 215,184,133 220,183,128 212,175,120 220,186,127 202,167,111 200,165,111 206,171,115 126,109,83 96,87,70 255,173,37 62,34,7 33,23,13 37,27,26 34,29,15 41,37,29 38,25,20 96,73,31 167,102,0 141,89,16 128,92,34 83,78,77 128,128,125 180,180,177 192,192,189 182,182,179 201,201,198 209,209,206 187,187,184 160,160,157 149,149,146 150,150,147 161,159,157 165,165,162 165,165,162 158,158,155 135,135,135 108,97,94 65,32,0 104,69,15 58,39,27 13,8,10 12,12,12 14,12,13 85,36,0 199,116,7 36,30,23 61,59,67 59,57,65 61,59,67 59,57,65 61,59,67 61,59,67 69,67,68 138,119,94 158,135,93 187,161,107 193,167,113 194,168,114 200,171,118 201,173,117 193,164,111 197,168,115 205,176,123
39,37,38 18,16,17 33,31,32 36,30,35 30,24,29 36,30,35 31,28,32 37,34,38 14,11,15 21,19,20 21,19,20 20,17,21 23,21,22 19,16,20 27,24,28 19,16,20 30,27,31 11,11,11 30,28,36 36,34,42 53,51,59 52,50,58 49,49,61 41,41,53 41,41,51 38,38,48 36,36,46 35,35,45 43,37,42 88,76,66 136,108,79 141,112,79 176,149,106 200,169,118 213,176,121 218,181,126 217,182,126 200,165,111 192,160,105 208,168,116 124,104,74 82,68,50 253,160,16 89,56,17 36,24,12 84,50,18 38,27,12 32,28,20 37,28,22 81,56,28 113,72,23 59,28,0 114,75,16 90,78,66 140,140,137 178,178,175 192,192,189 181,181,178 188,188,183 209,209,204 207,207,202 179,179,176 156,156,153 149,149,146 150,148,146 144,142,140 132,132,129 136,136,133 124,124,124 72,52,32 79,47,5 93,54,0 22,13,5 12,10,11 33,26,24 20,14,9 172,104,12 226,150,56 45,44,49 58,58,66 59,57,65 60,58,66 60,58,66 60,58,66 62,60,68 59,58,61 110,95,75 149,125,90 182,155,108 194,168,116 199,173,119 195,167,111 205,177,119 215,187,131 186,158,102 195,167,111
53,50,54 24,21,25 58,52,57 54,48,53 34,29,31 32,26,31 33,30,34 27,21,26 17,15,16 25,19,24 25,22,26 25,22,26 24,21,25 31,28,32 36,28,34 41,34,37 39,34,36 33,31,32 28,28,36 37,35,45 52,50,58 51,49,57 45,45,55 36,36,46 42,42,52 37,37,47 36,36,44 34,34,42 50,43,46 92,77,66 141,117,84 135,106,71 173,145,105 208,176,130 217,182,126 212,177,121 208,173,119 204,171,119 198,167,114 199,161,111 110,90,60 107,92,70 243,137,0 116,78,28 29,18,15 191,127,63 65,51,37 38,30,19 42,37,25 39,29,17 75,36,0 255,189,67 151,122,69 116,75,16 130,130,127 161,161,158 183,183,180 179,179,176 178,178,173 201,201,196 207,207,202 190,190,187 168,168,165 161,161,158 155,153,151 148,143,142 113,111,109 96,94,95 125,111,97 56,37,10 158,103,20 67,44,15 14,12,10 16,9,12 46,32,7 38,19,7 188,105,0 75,41,0 57,57,65 56,57,62 58,56,64 60,58,66 60,58,66 60,58,66 60,58,66 62,60,68 92,82,81 129,108,85 189,162,115 195,169,115 203,177,123 210,182,126 208,180,122 208,180,124 207,179,123 206,178,122
64,58,65 46,40,47 41,35,40 42,36,41 85,79,84 67,61,66 64,58,63 38,35,39 46,40,45 78,72,77 64,58,63 61,55,60 31,29,30 85,79,84 68,60,66 62,55,58 35,30,32 14,12,13 29,28,33 35,35,43 52,50,60 48,46,56 43,43,53 37,37,47 36,36,46 35,35,45 35,35,43 32,32,40 51,44,44 96,81,70 135,111,78 140,113,77 147,122,78 199,168,119 207,175,120 209,173,122 196,160,109 197,161,110 197,166,113 193,162,109 121,107,80 94,85,58 208,115,0 136,92,10 25,16,12 33,24,20 72,58,42 35,23,11 38,30,19 50,42,31 121,84,31 147,110,55 189,130,53 175,124,55 122,120,116 164,164,164 172,172,169 171,171,168 175,175,170 194,194,189 202,203,195 193,195,192 173,175,172 160,160,157 154,154,154 143,141,139 117,115,113 89,84,83 69,50,13 106,83,43 97,58,15 52,33,8 11,10,13 14,9,8 25,14,0 135,97,49 207,134,34 40,30,29 59,57,65 59,57,65 58,57,62 59,57,65 58,56,64 59,57,65 60,59,64 59,58,63 68,63,60 115,100,80 181,154,107 189,163,109 199,174,117 183,155,97 207,179,121 195,167,109 191,163,107 203,175,119
52,49,55 22,21,24 35,29,34 24,23,26 80,77,83 65,59,66 64,58,63 28,26,27 47,44,50 74,67,77 63,57,62 60,54,61 23,20,24 78,71,81 62,54,60 56,50,57 30,27,31 13,11,12 29,28,33 36,34,42 46,44,54 41,39,49 38,36,46 32,32,40 32,32,40 34,32,42 34,34,42 32,32,40 54,44,43 98,82,67 146,119,87 161,135,96 182,152,108 206,175,124 196,163,111 191,158,108 197,161,112 201,165,116 191,160,107 195,162,112 117,98,71 78,67,50 155,89,5 189,112,0 52,40,28 37,17,0 134,90,19 64,40,5 41,36,24 42,33,25 114,93,50 114,68,27 89,51,5 119,69,9 128,81,18 138,137,140 156,158,158 165,165,162 160,160,157 172,172,169 195,195,190 190,192,189 179,181,178 159,159,156 143,145,145 140,140,137 133,127,120 150,136,111 52,33,8 211,153,46 49,29,11 19,13,4 14,9,6 39,23,8 38,21,0 232,139,9 100,68,36 68,71,82 69,67,75 60,61,66 57,55,63 59,57,65 65,63,71 57,55,63 57,56,61 58,57,62 63,58,60 119,105,89 160,132,92 163,136,93 179,152,109 183,156,111 200,171,122 192,162,116 191,162,113 171,142,93
16,15,20 13,12,15 19,18,21 20,19,22 79,75,84 67,61,68 63,57,62 24,22,23 48,45,51 72,65,77 64,58,63 63,57,64 19,16,20 74,71,77 61,55,62 58,55,61 30,27,31 14,12,10 29,27,35 36,34,44 43,41,53 39,37,47 36,34,44 31,31,39 32,32,40 36,34,44 35,35,43 35,35,43 61,51,52 105,89,74 143,116,84 171,145,104 186,157,108 201,168,118 191,158,108 184,151,101 199,166,116 199,166,116 198,167,116 194,163,114 136,116,86 94,83,66 121,80,35 255,166,15 63,48,37 156,101,18 165,106,13 76,39,0 33,22,5 40,30,18 55,44,29 175,131,64 229,148,14 153,91,0 111,56,0 139,110,79 143,143,143 150,150,150 149,149,149 152,152,149 173,173,168 178,178,175 178,178,175 164,162,158 153,153,150 89,82,80 123,112,93 97,70,34 157,101,23 106,72,29 58,39,0 15,8,6 28,13,4 97,67,23 130,81,4 206,114,2 43,36,39 66,71,81 71,69,77 65,63,71 64,65,70 64,64,72 69,69,77 64,64,72 62,61,66 66,65,70 71,70,73 114,102,90 179,152,107 213,187,133 215,187,131 213,183,125 219,192,131 220,193,132 225,198,135 225,198,135
18,18,18 19,17,18 19,14,16 24,17,20 72,64,70 52,45,48 48,40,46 30,24,29 39,33,40 43,37,44 50,44,49 61,55,60 62,56,61 61,55,62 60,57,61 57,52,54 58,50,56 45,42,48 36,34,44 37,33,46 38,36,44 37,35,45 33,31,39 33,31,39 35,35,43 34,34,42 33,36,45 34,37,44 63,53,54 103,87,70 150,123,89 168,141,98 184,153,104 203,170,118 202,167,113 195,162,110 187,154,104 204,171,121 198,162,113 189,153,104 133,112,87 99,86,65 99,86,65 255,166,0 78,51,33 144,103,46 170,109,0 134,78,0 34,21,14 54,38,5 28,24,18 91,78,57 122,83,40 200,136,21 178,124,18 205,157,99 146,118,105 114,108,103 125,120,117 129,124,121 146,137,133 155,149,142 160,159,152 155,150,149 91,84,82 84,69,58 102,71,20 129,91,43 137,84,2 63,34,10 17,11,6 19,11,17 73,43,0 77,41,0 230,138,1 93,56,1 63,66,73 64,67,76 66,66,74 64,64,74 65,65,73 63,63,71 64,64,74 70,70,82 69,69,79 64,64,74 66,66,74 106,97,93 176,151,105 209,178,125 217,185,130 230,199,139 223,192,132 224,193,133 217,186,126 217,186,126
23,22,25 85,79,84 78,70,76 62,55,58 65,58,61 58,51,54 59,52,55 66,59,62 64,56,62 65,59,64 61,53,59 62,57,59 58,52,57 56,50,55 58,52,57 52,45,48 50,42,48 38,34,43 39,37,47 36,34,46 39,37,45 37,35,45 32,30,38 34,32,40 37,35,43 34,34,42 32,35,44 37,37,45 63,53,52 101,85,68 157,130,96 172,145,102 192,161,112 196,163,111 203,168,114 216,183,131 208,172,121 193,160,108 194,156,108 199,166,114 134,111,82 97,81,64 87,76,57 206,122,19 118,87,50 84,55,22 164,106,3 152,92,0 35,23,13 129,110,71 28,22,17 35,29,20 182,136,36 145,83,7 111,64,14 150,96,8 241,169,32 167,124,77 99,86,81 105,94,89 118,107,100 123,117,110 124,122,118 110,105,102 127,110,102 117,90,58 59,28,5 227,159,29 69,50,13 58,34,8 16,11,10 25,14,11 95,60,0 187,129,67 229,147,33 47,37,27 60,65,71 61,64,71 65,65,73 63,63,71 64,64,72 64,64,72 60,60,72 69,69,81 69,69,81 66,66,78 67,65,73 99,90,84 180,154,113 219,189,133 210,178,123 218,186,129 220,188,131 217,185,128 214,182,125 214,182,125
58,52,57 82,74,80 63,56,59 58,51,54 54,47,47 55,48,51 64,57,60 64,57,60 63,55,61 64,58,63 70,64,69 62,59,63 63,57,62 67,62,64 64,59,61 54,47,50 54,48,55 37,35,43 37,35,45 36,34,46 38,36,46 34,32,42 33,31,41 34,34,44 34,34,42 35,35,43 32,35,44 35,35,43 60,50,49 97,81,64 147,118,85 173,146,103 187,156,105 191,160,107 193,161,106 216,179,126 203,166,113 213,178,124 213,175,125 209,171,121 141,119,85 99,85,67 92,78,62 112,88,62 141,93,19 41,25,10 164,99,6 166,101,8 79,48,9 39,29,19 43,29,13 26,20,15 55,36,13 204,149,31 237,169,37 112,55,11 143,81,0 123,71,11 230,149,0 168,116,56 111,83,72 98,84,66 142,113,78 138,103,47 118,82,33 47,21,0 220,149,23 116,79,37 81,61,29 19,13,8 24,10,10 77,48,15 114,57,0 226,135,0 34,22,10 64,64,72 62,62,70 63,63,71 62,62,70 62,62,70 63,63,71 62,62,70 59,59,69 62,62,72 71,70,85 66,66,76 66,64,72 91,81,80 167,143,108 216,185,134 224,192,137 210,177,125 216,184,129 218,186,131 218,186,129 216,184,127
