84,70,72 85,71,73 88,74,74 88,75,72 81,68,63 80,68,58 80,65,54 80,66,52 79,65,51 75,61,47 71,59,47 69,57,45 68,56,46 67,55,45 62,49,42 60,47,40 55,42,37 54,41,36 53,40,35 53,40,35 47,36,31 43,34,28 38,29,23 31,22,18 29,19,20 25,15,19 28,21,24 44,28,24 86,31,0 181,118,44 179,113,42 79,38,0 52,36,34 45,36,32 38,24,24 29,17,19 20,8,13 45,32,25 52,41,36 56,46,45 57,48,44 56,47,43 54,45,41 53,44,40 51,41,40 50,40,39 50,40,39 49,39,38 47,37,36 47,38,34 46,36,35 45,34,31 44,32,32 44,32,37 43,29,31 50,30,23 91,46,2 174,128,73 98,76,58 72,62,52 37,30,30 21,15,22 20,16,29 34,30,43 63,38,21 168,116,56 140,96,54 99,61,26 94,58,25 91,59,29 89,57,27 86,54,22 89,55,21 112,75,33 144,93,36 166,113,47 174,119,49 170,110,40 176,113,44 175,112,45 172,112,44 174,114,46 177,118,45 173,113,45 178,118,48 166,108,42 168,110,44 167,111,46 162,109,45 153,100,36 141,95,38 167,125,73 206,165,106 221,180,123 209,169,117 170,131,88
85,71,73 85,71,73 87,73,73 87,74,71 80,67,62 81,69,59 80,65,54 80,66,52 80,66,52 76,62,48 71,59,47 69,57,45 66,54,44 63,51,41 60,47,40 59,46,39 56,43,38 53,40,35 53,40,37 48,37,34 44,35,29 43,34,28 37,28,22 31,22,18 28,18,17 29,19,20 24,17,20 36,26,30 74,36,0 189,123,50 202,134,64 161,102,29 91,62,27 67,45,25 43,32,25 39,26,19 69,45,21 75,56,33 50,44,37 53,43,42 54,45,41 52,43,39 50,41,37 49,40,36 47,37,36 46,36,35 46,36,35 45,35,34 44,34,33 42,32,31 43,31,31 42,33,27 44,33,28 57,38,24 151,114,70 180,131,62 192,127,49 195,132,63 110,78,48 45,33,23 28,21,33 34,30,43 41,33,52 43,35,43 164,116,62 148,100,44 105,65,29 95,62,25 94,58,25 87,55,25 92,58,26 98,64,30 103,67,34 123,86,42 167,114,50 174,118,51 172,114,50 179,116,49 175,112,43 175,112,45 170,110,42 174,114,46 170,111,38 173,113,45 168,108,38 176,118,52 168,110,44 170,114,49 165,109,46 160,107,43 146,98,40 157,115,63 193,152,93 206,165,108 221,180,123 179,139,87
84,70,72 84,70,72 85,71,73 81,68,65 77,64,57 78,64,50 78,64,50 82,67,56 77,62,51 76,61,50 73,58,47 72,57,46 66,54,44 62,49,42 60,47,40 59,46,39 55,42,37 53,42,37 50,39,36 45,34,31 44,35,29 40,31,25 37,28,22 32,23,19 29,19,18 28,18,19 27,20,23 29,21,27 106,57,8 185,119,46 162,107,51 93,57,26 88,54,22 93,59,25 84,52,20 84,52,20 82,54,27 70,47,36 46,37,33 50,41,37 50,41,37 47,38,34 46,36,35 44,34,35 43,33,34 42,32,31 42,32,31 43,32,29 42,33,27 52,33,19 82,48,5 161,115,58 191,129,55 201,139,60 204,141,67 199,140,65 198,136,64 197,135,63 154,109,61 89,53,22 42,33,44 43,33,51 42,28,30 143,111,69 144,99,51 110,72,35 95,59,26 95,59,26 91,59,25 91,59,25 92,58,24 91,57,23 98,65,28 122,88,43 150,99,42 168,115,49 174,114,46 173,113,45 172,112,44 175,115,45 177,118,45 174,115,42 177,115,43 179,117,45 175,115,45 167,112,40 161,105,42 170,109,46 162,104,38 161,103,39 158,106,44 122,77,31 189,152,97 201,162,105 202,161,104 198,158,106
81,69,71 80,68,70 80,68,73 79,67,69 74,61,54 76,62,48 77,63,49 77,62,53 76,61,52 72,57,46 72,57,48 70,55,46 66,53,46 64,48,42 60,47,40 59,46,39 56,43,38 51,40,35 50,39,34 46,35,30 43,34,28 39,30,24 36,27,21 32,23,19 29,19,18 28,18,19 24,16,22 26,18,24 181,128,64 179,121,59 90,55,17 83,54,21 89,55,23 88,54,22 87,53,23 83,51,17 83,53,25 41,30,25 38,31,31 43,36,36 44,35,31 40,33,31 39,29,30 46,35,32 60,28,12 60,42,23 137,89,31 165,109,42 174,114,44 179,120,47 183,121,45 191,128,56 193,127,56 192,129,53 194,131,55 198,139,66 204,142,68 179,122,51 145,102,42 126,82,40 129,85,34 131,88,39 120,76,38 93,57,24 86,54,20 88,59,24 86,54,20 88,59,24 89,57,23 91,57,23 91,57,23 93,59,25 91,59,27 103,68,30 126,85,38 146,100,43 168,115,47 174,114,44 175,115,45 175,115,45 177,115,43 181,119,47 177,118,45 184,125,52 177,115,41 176,113,44 177,114,45 168,108,40 168,110,44 164,106,42 152,100,38 134,87,35 193,153,101 187,147,93 179,139,85 193,153,99
78,66,68 78,66,68 75,65,69 74,62,64 74,61,54 73,58,47 72,57,46 68,56,46 68,56,46 69,57,47 71,56,47 69,54,45 63,50,43 61,48,41 60,47,40 59,46,39 53,42,37 52,39,34 46,37,31 47,38,32 44,35,29 40,31,25 37,28,22 32,23,19 29,19,18 28,18,19 24,16,22 25,15,16 190,127,60 108,64,13 84,55,22 84,55,24 86,54,22 93,59,27 87,52,27 87,53,21 105,62,27 88,40,0 66,33,6 68,47,34 56,40,27 71,45,22 85,45,20 137,78,32 119,66,21 126,77,26 153,103,43 162,109,41 158,102,35 171,114,45 179,117,43 203,140,64 185,119,44 190,128,49 217,154,78 199,140,67 200,138,64 168,113,43 134,91,33 125,80,34 140,97,41 102,65,25 87,55,21 82,50,18 89,55,21 91,59,25 87,56,19 90,59,22 90,58,24 91,57,23 93,59,25 93,57,24 91,59,27 92,59,22 111,72,29 133,89,36 160,109,42 174,114,44 175,115,45 175,115,45 181,119,47 180,118,46 175,116,43 172,113,40 184,122,48 187,124,55 179,116,47 175,118,49 172,114,48 163,107,42 153,104,39 143,95,39 190,150,98 208,168,114 196,156,102 198,158,104
73,61,66 73,61,66 72,60,65 73,59,61 70,56,56 65,54,49 62,49,42 62,51,44 61,50,43 67,56,49 69,57,47 67,54,47 61,48,43 61,48,45 59,46,41 57,44,39 54,41,36 50,39,34 44,35,31 44,35,31 43,34,28 42,33,27 36,27,21 33,23,22 29,19,20 24,17,20 23,15,21 43,27,23 158,109,60 90,54,21 88,54,24 87,53,23 90,53,27 92,56,27 83,53,25 84,54,26 109,70,27 128,79,41 98,64,34 48,30,11 79,47,15 73,48,18 64,33,14 125,74,35 125,69,31 89,43,13 132,86,49 124,82,40 85,52,15 88,55,16 156,105,52 187,128,55 188,126,54 198,139,64 203,144,71 196,136,66 181,128,60 157,106,41 126,81,35 124,80,40 94,58,25 84,55,20 89,55,21 88,54,20 91,58,21 92,58,26 91,57,23 93,59,25 90,58,24 91,57,23 90,54,21 96,58,21 109,72,32 112,75,33 115,74,29 124,81,36 158,104,43 172,112,42 175,115,45 177,115,43 177,117,47 178,118,48 178,119,46 182,123,50 175,116,43 187,124,52 174,120,45 172,112,44 168,112,45 167,111,46 161,108,40 158,107,38 176,137,80 200,161,104 200,161,104 203,164,107
68,56,58 67,55,57 67,55,57 66,52,52 64,51,48 63,50,45 64,51,46 60,49,44 59,48,41 62,51,44 70,54,48 62,49,44 61,48,45 60,47,44 56,43,38 55,42,37 53,40,35 47,41,34 46,37,33 44,35,31 42,33,29 38,29,25 35,26,20 31,21,20 24,17,20 25,14,21 23,15,21 90,66,42 106,63,28 86,54,22 90,58,28 86,52,22 93,57,28 94,58,27 88,58,30 90,58,28 121,77,37 116,77,49 51,25,2 109,72,32 122,81,34 77,52,22 83,50,23 89,50,20 93,57,28 64,33,12 72,44,17 77,48,15 71,48,17 73,49,16 125,82,37 168,115,51 193,131,59 200,141,68 203,143,73 200,140,72 169,113,46 148,96,36 116,72,30 115,70,35 89,57,27 84,55,24 89,55,25 94,60,26 91,58,21 93,59,27 93,59,25 92,58,24 84,52,18 89,55,21 104,66,29 128,86,44 148,100,53 156,104,54 144,92,44 150,98,50 158,104,43 182,123,48 174,115,38 177,121,47 177,117,47 177,117,47 173,114,41 174,115,42 173,114,41 181,118,46 172,118,43 174,114,46 171,115,48 184,128,61 165,109,42 161,110,41 141,101,49 198,158,104 189,150,93 189,150,93
78,64,66 75,61,63 75,61,63 72,56,50 76,61,52 71,57,43 65,50,39 61,49,39 58,48,38 61,51,41 66,53,46 61,48,41 59,46,41 56,43,38 56,43,38 55,42,37 51,40,35 47,38,30 45,36,28 44,35,29 39,30,24 37,28,22 33,24,20 30,20,19 25,15,19 26,15,22 27,15,17 151,109,57 87,53,23 89,57,27 87,53,23 94,60,30 87,55,25 86,52,18 89,54,27 72,37,10 100,60,24 46,23,8 76,44,12 151,99,37 156,99,30 101,65,16 79,52,20 76,48,19 67,42,14 60,34,9 63,39,17 63,42,19 66,42,16 71,46,16 85,53,19 130,90,38 183,121,47 209,149,79 193,133,65 193,132,67 165,112,44 139,88,33 124,81,34 115,71,31 95,59,26 86,54,20 92,60,26 91,59,25 89,55,21 93,59,25 92,58,24 92,58,24 92,59,22 93,60,23 126,83,34 164,114,52 178,121,52 179,122,51 178,119,46 173,117,43 177,122,50 178,119,46 184,125,52 174,115,42 180,121,48 171,112,39 177,118,45 177,118,45 171,111,41 177,118,45 171,112,39 172,115,46 166,109,38 174,118,53 173,115,49 154,96,30 133,88,40 205,165,111 198,159,102 207,167,113
139,117,97 145,123,103 140,118,98 140,119,94 144,120,94 143,119,95 135,110,91 130,110,92 115,97,78 105,87,68 77,62,53 65,49,43 59,43,39 50,39,34 47,36,31 50,39,34 48,37,32 47,36,31 45,36,30 43,34,28 39,30,26 36,27,21 32,23,19 24,17,15 23,18,20 26,19,22 41,26,17 108,68,16 89,56,31 91,57,27 89,55,25 92,56,27 88,54,24 89,57,27 91,58,31 68,37,14 57,35,17 48,28,10 107,68,27 146,94,32 158,100,34 143,91,31 81,58,29 81,54,22 75,47,20 68,39,15 63,37,14 65,39,16 58,34,10 66,42,16 78,48,20 110,75,39 185,125,57 196,137,64 196,139,68 194,137,68 159,108,41 142,91,34 134,82,32 131,86,38 113,73,39 89,53,20 91,57,25 91,57,25 89,55,21 92,58,24 92,58,24 92,58,24 91,60,23 109,71,36 148,101,49 177,122,52 199,136,62 192,129,55 186,124,50 183,121,47 179,120,47 182,120,48 173,111,39 180,118,46 180,118,46 176,114,42 179,117,45 176,114,42 173,116,47 175,118,49 171,114,45 180,120,50 161,110,41 165,107,41 162,106,41 171,115,50 147,100,50 197,158,101 177,140,85 177,140,87
160,131,107 161,132,108 162,133,109 165,136,112 167,137,111 168,138,110 169,139,111 165,139,114 152,126,101 142,116,91 121,104,78 101,81,63 79,59,50 53,40,33 47,36,31 46,35,30 46,35,30 45,34,29 44,35,29 40,31,25 37,28,22 32,23,17 26,16,15 24,17,20 25,20,19 24,17,17 148,94,35 85,53,19 85,52,25 89,55,25 93,59,29 90,54,25 89,55,21 93,59,27 69,36,11 82,48,26 49,25,3 80,51,18 120,73,23 150,99,34 160,104,37 171,121,47 133,85,38 105,66,23 86,51,13 69,41,14 65,36,14 63,34,10 64,40,16 64,40,16 68,40,13 106,73,36 161,100,37 191,131,61 186,129,60 179,122,51 157,106,37 149,99,37 133,85,29 146,100,43 115,78,38 89,55,23 89,55,23 91,57,25 93,59,25 93,59,25 94,60,26 94,60,26 93,60,23 124,83,36 169,120,53 198,135,66 190,124,49 192,126,51 190,128,52 181,119,43 180,121,48 174,112,40 181,119,47 177,115,43 179,117,45 177,115,43 176,114,42 174,112,40 170,113,44 166,109,40 166,109,40 172,115,44 158,107,38 164,108,41 160,107,41 162,109,45 147,100,39 177,137,83 185,148,93 170,133,80
163,133,105 165,135,107 167,137,109 169,139,111 165,138,106 160,133,101 159,131,102 157,129,102 145,117,90 145,117,90 138,117,90 131,107,85 113,98,78 96,82,68 64,52,42 45,36,28 43,34,28 42,33,27 40,31,25 38,29,23 36,27,23 31,22,16 28,18,19 23,16,19 25,20,22 31,21,20 145,100,36 85,55,27 92,58,28 86,52,22 89,55,25 92,56,25 96,62,28 94,58,27 68,37,14 45,21,0 86,59,27 96,66,38 143,90,33 154,101,33 167,112,40 158,102,35 169,114,44 173,113,45 144,96,40 93,57,26 77,48,24 61,32,8 70,46,22 57,33,9 66,40,15 74,48,23 142,88,29 180,123,54 199,141,75 179,124,54 169,118,49 154,103,38 136,89,28 137,94,38 93,60,23 87,55,25 87,55,25 91,57,23 93,59,25 96,62,28 92,58,24 92,58,24 102,64,29 143,101,49 185,127,61 197,131,56 193,127,54 194,128,55 178,115,39 184,121,45 178,115,41 180,118,44 179,117,43 179,120,47 178,119,46 174,115,42 180,118,44 176,113,44 171,114,45 170,115,45 169,114,44 167,112,42 161,105,38 165,112,44 156,103,39 163,110,46 153,101,39 152,115,62 181,144,91 176,139,86
165,135,107 167,137,109 168,138,110 167,137,109 163,134,103 159,129,101 152,122,96 149,119,93 145,117,90 141,113,86 131,107,81 136,112,86 113,92,67 106,91,69 97,82,60 76,62,48 46,33,26 42,29,22 38,29,23 37,28,22 33,23,22 28,18,17 31,21,25 26,19,19 25,15,19 116,84,52 92,57,21 82,53,22 84,52,22 86,54,24 89,55,25 88,54,20 99,67,35 90,60,32 48,23,4 58,32,18 80,55,25 135,93,41 161,106,36 160,97,28 170,108,36 167,107,37 165,106,31 178,119,46 158,104,43 102,65,23 75,47,18 59,33,10 61,40,13 61,35,10 61,35,12 59,33,8 104,63,32 159,114,50 184,127,58 176,120,53 162,111,46 150,100,40 143,94,43 109,67,27 83,54,23 91,57,27 89,55,25 91,57,25 93,59,27 88,54,22 96,60,27 113,74,35 131,85,30 160,113,52 196,133,59 196,130,57 201,135,60 191,125,50 191,125,50 186,120,45 182,119,45 181,119,45 187,125,51 170,110,40 174,114,46 175,115,47 179,116,47 176,113,44 175,115,45 173,113,43 173,113,43 169,113,46 165,109,42 162,109,43 162,111,46 148,97,32 172,120,58 136,91,43 171,141,95 134,101,74
167,137,109 167,137,109 167,137,109 166,136,108 163,134,103 159,129,101 153,123,97 151,122,91 146,118,89 146,118,89 106,82,56 126,102,76 122,98,72 112,95,71 102,87,65 91,75,58 76,64,52 49,37,27 37,28,22 33,24,18 31,21,20 26,19,17 26,19,22 23,18,17 45,29,27 158,107,52 87,55,25 85,55,27 85,53,23 87,55,25 92,56,23 87,55,23 91,61,33 46,17,0 53,33,15 54,32,14 85,52,15 153,103,43 167,108,35 175,112,38 183,119,50 163,100,31 163,107,31 169,115,38 96,64,18 77,50,18 81,52,21 70,41,17 54,33,6 64,38,13 60,34,11 60,36,10 80,44,11 126,84,30 174,118,55 165,114,49 149,102,41 138,92,35 122,79,32 87,53,21 84,55,24 91,57,27 91,57,27 92,58,26 89,55,23 95,61,27 130,88,50 161,112,63 179,121,57 189,133,66 198,135,63 207,141,68 196,130,55 192,126,51 194,128,53 185,119,44 183,120,46 184,122,48 180,118,44 178,118,48 167,107,39 177,117,49 179,116,47 180,117,48 177,117,47 173,113,43 178,118,48 162,109,41 169,116,48 166,113,47 162,111,46 148,97,32 158,107,42 149,101,54 31,16,5 45,30,21
163,133,105 165,135,107 167,137,111 168,139,108 170,141,110 163,133,105 158,128,100 151,124,92 148,120,93 151,126,98 102,83,58 124,105,80 122,103,80 118,101,77 108,91,67 99,84,62 97,82,62 78,62,49 49,36,29 35,22,17 29,19,18 26,19,19 26,19,22 28,18,22 150,105,61 161,108,42 83,53,25 87,54,27 84,52,22 86,54,24 89,53,20 92,58,26 82,52,26 61,32,10 60,36,14 70,46,24 123,75,28 164,101,27 182,120,41 187,121,46 176,113,41 167,104,35 180,125,69 107,68,25 77,49,20 81,51,25 82,49,22 75,47,20 50,29,2 64,38,13 59,35,11 66,40,17 74,43,20 86,52,18 143,100,40 138,95,37 122,78,36 112,70,30 86,52,22 88,54,24 87,55,25 91,57,27 89,55,25 89,55,25 95,59,28 115,78,38 176,118,54 205,140,62 217,147,69 213,145,71 211,145,74 200,132,60 193,127,52 197,131,56 191,125,50 187,121,46 187,121,48 184,122,48 183,121,47 174,114,44 175,116,43 174,115,42 179,117,45 177,115,43 177,118,45 172,113,40 177,118,45 169,112,41 161,104,35 173,116,47 170,115,45 171,116,46 163,110,42 142,97,35 175,138,94 161,127,82
160,130,102 165,135,107 169,136,109 179,147,117 167,138,107 165,135,107 159,131,102 154,126,97 151,123,96 145,121,95 59,40,26 125,105,85 122,103,80 116,97,72 111,94,70 104,87,63 98,83,63 91,75,62 77,65,55 52,39,34 26,16,17 24,17,17 28,18,22 51,40,37 184,121,54 168,115,49 85,56,25 84,54,26 86,54,24 87,55,25 108,72,41 98,64,30 86,53,28 72,43,21 56,30,5 59,33,8 164,114,52 192,126,51 181,119,40 185,120,42 173,114,39 162,110,37 98,61,21 72,40,10 75,47,20 79,51,22 81,51,23 81,53,24 54,33,6 65,39,14 58,34,10 70,44,21 74,43,20 69,35,13 116,73,24 113,71,31 101,63,28 88,49,17 86,52,22 87,53,23 87,55,25 91,57,27 89,55,25 91,57,27 103,67,34 135,92,43 194,134,66 223,152,79 225,153,73 215,145,69 201,135,64 191,129,55 194,128,53 196,130,55 190,124,49 191,125,50 187,121,48 183,121,47 180,118,44 173,113,43 175,116,43 180,121,48 179,117,45 179,117,45 175,116,43 174,115,42 175,116,43 170,113,42 171,117,42 175,119,45 172,117,47 171,113,47 150,92,26 157,107,47 161,119,77 177,141,94
159,130,99 166,137,106 179,145,111 181,149,117 173,144,113 168,139,108 159,131,102 158,128,100 152,127,99 118,99,76 27,14,9 112,94,64 124,103,80 117,98,73 112,93,70 101,86,64 98,83,61 92,76,59 82,68,54 73,60,53 52,42,43 31,21,20 31,21,20 179,130,79 184,122,50 176,119,50 82,53,20 87,54,27 87,58,27 96,67,34 90,58,28 86,54,24 73,45,18 63,37,14 105,74,53 98,60,23 194,129,51 182,117,39 208,140,66 189,123,48 160,106,31 102,63,20 76,47,16 75,46,15 82,55,23 86,54,22 84,55,24 86,54,22 81,53,26 64,38,13 58,32,9 66,40,17 52,26,3 58,34,8 79,46,21 85,52,25 92,58,26 86,54,24 83,51,21 84,52,22 87,53,23 87,55,23 87,55,23 86,54,22 95,58,18 148,100,46 212,146,75 226,152,80 226,152,77 218,145,68 211,140,69 195,132,60 192,129,55 189,126,52 191,125,50 184,118,43 182,119,45 188,126,54 182,123,50 180,123,52 178,119,46 179,120,47 181,119,45 182,120,46 179,117,43 175,115,47 174,114,46 174,114,46 174,114,44 174,114,44 171,116,44 180,123,52 169,112,43 161,107,46 141,96,52 213,175,125
170,141,110 180,151,120 192,158,124 193,159,127 186,152,118 177,145,113 164,136,107 160,130,102 156,131,103 81,60,45 49,34,23 111,92,69 121,100,77 116,97,72 116,97,74 103,89,64 100,86,61 93,75,56 84,68,55 75,60,51 62,51,46 50,41,37 66,35,12 197,135,59 177,115,39 174,122,51 101,67,35 91,62,31 82,53,22 97,68,35 88,59,28 77,49,20 65,37,10 73,47,22 50,22,9 143,101,49 214,147,68 187,121,46 176,110,35 188,125,51 115,70,26 77,45,15 76,47,16 82,53,22 85,55,27 86,54,24 83,53,25 85,53,23 89,56,29 74,44,18 63,34,10 58,34,12 47,26,3 51,30,5 51,27,1 64,38,15 86,54,24 84,55,24 80,51,20 82,53,22 89,55,25 92,56,23 92,58,26 90,58,26 122,80,40 180,128,66 216,148,76 225,150,78 220,147,72 218,147,76 203,132,61 207,141,68 190,124,49 192,126,51 192,126,51 183,117,42 183,120,46 181,118,44 175,116,43 175,115,45 178,119,42 178,119,42 182,120,46 188,126,52 181,119,47 188,126,52 179,117,43 173,116,45 165,110,40 174,114,44 180,121,46 186,127,52 176,121,49 161,108,42 153,102,37 168,128,76
176,142,110 194,160,128 209,176,139 205,171,137 195,162,125 182,150,116 170,140,112 165,135,109 148,124,98 45,25,18 83,67,52 108,89,66 119,98,75 115,94,69 111,92,69 103,89,64 100,85,63 92,73,57 84,68,55 77,62,53 67,54,49 60,49,44 160,116,65 186,124,50 176,118,52 144,84,30 87,55,23 87,55,25 87,58,27 84,55,24 87,57,29 70,40,14 69,40,16 62,33,11 80,54,13 89,53,22 177,114,40 180,113,36 187,119,45 116,72,30 80,48,18 78,48,20 80,51,20 84,55,24 85,55,27 89,57,27 87,55,25 85,51,19 88,54,24 88,53,26 72,46,21 56,30,7 48,27,4 56,32,8 53,29,3 68,42,19 77,48,17 78,48,20 80,51,20 82,53,22 87,53,23 94,58,27 94,58,29 92,56,23 147,100,48 194,130,61 209,138,67 210,139,66 215,148,71 213,142,71 220,149,78 205,137,65 198,133,55 205,140,62 189,123,48 191,125,50 190,127,53 182,120,46 173,116,45 173,116,45 179,119,51 177,117,49 183,121,47 177,115,41 184,122,50 182,120,46 177,115,41 172,115,44 165,110,40 164,104,34 163,108,38 174,119,49 161,106,34 175,119,52 162,109,43 168,127,78
183,149,115 198,164,130 210,177,140 213,180,143 197,163,129 185,153,121 166,136,108 152,121,98 129,109,91 33,16,17 113,93,73 111,92,67 120,99,74 115,94,71 111,94,70 104,87,63 99,84,64 90,74,57 84,67,57 77,60,52 70,57,50 60,49,44 69,45,21 185,128,59 166,112,51 88,49,17 83,54,23 88,59,26 88,58,30 80,51,20 89,59,31 65,37,10 73,44,22 50,23,5 77,47,19 82,50,18 149,98,41 140,92,38 102,65,21 76,47,16 83,55,26 74,46,17 84,52,22 87,55,25 93,61,31 83,56,24 92,56,27 89,55,23 87,57,29 77,47,19 83,54,23 76,48,21 53,32,7 61,30,9 57,33,9 70,44,23 77,47,19 67,38,14 71,40,17 77,47,21 87,52,25 88,54,24 91,57,25 98,65,28 161,103,41 196,130,55 213,139,69 217,146,73 211,143,69 218,147,76 207,136,65 208,137,64 209,142,65 201,134,57 191,123,49 201,133,59 188,125,51 183,120,46 187,124,50 175,116,43 175,115,45 177,117,49 172,116,42 180,124,50 180,114,41 187,124,52 176,113,41 174,112,40 173,117,43 169,112,43 161,105,38 169,112,43 153,97,32 156,99,30 168,115,47 158,109,60
190,156,122 207,173,139 212,179,142 205,172,135 191,157,123 179,147,117 165,135,107 151,120,97 110,89,74 30,14,12 132,113,90 125,106,83 119,98,73 115,96,73 109,92,68 104,87,63 98,83,61 92,73,57 84,68,55 78,61,53 70,57,50 59,48,41 56,47,41 97,74,43 99,67,33 84,52,22 89,60,27 92,63,30 83,53,27 79,46,19 76,45,22 82,53,31 51,29,9 59,33,12 80,51,20 76,49,17 89,56,29 85,53,23 85,53,21 83,53,25 87,57,29 84,57,25 84,52,22 86,54,24 86,54,24 86,54,24 86,54,24 87,55,25 89,55,25 87,55,25 87,53,23 89,57,27 66,40,17 62,33,11 60,34,11 68,42,21 77,47,21 64,34,8 60,31,9 70,41,17 83,50,23 86,54,24 90,58,26 103,67,34 174,118,55 194,131,55 204,138,65 201,135,62 211,145,72 211,143,71 209,141,69 213,147,74 209,146,72 191,128,54 199,136,62 191,128,54 183,120,46 187,125,51 184,122,48 173,114,41 174,114,44 176,119,50 181,121,51 187,125,51 189,126,52 181,118,46 182,119,47 181,119,47 176,120,46 179,122,51 168,111,40 162,105,36 164,104,36 170,113,44 162,109,41 164,114,54
186,152,118 198,164,130 208,175,138 208,175,138 193,159,125 183,151,121 163,133,105 152,121,98 70,49,36 38,22,18 124,105,82 122,103,80 120,99,74 115,96,73 107,90,66 102,85,61 98,83,63 93,74,58 85,68,58 79,62,52 70,57,50 59,48,41 57,48,44 80,63,55 76,46,18 82,52,24 90,61,28 84,55,24 77,49,22 67,38,14 80,51,31 46,22,0 47,27,7 75,50,22 80,51,20 80,50,22 83,53,25 87,57,31 83,53,25 83,56,24 83,50,23 81,52,21 84,52,22 87,55,25 87,55,25 85,53,23 84,52,22 84,52,22 86,59,27 87,55,25 82,53,22 85,56,25 83,55,26 65,36,12 63,34,12 63,37,16 71,40,17 73,40,15 59,33,10 54,28,5 63,34,12 74,44,18 85,53,21 115,78,34 165,112,48 183,121,47 189,126,52 203,140,66 199,133,60 204,136,64 209,141,69 210,144,71 195,132,58 192,129,55 201,138,64 189,126,52 189,126,52 180,118,44 177,115,41 180,121,48 176,119,50 168,111,42 168,111,40 178,119,46 181,118,44 182,119,47 177,114,42 179,117,45 170,114,40 170,113,42 172,115,44 177,120,51 165,108,39 175,117,51 165,112,46 153,101,39
184,150,116 191,157,123 194,158,125 195,159,126 174,142,110 158,128,100 143,115,88 137,111,88 37,22,13 51,37,21 105,88,62 118,101,75 117,98,75 115,96,73 107,89,68 101,85,68 101,83,64 93,74,58 85,69,56 79,64,53 71,60,53 60,49,42 58,46,46 60,47,44 77,49,22 83,53,25 89,59,31 78,48,20 66,37,13 61,35,12 49,30,7 51,31,11 81,56,26 81,52,21 87,60,28 84,54,26 81,51,25 83,53,25 80,51,20 82,53,22 80,50,22 84,54,26 88,54,24 87,55,25 87,55,25 84,55,24 82,53,22 81,52,21 85,51,21 87,54,27 95,59,30 85,49,20 86,52,22 82,52,26 63,34,10 64,38,15 63,37,14 74,45,21 71,40,17 59,30,8 57,31,10 82,46,24 99,55,29 114,70,30 150,103,42 163,108,38 173,116,47 171,114,43 186,127,54 187,130,59 192,133,60 198,136,62 195,135,65 186,129,60 190,127,53 194,128,55 183,121,45 177,115,41 180,120,50 181,119,45 177,114,45 177,118,45 176,119,50 178,119,46 175,116,41 178,115,43 185,122,50 170,111,38 177,117,47 173,113,43 168,109,36 173,113,43 173,115,49 163,102,37 159,101,35 174,123,56
193,160,123 201,168,131 203,168,132 199,163,130 165,133,101 155,125,97 143,115,88 138,112,91 35,19,13 138,120,101 119,100,75 110,93,67 111,92,69 109,92,68 104,86,67 101,85,68 99,84,64 91,75,58 85,70,59 77,65,53 67,56,49 61,50,43 57,48,44 56,47,43 78,48,22 84,55,24 71,41,15 74,43,20 70,44,19 63,39,15 53,33,13 79,55,33 81,52,21 85,56,25 81,54,22 77,49,20 84,54,26 81,51,23 78,48,20 82,52,24 80,48,18 83,51,21 86,52,22 87,55,25 87,55,25 85,56,25 84,55,24 80,51,20 87,51,22 87,51,22 88,54,24 88,54,24 98,64,34 83,51,21 79,52,20 67,41,18 66,40,17 67,38,14 77,44,19 69,38,15 65,36,14 100,56,30 124,75,35 117,72,28 136,85,32 143,96,35 151,102,35 167,114,46 167,112,42 177,120,51 177,120,49 192,133,60 188,128,58 180,123,54 196,133,59 183,120,46 186,124,50 182,123,50 172,115,44 178,118,48 179,120,45 166,109,40 172,117,47 172,115,44 180,120,50 173,110,38 177,114,42 175,116,43 175,115,45 175,115,45 182,119,45 175,116,43 170,106,42 168,107,42 164,106,40 151,100,35
213,180,143 220,187,150 223,188,152 211,175,142 186,154,122 169,139,111 143,117,92 113,88,69 43,27,23 116,90,67 128,104,80 115,98,72 109,92,68 104,87,63 99,84,64 94,80,62 93,78,58 90,74,57 82,67,56 74,62,50 67,56,49 61,50,43 58,47,42 58,47,42 81,55,32 61,35,14 58,34,10 51,27,3 50,29,6 44,23,0 89,63,38 101,69,37 77,48,17 83,54,23 79,51,22 90,60,32 85,55,27 83,53,25 82,53,22 80,50,22 85,51,21 85,51,21 89,55,25 89,55,25 87,55,25 86,54,24 83,54,23 83,54,23 83,51,21 84,52,20 80,51,20 87,58,27 86,54,24 91,62,29 87,58,27 77,47,19 70,41,17 67,38,16 73,40,15 92,59,34 93,56,30 101,53,26 130,80,36 120,72,29 122,72,30 133,78,26 129,85,32 134,86,32 152,99,35 161,108,42 161,108,40 176,121,51 170,113,44 184,127,58 190,128,54 183,121,49 177,120,49 176,119,48 175,118,47 175,118,49 175,119,45 172,115,44 183,128,56 172,117,47 162,107,37 173,113,45 173,113,45 173,117,43 170,110,40 174,114,44 183,117,46 182,116,45 181,118,46 175,113,41 176,114,42 171,111,43
