44,35,29 42,36,29 43,32,29 39,30,26 42,32,31 36,31,30 36,31,30 33,31,32 32,29,33 31,28,32 30,27,31 40,37,41 39,36,40 40,37,41 40,37,41 40,37,41 42,39,43 41,38,42 40,37,41 40,37,41 45,41,50 52,50,58 60,58,68 62,60,68 39,38,43 31,37,40 61,31,14 189,68,52 175,40,31 189,56,44 164,61,28 204,49,31 176,56,37 129,50,29 63,63,73 69,69,77 63,63,71 53,53,61 44,44,52 37,37,45 69,58,55 136,108,81 215,180,126 215,176,119 205,169,111 218,178,126 130,107,78 91,80,63 89,79,57 93,78,58 94,84,74 109,57,0 155,109,39 71,61,39 171,118,21 68,56,44 31,33,30 92,94,91 156,162,153 178,184,175 147,147,142 25,25,25 74,56,26 82,55,21 81,61,52 122,81,13 58,54,67 58,57,62 63,54,65 113,99,85 177,144,96 208,177,117 220,189,125 220,190,123 213,184,121 165,141,108 100,76,43 210,179,117 209,179,112 211,180,116 220,189,127 223,192,130 211,181,114 206,175,113 139,120,85 61,56,44 36,34,44 38,37,42 39,37,47 66,64,74 57,54,69 47,45,55 69,66,83 71,68,83 61,59,67 23,21,29
47,36,31 47,34,29 43,32,29 40,31,27 43,34,30 37,30,30 37,30,30 35,30,32 33,30,34 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 42,39,43 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 64,62,70 49,45,54 58,46,46 158,74,57 157,51,39 161,46,37 150,39,20 255,243,179 177,51,28 146,38,11 157,36,22 83,64,71 65,63,71 56,56,64 46,46,54 41,41,49 35,35,43 71,60,53 148,121,89 210,175,121 221,182,125 207,171,113 237,197,145 136,113,84 90,79,62 92,81,62 93,78,58 92,83,75 238,160,18 58,47,40 54,43,24 199,151,26 150,107,33 30,25,27 35,33,34 73,72,65 41,39,35 24,22,20 35,37,37 100,67,17 61,60,49 193,113,3 123,110,89 86,85,76 57,55,63 81,77,69 152,136,92 183,157,105 206,175,115 216,185,121 209,179,112 201,172,109 138,114,81 113,95,65 207,176,114 231,201,134 227,196,132 221,190,128 208,177,115 211,181,114 204,173,111 174,152,107 79,72,56 39,36,42 46,45,48 57,55,65 58,56,66 57,54,69 47,45,55 82,79,96 66,63,78 24,22,32 69,65,85
45,34,31 46,35,30 43,34,30 42,33,29 40,31,27 36,29,29 37,30,30 33,31,32 31,28,32 31,28,32 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 39,36,40 42,39,43 40,37,41 42,39,43 41,38,42 46,45,48 53,51,59 60,58,68 45,38,38 153,93,79 152,52,36 156,54,36 149,41,30 127,20,11 184,33,21 160,41,15 74,58,43 52,33,21 134,38,29 119,57,48 123,53,45 43,42,47 36,39,46 40,36,45 93,75,56 160,137,97 216,180,122 215,176,119 212,175,122 218,180,130 122,101,74 95,84,65 89,78,59 89,78,59 94,81,60 220,151,43 42,33,2 48,36,24 166,128,64 187,133,10 30,41,40 26,25,30 26,25,30 25,24,29 23,21,29 99,93,98 120,95,47 102,83,46 132,115,87 54,58,60 57,57,67 55,55,65 61,56,55 161,132,97 190,154,105 222,193,132 214,184,117 211,180,116 219,191,123 178,148,92 77,61,46 123,99,64 220,192,124 217,186,122 203,172,110 218,187,123 206,175,113 209,178,116 189,160,109 106,93,72 45,43,44 61,59,60 64,58,63 60,54,59 56,53,59 39,36,42 79,76,91 34,34,44 65,64,81 64,63,80
42,33,27 44,35,29 43,34,30 42,33,29 42,33,29 37,30,30 37,30,30 33,31,29 33,31,32 31,29,30 30,27,31 37,34,38 39,36,40 40,37,41 41,38,42 39,36,40 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 46,43,47 48,45,49 54,53,56 39,39,39 193,88,67 155,49,35 171,67,43 160,43,33 85,18,7 179,32,25 74,58,41 61,57,47 71,71,66 174,19,19 103,43,33 180,45,7 44,36,42 36,36,46 46,44,45 125,101,66 172,146,107 223,184,125 224,184,120 214,177,124 206,168,118 121,100,73 94,83,64 87,73,55 87,73,55 93,77,62 207,170,117 82,48,5 122,69,0 45,40,28 141,103,16 140,85,0 64,53,9 27,26,29 23,27,29 105,88,62 183,130,46 75,65,64 255,200,54 57,57,67 55,55,65 52,52,62 52,52,62 53,56,65 57,59,59 169,139,93 201,171,113 208,177,115 223,192,130 199,172,111 188,159,106 113,91,55 148,130,100 213,176,121 216,185,125 204,173,111 222,191,129 220,189,129 206,175,115 198,172,118 150,132,88 67,56,51 77,70,68 54,48,43 41,36,38 63,61,62 45,43,44 86,81,97 18,19,22 58,57,72 78,76,96
42,33,27 45,34,29 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 40,37,41 41,38,42 39,36,40 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 30,27,31 24,21,25 40,39,42 31,28,34 199,84,62 149,44,25 171,63,36 160,38,29 84,19,11 196,23,18 149,40,34 57,53,47 55,56,46 179,21,20 54,25,19 66,43,40 38,38,48 36,36,46 60,55,52 134,110,75 172,146,107 218,181,126 226,187,128 213,176,123 203,165,115 115,94,67 92,81,62 87,73,55 86,72,54 99,83,68 210,173,120 253,190,96 171,103,0 61,42,26 58,42,11 200,159,42 200,150,17 192,144,29 127,81,0 255,216,108 95,69,17 204,128,0 73,74,64 51,51,61 50,50,60 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,114 204,173,111 203,172,110 206,179,118 186,157,104 116,94,58 63,48,28 192,163,100 203,172,112 213,182,120 208,177,115 206,175,115 191,160,100 189,163,109 150,128,81 99,86,63 82,73,69 66,60,53 42,37,36 65,63,64 33,31,32 30,27,31 22,23,26 27,28,33 27,28,33
46,33,28 47,34,29 44,33,28 42,33,29 40,31,27 38,31,31 37,30,30 36,29,29 32,30,31 31,29,30 32,29,33 40,37,41 40,37,41 41,38,42 40,37,41 42,36,41 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 24,22,23 42,32,33 199,78,53 156,52,26 173,63,39 170,34,30 103,34,21 183,26,16 109,55,48 44,39,36 58,57,50 156,21,10 41,46,54 39,39,47 35,35,45 34,34,44 75,68,66 150,127,87 163,136,91 209,177,122 220,186,127 211,174,121 203,167,116 108,88,68 89,78,59 84,73,54 98,87,68 101,86,64 212,176,116 249,201,145 81,47,0 59,37,0 58,39,12 67,45,27 184,153,62 131,98,0 117,68,1 65,56,39 161,91,0 123,121,119 55,53,61 50,50,60 50,50,60 50,48,56 52,50,58 50,50,58 50,50,58 96,82,68 200,171,120 210,180,122 199,169,111 205,175,117 192,162,104 148,125,83 128,115,83 124,102,66 178,148,102 176,146,90 178,148,92 171,141,83 172,142,84 174,145,84 170,142,86 122,100,66 87,76,59 101,87,71 57,50,50 57,50,53 38,31,34 23,22,25 27,26,29 27,26,29 27,26,29
43,31,21 48,35,30 44,33,28 40,31,27 40,31,27 40,28,30 35,30,29 33,28,27 31,29,30 31,29,30 32,29,33 39,36,40 41,38,42 41,38,42 39,36,40 42,36,41 43,36,39 44,37,40 47,37,41 80,70,74 42,40,41 28,26,27 31,29,30 30,28,29 43,15,13 184,67,39 163,59,33 188,75,52 160,36,28 126,43,30 173,22,14 62,51,46 39,35,29 65,61,53 167,24,20 30,38,45 32,32,40 34,34,42 32,32,40 76,70,61 148,125,85 179,152,107 209,173,122 198,165,113 205,169,120 204,168,117 117,97,77 87,75,63 71,59,47 53,41,29 61,51,39 191,160,109 215,176,119 215,168,89 93,64,42 207,176,116 112,86,47 33,20,15 44,28,24 54,50,44 255,165,16 105,88,60 66,53,61 58,56,64 59,59,69 59,59,69 60,58,68 60,58,68 62,62,72 57,57,67 77,68,62 208,180,124 222,184,120 227,189,125 227,189,123 240,202,136 180,154,104 170,147,107 201,171,115 201,171,127 224,189,122 231,196,129 218,185,117 223,190,122 229,191,125 229,199,132 174,150,97 105,90,70 128,112,81 68,57,52 68,61,64 37,30,33 29,28,31 25,24,27 26,25,28 26,25,28
52,40,30 49,37,27 49,36,31 46,35,30 44,35,31 42,32,33 34,27,27 36,29,29 32,30,31 30,28,29 32,29,33 39,36,40 40,37,41 40,34,39 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 18,13,15 17,15,16 19,17,18 19,17,18 17,17,17 79,25,18 183,70,47 170,60,34 191,76,52 148,36,26 154,47,42 100,30,0 79,28,0 80,29,19 62,23,11 88,86,87 34,27,37 34,34,42 35,35,45 34,34,44 84,76,65 154,128,87 182,153,102 220,184,133 207,169,119 210,175,121 202,166,115 111,92,65 85,74,57 82,70,58 85,73,61 94,80,66 190,154,107 227,193,130 229,187,124 223,182,123 223,192,130 255,206,3 255,159,0 196,111,0 165,88,0 63,58,74 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 58,61,72 65,58,61 224,189,135 217,181,119 218,182,120 225,186,125 226,187,126 193,162,109 134,108,83 147,130,83 129,111,79 220,190,123 218,188,121 225,192,126 219,186,120 220,190,123 209,175,114 185,155,99 125,103,58 153,131,84 93,73,53 69,62,62 29,22,22 31,31,31 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,30 46,35,32 43,34,30 40,30,34 35,28,31 37,30,30 34,32,33 32,29,33 36,30,35 40,37,41 41,35,40 43,35,41 43,35,41 40,33,36 41,36,38 43,38,40 23,23,23 16,16,16 15,15,15 16,15,18 16,15,18 17,15,16 150,53,29 173,63,39 172,59,34 200,82,59 142,31,23 151,45,31 165,37,10 142,40,4 89,53,22 49,32,24 80,57,54 32,31,36 34,34,44 34,34,44 37,37,47 82,76,67 163,135,95 193,162,111 205,169,118 219,182,127 216,176,124 214,176,126 125,105,73 87,73,57 91,77,63 90,76,62 94,79,59 170,137,87 209,175,112 209,180,115 221,180,131 210,174,116 255,220,15 147,102,0 255,198,2 220,159,0 66,56,74 55,63,68 56,59,68 62,62,72 57,57,67 56,56,66 56,56,66 58,58,68 55,55,65 62,62,74 61,61,61 188,157,108 219,183,121 221,185,123 224,188,128 223,188,123 219,183,121 205,173,127 187,156,103 86,69,43 110,84,30 219,184,117 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 156,130,80 165,143,94 98,78,58 35,28,26 64,53,48 35,33,34 25,24,27 30,29,32 27,26,29
50,38,28 48,36,26 48,35,30 45,34,31 43,34,30 41,34,34 38,31,29 34,32,30 34,32,33 34,31,35 38,30,36 45,34,41 42,34,40 45,37,43 45,37,43 41,34,37 42,37,39 44,39,41 23,23,23 19,19,19 16,16,16 17,17,17 16,16,16 20,14,19 172,68,42 170,61,32 168,55,30 207,90,64 139,28,20 150,43,27 138,38,6 130,26,2 170,21,26 142,16,22 155,30,40 37,30,40 35,35,45 36,36,46 36,36,46 75,69,60 159,131,91 188,157,106 201,165,114 207,170,115 220,180,128 205,167,117 122,102,70 97,83,67 84,70,56 85,71,57 93,78,58 184,151,101 222,188,125 211,172,115 198,164,134 173,119,31 255,171,0 79,73,78 255,206,17 255,230,53 113,69,0 187,138,71 85,63,43 60,60,70 57,57,67 60,60,70 56,56,66 57,57,67 55,55,65 60,60,72 62,60,68 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 228,192,130 206,175,122 170,138,92 162,141,100 159,139,93 189,170,131 202,168,105 209,175,112 209,178,114 213,183,116 193,162,102 175,151,100 179,153,101 112,101,84 66,60,51 80,70,58 45,43,44 27,26,29 29,28,31 29,28,31
49,36,29 49,36,29 50,34,30 49,36,33 44,35,31 40,33,33 38,31,31 37,35,33 34,31,35 34,31,35 37,34,38 42,36,41 43,35,41 43,35,41 45,37,43 43,36,39 47,40,43 40,38,39 17,17,17 16,16,16 16,16,16 16,16,16 17,17,17 19,18,21 180,62,39 170,60,36 165,50,26 209,90,64 127,32,21 146,41,24 80,20,6 199,46,48 216,30,38 199,25,31 189,35,46 29,35,38 37,37,47 36,36,46 36,36,46 53,52,45 142,113,80 194,163,112 199,162,109 203,168,114 213,176,123 210,173,120 128,108,78 92,78,62 100,86,70 83,68,59 91,77,59 178,147,94 232,197,132 231,194,139 108,79,28 79,49,3 213,127,6 63,61,81 230,137,0 175,95,0 191,131,38 208,140,0 155,105,31 72,62,80 57,57,69 60,60,72 58,58,68 55,55,65 57,57,67 55,55,65 60,60,72 182,156,102 218,182,120 226,190,128 231,196,131 223,187,127 226,190,130 226,190,130 168,143,99 159,134,90 209,184,140 91,69,31 106,84,50 125,103,56 212,178,115 210,176,117 188,159,108 95,72,32 89,69,51 84,70,54 83,73,63 100,86,68 56,50,45 31,30,33 30,29,32 29,28,31
56,44,34 52,39,32 48,35,30 41,35,28 43,34,30 42,32,36 40,30,29 38,31,34 34,32,33 32,29,33 37,34,38 38,37,40 43,35,41 44,36,42 44,36,42 43,36,39 45,38,41 23,21,22 22,22,22 17,17,17 16,16,16 17,17,17 16,16,16 24,21,25 159,52,36 169,60,31 162,39,24 194,76,55 119,34,24 152,38,24 55,15,6 214,31,43 214,30,40 201,27,33 200,26,32 37,32,31 32,32,42 36,36,46 36,36,46 41,37,46 116,97,70 177,145,99 204,167,114 209,174,118 214,177,124 208,168,114 129,106,75 87,76,57 93,80,59 83,69,51 94,76,55 185,152,102 226,191,126 217,182,117 160,121,48 109,78,16 105,93,54 68,60,79 139,93,7 196,143,48 219,163,43 115,56,0 234,179,78 55,58,65 59,59,69 63,63,73 56,56,66 53,53,63 55,55,63 60,60,70 65,64,79 205,176,123 224,188,128 219,183,123 202,166,106 217,181,121 223,187,127 215,181,120 203,175,117 158,135,95 196,165,105 220,191,128 110,82,42 220,195,138 82,62,53 93,71,51 202,185,136 182,157,111 115,96,80 122,107,71 91,76,65 101,81,61 67,56,51 26,24,25 30,27,31 30,29,32
54,42,32 50,37,30 48,35,30 45,34,29 42,33,29 42,32,33 39,29,30 37,30,33 32,30,31 33,30,34 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 21,19,20 20,20,20 17,17,17 17,17,17 16,16,16 16,16,16 33,26,29 164,50,34 169,61,36 160,37,22 185,67,46 116,35,24 155,34,20 65,25,18 201,30,40 201,27,33 202,28,34 189,26,31 69,27,32 34,34,44 34,34,44 32,32,42 37,33,42 100,81,54 184,152,106 206,169,116 220,185,129 219,183,125 220,180,126 135,112,81 107,92,70 100,87,66 76,62,44 102,84,63 179,146,96 217,182,117 215,181,118 204,170,109 165,120,29 106,96,74 58,61,72 106,68,22 216,149,35 150,103,14 95,56,17 58,54,65 57,55,67 59,59,69 57,57,67 56,56,66 56,56,66 58,58,70 60,60,70 59,59,67 205,177,121 216,180,120 225,189,129 217,181,121 213,177,117 211,175,115 203,169,108 203,175,117 142,118,85 181,155,101 219,185,122 219,185,126 206,172,111 214,177,106 220,181,120 227,189,123 224,191,125 172,142,96 184,156,100 100,87,66 108,88,70 68,57,52 30,28,29 33,30,34 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 40,31,25 40,31,27 38,31,29 37,30,30 34,29,31 32,30,31 39,34,36 43,36,39 44,37,40 44,37,40 43,36,39 41,34,37 43,35,41 31,30,33 17,14,18 19,16,20 13,12,15 20,19,22 18,17,20 31,24,27 168,45,30 179,64,44 159,31,20 169,44,25 117,33,20 153,31,24 91,36,25 168,31,36 186,37,26 205,35,29 184,29,29 148,30,29 32,32,40 34,34,42 32,32,40 36,35,40 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 124,101,72 121,98,69 102,79,48 122,100,64 182,148,103 216,180,120 212,178,119 214,183,121 218,177,118 155,136,109 56,59,66 57,62,72 88,79,52 58,59,64 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 57,57,67 57,57,67 57,60,71 69,63,58 215,183,128 223,187,125 223,187,125 224,188,128 209,173,113 218,182,122 218,187,127 213,182,122 168,139,88 157,130,94 230,195,130 237,202,137 237,203,133 219,181,117 240,202,138 236,198,134 213,178,113 223,192,130 203,171,114 124,103,80 103,88,66 70,64,59 25,23,24 35,32,36 17,14,18
49,37,27 49,37,27 47,34,29 44,33,28 42,33,27 42,33,29 37,30,28 37,30,30 35,30,32 32,30,31 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 26,25,28 21,19,20 18,16,17 26,25,28 18,17,20 31,30,33 71,70,73 158,35,24 191,73,54 159,31,22 158,33,16 115,35,21 158,31,26 117,38,33 165,87,34 181,85,0 192,54,0 213,79,47 207,87,26 37,33,42 31,31,39 32,32,40 36,35,40 50,46,38 145,118,84 196,163,111 213,178,124 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 113,101,73 183,159,122 209,173,113 204,170,111 211,180,118 227,186,125 167,149,107 58,57,72 59,59,69 59,57,69 54,57,64 56,56,66 57,57,67 52,52,60 60,60,70 55,55,63 52,52,62 62,62,72 57,57,67 60,58,66 109,94,72 216,182,121 217,181,119 223,187,125 206,172,111 211,177,116 211,175,115 203,172,112 203,172,112 208,177,117 164,145,108 157,136,93 206,176,109 231,202,130 216,183,117 220,187,121 230,197,131 232,197,132 201,171,102 204,173,111 135,115,83 95,80,58 61,55,50 25,23,24 37,34,38 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 35,30,32 34,29,31 36,29,32 47,40,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 20,15,17 21,16,18 47,41,46 28,25,29 25,22,26 103,81,84 161,33,20 204,84,61 161,27,22 171,32,20 110,41,28 166,33,25 157,25,22 126,73,50 218,114,23 202,92,0 229,105,50 181,50,28 33,36,43 32,35,42 32,35,42 34,34,42 37,33,42 116,98,77 177,147,101 205,174,121 208,168,116 210,173,118 178,146,102 100,87,66 93,79,61 93,79,61 113,100,77 174,150,115 206,172,111 198,167,107 204,173,113 210,179,117 191,160,109 64,63,66 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,111 206,170,110 214,178,118 210,179,117 199,168,106 204,173,111 200,169,109 220,189,129 208,177,113 197,169,111 196,172,117 184,158,104 208,179,116 218,187,123 218,188,121 231,196,131 216,181,116 216,186,119 214,183,119 144,120,94 94,79,68 70,60,59 21,19,20 26,23,27 17,14,18
52,36,30 45,36,28 44,35,27 40,34,27 39,30,26 35,29,24 35,28,28 29,22,22 28,23,22 28,23,22 27,22,24 25,20,22 29,22,22 31,24,24 37,30,30 99,92,95 101,94,97 101,94,97 102,91,98 100,89,96 95,84,91 79,73,78 23,17,22 110,72,64 165,34,26 202,83,57 159,28,20 174,31,23 101,40,24 166,27,24 155,26,22 39,12,7 99,11,4 101,19,15 72,51,40 36,37,40 34,34,44 34,34,42 34,34,42 34,34,44 38,36,48 87,73,57 157,126,87 195,159,108 212,176,116 211,169,115 173,146,103 93,79,61 96,85,68 99,88,71 113,100,79 166,143,114 198,167,105 205,176,113 207,178,115 209,180,119 211,176,122 70,65,62 52,52,62 51,54,63 57,55,63 54,58,62 53,57,61 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 50,55,63 191,164,117 213,179,116 206,172,111 203,169,108 208,177,115 204,173,111 201,170,108 193,158,104 219,185,124 204,173,113 212,183,122 174,147,104 125,98,64 184,156,100 199,167,110 209,178,116 209,179,110 227,192,125 226,197,132 188,159,98 102,85,57 89,75,61 66,56,57 38,35,39 44,41,47 33,30,36
85,59,38 75,56,33 67,52,30 65,51,33 62,46,31 57,42,31 55,39,33 54,38,32 52,38,38 49,35,35 44,34,33 43,33,32 40,33,33 37,30,30 36,29,29 35,28,31 36,29,32 35,28,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 148,83,73 163,31,26 196,76,55 156,30,20 173,30,24 93,39,21 169,31,25 153,31,22 50,37,16 62,48,32 60,59,48 59,58,51 122,103,89 125,116,101 107,98,90 84,75,71 62,55,55 47,37,36 38,35,39 100,84,78 155,135,105 163,141,96 160,133,90 158,128,84 155,128,85 153,128,84 153,128,84 151,126,80 145,123,76 153,126,83 152,125,80 153,126,81 152,127,83 123,97,58 69,50,34 85,72,51 79,58,31 95,84,65 59,50,42 53,44,36 109,96,75 109,84,56 145,116,81 162,136,97 165,139,98 171,139,93 160,135,87 163,135,95 163,136,91 163,136,89 163,136,89 161,136,88 161,136,88 162,137,89 162,135,88 161,133,93 162,136,95 152,127,81 146,123,83 154,127,84 149,127,80 147,120,75 141,111,69 157,128,79 213,182,122 214,185,120 212,183,122 84,72,60 62,54,60 51,41,45 47,44,48 52,49,55 46,43,49
92,61,38 84,60,36 67,52,30 76,57,41 76,60,45 71,56,45 69,54,43 70,55,46 66,53,50 69,56,53 58,47,44 57,47,48 57,50,53 54,47,50 47,40,43 49,42,45 49,41,47 47,39,45 40,37,41 45,42,46 42,39,43 49,44,46 83,70,63 148,65,45 158,30,21 177,59,40 161,39,21 175,28,23 104,45,28 174,27,22 153,34,22 214,182,138 191,165,113 73,64,56 60,55,52 57,51,44 52,50,58 50,50,60 50,50,60 48,48,56 46,46,54 46,46,54 53,50,56 113,97,82 158,137,96 157,132,86 161,131,87 158,128,86 153,127,86 153,127,86 153,127,86 153,127,86 151,125,84 151,126,82 150,125,81 151,126,78 155,130,82 155,130,82 151,129,82 151,129,82 155,133,84 154,129,81 157,132,84 156,130,80 159,134,90 158,133,89 159,134,90 159,134,90 165,138,93 163,137,87 165,139,89 166,139,92 162,135,88 160,133,86 160,133,86 162,135,88 161,134,87 165,139,89 165,139,89 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,86 161,137,84 165,141,88 162,135,90 158,136,89 141,118,78 108,92,75 76,64,54 54,48,41 39,37,38 38,36,37 38,36,37
85,59,36 79,58,33 68,50,31 72,56,41 76,59,49 75,60,49 72,57,48 68,55,50 62,49,46 61,50,47 57,47,48 57,47,48 56,46,47 51,44,47 51,44,47 44,36,42 47,39,45 45,37,43 42,39,43 44,41,45 47,42,44 68,55,50 137,110,76 162,56,33 163,32,24 167,45,27 195,68,52 168,25,21 128,39,28 175,28,23 148,33,22 203,162,113 206,175,113 88,71,34 60,59,48 65,62,68 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 79,69,59 198,167,114 188,157,104 224,192,135 200,165,109 203,169,110 204,172,115 203,171,114 213,181,124 218,186,129 232,193,134 213,178,122 212,177,121 211,176,120 217,182,126 212,177,121 208,177,117 217,186,126 218,187,123 217,183,122 217,183,124 216,185,125 213,183,125 197,166,113 198,173,114 196,172,110 199,172,111 201,174,113 193,166,105 186,158,102 183,155,97 179,150,97 172,143,92 160,131,80 156,130,78 161,134,87 159,132,85 162,136,86 159,133,83 160,134,84 154,127,80 161,134,87 148,125,83 130,108,74 107,88,72 82,70,58 58,53,55 43,38,40 34,33,38 30,29,34 30,29,32 24,24,32 24,24,32 24,24,34
79,57,37 77,57,37 66,50,37 68,54,40 71,56,47 66,54,44 63,50,43 64,51,46 67,54,51 59,48,45 57,47,48 58,48,49 57,47,48 50,43,46 45,38,41 45,37,43 48,40,46 45,37,43 45,37,43 41,38,42 51,46,43 94,83,68 171,145,104 166,47,31 164,33,25 159,37,19 197,70,54 159,21,15 136,44,34 172,25,20 145,30,21 211,168,121 212,177,121 125,96,63 66,65,54 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 62,62,72 64,64,64 184,153,102 192,161,108 215,184,124 214,183,123 215,184,124 206,175,115 215,184,124 209,178,118 208,177,117 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,118 208,177,115 200,169,107 209,175,116 215,180,124 204,172,115 193,163,107 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,183,116 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,122 216,181,127 207,177,121 200,170,114 164,141,99 129,110,87 97,79,74 72,65,63 54,50,59 58,54,63 55,53,63 47,45,55 48,46,54 48,48,56 52,52,60 50,50,60
58,46,46 53,41,43 53,43,44 49,42,45 54,44,48 58,48,49 50,45,44 51,44,47 46,41,43 42,39,43 44,38,45 39,38,43 38,35,41 37,31,38 39,33,40 36,31,33 41,33,39 43,35,24 52,40,30 63,51,41 88,74,47 141,114,80 184,154,108 164,46,27 163,37,25 163,38,17 174,44,29 155,26,20 162,38,30 171,25,20 151,24,17 218,170,127 206,174,119 68,53,44 63,61,57 69,68,71 58,58,68 60,60,70 62,62,72 62,62,72 59,59,69 59,59,69 64,58,53 205,175,119 205,175,117 203,172,110 214,183,121 210,179,119 199,168,108 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 204,173,113 209,175,116 209,175,116 210,178,121 211,179,122 196,162,103 208,177,117 217,186,126 194,163,103 200,169,116 190,159,110 222,193,132 216,187,122 222,191,129 223,192,130 210,179,117 211,180,118 230,197,131 206,172,111 215,184,124 230,199,139 209,178,118 223,193,124 234,203,139 230,199,137 202,172,114 213,183,125 183,157,105 167,140,93 145,126,91 122,104,83 85,76,70 65,64,67 57,57,67 57,57,67 49,49,57 48,46,54 51,49,59 50,50,58 49,49,57 51,49,57
58,47,44 54,42,42 52,42,46 54,44,48 52,42,46 49,42,45 45,43,44 49,43,50 44,40,49 38,37,42 44,40,49 45,41,50 46,42,51 44,40,49 41,37,46 45,41,50 81,70,53 155,134,93 198,165,115 214,181,131 210,172,122 219,178,131 201,172,123 162,40,22 163,37,25 163,36,20 168,34,20 148,24,18 165,33,28 168,25,19 147,25,18 178,126,94 161,126,90 60,49,42 70,63,61 66,63,67 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 112,96,65 203,173,117 213,183,125 224,193,131 211,180,118 210,179,119 206,174,119 206,174,119 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 215,183,126 194,162,105 212,177,123 209,177,122 200,168,113 210,179,119 206,175,122 171,140,91 212,183,122 208,179,114 224,193,131 215,184,122 220,189,127 224,193,131 229,200,137 194,164,106 218,187,127 202,171,111 211,180,120 213,183,114 214,183,119 232,201,139 208,178,120 205,175,117 190,164,112 173,146,99 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 53,51,61 50,48,56 51,49,57 51,49,59
52,42,43 52,42,43 50,40,41 54,44,48 51,44,47 49,41,47 45,37,43 47,39,45 42,39,45 38,35,41 41,37,46 42,38,47 45,41,50 44,40,49 41,37,46 41,37,46 70,63,47 155,127,89 210,177,127 207,174,124 209,172,119 220,183,130 227,175,127 163,35,22 164,33,21 165,35,20 173,27,20 129,30,20 175,29,24 163,23,18 145,25,18 204,150,112 64,65,70 35,33,31 41,39,35 84,82,80 60,60,70 58,58,68 63,63,73 63,63,73 66,66,78 165,146,123 216,186,130 198,169,116 201,170,117 189,160,107 176,146,100 162,132,86 160,134,84 165,139,89 165,139,89 170,144,94 168,142,92 173,147,97 167,141,91 167,142,96 172,146,96 165,139,89 172,141,90 171,140,87 175,149,99 184,158,104 187,161,107 198,169,118 195,169,117 182,156,106 206,181,124 210,185,128 222,190,133 244,212,157 229,198,138 211,180,118 229,198,136 230,199,137 228,199,136 206,177,116 206,175,111 225,194,130 222,191,127 217,186,122 203,174,113 206,176,120 186,160,108 166,139,94 134,119,97 100,88,76 70,62,70 61,59,60 50,50,58 50,50,58 51,49,57 50,48,56 50,50,58 47,50,57 52,50,58 52,50,58
