61,59,69 51,49,57 65,65,73 61,66,74 73,78,88 77,80,91 36,36,44 37,36,41 37,31,38 41,35,40 38,30,36 43,35,41 43,32,41 36,28,36 31,28,34 34,32,40 33,36,45 35,35,45 38,36,46 36,36,46 34,34,44 78,78,88 71,71,81 74,72,82 69,67,77 62,62,72 60,60,70 59,59,69 46,46,56 40,38,46 40,38,50 55,50,52 102,84,65 155,128,92 203,171,116 217,183,124 208,173,119 211,176,120 198,165,117 97,80,56 107,98,81 91,81,59 95,84,67 86,56,10 74,45,10 77,61,48 113,67,8 72,41,2 45,36,17 67,46,21 116,77,20 79,56,16 69,69,69 120,122,117 153,154,144 109,110,102 117,118,108 114,115,107 112,113,105 119,120,112 137,138,130 146,147,139 156,157,149 163,166,158 152,155,147 145,148,140 127,130,122 110,113,105 81,81,78 119,118,121 58,36,2 65,39,16 24,15,11 20,13,13 71,51,21 37,22,2 68,44,9 161,112,31 199,169,113 220,190,134 215,183,128 206,177,116 194,164,108 201,169,112 207,178,117 193,163,105 178,153,109 171,149,100 104,85,60 62,50,24 99,78,74 198,168,112 203,173,115 188,158,100 190,161,96 208,179,116
58,56,64 57,57,65 64,67,74 69,74,82 75,80,88 74,77,86 39,37,45 35,31,40 39,36,40 54,51,55 29,23,28 30,22,28 27,21,26 40,35,37 34,28,33 33,32,37 34,37,46 35,35,45 35,35,45 34,34,44 36,36,46 73,73,83 80,78,88 73,71,81 69,67,77 62,60,70 60,60,70 52,52,62 53,53,63 41,41,51 43,41,49 62,57,54 121,104,80 172,144,106 205,170,114 231,195,135 220,181,124 219,182,127 203,167,118 102,87,65 107,96,79 94,81,60 100,86,70 95,63,8 72,45,9 78,62,49 123,70,2 89,58,21 51,44,26 48,32,0 58,45,22 67,43,6 71,73,68 142,142,137 147,148,140 142,143,135 160,160,155 136,136,131 133,134,126 143,144,136 168,169,161 153,154,144 131,132,124 158,161,153 158,161,153 155,158,150 144,147,139 109,112,104 96,96,93 89,92,84 64,39,11 176,133,77 26,17,11 19,12,15 25,12,7 17,8,4 62,35,3 172,123,44 193,162,109 220,190,132 208,176,121 203,174,113 209,179,121 174,142,85 208,178,120 199,167,110 155,128,92 134,110,75 181,157,102 73,53,33 77,62,53 208,179,118 214,183,123 216,187,126 215,186,123 213,184,121
52,48,57 59,59,67 63,63,71 70,73,84 75,80,86 79,79,87 41,38,44 40,34,41 44,38,43 27,21,26 24,21,25 25,22,26 26,24,25 29,23,28 40,32,38 17,14,18 40,38,46 37,37,47 35,35,45 32,32,42 37,37,47 78,78,88 71,71,81 71,71,81 66,66,76 59,59,69 59,59,69 55,55,65 48,46,58 39,39,49 43,37,44 76,65,60 122,99,68 179,152,109 216,181,127 219,182,127 228,189,130 220,184,122 211,179,124 102,85,59 89,76,53 90,76,58 94,83,66 109,65,12 66,42,5 102,83,46 123,72,5 92,63,28 59,49,27 59,41,9 45,23,15 79,53,12 69,71,66 152,154,149 165,168,160 184,187,179 191,194,186 165,168,160 135,136,128 116,117,109 129,130,122 132,133,125 131,132,124 168,171,163 166,169,161 166,169,161 147,150,142 105,106,96 96,96,93 88,86,82 70,43,9 89,56,8 30,19,12 16,14,12 40,26,10 64,47,19 58,33,5 173,117,43 178,147,98 202,169,117 203,175,119 203,172,112 215,186,121 197,168,107 213,184,123 213,184,121 169,147,102 120,96,70 172,147,103 216,191,132 171,157,130 196,174,129 210,179,117 209,180,117 205,176,111 213,183,116
51,47,56 60,58,66 67,70,79 70,75,83 71,74,81 77,74,80 37,31,36 20,17,23 27,24,28 26,23,27 28,25,29 27,24,28 28,25,29 30,27,31 43,37,42 30,24,29 18,16,17 27,26,31 36,36,46 34,34,44 43,43,53 72,72,82 76,76,86 65,65,75 65,65,75 60,60,70 56,56,68 54,52,64 44,42,52 41,39,49 52,45,48 88,77,62 133,106,72 183,151,107 208,173,119 203,166,113 220,180,126 211,174,119 217,180,125 106,87,64 81,70,55 97,81,68 100,91,76 121,72,7 66,42,7 163,140,98 140,116,54 98,77,34 71,55,38 78,60,18 61,40,25 100,78,44 93,95,92 187,189,184 177,180,172 169,172,164 199,202,194 157,160,152 138,139,131 142,143,135 118,119,111 142,143,135 174,175,167 194,195,187 175,176,168 174,175,167 153,154,146 105,106,98 117,118,110 116,116,111 77,50,14 86,61,15 33,20,15 20,14,21 77,53,20 68,41,7 62,35,0 179,124,41 187,156,103 207,175,120 194,163,112 208,179,118 215,186,123 214,185,120 214,185,122 207,178,115 189,165,114 137,113,80 151,130,87 191,162,111 80,68,56 70,54,48 143,119,84 218,188,119 218,187,125 220,191,128
47,43,54 62,60,70 66,66,76 73,73,83 78,78,86 32,29,35 43,38,40 19,16,20 26,23,27 20,17,21 24,21,25 18,15,19 25,22,26 19,16,20 37,34,40 35,30,32 17,15,16 29,28,33 35,35,45 36,36,46 48,48,58 73,73,83 74,74,84 67,67,77 70,70,80 63,63,73 55,55,65 50,48,58 44,44,54 40,38,46 58,48,49 99,85,67 150,123,87 190,158,112 206,171,117 201,166,112 212,176,125 211,175,124 205,168,115 123,106,82 91,80,65 90,76,62 89,82,64 128,77,8 70,48,14 167,142,98 81,48,0 98,78,30 74,56,35 76,48,19 138,107,56 118,90,52 92,94,91 179,181,176 172,175,167 123,126,118 181,184,176 147,150,142 151,152,144 172,173,165 143,144,136 143,144,136 185,186,178 196,197,189 185,186,178 176,177,169 154,155,147 111,110,103 107,108,100 126,126,123 76,54,20 174,135,66 31,18,13 19,13,18 35,21,7 24,12,0 72,42,0 180,130,47 188,159,106 209,178,125 188,159,110 203,175,117 212,183,120 214,185,122 203,174,111 213,184,121 196,170,116 145,119,80 143,117,78 182,155,110 133,113,83 185,161,128 92,72,63 211,181,114 214,183,119 210,179,117
46,44,52 55,53,63 66,64,72 74,72,80 72,72,80 30,27,33 38,31,34 21,15,22 26,23,29 30,27,33 27,24,28 28,25,29 27,24,28 30,24,29 40,37,41 32,30,31 14,12,10 30,29,32 32,32,40 36,34,42 58,58,66 74,74,84 76,76,86 70,70,80 64,64,74 60,60,70 55,55,65 45,45,55 43,43,53 39,38,41 62,51,46 117,98,75 159,131,93 175,141,96 206,168,118 209,172,117 205,167,117 212,175,120 204,171,121 119,103,86 91,80,63 89,78,63 78,70,57 134,82,11 75,47,20 174,144,88 133,83,0 86,67,30 87,75,47 86,56,14 82,51,2 140,103,63 76,76,76 171,172,164 166,169,161 93,96,88 178,181,173 169,172,164 167,168,160 172,173,165 142,143,135 177,180,172 188,191,183 190,193,185 195,196,188 176,177,169 130,131,123 100,101,93 88,88,83 139,139,136 75,51,18 86,59,0 31,18,13 16,8,14 19,9,10 21,11,12 86,48,0 173,118,35 220,189,127 208,173,117 186,157,108 190,162,106 202,172,116 222,193,132 214,185,124 213,184,121 212,184,128 166,141,93 176,149,106 193,167,115 117,92,64 207,180,117 191,172,133 215,189,135 213,184,119 208,180,112
46,44,54 55,53,63 64,62,70 67,65,73 73,71,79 27,24,30 37,32,34 22,16,23 27,24,30 24,21,27 28,25,29 28,25,29 27,24,28 26,23,27 40,37,41 36,30,37 14,12,10 33,32,35 34,34,42 36,34,42 60,60,70 78,78,88 76,76,86 66,66,76 63,63,73 58,58,68 49,49,59 45,45,57 39,39,47 41,40,43 77,65,55 127,106,81 168,137,98 194,161,113 202,165,112 207,171,113 204,167,114 216,179,124 203,170,120 92,76,59 98,82,67 87,73,55 88,78,66 135,80,8 79,50,26 229,196,128 175,132,72 83,66,31 104,83,56 77,50,14 41,26,0 132,107,50 57,56,59 168,169,161 170,173,165 93,96,88 178,181,173 193,196,188 212,215,205 197,200,190 192,195,185 199,202,194 202,205,197 210,216,207 199,200,192 149,150,142 122,123,115 98,99,89 100,101,93 159,159,156 65,42,13 96,59,6 29,16,13 19,12,15 44,27,3 82,70,42 109,66,8 150,97,15 213,179,120 202,170,115 184,155,104 198,170,114 208,178,120 217,188,127 219,190,129 205,175,117 201,172,119 165,140,94 144,120,83 183,158,110 194,167,131 127,109,67 111,98,77 175,150,102 228,198,131 241,211,144
44,42,50 55,53,61 61,59,67 71,69,77 72,70,78 68,65,71 41,35,40 31,28,34 26,23,29 28,25,31 27,24,28 25,22,26 21,18,22 24,21,25 42,37,39 28,25,31 15,10,9 33,32,35 34,34,42 36,34,42 70,70,80 74,74,84 64,64,74 63,63,73 62,62,72 55,55,65 48,48,58 43,43,55 40,38,48 48,45,49 81,70,55 131,108,79 180,148,102 202,166,115 206,169,114 212,175,120 209,173,115 219,180,123 199,166,114 100,85,63 89,75,57 100,84,67 89,78,63 134,83,7 80,55,25 218,186,115 179,145,84 68,51,25 101,80,37 95,68,21 96,64,18 125,94,34 97,98,90 182,183,175 180,183,175 102,105,97 158,161,153 173,176,168 190,191,183 194,195,187 193,194,186 179,182,174 200,203,195 213,219,208 188,189,181 142,143,135 132,133,125 103,104,94 143,144,136 157,155,151 51,32,9 146,106,29 21,14,12 24,11,8 89,62,15 47,29,0 145,83,4 129,81,9 206,171,117 206,173,121 188,159,106 213,183,125 203,174,113 215,186,125 217,188,125 214,185,124 212,182,124 183,157,105 131,106,78 168,142,103 213,181,124 148,123,77 79,67,41 212,188,137 226,188,122 235,198,129
46,43,49 53,51,59 58,56,64 64,62,70 71,71,79 35,32,38 37,31,36 42,39,45 28,25,29 31,28,32 31,28,32 27,24,28 31,28,32 33,27,32 45,37,43 31,28,34 13,11,12 36,35,40 36,34,42 39,37,47 71,71,81 71,71,81 73,73,83 63,63,73 62,62,72 51,51,61 46,46,56 42,42,52 37,35,45 53,48,50 92,81,64 143,118,88 187,154,102 202,164,114 205,167,117 201,164,111 209,172,117 213,177,119 194,161,111 108,90,69 98,82,67 95,85,63 80,73,57 140,88,17 90,58,24 160,133,88 24,23,12 41,31,21 101,79,32 90,61,37 133,98,31 109,76,26 86,85,78 161,160,151 186,187,179 152,153,145 123,126,118 137,140,132 170,173,163 181,184,174 190,193,183 195,198,188 205,208,198 209,215,204 190,191,183 156,157,149 135,136,128 137,138,130 170,170,165 147,149,146 53,36,0 82,53,20 22,12,13 27,14,11 50,30,0 23,16,0 157,88,3 108,68,16 205,175,119 195,165,109 206,175,122 212,182,124 203,173,115 218,187,127 215,186,123 212,183,120 205,176,115 204,176,118 150,126,91 150,126,89 201,172,109 207,179,111 78,62,31 107,86,63 225,192,126 224,191,125
44,40,49 52,50,58 58,54,63 65,61,70 67,65,73 30,24,31 35,29,34 25,19,26 23,20,24 20,17,21 27,24,28 24,21,25 27,24,28 29,23,28 42,36,41 28,25,29 10,9,12 38,37,42 34,34,42 35,35,45 74,74,84 70,70,80 65,65,75 62,62,72 56,56,66 46,46,56 42,42,52 36,36,48 38,34,43 65,55,54 99,84,62 147,120,84 202,165,110 205,168,113 210,172,122 201,163,113 212,172,118 211,174,121 185,152,102 101,84,60 100,86,70 85,76,57 91,80,65 131,79,17 106,67,28 143,124,97 152,92,1 37,20,0 99,75,38 95,73,37 93,56,3 96,70,31 84,82,80 124,125,117 166,167,159 188,189,181 155,158,150 152,155,147 204,207,197 229,232,222 234,237,227 227,230,220 228,231,221 234,237,227 230,231,223 195,196,188 176,177,169 163,164,156 112,114,111 79,79,79 59,38,0 71,38,11 22,12,13 33,24,16 38,24,6 27,21,12 174,100,7 75,46,11 169,147,102 190,163,116 189,160,111 208,180,124 206,175,122 213,181,124 216,187,126 214,185,124 212,183,120 204,177,116 150,126,91 128,105,76 181,155,105 208,178,120 89,77,65 79,64,55 115,91,65 197,169,113
44,41,47 53,51,59 55,53,61 61,57,66 74,72,80 68,65,71 28,25,29 44,38,43 30,27,31 31,28,32 30,27,31 30,27,31 28,25,29 32,29,35 53,47,52 32,29,33 11,12,15 34,34,42 36,36,44 55,55,65 69,69,79 65,65,75 63,63,73 58,58,68 51,51,61 46,46,56 41,41,51 36,36,46 40,37,43 73,64,60 110,93,67 167,139,101 211,175,124 216,176,122 213,176,121 208,168,114 212,172,118 206,169,116 193,160,112 101,86,64 92,85,67 86,79,61 94,80,64 111,65,10 107,76,23 125,107,77 139,85,8 57,32,4 97,75,39 76,54,20 75,48,5 85,58,15 98,95,99 123,123,118 146,147,139 196,197,189 195,196,188 182,183,175 215,218,208 250,253,243 241,244,234 204,207,197 234,237,227 255,255,248 232,233,223 187,188,178 137,138,128 83,85,80 70,72,69 43,36,36 86,53,5 56,30,5 17,9,15 49,35,21 41,26,15 43,28,17 203,132,36 64,47,37 122,104,72 167,141,100 177,150,103 202,177,120 202,171,118 211,179,122 208,179,118 220,191,130 216,187,126 211,186,127 164,144,98 166,145,104 180,153,106 194,163,110 88,75,68 60,43,33 152,126,101 184,164,118
44,41,47 51,47,56 55,53,61 59,57,65 64,62,70 31,28,34 39,36,40 32,29,33 31,28,32 27,24,28 27,24,28 27,24,28 27,24,28 35,29,34 47,41,48 37,31,36 11,10,13 34,34,42 36,36,46 66,66,76 66,66,76 63,63,73 60,60,70 56,56,66 46,46,58 42,42,54 38,38,48 36,36,46 47,42,44 76,66,56 130,107,76 174,144,98 209,172,119 210,173,120 211,171,117 207,169,121 213,178,124 220,181,124 193,162,113 103,88,66 90,79,64 80,69,54 109,98,81 104,66,18 122,82,18 110,95,73 137,83,6 72,40,0 69,52,26 70,51,26 255,205,91 146,116,47 112,93,77 120,115,112 137,136,129 191,194,184 199,202,192 190,193,183 233,236,228 254,255,249 253,255,248 218,221,211 143,146,136 155,158,148 140,141,133 123,124,116 110,111,103 91,91,88 76,78,73 48,37,22 131,100,47 63,44,17 17,7,6 76,53,22 37,29,18 84,55,24 203,154,66 92,82,70 134,114,82 178,153,107 174,147,102 186,160,110 200,171,118 214,184,126 226,196,138 221,192,131 219,190,129 195,165,107 181,156,108 171,146,102 152,127,83 179,150,99 90,71,44 196,170,116 202,178,123 129,109,89
42,39,43 49,46,50 54,50,59 57,55,63 60,59,64 32,29,33 39,38,41 31,30,33 25,22,26 23,20,24 24,21,25 19,16,20 25,22,26 32,29,33 48,45,51 30,27,31 11,10,13 38,36,44 37,35,45 72,72,82 65,65,75 59,59,69 53,53,63 49,49,59 44,44,54 41,41,51 37,37,45 36,36,46 53,48,47 85,76,61 144,120,85 182,153,104 212,175,120 216,176,122 212,172,118 204,166,116 207,170,115 223,184,127 192,160,114 100,86,68 91,80,61 110,99,82 91,80,63 90,61,26 175,120,48 101,85,68 133,82,4 90,58,1 61,52,33 71,56,36 123,90,53 94,61,9 162,135,92 102,100,98 126,124,120 171,174,164 205,208,198 193,196,186 183,186,178 214,217,209 211,214,206 205,208,198 180,183,173 165,168,158 147,147,142 128,128,123 110,110,105 93,93,90 73,76,68 78,57,34 134,79,0 43,29,4 19,12,10 82,54,14 20,14,5 146,103,43 122,81,32 137,120,92 169,144,98 183,154,103 176,150,100 190,164,112 217,187,131 201,171,113 203,175,117 212,182,124 207,177,119 192,164,106 175,151,100 139,115,78 142,118,81 184,158,106 185,163,114 151,129,93 95,75,55 105,87,68
41,38,42 46,43,47 50,49,54 55,53,61 52,49,53 34,26,32 43,37,44 29,28,33 27,26,31 30,27,31 28,25,29 28,25,29 32,26,31 38,30,36 50,43,53 28,25,31 12,11,14 37,35,43 38,36,46 72,72,82 62,62,72 55,55,65 54,52,62 48,46,56 41,41,51 39,39,49 37,37,45 36,34,42 65,56,50 99,84,64 149,125,88 190,160,114 210,173,120 220,180,128 214,174,122 207,167,113 201,166,112 226,186,134 188,154,111 97,86,69 97,83,65 83,73,61 92,78,60 98,74,50 231,160,64 69,50,27 106,67,8 100,70,24 88,77,60 34,21,14 91,64,32 76,45,8 131,90,33 86,76,75 124,124,119 150,153,143 209,212,202 200,203,193 177,180,172 155,158,150 131,134,126 137,139,134 122,124,119 129,131,126 147,149,144 136,138,133 126,127,119 125,126,116 116,114,115 44,23,0 68,44,9 25,13,1 19,12,10 25,15,5 32,19,16 184,109,10 51,35,22 135,121,94 164,138,97 183,157,105 179,153,101 195,169,115 207,179,121 202,172,116 206,176,120 208,178,122 210,180,122 208,181,120 204,175,122 156,135,92 119,96,65 184,154,110 199,170,117 94,78,36 74,64,52 105,89,72
37,36,39 45,44,47 47,46,51 52,50,58 52,49,55 41,35,42 48,42,49 20,17,23 89,86,92 24,21,25 27,24,28 26,23,27 28,25,29 41,35,40 57,50,60 48,44,53 8,7,10 36,34,42 40,38,48 67,65,75 57,57,67 50,50,60 51,49,59 46,44,54 38,38,48 36,36,46 32,32,42 39,36,42 76,61,52 117,98,73 150,124,83 184,155,106 217,180,127 212,172,120 204,167,114 216,179,126 215,179,128 213,175,125 179,147,103 94,85,68 99,85,67 84,72,60 89,78,59 90,71,57 255,186,63 46,24,0 43,27,12 60,49,32 60,53,37 41,28,23 108,74,42 146,78,0 93,43,1 83,69,53 93,94,86 132,133,125 197,200,190 228,231,221 223,226,218 168,171,163 101,104,96 84,86,81 72,74,69 52,54,49 58,60,60 102,104,101 151,151,146 167,168,160 63,46,36 99,76,47 46,24,4 19,9,8 12,10,11 12,10,11 62,31,12 229,146,37 69,64,66 71,64,67 134,115,80 174,149,105 170,144,94 194,168,116 214,184,126 210,180,122 216,186,128 208,178,120 215,185,127 203,173,115 208,178,120 164,139,93 140,121,86 159,136,96 198,167,114 213,182,131 100,80,50 115,99,68
39,36,40 44,41,45 47,46,49 50,49,54 39,38,43 38,35,39 47,44,50 42,36,41 28,25,29 28,26,27 28,25,29 31,28,32 28,25,29 47,39,45 44,37,47 29,28,31 12,11,14 36,34,44 37,37,47 58,58,66 52,52,62 51,51,61 46,46,56 39,39,49 38,38,48 36,36,48 36,36,48 45,42,48 86,72,54 135,112,81 159,133,92 189,160,111 213,178,122 212,175,120 212,172,120 207,170,117 198,162,113 205,170,116 177,145,103 100,89,74 89,78,59 90,76,60 83,71,59 92,77,55 244,144,0 62,27,0 36,23,16 38,27,8 49,38,23 46,38,25 89,57,23 228,170,90 158,119,60 124,83,26 70,69,62 124,125,117 158,159,151 201,202,194 218,221,213 221,224,216 185,188,180 144,144,139 114,114,109 82,82,77 64,64,64 48,48,48 72,72,69 105,105,102 82,58,25 105,67,19 68,48,18 11,10,15 17,11,6 28,22,13 180,104,12 155,90,1 58,58,68 57,60,67 70,69,62 135,118,94 172,146,105 186,159,112 198,172,118 206,177,124 207,179,123 216,184,127 212,184,128 195,166,113 198,169,116 191,162,113 146,122,89 143,119,86 171,147,96 195,167,111 205,179,125 85,72,51
34,32,33 44,38,43 47,44,50 51,48,54 28,25,29 27,24,28 33,30,34 21,19,20 25,23,24 35,33,34 25,22,26 27,24,28 26,23,29 34,28,35 46,42,51 30,27,33 12,11,16 38,36,46 42,42,50 59,59,67 53,53,63 49,49,59 45,45,55 39,39,49 38,38,48 36,36,46 35,35,45 54,48,53 97,79,58 136,111,81 166,140,99 199,169,123 218,181,126 227,188,131 226,186,132 214,177,124 198,162,111 207,170,117 179,147,103 99,88,73 103,92,75 99,85,69 86,77,62 93,79,61 216,119,0 116,75,18 48,26,18 115,64,0 46,37,22 52,44,31 53,36,12 61,37,2 170,121,29 152,106,49 94,88,81 132,133,125 118,119,111 140,141,133 192,195,187 218,221,213 220,223,215 183,184,176 140,140,135 124,124,119 90,90,87 62,62,62 52,54,51 41,48,43 56,34,0 84,50,0 29,18,13 11,10,15 62,42,12 40,26,10 206,115,0 64,43,20 58,59,64 62,60,68 64,63,68 109,101,88 163,140,100 175,150,102 193,167,113 193,169,114 201,173,117 209,179,123 205,177,121 200,171,118 197,168,115 186,157,106 164,138,99 168,142,103 162,137,89 182,153,100 191,164,103 89,78,63
25,23,24 42,40,41 43,38,40 47,44,48 26,20,25 26,23,27 23,17,22 19,16,20 18,15,19 24,22,23 20,17,21 23,20,26 18,17,20 24,21,27 38,35,41 26,25,28 12,11,16 36,34,42 46,44,52 55,53,61 50,50,60 46,46,58 41,41,51 39,39,49 35,35,45 34,34,44 37,35,43 62,55,53 112,91,64 147,118,85 164,138,99 192,162,116 209,172,119 214,174,120 212,175,120 204,169,115 200,167,117 201,166,112 170,142,104 94,80,66 94,80,64 99,83,66 90,76,60 86,77,62 158,85,0 169,99,0 31,22,14 27,26,19 78,64,50 39,31,18 61,50,33 123,87,38 64,37,0 115,73,10 104,81,52 110,109,102 104,102,98 102,102,97 163,163,160 206,208,203 212,214,209 202,203,195 161,161,156 117,117,112 125,125,122 102,102,99 62,62,46 85,71,42 129,91,13 47,28,5 17,18,10 19,14,13 16,13,0 123,80,35 221,163,81 61,59,71 58,59,64 61,59,67 59,59,67 76,74,70 150,127,96 173,148,104 192,169,111 198,173,116 196,167,114 204,176,118 192,164,108 199,171,115 189,163,109 179,153,101 171,145,104 166,139,103 153,127,86 189,160,109 191,162,111 97,83,56
21,18,22 40,37,41 32,29,33 38,35,39 21,18,22 19,16,20 17,14,18 22,16,21 21,15,20 27,21,26 22,16,21 21,15,20 23,22,25 22,16,21 27,21,26 23,21,22 16,15,20 37,35,43 51,47,56 52,50,58 49,49,59 43,43,53 44,44,54 39,39,49 35,35,47 35,35,45 39,35,44 71,60,57 122,102,72 153,127,88 163,140,98 193,166,121 211,176,122 209,172,117 211,176,120 203,170,118 190,154,105 195,163,108 165,138,102 106,92,76 102,91,72 95,80,60 87,73,59 83,74,59 111,79,24 241,146,0 46,38,27 32,22,12 100,69,30 31,25,16 44,36,23 95,77,45 153,95,0 97,57,0 128,81,4 96,96,91 101,94,97 103,101,97 111,111,108 166,166,163 195,197,192 176,182,173 171,173,168 137,139,134 98,98,95 102,100,96 95,71,47 60,38,4 180,120,27 55,38,12 16,11,13 56,42,28 35,22,15 203,125,5 52,37,15 63,56,66 61,59,67 60,58,66 60,59,64 65,62,68 126,109,85 185,162,120 196,167,114 207,179,121 210,182,124 207,179,121 196,168,112 201,173,117 200,172,116 184,155,102 165,143,96 122,100,64 127,105,69 183,159,106 189,161,105 194,169,123
36,28,34 56,48,54 38,30,38 76,68,74 83,75,81 66,58,64 63,57,62 42,36,41 76,70,77 57,52,54 54,48,53 35,29,34 76,73,77 63,55,61 53,47,52 27,25,26 17,16,19 34,34,42 55,51,60 50,48,58 46,46,54 38,38,46 43,43,53 36,36,46 34,34,46 32,32,42 41,38,44 75,64,59 124,104,74 143,119,84 144,120,83 187,160,115 203,171,116 211,178,126 209,173,122 202,166,115 195,159,110 202,166,115 158,136,100 96,89,73 102,91,74 89,78,61 88,75,68 81,70,55 80,71,56 237,152,28 57,42,22 149,96,12 155,95,2 33,20,13 37,27,17 47,36,29 158,119,46 245,165,39 140,104,46 200,132,40 88,86,82 83,82,75 90,77,70 103,105,102 126,126,121 126,124,120 136,138,135 138,140,137 78,77,80 149,134,112 60,37,6 210,140,39 47,32,0 21,11,10 20,8,8 71,46,0 161,77,0 228,147,45 57,55,63 56,52,61 55,53,61 61,59,69 60,58,66 59,57,65 105,94,79 173,152,111 200,171,118 205,177,121 199,171,115 206,178,122 196,167,114 196,167,116 203,174,121 183,154,103 190,166,115 144,123,82 140,121,84 173,148,104 196,167,118 177,148,97
21,13,19 61,53,59 26,20,27 76,68,76 72,64,72 66,58,64 62,56,61 30,24,29 82,74,82 63,57,62 57,51,56 35,27,35 77,71,76 64,56,62 51,45,50 24,22,23 16,15,18 36,34,42 45,43,51 43,41,51 39,37,45 36,34,42 31,31,41 34,32,40 31,31,41 31,31,39 43,37,44 82,69,62 128,106,72 153,130,88 172,147,101 189,160,111 191,160,107 185,154,103 192,159,109 195,162,112 191,155,106 198,165,115 155,131,94 73,62,55 71,62,56 69,58,53 82,71,66 89,76,69 71,60,43 167,118,49 114,81,42 147,102,40 168,108,13 63,40,11 55,43,33 30,21,17 76,46,2 98,56,32 255,210,39 168,121,60 175,122,29 75,63,63 94,75,61 69,68,71 94,92,88 79,77,73 98,96,94 60,58,56 130,118,92 87,67,21 204,139,32 99,67,10 54,34,16 13,11,9 42,27,7 82,49,1 244,132,0 63,34,1 60,61,64 63,64,67 72,70,78 62,60,70 65,63,71 65,63,71 96,86,76 159,137,99 174,144,100 190,160,114 176,147,96 176,147,96 177,148,99 192,163,114 183,154,103 185,154,105 190,166,115 167,142,96 134,113,86 138,115,84 163,136,93 152,126,76
16,15,18 29,28,31 21,15,20 65,59,66 70,64,71 61,59,60 54,54,54 32,26,33 78,71,81 63,57,62 60,57,61 28,25,31 74,70,79 58,52,59 45,42,46 23,21,22 16,15,20 36,34,42 41,37,48 39,37,47 37,35,43 33,31,39 34,34,44 36,34,44 34,34,44 34,34,42 50,42,48 91,76,67 132,108,75 159,133,92 177,151,101 193,160,110 200,164,113 189,156,106 188,155,105 195,162,112 198,165,115 194,158,111 159,134,90 97,83,69 95,83,71 96,82,66 85,73,63 87,71,56 87,75,47 94,83,66 221,140,17 59,40,17 173,106,9 118,64,0 41,25,19 39,14,0 29,20,14 133,99,40 112,68,0 255,202,38 109,79,12 244,176,88 152,111,66 52,50,60 61,60,65 70,71,74 83,61,53 118,92,40 71,49,15 210,152,28 101,72,37 92,58,15 19,14,13 21,11,12 92,51,0 206,143,42 117,82,46 64,68,72 64,64,74 66,66,74 65,65,77 66,66,76 57,57,67 62,62,70 86,82,76 158,135,104 212,181,128 222,187,131 210,178,123 214,183,123 213,181,126 221,190,130 223,192,132 230,199,137 207,175,120 188,159,110 139,112,78 143,119,82 148,121,78 198,169,116
21,18,22 20,17,21 23,16,19 77,69,75 63,57,62 54,49,51 50,45,47 26,20,27 50,43,53 43,37,42 42,39,43 45,42,48 49,46,50 51,45,50 54,48,53 53,51,52 44,42,50 36,34,42 40,36,47 37,35,43 33,31,39 33,31,39 36,34,44 36,34,42 35,35,47 36,36,44 52,45,48 87,72,61 135,111,76 168,141,98 178,147,96 181,155,103 213,177,126 195,160,106 186,153,101 204,171,121 192,159,109 195,157,109 158,132,93 97,83,67 91,79,67 86,72,58 83,72,65 79,69,57 92,78,53 95,76,62 255,148,0 58,32,11 162,100,3 151,88,0 46,29,19 105,86,47 24,18,9 37,28,20 248,199,107 86,44,0 204,126,9 198,117,0 104,49,0 255,183,20 251,168,28 218,140,25 142,83,6 58,32,7 211,139,55 104,61,1 80,50,8 28,16,4 16,11,10 71,55,38 75,33,0 255,188,16 60,55,54 63,63,71 64,64,72 63,63,71 63,63,71 70,70,82 64,64,74 67,67,75 81,76,73 164,143,116 216,183,131 209,174,120 210,177,125 228,196,139 222,189,137 220,188,131 216,184,127 223,192,132 222,191,131 195,162,110 162,140,95 181,156,112 132,104,64 177,148,97
33,25,31 86,78,84 66,59,62 58,51,54 61,55,60 60,54,59 62,57,59 63,57,62 67,61,66 63,57,62 62,55,58 61,53,59 54,46,52 51,45,50 50,42,48 40,34,41 39,37,45 36,34,44 38,36,46 37,36,41 34,32,42 34,32,40 35,35,43 34,34,44 34,34,44 35,35,45 52,45,48 87,72,61 143,116,82 163,136,93 190,159,108 191,160,109 199,167,112 222,187,133 214,177,124 202,167,113 196,160,109 198,158,104 160,133,97 98,83,72 80,68,56 96,85,70 87,70,60 94,82,70 103,89,60 95,79,62 124,79,31 143,64,0 132,86,18 144,89,8 124,83,22 32,22,10 43,32,15 24,18,13 40,25,14 255,204,104 114,72,32 161,112,22 247,170,48 210,136,13 176,133,46 255,193,9 181,104,0 202,133,48 205,141,72 89,60,9 26,17,9 14,13,6 37,12,0 122,81,20 255,172,10 53,37,24 64,64,72 60,63,70 64,64,72 62,62,70 60,60,68 66,66,76 67,67,79 62,60,72 76,69,69 144,130,105 222,186,135 223,188,132 210,177,125 211,179,124 214,182,127 211,179,122 217,185,128 218,187,127 213,181,126 199,166,118 181,159,114 156,133,93 127,100,66 166,139,94
