69,65,76 66,62,73 54,52,62 60,58,68 54,52,62 52,50,60 53,51,61 40,38,48 45,43,53 39,37,47 43,41,51 33,31,41 24,22,32 34,30,39 54,45,41 89,75,61 117,92,62 148,115,78 183,147,98 205,170,116 219,183,125 210,173,118 187,150,97 210,173,120 193,158,102 124,100,63 96,83,60 72,58,40 99,83,66 79,66,45 92,77,66 85,70,59 82,68,54 112,98,80 98,66,34 198,161,106 194,156,106 95,66,35 141,100,30 43,37,30 78,41,0 155,94,13 78,55,26 93,76,41 49,30,5 148,104,51 126,93,27 106,67,0 18,17,20 16,15,18 16,15,18 23,20,24 69,69,66 68,68,65 86,86,83 94,94,91 85,85,82 61,61,58 88,88,85 93,93,90 93,95,92 91,93,88 86,88,83 103,103,100 109,109,106 96,96,93 30,28,26 32,22,23 45,38,38 72,64,70 116,86,44 56,40,25 108,76,30 40,36,30 44,34,33 94,63,12 63,54,48 30,24,19 99,53,0 152,93,20 193,162,102 202,171,111 186,157,96 187,158,97 156,124,78 186,159,98 153,128,82 182,156,102 91,72,49 135,118,69 91,79,67 168,140,100 183,153,97 194,164,106 207,176,114 202,171,109
64,62,72 68,66,76 62,60,70 54,52,62 60,58,68 51,49,59 51,49,59 44,42,52 38,36,46 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 58,47,42 88,72,57 123,98,68 152,119,82 195,159,110 206,171,117 197,160,105 213,176,121 199,162,109 202,165,112 202,167,111 88,64,27 96,84,54 84,70,52 70,59,42 87,73,57 84,70,56 77,63,49 87,73,59 80,66,48 111,79,47 194,157,102 199,161,111 99,70,35 146,106,40 46,37,33 120,78,24 152,95,6 82,63,38 96,78,36 49,24,0 173,126,45 73,52,11 91,53,0 29,28,31 24,23,26 25,24,27 55,52,56 95,95,92 103,103,100 130,130,127 144,144,141 123,123,120 85,85,82 104,104,101 137,137,134 131,133,130 144,146,141 149,151,146 112,112,109 117,117,114 110,110,107 46,44,42 33,23,24 40,33,33 68,62,67 117,86,37 64,42,8 80,50,8 39,38,31 40,34,27 60,49,42 63,51,39 35,29,20 110,65,3 166,107,30 188,157,93 207,175,120 197,168,107 198,169,108 138,112,73 123,101,67 123,95,57 195,170,113 201,173,117 77,64,57 55,43,31 197,171,119 188,158,102 197,167,109 202,171,109 196,165,103
65,63,73 60,58,68 60,58,68 55,53,63 55,53,63 51,49,59 50,48,58 43,41,51 43,41,51 39,37,47 35,35,45 35,35,45 28,24,33 39,33,38 66,52,38 98,78,58 127,98,65 174,142,98 189,148,99 191,150,101 178,140,90 203,166,113 210,173,118 199,162,109 194,162,107 102,75,39 89,75,57 71,57,43 91,77,63 92,78,62 87,73,57 80,66,48 92,78,64 85,71,53 96,67,34 193,157,108 197,161,103 109,74,38 143,98,36 46,37,33 159,128,64 166,118,44 88,70,49 102,81,40 61,34,0 231,154,27 134,96,30 77,43,0 35,32,38 34,31,37 31,30,33 67,64,68 111,111,106 171,171,168 170,170,167 182,182,179 126,126,123 45,45,42 62,60,58 159,157,155 60,60,60 98,98,98 115,115,115 118,118,118 121,121,118 105,105,102 75,75,72 41,34,34 43,35,41 79,71,77 108,75,25 54,37,13 75,44,5 41,39,37 43,37,30 39,24,2 89,64,18 40,30,20 108,59,0 154,92,16 202,171,111 186,156,100 208,177,117 208,177,113 165,138,93 76,62,37 131,103,65 205,176,115 210,181,120 169,144,87 188,157,108 108,89,62 198,167,103 199,168,106 208,174,111 210,179,115
60,58,68 67,65,75 62,60,70 50,48,58 52,50,60 57,55,65 48,46,56 48,46,56 40,38,48 37,35,45 32,32,42 32,32,42 26,22,31 47,36,43 79,63,48 109,83,58 141,110,71 170,133,93 196,155,108 198,157,110 197,161,110 198,162,111 213,172,123 204,166,116 206,168,118 98,74,39 70,56,38 87,76,61 68,54,40 91,77,59 87,73,59 80,66,50 72,58,42 91,78,57 120,93,61 188,150,104 202,165,110 115,78,38 138,104,43 53,40,35 105,81,48 142,113,62 82,64,45 113,90,48 66,40,17 181,136,63 96,65,16 80,47,0 41,40,43 39,38,43 25,24,29 65,64,67 97,97,97 119,119,119 124,124,124 131,131,131 69,69,69 23,23,23 23,22,25 42,36,41 55,52,56 135,135,135 147,147,147 80,78,76 32,27,29 33,33,33 59,59,59 31,31,31 27,26,29 81,71,75 89,58,9 38,30,19 68,40,0 48,43,40 34,28,23 101,67,24 77,44,7 47,37,25 116,63,0 149,97,24 202,171,109 210,179,117 206,175,113 198,167,105 198,168,110 135,113,68 105,89,56 188,159,106 201,170,106 185,154,94 77,61,48 90,75,64 198,168,101 199,168,106 204,170,107 218,187,123
64,62,72 62,60,70 65,63,73 53,51,61 52,50,60 58,56,66 43,41,51 44,42,52 37,35,45 38,36,46 31,31,41 22,22,32 34,28,33 52,43,39 90,72,51 121,96,68 147,116,77 187,150,110 198,157,110 199,158,111 186,153,101 187,151,100 194,153,104 185,147,97 199,161,111 113,89,54 97,83,69 97,86,71 87,73,59 84,70,52 89,75,61 94,80,64 104,90,74 83,70,49 107,80,48 184,146,100 194,157,102 112,75,33 146,113,47 50,37,32 163,107,29 155,101,11 70,59,42 109,83,42 70,45,15 180,111,10 83,50,0 80,47,0 51,49,57 37,35,43 35,32,38 62,59,63 36,36,36 53,53,53 142,142,142 82,82,82 29,29,29 24,24,24 25,24,27 35,29,34 41,38,42 43,38,40 43,38,40 35,33,31 44,39,41 69,69,69 83,83,83 51,51,51 52,49,53 81,71,75 88,57,8 73,55,25 68,40,0 49,44,41 30,24,19 89,66,24 62,48,19 59,46,25 127,71,0 144,92,19 210,179,117 200,169,107 203,172,110 194,163,101 205,175,117 154,127,82 55,41,27 157,132,86 201,170,110 200,169,107 103,86,76 47,31,27 87,68,52 195,164,102 208,174,111 215,184,120
68,66,78 59,57,67 64,62,72 54,52,62 48,46,56 46,44,54 48,46,56 40,38,48 36,36,46 34,34,44 34,32,42 29,27,37 33,25,31 64,51,44 105,84,57 132,104,75 156,126,82 175,139,92 188,150,100 202,164,114 195,157,107 197,160,107 198,160,110 203,165,115 213,178,122 98,77,50 89,75,61 78,63,52 75,61,47 90,75,64 86,73,52 80,65,54 83,69,51 90,76,60 132,101,62 196,159,106 214,175,118 116,77,34 150,110,44 50,37,34 159,103,25 161,94,0 61,49,37 124,97,52 66,44,10 150,90,0 119,78,33 83,47,0 45,41,50 30,27,33 28,25,29 39,36,40 27,25,26 27,29,29 44,46,46 76,78,78 51,51,48 160,160,157 155,157,152 93,95,90 120,122,119 108,108,105 95,95,92 92,90,88 90,90,87 110,110,107 105,105,105 80,80,80 56,49,47 80,70,74 93,59,14 38,25,22 68,37,0 50,44,39 28,24,18 55,49,44 58,49,43 71,57,28 144,80,0 137,88,23 199,168,108 196,165,103 195,164,104 196,165,105 206,175,115 143,118,74 133,112,69 129,102,70 183,154,93 214,185,120 99,84,62 160,131,78 192,172,122 171,147,110 198,169,106 191,160,98
68,66,78 64,62,72 58,56,66 48,46,56 51,49,59 50,48,58 39,37,47 37,35,45 31,31,41 31,31,41 27,25,35 27,25,35 37,30,30 72,57,48 112,88,62 132,104,75 169,139,95 181,145,98 198,160,110 195,157,107 190,152,102 196,159,106 192,154,104 198,160,110 200,164,113 98,78,46 79,65,51 82,67,56 79,65,51 84,69,58 89,75,57 85,72,51 85,71,53 92,78,62 125,94,55 198,161,108 213,174,113 114,75,32 161,121,55 50,37,32 153,129,78 128,87,42 59,48,31 121,94,51 59,35,9 230,180,97 73,51,15 81,45,0 63,59,68 37,34,40 28,25,29 59,56,60 81,79,80 78,80,80 105,107,107 140,142,137 156,161,157 131,136,132 147,149,146 90,90,85 96,98,95 143,143,140 129,129,126 126,131,127 119,119,116 112,112,109 110,110,110 82,82,82 51,44,44 81,71,75 102,68,23 78,54,17 72,41,2 56,50,45 23,16,14 52,43,39 50,46,36 88,75,43 147,83,0 119,71,15 206,175,111 218,188,121 192,161,101 198,167,107 215,184,124 147,120,77 183,147,98 177,146,93 165,133,87 190,160,102 83,69,44 207,173,99 202,173,110 95,73,55 210,176,113 215,184,122
62,60,70 57,55,65 58,56,66 50,48,58 52,50,60 45,43,53 43,41,51 37,35,45 32,30,40 31,29,39 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,114,75 165,132,84 192,151,102 192,154,104 197,159,109 202,164,114 196,158,108 207,170,117 201,164,111 197,162,108 87,69,39 86,72,56 87,73,57 85,71,55 83,68,57 85,72,49 83,69,55 87,73,57 75,62,41 113,81,47 203,167,109 222,183,126 114,75,36 201,151,68 52,36,30 136,112,59 109,86,44 73,62,45 108,85,45 55,27,0 255,193,81 139,103,45 99,53,0 72,68,77 39,36,42 38,35,39 53,50,54 98,96,97 117,119,119 152,154,154 161,161,158 42,40,38 46,44,42 81,81,78 57,57,57 48,48,45 105,107,104 174,176,173 162,164,161 123,125,122 99,101,98 98,98,95 66,64,62 59,49,53 75,68,68 110,78,36 38,22,5 93,61,17 54,48,39 25,24,17 46,25,0 76,59,24 114,91,51 168,102,2 96,59,15 189,158,98 203,172,108 203,172,108 194,163,103 208,177,117 154,129,81 153,128,82 159,134,86 176,150,96 190,161,98 205,174,121 144,123,82 77,62,51 92,78,64 205,172,104 216,186,119
60,58,68 60,60,70 54,52,62 57,55,65 45,43,53 46,44,54 47,45,55 40,38,48 36,34,44 30,28,38 31,29,39 35,32,38 46,35,30 82,68,50 127,100,68 153,122,85 175,137,87 195,157,107 194,156,106 198,160,110 195,157,107 197,159,109 206,169,116 198,161,108 201,165,114 96,75,50 92,78,53 86,72,54 86,72,58 91,77,61 89,76,53 93,79,63 79,65,47 79,65,47 116,85,48 203,166,113 196,156,102 103,68,30 244,184,93 51,40,37 182,142,88 84,52,22 45,31,15 85,66,31 53,30,0 180,136,65 111,84,41 104,62,0 69,65,74 48,45,51 39,36,40 41,38,42 96,96,96 149,149,146 204,204,201 74,74,71 53,53,50 89,89,86 90,88,86 113,111,109 89,91,88 96,98,95 136,138,135 177,179,176 128,130,127 102,102,99 88,90,87 41,34,34 49,44,41 74,62,62 96,68,28 98,59,16 110,84,43 51,45,36 32,21,14 102,56,0 62,45,19 118,96,51 214,144,43 113,83,39 192,163,98 195,164,102 211,180,118 198,167,105 214,183,123 163,137,83 103,81,61 79,63,46 174,146,90 204,173,113 197,168,105 76,52,26 72,65,49 90,81,62 227,197,128 207,177,110
54,52,62 59,59,69 57,55,65 54,52,62 47,45,55 40,38,48 39,37,47 36,34,44 32,30,40 26,24,34 27,25,35 40,37,43 57,47,37 91,76,54 135,106,71 165,134,97 185,147,97 185,147,97 187,149,99 198,160,110 195,157,107 192,154,104 194,157,104 195,158,105 202,166,115 93,72,47 98,83,61 86,72,56 79,65,51 76,62,48 85,72,51 91,78,57 102,88,70 76,62,44 108,77,40 212,175,122 197,157,103 91,58,19 254,183,87 50,37,30 203,139,56 174,109,16 36,23,20 65,51,22 81,57,31 198,145,77 100,72,14 124,84,20 77,73,82 51,48,54 40,37,41 40,37,41 83,83,83 159,159,156 173,173,170 146,146,143 174,174,171 165,165,162 155,153,151 144,142,140 174,176,173 159,161,158 145,147,144 171,173,170 145,147,144 111,111,108 93,95,92 41,34,34 49,42,40 48,43,40 61,40,17 69,42,0 100,72,43 43,37,30 41,24,0 78,41,0 48,29,15 114,81,33 232,161,67 176,146,104 192,163,98 210,179,117 201,170,108 196,165,103 203,172,112 205,176,113 146,123,81 87,72,50 190,162,106 204,173,113 203,179,115 183,156,95 68,56,26 72,56,39 222,183,124 203,173,106
59,57,67 57,55,65 50,48,58 51,49,59 47,45,55 43,41,51 37,35,45 31,29,39 26,24,34 27,25,35 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 175,141,98 189,154,100 187,149,99 194,157,104 199,162,109 194,156,106 197,160,107 198,160,110 204,167,114 199,161,113 98,78,48 100,86,61 81,65,48 84,70,54 80,66,52 87,73,57 85,71,55 92,78,60 83,69,51 134,102,58 197,162,106 192,155,100 89,53,20 255,190,76 44,35,29 162,105,36 166,102,6 40,30,20 60,44,29 76,58,37 128,96,50 162,115,13 138,95,39 74,72,80 57,56,61 39,38,41 36,35,38 81,81,81 145,145,142 143,143,140 86,86,83 90,90,87 100,100,97 113,115,112 130,132,129 134,136,133 123,125,122 128,130,127 137,139,136 143,145,142 125,125,122 121,121,118 39,34,33 54,47,47 44,32,32 52,32,12 97,49,0 64,43,18 36,32,24 79,48,9 78,46,4 36,21,12 111,75,13 207,139,51 192,161,112 191,160,100 207,176,112 213,183,116 198,168,101 192,161,101 201,172,111 190,159,108 85,68,42 161,132,81 200,169,107 202,173,112 190,161,100 74,57,49 183,158,101 221,186,119 208,178,109
55,54,69 52,52,64 48,46,56 44,42,52 45,43,53 39,37,47 34,32,42 30,28,38 27,25,35 27,25,35 33,26,38 54,44,45 66,50,37 110,85,55 142,111,74 188,152,103 196,159,106 198,161,108 199,162,109 199,162,109 184,146,96 198,161,108 203,166,113 189,151,101 183,148,94 97,80,54 97,83,67 80,66,52 73,59,45 78,64,50 78,64,50 84,70,52 90,78,50 83,69,53 135,103,57 202,167,113 204,167,114 113,87,46 255,171,35 40,31,23 117,73,20 157,97,6 52,38,24 62,49,44 60,46,21 77,45,3 137,93,13 95,58,14 66,64,76 66,64,72 41,38,42 40,37,41 64,64,64 119,119,116 123,123,120 117,119,116 149,151,148 180,182,179 193,195,192 190,192,189 177,179,176 157,162,161 127,132,128 113,115,110 127,132,126 135,140,134 136,136,131 43,32,29 51,41,45 65,46,30 77,53,18 72,39,0 39,34,33 28,21,21 128,83,19 70,42,2 43,31,21 162,98,15 161,115,49 190,161,100 198,167,107 204,174,107 198,169,106 206,175,113 191,160,98 205,176,111 177,148,99 74,56,37 113,90,61 171,142,89 195,166,105 205,176,115 184,165,128 60,47,40 69,49,42 168,148,116
52,51,68 50,49,64 44,42,52 45,43,53 38,36,46 34,32,42 32,30,40 27,25,35 25,25,35 24,24,34 37,29,37 59,49,48 70,54,39 123,98,68 160,129,92 190,154,105 199,162,109 201,164,111 191,154,101 192,155,102 194,156,106 198,161,108 194,157,104 206,168,118 197,162,108 104,87,61 90,76,60 99,85,71 83,69,55 84,70,52 84,71,50 76,62,48 93,80,59 85,71,53 122,90,44 187,152,98 204,167,114 181,151,109 237,143,4 42,28,12 97,60,16 157,97,6 53,35,16 60,49,34 64,49,27 101,71,25 255,188,44 88,57,0 78,65,62 62,58,67 35,32,36 37,34,38 36,36,36 121,121,118 117,117,114 86,88,85 117,119,116 130,132,129 122,124,121 109,111,108 99,101,98 94,96,93 80,82,79 110,112,112 146,151,145 163,163,158 43,38,35 39,28,25 67,55,57 65,45,13 40,26,10 129,98,47 35,29,34 22,15,13 138,87,9 70,47,7 58,37,22 169,104,11 114,83,32 194,165,104 173,141,84 196,165,101 199,170,107 194,163,99 207,176,114 202,171,111 174,144,100 123,101,67 141,112,77 165,138,91 192,163,102 186,157,96 125,104,79 49,32,24 160,142,98 90,72,67
53,51,61 52,50,60 46,44,54 39,37,47 37,35,45 33,31,41 30,28,38 27,25,35 27,25,35 26,24,34 37,35,36 60,51,43 76,61,39 139,115,82 155,125,81 183,147,98 195,158,105 195,158,105 198,161,108 198,161,108 191,154,101 196,159,106 214,177,122 209,172,119 196,160,113 118,101,73 86,72,58 87,73,57 96,82,66 77,63,49 83,69,53 76,62,46 92,78,62 90,76,58 135,103,59 189,154,98 213,176,123 209,174,120 225,135,0 53,34,9 126,98,60 167,99,7 84,59,29 63,48,26 81,70,51 92,70,36 228,166,39 148,107,39 111,75,28 78,77,82 41,38,42 37,34,38 29,29,29 76,76,73 140,140,137 93,95,92 60,62,59 57,59,56 64,66,63 73,75,72 95,95,92 106,111,107 127,129,129 162,164,161 186,186,181 42,36,31 36,27,21 43,33,32 65,54,47 109,73,24 162,90,1 74,40,10 19,17,15 24,18,13 140,94,26 70,48,1 91,60,21 222,148,42 147,122,65 194,165,104 190,161,100 196,165,105 198,167,105 206,175,113 189,158,96 202,171,109 178,147,98 168,142,92 197,167,111 146,119,74 180,149,96 178,149,86 186,161,113 155,132,92 198,167,103 95,74,22
51,49,59 43,41,51 39,37,47 39,37,47 34,32,42 31,29,39 30,28,38 27,25,35 24,24,34 30,26,37 47,41,36 70,57,50 95,76,51 136,112,77 165,135,89 186,150,101 202,165,112 198,161,108 199,162,109 192,155,102 197,160,107 190,152,102 194,157,104 203,166,113 190,154,105 86,68,47 108,94,78 99,85,71 75,60,49 84,70,56 82,68,52 84,70,54 73,59,43 87,73,55 150,118,74 196,161,105 203,166,113 194,156,108 206,114,0 69,37,0 158,131,99 159,100,2 121,89,45 85,70,50 108,94,65 78,53,23 255,184,34 145,84,0 158,111,34 67,62,80 37,34,40 27,23,32 27,27,27 25,25,22 67,67,64 154,156,153 147,149,146 158,160,157 166,168,165 178,180,177 182,187,183 184,191,184 192,197,191 66,64,62 34,27,25 36,25,22 38,29,23 40,29,26 52,38,20 59,32,0 58,36,2 118,86,42 20,15,14 27,22,19 94,62,7 57,33,0 117,72,10 231,151,47 172,139,87 185,156,95 192,163,102 201,170,110 196,165,103 206,175,113 192,161,99 196,165,105 183,153,97 148,121,78 149,122,75 128,104,69 173,142,89 198,169,106 198,164,103 90,81,64 207,180,117 199,171,115
51,49,59 39,37,47 44,42,52 37,35,45 27,27,37 29,27,37 27,27,39 25,24,39 26,24,34 33,26,36 56,43,38 77,66,51 106,80,55 154,127,91 177,145,99 197,161,112 201,164,111 198,161,108 189,152,99 192,155,102 194,156,106 192,154,104 197,159,109 216,179,124 179,148,97 101,87,69 96,82,64 79,65,49 82,68,54 85,71,57 87,73,55 82,68,52 78,64,50 76,62,44 156,124,80 183,147,96 197,159,109 190,155,101 160,94,12 112,48,0 129,104,74 135,89,34 92,63,28 78,63,43 112,93,66 97,76,51 116,79,35 208,118,0 104,58,1 65,39,18 37,31,36 23,17,22 23,18,20 23,16,19 23,18,20 25,23,24 41,39,40 111,111,111 192,194,191 197,199,196 183,185,182 76,76,73 38,28,29 31,21,22 32,22,21 30,24,17 41,30,23 50,40,44 82,48,5 72,52,22 254,190,94 67,40,4 18,12,17 20,13,13 24,11,21 26,19,19 195,112,3 163,112,32 168,140,82 192,163,102 193,164,101 197,168,105 186,157,94 215,186,123 187,156,94 195,164,104 185,155,97 146,119,74 60,50,40 114,93,68 199,171,115 186,158,100 185,155,97 120,96,43 47,38,32 76,66,56
46,44,54 40,38,48 37,35,45 34,32,42 31,29,39 29,27,39 25,25,37 23,23,35 25,21,32 43,32,41 68,56,46 96,78,57 107,84,53 134,107,71 174,142,98 200,164,115 203,166,113 192,155,102 196,159,106 191,154,101 196,159,106 201,163,113 194,161,111 205,168,115 194,158,111 86,72,56 89,76,55 58,44,30 80,66,50 72,58,44 79,65,47 82,68,52 80,66,50 82,68,54 145,113,69 189,153,102 208,172,123 194,156,106 114,77,24 255,177,26 81,58,16 76,66,44 70,56,42 72,58,44 116,96,76 106,85,60 118,86,42 161,101,13 137,100,60 149,99,16 36,30,37 26,23,27 26,19,22 24,17,20 26,19,22 27,22,24 24,21,25 20,17,21 20,17,21 19,18,21 21,18,22 26,20,25 28,21,24 27,22,24 32,22,21 33,27,20 45,33,23 50,38,40 105,76,27 88,61,27 62,35,1 36,20,3 23,11,11 25,15,19 22,11,18 46,35,30 205,126,11 131,97,54 183,155,99 201,172,111 192,163,102 194,165,104 190,161,98 193,164,101 203,172,110 203,174,113 211,180,120 170,142,86 119,98,71 103,88,66 177,147,89 195,166,103 194,163,103 206,177,116 96,75,50 79,64,55
37,35,45 38,36,46 38,36,46 32,30,40 30,28,38 27,25,35 24,24,34 22,22,30 26,22,33 46,36,40 75,61,45 104,85,60 123,95,66 161,134,98 174,142,98 197,161,112 209,172,119 196,159,106 196,159,106 195,158,105 207,170,117 192,154,104 187,154,104 196,159,106 186,150,103 98,84,68 91,77,61 83,69,53 89,75,59 75,60,49 87,73,57 66,52,36 83,69,53 82,68,54 163,131,87 197,161,110 189,153,104 192,154,106 162,124,78 255,176,19 56,32,6 59,49,37 58,31,0 64,44,35 63,52,35 84,69,47 94,61,13 247,193,105 167,118,37 182,125,56 51,37,52 30,22,28 24,22,23 21,18,22 23,17,22 23,21,22 24,22,23 24,21,25 18,15,19 21,18,22 23,21,22 27,21,26 28,21,24 28,23,22 31,24,22 43,31,21 69,50,34 49,32,24 53,32,9 88,62,37 102,71,18 16,14,12 22,12,13 109,93,60 32,20,10 103,72,33 255,189,87 139,117,70 186,156,100 202,173,112 188,159,98 203,174,113 193,164,101 194,165,102 202,171,109 197,168,107 193,162,102 206,179,114 159,134,88 86,73,50 157,132,86 197,167,109 187,156,96 193,166,101 202,173,112 82,78,59
37,35,45 38,36,46 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 23,23,33 27,25,33 56,46,45 95,76,60 128,102,77 126,99,67 156,125,88 167,137,91 209,173,122 202,165,110 196,159,104 206,169,116 194,157,104 198,161,108 188,150,102 179,148,95 191,153,103 185,151,106 84,73,58 99,85,69 91,77,61 82,68,54 71,56,45 101,88,67 78,64,50 85,71,53 76,62,48 152,117,79 172,139,89 187,151,100 194,156,106 201,163,113 232,139,22 64,42,24 49,33,29 153,107,39 58,39,27 75,61,47 70,59,42 96,72,37 131,94,52 191,136,55 95,64,15 105,85,67 42,36,43 25,23,31 21,19,20 23,21,22 18,16,17 17,14,18 16,13,17 17,14,18 17,14,18 21,16,18 29,22,20 33,23,24 38,27,24 40,28,18 65,51,33 88,70,49 81,53,13 120,74,6 101,70,21 72,52,22 22,12,13 23,13,14 117,79,31 38,27,24 217,133,18 137,85,23 146,119,74 185,155,99 190,161,100 183,154,93 195,164,104 194,165,104 187,158,97 202,171,111 180,148,91 194,163,101 193,162,100 182,156,104 73,59,45 112,89,60 161,137,84 207,178,117 196,165,105 198,167,107 174,143,94
35,35,45 35,35,45 32,30,40 30,28,36 31,29,39 25,25,35 22,22,32 23,23,33 39,33,38 61,48,41 94,74,54 132,104,75 134,110,75 167,136,99 188,157,108 200,165,111 206,169,114 220,183,128 210,173,120 202,165,110 202,165,112 187,151,100 191,155,104 201,163,113 172,140,96 89,75,59 85,70,59 93,79,63 83,69,55 71,57,43 87,73,55 91,77,63 93,77,60 85,70,50 169,132,90 187,151,104 197,159,109 195,157,107 199,161,111 174,121,57 72,40,0 44,29,7 85,60,32 34,23,16 59,47,37 52,40,28 60,52,28 166,123,65 198,135,43 85,49,0 205,136,30 44,34,33 22,16,21 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,21,23 29,22,25 30,23,26 31,21,20 32,23,15 60,44,29 60,41,29 60,43,17 63,40,11 63,37,16 58,35,0 27,20,23 20,13,11 29,18,11 20,13,13 69,36,0 255,177,46 125,99,74 149,122,79 173,142,89 185,155,99 186,156,100 179,150,87 200,171,110 202,173,110 196,165,105 188,156,101 190,161,100 194,163,103 152,125,80 138,110,70 154,124,80 137,111,72 177,147,89 186,157,94 207,178,115 174,145,92
34,32,42 32,30,40 27,25,35 29,27,39 23,22,37 24,24,36 23,23,33 23,23,33 46,41,40 69,57,47 110,92,62 133,106,70 137,113,76 158,127,90 180,149,100 209,174,120 199,162,107 195,158,103 206,169,114 207,171,113 195,158,105 204,168,117 188,152,101 196,158,108 177,146,97 90,75,64 92,78,62 79,65,51 86,72,58 82,67,56 86,72,56 86,72,58 87,71,54 79,64,44 175,138,96 197,161,114 197,159,109 198,160,110 196,158,108 148,108,54 255,182,58 87,70,42 31,21,20 37,18,32 50,33,25 78,63,52 41,30,25 93,69,36 154,110,32 255,184,36 98,64,3 169,116,34 39,32,42 27,25,35 22,21,26 20,19,24 19,18,21 23,22,25 26,20,25 27,20,23 27,20,23 27,20,20 31,21,20 40,29,26 48,34,20 73,54,40 106,69,14 81,58,16 206,153,71 133,101,46 24,12,14 23,16,16 129,81,7 24,17,20 230,140,16 213,125,0 85,64,37 147,120,77 185,154,101 187,157,101 179,149,93 184,155,94 188,159,98 185,156,93 173,141,84 186,155,95 178,148,92 201,169,114 169,143,93 162,135,90 191,162,113 141,116,72 177,146,93 183,153,95 193,163,105 199,168,106
38,36,46 29,27,37 27,27,37 27,26,43 23,23,33 24,24,34 23,23,33 26,24,32 53,41,41 79,64,55 116,88,61 139,110,77 132,106,67 165,137,97 177,145,99 199,166,116 203,166,113 192,155,102 205,168,115 201,164,109 184,146,98 198,160,112 180,142,94 191,153,105 172,142,100 88,77,62 82,68,54 80,66,52 85,71,55 75,61,47 76,62,48 84,71,50 86,73,50 92,80,54 173,137,90 197,162,106 193,153,99 191,153,103 198,162,111 211,169,117 255,147,0 68,42,17 52,28,0 152,94,14 52,41,26 69,53,47 34,23,20 69,58,55 156,119,64 198,138,29 206,125,0 141,95,36 78,69,61 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 27,20,23 29,22,25 42,32,33 42,32,33 58,47,40 82,46,17 102,51,0 160,102,20 60,33,0 41,25,23 25,10,20 41,26,17 136,101,36 54,35,19 255,174,45 68,45,32 54,41,36 124,98,59 168,139,88 180,150,94 188,158,100 184,153,100 190,161,100 199,170,109 177,145,88 202,172,114 184,154,98 174,143,90 167,141,89 140,112,74 144,120,85 120,96,63 186,155,102 180,148,91 177,145,88 187,155,98
24,24,36 30,30,42 27,26,41 24,24,36 24,24,32 24,24,34 23,23,33 31,29,37 57,47,37 91,77,59 120,92,63 149,120,85 139,113,74 155,127,87 179,147,101 201,168,118 201,164,111 199,162,109 209,172,119 199,162,107 189,151,101 183,145,97 189,151,103 192,154,106 161,129,95 67,56,37 69,55,41 84,70,56 80,66,50 78,64,50 75,61,47 90,76,58 92,78,60 87,74,53 182,146,99 197,162,106 178,145,95 213,176,121 214,172,118 223,180,120 175,107,1 93,40,0 96,45,0 162,103,12 102,69,32 45,30,21 36,24,24 34,20,20 121,79,0 120,96,59 167,112,13 194,149,85 255,181,21 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 30,27,31 28,20,26 37,27,31 46,36,37 62,42,24 82,46,0 70,51,16 203,127,0 136,98,50 26,12,12 16,16,16 121,91,33 77,54,23 234,165,57 154,92,18 45,32,29 50,38,38 113,85,58 183,154,103 180,150,94 197,168,107 199,170,107 203,174,113 199,170,109 184,153,93 194,165,104 197,167,111 179,148,95 183,153,95 148,123,77 67,47,38 101,84,60 183,152,99 193,160,108 184,151,99 190,159,106
25,24,39 31,30,45 27,27,39 21,21,31 22,22,32 23,23,33 23,23,33 35,31,40 59,48,41 95,80,58 124,96,67 150,123,87 137,110,76 145,119,80 184,152,106 193,160,108 203,170,118 206,174,119 197,159,109 199,161,111 187,149,99 180,142,92 174,136,86 189,153,104 143,119,82 73,61,49 89,75,61 86,72,54 82,68,54 70,56,42 84,70,54 83,69,53 90,76,62 89,75,59 200,164,115 188,152,103 178,146,102 217,181,123 203,166,111 201,166,112 199,153,114 255,188,12 54,32,14 169,106,14 190,114,5 51,28,13 66,54,42 35,21,21 39,30,26 221,164,77 200,149,44 255,211,30 110,78,23 255,198,68 79,62,52 23,16,19 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 29,23,28 46,34,36 73,49,14 81,51,25 101,69,27 206,147,47 82,50,16 24,22,20 21,13,19 44,20,0 175,112,20 95,35,0 255,185,53 48,37,32 41,29,34 45,33,33 81,65,52 173,143,87 177,147,89 191,162,101 192,163,102 202,172,114 202,172,114 186,156,100 200,168,113 187,156,96 185,155,99 188,153,97 180,149,96 140,113,70 97,83,56 174,146,88 193,163,107 178,148,92 184,154,98
