45,34,29 44,35,29 43,32,29 40,31,27 40,33,33 37,32,31 36,31,30 32,32,32 33,30,34 31,28,32 30,27,31 39,36,40 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 39,36,40 45,41,50 52,50,58 61,59,69 44,42,50 33,37,39 35,39,43 59,25,7 175,52,41 158,37,23 190,56,42 181,56,26 217,87,60 172,44,31 186,94,82 59,65,68 65,68,77 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 133,109,83 216,179,124 216,175,118 204,167,114 216,177,120 130,107,78 92,78,60 89,78,59 93,77,60 96,84,72 106,59,0 153,109,27 69,62,31 175,118,13 64,56,45 36,38,35 112,114,111 201,209,199 183,191,181 144,146,141 29,29,29 74,56,26 82,55,21 74,62,52 114,84,17 57,55,67 58,57,62 62,55,67 113,97,91 177,144,94 208,177,117 220,189,125 221,191,124 213,184,119 163,139,106 100,75,45 210,179,117 208,178,111 210,179,117 220,190,123 223,193,126 213,183,116 206,175,113 139,120,85 58,53,41 36,34,44 38,36,44 39,37,47 66,64,74 58,55,70 50,48,58 69,66,83 72,68,88 61,59,71 23,21,31
47,36,31 46,35,30 42,33,29 38,32,27 41,35,30 37,30,30 37,30,30 34,32,33 33,30,34 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 42,46,50 46,36,37 144,67,50 148,41,25 128,32,19 163,45,24 255,244,179 189,45,28 148,42,17 108,9,0 81,67,67 60,60,70 56,56,64 46,46,54 39,39,47 33,36,43 71,62,54 146,122,89 212,175,120 223,182,125 206,169,116 235,195,141 134,111,82 94,83,66 92,81,64 92,76,59 92,84,73 239,160,16 58,47,44 52,42,30 204,148,32 151,105,37 30,25,27 44,42,43 146,147,139 52,52,47 34,34,31 34,36,36 100,67,17 61,60,49 196,111,3 124,109,87 85,86,76 55,55,65 82,76,67 152,135,98 183,157,103 204,173,113 215,184,120 207,177,110 201,172,109 138,114,81 113,94,67 204,173,111 231,201,134 225,195,128 221,190,128 208,177,115 211,181,114 204,173,111 174,152,107 79,72,56 39,36,42 46,46,46 55,53,63 58,56,66 57,54,69 47,45,55 81,78,95 66,63,78 24,22,32 69,65,87
40,34,29 44,35,29 42,33,29 42,33,29 40,30,29 36,29,29 37,30,30 32,30,31 32,30,31 31,28,32 31,28,32 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 42,39,43 41,38,42 46,45,48 53,51,59 58,58,66 41,41,38 147,87,77 144,40,30 147,48,29 120,51,36 163,31,28 187,37,22 145,44,19 60,55,52 57,28,22 131,38,33 63,53,54 103,51,46 43,42,47 37,40,47 40,36,45 93,75,56 159,136,96 216,180,122 215,176,119 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,31,4 49,37,27 166,128,62 182,128,5 30,41,40 26,25,30 27,26,31 24,23,28 23,21,29 102,90,102 123,94,43 100,83,48 131,114,90 54,58,60 57,57,67 57,55,65 61,56,58 161,132,101 190,155,101 221,192,129 213,183,116 210,179,115 219,191,123 178,148,92 76,61,50 121,97,62 220,192,124 217,186,122 200,171,106 222,189,123 206,175,111 208,177,117 189,160,109 109,92,68 42,44,44 61,59,57 64,58,63 60,54,59 58,55,59 40,37,41 79,76,93 34,32,40 67,64,79 66,63,80
44,33,28 45,34,27 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 45,42,46 49,46,50 55,53,54 47,40,40 178,95,75 150,50,36 181,67,49 106,35,18 122,31,28 169,36,28 52,48,31 57,58,50 70,64,57 190,27,23 96,41,26 165,40,8 64,39,38 35,35,45 46,44,45 128,104,69 172,146,107 226,187,128 223,182,121 214,177,124 206,168,118 122,101,74 98,87,68 86,72,54 89,75,57 93,77,62 202,165,112 81,47,13 125,67,0 47,36,29 144,102,12 140,85,0 64,53,9 28,25,29 25,27,27 108,87,60 183,128,45 73,66,64 255,200,54 57,57,67 58,58,68 52,52,62 51,51,61 53,56,65 55,57,57 169,139,93 201,171,113 208,177,115 221,190,128 200,173,112 188,159,106 111,91,59 148,130,100 213,176,121 211,180,118 204,173,111 222,191,129 220,189,129 203,172,112 198,172,118 150,132,88 67,56,51 79,69,68 51,47,41 39,37,38 63,61,62 46,44,45 86,82,95 19,18,21 60,57,72 78,74,94
43,34,26 45,35,25 43,34,30 40,31,27 40,31,27 38,31,31 37,30,30 34,32,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 31,28,32 25,22,26 41,39,40 30,24,29 200,93,75 142,43,24 193,73,52 101,35,21 98,24,17 190,32,26 136,48,39 53,52,43 61,57,49 183,19,20 33,19,5 122,36,15 39,35,46 35,35,45 60,55,52 136,112,77 172,146,107 217,181,123 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 85,71,53 85,71,53 101,85,70 211,174,121 253,191,92 169,105,0 60,44,29 56,42,13 200,159,42 202,152,19 195,143,24 126,76,2 255,218,106 97,68,17 203,128,0 73,74,62 52,52,62 50,50,60 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,114 204,173,111 203,172,110 206,179,118 182,153,100 116,95,54 63,48,28 192,163,100 203,172,112 215,184,122 207,176,114 207,176,116 188,157,97 189,163,109 150,128,81 99,86,63 83,72,69 68,59,53 43,36,36 65,63,64 33,31,32 30,28,29 24,23,26 29,28,33 29,28,33
46,33,28 46,33,26 44,33,28 43,34,30 40,31,27 37,31,26 37,30,30 35,30,29 31,29,30 31,29,30 33,30,34 39,36,40 40,37,41 41,38,42 40,37,41 41,35,40 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 23,23,23 34,31,35 201,80,55 151,53,27 175,57,36 98,40,30 57,19,9 199,30,19 85,52,43 39,37,33 61,62,54 157,22,11 48,48,58 39,39,47 35,35,45 34,34,44 74,69,66 152,126,87 165,135,91 209,177,122 222,187,131 205,168,115 203,167,116 108,88,68 89,78,59 84,74,52 98,88,66 101,86,64 212,176,116 249,201,145 81,47,0 59,37,0 58,39,12 58,46,20 189,149,56 131,98,0 117,68,3 70,64,41 157,93,0 128,121,119 55,53,61 50,50,60 50,50,60 50,48,56 53,51,59 51,51,59 50,50,58 96,82,68 199,170,117 210,181,120 199,170,109 205,175,117 192,162,104 148,124,89 133,120,86 124,102,68 178,148,102 176,146,90 178,148,92 170,140,84 172,142,86 174,144,86 170,141,88 122,99,68 87,75,63 101,88,67 57,50,53 56,50,55 37,31,36 24,21,25 26,25,28 27,26,29 27,26,29
43,31,21 47,34,27 44,33,28 39,30,26 40,31,27 40,29,26 35,30,29 31,29,27 30,28,29 30,28,29 32,29,33 40,37,41 41,38,42 41,38,42 39,36,40 43,37,42 43,36,39 44,37,40 46,36,40 80,70,74 42,40,41 28,26,27 31,29,30 29,29,29 29,23,18 185,71,44 169,63,38 166,46,25 89,41,27 35,11,3 194,28,21 53,54,44 33,32,25 51,40,33 166,22,21 37,35,45 32,32,40 34,34,42 34,34,42 75,71,61 150,124,85 181,151,107 209,173,122 199,166,116 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 215,176,119 215,167,95 93,65,36 207,176,116 107,89,45 36,18,13 44,28,26 51,46,43 255,168,14 110,89,64 63,55,63 59,57,65 58,58,68 60,60,70 60,58,68 60,58,68 60,60,70 57,57,67 77,68,62 208,180,122 222,183,124 227,188,129 227,189,123 240,202,136 179,153,103 170,146,113 201,172,111 201,171,127 221,186,119 232,197,130 218,185,119 220,187,121 229,191,127 229,198,134 174,150,99 105,89,74 128,113,77 68,57,54 67,61,66 36,30,35 28,25,29 24,23,26 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 47,36,31 44,35,31 42,32,31 34,27,30 36,29,29 31,29,30 30,28,29 32,29,33 39,36,40 38,35,39 40,34,39 40,34,39 42,35,38 40,33,36 43,36,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 16,16,16 41,16,15 182,69,48 176,63,40 164,38,24 86,38,22 29,15,15 141,33,0 74,24,0 97,42,29 91,41,28 92,86,91 33,30,36 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 211,175,124 203,167,116 111,92,65 85,74,57 84,73,58 85,73,61 94,80,66 190,154,107 227,193,130 226,187,126 219,183,121 221,190,128 255,206,3 255,159,0 196,110,0 163,87,0 65,57,76 62,62,74 59,59,71 56,56,66 58,58,68 60,60,70 58,58,68 58,58,68 57,60,71 60,60,72 63,61,62 226,191,137 217,181,119 218,182,120 225,186,125 226,187,126 193,162,109 133,110,81 149,128,85 128,112,79 224,191,125 220,187,121 228,190,126 222,184,120 220,190,121 209,175,112 186,156,98 125,102,60 156,134,87 91,71,51 69,62,62 29,22,22 32,29,33 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 42,32,33 36,29,32 37,30,30 34,32,33 32,29,33 36,30,35 40,37,41 42,36,41 43,35,41 43,35,41 40,33,36 41,36,38 43,38,40 24,22,23 17,15,16 15,15,15 16,15,18 17,16,19 17,16,19 60,20,15 176,63,42 172,62,38 163,32,20 89,41,25 61,33,24 207,52,7 142,42,8 95,53,31 40,34,25 87,48,45 35,28,40 34,34,44 34,34,44 37,37,47 82,76,67 162,134,94 193,162,111 205,169,118 220,183,128 216,176,124 214,176,126 125,105,73 87,73,57 91,77,61 90,75,64 94,78,63 167,134,86 214,178,116 210,179,117 223,181,129 210,174,116 255,221,11 147,102,0 255,197,2 219,160,0 66,56,74 55,63,68 54,57,66 62,62,72 57,57,67 53,53,63 56,56,66 58,58,68 55,55,63 62,62,74 61,61,61 188,157,108 219,183,121 219,183,121 224,188,128 221,186,121 219,183,121 205,173,129 187,156,105 86,68,49 110,83,38 219,183,121 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 96,76,56 38,28,27 67,54,49 37,32,34 27,26,29 30,29,32 29,28,31
50,38,28 50,38,28 48,35,28 45,34,29 42,33,29 41,34,32 38,31,29 34,32,30 33,31,32 33,30,34 37,29,35 45,34,41 43,35,41 45,37,43 45,37,43 41,34,37 42,37,39 46,41,43 23,21,22 19,17,18 16,16,16 17,17,17 16,16,16 18,17,22 112,37,21 162,55,35 169,56,31 166,31,22 84,34,19 62,26,20 239,76,34 106,24,0 206,27,35 172,20,28 185,21,33 31,32,37 35,35,45 36,36,46 36,36,46 77,71,62 161,133,93 188,157,106 203,167,116 207,170,115 220,180,128 205,167,117 122,102,70 97,83,67 84,71,50 87,72,61 93,77,60 184,151,103 223,187,125 206,176,109 190,161,137 173,119,31 255,172,0 79,73,80 255,207,17 255,229,53 113,69,0 187,138,71 85,63,43 60,60,70 57,57,67 60,60,70 55,55,65 57,57,67 55,55,63 59,59,71 62,60,68 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 226,190,128 203,172,121 170,138,94 162,141,98 159,139,89 189,170,135 204,170,107 209,175,112 211,180,116 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 67,58,50 82,70,58 47,42,44 27,26,29 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 40,33,33 37,30,30 37,35,33 34,31,35 34,31,35 37,31,36 43,37,42 43,35,41 43,36,39 45,38,41 43,36,39 49,39,43 42,37,39 18,16,17 16,14,15 16,16,16 17,17,17 17,17,17 20,19,22 145,57,39 167,53,35 158,48,24 169,34,27 87,37,22 114,42,23 146,28,0 229,35,44 222,28,37 202,23,29 204,29,38 36,36,46 37,37,47 36,36,46 36,36,46 53,52,45 140,111,78 193,162,111 200,165,111 202,165,112 213,176,123 210,173,120 128,108,78 92,78,62 100,86,68 83,68,57 90,76,60 179,148,97 234,196,132 233,194,133 107,82,36 79,49,3 213,127,6 63,61,81 230,137,0 175,95,0 190,130,42 210,139,0 155,104,26 72,62,82 57,57,69 60,59,74 58,58,68 53,53,63 57,57,65 55,55,65 59,59,71 182,156,102 218,182,120 226,190,128 231,196,131 225,189,129 226,190,130 226,190,132 168,142,101 160,132,92 210,183,140 89,70,31 106,87,52 128,101,56 215,176,115 208,179,114 191,157,112 95,71,38 87,66,51 84,70,54 85,73,63 101,85,68 58,49,45 32,31,34 30,29,32 29,28,31
56,44,34 49,36,29 48,35,30 40,34,27 44,35,31 40,30,31 39,29,30 38,31,34 35,33,34 34,31,35 37,34,38 39,38,41 43,35,41 44,36,42 44,36,42 42,35,38 45,38,41 23,21,22 23,23,23 17,17,17 16,16,16 17,17,17 16,16,16 22,21,24 174,66,53 160,46,30 159,46,21 166,28,20 94,36,26 71,42,38 207,23,31 241,31,36 217,31,37 203,27,30 193,28,34 59,25,21 31,31,41 36,36,46 35,35,45 41,37,46 116,97,70 177,145,99 201,164,111 203,166,111 214,177,124 208,168,114 129,106,75 87,76,57 91,78,57 83,69,51 95,77,56 182,149,99 226,191,126 217,182,117 160,121,48 111,77,14 105,93,54 68,60,77 144,91,7 193,145,48 222,161,43 113,57,0 232,180,78 58,59,64 59,59,69 62,62,72 56,56,66 53,53,63 55,55,63 60,60,70 65,64,79 205,176,123 224,189,124 217,182,117 203,167,107 217,181,121 223,187,127 213,179,118 203,175,117 161,133,95 196,165,105 220,191,128 110,82,42 220,195,138 80,63,55 85,72,51 208,182,132 185,158,122 115,96,80 122,107,71 91,80,65 100,82,63 66,57,53 26,24,25 30,27,31 30,29,32
54,42,32 49,36,29 48,35,30 44,33,28 42,33,29 42,33,29 39,29,30 36,31,33 31,29,30 32,29,33 37,31,36 41,35,40 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 23,21,22 19,19,19 17,17,17 17,17,17 16,16,16 16,16,16 24,23,26 164,44,35 160,44,31 175,60,38 163,25,19 100,45,30 67,38,32 232,27,33 238,31,38 201,25,28 202,26,29 187,27,33 119,32,36 34,34,44 34,34,44 32,32,42 37,33,42 100,81,54 181,149,103 207,170,117 221,184,129 219,183,125 220,180,126 133,110,79 107,92,70 100,87,66 76,62,44 102,84,63 179,146,96 217,182,117 215,181,118 204,170,109 165,118,25 106,96,74 58,61,70 103,70,22 216,149,35 148,103,14 94,57,17 57,55,65 58,56,68 59,59,69 57,57,67 56,56,66 56,56,66 58,58,70 60,60,70 59,59,67 200,172,116 217,182,117 225,190,125 220,184,124 213,177,117 207,176,114 203,169,108 204,176,118 137,120,85 179,153,99 219,185,122 219,185,126 205,171,110 212,178,108 223,181,116 222,192,125 224,192,119 172,142,96 184,156,100 99,88,71 107,90,66 67,58,54 30,28,29 32,29,33 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 42,33,27 40,31,27 38,31,29 37,30,30 34,29,31 32,30,31 39,34,36 43,36,39 45,38,41 45,38,41 43,36,39 41,34,37 43,35,41 31,30,33 17,14,18 19,16,20 15,14,17 20,19,22 18,17,20 27,22,24 164,38,24 158,37,23 188,70,51 156,22,17 103,50,34 63,33,32 231,29,36 235,30,40 186,37,28 209,37,29 180,28,25 191,33,30 30,30,42 32,32,40 32,32,40 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 122,99,70 121,98,69 102,79,48 124,102,64 182,149,101 216,180,120 212,178,119 214,183,121 218,177,116 155,136,111 56,59,68 54,59,67 88,77,60 58,58,66 56,56,66 56,56,66 56,56,64 59,59,69 57,57,65 56,56,66 56,56,66 57,57,67 57,60,71 70,64,59 215,183,126 223,187,125 223,187,125 223,189,128 209,175,114 217,181,121 221,185,125 208,181,118 166,140,90 157,130,94 230,195,130 237,202,135 237,203,131 221,181,115 242,202,136 238,198,132 216,181,116 222,194,126 203,172,112 126,102,80 103,85,64 70,64,59 24,22,23 37,34,38 17,14,18
50,38,28 48,36,26 45,34,29 43,34,28 43,34,28 40,31,27 37,30,28 37,30,30 35,30,32 33,31,32 36,31,33 47,40,43 45,38,41 46,41,43 46,41,43 45,38,41 25,24,27 25,24,27 21,19,20 18,16,17 26,25,28 16,15,18 31,30,33 74,68,73 161,35,21 159,38,24 182,62,43 159,23,21 120,54,40 58,30,17 255,76,58 234,100,0 200,97,3 213,81,0 232,105,57 237,118,10 34,35,38 32,32,40 32,32,40 36,35,40 48,44,36 145,118,84 196,163,111 216,181,127 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 113,100,77 183,159,126 209,173,113 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,71 59,58,61 54,57,66 55,53,63 57,57,67 52,52,60 62,62,72 55,55,63 53,53,63 62,62,72 57,57,67 60,58,66 108,93,71 216,182,119 217,181,119 221,185,123 204,173,113 209,178,118 213,177,117 206,170,110 200,173,110 207,177,121 163,144,107 157,136,93 206,175,113 231,201,134 217,182,117 221,186,119 233,195,129 232,197,132 201,170,106 202,170,113 136,113,82 97,79,58 61,55,50 25,23,24 38,35,39 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 35,30,32 34,29,31 36,31,33 49,39,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 20,15,17 21,16,18 47,41,46 28,25,29 25,22,26 82,74,82 162,36,24 162,36,26 172,42,25 155,21,18 140,67,53 49,27,21 255,118,52 243,95,30 214,107,8 218,103,11 235,96,48 186,47,31 36,35,40 36,35,40 36,35,40 36,34,42 36,35,40 114,99,79 177,148,99 205,174,123 208,168,116 214,172,118 174,147,102 100,87,66 93,79,61 93,79,61 113,101,73 179,155,118 206,172,113 198,167,107 201,170,110 210,176,115 188,159,108 59,60,63 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 210,179,119 196,165,105 204,173,113 201,169,112 220,188,131 208,177,115 197,169,113 193,174,117 185,156,105 209,179,112 220,186,123 220,187,121 230,192,128 216,181,116 216,186,119 211,180,116 145,119,94 93,76,66 68,61,59 21,19,17 24,22,23 17,15,16
50,37,30 43,37,28 44,35,27 40,34,27 39,30,26 37,27,26 37,27,26 30,23,23 28,23,22 28,23,22 28,21,24 27,20,23 28,21,21 31,24,24 37,30,30 99,92,95 107,100,103 101,94,97 104,93,100 100,89,96 96,85,92 79,73,78 23,17,22 49,49,59 161,34,27 162,36,24 163,32,20 148,24,18 157,77,59 55,23,18 69,64,61 38,22,20 75,18,15 82,19,15 67,45,37 32,34,34 34,34,42 34,34,44 34,34,44 32,35,44 33,36,45 87,74,53 157,127,83 195,159,108 211,175,113 211,169,115 173,146,103 93,79,61 96,85,68 100,89,72 113,101,71 166,144,110 198,167,105 208,174,113 210,176,115 210,179,119 209,177,122 68,66,62 53,53,63 51,54,63 55,53,61 54,57,68 53,57,61 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 50,55,63 191,164,117 213,179,118 208,174,115 203,169,110 208,177,117 207,176,116 202,171,111 187,151,100 222,188,129 204,173,113 213,182,118 176,145,106 123,99,66 182,156,102 197,167,109 208,179,116 209,181,111 228,193,126 225,191,128 192,163,100 103,84,61 90,73,63 67,55,57 38,36,37 44,41,45 35,32,36
87,58,38 77,56,33 69,54,32 65,51,33 60,44,29 55,44,29 54,41,36 55,39,33 52,38,38 49,35,35 42,35,33 40,33,31 38,31,31 37,30,30 36,29,29 35,28,31 36,29,32 35,28,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 36,26,25 163,31,28 161,35,23 166,33,21 146,23,21 177,86,69 51,19,14 83,72,65 45,33,23 51,42,25 63,62,55 56,54,50 118,106,94 119,110,93 103,94,88 80,73,71 56,51,50 44,39,38 58,55,61 123,109,95 162,141,114 163,141,94 160,133,90 158,128,86 156,129,86 154,129,85 153,128,84 151,126,80 145,123,76 153,126,83 151,129,82 150,128,81 153,126,83 118,95,55 64,48,31 85,72,51 79,58,31 95,84,65 58,48,47 53,44,36 109,96,75 109,84,56 146,117,82 162,136,97 165,139,98 170,138,92 160,135,87 161,133,93 163,136,93 163,136,91 163,136,91 161,136,88 161,136,88 162,137,91 162,135,90 161,133,95 162,136,95 153,125,85 148,122,81 154,128,87 148,128,82 146,121,75 139,112,69 155,129,79 211,180,120 217,183,120 215,186,123 89,73,67 64,53,62 46,44,45 47,45,46 52,49,53 46,43,47
96,62,40 87,58,36 67,52,32 78,60,41 76,60,45 72,58,44 66,51,40 70,55,46 67,54,51 69,56,53 59,48,45 59,49,50 55,48,51 56,49,52 47,40,43 49,42,45 49,43,48 47,41,46 40,37,41 45,42,46 42,39,43 49,44,46 83,70,63 169,144,116 165,31,26 167,44,29 167,27,20 143,23,16 179,85,64 38,15,12 183,161,112 203,178,121 194,168,114 75,65,55 57,52,49 64,58,53 51,49,57 49,49,59 48,48,58 48,48,56 46,46,54 46,46,54 56,50,55 119,100,84 159,137,103 160,135,89 159,132,87 156,129,86 153,128,84 153,128,84 153,128,84 155,130,86 151,126,82 151,126,80 150,125,79 152,127,79 155,130,82 153,128,80 151,129,80 151,129,80 155,134,82 154,129,81 157,132,84 156,130,80 159,134,90 158,133,89 159,134,90 159,134,90 165,138,93 163,137,87 165,139,89 166,139,92 163,136,89 161,134,87 160,133,86 162,135,88 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 159,138,86 159,138,84 160,139,85 161,134,87 158,136,89 141,118,78 107,93,77 74,63,56 54,50,44 39,37,38 38,36,37 39,37,38
85,59,34 79,58,33 71,52,36 71,55,38 77,60,50 76,61,50 72,57,48 67,54,49 66,53,50 61,50,47 57,47,48 56,46,47 56,46,50 51,44,47 50,43,46 45,37,43 48,40,46 45,37,43 42,39,43 44,41,45 48,43,45 68,55,50 137,110,76 187,139,96 161,30,22 171,43,30 168,25,19 143,21,14 189,78,59 26,14,2 202,168,105 203,176,113 201,172,109 103,86,35 59,58,49 67,64,70 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 90,75,64 203,168,112 189,156,104 224,192,135 200,165,109 205,171,112 204,173,113 203,172,112 213,182,122 218,187,127 232,193,132 213,179,120 212,178,119 211,176,120 217,182,126 211,176,120 208,176,119 217,185,128 218,187,125 215,181,120 217,183,124 216,185,125 213,183,125 197,166,113 199,174,115 196,172,110 199,172,111 201,174,113 193,165,107 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 161,134,87 159,132,85 162,136,86 159,132,85 160,133,86 154,127,80 161,134,87 147,126,83 128,109,74 105,89,72 82,70,58 61,56,58 43,38,40 34,35,38 28,29,32 27,29,29 24,24,32 24,24,32 24,24,34
82,61,38 77,57,37 66,50,37 68,53,42 72,58,42 66,54,44 63,50,43 66,53,48 64,53,50 58,49,45 57,47,46 58,48,47 57,47,51 50,43,46 47,40,43 45,37,43 49,41,47 45,37,43 45,37,43 41,38,42 51,46,43 94,83,68 171,145,104 182,125,85 162,29,19 187,60,44 168,22,17 136,25,19 174,63,44 24,11,4 209,178,118 208,177,117 211,176,122 146,116,72 63,62,51 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 63,63,73 67,62,61 182,150,95 193,160,108 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,109 213,179,118 215,181,120 210,176,117 215,181,122 216,182,123 211,180,120 208,177,117 200,169,109 209,175,116 215,180,124 204,172,115 191,161,105 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,120 216,181,125 207,177,121 200,170,114 164,143,100 126,109,85 94,81,74 72,65,63 55,51,60 59,55,64 52,52,60 44,44,52 48,49,54 48,48,56 52,52,60 50,50,60
62,48,48 52,40,42 53,43,42 49,42,42 54,47,50 57,47,51 52,42,46 50,43,46 44,42,43 41,38,42 43,37,42 38,37,40 38,35,41 37,31,38 39,33,40 36,30,35 38,30,36 43,35,24 52,40,30 63,51,41 90,73,47 139,112,78 187,153,108 176,99,62 164,28,24 189,64,47 167,24,18 126,31,22 177,59,40 25,12,9 207,178,117 198,170,114 206,174,117 70,54,41 63,62,55 66,66,66 58,58,68 60,60,70 62,62,72 62,62,72 57,57,67 59,59,69 70,65,53 210,176,115 205,175,117 203,172,110 214,183,121 210,179,119 196,165,105 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 203,172,112 209,173,115 210,174,116 209,177,120 211,179,122 194,163,103 208,177,117 217,186,126 194,162,105 201,169,114 185,155,109 222,193,132 216,187,122 222,191,129 222,191,129 210,179,117 211,180,118 229,195,134 206,171,115 215,184,124 230,199,139 208,177,117 223,193,124 235,204,140 230,199,137 202,172,114 213,183,125 183,157,105 167,140,93 145,126,91 122,104,83 85,76,70 62,61,64 57,57,67 57,57,67 49,49,57 47,45,53 49,49,59 50,50,60 49,49,57 50,48,56
60,47,44 52,40,40 52,42,41 54,44,43 49,42,45 48,40,46 48,40,46 49,43,50 43,41,51 38,37,42 44,41,47 45,42,48 46,42,51 44,40,49 41,37,46 45,41,52 78,69,52 155,134,93 198,165,115 214,181,131 212,171,122 222,179,132 204,171,121 164,78,44 163,29,24 175,50,33 167,27,20 119,34,24 175,60,40 33,13,6 163,132,93 164,134,88 160,124,91 57,47,46 72,66,61 61,59,60 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 109,91,61 208,173,117 213,183,125 222,191,129 210,179,117 210,179,119 206,174,119 204,172,117 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 216,180,122 217,181,123 214,182,125 192,160,103 210,178,123 208,176,121 200,168,113 208,176,119 207,175,120 168,138,92 212,183,122 208,179,114 224,193,131 215,184,122 220,189,127 224,193,131 230,200,142 194,163,110 218,187,127 204,173,113 211,180,120 213,183,114 214,183,119 231,200,138 207,177,119 205,175,117 190,164,112 173,146,99 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,58 51,49,57 51,49,57
52,42,41 51,41,40 51,41,42 52,42,46 54,47,50 49,41,47 47,39,45 48,40,46 42,39,45 39,36,42 41,38,44 42,38,47 45,41,50 42,38,47 41,37,46 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 208,173,119 217,180,127 214,177,124 159,63,36 160,25,18 166,39,23 169,26,22 104,42,29 176,55,39 33,13,4 172,144,88 208,173,117 64,62,70 35,33,34 41,39,37 81,80,83 60,60,68 58,58,68 63,63,73 63,63,73 68,66,78 139,125,109 214,184,128 199,170,117 202,169,117 189,160,109 176,147,98 162,132,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 173,146,101 167,140,95 168,141,96 168,149,96 161,142,89 168,142,90 167,141,87 175,149,99 184,158,106 187,161,109 198,169,118 195,169,115 182,155,108 206,181,124 210,185,128 222,190,133 244,212,157 228,197,137 213,182,122 229,198,136 228,197,135 228,199,136 206,177,116 203,172,108 224,193,129 222,191,127 218,187,123 203,174,113 207,177,121 186,160,106 166,139,96 136,121,99 100,88,76 70,62,70 61,59,60 50,50,58 50,50,58 49,49,57 48,48,56 52,52,60 49,49,57 52,50,58 49,49,59
