44,34,33 39,30,26 43,34,30 43,33,34 40,30,31 37,30,30 36,29,29 33,31,32 33,31,32 33,31,32 32,30,31 34,31,35 31,28,32 30,29,32 31,30,33 38,36,44 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 38,35,39 37,36,39 39,38,41 38,37,40 41,40,43 45,47,47 45,42,46 71,61,65 72,61,68 39,38,43 20,18,26 41,43,43 24,25,28 18,17,22 13,14,17 12,11,16 45,34,17 60,49,32 55,38,30 32,30,31 47,42,44 29,34,28 22,16,21 33,36,45 33,36,43 74,74,82 77,77,87 71,71,81 66,66,76 62,62,72 53,53,63 45,45,53 43,43,51 43,43,40 97,77,59 153,126,81 200,164,115 212,171,122 209,168,119 195,158,103 209,177,120 101,85,70 89,78,61 93,79,61 95,84,65 90,75,55 122,74,18 129,109,63 255,231,135 156,137,73 163,110,15 146,118,78 56,54,55 36,35,38 70,72,72 114,116,116 56,58,55 97,102,98 134,139,133 86,88,83 79,81,78 50,52,47 29,24,26 88,62,21 53,41,29 130,94,18 137,76,0 84,66,63 161,141,109 208,176,119 205,170,114 213,179,116 211,179,122 207,176,114 202,171,107 236,203,137 220,190,123 223,195,127 172,155,120 93,73,55 209,175,112 218,188,121 233,195,131 222,189,123 229,196,130 223,188,121 217,187,118 213,182,118 191,166,107 163,141,96 94,83,64 46,40,47 39,38,43 36,36,44 35,35,43 39,39,47 41,41,49 43,43,51 43,44,49 48,45,49 45,42,46 69,64,82 75,70,88 65,64,81 65,64,81 63,62,77 63,62,77
43,33,32 42,32,31 43,34,30 42,32,31 39,29,28 37,30,30 37,30,30 35,33,34 34,32,33 34,32,33 33,31,32 32,29,33 31,28,32 30,29,32 31,30,33 38,37,42 37,36,41 37,36,41 38,37,42 39,38,43 37,36,39 38,35,39 40,37,41 40,37,41 39,38,41 40,39,42 47,46,49 51,49,57 60,57,63 63,60,66 66,66,74 22,23,26 22,23,26 21,22,27 22,21,24 20,15,14 85,59,45 122,64,31 205,115,73 176,93,55 211,57,46 206,81,62 255,255,216 60,51,43 31,32,37 31,31,39 71,71,79 80,80,90 70,70,80 66,66,76 57,57,67 50,50,60 42,42,50 37,37,45 47,42,39 111,90,63 166,139,92 198,162,111 209,168,119 214,173,124 216,179,124 214,182,125 98,83,63 85,75,53 92,81,62 97,86,67 102,87,67 112,71,22 113,86,50 207,155,66 167,138,75 154,106,7 126,93,45 65,63,64 37,36,39 135,137,137 96,98,98 170,172,169 134,137,129 146,152,143 127,129,124 69,71,66 45,43,39 32,22,23 122,92,50 38,32,25 91,65,26 193,115,15 81,71,61 117,98,75 190,161,110 211,175,113 209,175,116 207,176,116 207,176,114 209,178,114 222,189,123 209,179,112 212,184,116 133,113,83 116,105,86 219,185,122 215,185,118 230,193,124 246,207,138 224,189,122 226,191,124 209,179,110 208,177,113 202,172,114 181,155,103 126,107,80 58,53,52 41,40,43 37,37,45 35,35,43 37,37,45 38,38,46 39,39,47 41,42,47 47,44,48 46,43,47 76,71,89 77,72,90 69,67,89 72,70,92 76,74,94 21,21,31
42,33,29 40,31,27 42,33,29 40,31,27 39,29,28 37,30,28 38,31,34 35,33,31 34,32,33 33,31,32 35,33,34 32,30,31 30,27,31 30,29,32 31,30,35 37,35,43 38,37,42 38,37,40 39,38,41 37,36,39 39,36,40 40,37,41 41,38,42 40,37,41 39,36,40 40,37,41 44,43,46 45,44,49 57,55,63 62,60,68 67,65,73 43,41,49 21,26,32 21,21,29 24,24,32 37,30,28 254,187,110 173,123,90 195,40,20 194,65,41 255,255,203 255,208,163 228,74,47 255,239,181 54,45,58 34,35,40 76,76,84 69,69,79 66,66,76 62,62,72 55,55,65 49,49,59 41,41,49 37,37,45 60,51,47 125,98,64 182,149,101 206,168,118 214,173,124 212,172,120 218,179,122 210,175,121 108,90,71 91,77,59 92,82,60 95,85,63 98,83,61 103,69,35 96,65,28 237,141,14 130,104,50 130,84,0 132,84,37 68,57,54 36,36,33 115,114,117 67,69,69 122,124,124 141,146,140 124,130,121 131,133,128 87,89,84 28,26,22 56,51,48 152,120,65 47,41,34 51,37,12 227,167,79 64,62,70 59,57,65 108,95,72 204,172,117 204,173,109 206,174,117 214,183,121 211,180,116 230,192,126 228,191,122 212,176,114 194,163,101 81,69,57 172,149,89 205,183,120 223,191,120 234,201,135 229,191,125 235,197,131 229,192,123 220,184,122 196,164,107 195,164,111 148,130,88 80,72,59 54,49,46 36,36,46 33,36,47 36,36,44 37,37,45 40,38,46 41,39,47 51,47,56 41,37,46 94,91,108 89,86,103 66,62,82 44,41,58 23,21,31 62,59,74
43,34,30 47,38,34 43,34,30 42,33,29 39,29,28 38,31,31 38,31,31 35,33,31 33,31,32 34,32,33 33,31,32 32,30,31 31,28,32 29,28,31 31,30,35 36,34,42 38,37,42 38,37,40 40,37,41 40,37,41 40,37,41 41,38,42 41,38,42 41,38,42 40,37,41 40,37,41 43,42,45 41,40,45 53,51,59 59,57,65 59,58,63 51,50,55 28,33,41 31,31,41 35,35,45 130,106,80 92,41,6 178,56,36 200,28,20 228,43,31 166,83,45 214,176,126 237,200,147 169,54,34 158,119,91 34,34,42 73,73,81 69,69,79 66,66,76 62,62,72 52,52,62 44,44,54 35,35,43 37,37,45 65,56,50 141,114,80 196,163,111 206,169,114 213,172,123 214,174,122 215,176,117 210,175,121 109,91,72 92,78,60 90,77,56 95,85,63 100,85,63 107,81,56 92,54,0 232,142,8 82,65,30 128,92,30 131,81,7 107,83,46 43,38,35 80,80,80 113,115,112 101,103,100 75,81,72 82,90,80 135,138,130 106,108,103 23,23,18 69,62,60 114,81,29 64,53,34 82,43,2 86,74,35 55,53,61 57,55,63 56,56,68 138,120,88 183,154,103 195,167,111 215,184,122 208,177,113 226,191,124 226,192,122 217,183,120 194,164,97 83,72,55 150,133,96 213,179,118 206,175,111 203,172,112 202,168,107 219,185,124 220,190,123 225,192,126 214,183,119 208,179,118 181,156,108 110,95,73 71,61,51 39,38,43 35,35,43 37,37,45 37,37,45 44,42,50 44,42,50 52,48,57 44,40,49 76,73,90 74,71,88 74,70,92 62,59,76 67,65,75 71,68,83
44,35,31 47,36,33 45,34,29 40,31,27 38,32,27 38,31,29 38,31,34 37,32,31 36,31,33 36,31,33 33,31,32 33,31,32 31,28,32 30,27,31 32,29,33 38,35,39 38,35,39 40,37,41 42,39,43 41,38,42 40,37,41 41,38,42 41,38,42 42,39,43 41,38,42 40,37,41 42,38,47 45,41,50 52,50,58 55,53,63 64,62,72 47,45,53 32,37,43 27,35,44 32,32,42 78,37,17 178,51,35 187,45,32 185,27,17 141,69,34 187,60,26 228,53,33 190,140,107 165,33,18 181,99,79 72,36,26 73,69,78 65,68,75 65,63,71 60,58,66 48,48,56 41,41,49 35,38,45 44,40,49 72,62,50 146,118,80 218,178,124 219,179,125 222,182,128 212,175,122 216,177,120 205,175,119 101,87,69 87,76,57 85,77,55 93,80,59 99,89,65 89,75,61 108,59,0 204,138,19 81,57,31 122,94,65 171,116,17 171,124,61 48,44,55 48,50,47 96,98,93 137,139,134 181,187,176 176,178,173 95,95,90 24,24,19 28,24,33 86,66,36 78,56,20 64,64,64 171,88,0 84,81,87 58,53,69 54,57,68 60,54,59 64,57,69 113,97,91 173,141,86 209,178,118 211,180,118 220,189,125 216,186,119 216,185,121 192,163,98 163,139,106 147,131,100 208,177,117 204,173,109 208,178,111 200,169,107 204,173,109 217,187,120 223,193,126 230,200,131 218,187,125 189,165,112 139,120,85 96,77,61 38,36,37 36,34,44 38,36,44 37,35,45 47,45,55 60,58,68 58,56,68 64,62,72 78,75,92 72,69,86 72,68,88 36,34,44 20,20,20 24,20,40
45,36,32 50,39,36 46,33,28 42,33,29 38,32,27 38,32,27 38,31,29 36,29,29 37,30,33 36,31,33 35,30,32 31,29,30 31,28,32 31,28,32 32,29,33 38,35,39 39,36,40 41,38,42 40,37,41 40,37,41 41,38,42 42,39,43 42,39,43 41,38,42 40,37,41 41,38,42 41,38,44 44,41,47 52,51,54 53,51,59 59,57,65 71,69,77 42,40,38 39,33,38 66,56,55 132,51,40 140,33,15 185,57,44 156,24,7 153,105,60 255,229,175 136,75,28 173,28,16 152,42,16 118,28,20 122,32,26 63,66,73 66,64,72 54,57,64 49,52,59 44,44,52 38,38,46 34,37,44 47,43,52 83,74,57 159,132,87 213,173,119 215,175,121 219,179,125 210,173,120 227,187,133 208,178,122 91,80,61 83,72,53 90,81,62 98,85,64 95,85,61 93,83,71 217,135,0 55,41,27 60,42,23 59,40,24 198,142,30 158,107,2 47,40,38 26,20,25 40,38,39 53,52,45 56,55,46 44,42,38 16,15,18 18,16,17 41,34,44 89,53,4 62,58,48 109,81,43 214,163,94 139,114,86 77,76,69 54,57,66 56,56,66 87,81,72 136,119,82 186,158,102 193,162,102 203,172,110 217,186,122 218,188,121 211,180,116 197,168,105 138,114,81 61,54,38 219,185,122 215,184,120 227,197,130 214,185,113 213,183,116 207,176,114 204,173,111 201,171,102 220,189,127 210,179,126 174,152,107 121,101,69 50,43,41 37,34,40 45,44,49 53,51,59 53,51,61 43,41,51 53,51,63 53,51,61 68,65,82 78,75,92 71,68,83 68,65,80 34,31,46 78,74,98
41,35,30 49,43,38 46,35,30 39,30,26 40,31,27 40,31,27 40,30,29 37,30,30 37,30,30 36,31,33 33,30,34 32,30,31 31,28,32 30,27,31 33,30,34 39,36,40 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 40,37,41 40,37,41 44,41,45 50,49,52 52,50,58 59,57,67 64,62,72 44,39,41 40,29,38 217,83,65 146,36,23 139,43,32 176,65,48 126,22,16 169,35,21 175,75,43 168,81,54 142,51,9 120,88,44 63,25,15 124,19,16 60,68,73 128,41,25 65,53,53 50,48,56 39,42,49 39,37,45 40,36,47 58,47,40 107,86,61 177,151,101 214,178,120 216,176,122 222,183,126 210,173,118 228,190,140 207,174,122 98,88,66 78,68,46 89,78,59 92,81,62 92,81,62 97,84,61 255,190,55 72,60,34 60,39,14 49,41,30 149,97,24 255,217,80 93,55,0 30,23,23 28,23,22 30,25,27 44,38,43 22,20,28 16,17,9 31,32,37 77,72,69 92,68,4 66,58,47 165,86,0 91,89,85 67,60,70 58,56,66 55,55,65 65,54,63 109,101,88 178,152,113 182,150,95 205,176,115 216,185,121 210,180,113 209,178,114 213,183,116 212,183,120 166,135,82 116,108,86 126,107,80 211,184,121 218,188,119 230,200,133 218,188,121 212,182,124 209,175,116 234,203,139 204,173,111 199,167,112 170,141,92 139,111,71 68,57,50 33,37,41 52,52,49 76,70,75 75,69,74 74,68,73 70,67,71 41,38,42 67,65,77 72,69,84 25,23,33 24,22,34 24,22,34 69,65,85
44,35,29 49,40,34 41,35,30 43,34,30 42,33,29 40,31,27 40,30,29 37,30,30 37,30,30 33,31,29 35,30,32 33,31,32 31,28,32 31,28,32 32,29,33 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 38,35,39 41,38,42 41,38,42 42,39,43 42,39,43 41,38,42 46,45,48 50,48,56 54,52,62 62,60,70 46,41,38 43,29,34 169,75,52 131,32,20 144,45,33 165,38,31 102,32,26 175,23,22 156,30,20 114,31,9 65,50,30 57,53,45 53,32,28 124,13,7 90,52,54 201,48,9 222,63,33 123,36,20 34,37,44 33,36,43 41,38,44 75,65,53 120,97,66 172,142,96 223,187,129 219,179,125 216,177,120 213,176,121 211,173,123 213,180,128 103,93,71 87,77,55 94,83,64 91,80,61 85,74,55 91,76,54 169,118,51 93,61,29 67,30,0 46,35,20 92,70,36 195,143,54 138,96,0 64,43,16 29,22,22 28,24,33 28,24,33 27,26,29 32,29,33 100,95,92 204,148,70 82,68,50 143,102,32 206,173,107 60,54,59 59,57,67 56,56,66 55,55,65 55,55,63 59,57,69 119,101,96 180,149,98 193,163,105 216,185,123 221,191,124 215,184,120 216,186,119 206,177,112 215,184,131 101,85,70 111,91,32 143,114,65 214,184,115 222,192,125 209,179,112 208,179,114 229,196,130 224,193,129 200,169,107 211,180,120 190,162,106 163,136,89 85,70,50 38,38,38 71,66,65 58,48,52 54,48,53 63,57,62 65,62,66 60,57,61 58,56,64 85,81,101 57,54,69 67,64,79 65,61,83 78,74,94
44,35,29 50,39,32 44,35,29 42,33,29 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 30,27,31 32,29,33 37,34,38 39,36,40 41,38,42 40,37,41 41,38,42 40,37,41 44,41,45 41,38,42 41,38,42 42,39,43 41,38,42 44,41,45 39,36,40 45,42,46 47,44,48 51,50,53 60,59,62 41,35,40 42,36,31 178,67,34 136,37,25 154,55,34 159,35,27 89,35,26 179,21,20 165,34,24 119,38,29 58,54,46 58,54,46 72,66,57 157,25,20 110,36,29 128,32,1 185,50,21 100,47,31 36,36,44 33,36,45 46,44,45 92,73,59 137,110,76 183,155,99 226,187,128 218,179,120 218,179,120 209,172,119 206,168,118 214,181,129 99,89,67 92,82,60 86,72,54 97,83,65 91,77,59 90,74,61 202,164,114 255,198,68 183,115,9 68,46,28 47,37,27 166,141,95 196,146,15 248,193,94 64,51,19 34,31,35 22,25,32 32,29,44 108,88,58 104,65,4 85,56,0 57,47,48 255,197,52 88,83,85 57,57,67 57,57,67 53,53,61 51,51,59 51,54,63 53,56,65 55,56,59 131,114,79 176,150,98 208,177,117 208,177,115 220,189,127 210,179,117 196,169,106 188,160,104 163,136,91 140,124,93 144,120,85 210,179,119 201,170,106 214,183,121 192,161,99 222,191,129 210,180,113 211,180,118 210,179,119 198,172,118 168,142,90 116,93,64 59,48,43 79,69,68 71,62,56 41,35,40 58,57,60 63,61,62 44,42,43 53,49,58 80,76,89 18,17,20 27,25,37 76,72,92 82,78,98
43,34,28 48,37,30 45,34,29 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 30,27,31 32,29,33 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 42,39,43 39,36,40 38,35,39 35,32,36 45,42,46 33,30,34 50,49,52 51,50,53 35,29,34 66,50,44 186,69,41 135,35,21 160,58,36 153,33,24 91,47,37 170,15,13 182,28,19 157,28,24 56,59,51 52,51,44 65,66,58 139,21,16 128,43,38 132,27,6 129,50,27 52,36,34 33,36,45 33,36,45 55,50,52 101,82,68 140,113,79 183,154,101 218,179,120 222,183,124 228,189,130 207,170,117 206,168,118 209,176,124 95,85,63 95,85,63 89,75,57 98,84,66 92,78,60 101,85,72 205,167,117 212,129,0 137,80,0 127,91,44 94,80,55 55,36,22 167,121,14 255,215,79 255,217,78 95,79,46 58,44,26 119,92,60 129,98,36 206,152,64 76,55,30 143,105,59 156,125,61 65,58,68 57,57,67 52,52,62 52,52,60 52,52,60 50,53,62 53,56,65 53,54,59 93,79,52 187,161,109 202,171,111 191,160,98 210,179,117 208,177,115 196,169,106 183,155,99 162,135,88 88,69,53 105,85,55 204,165,108 203,172,112 204,173,111 206,175,113 214,183,121 213,182,118 207,176,114 209,178,118 188,162,108 184,158,106 127,102,72 72,62,52 79,67,69 72,61,54 41,35,40 58,58,58 66,64,65 28,26,27 26,23,29 66,62,71 29,28,31 54,52,62 67,64,79 57,54,69
42,33,27 47,36,29 45,34,29 43,34,30 42,33,29 42,33,29 40,31,27 38,31,31 37,30,30 36,31,30 33,31,32 31,29,30 33,31,32 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 40,37,41 28,25,29 25,22,26 23,20,24 35,32,36 46,43,47 36,35,38 40,39,42 30,29,32 108,72,64 200,81,53 142,40,22 173,65,42 150,32,27 80,49,39 161,17,16 196,28,19 206,35,20 57,63,52 48,44,38 54,52,50 100,24,13 144,45,37 50,43,55 41,40,55 35,37,51 32,35,44 36,36,44 69,64,61 112,94,73 145,119,80 185,153,107 211,174,119 227,190,135 218,179,120 204,167,114 202,164,114 194,161,109 91,81,59 95,85,63 86,72,54 91,77,59 98,84,66 103,87,70 213,176,121 212,173,116 133,104,51 146,83,0 70,57,50 56,40,23 65,45,15 118,75,0 223,164,18 203,150,20 195,151,11 173,120,0 104,70,0 88,57,8 71,69,81 185,105,0 59,51,57 50,53,62 51,51,61 50,50,60 51,51,59 51,51,59 49,52,61 51,54,63 55,54,59 64,55,51 161,135,83 206,175,115 218,187,125 211,180,118 204,173,111 203,176,113 196,168,112 163,142,99 118,101,66 88,68,50 189,164,105 196,165,103 199,168,106 207,176,114 202,171,109 195,163,108 209,178,118 198,167,107 184,158,104 176,150,98 148,119,84 98,84,57 85,74,67 117,101,70 66,56,57 70,65,64 81,79,80 39,37,38 33,31,32 16,14,10 29,28,31 24,23,26 25,24,27 27,26,29
46,33,28 48,35,28 47,34,29 44,33,28 43,34,30 42,33,29 40,30,29 37,30,28 36,29,29 33,28,27 35,28,31 31,29,30 31,29,30 31,28,32 32,29,33 38,35,39 40,37,41 40,37,41 40,37,41 41,38,42 42,36,41 42,36,41 43,38,40 43,38,40 82,75,78 79,72,75 60,58,59 58,56,57 39,37,38 40,38,39 27,27,27 29,29,29 33,27,34 139,79,77 203,82,55 149,47,25 180,65,45 145,33,23 81,43,33 132,11,9 198,30,16 201,40,33 47,45,41 37,33,27 60,62,59 99,23,12 119,51,47 40,36,45 38,38,46 37,37,45 35,35,45 34,34,44 74,69,66 122,101,74 143,122,81 174,144,100 209,174,120 220,183,130 210,173,120 204,167,114 196,160,109 194,163,114 98,88,66 91,81,59 85,75,53 88,78,56 91,81,59 101,86,64 207,171,111 198,155,106 213,150,30 60,51,34 92,70,34 120,101,64 48,32,15 58,45,24 181,141,46 197,164,71 176,129,48 139,93,34 70,63,43 175,143,88 181,104,0 61,55,50 52,50,58 51,49,57 49,49,59 50,50,60 50,50,58 50,50,58 50,50,58 51,51,59 50,50,58 52,48,57 140,114,75 194,159,103 193,163,105 195,165,107 183,153,95 178,148,90 165,135,77 179,150,101 117,98,75 88,79,60 164,140,114 136,109,73 180,147,95 190,160,104 206,176,120 199,169,113 212,182,126 216,187,124 220,191,130 217,188,127 189,164,107 128,106,72 89,77,65 133,113,81 78,68,56 47,45,46 65,59,64 49,43,48 23,20,24 24,21,25 26,25,28 26,25,28 26,25,28 26,25,28
43,31,21 49,37,25 47,34,29 44,33,28 40,31,27 40,31,27 40,30,29 39,29,28 37,30,30 32,30,28 33,28,30 30,28,29 31,29,30 31,28,32 32,29,33 38,35,39 41,38,42 41,38,42 40,37,41 39,36,40 43,38,40 43,36,39 43,36,39 44,37,40 46,36,40 53,43,47 62,60,61 59,57,58 28,26,27 61,59,60 30,30,30 31,31,31 25,23,19 134,62,50 194,77,51 166,58,35 172,54,35 128,29,21 84,42,31 101,8,1 199,31,17 156,42,26 46,42,36 39,35,27 61,52,48 122,26,17 77,48,44 35,31,40 32,32,40 34,34,42 32,32,40 34,34,42 72,68,58 127,107,75 159,138,97 192,162,118 210,172,124 202,165,121 195,159,110 203,167,118 202,166,115 191,160,111 95,84,69 90,79,64 71,59,49 76,63,56 81,68,61 76,66,54 191,160,109 188,152,105 209,171,123 232,155,50 93,66,32 208,176,130 194,159,105 55,36,0 36,19,11 38,29,25 32,28,22 53,57,59 255,168,12 142,89,0 62,56,61 68,59,70 59,57,65 55,53,61 59,59,69 63,63,73 59,59,69 57,57,67 59,59,69 59,59,69 57,57,67 57,59,73 148,123,79 217,183,122 222,183,122 222,183,122 235,196,135 226,188,122 240,202,136 211,180,118 145,123,85 130,111,84 201,172,109 125,98,66 216,185,125 221,186,119 232,197,130 220,187,121 219,186,120 222,183,122 229,191,125 234,197,128 188,157,104 162,138,85 105,89,74 161,136,92 101,85,70 54,51,55 67,61,66 33,27,32 38,35,39 23,20,24 24,23,26 25,24,27 27,26,29 27,26,29
52,40,30 49,37,27 49,37,27 47,36,31 45,36,30 44,35,31 40,31,27 36,29,29 34,27,27 34,27,27 30,28,29 30,28,29 28,26,27 28,25,29 32,29,33 37,34,38 40,37,41 40,37,41 39,36,40 39,36,40 43,36,39 42,35,38 42,35,38 42,35,38 35,28,31 27,22,24 23,21,22 26,24,25 23,21,22 34,32,33 15,15,15 16,16,16 37,19,18 148,53,40 187,72,50 165,57,32 159,40,24 112,27,17 90,36,27 69,13,5 151,42,13 160,80,39 71,25,7 48,38,28 44,21,18 105,51,44 45,41,52 31,31,39 32,32,40 32,32,40 32,32,40 37,37,45 82,77,65 131,109,75 168,143,99 198,167,114 211,176,122 196,161,107 190,154,103 211,175,124 204,168,117 195,164,111 90,79,60 90,79,60 91,80,65 89,77,65 83,71,59 87,73,57 181,145,96 213,179,120 219,186,120 229,190,133 197,156,84 97,70,27 220,184,122 183,105,0 79,34,0 104,74,28 98,46,0 182,144,66 65,63,71 65,56,69 62,62,74 56,56,68 57,57,67 52,52,62 60,60,70 59,59,69 59,59,69 58,58,68 58,58,70 64,64,76 61,59,71 62,62,72 142,120,82 219,183,121 226,190,128 234,198,136 226,190,128 227,188,127 235,196,135 220,189,125 178,153,107 147,120,86 97,81,64 93,78,67 212,179,113 226,191,124 220,185,118 225,192,126 222,189,123 224,189,124 234,199,134 220,185,120 210,181,120 174,145,96 120,96,63 160,135,89 120,101,74 66,60,55 69,62,62 50,43,43 23,20,24 30,27,31 27,26,29 26,25,28 27,26,29 27,26,29
52,40,30 52,40,30 52,40,30 49,36,31 46,35,30 44,35,31 42,33,29 38,31,31 35,28,28 39,29,30 36,29,32 34,29,31 33,31,32 32,29,33 38,35,39 41,35,40 42,36,41 42,36,41 42,34,40 43,35,41 42,35,38 40,33,36 42,35,38 43,36,39 25,23,24 22,22,22 17,15,16 17,15,16 18,16,17 19,17,18 15,17,17 16,14,15 52,17,18 152,45,27 197,77,56 163,55,32 159,31,20 109,28,17 93,38,25 36,21,10 169,33,2 149,35,6 100,61,20 79,34,11 98,45,31 65,62,66 38,36,46 31,31,39 34,34,42 34,34,42 35,35,43 42,42,50 82,77,65 133,111,77 168,143,99 190,159,106 206,170,119 218,181,126 212,174,124 202,164,114 204,168,117 191,160,107 89,78,59 87,76,57 81,70,53 81,69,57 84,72,60 93,79,65 174,137,93 217,183,124 220,187,121 217,187,118 219,180,123 222,179,123 234,190,108 255,207,1 255,212,47 255,168,0 255,185,0 61,53,61 63,59,68 62,60,82 59,59,71 59,59,71 56,56,66 52,52,62 57,57,67 58,58,68 57,57,67 58,58,68 56,56,68 59,59,71 65,62,79 60,59,74 121,98,69 221,185,125 224,188,126 223,187,125 224,188,126 237,198,137 218,179,118 205,169,111 183,153,111 107,88,72 195,164,102 94,76,44 199,176,134 208,174,111 212,178,115 219,184,119 232,197,132 216,186,119 220,190,123 210,180,113 210,176,117 194,162,105 147,120,73 178,149,98 135,113,77 79,69,59 77,70,70 23,16,16 46,43,47 32,29,33 25,24,27 27,26,29 29,28,31 27,26,29
50,38,28 50,38,28 49,37,27 48,35,28 46,35,30 44,35,31 43,33,32 42,32,33 34,29,26 39,29,30 37,30,33 34,32,33 32,29,33 33,30,34 40,37,41 40,37,41 42,36,41 44,36,42 41,33,39 43,35,41 41,34,37 40,33,36 42,37,39 43,38,40 24,22,23 17,15,16 19,19,19 15,15,15 19,18,21 16,15,18 17,18,21 21,15,20 75,20,16 159,41,22 203,79,55 160,50,26 166,31,20 102,29,17 96,38,26 124,42,15 202,52,17 181,46,8 112,27,1 70,20,7 51,29,23 98,24,24 45,33,38 32,32,40 34,34,44 34,34,44 34,34,44 42,42,52 82,76,67 129,106,75 176,151,105 195,164,113 206,170,119 211,174,121 222,182,130 215,175,123 219,181,131 191,157,112 93,79,61 94,80,62 91,77,61 90,75,66 82,70,44 88,72,55 173,140,92 216,180,118 206,170,108 204,173,109 217,181,119 209,175,105 255,187,37 255,222,11 111,80,2 255,206,0 255,187,0 82,72,48 59,60,63 58,61,72 58,58,66 62,59,63 62,62,72 52,52,62 55,55,65 58,58,68 56,56,66 58,58,68 55,55,65 55,55,65 62,62,74 61,59,69 108,88,68 207,176,114 217,181,119 225,189,127 210,174,112 212,176,116 220,184,122 218,182,122 221,185,125 172,150,114 168,142,101 137,120,81 63,43,13 119,93,54 213,183,114 220,186,125 226,192,131 210,179,115 208,177,113 215,184,120 210,179,115 200,169,109 154,128,78 190,164,112 146,122,85 58,48,36 34,28,23 35,26,22 57,48,44 34,29,31 27,26,29 29,28,31 29,28,31 30,29,32
50,38,28 49,37,27 47,35,25 48,35,28 45,34,29 44,35,31 42,33,29 40,33,36 38,31,29 37,30,30 34,32,33 33,31,32 33,30,34 32,29,33 43,35,41 43,35,41 43,35,41 43,35,41 44,36,42 44,36,42 40,33,36 42,35,38 42,37,39 43,38,40 23,21,22 19,17,18 15,15,15 17,17,17 17,17,17 17,17,17 13,17,21 21,18,22 109,39,29 159,31,18 198,78,55 158,43,21 165,32,22 94,30,15 96,35,19 78,18,0 222,68,20 199,48,6 128,31,25 192,25,27 161,21,23 151,16,16 81,41,43 34,34,42 34,34,44 35,35,45 36,36,46 39,39,49 75,69,60 123,100,71 168,143,97 191,160,109 203,167,116 217,180,127 223,183,131 211,171,119 205,167,117 180,146,101 98,84,66 93,79,61 84,70,54 86,71,62 85,73,47 93,77,60 184,151,103 216,180,118 225,189,127 211,170,113 190,161,137 158,115,55 237,158,25 255,190,0 79,72,82 255,186,0 255,180,0 190,137,73 113,69,0 200,148,61 165,113,40 82,60,42 60,60,70 53,53,63 58,58,68 58,58,68 56,56,66 57,57,67 52,52,62 57,57,67 60,60,72 64,62,72 100,80,60 195,164,102 204,168,106 209,173,111 223,187,125 210,174,112 221,185,125 232,196,134 219,183,121 161,141,109 167,135,93 165,133,89 129,110,71 126,106,58 189,169,137 215,181,120 210,176,115 208,177,113 211,180,116 221,190,126 200,169,105 187,156,96 175,151,100 186,162,109 110,92,62 99,88,73 64,53,48 82,70,58 70,61,57 40,35,37 26,25,28 31,30,33 29,28,31 29,28,31
49,36,29 48,35,28 48,35,30 51,35,31 47,34,29 46,35,32 43,34,30 40,30,31 38,31,31 37,32,31 39,34,36 34,31,35 34,31,35 34,31,35 43,35,41 43,35,41 43,35,41 43,35,41 44,37,40 45,38,41 41,34,37 43,36,39 48,41,44 33,28,30 19,17,18 17,15,16 15,15,15 16,16,16 17,17,17 15,15,15 15,20,16 25,20,22 149,60,45 161,31,16 198,78,57 156,41,21 161,30,22 92,30,17 97,32,22 114,38,16 193,62,27 131,25,0 244,30,41 220,29,37 200,26,30 189,26,33 95,44,47 34,34,42 36,36,46 37,37,47 36,36,46 34,34,44 56,55,48 105,85,65 165,140,96 195,163,117 203,168,114 207,167,115 216,179,126 209,172,119 214,177,124 196,163,113 98,84,66 94,80,62 96,82,64 90,76,58 91,78,55 90,79,62 182,146,97 211,172,111 230,191,130 206,172,113 120,95,51 83,56,13 132,86,18 231,148,26 63,66,84 221,146,12 234,147,17 170,109,7 159,105,15 184,133,28 208,141,29 173,122,44 70,60,80 55,51,60 60,60,70 62,61,76 57,57,67 55,55,65 53,53,63 53,53,63 57,57,69 56,56,68 95,79,64 198,167,105 209,173,111 216,180,118 232,196,134 221,186,121 237,201,141 210,174,114 223,187,127 215,181,136 176,150,109 153,126,94 197,172,115 142,114,74 126,107,70 112,93,68 131,104,72 218,185,133 213,177,119 226,192,129 207,179,111 209,175,130 165,141,108 186,164,128 80,65,54 61,54,38 91,78,73 96,83,62 83,71,59 51,42,38 32,31,34 31,30,33 27,26,29 27,26,29
