107,95,85 106,94,84 106,93,88 107,94,89 111,95,93 112,97,88 125,110,101 122,107,96 125,110,99 127,112,101 130,115,104 129,114,103 132,117,106 135,120,109 136,121,110 148,133,122 143,129,115 147,133,119 150,136,122 150,136,122 157,142,131 157,143,129 163,147,132 80,49,26 83,47,18 97,62,26 123,78,30 143,92,35 155,97,31 170,110,40 174,112,40 187,121,46 189,119,43 193,123,47 195,126,45 191,124,45 169,112,43 125,90,65 111,105,126 150,145,161 172,169,186 180,178,198 178,181,192 184,181,185 187,128,55 202,129,52 202,130,48 201,129,49 206,135,48 205,134,47 204,133,46 188,116,34 99,81,76 127,123,134 161,160,177 171,170,185 183,176,188 184,168,183 202,139,67 207,134,54 211,139,52 206,131,43 213,138,48 214,139,49 152,140,128 63,50,47 58,46,48 59,46,54 58,47,54 58,47,54 58,47,54 59,47,52 123,111,101 148,137,120 156,141,130 149,134,123 139,124,113 148,133,122 150,135,124 143,128,117 143,128,117 135,120,109 142,127,116 141,126,115 140,125,114 139,124,113 136,121,110 132,117,106 123,108,97 130,115,104 117,105,93 121,109,97 120,105,94 130,115,104 125,110,99 122,107,96
107,94,89 107,94,89 107,94,89 110,97,92 116,100,94 119,104,95 125,110,101 125,110,99 126,111,100 130,115,104 135,120,109 139,124,113 140,125,114 139,124,113 141,126,115 149,134,123 148,134,120 150,136,122 155,141,127 156,142,128 158,143,132 163,149,135 158,144,126 74,43,20 82,46,17 90,54,21 119,74,26 139,88,31 154,98,31 160,100,32 173,111,39 178,112,37 183,113,37 188,118,42 190,121,40 192,126,44 181,119,45 136,91,29 96,83,80 90,84,91 91,89,99 94,90,103 120,104,100 156,122,77 191,125,50 195,126,43 196,124,42 199,127,47 197,125,45 206,134,54 206,135,48 199,127,45 137,94,59 89,76,84 85,76,87 98,90,98 120,101,103 154,108,82 197,131,47 192,125,48 205,134,47 206,135,48 205,134,47 205,134,47 169,157,145 177,166,149 74,63,56 59,47,49 58,48,52 59,49,53 58,48,52 58,48,52 61,49,51 105,93,83 161,146,135 150,135,124 146,131,120 147,132,121 154,139,128 146,131,120 140,125,114 144,129,118 143,128,117 144,129,118 137,122,111 137,122,111 134,119,108 132,117,106 128,113,102 133,118,107 125,113,101 124,112,100 121,106,95 121,106,95 123,108,97 118,103,92
107,92,83 113,98,89 114,99,90 115,100,91 121,106,95 123,108,97 126,111,100 127,112,101 132,117,106 137,122,111 137,122,111 144,129,118 144,129,118 144,130,116 148,134,120 151,137,123 148,135,128 185,172,165 225,212,209 229,216,213 217,201,197 181,165,159 168,152,137 81,56,37 85,49,18 88,52,21 112,70,32 133,85,40 149,100,33 154,101,33 166,107,34 173,111,39 177,111,38 184,118,43 186,116,40 186,116,40 191,124,45 170,108,32 134,87,37 120,81,42 126,84,44 138,91,41 165,108,39 193,122,49 198,125,48 200,131,48 193,124,39 192,123,38 194,125,42 193,124,41 203,130,46 205,133,49 185,119,44 142,91,34 122,78,25 135,89,34 163,103,35 193,126,47 208,139,56 204,135,52 204,132,50 211,139,52 211,138,54 195,124,51 172,161,146 172,161,146 177,166,151 91,80,65 59,47,47 58,48,49 58,48,49 59,49,53 59,49,50 58,48,49 88,75,70 152,140,128 154,139,128 148,133,122 151,136,125 148,133,122 150,135,124 149,134,123 146,131,120 142,127,116 140,125,114 135,120,109 143,128,117 141,126,115 137,122,111 129,114,103 125,113,101 125,113,101 127,112,101 123,108,97 125,110,99 119,104,93
112,97,86 116,101,90 118,103,92 121,106,95 125,110,99 125,110,99 128,113,102 129,114,103 139,124,113 140,125,114 142,127,116 144,129,118 149,134,123 150,136,122 153,139,125 153,138,127 152,139,132 165,152,145 196,183,178 230,217,212 220,207,204 224,208,204 220,204,198 160,139,126 83,47,18 84,50,18 98,60,25 120,77,32 138,88,28 147,96,29 155,100,30 159,99,29 168,105,36 176,112,45 180,112,38 180,112,38 186,119,40 191,124,45 184,121,49 182,120,46 180,114,39 186,118,44 190,123,46 192,122,44 189,116,39 190,121,40 197,128,45 192,126,40 192,126,40 191,126,37 197,121,38 201,125,42 193,127,43 198,132,48 191,127,44 188,125,51 197,128,47 197,128,47 207,137,59 211,142,59 209,140,55 197,128,45 199,127,47 167,116,49 170,159,144 175,164,149 174,163,148 173,162,147 138,127,112 60,49,42 59,46,54 58,48,52 58,48,52 59,49,53 60,48,53 60,48,48 125,113,103 157,142,131 151,136,125 151,136,125 149,134,123 153,138,127 144,129,118 153,138,127 142,127,116 141,126,115 148,133,122 137,122,111 143,128,117 134,119,108 127,115,103 126,114,102 127,112,101 125,110,99 126,111,100 125,110,99
119,104,93 120,105,94 121,106,95 125,110,99 126,111,100 127,112,101 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 182,169,164 217,204,199 219,206,203 223,210,207 222,210,210 223,205,204 83,50,25 82,49,22 95,56,26 114,70,30 134,83,26 145,93,31 152,99,31 154,97,26 168,105,38 165,102,35 180,114,39 182,116,41 185,118,39 193,126,47 186,116,40 191,123,49 189,126,52 190,124,51 196,122,45 207,125,51 224,119,50 232,113,45 234,116,45 243,112,48 244,113,49 243,112,48 236,119,50 228,111,44 190,123,44 190,124,42 201,132,51 197,124,49 202,130,50 205,133,53 195,125,47 204,135,52 206,134,50 195,123,43 189,119,41 161,119,67 174,163,148 174,163,148 179,168,153 175,164,149 170,159,144 149,140,125 62,50,50 58,48,52 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,97,86 155,140,129 153,138,127 154,139,128 155,140,129 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 140,125,114 131,119,107 130,118,106 130,115,104 127,112,101 128,113,102 122,107,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 134,119,108 140,125,114 141,126,115 147,132,121 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 188,177,174 220,209,206 229,216,211 231,220,215 233,219,219 231,215,213 82,51,28 83,47,16 81,47,15 98,60,25 124,79,33 140,92,34 149,96,32 158,102,37 155,98,29 167,108,33 172,113,38 184,118,45 189,126,52 190,127,53 193,125,51 194,121,46 184,118,43 203,117,46 243,104,51 255,105,60 255,101,61 255,100,59 255,95,63 255,96,64 255,94,63 255,98,66 255,97,65 255,97,64 255,94,54 255,90,41 189,117,33 196,126,48 197,128,45 191,125,43 193,127,52 202,131,58 194,126,52 190,125,47 169,106,34 189,166,151 187,175,163 184,173,158 188,177,162 177,166,151 173,162,147 173,162,147 159,147,135 76,66,56 57,47,51 58,48,52 59,47,52 59,47,52 58,48,52 59,47,49 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 150,135,124 148,133,122 150,135,124 146,131,120 143,128,117 133,118,107 140,125,114 134,119,108 130,115,104 128,113,102 117,105,93
121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,125,114 144,129,118 150,135,124 153,139,125 155,141,127 160,146,132 158,144,130 161,147,133 161,146,135 162,149,144 167,154,149 183,172,167 217,206,201 234,221,214 252,241,234 247,234,229 232,219,214 80,56,32 85,49,20 79,47,17 88,52,21 108,64,24 131,85,30 144,92,32 154,101,37 161,106,36 170,114,40 172,116,42 182,119,45 182,119,43 181,118,42 187,121,46 186,118,46 199,109,44 227,100,43 255,92,55 255,93,62 255,92,64 255,86,53 255,81,52 245,71,44 248,66,39 247,67,39 250,65,39 255,68,42 255,76,46 255,92,52 255,95,50 184,111,34 190,124,42 191,124,45 187,121,48 192,124,50 187,121,48 185,122,46 144,101,45 193,175,172 188,176,164 189,178,163 187,176,161 185,174,159 181,170,155 176,165,150 176,164,152 161,151,139 88,78,77 58,48,49 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 160,145,134 165,150,139 155,140,129 146,131,120 148,133,122 149,134,123 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 125,110,99 129,114,103 132,117,106 134,119,108 137,122,111 141,126,115 146,131,120 153,138,127 153,138,127 155,141,127 156,142,128 161,147,133 160,146,132 165,151,137 164,149,138 163,152,137 165,154,139 170,158,148 175,163,153 175,163,151 192,180,170 248,236,226 232,219,212 198,177,166 82,48,18 79,46,21 74,46,17 93,57,26 115,71,29 135,84,31 146,96,36 149,96,32 156,100,33 157,102,32 168,111,42 174,115,42 181,118,42 175,113,37 163,95,32 224,86,33 255,82,43 255,88,53 236,77,47 200,72,45 183,55,26 147,57,31 132,51,22 129,50,27 129,50,27 131,50,25 133,51,26 157,43,27 210,63,40 255,79,46 255,81,49 188,121,44 191,124,45 183,120,46 175,115,45 178,118,48 162,104,42 163,153,131 193,183,171 196,185,170 195,184,169 192,181,166 189,178,163 187,176,161 184,173,158 180,169,154 179,168,153 159,149,139 101,90,85 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 65,49,47 127,112,101 156,141,130 148,133,122 155,140,129 155,140,129 155,140,129 148,133,122 146,131,120 141,126,115 148,133,122 142,127,116 134,119,108 137,122,111 130,115,104 123,111,99
126,111,100 125,110,99 134,119,108 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 157,143,129 160,146,132 160,149,134 162,151,136 165,154,139 166,155,140 167,156,141 172,160,148 173,161,149 176,165,150 180,167,160 230,217,210 222,210,200 229,213,200 83,50,25 77,48,17 77,42,15 80,44,13 107,64,29 123,78,30 133,85,29 141,90,25 151,98,32 153,100,32 166,108,42 172,112,42 172,110,36 168,105,38 148,83,28 236,70,40 255,71,40 210,69,35 166,62,27 126,56,30 114,59,28 115,70,35 116,72,34 113,68,33 111,61,28 110,63,31 97,52,19 92,41,15 97,38,10 224,53,36 255,80,46 180,112,40 186,120,47 177,118,45 163,106,37 165,109,46 133,90,32 193,183,173 195,184,169 198,187,172 195,184,169 192,180,168 191,179,167 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,149 120,108,96 59,48,45 58,48,52 58,48,49 58,48,49 58,48,52 59,47,49 59,47,47 105,95,85 149,138,123 151,137,123 161,147,133 153,139,125 162,147,136 151,136,125 148,133,122 146,131,120 137,122,111 136,121,110 144,129,118 132,117,106 130,115,104
126,111,100 129,114,103 133,118,107 139,124,113 139,124,113 142,127,116 148,133,122 151,137,123 151,137,123 155,141,127 161,147,133 164,150,136 161,147,133 160,149,134 163,152,137 166,155,140 168,157,142 174,163,148 173,161,149 175,163,151 176,165,150 181,168,161 212,199,192 182,170,160 187,176,161 103,81,61 84,49,22 75,42,17 72,39,14 86,51,24 107,65,27 116,73,26 131,85,30 139,89,29 149,96,32 167,111,46 165,104,39 166,109,40 149,100,35 118,56,18 218,65,35 245,72,42 159,71,35 132,71,26 130,86,35 139,93,36 151,102,37 148,99,32 148,92,29 144,85,26 146,94,34 126,77,28 120,61,31 127,46,21 193,52,18 238,66,31 176,113,41 170,110,40 162,109,43 156,106,44 138,94,41 180,156,132 199,189,179 199,187,175 197,186,171 195,184,169 197,185,173 196,184,172 191,180,165 190,179,164 187,176,161 184,173,158 182,171,156 176,165,150 173,161,149 131,120,113 59,48,45 58,48,49 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 85,73,78 147,133,119 146,132,118 170,156,142 155,140,129 162,147,136 154,139,128 146,131,120 147,132,121 144,129,118 143,128,117 135,120,109 134,119,108
126,111,100 129,114,103 134,119,108 137,122,111 142,127,116 146,131,120 149,134,123 151,137,123 154,140,126 155,141,127 162,148,134 158,144,130 164,150,136 163,152,137 165,154,139 166,155,140 170,158,146 172,160,148 175,163,151 180,168,156 181,170,155 176,163,156 189,176,169 184,172,162 184,173,158 180,171,156 84,51,24 81,46,19 75,41,19 73,40,15 95,56,26 107,68,29 125,81,30 133,85,27 145,93,31 152,99,35 160,104,39 157,102,30 139,88,35 109,53,19 193,49,25 246,67,44 230,83,49 191,99,44 217,106,58 223,107,53 241,108,60 241,111,55 250,106,55 254,104,55 255,110,63 255,111,63 255,97,61 255,97,61 238,70,36 210,75,35 164,107,36 164,109,39 159,108,43 139,88,33 108,75,48 197,188,173 200,190,178 199,191,178 199,191,178 194,186,173 199,189,177 195,185,173 194,183,168 191,180,165 189,178,163 188,177,162 187,176,161 181,170,155 176,165,150 174,162,150 144,133,126 59,49,48 57,46,53 58,48,52 58,48,52 59,49,53 57,47,51 58,46,48 70,55,46 136,122,108 144,130,116 160,146,132 167,152,141 161,146,135 147,132,121 153,138,127 154,139,128 141,126,115 135,120,109 137,122,111
128,113,102 129,114,103 137,122,111 140,125,114 142,127,116 148,133,122 148,133,122 150,136,122 154,140,126 158,144,130 158,147,132 160,149,134 162,151,136 163,151,139 166,154,142 172,160,148 172,160,148 176,164,152 176,164,152 183,171,159 181,169,157 177,165,153 179,167,155 188,176,164 184,172,160 194,182,170 191,180,161 75,47,20 79,47,17 71,41,13 70,40,14 83,50,25 110,71,28 124,79,31 139,89,29 141,89,27 151,100,33 157,106,39 141,94,31 99,53,25 124,37,14 187,62,34 255,84,54 255,100,71 255,99,71 255,108,76 255,103,75 255,105,74 255,98,69 255,95,66 255,92,62 255,87,57 255,82,49 246,75,47 194,87,46 159,89,40 156,103,39 153,103,41 145,98,48 121,82,50 200,191,176 199,191,178 199,191,178 198,190,177 198,190,177 194,186,173 199,189,177 192,182,170 195,183,171 195,184,169 191,180,165 189,178,163 188,177,162 183,172,157 180,169,154 176,165,150 174,162,150 155,143,131 82,70,60 61,47,47 59,47,52 59,49,53 57,47,51 57,47,51 58,46,48 57,44,54 111,100,93 135,124,109 162,147,136 158,143,132 154,139,128 148,133,122 157,142,131 142,127,116 141,126,115 141,126,115
130,115,104 133,118,107 137,122,111 139,124,113 143,128,117 147,132,121 150,135,124 153,139,125 155,141,127 161,147,133 161,150,135 159,148,133 162,151,136 166,154,142 170,158,146 169,157,145 174,162,150 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 185,173,161 177,166,151 181,169,157 185,173,163 194,182,172 106,85,70 81,47,17 74,46,17 66,40,19 66,40,17 87,48,16 107,68,27 129,83,28 135,87,29 147,95,33 150,98,36 133,85,29 96,57,25 89,40,18 114,39,19 180,43,19 211,56,36 217,58,37 208,53,28 199,55,31 193,49,25 184,49,24 181,49,23 172,47,19 172,46,23 153,40,17 140,38,16 125,71,23 145,92,35 150,103,42 140,94,35 111,74,34 176,160,143 203,193,181 203,195,182 201,193,180 201,193,180 196,188,175 195,187,174 199,189,177 197,187,175 195,183,171 197,186,171 192,181,166 191,180,165 189,178,163 185,174,159 184,173,158 180,169,154 174,163,148 174,163,148 159,148,133 87,75,65 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,45,50 94,81,74 135,120,111 144,129,118 157,142,131 151,136,125 149,134,123 149,134,123 142,127,116 142,127,116
139,123,117 176,160,154 170,154,148 140,124,118 143,128,117 146,131,120 151,136,125 154,140,126 158,144,128 158,144,128 156,145,130 160,149,134 163,152,137 165,153,141 169,157,145 172,160,148 169,158,143 175,164,149 179,167,155 177,165,153 181,169,157 185,173,161 187,175,163 183,171,159 182,170,160 181,169,159 183,171,159 186,171,160 89,67,47 79,46,21 75,44,21 67,38,16 63,39,15 82,52,24 107,68,27 123,80,31 135,89,32 144,97,36 136,93,37 97,59,24 74,44,16 76,48,21 84,44,19 87,47,22 85,49,20 80,43,17 83,43,20 85,44,24 83,46,22 82,47,20 85,45,20 85,45,20 90,49,20 116,72,32 143,92,37 144,94,32 137,94,36 119,81,33 187,175,165 201,192,184 199,191,178 199,191,178 199,191,178 198,190,177 201,192,177 199,188,181 196,186,174 199,189,177 201,189,177 195,185,173 195,185,173 192,181,166 194,183,168 185,174,159 184,173,158 182,171,156 176,165,150 175,164,149 173,162,147 165,154,139 100,89,82 57,47,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 78,66,66 126,114,102 132,117,106 153,138,127 149,134,123 149,134,123 141,126,115 143,128,117
214,198,192 198,182,176 185,169,163 164,148,142 153,138,127 148,133,122 146,131,120 156,142,128 158,144,128 156,142,126 158,147,132 160,149,134 163,152,137 165,153,141 169,157,145 170,158,146 175,164,149 175,164,149 180,168,156 180,168,156 181,169,157 183,171,159 185,173,161 196,184,172 180,168,156 180,168,158 181,169,157 183,171,159 191,175,162 139,121,102 78,52,27 74,46,19 71,49,29 58,34,12 85,51,19 101,63,26 126,79,29 134,85,34 131,88,32 110,66,26 90,54,21 85,49,18 89,53,24 88,58,30 97,59,24 104,59,26 110,63,31 116,69,35 116,70,31 115,71,29 111,72,29 112,70,30 116,73,26 140,93,41 148,97,40 136,90,33 111,76,38 194,176,155 203,193,183 203,192,185 202,192,182 201,193,180 202,194,181 199,191,178 168,140,113 187,123,54 202,192,180 199,189,177 197,185,173 196,186,174 194,184,172 195,184,169 190,179,164 190,179,164 185,174,159 185,174,159 179,168,153 180,169,154 176,165,150 169,158,143 161,151,139 110,98,86 59,47,49 59,47,49 58,48,52 56,46,50 58,48,52 57,47,51 57,44,52 61,48,45 121,105,99 126,111,100 150,135,124 153,138,127 147,132,121 142,127,116
211,198,193 198,185,180 185,172,167 166,153,148 154,138,132 149,134,123 149,134,123 150,135,124 155,143,131 158,146,134 158,146,134 162,150,138 161,149,137 167,155,143 173,161,149 174,162,150 174,162,150 174,162,150 180,168,156 177,165,153 181,169,157 177,165,153 190,178,166 190,178,166 188,176,164 190,178,166 190,180,168 190,180,168 199,189,177 196,186,174 195,179,164 77,57,37 72,48,26 70,41,17 63,37,14 71,45,24 84,57,25 110,71,28 128,85,38 127,82,38 123,75,28 119,74,28 120,77,28 122,81,32 128,80,24 136,85,28 141,90,35 145,94,27 152,99,33 160,107,43 158,105,41 150,99,34 147,96,31 150,99,34 140,92,38 112,75,35 178,164,150 205,197,186 207,197,185 200,190,178 203,192,177 205,197,186 209,201,190 189,181,170 116,105,100 137,113,89 197,187,175 199,189,177 195,186,180 195,187,174 192,184,171 189,179,167 189,178,163 190,179,164 186,177,162 187,173,159 183,172,157 184,173,158 176,165,150 170,159,144 89,78,63 147,92,36 124,108,93 65,49,45 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 107,94,87 120,105,94 148,133,122 151,136,125 147,132,121
209,196,191 196,183,178 183,170,165 167,154,149 154,141,134 149,134,125 149,134,125 150,135,126 153,138,129 154,139,130 154,142,130 162,150,138 165,153,141 166,154,142 170,158,146 172,160,148 174,162,150 173,161,149 177,165,153 181,169,157 183,171,159 183,171,159 188,176,164 188,176,164 187,175,163 191,179,167 193,178,167 196,184,172 199,189,177 197,187,175 200,190,178 202,191,176 190,172,153 70,50,30 68,47,24 63,39,17 58,34,8 70,37,12 102,64,27 121,77,35 131,85,30 138,92,37 140,94,35 142,97,33 151,101,29 150,100,28 152,100,29 156,100,33 155,102,34 158,105,37 161,110,41 165,110,40 152,99,31 145,93,31 129,80,29 140,91,40 171,147,114 200,179,164 206,195,178 200,195,183 201,193,182 202,194,181 201,193,182 201,193,182 199,194,182 205,197,186 200,190,180 199,189,179 196,186,174 195,187,174 194,186,173 195,187,174 190,178,166 191,179,167 189,178,163 185,174,159 185,174,159 183,172,157 179,168,153 175,164,149 167,153,139 163,149,135 164,150,132 134,122,110 66,55,62 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 57,45,45 84,72,62 119,104,93 139,124,113 150,135,124
211,198,193 198,185,180 185,172,167 169,156,151 156,143,136 153,138,129 149,134,125 151,136,127 153,138,129 154,139,130 155,143,131 159,147,135 163,151,139 168,156,144 170,158,146 170,158,146 174,162,150 177,165,153 177,165,153 174,162,150 174,162,150 174,162,150 185,173,161 187,175,163 182,170,158 188,176,164 193,178,167 196,184,172 200,185,174 198,186,174 204,194,182 203,194,179 208,196,184 215,201,187 199,185,169 82,63,47 74,48,23 66,37,13 64,34,8 87,51,20 119,75,24 131,87,34 134,83,26 150,98,36 152,101,32 157,102,32 148,93,23 164,107,38 155,102,34 159,106,38 158,102,35 159,106,38 153,100,34 149,95,36 159,106,42 193,128,39 229,151,53 231,149,50 229,146,37 223,134,35 205,147,83 201,193,182 200,190,180 202,194,183 202,194,183 205,197,186 203,193,183 200,190,180 199,189,177 193,185,172 195,187,174 194,186,173 194,182,170 192,180,168 188,177,162 185,174,159 190,179,164 184,173,158 181,170,155 176,165,150 175,161,147 172,158,144 167,153,137 162,151,136 137,127,115 72,60,62 59,47,49 57,47,51 57,47,51 56,46,50 57,47,51 58,46,51 56,42,47 67,55,43 114,99,90 115,100,89
215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 149,134,125 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 162,150,138 165,153,141 168,156,144 170,158,146 175,163,151 174,162,150 173,161,151 172,159,152 173,161,151 175,163,151 176,164,152 176,164,152 177,165,153 185,173,161 188,176,164 199,187,175 196,184,172 199,187,175 202,190,178 207,199,186 208,196,186 217,206,191 212,200,188 220,206,192 77,47,21 84,48,26 70,46,22 63,37,14 88,52,21 121,75,36 127,80,30 136,89,28 145,94,27 156,100,33 153,97,30 150,94,27 155,102,38 156,103,39 155,102,38 149,96,32 151,100,31 155,99,34 167,116,36 202,133,50 211,137,44 221,146,49 218,141,38 224,136,29 228,143,37 224,156,66 200,189,182 200,192,181 203,195,182 201,193,180 200,192,179 198,190,177 199,191,178 196,188,175 194,186,173 193,185,172 193,183,171 192,180,168 189,177,165 185,173,161 185,173,161 185,174,159 181,170,155 177,166,151 175,164,149 172,161,146 167,156,139 163,152,135 159,148,129 141,130,113 82,69,64 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 57,47,51 55,43,43 109,94,83
202,189,186 199,186,183 189,176,173 180,167,164 162,149,142 154,139,130 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 165,153,141 170,158,146 173,161,149 176,164,152 172,160,148 175,163,153 175,163,153 172,160,150 173,161,151 177,165,155 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 202,190,178 202,190,178 202,192,180 203,195,182 207,197,185 211,201,189 145,129,112 78,43,18 75,42,17 67,38,16 61,35,12 76,47,23 102,64,29 122,77,29 135,89,34 135,88,25 143,92,27 146,95,28 152,101,32 150,99,34 144,93,28 146,93,36 147,95,33 152,101,34 159,106,38 173,117,43 201,129,47 207,132,44 217,140,51 226,145,46 225,144,45 222,144,44 221,146,47 225,159,84 199,193,188 203,195,184 200,192,179 198,190,177 201,193,180 196,188,175 195,187,174 187,179,166 200,154,117 190,180,168 189,179,167 192,182,170 192,177,166 185,173,161 182,171,156 181,170,155 179,168,153 176,165,150 173,162,147 170,159,144 168,157,138 161,151,129 156,146,124 142,131,114 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 175,162,159 172,159,156 159,146,139 151,136,127 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 159,147,135 160,148,136 166,154,142 169,157,145 175,163,151 173,161,149 174,162,152 172,160,150 172,160,150 174,162,152 174,162,152 176,164,154 179,167,157 180,168,158 184,172,160 195,183,171 196,184,172 202,190,178 203,191,179 197,187,175 199,189,177 202,192,180 192,180,168 77,44,17 73,40,15 68,39,15 57,36,13 63,42,19 79,46,21 100,64,31 116,71,25 125,80,32 125,77,21 133,84,33 141,92,41 141,94,31 144,93,36 139,88,31 138,87,30 145,95,33 158,105,41 162,106,39 170,110,42 193,124,43 200,128,39 214,139,51 221,147,54 221,145,53 221,145,51 226,149,60 230,145,49 221,163,101 201,193,180 199,191,178 199,191,178 199,191,178 199,191,178 192,184,171 122,114,101 121,82,43 188,178,166 189,179,167 188,178,166 191,176,165 185,173,161 184,173,158 183,172,157 179,168,153 179,168,153 172,161,146 169,158,143 167,156,137 162,152,130 158,147,128 151,140,123 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47
158,143,132 150,135,124 150,135,124 148,133,122 150,135,124 146,131,120 153,138,127 149,137,125 151,139,127 149,137,125 153,141,129 153,141,129 158,146,134 162,150,140 165,153,143 169,157,145 173,161,151 172,160,150 175,163,151 172,160,148 173,161,151 174,162,152 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 191,179,167 194,182,170 193,185,172 201,191,179 211,201,189 199,190,175 194,185,168 86,50,17 78,45,20 76,43,18 66,37,13 58,37,14 71,47,23 81,46,19 99,60,28 111,69,31 118,75,26 126,84,32 130,86,33 131,87,34 138,92,35 129,83,26 141,93,35 143,92,27 152,99,31 157,102,32 166,106,36 176,113,41 194,121,44 211,136,50 219,144,54 209,132,43 216,141,51 213,135,53 217,140,51 219,143,51 217,141,47 209,162,83 204,190,195 197,187,175 199,189,177 195,187,174 195,187,174 193,185,172 197,185,173 195,183,171 190,178,166 190,178,166 187,175,163 185,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 169,158,141 96,85,68 163,149,133 161,147,131 154,140,124 151,137,123 143,129,115 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 143,128,117 144,129,118 147,132,121 147,135,123 152,140,128 155,143,131 153,141,129 159,147,135 158,146,134 159,147,137 165,153,143 172,159,152 174,162,152 169,157,147 173,161,151 176,164,154 177,165,155 172,160,150 175,163,153 175,163,153 175,163,151 183,171,159 195,183,171 190,178,166 185,173,161 186,176,164 194,184,172 196,187,172 159,143,130 85,51,29 81,42,12 82,46,17 78,46,16 75,45,17 78,48,22 85,52,25 100,64,33 97,57,21 113,71,29 124,76,29 134,87,37 129,85,32 132,88,35 134,88,31 134,87,26 144,94,32 150,101,34 158,102,35 168,108,38 172,110,36 188,125,51 196,123,46 201,125,42 200,127,43 199,127,40 213,137,54 213,140,56 205,130,40 209,137,46 209,138,49 204,132,52 210,166,84 201,191,179 201,192,177 194,186,173 192,184,171 195,187,174 197,185,173 194,182,170 190,178,166 188,176,164 188,176,164 185,175,163 183,172,157 181,170,155 182,171,156 176,165,150 175,164,149 172,161,144 173,162,145 167,153,137 163,149,133 155,141,125 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 54,44,48 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 146,131,120 147,132,121 148,133,122 148,136,124 151,139,127 152,140,128 155,143,131 158,146,134 161,149,137 159,146,139 165,152,145 168,155,148 175,163,153 168,156,146 173,161,151 175,163,153 181,168,161 179,166,159 176,163,156 174,164,154 183,171,159 184,172,160 187,175,165 183,171,161 184,172,162 176,164,154 167,139,126 78,43,18 84,46,11 90,52,17 94,56,19 114,65,29 115,72,27 119,73,32 121,77,35 117,71,32 113,71,33 113,69,31 122,77,31 130,86,33 133,87,32 136,88,34 139,91,37 139,89,27 139,90,25 149,100,33 150,101,34 160,104,37 179,113,40 178,115,41 186,119,42 194,124,46 201,128,53 197,124,47 205,132,50 206,134,54 202,130,50 199,127,45 208,136,54 204,132,50 196,126,48 214,140,63 222,167,97 202,192,182 192,184,171 192,184,171 189,181,168 195,183,171 197,185,173 191,179,167 187,177,165 185,175,163 187,175,163 185,174,159 185,174,159 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 168,154,138 163,149,133 161,147,131 153,139,123 150,136,120 144,130,114 137,123,109 122,107,98 67,54,49 54,44,48 56,46,50 56,46,50
