61,47,47 68,54,54 84,71,68 92,79,76 102,89,86 103,90,87 106,93,90 106,93,90 106,93,90 108,91,92 111,95,91 111,95,91 112,96,92 113,97,93 118,102,98 116,101,92 119,104,95 122,107,98 123,108,97 126,111,100 129,114,103 128,113,102 129,114,105 130,115,106 136,121,112 139,124,115 136,121,110 139,124,113 141,126,115 141,126,115 148,123,106 79,45,11 90,51,21 109,66,31 119,74,28 147,95,33 161,104,35 168,106,34 175,112,38 184,117,40 186,116,38 188,118,40 194,124,46 194,124,48 195,125,49 194,125,44 193,124,43 203,131,51 200,127,45 206,136,58 209,170,131 216,197,185 233,220,213 240,231,227 238,231,229 236,217,205 193,148,75 189,132,45 203,132,43 201,133,45 202,133,48 202,133,48 200,131,46 209,140,55 210,138,51 212,140,51 209,137,48 210,139,45 210,137,55 198,145,81 202,187,167 223,210,205 240,226,228 255,243,243 240,217,202 190,137,84 203,132,45 207,135,46 206,134,45 208,133,43 212,138,45 214,139,42 215,139,45 218,140,40 222,144,44 187,134,77 54,44,48 58,48,52 58,48,52 58,48,49 62,49,44 114,102,92 147,135,125 139,127,115 133,118,107 133,118,107 133,118,107 130,115,104 140,125,114 136,121,110 133,118,107 127,112,101 132,117,106 127,112,101 135,120,109 130,115,104 129,114,103 130,115,104 137,122,111 130,115,104 140,125,114 129,114,103 126,111,100 126,111,100 130,115,104 123,108,97 120,108,96 117,105,93 109,97,85 113,101,89 112,100,88 113,101,89 119,104,93 116,101,90 121,106,95 120,105,94 114,99,90 107,91,85
96,83,80 100,87,84 105,92,89 104,91,88 104,91,88 106,92,92 107,94,91 107,94,89 107,94,89 111,94,95 115,99,95 114,99,90 118,103,94 118,103,94 120,105,96 122,107,98 125,110,101 128,113,104 129,114,103 130,115,104 130,115,104 133,118,107 136,121,112 150,135,126 154,139,130 154,139,130 147,132,121 143,128,117 149,134,123 148,133,122 147,126,111 82,43,13 88,49,17 104,64,30 131,85,44 146,94,34 156,98,32 165,102,33 177,111,38 183,116,37 182,112,34 187,117,39 189,119,41 195,125,49 193,123,47 197,128,47 197,128,47 198,125,48 186,125,62 193,157,124 208,198,199 237,233,244 251,250,255 253,250,255 253,250,255 253,252,255 255,247,255 245,225,207 183,130,64 199,127,43 200,131,50 199,130,49 199,130,47 197,128,45 209,137,53 209,137,53 212,140,56 212,141,52 205,132,55 192,174,155 223,222,227 252,249,255 255,253,255 255,252,255 255,251,255 255,254,255 174,140,97 192,121,32 204,133,44 208,133,43 205,131,38 217,139,43 221,140,45 224,146,48 223,145,45 175,129,74 59,49,53 61,51,55 58,48,52 58,48,52 61,47,49 61,47,49 94,82,70 145,133,121 149,134,123 132,117,106 134,119,108 133,118,107 139,124,113 136,121,110 141,126,115 135,120,109 129,114,103 134,119,108 130,115,104 139,124,113 130,115,104 137,122,111 134,119,108 139,124,113 137,122,111 130,115,104 130,115,104 132,117,106 133,118,107 126,111,100 121,109,97 118,106,94 118,106,94 116,104,92 111,99,87 116,104,92 118,103,92 122,107,96 121,106,95 120,105,94 125,110,101 112,97,88
102,89,86 105,91,91 106,93,86 104,91,84 109,96,93 109,93,91 109,93,91 109,93,91 111,96,87 113,98,89 118,103,92 119,104,93 123,108,97 122,107,96 122,107,96 127,112,101 127,112,101 128,113,102 129,114,103 133,118,107 139,124,113 142,127,116 176,160,156 171,155,151 165,150,141 156,141,132 150,135,124 149,134,123 150,135,124 153,138,127 160,138,120 81,44,18 82,48,14 97,62,26 116,72,32 135,87,31 153,99,38 161,103,37 168,106,34 179,113,38 183,115,41 182,116,41 185,120,42 194,124,48 195,125,49 197,128,47 197,128,47 195,124,51 171,120,53 159,131,102 190,187,193 223,222,237 239,241,255 248,251,255 251,250,255 247,251,255 250,249,255 247,250,255 210,197,190 194,129,51 195,129,47 197,131,49 195,128,51 195,128,51 204,132,48 211,139,55 206,135,48 209,133,50 193,127,56 175,160,149 213,213,225 245,247,255 251,250,255 251,250,255 253,253,255 253,252,255 247,247,255 204,146,82 209,137,46 207,135,44 215,141,48 219,143,49 222,144,48 218,140,44 217,142,43 179,122,64 59,47,49 60,48,53 58,47,54 58,47,54 59,47,52 59,47,52 59,46,56 66,55,50 135,122,115 148,136,126 141,126,115 142,127,116 146,131,120 139,124,113 144,129,118 137,122,111 137,122,111 130,115,104 134,119,108 139,124,113 136,121,110 137,122,111 137,122,111 143,128,117 135,120,109 139,124,113 129,114,103 125,110,99 127,112,101 132,117,106 127,112,101 118,103,92 120,108,96 120,108,96 119,107,95 113,101,89 121,106,95 120,105,94 121,106,95 120,105,94 123,108,97 118,103,92
106,93,90 106,92,92 106,93,86 106,93,86 107,94,91 111,95,93 111,95,93 111,95,93 116,101,92 120,105,94 120,105,94 122,107,96 126,111,100 126,111,100 128,113,102 132,117,106 130,115,104 130,115,104 132,117,106 134,119,108 151,136,125 158,143,132 143,128,119 148,133,124 148,133,124 147,132,123 151,136,125 154,139,128 154,139,128 160,145,134 166,144,126 80,40,15 82,48,14 92,59,22 113,71,33 126,79,27 140,88,28 153,97,30 167,104,35 175,112,38 177,114,40 178,115,41 184,118,43 190,120,44 194,124,48 195,126,45 196,127,46 187,121,46 160,112,56 125,99,76 134,134,144 174,174,186 194,193,208 203,205,221 213,215,231 220,222,238 223,225,241 223,222,237 207,202,204 192,133,60 197,131,49 198,132,50 197,131,49 199,133,51 204,132,48 204,132,48 206,135,48 205,129,46 183,117,46 116,97,99 154,156,170 193,195,209 206,208,224 217,219,233 223,227,242 228,230,244 214,215,236 235,189,150 217,141,47 210,139,45 214,140,47 215,140,50 217,141,47 219,140,49 222,139,47 172,119,74 60,48,50 60,48,53 58,47,54 58,47,54 59,47,52 59,47,52 59,46,54 59,47,52 66,54,44 120,108,98 150,135,124 148,133,122 141,126,115 148,133,122 144,129,118 140,125,114 142,127,116 136,121,110 137,122,111 140,125,114 143,128,117 135,120,109 144,129,118 140,125,114 137,122,111 141,126,115 133,118,107 135,120,109 129,114,103 128,113,102 129,114,103 125,110,99 121,109,97 124,112,100 119,107,95 121,109,97 116,101,90 114,99,88 122,107,96 121,106,95 120,105,94 115,100,89
107,95,85 107,95,85 106,94,84 107,94,89 107,94,89 111,95,93 111,95,93 112,97,88 125,110,101 122,107,96 125,110,99 125,110,99 127,112,101 129,114,103 128,113,102 129,114,103 132,117,106 133,118,107 136,121,110 137,122,111 148,133,122 146,131,120 143,129,115 149,135,121 150,136,122 148,134,120 153,138,127 157,142,131 157,143,129 163,148,137 165,145,127 85,45,20 83,47,18 92,56,23 106,66,30 127,82,34 143,92,35 151,95,30 161,104,33 175,113,41 174,112,40 177,114,42 185,119,44 189,119,43 193,123,47 195,126,45 194,125,44 185,122,46 169,112,43 153,97,34 108,89,91 113,107,128 150,145,161 163,160,175 175,172,189 179,181,195 178,181,192 179,179,189 187,169,164 189,130,57 202,129,52 199,127,45 201,129,49 202,130,50 206,135,48 205,134,47 204,133,44 203,132,45 188,116,34 117,90,58 96,90,97 133,133,145 161,160,177 164,163,178 177,176,191 184,177,189 184,168,183 209,157,107 206,133,53 206,133,51 211,139,52 204,132,43 209,134,44 216,141,51 214,139,49 174,129,83 104,92,82 62,48,48 58,46,48 58,45,53 58,47,54 58,47,54 58,47,54 58,47,54 59,47,52 62,50,55 123,111,101 156,144,132 149,138,123 155,140,129 149,134,123 148,133,122 142,127,116 143,128,117 150,135,124 144,129,118 141,126,115 140,125,114 135,120,109 143,128,117 135,120,109 147,132,121 140,125,114 130,115,104 137,122,111 134,119,108 132,117,106 129,114,103 127,112,101 123,108,97 117,105,93 124,112,100 116,101,90 116,101,90 130,115,104 125,110,99 123,108,97 122,107,96
107,94,89 107,94,89 107,94,89 107,94,89 110,97,92 112,96,90 116,100,94 120,105,96 123,108,99 123,108,97 125,110,99 127,112,101 129,114,103 130,115,104 136,121,110 134,119,108 137,122,111 139,124,113 140,125,114 141,126,115 147,132,121 146,131,120 148,134,120 150,136,122 151,137,123 155,141,127 154,139,128 160,145,134 163,149,135 156,144,132 170,152,133 87,47,22 81,45,16 86,52,20 105,65,31 124,79,31 139,88,31 147,94,28 154,97,28 165,103,31 172,110,38 174,111,39 180,114,39 186,116,40 188,118,42 192,123,42 195,126,45 189,122,54 181,119,45 164,109,37 114,85,52 96,83,80 94,88,95 94,90,101 100,98,110 111,104,107 128,112,108 140,118,98 173,119,60 192,126,51 196,127,44 198,126,44 198,126,46 198,126,46 197,125,45 206,134,54 206,134,52 205,134,47 197,125,43 162,110,48 96,81,72 86,78,86 92,83,94 100,91,102 115,107,115 130,111,113 157,111,85 194,123,52 198,132,46 203,134,49 205,134,47 214,142,55 205,134,47 206,135,48 205,134,47 166,122,82 169,157,145 124,113,96 58,47,40 59,48,45 58,48,49 58,48,52 59,49,53 57,47,51 58,48,52 57,47,51 60,48,50 84,71,68 145,133,121 154,139,128 150,135,124 150,135,124 147,132,121 142,127,116 153,138,127 146,131,120 146,131,120 137,122,111 142,127,116 142,127,116 141,126,115 143,128,117 139,124,113 141,126,115 136,121,110 128,113,102 129,114,103 129,114,103 129,114,103 126,111,100 124,112,100 133,121,109 123,108,97 127,112,101 122,107,96 121,106,95 123,108,97 116,101,90
107,91,85 108,92,86 114,98,92 114,99,90 115,100,91 118,103,92 121,106,95 123,108,97 126,111,100 125,110,99 127,112,101 132,117,106 136,121,110 136,121,110 137,122,111 141,126,115 143,128,117 144,129,118 146,132,118 146,132,118 153,139,125 150,136,122 151,138,131 158,145,138 227,214,211 227,214,211 206,190,186 177,161,155 158,146,136 166,154,142 164,145,129 88,51,27 85,49,20 86,50,21 98,57,26 117,73,31 142,93,44 150,98,36 155,99,32 160,100,30 166,107,34 173,111,37 175,112,40 181,113,41 186,118,44 188,121,44 188,118,42 188,121,44 187,122,44 173,110,36 141,93,37 112,78,44 105,79,58 102,76,55 110,83,67 117,82,55 152,98,39 173,110,41 196,124,44 193,123,47 195,126,43 192,123,38 193,124,39 193,124,39 194,125,44 194,125,44 205,133,51 209,136,52 205,133,49 186,120,38 148,92,25 120,80,44 107,72,47 110,83,65 125,85,49 155,97,35 180,117,45 204,135,50 214,145,62 203,131,49 205,133,49 204,132,45 214,139,53 209,138,51 203,130,53 158,129,96 170,159,144 169,158,143 151,139,127 87,75,65 60,48,50 59,47,49 58,48,49 58,48,49 59,49,53 59,49,53 58,48,49 59,49,50 70,60,59 139,126,119 153,141,129 153,138,127 149,134,123 149,134,123 153,138,127 148,133,122 144,129,118 147,132,121 142,127,116 143,128,117 146,131,120 147,132,121 140,125,114 135,120,109 144,129,118 137,122,111 142,127,116 136,121,110 136,121,110 129,114,103 125,113,101 120,108,96 128,113,102 127,112,101 126,111,100 125,110,99 127,112,101 121,106,95
109,94,83 113,98,87 115,100,89 115,100,91 118,103,94 120,105,94 125,110,99 125,110,99 128,113,102 128,113,102 130,115,104 132,117,106 137,122,111 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 150,136,122 151,137,123 151,137,123 154,140,126 153,140,133 181,168,163 222,209,206 231,218,215 228,212,210 217,201,197 217,201,197 196,180,174 169,153,140 88,53,28 87,48,18 83,47,16 92,56,23 109,67,29 130,85,39 139,89,29 147,96,29 156,101,31 161,105,31 167,108,35 173,110,41 176,110,37 183,117,42 186,119,42 183,113,37 185,115,37 186,119,40 183,116,39 167,105,31 154,98,35 144,92,32 143,91,31 146,95,30 156,100,26 173,111,35 179,112,35 197,127,51 196,123,46 202,133,52 197,128,45 192,123,40 192,123,40 194,125,40 194,125,40 196,124,40 198,125,43 203,131,49 198,132,48 190,122,48 167,104,35 148,96,23 151,97,36 169,113,46 186,118,44 195,126,45 207,138,55 211,142,59 206,134,52 206,134,52 197,125,43 204,131,49 205,132,50 190,122,48 164,142,122 172,161,146 175,164,149 170,159,144 176,165,150 93,83,73 59,49,39 58,49,45 58,48,49 59,49,53 59,49,53 58,48,49 58,48,49 59,49,50 62,48,50 130,118,108 156,141,130 153,138,127 153,138,127 151,136,125 151,136,125 147,132,121 156,141,130 153,138,127 139,124,113 148,133,122 143,128,117 142,127,116 143,128,117 141,126,115 143,128,117 143,128,117 139,124,113 139,124,113 133,118,107 126,114,102 124,112,100 129,114,103 128,113,102 122,107,96 126,111,100 126,111,100 122,107,96
112,97,86 116,101,90 116,101,90 118,103,92 121,106,95 122,107,96 126,111,100 126,111,100 128,113,102 132,117,106 133,118,107 139,124,113 140,125,114 142,127,116 143,128,117 147,132,121 149,134,123 150,135,124 153,139,125 153,139,125 153,138,127 151,135,129 154,141,134 168,155,148 196,183,178 219,206,201 227,214,211 220,207,204 224,208,204 217,204,199 214,198,192 86,52,32 83,47,18 84,50,20 88,52,19 103,65,30 120,77,32 132,84,26 145,93,31 152,99,31 155,100,30 157,100,29 166,106,36 172,109,40 176,112,45 182,116,41 178,110,36 180,113,36 186,119,40 187,120,41 185,120,42 185,122,50 182,120,46 173,114,39 180,112,38 190,122,48 190,123,46 192,122,44 194,122,42 196,123,46 190,121,40 196,127,44 195,129,45 190,124,38 192,126,40 192,127,38 192,126,40 195,119,36 201,125,42 199,127,43 195,129,45 198,132,48 191,127,44 183,118,40 193,128,48 199,130,49 197,128,47 197,127,49 204,135,52 210,141,56 209,140,55 202,133,50 193,124,43 196,124,44 167,116,49 170,154,139 172,161,146 176,165,150 174,163,148 172,161,146 176,165,150 116,105,90 60,49,42 59,47,52 58,48,52 60,50,54 58,48,52 58,48,52 59,49,53 60,48,53 60,48,48 91,79,69 145,133,123 158,143,132 151,136,125 162,147,136 153,138,127 154,139,128 153,138,127 139,124,113 153,138,127 149,134,123 142,127,116 149,134,123 143,128,117 147,132,121 137,122,111 136,121,110 141,126,115 133,118,107 127,115,103 125,113,101 130,115,104 127,112,101 125,110,99 122,107,96 128,113,102 120,105,94
116,101,90 118,103,92 116,101,90 122,107,96 122,107,96 125,110,99 127,112,101 128,113,102 132,117,106 130,115,104 137,122,111 141,126,115 142,127,116 143,128,117 146,131,120 149,134,123 150,135,124 153,138,127 155,141,127 154,140,126 153,138,127 156,140,134 159,146,139 163,150,143 184,171,166 209,196,191 226,213,210 219,206,203 223,210,207 220,209,204 219,206,203 121,89,75 80,43,17 84,49,22 81,47,15 101,63,28 115,71,29 127,79,23 138,86,24 146,93,27 157,101,34 157,102,32 157,97,27 168,105,38 168,105,38 175,112,36 180,114,39 177,115,36 184,117,38 190,123,44 184,117,38 190,124,51 188,125,53 188,126,54 191,125,52 192,124,50 198,125,48 197,124,47 201,125,46 209,121,46 202,114,37 209,121,44 210,120,42 210,120,42 202,112,34 208,118,40 207,117,39 202,121,40 198,120,38 191,119,37 187,123,38 201,132,49 196,127,46 190,124,42 200,130,52 199,127,45 204,135,50 206,137,54 202,133,50 207,138,53 202,133,48 199,130,47 194,125,44 194,121,44 150,104,47 168,157,142 172,161,146 175,164,149 175,164,149 174,163,148 173,162,147 170,159,144 98,88,76 59,47,49 57,47,51 60,50,54 58,48,52 58,48,52 59,49,53 59,49,53 59,47,49 61,48,43 99,86,79 154,139,128 151,136,125 164,149,138 154,139,128 158,143,132 154,139,128 142,127,116 153,138,127 154,139,128 140,125,114 148,133,122 146,131,120 144,129,118 139,124,113 142,127,116 140,125,114 135,120,109 131,119,107 128,116,104 129,114,103 126,111,100 126,111,100 123,108,97 125,110,99 125,110,99
120,105,94 120,105,94 121,106,95 123,108,97 125,110,99 128,113,102 128,113,102 129,114,103 133,118,107 136,121,110 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 151,136,125 154,139,128 155,140,129 154,140,126 153,139,125 155,140,129 162,146,140 161,148,141 168,155,148 182,169,164 205,192,187 229,216,211 224,211,206 223,210,207 221,210,207 233,216,217 207,183,177 85,50,25 86,51,24 85,49,20 94,55,25 113,68,33 127,80,30 132,84,28 145,94,29 149,96,30 157,101,34 154,96,30 168,105,38 166,103,34 166,103,27 183,117,42 183,118,40 187,120,43 190,123,46 192,125,48 191,124,47 190,119,46 193,127,52 184,121,47 183,117,42 202,121,44 215,122,49 223,118,49 235,123,56 254,113,54 255,114,53 255,108,55 255,108,57 255,107,56 255,109,58 255,108,57 255,110,59 255,108,57 237,115,52 212,116,42 185,118,39 196,127,46 195,126,45 190,123,44 203,131,51 199,129,51 202,132,54 190,120,42 204,135,54 207,138,57 200,131,46 189,119,43 181,114,37 177,144,105 174,164,154 174,163,148 179,168,153 183,172,157 180,169,154 175,164,149 172,161,146 171,162,147 133,122,115 60,50,54 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 59,47,52 61,47,52 61,47,52 79,64,55 146,131,122 153,138,129 153,138,127 160,145,134 155,140,129 149,134,123 148,133,122 153,138,127 143,128,117 148,133,122 146,131,120 148,133,122 143,128,117 147,132,121 140,125,114 141,126,115 131,119,107 134,122,110 134,119,108 135,120,109 129,114,103 128,113,102 127,112,101 125,110,99
120,105,94 120,105,94 127,112,101 123,108,97 128,113,102 129,114,103 130,115,104 133,118,107 136,121,110 140,125,114 140,125,114 142,127,116 148,133,122 149,135,121 151,137,123 153,139,125 153,139,125 161,147,133 155,141,127 155,141,127 157,142,131 169,153,147 168,155,150 175,162,157 192,181,178 209,198,195 232,219,214 231,218,213 239,228,223 241,228,225 238,225,222 227,206,204 89,58,35 85,49,18 83,47,16 84,50,18 95,57,22 116,70,29 127,79,32 139,89,27 149,96,32 151,98,32 158,100,34 161,104,35 168,109,34 177,118,43 177,114,40 184,121,47 188,125,51 187,124,50 190,127,53 193,125,51 194,121,46 187,120,43 178,110,36 219,113,49 243,104,51 255,106,58 255,107,62 255,104,64 255,100,59 255,97,61 255,96,64 255,94,63 255,95,64 255,101,69 255,99,67 255,98,66 255,97,64 255,94,55 255,98,52 255,97,42 188,116,32 196,127,42 197,128,47 195,126,43 191,125,43 193,128,50 196,125,52 199,132,55 191,123,49 193,125,51 187,122,44 168,105,33 195,172,157 185,170,159 189,178,163 184,173,158 189,178,163 180,169,154 179,168,153 173,162,147 174,163,148 173,162,147 153,143,131 74,62,62 56,46,50 59,49,53 58,48,52 59,47,52 59,47,52 58,48,52 58,48,52 60,48,48 68,57,52 118,105,98 152,140,128 153,138,127 155,140,129 150,135,124 157,142,131 153,138,127 160,145,134 148,133,122 147,132,121 142,127,116 151,136,125 143,128,117 142,127,116 144,129,118 134,119,108 141,126,115 135,120,109 136,121,110 129,114,103 125,110,99 124,112,100 124,112,100
121,106,95 127,112,101 125,110,99 127,112,101 129,114,103 134,119,108 134,119,108 135,120,109 140,125,114 144,129,118 144,129,118 146,131,120 150,135,124 151,137,123 154,140,126 150,136,122 160,146,132 157,143,129 156,142,128 158,144,130 161,146,135 161,145,139 167,154,149 170,157,152 183,172,167 210,199,194 220,207,200 243,230,223 252,241,234 251,238,233 246,233,226 227,211,207 80,56,32 82,48,18 85,48,22 79,47,17 88,52,21 101,59,21 118,73,29 130,82,24 144,92,32 153,101,39 156,100,37 163,108,38 170,114,40 170,114,40 174,112,40 180,117,43 182,119,43 182,119,43 185,122,46 187,121,46 186,118,46 190,116,48 211,102,42 230,102,48 255,92,55 255,92,59 255,96,68 255,92,64 255,86,53 255,81,46 249,75,48 244,73,45 248,66,39 247,67,39 247,67,39 250,65,39 255,68,42 255,74,43 255,80,49 255,86,54 255,95,50 206,110,34 186,116,38 184,118,36 191,124,45 191,125,50 194,126,52 191,124,47 187,121,48 187,124,50 180,117,43 139,96,40 193,175,172 190,175,164 189,178,163 189,178,163 187,176,161 185,174,159 184,173,158 180,169,154 176,165,150 176,165,150 174,164,152 153,142,137 88,78,77 58,48,49 58,48,49 59,47,52 59,47,52 58,48,52 59,48,55 58,47,54 59,46,54 53,43,31 94,82,70 149,134,123 153,139,123 155,140,129 158,143,132 155,140,129 165,150,139 154,139,128 151,136,125 143,128,117 148,133,122 149,134,123 144,129,118 150,135,124 139,124,113 141,126,115 136,121,110 135,120,109 132,117,106 139,124,113 125,113,101 124,112,100
125,110,99 125,110,99 125,110,99 128,113,102 134,119,108 139,124,113 135,120,109 139,124,113 140,125,114 143,128,117 146,131,120 150,135,124 153,138,127 157,143,129 154,140,126 155,141,127 163,149,135 164,150,136 161,147,133 161,147,133 164,149,138 165,150,139 160,149,134 163,151,139 162,150,140 163,151,141 168,156,144 170,158,146 219,207,197 254,242,232 236,223,216 232,219,212 115,92,79 82,49,22 81,46,19 77,44,19 77,47,19 94,58,27 109,66,31 129,81,34 135,84,29 146,93,36 150,98,36 152,99,33 158,105,37 157,102,32 168,111,42 176,114,42 176,114,38 180,118,42 177,114,38 179,118,39 169,106,39 203,96,37 236,97,44 255,85,50 255,89,56 255,88,53 255,82,50 235,74,40 213,66,30 199,62,36 180,59,32 172,53,27 171,51,28 171,51,28 172,52,29 174,54,31 179,60,34 192,54,35 226,66,41 255,73,40 255,84,50 255,83,49 193,114,41 190,120,42 190,120,42 193,125,51 184,121,49 184,121,49 179,117,45 176,114,42 153,99,38 170,154,121 191,179,169 192,181,166 191,180,165 191,180,165 187,176,161 187,176,161 187,176,161 184,173,158 183,172,157 179,168,153 177,166,151 169,158,143 150,140,130 89,78,73 59,48,45 57,45,50 58,45,55 58,48,52 59,49,53 56,49,52 58,48,52 58,48,49 58,46,48 101,85,79 150,136,118 151,137,121 153,138,127 163,148,137 155,140,129 153,138,127 155,140,129 157,142,131 151,136,125 155,140,129 147,132,121 144,129,118 142,127,116 137,122,111 142,127,116 135,120,109 133,118,107 135,120,109 128,116,104 128,116,104
126,111,100 126,111,100 125,110,99 134,119,108 133,118,107 134,119,108 135,120,109 142,127,116 144,129,118 146,131,120 147,132,121 155,140,129 154,139,128 154,140,126 153,139,125 156,142,128 162,148,134 163,149,135 160,146,132 163,149,135 164,149,138 164,149,138 163,152,137 169,157,145 172,160,150 175,163,153 174,162,150 182,170,158 184,172,162 244,232,222 230,218,208 225,212,205 232,213,201 81,55,34 79,47,17 78,45,20 74,46,17 80,46,16 95,56,26 119,73,32 128,78,34 131,85,28 145,94,37 146,93,29 151,95,30 148,95,27 158,100,34 166,109,38 177,114,45 173,114,41 175,113,41 174,111,39 166,90,32 204,82,35 245,81,41 255,80,46 242,73,44 227,72,45 186,54,28 149,55,30 141,51,27 127,58,29 109,54,23 108,53,22 104,52,22 102,51,23 102,51,23 103,51,21 101,46,17 107,39,17 130,40,18 187,50,24 248,66,37 255,84,48 250,87,47 192,124,50 192,124,50 183,120,46 177,118,45 171,111,41 173,115,49 164,108,43 133,95,47 191,179,169 194,184,172 196,185,170 195,184,169 194,183,168 192,181,166 190,179,164 188,177,162 187,176,161 184,173,158 184,173,158 180,169,154 180,169,154 170,160,150 166,155,150 110,99,96 61,49,49 57,44,52 58,48,52 58,48,52 56,49,52 58,48,52 58,48,49 59,47,49 61,47,47 83,70,63 130,118,108 148,136,124 155,140,129 155,140,129 151,136,125 158,143,132 154,139,128 154,139,128 158,143,132 155,140,129 144,129,118 151,136,125 137,122,111 141,126,115 136,121,110 142,127,116 134,119,108 126,114,102 124,112,100
126,111,100 126,111,100 132,117,106 134,119,108 134,119,108 135,120,109 139,124,113 140,125,114 144,129,118 149,135,121 153,139,125 153,139,125 156,142,128 154,140,126 155,141,127 162,148,134 160,146,132 162,148,134 160,149,134 163,152,137 165,154,139 165,154,139 169,158,143 169,158,143 172,160,148 170,158,146 175,164,149 175,164,149 180,167,160 227,214,207 222,210,200 203,190,183 210,196,182 126,104,86 82,49,22 80,47,20 79,44,17 75,42,17 85,49,18 104,62,24 117,74,29 126,81,33 137,89,35 138,86,26 145,93,31 148,95,31 156,100,35 166,108,42 168,107,42 170,113,44 170,114,40 156,93,26 147,77,30 213,62,36 248,70,40 244,74,43 195,71,34 161,57,22 130,54,32 117,68,30 111,69,27 116,71,25 123,78,30 123,79,28 124,76,31 120,72,29 120,69,30 115,69,30 100,58,20 88,49,19 91,40,14 106,35,11 204,48,30 240,71,33 243,79,44 186,120,49 184,118,47 175,119,45 165,110,38 165,110,40 161,107,46 146,95,38 178,154,128 198,186,176 196,184,172 196,184,172 196,185,170 195,184,169 195,183,171 192,180,168 190,179,164 191,180,165 188,177,162 187,176,161 181,170,155 180,169,154 177,166,151 176,165,150 169,158,143 120,108,96 59,48,45 58,48,52 58,48,52 58,48,49 58,48,49 58,48,52 58,48,52 58,48,52 58,48,52 57,47,46 117,109,98 148,136,124 150,136,122 163,149,135 163,149,135 150,136,122 160,145,134 161,146,135 155,140,129 147,132,121 143,128,117 142,127,116 144,129,118 135,120,109 146,131,120 139,124,113 127,112,101 132,117,106
126,111,100 126,111,100 132,117,106 133,118,107 139,124,113 137,122,111 139,124,113 143,128,117 148,133,122 150,136,122 153,139,125 153,139,125 155,141,127 158,144,130 160,146,132 162,148,134 161,147,133 163,149,135 162,151,136 163,152,137 166,155,140 167,156,141 168,157,142 172,161,146 173,161,149 175,163,151 175,164,149 176,165,150 181,168,161 212,199,192 206,194,184 183,171,159 187,176,161 184,168,153 83,54,32 84,49,22 75,42,17 71,40,17 76,43,18 92,51,22 107,65,27 107,65,25 121,76,28 134,88,33 139,89,29 146,93,29 158,102,39 157,101,36 165,104,39 169,112,43 170,112,46 146,97,32 118,56,18 196,52,28 238,67,39 235,70,37 159,71,35 139,74,33 120,79,30 133,89,38 139,93,36 150,100,38 149,100,35 148,99,32 148,92,29 143,84,25 141,84,24 139,87,27 126,77,28 126,63,32 138,41,21 153,37,20 193,52,18 229,62,25 223,78,34 175,112,40 170,110,40 163,111,40 162,111,46 159,110,45 138,94,41 114,80,48 196,182,168 200,190,180 199,187,175 196,184,172 197,186,171 195,184,169 197,185,173 196,184,172 195,184,169 191,180,165 190,179,164 188,177,162 185,174,159 184,173,158 182,171,156 177,166,151 176,165,150 170,158,146 131,120,113 85,74,71 58,48,47 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 54,43,50 95,83,71 147,133,119 149,135,121 160,146,132 161,147,133 155,140,129 156,141,130 150,135,124 154,139,128 146,131,120 143,128,117 143,128,117 142,127,116 143,128,117 139,124,113 129,114,103 133,118,107
126,111,100 126,111,100 132,117,106 135,120,109 137,122,111 139,124,113 143,128,117 146,131,120 149,134,123 150,136,122 149,135,121 155,141,127 155,141,127 160,146,132 165,151,137 163,149,135 164,150,136 163,149,135 163,152,137 165,154,139 166,155,140 168,157,142 173,161,149 177,165,153 175,163,151 176,164,152 180,169,154 180,169,154 177,164,157 194,181,174 192,180,170 175,165,153 185,174,159 184,173,158 101,87,69 83,50,23 79,44,17 77,44,19 70,39,16 77,42,15 97,58,28 101,63,28 112,70,30 125,81,30 136,88,30 139,87,27 147,94,30 160,104,39 161,105,40 162,105,36 159,106,38 141,90,37 110,54,20 154,44,20 225,59,38 255,67,45 217,70,36 189,78,32 209,83,40 199,88,40 211,95,41 221,93,43 219,103,45 230,88,36 232,88,37 240,93,43 248,97,48 252,96,49 250,96,48 255,87,50 248,87,51 236,78,43 235,67,33 225,69,33 195,90,35 166,109,38 165,110,40 159,108,41 155,105,43 130,80,34 105,72,45 188,172,157 199,192,176 199,189,177 198,190,177 196,188,175 194,186,173 192,184,171 199,189,177 196,186,174 196,185,170 192,181,166 191,180,165 190,179,164 188,177,162 189,178,163 187,176,161 182,171,156 179,168,153 176,165,150 173,161,149 151,141,131 90,79,74 56,46,47 57,46,53 58,47,54 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 60,46,46 83,68,59 128,114,100 148,134,120 154,140,126 160,146,132 160,146,132 154,139,128 154,139,128 148,133,122 146,131,120 142,127,116 148,133,122 140,125,114 139,124,113 137,122,111 136,121,110
