69,67,77 60,58,68 55,53,63 62,60,70 53,51,61 52,50,60 55,53,63 39,37,47 43,43,53 36,36,46 38,38,48 31,31,41 24,22,32 33,31,41 52,46,41 88,72,57 118,90,63 144,112,78 182,146,97 204,166,116 219,182,127 206,169,116 188,151,98 211,174,121 188,155,105 131,104,70 93,79,61 72,56,41 94,80,62 80,66,48 93,79,65 85,71,57 84,70,56 107,93,75 93,67,28 202,164,114 191,154,99 94,67,35 143,97,29 52,41,34 77,39,0 151,97,9 81,57,31 92,72,40 55,34,9 138,104,41 140,97,41 107,68,0 18,17,20 16,15,18 15,14,17 16,15,18 16,15,18 45,45,45 90,90,90 53,51,52 20,18,19 35,32,36 88,88,88 50,50,50 186,186,183 176,176,173 115,115,112 146,146,143 140,140,137 132,132,129 107,107,104 76,74,72 45,38,38 72,62,63 119,88,51 55,38,28 103,69,24 38,36,32 39,38,31 95,61,18 64,54,42 36,25,20 102,55,5 151,95,21 194,165,104 200,171,110 185,156,95 186,157,96 150,126,75 192,162,104 154,124,80 187,156,107 87,71,40 135,115,69 93,80,59 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 45,43,53 37,37,47 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 61,50,43 86,70,53 126,99,67 150,119,80 193,157,108 203,165,115 197,159,109 213,176,123 201,164,111 202,165,112 202,166,115 89,62,28 94,82,54 84,68,51 69,55,39 86,72,54 82,68,54 76,62,48 85,71,57 83,69,51 107,81,42 196,158,108 197,160,105 98,72,33 148,103,41 47,37,36 116,79,26 151,97,9 86,65,38 99,75,38 52,29,0 170,125,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 25,24,27 29,28,31 41,40,43 66,66,66 35,32,36 35,33,34 32,30,31 25,25,25 52,52,49 47,47,44 51,51,48 58,58,55 115,115,112 121,121,118 123,123,120 115,115,112 69,69,66 43,36,36 74,64,63 119,89,45 65,43,5 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 38,27,22 109,64,2 164,109,28 186,157,94 207,178,117 195,166,105 199,170,109 141,118,76 123,99,64 122,96,55 199,169,111 194,169,121 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
64,62,72 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 66,54,44 101,82,59 127,98,63 176,144,100 182,146,95 187,154,104 176,145,94 203,170,118 211,173,123 198,161,108 197,161,110 103,74,39 89,76,55 73,59,45 85,74,59 93,79,63 89,75,59 84,70,52 95,79,64 87,72,52 101,69,35 189,157,102 203,161,109 106,70,37 148,102,43 52,41,36 166,124,61 161,120,48 86,68,49 101,80,39 59,27,0 233,157,23 131,95,35 80,46,0 37,36,41 31,30,35 30,29,34 33,32,37 29,28,33 34,33,36 38,37,40 161,161,158 165,165,165 81,81,78 71,71,68 32,32,32 38,36,37 46,46,43 53,53,50 43,43,40 58,58,55 82,82,79 98,98,95 76,76,73 40,33,36 80,69,76 107,76,27 46,35,18 72,46,7 43,38,37 42,35,33 42,22,4 88,62,21 37,31,24 109,59,0 154,92,18 200,171,110 185,154,101 203,174,113 207,178,113 159,133,83 73,57,40 128,100,60 201,173,115 206,179,118 171,142,91 183,157,107 99,86,52 197,169,113 198,167,103 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 47,45,55 50,48,58 37,37,47 35,35,45 32,32,42 29,29,39 26,23,27 49,39,43 79,64,53 111,86,58 146,114,80 167,133,90 196,155,108 196,158,108 194,161,109 198,165,113 212,174,124 198,160,110 207,169,119 96,69,37 68,57,38 87,72,63 68,54,40 86,72,58 89,75,61 78,64,48 72,56,41 88,72,57 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 115,88,52 64,40,14 176,135,65 85,65,15 76,43,0 40,39,42 40,38,46 27,26,29 32,31,34 32,31,34 47,47,47 45,45,45 45,45,42 123,123,120 61,59,60 78,78,75 77,79,76 78,78,75 76,76,73 83,83,80 102,102,99 116,116,113 115,115,112 107,107,104 95,95,92 40,33,36 80,73,76 89,56,8 37,31,22 64,36,0 46,44,42 35,25,24 103,66,26 73,42,5 43,32,25 115,59,0 149,95,18 202,171,109 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 191,162,109 205,175,117 185,158,97 75,63,51 78,70,57 201,162,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 59,57,67 40,38,48 46,44,54 37,37,47 34,34,44 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 123,95,68 144,112,78 187,153,110 197,156,109 198,160,110 187,151,100 189,156,104 195,157,107 187,149,99 203,165,115 115,88,56 92,81,64 99,85,71 85,70,59 85,71,57 86,72,58 96,82,66 100,84,69 87,71,56 110,78,46 178,145,93 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 71,57,43 105,79,38 69,46,15 174,107,10 85,52,4 80,47,0 50,48,56 39,38,43 36,35,38 30,29,32 60,59,62 102,102,97 30,29,32 24,23,26 25,25,25 53,53,53 48,48,48 114,116,113 116,118,115 127,129,126 140,140,137 136,136,133 135,137,134 130,132,129 124,126,123 109,111,108 52,45,48 79,72,75 89,56,6 72,53,28 68,40,2 47,45,43 29,25,19 91,61,19 65,48,24 59,43,28 131,72,0 144,92,19 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,128,90 57,43,29 155,130,84 199,169,111 196,169,108 98,87,72 39,30,22 89,77,49 195,164,102 209,175,112 213,182,118
71,69,79 58,56,66 61,59,69 53,51,61 47,45,55 46,44,54 51,49,59 41,39,49 35,35,45 32,32,42 31,31,41 27,25,35 34,27,30 62,51,46 101,82,57 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 197,159,109 204,166,116 216,176,124 95,74,47 87,72,63 77,63,49 75,60,51 87,73,59 86,72,54 79,64,53 85,71,57 89,75,59 134,101,64 189,153,102 212,171,122 111,77,32 147,108,47 51,40,33 163,107,31 160,95,6 60,48,36 123,96,53 66,43,14 148,89,0 118,85,33 80,47,0 43,41,49 29,28,31 30,29,32 37,36,39 64,63,66 57,57,57 44,46,43 126,126,123 152,152,152 68,68,68 66,64,65 92,90,91 151,151,148 151,153,150 149,151,148 138,140,137 135,137,134 130,132,129 127,129,126 131,129,130 58,48,52 81,71,75 93,59,14 31,25,18 68,36,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 145,84,3 141,97,30 198,167,107 195,164,104 194,165,104 200,169,109 205,178,117 144,118,77 131,110,67 127,100,68 179,149,91 216,188,120 107,82,63 162,137,80 193,171,126 169,146,106 198,167,107 190,160,104
67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 31,31,41 24,24,34 27,25,35 37,30,30 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 199,161,111 194,156,106 199,161,111 194,156,106 201,163,113 200,159,110 99,79,47 83,68,57 82,67,56 78,64,50 83,69,55 90,76,58 85,71,57 84,70,52 92,78,62 127,94,57 202,166,117 214,173,124 111,77,32 157,118,57 52,42,30 154,128,76 124,93,42 63,47,34 118,92,51 59,35,2 230,181,104 75,49,28 81,48,0 58,56,64 36,35,38 27,26,29 25,24,27 50,49,52 68,68,68 165,167,164 50,50,50 52,52,52 194,194,191 137,139,136 121,123,120 135,137,134 149,151,148 144,146,143 133,135,132 127,129,126 123,125,122 127,129,126 42,37,39 56,46,50 81,71,75 104,70,25 86,59,25 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 192,163,102 199,168,108 212,185,124 148,123,79 173,154,99 178,147,94 170,139,90 188,158,100 82,65,41 207,169,103 204,173,109 90,76,51 211,177,116 213,184,119
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 31,31,41 27,25,35 32,30,40 44,34,33 75,61,47 117,92,64 140,113,77 168,135,87 188,150,102 192,154,104 197,160,107 203,165,115 194,156,106 209,171,121 202,165,112 199,159,107 88,67,40 89,76,55 84,71,50 85,70,59 84,70,56 84,70,52 84,70,54 86,72,56 76,62,46 112,80,46 203,165,115 223,186,131 113,75,40 197,146,68 48,35,28 134,108,58 109,87,40 65,55,45 108,87,46 56,28,0 255,187,73 145,106,47 90,51,0 74,72,80 36,35,38 37,36,39 36,35,38 76,76,76 73,75,72 43,45,42 43,43,40 40,40,40 48,46,44 80,80,77 157,159,156 157,159,156 148,150,147 138,140,137 127,129,126 116,116,113 117,117,114 136,136,133 40,33,33 60,48,53 79,68,75 108,78,36 41,21,12 93,62,25 54,50,44 29,22,22 48,24,0 75,56,19 109,87,51 171,102,3 94,60,17 192,161,101 207,176,112 206,177,114 195,164,102 207,178,115 148,126,79 156,126,84 160,134,93 174,148,94 191,161,103 209,176,124 149,127,89 71,58,51 87,72,61 203,173,115 214,184,117
61,59,69 62,60,70 55,53,63 55,53,63 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 30,28,38 32,28,39 35,28,38 48,35,32 84,69,49 124,96,67 149,121,81 171,140,91 195,157,109 194,156,106 198,160,110 195,157,107 196,158,108 204,166,116 199,161,111 199,161,115 97,77,47 95,78,54 81,65,50 85,71,57 87,73,59 90,76,58 93,79,61 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,32 236,183,90 50,40,39 176,140,82 82,50,20 43,36,20 84,64,32 54,29,1 187,137,65 112,87,41 105,62,2 69,65,74 47,44,48 36,35,38 40,39,42 83,83,80 59,58,61 150,152,149 185,187,182 193,195,190 174,176,173 147,149,146 133,135,132 156,158,155 165,167,164 140,142,139 124,126,123 121,121,118 128,128,125 49,44,43 45,35,34 50,43,43 67,61,66 94,63,24 96,59,15 109,82,46 48,44,36 28,21,24 106,56,0 64,47,21 113,92,51 219,144,47 113,85,45 192,163,102 198,167,107 215,184,122 195,166,103 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 54,52,62 53,51,61 50,48,58 38,38,48 38,38,48 34,34,44 34,32,42 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 133,104,71 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 198,160,110 192,154,104 196,158,108 195,157,107 195,157,111 89,69,39 101,84,58 88,72,57 79,65,51 71,56,47 84,70,56 91,77,63 100,86,68 79,65,47 112,78,44 202,167,111 197,161,103 87,58,23 252,181,90 47,36,33 202,142,56 169,105,7 35,26,20 72,53,26 85,60,32 195,146,79 107,75,18 125,81,28 79,75,84 49,46,50 40,37,41 40,37,41 61,61,58 38,37,40 54,54,54 75,75,72 116,116,113 144,146,143 154,156,153 148,150,147 137,139,136 142,144,141 141,143,140 135,137,134 140,142,139 139,139,136 39,29,28 40,30,29 49,42,42 52,39,47 60,41,18 73,41,11 100,73,41 41,36,33 41,23,4 80,37,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 206,175,113 193,164,101 201,170,108 205,173,102 148,122,83 83,70,49 191,163,107 204,177,116 208,177,115 191,157,98 71,57,39 75,56,29 219,180,119 206,175,111
62,60,70 55,53,63 50,48,58 48,46,56 47,45,55 37,37,47 34,34,44 31,31,41 29,27,37 25,23,33 29,27,37 51,44,44 61,48,41 104,85,62 137,108,73 173,141,99 182,149,97 185,147,97 194,156,106 201,163,113 191,153,103 199,161,111 198,160,110 204,166,116 198,162,111 100,79,52 101,86,66 81,65,50 79,65,51 78,64,50 91,77,63 84,70,54 89,75,57 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,26 161,103,37 164,99,6 47,37,25 61,47,31 85,64,41 128,92,43 167,108,13 137,95,41 75,73,81 58,57,60 42,39,43 37,35,36 100,100,100 41,40,43 39,39,39 32,32,29 37,37,37 39,39,36 60,62,59 89,91,88 116,118,115 145,147,142 155,157,154 166,166,166 168,170,167 51,49,47 37,26,23 35,25,24 55,48,51 40,32,38 52,35,9 97,49,0 65,44,19 34,34,29 80,53,19 75,44,5 37,21,15 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,64,53 186,160,108 228,190,126 204,174,107
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 29,27,37 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 107,84,53 143,110,73 190,154,107 195,157,107 198,160,110 202,165,112 199,162,109 184,146,96 199,162,109 204,167,114 188,152,101 187,149,99 97,80,56 97,83,67 82,68,54 71,57,43 76,62,48 80,66,48 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 112,87,43 255,174,36 43,32,25 114,72,18 159,99,6 56,42,28 67,50,40 61,44,20 75,41,7 138,95,19 95,59,10 69,65,78 64,57,69 41,40,43 37,36,39 45,44,47 145,145,145 152,154,151 160,165,161 159,164,160 160,165,161 159,166,159 163,170,163 173,180,173 184,191,184 190,192,187 190,192,189 78,73,72 32,22,21 34,23,20 40,31,27 50,40,44 64,50,32 73,56,21 78,40,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 191,162,101 193,163,105 201,170,106 198,169,106 204,173,111 191,162,99 204,174,107 172,146,94 76,56,36 110,88,54 168,139,86 195,166,103 201,172,109 187,167,135 53,41,31 65,45,38 174,155,118
52,51,66 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 189,153,106 202,164,114 201,163,113 189,152,99 191,154,101 194,156,106 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 86,72,56 96,82,68 80,66,52 82,68,50 84,71,50 75,61,45 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 183,151,105 235,141,0 39,26,19 98,66,20 157,97,6 56,36,16 61,47,33 62,52,30 103,70,33 255,186,43 87,62,3 72,60,60 60,58,66 33,32,35 37,36,39 31,31,31 32,30,31 62,62,59 193,198,194 204,209,203 205,212,205 202,212,204 204,214,206 198,205,198 204,209,205 66,66,63 37,37,37 29,23,18 35,26,22 36,25,20 43,32,29 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,162,109 173,143,87 193,162,98 199,170,107 194,163,101 205,176,113 201,169,112 170,143,98 121,102,65 144,117,81 163,136,93 193,163,105 186,156,98 120,98,78 48,31,21 161,141,109 89,69,62
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 29,27,37 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,98 195,157,107 197,159,109 196,159,106 196,159,106 194,156,106 198,160,110 214,177,122 202,167,111 197,160,107 115,98,74 85,71,57 89,75,59 97,83,69 75,61,45 82,68,50 76,62,46 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,102,57 165,97,7 81,56,26 60,44,31 85,72,51 92,68,42 229,165,50 154,109,45 111,73,23 79,75,86 40,39,42 36,35,38 29,29,29 24,23,26 23,22,25 34,28,33 59,57,58 86,86,86 66,66,63 45,45,42 35,30,32 29,22,25 33,23,27 31,21,25 30,23,21 33,24,20 33,24,20 44,34,33 69,55,55 108,77,26 159,92,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 93,60,23 226,147,35 154,121,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 174,144,98 198,166,111 148,118,74 183,154,101 180,150,92 183,160,118 159,131,93 195,164,102 97,73,18
51,49,59 43,41,51 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 182,149,99 198,160,110 202,164,114 198,161,108 195,158,105 201,163,113 191,153,103 194,157,102 202,167,111 194,156,108 88,70,51 109,95,77 98,83,74 73,58,49 83,69,53 79,65,47 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 199,158,111 206,116,0 84,49,0 157,130,94 161,99,2 117,89,49 82,68,50 109,92,66 73,56,32 255,191,37 139,85,8 165,116,47 66,65,82 33,31,39 29,27,35 27,24,28 27,24,28 27,21,26 30,24,29 30,24,29 26,20,25 21,19,20 23,18,20 24,17,20 30,20,24 30,20,24 28,21,24 32,22,21 33,24,20 43,32,27 39,28,25 52,38,20 61,34,0 50,29,4 124,93,42 20,15,14 29,19,23 96,58,10 56,32,0 115,75,11 232,156,47 167,137,79 187,157,101 189,158,98 200,169,107 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 151,121,77 153,123,77 127,100,66 170,141,90 198,169,106 192,164,106 93,80,57 210,185,112 202,170,115
46,46,56 37,37,47 41,41,51 35,35,45 28,28,38 30,28,40 28,27,44 25,25,37 23,23,33 33,27,34 55,44,37 80,66,52 109,84,56 154,127,91 172,142,96 195,162,112 206,168,118 197,160,107 184,147,94 194,157,104 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 189,155,110 162,92,16 123,52,0 119,100,65 142,94,36 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 207,121,0 101,58,0 61,36,8 38,35,41 19,16,22 24,17,20 26,18,24 26,18,24 26,24,25 27,24,28 26,23,27 19,16,20 21,18,22 26,19,22 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 41,28,21 49,39,43 81,48,9 65,48,20 249,186,92 72,45,9 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 165,109,35 170,142,86 197,167,111 194,165,104 199,170,109 183,154,93 214,185,124 188,159,98 192,165,102 184,156,98 146,121,73 62,45,37 111,94,70 202,172,116 186,157,104 184,155,104 121,100,46 48,36,36 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,37 25,25,37 24,24,36 25,23,31 39,33,40 66,56,44 97,78,55 109,85,59 131,104,68 171,139,93 203,167,118 206,168,118 192,154,104 194,156,106 194,156,106 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 91,77,59 62,48,34 79,65,49 71,57,43 82,68,52 82,68,54 82,68,52 79,65,49 150,116,71 194,157,104 206,173,123 195,159,112 109,72,17 255,177,18 83,63,33 80,69,54 66,56,44 71,59,49 118,99,74 105,88,60 119,84,46 156,108,11 133,106,63 141,94,15 35,30,32 30,22,30 24,17,20 24,17,20 26,19,22 26,21,23 24,21,25 21,18,22 21,18,22 21,18,22 26,19,22 27,20,23 27,20,23 28,21,24 31,21,20 34,23,20 45,30,21 49,39,40 110,73,29 91,62,29 62,35,1 36,20,5 20,13,16 25,15,16 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 200,170,112 191,162,101 195,166,105 190,161,100 191,162,101 203,174,111 205,176,115 210,181,120 173,143,87 118,98,68 106,85,70 177,149,93 195,165,107 195,164,104 210,179,119 96,77,54 85,64,60
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 24,24,36 24,24,36 22,22,34 25,23,31 50,38,40 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 211,173,123 196,158,108 194,156,106 198,160,110 207,169,119 189,153,104 187,156,105 191,156,102 190,153,109 94,83,66 87,73,55 85,71,57 89,75,59 75,61,47 87,73,57 65,51,37 77,63,47 83,69,53 166,131,93 196,158,112 185,152,104 195,158,105 155,118,76 255,176,14 52,33,10 64,54,44 57,36,0 64,46,41 63,52,33 83,69,53 91,60,9 243,189,103 167,118,41 180,128,55 51,33,42 27,24,28 22,22,22 21,18,22 21,18,22 23,21,22 25,22,26 25,22,26 19,16,20 21,18,22 23,21,22 27,22,24 29,22,25 29,22,22 33,24,18 47,34,29 72,52,34 49,34,25 54,33,10 90,68,34 100,67,19 19,14,11 20,12,20 121,95,70 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,173,115 188,159,98 201,172,111 192,163,102 193,164,103 203,174,111 195,166,105 193,164,103 207,178,117 163,129,86 89,75,57 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 87,73,55
35,35,45 34,34,44 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 30,26,35 53,41,43 93,79,61 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,168,115 196,159,106 199,161,111 187,151,102 181,148,98 194,157,104 185,151,108 82,73,56 98,84,68 93,79,63 80,66,52 66,52,38 100,87,66 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,103 195,158,105 201,163,113 229,139,17 61,42,26 43,33,21 143,97,29 55,38,28 70,59,42 71,62,47 102,78,45 128,98,56 187,142,53 93,63,19 100,85,65 38,35,41 25,21,30 21,18,22 23,20,24 18,15,19 17,14,18 17,14,18 17,14,18 17,14,18 21,16,18 29,22,22 31,24,24 35,26,22 44,28,22 67,51,38 88,68,48 77,50,14 114,68,0 106,71,33 72,48,22 19,14,16 19,12,10 120,78,36 35,28,12 220,136,23 128,82,14 148,122,72 185,155,97 192,163,100 184,154,96 194,164,106 192,163,102 185,156,95 198,169,108 180,151,90 193,164,103 186,159,96 177,151,101 64,56,43 110,90,60 161,137,82 203,174,113 196,165,103 196,165,105 171,138,86
35,35,45 34,34,44 30,30,40 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 93,73,53 127,102,72 136,112,77 165,137,97 190,159,108 202,166,115 204,167,114 219,182,129 207,170,117 202,166,108 202,165,112 182,149,97 194,156,108 201,163,113 171,137,94 83,74,59 84,69,58 93,78,67 83,69,55 70,55,44 87,73,57 92,78,64 89,75,61 89,75,57 166,132,87 187,150,97 195,157,109 196,158,108 201,163,113 178,123,53 77,37,3 47,24,9 82,65,37 40,24,20 57,46,29 53,41,29 59,55,36 162,119,61 189,128,40 78,42,0 207,138,32 51,40,35 24,16,22 15,14,19 16,15,20 13,12,15 15,14,17 15,14,19 23,20,24 27,21,26 30,23,26 30,23,26 30,23,23 33,21,21 59,43,28 63,42,29 61,42,17 64,42,6 56,32,8 63,42,1 24,21,25 20,12,20 27,17,5 20,15,14 74,39,0 255,171,47 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 206,177,116 194,165,102 192,162,106 192,162,106 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 115,91,65 137,109,71 134,110,73 159,131,91 185,154,103 208,172,121 202,165,112 194,157,104 207,170,117 210,174,116 192,155,102 209,171,121 187,151,102 195,157,107 178,144,101 80,71,56 90,76,60 80,66,50 87,73,57 80,66,52 86,72,54 82,68,54 89,75,61 79,65,47 173,139,94 196,159,106 197,159,111 198,160,110 195,157,107 140,104,57 255,174,65 93,74,47 32,21,18 35,21,23 49,33,31 73,62,45 38,32,27 94,71,40 154,112,29 255,181,32 99,58,11 169,116,32 34,32,40 27,25,33 22,20,28 20,19,24 22,21,24 23,22,25 24,21,25 26,20,25 27,20,20 29,19,20 31,22,18 39,28,25 46,34,24 74,58,41 106,75,13 85,57,19 201,154,75 132,96,47 26,12,12 20,17,21 131,81,7 24,14,18 234,145,14 204,121,1 88,64,42 147,120,77 186,155,104 186,155,102 177,146,93 187,157,99 192,163,102 183,154,93 173,143,85 187,157,99 178,148,90 205,175,117 166,141,93 161,136,92 186,160,106 140,113,70 177,146,95 184,152,97 198,166,111 202,172,114
37,37,47 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,43 78,66,54 117,89,62 141,109,75 131,105,66 162,134,94 173,147,97 201,165,116 202,165,110 195,158,105 205,168,115 201,164,111 184,146,96 198,160,112 175,142,94 189,151,101 168,137,98 89,74,65 80,66,52 78,64,50 86,72,56 76,61,52 72,58,44 80,66,50 85,71,55 92,79,58 170,136,95 197,159,109 193,153,101 190,152,102 197,159,109 211,168,112 255,149,0 67,42,14 59,28,0 154,97,26 52,36,21 70,58,48 37,25,25 61,55,48 160,118,66 200,139,25 206,121,0 141,101,47 72,57,48 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 58,42,38 77,48,13 90,51,0 156,104,17 64,32,0 37,19,14 18,12,17 38,26,14 151,99,37 47,36,17 255,171,47 59,44,33 50,37,32 128,104,67 163,137,85 178,147,94 188,158,102 183,153,97 193,164,103 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,93 139,111,71 147,118,85 124,96,67 185,155,99 180,149,96 173,142,89 185,154,101
25,25,37 31,31,43 25,24,39 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 59,49,48 88,77,60 122,94,65 148,117,80 140,114,75 153,125,85 173,146,99 204,168,117 203,166,111 201,164,111 206,169,116 201,164,111 190,152,102 182,143,100 186,153,103 190,152,102 156,133,93 71,56,36 66,52,36 86,72,58 83,69,55 77,62,51 77,63,47 87,73,57 94,80,64 87,74,53 184,151,103 195,160,104 178,145,97 216,176,122 206,166,112 221,177,126 181,104,1 95,44,0 97,45,0 158,104,14 103,68,41 46,33,28 34,23,18 33,19,24 127,78,11 117,93,58 176,111,20 189,148,76 255,182,28 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 46,36,37 61,40,15 85,42,0 74,44,16 206,126,0 135,100,44 22,14,20 21,15,8 121,87,44 79,54,24 233,163,64 149,95,18 43,36,39 47,37,38 113,88,58 183,158,101 180,149,96 198,169,106 199,169,111 201,172,111 203,174,113 184,155,94 198,169,108 194,164,106 180,150,94 181,151,95 150,124,83 63,48,37 96,79,55 184,154,98 191,160,107 184,153,100 189,160,107
25,25,37 31,31,43 27,27,39 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,172,121 206,170,119 201,166,112 200,165,111 190,152,102 179,143,94 168,132,83 188,150,104 145,119,80 74,62,50 87,73,57 85,72,51 80,66,52 69,54,43 85,71,55 79,65,49 90,76,60 87,74,53 199,166,116 188,155,105 174,145,96 216,179,126 199,162,109 205,169,118 199,156,109 255,188,8 55,32,17 160,100,7 188,115,3 52,32,12 67,56,39 32,20,20 40,28,16 214,167,76 206,151,52 255,211,24 109,73,24 255,198,70 80,65,56 17,15,16 18,17,20 24,21,27 26,24,32 20,18,26 28,22,29 28,22,27 44,32,34 69,50,13 85,53,21 92,63,28 208,146,49 79,53,12 24,24,24 21,14,17 49,22,0 179,111,19 94,36,0 255,186,54 49,39,40 40,31,27 44,34,33 77,66,49 169,140,87 178,147,94 188,159,98 188,158,100 201,171,115 202,172,114 187,157,101 194,164,108 187,157,101 188,158,102 185,153,98 180,149,98 139,109,67 99,84,48 167,141,87 192,161,108 178,147,94 186,155,102
