60,56,65 60,56,65 60,57,63 51,47,56 48,44,53 46,42,51 39,36,42 39,32,42 35,29,36 32,26,33 27,24,28 42,32,33 74,55,39 113,87,62 145,112,75 167,130,86 184,143,94 194,151,102 189,146,97 192,149,100 184,133,78 175,115,45 179,108,35 180,112,40 192,125,48 196,125,52 187,116,45 185,122,50 169,106,39 180,120,52 159,101,35 171,115,48 160,106,45 145,95,35 125,77,30 134,87,35 149,101,47 145,93,43 143,96,44 129,82,32 116,73,26 110,66,24 124,76,29 151,108,52 153,105,47 150,103,42 155,104,47 154,102,40 155,103,41 155,98,38 169,112,52 156,103,39 169,115,54 158,104,43 167,114,48 170,114,51 151,100,35 161,110,45 168,113,43 189,129,59 162,105,36 200,141,68 218,155,81 170,107,35 203,140,66 245,178,99 181,118,51 169,104,47 206,143,69 202,139,65 177,111,38 191,128,54 205,142,73 170,107,38 184,122,50 189,126,59 187,124,57 166,103,34 179,114,36 180,117,41 201,138,64 198,132,59 201,138,64 176,113,44 177,118,45 182,123,50 195,132,60 209,141,71 208,140,66 219,151,77 213,145,73 210,144,69 201,133,63 205,139,68 170,107,38 205,141,72
60,56,65 55,51,60 59,56,62 48,44,53 48,44,53 44,41,47 43,42,47 38,34,43 37,31,38 32,26,33 35,29,34 46,34,34 78,59,43 115,89,64 150,117,78 176,138,92 188,145,96 200,157,108 191,148,99 184,141,92 179,123,58 178,115,43 206,135,62 209,138,65 193,126,49 199,126,51 211,136,64 190,122,52 189,122,54 180,116,47 189,129,61 170,113,44 162,109,45 158,107,42 143,94,45 120,72,27 139,92,40 149,98,45 141,90,33 145,93,33 144,93,36 145,94,41 140,88,28 132,80,20 149,99,39 148,96,34 146,96,34 152,99,35 174,120,59 159,105,46 150,99,34 148,97,32 152,99,35 155,102,36 163,110,44 150,94,27 154,101,37 175,124,57 187,127,59 170,113,42 187,125,53 166,106,36 182,124,60 192,127,63 184,121,52 204,141,67 202,136,54 173,108,46 197,134,62 239,170,85 188,121,44 192,126,53 182,119,47 204,136,64 188,126,54 186,123,54 177,114,42 189,122,54 197,131,56 204,138,65 182,119,50 177,114,45 187,124,52 189,126,52 185,119,46 189,123,52 211,145,72 201,133,59 218,147,74 202,135,56 192,126,51 183,117,42 184,116,44 219,153,82 158,92,21 175,112,43
64,56,64 58,50,58 57,50,60 58,52,59 52,43,54 38,34,43 39,35,44 35,31,40 30,27,33 27,24,30 34,28,35 44,34,38 77,57,39 117,89,62 150,115,77 177,140,96 182,144,96 187,146,97 185,138,88 164,116,58 187,119,47 205,137,65 203,132,59 187,116,45 216,149,72 205,132,55 199,125,48 174,100,28 199,130,63 202,133,66 190,124,53 190,126,57 168,111,42 158,105,37 164,113,48 142,94,36 120,72,25 141,92,41 150,97,40 145,92,35 158,103,47 143,90,33 141,86,32 154,101,46 144,93,38 148,95,38 141,86,30 133,80,23 138,84,25 147,93,34 140,88,26 146,94,32 148,94,33 154,100,39 160,104,41 165,109,44 163,110,44 168,115,47 188,126,54 159,97,25 180,119,54 204,141,74 187,123,59 157,99,37 208,140,66 247,178,97 186,134,63 185,126,53 205,138,61 204,138,65 177,111,36 215,149,76 194,128,55 177,110,42 196,129,61 198,130,60 171,111,41 201,137,68 205,142,68 177,114,45 172,110,38 191,128,56 182,119,47 171,108,36 210,144,73 197,131,60 200,133,54 251,179,95 228,158,82 216,143,66 198,130,58 225,158,81 202,134,60 187,119,45 184,118,45 185,122,50
56,53,57 55,52,56 48,46,56 55,49,54 47,43,52 42,38,47 38,34,43 33,29,38 28,25,31 26,23,29 28,26,27 46,36,37 81,61,41 120,92,65 152,117,79 173,136,92 194,153,106 191,144,92 176,117,60 185,117,43 197,130,51 194,123,50 196,123,48 211,140,67 184,117,40 184,111,36 199,122,46 203,130,55 200,132,60 181,113,43 212,138,66 192,121,50 182,116,45 195,132,60 168,110,44 164,113,48 140,92,36 126,79,27 144,95,44 135,87,33 152,101,46 141,90,35 157,104,51 150,99,46 127,76,23 132,81,26 146,93,38 146,95,40 164,111,54 159,109,47 162,112,52 162,112,52 173,119,60 162,108,49 175,122,58 168,115,49 156,103,37 173,117,43 193,131,57 181,119,47 202,138,69 173,109,49 165,101,41 183,120,48 186,127,54 196,133,61 200,135,57 184,121,47 175,115,47 176,113,46 195,133,54 202,134,60 178,115,41 187,125,53 191,125,52 177,115,43 163,107,44 190,133,62 186,120,45 174,110,41 180,117,50 181,118,44 182,119,47 208,142,71 195,127,55 200,132,60 216,148,76 194,126,54 221,151,73 235,162,87 216,146,70 224,154,76 190,120,44 213,145,71 197,131,58 183,117,46
54,47,57 54,47,57 54,53,58 47,44,50 45,41,50 39,35,44 34,30,39 32,28,37 28,25,31 26,23,29 26,24,25 50,40,41 81,63,42 126,96,70 158,124,83 173,137,90 192,148,97 170,116,55 192,124,54 199,132,55 186,119,42 199,131,57 198,130,56 187,119,45 207,136,63 218,147,74 229,152,76 205,131,56 205,131,59 206,135,64 191,116,44 213,138,66 202,131,60 188,117,46 194,127,61 170,114,47 156,106,44 135,87,33 114,69,25 129,86,37 146,98,44 135,84,29 135,87,33 139,88,35 151,98,45 151,100,47 130,79,24 136,88,34 144,96,40 133,85,29 138,87,30 141,90,33 138,84,25 149,95,34 147,94,28 163,110,44 176,119,50 192,133,60 189,126,52 192,129,55 177,113,44 180,118,39 201,138,62 190,128,54 199,136,64 198,135,63 176,113,41 206,143,69 199,133,62 182,120,48 170,110,42 149,87,15 196,130,57 198,135,63 180,114,43 187,121,50 205,141,72 181,117,48 198,132,59 185,120,42 186,120,47 184,118,45 196,130,57 186,118,46 202,134,62 216,149,72 204,138,63 207,142,64 235,165,89 214,144,68 183,113,37 215,145,67 209,139,63 231,160,87 163,97,24 175,112,38
51,48,54 47,44,50 56,50,57 47,41,48 42,39,45 38,34,43 33,31,41 31,27,36 28,24,33 29,23,30 36,29,32 61,48,45 88,66,46 126,96,68 153,116,76 192,148,95 173,115,49 201,133,59 187,114,39 220,146,69 195,122,45 210,137,60 219,146,71 211,141,65 194,123,50 202,128,56 215,143,63 219,146,71 197,123,51 190,119,48 214,140,65 202,125,51 188,114,39 209,135,60 213,142,71 177,114,45 149,96,28 152,102,42 133,85,40 108,64,24 118,74,34 123,80,35 125,82,37 133,85,38 135,86,35 120,72,25 143,96,44 139,92,42 138,91,41 134,87,37 150,103,51 141,93,39 150,99,44 155,105,43 163,110,44 170,113,42 176,120,46 181,122,49 184,118,45 183,115,43 178,112,41 180,117,45 180,114,39 207,140,63 201,135,64 176,113,44 175,122,54 175,124,57 139,88,23 165,109,46 178,118,50 175,114,49 184,124,56 159,96,27 213,147,76 206,140,67 179,111,39 184,118,47 200,132,58 184,118,43 187,121,46 199,133,58 201,135,62 205,139,64 193,127,54 207,145,73 212,150,76 197,134,58 226,158,84 184,116,42 207,136,63 221,153,79 194,123,50 197,129,55 183,117,42 210,147,73
53,46,58 51,44,56 48,44,53 46,40,45 42,36,43 38,34,47 34,32,42 30,26,35 28,24,33 27,21,28 35,25,29 63,47,41 84,62,44 125,96,65 159,125,84 165,111,50 186,118,44 216,146,70 201,128,53 205,126,51 226,152,75 209,136,54 209,136,61 208,138,60 221,150,77 219,145,73 206,130,51 196,123,46 223,152,79 193,125,55 202,127,55 229,152,78 221,147,70 213,140,65 187,119,45 178,112,41 177,117,47 172,119,51 146,97,46 126,81,35 111,69,31 98,56,16 109,66,31 118,74,34 120,77,32 119,74,28 129,84,38 132,84,39 122,77,29 119,74,26 123,79,26 135,89,32 137,86,31 148,98,38 169,116,50 158,103,33 167,112,42 163,106,37 186,123,56 173,110,43 177,113,49 174,109,45 186,122,58 195,134,73 142,81,16 158,100,36 173,120,56 150,98,36 148,96,34 141,87,26 186,123,54 197,133,66 166,106,38 187,127,59 212,146,73 170,102,32 187,116,43 204,138,63 213,150,74 212,149,75 197,131,60 203,137,62 219,153,78 173,110,38 206,143,69 207,145,73 157,93,24 190,124,51 185,114,41 230,157,82 240,170,94 208,134,62 202,131,58 213,145,71 193,127,52 196,130,57
52,49,55 47,44,50 48,42,49 41,38,44 43,34,45 34,30,39 32,31,36 28,24,33 27,24,30 26,23,27 36,26,30 63,48,39 88,64,42 130,98,68 167,123,83 184,118,43 188,115,40 227,152,80 219,145,68 186,112,35 220,143,69 212,138,63 200,130,54 193,123,45 209,139,61 228,154,79 231,157,80 200,130,54 190,122,48 208,140,68 212,138,66 200,125,55 217,146,75 217,146,73 218,147,74 179,111,39 190,127,55 151,94,25 161,108,40 149,102,39 124,78,23 125,80,34 111,68,33 107,64,31 113,69,29 109,67,27 118,72,31 117,73,33 122,77,31 121,77,26 131,84,34 128,81,29 131,84,34 133,84,33 139,91,35 151,101,41 155,103,41 154,103,38 183,132,67 158,105,41 183,127,64 165,113,51 166,116,54 143,93,31 161,105,40 163,109,48 146,96,34 155,103,43 134,84,24 160,108,46 181,126,56 165,105,35 187,127,57 176,113,41 178,110,38 192,126,53 212,147,69 215,149,74 215,152,76 206,144,65 206,141,61 207,142,62 184,118,43 189,126,50 190,127,51 197,132,54 206,140,67 164,104,34 193,127,54 201,134,57 215,142,67 212,138,68 217,146,73 224,153,80 193,125,51 180,114,39
51,44,58 47,40,50 39,37,45 38,36,44 37,33,42 34,30,39 32,26,33 32,25,35 27,21,28 28,22,29 36,26,27 66,49,39 84,63,40 133,100,75 177,114,47 182,117,39 209,139,61 196,123,48 209,137,57 215,142,67 197,123,48 198,124,49 216,143,68 227,154,79 199,125,53 192,119,44 205,132,55 207,140,63 197,132,54 200,132,60 211,140,67 232,158,86 206,135,62 202,128,58 181,113,39 199,133,58 180,114,41 177,114,42 176,118,52 158,102,37 150,100,40 136,88,32 132,87,39 117,74,29 123,79,37 124,81,36 126,78,35 123,78,34 136,86,40 140,91,42 128,79,28 134,85,34 123,79,26 125,78,26 132,85,33 128,81,29 136,85,32 149,97,47 139,95,42 146,103,47 150,104,49 144,96,38 144,96,38 141,93,35 135,87,29 147,100,39 150,103,42 144,94,34 141,88,31 145,91,32 183,128,58 170,113,44 173,111,39 173,111,37 209,142,65 216,148,74 209,141,67 221,156,76 219,154,74 226,160,74 214,146,72 198,130,56 188,120,48 195,127,53 199,133,58 204,137,58 189,124,46 168,108,38 209,146,70 190,124,51 202,131,58 199,128,57 229,155,83 202,131,58 185,117,43 197,131,56
52,43,54 42,33,44 40,36,45 41,34,46 33,31,39 29,27,35 30,23,33 28,25,31 26,23,27 28,22,29 38,26,28 67,50,40 90,66,44 139,106,79 185,119,46 189,119,41 211,144,67 187,117,41 193,123,47 210,140,64 209,136,61 195,120,48 197,124,49 199,129,53 220,147,70 197,128,47 190,117,42 212,138,66 223,149,77 194,126,54 189,118,45 199,128,55 194,120,48 219,145,77 211,137,67 215,144,71 190,122,48 183,120,48 174,112,40 171,111,43 163,107,44 151,97,36 153,105,49 134,85,36 131,83,36 135,87,40 126,78,31 133,85,38 139,92,42 127,78,27 151,98,45 154,101,46 138,87,30 142,91,36 143,92,37 124,73,18 123,76,24 134,87,37 125,78,28 128,80,33 128,81,29 128,82,27 129,83,28 135,89,34 145,93,43 143,95,39 151,100,43 146,94,34 156,102,41 161,104,44 154,96,30 165,106,33 180,121,46 204,138,65 227,160,83 186,119,42 221,151,73 184,116,42 221,153,83 184,118,47 201,133,63 192,124,54 182,116,43 192,124,52 206,138,64 206,138,64 187,116,43 195,124,55 206,138,66 199,133,60 207,136,63 238,168,92 235,165,89 200,130,54 233,162,89 215,145,69
51,47,58 45,41,52 40,37,43 38,35,41 34,30,39 27,20,30 30,23,33 28,24,33 25,22,26 26,23,27 41,29,29 70,53,43 106,82,58 139,106,79 192,126,53 211,144,67 188,120,46 211,141,65 200,130,54 195,125,49 187,114,39 215,141,69 204,134,58 183,115,41 204,130,58 208,137,64 194,127,50 215,145,69 231,157,82 227,153,83 217,146,75 213,145,73 210,136,64 196,121,51 194,120,50 192,121,48 191,123,49 187,121,46 197,134,62 183,119,50 169,111,47 161,108,42 158,108,46 152,102,42 141,93,37 133,85,31 133,85,31 133,89,36 129,82,30 130,81,30 139,91,35 148,97,40 147,95,35 159,106,49 150,99,42 149,98,41 141,93,35 140,92,34 138,92,37 142,96,39 143,96,44 129,83,26 127,81,24 128,82,25 150,102,44 153,102,47 147,94,37 155,101,40 146,90,25 160,99,36 168,107,42 188,125,58 189,126,57 194,128,57 176,108,36 193,125,51 182,111,38 195,128,51 182,116,41 200,134,61 205,139,64 200,134,61 178,115,39 186,118,48 197,129,57 185,117,45 185,117,43 193,127,56 188,120,48 173,105,35 204,136,62 216,146,70 194,124,48 214,147,70 252,185,108 180,112,38
41,39,47 39,37,45 39,36,42 37,31,38 33,29,38 32,25,35 29,22,32 28,24,33 29,23,30 27,21,28 44,33,30 73,57,42 113,84,60 132,97,70 159,117,52 187,121,46 219,153,78 186,119,42 198,132,57 198,130,56 201,130,57 198,125,50 206,136,60 212,146,73 187,116,43 223,150,73 220,147,70 204,133,60 189,115,43 188,120,50 190,122,52 184,118,47 218,147,78 208,140,70 202,133,66 207,135,69 202,134,64 204,135,68 194,131,59 180,117,43 172,109,40 172,112,44 162,109,41 154,103,36 158,105,48 138,87,32 142,94,38 143,97,40 129,81,27 134,83,30 139,90,41 137,85,35 141,88,35 138,87,30 154,107,46 149,99,37 152,99,42 159,105,46 152,100,40 150,100,38 157,105,43 151,99,37 149,102,39 143,93,31 155,103,41 157,105,43 160,106,45 181,128,64 147,89,25 172,114,48 155,97,31 172,112,44 174,115,42 183,126,55 198,132,61 181,118,44 198,132,57 201,133,59 195,127,53 170,102,30 205,137,67 199,132,66 184,116,44 187,121,46 207,141,66 173,107,34 179,113,40 191,125,54 178,115,43 205,138,70 198,133,55 207,139,65 208,138,62 224,153,80 200,129,56 190,120,44
40,36,47 41,37,48 37,33,44 37,30,42 30,26,35 30,23,33 32,25,35 27,23,32 27,20,30 29,22,32 45,34,31 77,61,46 120,92,65 134,107,75 170,133,89 176,123,57 183,115,41 205,138,61 185,117,45 198,130,56 223,152,79 197,124,49 188,121,44 213,147,72 183,115,41 195,125,49 204,134,56 215,141,69 213,138,66 207,139,69 198,132,61 197,131,60 203,132,63 204,133,64 192,121,48 215,144,71 193,125,55 189,123,52 176,112,43 193,127,54 195,132,60 173,110,41 161,110,41 155,106,39 161,110,45 156,107,42 157,108,43 152,103,38 135,85,25 143,93,33 130,82,28 149,98,45 135,84,29 142,94,36 146,98,40 155,103,41 141,89,27 146,92,31 159,105,46 149,99,39 151,99,37 158,109,44 144,94,32 145,95,33 150,99,32 166,113,47 163,110,44 186,130,65 172,114,48 195,135,67 176,113,44 182,119,50 187,121,50 183,115,45 198,132,59 176,113,37 216,153,77 181,113,39 213,145,71 191,123,49 176,106,28 229,158,71 204,130,58 199,133,60 197,131,58 193,127,54 187,121,50 191,128,56 185,119,44 215,149,74 192,124,50 192,125,48 223,156,79 245,172,97 181,110,37 207,140,63
40,37,43 38,35,41 34,32,42 30,28,38 31,27,36 30,26,35 27,23,32 26,25,30 26,23,27 28,22,27 50,37,32 84,64,44 127,93,63 133,101,69 165,133,99 183,145,99 171,115,52 184,118,45 180,112,40 195,127,53 195,125,49 209,135,58 211,143,69 176,110,35 200,134,59 223,153,77 211,137,62 201,133,59 201,130,59 194,123,52 193,125,53 191,123,51 187,119,49 208,137,68 195,127,57 214,146,76 184,117,49 201,133,63 207,139,69 192,126,55 170,107,38 177,116,51 167,111,44 168,112,45 163,107,42 165,112,46 147,94,28 167,114,48 156,103,39 153,100,36 153,101,41 145,94,37 153,102,45 157,110,49 148,98,36 144,91,27 155,102,38 174,118,53 158,106,44 152,101,36 155,102,38 156,103,35 160,107,41 165,114,49 155,99,32 169,111,45 161,101,31 175,113,41 181,118,44 196,130,57 186,120,49 180,114,41 200,132,60 189,118,45 184,118,45 189,118,47 186,115,42 199,129,53 196,125,52 196,130,55 184,121,49 186,124,52 193,125,55 167,103,34 200,132,60 182,116,43 178,112,39 197,131,58 187,121,48 179,113,42 183,117,44 191,128,54 214,146,72 199,128,55 202,134,62 216,153,81
39,37,45 36,34,42 34,30,39 28,25,31 34,30,39 30,26,35 26,22,31 26,23,29 25,22,26 27,24,30 53,42,37 88,68,48 128,93,66 128,96,64 156,125,88 198,154,114 194,149,105 155,102,38 193,125,53 202,131,60 203,132,61 189,118,45 206,139,62 206,138,64 184,118,43 201,133,59 195,121,51 185,117,43 228,157,86 210,139,68 213,145,73 210,144,71 198,130,60 207,136,67 209,141,71 207,136,67 183,112,43 202,134,64 194,123,52 179,111,39 177,114,45 178,118,50 160,104,37 174,118,51 170,114,49 163,110,42 172,119,51 153,100,32 177,121,56 167,111,46 160,106,47 148,94,35 160,106,47 155,103,41 139,88,23 159,106,42 158,105,39 157,101,36 147,96,31 152,99,33 163,107,42 158,103,33 165,108,39 156,104,33 168,109,36 180,118,46 160,98,26 174,111,39 168,106,32 166,103,29 180,114,41 169,101,27 193,126,49 187,116,43 207,136,63 197,129,55 209,138,65 194,124,48 187,116,43 199,131,59 184,118,45 190,124,51 194,126,54 175,112,40 172,106,35 192,126,55 176,110,35 191,125,50 180,117,45 197,131,58 189,123,50 178,112,37 204,137,60 202,132,56 242,175,98 221,156,78
32,30,38 30,28,36 26,24,32 25,18,28 32,28,37 30,24,29 27,21,26 25,23,24 25,22,26 27,24,30 55,44,37 90,70,50 128,96,64 124,90,56 159,123,90 182,143,104 204,159,113 115,69,28 160,107,41 177,117,49 183,115,41 211,138,63 201,133,59 187,121,50 197,131,60 222,156,83 222,149,74 193,122,49 194,123,52 200,132,62 211,137,67 204,130,60 209,141,71 180,112,42 204,130,58 188,114,46 205,131,61 185,114,41 195,125,47 200,130,54 206,143,69 187,121,50 177,113,44 166,102,35 170,110,42 173,116,45 177,124,56 156,104,33 175,118,49 175,117,51 168,110,44 174,118,53 159,107,36 159,107,36 153,98,28 162,107,37 160,105,35 164,108,41 160,105,35 179,116,47 162,99,27 167,104,35 177,115,41 177,114,38 183,120,46 178,115,43 181,118,46 206,140,69 192,126,53 197,129,55 200,132,60 194,126,52 187,116,43 181,110,37 178,110,36 199,129,53 227,157,81 214,147,70 186,118,44 186,118,44 197,131,60 180,114,43 184,116,44 180,112,40 204,138,65 192,129,55 174,112,36 197,134,58 177,111,40 180,114,41 180,117,43 206,140,65 225,158,81 220,153,76 208,141,64 198,131,54
32,29,35 31,28,34 30,27,33 24,21,27 23,20,26 26,20,27 24,21,27 25,22,26 23,22,27 26,25,30 57,46,39 90,70,50 129,96,69 134,102,72 151,117,85 172,134,97 187,146,101 191,148,101 172,122,60 154,99,43 181,118,46 192,124,52 179,113,40 185,119,48 190,124,53 204,136,62 199,126,51 193,122,49 191,123,51 193,125,55 198,124,56 210,136,66 206,135,64 193,125,55 209,138,67 207,136,67 210,136,66 198,124,49 206,138,64 191,124,47 191,125,50 185,119,46 196,129,61 162,95,27 195,131,62 176,114,42 166,109,40 177,120,51 167,112,42 163,108,38 165,110,40 175,119,52 156,99,30 180,123,54 170,117,49 164,108,43 163,107,42 162,106,39 156,100,33 173,113,45 171,112,39 184,125,52 201,142,69 181,119,47 166,104,32 177,114,42 178,115,41 177,111,38 187,119,45 179,111,37 169,101,27 207,140,63 186,119,42 200,133,56 213,145,71 186,115,42 185,118,41 211,144,65 208,142,58 174,106,32 197,131,58 191,125,52 205,137,63 199,131,57 179,113,40 203,140,66 180,114,39 190,124,51 176,110,39 189,126,52 197,134,60 195,132,58 191,123,49 201,136,58 207,140,63 198,131,54
33,27,34 32,26,33 29,23,28 26,20,27 24,21,27 26,20,27 26,20,27 24,21,25 26,20,25 26,23,29 55,42,37 88,66,46 118,86,56 133,104,71 134,102,70 161,126,90 192,154,108 203,160,113 160,113,61 174,120,72 125,72,19 171,115,52 176,112,43 187,124,52 183,120,48 186,120,45 188,120,46 215,145,69 206,135,64 199,128,59 214,143,74 210,139,70 208,137,66 189,123,52 190,122,52 197,128,61 190,119,48 204,133,62 195,125,49 185,117,43 173,105,31 186,120,47 185,119,46 180,114,41 191,125,54 180,117,45 176,114,42 173,114,41 175,118,49 162,106,39 165,109,42 160,104,39 171,115,48 158,100,34 175,118,49 161,104,35 164,107,38 151,94,25 164,109,39 171,111,43 173,113,43 188,128,58 175,119,45 170,111,38 173,110,36 191,125,52 196,130,57 182,111,40 192,124,50 183,115,43 178,110,36 172,104,30 194,126,52 186,120,45 207,141,68 194,126,54 199,128,55 179,108,37 200,134,59 190,122,48 207,141,70 196,129,61 183,115,45 187,119,47 185,119,46 196,130,57 187,121,48 189,123,48 182,116,41 185,119,44 185,119,46 180,112,38 195,128,51 214,147,70 185,119,44 186,120,45
32,26,33 29,23,30 26,21,23 23,17,22 23,20,26 26,20,25 27,21,28 26,23,27 27,21,26 27,21,28 51,40,37 81,66,46 125,93,63 133,105,67 119,91,53 149,115,74 180,139,94 194,153,108 197,150,100 193,142,89 117,69,22 148,97,40 164,106,42 167,104,35 191,128,54 171,108,34 192,126,53 203,137,64 188,120,50 187,119,45 188,120,46 172,104,32 185,114,45 178,111,43 180,113,45 201,132,65 191,123,51 200,132,60 209,136,61 202,132,54 207,137,61 190,122,48 191,125,50 204,138,65 169,103,30 185,122,50 184,122,50 177,115,43 179,119,51 166,108,42 167,114,46 159,106,40 166,113,45 156,100,33 180,123,52 173,113,43 176,119,48 179,119,51 180,121,48 183,120,51 184,121,49 169,106,34 172,113,38 173,114,37 182,119,50 182,118,49 196,133,59 184,116,42 181,113,41 191,123,53 194,126,52 206,138,64 193,125,51 178,110,36 206,138,64 194,128,55 196,125,52 177,110,33 189,119,43 200,132,58 179,111,39 197,130,62 186,118,48 181,113,41 177,111,38 197,131,58 192,126,51 192,126,51 206,140,65 192,126,51 182,116,41 188,120,46 187,120,43 197,129,55 179,113,40 201,135,60
29,22,32 29,22,32 26,19,29 23,17,24 23,20,26 25,22,28 27,21,28 25,22,28 26,23,27 29,23,28 49,36,31 81,63,44 121,89,59 134,107,71 155,126,77 173,139,96 181,138,93 180,137,90 180,138,96 168,122,81 156,107,56 170,119,64 108,56,24 150,100,56 164,108,45 172,115,46 188,125,56 191,128,59 187,124,52 174,106,34 197,129,57 190,122,50 193,122,51 197,129,59 199,131,61 195,132,58 202,134,62 209,141,67 206,135,62 197,123,51 194,123,50 197,129,55 201,135,60 178,112,39 190,124,51 192,124,54 180,117,45 182,120,48 184,122,48 166,107,34 164,109,39 166,109,38 163,106,35 171,114,43 165,108,37 171,115,41 180,120,50 170,107,40 168,112,38 186,124,52 200,134,63 196,133,61 198,135,61 193,127,54 186,120,47 193,127,52 212,147,69 211,145,70 215,145,67 200,130,52 191,124,47 202,135,56 188,121,44 209,142,65 186,120,45 190,124,51 192,126,51 192,124,50 174,106,32 201,133,59 190,122,48 187,119,47 184,116,44 191,123,49 204,137,60 186,119,42 202,134,62 185,117,47 199,131,59 198,130,58 190,122,52 181,113,41 203,137,62 191,128,52 198,131,52 210,139,66
27,24,30 28,25,31 20,16,25 23,17,22 25,22,28 25,22,28 27,21,28 27,21,26 27,21,28 29,22,32 47,36,33 75,55,37 119,87,57 139,112,78 157,127,81 171,137,96 192,149,104 188,143,97 182,140,98 177,135,93 161,116,68 122,73,22 117,71,32 97,51,21 115,61,13 153,99,38 173,115,49 194,134,66 175,112,43 186,118,46 203,132,63 195,127,55 215,144,73 200,132,60 200,132,62 178,112,41 179,113,42 186,118,46 175,105,29 187,116,43 201,130,57 202,134,60 189,123,48 183,120,46 191,125,52 179,111,37 189,127,55 172,115,44 170,111,38 186,129,58 156,99,30 175,118,47 174,114,44 170,110,40 162,105,34 173,116,45 156,93,24 189,126,57 164,107,38 173,113,43 181,118,46 188,125,51 176,113,39 197,131,58 203,137,62 191,125,50 187,119,45 184,116,44 216,145,72 202,131,58 190,123,46 195,127,53 201,131,55 192,121,48 216,148,74 185,117,45 182,116,43 199,133,58 192,124,52 183,115,41 199,131,59 181,113,41 190,122,50 183,115,43 189,123,50 184,118,45 217,146,75 193,125,55 194,123,54 179,111,39 197,129,59 197,129,57 184,118,43 205,137,63 206,138,66 201,133,59
29,23,30 29,23,30 25,19,26 23,19,28 24,21,25 23,20,26 26,20,25 27,21,28 28,22,27 30,24,31 45,35,34 67,51,38 115,87,60 141,113,73 159,124,86 165,131,88 184,143,96 185,144,97 176,135,90 173,131,89 180,138,98 168,123,79 127,70,30 114,63,26 109,61,18 132,83,43 136,89,39 170,112,48 186,126,56 189,127,55 211,143,69 220,149,76 199,128,55 197,127,51 196,126,48 193,125,53 194,126,54 194,128,55 208,137,64 206,135,64 195,128,51 190,123,46 170,104,29 197,131,60 176,113,39 183,115,41 206,140,67 173,110,36 165,102,33 181,118,49 171,111,43 163,103,35 160,100,32 174,119,47 163,106,35 177,120,51 165,105,35 177,114,42 175,112,40 184,121,49 173,110,38 178,112,37 190,124,49 188,117,44 195,125,49 227,157,79 210,140,62 187,119,47 163,95,23 205,131,59 205,138,61 201,133,59 184,116,42 177,109,37 206,138,64 197,131,56 172,104,32 193,127,54 189,126,54 192,126,53 177,114,40 170,107,33 203,140,66 174,111,37 184,121,47 185,117,45 181,122,49 176,113,41 199,133,62 184,118,47 178,110,40 200,129,58 189,123,48 192,121,48 198,133,55 195,128,51
26,23,27 24,21,25 23,22,27 27,19,27 24,21,25 26,23,29 28,22,27 25,22,28 28,22,27 27,21,26 40,33,33 65,50,39 105,79,54 144,116,78 159,125,84 175,141,98 160,122,74 192,154,106 183,142,97 177,135,93 176,134,92 183,142,97 191,143,98 105,54,19 132,82,36 133,83,37 118,69,31 131,76,24 169,113,48 182,125,56 178,112,37 173,105,31 178,110,36 189,118,47 198,131,54 200,132,58 204,136,64 209,141,69 192,124,50 190,122,50 181,113,43 183,115,45 193,127,52 189,123,48 179,113,40 193,127,54 175,109,36 190,127,55 175,112,45 172,112,42 181,121,53 167,107,39 152,92,24 151,98,30 163,108,38 158,98,28 174,111,44 185,119,48 176,110,39 179,113,42 186,120,47 209,146,70 179,113,38 187,119,45 198,130,58 192,124,50 184,117,40 214,147,68 212,140,60 188,118,40 195,125,49 217,146,73 206,135,62 191,123,49 185,115,39 195,127,53 206,140,67 175,109,36 189,123,52 181,113,43 197,134,60 185,122,48 178,115,41 176,113,39 187,121,48 185,117,45 194,131,59 183,120,48 181,118,46 168,105,33 199,131,61 192,124,52 182,108,36 217,146,73 201,135,62 180,112,40
26,23,27 26,23,27 26,25,30 27,19,25 25,20,22 25,22,28 30,22,30 26,24,32 26,22,31 29,23,30 33,28,30 61,49,39 94,70,46 130,101,70 159,125,84 174,135,94 176,140,91 181,145,96 192,151,104 200,159,112 176,135,90 191,148,101 180,132,87 168,115,58 125,70,18 118,64,16 126,71,28 153,100,55 138,83,29 169,112,54 172,109,40 180,114,41 179,111,41 188,120,48 208,140,66 185,117,45 186,118,46 190,122,48 181,113,39 191,123,53 192,124,52 198,130,58 190,122,48 178,110,36 200,132,60 185,119,48 174,111,37 181,118,44 182,119,50 174,111,42 170,109,44 164,99,35 168,108,40 165,110,40 164,106,40 154,94,26 173,113,45 170,111,38 176,113,44 190,123,55 188,125,51 187,119,45 191,124,47 192,125,48 197,130,51 201,131,53 194,127,48 183,113,35 206,135,62 207,137,61 195,125,49 187,116,43 211,141,65 216,145,72 190,119,46 200,129,56 193,122,49 170,102,30 181,118,44 178,112,39 181,118,46 185,122,48 184,121,47 170,104,31 212,144,70 201,133,61 164,101,29 188,124,55 180,114,41 194,128,55 183,117,44 205,137,65 187,116,43 183,115,45 191,125,52 193,127,54
