66,62,71 59,55,64 59,57,65 58,56,64 52,50,58 49,45,54 47,43,52 46,42,51 45,41,50 39,35,44 35,31,40 35,31,40 31,27,36 34,28,33 26,21,23 45,34,31 69,53,40 86,64,46 117,91,66 140,108,76 167,133,92 176,138,92 194,151,102 191,148,101 188,143,95 211,167,116 204,160,107 210,163,113 210,166,115 204,155,104 175,118,49 184,118,47 178,114,45 188,125,53 199,136,64 162,100,28 165,108,37 177,120,51 152,99,31 159,106,38 160,107,43 149,100,35 141,93,35 134,88,31 136,88,32 143,91,29 149,100,51 104,69,31 76,44,12 70,39,0 79,49,7 74,49,3 59,31,2 62,35,3 73,45,7 77,46,9 49,26,0 60,30,2 65,33,3 53,28,0 48,19,0 37,22,2 52,32,14 93,63,46 24,13,8 26,13,8 26,10,6 27,11,5 46,27,15 67,47,29 106,76,50 114,74,38 133,88,42 158,107,54 159,105,46 157,105,43 165,114,47 161,105,38 158,101,32 166,109,38 187,127,57 188,129,56 200,138,66 180,114,43 170,107,35 180,120,50 175,113,41 189,122,56 178,113,49 170,103,37 190,120,58 194,128,57 211,148,74 227,161,88 183,120,46 176,114,38 185,122,48 203,137,64 191,125,50 180,118,44 169,110,51 153,100,34 159,99,31 170,109,44 168,107,44 156,98,32 171,115,50 178,122,57 154,98,35 143,87,24 175,117,51 158,102,35 165,109,44 184,129,59 197,141,65 183,120,46 198,135,63 207,141,68 206,138,66 199,133,60 187,121,48 178,112,37 176,110,37 183,117,44 185,122,48 196,133,59 181,118,42 180,114,39
65,58,68 63,59,68 62,55,65 55,51,60 53,49,58 49,45,54 47,43,52 54,50,59 48,41,51 39,35,44 35,31,40 34,30,39 34,27,37 30,24,31 29,22,25 48,37,34 74,58,45 97,72,53 117,91,66 138,109,74 157,124,87 180,139,94 191,148,101 191,148,103 188,143,97 206,162,111 204,160,107 197,153,102 208,164,113 175,121,62 180,114,43 198,130,56 176,110,37 181,118,44 173,111,39 181,118,44 187,124,55 159,99,29 182,125,56 167,111,44 171,115,50 158,105,39 146,93,36 137,88,37 132,85,35 135,84,31 139,88,31 139,96,40 102,64,29 84,51,14 79,46,9 68,46,0 59,31,2 65,38,6 73,45,7 73,43,1 39,23,8 36,22,0 38,24,0 37,21,8 30,15,6 26,18,7 118,88,62 157,120,94 43,20,5 57,32,15 88,61,43 119,92,60 131,92,60 117,78,35 143,100,53 149,101,45 153,103,41 159,107,45 149,96,30 158,105,41 168,112,47 175,117,51 170,110,40 185,128,57 175,115,47 173,110,41 184,121,49 189,123,50 190,124,51 188,125,58 203,140,73 214,143,72 231,159,77 194,125,44 183,117,42 201,136,58 204,138,65 205,139,64 220,158,79 192,129,55 168,106,32 166,103,29 192,126,55 189,126,54 169,111,45 164,107,36 192,132,62 156,98,34 169,111,47 172,114,48 178,120,56 153,97,32 164,108,43 168,112,47 155,97,35 163,107,40 178,118,50 184,127,58 176,119,48 192,129,57 179,111,37 188,117,48 212,138,68 192,121,48 206,135,62 200,129,56 178,110,38 191,123,51 212,146,75 204,138,67 169,103,30 192,126,51
59,55,66 59,55,66 61,59,67 58,51,61 58,51,61 53,49,58 51,47,56 42,35,45 40,36,45 38,34,43 32,28,37 39,33,40 30,24,31 30,24,29 33,27,32 49,36,33 75,55,35 104,80,56 122,94,67 145,111,77 164,130,89 178,139,96 189,146,99 194,151,104 197,152,106 202,157,111 193,151,99 207,164,115 176,125,70 187,121,48 191,123,49 181,114,37 175,109,34 191,125,50 176,114,42 173,110,41 158,97,32 170,112,46 164,103,38 178,117,52 160,104,39 163,110,44 153,103,43 142,91,34 134,83,30 126,77,28 133,85,31 148,99,34 137,94,36 111,69,31 92,51,20 87,48,16 66,39,7 65,38,4 77,46,9 82,49,10 45,29,12 29,13,0 35,19,2 33,13,4 49,28,17 74,48,27 102,67,40 120,81,51 116,76,42 117,73,35 134,85,47 149,96,51 156,105,48 162,110,50 155,103,41 152,99,35 155,102,38 168,115,51 147,95,33 154,102,40 163,110,46 163,110,44 147,90,21 182,119,50 184,120,51 174,110,41 176,112,45 198,135,63 171,108,34 210,144,69 200,134,63 208,142,71 223,156,77 227,163,80 196,133,61 179,112,44 207,141,70 194,131,59 204,142,68 199,133,60 203,137,62 173,111,37 178,112,41 189,126,52 187,124,55 168,107,42 166,109,40 178,121,52 189,124,64 184,124,56 189,129,59 189,132,63 155,97,31 160,100,32 187,130,61 175,118,49 157,100,31 166,109,40 185,125,55 188,125,53 204,138,65 205,137,67 222,152,76 209,142,65 194,123,50 198,125,50 184,116,46 177,111,40 192,129,55 193,131,57 176,113,39 178,115,41
68,64,73 59,55,64 54,51,57 58,55,61 54,50,59 53,49,58 54,47,57 46,42,51 41,37,46 38,34,43 31,27,36 33,29,38 30,26,35 32,26,31 29,23,28 48,37,32 79,59,39 101,77,53 127,97,69 149,116,79 166,129,87 184,146,100 192,149,102 194,151,104 188,143,97 185,140,94 202,157,109 189,145,94 170,112,46 206,135,62 179,111,39 181,113,41 204,136,62 172,104,30 194,126,52 181,118,44 191,128,61 182,124,58 168,110,44 160,104,37 171,115,50 166,113,47 162,109,45 141,87,26 141,90,35 121,74,24 127,80,28 148,97,40 145,94,37 141,92,41 126,81,35 108,66,28 104,64,30 95,59,26 89,53,22 89,55,21 89,57,23 99,65,31 106,70,37 102,67,29 109,70,31 124,81,36 134,89,41 146,97,48 153,100,45 161,106,50 154,102,40 148,97,32 153,104,39 160,106,45 152,98,37 151,98,34 162,109,45 149,96,32 146,94,32 158,106,44 166,113,49 173,122,53 172,117,47 173,115,49 177,117,49 167,107,39 183,120,51 193,131,59 203,144,71 210,147,71 224,155,72 189,128,44 168,103,46 211,147,80 218,152,79 192,126,51 195,128,51 207,139,65 216,153,79 181,121,53 153,90,23 177,115,41 190,127,53 193,131,59 181,122,49 167,103,34 175,114,49 153,92,27 180,109,38 197,134,60 206,143,71 163,100,28 188,124,55 196,133,59 158,98,30 168,108,38 171,111,41 161,104,33 176,120,46 192,129,57 180,113,47 189,123,50 201,139,65 210,144,69 212,144,70 191,123,49 199,131,61 190,124,51 196,133,59 181,119,45 177,114,42 171,108,34
60,56,65 56,52,61 62,59,65 58,55,61 51,47,56 48,44,53 46,42,51 46,43,49 39,36,42 42,35,45 39,32,42 32,26,33 32,26,33 28,25,31 34,26,32 50,39,32 74,55,39 96,75,52 127,97,69 150,117,80 167,130,86 171,133,85 191,148,99 194,151,102 189,146,97 193,150,101 192,149,100 166,115,60 175,115,45 204,136,62 178,110,36 183,115,41 192,125,48 199,129,53 206,132,60 176,105,34 185,122,50 188,125,56 184,124,56 174,114,46 159,101,35 168,112,45 158,102,37 155,101,40 145,95,35 134,87,35 119,74,26 137,88,37 149,101,47 145,94,41 146,97,46 143,96,44 129,82,32 120,77,30 111,68,23 114,68,27 124,76,29 140,93,43 150,107,49 149,101,43 150,103,42 156,105,48 157,105,45 154,102,40 155,103,41 149,92,32 161,104,44 169,112,52 156,103,39 158,107,42 163,109,48 160,107,43 167,114,48 161,108,42 165,112,48 151,100,35 161,110,45 164,108,41 178,121,50 184,124,54 162,105,36 188,129,56 203,144,71 206,143,69 170,107,35 173,111,39 215,148,71 239,174,96 181,118,51 160,99,38 192,129,57 204,141,67 202,139,65 168,105,33 184,121,45 192,129,55 205,142,73 178,118,48 173,109,40 182,120,48 189,126,59 184,121,54 175,112,45 176,113,41 179,114,36 173,110,34 185,122,46 206,143,69 198,132,59 202,139,65 200,137,68 176,114,42 177,118,45 188,129,56 181,119,47 196,133,61 209,141,71 195,124,53 216,148,74 214,146,72 213,145,73 217,151,78 204,136,62 190,122,52 205,139,68 179,117,45 181,117,48 181,119,47
59,55,64 56,52,61 62,59,65 58,55,61 47,43,52 48,44,53 45,43,51 39,37,45 39,38,43 40,36,45 34,30,39 35,29,36 32,26,33 27,24,30 37,27,31 46,35,30 76,57,41 98,74,50 126,96,68 146,113,74 173,135,89 178,135,86 188,145,96 194,151,102 185,142,93 185,142,93 181,137,84 172,116,51 177,114,42 202,134,60 179,109,33 194,126,52 197,130,53 196,126,50 212,138,63 193,118,46 177,109,39 180,113,45 174,110,43 175,112,43 175,115,47 158,101,32 163,107,40 162,109,45 157,106,41 144,96,42 128,80,35 117,72,24 145,98,46 142,91,38 153,102,47 151,100,43 134,82,22 149,98,41 148,97,42 132,81,26 153,101,41 154,102,42 167,115,55 158,108,48 152,100,38 155,103,43 161,110,45 159,106,42 169,115,54 166,112,53 168,114,55 152,101,36 167,116,51 165,112,48 162,109,45 152,99,33 165,112,46 162,109,43 153,100,32 151,98,34 161,110,43 192,132,64 182,125,54 184,125,52 168,106,34 174,114,44 176,120,53 183,125,61 211,146,82 178,114,45 171,108,34 214,148,75 228,162,80 199,132,64 168,104,37 195,132,60 243,174,89 224,154,76 207,142,64 170,104,31 189,126,54 216,153,79 173,105,35 166,104,32 197,134,65 197,135,63 196,133,61 186,118,48 190,124,49 197,131,56 201,138,64 194,131,62 191,128,59 194,132,60 192,129,55 191,128,52 205,139,66 203,137,66 205,139,66 212,146,73 228,160,86 209,138,65 217,147,71 228,161,84 201,135,60 170,104,29 200,132,60 180,112,40 194,128,57 186,120,49 195,131,62 166,104,32
61,60,65 55,54,59 63,57,64 57,50,60 56,50,57 55,48,58 44,40,49 44,40,49 40,36,45 38,34,43 37,33,42 31,28,34 28,25,31 29,23,30 35,30,32 47,36,31 77,56,41 101,75,52 133,101,71 145,112,75 184,145,102 177,139,89 183,146,93 196,151,103 186,143,94 190,145,99 174,118,55 176,113,41 185,117,45 199,131,57 176,105,32 208,137,64 174,106,32 208,138,62 218,141,65 214,137,63 209,138,65 183,115,43 178,112,41 180,116,47 168,105,36 197,134,65 173,116,47 150,94,27 168,115,49 144,94,32 146,98,42 128,81,29 127,79,34 139,87,37 151,100,43 145,92,35 154,101,44 144,90,31 157,105,45 147,94,37 145,92,35 139,86,29 157,104,47 155,102,45 159,107,47 154,102,42 144,94,34 171,119,57 168,114,55 170,116,57 162,110,48 169,117,55 178,126,64 155,102,38 154,101,37 158,105,39 164,108,43 168,112,47 175,119,54 159,106,40 148,95,27 179,119,49 199,139,69 168,110,44 178,118,48 186,124,50 160,100,32 193,132,67 196,139,70 198,138,70 174,110,46 183,126,55 197,143,64 226,165,86 220,152,82 169,106,37 178,115,43 204,139,61 226,158,84 177,109,35 184,118,45 189,123,50 186,119,51 196,130,59 203,137,64 178,118,48 174,114,44 178,114,45 189,126,54 191,128,54 193,130,61 208,145,73 196,133,61 205,143,69 200,138,66 212,149,75 190,127,55 183,120,46 214,148,77 191,127,60 189,126,59 198,135,59 224,151,76 237,164,89 206,138,66 212,144,70 192,125,48 185,119,44 192,124,50 208,142,69 173,111,37 181,119,47
58,49,60 57,48,59 58,49,60 55,51,60 53,47,54 48,44,53 44,40,49 41,37,46 38,34,43 37,33,42 33,29,38 30,27,33 26,23,29 28,22,29 39,29,30 47,36,31 80,60,40 99,75,51 132,100,70 153,118,82 170,133,91 181,143,97 177,139,91 201,153,106 195,146,95 162,111,54 183,120,46 187,116,43 194,124,48 194,123,50 192,121,48 204,133,60 177,110,33 181,114,37 210,136,59 198,124,49 206,131,61 194,126,56 178,109,42 196,124,58 184,116,44 177,109,37 190,126,57 184,124,54 155,98,29 156,100,33 148,97,32 141,90,35 124,76,29 125,78,26 145,99,44 142,91,34 144,93,36 156,105,48 146,93,38 159,104,50 160,105,51 144,89,35 129,76,21 152,101,46 151,98,41 152,99,42 141,88,31 153,100,43 168,116,56 167,113,52 173,121,61 168,116,56 152,102,40 169,115,54 165,111,50 165,111,50 176,120,57 170,114,51 165,112,46 163,110,44 169,114,44 160,100,30 196,133,64 219,153,82 170,103,35 168,103,39 186,123,54 193,131,59 205,146,71 196,137,62 222,149,72 205,133,53 156,99,30 175,120,50 205,143,71 230,162,90 187,121,46 184,118,43 187,124,48 180,114,43 191,128,56 199,136,62 182,116,45 172,105,37 193,126,60 185,124,59 195,132,65 163,101,29 191,128,54 203,137,66 186,125,60 193,131,59 204,141,69 190,127,53 207,141,70 206,140,69 196,130,59 182,116,45 199,133,62 237,166,93 255,186,109 208,135,60 214,140,65 225,151,81 213,146,69 192,125,46 187,120,43 199,131,57 212,144,70 225,159,86 168,102,31 182,120,48
56,53,57 55,52,56 53,50,54 50,48,58 55,49,54 46,42,51 42,38,47 40,36,45 38,34,43 35,31,40 31,27,36 28,25,31 26,23,29 27,24,28 39,34,36 47,36,29 81,61,41 106,82,58 132,100,70 157,122,84 173,136,92 190,149,104 186,145,100 192,141,84 176,117,60 180,116,47 199,132,55 194,127,48 194,123,50 194,121,46 206,133,58 222,151,78 184,117,40 194,124,48 200,126,51 198,121,45 203,130,55 215,144,73 199,131,61 182,111,42 212,138,66 207,136,63 178,110,40 185,119,48 195,132,60 174,114,46 162,109,43 160,110,48 140,92,36 131,84,32 129,82,32 146,97,46 135,87,33 147,99,45 146,95,40 141,88,33 157,104,51 150,97,44 129,78,25 126,75,22 132,81,26 144,93,38 164,113,58 137,86,31 164,111,54 159,107,45 164,114,52 155,105,45 162,112,52 174,120,61 158,104,45 163,109,48 175,122,58 162,109,43 167,114,48 153,100,34 173,117,43 194,135,60 177,115,43 189,126,57 202,138,69 203,139,70 163,99,37 165,101,41 183,120,48 189,129,59 204,142,70 196,130,55 200,135,57 182,116,41 183,121,49 174,114,46 176,113,46 184,124,40 212,147,69 179,113,38 178,115,41 183,121,47 196,133,61 187,121,48 177,115,43 147,89,27 181,126,56 188,126,54 186,120,45 182,116,43 172,109,42 181,118,51 181,118,44 181,118,44 185,122,50 218,152,79 195,127,55 195,127,55 205,137,67 197,129,57 194,126,54 209,138,65 230,157,82 230,159,86 216,146,70 210,140,62 195,125,47 192,122,46 213,145,71 214,148,73 194,128,55 175,111,42
48,44,53 51,47,56 52,48,57 54,53,58 46,42,51 46,42,51 40,36,45 40,36,45 37,33,42 34,30,39 30,26,35 27,24,30 25,22,28 25,22,26 36,31,33 46,35,28 84,64,44 105,81,57 135,103,73 163,129,88 173,136,92 191,148,101 194,149,101 170,112,50 178,113,51 190,124,53 197,130,51 214,147,68 186,115,42 199,128,55 202,131,58 209,138,65 200,130,54 194,123,50 205,132,57 199,125,48 210,136,59 196,126,50 192,124,50 210,139,66 220,146,71 207,132,60 191,117,49 193,125,53 215,147,77 207,140,72 160,104,37 155,104,39 142,95,34 140,92,36 119,72,22 129,79,33 136,89,37 129,81,27 144,93,38 129,78,23 152,101,48 149,98,45 131,80,27 124,73,20 150,99,46 165,112,57 151,100,45 141,90,35 152,101,46 163,112,55 159,109,49 143,93,33 155,104,47 140,88,28 154,100,41 162,108,49 162,109,43 159,108,41 155,102,36 167,114,46 161,105,31 171,112,37 180,117,43 181,118,46 184,120,53 197,134,65 194,132,60 196,134,62 168,105,33 192,129,55 188,125,53 194,131,57 208,142,69 184,118,45 190,127,53 184,121,52 178,117,54 165,106,29 192,129,53 184,118,45 183,120,48 174,111,39 182,120,48 200,134,61 204,138,65 168,104,37 173,113,45 193,131,59 211,148,72 201,135,60 190,128,56 196,134,62 218,152,79 219,153,80 198,135,61 211,143,71 206,138,64 183,112,39 190,122,52 226,161,83 245,178,101 220,153,76 192,119,44 206,136,60 235,165,89 227,157,79 209,139,61 204,134,58 179,108,35 203,137,62 203,140,66 188,125,53
52,48,59 52,48,59 51,49,59 45,45,53 45,43,51 46,42,51 37,36,41 38,34,43 34,30,39 33,29,38 30,26,35 26,23,29 26,23,29 29,23,28 45,35,36 52,41,34 79,61,42 113,89,65 144,112,80 160,125,87 178,137,92 183,135,88 158,114,63 188,126,54 199,125,53 185,115,39 206,136,60 221,151,75 182,111,38 180,109,38 195,124,51 224,153,80 196,125,52 195,124,51 192,119,44 203,129,52 211,137,62 227,152,80 197,123,53 191,117,47 226,148,77 227,149,78 206,132,60 190,119,46 199,128,57 199,131,61 187,124,57 172,114,48 158,107,42 148,98,36 133,86,34 113,69,29 123,80,35 133,89,38 132,84,30 143,95,41 132,85,33 129,80,29 147,98,47 130,78,28 125,76,25 127,78,27 147,99,45 142,96,39 139,91,37 161,113,59 143,95,39 153,105,49 144,93,36 164,112,52 167,113,52 165,111,50 162,106,41 160,107,41 171,115,48 171,111,41 187,124,52 198,136,62 180,114,41 192,126,55 201,138,64 198,132,59 214,146,74 206,138,68 198,132,59 173,107,32 191,123,53 197,134,62 200,137,68 182,122,54 157,100,31 184,119,55 191,131,61 161,100,35 175,115,47 191,128,59 169,105,38 178,114,47 187,123,54 194,128,57 163,99,30 146,82,13 189,122,54 206,135,66 216,148,76 223,155,81 215,148,71 203,137,62 208,142,69 206,140,67 196,130,57 197,129,57 214,148,75 218,150,78 184,116,42 177,112,50 212,148,81 203,137,62 215,148,71 207,137,61 221,151,75 225,155,79 227,157,81 175,105,29 179,111,37 193,127,52 190,124,49 175,112,38
51,48,54 52,49,55 48,45,51 48,42,49 44,38,45 41,40,43 43,37,44 39,33,40 34,32,42 31,27,36 30,26,35 28,24,33 28,22,29 27,24,28 45,38,41 69,56,49 86,64,44 107,81,58 135,103,71 162,125,85 187,143,90 171,113,49 181,118,49 204,131,56 201,128,53 191,117,42 218,144,67 208,135,58 195,122,45 208,135,60 200,130,54 218,151,74 210,139,66 197,129,55 195,121,44 205,133,53 206,133,58 223,150,75 208,134,64 203,129,57 223,149,74 225,148,74 213,136,62 204,130,55 181,107,32 204,130,58 206,140,69 185,125,57 152,99,31 157,106,41 142,94,38 132,84,39 111,67,27 101,57,17 118,74,32 124,81,36 130,87,42 133,88,44 127,79,32 141,92,41 134,86,39 127,80,28 117,70,20 133,84,35 133,86,36 138,91,41 124,77,25 146,99,47 139,91,37 155,104,49 146,96,36 153,104,39 161,108,42 173,121,50 166,107,34 165,109,35 173,114,41 167,104,30 181,113,41 193,127,56 178,112,41 194,128,57 190,127,55 189,123,48 200,133,56 210,144,71 184,117,49 166,109,40 184,131,63 162,109,43 156,107,40 160,109,44 167,111,48 156,96,28 169,112,43 159,98,33 181,121,53 175,115,47 189,126,57 185,119,48 187,121,48 176,108,36 185,117,45 199,133,60 227,159,85 211,143,69 201,135,62 215,149,74 217,151,76 206,140,67 184,118,45 208,142,67 211,145,72 187,124,50 163,101,29 198,136,62 233,170,94 237,171,96 191,123,49 182,111,38 220,149,76 231,160,87 204,133,60 185,114,41 201,133,59 208,142,67 183,117,42 192,129,57
53,46,58 56,49,61 49,42,54 46,42,51 46,40,45 43,37,44 41,35,42 38,34,47 34,32,42 30,26,35 28,24,33 28,24,33 27,21,28 30,22,28 47,35,35 69,56,49 84,62,44 111,82,60 137,105,71 166,132,91 165,111,50 196,130,59 188,121,44 213,143,65 201,128,53 192,118,41 215,136,61 221,147,70 209,136,54 192,119,39 188,118,42 206,139,62 221,150,77 228,157,84 216,137,62 211,135,56 196,123,46 217,144,69 211,140,69 188,117,46 202,127,55 233,156,82 221,144,70 219,145,68 213,140,65 185,117,43 183,115,43 183,116,48 177,117,47 165,108,39 150,99,34 144,95,44 126,81,35 122,78,38 105,63,25 94,52,14 109,66,31 114,71,36 117,73,33 124,81,36 119,74,28 129,84,36 125,80,36 132,84,39 122,77,29 119,74,26 121,76,28 123,79,26 135,89,32 135,87,33 136,85,28 153,101,39 169,116,50 160,107,41 158,101,32 169,114,44 163,106,37 182,122,54 177,114,47 171,111,43 177,113,49 182,118,54 181,117,50 189,125,61 195,134,73 160,99,36 145,84,19 167,111,46 173,120,56 151,99,37 149,99,39 152,100,38 141,87,26 162,104,40 197,133,64 186,123,56 166,106,38 175,115,47 193,130,61 206,140,67 170,102,32 171,103,31 201,131,55 201,138,64 213,150,74 216,153,79 202,139,65 201,135,64 203,137,62 204,138,63 199,133,60 173,110,38 206,143,69 211,148,76 194,130,61 166,102,33 190,124,51 190,119,46 185,115,39 241,168,93 240,170,94 236,166,90 201,130,57 202,131,58 213,145,71 201,135,60 186,120,45 184,121,47
55,52,58 48,45,51 48,45,51 48,42,49 44,38,45 44,37,49 41,32,43 37,30,40 34,33,38 30,26,35 27,23,32 24,23,28 26,23,27 30,22,28 48,35,32 63,48,39 86,65,42 113,87,64 143,109,75 167,128,89 180,120,50 186,118,44 217,147,71 196,123,48 205,132,57 220,146,69 219,145,68 203,129,54 205,132,57 213,139,64 222,155,78 230,161,80 227,157,79 203,130,55 195,118,44 187,110,34 214,144,68 206,135,62 184,116,44 191,123,49 215,141,69 221,146,74 211,136,64 190,116,44 185,112,37 199,125,53 204,136,62 197,129,59 178,115,43 171,111,41 159,106,38 155,106,39 139,93,34 130,86,33 129,86,41 108,66,26 98,58,22 103,63,29 104,62,24 111,69,29 116,74,32 121,78,33 121,75,36 125,79,38 120,77,28 115,73,21 133,89,38 128,79,30 132,83,32 139,92,42 149,101,47 135,84,27 144,94,34 157,105,45 160,109,44 148,95,29 153,100,34 166,113,47 151,95,30 164,108,43 148,92,27 155,102,38 148,97,32 151,100,35 167,116,51 182,126,61 165,107,43 141,89,27 148,98,36 139,89,27 157,107,47 166,116,56 160,109,44 142,86,21 168,108,40 176,113,44 174,114,44 170,110,42 187,120,52 193,125,55 187,121,50 195,127,53 177,111,36 183,117,44 201,138,64 198,136,62 191,129,55 173,107,34 189,123,50 187,121,46 215,147,73 231,160,87 189,126,50 190,127,53 182,119,47 166,103,31 212,149,75 220,152,80 235,165,89 187,117,41 215,142,67 225,151,79 223,149,79 201,130,57 180,109,36 197,129,55 201,133,59 197,131,58
54,47,59 51,44,54 46,40,47 46,42,51 39,36,42 43,36,46 40,33,43 30,26,35 27,26,31 30,26,35 27,23,32 25,22,28 26,23,27 28,23,25 46,35,32 59,45,31 83,59,37 116,85,62 144,106,69 171,118,61 199,131,57 187,117,41 213,139,67 206,132,57 206,132,55 219,145,68 226,152,77 200,126,51 195,121,46 203,130,55 209,139,61 224,151,76 209,136,61 210,135,63 196,122,45 206,132,55 205,138,61 209,142,65 187,119,47 180,112,38 201,127,55 234,160,88 211,136,64 208,134,62 202,131,58 200,129,56 181,113,39 192,126,53 174,111,39 184,121,49 172,112,44 165,110,40 154,103,38 137,89,31 143,95,39 130,85,39 117,73,33 112,70,32 114,72,34 116,72,30 116,72,30 117,72,28 123,77,36 119,73,32 125,77,32 129,81,34 127,79,32 118,71,21 128,81,29 127,83,32 129,82,32 129,80,29 134,86,32 133,85,31 162,115,54 146,99,36 159,109,49 158,111,50 155,108,47 161,109,49 159,107,47 156,106,46 151,103,45 146,98,40 147,99,41 145,93,33 139,87,27 153,103,41 146,96,34 148,98,36 149,99,39 148,97,40 134,82,20 155,101,40 177,122,52 185,125,57 165,102,33 191,129,57 208,142,69 215,147,73 191,125,52 180,114,39 213,146,69 173,107,32 205,143,62 200,135,57 179,113,38 216,148,74 205,137,65 202,134,62 208,140,68 180,114,39 178,115,39 204,141,65 219,152,73 198,133,55 187,126,63 186,129,60 200,134,59 223,155,81 229,158,85 227,153,83 225,151,81 201,130,59 202,134,60 205,137,63 194,128,53 197,131,58
53,46,60 48,41,55 43,36,46 39,37,47 40,36,45 35,31,40 35,31,40 30,28,36 30,26,35 32,25,35 28,24,33 24,21,27 28,22,29 35,24,31 51,35,31 71,52,38 84,63,38 124,94,66 152,114,77 183,119,50 179,114,36 213,143,65 214,144,66 199,126,51 202,132,54 204,134,56 213,140,65 211,138,63 203,129,54 202,128,53 200,127,45 213,140,63 220,146,74 218,145,70 199,126,51 188,118,42 214,146,72 220,154,79 202,134,60 195,127,55 200,129,56 203,132,59 217,143,73 217,146,73 225,151,83 210,139,68 202,134,60 192,124,52 193,127,54 176,110,37 173,111,39 180,120,52 163,105,39 163,107,42 145,93,31 130,82,28 141,94,42 126,81,33 115,70,26 124,79,35 127,79,32 127,79,32 128,80,33 135,87,40 132,82,36 134,85,36 144,95,46 127,78,27 155,107,53 132,86,31 135,89,34 128,82,27 127,80,28 128,81,29 128,81,29 133,84,33 132,83,32 123,76,26 125,81,28 130,87,31 125,81,28 137,93,40 126,80,25 124,78,23 142,96,41 143,97,42 132,86,29 120,74,17 143,97,38 152,106,47 145,93,33 144,92,32 160,106,47 170,114,49 171,113,47 152,92,24 184,121,52 191,128,54 200,134,59 198,130,56 213,143,67 199,132,55 202,135,56 215,149,74 194,127,50 177,110,33 229,164,86 209,138,65 210,140,64 207,139,65 208,140,66 178,110,36 197,131,56 194,128,53 193,126,49 179,114,36 196,133,61 216,153,81 207,141,68 213,145,73 185,117,45 201,130,57 212,139,64 201,127,55 204,133,60 207,137,61 218,148,72 219,151,77
52,43,54 48,39,50 41,34,44 39,35,44 41,34,46 36,34,42 32,30,38 28,24,33 30,23,33 29,22,32 27,24,30 27,24,28 28,22,29 30,23,26 50,37,32 74,53,42 90,66,44 120,91,67 148,109,70 190,124,51 189,119,41 211,141,63 199,129,53 188,118,42 193,123,47 206,136,60 211,138,61 205,132,57 195,120,48 206,131,59 206,133,58 210,140,62 220,147,70 198,125,48 198,124,47 183,110,35 212,138,66 219,144,72 220,149,76 193,125,55 189,118,45 197,126,53 206,135,64 205,131,59 219,145,77 215,141,73 220,149,76 215,144,73 190,122,48 196,130,57 174,111,39 170,108,36 171,111,43 163,105,41 168,114,53 146,93,36 153,105,49 139,88,35 136,86,40 128,80,33 135,87,40 129,81,34 128,80,33 131,83,36 139,92,42 132,83,32 131,79,29 148,95,42 154,101,46 144,93,36 139,88,33 144,93,38 143,92,37 137,86,31 134,83,28 123,76,24 134,87,37 129,85,34 119,71,24 134,87,37 128,81,29 127,80,28 131,85,30 128,82,27 135,89,34 139,91,37 146,98,42 143,95,39 151,100,43 142,91,34 152,98,37 158,104,43 161,104,44 158,102,39 147,90,21 177,117,47 180,121,46 191,128,54 207,141,66 223,156,79 186,119,42 207,140,63 218,151,74 186,118,48 221,153,83 194,126,54 189,126,54 193,125,55 192,124,54 187,121,48 199,133,60 184,116,42 206,138,64 211,143,69 194,128,53 195,124,51 195,124,55 225,157,85 179,113,40 209,141,69 207,136,63 227,157,81 244,174,96 225,155,79 200,130,54 217,147,71 223,153,77 208,138,62
49,45,56 47,43,54 40,36,45 39,36,42 38,35,41 37,33,42 34,30,39 32,25,35 32,25,35 26,22,31 24,23,28 25,22,26 26,23,27 31,24,27 52,39,34 77,56,43 102,78,54 118,90,63 155,116,77 193,127,54 195,128,51 206,138,64 210,140,64 199,129,53 189,119,43 201,131,55 203,133,57 218,145,70 203,129,57 192,118,46 188,118,42 191,124,47 213,139,67 203,129,57 194,120,48 209,142,65 214,144,68 207,133,58 204,129,59 201,127,57 201,130,59 194,123,52 197,126,53 209,135,63 214,139,69 196,122,54 228,157,86 195,127,53 194,126,52 198,132,57 189,123,48 190,127,55 173,109,40 173,112,47 162,106,41 165,114,49 146,96,34 155,105,43 139,89,29 139,91,35 136,88,34 127,79,25 130,86,33 121,77,24 139,92,40 127,78,27 139,91,37 140,92,36 142,91,34 140,88,28 150,97,40 139,86,29 145,94,37 149,98,41 139,88,31 151,103,45 134,86,28 127,84,28 135,89,32 138,92,37 139,92,40 138,92,37 154,108,51 136,90,33 145,99,42 144,96,40 131,80,25 141,90,35 155,102,45 174,120,61 158,102,39 172,116,51 164,103,40 134,76,12 159,98,33 173,110,43 189,126,57 198,136,64 206,140,67 199,131,59 213,145,71 192,124,50 190,122,48 211,144,67 198,132,57 200,134,61 205,137,65 204,138,63 178,112,39 192,129,53 175,109,38 198,130,58 186,118,46 190,119,48 184,116,44 179,111,37 182,116,45 198,130,58 208,140,70 207,139,67 207,139,65 192,124,50 224,154,78 188,118,42 202,135,58 206,139,62 215,147,73 201,133,59
