68,66,76 65,63,73 54,52,62 57,55,65 54,52,62 52,50,60 52,50,60 41,39,49 46,44,54 39,37,47 43,41,51 33,31,41 24,22,32 34,30,39 54,45,41 89,75,61 119,91,62 146,115,78 183,147,98 205,170,116 219,183,125 209,172,117 187,150,97 210,173,120 193,158,102 124,100,63 94,81,60 72,59,38 98,84,66 79,65,49 92,78,64 86,71,60 82,68,54 112,98,80 98,66,34 198,161,108 194,156,106 96,67,36 139,100,29 45,36,28 78,41,0 155,95,9 78,55,26 93,76,41 49,30,7 147,106,49 127,91,29 107,66,0 18,17,20 16,15,18 16,15,18 16,13,17 17,14,18 17,14,18 38,36,37 37,39,36 32,32,29 87,87,84 26,23,27 105,103,101 166,168,163 130,132,127 67,67,64 197,197,194 136,138,135 145,147,144 138,138,135 116,116,113 88,83,82 71,63,69 116,86,44 56,40,27 108,76,30 40,36,30 44,34,33 94,63,12 63,54,46 29,24,21 100,52,0 152,93,18 193,162,102 199,168,108 186,157,96 187,158,97 156,125,76 186,159,98 153,128,82 182,156,104 91,72,49 135,118,69 91,79,67 168,140,100 183,153,97 194,164,106 207,176,114 202,171,109
63,63,73 66,66,76 62,60,70 54,52,62 60,58,68 51,49,59 51,49,59 44,42,52 38,36,46 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 58,47,42 88,72,57 125,97,68 149,118,81 195,159,110 206,171,117 197,160,105 213,176,121 199,162,109 202,165,112 202,167,111 88,64,27 96,83,60 84,70,52 72,58,44 87,73,57 84,70,56 78,64,48 87,73,59 80,66,48 111,79,47 194,157,104 199,161,111 99,70,35 144,104,38 47,35,35 120,78,24 152,95,8 82,63,38 96,78,36 49,23,0 171,127,47 74,51,11 91,53,0 29,28,31 24,23,26 25,24,27 26,23,27 28,25,29 32,29,33 38,36,37 34,31,35 32,29,35 48,47,50 26,20,25 46,44,45 101,99,100 109,109,109 46,44,45 178,178,178 174,176,173 143,145,142 136,138,135 124,124,121 83,81,79 69,63,68 117,86,37 65,41,6 82,52,10 39,38,31 40,34,27 60,49,42 63,51,39 34,30,22 111,63,5 166,108,28 188,157,93 207,175,120 197,168,107 198,169,108 138,112,71 123,101,67 123,95,57 195,169,115 201,173,117 77,64,57 55,43,31 197,171,119 188,158,102 197,167,109 202,171,109 196,165,103
65,63,73 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 43,41,51 43,41,51 39,37,47 34,34,44 34,34,44 28,24,33 39,34,36 66,51,40 98,78,58 127,98,65 174,142,98 187,149,99 189,151,101 177,139,89 203,166,113 210,173,120 202,165,112 194,161,109 102,76,37 87,74,53 72,58,42 91,77,63 92,78,64 92,78,62 80,66,48 92,78,64 85,71,53 101,72,39 191,155,106 199,163,105 109,74,38 143,98,36 47,36,33 162,126,64 168,118,44 88,70,49 102,81,40 62,33,0 229,152,25 134,96,30 77,42,0 35,32,38 34,31,37 31,30,33 37,34,38 27,26,31 38,35,39 33,30,34 68,67,70 45,44,49 22,23,26 30,28,29 48,45,49 37,35,36 38,36,37 41,41,38 47,47,44 121,121,121 122,122,119 122,124,121 126,126,123 83,81,79 79,71,77 107,74,24 54,36,15 75,44,7 41,39,37 43,37,30 39,24,2 89,64,18 40,30,20 108,59,0 154,92,16 202,171,111 186,156,100 208,177,117 208,177,113 165,138,93 76,62,37 131,103,65 203,176,115 210,181,120 169,144,87 188,157,108 108,89,62 198,167,103 199,168,106 208,174,111 210,179,115
60,58,68 68,66,76 62,60,70 50,48,58 52,50,60 57,55,65 48,46,56 48,46,56 41,39,49 37,35,45 32,32,42 32,32,42 26,22,31 47,36,43 79,63,48 108,84,58 139,111,71 168,134,93 196,155,108 198,157,110 196,160,109 200,164,113 211,170,121 204,166,116 209,171,121 98,74,39 68,57,38 89,75,61 68,54,40 91,77,63 87,73,59 80,66,52 71,57,41 91,78,57 120,93,61 187,149,103 202,165,110 115,78,38 138,104,43 55,39,35 107,80,48 144,113,62 82,63,47 113,91,44 66,40,17 183,134,67 96,62,17 80,47,0 41,40,43 39,38,43 27,26,31 32,31,34 32,29,33 33,32,35 34,33,36 31,31,31 59,58,61 163,165,162 135,137,134 48,50,47 52,52,52 35,33,31 41,39,40 71,71,68 55,55,52 58,58,58 81,81,81 95,95,95 92,90,91 84,73,80 88,57,8 38,30,19 68,40,0 48,43,40 36,27,23 103,66,24 74,41,4 47,37,25 116,63,0 149,97,24 202,171,109 210,179,117 206,175,113 198,167,105 198,168,110 135,113,68 105,89,56 186,160,106 200,171,108 184,154,96 76,62,48 91,74,64 198,168,101 199,168,106 204,170,107 218,187,123
64,62,72 62,60,70 65,63,73 53,51,61 52,50,60 58,56,66 41,39,49 43,41,51 37,35,45 38,36,46 31,31,41 22,22,32 34,28,33 52,43,39 90,72,51 120,97,68 145,117,77 185,151,110 198,157,110 199,158,111 186,153,101 187,151,100 196,155,106 185,147,97 199,161,111 113,89,54 95,84,69 99,85,71 87,73,59 83,69,55 89,75,61 94,80,66 104,90,74 83,70,49 107,80,48 184,146,100 194,157,102 112,75,33 146,113,47 52,36,32 165,106,29 157,100,11 70,59,40 109,84,40 68,43,13 175,108,11 81,50,1 80,47,0 51,49,57 38,36,44 38,35,41 33,30,34 31,28,32 35,32,36 34,31,35 33,31,32 53,52,55 202,204,201 47,47,44 165,165,162 76,76,76 73,75,72 66,66,63 67,69,66 95,95,92 110,110,107 115,115,110 114,114,109 99,97,95 85,74,81 88,57,8 73,55,25 68,40,0 49,44,41 30,24,19 91,68,26 62,48,21 59,46,25 127,71,0 144,92,19 210,179,117 200,169,107 203,172,110 194,163,101 205,175,117 154,127,82 55,41,27 158,130,90 200,170,112 199,170,109 102,87,76 48,30,27 87,68,52 198,167,105 208,174,111 215,184,120
68,66,78 59,57,67 64,62,72 54,52,62 48,46,56 46,44,54 50,48,58 40,38,48 38,36,46 34,34,44 34,32,42 29,27,37 33,25,31 64,51,46 105,84,59 132,104,75 158,126,82 178,137,92 188,150,100 202,164,114 195,157,107 197,159,109 198,161,108 203,165,115 215,180,124 99,78,51 87,73,59 78,64,50 75,60,49 90,75,64 86,72,56 80,66,52 83,69,53 90,76,62 132,101,64 196,158,108 214,175,118 116,77,34 150,110,44 49,36,33 159,103,25 161,94,0 61,49,39 124,97,54 66,44,10 150,90,0 116,79,35 80,47,0 44,40,49 31,28,34 28,25,29 38,35,39 27,24,28 30,27,31 82,82,82 48,48,48 30,28,29 35,32,36 68,68,68 87,87,87 96,96,96 106,108,105 119,121,118 135,140,136 141,143,140 137,139,136 137,139,136 129,131,128 118,116,112 81,71,75 94,60,15 38,25,22 68,37,0 50,44,39 29,23,18 57,48,44 58,49,43 71,57,30 144,80,0 137,88,23 199,168,108 196,165,103 195,164,104 196,165,105 206,175,115 143,118,74 133,112,69 129,102,68 183,154,93 214,185,120 99,84,62 160,131,78 193,171,124 170,149,106 196,168,110 191,160,98
68,66,78 64,62,72 58,56,66 48,46,56 51,49,59 50,48,58 41,39,49 38,36,46 33,31,41 31,31,41 27,25,35 27,25,35 37,30,30 72,56,50 112,88,64 132,104,75 171,139,95 185,144,99 198,160,110 195,157,107 190,152,102 197,159,109 191,154,101 198,160,110 200,164,113 98,78,46 79,65,51 82,68,54 77,62,51 84,69,58 90,76,60 85,72,49 85,71,55 92,78,64 125,94,57 199,161,111 212,173,112 114,75,32 161,121,55 50,37,32 153,129,78 128,87,42 59,48,33 121,93,53 59,35,9 230,179,99 69,52,17 79,46,0 62,58,67 37,34,40 27,24,28 26,23,27 33,30,34 35,32,36 97,96,99 34,32,33 32,29,33 25,22,26 38,37,40 61,61,61 80,80,80 133,135,132 151,153,150 151,153,150 148,150,147 140,142,139 138,138,135 133,135,132 132,130,128 80,70,74 102,68,23 78,54,17 72,41,2 56,50,45 25,15,14 53,42,39 50,46,36 88,74,45 147,84,0 119,71,15 206,175,113 218,187,123 192,161,101 198,167,107 215,184,124 146,121,77 181,148,98 177,146,95 165,133,87 190,160,102 83,68,46 207,173,101 203,172,108 95,74,51 207,178,117 215,184,122
62,60,70 57,55,65 58,56,66 50,48,58 52,50,60 46,44,54 43,41,51 37,35,45 30,28,38 31,29,39 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,114,73 164,133,84 190,152,102 192,154,104 197,159,109 202,164,114 196,158,108 207,170,117 201,164,111 197,162,108 87,69,39 86,72,56 87,73,57 85,71,57 83,68,59 85,73,47 83,69,53 87,73,57 75,61,45 113,81,49 203,166,111 222,183,126 113,74,35 201,151,68 52,36,30 136,112,59 109,86,44 73,62,47 108,84,47 58,30,1 255,193,86 138,103,49 98,55,0 72,68,77 39,36,42 38,35,39 37,34,38 33,30,34 39,36,40 65,65,65 40,40,40 159,159,159 183,183,183 82,82,82 43,43,43 95,95,95 120,122,119 145,147,144 144,146,143 141,143,140 133,135,132 128,130,127 126,128,125 77,70,73 75,68,68 112,80,38 38,22,5 93,61,17 55,49,40 27,23,17 48,24,0 76,59,24 114,91,51 168,102,2 96,59,15 193,162,102 203,172,108 203,172,110 194,163,101 208,177,117 154,130,79 153,128,80 159,134,86 176,150,96 190,161,98 205,175,119 144,122,84 77,62,53 92,78,64 202,174,106 216,186,119
60,58,68 60,60,70 54,52,62 57,55,65 45,43,53 46,44,54 47,45,55 40,38,48 36,34,44 30,28,38 31,29,39 35,32,38 48,37,32 82,68,50 127,100,68 153,122,85 175,137,89 195,157,107 194,156,106 198,160,110 195,157,107 197,159,109 206,169,116 198,161,108 201,165,114 96,75,50 93,79,54 86,72,54 86,72,58 91,77,59 89,77,51 94,80,62 79,65,49 79,65,49 115,84,47 203,166,113 196,156,104 103,68,32 244,183,95 51,40,37 182,142,88 84,52,22 45,31,15 85,66,29 53,30,0 181,135,65 113,83,41 104,62,0 69,65,74 48,45,51 39,36,40 41,38,42 31,28,32 42,40,41 104,104,104 85,87,87 43,43,40 38,40,40 46,48,48 172,174,171 155,160,156 152,154,151 147,149,146 136,136,133 136,136,133 126,126,123 123,123,120 130,130,127 52,45,45 74,62,64 96,68,28 95,56,13 110,85,41 51,45,38 32,22,12 102,56,0 62,45,19 118,96,51 214,144,43 113,83,37 192,163,98 194,163,101 211,180,116 198,167,103 214,183,123 163,138,79 103,81,61 79,63,48 174,146,88 204,173,111 198,167,105 77,51,26 73,64,49 90,81,62 227,197,128 207,177,110
54,52,62 59,59,69 55,53,63 54,52,62 47,45,55 40,38,48 39,37,47 36,34,44 34,32,42 26,24,34 27,25,35 40,37,43 57,47,37 91,76,54 135,106,71 165,134,97 185,147,99 185,147,97 187,149,99 198,160,110 196,158,108 192,154,104 194,157,104 196,159,106 198,162,111 93,72,47 98,83,61 86,72,56 79,65,51 76,61,50 85,71,53 91,77,59 102,88,72 76,62,46 108,77,40 212,175,122 197,157,105 91,58,21 254,183,89 50,37,30 203,139,56 174,109,16 36,23,20 65,51,24 81,57,31 197,145,83 98,72,20 124,84,20 77,73,82 51,48,54 40,37,41 40,37,41 38,35,39 47,45,46 103,103,103 114,116,113 176,178,175 188,190,187 191,196,190 172,174,169 166,171,167 169,171,168 173,173,170 142,144,141 132,132,129 128,128,125 124,126,123 104,102,100 50,45,44 48,43,42 61,40,17 73,41,0 100,73,41 43,37,32 41,24,0 78,40,0 48,29,15 114,81,33 232,161,67 176,146,102 192,163,98 210,179,117 201,170,110 196,165,105 204,173,113 205,176,113 146,122,87 87,72,52 190,162,104 204,173,111 205,178,115 185,156,95 69,55,26 72,56,39 222,183,124 203,173,106
59,57,67 57,55,65 50,48,58 53,51,61 47,45,55 43,41,51 37,35,45 31,29,39 26,24,34 26,24,34 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 175,141,98 191,154,101 189,148,99 194,157,104 201,164,111 194,156,106 197,159,109 198,161,108 204,167,114 199,161,113 98,78,48 100,85,65 79,63,48 84,70,56 79,65,51 87,73,57 85,71,57 92,78,60 83,69,51 134,102,60 197,162,108 194,154,102 87,51,20 255,190,80 42,33,25 162,105,36 166,102,6 40,30,20 60,44,29 74,59,37 131,94,52 161,115,15 137,95,41 74,72,80 57,56,61 39,38,41 36,35,38 44,41,45 73,71,69 93,93,93 98,98,95 163,165,162 178,183,179 190,197,195 179,184,180 169,174,170 165,167,164 164,166,163 156,156,153 141,143,140 140,142,139 142,144,141 43,36,34 52,45,45 40,35,32 51,33,14 96,50,0 64,43,18 36,32,24 79,48,9 79,47,5 36,21,10 111,75,13 207,138,53 192,161,110 191,160,100 207,176,112 213,183,116 199,169,102 192,161,101 201,172,111 190,159,108 85,68,44 161,132,79 200,169,105 203,172,112 191,160,100 79,55,49 183,157,103 221,186,121 208,178,109
55,54,69 52,52,64 48,46,58 44,42,54 45,43,53 39,37,47 34,32,42 30,28,38 27,25,35 27,25,35 33,26,38 54,44,45 66,50,37 110,85,55 142,111,74 188,152,103 196,159,106 198,161,108 199,162,109 199,162,109 184,146,96 197,159,109 203,166,113 189,151,101 183,148,94 97,80,54 97,83,67 80,66,52 73,59,45 78,64,50 78,64,50 84,70,52 90,78,52 83,69,55 135,103,59 202,166,115 204,167,114 113,87,46 255,171,35 40,31,23 117,73,20 157,97,6 52,38,22 64,48,42 60,46,19 75,45,3 136,94,13 92,60,14 66,64,74 66,64,72 41,38,42 40,37,41 33,32,35 62,61,64 76,73,77 32,30,31 66,66,66 81,82,74 95,97,94 114,116,113 129,131,126 147,154,149 157,162,158 160,165,161 158,160,155 161,163,160 118,113,112 42,32,31 48,41,41 63,47,32 76,54,18 72,39,0 39,35,29 28,21,21 128,83,19 70,42,2 43,31,21 162,98,15 161,115,49 190,161,100 198,167,107 204,173,109 198,169,104 206,175,113 191,160,98 205,176,113 177,147,101 74,56,37 113,90,61 171,142,89 195,166,103 205,176,113 184,165,126 60,49,32 69,49,42 168,148,116
52,51,68 50,49,64 44,42,54 45,43,55 38,36,46 34,32,42 32,30,40 27,25,35 25,25,35 24,24,34 37,29,37 59,49,48 70,54,39 123,98,68 160,129,92 190,154,105 199,162,109 201,164,111 191,154,101 192,155,102 194,156,106 198,160,110 195,158,105 206,168,118 197,162,108 105,88,62 90,76,60 97,83,69 83,69,55 84,70,52 84,71,50 76,62,48 93,79,61 85,71,55 122,90,46 187,151,100 204,167,114 181,151,109 237,143,4 42,28,12 97,60,16 157,97,6 53,35,16 62,48,34 64,49,29 99,72,25 255,189,44 90,56,0 78,65,62 62,58,69 35,32,36 37,34,38 31,30,33 37,36,39 112,110,111 79,77,78 98,100,100 108,108,103 115,117,114 123,123,120 124,126,123 146,153,148 169,174,170 178,180,177 179,181,176 174,174,171 40,30,29 44,32,32 66,56,57 63,45,15 38,27,10 130,99,48 35,30,32 22,15,18 138,87,9 71,48,8 59,38,23 169,104,11 114,83,32 194,165,104 173,142,82 196,165,101 199,170,107 194,163,101 207,176,114 201,172,109 172,145,98 123,101,67 141,112,77 165,138,91 192,163,100 186,157,94 125,104,77 49,32,22 160,141,104 90,72,67
53,51,61 52,50,60 46,44,54 39,37,47 37,35,45 33,31,41 30,28,38 27,25,35 27,25,35 26,24,34 37,35,36 60,51,43 76,61,39 139,115,82 155,125,81 183,147,98 197,160,107 194,157,104 198,161,108 198,161,108 192,154,104 196,159,106 214,177,122 209,172,119 196,160,111 118,101,75 85,71,57 87,73,59 96,82,68 77,63,47 82,68,50 76,62,46 92,78,60 90,76,60 135,103,61 189,154,100 213,176,123 209,173,122 225,134,0 53,34,9 126,98,60 167,99,7 84,59,29 63,48,26 83,69,51 88,71,34 225,168,41 147,108,37 111,75,26 78,76,84 41,38,42 37,34,38 30,29,32 24,23,26 29,24,26 157,155,156 161,163,160 160,165,161 167,175,165 176,184,174 178,185,178 191,196,192 200,202,199 205,207,204 49,44,43 36,27,23 35,26,22 45,34,31 65,54,47 110,72,26 161,90,1 72,37,10 19,17,15 24,18,13 140,94,26 70,48,1 91,60,21 224,147,42 151,121,65 194,165,104 188,159,98 196,165,105 198,167,105 206,175,113 189,158,96 202,171,109 176,147,98 168,142,92 197,168,107 146,119,74 180,150,94 178,149,88 186,162,111 154,133,92 197,168,103 95,74,22
51,49,59 41,39,49 40,38,48 40,38,48 34,32,42 31,29,39 30,28,38 27,25,35 24,24,34 30,26,37 47,41,36 70,57,50 95,76,51 136,112,77 165,135,89 186,150,101 201,164,111 198,161,108 199,162,109 192,155,102 197,159,109 190,152,102 192,155,102 203,166,113 190,154,103 86,68,49 108,94,80 99,85,71 75,60,49 84,70,56 82,68,52 83,69,55 73,59,41 87,73,57 149,117,75 196,161,107 203,166,113 194,156,106 206,115,0 69,37,0 158,131,99 159,100,2 121,89,45 85,70,50 110,93,67 75,55,25 255,186,32 145,83,2 158,111,34 67,61,82 37,34,40 27,23,32 26,25,28 26,23,27 25,23,24 26,24,25 46,44,45 96,96,96 170,175,169 188,193,187 121,123,120 46,46,46 35,33,31 28,21,21 29,22,20 35,25,24 42,32,31 39,29,33 52,38,20 61,31,0 56,37,2 118,86,42 20,15,14 27,22,19 94,62,7 57,33,0 117,72,10 231,151,47 174,138,87 186,157,96 192,163,102 201,170,110 196,165,103 206,175,113 193,162,100 196,165,105 181,153,97 148,121,78 149,122,79 128,104,69 173,143,87 198,169,108 198,164,101 94,80,64 210,179,117 199,171,115
50,48,58 39,37,47 44,42,52 37,35,45 28,28,38 29,27,37 27,27,39 25,24,39 27,23,34 33,26,36 56,43,38 77,66,51 106,80,55 154,127,91 177,145,101 197,161,112 201,164,111 198,161,108 189,152,99 192,155,102 194,156,106 192,154,104 197,159,109 214,177,122 179,148,97 102,88,70 96,82,64 79,65,51 82,67,56 85,71,57 87,73,59 82,68,52 78,64,50 76,62,44 156,124,80 183,147,96 197,159,109 191,156,102 160,94,12 112,48,0 129,105,70 135,88,36 91,64,30 80,62,41 112,93,66 94,77,49 113,82,33 208,119,0 104,58,1 65,39,18 37,31,38 23,17,24 24,16,22 24,17,20 25,20,22 27,22,24 26,24,25 25,23,24 23,17,22 21,18,22 26,20,25 27,20,23 28,21,24 28,21,21 32,22,21 30,24,17 41,30,23 50,40,44 82,48,5 72,52,22 254,190,94 65,41,4 16,14,12 19,14,13 24,11,19 26,19,17 195,112,5 163,112,32 168,140,82 192,163,102 193,164,101 198,169,106 186,157,94 214,185,122 187,156,96 195,164,104 185,155,97 145,120,74 60,49,42 114,93,66 199,171,115 186,158,100 188,153,99 120,96,45 47,38,34 76,66,56
46,44,54 40,38,48 38,36,46 34,32,42 31,29,39 29,27,39 25,25,37 24,24,36 25,21,32 43,32,41 69,57,47 96,78,57 107,84,53 134,107,71 173,141,97 200,164,115 203,166,113 194,157,104 196,159,106 191,154,101 196,158,108 201,163,113 194,161,111 205,168,115 194,158,111 86,72,56 90,76,58 58,44,30 80,66,52 66,52,38 79,65,47 82,68,52 80,66,52 82,68,54 145,113,69 189,153,102 208,172,123 194,156,106 114,77,24 255,177,26 81,58,18 76,65,48 70,56,42 72,57,48 116,96,76 108,84,60 119,85,42 159,98,10 137,100,60 149,98,22 36,30,37 26,23,29 26,19,22 24,17,20 26,19,22 27,22,24 25,22,26 21,18,22 20,17,21 25,19,24 25,19,24 26,19,22 29,19,23 29,22,22 32,22,21 33,27,20 46,34,24 50,38,40 105,76,27 88,61,27 62,35,1 35,21,5 23,11,11 25,15,19 22,11,18 46,35,30 205,125,13 131,97,54 183,155,99 201,172,111 192,163,102 194,165,104 190,161,98 194,165,102 203,172,112 205,176,115 211,180,120 170,142,86 119,98,71 103,89,60 177,147,91 195,166,101 194,163,103 206,177,116 96,75,50 75,65,53
37,35,45 38,36,46 38,36,46 33,31,41 30,28,38 27,25,35 24,24,34 22,22,30 26,22,33 46,36,40 75,61,45 104,85,60 124,96,67 161,134,98 174,142,98 197,161,112 210,173,120 196,159,106 196,159,106 195,158,105 207,169,119 191,153,103 187,154,104 196,159,106 186,150,103 98,84,68 91,77,63 84,70,54 89,75,61 77,62,51 89,75,59 65,51,35 83,69,55 82,68,54 163,131,87 197,161,110 189,153,104 192,154,106 162,124,78 255,176,19 56,32,8 59,48,41 59,32,0 64,45,33 63,52,35 83,70,47 93,62,13 246,194,105 165,115,41 182,125,56 51,37,52 30,22,30 24,22,23 21,18,22 23,17,22 21,19,20 23,21,22 23,20,24 20,17,21 23,17,22 25,20,22 27,19,25 30,20,24 30,23,21 31,24,22 43,31,21 72,53,37 49,32,24 53,32,9 88,62,37 102,71,18 16,14,15 22,12,13 109,93,60 32,20,10 103,72,33 255,189,87 139,117,70 186,156,100 202,173,112 188,159,98 205,176,115 193,164,101 194,165,102 202,171,111 195,166,105 194,163,103 206,179,114 159,134,88 86,72,56 157,132,88 197,168,107 186,155,95 193,166,101 202,173,112 85,76,57
37,35,45 38,36,46 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 23,23,33 27,25,33 56,46,45 95,77,58 128,103,75 127,100,68 157,126,89 167,137,91 209,173,122 202,165,110 197,160,107 206,169,116 194,157,104 198,161,108 187,151,102 180,147,95 191,153,103 185,151,106 84,73,58 99,85,69 90,76,60 82,68,54 71,56,45 100,86,68 78,64,50 85,71,55 76,62,48 152,118,77 172,139,87 187,151,100 192,154,106 201,163,115 234,141,24 66,41,24 49,33,29 155,106,39 58,39,27 75,61,47 70,59,42 96,72,37 129,96,48 191,136,55 95,64,15 105,85,67 42,36,43 25,23,31 21,19,20 23,21,22 19,17,18 16,13,17 16,13,17 17,14,18 17,14,18 21,16,18 29,22,22 33,23,27 38,27,24 41,29,19 65,51,33 88,70,49 81,53,13 119,75,4 101,70,21 72,52,22 22,12,16 23,13,14 117,79,29 37,26,23 217,133,18 137,85,23 147,120,75 185,155,99 190,161,100 184,155,94 195,164,104 194,165,104 187,158,97 202,171,111 180,148,91 194,163,101 195,164,102 182,156,104 73,59,45 112,88,62 161,137,86 207,178,117 196,165,105 198,167,107 172,141,90
35,35,45 35,35,45 32,30,40 30,28,36 31,29,39 25,25,35 24,24,34 23,23,33 39,33,38 61,48,41 94,74,54 129,101,72 134,110,75 167,136,99 188,157,108 200,165,111 205,168,113 220,183,128 210,173,120 202,165,112 201,164,111 187,151,100 190,154,103 201,163,113 172,140,96 89,75,59 85,70,59 92,77,66 83,69,55 71,57,43 87,73,55 92,78,64 93,77,62 87,71,54 169,132,88 187,151,102 197,159,109 197,156,107 200,159,110 174,121,57 72,40,0 44,28,11 85,60,32 34,23,16 59,47,37 52,40,28 60,52,28 165,124,65 198,135,43 85,49,0 205,136,30 44,34,33 22,16,21 16,14,22 15,14,17 15,14,17 16,15,18 15,14,17 23,20,24 26,21,23 29,22,25 29,22,25 32,22,21 32,24,13 59,43,30 61,42,28 64,43,18 63,38,10 63,36,20 58,35,0 26,19,22 20,13,13 29,18,13 20,13,11 71,38,0 255,177,48 127,98,74 149,122,77 173,143,87 185,155,99 186,156,98 180,151,90 200,171,110 203,174,113 196,165,105 188,156,101 190,161,100 194,163,103 152,125,80 138,110,70 154,124,80 137,111,72 177,147,89 186,157,94 207,178,115 174,145,92
36,34,44 32,30,40 27,25,35 29,27,39 24,23,38 24,24,36 24,24,34 23,23,33 46,41,40 69,57,47 110,92,62 133,106,70 137,113,76 157,126,89 180,149,100 209,174,120 204,167,112 195,158,103 206,169,114 207,170,115 194,157,104 203,167,116 186,150,99 196,158,108 177,146,97 90,75,64 92,78,62 78,64,48 87,73,59 82,67,56 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 197,159,109 197,159,109 148,108,54 255,182,60 87,71,40 31,21,20 37,18,32 50,33,25 78,63,52 41,30,25 92,70,36 154,110,32 255,180,32 99,65,4 169,116,34 39,32,42 27,25,35 22,21,26 20,19,24 19,18,21 23,22,25 26,20,25 27,20,23 27,20,23 27,20,20 31,21,20 40,29,26 49,34,23 73,54,38 106,69,14 81,58,16 206,152,73 133,101,46 24,12,14 22,15,18 129,81,9 24,17,17 230,140,18 213,125,2 87,64,35 147,120,75 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 173,142,82 186,155,95 178,148,92 201,169,114 169,143,93 162,135,90 191,162,113 141,116,72 177,146,93 183,153,95 193,163,105 199,168,106
38,36,46 29,27,37 27,27,37 27,26,43 23,23,33 24,24,34 23,23,33 26,24,32 53,41,41 79,64,55 114,89,61 142,110,78 133,107,68 165,137,97 177,145,99 199,166,116 203,166,113 192,155,102 205,168,115 201,164,111 183,145,95 198,160,112 180,142,94 191,153,105 172,141,102 88,76,64 82,68,54 79,65,51 85,71,57 75,61,47 75,61,47 84,70,52 86,73,52 92,79,56 173,137,90 196,160,109 193,153,99 191,153,103 198,162,111 211,168,119 255,147,0 68,42,17 54,27,0 150,95,14 52,41,26 69,53,47 34,23,20 69,58,55 156,119,66 198,137,31 205,126,0 139,96,38 78,67,60 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 29,22,25 42,32,33 43,31,33 58,48,38 82,43,13 102,51,0 160,102,20 58,33,0 39,26,19 23,10,18 41,26,17 136,101,36 54,35,19 255,174,45 68,45,32 54,41,36 124,98,59 170,141,90 180,150,94 188,158,102 184,153,100 191,162,101 199,170,109 177,145,88 202,172,114 185,155,99 174,143,90 167,141,89 140,112,74 143,119,84 120,96,63 186,155,102 180,148,91 177,145,88 187,155,98
24,24,36 30,30,42 27,26,41 24,24,36 24,24,32 24,24,34 23,23,33 31,29,37 57,47,37 90,76,58 118,93,63 151,119,85 139,113,74 155,127,87 179,147,101 201,168,118 201,164,111 199,162,109 209,172,119 199,162,109 190,152,102 184,146,98 189,151,103 192,154,106 161,129,97 67,56,39 68,54,40 84,70,56 80,66,52 78,64,50 75,61,47 89,75,59 92,78,62 87,73,55 182,146,99 197,161,110 179,146,96 212,175,120 213,171,117 223,180,122 175,107,1 93,40,0 96,45,0 163,103,12 100,67,30 45,30,21 36,24,24 35,21,21 121,78,2 118,94,59 169,110,15 192,145,82 255,181,21 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 31,28,32 28,20,26 37,27,31 47,35,37 64,42,22 80,48,0 70,50,18 200,123,0 135,100,44 28,11,12 17,14,18 121,91,33 77,54,23 234,165,57 154,92,18 45,32,29 51,39,39 113,85,58 183,154,103 180,150,94 197,167,109 199,170,107 203,174,113 199,170,109 184,153,93 194,164,106 197,166,113 179,148,95 183,153,95 147,122,76 68,48,39 101,84,60 183,152,99 193,160,108 184,151,99 190,159,106
27,26,41 31,30,45 27,27,39 21,21,31 22,22,32 23,23,33 23,23,33 35,31,40 59,48,41 95,80,58 124,96,67 150,123,87 137,110,76 145,119,80 184,152,106 192,159,107 205,170,116 208,173,119 196,160,109 198,162,111 188,150,100 180,142,92 174,136,86 189,153,104 143,119,82 73,61,49 89,75,61 87,73,57 80,65,54 70,56,42 84,70,54 83,69,53 90,76,60 89,75,57 200,164,113 188,152,101 177,145,101 217,181,123 203,166,111 201,166,112 200,154,115 255,188,12 54,32,14 169,106,14 190,114,5 51,28,13 67,55,43 35,21,21 37,30,30 218,166,75 200,149,42 255,212,28 110,78,23 255,197,70 79,62,52 25,15,19 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 29,23,28 46,34,36 75,48,16 81,51,23 101,69,25 206,147,49 81,47,17 26,21,20 23,13,17 46,21,0 175,112,20 96,36,0 255,185,53 48,37,34 41,29,34 45,33,33 81,65,50 173,142,89 177,147,89 191,162,101 192,162,104 202,172,114 203,173,115 186,156,100 200,168,113 188,157,97 185,155,99 188,153,99 180,149,98 140,113,70 100,83,57 174,146,88 193,163,107 178,148,92 184,154,98
