108,111,170 108,112,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 176,176,171 117,128,170 189,180,149 124,126,169 187,184,158 109,116,171 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 106,112,172 105,111,169 105,113,170 255,149,38 241,96,14 66,118,117 88,78,56 118,104,90 137,128,113 123,105,73 97,77,45 94,137,137 90,160,164 90,160,162 90,160,164 92,160,160 130,166,149 255,250,25 235,197,108 245,195,10 255,210,49 135,75,54 91,158,163 94,156,161 93,158,162 92,157,161 98,154,154 141,177,165 187,199,181 92,141,136 81,142,152 183,146,77 79,140,141 78,139,138 82,149,152 255,136,7 255,127,50 107,113,171 107,113,171 109,112,171 107,119,181 108,111,170 106,112,174 107,110,171 103,109,167 104,110,168 107,113,171 107,113,171 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 110,116,176 109,115,175 110,116,176 112,115,174 152,157,167 173,171,167 192,185,124 133,134,155 100,105,154 97,104,159 106,112,172 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 109,117,174 255,146,35 240,96,10 71,118,121 75,102,84 227,130,50 244,154,60 251,153,40 216,113,30 90,162,168 90,160,162 90,160,162 90,161,160 110,157,144 255,249,6 255,235,114 255,223,0 255,255,35 254,194,0 255,255,245 90,164,162 91,157,158 94,156,163 90,157,160 153,194,181 135,171,159 194,219,188 90,132,137 74,135,138 152,122,64 119,153,142 110,157,146 79,140,143 255,140,7 255,123,47 109,112,171 110,116,178 111,117,175 92,129,178 117,128,186 106,117,175 106,114,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,111,171 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 108,111,174 115,121,165 164,168,172 107,113,153 185,175,153 102,110,167 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 109,115,177 111,116,181 111,117,179 112,118,180 255,152,44 223,93,22 141,113,84 160,152,116 164,164,132 190,162,124 162,165,132 167,166,130 70,103,95 87,160,161 93,159,160 99,163,174 255,245,8 255,235,98 255,250,14 255,233,141 255,255,21 255,221,0 239,214,166 137,161,153 92,157,163 92,157,161 90,155,159 198,225,195 213,233,206 170,187,159 137,162,144 74,123,126 108,103,64 88,91,79 108,111,87 113,119,92 255,134,8 255,127,43 110,116,176 97,131,186 89,133,180 71,126,165 81,131,171 93,135,183 105,112,167 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 160,131,169 189,141,155 118,118,184 106,112,174 107,113,175 107,113,173 114,117,176 104,108,162 99,106,159 105,112,165 97,104,159 105,111,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,114,180 255,149,44 225,98,23 122,120,87 107,153,147 165,161,115 255,190,12 112,166,169 105,167,161 103,164,165 102,165,167 106,171,175 255,245,4 255,231,0 254,218,99 255,229,0 253,212,53 255,243,9 255,224,0 247,195,35 255,253,221 95,163,163 89,160,159 85,154,161 175,188,161 148,157,138 127,135,110 108,114,85 76,117,115 91,88,62 122,127,107 141,150,120 136,143,109 255,135,0 255,128,44 106,112,170 103,110,165 93,130,179 83,124,165 78,123,163 97,117,172 97,104,159 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 118,124,186 227,130,81 220,133,69 168,140,180 103,110,165 106,112,172 107,113,173 108,111,172 104,107,166 106,113,168 106,113,168 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,114,180 255,149,45 224,99,26 81,132,127 103,165,161 113,178,166 108,179,176 109,177,166 113,178,166 116,176,172 117,177,173 255,232,44 255,207,0 255,248,17 255,219,18 255,220,0 255,243,15 255,227,0 255,213,0 255,222,15 255,246,219 178,213,194 122,173,164 81,140,143 124,144,128 121,125,98 98,101,77 93,106,83 80,109,109 85,102,104 84,113,115 80,127,134 83,137,149 255,135,0 255,126,41 109,115,173 106,111,176 88,132,177 98,127,172 94,134,182 107,133,181 102,108,166 106,112,172 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,169 107,114,169 211,133,107 221,130,72 148,134,178 102,106,158 194,140,147 199,142,141 107,113,173 108,111,172 111,114,175 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 255,151,41 224,100,22 81,130,125 108,163,159 113,175,169 109,176,168 113,177,172 109,177,166 113,170,167 124,182,172 255,226,2 255,221,0 255,237,5 255,221,0 255,245,13 255,245,12 255,221,0 255,201,0 255,212,0 255,253,228 105,159,164 101,125,117 126,134,109 97,107,85 134,142,117 92,102,78 64,112,112 67,89,101 85,107,111 104,141,150 108,154,164 102,150,160 255,136,0 255,124,39 107,113,171 106,112,172 98,105,160 88,96,142 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 122,124,180 123,126,187 105,111,171 106,109,170 142,115,150 221,132,76 107,108,156 117,126,178 219,132,71 222,130,75 130,130,187 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 255,151,41 224,100,22 80,129,124 107,162,158 112,174,168 110,177,169 114,178,173 110,177,169 114,174,180 255,223,11 255,209,0 255,245,11 255,231,0 255,209,0 255,228,0 255,241,6 255,250,19 255,207,0 255,209,0 255,250,220 103,144,128 89,91,74 89,94,72 85,93,68 91,90,65 93,96,74 90,103,78 93,90,77 87,115,120 88,124,126 81,130,137 89,137,147 255,135,0 255,128,40 107,113,171 107,113,173 104,111,166 105,112,167 105,111,169 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,110,166 104,111,166 104,110,168 104,110,168 105,112,167 112,117,184 220,132,80 220,132,71 177,136,158 105,108,167 148,118,159 217,130,71 116,109,150 186,139,160 213,131,102 185,134,149 87,91,143 102,108,168 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 255,151,41 224,100,22 80,126,120 112,164,161 115,175,171 115,177,173 113,175,171 119,175,166 255,206,0 255,213,0 255,232,1 255,231,0 255,214,0 255,232,1 255,237,5 255,226,0 255,215,0 255,218,0 255,206,0 255,255,213 124,114,92 74,67,40 71,72,62 73,76,64 76,77,65 81,86,66 99,93,68 145,137,113 101,127,135 102,129,139 99,130,134 105,129,129 255,138,1 255,130,40 106,112,172 106,112,172 107,113,175 179,129,185 164,134,190 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,173 105,112,167 105,111,169
105,109,165 104,111,166 104,111,166 103,112,166 103,109,169 109,120,178 219,130,81 222,129,72 221,131,68 211,130,105 220,130,88 221,128,69 218,130,76 212,132,91 88,89,137 85,90,137 95,104,158 105,111,171 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,151,43 232,98,14 83,129,123 106,162,155 118,175,170 116,177,168 120,179,164 171,202,139 255,208,0 255,208,0 255,236,3 255,218,0 255,220,0 255,219,0 255,231,1 255,243,11 255,191,0 255,216,0 255,208,0 255,253,198 176,152,117 74,55,30 72,55,31 82,63,36 97,75,41 106,84,48 110,88,43 187,154,88 115,86,35 115,84,33 133,99,54 144,108,61 255,140,1 255,129,43 98,104,162 104,110,170 142,122,186 207,108,142 207,111,151 109,110,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 109,111,177 107,113,175 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 106,110,166 104,111,166 103,110,165 102,111,165 98,105,156 129,121,169 142,123,167 203,132,106 226,127,61 228,126,63 218,130,69 212,132,96 93,100,151 105,108,169 103,112,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,151,43 232,98,14 84,130,124 111,162,157 117,174,169 115,178,169 190,181,36 255,216,0 255,209,0 255,229,0 255,219,0 255,210,0 255,207,0 255,232,2 255,224,0 255,217,0 255,193,0 255,217,0 255,199,0 255,251,201 223,198,168 67,46,23 65,46,21 74,54,22 88,61,25 96,69,33 93,67,28 202,167,102 81,48,11 115,82,34 117,84,36 118,81,37 255,138,0 255,126,43 100,102,158 104,110,170 173,121,171 207,108,139 178,131,181 93,93,148 104,110,172 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 113,115,181 114,116,182 114,116,182 111,116,181 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 105,103,154 188,136,131 221,130,61 225,127,65 193,131,122 173,126,145 211,134,115 211,133,107 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,178 255,150,42 232,97,16 84,130,124 113,164,159 120,171,177 116,179,181 255,237,0 255,210,0 252,186,0 255,225,0 255,213,0 255,202,0 255,217,0 255,216,0 255,220,0 255,196,0 255,202,0 255,204,0 250,197,0 226,198,142 239,219,187 45,36,21 45,35,23 48,36,24 50,39,20 56,45,26 61,44,20 204,170,98 75,54,29 77,57,25 75,56,29 85,62,33 255,133,0 255,126,41 164,130,187 131,122,187 199,113,152 167,112,168 88,91,140 115,119,173 113,121,182 106,112,172 107,113,173 107,113,173 107,113,173 113,115,181 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 105,113,174 196,129,131 215,130,77 146,127,161 191,136,132 186,135,150 90,94,138 142,124,165 217,131,81 208,134,100 115,108,161 103,109,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 111,117,179 255,147,39 234,93,23 86,127,125 109,167,159 123,176,166 255,253,1 255,209,0 246,185,0 255,231,0 255,215,0 255,203,0 255,200,0 255,217,0 255,222,0 255,215,0 255,188,0 255,208,0 255,210,0 197,155,32 198,175,117 255,241,209 44,41,28 44,39,25 43,38,24 45,40,26 47,43,26 47,43,22 191,154,85 69,56,33 72,57,35 72,58,33 77,57,37 255,137,0 255,123,37 210,103,130 210,103,130 213,106,135 164,115,162 191,115,160 204,110,142 199,114,157 104,110,170 106,112,172 107,113,173 107,113,175 107,113,173 107,112,177 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 104,110,168 106,112,172 192,138,147 221,128,69 193,126,115 85,89,129 156,136,177 220,131,84 147,127,166 99,103,159 142,122,161 112,106,154 90,93,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,117,177 111,117,179 255,147,39 236,92,23 87,129,120 114,165,158 255,249,0 255,223,0 237,189,0 229,166,0 255,235,7 255,202,0 255,194,0 255,218,0 255,217,0 255,225,0 255,205,0 255,190,0 255,208,0 255,206,0 166,124,43 198,174,119 250,227,185 53,50,37 44,39,25 44,39,25 45,40,26 45,41,24 59,49,37 155,122,45 70,57,34 70,57,34 72,58,33 77,57,37 255,138,0 255,119,35 209,103,125 210,104,126 207,105,135 143,107,158 150,111,168 186,122,167 185,127,174 95,102,153 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,181 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 201,132,119 212,131,81 144,121,150 92,99,154 168,138,179 223,129,77 192,134,140 101,103,159 102,106,162 98,105,160 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,179 255,147,39 236,93,15 84,129,128 105,164,163 191,142,0 255,216,0 216,160,0 255,251,18 255,223,0 255,201,0 255,202,0 255,206,0 255,231,2 255,220,0 255,194,0 255,205,0 255,198,0 255,202,0 167,124,37 182,165,114 226,198,158 86,65,38 44,39,25 44,39,25 44,39,25 47,40,22 102,93,46 122,101,49 67,57,33 71,57,30 73,56,32 76,59,31 255,134,0 255,119,41 210,101,122 209,103,123 207,107,144 145,106,161 147,118,181 115,105,165 93,97,151 100,107,162 107,113,175 110,116,178 107,113,175 109,115,177 113,115,181 113,115,181 109,114,179 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,113,179 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 111,107,159 115,102,148 82,91,134 102,109,164 130,122,178 173,131,150 91,89,138 98,105,158 105,108,169 104,110,168 105,111,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 113,116,179 255,146,38 234,94,15 87,128,122 113,161,159 171,141,14 177,125,0 255,204,0 255,247,12 255,210,0 255,197,0 255,214,0 255,212,0 255,231,2 255,209,0 255,191,0 255,207,0 255,200,0 255,214,0 63,49,22 58,42,11 104,87,61 80,63,39 43,38,24 43,38,24 43,38,24 94,82,56 122,105,54 105,83,49 69,48,23 68,50,20 74,45,21 75,55,25 255,134,0 255,119,47 211,104,133 209,104,130 175,117,162 198,113,156 207,105,137 203,111,150 106,109,172 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 109,117,178 110,116,178 109,115,177 107,112,177 110,116,178 110,116,176 110,116,176 109,115,175 110,116,176 109,115,175 110,116,178 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 98,105,158 100,107,162 104,110,168 104,110,168 92,101,153 97,104,155 107,110,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 112,115,176 255,145,45 229,94,13 84,128,125 108,160,157 119,176,173 199,136,0 221,162,89 255,193,129 246,169,111 255,212,27 255,208,0 255,223,0 255,231,2 255,199,0 255,191,0 255,200,0 255,196,0 247,202,17 67,42,14 53,32,7 47,28,5 48,27,4 51,31,13 43,26,16 72,56,23 138,118,68 188,166,88 180,156,94 127,106,65 74,50,28 73,40,15 82,43,15 255,130,0 255,107,26 182,118,161 207,105,140 90,92,144 97,102,151 200,111,149 205,109,149 95,102,157 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,111,169 104,111,166 104,111,166 106,112,170 106,112,170 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 115,115,181 255,139,41 229,92,9 89,128,123 114,166,163 149,173,151 230,192,128 255,185,127 223,145,78 202,139,3 195,138,0 219,153,0 255,228,0 255,226,0 255,193,0 255,203,0 255,198,0 255,198,0 114,76,0 58,43,23 44,40,23 43,39,22 42,39,26 44,35,27 105,100,102 131,124,104 175,158,121 177,160,113 186,170,126 181,172,155 179,178,181 81,70,55 83,59,35 255,127,0 253,106,36 173,121,171 204,103,130 148,132,188 100,107,162 121,106,168 142,121,179 97,101,153 111,117,177 112,118,178 112,118,178 112,118,180 112,118,178 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 112,118,178 118,119,182 255,136,35 219,81,5 42,63,59 136,98,77 230,123,91 255,152,105 103,106,55 208,141,0 205,144,0 202,138,0 191,135,0 189,132,0 255,225,0 254,195,0 255,207,0 255,209,0 255,214,0 94,73,30 60,45,23 44,39,25 44,39,25 42,39,24 45,38,22 62,58,52 69,69,69 80,79,72 83,84,72 81,82,72 86,86,83 91,91,86 72,57,37 77,56,33 255,125,2 242,105,36 180,123,175 207,102,130 196,114,156 99,108,160 112,116,172 100,111,167 111,117,175 113,119,179 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 112,118,178 113,119,179 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,112,172 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 114,120,178 255,126,27 219,85,8 46,53,37 134,100,70 211,120,80 96,60,42 58,59,36 89,64,5 207,148,0 213,154,0 204,146,0 196,144,0 224,167,0 255,196,0 255,195,0 255,201,0 255,229,42 83,61,25 57,43,25 44,39,27 44,39,25 49,42,26 61,54,34 86,81,67 115,110,107 124,123,116 133,131,129 123,121,117 90,91,83 91,92,84 73,56,32 76,57,34 255,119,0 231,104,47 164,133,192 205,106,137 185,120,168 98,105,158 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 112,116,172 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 114,117,178 114,117,180 113,119,177 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,180 255,117,36 206,76,5 127,98,74 101,71,43 129,100,76 60,54,29 53,46,26 51,47,26 67,52,16 217,160,0 217,163,0 204,151,0 189,141,0 255,200,86 255,199,0 255,200,0 171,140,51 88,61,29 56,43,22 42,37,23 42,37,23 58,51,31 66,57,30 84,80,59 146,147,137 147,149,146 143,143,140 132,132,127 99,101,96 90,89,80 70,57,36 69,55,37 255,119,7 215,98,49 110,118,175 105,112,165 90,94,146 106,110,162 114,120,180 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 117,125,184 118,124,184 117,123,183 118,124,184 117,123,183 117,123,183 116,124,183 119,122,183 114,120,180 116,122,182 116,122,182 116,122,184 116,122,184 118,121,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
105,114,166 104,113,165 105,114,168 105,114,168 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 113,120,175 113,119,177 112,120,177 115,118,177 114,120,182 114,120,178 114,120,178 115,123,180 116,122,182 116,122,182 116,122,180 116,122,180 117,123,183 119,123,179 237,105,30 201,80,10 108,82,59 107,83,59 26,22,16 23,22,13 22,18,8 25,21,13 26,16,15 125,144,135 252,202,0 237,180,0 203,153,0 255,203,128 247,186,0 255,210,0 88,66,30 77,52,22 50,38,26 20,19,12 22,23,15 25,24,15 28,23,9 41,35,30 148,146,147 152,152,147 146,146,146 129,129,126 95,97,92 79,78,69 28,22,17 28,28,14 255,109,4 198,91,48 116,122,184 113,119,177 113,120,173 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 118,124,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,183 118,124,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,185 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 113,119,177 113,119,177 112,120,179 113,121,180 113,119,177 113,121,180 113,124,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,122,180 211,94,27 185,74,10 93,74,51 81,70,53 50,48,30 46,44,24 44,42,22 53,51,29 57,53,32 48,50,35 41,50,33 49,39,15 243,202,0 255,197,109 221,146,78 255,214,0 66,53,21 64,50,25 50,41,26 53,51,33 68,62,37 74,68,43 75,70,42 69,66,40 141,136,133 150,148,146 143,143,140 119,119,116 89,92,84 63,62,53 39,39,23 42,43,22 242,99,4 174,92,67 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 114,118,174 111,120,174 112,119,174 113,120,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 112,125,182 115,123,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,123,181 190,85,30 170,71,16 91,75,60 146,157,142 122,134,114 131,143,123 185,195,173 217,227,203 211,224,199 86,96,72 78,87,68 83,93,67 60,75,51 252,197,145 170,121,81 90,56,0 41,43,26 96,104,90 118,126,105 210,221,192 213,226,201 214,227,202 217,227,201 210,224,194 106,106,90 60,61,51 57,58,50 59,60,52 52,55,43 52,52,38 58,51,35 66,67,46 219,88,8 159,84,66 119,127,186 119,127,188 119,127,188 120,128,189 122,130,191 120,128,189 119,127,188 120,128,189 122,130,191 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 122,130,191 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 115,123,182 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,123,181 151,72,26 149,66,17 114,121,105 124,131,115 145,155,133 204,216,196 211,223,205 214,227,202 191,201,177 82,91,72 82,95,72 76,88,68 90,93,69 255,183,126 134,110,86 39,45,32 41,45,30 106,109,99 203,215,195 213,223,197 213,223,197 214,223,195 217,225,200 213,223,197 215,225,203 208,221,198 82,95,70 84,97,74 73,90,66 74,87,64 68,81,58 59,71,51 196,84,17 139,81,71 122,130,191 124,131,195 123,131,192 122,130,191 122,130,191 120,128,189 120,128,189 120,128,189 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,130,194 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 122,130,191 120,131,189 119,127,188 119,126,190 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
