44,33,30 42,36,31 43,32,29 40,31,27 42,32,31 37,32,31 36,31,30 32,30,31 33,30,34 31,28,32 30,27,31 40,37,41 39,36,40 40,37,41 40,37,41 40,37,41 42,39,43 41,38,42 40,37,41 41,38,44 45,41,50 53,51,59 60,58,68 65,63,71 44,43,48 28,34,37 48,28,21 186,79,59 183,45,37 169,48,32 165,72,40 214,46,28 182,66,49 169,87,65 65,63,73 72,70,78 63,63,71 53,53,61 44,44,52 38,38,46 69,58,55 136,108,81 215,180,126 216,177,120 205,169,111 218,178,124 130,107,78 91,80,63 89,78,59 93,78,58 94,85,68 109,55,0 155,109,39 71,61,39 171,118,21 68,56,44 34,36,36 119,119,119 148,153,147 156,158,153 133,131,132 23,23,23 74,56,26 83,54,23 81,62,48 122,80,17 58,54,65 58,56,66 63,54,67 113,99,85 177,144,96 208,177,117 220,189,125 220,190,123 213,184,121 165,141,108 100,76,43 210,179,117 209,179,112 211,180,116 220,189,127 222,191,129 211,181,114 205,176,115 139,120,85 61,56,44 36,34,44 38,37,42 39,37,47 66,64,74 57,54,69 47,45,55 69,66,81 71,68,85 61,59,69 23,21,29
46,35,32 48,35,32 43,32,29 40,31,27 43,34,30 37,30,30 37,30,30 35,30,32 33,30,34 31,28,32 31,28,32 39,36,40 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 42,39,43 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 66,64,72 47,43,52 67,55,55 177,89,71 168,62,50 175,53,44 136,37,14 255,228,162 175,58,32 162,42,21 169,46,31 86,64,72 66,62,71 56,56,64 46,46,54 41,41,49 35,35,43 72,61,54 148,121,89 211,176,122 221,182,125 207,171,113 237,197,143 136,113,84 90,79,62 92,81,62 93,78,58 92,85,69 238,159,26 58,47,40 54,43,24 199,151,26 150,107,33 30,25,27 32,30,31 42,40,36 42,40,38 14,12,13 35,37,37 100,67,17 63,59,51 193,113,5 123,110,87 88,87,80 57,55,63 81,77,69 152,136,92 183,157,105 206,175,115 216,185,121 209,179,112 201,172,109 138,114,81 113,95,65 207,176,114 232,202,135 225,194,130 221,190,128 209,178,116 211,181,114 204,173,113 174,152,107 80,73,57 39,36,42 46,45,48 57,55,65 58,56,66 57,54,69 48,46,56 82,79,94 66,63,78 24,22,32 69,65,85
44,33,30 45,34,29 42,33,29 40,31,27 40,31,27 36,29,29 37,30,30 35,30,32 31,28,32 31,28,32 30,27,31 39,36,40 40,37,41 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 41,38,42 47,46,49 54,52,60 60,58,68 47,37,38 161,99,86 159,59,43 160,57,42 165,46,32 122,23,11 183,34,23 162,42,12 81,65,50 58,35,22 134,37,31 135,53,49 79,49,50 42,42,50 37,37,45 40,36,45 93,75,56 160,137,97 216,180,122 215,176,119 212,174,124 220,180,128 122,101,74 92,81,62 89,78,59 89,78,59 94,81,60 220,150,49 46,31,9 48,36,24 166,127,66 187,132,14 30,41,40 26,25,30 26,25,30 25,24,29 23,21,29 99,93,98 121,94,47 102,83,46 132,115,87 54,58,62 57,57,67 55,55,65 61,56,55 161,132,97 190,154,105 222,193,132 214,184,117 211,180,116 220,190,123 179,147,92 81,62,48 123,99,64 220,192,124 217,186,122 203,172,110 218,187,123 206,175,113 209,178,116 189,160,109 106,93,72 45,43,44 61,59,60 64,58,63 60,54,59 59,56,62 39,36,42 79,76,93 36,34,44 67,64,81 66,63,80
42,33,27 44,35,29 43,34,30 42,33,29 42,33,29 37,30,30 37,30,30 36,29,29 33,31,32 31,29,30 30,27,31 38,35,39 40,37,41 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 42,39,43 42,39,43 38,35,39 46,43,47 48,45,49 55,52,56 41,41,41 198,93,72 175,64,49 171,66,45 168,35,27 127,32,21 171,31,22 74,63,46 62,58,48 68,63,60 159,18,16 110,50,38 184,53,20 40,38,48 38,36,46 48,43,45 125,101,66 172,146,107 223,184,125 224,184,120 213,176,123 208,168,116 121,100,73 94,83,64 89,75,57 87,73,55 93,77,62 207,169,119 82,48,7 120,69,0 48,38,26 141,103,16 140,85,0 64,53,9 27,26,29 23,27,29 103,89,62 183,129,50 75,65,64 255,202,54 57,57,67 56,56,66 52,52,62 52,52,62 53,56,65 57,59,59 169,139,93 201,171,115 208,177,115 223,192,130 201,172,111 190,159,106 114,90,57 148,130,100 213,176,121 216,185,125 204,173,111 222,191,129 220,189,129 207,176,116 198,172,118 150,132,88 67,56,51 77,70,68 54,48,43 41,36,38 63,60,64 45,42,46 86,81,97 20,19,22 60,57,72 80,76,96
42,33,27 46,35,30 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 37,30,30 32,30,31 31,29,30 31,28,32 38,35,39 41,38,42 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 30,27,31 24,21,25 41,38,42 36,30,37 199,84,62 159,52,32 173,65,40 172,34,28 136,40,29 179,22,16 151,47,41 57,53,47 58,61,51 174,19,19 55,29,19 49,45,39 39,37,47 38,36,46 61,54,52 134,110,75 172,146,107 218,181,126 226,187,128 213,176,123 205,165,113 115,94,67 92,81,62 87,73,55 86,72,54 99,83,68 209,171,121 248,192,98 171,103,0 62,43,20 58,42,11 200,159,42 200,150,17 192,144,29 127,81,0 255,219,108 95,69,19 204,127,0 76,72,64 51,51,61 51,51,61 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,116 204,173,111 203,172,110 208,179,118 188,157,104 117,93,58 63,48,28 192,163,100 203,172,112 213,182,120 208,177,115 206,175,115 191,160,100 189,163,109 150,128,81 99,86,63 82,73,69 66,60,53 42,37,36 65,62,66 33,30,34 30,27,31 24,23,26 29,28,33 30,29,34
46,33,28 47,34,29 44,33,28 42,33,29 40,31,27 38,31,31 37,30,30 36,29,29 32,30,31 31,29,30 31,28,32 40,37,41 40,37,41 41,38,42 40,37,41 42,36,41 43,38,40 43,38,40 57,50,53 69,62,65 28,25,29 30,27,31 32,29,33 24,22,23 36,24,24 198,76,54 163,57,32 174,61,38 184,34,32 136,35,28 155,18,19 85,56,52 43,38,35 60,61,53 155,22,12 44,47,56 39,39,47 35,35,45 34,34,44 75,68,66 150,127,87 163,136,91 209,177,122 220,186,127 211,174,121 203,168,114 108,88,68 89,78,59 84,73,54 98,87,68 101,86,64 212,176,116 248,202,147 80,48,0 59,37,1 58,39,12 67,46,23 184,153,64 131,97,0 117,68,0 72,52,43 161,91,0 123,121,119 55,53,61 50,50,60 50,50,60 50,48,56 52,50,58 50,50,58 50,50,58 96,82,68 200,171,118 210,180,122 199,169,111 205,175,117 192,162,104 148,125,83 125,117,83 120,103,66 178,148,102 176,146,88 178,149,88 171,141,83 172,142,84 174,145,84 170,142,86 122,100,66 87,76,59 101,87,71 57,50,50 57,50,53 38,31,34 23,22,25 27,26,29 27,26,29 27,26,29
43,31,21 48,35,30 44,33,28 40,31,27 40,31,27 40,28,30 35,30,29 33,28,27 31,29,30 30,28,29 31,28,32 40,37,41 40,37,41 41,38,42 39,36,40 42,36,41 43,36,39 44,37,40 47,37,41 80,70,74 42,39,43 28,25,29 31,28,32 30,28,29 46,14,11 187,70,42 165,59,34 184,69,47 172,32,27 129,34,25 123,12,8 52,53,45 37,33,27 59,48,43 170,24,19 32,37,47 32,32,40 34,34,42 32,32,40 76,70,61 148,125,85 179,152,107 209,173,122 198,165,113 205,169,120 204,168,117 117,97,77 87,75,63 71,59,47 53,41,29 61,51,39 191,160,109 213,177,119 217,168,89 93,64,44 207,176,116 112,85,51 33,20,13 44,28,22 54,51,38 255,166,18 105,88,60 66,53,61 58,56,64 59,59,69 59,59,69 60,58,68 60,58,68 62,62,72 57,57,67 77,68,62 208,180,124 222,184,120 227,189,125 227,189,123 240,202,136 180,153,106 167,149,107 197,172,115 201,171,127 222,188,125 231,196,131 218,185,117 223,190,122 229,191,125 229,199,132 174,150,97 105,90,70 128,112,81 68,57,52 68,61,64 37,30,33 29,28,31 25,24,27 26,25,28 26,25,28
52,40,30 49,37,27 49,36,31 46,35,30 44,35,31 42,32,33 34,27,27 36,29,29 30,28,29 31,29,30 32,29,33 39,36,40 40,37,41 40,34,39 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 18,13,15 17,14,18 19,16,20 19,16,20 17,17,17 89,26,20 177,63,45 171,56,34 188,70,47 161,34,27 128,39,26 71,25,0 124,72,42 63,25,17 65,27,17 87,80,80 28,31,42 34,34,42 35,35,45 34,34,44 84,76,65 154,128,87 182,153,102 220,184,133 207,169,119 210,175,121 202,167,113 111,92,65 85,74,57 82,70,58 85,73,61 94,79,68 190,154,105 227,193,132 229,187,124 223,182,123 223,192,130 255,208,1 255,160,0 196,110,0 165,89,0 63,58,74 62,61,76 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 58,61,72 65,58,61 224,189,135 217,181,121 218,182,122 225,186,125 226,187,126 193,162,109 136,107,83 147,130,83 129,111,79 220,190,123 220,190,123 224,191,125 219,186,120 220,190,123 209,175,114 183,155,99 125,103,58 153,131,84 93,73,53 69,62,62 30,23,23 31,31,31 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,30 46,35,32 43,34,30 41,29,34 33,28,27 36,31,30 34,32,33 33,30,34 36,30,35 40,37,41 41,35,40 42,34,40 43,35,41 40,33,36 42,35,38 44,37,40 24,22,23 17,15,16 15,15,15 16,15,18 16,15,18 15,14,17 138,54,41 176,60,43 169,51,30 201,79,57 159,30,24 129,42,30 102,27,0 133,33,1 99,59,34 51,33,28 89,76,71 27,32,38 34,34,44 34,34,44 37,37,47 82,76,67 163,135,95 193,162,111 205,169,118 219,182,127 216,176,124 214,176,126 125,105,73 87,73,57 91,77,63 90,76,62 94,79,59 170,137,87 209,175,112 209,180,115 221,180,131 210,173,118 255,220,15 147,102,0 255,197,4 219,158,0 67,59,76 55,63,68 56,59,68 62,62,72 57,57,67 56,56,66 56,56,66 57,57,67 55,55,65 62,62,74 61,61,61 188,157,108 219,183,121 221,185,123 224,188,128 223,188,123 217,181,119 201,175,125 183,157,105 86,69,43 110,84,32 219,184,117 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 156,130,80 165,143,94 98,78,58 37,27,26 66,53,48 35,33,34 25,24,27 30,29,32 27,26,29
50,38,28 48,36,26 48,35,30 45,34,31 43,34,30 41,34,37 39,29,30 34,32,30 34,32,33 34,31,35 38,30,36 45,34,41 42,34,40 45,37,43 45,37,43 41,34,37 43,36,39 45,38,41 24,22,23 18,16,17 16,16,16 17,17,17 17,14,18 17,16,19 160,57,44 177,56,40 162,44,25 211,89,67 163,31,26 126,38,29 116,34,14 115,29,8 100,13,17 85,14,11 154,39,48 36,29,41 35,35,45 36,36,46 36,36,46 75,69,60 158,130,90 188,157,106 201,165,114 207,170,115 220,180,128 205,167,117 122,102,70 97,83,67 84,70,56 85,71,57 93,78,58 184,151,101 222,188,125 211,172,115 198,164,134 173,119,33 255,171,0 79,73,78 255,207,19 255,229,55 111,70,0 187,138,71 85,63,43 60,60,70 57,57,67 60,60,70 56,56,66 56,56,66 55,55,65 60,60,72 62,60,68 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 228,192,130 202,176,124 166,140,90 162,141,100 159,138,95 189,170,131 202,168,105 209,175,112 209,178,114 213,183,116 193,162,102 175,151,100 179,153,101 112,101,84 68,59,51 82,70,58 45,43,44 27,26,29 29,28,31 29,28,31
50,37,30 49,36,29 51,35,31 49,36,33 44,35,31 40,33,33 38,31,31 37,35,33 34,31,35 34,31,35 37,34,38 42,36,41 43,35,41 43,35,41 45,37,43 43,36,39 49,39,43 42,37,39 18,16,17 17,15,16 16,16,16 16,16,16 17,17,17 24,21,25 166,45,31 172,53,39 161,38,25 210,88,66 158,29,23 130,38,28 146,27,29 129,40,36 210,30,41 189,26,33 171,36,48 34,34,44 37,37,47 36,36,46 36,36,46 53,52,45 142,113,80 194,163,112 199,162,109 203,168,114 213,176,123 211,174,121 128,108,78 92,78,62 100,86,70 83,68,59 91,77,59 178,147,94 232,196,134 231,194,139 108,79,28 79,49,5 213,127,6 61,62,81 230,137,0 175,95,0 191,131,38 208,139,3 153,103,29 72,63,76 57,57,69 62,61,76 58,58,68 55,55,65 57,57,67 55,55,65 60,60,72 182,156,102 218,182,120 226,190,128 231,196,131 223,187,127 225,189,129 226,190,130 168,143,99 159,134,88 210,183,138 92,69,29 107,83,50 133,108,64 212,178,115 210,176,117 188,159,108 95,72,32 89,69,51 84,70,54 83,73,63 100,86,68 56,50,45 31,30,33 30,29,32 29,28,31
56,44,34 52,39,32 49,36,31 41,35,28 42,33,29 42,32,36 40,30,29 38,31,34 34,32,33 32,29,33 37,34,38 38,37,40 43,35,41 44,36,42 44,36,42 43,36,39 45,38,41 23,21,22 22,22,22 17,17,17 16,16,16 17,17,17 16,16,16 27,19,25 164,33,21 179,59,40 158,26,21 198,76,56 153,30,26 134,38,29 152,23,19 104,33,30 213,34,42 201,27,33 197,27,32 32,33,38 32,32,42 36,36,46 36,36,46 41,37,46 116,97,70 177,145,99 204,167,114 210,175,119 214,177,124 208,168,114 129,106,75 89,75,57 93,80,59 83,69,51 94,76,55 185,152,102 226,190,128 217,182,117 160,121,48 109,78,16 105,93,54 68,60,79 139,93,7 196,143,48 219,163,43 115,57,0 234,180,76 59,57,65 59,59,69 62,62,72 56,56,66 53,53,63 53,53,61 60,60,70 65,64,79 205,176,123 224,188,128 219,183,123 202,166,106 217,181,121 223,187,127 215,181,122 203,175,119 160,134,95 196,165,105 220,191,128 110,82,42 220,195,138 82,62,53 93,71,51 202,185,136 182,157,111 115,96,80 122,107,71 89,77,65 100,82,61 68,55,50 26,24,25 30,27,31 30,29,32
54,42,32 50,37,30 48,35,30 45,34,29 42,33,29 42,32,33 39,29,30 37,30,33 32,30,31 33,30,34 37,31,36 42,36,41 43,35,41 45,37,43 45,37,43 42,35,38 43,36,39 21,19,20 20,20,20 17,17,17 17,17,17 16,16,16 16,16,16 30,25,27 166,35,25 181,61,42 160,24,20 196,73,58 148,30,27 138,37,30 156,24,19 77,21,15 200,29,34 202,26,33 197,25,33 48,31,34 34,34,44 34,34,44 32,32,42 37,33,42 101,82,55 183,151,105 207,170,117 220,185,129 219,183,125 220,180,126 135,112,81 109,91,70 100,87,66 75,61,43 102,84,63 179,146,96 217,181,119 215,181,118 204,170,109 165,120,29 106,96,74 58,61,72 106,68,22 216,149,35 150,103,14 95,56,15 58,54,63 55,55,67 59,59,69 57,57,67 56,56,64 56,56,64 58,58,70 60,60,70 59,59,67 205,177,121 216,180,120 224,188,128 217,181,121 213,177,117 211,175,115 203,169,110 203,175,119 144,117,85 181,155,101 219,185,122 219,185,126 206,172,111 215,178,107 220,181,120 227,189,123 224,191,125 172,142,96 184,156,100 98,88,66 107,89,70 70,57,52 30,28,29 33,30,34 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 40,31,25 42,33,29 38,31,29 37,30,30 34,29,31 33,31,32 39,34,36 43,36,39 44,37,40 44,37,40 43,36,39 41,34,37 44,36,42 31,30,33 17,14,18 19,16,20 13,12,15 20,19,22 19,18,21 29,23,30 162,34,25 186,66,47 161,25,21 194,74,55 154,29,26 140,31,25 153,25,23 68,14,5 185,33,30 204,31,30 189,25,35 98,23,28 32,35,42 34,34,42 32,32,40 36,35,40 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 125,100,72 121,98,69 102,79,48 122,100,66 182,149,99 216,180,120 212,178,119 214,183,121 218,177,118 155,136,109 56,59,66 57,62,72 88,79,52 58,59,64 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 57,57,67 57,57,67 57,60,71 69,63,58 215,183,128 223,187,125 223,187,125 224,188,128 210,174,114 220,184,124 222,188,129 215,181,122 168,139,88 158,129,96 229,195,132 237,201,139 237,202,135 219,181,117 240,202,138 236,198,134 213,178,113 223,192,130 203,171,114 122,103,80 102,89,66 72,63,59 25,23,24 35,32,36 17,14,18
50,38,28 49,37,27 47,34,29 45,34,29 43,34,28 42,33,29 38,31,29 37,30,30 35,30,32 32,30,31 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 26,25,28 21,19,20 18,16,17 26,25,28 18,17,20 31,30,33 73,74,77 162,34,25 190,70,51 159,23,19 191,69,51 143,25,20 140,31,25 153,25,23 78,16,7 178,87,0 209,55,23 181,49,23 173,65,29 32,32,40 32,32,40 34,34,42 36,35,40 50,46,38 145,118,84 196,163,113 213,178,124 216,179,124 217,180,127 186,158,120 105,90,70 93,79,63 97,83,67 113,101,75 181,158,116 209,173,113 204,170,111 211,180,118 227,186,127 167,149,107 58,57,72 59,59,69 59,57,69 54,57,66 55,55,67 57,57,69 52,52,62 60,60,72 55,55,65 52,52,62 62,62,72 57,57,67 60,58,66 109,94,72 216,182,121 217,181,119 223,187,125 206,172,111 211,177,116 210,176,115 205,171,112 205,171,112 208,176,119 166,144,110 158,135,95 206,175,111 231,201,132 216,183,117 220,187,121 230,197,131 232,197,132 201,171,102 204,173,111 135,115,85 94,81,58 63,54,50 24,22,23 38,35,39 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 35,30,32 34,29,31 36,29,32 47,40,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 20,15,17 21,16,18 47,41,46 28,25,29 25,22,26 88,75,83 163,31,28 191,69,51 160,25,16 182,60,42 146,25,21 143,30,25 147,24,20 83,21,10 201,102,11 205,92,0 218,107,33 187,44,22 37,36,41 34,34,42 34,34,42 34,34,42 38,34,43 116,98,77 177,147,103 205,174,123 207,167,115 210,173,120 178,146,104 100,87,66 93,79,61 93,79,61 113,100,77 174,150,115 206,172,111 198,167,107 204,173,113 210,179,117 191,160,109 64,63,66 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,111 206,170,110 214,178,118 210,179,117 198,167,105 204,173,111 200,169,109 220,189,129 208,177,113 197,169,111 196,172,117 184,158,104 208,179,116 218,187,123 218,188,121 231,196,131 216,181,116 216,186,119 214,183,119 144,121,92 93,79,65 70,60,59 21,19,20 26,23,27 17,14,18
52,36,30 45,36,28 44,35,27 40,34,27 39,30,26 35,29,24 35,28,28 29,22,22 28,23,22 28,23,22 27,22,24 25,20,22 29,22,22 31,24,24 37,30,30 99,92,95 101,94,97 99,92,95 102,91,98 99,88,95 95,84,91 79,73,78 23,17,22 78,57,57 162,28,23 185,62,47 156,23,13 170,45,28 146,25,23 144,32,22 138,27,21 78,19,12 117,7,6 119,16,19 81,48,41 45,33,45 36,34,44 36,34,42 36,34,42 34,34,44 38,36,44 87,73,59 155,127,89 194,161,109 212,176,118 211,169,115 173,146,103 93,79,63 96,85,68 99,88,71 113,100,79 166,143,114 198,167,105 205,176,113 207,178,115 209,180,119 211,176,122 70,65,62 52,52,62 51,54,63 57,55,63 56,57,62 55,56,61 53,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 50,55,63 191,164,117 213,179,116 208,174,113 203,169,108 208,177,115 204,173,111 201,170,108 193,158,102 219,185,124 204,173,113 213,182,122 176,146,104 125,98,64 185,157,101 199,167,110 209,178,116 209,179,110 227,192,125 226,197,132 188,159,98 102,85,57 89,75,61 66,56,57 38,36,37 44,41,45 33,30,34
85,59,38 75,56,33 67,52,30 66,50,33 62,46,31 57,42,31 55,39,33 55,39,33 53,39,39 49,35,35 44,34,33 43,33,32 40,33,33 37,30,30 36,29,29 35,28,31 36,29,32 35,28,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 95,52,48 162,28,23 176,50,36 157,26,18 162,42,23 138,29,23 147,32,23 136,28,17 104,37,26 62,43,31 62,58,50 61,59,55 124,103,90 128,117,102 114,103,96 88,77,72 61,56,55 50,41,35 41,38,44 87,74,71 148,129,106 161,140,97 160,133,90 158,128,84 155,128,85 153,128,84 154,127,84 152,125,80 147,122,76 153,126,83 152,125,80 153,126,81 152,127,83 123,97,58 69,50,34 85,72,51 79,58,31 95,84,65 60,49,42 54,43,36 109,96,75 109,84,56 145,116,81 162,136,97 165,139,98 171,139,93 160,135,87 162,134,94 163,136,91 163,136,89 163,136,89 161,136,88 161,136,88 162,137,89 162,135,88 161,133,93 162,136,95 153,126,81 148,122,83 154,127,84 151,126,80 146,121,77 141,111,67 157,128,79 212,183,122 214,185,120 212,183,122 84,72,60 64,53,60 51,41,45 47,45,46 52,49,53 46,43,47
92,61,38 84,60,36 67,52,30 76,58,39 76,60,45 71,56,45 69,54,43 69,54,45 66,53,50 70,57,54 59,47,47 57,47,48 59,49,53 54,47,50 47,40,43 49,42,45 49,41,47 47,39,45 40,37,41 46,43,47 42,39,43 49,44,46 85,72,65 161,98,76 161,28,20 175,49,37 157,26,18 166,46,27 137,33,25 151,34,24 130,35,17 210,143,116 197,171,117 70,64,59 61,56,53 61,55,48 53,52,57 50,50,60 50,50,60 48,48,56 46,46,54 46,46,54 53,50,56 109,93,78 159,138,97 159,132,87 161,131,87 158,128,86 155,128,85 153,127,86 153,127,86 153,127,86 151,125,84 151,126,82 150,125,81 151,126,78 155,130,82 155,130,82 151,129,82 151,129,82 155,133,84 152,130,81 155,133,84 156,130,80 157,132,86 158,133,89 159,134,90 159,134,90 165,138,93 163,137,87 165,139,89 166,139,92 162,135,88 160,133,86 160,133,86 162,135,88 161,134,87 165,139,89 165,139,89 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,86 161,137,84 165,141,88 162,135,90 158,136,89 141,118,78 108,92,75 76,64,54 54,48,41 41,36,35 38,36,37 38,35,39
85,59,36 79,58,33 68,50,31 72,56,41 77,60,50 75,60,49 72,56,50 68,55,50 60,49,46 60,51,47 57,47,48 57,47,48 56,46,47 51,44,47 51,44,47 44,36,42 48,40,46 45,37,43 42,39,43 44,42,43 47,42,44 68,55,50 137,110,76 164,77,52 163,30,22 164,39,22 154,25,19 169,53,36 137,28,20 153,37,24 131,36,23 204,135,104 207,171,111 79,63,30 60,59,48 62,58,67 59,59,69 59,59,69 59,59,69 60,60,70 60,60,70 58,58,68 81,71,61 200,169,116 188,157,104 224,192,135 200,165,109 203,169,110 204,172,115 203,171,114 213,181,124 220,186,127 232,193,134 213,178,122 212,177,121 211,176,120 217,182,126 212,177,121 208,176,119 217,185,128 218,187,125 217,183,124 217,183,124 216,185,125 213,183,125 197,166,113 198,173,114 196,172,110 199,172,111 201,174,113 193,165,107 186,158,102 183,155,97 179,150,97 172,143,92 160,131,80 156,130,78 160,133,86 159,132,85 162,136,86 160,134,84 160,134,84 154,127,80 161,134,87 148,125,83 130,108,74 107,88,72 82,70,58 58,53,55 43,38,40 34,33,38 30,29,34 30,29,32 24,25,30 24,24,32 24,24,34
79,57,37 77,57,37 66,50,37 70,56,42 71,56,47 66,54,44 63,50,43 64,51,46 66,53,50 59,48,45 57,47,48 58,48,49 57,47,48 50,43,46 45,38,41 45,37,43 49,41,47 45,37,43 45,37,43 46,41,43 51,46,43 94,83,68 171,145,104 153,56,34 163,30,22 168,43,26 152,23,19 175,59,42 141,32,24 149,33,20 132,40,26 177,107,78 212,175,120 108,81,49 66,65,54 60,56,65 59,59,69 60,60,70 60,60,70 60,60,70 62,62,72 62,62,72 64,64,64 184,153,102 192,161,108 215,184,124 214,183,123 215,184,124 206,175,115 215,184,124 209,178,118 208,177,117 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,120 208,177,117 200,169,109 209,174,118 215,180,124 204,172,115 193,163,107 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,120 216,181,127 207,177,121 200,170,114 164,141,99 129,110,87 97,79,74 72,65,63 59,55,64 58,54,63 55,53,63 47,45,55 48,46,54 48,48,56 52,52,60 50,50,60
59,47,47 53,41,43 53,43,44 49,42,45 56,46,50 58,48,49 51,44,44 51,44,47 46,41,43 42,39,43 44,38,45 39,38,43 38,35,41 37,31,38 39,33,40 36,31,33 38,30,36 43,35,24 52,40,30 65,50,39 91,77,50 141,114,82 184,154,108 156,49,29 164,29,22 166,35,23 159,23,19 182,61,45 149,29,22 134,46,28 134,36,21 149,68,43 206,174,119 66,54,44 64,59,56 70,67,71 57,57,67 60,60,70 62,62,72 62,62,72 58,58,68 59,59,69 64,59,58 197,166,117 205,175,117 203,172,112 211,180,120 210,178,121 199,168,108 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 204,173,113 209,175,116 209,175,116 210,178,121 211,179,122 196,162,103 208,177,117 217,186,126 194,163,103 200,168,113 191,158,108 223,192,132 217,186,124 222,191,129 223,192,130 210,179,117 211,180,118 230,197,131 206,172,111 215,184,124 230,199,139 209,178,118 223,193,124 234,203,139 230,199,137 202,172,114 213,183,125 183,157,105 167,140,93 145,126,91 122,104,83 85,76,70 65,64,67 57,57,67 57,57,67 49,49,57 48,46,54 51,49,59 50,50,60 50,50,58 49,49,57
58,47,44 54,42,42 52,42,46 54,44,48 53,43,47 49,42,45 47,41,46 49,43,50 44,40,49 38,37,42 44,41,47 45,42,48 46,42,51 44,40,49 42,38,47 45,41,50 81,70,53 155,134,93 198,165,115 216,180,129 211,173,123 219,179,127 201,172,121 162,48,30 164,29,22 163,35,22 162,23,20 196,75,59 152,30,23 128,45,28 139,36,23 153,65,47 158,125,88 59,50,42 71,61,60 68,62,67 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 55,55,65 91,80,61 205,175,117 213,183,125 224,193,133 211,180,120 210,178,121 206,174,119 206,174,119 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 215,183,126 194,162,105 212,177,123 209,177,122 200,168,113 210,179,119 207,175,120 172,139,89 213,182,122 209,178,116 224,193,131 215,184,122 220,189,127 224,193,131 228,199,136 194,164,106 218,187,127 202,171,111 211,180,120 213,183,114 214,183,119 232,201,139 208,178,120 205,175,117 190,164,112 173,146,99 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 52,50,60 50,48,56 51,49,59 49,49,59
52,42,43 52,42,43 50,40,41 54,44,48 51,44,47 49,41,47 45,37,43 45,37,43 42,39,45 39,36,42 41,37,46 42,38,47 45,41,50 44,40,49 41,37,46 41,37,46 71,64,48 153,125,87 210,177,127 209,173,122 209,172,119 220,183,130 219,181,131 163,45,26 168,30,24 161,34,18 158,24,19 189,75,57 161,27,22 112,50,23 151,29,20 153,59,41 86,68,79 32,34,31 40,40,35 84,86,83 60,60,70 58,58,68 63,63,73 63,63,73 65,64,79 189,166,135 216,186,130 198,169,116 201,170,117 189,161,105 176,147,98 162,132,86 160,134,84 165,139,89 165,139,89 170,144,94 168,142,92 173,147,97 167,141,91 168,141,96 172,146,96 165,139,89 172,141,90 171,140,87 175,149,99 184,158,106 187,161,107 198,169,116 197,168,117 184,155,106 208,180,124 216,186,130 222,190,133 244,212,157 229,198,138 211,180,118 229,198,136 230,199,137 228,199,136 206,177,116 206,175,111 225,194,130 222,191,127 217,186,122 203,174,113 206,176,120 186,160,108 166,139,94 134,120,95 100,88,76 70,62,70 61,59,60 50,50,58 51,51,59 51,49,57 48,46,54 50,50,58 51,49,57 52,50,58 52,50,58
