106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,175 172,173,176 124,128,172 189,182,153 125,129,169 186,181,151 109,116,169 110,116,174 112,118,178 111,117,177 111,117,177 111,117,177 106,112,172 103,109,169 104,110,168 109,53,29 87,40,19 78,62,56 103,82,78 129,107,101 130,108,102 129,107,99 130,108,100 129,107,99 129,107,99 127,105,97 113,96,86 53,46,28 46,37,22 45,34,15 50,36,18 48,34,20 46,35,18 49,38,23 49,38,23 48,37,22 47,36,17 40,29,12 46,35,16 48,37,20 42,31,12 48,39,24 73,64,58 110,109,114 88,87,90 97,96,99 98,97,102 107,55,34 105,55,38 107,113,173 109,112,173 107,110,171 107,119,183 109,112,173 106,112,172 104,111,166 102,108,166 104,110,168 106,112,170 107,113,171 106,112,170 106,112,172 106,112,172 107,113,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,112,170 105,111,169 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 111,117,177 156,159,170 172,173,165 193,187,123 128,131,149 101,105,157 97,104,157 106,112,170 110,116,176 111,117,177 112,118,178 111,117,177 110,116,176 110,116,178 110,116,174 109,53,29 87,40,19 105,90,81 125,105,98 130,108,102 130,108,102 130,108,100 132,108,100 131,107,99 129,107,99 129,107,99 114,97,87 45,34,17 47,40,24 48,37,20 37,23,5 45,31,13 47,36,19 52,41,26 47,36,21 47,36,21 45,34,15 48,37,22 51,42,23 44,31,10 47,36,17 48,39,24 57,48,42 110,109,114 88,87,90 89,88,91 97,96,101 107,55,34 105,55,38 112,115,178 109,117,178 109,117,176 92,129,178 115,126,186 106,117,177 107,113,171 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,113,166 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 118,122,162 162,167,175 110,115,150 184,177,157 103,110,165 105,111,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,116,181 109,117,178 107,54,29 83,40,21 106,89,79 125,105,96 130,108,100 130,108,100 129,107,99 131,107,99 131,107,99 131,107,99 131,107,99 116,96,87 41,30,13 50,43,25 46,35,20 43,29,11 48,34,16 50,39,20 49,38,21 52,41,24 48,37,20 45,34,17 52,41,24 45,35,13 41,28,7 48,37,22 48,39,22 47,38,23 118,115,121 85,86,91 88,87,92 129,127,135 107,59,34 105,56,36 112,115,178 99,130,188 89,134,176 70,125,162 85,129,174 99,134,184 104,111,166 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,165 105,111,169 105,111,169 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 109,115,173 163,131,172 192,139,154 118,119,180 109,112,173 107,113,173 106,112,172 115,118,177 102,106,160 98,105,158 102,109,162 96,105,157 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,115,178 107,54,31 82,42,19 105,83,77 124,100,94 129,105,97 127,103,95 127,103,95 124,102,94 124,102,94 125,103,95 123,101,93 102,85,75 43,32,17 45,31,13 50,38,26 46,35,18 42,31,14 52,38,20 45,34,15 49,38,19 48,37,18 47,36,17 43,32,13 41,27,9 48,37,18 49,38,19 50,39,24 46,37,22 86,84,82 91,85,92 88,86,94 117,115,123 109,58,34 107,57,40 105,111,171 101,109,168 88,130,178 82,124,170 80,125,167 91,116,169 98,107,159 105,111,169 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 118,123,188 229,128,85 223,131,69 164,141,179 105,109,165 105,111,171 108,111,172 106,112,172 102,108,166 105,112,167 105,112,167 105,114,168 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,117,178 104,56,31 84,44,21 108,86,80 126,102,96 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 127,105,97 102,85,75 48,37,22 42,28,10 41,27,13 49,37,25 42,31,12 48,37,18 47,33,19 52,38,20 42,28,10 42,28,10 45,32,11 38,22,7 51,37,19 49,38,19 47,38,19 48,37,22 46,37,29 78,72,77 86,84,92 123,121,129 109,58,34 107,57,40 107,113,173 105,113,172 89,136,182 96,124,176 94,134,182 108,133,186 101,110,162 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,112,167 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,170 104,110,170 105,111,171 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 105,111,169 106,113,166 208,133,104 220,130,65 146,132,176 104,108,160 186,141,149 199,141,145 109,112,173 108,111,172 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,55,29 86,44,22 108,86,80 126,102,96 131,107,99 131,107,99 131,107,99 129,107,99 129,107,99 124,107,97 126,106,97 90,73,63 50,39,22 41,27,9 45,34,15 43,29,11 47,33,15 50,39,22 44,30,12 40,26,8 38,24,6 45,31,13 40,26,8 38,22,5 48,37,18 49,38,19 49,38,23 47,36,21 50,39,24 48,39,24 75,72,78 92,89,93 107,59,34 107,57,40 107,113,173 106,112,172 99,108,162 89,96,147 93,100,153 91,98,151 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,110,168 104,110,170 105,112,167 105,111,169 105,111,171 118,124,184 120,126,186 107,110,173 103,111,170 146,120,152 224,129,82 107,108,156 117,124,177 219,135,75 215,133,75 131,127,188 104,110,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,55,29 86,44,22 106,84,78 125,101,95 127,105,99 127,105,99 123,108,99 122,107,98 122,107,98 123,106,96 125,105,96 64,47,37 50,39,22 44,31,10 45,34,15 45,31,13 44,30,12 38,24,6 37,23,5 42,28,10 41,27,9 47,33,15 37,24,3 44,26,5 49,35,17 48,37,18 49,38,23 48,37,20 45,34,19 46,37,22 69,67,68 87,84,88 105,57,32 107,57,40 107,113,173 106,112,172 104,113,167 105,112,167 104,111,166 104,111,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,176 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 107,110,171 107,110,171 105,111,171 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 104,110,168 104,110,170 105,112,167 114,115,176 222,132,83 221,133,72 177,137,156 110,109,169 144,121,163 223,131,78 124,107,152 181,136,159 214,132,103 185,136,156 86,93,148 104,110,170 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,112,175 107,54,29 85,42,25 104,84,75 124,102,94 124,107,97 124,107,97 124,107,97 125,105,96 125,105,96 123,106,96 122,105,95 52,36,23 48,37,18 43,34,17 39,28,9 46,35,18 44,30,12 40,29,10 44,30,16 40,26,10 48,34,16 39,25,0 39,24,2 43,30,9 49,36,15 47,36,17 48,37,20 49,38,21 42,31,16 50,39,24 59,52,50 54,53,58 110,57,32 111,57,39 104,110,170 106,112,172 111,114,175 178,131,191 164,130,185 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 108,111,174 107,110,171 107,110,171 107,110,171 105,111,171 105,111,169 105,111,169 105,112,167
105,109,165 106,110,166 106,110,166 104,111,166 103,109,169 118,120,188 218,129,80 222,130,68 220,132,73 206,132,109 212,132,91 224,129,66 219,130,81 218,130,92 89,91,136 84,89,136 96,103,158 105,111,171 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,55,29 85,44,26 102,85,77 123,103,96 124,107,97 124,107,97 123,106,98 123,106,98 123,106,98 123,106,96 124,104,95 58,41,33 44,31,10 49,41,28 43,30,9 45,34,15 42,27,16 40,26,12 38,24,8 47,33,15 43,29,11 38,25,2 45,30,8 48,35,14 49,36,15 47,36,17 48,37,18 48,37,18 43,32,13 48,37,22 49,44,32 54,52,53 108,52,28 116,56,35 99,105,163 105,111,171 138,123,183 215,107,141 205,112,151 110,110,165 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 107,113,175 110,116,178 110,116,178 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,173 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 106,110,166 104,111,166 104,110,168 103,109,171 101,105,157 126,120,166 142,124,163 205,132,100 225,127,63 226,127,59 221,128,69 212,132,96 97,98,148 104,108,164 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,55,29 84,43,25 102,85,77 118,98,89 122,105,95 122,105,95 122,105,95 124,102,96 124,102,96 124,102,94 123,103,94 48,31,23 45,30,10 47,36,17 45,32,9 42,29,6 47,36,17 42,28,14 48,34,18 44,31,8 39,24,2 41,27,0 39,23,6 49,36,15 48,35,14 47,36,17 48,37,18 48,37,18 47,36,17 48,37,22 45,37,24 49,47,48 108,52,28 118,55,35 96,102,160 102,108,168 171,122,173 207,108,139 178,128,182 93,93,148 106,109,170 106,112,172 107,113,173 107,113,173 107,113,175 113,115,181 113,115,181 113,115,181 113,115,181 113,115,181 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,110,165 100,107,162 98,102,156 104,101,155 189,137,134 220,130,67 223,128,67 193,130,124 171,128,140 212,137,106 209,139,110 179,141,177 106,112,174 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 110,116,176 110,116,176 110,116,176 107,113,173 106,55,29 88,42,24 102,85,77 118,98,89 121,104,94 122,105,95 124,102,94 124,102,94 124,102,94 124,102,94 120,98,90 45,30,21 45,32,11 47,34,11 50,36,20 46,32,7 44,30,5 42,31,12 43,29,11 45,30,8 42,26,9 46,31,9 41,26,4 50,37,16 48,35,14 48,34,16 47,36,17 47,36,17 47,36,19 41,30,15 48,37,22 52,46,39 111,54,25 117,57,36 160,128,183 131,123,183 197,111,148 162,117,167 89,92,141 118,122,176 116,124,185 106,112,172 107,113,173 107,113,173 107,113,173 111,116,181 113,115,181 113,115,181 113,115,181 113,115,181 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,108,164 102,109,164 103,110,165 103,110,165 103,110,165 106,110,164 104,111,164 107,113,175 193,131,133 215,130,77 143,125,162 189,134,132 186,135,153 88,94,138 143,124,168 222,131,89 211,131,95 114,111,165 104,110,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173 106,55,29 86,43,24 101,85,79 116,99,91 123,103,94 123,103,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,96 51,31,22 48,33,11 44,30,12 49,35,17 48,37,20 47,36,17 48,33,13 46,35,16 47,33,15 42,28,3 43,29,4 42,27,5 49,35,17 48,34,16 48,35,12 46,35,16 47,36,17 46,36,14 38,27,8 49,38,23 50,39,24 108,52,26 119,56,34 212,102,128 209,104,128 208,106,133 163,117,158 190,118,154 210,108,138 196,115,159 109,109,166 106,112,172 107,113,173 107,113,175 107,113,173 107,113,175 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
103,110,165 103,110,165 105,109,165 102,111,165 105,109,165 106,110,166 105,111,171 191,139,149 223,128,65 193,126,115 86,86,125 159,134,173 219,130,83 149,126,164 101,103,157 142,124,163 115,102,148 92,94,148 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 107,113,173 107,56,30 86,43,24 104,81,78 122,98,92 123,101,93 124,102,94 124,102,96 123,101,95 123,103,96 123,103,94 121,104,96 47,32,21 46,32,7 47,34,11 45,32,11 47,34,13 49,35,17 49,35,17 45,35,13 44,31,8 49,34,12 38,23,1 41,26,4 49,35,17 49,35,17 48,35,14 48,35,14 48,35,14 46,36,14 46,35,16 50,39,24 50,40,28 108,51,22 117,54,32 210,104,126 210,104,126 205,106,140 148,106,155 154,113,166 189,119,170 184,126,183 92,101,153 106,112,172 107,113,173 107,113,175 110,116,178 113,116,179 113,116,179 112,115,178 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 107,111,167 199,133,119 213,129,85 144,121,150 91,101,148 165,140,181 222,130,77 191,135,138 102,102,155 104,108,164 99,106,161 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 110,116,176 106,55,29 85,42,25 104,82,74 123,96,89 124,100,92 124,102,94 123,103,94 123,103,94 122,100,92 119,102,92 121,101,92 48,31,21 44,31,10 45,30,8 50,36,11 49,34,12 45,32,11 44,31,8 48,34,9 48,34,16 42,28,10 46,32,7 39,25,0 45,31,6 50,37,16 47,34,13 47,34,13 45,32,11 46,35,16 49,38,19 46,35,20 45,36,21 111,53,27 116,51,32 209,103,123 209,103,125 200,109,140 146,107,162 147,118,181 117,105,166 96,98,150 100,107,160 107,113,173 110,116,176 107,113,175 111,117,179 111,117,179 113,115,181 112,114,180 109,115,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 103,110,165 114,104,160 119,105,147 84,93,136 98,108,155 137,126,180 181,133,150 90,89,135 97,104,155 105,109,165 105,111,169 105,111,169 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 106,55,29 85,42,25 100,83,73 118,96,88 125,101,93 124,102,94 121,104,94 121,101,92 117,100,90 117,100,90 121,102,88 51,34,26 42,29,8 45,30,8 45,26,1 43,26,0 43,29,4 43,29,4 42,23,0 44,27,1 48,29,6 47,30,6 46,31,9 41,27,2 49,36,15 48,35,14 37,23,5 45,30,10 50,39,20 49,38,19 38,27,12 44,37,21 109,53,27 108,54,36 207,106,126 207,105,130 173,118,160 197,112,155 205,106,137 202,110,149 104,110,172 106,112,170 110,116,176 111,117,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 107,113,175 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 103,109,167 100,107,162 100,107,162 104,110,170 104,110,170 94,103,155 99,106,159 103,109,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 111,117,177 110,116,178 112,115,176 104,55,33 88,42,24 103,86,76 122,102,93 123,106,96 124,107,97 129,105,97 125,105,96 125,105,96 125,105,96 116,99,89 49,34,23 46,34,22 35,21,5 44,29,9 44,29,7 46,29,5 46,29,5 46,29,3 46,29,3 40,23,0 41,24,0 48,35,14 43,28,8 48,33,11 51,37,21 41,24,0 46,31,9 50,39,20 49,38,23 35,24,9 51,37,23 110,53,24 108,54,34 180,118,158 206,104,139 90,96,140 101,104,151 198,114,150 204,111,150 99,103,157 105,111,171 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,179 111,117,179 110,116,178 110,116,178 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176
102,109,164 103,110,165 102,109,164 103,110,165 104,111,166 104,111,166 105,112,167 105,111,169 104,110,168 104,110,168 106,112,172 106,112,172 106,109,168 106,113,168 106,112,170 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,116,181 105,54,30 85,42,25 99,84,73 116,96,87 117,100,90 119,102,92 120,98,90 122,98,90 122,98,90 119,99,90 115,98,90 47,35,25 45,35,25 47,37,25 45,34,19 38,24,8 33,24,7 39,24,4 44,30,12 49,34,12 46,31,9 43,29,4 47,36,17 45,32,9 48,36,10 51,38,17 42,28,3 46,32,7 49,38,19 50,39,24 49,38,23 50,36,20 108,53,24 108,53,38 179,120,172 207,104,134 150,133,192 102,109,160 125,110,172 140,119,175 99,103,155 109,115,173 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,172 106,112,172 109,112,173 107,113,171 107,113,175 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,180 113,118,183 106,55,31 86,43,26 99,82,72 117,95,87 120,98,90 120,98,90 122,98,90 117,100,90 116,99,89 118,98,89 114,97,89 41,29,19 47,36,29 46,36,26 46,34,22 45,37,24 36,24,12 36,24,12 44,31,10 50,36,11 50,35,13 44,30,5 46,35,16 45,34,15 49,35,10 55,36,13 49,35,10 43,29,4 47,36,17 50,39,24 49,38,23 45,31,15 108,53,24 108,53,38 181,123,170 205,103,128 193,116,152 106,108,162 111,115,171 103,112,164 110,116,174 113,119,177 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 113,119,179 113,119,179 113,119,179 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 113,119,179
105,109,165 105,109,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,113,173 109,115,175 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 114,120,182 113,119,181 113,121,180 105,54,30 87,41,23 101,84,76 122,100,94 123,101,95 125,103,97 124,102,96 123,103,96 123,103,96 120,103,95 107,91,85 39,28,21 104,91,86 96,83,78 47,37,27 45,36,28 38,26,14 36,24,12 43,29,4 50,36,11 51,37,12 48,34,9 48,35,12 49,38,19 45,31,6 51,37,12 54,41,20 42,30,4 46,35,16 49,38,19 50,39,22 44,30,14 108,53,24 109,56,40 164,129,189 203,107,140 184,121,170 98,105,156 112,118,176 115,118,177 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 109,113,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 114,117,176 113,119,179 111,119,178 112,118,176 112,118,176 112,120,179 113,119,179 113,119,179 114,120,180 114,120,178 114,120,180 114,120,180 116,122,182 116,122,182 113,124,184 105,54,28 87,41,25 98,81,73 114,94,87 117,95,89 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 43,30,23 36,23,16 52,40,30 108,91,83 100,84,80 97,84,79 60,47,42 43,28,19 36,24,12 42,31,12 51,37,12 51,37,12 44,30,5 52,38,20 44,29,7 53,36,12 50,39,20 50,35,13 46,31,9 49,36,15 50,39,20 47,36,19 105,53,23 105,55,38 112,121,175 103,112,162 93,98,147 105,110,159 116,122,180 116,124,183 117,123,183 117,123,183 117,123,183 118,124,184 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180
105,114,166 104,113,165 105,114,168 105,114,168 106,115,169 106,115,169 109,118,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 110,122,175 113,120,175 112,121,175 112,121,173 113,121,178 114,120,178 114,120,178 115,123,182 115,123,182 115,123,180 115,123,182 115,123,182 116,124,183 114,125,185 105,54,28 87,41,25 99,79,72 115,93,87 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 94,77,69 36,23,16 36,23,16 109,92,84 116,96,89 106,90,86 98,85,80 98,85,80 100,84,78 96,83,78 45,33,21 48,34,7 52,37,15 46,32,7 49,39,17 49,34,12 51,34,10 50,39,20 50,39,20 44,30,5 50,32,11 51,38,17 49,38,21 106,54,24 105,55,38 115,123,180 113,122,176 113,120,173 116,123,176 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,181 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,122,182 116,122,182 115,123,182
105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 113,119,179 113,119,179 112,120,179 113,121,180 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 116,124,183 116,124,183 116,124,183 117,125,186 106,53,28 87,41,25 99,79,72 115,93,87 119,95,89 120,96,90 120,96,90 120,96,90 112,95,87 47,31,25 115,95,88 117,97,90 116,96,89 115,95,88 114,97,89 102,87,78 100,83,84 98,85,82 98,85,82 97,84,81 43,29,15 48,35,12 51,38,17 47,30,6 50,39,20 47,29,8 50,36,18 50,39,20 50,40,18 45,32,11 49,34,12 51,37,19 107,52,23 107,57,40 118,126,183 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 105,114,166 106,115,167 107,114,169 109,118,172 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 112,119,174 111,120,174 111,120,174 113,120,175 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 118,126,185 117,125,186 106,53,28 87,41,25 108,88,81 127,105,99 124,107,99 126,109,101 126,109,101 128,111,103 95,78,70 123,108,99 125,105,98 125,105,98 123,106,98 121,104,96 113,96,88 113,96,88 112,94,89 111,96,87 104,91,84 99,86,79 101,85,79 44,31,8 49,36,15 47,36,17 48,37,18 42,31,12 47,34,11 49,38,19 51,38,17 51,36,16 48,34,9 48,35,12 106,52,18 107,57,40 119,127,186 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 120,128,189 120,128,189 122,130,191 120,128,189 120,128,189 120,128,187 120,128,187 119,127,188 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,165 105,114,168 105,114,168 106,115,169 106,115,169 109,118,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,188 107,54,29 89,41,23 97,77,70 113,91,85 116,94,88 116,94,88 115,95,86 115,95,86 115,95,86 115,95,86 50,32,29 50,32,27 102,87,78 107,92,83 112,95,85 112,95,85 115,93,85 115,93,85 112,95,87 110,93,85 104,89,80 99,84,75 44,30,14 46,35,16 53,38,18 52,39,18 47,34,13 48,35,14 50,39,20 49,36,15 49,36,13 50,36,18 106,51,22 110,60,45 123,131,190 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 123,130,194 123,130,194 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 122,130,191 122,130,189 119,127,186 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186 119,127,186
