106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 104,106,162 100,102,156 108,101,154 94,95,145 85,92,143 102,109,164 106,112,172 107,113,173 107,113,173 155,131,192 201,94,121 201,95,115 201,95,117 184,102,146 106,54,24 101,52,32 71,55,42 79,62,65 87,70,73 85,71,73 85,73,75 88,74,76 98,86,76 120,108,98 131,109,103 131,109,101 131,109,101 130,108,100 130,115,106 117,107,97 60,43,35 128,108,99 130,108,100 130,108,100 129,107,99 129,107,99 129,105,97 127,105,97 50,39,24 47,36,21 47,36,17 49,38,19 49,38,19 49,38,19 47,35,23 128,122,127 108,112,114 71,71,71 126,125,130 54,46,52 37,27,28 40,30,34 47,39,45 113,109,120 112,113,116 66,68,68 68,68,68 97,48,26 104,56,38 101,112,170 105,113,174 140,121,167 221,149,135 222,150,138 114,96,144 89,99,144 125,128,189 235,150,113 253,150,96 246,154,101 161,143,184 97,98,148 102,109,160 194,152,169 236,154,107 232,151,124 114,115,163 99,106,161 105,111,169 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 106,112,172 105,109,165 98,105,158 100,104,158 102,108,166 106,112,170 109,115,175 109,115,175 107,113,173 128,124,185 200,105,140 203,98,124 196,101,126 167,115,165 102,56,30 100,53,32 76,55,44 83,66,69 91,74,77 95,82,77 120,102,99 126,105,101 129,109,100 129,109,100 130,108,100 127,106,95 126,104,96 126,104,96 121,104,96 100,85,76 51,36,27 101,84,74 122,102,93 122,102,93 117,100,90 103,86,76 55,43,31 48,38,26 50,39,24 49,38,23 49,38,19 50,39,20 50,39,20 49,38,19 39,27,15 43,36,36 112,112,112 95,92,98 106,103,107 41,29,31 127,120,123 50,44,49 97,94,98 103,101,109 105,106,111 100,104,108 69,69,69 97,48,26 104,56,38 102,113,171 106,112,172 99,112,167 95,99,151 90,95,144 87,96,146 104,108,162 120,122,174 223,147,125 245,152,93 248,154,113 141,132,174 89,96,147 104,108,164 99,111,162 101,97,149 87,91,143 85,93,141 99,106,161 105,111,169 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,117,172 123,130,185 137,144,199 113,120,175 106,114,173 106,114,173 107,113,173 107,113,173 109,115,177 110,116,178 111,117,177 110,116,176 107,113,173 105,113,172 114,111,169 152,115,173 139,114,166 88,91,140 107,51,25 98,53,32 76,53,42 77,63,65 87,73,75 101,81,74 129,107,101 133,109,101 133,109,101 133,109,101 133,109,101 132,108,100 131,109,101 130,108,100 127,105,97 87,75,63 50,43,27 47,36,21 48,37,20 48,37,20 52,41,26 48,37,22 45,34,19 49,38,23 50,39,24 49,38,23 49,38,23 49,38,23 45,34,17 48,37,22 48,37,20 43,29,11 40,29,14 46,36,24 37,27,15 37,26,19 85,78,78 126,124,132 93,92,97 98,97,102 98,96,104 98,96,104 73,70,76 97,48,26 107,54,40 102,113,169 107,113,171 106,114,171 103,110,163 103,110,163 104,111,166 105,112,167 104,111,164 107,107,160 145,122,151 128,110,151 87,92,139 94,99,148 106,109,168 104,111,166 100,107,160 99,106,159 103,110,163 104,110,168 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,119,179 112,118,176 138,149,180 189,183,158 125,132,169 131,139,196 137,142,191 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 107,113,173 101,113,166 97,106,158 92,99,150 92,99,150 105,52,29 99,54,33 75,52,41 77,64,61 84,71,68 123,103,96 130,108,102 133,109,101 133,109,101 133,109,101 133,109,101 132,108,100 130,108,100 130,108,100 130,108,100 71,59,47 53,46,30 48,37,20 47,36,17 49,38,19 43,32,17 52,41,26 48,37,22 47,36,21 49,38,23 49,38,23 48,37,22 48,37,22 48,37,20 42,31,14 43,32,13 41,27,9 50,39,24 44,35,18 40,31,14 47,37,25 64,58,53 123,121,129 91,90,95 89,88,93 98,96,104 98,96,104 99,96,102 97,48,26 107,54,38 103,114,174 107,113,173 106,114,173 105,111,169 106,112,170 106,113,168 106,113,168 105,114,168 106,110,166 101,103,157 92,99,150 97,104,155 104,111,164 106,113,168 105,112,167 105,111,169 105,111,169 106,112,170 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,170 106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,175 162,165,183 167,170,179 117,125,173 189,182,153 125,126,147 176,175,180 187,182,152 109,116,169 109,115,173 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 106,112,172 106,112,172 103,109,169 103,110,165 109,53,29 99,54,33 76,53,42 82,66,60 103,82,78 129,107,101 130,108,102 127,105,97 129,107,99 129,107,99 130,108,100 129,107,99 129,107,99 127,105,97 126,106,97 64,49,38 53,46,28 48,37,22 46,35,16 42,31,12 50,36,18 44,30,16 47,36,17 48,37,22 49,38,23 50,39,24 48,37,22 48,37,22 47,36,17 47,36,19 42,31,14 45,34,15 48,37,20 40,29,10 47,36,17 48,39,24 73,64,58 124,122,130 93,92,95 89,88,91 97,96,99 98,97,100 96,97,102 99,47,26 105,55,38 106,114,173 107,113,173 109,112,173 107,110,171 106,114,173 105,118,185 108,111,172 106,112,172 104,113,167 104,110,168 103,109,167 104,110,168 106,112,170 106,112,170 107,113,171 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,170 106,112,170 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,119,179 166,166,194 168,173,179 186,182,145 192,186,122 179,177,146 130,139,178 113,117,169 97,104,157 106,112,170 107,113,173 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 110,116,176 110,116,178 110,116,178 106,113,168 109,53,29 99,54,33 89,66,55 108,93,84 125,105,98 130,108,102 130,108,102 130,108,100 130,108,100 130,108,100 131,107,99 131,107,99 129,107,99 129,107,99 128,108,99 62,47,36 47,36,19 53,44,29 48,37,20 50,39,22 41,27,9 43,29,11 42,31,12 49,38,23 53,42,27 49,38,23 48,37,22 42,31,16 45,34,15 46,35,20 43,32,17 50,39,20 44,31,10 46,35,16 46,35,16 48,39,24 56,47,41 124,122,130 91,90,93 88,87,90 90,89,92 100,99,102 98,99,104 99,47,26 105,55,38 108,116,175 110,116,178 108,116,177 108,116,175 118,136,194 95,135,181 107,118,178 102,113,173 107,113,171 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,113,168 106,113,166 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,109,170 108,109,157 159,165,184 145,152,166 174,175,163 100,106,148 93,100,155 102,108,168 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 111,117,177 111,117,179 111,117,179 105,113,172 107,54,29 101,54,33 104,81,70 112,95,85 125,105,96 129,107,99 130,108,100 130,108,100 131,107,99 133,106,99 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 62,50,38 40,31,14 51,43,30 50,39,22 44,35,18 40,26,8 48,34,16 49,38,19 52,41,22 52,41,24 50,39,22 49,38,21 47,36,21 45,34,17 45,34,19 52,41,24 45,35,13 40,27,6 49,38,23 46,35,16 48,39,24 58,49,41 74,78,82 90,87,91 87,86,91 88,87,92 95,94,99 118,114,127 97,49,24 105,56,34 108,116,175 108,122,184 108,143,195 107,135,189 102,130,182 88,132,179 102,134,185 107,142,194 112,118,176 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 107,113,173 107,113,173 104,112,169 106,114,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 112,115,176 173,181,169 123,126,175 99,107,155 181,178,193 172,178,169 104,110,168 104,110,170 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,116,181 111,116,181 105,113,172 107,54,29 101,54,33 105,82,71 112,92,85 125,103,97 127,105,97 130,108,100 129,109,102 131,107,101 131,107,101 131,107,101 131,107,101 131,107,99 131,107,99 131,107,99 60,48,36 40,29,10 43,32,15 52,43,26 49,38,23 43,29,11 45,31,13 45,34,15 50,39,20 47,36,19 50,39,22 47,36,19 48,37,20 43,32,15 50,39,22 46,35,16 43,30,9 41,30,11 49,38,23 45,34,15 50,39,24 46,37,18 71,64,64 100,98,108 87,86,91 88,87,92 107,106,111 94,90,99 96,48,21 107,57,40 105,113,174 118,132,194 98,133,183 82,126,171 69,122,159 65,125,162 80,128,169 109,134,185 109,116,169 104,110,168 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,112,165 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 109,115,173 126,118,176 184,136,153 187,140,161 118,119,180 104,112,171 109,115,175 107,113,173 106,112,172 108,111,172 122,126,182 95,99,153 98,105,158 102,109,162 96,105,159 97,106,158 106,112,172 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 103,114,174 107,54,31 99,53,35 102,79,66 109,87,81 124,100,94 129,105,97 128,104,96 126,102,94 127,103,95 127,103,95 124,102,94 124,102,94 125,103,95 124,102,94 122,102,93 52,37,26 43,32,17 43,29,13 45,34,17 50,38,26 46,35,18 38,27,10 42,28,10 52,38,20 45,34,15 50,39,20 47,36,17 49,38,19 47,36,17 43,32,13 45,34,15 38,24,6 48,37,18 49,38,21 45,34,15 50,39,24 46,37,22 51,42,36 126,125,130 87,86,91 88,86,94 117,115,125 87,87,95 97,46,22 107,57,40 106,114,175 105,113,172 98,106,165 88,130,178 73,121,162 90,126,169 85,130,172 91,116,169 91,95,149 103,109,167 106,112,172 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,118,178 187,142,165 213,134,90 215,135,99 156,143,193 107,110,173 106,112,170 106,112,172 105,111,171 107,110,171 104,107,166 99,103,157 104,111,164 104,111,164 97,106,160 101,110,164 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 105,113,174 106,55,31 99,53,35 102,79,66 113,91,85 126,102,96 129,105,97 131,107,99 129,105,97 131,107,99 131,107,99 129,105,97 129,105,97 131,107,99 129,105,97 125,105,96 52,37,26 47,36,21 42,28,12 46,30,15 44,35,20 50,39,24 41,30,11 41,27,9 50,36,18 45,34,15 49,38,19 46,35,16 47,36,17 43,32,13 42,31,12 42,32,10 36,23,2 48,37,18 48,37,20 45,34,15 49,38,23 46,37,22 50,42,31 69,67,65 87,86,91 88,86,94 124,122,132 87,87,95 97,46,22 107,57,40 106,114,175 105,113,172 110,118,177 86,130,175 82,130,171 94,118,167 80,127,173 104,134,186 98,105,158 105,111,169 107,113,173 110,116,176 111,117,177 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,110,168 104,111,166 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 119,124,189 215,133,111 223,128,63 218,130,76 165,141,175 101,103,157 105,112,167 110,116,176 111,114,175 106,112,172 106,112,172 105,111,169 107,110,169 109,112,171 105,113,172 105,113,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 106,112,174 104,56,31 97,51,33 102,79,66 112,90,84 126,102,96 129,105,97 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 129,107,99 127,105,97 126,106,97 50,35,24 48,37,22 43,29,13 45,31,13 44,30,14 46,35,20 50,39,24 43,32,13 45,34,15 45,31,17 50,36,22 41,27,9 47,33,15 42,28,10 47,34,13 38,25,2 38,24,0 51,37,23 49,38,21 46,35,16 47,38,19 47,36,21 46,38,25 47,38,30 74,73,78 86,84,92 124,122,132 86,86,94 97,46,22 107,57,40 106,114,175 105,113,172 108,116,177 110,137,194 109,134,189 83,95,146 101,122,172 87,105,161 98,102,156 105,111,171 107,113,175 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,110,170 104,110,170 104,110,168 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,111,169 105,112,165 165,126,154 221,132,76 222,130,77 140,126,170 95,97,151 131,131,186 189,144,152 199,141,145 151,144,197 107,110,171 108,111,172 109,112,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,172 106,55,29 100,52,34 104,78,66 112,90,84 126,102,96 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 129,107,99 129,107,99 124,107,97 124,107,97 126,106,97 47,32,21 50,39,22 45,31,13 42,31,12 45,34,15 43,29,11 41,27,9 45,34,17 45,34,17 40,26,8 38,24,6 49,35,17 40,26,8 47,33,15 44,31,10 36,22,4 45,27,6 48,37,18 49,38,19 46,35,16 49,38,23 47,36,21 44,30,16 46,37,22 46,41,38 69,66,72 90,87,93 85,86,91 95,47,22 107,57,40 106,114,175 106,112,172 105,111,171 101,110,164 91,100,150 95,102,153 97,104,157 96,103,156 99,106,161 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 112,115,176 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,111,166 104,111,166 104,110,168 104,110,170 105,112,167 105,111,169 105,111,169 105,111,171 118,124,184 120,126,186 109,115,175 107,110,173 103,111,170 104,110,168 207,134,106 220,130,88 107,108,156 96,99,146 178,145,175 218,134,74 215,133,75 187,140,147 104,107,166 109,110,171 109,112,173 109,112,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,172 106,55,29 100,52,34 104,78,66 111,89,83 125,101,95 125,103,97 127,105,99 126,106,99 123,108,99 123,108,99 122,107,98 122,107,98 123,106,96 123,106,96 125,105,96 43,28,17 50,39,22 44,30,12 38,27,8 45,34,15 45,31,13 44,30,12 44,30,12 36,22,4 37,23,5 47,33,15 41,27,9 44,30,12 47,33,15 38,25,2 37,23,5 44,30,5 49,35,17 49,38,19 46,35,16 49,38,23 48,37,20 44,30,16 48,39,24 43,40,25 69,67,68 76,73,77 87,88,93 97,49,24 107,57,40 106,114,175 107,113,173 106,112,172 104,113,167 104,113,167 104,111,164 104,111,166 104,111,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,176 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,173 107,110,171 107,110,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 121,118,176 209,138,114 209,135,97 203,135,131 122,113,166 103,112,162 109,111,165 204,132,118 212,132,91 100,102,154 103,106,153 203,134,119 217,132,79 211,131,95 154,136,175 97,101,155 104,110,172 108,111,172 109,112,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,170 107,54,29 99,51,33 104,78,64 111,91,82 126,102,94 122,105,95 124,107,97 126,106,97 124,107,97 124,107,97 126,106,97 125,105,96 123,106,96 123,106,96 123,106,96 50,34,19 49,38,19 49,35,19 44,31,10 45,34,15 45,34,15 45,31,13 43,29,11 43,29,11 45,31,17 38,24,10 40,27,6 47,33,15 43,28,6 38,22,5 42,28,3 47,34,13 47,36,17 49,38,19 46,35,16 48,37,22 47,36,19 45,34,19 49,38,23 46,35,20 78,73,75 76,74,75 88,85,91 99,46,21 107,57,44 107,118,178 106,112,172 106,112,172 106,112,172 111,119,180 126,122,187 117,113,178 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 113,116,179 112,115,178 112,115,178 112,115,178 112,115,178 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,174 108,111,172 108,111,172 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167
103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,168 105,112,167 166,132,158 217,129,75 219,129,64 218,132,66 212,137,106 153,123,156 142,119,157 216,132,86 221,134,66 193,131,129 195,138,139 215,131,98 174,134,167 117,114,161 90,91,139 95,102,155 105,111,173 106,112,172 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,170 107,54,29 99,51,33 104,78,64 109,92,82 123,103,94 122,105,95 124,107,97 123,108,97 124,107,97 124,107,97 123,106,96 123,106,96 123,106,96 123,106,96 122,105,95 50,34,19 46,35,16 48,39,22 44,31,10 38,27,8 40,29,14 47,33,17 41,30,11 45,34,15 41,27,13 40,26,12 45,32,11 45,31,13 39,25,0 39,24,2 42,30,2 50,37,14 49,36,13 48,37,18 46,35,16 48,37,20 49,38,19 48,37,22 47,36,21 52,38,24 47,41,36 91,86,88 76,73,79 99,46,21 113,56,37 140,131,194 104,110,168 106,112,170 121,117,182 172,129,183 205,114,145 195,126,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 108,111,174 112,115,178 112,115,178 112,115,178 112,115,178 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,173 108,111,172 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,109,165 105,109,165 106,110,166 106,110,166 104,111,166 104,110,170 103,109,169 134,123,175 201,136,117 214,130,88 215,130,77 219,131,79 218,130,76 221,130,72 225,128,59 225,128,61 221,131,68 219,131,70 146,118,149 91,90,134 87,92,141 95,99,151 103,110,165 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,111,172 106,55,29 98,52,34 102,79,68 108,91,83 121,101,94 122,105,95 124,107,97 123,106,98 123,106,98 123,106,98 123,106,98 123,106,98 123,106,96 122,105,95 124,104,95 50,36,18 44,31,10 49,38,23 47,36,17 42,29,8 47,36,17 42,28,14 40,26,12 42,28,12 38,24,6 44,30,12 45,31,15 41,27,9 38,25,4 43,28,6 41,26,6 49,36,15 49,36,15 48,37,18 48,35,14 48,37,18 48,37,18 45,34,15 41,30,15 49,37,25 47,42,30 89,83,76 70,65,67 101,45,21 116,56,35 155,129,186 100,107,162 105,111,171 148,123,177 198,114,154 210,105,131 208,113,150 111,111,166 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 109,112,175 109,112,175 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 109,112,175 109,112,173 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 104,110,168 104,110,168 104,108,162 101,105,157 118,114,166 132,120,163 146,128,167 205,132,100 223,128,65 225,128,61 226,127,59 221,128,69 222,130,77 166,125,134 100,101,151 104,108,164 104,107,166 106,113,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,111,172 106,55,29 97,51,33 98,75,64 107,90,82 118,98,89 122,105,95 122,105,95 122,105,95 122,105,95 122,105,95 124,102,96 124,102,96 124,102,94 124,102,94 121,101,92 47,33,15 45,30,10 48,34,16 47,38,21 47,34,11 42,29,6 46,35,16 48,34,20 42,28,12 48,34,18 47,33,15 44,32,6 39,24,2 41,27,0 46,31,9 39,23,6 49,36,15 48,35,14 47,36,17 48,35,14 48,37,18 48,37,18 47,36,17 39,28,13 48,39,24 45,37,24 50,42,29 69,64,66 101,45,21 118,55,35 159,124,184 96,103,158 105,111,171 171,122,173 202,111,142 206,110,143 173,123,177 93,93,148 100,106,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 113,115,181 113,115,181 113,115,181 113,115,181 113,115,181 113,115,181 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 109,112,175 109,112,173 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 100,107,162 97,101,155 90,97,150 99,96,150 189,137,134 220,129,69 221,130,61 220,130,67 194,131,125 178,134,152 198,138,140 209,134,103 208,138,109 200,140,142 131,123,179 110,111,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,111,172 106,55,29 96,53,34 100,77,66 107,90,82 119,99,90 121,104,94 122,105,95 121,104,94 124,102,94 123,103,94 124,102,94 124,102,94 124,102,94 124,102,94 126,102,94 45,31,13 45,32,11 45,32,9 50,39,20 49,35,19 44,30,5 43,29,4 45,34,17 47,33,15 43,29,11 44,30,12 44,29,7 42,26,9 45,30,8 41,26,6 38,24,0 50,37,16 48,35,14 48,35,14 47,34,11 47,36,17 47,36,17 45,34,15 43,32,15 46,35,20 48,37,22 50,39,24 69,64,66 104,47,18 117,57,36 190,116,162 117,112,171 134,117,176 198,112,149 197,116,153 133,118,169 85,88,137 100,104,158 116,112,175 102,113,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 111,116,181 113,115,181 113,115,181 113,115,181 113,115,181 113,115,181 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
