53,53,63 52,52,60 62,62,70 67,72,80 76,81,89 78,81,90 37,37,45 37,36,41 38,35,39 37,31,36 43,35,41 44,36,42 40,32,38 42,34,42 25,22,28 32,32,40 33,36,45 36,36,46 36,36,46 35,35,45 36,36,46 81,81,91 72,72,82 76,74,84 68,66,76 62,62,72 59,59,69 55,55,65 48,48,58 39,39,49 40,38,48 57,52,51 110,92,71 157,131,92 207,175,118 215,181,122 212,177,123 212,177,121 200,167,119 100,83,57 98,87,70 99,86,65 94,79,59 101,62,5 56,35,8 48,34,18 114,68,9 78,54,19 41,37,16 74,51,22 82,52,26 62,46,4 59,58,61 106,109,101 128,129,121 118,118,113 131,131,128 126,126,123 125,126,118 133,133,128 152,153,145 157,158,150 165,166,158 173,174,166 175,176,168 172,173,165 170,171,163 153,154,146 93,95,90 130,130,125 59,33,0 80,55,25 25,16,10 20,13,16 57,42,20 27,16,1 54,34,4 156,107,38 118,88,42 217,186,122 177,148,99 205,178,117 193,165,109 208,178,122 213,184,123 201,172,111 175,150,106 164,142,97 177,161,107 92,74,53 73,62,47 146,126,96 206,176,118 193,163,105 198,169,106 216,188,120
55,55,63 55,58,65 63,66,73 69,74,82 72,80,87 76,79,88 39,37,45 33,30,36 62,59,63 40,37,41 22,16,21 22,17,19 24,22,23 41,36,38 36,30,35 26,25,30 35,38,49 36,36,46 35,35,43 32,32,40 37,37,47 74,74,84 80,78,88 76,74,84 69,67,77 60,60,70 57,57,67 55,55,65 50,50,60 42,42,52 41,39,47 65,59,54 120,101,76 172,144,106 202,167,111 233,194,135 220,181,124 220,184,126 208,172,123 102,85,61 108,94,78 100,85,65 99,82,58 108,66,3 58,39,12 70,49,34 120,71,2 92,69,38 51,41,29 105,73,29 101,71,27 67,50,15 84,89,88 123,125,120 130,131,123 142,142,137 152,152,149 131,131,128 111,112,104 107,107,102 147,148,140 153,154,146 159,160,152 186,187,179 190,191,183 183,184,176 168,169,161 140,141,133 87,87,82 115,113,109 71,46,16 124,73,18 32,21,14 18,13,15 22,15,13 21,16,15 53,29,3 161,111,39 110,80,36 209,178,116 174,144,98 208,179,116 210,183,122 205,176,115 193,163,105 215,184,122 169,142,97 123,100,69 152,130,85 207,188,131 114,104,80 128,110,66 201,170,108 203,172,112 215,186,121 219,191,123
53,49,58 59,59,67 65,65,73 72,75,86 76,81,87 78,78,86 40,37,43 47,41,48 68,62,67 27,21,26 25,22,26 25,22,26 23,21,22 20,17,21 42,36,41 18,15,19 32,30,38 35,35,45 36,36,46 34,34,44 37,37,47 76,76,86 74,74,84 69,69,79 65,65,75 62,62,72 60,60,70 52,52,62 48,46,58 39,39,49 42,36,43 76,65,58 123,101,67 174,147,102 212,177,123 219,182,127 227,188,129 225,189,127 211,179,124 100,84,53 96,82,64 93,79,61 97,81,64 119,70,5 58,37,12 91,65,15 118,74,7 100,73,41 53,47,22 89,58,35 72,47,19 92,68,31 120,122,119 150,150,145 143,143,138 158,158,153 166,166,161 137,137,132 109,110,102 105,106,98 139,140,130 135,136,128 150,151,143 196,197,189 208,209,201 189,190,182 157,158,150 130,131,123 89,89,84 111,112,104 81,52,17 116,74,11 42,27,16 19,14,13 46,28,7 65,46,11 46,26,8 171,116,33 99,73,23 200,169,109 165,134,81 206,176,120 203,174,113 207,178,115 215,186,125 214,185,122 196,171,114 141,119,83 136,117,80 211,186,129 87,71,56 109,91,70 213,186,123 209,179,110 220,190,123 216,186,119
52,48,57 62,60,68 68,71,80 69,74,82 79,82,89 47,44,50 35,29,34 16,13,19 28,25,29 27,24,28 27,24,28 24,21,25 28,25,29 30,24,29 43,35,41 40,34,39 16,14,15 32,31,36 36,36,46 34,34,44 45,45,55 71,71,81 74,74,84 63,63,73 66,66,76 60,60,70 55,55,67 54,52,64 47,45,55 40,38,48 54,47,50 89,78,61 136,109,73 184,152,108 206,171,117 204,167,114 215,175,121 213,173,119 219,183,134 115,98,74 87,76,61 98,82,69 112,96,81 133,80,0 60,42,21 153,128,71 126,103,43 90,72,28 58,45,24 70,51,24 44,19,2 107,85,47 126,128,125 156,156,151 151,151,146 160,160,155 185,185,180 171,171,166 158,159,151 142,143,135 197,198,190 158,159,151 185,188,180 211,214,206 211,214,204 185,186,178 151,151,146 128,128,123 107,108,100 115,115,110 86,59,25 103,74,21 41,26,17 21,13,21 59,42,14 60,42,10 59,34,4 178,126,39 112,88,37 196,165,105 169,140,91 208,178,122 215,186,125 214,185,122 216,187,124 209,180,117 210,183,122 158,133,89 121,96,66 182,157,111 106,92,74 54,40,26 78,64,39 222,193,128 209,178,118 213,182,118
46,44,54 61,59,69 60,60,68 74,74,84 78,79,84 37,34,38 39,34,36 16,13,17 21,18,22 18,15,19 27,24,28 24,21,25 27,24,28 28,22,27 41,35,42 36,31,33 14,12,13 30,29,34 34,34,44 35,35,47 49,49,59 74,74,84 74,74,84 65,65,75 65,65,75 62,62,72 55,55,65 50,48,58 44,44,54 39,37,45 59,49,48 101,88,67 151,124,88 195,163,117 205,170,114 198,163,109 211,175,124 207,170,117 208,172,123 116,102,77 90,79,64 106,92,78 85,71,53 147,93,5 63,49,20 95,62,10 107,68,25 73,52,9 65,47,26 123,83,31 161,132,81 114,92,56 109,111,108 144,144,139 159,159,154 164,164,159 201,201,196 193,193,188 199,200,192 199,200,192 195,196,188 207,208,200 219,222,214 222,225,217 204,207,199 180,180,175 151,151,148 135,135,132 117,117,112 116,116,111 89,65,30 101,62,1 41,26,17 19,11,17 24,13,6 24,13,6 61,34,0 181,128,44 130,106,55 203,172,112 179,150,101 201,172,119 206,178,120 213,184,123 210,181,118 216,187,124 207,180,117 176,149,102 159,132,98 169,142,99 101,77,53 193,168,120 209,188,132 159,135,100 217,187,120 214,183,119
51,49,57 55,53,63 67,65,73 69,67,75 73,73,81 28,25,31 37,30,33 22,16,21 25,22,26 26,23,27 27,24,28 27,24,28 27,24,28 26,23,27 42,36,41 28,26,27 13,11,12 31,30,35 32,32,40 36,34,42 60,60,70 78,78,88 73,73,83 65,65,75 64,64,74 59,59,69 51,51,61 44,44,56 42,42,52 39,39,39 65,54,47 118,99,74 160,132,94 193,160,112 209,171,121 206,169,114 204,167,114 223,186,131 208,175,125 113,99,81 88,77,60 82,71,54 84,68,53 155,95,2 67,46,31 127,90,21 131,80,11 54,36,4 76,57,32 106,60,5 99,66,16 132,100,58 112,110,106 157,157,152 163,163,158 161,162,154 213,214,206 203,204,196 218,221,211 212,215,205 204,207,197 230,233,223 225,228,218 219,222,214 187,190,180 164,167,157 152,153,145 138,139,131 107,108,100 129,129,124 84,60,25 95,56,0 31,19,9 17,10,13 16,10,5 19,13,8 74,41,2 192,131,47 179,147,92 203,171,114 172,146,96 204,176,120 199,171,115 214,185,124 210,181,120 216,187,124 216,187,124 179,153,103 166,141,93 185,163,114 191,169,124 201,178,138 204,177,134 108,88,70 213,182,120 204,177,112
46,44,52 54,52,60 64,62,70 67,65,73 70,70,78 27,24,30 40,35,37 28,22,27 27,24,28 27,24,28 28,25,29 27,24,28 26,23,27 30,27,31 41,35,40 43,37,44 12,10,11 33,32,37 34,34,42 36,34,42 66,66,76 78,78,88 74,74,84 67,67,77 63,63,73 58,58,68 48,48,58 44,44,56 38,38,46 41,40,43 78,66,54 128,107,80 170,140,98 193,160,110 203,166,113 209,173,115 207,170,115 218,181,126 201,170,119 94,81,60 97,82,62 86,72,56 96,77,63 157,92,0 70,49,34 203,159,77 175,135,71 55,37,7 93,72,49 77,60,25 80,63,28 145,117,79 137,135,131 201,201,196 166,166,161 164,165,157 217,218,210 200,201,193 226,229,219 216,219,209 214,217,207 220,223,213 211,214,204 206,209,201 168,171,161 145,148,138 146,147,139 157,158,150 116,117,109 143,143,138 75,51,18 115,79,28 29,17,7 19,12,12 111,81,37 104,79,33 93,52,3 175,115,31 210,175,121 203,171,114 175,146,95 196,168,112 203,175,117 214,185,124 205,176,115 205,175,117 212,182,126 175,149,99 145,122,82 138,119,80 194,169,112 119,100,75 60,51,36 85,70,50 224,190,127 233,204,139
43,41,49 55,53,61 62,60,68 68,66,74 73,71,79 105,102,108 39,33,38 31,28,34 24,21,27 21,18,24 25,22,26 20,17,21 25,22,26 23,20,24 44,39,41 31,28,32 14,8,13 36,34,42 34,34,42 37,35,43 71,71,79 73,73,83 66,66,76 66,66,76 57,57,67 55,55,65 48,48,58 42,42,52 40,38,48 47,44,48 85,74,57 134,111,80 183,151,105 206,170,119 205,168,115 207,170,117 212,175,120 214,177,122 202,169,119 99,86,63 91,77,59 98,82,65 94,75,59 166,100,0 67,49,28 203,165,76 161,135,83 46,31,9 110,82,55 90,60,16 54,31,0 166,134,90 166,164,160 201,201,196 165,165,160 165,168,160 185,186,178 158,159,151 204,207,197 221,224,214 218,221,211 211,214,206 207,210,202 193,195,190 152,155,147 128,131,123 147,148,140 154,155,147 130,130,125 137,137,132 55,34,7 183,133,73 23,17,12 25,12,9 84,59,13 38,26,0 136,74,0 148,92,16 209,173,122 200,168,111 175,146,93 212,182,124 203,174,113 213,184,123 214,185,122 214,185,124 216,186,128 207,177,119 155,128,92 133,112,85 197,169,113 209,178,116 77,62,51 117,100,76 230,196,133 230,195,128
45,42,48 53,51,59 58,56,64 64,62,70 68,66,76 31,28,34 35,32,36 38,35,41 27,24,28 28,25,29 31,28,32 28,25,29 30,27,31 30,24,29 45,37,43 34,28,35 13,11,12 36,35,40 36,34,42 39,37,47 73,73,83 71,71,81 70,70,80 64,64,72 60,60,68 52,52,60 46,46,56 38,38,48 37,33,44 53,48,50 98,84,66 148,121,89 189,156,108 201,164,111 206,168,118 203,166,113 207,170,117 212,175,120 193,160,112 105,90,70 102,88,72 94,80,66 86,73,52 165,98,1 73,54,29 89,59,15 27,23,13 39,27,17 93,81,44 109,69,33 123,84,15 138,103,47 108,109,101 189,190,182 178,179,171 162,165,157 176,177,169 143,144,136 151,152,144 181,182,174 193,194,186 196,197,189 201,202,194 193,195,190 176,178,173 169,171,166 178,179,171 165,166,158 139,140,132 157,157,154 58,41,2 84,51,14 19,9,10 24,12,12 65,40,12 30,21,2 143,77,2 119,77,12 190,159,108 208,178,120 183,157,105 215,187,131 199,171,113 204,176,120 214,185,122 220,191,128 205,176,115 208,179,118 182,156,106 136,114,80 175,149,97 211,180,120 112,97,75 116,98,68 213,178,122 220,190,123
44,40,49 52,50,58 58,54,63 63,59,68 72,68,77 27,24,30 33,30,34 26,20,27 25,22,26 23,20,24 30,27,31 26,23,27 30,27,31 32,26,31 46,40,45 30,27,31 8,9,12 34,34,42 34,34,42 36,36,46 73,73,83 69,69,79 66,66,76 62,62,72 55,55,65 46,46,56 42,42,52 36,36,48 40,36,45 71,62,58 109,92,68 155,127,89 206,168,118 207,170,115 211,173,123 204,166,116 213,173,121 210,172,122 195,162,114 100,85,63 102,91,72 87,76,61 86,71,49 174,104,10 97,74,45 95,63,17 139,86,4 38,24,6 103,79,46 104,78,39 122,81,13 113,72,27 73,71,67 156,157,149 193,194,186 158,161,153 130,131,123 147,148,140 153,154,146 159,160,152 157,158,150 173,174,166 195,196,188 185,187,182 185,187,182 185,187,182 190,191,183 168,169,161 149,150,142 94,94,91 67,46,3 55,25,0 21,11,12 26,20,15 40,22,3 26,20,11 164,92,5 93,61,17 145,126,91 173,148,102 183,158,110 206,180,126 200,172,116 214,186,130 219,190,129 217,188,127 212,183,122 213,184,119 180,154,104 127,103,77 157,131,92 194,168,118 206,185,142 64,52,42 81,62,50 194,172,138
42,39,45 51,49,57 55,53,61 60,58,66 72,70,78 79,76,82 31,28,32 37,31,36 28,25,29 30,27,31 30,27,31 28,25,29 24,21,25 33,30,36 50,44,51 39,33,40 8,9,14 35,35,43 36,36,44 62,62,72 67,67,77 64,64,74 66,66,76 56,56,66 51,51,61 45,45,55 39,39,49 36,36,46 40,37,41 77,68,62 116,97,72 172,141,102 211,176,122 219,179,125 212,175,120 209,169,117 214,177,124 209,172,119 195,161,116 97,84,63 80,71,54 88,78,68 92,78,60 163,97,11 94,70,37 84,57,14 131,80,11 46,28,9 85,66,31 87,64,24 57,33,11 94,67,24 71,73,73 123,124,116 189,190,182 171,174,166 94,95,87 128,129,121 154,155,147 167,168,160 142,143,135 130,131,123 149,150,142 156,156,151 166,166,161 140,140,135 125,125,120 108,108,103 80,80,75 40,33,31 78,41,0 52,27,0 19,12,12 41,28,21 41,27,13 34,22,22 192,119,21 46,30,15 93,78,58 158,134,97 175,150,102 197,173,120 202,177,120 200,172,116 214,185,124 208,179,118 212,183,122 206,177,114 182,157,109 165,142,100 179,154,110 186,160,110 164,140,105 135,119,88 187,168,111 102,86,71
44,38,43 53,47,54 54,52,60 60,58,66 64,62,70 31,28,34 41,38,42 38,35,39 28,25,29 28,25,29 27,24,28 27,24,28 27,24,28 36,30,35 48,42,49 37,31,36 10,9,12 36,36,44 34,34,44 69,69,79 65,65,75 63,63,73 60,60,70 53,53,63 46,46,58 42,42,54 38,38,46 36,36,46 46,41,43 78,68,58 136,113,82 171,141,97 210,173,120 212,175,122 214,174,120 209,171,123 214,177,124 222,181,122 194,161,113 99,81,60 95,84,67 88,77,62 100,86,68 153,93,23 101,73,33 81,56,28 128,78,6 54,30,0 55,40,20 64,42,6 187,150,79 101,61,9 76,70,65 91,89,85 176,175,168 194,195,187 123,124,116 123,124,116 138,139,131 175,176,168 167,168,160 131,132,124 111,112,104 111,111,106 112,113,105 110,111,103 110,111,103 126,127,119 115,115,112 56,35,20 121,91,35 65,47,26 17,8,4 75,57,27 33,26,6 64,40,14 223,162,76 92,82,72 127,107,75 168,143,99 191,164,119 189,163,113 192,163,110 203,173,115 222,192,134 214,185,124 210,180,122 203,174,113 188,162,108 174,149,105 164,141,101 176,149,102 197,171,121 120,94,69 207,175,118 93,77,35
44,38,43 47,41,46 55,49,56 56,52,61 62,61,66 31,28,32 31,30,33 22,21,24 23,20,24 21,18,22 23,20,24 18,15,19 20,17,21 34,31,35 52,49,55 28,25,29 10,9,12 37,35,43 36,34,44 69,69,79 64,64,74 58,58,68 55,55,65 50,50,60 44,44,54 41,41,51 37,37,45 36,36,44 53,48,45 87,76,61 145,121,86 185,156,107 214,174,120 220,180,126 215,175,121 198,160,110 209,169,115 222,181,124 193,159,114 93,77,60 100,90,68 94,83,66 89,75,59 132,81,12 108,72,25 92,67,48 129,78,9 67,39,0 39,27,15 84,66,36 120,77,1 117,88,27 145,129,98 90,90,85 171,169,165 203,204,196 165,166,158 123,124,116 130,131,123 140,141,133 144,145,137 140,141,133 131,132,124 125,125,120 131,132,124 137,138,130 140,141,133 140,140,135 124,122,120 80,52,25 107,53,0 51,33,14 15,10,7 73,47,6 28,20,9 139,103,45 143,94,29 130,115,93 165,140,96 183,154,105 188,162,112 194,168,116 208,180,124 208,178,120 204,176,118 209,179,121 203,173,115 199,169,111 189,163,109 167,142,96 124,101,72 171,146,102 206,178,120 97,76,49 95,67,38 99,82,56
40,37,41 48,45,49 49,46,52 53,51,59 51,48,52 38,30,36 46,40,47 29,28,33 27,26,31 31,28,32 28,25,29 27,24,28 29,23,28 37,29,35 51,44,54 26,23,29 12,11,14 37,35,43 39,37,47 72,72,82 62,62,72 55,55,65 52,50,60 48,46,56 41,41,51 39,39,49 37,37,45 39,37,45 66,57,49 105,87,68 148,124,87 189,159,115 213,176,123 219,179,127 209,169,117 205,165,111 199,167,112 218,181,128 190,158,114 91,80,63 106,90,73 88,78,68 98,82,65 98,65,26 136,85,20 100,81,65 100,59,10 85,57,17 53,45,34 41,32,17 77,51,12 120,80,28 134,98,38 83,84,76 165,168,160 201,204,196 199,200,192 197,198,190 209,210,202 213,214,206 193,194,186 171,172,164 164,165,157 167,167,162 161,162,154 158,159,151 165,166,158 167,168,160 135,130,127 44,20,0 84,58,17 26,14,2 15,10,9 24,15,9 26,15,10 177,114,13 60,39,24 110,101,86 152,130,94 179,152,105 188,162,108 195,169,119 208,180,122 210,180,124 209,179,123 201,171,115 213,183,125 213,186,125 214,186,128 166,140,88 134,114,84 157,136,95 182,153,100 196,170,116 84,69,49 55,45,23
39,36,40 44,41,45 47,44,50 51,48,54 46,43,49 36,30,37 53,47,54 31,28,34 96,93,99 28,25,29 30,27,31 31,28,32 30,27,31 42,36,41 49,42,52 31,27,36 11,10,13 34,32,40 41,39,49 67,65,75 57,57,65 50,50,58 50,48,58 46,44,54 38,38,48 36,36,46 35,35,45 39,36,42 77,62,51 121,100,75 153,127,88 188,158,112 223,186,133 209,169,117 199,162,109 217,180,127 208,175,123 208,172,121 183,153,109 92,83,66 97,84,63 89,77,65 85,74,55 78,61,37 219,159,71 87,71,56 41,30,15 67,58,43 66,59,43 39,28,21 92,58,15 97,51,0 104,61,5 91,83,70 154,155,147 197,198,190 189,190,182 210,211,203 210,211,203 201,202,194 171,172,164 150,151,143 126,127,119 133,133,128 105,106,98 119,120,112 154,154,149 150,150,145 67,48,32 102,78,41 46,24,4 19,9,8 13,11,12 12,12,12 54,30,0 219,141,21 55,46,59 60,57,63 107,88,72 153,129,94 187,161,109 183,156,109 207,179,123 207,177,119 217,187,129 212,182,124 209,179,121 204,177,116 197,168,107 211,183,127 148,129,94 138,119,82 184,158,108 195,164,113 196,178,107 88,66,48
39,36,40 44,41,45 47,46,49 48,47,52 34,33,38 35,32,36 38,35,41 36,30,35 27,24,28 25,23,24 26,23,27 26,23,27 25,22,26 47,42,44 40,37,43 28,26,27 13,12,17 36,34,44 39,39,49 58,58,66 53,53,63 51,51,61 45,45,55 39,39,49 38,38,48 35,35,47 35,35,47 50,44,51 92,77,57 136,113,82 162,136,95 192,163,114 216,181,125 214,177,122 213,173,121 211,174,121 196,160,111 206,171,117 184,152,110 105,94,79 95,86,69 96,82,66 90,79,62 91,76,56 255,169,45 64,44,14 78,66,54 51,39,11 50,42,29 44,36,25 89,56,17 255,203,92 166,123,76 126,93,45 103,104,96 172,171,164 166,167,159 193,194,186 220,221,213 214,215,207 181,182,174 185,188,180 176,179,171 149,151,146 98,100,95 66,68,63 73,75,72 80,82,79 78,56,22 92,58,17 68,50,18 11,10,15 19,13,6 30,22,11 171,99,8 173,106,9 60,58,66 60,61,66 60,61,64 106,97,89 178,152,111 174,143,106 198,169,116 205,174,121 203,173,117 211,179,122 212,182,126 195,167,111 203,174,121 203,174,121 172,145,111 130,106,71 157,135,90 180,154,100 199,171,115 131,109,62
37,35,36 43,37,42 47,44,50 49,46,52 27,24,28 26,23,27 40,37,41 20,18,19 26,24,25 37,35,36 26,23,27 25,22,26 27,24,30 34,31,35 40,39,44 29,23,28 12,11,16 38,36,46 43,43,51 57,57,65 53,53,63 46,46,56 43,43,53 38,38,48 38,38,48 36,36,46 35,35,45 55,49,54 101,84,60 141,116,86 167,141,100 200,170,124 217,180,125 221,182,125 229,189,135 217,180,127 203,167,116 207,170,117 181,149,105 107,96,81 103,92,75 94,80,64 82,75,57 86,77,62 255,153,0 58,34,0 62,27,0 93,45,0 47,39,28 49,44,30 67,44,13 121,91,45 201,139,58 169,119,47 98,93,90 139,138,131 150,151,143 152,153,145 209,210,202 222,223,215 206,207,199 181,184,176 179,182,174 157,159,154 139,139,134 109,109,104 74,75,80 48,53,49 57,34,0 91,55,0 26,15,12 10,9,14 63,41,23 41,23,2 205,116,0 60,35,5 60,59,64 59,59,67 56,59,68 76,74,75 157,133,96 204,176,136 195,167,111 194,168,114 197,168,115 202,172,116 199,171,115 186,157,104 192,163,110 197,171,119 175,150,106 179,153,114 171,145,104 174,147,100 187,161,107 115,90,42
26,24,25 41,39,40 44,39,41 46,43,47 32,26,31 28,25,29 18,12,17 20,17,21 19,16,20 20,18,19 18,15,19 21,18,24 18,17,20 19,18,21 37,36,39 27,25,26 13,12,17 37,35,43 48,46,54 53,51,59 50,50,60 43,43,55 42,42,52 39,39,49 36,36,46 34,34,44 39,35,44 66,57,53 113,93,63 149,120,87 165,139,100 191,161,115 207,170,117 213,173,119 211,174,119 201,166,112 200,167,117 201,166,112 175,147,109 80,66,52 96,82,66 99,83,66 88,77,58 85,76,59 215,115,0 124,81,7 36,26,16 32,31,20 64,52,40 44,37,21 61,54,36 114,83,30 81,46,0 99,57,3 101,82,55 113,112,105 158,159,151 151,152,144 165,166,158 217,218,210 218,218,213 212,215,207 177,180,172 142,144,139 145,145,140 138,138,133 101,100,91 80,68,40 127,86,16 47,29,8 17,18,10 19,14,13 16,9,7 107,65,27 222,164,84 61,59,71 59,58,63 58,58,66 60,60,70 59,60,65 133,114,91 162,133,100 190,161,108 197,172,115 200,169,116 207,177,119 199,171,115 200,172,116 192,163,110 182,156,104 175,150,102 157,131,92 148,124,89 173,146,103 183,158,110 188,164,111
26,23,27 31,28,32 28,25,29 34,31,35 29,23,28 22,16,21 18,12,17 21,15,20 23,17,22 26,20,25 20,17,21 19,16,20 23,20,24 20,14,19 26,20,25 19,17,18 16,15,20 37,35,43 51,47,56 53,51,59 48,48,58 42,42,52 44,44,54 38,38,48 35,35,47 34,34,44 41,38,44 74,63,58 127,104,73 152,123,88 165,139,100 196,166,124 211,176,122 207,170,115 216,181,125 203,170,118 198,162,111 194,161,109 164,137,103 114,100,84 102,88,70 95,77,58 92,81,62 80,72,59 143,77,0 173,99,0 32,22,21 36,26,16 79,53,14 28,22,15 44,34,24 107,85,49 174,104,1 73,42,0 166,112,26 95,94,85 124,120,114 136,135,128 144,145,137 187,187,182 206,208,205 207,209,204 193,198,192 172,174,171 136,138,135 135,135,130 76,55,30 74,55,20 166,113,16 55,38,10 16,11,10 54,39,28 31,20,15 207,128,16 60,41,18 61,58,64 61,60,65 60,58,68 60,58,66 61,59,69 105,93,83 144,122,88 191,165,111 204,179,120 205,177,119 208,181,120 200,172,114 190,162,106 186,158,102 183,154,101 180,154,104 153,127,88 115,94,67 162,137,93 190,165,108 183,155,97
33,25,31 54,46,52 41,33,41 79,71,77 75,69,74 64,58,63 61,58,62 34,28,33 81,75,82 57,52,54 56,53,57 27,24,28 78,72,77 64,56,62 48,42,47 25,23,24 16,15,18 34,34,42 55,51,60 52,50,60 45,45,53 37,37,45 41,41,51 34,34,44 34,34,44 34,34,44 44,38,45 80,67,60 120,97,66 146,119,87 147,120,86 191,161,119 202,170,115 207,174,122 202,166,115 206,170,119 195,159,108 195,159,110 162,140,106 92,85,69 102,91,76 88,76,64 82,71,66 80,64,51 98,75,46 255,168,4 56,40,23 165,103,4 158,109,32 32,23,19 32,22,12 48,38,28 115,83,26 255,181,47 123,87,40 169,111,4 107,99,86 109,110,100 118,107,92 137,139,136 163,165,162 176,178,173 163,165,160 170,172,169 87,83,92 153,135,114 54,23,4 211,138,36 53,29,0 24,15,7 20,9,2 69,43,0 159,73,0 228,149,39 58,57,62 55,54,59 54,52,62 58,56,66 61,59,67 58,56,64 85,76,70 129,108,81 193,167,117 201,175,121 196,168,112 203,173,117 198,167,114 186,157,106 196,167,116 190,164,110 192,163,112 173,146,103 145,125,93 156,132,95 183,159,106 183,158,99
21,13,19 70,62,68 21,15,22 85,77,85 69,63,70 64,58,63 61,58,62 35,29,34 82,74,82 63,57,62 55,52,56 35,29,36 78,70,76 65,57,63 49,43,48 24,22,23 15,14,17 36,34,42 44,42,50 43,41,51 39,37,45 34,32,40 31,31,41 34,32,40 31,31,39 32,32,40 44,38,43 82,70,60 134,112,76 158,132,93 175,145,103 194,162,116 195,164,111 188,157,106 193,160,110 199,166,116 196,160,109 196,163,115 159,135,100 88,78,68 85,77,64 86,76,64 91,83,70 92,77,66 62,46,29 239,150,21 72,52,34 159,102,15 152,98,10 45,26,12 84,73,56 29,17,17 114,73,12 128,90,53 255,217,47 107,83,28 149,105,34 99,77,80 132,113,101 93,88,87 108,110,107 124,124,121 118,118,118 72,70,68 144,127,103 79,56,16 212,142,41 95,64,4 52,40,14 13,11,9 38,23,3 86,53,3 245,135,0 70,37,0 60,62,62 63,65,65 73,71,81 66,64,74 61,59,67 67,65,73 76,69,67 150,131,106 191,165,115 209,183,133 205,179,127 203,177,123 205,179,125 212,183,130 217,188,137 216,185,136 196,166,120 188,162,112 145,123,87 126,108,78 152,126,85 187,163,112
12,11,14 23,22,25 18,12,17 85,79,86 68,62,69 61,59,60 52,52,52 41,38,44 72,68,77 61,58,62 61,55,60 34,28,35 71,65,72 58,52,59 44,41,45 21,19,20 18,17,22 36,34,42 41,37,48 40,38,46 37,35,43 34,32,40 32,32,42 36,34,42 34,34,44 34,34,42 50,42,48 92,77,66 134,110,77 160,134,95 179,153,103 193,160,112 201,165,114 187,154,104 188,155,105 195,162,112 199,166,114 197,161,112 161,134,98 101,86,77 98,83,74 101,85,72 85,74,59 87,67,49 69,56,35 107,85,49 130,84,16 121,94,51 168,101,4 92,48,0 41,25,10 41,25,8 34,23,16 194,145,68 131,75,0 255,211,27 72,54,12 244,178,76 149,112,72 61,59,69 69,63,70 82,82,82 95,72,61 110,81,28 64,50,25 216,147,24 101,72,37 92,58,15 19,14,13 20,9,6 93,51,0 196,135,47 142,105,65 64,68,72 64,64,74 62,62,70 65,65,73 67,67,77 64,64,74 60,60,70 67,64,68 133,117,100 197,166,115 217,182,128 221,189,134 221,189,132 221,190,130 227,196,136 216,185,125 224,193,131 228,196,141 201,168,116 163,140,100 137,110,74 150,124,85 166,141,95
23,20,24 21,18,22 21,14,17 61,53,59 43,37,42 42,37,39 39,34,36 37,34,40 41,37,46 48,45,49 58,52,57 57,51,58 57,51,58 56,50,55 56,50,55 54,52,53 43,41,49 36,34,42 41,37,46 37,35,45 33,31,39 33,31,39 36,34,42 36,34,44 35,35,47 36,36,44 54,47,50 90,76,62 136,112,77 166,138,98 180,149,100 174,148,98 213,177,126 201,166,112 185,152,100 204,171,121 189,156,104 191,153,103 154,127,95 96,82,66 98,83,74 88,71,61 86,76,64 89,75,59 74,56,35 100,92,70 255,181,31 51,26,7 164,102,5 166,105,17 32,19,14 118,102,69 23,15,4 48,31,21 218,178,101 87,54,0 252,167,14 179,118,4 110,50,0 255,177,14 247,172,29 211,143,27 130,81,2 63,31,0 203,140,48 111,66,0 90,60,18 28,16,4 16,11,10 62,47,27 79,39,0 255,181,5 56,51,50 63,63,71 64,64,72 64,64,72 63,64,69 70,70,82 66,66,78 66,66,76 69,66,72 126,112,98 208,177,126 210,175,121 218,186,131 223,191,136 216,184,127 223,191,134 221,189,132 225,194,134 223,192,132 228,196,139 174,152,105 180,155,109 162,135,99 171,146,102
61,53,59 83,75,81 59,52,55 56,49,52 57,51,56 57,52,54 60,55,57 61,58,62 67,64,68 61,58,62 61,56,58 60,54,59 56,50,55 50,44,49 49,41,47 39,33,40 39,37,47 36,34,42 38,36,44 38,36,44 33,31,41 34,32,40 35,35,43 34,34,44 34,34,44 36,36,46 52,45,48 89,75,61 146,119,85 167,139,99 190,159,110 188,157,108 199,167,112 219,184,130 213,176,123 200,165,111 200,165,111 198,158,106 167,140,106 96,82,68 86,72,58 101,87,71 86,71,60 88,78,66 73,61,35 86,72,56 184,104,0 94,55,0 137,90,9 138,84,0 72,39,0 35,22,19 23,18,6 22,17,14 49,27,7 244,170,47 118,75,19 145,89,15 209,142,30 252,167,14 197,148,67 255,165,0 203,119,0 196,141,42 205,154,76 98,60,10 26,17,9 14,13,6 37,12,0 119,77,12 255,167,0 58,37,22 64,64,72 60,63,70 63,63,71 62,62,70 62,62,70 62,62,72 72,72,84 64,64,76 65,62,68 112,102,90 198,164,119 226,192,133 208,175,123 214,182,127 218,186,129 215,183,126 211,179,122 222,191,131 216,184,129 206,173,123 182,156,106 163,141,96 124,99,71 163,139,102
