69,67,77 59,57,67 55,53,63 61,59,69 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 38,38,48 31,31,41 26,24,34 33,31,41 52,46,41 88,72,57 117,89,62 144,112,78 182,146,97 204,166,116 218,181,126 209,172,119 189,152,99 210,175,121 187,156,105 129,105,70 94,80,62 72,56,39 95,79,64 79,65,49 93,78,67 85,71,57 84,70,56 107,93,75 93,67,28 202,164,114 191,154,101 94,67,33 143,97,27 52,42,32 77,39,0 151,97,9 81,57,31 92,72,40 55,34,7 138,104,41 140,97,41 107,68,0 18,17,20 16,15,18 15,14,17 16,15,18 68,68,68 98,100,97 113,115,112 133,133,130 128,128,125 147,147,142 148,153,147 153,158,152 161,163,160 159,161,158 158,160,160 127,129,126 132,137,133 129,131,128 96,96,96 31,31,28 45,38,38 72,62,63 119,88,51 55,39,24 103,69,24 38,36,32 41,37,31 97,60,18 61,53,40 36,25,20 102,55,5 153,94,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,79 192,162,104 154,124,80 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 46,44,54 37,37,47 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 61,50,43 90,74,57 126,99,67 150,119,80 191,155,106 203,165,115 197,159,109 213,176,123 201,164,111 201,166,112 200,167,115 87,63,28 94,82,54 84,69,49 70,56,38 86,72,56 82,67,56 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,162,109 98,72,31 148,103,39 47,38,34 116,79,26 151,97,9 86,65,38 99,75,38 51,28,0 170,125,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 25,24,27 89,89,89 152,152,149 198,200,197 201,201,198 124,124,119 39,39,34 176,181,175 206,211,205 53,55,52 124,126,123 133,135,130 193,195,192 145,150,146 121,126,122 107,109,106 54,54,51 42,35,35 74,64,63 119,89,45 67,45,11 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 38,27,22 109,64,2 166,108,28 186,157,94 207,178,117 197,168,107 199,170,109 142,118,81 124,100,65 120,94,53 199,169,111 192,167,119 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 67,55,45 100,81,58 127,98,63 176,144,100 180,147,95 190,154,105 177,141,90 205,169,118 210,172,122 198,161,108 198,162,111 101,72,37 89,76,55 73,59,45 85,74,59 93,79,63 89,75,59 84,71,50 95,79,64 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 52,41,36 163,125,61 163,119,48 87,69,50 101,80,39 57,28,0 234,158,24 131,95,37 80,46,0 37,36,41 31,30,35 31,30,35 33,32,37 90,90,90 81,81,81 118,118,118 130,129,132 95,94,97 24,23,26 32,32,32 80,80,80 94,94,91 57,56,59 68,68,68 115,115,115 80,80,77 83,83,80 91,91,88 76,76,73 42,35,38 77,71,76 108,75,27 50,36,18 72,46,7 42,37,36 43,36,34 44,24,6 88,62,21 37,31,24 109,59,0 154,92,16 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,40 128,100,60 201,174,113 206,179,116 171,142,89 183,157,107 99,86,52 197,169,111 201,170,106 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 54,52,62 47,45,55 50,48,58 38,38,48 35,35,45 32,32,42 30,30,40 26,23,27 49,39,43 79,64,53 109,84,56 143,116,80 167,133,90 196,155,108 196,158,108 194,161,109 200,164,113 214,173,124 198,160,110 207,169,119 96,69,37 72,56,39 83,73,61 69,55,41 86,72,58 89,75,61 78,64,48 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,40,14 173,136,65 90,65,17 76,43,0 40,39,42 40,38,46 27,26,29 32,31,34 33,32,35 69,69,69 136,136,133 124,124,124 36,36,36 24,24,24 29,29,29 94,94,94 41,39,37 46,45,48 59,59,56 78,78,75 90,90,87 114,114,111 122,124,121 105,103,101 38,31,34 80,73,76 89,56,8 37,31,24 63,37,0 48,43,42 36,26,25 103,66,26 73,41,7 43,32,25 114,58,0 149,95,18 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 136,112,61 115,89,64 191,163,105 205,176,115 185,158,95 75,64,49 78,70,59 201,162,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 59,57,67 41,39,49 46,44,54 35,35,45 34,34,44 32,32,42 23,23,33 32,26,31 55,43,43 87,71,54 123,95,68 144,117,81 187,153,110 197,156,109 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 94,80,64 99,85,69 85,70,59 85,71,57 86,72,58 96,82,68 100,84,67 87,71,54 110,78,46 178,145,93 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,46,15 179,108,12 82,53,4 80,47,0 50,48,56 39,38,43 36,35,38 30,29,32 52,51,54 34,34,34 38,38,38 86,86,86 45,44,47 89,89,89 30,32,32 48,50,47 146,146,143 128,127,130 116,116,116 115,115,115 126,128,125 132,132,129 130,132,129 109,109,106 55,48,51 79,72,75 90,57,7 76,52,26 67,41,2 48,43,42 29,25,19 91,61,19 65,47,26 59,43,28 130,71,0 144,92,19 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,129,86 57,42,33 155,130,82 199,170,109 196,169,106 98,87,70 40,31,25 89,77,49 195,164,102 209,175,112 213,183,116
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 52,50,60 41,39,49 35,35,45 32,32,42 31,31,41 27,25,35 33,28,30 65,54,49 101,82,57 132,105,73 158,126,82 172,138,93 189,151,103 202,164,114 195,159,108 196,160,109 193,157,106 204,166,116 218,178,126 95,74,47 87,73,59 79,65,51 76,61,50 89,75,61 87,73,55 79,65,51 85,71,57 91,77,61 134,101,64 189,153,102 212,171,122 111,77,32 147,108,47 51,40,35 163,107,33 160,95,2 60,48,36 121,94,51 67,43,10 146,91,0 117,87,31 82,46,0 43,41,49 29,28,31 29,28,31 38,37,40 52,52,52 73,72,75 110,110,107 151,153,148 159,161,156 204,206,201 142,142,139 181,181,178 151,153,150 158,160,157 148,150,147 151,153,150 136,138,135 133,135,132 131,131,128 94,94,91 57,50,53 78,71,74 94,60,15 31,25,18 70,38,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 146,85,4 141,97,30 198,167,107 198,167,107 194,165,104 200,169,107 205,178,115 144,119,75 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,104 197,168,105 190,160,102
67,65,75 64,62,72 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 36,31,30 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 198,160,110 191,155,104 198,162,111 191,155,104 201,163,113 200,159,110 99,79,47 80,66,52 82,67,56 78,64,48 84,70,56 90,76,58 85,71,55 84,70,52 97,83,67 124,91,54 202,166,117 213,172,123 111,77,32 157,118,57 52,42,32 154,127,80 122,91,42 63,47,34 118,92,51 61,33,4 227,180,101 76,52,28 83,47,0 58,56,64 36,35,38 27,26,29 25,24,27 30,30,30 115,114,117 145,145,145 163,165,160 50,52,49 109,111,106 74,74,74 87,87,87 88,90,90 171,173,170 180,182,179 163,165,162 138,140,137 126,128,125 123,123,120 93,93,90 56,49,52 80,73,76 106,72,27 83,56,22 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 192,163,102 199,168,106 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,49 209,178,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 32,32,42 26,24,34 32,30,40 45,33,33 75,61,45 117,92,62 140,114,75 168,135,87 188,150,102 192,154,104 197,160,107 201,163,113 196,158,108 209,171,121 202,165,112 199,159,107 88,67,40 86,72,54 85,71,53 85,70,59 85,71,57 83,70,47 84,70,54 86,72,56 76,62,46 110,81,46 202,166,115 223,186,131 113,75,40 196,145,69 48,35,28 134,108,58 109,87,40 65,55,45 107,86,45 51,26,0 255,184,69 143,107,47 92,51,0 73,71,79 36,35,38 37,36,39 36,35,38 32,32,32 96,95,98 171,171,171 119,121,118 39,41,41 88,90,87 89,91,88 96,98,95 96,98,95 127,129,126 172,174,171 169,171,168 143,145,142 126,128,125 121,121,118 72,72,69 59,49,53 76,68,74 106,79,36 41,21,14 93,62,25 54,50,44 28,21,21 48,24,0 75,56,19 109,87,49 171,101,5 94,60,17 191,159,102 207,176,112 202,173,110 195,164,102 207,178,113 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,73,59 203,174,113 214,184,115
61,59,69 64,62,72 54,52,60 57,55,63 46,44,54 44,44,54 45,45,55 36,36,46 36,34,44 30,28,38 32,28,39 36,29,39 46,35,32 84,69,49 126,98,69 149,121,81 170,139,90 194,156,108 194,156,106 198,160,110 195,157,107 196,158,108 204,166,116 199,161,111 198,160,112 97,76,51 95,77,56 86,70,53 86,72,56 86,72,58 89,75,57 93,79,61 80,66,48 79,65,47 120,88,54 205,165,111 191,155,97 100,68,36 236,182,94 50,40,39 175,143,88 84,50,18 44,37,21 84,64,32 53,30,1 189,138,71 112,88,37 105,63,0 69,65,74 49,46,50 37,36,39 38,37,40 29,30,33 86,88,88 156,156,153 116,118,115 162,164,161 184,189,188 213,215,210 206,208,203 204,206,201 170,172,167 177,179,174 184,186,181 144,146,143 131,133,130 128,130,127 47,45,43 50,43,43 67,62,64 93,63,21 94,60,15 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 51,49,59 38,38,48 38,38,48 36,36,46 34,32,42 26,24,34 28,24,35 40,33,43 59,43,37 97,80,56 134,105,72 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 197,159,109 192,154,104 195,157,107 196,158,108 195,157,109 89,68,43 102,85,61 88,72,55 79,64,53 71,56,45 85,71,55 91,78,57 100,86,68 79,65,47 110,78,44 205,165,111 197,161,103 87,59,19 252,182,86 47,36,33 198,143,60 171,105,5 35,26,20 70,51,24 85,60,32 199,151,79 106,73,21 125,82,26 79,75,84 49,46,50 40,37,41 38,35,39 39,38,41 85,86,89 158,160,155 153,158,154 50,50,47 22,22,19 20,17,21 23,20,24 37,34,38 80,82,79 149,151,148 172,174,171 158,160,157 145,147,144 144,144,141 42,37,36 49,42,42 52,40,45 60,41,16 75,41,11 100,73,41 41,36,33 41,23,2 80,37,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 54,52,62 50,48,58 48,46,56 48,46,56 38,38,48 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 50,43,46 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 195,157,107 201,163,113 191,153,103 199,161,111 198,160,110 204,166,116 198,162,111 99,78,51 101,86,66 83,67,52 80,66,52 78,64,48 91,77,63 86,72,58 91,77,59 78,64,46 131,98,61 196,160,109 195,157,107 83,54,23 255,192,79 44,33,26 161,103,37 163,98,5 47,37,27 61,47,29 83,63,43 129,91,41 165,110,11 137,95,41 75,73,81 58,57,60 41,38,42 37,34,38 39,40,45 55,56,61 130,132,129 119,121,116 99,101,101 140,142,142 169,174,168 182,187,183 178,183,179 165,167,164 159,161,158 150,152,149 157,159,156 158,160,157 149,144,143 34,27,25 55,48,51 40,32,38 52,35,9 99,48,0 65,44,19 34,34,29 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 195,166,115 186,157,96 206,177,112 213,184,121 200,169,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 207,177,110
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 31,31,41 29,27,37 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 108,83,53 141,110,73 190,154,107 194,157,104 198,161,108 204,167,114 201,164,111 184,146,96 199,162,109 204,167,114 189,151,101 187,149,99 97,80,56 97,83,67 82,67,56 71,57,43 76,62,48 80,66,50 86,72,54 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 115,85,43 255,175,36 43,32,25 114,72,18 159,99,6 56,42,28 67,50,40 61,44,20 75,41,9 138,96,17 95,59,10 69,65,74 65,59,66 41,40,43 37,36,39 34,33,36 41,40,43 125,125,125 119,119,116 154,156,153 190,192,189 191,196,192 186,188,185 173,175,172 152,154,151 116,118,113 134,136,133 169,171,166 186,186,181 44,33,28 39,28,23 50,40,44 61,47,29 73,56,21 76,38,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 192,163,102 193,163,105 201,170,106 198,169,106 203,172,110 191,162,99 206,176,109 172,146,94 73,55,34 108,89,54 166,140,86 195,166,103 201,172,109 187,168,133 53,41,31 65,45,38 174,155,118
52,51,66 50,50,62 43,41,51 44,42,52 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 32,28,37 57,50,50 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,152,99 191,154,101 194,156,106 201,164,111 194,157,104 204,166,116 199,161,111 103,86,62 87,73,57 97,82,73 80,66,52 82,68,52 84,70,54 75,61,45 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 39,26,19 98,66,20 157,97,6 56,36,16 61,47,33 62,52,30 103,69,35 255,187,41 89,64,5 73,61,61 60,58,66 33,32,35 37,36,39 31,30,33 34,33,36 37,37,37 122,122,122 56,58,55 49,51,48 54,52,50 57,57,54 59,61,58 101,103,100 138,140,135 178,180,175 47,45,43 33,28,25 37,26,19 41,30,25 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,162,109 172,142,86 193,162,98 199,170,107 194,163,101 205,176,113 201,169,112 170,143,98 119,102,65 142,118,81 164,139,95 193,163,105 186,156,98 120,98,80 46,29,19 161,141,109 89,69,62
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 195,157,107 198,160,110 196,159,106 196,159,106 192,154,104 198,160,110 216,179,124 203,166,111 197,160,107 115,98,74 85,71,57 89,75,59 96,82,64 75,61,45 82,68,50 76,62,46 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,101,59 165,97,5 81,56,28 60,44,29 85,72,49 92,68,42 229,165,50 154,109,45 111,73,23 79,75,86 40,39,42 36,35,38 29,28,31 26,25,28 23,23,23 28,26,27 138,138,138 149,149,146 157,157,154 171,171,168 180,182,179 188,193,187 137,137,134 44,37,37 29,22,22 35,26,22 33,24,20 46,36,35 70,56,56 109,76,28 162,91,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 93,60,23 222,150,33 153,122,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,103 179,149,93 183,160,118 159,131,93 195,164,102 97,73,18
51,49,59 40,38,48 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 181,148,96 198,160,110 201,163,113 197,160,107 195,158,105 199,161,111 191,153,103 194,157,102 203,166,111 194,156,108 88,70,51 109,95,77 97,82,73 72,57,46 83,69,53 79,65,47 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 82,47,0 157,131,92 161,98,4 117,90,47 82,68,52 109,92,64 73,56,32 255,191,37 139,85,8 163,114,45 66,65,82 33,31,39 29,27,35 27,26,29 25,22,26 27,22,24 23,21,22 28,22,27 39,37,38 46,44,45 43,43,40 48,48,48 28,26,27 28,23,25 29,22,25 32,22,21 35,26,22 43,32,29 39,28,25 52,38,20 61,34,0 52,28,2 121,90,39 20,15,14 29,19,23 96,58,10 56,32,0 115,75,11 230,155,54 167,137,79 187,157,101 189,158,98 200,169,107 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,92 198,169,108 198,170,112 93,80,57 210,185,112 202,170,115
46,46,56 38,38,48 42,42,52 35,35,45 28,28,38 30,28,38 27,26,41 24,24,36 23,23,33 32,26,33 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,110 206,168,118 197,160,107 184,147,94 195,158,105 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,63 142,95,34 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 207,121,0 101,58,2 61,35,10 35,32,38 21,18,24 24,17,20 26,19,22 23,21,22 27,22,24 26,24,25 25,22,26 21,18,22 21,18,22 25,19,24 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 42,29,22 50,40,44 81,48,9 65,48,20 249,186,92 70,46,9 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 165,109,31 170,141,88 197,167,111 194,165,104 198,169,108 183,154,93 214,185,124 189,158,96 194,165,102 186,156,98 146,121,73 62,45,35 111,94,68 202,172,114 186,157,106 184,155,104 121,100,46 50,38,38 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 25,25,37 23,23,31 40,33,43 67,57,45 97,78,55 109,85,59 132,105,69 171,139,93 197,161,112 206,168,118 191,153,103 194,156,106 192,154,104 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 90,76,58 63,49,35 79,65,49 71,57,43 84,70,54 82,68,54 82,68,52 79,65,49 150,116,71 191,154,101 208,172,123 196,158,112 111,71,17 255,177,20 83,63,31 80,69,52 66,56,44 71,59,49 118,99,72 105,88,60 122,87,49 156,108,11 133,106,63 141,94,15 35,30,32 30,22,30 26,19,22 24,17,20 26,19,22 26,21,23 24,21,25 20,17,21 21,18,22 21,18,22 24,17,20 26,19,22 27,20,23 27,20,20 32,22,21 34,23,20 47,31,25 49,39,40 111,72,29 91,62,31 63,36,0 35,21,5 20,13,16 25,15,16 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 201,172,111 193,164,103 195,166,105 187,158,97 192,163,102 203,174,111 205,176,115 210,181,120 174,143,90 120,97,66 107,89,70 176,148,92 195,165,107 195,164,104 210,179,119 96,77,54 83,66,58
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,35 24,24,34 22,22,34 27,24,28 47,37,41 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 212,174,124 196,158,108 194,156,106 198,160,110 209,171,121 190,154,105 187,156,105 191,156,102 190,153,109 94,83,66 87,73,55 85,71,57 87,73,57 75,61,47 89,75,59 68,54,40 77,63,47 83,69,53 166,131,93 196,158,112 187,151,104 194,159,105 153,119,76 255,176,16 52,33,8 64,54,42 57,36,0 65,47,42 64,53,36 85,71,55 91,60,9 246,192,106 167,118,41 180,128,55 50,32,41 27,24,28 23,21,22 21,18,22 21,18,22 23,21,22 27,21,26 27,21,26 18,15,19 21,18,22 25,20,22 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 72,51,36 49,34,23 56,32,10 90,67,36 100,67,17 17,15,11 20,13,16 120,95,65 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,174,113 188,159,98 202,173,112 192,163,102 194,165,104 203,174,111 195,166,105 193,164,103 207,178,113 162,130,84 90,75,55 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 85,75,53
35,35,45 35,35,45 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 24,24,34 31,27,36 54,42,44 92,78,60 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,168,115 196,159,106 201,163,113 188,152,103 181,148,98 197,160,107 185,151,108 82,73,56 97,83,67 92,78,62 80,66,52 66,51,40 100,87,66 78,64,50 80,66,50 78,64,48 153,116,74 174,138,91 186,153,103 192,155,102 201,163,113 229,139,17 61,42,28 43,32,25 148,98,36 51,35,29 73,62,47 71,61,49 102,77,47 126,95,56 186,141,50 93,63,17 99,83,66 38,34,43 26,23,29 21,18,22 23,20,24 18,15,19 17,14,18 17,14,18 17,14,18 17,14,18 22,17,19 29,22,22 31,24,22 35,26,20 44,28,22 67,51,38 88,68,48 80,51,16 117,71,1 106,71,33 72,48,22 19,14,16 19,12,12 120,79,34 35,28,12 220,136,23 130,81,14 148,122,72 186,156,98 191,162,99 184,154,96 193,163,105 194,165,104 184,155,94 199,170,109 180,151,90 193,164,103 189,162,99 180,154,104 64,56,43 110,90,60 160,136,81 203,174,113 195,164,102 196,165,105 173,140,88
35,35,45 34,34,44 29,29,39 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 37,31,38 59,48,43 93,73,53 127,102,74 136,112,77 165,137,97 190,159,108 203,167,116 205,168,115 219,182,129 206,169,116 202,166,108 203,166,113 181,148,96 192,154,106 201,163,113 171,137,94 83,74,59 84,69,58 93,78,67 83,69,55 70,55,44 86,72,56 92,78,64 89,75,61 89,75,57 166,133,85 187,149,101 195,157,107 197,159,109 201,163,113 178,122,55 77,37,3 44,21,6 82,65,37 40,23,24 57,46,29 53,41,29 59,55,36 162,119,61 188,127,41 73,43,0 206,139,27 53,40,37 26,19,22 15,14,19 16,15,18 13,12,15 15,14,17 16,15,20 21,18,22 27,21,26 29,22,25 29,22,25 30,23,23 34,22,22 59,43,28 63,42,29 61,42,17 60,37,6 56,32,8 64,43,2 25,22,26 20,12,18 27,17,5 20,15,14 74,38,0 255,172,45 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 205,176,115 194,165,104 192,162,104 193,163,105 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 43,37,42 65,54,47 115,91,65 137,108,73 134,110,73 159,131,91 185,154,103 209,173,122 201,164,111 194,157,104 207,170,117 210,174,116 194,157,104 207,169,119 187,151,102 195,157,107 178,144,101 81,72,57 89,75,59 80,66,50 87,73,57 80,66,52 87,73,55 83,69,55 89,75,61 79,65,47 173,140,92 196,158,110 197,159,109 198,160,110 196,158,108 142,106,57 255,174,65 93,74,47 32,20,22 35,21,23 49,33,31 73,62,45 38,32,27 94,71,40 154,112,31 255,179,34 97,60,5 170,114,36 34,32,40 27,26,31 22,21,24 20,19,24 22,21,24 23,22,25 24,21,25 26,20,25 27,20,20 30,20,21 31,22,18 39,27,27 46,34,24 74,58,41 104,73,11 85,57,17 201,154,75 132,96,47 26,12,12 20,17,21 132,82,8 24,14,18 234,145,16 204,121,0 88,64,42 147,120,77 186,155,104 186,155,102 177,146,93 186,156,98 192,163,102 184,155,94 173,143,85 185,154,101 178,148,92 205,175,117 166,141,93 161,136,92 186,160,106 140,113,70 177,146,95 185,153,98 198,166,111 203,173,115
36,36,46 27,27,37 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 26,24,34 52,42,43 78,66,54 118,90,63 141,109,75 131,105,66 162,134,94 172,146,96 200,164,113 202,165,112 196,158,108 203,166,113 201,164,111 183,145,97 197,161,110 179,143,94 188,152,101 170,137,98 90,73,65 80,66,52 76,62,46 87,73,57 76,61,50 72,58,44 82,68,50 85,71,55 92,79,58 170,136,95 198,160,110 193,153,101 190,152,102 195,157,107 214,171,115 255,150,0 64,44,14 56,28,0 153,98,26 52,36,21 70,58,48 37,25,25 59,53,46 160,118,66 201,140,26 204,122,0 144,100,47 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 56,43,38 74,47,11 88,51,0 154,105,17 62,32,0 37,19,14 18,12,17 38,26,14 151,99,37 47,36,17 255,171,47 62,42,33 49,36,31 129,105,68 163,137,85 178,147,94 188,158,100 181,151,93 193,164,103 201,172,111 176,146,88 201,171,113 183,152,99 176,146,90 167,141,91 139,111,71 148,119,86 122,94,65 185,155,99 180,149,96 173,142,89 186,155,102
25,25,37 31,31,43 25,24,39 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 57,47,46 88,77,60 120,92,63 149,118,81 140,114,75 153,125,85 173,146,99 204,168,121 203,166,113 201,163,113 207,170,117 199,162,109 191,153,105 182,146,99 189,153,102 189,153,102 158,132,93 73,55,36 68,54,36 86,72,58 82,68,54 76,62,48 77,63,47 86,72,58 94,80,64 87,74,53 180,147,99 195,160,104 177,144,96 216,176,122 208,168,114 223,176,126 183,103,1 98,42,0 100,43,0 162,102,14 101,66,39 46,33,28 34,23,18 36,22,27 127,78,11 117,93,58 176,111,20 191,147,76 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 47,37,38 59,40,15 83,42,0 72,44,15 204,127,0 135,100,44 22,14,20 21,15,8 121,87,44 82,57,27 233,163,64 147,96,18 46,34,39 47,37,38 113,88,58 183,158,101 180,149,96 198,169,104 198,169,108 201,172,111 202,173,112 184,155,94 198,169,108 195,165,107 180,150,94 181,151,95 150,124,83 63,48,37 99,82,58 184,154,98 191,160,107 184,153,100 191,162,109
25,25,37 31,31,43 28,28,40 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 189,156,104 209,174,120 206,171,117 201,165,114 196,160,109 190,152,102 179,143,94 168,132,83 187,151,104 146,118,80 76,61,50 87,73,59 86,73,50 79,65,51 70,56,42 86,72,54 79,65,49 90,76,60 87,74,53 199,166,116 191,158,108 174,145,96 216,179,126 199,162,109 208,172,121 201,158,111 255,189,9 55,32,19 163,103,12 191,118,6 52,33,10 67,56,37 31,21,20 40,28,16 216,169,78 203,150,53 255,212,24 104,75,24 255,198,70 80,65,56 17,15,16 19,18,21 24,21,27 26,24,32 23,21,29 28,22,29 28,22,27 44,32,34 70,51,14 86,52,20 94,62,28 212,148,52 80,52,12 24,24,24 23,12,19 50,21,0 176,108,20 94,36,0 255,185,53 49,39,40 40,31,27 44,34,33 77,66,49 169,140,87 176,145,92 190,161,100 190,160,102 201,171,113 202,173,112 187,157,101 194,164,108 187,157,101 188,158,102 185,153,98 181,150,99 139,109,67 99,84,48 167,141,87 192,161,108 178,147,94 186,155,102
