44,34,33 39,30,26 43,34,30 43,33,34 40,30,31 37,30,30 36,29,29 33,31,32 33,31,32 33,31,32 32,30,31 34,31,35 32,29,33 30,29,32 31,30,33 38,36,46 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 38,35,39 37,36,39 39,38,41 38,37,40 41,40,43 44,45,48 41,39,40 71,59,64 75,64,71 34,33,38 20,18,26 42,44,44 25,26,29 19,18,23 15,16,19 12,11,16 47,36,19 62,51,34 55,38,30 32,30,31 48,43,45 29,34,28 22,17,19 33,36,45 33,36,43 74,74,82 77,77,87 71,71,81 66,66,76 62,62,72 53,53,63 45,45,53 43,43,51 43,43,40 97,77,59 153,126,81 200,164,115 212,171,122 209,168,119 195,158,103 209,177,120 101,85,70 89,78,61 93,79,61 95,84,65 90,75,55 122,74,18 129,109,63 255,231,135 156,137,73 163,110,15 146,118,78 56,54,55 38,37,40 100,102,102 65,67,67 73,75,72 56,61,55 162,167,161 95,97,92 80,82,79 52,54,49 27,25,26 88,62,21 53,41,29 130,94,18 137,76,0 84,66,63 161,141,109 208,176,119 205,170,114 213,179,116 211,179,122 207,176,114 202,171,107 236,203,137 220,190,123 223,195,127 172,155,120 93,73,55 209,175,112 218,188,121 233,195,131 222,189,123 229,196,130 223,188,121 217,187,118 213,182,118 191,166,107 163,141,96 94,83,64 46,40,47 39,38,43 38,36,44 37,35,43 39,39,47 41,41,49 43,43,51 43,44,49 48,45,49 45,42,46 69,64,82 75,70,88 65,64,81 65,64,81 63,62,77 63,62,77
43,33,32 42,32,31 43,34,30 42,32,31 39,29,28 37,30,30 37,30,30 35,33,34 34,32,33 34,32,33 33,31,32 32,29,33 31,28,32 30,29,32 31,30,33 38,36,44 37,36,41 37,36,41 38,37,42 39,38,43 37,36,39 38,35,39 40,37,41 40,37,41 39,38,41 40,39,42 47,46,51 51,50,55 60,57,63 65,62,68 65,65,73 24,25,28 22,23,26 21,22,27 23,22,25 22,17,16 87,61,47 127,69,36 202,112,70 176,93,55 211,57,46 208,83,64 255,255,217 60,51,43 31,32,37 31,31,39 71,71,79 80,80,90 70,70,80 66,66,76 57,57,67 50,50,60 42,42,50 37,37,45 47,42,39 111,90,63 166,139,92 198,162,111 209,168,119 214,173,124 216,179,124 214,182,125 98,83,63 85,75,53 92,81,62 97,86,67 102,87,67 112,71,22 113,86,50 207,155,66 167,138,75 154,106,7 126,93,45 65,63,64 36,35,38 101,101,101 87,89,89 56,58,55 71,76,70 139,145,136 108,110,105 74,76,71 44,42,38 32,22,23 122,92,50 38,32,25 91,65,26 193,115,15 81,71,61 117,98,75 190,161,110 211,175,113 209,175,116 207,176,116 207,176,114 209,178,114 222,189,123 209,179,112 212,184,116 133,113,83 116,105,86 219,185,122 215,185,118 230,193,124 246,207,138 224,189,122 226,191,124 209,179,110 208,177,113 202,172,114 181,155,103 126,107,80 58,53,52 41,40,43 39,37,45 37,35,43 37,37,45 38,38,46 39,39,47 41,42,47 47,44,48 46,43,47 76,71,89 77,72,90 69,67,89 72,70,92 76,74,94 21,21,31
42,33,29 40,31,27 42,33,29 40,31,27 39,29,28 37,30,30 38,31,34 35,33,31 34,32,33 33,31,32 34,32,33 32,30,31 30,27,31 30,29,32 31,30,35 37,35,43 38,37,42 38,37,40 38,37,40 37,36,39 39,36,40 40,37,41 41,38,42 40,37,41 39,36,40 40,37,41 44,43,46 45,44,49 57,55,63 62,60,68 66,65,70 44,43,48 21,26,32 21,21,29 24,24,32 39,30,26 255,189,111 168,118,85 198,39,20 196,67,43 255,255,206 255,208,163 228,74,47 255,232,174 55,46,59 34,35,40 76,76,84 69,69,79 66,66,76 62,62,72 55,55,65 49,49,59 41,41,49 37,37,45 60,51,47 125,98,64 181,150,101 206,168,118 214,173,124 212,172,120 216,180,122 210,175,121 108,90,71 91,77,59 94,81,60 97,84,63 100,82,61 101,69,35 94,66,28 237,141,14 130,104,50 130,84,0 132,84,37 69,58,53 37,37,34 85,87,87 143,145,142 127,129,124 117,123,114 104,112,102 121,123,118 96,102,93 20,20,15 58,53,50 152,120,65 47,41,34 51,37,12 227,167,79 64,62,70 59,57,65 108,95,72 204,172,117 204,173,109 206,174,117 214,183,121 211,180,116 230,192,126 228,191,122 211,177,114 194,163,101 79,69,57 172,149,89 205,183,118 223,191,120 234,201,135 229,191,125 235,197,131 229,192,123 220,184,122 196,164,107 195,164,111 148,130,88 80,72,59 54,49,46 36,36,46 33,36,47 36,36,44 37,37,45 40,38,46 41,39,47 51,47,56 41,37,46 94,91,108 89,86,103 66,63,80 44,41,56 23,21,29 62,60,72
43,34,30 47,38,34 43,34,30 42,33,29 39,29,28 38,31,31 38,31,31 35,33,31 34,32,33 34,32,33 33,31,32 32,30,31 31,28,32 29,28,31 31,30,35 36,34,42 38,37,42 38,37,40 40,37,41 40,37,41 40,37,41 41,38,42 40,37,41 41,38,42 40,37,41 40,37,41 43,42,45 41,40,45 53,51,59 59,57,65 58,56,64 51,49,57 28,33,41 31,31,41 35,35,45 135,109,86 94,39,8 180,55,36 200,28,20 228,43,31 166,83,45 214,176,126 235,198,145 172,57,37 163,124,96 34,34,42 73,73,81 69,69,79 66,66,76 62,62,72 52,52,62 44,44,54 35,35,43 37,37,45 65,56,50 141,114,80 196,163,111 206,169,114 213,172,123 214,174,122 213,177,117 210,175,121 109,91,72 92,78,60 91,76,56 97,84,63 102,84,63 106,82,56 90,55,0 232,142,8 82,65,30 128,92,30 131,81,7 111,85,46 42,37,34 77,79,79 110,112,109 154,156,151 176,184,172 170,178,166 159,162,154 48,48,43 24,24,19 71,62,58 114,81,29 64,53,34 82,43,2 86,74,35 55,53,61 57,55,63 56,56,68 138,120,88 183,154,103 195,167,111 215,184,122 208,177,113 226,191,124 226,192,122 217,183,120 194,164,97 83,72,55 150,133,96 213,179,118 206,175,111 203,172,112 202,168,107 219,185,124 220,190,123 225,192,126 214,183,119 208,179,118 181,156,108 110,95,73 71,61,51 39,38,43 35,35,43 37,37,45 37,37,45 44,42,50 44,42,50 52,48,57 44,40,49 76,73,90 74,71,88 74,70,90 62,59,74 67,65,73 71,69,81
44,35,31 47,36,33 45,34,29 40,31,27 40,31,27 38,31,29 38,31,31 37,32,31 36,31,33 36,31,33 33,31,32 33,31,32 32,29,33 30,27,31 32,29,33 38,35,39 38,35,39 40,37,41 42,39,43 41,38,42 40,37,41 41,38,42 41,38,42 42,39,43 40,37,41 40,37,41 42,38,47 45,41,50 52,50,58 55,53,63 65,63,73 48,46,54 35,35,43 29,34,44 30,33,42 79,41,20 177,52,35 184,45,31 184,27,17 141,69,34 187,60,26 225,55,33 186,134,102 165,33,18 181,99,79 72,36,26 73,69,78 67,67,75 63,63,71 58,58,66 48,48,56 41,41,49 35,38,45 44,40,49 72,62,50 146,118,80 218,178,124 219,179,125 222,182,128 212,175,122 216,177,120 205,175,119 101,87,69 87,76,57 87,77,55 94,79,59 101,88,65 87,76,61 106,60,0 204,138,19 81,57,31 122,95,63 171,116,15 171,124,61 48,44,55 31,31,31 100,100,97 193,195,190 197,203,194 85,88,80 34,34,31 23,22,25 27,23,32 86,66,36 78,56,20 64,64,64 171,88,0 84,81,87 58,53,69 54,57,68 60,54,59 64,57,69 113,97,91 173,141,86 209,178,118 211,180,118 220,189,125 216,186,119 216,185,121 192,163,98 163,139,106 147,131,100 208,177,117 204,173,109 208,178,111 200,169,107 204,173,109 217,187,120 223,193,126 230,200,131 218,187,125 189,165,112 139,120,85 96,77,61 38,36,37 36,34,44 38,36,44 37,35,45 47,45,55 60,58,68 58,56,68 64,62,72 78,75,92 72,69,86 72,69,86 36,34,42 20,20,17 24,21,38
45,36,32 50,39,36 46,33,28 42,33,29 40,31,27 38,32,27 38,32,27 36,29,29 37,30,33 36,31,33 35,30,32 32,30,31 31,28,32 31,28,32 32,29,33 38,35,39 39,36,40 41,38,42 40,37,41 40,37,41 41,38,42 42,39,43 42,39,43 41,38,42 40,37,41 41,38,42 41,38,44 44,41,47 52,51,54 53,51,59 59,57,65 72,70,78 42,40,38 40,32,38 73,59,59 130,52,40 139,34,15 184,58,44 153,23,6 154,106,61 255,228,174 138,74,28 171,29,16 152,42,16 118,28,20 122,32,26 63,66,73 64,64,72 56,56,64 51,51,59 44,44,52 38,38,46 34,37,44 47,43,52 83,74,57 161,131,87 213,173,119 215,175,121 219,179,125 210,173,120 227,187,133 208,178,122 91,80,61 83,72,53 92,81,62 99,84,64 97,84,61 92,84,71 215,136,0 55,41,27 60,42,23 59,40,26 198,142,32 158,107,2 47,40,38 28,23,22 24,21,25 39,35,29 30,26,20 31,29,25 16,14,15 20,19,22 41,34,44 89,53,4 62,58,48 109,81,43 214,163,94 139,114,86 77,76,69 54,57,66 56,56,66 87,81,72 136,119,82 186,158,102 193,162,102 203,172,110 217,186,122 218,188,121 211,180,116 197,168,105 138,114,81 61,54,38 219,185,122 215,184,120 227,197,130 214,185,113 213,183,116 207,176,114 204,173,111 201,171,102 220,189,127 210,179,126 174,152,107 121,101,69 50,43,41 37,34,40 45,44,49 53,51,59 53,51,61 43,41,51 53,51,63 53,51,61 68,65,82 78,75,92 71,69,81 68,66,78 34,32,44 78,74,96
41,35,30 49,43,38 46,35,30 39,30,26 40,31,27 40,31,27 40,30,29 37,30,30 37,30,30 36,31,33 33,30,34 32,30,31 31,28,32 30,27,31 33,30,34 39,36,40 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 40,37,41 40,37,41 44,41,45 50,49,52 52,50,58 59,57,67 64,62,72 44,39,41 43,28,38 215,83,64 145,35,22 137,41,30 176,65,48 126,22,16 169,35,21 175,75,43 164,77,50 138,54,10 116,83,46 65,27,17 121,20,13 64,67,76 107,42,34 64,51,61 54,47,57 39,42,49 39,37,45 40,36,47 58,47,40 107,86,61 177,151,101 214,178,120 216,176,122 222,183,126 210,173,120 228,190,140 207,174,122 98,88,66 78,68,46 89,78,59 92,81,62 92,81,62 97,84,61 255,190,55 72,60,34 60,39,14 49,41,30 149,97,24 255,217,80 93,55,0 30,23,23 26,24,25 30,25,27 44,38,43 22,21,26 16,17,9 31,32,37 77,72,69 92,68,4 66,58,47 165,86,0 91,89,85 67,60,70 58,56,66 55,55,65 65,54,63 109,101,88 178,152,113 182,150,95 205,176,115 216,185,121 210,180,113 209,178,114 213,183,116 212,183,118 166,136,80 116,107,90 126,107,82 211,184,121 218,188,119 230,200,133 218,188,121 212,182,124 209,175,116 234,203,139 204,173,111 199,167,112 170,141,92 139,111,71 68,57,50 33,37,41 52,52,49 76,70,75 75,69,74 74,68,73 70,67,71 41,38,42 67,65,77 72,69,84 25,23,33 24,22,34 24,22,34 69,65,85
44,35,29 49,40,34 41,35,30 43,34,30 42,33,29 40,31,27 40,30,29 37,30,30 37,30,30 34,32,30 35,30,32 33,31,32 31,28,32 31,28,32 32,29,33 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 38,35,39 41,38,42 41,38,42 42,39,43 42,39,43 41,38,42 46,45,48 50,48,56 54,52,62 62,60,70 44,39,36 41,29,34 171,72,51 131,32,20 141,45,32 165,38,31 102,32,26 175,23,22 156,30,20 108,32,8 68,54,38 56,55,46 52,30,24 124,14,13 87,58,63 210,53,9 216,60,22 120,36,19 35,38,45 33,36,43 41,38,44 75,65,53 120,97,66 172,142,96 223,187,129 219,179,125 216,177,120 213,176,121 211,173,123 213,180,128 103,93,71 87,77,55 94,83,64 91,80,61 85,74,55 91,76,54 169,118,51 93,61,29 67,30,0 46,35,20 92,70,36 195,143,54 138,96,0 64,43,16 29,22,22 28,24,33 28,24,33 27,26,29 32,29,33 100,95,92 204,148,70 82,68,50 143,102,32 206,173,107 60,54,59 59,57,67 56,56,66 55,55,65 55,55,63 59,57,69 119,101,96 180,149,98 193,163,105 216,185,123 221,191,124 215,184,120 216,186,119 206,178,110 215,185,129 101,85,72 111,90,34 143,114,65 214,184,115 222,192,125 209,179,112 208,179,114 229,196,130 224,193,129 200,169,107 211,180,120 190,162,106 163,136,89 85,70,50 38,38,38 71,66,65 58,48,52 54,48,53 63,57,62 65,62,66 60,57,61 58,56,64 85,81,101 57,54,69 67,64,79 65,61,83 78,74,94
44,35,29 50,39,32 44,35,29 42,33,29 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 30,27,31 32,29,33 35,32,36 39,36,40 41,38,42 40,37,41 41,38,42 40,37,41 44,41,45 41,38,42 41,38,42 42,39,43 41,38,42 44,41,45 39,36,40 45,42,46 47,44,48 51,50,53 59,58,61 41,35,40 37,31,26 182,71,38 136,37,25 153,54,33 159,35,27 88,34,25 179,21,20 165,34,24 117,39,29 59,53,46 56,55,46 71,67,57 154,25,19 115,42,33 133,34,13 175,40,11 113,56,39 36,36,46 33,36,47 46,44,45 92,73,59 137,110,76 183,155,99 226,187,128 218,179,120 218,179,120 209,172,119 206,168,118 214,181,129 99,89,67 92,82,60 86,72,54 97,83,65 91,77,59 90,74,61 202,164,114 255,198,68 183,115,9 68,46,28 47,37,27 166,141,95 196,146,15 248,193,94 64,51,19 34,31,35 22,25,32 32,29,44 108,88,58 104,65,4 85,56,0 57,47,48 255,197,52 88,83,85 57,57,67 57,57,67 53,53,61 51,51,59 51,54,63 53,56,65 55,56,59 131,114,79 176,150,98 208,177,117 208,177,115 220,189,127 210,179,117 196,169,108 188,159,106 163,136,89 140,124,91 144,120,85 210,179,119 201,170,106 214,183,121 192,161,99 222,191,129 210,180,113 211,180,118 210,179,119 198,172,118 168,142,90 116,93,64 59,48,43 79,69,68 71,62,56 41,35,40 58,57,60 63,61,62 44,42,43 53,49,58 80,76,89 18,17,20 27,25,37 76,72,92 82,78,98
43,34,28 48,37,30 45,34,29 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 30,27,31 31,28,32 38,35,39 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 42,39,43 39,36,40 38,35,39 35,32,36 45,42,46 33,30,34 50,49,52 52,51,54 35,29,34 60,47,40 189,72,44 133,33,19 159,57,35 153,33,24 92,48,38 170,15,13 182,28,19 156,29,24 58,59,51 51,52,44 63,66,58 140,24,18 136,47,43 133,35,9 155,51,25 58,33,32 34,37,48 33,36,47 55,50,52 101,82,68 140,113,79 183,154,101 218,179,120 222,183,124 228,189,130 207,170,117 206,168,118 209,176,124 95,85,63 95,85,63 89,75,57 98,84,66 92,78,60 101,85,72 205,167,117 212,129,0 137,80,0 127,91,44 94,80,55 55,36,22 167,121,14 255,215,79 255,217,78 95,79,46 58,44,26 119,92,60 129,98,36 206,152,64 76,55,30 143,105,59 156,125,61 63,59,68 57,57,67 52,52,62 52,52,60 52,52,60 50,53,62 53,56,65 53,54,59 93,79,52 187,161,109 202,171,111 191,160,98 210,179,117 208,177,115 196,169,108 183,154,101 162,136,86 88,70,51 105,85,55 204,165,108 203,172,112 204,173,111 206,175,113 214,183,121 213,182,118 207,176,114 209,178,118 188,162,108 184,158,106 127,102,72 72,62,52 79,67,69 72,61,54 41,35,40 58,58,58 66,64,65 28,26,27 26,23,29 66,62,71 29,28,31 54,52,62 67,64,79 57,54,69
43,32,27 47,36,29 45,34,29 43,34,30 42,33,29 42,33,29 40,31,27 38,31,31 37,30,30 36,31,30 33,31,32 31,29,30 33,31,32 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 41,38,42 28,25,29 25,22,26 23,20,24 35,32,36 46,43,47 36,35,38 40,39,42 30,29,32 105,72,63 200,81,53 142,40,22 170,64,41 149,31,26 80,49,39 161,17,16 196,28,19 204,36,20 59,62,52 46,45,38 53,53,50 98,24,15 149,42,33 50,41,52 41,39,51 37,40,51 32,35,46 34,37,46 69,64,61 112,94,73 145,119,80 185,153,107 211,174,119 227,190,135 218,179,120 204,167,114 202,164,114 194,161,109 91,81,59 95,85,63 86,72,54 91,77,59 98,84,66 103,87,70 213,176,121 212,173,116 133,104,51 146,83,0 70,57,50 56,40,23 65,45,15 118,75,0 223,164,18 203,150,20 195,151,11 173,120,0 104,70,0 88,57,8 71,69,81 185,105,0 59,51,57 52,52,62 51,51,61 50,50,60 51,51,59 51,51,59 49,52,61 51,54,63 55,54,59 64,55,51 161,135,83 206,175,115 218,187,125 211,180,118 204,173,111 203,176,115 196,167,114 163,143,97 118,101,64 88,68,50 189,164,105 196,165,103 199,168,106 207,176,114 202,171,109 195,163,108 209,178,118 198,167,107 184,158,104 176,150,98 148,119,84 98,84,57 85,74,67 117,101,70 66,56,57 70,65,64 81,79,80 39,37,38 33,31,32 16,14,10 29,28,31 24,23,26 25,24,27 27,26,29
46,33,28 48,35,28 47,34,29 44,33,28 43,34,30 42,33,29 40,30,29 37,30,28 36,29,29 33,28,27 35,28,31 31,29,30 31,29,30 31,28,32 32,29,33 38,35,39 40,37,41 40,37,41 40,37,41 41,38,42 42,36,41 42,36,41 43,38,40 43,38,40 82,75,78 79,72,75 60,58,59 58,56,57 39,37,38 40,38,39 27,27,27 29,29,29 33,27,34 139,79,77 203,82,55 149,47,25 180,65,45 145,33,23 81,43,33 132,11,9 198,30,16 199,42,34 47,45,43 39,35,29 63,65,62 95,22,13 129,50,47 39,37,45 38,38,46 37,37,45 35,35,45 34,34,44 74,69,66 122,101,74 143,122,81 174,144,100 209,174,120 220,183,130 210,173,120 204,167,114 196,160,109 194,163,114 98,88,66 91,81,59 85,75,53 88,78,56 91,81,59 101,86,64 207,171,111 198,155,106 213,150,30 60,51,34 92,70,34 120,101,64 48,32,15 58,45,24 181,141,46 197,164,71 176,129,48 139,93,34 70,63,43 175,143,88 181,104,0 61,55,50 52,50,58 51,49,57 49,49,59 50,50,60 50,50,58 50,50,58 50,50,58 51,51,59 50,50,58 52,48,57 140,114,75 194,159,103 193,163,105 195,165,107 183,153,95 178,148,90 165,135,77 179,150,101 117,98,75 88,79,60 164,140,114 136,109,73 180,147,95 190,160,104 206,176,120 199,169,113 212,182,126 216,187,126 220,190,132 217,187,129 189,163,109 128,105,74 89,77,65 133,113,81 78,68,56 47,45,46 65,59,64 49,43,48 23,20,24 24,21,25 26,25,28 26,25,28 26,25,28 26,25,28
45,32,25 50,38,28 47,34,31 44,33,28 40,31,27 40,31,27 39,29,28 39,29,28 37,30,30 31,29,27 33,28,30 30,28,29 31,29,30 31,28,32 32,29,33 38,35,39 41,38,42 41,38,42 41,38,42 39,36,40 43,38,40 42,35,38 43,36,39 44,37,40 46,36,40 54,44,48 62,60,61 59,57,58 28,26,27 61,59,60 30,30,30 31,31,31 25,23,19 134,62,50 194,77,51 166,58,35 172,54,35 128,29,21 84,42,31 101,8,1 199,31,17 149,44,27 47,38,34 40,36,28 58,47,42 121,26,17 82,48,44 34,32,40 32,32,40 34,34,42 32,32,40 34,34,42 72,68,58 127,107,75 159,138,97 192,162,118 210,172,124 202,165,121 195,159,110 203,167,118 202,166,115 191,160,111 95,84,69 90,79,64 70,58,48 75,62,55 81,68,61 76,66,54 191,160,109 188,152,105 209,171,123 232,155,50 93,66,32 208,176,130 194,159,105 55,36,0 36,19,11 38,29,25 32,28,22 53,57,59 255,168,12 142,89,0 62,56,61 68,59,70 59,57,65 55,53,61 59,59,69 63,63,73 59,59,69 57,57,67 59,59,69 59,59,69 57,57,67 57,59,73 148,123,79 217,183,122 222,183,122 222,183,122 235,196,135 226,188,122 240,202,136 211,180,118 145,123,85 130,111,84 201,172,109 125,98,66 216,185,125 221,186,119 232,197,130 220,187,121 219,186,120 222,183,124 229,191,127 234,196,130 188,157,106 162,138,87 105,89,74 161,136,92 101,85,70 54,51,55 67,61,66 33,27,32 38,35,39 23,20,24 24,23,26 25,24,27 27,26,29 27,26,29
52,40,30 49,37,27 49,37,27 47,36,31 45,36,30 44,35,31 40,31,27 36,29,29 34,27,27 34,27,27 30,28,29 30,28,29 28,26,27 28,25,29 32,29,33 37,34,38 40,37,41 40,37,41 40,37,41 39,36,40 43,36,39 42,35,38 42,35,38 42,35,38 35,28,31 27,22,24 23,21,22 26,24,25 23,21,22 34,32,33 15,15,15 16,16,16 37,19,18 148,53,40 187,72,50 165,57,32 159,40,24 112,27,17 90,36,27 69,13,7 152,45,13 157,78,37 73,25,7 50,37,30 46,18,20 103,52,44 44,42,52 31,31,39 32,32,40 32,32,40 32,32,40 37,37,45 82,77,65 131,109,75 168,143,99 198,167,114 211,176,122 196,161,107 190,154,103 211,175,124 204,168,117 195,164,111 90,79,60 90,79,60 91,80,65 89,77,65 83,71,59 87,73,57 181,145,96 213,179,120 219,186,120 229,190,133 197,156,84 97,70,27 220,184,122 183,105,0 79,34,0 104,74,28 98,46,0 182,144,66 65,63,71 65,56,69 62,62,74 56,56,68 57,57,67 52,52,62 60,60,70 59,59,69 59,59,69 58,58,68 58,58,70 64,64,76 61,59,71 62,62,72 142,120,82 219,183,121 226,190,128 234,198,136 226,190,128 227,188,127 235,196,135 220,189,125 178,153,107 147,120,86 97,81,64 93,78,67 212,179,113 226,191,124 220,185,118 225,192,126 222,189,123 224,189,122 234,199,132 220,185,118 210,181,118 174,145,94 120,96,63 160,135,89 120,101,74 66,60,55 69,62,62 50,43,43 23,20,24 30,27,31 27,26,29 26,25,28 27,26,29 27,26,29
52,40,30 52,40,30 52,40,30 49,36,31 46,35,30 45,36,32 42,33,29 38,31,34 35,28,28 38,28,29 36,29,32 34,29,31 33,31,32 32,29,33 38,35,39 39,36,40 42,36,41 42,36,41 42,34,40 43,35,41 42,35,38 40,33,36 42,35,38 43,36,39 25,23,24 22,22,22 17,15,16 17,15,16 18,16,17 19,17,18 16,16,16 16,14,15 52,17,18 152,45,27 198,76,56 164,54,32 159,31,20 109,28,17 93,38,25 35,21,7 185,39,9 147,35,5 101,59,19 78,31,8 88,40,26 61,58,62 43,36,48 31,31,39 34,34,42 34,34,42 35,35,43 42,42,50 82,77,65 133,111,77 168,143,99 190,159,106 206,170,119 218,181,126 212,174,124 202,164,114 204,168,117 191,160,107 89,78,59 87,76,57 81,70,53 81,69,57 84,72,60 93,79,65 174,137,93 217,183,124 220,187,121 217,187,118 219,180,123 222,179,123 234,190,108 255,207,1 255,212,47 255,168,0 255,185,0 61,53,61 63,59,68 62,60,82 59,59,71 59,59,71 56,56,66 52,52,62 57,57,67 58,58,68 57,57,67 58,58,68 56,56,68 59,59,71 65,62,79 60,59,74 121,98,69 221,185,125 224,188,126 223,187,125 224,188,126 237,198,137 218,179,118 205,169,111 183,153,111 107,88,72 195,164,102 94,76,44 199,176,134 208,174,111 212,178,115 219,184,119 232,197,132 216,186,117 220,190,121 210,180,111 210,176,115 194,163,103 147,120,73 178,149,98 135,113,77 79,69,59 77,70,70 23,16,16 46,43,47 32,29,33 25,24,27 27,26,29 29,28,31 27,26,29
50,38,28 50,38,28 49,37,27 48,35,28 47,36,31 44,35,31 43,33,32 42,32,33 34,29,26 39,29,30 37,30,33 34,32,33 32,29,33 33,30,34 40,37,41 40,37,41 42,36,41 44,36,42 41,33,39 43,35,41 41,34,37 40,33,36 42,37,39 43,38,40 24,22,23 17,15,16 19,19,19 15,15,15 19,18,21 16,15,18 17,18,21 21,15,20 72,20,17 156,41,21 203,79,55 161,51,29 166,31,22 102,28,19 96,38,28 127,42,18 199,49,16 179,46,9 108,25,3 75,27,13 51,27,21 94,20,20 52,35,38 32,32,40 34,34,44 34,34,44 34,34,44 42,42,52 82,76,67 129,106,75 176,151,105 195,164,113 206,170,119 211,174,121 222,182,130 215,175,123 219,181,131 191,157,112 93,79,61 94,80,62 91,77,61 90,75,66 82,70,44 88,72,55 173,140,92 216,180,118 206,170,108 204,173,109 217,181,119 209,175,105 255,187,37 255,222,11 111,80,2 255,206,0 255,187,0 82,72,48 59,60,63 58,61,72 58,58,66 62,59,63 62,62,72 52,52,62 55,55,65 58,58,68 56,56,66 58,58,68 55,55,65 55,55,65 62,62,74 61,59,69 108,88,68 207,176,114 217,181,119 225,189,127 210,174,112 212,176,116 220,184,122 218,182,122 221,185,125 172,150,114 168,142,101 137,120,81 63,43,13 119,93,54 213,183,114 220,186,125 226,192,131 210,179,115 208,177,113 215,184,120 210,179,115 200,169,109 154,128,78 190,164,112 146,122,85 58,48,36 34,28,23 35,26,22 57,48,44 34,29,31 27,26,29 29,28,31 29,28,31 30,29,32
50,38,28 49,37,27 47,35,25 48,35,28 45,34,29 44,35,31 42,33,29 40,33,36 38,31,29 37,30,30 34,32,33 33,31,32 33,30,34 32,29,33 43,35,41 43,35,41 43,35,41 43,35,41 44,36,42 45,37,43 40,33,36 42,35,38 42,37,39 43,38,40 23,21,22 19,17,18 15,15,15 17,17,17 17,17,17 17,17,17 13,17,21 21,18,22 104,37,28 158,32,18 204,83,58 160,45,25 165,32,24 94,29,17 96,34,21 77,18,0 224,69,24 196,44,5 146,33,37 197,27,28 166,22,23 156,19,20 91,47,48 34,34,42 34,34,44 35,35,45 36,36,46 39,39,49 75,69,60 123,100,71 168,143,97 191,160,109 203,167,116 217,180,127 223,183,131 211,171,119 205,167,117 180,146,101 98,84,66 93,79,61 84,70,54 86,71,62 85,73,47 93,77,60 184,151,103 216,180,118 225,189,127 211,170,113 190,161,137 158,115,55 237,158,25 255,190,0 79,72,82 255,186,0 255,180,0 190,137,73 113,69,0 200,148,61 165,113,40 82,60,42 60,60,70 53,53,63 58,58,68 58,58,68 56,56,66 57,57,67 52,52,62 57,57,67 60,60,72 64,62,72 100,80,60 195,164,102 204,168,106 209,173,111 223,187,125 210,174,112 221,185,125 232,197,132 219,184,119 161,141,109 167,135,93 165,133,89 129,110,71 126,106,58 189,169,137 215,181,120 210,176,115 208,177,113 211,180,116 221,190,126 200,169,105 187,156,96 175,151,100 186,162,109 110,92,62 99,88,73 64,53,48 82,70,58 70,61,57 40,35,37 26,25,28 31,30,33 29,28,31 29,28,31
49,36,29 48,35,28 48,35,30 51,35,31 47,34,29 46,35,32 43,34,30 40,30,31 38,31,31 37,32,31 39,34,36 34,31,35 34,31,35 34,31,35 43,35,41 43,35,41 43,35,41 43,35,41 44,37,40 45,38,41 41,34,37 43,36,39 48,41,44 33,28,30 19,17,18 17,15,16 15,15,15 16,16,16 17,17,17 15,15,15 19,19,16 23,21,22 141,57,40 165,33,18 196,78,57 156,40,23 161,29,24 94,32,21 97,32,24 106,30,6 186,64,28 143,32,13 245,28,42 220,29,37 201,25,30 189,29,35 110,47,52 34,34,44 36,36,46 37,37,47 36,36,46 34,34,44 56,55,48 105,85,65 165,140,96 195,163,117 203,168,114 207,167,115 216,179,126 209,172,119 214,177,124 196,163,113 98,84,66 94,80,62 96,82,64 90,76,58 91,78,55 90,79,62 182,146,97 211,172,111 230,191,130 206,172,113 120,95,51 83,56,13 132,86,18 231,148,26 63,66,84 221,146,12 234,147,17 170,109,7 159,105,15 184,133,28 208,141,29 173,122,44 70,60,80 55,51,60 60,60,70 62,61,76 57,57,67 55,55,65 53,53,63 53,53,63 57,57,69 56,56,68 95,79,64 198,167,105 209,173,111 216,180,118 232,196,134 221,186,121 237,201,141 210,174,114 223,187,127 215,181,136 176,150,109 153,126,94 197,172,115 142,114,74 126,107,70 112,93,68 131,104,72 218,185,133 213,177,119 226,192,129 207,179,111 209,175,130 165,141,108 186,164,128 80,65,54 61,54,38 91,78,73 96,83,62 83,71,59 51,42,38 33,30,34 31,30,33 27,26,29 27,26,29
