238,221,195 228,215,192 205,192,169 196,182,168 197,181,168 206,192,174 187,173,155 191,180,163 175,161,143 51,36,27 61,47,49 249,228,205 184,172,160 188,177,162 181,170,155 167,156,141 168,156,144 159,147,135 160,149,134 54,41,36 152,140,130 153,141,131 170,158,148 152,139,132 110,98,86 159,147,135 155,144,129 138,127,112 146,134,122 133,121,109 133,121,109 132,120,108 131,119,109 131,119,109 122,112,102 45,32,40 87,76,69 181,171,159 178,169,154 176,165,150 172,161,146 161,150,135 160,148,136 153,141,129 143,133,123 138,130,119 135,127,116 128,123,111 125,117,106 123,115,104 120,111,105 116,107,103 116,110,101 122,106,93 219,185,124 114,81,54 219,137,40 255,243,200 200,134,34 123,61,19 119,115,105 121,111,110 121,105,99 130,121,117 135,126,120 61,52,46 61,52,48 61,52,48 54,48,43 54,48,43 51,45,40 51,45,40 50,44,39 51,45,40 51,45,40 54,48,43 51,45,40 47,41,36 45,39,34 53,41,31 93,53,46 70,44,32 42,36,29 42,36,29 42,36,31 42,36,31 41,35,30 37,33,27 43,34,30 43,34,30 120,48,11 151,91,37 179,101,48 190,83,40 191,113,65 179,113,79
222,205,179 212,199,176 204,191,170 194,181,160 194,178,165 198,184,168 190,176,160 197,186,169 185,171,155 204,191,168 211,193,172 48,35,30 188,176,164 170,159,144 187,176,161 173,162,147 166,154,142 165,153,141 135,122,115 158,146,134 138,126,116 149,137,127 158,146,136 106,93,86 154,142,130 152,140,128 151,140,125 112,101,86 141,129,117 138,126,114 133,121,109 128,116,104 123,111,101 124,112,102 48,37,32 82,70,70 192,180,170 194,182,170 188,176,164 176,165,150 220,209,194 243,232,217 182,170,158 161,149,137 151,141,131 141,133,122 138,130,119 134,129,117 129,121,110 125,117,106 125,116,108 120,111,105 116,110,103 112,101,94 243,158,50 255,228,194 207,138,30 199,143,47 214,133,52 102,71,22 97,88,84 78,56,36 88,59,28 122,108,90 110,101,95 109,100,94 107,98,94 102,93,89 128,122,117 57,51,46 55,49,44 49,43,38 47,41,36 49,43,38 50,44,39 51,45,40 54,48,43 50,44,39 47,41,36 47,41,32 46,37,33 45,39,34 45,39,32 41,35,28 44,38,33 40,34,29 41,35,30 42,38,32 42,33,29 42,33,29 88,52,23 147,94,39 175,85,38 184,65,37 160,90,57 139,88,62
229,217,191 204,191,170 207,193,175 194,180,162 198,187,168 203,189,173 199,185,169 190,176,160 185,174,155 149,133,118 46,35,28 186,175,170 89,80,76 162,149,142 173,161,149 165,154,137 182,159,146 120,108,96 45,34,29 74,61,56 65,49,43 110,100,90 41,28,21 156,144,132 158,146,136 148,136,126 68,58,48 131,121,111 116,106,96 124,113,106 130,119,112 129,119,109 110,101,95 41,35,28 86,75,68 211,202,183 202,191,172 202,191,174 194,183,166 188,176,164 179,167,155 176,164,152 168,156,144 159,147,135 155,143,131 152,140,128 148,136,124 142,132,120 136,128,117 131,123,112 128,120,109 122,113,107 118,112,105 122,113,105 234,148,46 221,143,47 203,84,45 206,74,30 119,63,25 91,70,45 89,52,12 95,52,19 98,58,22 93,78,67 92,83,79 93,84,76 87,78,74 102,93,89 98,92,85 92,86,79 134,128,121 41,35,30 49,43,38 49,43,38 50,44,39 50,44,39 50,44,39 47,41,36 48,42,37 47,41,36 47,41,36 50,44,39 45,39,34 40,34,29 41,35,30 40,34,29 40,34,29 38,32,27 40,34,29 38,32,27 40,35,23 120,76,34 162,53,22 150,51,28 107,64,45 116,78,59
218,203,181 223,208,186 208,195,174 189,175,159 189,178,163 194,180,166 206,192,178 209,183,162 62,45,46 80,65,56 185,161,139 110,97,90 17,6,1 15,8,6 36,29,27 147,133,119 49,35,35 73,65,54 179,159,150 177,168,151 62,56,49 34,22,12 144,131,124 159,148,143 58,48,38 140,130,120 129,121,110 138,130,119 132,124,113 93,87,78 71,65,56 172,163,155 32,21,28 164,156,145 216,205,186 215,204,185 211,201,179 246,235,218 255,244,227 229,217,205 183,171,159 167,155,143 165,153,141 161,149,137 160,148,136 158,145,138 183,171,159 150,140,128 148,136,124 146,134,122 140,128,118 138,126,116 131,121,109 124,115,107 122,113,105 128,110,89 190,117,42 179,104,18 92,59,20 95,62,23 91,57,25 86,67,51 98,91,89 96,87,83 96,87,81 96,87,81 88,79,75 84,75,71 81,72,68 72,66,61 30,24,19 30,24,19 49,43,38 52,46,41 52,46,41 48,42,37 47,41,36 48,42,37 43,37,32 42,36,31 43,37,32 44,38,33 44,38,33 43,37,32 37,31,26 40,34,29 40,34,29 41,35,30 37,31,24 36,30,23 35,34,27 51,30,30 135,39,12 92,44,30 79,58,35 121,78,59
214,199,177 232,217,195 203,190,169 207,193,177 190,179,164 186,172,158 182,168,154 91,70,55 238,217,194 175,153,135 98,82,67 19,7,7 47,36,31 183,172,155 212,198,182 49,34,25 39,27,27 164,153,146 176,162,146 60,40,31 55,43,33 160,150,138 162,150,140 58,47,42 71,61,51 146,136,126 136,128,117 59,51,40 117,109,98 109,103,94 125,119,110 52,43,35 163,155,144 214,207,191 217,206,187 216,205,186 213,203,181 212,201,184 222,211,194 206,194,182 177,165,153 173,161,149 168,156,144 163,151,139 168,156,144 161,150,135 159,147,135 151,141,129 153,141,129 151,139,127 146,134,124 145,133,123 137,127,115 135,122,115 132,121,116 126,116,94 180,111,28 107,62,16 94,61,24 93,71,35 110,102,89 103,94,88 98,91,91 88,78,77 64,58,53 48,42,37 43,33,32 43,34,30 40,34,29 33,26,24 28,21,19 41,35,30 55,49,44 52,46,41 52,46,41 51,45,40 50,44,39 44,38,33 47,41,36 42,36,31 41,35,30 42,36,31 44,38,33 41,35,30 38,32,27 41,35,30 40,34,29 38,32,27 38,32,27 34,28,23 24,18,13 26,15,12 111,36,16 60,29,17 88,62,48 131,85,67
207,193,168 218,204,179 215,203,177 208,194,176 204,190,172 179,168,151 185,174,157 184,169,160 153,120,113 190,164,143 49,33,27 94,78,72 41,26,15 186,153,146 76,64,52 60,48,38 164,149,140 215,196,184 55,42,39 112,100,102 182,170,160 160,148,138 83,70,63 39,30,26 142,133,127 141,132,124 116,107,99 82,73,65 132,123,115 80,69,64 65,54,49 66,55,50 50,39,32 179,168,161 206,195,180 215,204,189 213,204,185 208,199,182 202,193,176 195,184,169 184,172,160 177,165,153 177,163,149 151,137,123 168,154,140 166,154,142 161,149,137 160,148,136 159,148,133 152,141,126 148,136,124 147,135,123 146,137,122 187,107,23 88,62,39 102,60,20 99,59,23 95,61,20 89,66,63 121,108,103 110,99,94 62,56,49 42,36,31 41,35,30 42,36,31 42,35,33 41,35,30 40,34,29 126,120,115 26,20,15 33,27,22 48,42,37 51,45,40 54,48,43 54,48,43 55,49,44 52,46,41 51,45,40 51,45,40 43,37,32 43,37,32 40,34,29 41,35,30 40,34,29 41,35,30 40,34,29 37,31,26 29,22,22 27,20,20 20,13,13 21,15,10 21,15,10 53,21,18 70,34,26 119,88,69 148,107,80
220,206,181 213,199,174 210,198,172 201,187,169 206,192,174 198,187,170 191,180,163 197,182,171 54,38,32 101,75,63 189,159,142 172,145,127 93,77,62 114,100,86 39,20,27 74,53,51 113,95,92 31,22,18 156,145,138 160,146,132 159,149,137 163,152,145 39,28,23 37,28,24 146,137,129 65,56,48 134,125,117 84,75,67 92,83,75 126,115,110 137,126,121 122,111,106 87,76,69 109,98,91 65,59,54 52,43,39 66,56,44 196,187,172 192,183,166 189,178,163 189,177,165 236,224,212 191,177,163 181,167,153 169,155,141 165,153,141 161,149,137 162,150,138 159,148,133 163,152,137 156,144,132 165,153,141 147,137,125 146,78,4 109,76,69 98,60,23 92,57,19 95,59,26 87,62,43 75,61,63 55,49,42 43,37,30 44,38,33 43,37,32 49,43,38 66,57,53 77,71,66 87,81,76 35,29,24 31,25,20 43,37,32 52,46,41 51,45,40 52,46,41 50,44,39 51,45,40 51,45,40 48,42,37 43,37,32 44,38,33 42,36,31 42,36,31 38,32,27 38,32,27 37,30,28 29,22,25 24,17,20 19,12,10 24,17,15 20,13,11 20,14,9 22,16,11 19,10,4 70,45,26 139,99,74 152,111,82
214,200,175 211,197,172 211,198,177 204,190,174 204,190,174 194,180,166 189,175,161 194,180,166 164,158,153 14,8,3 29,19,18 66,56,55 175,152,137 162,139,124 55,32,17 185,162,151 30,24,17 33,27,22 166,154,142 160,148,138 56,47,39 36,27,21 158,149,141 143,135,122 136,128,117 87,78,70 42,33,25 85,76,68 96,87,79 92,82,72 130,120,110 126,116,106 128,118,108 125,115,105 120,107,100 117,104,99 103,94,90 96,85,82 44,33,30 54,43,38 116,103,96 192,179,172 182,172,160 175,165,153 168,158,146 165,155,145 161,151,141 166,154,142 165,153,141 161,149,137 148,135,128 161,148,143 153,143,121 83,66,42 146,127,111 215,119,10 95,59,26 65,49,34 87,58,27 92,55,15 94,60,26 47,38,32 58,52,45 105,99,92 117,108,100 114,105,97 114,105,99 47,38,32 24,18,13 42,36,31 52,46,41 52,46,41 52,46,41 50,44,39 50,44,39 54,48,43 47,41,36 48,42,37 42,36,31 43,37,32 38,32,27 40,34,29 38,32,27 31,25,20 21,14,12 20,13,16 20,14,9 21,15,10 20,14,9 21,15,10 26,20,15 23,17,12 25,16,12 62,46,33 132,90,66 147,106,79
221,208,185 213,200,177 201,187,169 192,178,160 197,183,169 192,181,166 195,184,169 189,175,159 182,170,160 27,21,16 43,31,33 27,22,21 22,17,16 29,18,25 87,79,68 21,16,15 10,10,10 25,20,22 99,93,86 37,30,30 123,112,105 150,139,132 150,139,132 137,128,120 40,31,23 57,48,40 142,134,123 136,126,116 130,120,110 133,121,111 131,119,109 131,119,109 140,128,116 133,121,109 127,115,103 119,107,95 131,119,109 114,102,92 120,108,98 111,105,96 102,91,86 83,72,67 38,29,25 45,36,32 157,148,144 162,154,141 170,160,148 163,151,139 163,153,141 159,149,137 160,148,136 158,146,134 152,141,126 146,138,125 148,131,121 107,50,0 160,123,79 230,158,67 89,58,19 82,47,9 72,48,24 43,37,32 108,99,91 120,111,103 122,112,102 120,111,103 164,158,151 29,23,16 33,27,22 49,43,38 49,42,42 48,42,37 50,44,39 50,44,39 47,41,36 49,43,38 50,44,39 44,37,35 43,36,34 43,36,34 35,28,28 26,19,19 20,13,13 19,12,12 20,14,9 20,14,9 20,14,9 23,17,12 23,17,12 24,18,13 24,18,13 20,14,9 20,13,11 38,26,16 86,64,46 119,88,65
218,205,182 205,192,171 201,187,169 198,184,166 190,176,162 185,174,159 195,184,169 190,174,159 196,184,172 99,83,68 198,162,144 174,148,127 15,10,9 12,10,11 12,9,13 14,9,8 11,11,11 14,9,11 21,14,12 134,128,121 151,144,128 136,128,115 33,25,14 40,29,22 143,133,121 139,129,117 128,116,106 143,128,119 137,125,115 135,123,113 131,119,109 138,126,116 137,125,113 135,123,111 131,119,107 131,119,107 124,112,102 121,109,99 123,111,101 124,111,104 115,104,99 109,98,93 108,99,95 92,83,79 97,88,84 47,38,34 42,33,29 62,56,51 158,148,136 154,144,132 160,148,136 159,147,135 152,140,128 145,137,124 147,137,127 168,128,94 255,178,56 245,152,37 90,55,19 91,58,19 72,51,38 102,90,80 132,120,108 124,114,104 122,112,102 117,106,99 38,32,27 27,21,16 45,39,34 54,48,43 50,43,43 52,46,41 57,51,46 49,43,38 48,42,37 50,44,39 44,38,33 49,42,40 34,27,25 27,20,18 20,13,13 17,10,10 20,14,9 20,14,9 20,14,9 21,15,10 23,17,12 24,18,13 23,17,12 21,15,10 19,12,12 16,9,9 15,8,6 20,13,11 44,33,26 79,61,42
205,192,171 214,201,180 197,183,165 198,184,166 184,170,156 187,176,161 191,180,165 174,160,146 200,178,160 197,167,150 120,97,84 21,15,8 13,11,12 12,10,11 12,10,11 14,9,11 17,7,8 17,7,8 15,8,8 22,15,15 40,34,29 24,17,15 120,110,109 148,136,126 134,122,110 144,132,120 138,126,116 146,134,124 132,120,110 133,121,111 135,123,113 125,113,103 130,118,108 124,112,102 125,113,103 128,116,106 121,109,99 116,104,94 114,102,92 111,101,91 109,99,89 110,99,94 99,90,86 104,95,91 95,86,82 102,93,89 92,83,79 80,71,67 75,65,64 35,25,24 43,32,29 93,82,77 150,140,130 146,136,126 155,140,129 188,157,134 164,135,113 207,124,32 103,53,9 84,54,26 86,71,60 147,133,119 137,125,113 127,115,103 128,117,110 47,36,31 26,19,17 36,29,27 51,45,40 58,52,47 51,45,40 52,46,41 50,44,39 49,43,38 47,40,38 50,43,41 28,22,17 31,25,20 20,14,9 21,12,8 18,14,8 20,16,10 20,14,9 21,15,10 22,16,11 23,17,12 22,16,11 22,16,11 19,12,15 16,9,12 14,9,8 16,11,10 24,17,15 28,22,17 37,28,22 28,16,6
215,201,183 205,191,173 204,190,172 200,186,168 198,184,166 178,169,154 179,172,152 196,169,151 196,169,151 52,41,36 29,20,16 38,29,25 17,10,13 15,10,12 14,9,11 14,9,11 17,7,11 17,7,11 18,8,9 19,9,10 17,10,8 23,14,8 131,121,111 140,128,116 138,126,114 127,115,103 135,123,113 134,122,112 127,115,105 128,116,106 128,116,106 125,113,103 121,109,99 112,100,90 124,112,102 117,105,95 119,107,97 120,108,98 114,102,92 115,106,98 110,101,95 107,98,92 88,79,75 91,82,78 93,84,80 95,86,82 95,86,82 89,80,76 89,80,76 88,79,75 80,71,67 72,63,59 51,45,40 31,24,22 37,30,28 142,131,116 156,137,121 159,140,115 134,118,105 129,112,104 128,113,102 133,121,109 130,118,108 126,114,104 160,151,145 28,19,15 35,29,24 50,44,39 52,45,43 56,50,45 52,46,41 52,45,43 51,45,40 51,45,40 41,35,30 30,23,21 20,13,13 24,18,13 23,17,12 21,15,10 22,18,12 21,15,10 21,17,11 20,16,10 21,15,10 21,15,10 17,10,10 14,9,11 15,9,4 20,14,9 29,23,18 24,18,13 28,22,17 24,18,13 26,20,15 24,17,15
203,189,171 200,186,168 204,190,172 206,192,174 204,190,172 194,180,162 194,168,147 193,166,148 46,32,32 30,18,18 165,157,146 171,163,152 141,135,130 15,10,9 14,9,11 14,9,11 17,7,11 17,7,11 18,8,9 21,11,10 30,24,19 135,126,118 139,129,119 145,133,121 146,134,122 134,122,110 138,126,116 139,127,117 133,121,111 127,115,105 127,115,105 121,109,99 126,114,104 117,105,95 117,105,95 109,97,87 123,112,105 108,97,90 110,99,92 104,95,87 104,95,89 94,85,79 94,85,81 97,88,84 91,82,78 93,84,80 92,83,79 82,73,69 86,77,73 88,79,75 85,76,72 81,72,68 72,66,61 75,68,66 65,58,56 65,56,52 32,27,26 35,31,25 52,42,32 122,112,102 125,112,105 127,115,105 125,113,103 117,105,95 36,30,25 28,22,17 47,41,36 54,48,43 50,43,41 51,45,40 52,46,41 45,38,36 29,22,22 23,16,16 21,14,12 28,22,17 27,21,16 31,25,20 24,18,13 27,21,16 22,16,11 22,16,11 20,15,12 16,11,8 17,10,8 14,9,11 13,8,7 20,15,14 27,21,16 22,16,11 24,17,15 23,16,14 24,18,13 27,23,17 25,20,17 25,20,22
192,178,162 184,170,154 207,194,173 204,191,170 202,180,162 227,196,173 201,170,158 42,29,22 38,27,20 165,152,145 166,155,148 98,87,80 31,21,22 19,9,10 29,19,20 37,30,28 32,22,21 24,14,13 19,9,10 30,20,21 122,113,105 146,136,126 136,126,114 132,120,108 145,133,121 141,129,117 138,126,116 131,119,109 126,114,104 127,115,105 123,111,101 125,113,103 117,105,95 119,107,97 107,97,87 122,112,102 109,96,91 104,95,89 109,100,94 100,91,85 94,85,79 96,87,81 91,82,78 89,80,76 92,83,79 88,79,75 93,84,80 87,78,74 85,76,72 86,77,73 81,72,68 81,72,68 78,72,65 72,65,65 70,63,63 70,64,59 64,58,53 63,57,52 62,56,51 43,37,32 28,21,19 35,26,22 71,62,56 34,27,25 22,16,11 41,35,30 52,45,45 52,45,45 51,44,44 42,35,33 30,23,21 24,18,13 26,20,15 26,20,15 26,20,15 21,15,10 29,23,18 27,23,17 27,23,17 23,17,12 21,14,14 17,10,10 16,9,12 15,10,12 14,7,7 20,14,9 33,27,22 22,15,13 23,16,14 21,14,12 23,19,13 24,18,13 23,18,20 23,20,24 23,20,24 36,30,25
196,182,166 203,189,173 192,179,158 196,183,162 194,165,145 180,154,133 31,19,19 37,27,26 169,154,145 149,137,127 39,27,27 18,6,6 21,11,12 43,33,34 141,131,132 137,132,120 138,129,121 142,133,125 143,132,125 109,100,94 138,130,119 138,128,118 140,130,118 132,120,108 137,125,113 144,132,120 130,118,108 134,122,112 137,125,115 121,109,99 118,106,96 120,108,98 111,103,92 116,108,97 111,101,91 107,97,87 113,100,95 107,98,92 102,93,87 99,90,84 96,87,81 96,87,81 92,83,79 86,77,73 88,79,75 85,76,72 89,80,76 84,75,71 88,79,75 86,77,73 85,76,72 84,75,71 77,71,64 73,66,66 72,65,65 69,63,58 68,62,57 65,59,54 63,57,52 62,56,51 58,51,49 54,47,45 57,50,48 44,37,35 40,34,29 45,39,34 49,42,42 43,36,36 30,23,23 22,15,13 31,24,22 24,18,13 26,20,15 26,20,15 30,24,17 29,23,16 30,24,19 26,22,16 21,17,11 20,14,9 16,9,12 15,8,11 14,9,11 19,9,13 37,30,28 28,22,17 26,20,15 24,18,9 22,16,11 26,20,15 26,19,22 25,19,26 23,20,24 23,20,24 23,20,24 119,97,91
207,183,161 225,201,179 216,190,167 194,165,145 156,140,127 30,19,12 37,28,22 161,155,146 37,27,26 18,8,9 19,12,10 38,31,29 137,129,118 154,142,132 148,136,126 146,134,122 139,127,115 139,127,115 147,135,123 138,126,114 146,134,122 137,125,113 146,134,122 140,128,116 147,135,123 146,134,122 141,129,119 131,119,109 137,125,115 130,118,108 123,111,101 117,105,95 122,106,100 115,99,93 111,100,95 106,97,91 99,90,84 107,98,92 103,94,88 103,94,88 93,84,78 92,83,77 91,82,78 94,85,81 87,78,74 77,68,64 81,72,68 82,72,71 77,70,68 79,72,72 72,65,65 78,71,71 71,64,62 71,65,60 68,62,57 72,65,63 70,64,59 69,63,58 63,57,52 62,56,51 63,57,52 62,56,51 57,51,46 59,53,48 55,48,48 34,27,27 29,22,20 21,14,12 37,31,26 27,21,16 30,24,17 40,32,21 33,24,18 35,27,16 28,22,15 24,18,11 27,21,16 20,13,13 16,9,9 15,8,8 17,10,10 20,13,13 27,20,18 26,20,13 26,22,12 27,23,15 28,22,15 23,21,17 21,18,22 23,20,24 25,22,26 24,21,25 24,21,25 21,19,17 95,71,38 184,127,83
216,192,170 101,76,59 194,168,147 95,73,55 61,49,49 37,25,25 54,45,41 26,16,17 18,8,9 31,21,22 145,137,126 160,152,141 160,150,138 166,154,142 145,133,121 142,130,118 152,140,128 145,133,121 142,130,118 138,126,114 144,132,120 142,130,118 142,130,118 148,136,126 138,126,116 132,120,110 144,132,122 132,120,110 126,114,104 120,108,98 124,112,102 120,108,98 115,104,99 109,98,93 107,98,92 107,98,92 101,92,86 101,92,86 99,90,84 96,87,83 100,91,87 92,83,79 101,92,88 92,83,79 85,76,72 89,80,76 92,83,79 80,70,69 79,73,68 76,70,65 71,64,62 70,64,59 65,59,54 69,63,58 71,65,60 69,63,58 66,60,55 66,60,55 63,57,52 62,56,51 64,58,51 57,50,48 54,47,45 31,25,16 28,22,17 21,15,10 31,25,20 23,17,12 33,24,18 38,29,23 40,32,21 37,32,20 42,37,23 34,29,17 24,18,13 19,13,8 17,10,10 15,8,8 19,12,12 19,12,10 31,25,20 29,23,18 28,22,15 30,24,17 29,26,13 29,25,19 25,20,19 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,27 66,38,38 186,132,46 236,140,53
44,34,33 118,106,106 59,46,39 198,174,152 40,30,31 33,23,22 18,8,7 29,19,20 93,82,75 172,162,152 164,156,145 164,154,144 162,150,138 160,148,136 159,147,135 151,139,127 152,140,128 149,137,125 145,133,121 145,133,121 134,122,110 141,129,117 140,128,116 130,118,108 128,116,106 127,115,105 123,111,101 128,116,106 123,111,101 111,99,89 121,109,99 114,102,92 107,98,92 108,99,93 109,103,96 102,93,87 109,100,94 103,94,88 97,88,82 89,80,76 96,87,83 88,79,75 82,73,69 80,71,67 87,78,74 93,84,80 86,77,73 79,69,68 69,62,62 79,72,72 72,65,63 69,63,58 65,59,54 66,60,55 71,65,60 66,60,55 72,66,61 66,60,55 69,63,58 66,60,55 50,43,41 35,28,26 26,19,17 28,22,17 36,31,19 33,28,16 31,26,14 34,29,17 45,38,22 45,37,26 44,37,21 42,37,25 29,23,18 20,13,11 16,9,9 16,9,9 17,10,10 20,14,9 26,20,15 27,20,18 28,22,17 26,20,15 27,21,14 31,25,18 23,17,22 23,20,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 26,21,37 101,75,96 212,123,67 212,77,23
164,156,145 74,65,48 187,162,143 35,26,18 17,10,10 15,10,7 52,46,39 168,158,148 170,158,146 166,154,142 165,153,141 160,148,136 159,147,135 154,142,130 158,146,134 149,137,125 160,148,136 148,136,124 151,139,127 146,134,122 135,123,113 141,129,119 128,116,106 128,116,106 134,122,112 126,114,104 121,109,99 126,114,104 124,112,102 119,106,99 120,107,100 112,99,94 108,99,93 103,94,88 107,98,92 96,87,81 94,85,79 107,98,90 92,83,79 92,83,79 86,75,72 94,85,81 89,80,76 89,80,76 87,81,76 85,74,71 84,78,73 76,69,67 73,63,64 66,59,59 71,65,60 61,55,50 58,52,47 66,60,55 70,64,59 71,65,60 69,63,58 65,59,54 50,43,43 31,24,24 24,17,15 33,25,14 42,34,21 36,28,17 43,35,22 42,34,21 51,46,34 60,50,40 39,31,20 38,33,21 27,22,10 20,14,7 19,12,15 15,8,11 19,12,12 20,14,9 23,17,12 24,23,14 26,22,14 24,18,13 28,24,16 27,23,15 23,21,17 23,20,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,26 23,20,26 86,66,57 167,156,137 248,216,145 255,219,125
74,46,37 135,125,113 38,29,23 157,148,142 23,13,12 28,22,17 114,105,101 172,160,148 159,147,135 151,139,127 156,144,132 148,136,124 154,142,130 148,136,124 144,132,120 147,135,123 142,130,118 135,123,111 137,125,113 147,135,123 144,132,122 132,120,110 127,115,105 119,107,97 124,112,102 132,120,110 131,119,109 119,107,97 127,112,103 115,104,97 114,103,96 102,93,87 107,98,92 101,92,86 102,93,89 103,94,90 94,85,81 96,87,83 101,92,88 92,83,79 91,82,78 88,79,75 90,86,78 81,77,69 78,69,65 78,71,69 80,73,71 81,71,70 72,63,59 70,61,57 64,58,53 62,56,51 59,53,48 59,52,50 66,59,57 59,53,46 37,31,26 27,21,16 15,9,2 35,30,18 33,28,14 40,32,21 46,39,23 43,36,20 39,32,16 49,42,26 51,47,28 42,37,23 29,25,17 20,13,11 18,9,5 14,7,10 17,10,10 26,19,19 24,18,13 30,24,15 29,23,16 32,23,19 38,29,25 26,20,15 26,20,25 26,20,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 25,19,24 22,21,24 188,117,26 255,223,78 255,235,125 255,255,150
160,150,140 42,32,31 104,95,89 29,20,14 61,52,48 153,145,132 160,150,138 154,142,130 152,140,128 153,141,129 147,135,123 147,135,123 147,135,123 144,132,120 142,130,118 148,136,124 132,120,108 132,120,108 141,129,117 130,118,106 137,125,115 123,111,101 124,112,102 118,106,96 120,108,98 124,112,102 118,106,96 116,104,94 114,104,94 121,110,103 109,98,91 106,97,91 99,90,84 101,92,86 92,83,79 95,86,82 92,83,79 93,84,80 95,86,82 86,77,73 91,82,78 85,76,72 76,70,65 77,71,66 80,71,67 76,69,67 71,64,62 75,65,64 71,61,62 72,62,63 67,58,54 68,59,55 62,56,51 54,47,50 33,26,29 27,20,18 22,16,11 37,31,26 30,25,11 34,30,13 43,38,24 49,41,30 50,42,29 47,40,24 42,34,23 38,30,19 24,18,11 17,11,6 16,11,10 16,9,9 17,10,8 30,23,21 26,20,15 29,23,18 34,28,21 42,36,31 28,22,17 26,22,16 25,20,22 25,19,26 24,21,25 24,21,25 24,22,23 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 22,21,26 54,21,21 225,57,12 255,133,18 255,194,52 255,236,99
21,12,8 29,20,16 42,33,27 148,139,133 175,165,153 156,144,132 158,146,134 153,141,129 153,141,129 142,130,118 149,137,125 146,134,122 151,139,129 148,136,124 148,136,124 151,139,129 141,129,119 135,123,113 128,116,104 140,128,116 125,113,103 123,113,103 112,102,92 118,106,96 114,104,94 116,106,96 122,111,104 103,94,86 106,97,91 101,92,84 106,97,89 107,98,92 96,87,83 102,93,89 97,88,84 97,88,84 88,79,75 86,77,73 92,83,79 80,71,67 96,87,83 84,75,71 84,75,71 74,65,61 82,73,69 79,70,66 72,63,59 71,64,64 75,68,68 70,63,61 69,63,58 52,46,41 35,28,28 24,17,17 27,21,14 49,40,32 36,28,17 46,38,27 45,37,24 42,34,21 52,44,31 43,38,26 41,37,18 36,30,21 24,18,11 17,10,10 14,8,13 13,7,12 20,15,12 39,34,33 22,16,11 31,25,16 32,23,17 32,23,17 30,21,13 27,20,18 25,19,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 26,20,25 32,19,16 168,33,24 255,44,25 255,42,26 255,49,26 255,93,41
39,28,25 135,124,121 163,153,143 160,150,140 161,151,139 160,148,136 140,128,116 156,144,132 141,129,117 149,137,125 151,139,127 137,125,113 132,120,110 135,123,111 141,129,117 145,133,123 154,142,132 132,120,110 124,112,100 135,123,111 123,110,103 117,106,99 115,104,97 115,107,96 112,102,92 116,106,96 107,96,89 114,105,97 104,95,89 100,91,85 109,100,94 97,88,82 97,88,84 100,91,87 86,77,73 94,85,81 91,82,78 81,72,68 88,79,75 84,75,71 91,82,78 85,76,72 82,73,67 81,72,66 82,73,69 79,70,66 74,65,61 77,70,70 68,61,61 56,49,47 31,24,22 23,17,12 40,34,27 44,40,21 44,39,27 36,28,17 28,20,9 45,37,26 44,36,23 45,37,24 44,36,23 38,33,21 22,16,11 17,10,8 16,9,12 16,9,9 19,14,13 53,48,47 19,14,11 33,27,22 33,28,16 35,30,18 32,23,17 33,24,18 26,19,19 24,21,25 23,21,22 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 25,19,24 73,21,18 245,42,27 255,43,28 255,37,21 255,38,20 255,38,25
173,161,151 167,155,145 169,158,143 159,148,133 163,151,139 153,141,129 149,137,125 156,144,132 140,128,116 151,139,127 138,126,114 147,135,123 145,133,123 140,128,118 138,126,116 133,121,111 140,128,118 133,121,111 139,127,117 131,119,109 121,109,99 116,106,96 126,116,106 118,109,101 102,93,85 109,100,92 107,98,92 103,94,88 103,94,88 96,87,81 101,92,86 103,94,88 97,88,84 94,85,81 82,73,69 100,91,87 82,76,71 88,79,75 88,79,75 84,75,71 80,71,67 82,73,69 95,86,82 84,75,71 82,73,69 77,68,64 78,69,65 44,37,37 31,21,22 23,13,12 43,34,26 36,28,17 46,38,27 37,28,20 33,24,16 32,24,13 42,34,21 37,29,16 40,35,23 33,28,16 20,13,11 17,10,8 11,11,11 15,10,9 19,12,10 50,43,41 26,20,15 27,21,16 33,24,18 38,29,21 38,29,21 28,22,17 25,19,24 25,19,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,26 20,20,20 174,24,9 255,46,24 255,42,28 255,38,27 255,37,24 255,35,24
