60,58,68 52,50,58 63,63,71 63,68,76 75,80,88 78,81,90 37,37,45 37,36,41 39,33,40 40,34,39 41,33,39 45,34,41 41,33,39 38,30,38 30,27,33 36,34,42 33,36,45 35,35,45 38,36,46 36,36,46 34,34,44 78,78,88 71,71,81 73,73,83 66,66,76 58,61,70 60,60,70 57,57,67 46,46,56 40,38,46 40,38,50 55,50,52 104,85,69 155,128,94 206,173,121 216,181,125 210,175,121 210,175,119 201,168,120 94,77,51 105,96,79 94,84,62 94,80,66 93,60,10 66,42,7 68,57,42 115,65,5 70,42,2 49,35,17 56,37,14 90,56,11 78,55,13 75,75,75 117,120,112 129,130,120 109,110,102 125,126,118 125,126,118 125,126,118 136,137,129 167,168,160 174,175,167 166,167,159 166,167,159 165,166,158 165,166,158 163,164,156 151,152,144 130,132,127 148,147,140 57,34,0 79,52,20 23,17,12 19,14,13 68,51,25 33,19,1 67,42,14 160,110,36 152,121,72 224,194,136 194,163,110 204,177,116 192,164,108 205,175,117 215,186,125 201,172,111 175,150,106 169,147,100 159,141,99 93,75,54 122,106,91 193,166,121 206,177,116 185,155,97 198,169,104 213,185,117
58,56,64 57,57,65 63,66,73 70,73,82 72,80,87 75,78,87 39,37,45 34,30,39 46,43,47 52,49,53 28,22,29 27,21,28 27,24,28 40,35,37 35,29,34 31,30,35 36,36,46 35,35,45 35,35,45 34,34,44 36,36,46 76,76,86 82,80,90 73,73,83 67,67,77 60,63,72 60,60,70 52,52,62 51,51,61 41,41,51 43,41,49 62,57,54 121,104,80 170,141,106 205,170,116 232,193,136 219,180,123 220,184,126 205,169,120 103,89,64 109,98,81 101,88,67 101,85,70 99,63,5 67,45,9 73,59,45 123,71,0 88,60,22 55,44,25 57,38,1 77,55,21 65,41,8 103,105,105 149,150,142 138,139,131 142,143,135 149,149,144 133,133,128 118,119,111 125,125,120 173,174,166 161,162,154 166,167,159 172,173,165 171,172,164 166,167,159 168,169,161 152,153,145 123,124,116 129,128,121 70,46,11 168,127,70 26,20,11 18,13,15 23,14,10 19,12,10 59,30,6 168,116,43 141,109,63 208,179,118 192,163,112 205,176,115 210,182,124 198,168,110 209,179,121 207,176,116 161,135,94 123,101,67 171,149,102 139,120,81 106,92,76 196,172,121 214,183,121 214,185,124 214,185,122 213,184,119
52,48,57 59,59,67 63,63,71 70,73,84 75,80,88 79,79,89 41,37,46 39,33,40 50,44,49 27,21,26 25,22,26 25,22,26 24,22,23 27,21,26 40,32,38 19,13,18 39,37,45 37,37,47 35,35,45 32,32,42 37,37,47 76,76,86 72,72,82 69,69,79 64,64,74 60,60,70 60,60,70 55,55,65 48,46,58 41,41,51 42,36,43 74,65,59 120,100,70 175,148,105 215,180,126 219,182,127 228,189,130 221,185,123 213,181,126 104,83,56 89,78,59 91,81,59 92,81,64 117,71,14 61,37,4 94,72,34 124,78,10 97,68,33 60,49,32 65,42,11 51,29,11 83,56,20 145,147,142 172,175,167 150,153,145 166,167,159 168,169,161 142,143,135 117,118,110 109,110,102 130,131,123 145,146,138 173,174,166 182,183,175 182,183,175 173,174,166 170,171,163 143,144,136 108,108,105 124,122,118 81,54,20 105,69,9 36,24,14 16,14,12 44,28,13 67,47,15 50,29,4 175,117,37 130,99,48 203,171,114 179,150,97 206,174,117 214,185,122 206,177,116 221,192,131 213,184,121 181,157,104 127,107,75 149,126,86 217,189,131 80,67,46 113,95,65 210,179,117 203,174,111 215,186,121 211,181,114
52,48,57 60,58,66 68,71,80 70,75,83 74,77,86 68,66,74 37,31,38 23,20,26 28,25,29 27,24,28 28,25,29 26,23,27 28,25,29 30,27,31 43,37,42 32,29,33 16,16,16 29,28,33 36,36,46 34,34,44 43,43,53 71,71,81 76,76,86 63,63,73 67,67,77 60,60,70 55,55,67 53,51,63 45,43,53 43,41,51 52,45,48 88,77,62 136,109,75 181,149,105 206,171,117 204,167,114 216,177,120 213,174,115 217,182,128 109,90,67 79,70,55 93,79,65 102,91,74 124,75,8 66,43,14 165,145,99 139,114,55 100,80,34 69,50,34 77,58,19 46,25,10 103,79,46 131,133,128 152,155,147 156,159,151 171,172,164 200,201,193 181,182,174 153,154,146 149,150,142 170,171,163 142,143,135 173,174,166 201,202,194 199,200,192 190,191,183 174,175,167 128,129,121 108,109,101 124,124,119 86,59,23 104,78,26 36,23,16 19,13,20 65,45,15 66,43,12 59,31,2 182,128,42 139,113,63 202,171,111 174,145,96 207,177,121 214,185,124 215,186,123 219,190,127 203,174,111 202,176,122 149,128,87 134,112,76 193,164,113 96,85,70 63,51,41 108,87,60 227,197,128 211,177,116 215,186,123
46,44,54 62,60,70 63,63,71 73,73,83 78,78,86 30,26,35 43,37,42 20,17,21 24,21,25 19,16,20 25,22,26 19,16,20 24,21,25 20,17,21 37,34,40 33,31,32 17,15,16 29,28,33 35,35,45 36,36,48 48,48,58 73,73,83 76,76,86 66,66,76 69,69,79 63,63,73 56,56,66 50,48,58 44,44,54 41,39,47 58,48,49 99,85,67 150,123,87 192,160,114 205,170,116 200,165,109 211,176,122 210,173,118 204,168,117 125,108,84 89,80,65 89,78,63 87,78,59 131,81,9 68,49,14 147,120,77 95,57,11 97,77,29 71,56,34 92,60,26 152,121,70 119,93,54 121,123,118 145,148,140 154,157,149 163,164,156 199,200,192 181,182,174 174,175,167 195,196,188 208,209,201 161,162,154 195,196,188 218,221,213 209,210,200 193,194,186 167,167,162 132,132,127 131,132,124 125,126,118 87,63,26 129,95,23 34,21,14 18,12,17 28,13,2 26,11,0 68,37,0 179,129,46 158,129,78 207,177,119 179,150,101 206,177,124 215,186,125 213,184,123 203,174,111 216,187,124 201,176,117 156,134,89 152,125,91 171,141,95 104,85,58 183,159,124 152,128,102 219,192,131 217,187,120 214,183,121
50,48,56 55,53,63 66,64,72 73,71,79 74,74,82 30,27,33 38,31,34 20,14,19 26,23,27 28,25,29 27,24,28 30,27,31 27,24,28 30,24,29 40,37,41 31,29,30 13,13,10 28,29,32 30,33,42 34,34,44 58,58,68 76,76,86 76,76,86 69,69,79 65,65,75 59,59,69 55,55,65 45,45,55 43,43,53 39,38,41 62,51,46 116,99,75 158,130,92 180,146,101 206,168,118 207,170,115 206,169,114 216,180,122 206,173,121 117,101,84 88,79,62 87,78,63 82,71,54 141,85,11 70,46,20 158,126,69 135,84,6 80,58,22 85,71,42 79,45,2 86,55,4 135,103,59 123,122,115 179,180,172 159,160,152 153,154,146 186,187,177 199,200,190 204,207,197 216,219,209 211,214,204 206,209,199 221,224,214 220,223,213 206,207,197 188,189,179 154,155,147 146,147,139 126,127,119 160,160,155 86,62,27 90,58,1 32,19,12 19,11,17 17,10,10 19,12,12 76,42,0 188,128,44 201,169,112 208,174,115 177,147,101 195,167,109 202,172,116 221,192,131 213,184,123 214,185,122 215,187,129 168,143,95 170,143,96 191,165,115 108,88,58 218,193,136 223,202,159 138,114,77 204,177,114 178,151,86
46,44,52 54,52,60 64,62,70 67,65,73 71,71,79 27,24,30 37,32,34 21,15,20 27,24,28 26,23,27 28,25,29 28,25,29 27,24,28 28,25,29 39,36,40 36,30,37 13,13,10 31,32,35 32,35,44 34,34,44 62,62,72 78,78,88 77,77,87 67,67,77 63,63,73 58,58,68 49,49,59 45,45,57 39,39,47 41,40,43 76,64,54 127,106,81 169,138,99 194,161,113 202,165,112 207,171,113 205,169,111 218,182,124 203,172,119 92,77,57 97,83,67 85,74,55 92,78,62 142,83,8 78,54,30 224,190,120 178,135,75 72,53,18 98,78,48 74,50,17 55,37,5 138,107,58 143,142,135 206,207,199 159,160,152 157,158,150 185,186,176 214,215,205 241,244,234 225,228,218 226,229,219 218,221,211 226,229,219 209,212,202 195,198,190 183,186,178 164,164,159 146,146,141 137,137,132 200,200,195 74,50,17 111,74,19 29,16,11 19,12,15 66,41,11 92,72,40 99,57,5 165,108,23 212,177,121 203,172,112 176,147,98 196,168,110 208,178,120 216,187,126 214,185,124 202,172,114 203,175,119 165,140,94 142,119,79 162,139,97 199,177,128 115,96,59 73,59,43 112,93,58 227,198,133 228,199,134
44,42,50 55,53,61 61,59,67 69,67,75 73,71,79 75,72,78 41,35,40 31,28,34 26,23,29 28,25,31 27,24,28 24,21,25 24,21,25 23,20,24 43,38,40 30,27,33 13,11,12 32,33,38 32,35,44 34,34,44 70,70,78 74,74,84 65,65,75 65,65,75 60,60,70 55,55,65 49,49,59 43,43,55 40,38,48 48,45,49 81,70,55 131,108,79 180,148,102 204,168,117 206,169,116 211,174,121 210,174,116 217,181,123 201,168,116 98,83,61 87,76,57 99,85,67 92,76,61 146,88,6 78,58,28 219,187,116 176,146,88 57,40,14 105,81,44 96,69,24 79,53,12 132,103,52 142,143,135 185,186,176 173,174,166 142,143,135 173,174,164 140,141,131 198,201,191 220,223,213 219,222,212 200,203,193 213,216,206 198,201,191 185,188,180 177,180,172 170,170,165 142,142,137 150,151,143 173,173,170 51,31,1 174,132,67 23,16,14 24,10,10 84,60,7 44,27,0 138,76,0 144,89,17 204,168,117 203,171,116 181,152,99 214,184,126 202,173,112 215,186,125 215,186,123 212,183,122 219,189,131 191,165,111 141,116,86 148,124,91 208,180,122 217,192,135 81,63,44 132,113,78 227,192,127 232,197,130
45,42,48 53,51,59 58,56,64 64,62,70 69,67,75 35,32,38 34,31,35 34,31,37 27,24,28 30,27,31 30,27,31 27,24,28 30,27,31 32,26,31 45,37,43 31,28,34 12,12,9 34,33,36 34,34,42 39,37,47 72,72,82 72,72,82 72,72,82 64,64,72 62,62,70 52,52,60 46,46,56 41,41,51 37,35,45 53,48,50 94,83,66 143,118,88 188,155,107 201,164,111 206,168,118 202,165,112 207,170,117 212,175,120 193,160,112 108,90,69 95,84,67 92,81,62 83,72,55 145,89,11 90,63,27 129,107,62 28,22,13 36,26,16 101,81,35 95,66,42 138,94,25 111,77,34 100,101,93 167,166,159 189,190,180 130,131,123 158,159,151 146,147,139 148,151,143 184,187,179 188,191,183 195,196,188 202,203,195 192,193,185 180,181,173 182,183,175 182,183,175 160,161,153 159,159,154 147,147,144 51,34,0 87,55,21 21,11,12 23,11,11 63,40,11 30,21,2 143,77,2 117,76,15 193,162,109 202,172,116 195,166,115 213,186,125 201,173,115 210,180,122 212,183,120 219,190,127 205,176,115 206,179,118 166,143,103 129,107,73 195,167,111 212,183,120 86,69,45 106,87,62 224,193,129 229,196,130
44,40,49 52,50,58 58,54,63 65,61,70 70,66,75 28,25,31 32,29,33 22,16,23 23,20,24 20,17,21 28,25,29 25,22,26 28,25,29 29,23,28 42,36,41 27,24,28 8,9,12 35,35,43 34,34,42 36,36,46 73,73,83 70,70,80 66,66,76 60,60,70 56,56,66 48,48,58 42,42,52 36,36,48 38,34,43 66,56,55 100,85,63 148,121,85 202,166,115 205,168,113 210,172,122 202,164,114 213,173,121 210,172,122 192,159,111 102,85,61 96,87,70 83,74,57 91,77,61 143,88,18 103,69,28 127,100,66 144,90,4 38,21,0 100,76,39 94,72,36 102,68,7 98,71,26 86,84,82 132,133,125 189,190,182 158,159,151 115,116,108 166,167,159 198,201,193 170,173,165 187,190,182 207,208,200 213,214,206 215,216,208 209,210,202 211,212,204 214,215,207 190,191,183 167,167,162 101,101,98 66,40,1 64,32,0 22,12,13 26,20,15 41,23,4 26,20,11 164,92,3 86,55,16 155,131,96 181,154,107 186,159,112 209,184,127 203,174,121 212,182,124 217,188,127 215,186,125 210,181,118 210,183,120 164,141,99 122,101,74 172,145,100 201,175,121 124,107,81 58,48,38 104,82,62 193,167,117
42,39,45 51,49,57 54,52,60 61,57,66 73,71,79 79,76,82 30,27,31 41,35,40 30,27,31 31,28,32 31,28,32 28,25,29 27,24,28 32,29,35 51,45,50 35,32,36 9,10,15 35,35,43 36,36,44 57,57,67 67,67,77 65,65,75 62,62,72 57,57,67 51,51,61 48,48,58 41,41,51 36,36,46 40,37,43 74,65,61 112,95,71 166,138,100 213,178,124 219,179,125 213,176,123 209,169,117 212,175,122 209,172,119 194,160,115 102,87,67 82,75,59 86,78,65 92,78,60 128,77,12 105,69,20 112,90,56 137,85,12 55,31,5 95,73,37 78,56,22 69,40,5 89,55,21 75,72,76 94,94,89 172,173,165 189,190,182 107,108,100 131,132,124 163,166,158 173,176,168 127,130,122 178,179,171 195,196,188 194,195,187 194,195,187 199,200,192 200,201,193 173,174,166 137,137,132 62,55,53 78,41,0 52,27,0 19,12,12 41,28,21 41,27,13 36,24,24 193,120,22 60,44,29 105,86,63 165,139,100 169,144,98 200,177,119 198,169,116 195,165,109 210,181,120 217,188,127 216,187,126 212,185,124 167,145,100 165,144,103 174,149,103 190,161,110 87,68,43 55,40,18 195,169,130 139,121,91
42,39,43 51,48,54 53,53,61 57,57,65 62,60,68 32,29,35 39,36,40 37,34,38 30,27,31 27,24,28 26,23,27 27,24,28 27,24,28 33,30,34 47,41,48 37,31,36 11,10,13 35,35,43 36,36,46 67,67,77 66,66,76 63,63,73 60,60,70 56,56,66 46,46,58 42,42,54 38,38,48 36,36,46 47,42,44 76,66,56 130,107,76 171,141,95 209,172,119 212,175,122 212,172,118 207,169,119 212,177,123 220,181,122 194,163,114 101,86,64 89,80,65 80,70,58 104,93,76 104,66,16 110,73,18 120,101,78 135,84,8 64,36,0 72,55,29 69,49,19 241,188,93 139,109,51 92,78,62 75,70,67 157,156,149 206,207,199 158,159,151 135,136,128 172,173,165 201,202,194 179,182,174 157,158,150 153,154,146 135,136,128 130,131,123 128,129,121 123,124,116 108,108,103 106,108,103 51,37,23 128,96,39 66,47,20 18,7,2 77,54,25 37,27,15 68,43,15 217,157,73 90,80,68 127,109,77 172,147,101 182,155,108 183,157,107 203,174,121 212,182,124 227,197,139 219,190,129 216,187,126 199,170,109 180,156,105 169,144,98 156,133,91 177,151,101 183,162,121 201,173,133 203,174,113 104,87,63
42,39,43 47,44,48 53,49,58 55,53,61 62,61,66 31,28,32 38,37,40 32,31,34 24,21,25 23,20,24 23,20,24 18,15,19 24,21,25 32,29,33 51,48,54 28,25,29 11,10,13 38,36,44 37,35,45 71,71,81 65,65,75 59,59,69 55,55,65 49,49,59 44,44,54 41,41,51 37,37,45 36,36,46 53,48,47 83,74,59 143,119,84 182,153,104 213,176,121 216,176,122 213,173,119 204,166,116 207,170,115 222,183,126 193,161,115 100,86,68 94,86,64 103,94,77 92,81,64 88,62,23 149,100,35 116,95,80 131,80,4 84,53,0 59,48,29 76,61,39 123,81,29 115,76,15 160,137,95 77,75,73 150,148,144 208,209,201 190,191,183 180,181,173 172,173,165 180,181,173 173,176,168 179,180,172 161,162,154 156,157,149 156,157,149 151,152,144 151,152,144 139,139,134 112,112,107 80,56,32 114,59,0 50,33,9 17,11,6 78,47,8 28,20,9 140,101,44 141,93,35 135,118,94 167,142,96 183,154,103 182,156,106 187,161,109 214,184,128 202,172,114 200,172,114 220,190,132 199,169,111 195,167,109 179,155,102 145,122,82 128,106,72 180,153,108 195,171,116 102,83,56 73,55,25 92,75,49
41,38,42 45,42,46 48,47,52 53,53,61 53,50,54 35,27,33 43,37,44 33,32,37 27,26,31 30,27,31 28,25,29 27,24,28 32,26,31 38,30,36 55,48,58 30,27,33 12,11,14 38,36,44 38,36,46 72,72,82 62,62,72 55,55,65 54,52,62 48,46,56 41,41,51 39,39,49 37,37,45 38,36,44 65,56,50 100,85,65 148,124,87 188,158,112 211,174,121 218,178,126 213,173,121 205,165,111 200,165,111 223,183,131 192,158,115 93,84,67 99,85,67 80,72,61 97,84,61 99,67,37 205,140,49 86,66,46 102,63,6 97,70,25 82,70,58 38,26,16 84,61,19 90,53,11 126,90,32 73,66,64 126,125,118 206,207,199 210,211,203 214,215,207 218,219,211 206,207,199 170,171,163 154,155,147 157,158,150 152,153,145 175,176,168 168,169,161 152,153,145 145,146,138 118,116,117 42,21,0 80,57,15 27,15,3 16,11,10 24,13,6 26,18,5 181,110,14 55,36,24 125,112,91 159,136,96 181,155,105 181,155,101 191,165,113 210,182,124 205,175,119 207,177,121 205,175,119 214,184,126 213,186,125 213,185,129 163,141,96 128,103,75 176,145,106 199,171,115 169,150,97 74,62,52 94,81,58
37,36,39 41,40,43 47,46,51 51,50,55 52,49,55 41,35,42 47,41,48 24,21,27 96,93,99 25,22,26 28,25,29 28,25,29 28,25,29 41,35,40 57,50,60 49,45,54 11,10,13 36,34,42 40,38,48 68,66,76 58,58,66 50,50,58 51,49,59 46,44,54 38,38,48 36,36,46 35,35,45 39,36,42 76,61,52 119,100,75 150,124,83 184,155,106 219,182,129 211,171,119 202,165,112 217,180,127 215,179,128 212,174,124 183,151,107 91,84,66 97,87,65 83,73,61 91,78,57 83,64,48 255,185,67 51,31,1 43,29,15 60,51,36 64,54,42 41,28,21 109,70,27 118,63,0 93,48,2 82,68,50 94,93,84 176,177,169 185,186,178 217,218,210 225,226,218 217,218,210 185,186,178 145,146,138 112,113,105 78,79,71 75,76,68 100,101,93 153,153,148 142,142,137 64,48,35 97,75,39 47,26,3 19,9,8 13,11,12 11,11,11 53,30,1 222,137,29 54,48,55 65,58,58 120,101,78 165,139,100 184,158,106 191,165,115 215,185,127 205,175,117 217,187,129 208,178,120 214,184,126 208,178,120 205,176,115 184,158,108 142,120,86 151,127,92 185,156,105 203,174,121 213,193,143 165,153,116
39,36,40 44,41,45 47,46,49 50,49,54 40,39,44 38,35,39 48,45,51 44,38,43 26,23,27 28,26,27 28,25,29 28,25,29 27,24,28 46,41,43 45,42,48 30,28,29 12,11,14 36,34,44 37,37,47 58,58,66 52,52,62 51,51,61 46,46,56 39,39,49 38,38,46 36,36,46 36,36,48 46,43,49 87,73,55 135,112,81 159,133,92 190,161,112 215,180,124 213,176,121 212,172,120 210,173,120 198,162,111 206,171,115 180,148,104 99,88,73 86,77,60 92,78,62 87,72,61 94,76,55 251,152,1 57,27,0 45,33,23 37,24,1 48,37,22 46,38,25 84,55,20 248,184,97 171,130,71 129,89,35 86,84,80 149,150,142 175,176,168 181,182,174 226,229,221 221,224,216 198,201,193 176,179,171 165,166,158 128,129,121 69,70,62 52,51,54 60,60,57 101,101,98 82,58,25 98,61,19 68,50,20 11,10,15 17,11,6 30,24,15 171,99,8 176,109,12 60,58,66 60,60,68 66,64,62 121,108,87 186,158,118 182,152,108 197,168,115 209,178,125 205,177,121 215,183,126 207,179,123 195,167,111 198,169,116 196,167,114 160,136,101 139,114,84 155,130,82 184,158,104 203,174,121 88,70,49
32,30,31 43,37,42 46,43,49 51,48,54 28,25,29 27,24,28 34,31,35 21,19,20 25,23,24 38,36,37 25,22,26 27,24,28 25,22,28 32,29,33 46,45,50 30,24,29 12,11,16 38,36,46 42,42,50 59,59,67 53,53,63 50,50,60 44,44,54 39,39,47 38,38,48 36,36,48 35,35,45 54,48,53 97,79,58 139,114,84 166,140,99 198,168,122 218,181,126 227,188,131 226,186,132 216,179,126 202,167,113 207,170,115 185,153,107 103,92,77 100,89,72 98,84,68 85,76,61 91,76,65 226,128,0 108,68,16 54,33,20 118,66,0 47,37,25 50,42,29 55,36,13 73,47,6 184,130,42 149,101,43 97,88,84 109,110,102 174,175,167 187,188,180 198,201,193 227,230,222 226,229,221 181,184,176 156,159,151 150,151,143 105,106,98 58,58,58 56,58,55 49,56,51 55,33,0 92,56,0 29,18,13 10,9,14 62,40,22 41,23,2 205,116,0 63,38,10 60,59,64 59,59,67 57,60,67 97,89,78 167,141,102 194,167,122 193,164,111 195,169,115 198,170,114 207,177,121 200,172,116 197,168,115 195,166,113 197,168,117 168,142,101 168,142,103 161,136,90 177,151,101 195,166,113 92,75,51
21,19,20 40,38,39 43,38,40 47,44,48 29,23,28 26,23,27 23,17,22 19,16,20 19,16,20 24,21,25 17,14,18 23,20,26 17,16,19 22,21,24 41,40,45 26,24,25 15,14,19 38,36,44 46,44,52 55,53,61 50,50,60 46,46,58 41,41,51 41,41,49 36,36,46 34,34,44 37,35,43 62,55,53 112,91,64 149,120,87 164,138,99 191,161,115 209,172,119 214,174,120 212,175,120 204,169,115 200,167,115 201,166,110 175,147,107 92,78,64 93,79,63 99,83,66 91,77,61 87,76,61 173,93,0 162,94,0 31,23,12 27,28,18 75,63,51 40,32,19 60,49,34 119,86,34 62,35,0 118,71,10 102,75,43 89,88,79 133,134,126 168,169,161 181,184,176 211,214,206 215,218,210 214,217,209 187,190,182 160,161,153 119,119,114 93,93,90 65,65,49 80,66,37 126,87,14 47,28,5 17,18,10 19,14,13 16,9,7 107,65,27 222,165,80 62,58,69 59,58,63 58,58,68 57,60,69 69,67,65 149,125,99 170,142,104 193,164,111 198,173,116 195,166,113 207,179,121 195,167,111 206,178,122 192,163,110 186,160,108 174,149,105 166,139,103 151,125,86 181,154,107 186,157,108 99,79,33
20,17,21 37,34,38 30,27,31 35,32,36 23,20,24 19,16,20 16,13,17 22,16,21 22,16,21 27,21,26 20,17,21 18,15,19 23,20,24 22,16,21 27,21,26 21,19,20 16,15,18 37,35,43 49,45,54 52,50,58 46,46,56 43,43,53 44,44,54 39,39,49 35,35,47 34,34,44 40,36,45 72,61,58 122,102,72 154,128,89 162,139,97 189,162,117 211,176,122 209,172,117 212,177,121 205,169,118 194,158,109 195,163,108 166,139,103 105,94,77 102,91,72 92,77,57 88,79,62 85,74,57 114,78,18 229,138,0 40,31,23 32,22,12 96,67,32 33,27,18 45,37,26 103,85,53 156,98,0 91,52,0 134,85,8 93,86,84 102,100,96 131,130,123 138,140,135 176,179,171 197,203,192 195,201,192 193,196,188 185,187,182 147,149,146 129,129,124 90,69,44 67,48,13 168,112,16 55,38,10 16,11,10 54,39,28 31,20,13 207,129,14 55,38,14 63,56,66 61,59,67 60,58,70 60,58,66 61,59,67 121,105,90 164,140,103 193,164,111 207,179,121 211,183,125 208,180,122 197,169,113 200,172,116 198,170,114 183,154,101 173,148,102 137,113,78 121,97,64 174,147,100 197,169,113 196,169,108
34,26,32 52,44,50 40,32,40 75,67,73 80,72,78 66,58,64 62,56,61 35,29,34 78,72,79 58,53,55 52,49,53 33,30,34 78,72,77 63,55,61 53,47,52 28,26,27 16,15,18 35,35,43 54,50,59 51,49,59 46,46,54 38,38,46 43,43,53 36,36,46 34,34,46 34,34,44 41,38,44 74,63,58 117,97,67 145,121,86 146,122,85 188,161,116 203,171,116 210,177,125 209,173,122 203,165,115 195,159,110 198,162,111 162,140,104 98,89,74 106,92,76 90,76,62 83,73,63 76,67,50 85,73,61 248,158,24 59,44,24 151,97,9 159,99,11 35,22,17 37,27,15 47,37,27 152,115,46 247,169,49 121,88,38 203,141,42 86,82,74 100,94,87 114,105,101 130,130,140 167,168,160 171,173,168 159,161,156 164,166,163 94,90,99 152,134,115 60,31,9 205,132,34 53,29,0 24,15,7 20,9,2 69,43,0 150,66,0 235,152,43 58,56,64 56,52,61 55,53,61 61,59,69 62,60,68 59,57,65 94,84,74 154,135,100 200,171,120 206,177,124 199,171,115 206,178,122 195,166,113 193,164,113 200,171,118 191,162,111 199,173,123 158,135,95 143,120,89 166,144,99 193,167,113 186,163,105
22,14,20 54,46,52 25,19,26 76,68,76 72,64,72 66,58,64 63,57,62 29,23,28 85,77,85 63,57,62 55,52,56 34,28,35 80,72,78 64,56,62 51,45,50 26,24,25 13,12,15 36,34,42 43,41,49 43,41,51 39,37,45 36,34,42 31,31,41 34,32,40 32,32,42 32,32,40 43,37,44 80,67,60 130,108,74 153,130,88 171,146,100 188,159,110 191,160,107 185,154,103 192,159,109 198,165,117 193,157,108 198,165,115 159,135,98 85,72,65 81,70,63 82,69,62 82,73,65 87,77,67 76,62,48 185,128,43 104,75,42 152,103,34 167,107,14 63,39,15 60,48,36 30,19,14 91,59,13 97,52,19 255,212,38 165,123,58 190,136,46 88,66,69 114,98,85 90,90,90 116,114,110 131,131,128 121,121,121 67,65,63 137,122,100 86,63,23 204,136,28 104,70,9 52,39,16 13,11,9 38,23,3 86,53,3 246,134,0 68,37,0 59,60,63 63,64,67 72,70,78 64,62,72 65,63,71 66,64,72 85,76,70 162,142,110 182,152,106 200,171,122 189,160,109 186,157,106 183,154,105 199,170,121 198,169,118 201,170,121 188,161,114 182,155,110 141,118,87 126,107,72 159,134,88 173,148,100
15,14,17 23,22,25 20,14,19 67,60,70 71,62,73 64,58,63 56,53,57 33,27,32 78,72,79 63,58,60 61,58,62 26,23,29 73,69,78 60,54,61 46,43,47 23,21,22 16,15,20 36,34,42 42,38,49 40,38,46 38,36,44 33,31,39 34,34,44 36,34,42 34,34,44 32,32,40 49,41,47 91,76,67 131,107,74 159,133,92 177,151,101 193,160,110 202,166,115 189,156,106 188,155,105 195,162,112 198,165,115 196,160,109 164,138,99 101,87,73 96,84,74 100,86,72 83,71,59 84,68,51 75,65,41 93,80,59 193,120,8 68,48,18 169,102,5 112,58,0 42,26,20 42,17,0 28,19,13 138,102,40 134,87,10 255,213,44 107,75,18 249,181,93 160,115,67 55,54,59 64,63,68 79,80,83 88,66,58 117,91,39 74,53,26 212,152,31 104,77,32 93,60,10 17,15,13 19,10,6 92,52,0 195,136,38 139,102,62 64,68,72 64,64,74 64,64,72 66,66,74 67,67,77 62,62,72 63,63,71 77,72,71 147,126,101 203,174,121 217,185,128 216,184,127 213,182,122 216,185,123 223,192,132 218,187,127 234,203,141 217,185,130 193,162,109 154,127,93 142,118,83 147,121,82 189,163,111
23,20,24 20,17,21 26,19,22 72,64,72 58,50,58 49,41,47 47,39,45 29,23,28 47,41,48 46,41,43 46,43,47 49,46,52 53,50,54 51,45,50 54,48,53 54,52,53 45,43,51 36,34,42 40,36,45 37,35,45 34,32,40 33,31,39 36,34,44 36,34,42 34,34,44 36,36,48 51,43,49 86,71,60 134,110,77 168,141,98 176,145,94 181,155,103 211,178,126 198,163,109 187,154,102 203,170,120 192,159,109 196,159,106 159,132,98 97,83,67 95,83,73 87,72,61 85,75,65 83,74,59 81,66,46 94,78,61 255,159,0 55,31,7 162,100,3 156,93,3 43,26,16 112,93,54 23,17,8 37,26,21 250,202,116 82,41,0 205,128,8 196,113,0 97,46,0 255,174,18 253,171,28 216,141,25 138,82,4 60,32,5 211,143,53 105,61,0 83,53,11 28,16,6 14,12,10 61,48,27 77,39,0 255,181,5 56,51,50 63,63,71 64,64,72 63,63,71 63,64,69 71,71,81 66,66,76 67,67,75 75,69,74 150,130,110 213,182,129 206,174,119 218,186,129 224,192,135 216,185,125 223,191,134 221,189,132 223,192,132 221,190,130 209,177,120 165,143,98 179,157,112 153,126,90 174,147,100
34,26,32 83,75,81 65,58,61 58,51,54 62,55,58 58,51,54 63,56,56 63,58,60 67,62,64 65,60,62 63,56,59 62,54,60 55,47,53 51,45,50 50,42,48 40,34,41 39,37,47 36,34,42 38,36,44 38,36,44 33,31,41 34,32,40 35,35,43 34,34,44 34,34,44 35,35,45 51,43,49 86,72,58 141,114,82 163,136,93 188,157,106 188,157,106 198,166,111 222,187,133 216,179,126 201,166,112 198,162,111 197,159,109 162,135,99 97,83,69 81,70,55 98,87,70 87,71,58 91,80,65 85,71,44 93,75,56 138,84,23 129,61,0 134,87,24 144,90,4 111,72,13 34,24,12 41,30,15 24,18,13 41,25,12 255,205,98 114,73,26 161,111,26 247,170,50 210,137,7 176,133,46 255,189,15 179,102,0 198,133,44 201,138,69 88,57,6 26,17,9 16,15,8 35,13,0 112,78,6 255,177,3 58,37,22 64,64,72 60,63,70 64,64,72 63,63,71 60,60,68 64,64,74 71,71,83 65,63,75 69,64,66 133,117,100 210,177,129 223,191,134 210,178,123 217,185,128 218,187,127 209,177,120 215,183,126 220,189,129 214,182,127 206,173,121 181,159,112 157,136,95 123,98,68 168,142,101
