67,67,77 58,58,68 57,55,65 62,60,70 53,51,61 52,50,60 52,50,60 41,39,49 44,44,54 37,37,47 38,38,48 30,30,40 25,23,33 31,29,39 52,46,41 88,72,57 116,92,59 146,118,78 180,147,99 202,167,113 216,179,126 209,172,119 185,148,95 211,174,121 189,156,106 129,102,68 96,82,66 71,57,41 93,79,63 82,68,54 92,78,64 91,77,63 82,68,54 107,93,75 102,69,32 201,165,114 196,159,106 98,66,34 139,99,35 56,40,38 79,42,0 152,98,10 77,58,31 93,73,41 54,33,6 143,103,39 135,94,35 107,67,1 20,19,22 16,15,18 16,15,18 16,15,18 18,17,20 164,163,166 50,49,52 94,94,94 93,93,93 24,25,28 131,133,133 189,189,186 57,57,54 81,81,78 114,114,111 150,150,147 137,139,136 129,129,129 100,100,100 56,54,55 47,37,41 71,61,62 116,85,48 55,39,22 101,71,29 42,35,38 41,37,31 89,62,17 64,54,42 38,25,20 101,52,3 150,96,17 194,165,104 198,169,108 188,159,98 186,157,96 151,125,71 186,159,98 150,128,83 186,157,108 90,66,42 132,114,70 93,79,63 166,138,98 181,151,95 193,163,107 208,177,117 204,173,111
62,62,72 65,65,75 60,58,68 53,51,61 60,58,68 52,50,60 52,50,60 46,44,54 37,37,47 36,36,46 34,34,44 28,28,38 29,27,37 35,29,34 62,51,44 87,71,54 123,99,66 149,121,81 191,158,110 202,167,113 197,160,107 212,175,122 199,162,109 201,164,111 200,167,117 93,66,32 97,83,65 84,69,58 75,61,47 86,72,58 84,70,56 80,66,52 85,71,57 85,71,53 112,79,42 193,157,106 197,160,107 101,69,37 143,103,39 50,37,32 118,81,28 151,97,9 80,61,34 96,77,38 51,28,0 173,126,49 84,54,8 88,52,0 27,26,29 25,24,27 23,22,25 24,23,26 25,24,27 81,80,83 43,43,43 96,96,96 43,43,43 25,26,29 30,31,34 69,69,66 53,53,50 44,44,41 76,76,73 138,138,135 128,130,127 124,124,124 112,112,112 59,57,58 44,34,38 74,64,63 120,90,46 65,43,9 82,54,14 38,36,32 40,36,30 60,51,47 60,52,39 40,27,22 111,64,3 163,109,30 186,157,96 207,178,117 195,166,105 198,169,108 144,116,78 122,99,70 123,97,58 197,169,111 192,171,117 85,65,56 61,46,35 198,171,124 187,158,97 199,170,109 203,172,110 194,163,101
64,62,72 60,58,68 59,57,67 57,55,65 58,56,66 50,48,58 48,46,56 44,42,52 42,42,52 35,35,45 31,31,41 34,34,44 26,24,32 39,33,38 67,56,39 103,82,59 126,99,65 174,144,102 184,148,101 193,157,108 177,144,92 202,169,117 211,173,123 198,161,108 198,160,110 98,71,35 87,73,55 76,61,50 87,73,59 92,78,64 87,73,59 83,69,55 94,80,66 86,72,54 105,71,39 191,155,104 209,167,115 105,71,37 146,103,43 52,41,38 167,127,61 165,119,49 86,67,42 102,79,39 59,36,0 228,157,31 131,97,27 80,46,0 36,35,40 31,30,35 32,31,34 32,31,34 29,28,31 36,35,38 114,113,116 46,46,46 32,31,34 26,25,28 31,30,33 30,30,30 93,93,93 175,175,175 110,108,109 56,54,55 48,48,45 75,75,75 90,90,90 75,73,74 41,34,37 80,70,74 106,74,28 52,30,22 71,43,5 41,39,35 42,36,31 41,24,0 88,62,21 44,28,24 110,61,0 154,95,20 201,171,113 185,155,99 203,174,113 207,178,115 161,134,87 74,59,37 128,100,62 204,176,118 208,179,116 166,145,91 183,157,103 99,83,50 199,170,109 198,167,105 205,171,108 210,179,117
65,63,73 65,63,73 64,62,72 48,46,56 54,52,62 57,55,65 48,46,56 51,49,59 38,38,48 37,37,47 31,31,41 31,31,41 27,24,28 50,40,44 79,64,53 109,85,59 144,116,78 167,135,89 196,155,110 195,159,110 192,159,107 198,165,113 212,174,124 198,160,110 207,169,119 97,70,38 72,58,40 85,73,61 69,55,41 90,76,62 91,77,63 78,63,52 73,59,45 87,73,59 124,90,60 183,147,98 195,163,108 111,77,36 140,101,44 52,41,38 107,74,47 141,114,51 83,67,50 113,90,50 65,39,14 187,136,71 91,60,21 76,43,0 41,40,43 40,38,46 29,28,31 34,33,36 32,31,34 36,35,38 40,40,40 102,102,99 183,183,180 161,161,158 102,102,99 102,102,99 86,86,83 75,75,72 54,54,54 79,79,76 101,101,98 111,111,108 108,108,108 94,94,94 38,31,34 80,73,76 90,56,11 45,29,16 68,39,4 46,44,40 34,27,25 100,68,26 73,43,17 43,33,23 115,60,0 146,95,15 201,170,108 206,175,113 204,173,113 195,166,105 195,165,109 136,110,71 114,90,68 190,165,106 207,178,113 186,158,102 75,65,43 83,69,55 195,166,101 200,169,107 204,170,107 221,190,126
67,65,75 65,63,73 65,63,73 50,48,58 55,53,63 61,59,69 43,41,51 46,44,54 37,37,47 34,34,44 32,32,42 24,24,34 30,24,29 55,43,43 90,74,57 120,94,69 145,117,79 186,154,108 199,158,113 197,159,111 184,148,97 187,154,102 195,157,107 187,149,99 203,165,115 115,88,56 97,83,65 99,87,75 84,70,56 85,71,57 87,73,59 94,80,66 100,86,72 86,72,58 112,78,48 180,144,95 187,155,100 109,76,28 145,106,45 48,37,34 168,103,23 154,98,6 72,56,41 103,81,36 71,47,14 176,113,10 84,53,4 81,48,0 52,50,58 39,38,43 33,32,35 33,32,35 34,33,36 62,61,64 97,96,99 75,75,72 132,132,129 64,64,61 159,159,156 105,105,100 123,123,120 117,117,114 118,118,118 126,126,123 132,132,129 132,132,129 126,126,126 114,114,114 58,51,54 77,70,73 89,55,10 67,57,33 69,40,5 47,45,41 29,25,19 88,63,19 65,47,26 60,44,31 132,73,0 142,91,15 206,175,113 201,170,108 201,170,110 194,165,104 202,172,116 156,129,84 57,44,23 156,129,84 199,170,105 196,168,112 98,87,70 44,29,20 98,72,58 194,163,101 206,172,109 211,180,116
72,70,80 59,57,67 60,58,68 52,50,60 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 32,32,42 27,25,35 35,25,29 64,53,48 100,81,56 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 195,157,107 197,159,109 198,160,110 204,166,116 208,178,120 101,72,50 89,75,59 78,64,50 75,60,49 87,73,59 86,72,58 82,68,54 86,72,56 89,75,59 134,100,66 189,154,100 210,172,122 111,75,28 147,107,43 51,40,33 163,107,33 159,94,3 62,47,36 116,96,48 66,43,14 152,87,0 116,83,35 82,46,0 44,42,50 27,26,29 30,29,32 36,35,38 34,34,34 104,104,104 135,135,135 34,34,34 46,46,46 44,43,46 59,59,59 61,61,61 145,147,144 152,154,151 149,151,148 137,139,136 131,133,130 129,131,128 123,125,122 123,123,123 58,51,51 81,71,72 92,59,11 33,25,14 68,38,0 49,44,41 29,23,18 54,48,43 57,51,42 74,59,37 144,86,4 144,95,30 198,167,105 196,165,105 194,165,104 199,168,108 200,172,114 144,119,73 133,112,69 129,102,68 177,147,91 216,187,126 109,85,63 162,136,82 196,171,127 168,147,104 197,168,105 192,160,103
65,63,73 65,63,73 59,57,67 52,50,60 53,51,61 52,50,60 40,38,48 40,38,48 34,34,44 31,31,41 25,25,35 27,25,35 38,28,27 72,57,48 113,89,63 134,107,75 172,138,95 184,146,100 200,159,110 198,160,110 191,153,103 198,160,110 194,156,106 203,165,115 194,163,114 104,77,43 84,70,54 83,69,55 78,63,52 85,71,57 91,77,63 85,71,57 84,70,54 92,78,62 127,93,59 201,166,112 212,174,124 112,76,29 159,119,55 52,42,30 151,124,81 124,95,34 62,47,27 116,94,47 56,34,0 225,181,99 76,47,23 84,49,0 58,56,64 36,35,38 25,24,27 23,22,25 32,32,32 142,142,142 74,74,74 47,47,47 68,68,68 119,119,119 98,98,95 81,81,78 101,103,100 164,166,163 164,166,163 136,138,135 124,126,123 125,125,122 117,117,114 124,122,120 50,43,43 81,71,72 103,70,22 85,61,26 76,44,10 55,51,43 26,20,15 51,45,40 54,48,39 91,70,43 146,85,0 126,75,18 206,175,115 215,184,122 193,164,103 198,167,107 212,184,126 143,126,75 176,152,99 177,148,97 170,140,84 188,159,98 82,64,43 207,170,101 201,173,115 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 55,53,63 53,51,61 46,44,54 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 30,28,38 45,36,32 78,64,50 117,92,64 141,115,76 167,134,84 190,149,102 192,154,104 197,160,107 203,165,115 194,156,106 207,169,119 201,164,111 196,160,109 89,65,32 90,76,58 84,71,50 84,69,58 82,67,56 84,70,54 83,69,51 86,72,56 76,62,46 114,80,46 204,168,119 223,187,129 113,76,36 195,145,62 49,36,31 131,109,60 111,85,46 65,55,43 108,87,44 56,29,0 248,192,76 142,106,55 90,50,0 74,72,80 36,35,38 37,36,39 37,36,39 29,29,29 129,129,129 87,87,87 176,176,176 105,105,105 89,89,86 201,201,198 178,178,175 157,159,156 157,159,156 163,165,162 126,126,123 120,122,119 112,110,108 113,111,109 48,43,42 58,51,51 78,66,71 110,78,34 41,28,5 91,63,25 55,49,44 30,24,17 46,26,0 71,57,30 113,89,54 168,102,2 93,60,12 192,161,99 207,176,114 205,176,115 195,164,104 208,177,117 151,124,77 154,126,86 160,135,89 174,148,94 191,161,103 209,179,123 150,126,91 74,58,45 90,74,59 204,173,111 214,183,119
60,58,68 61,59,69 54,52,62 55,53,63 47,45,55 44,44,54 45,45,55 37,37,47 36,34,44 31,29,39 31,27,38 35,28,38 50,37,34 84,69,47 124,96,67 148,122,81 172,141,90 195,159,110 194,156,106 198,160,110 195,157,107 199,161,113 206,169,116 198,160,110 198,165,117 99,76,47 90,78,52 78,67,50 85,71,57 86,72,56 90,77,56 93,79,61 78,64,46 77,63,45 124,90,56 202,167,113 194,158,100 105,67,30 235,183,92 51,40,35 175,142,76 80,52,14 45,35,23 90,63,29 59,30,6 187,138,57 112,85,40 108,65,9 69,65,74 47,44,48 39,36,40 39,36,40 31,31,31 142,142,139 91,93,90 43,45,42 46,48,45 54,54,54 59,59,59 50,50,50 58,60,57 148,150,147 166,168,165 142,144,141 119,121,118 114,116,113 118,113,112 42,35,35 52,42,43 75,58,64 89,66,26 99,57,19 107,83,48 49,43,38 31,20,17 97,54,0 60,45,23 120,89,52 218,145,47 112,86,36 191,162,101 195,164,104 215,184,122 192,163,100 209,180,119 162,136,82 101,83,51 77,61,46 173,148,91 202,173,112 198,169,106 77,46,23 71,59,49 98,83,61 229,195,132 211,180,116
54,52,62 60,58,68 53,51,61 53,51,61 50,48,58 38,38,48 37,37,47 34,34,44 32,30,40 27,25,35 28,24,35 42,35,45 56,43,36 97,80,54 134,105,72 167,140,95 183,152,101 187,151,102 187,149,99 198,160,110 199,161,111 196,158,110 196,159,106 197,159,109 193,160,112 95,72,43 99,87,61 83,72,57 79,65,51 75,60,49 85,71,55 90,76,60 100,86,68 79,65,47 112,78,44 203,168,114 198,162,104 92,56,25 250,183,88 51,36,27 202,142,54 166,105,3 36,25,20 71,53,32 81,57,31 195,149,83 111,74,21 123,80,22 79,75,84 51,48,52 40,37,41 40,37,41 36,35,38 121,123,123 79,79,79 147,149,149 187,189,189 190,192,192 186,186,186 164,164,164 156,158,155 145,147,144 144,146,143 152,154,151 130,132,129 135,137,134 122,115,115 42,32,33 52,42,43 51,39,39 64,40,16 72,45,9 98,74,39 43,37,32 38,23,1 82,39,0 50,35,13 112,83,32 232,159,61 177,147,103 191,162,99 214,183,121 206,175,113 192,163,100 202,173,112 202,173,110 148,127,86 84,69,47 189,164,107 203,174,113 207,178,115 184,160,98 72,57,37 72,58,29 216,183,115 206,175,111
59,57,67 55,53,63 50,48,58 50,48,58 46,44,54 38,38,48 34,34,44 31,31,41 29,27,37 26,24,34 29,27,37 52,45,45 62,49,42 104,85,58 137,108,75 173,141,95 184,151,99 189,151,101 196,158,108 197,159,109 192,154,104 197,159,109 198,160,110 204,166,116 196,163,115 101,78,49 98,84,66 84,70,54 80,66,52 72,58,44 87,73,59 84,70,56 91,77,59 86,72,54 131,98,61 196,160,109 194,156,106 81,52,17 255,191,84 45,32,25 162,106,39 163,100,6 51,36,25 62,46,31 84,63,40 125,95,51 163,111,11 137,96,37 73,71,81 58,57,62 39,38,41 37,36,39 44,43,46 96,96,96 46,46,46 48,48,48 62,60,61 74,72,73 102,102,102 117,117,117 121,123,120 112,114,111 129,131,128 156,158,155 154,156,153 159,161,158 41,34,34 34,27,27 54,47,47 40,33,33 51,34,8 94,51,0 63,44,19 34,34,29 78,56,18 75,45,3 37,23,9 113,75,27 205,145,54 188,162,110 190,161,98 205,176,113 213,182,120 200,171,108 193,162,102 205,170,114 188,158,112 88,70,49 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 188,159,110 226,190,128 204,174,105
57,57,69 52,52,64 50,48,58 43,41,51 44,44,54 38,38,48 31,31,41 30,28,38 27,25,35 27,25,35 32,25,35 54,44,45 63,49,35 108,85,54 143,110,73 180,147,99 199,162,109 198,161,108 199,161,111 201,163,113 187,149,99 201,163,113 207,169,119 190,152,102 187,147,95 97,78,53 97,83,67 84,70,56 72,58,44 78,64,50 79,65,51 87,73,59 90,77,54 83,69,53 137,104,67 200,164,113 201,164,111 115,85,43 255,174,38 45,32,25 114,70,17 161,98,6 53,42,25 66,52,38 64,47,23 68,44,7 135,96,23 95,58,14 68,64,73 64,58,65 40,39,42 37,36,39 31,30,33 121,120,123 34,34,34 26,24,25 33,31,32 39,37,35 54,51,55 72,69,73 97,97,97 123,125,122 164,166,163 177,179,176 186,188,183 62,60,56 37,28,24 39,29,28 53,43,47 64,50,32 72,55,18 73,39,0 37,30,33 29,22,22 126,83,23 70,48,12 40,30,20 168,107,21 158,112,42 191,161,105 193,164,103 202,171,111 199,170,107 204,173,111 192,163,102 206,175,113 172,147,90 78,57,34 112,89,58 168,140,84 195,166,105 200,171,110 187,168,131 51,40,33 63,46,36 172,150,116
52,52,64 51,51,63 46,44,54 43,41,51 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 34,27,37 57,47,48 70,56,38 122,99,68 160,127,90 187,154,106 203,166,113 199,162,109 191,153,103 194,156,106 194,156,106 199,161,111 197,159,109 209,171,121 201,161,109 106,87,62 90,76,60 96,82,68 82,68,54 82,68,50 83,69,53 75,61,45 92,78,62 87,73,55 121,88,51 188,152,101 205,168,115 185,151,108 233,141,4 43,27,21 97,63,18 159,96,6 55,37,18 57,45,33 62,52,30 99,69,25 255,190,55 87,63,0 72,60,60 61,59,67 34,33,36 36,35,38 31,30,33 33,32,35 126,123,127 153,153,150 173,173,170 179,181,178 181,183,180 186,188,185 198,203,197 199,204,198 199,204,198 152,154,151 45,43,39 33,23,22 35,26,22 42,33,29 67,55,60 65,44,19 40,26,10 134,96,50 35,28,31 22,15,15 137,85,14 69,47,11 59,44,24 166,100,14 109,74,20 193,163,107 173,144,83 194,163,103 198,169,106 196,165,103 203,174,113 200,169,109 170,144,92 124,102,68 146,119,85 163,136,91 194,165,104 193,164,103 121,100,75 47,33,19 159,141,111 88,67,54
53,51,63 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 28,28,38 27,25,35 27,25,35 26,24,34 43,33,37 66,53,48 82,63,38 136,112,77 155,125,83 181,148,98 196,158,108 199,161,111 196,159,106 196,159,106 195,157,107 199,161,111 213,175,125 201,164,111 199,158,109 116,97,72 83,69,55 89,75,61 96,82,68 77,63,49 83,69,53 77,63,45 93,79,61 89,75,57 136,103,66 191,155,104 210,172,122 210,172,124 223,132,0 58,34,10 123,103,57 163,98,7 80,57,28 57,46,29 86,72,54 97,69,40 224,169,53 152,111,41 113,80,30 79,75,86 41,40,43 36,35,38 30,29,32 24,23,26 24,23,26 35,33,34 117,117,117 201,203,200 201,203,200 209,211,208 207,209,206 52,50,48 37,32,31 29,22,22 32,22,21 33,24,20 35,25,24 41,29,29 67,56,49 109,75,32 154,93,9 67,42,12 18,18,15 24,17,15 139,98,30 74,48,9 91,60,21 227,148,33 155,120,66 193,163,107 191,160,100 195,164,102 198,169,106 206,175,113 188,157,97 203,172,112 172,143,94 172,145,98 193,165,107 146,121,77 183,155,99 180,150,94 185,160,114 159,130,95 196,164,109 97,73,22
51,49,59 43,41,49 38,36,46 39,37,47 31,31,41 31,31,41 29,29,39 27,25,35 26,24,34 27,25,35 50,40,44 70,57,52 101,77,53 137,113,76 165,135,89 180,147,97 198,160,110 196,158,108 199,162,109 195,158,105 201,163,113 192,154,104 192,154,104 204,167,114 197,156,111 91,71,51 107,93,79 94,80,66 73,59,45 83,69,55 79,65,49 85,71,57 72,58,40 84,70,52 146,113,76 196,160,109 202,164,114 197,161,114 205,117,0 82,50,0 155,131,94 161,102,4 114,91,51 82,69,48 108,91,67 72,54,24 255,190,45 137,86,6 162,118,51 64,64,74 33,31,39 30,29,34 28,25,29 27,24,28 25,24,27 25,23,24 27,27,27 26,26,26 24,24,24 22,22,22 26,21,20 27,20,23 28,21,24 28,21,21 32,22,21 33,24,20 41,29,29 37,25,27 53,38,18 62,34,0 51,35,2 128,94,53 20,15,14 29,19,23 100,63,10 56,32,0 118,72,17 234,154,52 170,137,85 187,157,101 193,162,102 201,170,108 197,168,105 204,173,111 191,160,100 195,164,102 182,153,100 145,118,73 153,123,79 127,101,62 169,140,87 198,169,108 190,166,104 96,84,56 210,182,124 202,170,113
45,45,55 38,38,48 43,43,53 35,35,45 27,27,37 27,24,41 29,28,45 25,25,37 23,23,33 33,27,34 58,47,40 80,66,52 107,82,54 152,125,89 175,145,99 195,162,112 199,162,109 201,164,111 184,147,94 194,157,104 197,159,109 196,158,108 201,163,113 215,180,126 184,150,105 101,87,71 96,82,66 77,62,51 82,68,54 82,68,54 89,75,61 79,65,51 77,63,49 76,62,48 151,117,74 187,149,99 201,163,115 191,158,110 162,92,14 121,50,0 121,100,59 144,93,36 89,61,21 77,63,49 112,93,66 96,76,44 116,83,31 203,120,0 98,58,6 64,39,9 37,34,38 19,16,20 24,17,20 24,16,22 26,18,24 28,23,22 26,23,27 26,23,27 21,18,22 21,18,22 25,20,22 27,20,23 27,20,23 28,21,21 32,23,19 33,24,20 42,29,22 49,35,40 81,48,9 68,49,24 249,188,102 70,44,5 17,15,16 20,13,13 20,13,16 23,24,16 190,111,0 170,114,36 177,145,90 197,167,111 192,163,102 198,169,108 184,155,94 215,186,125 187,156,96 194,165,104 186,157,96 146,121,73 61,45,39 114,94,64 199,168,115 184,157,96 186,156,98 120,101,48 53,41,31 75,66,51
44,44,54 37,37,47 35,35,45 31,31,41 29,27,37 27,25,37 29,27,39 24,24,34 25,23,33 41,33,39 69,57,47 97,79,58 109,86,57 131,104,68 171,139,93 203,167,118 205,167,117 192,154,104 194,156,106 194,156,106 197,159,109 202,164,114 197,161,110 203,168,114 197,160,118 82,71,52 90,76,60 64,49,38 86,72,58 71,57,43 79,65,51 82,68,54 82,68,54 85,71,57 149,116,68 194,157,102 206,170,119 196,158,110 111,71,19 255,178,18 83,63,31 80,69,52 66,57,38 71,59,47 118,99,76 108,89,64 125,87,52 154,106,9 133,103,57 144,92,30 35,33,29 32,21,28 26,15,22 24,17,20 26,19,22 27,19,25 23,20,24 21,18,22 20,17,21 20,17,21 26,19,22 26,19,22 27,20,23 28,21,24 32,23,19 33,22,19 45,33,23 49,39,40 100,71,22 86,64,30 60,36,0 35,21,5 19,13,18 23,16,19 22,12,13 42,33,25 211,122,6 139,101,53 186,156,98 200,170,112 193,164,103 195,166,105 190,161,100 193,164,103 206,175,115 201,172,111 210,181,120 171,142,89 115,96,69 108,88,58 179,148,95 193,166,103 196,165,105 210,178,123 98,77,54 87,68,54
36,36,46 37,37,47 35,35,45 28,28,38 29,27,37 27,25,37 27,25,37 23,23,33 25,23,33 47,39,45 76,61,52 104,85,62 121,97,64 159,132,96 173,141,95 196,160,111 212,174,124 195,157,107 196,158,108 199,161,111 206,168,118 188,152,101 188,157,104 191,156,102 190,153,111 94,83,64 90,76,60 85,70,59 89,75,61 75,61,47 91,77,63 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 188,152,103 198,158,106 157,119,73 255,176,18 54,35,10 64,54,42 58,36,0 65,49,34 64,54,32 85,71,55 89,60,11 237,190,111 170,119,41 182,125,65 49,35,37 35,28,31 23,17,22 21,18,22 21,18,22 23,20,24 24,21,25 25,22,26 19,16,20 21,18,22 26,21,23 27,20,23 29,22,25 29,22,25 33,24,20 43,32,25 69,51,32 49,34,25 56,31,3 89,65,30 99,67,21 17,15,11 20,12,18 112,96,65 44,21,18 103,73,31 251,191,82 144,119,71 186,153,103 203,173,115 188,159,98 201,172,111 193,164,103 193,164,103 200,169,109 197,168,107 194,165,104 205,177,119 162,130,84 91,75,58 161,136,88 197,167,111 187,156,96 193,164,99 208,177,113 90,71,55
35,35,45 34,34,44 31,31,41 27,25,35 29,27,37 27,25,35 27,25,35 23,23,33 30,26,35 53,43,44 94,80,64 124,101,72 127,100,66 156,128,90 170,138,94 209,173,122 199,161,111 195,157,107 206,168,118 194,156,106 197,159,109 185,152,102 179,146,96 191,153,103 185,151,110 83,74,57 97,83,69 89,75,61 82,68,54 72,58,44 96,82,68 78,64,50 80,66,50 80,66,50 151,113,76 174,137,93 187,154,104 194,156,106 199,161,111 234,142,20 66,40,26 47,32,21 142,98,31 58,39,25 68,59,42 71,62,47 100,75,47 129,97,51 190,140,55 98,66,20 102,83,67 38,34,43 24,21,27 21,18,22 21,18,22 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 22,15,18 28,21,21 31,24,22 35,25,29 39,29,19 67,51,36 87,68,52 82,51,14 106,72,2 107,72,36 74,50,26 20,13,16 17,10,10 113,80,32 36,26,14 217,137,25 132,84,12 147,120,75 186,155,102 193,164,103 183,153,95 192,162,104 193,164,103 187,158,97 199,170,109 184,155,94 193,164,103 188,159,96 176,151,103 68,57,40 110,90,58 159,138,82 206,177,116 199,168,108 196,165,105 168,144,89
35,35,45 34,34,44 30,30,40 27,27,35 29,27,37 25,25,37 24,24,36 23,23,33 40,35,37 59,47,47 90,73,49 127,99,72 134,110,73 163,135,95 188,157,106 202,166,115 205,168,115 218,181,128 207,170,117 203,166,113 199,162,109 180,147,95 196,158,110 203,165,117 173,139,98 83,73,61 83,69,55 93,79,65 82,68,54 71,57,43 86,72,56 92,78,64 89,75,61 89,75,57 167,133,88 187,150,97 196,158,108 197,161,110 204,163,114 167,118,49 74,39,3 47,24,9 79,65,40 38,25,20 61,47,33 53,41,29 59,55,36 161,116,68 188,127,39 85,49,2 198,140,37 53,40,33 25,20,22 15,14,19 15,14,19 15,14,17 15,14,17 17,14,18 21,18,22 27,19,25 29,22,25 29,22,25 30,23,21 32,23,19 56,42,26 64,44,35 70,46,20 69,40,9 57,32,13 61,42,3 26,20,27 22,12,16 29,17,5 25,14,21 77,36,0 255,174,45 134,104,76 148,121,76 173,142,89 184,153,100 185,155,99 180,150,94 200,171,110 206,177,116 197,167,109 193,163,107 190,160,104 193,161,106 153,126,83 139,112,69 153,126,79 137,110,67 178,148,92 189,158,98 207,176,116 176,146,90
32,32,42 30,30,40 28,28,38 28,28,40 24,23,38 24,24,34 25,25,35 23,23,33 44,39,38 64,53,50 110,93,67 137,110,78 135,112,72 156,128,88 185,154,103 205,169,118 203,166,113 195,158,105 206,169,116 211,174,121 195,158,105 210,172,122 186,150,101 197,159,111 180,146,105 80,70,58 87,73,59 82,68,54 87,73,59 80,65,54 86,72,56 82,68,54 89,75,61 79,65,47 173,139,94 196,159,106 198,160,110 199,158,109 195,157,107 141,103,55 255,176,65 93,74,47 29,20,12 33,21,23 50,32,29 73,62,45 38,32,27 94,72,36 159,110,29 255,180,44 102,59,1 159,113,27 37,34,38 27,25,33 22,20,28 20,19,24 22,21,26 24,21,25 24,21,25 27,19,25 27,20,23 29,19,20 31,22,18 38,27,24 49,34,25 75,57,38 103,75,19 89,55,21 200,151,72 133,95,49 24,12,14 23,18,20 125,84,14 24,14,15 233,145,20 209,123,2 88,65,34 151,124,79 187,156,103 186,155,102 178,148,92 188,158,102 190,161,100 185,156,95 176,146,88 187,157,101 177,147,91 203,171,116 166,139,96 162,135,92 187,161,109 140,113,66 177,146,95 184,152,97 198,166,111 201,170,117
34,34,44 29,29,39 27,27,37 27,26,41 22,22,34 23,23,33 23,23,33 26,24,34 53,43,47 80,68,56 114,88,63 139,110,77 132,106,67 162,134,96 176,149,102 201,165,116 202,165,112 194,157,104 202,165,112 201,164,111 185,147,97 197,159,109 174,141,91 189,153,102 168,137,100 86,76,64 83,69,55 78,64,50 84,70,56 77,63,49 76,62,48 83,69,55 85,71,55 92,79,58 170,136,93 197,160,107 196,153,104 189,151,101 197,159,109 211,167,114 255,146,0 72,38,18 56,30,0 149,101,29 47,38,21 70,58,48 37,25,25 65,57,46 151,118,66 201,136,27 201,121,0 139,97,43 70,57,52 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 21,19,20 23,18,20 26,19,22 29,22,25 37,30,33 39,29,28 58,44,30 77,50,18 91,51,0 159,97,16 65,30,0 37,21,17 20,13,16 43,25,20 153,102,33 54,36,17 255,171,49 64,45,31 53,40,35 131,103,65 171,140,87 178,147,94 187,157,101 185,155,99 191,162,101 201,172,111 179,149,91 200,170,112 185,154,101 176,146,90 168,142,92 138,110,70 144,120,85 122,97,67 185,155,99 180,149,96 173,142,89 184,153,102
28,28,40 30,30,42 28,27,42 25,24,39 24,24,34 24,24,34 23,23,33 31,29,39 61,52,46 88,77,58 120,95,67 148,119,84 139,113,74 152,124,86 172,145,100 203,167,116 205,168,115 202,165,112 209,172,119 198,161,108 188,150,100 184,146,100 188,155,103 189,153,102 161,131,89 67,58,39 69,55,41 85,71,57 80,66,52 79,65,51 76,62,48 86,72,58 94,80,64 87,74,53 186,152,109 196,159,106 178,145,95 216,176,122 207,167,113 221,176,128 184,104,0 87,50,0 91,48,0 158,104,16 104,67,41 46,33,28 34,23,18 38,24,26 124,79,4 124,90,60 180,108,24 185,148,77 255,179,34 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 26,20,25 32,27,29 28,20,26 35,27,33 46,36,37 56,41,19 86,42,2 71,45,20 195,124,11 132,100,45 25,12,22 19,18,7 124,90,45 74,59,21 228,165,62 147,96,20 46,32,32 46,36,37 116,86,60 188,157,104 183,152,99 198,169,108 199,170,109 199,170,109 203,174,113 185,156,95 194,165,104 194,164,106 179,149,93 181,150,97 146,120,81 65,48,38 95,81,56 180,150,94 191,160,107 181,150,97 188,157,106
25,25,37 31,31,43 28,28,40 23,23,33 22,22,32 23,23,33 23,23,33 35,31,40 60,49,42 91,77,59 122,94,65 148,122,83 134,107,71 147,120,84 181,151,107 191,158,108 205,169,118 206,170,119 200,164,113 201,165,114 188,150,100 177,141,90 170,134,83 187,151,104 147,119,81 76,61,50 87,73,59 89,75,59 82,68,54 68,54,40 85,71,57 78,64,50 89,75,59 87,74,53 199,166,116 188,155,105 177,143,98 214,177,122 201,164,109 208,172,121 195,157,111 255,190,12 59,31,20 163,98,7 190,112,12 55,32,17 69,54,43 35,22,19 40,28,16 215,165,80 210,151,58 255,217,32 112,71,22 255,197,78 80,66,48 19,16,20 18,17,20 23,20,26 26,24,32 23,19,28 31,23,31 28,23,25 44,32,34 70,48,10 93,53,17 91,65,26 211,143,55 82,53,18 24,24,21 22,12,16 49,22,0 173,110,20 100,41,0 255,190,50 51,41,40 40,30,31 43,33,32 85,66,52 174,143,90 176,145,92 190,160,102 190,160,104 202,173,112 201,172,111 187,157,99 194,164,108 186,156,100 186,156,100 183,153,97 180,149,98 134,108,69 100,79,54 169,143,91 192,161,108 178,147,94 184,153,100
