106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 172,177,171 118,127,170 187,180,149 126,125,169 187,184,158 109,116,171 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 104,110,170 106,110,164 120,116,166 255,153,37 191,150,121 89,148,159 95,85,63 123,113,103 126,115,96 99,85,60 92,81,66 90,156,164 90,156,164 88,157,164 87,160,161 114,159,160 255,248,22 239,196,109 255,237,42 255,228,103 106,100,95 95,152,165 89,155,165 89,155,163 88,157,166 144,181,176 133,148,132 181,199,184 86,137,139 81,140,151 107,120,95 82,138,140 79,138,141 81,145,154 255,123,7 180,78,27 107,113,173 107,113,171 108,111,172 107,119,183 108,111,172 106,112,174 107,111,167 103,109,167 104,110,168 107,113,171 109,112,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 112,115,176 153,156,167 173,171,167 190,186,124 135,133,157 102,106,158 97,104,159 107,113,173 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 114,116,170 124,117,170 255,153,37 191,152,124 92,154,161 140,80,28 217,136,57 217,133,50 235,135,49 109,121,112 87,156,163 88,157,164 90,156,164 108,157,150 255,244,12 255,232,116 255,236,41 255,232,21 253,197,0 249,255,255 85,157,163 90,156,164 92,153,163 88,149,159 104,146,135 188,214,191 169,188,168 83,137,142 79,133,138 109,113,86 121,156,147 113,157,150 86,144,150 255,122,1 180,80,28 111,114,175 111,117,179 111,117,179 91,127,181 116,127,187 110,118,179 107,114,169 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,111,169 105,111,173 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 117,121,165 164,168,172 105,115,151 182,175,155 103,110,165 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 109,115,177 111,116,181 111,117,179 115,116,179 124,117,170 255,151,39 196,150,120 174,157,108 166,158,136 169,167,138 169,167,136 168,171,140 148,151,120 87,156,163 87,161,159 87,159,167 255,242,7 255,230,95 255,248,11 255,230,151 255,249,24 255,199,0 255,251,237 100,153,161 91,157,165 90,156,164 101,160,159 210,230,203 202,221,199 156,176,149 109,137,131 89,126,123 81,93,84 97,96,85 107,110,88 117,125,104 255,120,1 185,81,32 111,117,177 97,132,184 87,132,174 68,123,158 85,127,173 98,135,182 107,110,169 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,175 107,113,175 160,131,167 191,140,153 116,118,184 106,112,172 107,113,173 109,112,173 114,117,176 104,108,162 99,106,161 103,110,165 97,104,157 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 113,115,181 124,115,166 255,151,39 188,156,124 141,140,115 95,155,161 255,202,103 222,214,151 98,159,160 105,115,91 102,163,162 102,161,185 255,244,8 255,222,0 248,225,113 255,228,1 255,216,53 255,231,0 255,209,0 220,178,95 202,200,180 91,156,160 91,151,159 98,149,151 170,184,165 142,155,130 120,130,104 102,112,88 100,126,113 102,112,104 120,130,104 139,147,126 137,147,123 255,119,3 185,81,32 107,113,171 102,108,166 91,131,179 82,123,164 77,122,164 95,118,174 98,102,158 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 118,123,188 227,133,81 223,131,67 168,140,180 103,110,165 106,112,172 109,112,173 108,111,172 104,107,166 106,113,168 105,112,167 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,116,181 124,113,165 255,149,37 188,159,126 107,170,159 110,176,175 115,175,169 109,177,173 118,174,174 108,176,176 112,179,173 197,204,91 255,218,0 255,247,6 255,210,1 255,219,0 255,240,0 255,220,0 255,204,0 240,188,46 255,255,236 174,216,205 105,159,160 94,142,152 128,139,124 112,120,95 94,102,77 77,94,96 117,122,102 78,113,122 86,118,126 79,127,139 86,145,160 255,119,5 185,81,32 107,113,171 107,113,173 85,132,178 98,126,176 97,134,181 104,132,182 102,109,164 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,171 107,114,167 213,132,107 218,131,72 151,134,179 102,107,156 185,143,148 198,140,146 106,112,172 108,111,172 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 125,115,164 255,149,35 192,160,128 113,170,167 109,170,169 106,172,169 112,173,172 110,171,170 111,170,169 105,171,168 255,230,0 255,210,0 255,236,2 255,220,0 255,240,8 255,245,8 255,233,0 255,213,0 254,200,2 255,255,229 103,143,146 101,120,109 117,126,109 109,114,94 135,143,120 86,101,87 72,108,112 129,123,87 79,110,114 95,137,144 100,151,157 92,156,169 255,123,3 183,81,32 107,113,173 106,112,172 99,106,161 89,97,145 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,175 109,112,173 112,115,176 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 117,123,183 122,125,186 105,111,173 106,109,168 142,118,152 221,132,76 107,108,158 120,124,180 219,136,71 219,131,75 130,129,189 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 125,115,164 255,149,35 191,159,127 113,170,167 110,171,170 109,175,172 112,173,172 113,174,173 111,170,169 223,225,98 255,205,0 255,240,10 255,227,0 255,206,0 255,225,0 255,237,0 255,241,9 255,221,0 255,197,0 255,251,216 95,105,99 89,90,69 90,98,77 85,93,70 92,90,70 94,98,71 91,108,98 166,144,95 82,113,117 83,122,128 82,131,138 79,143,156 255,123,3 183,81,32 107,113,173 107,113,173 105,111,169 105,112,165 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 107,110,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,110,170 105,112,167 111,116,183 220,132,80 222,131,73 177,136,160 109,109,166 150,119,157 215,130,73 119,109,154 186,138,162 213,131,104 185,137,149 87,91,143 103,109,169 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 125,115,164 255,151,37 188,159,126 113,170,167 109,172,170 109,172,170 113,174,173 115,174,173 192,184,60 255,210,0 255,217,0 255,229,0 255,207,0 255,226,0 255,238,5 255,228,0 255,204,0 255,221,0 255,198,0 255,249,219 87,91,76 68,57,50 69,70,60 70,73,61 80,81,69 87,87,71 92,100,88 188,159,94 105,140,149 102,141,149 97,140,151 96,143,150 255,119,11 188,80,28 106,112,172 106,112,172 108,116,177 179,129,185 164,132,189 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167
103,110,165 104,111,166 104,111,166 103,111,168 103,109,167 111,119,178 220,130,81 222,129,70 221,131,68 207,132,105 215,131,87 221,129,65 218,129,80 220,129,92 88,89,137 85,90,137 96,105,159 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 125,115,164 255,152,38 189,157,125 111,171,167 109,172,170 111,174,172 116,172,176 119,179,173 255,207,0 255,203,0 255,231,0 255,216,0 255,214,0 255,217,0 255,229,0 255,245,15 255,190,0 255,216,0 255,194,0 255,237,198 99,75,49 65,50,28 71,58,35 79,60,37 89,69,37 102,83,48 109,85,48 189,156,79 127,100,57 121,92,43 120,87,48 123,93,47 255,123,0 194,77,26 98,104,162 104,110,170 137,120,183 210,108,140 207,111,151 110,110,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 106,112,174 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 106,110,166 104,111,164 103,109,167 103,110,165 100,104,156 125,122,167 142,123,167 200,133,106 223,129,61 228,127,59 223,127,69 212,132,96 102,99,153 105,108,169 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 125,115,164 255,151,37 189,157,125 111,171,167 109,172,170 111,174,172 122,165,151 255,230,0 255,211,0 255,198,0 255,219,0 255,206,0 255,205,0 255,225,0 255,220,0 255,208,0 255,195,0 255,208,0 243,185,0 255,234,207 98,76,56 59,42,18 65,48,20 80,57,26 90,63,27 95,69,30 89,65,28 163,132,54 100,69,30 116,84,38 115,84,33 116,86,40 255,123,0 197,73,22 100,102,158 104,110,170 169,122,170 208,109,140 179,130,181 93,93,150 105,111,171 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 114,116,182 114,116,182 114,116,182 113,116,179 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 103,104,154 187,135,130 220,130,67 223,128,67 194,132,123 170,128,145 216,133,116 216,133,111 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,178 125,115,164 255,151,37 192,156,125 113,170,167 109,175,176 110,177,171 255,234,13 255,205,0 250,188,0 255,226,0 255,207,0 255,199,0 255,213,0 255,213,0 255,215,0 255,192,0 255,201,0 255,199,0 217,171,14 255,249,204 100,86,68 46,35,16 45,36,21 50,36,20 56,43,20 59,41,22 61,42,19 134,101,33 68,40,13 73,45,16 74,47,15 76,57,22 255,122,3 193,75,13 162,124,185 131,122,185 199,113,152 165,119,172 87,88,138 115,119,173 115,122,186 106,112,172 107,113,173 107,113,173 107,113,173 113,115,181 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 102,111,165 102,111,165 103,110,165 104,111,166 103,109,167 106,111,178 194,130,131 214,132,78 144,125,159 191,135,138 186,135,150 90,94,138 143,125,166 217,131,81 207,134,104 114,111,158 104,110,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 109,117,178 124,116,164 255,151,37 192,156,127 115,170,166 107,172,162 241,220,52 255,219,0 250,193,0 255,205,0 255,220,0 255,198,0 255,196,0 255,213,0 255,220,0 255,207,0 255,189,0 255,204,0 255,204,0 168,136,32 212,192,146 128,115,94 45,37,24 43,38,24 44,39,25 45,41,24 47,43,24 69,55,30 106,81,22 71,58,37 71,58,37 72,58,33 78,60,39 255,120,0 190,74,16 210,103,128 211,104,129 207,109,135 164,116,160 188,118,158 204,110,142 198,113,156 107,109,165 106,112,172 107,113,173 107,113,175 107,113,173 107,113,175 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 103,110,165 102,111,165 105,109,165 104,111,166 106,112,170 187,142,150 220,129,69 191,126,114 85,89,131 156,136,177 220,131,84 147,127,166 100,104,160 142,122,161 114,106,152 91,91,144 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 108,116,177 124,116,164 255,151,37 191,155,126 117,169,168 175,184,95 255,238,11 250,198,0 213,158,0 255,235,4 255,201,0 255,193,0 255,210,0 255,214,0 255,224,0 255,199,0 255,191,0 255,204,0 255,201,0 174,140,68 195,174,120 255,250,224 46,38,25 44,39,25 45,40,26 45,41,24 45,41,22 70,55,33 97,71,19 72,58,33 72,58,33 72,57,35 78,60,39 255,121,0 190,75,14 210,103,128 210,103,128 205,106,137 145,107,157 150,112,164 186,121,169 186,127,177 94,103,155 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 199,130,117 212,131,79 142,121,149 92,99,152 168,138,181 223,129,77 192,134,138 101,103,157 102,106,162 98,105,158 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,114,177 120,117,164 255,149,37 188,156,122 111,172,163 144,166,138 230,182,0 232,177,0 255,240,13 255,229,0 255,196,0 255,194,0 255,204,0 255,225,0 255,217,0 255,189,0 255,203,0 255,200,0 255,205,0 163,132,41 202,176,135 216,192,155 62,53,36 44,39,25 44,39,25 44,39,25 47,40,20 102,84,42 88,67,26 72,57,35 72,58,33 72,58,33 78,61,35 255,120,3 195,70,22 209,104,121 209,103,125 209,106,146 144,107,163 144,121,179 114,104,162 93,97,149 100,107,162 107,113,175 110,116,178 109,115,177 110,116,178 112,114,180 111,116,181 111,113,179 109,114,179 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 114,105,158 116,102,144 84,89,136 102,109,164 130,123,174 173,131,150 90,89,135 98,105,156 105,108,169 103,109,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,114,180 121,117,167 255,147,38 191,157,123 112,170,162 114,170,170 163,135,8 180,130,0 237,181,0 255,225,0 253,184,0 255,210,0 255,207,0 255,226,0 255,209,0 255,188,0 255,204,0 255,200,0 255,222,0 59,36,5 80,66,52 145,122,93 70,60,36 44,39,25 42,37,23 43,39,22 75,65,41 96,77,38 92,73,38 72,58,33 71,59,33 72,58,33 78,61,35 255,119,2 181,75,27 212,107,135 209,104,132 175,118,158 197,116,155 207,108,139 202,111,147 103,109,169 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 112,114,180 110,118,179 110,116,178 109,115,177 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 98,105,158 100,107,162 104,110,170 104,110,170 91,100,152 99,103,157 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 111,117,177 111,117,179 114,114,182 123,116,169 255,143,37 194,155,123 112,170,162 114,174,168 111,167,158 205,148,63 252,190,134 239,166,109 214,151,29 255,204,0 255,223,0 255,229,0 255,196,0 255,192,0 255,190,0 255,195,0 157,117,0 53,32,7 48,31,7 44,32,6 42,28,3 43,27,10 44,22,14 102,90,51 153,137,79 166,147,83 128,107,55 76,46,18 74,39,12 76,37,9 82,48,18 255,120,1 172,71,26 182,118,161 205,106,140 88,93,140 100,100,153 198,112,149 204,112,151 98,102,158 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 103,109,167 106,112,170 106,112,170 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,179 111,116,181 120,116,177 255,142,33 169,122,72 36,87,78 170,136,106 214,159,128 245,172,113 213,133,76 205,137,0 191,136,0 192,130,0 255,231,0 255,227,0 255,187,0 255,205,0 255,194,0 255,200,0 99,62,7 46,37,18 43,39,20 42,38,21 40,37,22 102,96,91 95,88,91 105,96,67 165,141,86 152,130,65 156,135,79 114,105,86 206,200,195 75,56,29 78,53,23 255,117,0 167,68,27 173,121,171 204,103,130 148,132,188 104,108,162 124,109,171 142,121,179 100,103,152 111,117,177 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 110,118,179 118,119,178 255,141,33 184,116,57 86,100,79 136,94,70 225,134,92 70,100,79 142,131,67 202,139,0 200,139,0 191,130,0 197,143,0 255,225,0 248,188,0 255,201,0 255,206,0 255,213,9 99,64,37 48,39,24 43,38,24 43,38,24 41,39,21 41,36,22 52,51,44 54,54,51 76,72,66 76,76,73 79,77,75 81,87,74 91,85,78 69,57,31 76,59,31 255,108,0 166,70,32 179,122,174 207,102,130 197,115,157 99,108,160 111,115,171 100,111,167 110,118,175 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 113,119,179 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 106,113,168 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,112,172 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,119,179 116,123,178 255,136,29 182,99,50 172,148,124 148,89,59 150,88,61 57,55,35 58,56,25 194,142,0 213,150,0 207,148,0 197,143,0 194,141,0 255,198,0 253,194,0 255,186,0 255,222,80 86,61,31 49,37,25 42,36,27 44,39,27 48,44,27 55,51,32 96,91,88 96,96,96 115,115,115 123,123,120 98,98,95 89,89,84 88,87,78 70,55,33 74,60,35 255,110,0 157,72,35 165,132,194 207,105,135 184,122,164 97,106,160 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 108,112,168 107,113,171 107,113,171 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 112,118,178 112,118,180 113,119,177 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,123,178 255,137,34 182,93,44 159,122,98 126,102,80 62,49,44 48,43,31 44,44,30 46,36,12 184,160,94 218,160,0 208,158,0 191,138,0 250,186,103 255,195,0 255,206,0 103,76,29 81,54,22 44,37,19 41,38,23 43,38,24 62,52,30 63,58,30 125,123,119 143,144,147 147,149,149 134,136,136 122,124,121 93,93,88 77,73,63 69,55,30 73,59,34 255,109,2 150,69,44 111,119,176 104,113,165 92,96,148 107,111,163 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 117,123,183 116,124,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
105,112,165 105,112,165 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 113,119,177 113,119,177 113,119,177 113,119,177 114,120,178 114,120,178 114,120,178 115,123,180 115,123,182 115,123,182 116,122,180 116,122,180 117,123,183 117,123,183 117,124,179 255,128,32 192,108,64 142,108,86 76,65,48 45,35,25 32,24,13 34,28,19 33,27,18 77,85,71 150,138,27 241,193,0 212,161,0 255,194,130 243,181,0 255,207,0 81,56,26 79,55,22 29,19,7 21,17,7 27,21,14 26,23,10 26,22,12 117,115,113 147,148,151 153,153,150 141,143,140 119,121,118 93,93,88 62,58,50 40,31,16 59,43,26 252,101,2 145,71,48 116,124,183 112,120,177 113,120,173 116,123,176 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 113,121,182 113,124,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 255,116,41 183,108,59 121,106,86 164,170,157 117,121,106 98,102,85 117,121,104 110,117,101 91,100,81 35,43,31 51,49,31 182,153,19 255,194,125 205,128,52 255,217,0 67,49,30 63,50,29 43,36,20 55,53,33 62,59,35 66,60,35 66,59,39 91,88,73 147,147,142 150,150,147 136,138,133 119,121,116 94,94,89 37,38,28 25,27,12 61,54,38 232,94,6 140,70,46 118,126,187 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 109,118,172 109,118,172 110,117,172 109,118,172 110,119,173 111,118,173 113,117,173 111,120,174 112,119,174 113,120,175 110,122,175 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 115,123,182 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 230,104,42 195,137,100 168,168,152 122,135,121 141,154,138 195,208,192 212,225,209 209,223,204 81,95,76 74,85,72 78,91,68 74,79,57 243,194,143 147,102,58 84,56,0 44,46,29 96,99,87 137,145,131 209,221,201 206,221,197 205,222,198 203,219,198 209,222,206 95,98,90 117,117,114 106,108,105 100,102,99 85,86,76 42,39,26 40,32,19 52,32,23 211,88,5 138,70,50 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 120,128,189 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 109,121,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 199,95,48 168,112,74 128,143,117 130,141,126 176,188,168 197,209,191 208,220,200 192,204,186 77,90,74 78,92,73 80,96,75 90,98,73 255,184,126 116,106,82 46,49,41 43,46,36 103,109,98 203,218,202 206,221,205 208,222,203 210,224,203 207,223,204 206,222,203 209,223,204 92,101,84 81,90,71 80,89,70 72,84,66 75,83,62 68,76,55 60,73,57 185,77,12 121,71,58 122,130,191 123,131,192 123,131,192 122,130,191 122,130,191 122,130,189 122,130,189 122,130,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 120,131,189 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
