57,55,63 57,57,65 64,64,72 69,72,81 73,81,88 74,77,86 39,37,45 37,34,40 54,51,55 53,50,54 29,23,28 33,28,30 37,32,34 37,35,36 21,15,20 37,36,41 34,37,46 36,36,46 36,36,46 34,34,42 38,38,48 77,77,87 80,78,88 72,70,80 68,66,76 60,60,70 59,59,69 52,52,62 50,50,60 41,41,51 44,42,50 66,60,55 125,106,81 176,148,110 210,175,119 233,194,137 219,180,123 221,185,127 203,167,118 103,88,66 105,91,73 99,84,64 111,68,10 75,44,5 75,57,36 120,72,0 77,53,16 47,39,26 70,45,17 74,43,0 79,55,29 73,71,67 130,130,127 144,144,141 144,144,139 151,151,148 157,157,154 158,158,155 156,156,153 158,158,155 186,186,183 220,220,215 223,223,218 201,202,194 168,168,165 150,150,147 144,144,139 128,128,125 100,100,100 118,116,114 72,47,17 157,110,47 41,32,15 18,13,12 17,8,4 19,12,15 30,14,1 112,67,5 127,95,51 230,200,144 203,171,116 178,145,95 214,182,125 207,177,119 208,179,118 178,148,90 215,184,124 190,160,102 145,121,86 131,108,79 179,159,109 73,53,35 107,90,62 216,186,130 211,180,118 222,193,128
54,50,59 59,60,65 65,65,73 71,74,83 74,79,87 78,78,88 40,36,45 35,29,36 60,54,59 27,21,26 24,21,25 27,24,28 26,24,25 35,29,34 38,35,39 16,15,20 35,35,45 35,35,45 32,32,42 30,30,40 41,41,51 79,79,89 71,71,81 71,71,81 66,66,76 58,58,68 56,56,66 53,53,63 48,48,58 39,39,49 45,42,48 79,70,62 121,101,71 183,155,115 219,184,128 223,183,129 225,186,129 221,185,125 212,181,130 105,88,64 97,82,62 94,79,57 118,71,8 73,40,1 100,76,50 128,78,6 72,50,14 50,42,29 66,44,8 64,34,0 90,62,22 75,70,69 138,138,135 147,147,144 145,145,140 150,150,147 147,147,144 150,150,147 152,152,149 140,140,137 167,167,164 204,204,199 213,213,208 196,197,189 165,165,162 151,151,148 154,154,151 132,132,129 107,107,104 123,121,117 84,55,20 109,76,24 58,44,26 18,13,12 30,19,16 38,27,12 30,15,4 120,72,16 121,87,46 215,187,131 210,178,123 181,148,98 206,176,118 200,170,112 212,183,120 202,173,112 222,193,132 213,184,123 163,140,98 128,104,78 179,154,106 156,136,90 126,109,85 212,187,139 208,179,114 207,178,113
50,48,56 58,61,68 69,72,81 71,76,84 71,76,84 78,76,84 37,31,38 23,20,24 23,20,24 20,17,21 28,25,29 26,24,25 25,22,26 26,20,25 44,41,45 35,32,36 14,11,15 34,32,40 36,36,46 35,35,45 46,46,56 74,74,84 74,74,84 67,67,77 65,65,75 62,62,72 57,57,69 53,51,63 47,45,57 40,38,48 50,45,47 88,77,62 134,107,75 191,159,115 208,172,121 201,164,111 219,179,125 218,178,124 209,176,126 101,84,60 94,80,62 90,71,55 121,72,0 71,39,7 152,129,71 115,91,38 82,63,26 60,52,30 72,40,0 120,74,4 85,57,19 89,84,86 162,164,161 156,158,155 143,143,140 140,140,140 146,146,143 151,151,148 163,163,160 152,152,149 146,146,143 174,174,169 195,196,188 189,190,182 161,161,156 150,150,147 153,153,150 139,139,136 117,117,114 124,124,121 88,64,31 89,51,1 54,35,21 20,13,16 37,19,0 73,44,9 27,15,5 124,78,8 124,90,56 212,181,130 200,168,113 176,145,96 206,176,120 210,180,122 224,195,134 214,185,122 208,179,116 210,181,118 176,152,101 132,107,77 164,139,95 186,164,117 95,85,75 73,62,57 188,163,115 227,196,132
48,46,54 62,60,68 66,66,74 72,72,82 78,78,86 32,29,35 42,36,41 30,27,31 28,25,29 24,21,25 23,20,24 17,14,18 20,17,21 24,16,24 46,40,47 34,28,33 13,11,12 36,35,40 32,32,42 36,36,48 56,56,66 74,74,84 71,71,81 66,66,76 70,70,80 62,62,72 55,55,65 51,49,59 45,45,55 40,38,46 61,52,48 103,88,66 152,125,89 193,161,115 204,168,117 202,166,115 213,177,128 210,174,123 204,168,121 122,107,87 93,79,63 92,76,59 136,78,0 69,41,3 172,143,92 113,77,26 105,87,45 65,53,27 81,53,13 124,75,6 89,61,23 95,92,96 153,153,148 157,157,154 143,143,140 142,144,139 149,151,146 163,165,160 187,187,182 188,188,183 117,117,112 142,142,137 180,180,175 183,184,176 161,161,156 144,144,144 151,151,148 129,129,126 121,121,118 121,122,114 78,56,20 110,79,19 57,38,24 16,11,13 42,30,20 48,34,18 31,17,1 134,83,7 113,86,52 200,169,118 208,176,121 191,160,109 199,170,117 201,173,117 209,180,119 213,184,121 203,174,111 210,181,118 190,165,108 145,119,78 151,123,83 183,160,118 198,175,135 201,175,125 104,83,68 212,185,124
46,44,54 55,53,63 67,65,73 74,72,80 78,78,86 29,23,30 45,37,43 33,27,32 26,23,27 30,27,31 27,24,28 26,23,27 25,24,27 34,28,33 42,39,43 29,24,26 13,11,12 32,31,36 34,32,42 37,35,43 66,66,74 76,76,86 76,76,86 70,70,80 62,62,72 58,58,68 52,52,62 50,48,58 43,43,53 39,38,43 67,56,51 119,100,77 161,133,95 182,148,103 208,172,121 209,172,117 206,169,116 205,168,113 202,169,119 114,98,81 101,87,73 84,73,56 148,88,2 78,47,8 170,130,76 137,78,3 105,81,44 81,64,38 80,54,29 62,39,10 90,59,20 90,89,92 140,140,135 156,156,153 145,145,142 147,147,144 161,163,158 195,197,192 218,218,213 210,210,205 160,160,155 158,159,151 189,190,182 185,186,178 158,158,153 145,145,145 133,133,130 117,117,114 115,115,112 130,131,123 80,58,22 122,92,36 51,35,18 18,13,12 21,11,12 19,9,8 38,20,1 144,88,10 107,83,48 203,173,117 210,178,123 187,156,105 201,172,119 195,167,111 209,180,119 226,197,136 216,187,126 216,187,126 208,180,124 166,139,92 176,151,105 188,163,115 111,92,57 206,182,116 145,127,95 210,184,132
50,48,58 54,52,62 64,62,70 67,65,73 74,74,82 27,24,30 33,28,30 23,17,22 21,18,22 18,15,19 27,24,28 23,20,24 24,21,25 32,29,33 45,42,46 29,23,30 11,9,10 36,35,40 32,32,40 33,31,39 70,70,80 81,81,91 74,74,84 66,66,76 63,63,73 57,57,67 49,49,59 44,44,56 38,38,46 40,39,44 80,68,58 131,107,83 169,139,97 194,161,111 207,170,117 206,170,112 202,165,110 214,177,122 197,166,117 97,83,65 97,79,60 95,79,64 149,88,2 82,50,8 227,188,119 117,77,13 108,89,54 97,82,42 80,57,17 71,39,7 96,62,19 74,69,66 133,133,130 154,154,151 144,144,141 153,153,148 176,176,171 231,232,224 246,249,241 228,231,223 197,200,192 208,208,203 204,204,199 182,183,175 154,154,149 126,126,121 109,109,104 122,122,117 122,122,119 145,145,145 78,55,26 97,58,1 50,36,20 19,12,15 29,14,5 33,18,7 46,25,2 154,93,9 80,58,22 202,170,115 195,165,109 197,168,117 199,170,117 207,179,123 209,180,119 224,195,134 215,186,125 207,178,117 196,167,114 155,128,85 145,126,89 180,158,111 101,78,49 109,90,63 104,92,80 159,140,101
47,45,53 54,52,60 61,59,67 66,64,72 72,70,78 44,40,49 40,34,39 43,37,42 30,27,31 27,24,28 28,25,29 25,22,26 25,22,26 33,30,34 44,41,45 37,33,42 14,9,11 36,35,40 34,34,42 38,36,44 72,72,82 74,74,84 64,64,74 64,64,74 59,59,69 53,53,63 48,48,58 43,43,55 37,35,45 49,46,52 83,71,59 131,108,79 181,149,103 198,162,111 209,172,117 211,174,119 207,170,115 218,178,124 199,168,117 106,91,71 102,84,65 99,80,64 158,93,4 85,53,9 226,183,98 192,154,76 98,79,44 102,84,40 92,60,28 133,89,18 103,66,22 77,71,66 129,129,126 154,154,151 138,138,135 146,146,143 174,174,169 230,231,223 239,242,234 226,229,221 229,232,224 224,225,217 203,203,198 175,176,168 143,143,140 112,112,109 126,126,123 132,132,129 130,130,127 163,162,165 76,53,24 99,67,10 41,24,14 17,10,13 98,63,0 154,112,22 60,31,0 192,127,36 71,49,13 202,169,117 205,175,119 192,163,110 206,176,120 212,182,124 209,180,119 216,187,124 213,184,121 213,184,121 208,178,122 177,150,103 123,105,75 173,147,106 203,179,126 72,54,35 67,56,39 205,187,145
46,43,49 52,50,58 57,55,63 65,63,71 72,70,78 35,32,38 40,37,41 34,31,37 30,27,31 27,24,28 28,25,29 26,23,27 28,25,29 35,29,34 49,41,47 32,29,35 13,10,14 34,32,40 36,34,42 38,36,46 73,73,83 71,71,81 74,74,84 62,62,72 57,57,67 51,51,61 48,48,58 39,39,49 39,37,47 48,45,49 98,84,66 146,119,87 187,154,104 204,166,116 209,171,121 203,166,113 209,172,119 213,176,121 194,161,113 102,87,67 97,81,64 84,68,51 163,93,0 87,54,4 211,180,120 76,57,30 54,35,19 105,85,39 84,60,34 70,42,4 99,67,25 93,84,69 135,135,135 161,161,158 135,135,132 130,130,127 147,147,142 241,242,234 236,239,231 219,222,214 219,222,214 203,204,196 182,182,177 158,158,153 144,144,141 138,138,135 139,139,136 138,138,135 142,142,139 146,146,146 59,36,7 83,53,11 33,20,15 22,13,9 89,59,13 51,34,6 86,48,0 201,133,41 113,89,52 198,167,114 212,182,126 198,169,118 214,184,128 187,157,99 203,173,115 223,194,131 216,187,124 215,186,123 209,179,121 200,171,118 148,124,89 163,139,102 199,171,113 204,179,120 109,91,70 112,94,64
44,40,49 51,49,57 58,54,63 62,58,67 69,65,74 31,28,34 33,30,34 30,27,33 24,21,25 21,18,22 21,18,22 18,15,19 20,17,21 34,31,35 42,36,41 32,29,33 10,10,10 34,35,40 36,34,42 35,35,45 72,72,82 70,70,80 65,65,75 63,63,73 56,56,68 48,48,60 41,41,51 36,36,48 40,36,47 62,55,55 102,87,67 153,126,90 197,161,110 205,168,115 207,169,119 204,167,114 209,172,119 211,174,119 180,146,101 107,90,66 94,80,62 89,75,61 164,92,0 99,58,9 150,118,74 114,81,33 41,27,9 100,82,38 92,57,19 98,58,0 77,46,0 105,92,71 133,133,130 167,167,164 133,133,130 119,119,116 139,139,134 237,238,230 211,212,204 187,188,180 174,175,167 164,165,157 156,157,149 150,150,145 145,145,142 146,146,143 140,140,137 128,128,125 121,121,118 89,87,85 43,23,0 110,74,14 26,13,8 23,13,12 82,59,17 36,23,0 124,69,0 189,124,44 131,111,79 171,145,104 183,154,105 183,154,103 215,184,131 203,173,115 206,176,120 219,190,129 217,188,125 216,187,126 222,193,130 203,173,115 144,116,87 134,111,82 180,154,104 207,179,123 83,64,50 90,74,57
44,41,47 52,50,58 57,55,63 61,59,67 66,64,72 41,38,44 40,37,41 42,36,43 28,25,29 31,28,32 30,27,31 27,24,28 28,25,29 39,36,42 51,48,52 30,27,31 11,12,15 35,35,45 34,34,42 46,46,56 71,71,81 65,65,75 65,65,75 59,59,71 50,50,62 45,45,57 41,41,51 36,36,46 42,39,45 71,65,58 115,96,69 170,140,98 215,180,126 213,176,121 218,180,130 201,163,113 211,171,119 203,166,113 189,155,110 116,98,77 104,91,68 87,73,59 169,91,0 111,68,8 152,116,69 152,91,10 56,37,12 101,79,43 70,43,11 234,174,83 108,77,24 116,94,56 114,114,111 164,164,161 133,133,130 121,121,118 136,136,131 214,215,207 176,177,169 156,157,149 151,152,144 146,146,141 137,137,132 147,147,142 149,149,144 137,137,132 122,122,119 98,98,95 99,97,98 69,64,63 84,57,14 60,37,8 23,12,9 22,13,9 55,39,8 30,19,12 152,83,0 131,82,17 76,71,68 113,97,80 153,129,92 167,140,95 204,178,124 199,174,115 201,171,115 213,184,123 209,180,117 214,185,124 208,178,120 207,178,125 162,139,99 158,134,97 181,154,107 199,171,115 119,103,86 55,44,41
42,39,45 51,47,56 54,52,60 58,56,64 59,57,65 33,27,34 35,32,36 21,18,22 27,24,28 23,20,24 21,18,22 18,15,19 30,27,31 39,33,38 44,38,45 35,29,34 11,10,15 32,32,40 35,35,43 69,69,79 66,66,76 62,62,72 58,58,68 56,56,68 49,49,61 43,43,55 38,38,48 36,36,46 45,43,44 79,70,62 128,105,76 176,146,102 209,174,120 221,181,127 212,175,122 208,167,118 216,179,126 220,181,124 192,160,114 106,91,69 83,72,57 89,77,65 158,83,0 115,66,0 137,103,60 140,82,2 67,43,17 89,70,35 84,62,26 90,58,28 98,66,24 162,137,91 107,107,104 157,157,152 151,151,148 136,136,133 124,124,119 147,147,142 161,161,156 137,137,132 125,125,120 119,119,114 116,116,111 110,110,105 107,107,102 97,97,92 86,86,83 81,81,78 87,85,83 47,38,32 61,30,0 64,29,0 21,11,10 36,24,24 41,28,5 28,19,15 177,104,6 90,54,7 72,68,77 95,82,77 149,125,90 180,153,106 179,153,103 193,167,113 206,176,120 212,182,124 210,180,122 220,191,130 212,182,124 198,169,116 182,157,111 175,148,103 159,132,87 179,155,102 123,105,86 190,165,117
44,38,43 50,44,51 53,51,59 58,56,64 58,55,61 34,28,33 40,37,41 26,25,28 31,28,32 28,25,29 28,25,29 25,22,26 27,24,28 40,37,41 39,36,40 34,31,35 10,11,14 34,34,42 35,35,45 70,70,80 64,64,74 63,63,73 53,53,63 50,50,60 46,46,56 41,41,51 37,37,45 35,35,45 55,50,49 85,74,59 144,120,85 182,153,104 214,174,122 214,174,120 219,184,128 201,165,114 204,167,112 224,183,124 185,152,104 103,84,68 102,89,66 79,70,53 149,75,0 129,71,0 121,97,64 134,78,0 77,52,8 81,63,44 86,66,36 94,65,32 63,39,4 153,117,57 107,112,108 139,139,134 158,158,153 154,154,149 149,150,142 117,118,110 122,122,119 117,117,114 104,104,101 103,103,100 86,86,83 68,68,65 69,69,66 69,69,66 68,68,65 72,72,69 72,71,74 61,41,23 100,61,0 62,43,18 15,8,11 65,46,32 33,21,9 43,24,8 200,129,35 55,36,20 119,105,80 155,133,95 175,148,101 184,158,108 190,164,114 194,168,114 215,185,127 208,181,120 205,176,115 199,169,111 216,186,130 200,171,118 176,149,104 150,123,87 146,118,80 183,157,107 135,113,75 194,172,127
43,37,42 48,42,47 51,49,57 52,52,60 48,45,51 35,30,32 44,41,45 29,28,31 32,29,33 30,27,31 28,25,29 30,27,31 26,23,27 39,33,38 35,32,38 27,24,28 13,12,15 34,32,42 40,38,48 71,71,81 63,63,73 57,57,67 53,51,61 50,48,58 39,39,49 39,39,49 37,38,43 36,37,42 63,57,52 98,84,68 152,128,93 198,166,120 213,173,121 220,180,128 218,181,126 206,169,114 211,174,119 230,191,134 186,153,114 98,87,70 98,85,64 91,84,66 129,63,0 158,95,1 106,85,58 123,72,0 95,68,23 96,82,68 42,28,3 78,44,1 164,117,28 121,81,27 100,106,107 117,117,112 144,144,139 164,165,157 175,176,168 147,148,140 131,131,128 122,122,119 93,93,90 79,79,76 69,69,66 67,67,64 66,66,63 67,67,64 64,64,61 58,60,57 60,59,62 83,55,28 93,51,0 55,35,15 12,9,15 69,46,17 30,22,11 98,64,30 201,140,61 74,63,58 121,108,85 159,137,99 176,149,102 180,154,102 188,162,110 211,182,129 209,179,123 201,173,117 216,186,130 217,187,131 212,182,126 188,163,106 183,158,110 135,113,77 125,100,70 181,154,107 195,170,122 102,81,68
38,35,39 44,41,45 50,49,54 53,52,57 47,46,51 40,37,43 34,31,37 25,22,28 25,22,28 21,18,22 25,22,26 21,18,22 20,17,21 45,37,43 35,28,38 35,32,38 13,12,15 37,35,43 43,41,51 68,66,76 59,59,69 51,51,61 51,49,59 47,45,55 39,39,49 37,37,47 35,35,43 39,38,43 77,62,51 117,98,75 145,122,82 190,160,114 218,181,128 209,169,117 208,173,119 210,175,119 208,178,122 217,181,130 179,149,107 88,79,62 98,84,66 88,77,62 107,60,0 210,133,6 82,62,44 96,63,13 88,66,28 66,58,45 35,27,14 94,70,37 161,97,14 86,45,0 103,91,81 97,97,94 119,119,114 166,167,159 188,189,181 188,189,181 188,188,183 176,176,171 133,133,130 108,108,105 86,86,83 80,80,77 78,78,75 78,78,75 72,72,69 70,68,66 85,78,78 40,19,4 112,82,36 29,14,3 13,11,9 20,14,7 25,14,11 171,112,35 112,82,40 59,59,67 75,70,67 119,105,89 163,140,100 193,169,118 177,151,101 209,183,129 208,178,120 210,180,122 207,177,121 205,175,117 213,185,127 210,180,122 210,180,124 167,145,100 141,119,85 164,141,101 196,171,114 198,175,117
39,36,40 44,41,45 46,45,50 51,50,55 34,32,40 35,32,38 35,32,38 34,31,37 27,24,30 31,28,32 27,24,28 28,25,29 28,25,29 46,40,45 32,26,33 28,25,29 15,14,17 36,34,42 45,43,53 63,63,71 53,53,61 49,49,57 45,45,55 41,41,51 37,37,47 37,37,47 35,35,43 45,42,46 87,71,56 130,107,78 161,135,94 197,168,119 218,181,126 212,172,120 204,169,115 204,169,115 192,159,107 200,164,113 177,146,107 94,85,70 98,84,66 88,79,64 106,74,30 255,172,31 53,34,18 34,22,10 44,39,25 45,37,24 38,28,18 78,58,28 91,55,4 123,90,40 131,107,74 86,85,78 100,100,95 161,162,154 188,189,181 201,202,194 197,197,192 180,180,175 165,165,162 131,131,128 122,122,119 118,118,115 119,119,116 124,124,121 116,116,113 108,106,104 55,41,23 100,74,35 48,29,15 19,10,6 11,11,11 11,13,13 44,23,10 185,112,10 45,26,12 59,59,67 61,60,65 71,64,62 125,106,79 173,151,106 161,134,87 195,169,117 201,171,115 203,173,117 206,176,118 202,172,114 207,180,119 201,171,115 214,184,126 198,172,122 132,113,76 142,123,86 175,149,97 208,179,128
39,36,40 41,38,42 47,46,51 53,52,57 27,24,28 35,32,36 61,55,60 28,23,25 26,23,27 24,22,23 27,24,28 23,20,24 25,22,26 47,39,47 34,27,37 24,23,26 15,14,19 37,35,45 44,44,54 60,60,68 53,53,63 49,49,59 44,44,54 39,39,49 36,36,46 36,36,48 35,35,45 53,47,52 95,80,60 136,111,81 169,143,102 204,175,126 219,183,125 231,190,131 220,180,126 214,177,124 201,165,114 211,173,123 178,147,108 97,86,71 96,87,70 94,78,63 96,71,43 255,157,20 47,26,3 50,40,30 43,26,2 56,40,27 38,29,21 50,36,18 127,76,0 127,68,0 142,101,42 101,85,79 110,108,104 164,165,157 192,193,185 197,198,190 208,209,201 199,200,192 179,180,172 176,176,171 158,158,155 142,142,139 136,136,133 131,131,128 121,126,122 107,102,99 77,55,21 87,54,15 71,49,15 12,9,15 17,11,6 38,30,19 112,61,0 243,163,55 58,54,63 57,57,65 59,59,67 59,59,67 84,78,73 157,137,105 173,146,103 196,167,114 201,175,121 199,173,119 207,179,123 217,187,131 205,177,121 196,167,114 189,160,107 193,164,113 159,135,98 157,133,96 170,143,96 185,160,112
38,36,37 44,42,43 45,42,48 44,41,47 32,29,33 40,37,41 13,10,14 27,22,24 31,28,32 27,24,28 31,28,32 23,20,24 28,25,31 40,33,43 31,27,36 25,22,26 17,16,21 36,36,46 43,43,51 55,55,63 51,51,61 45,45,55 41,41,51 39,39,49 36,36,46 35,35,45 38,36,44 64,57,55 113,94,71 146,119,87 168,142,101 201,171,125 217,180,125 219,179,125 221,185,127 211,176,122 208,173,119 199,161,111 173,145,105 87,78,63 94,83,68 97,83,67 98,77,64 234,143,14 81,60,37 40,27,20 129,78,13 50,36,22 40,34,25 56,44,32 98,66,24 182,121,40 104,64,12 108,82,41 115,114,107 160,161,153 196,197,189 192,193,185 201,202,194 209,210,202 195,196,188 182,182,177 166,168,165 157,157,154 135,135,132 112,114,111 98,100,97 67,69,66 58,40,0 87,57,0 31,21,11 11,8,14 53,44,17 41,20,0 201,117,4 93,45,0 59,57,65 57,57,65 57,57,65 60,60,68 66,66,66 137,120,96 170,143,100 194,168,114 196,172,117 196,170,118 203,175,119 211,183,127 214,185,132 204,175,122 192,163,110 176,150,98 180,155,111 173,147,106 165,138,95 172,147,101
35,33,34 40,35,37 41,35,40 28,22,27 33,27,32 36,30,35 23,17,22 25,23,24 32,29,33 24,22,23 30,27,31 20,17,21 30,27,31 30,24,29 24,21,27 24,24,24 17,16,19 38,36,44 53,51,59 53,51,59 50,50,60 42,42,52 44,44,54 38,38,48 35,35,47 35,35,45 39,36,42 74,63,58 123,99,73 148,119,84 167,141,102 203,173,127 211,174,121 216,176,122 212,175,120 203,167,116 194,163,110 201,165,114 150,123,89 121,107,93 97,83,67 97,82,62 90,75,64 169,108,27 135,98,43 31,22,7 35,26,20 74,62,50 36,28,15 54,46,35 105,75,33 72,44,17 152,104,30 163,122,61 86,86,81 126,124,120 180,181,173 190,191,183 199,200,192 207,208,200 197,197,192 184,186,181 167,167,164 157,157,154 142,144,144 132,132,132 118,110,97 83,66,27 129,89,12 50,25,6 17,15,11 17,10,10 24,8,6 58,34,1 219,142,39 55,43,43 60,58,68 58,58,66 58,58,66 58,58,66 57,58,63 105,94,87 144,117,83 189,163,113 196,173,115 199,174,117 208,180,122 200,172,114 190,162,106 204,176,120 190,164,110 186,160,108 155,129,88 143,116,82 145,117,88 183,156,111
56,50,55 57,51,56 61,55,60 62,56,61 64,58,63 40,34,39 47,42,44 46,41,43 48,42,47 49,43,48 47,44,48 49,43,48 48,42,47 51,43,49 51,46,48 45,43,44 20,19,24 36,34,44 54,50,59 51,49,57 48,48,58 38,38,48 44,44,54 37,37,47 35,35,45 34,34,44 46,39,49 83,70,65 130,108,74 147,120,84 159,133,94 193,163,121 206,169,116 213,176,121 205,170,116 204,169,115 198,162,111 196,163,111 145,121,88 92,83,66 97,84,63 105,90,70 90,73,63 114,72,32 169,114,42 42,27,16 36,20,7 118,90,50 38,28,16 40,32,19 50,30,0 87,48,0 147,85,11 120,79,30 104,81,50 96,91,93 152,151,144 186,185,178 197,198,188 204,205,195 195,197,192 174,179,175 162,164,161 140,142,139 130,132,132 130,130,127 67,48,25 53,33,1 213,155,50 53,34,7 15,8,8 38,22,16 31,22,7 208,147,61 106,68,18 60,56,69 60,59,64 59,57,67 60,58,68 60,58,66 59,57,67 81,76,78 126,106,74 188,164,113 204,179,120 205,177,119 213,186,125 213,185,127 191,163,107 197,169,113 204,176,120 195,166,113 167,142,96 136,112,79 134,111,82 182,157,111
31,28,32 43,37,42 53,50,56 86,80,87 68,62,67 65,59,64 27,24,28 79,73,78 72,65,68 67,61,66 42,40,41 60,54,59 68,61,64 63,55,61 39,34,36 19,17,18 23,22,25 35,35,43 52,50,60 48,46,54 39,39,47 37,37,45 35,35,45 35,35,43 34,34,42 35,35,43 43,37,44 83,71,61 126,104,70 148,121,85 146,120,79 181,151,105 203,171,116 199,166,114 193,157,106 194,156,106 188,152,101 189,153,104 141,121,91 81,71,61 77,65,55 69,56,49 50,41,35 62,47,38 255,175,29 56,37,12 159,95,0 158,96,0 44,30,16 46,36,24 43,35,24 122,92,50 186,119,24 177,114,24 109,68,0 104,74,32 103,94,90 158,156,152 180,178,174 191,190,183 183,183,178 169,171,166 159,159,156 137,137,134 81,79,80 151,131,111 65,40,10 240,159,38 44,27,0 25,15,3 17,8,2 68,45,5 86,30,0 234,144,31 53,47,52 58,56,64 57,56,61 53,51,61 59,57,67 58,56,64 58,56,66 70,67,71 116,98,68 186,161,115 195,169,119 201,175,123 204,175,124 193,164,113 192,163,114 199,170,121 203,174,123 189,163,111 184,158,108 151,126,82 128,108,76 153,134,95
30,27,31 25,22,26 39,36,42 81,75,82 64,58,65 63,57,62 23,20,24 83,77,84 66,58,64 65,59,66 37,34,38 68,62,69 69,61,67 61,55,60 37,34,38 19,17,18 23,22,25 36,34,42 46,44,56 44,42,50 39,37,45 34,32,40 32,32,42 36,34,44 34,34,42 34,34,42 49,41,49 89,74,63 138,114,81 158,131,95 179,149,107 203,172,123 202,169,117 192,159,109 190,154,105 196,160,111 201,165,114 197,161,114 160,136,101 94,83,66 89,79,67 92,80,68 88,80,69 78,66,54 243,147,0 95,62,14 163,104,13 170,108,0 63,42,19 55,41,27 33,23,24 44,28,11 111,71,17 190,127,53 179,123,29 224,161,67 110,94,81 98,93,92 119,117,113 142,137,136 144,142,138 149,149,146 134,132,133 75,70,69 150,130,121 85,61,24 151,96,15 108,79,28 56,37,12 15,10,7 34,18,1 116,80,31 248,151,0 89,41,0 69,69,79 63,64,69 63,64,69 72,70,82 66,64,74 62,60,68 66,66,76 72,71,76 136,117,90 197,172,126 223,197,143 224,196,140 217,189,131 225,197,141 218,190,134 215,187,129 233,203,145 231,199,144 199,173,121 183,156,109 128,108,78 133,113,81
14,12,13 12,10,11 29,23,28 76,68,76 65,57,63 62,56,61 18,15,21 84,77,87 68,62,69 63,57,62 29,23,28 84,78,85 67,61,68 57,51,58 31,28,32 18,16,17 27,25,33 36,34,42 45,41,52 38,36,44 34,32,40 30,30,38 34,32,42 36,34,44 35,35,43 36,36,44 51,44,47 92,78,64 134,110,75 166,140,99 179,153,103 194,163,114 197,161,112 187,154,104 188,155,107 199,166,118 204,168,119 194,161,111 162,139,108 99,85,71 90,73,63 107,88,74 81,69,57 93,74,58 140,74,0 161,87,0 112,73,16 173,106,9 122,79,23 36,18,13 42,26,9 28,18,17 118,84,25 122,82,18 192,125,28 207,129,9 178,126,26 190,121,20 75,59,72 94,76,87 90,90,90 108,103,105 74,56,51 146,120,81 78,52,27 151,88,0 122,73,8 83,56,22 19,12,12 19,13,8 95,59,0 112,60,0 228,160,70 67,65,66 65,65,73 64,64,74 63,63,73 64,64,72 69,69,77 65,65,75 64,64,76 66,64,74 126,107,91 189,164,118 217,185,130 229,197,140 217,185,128 218,186,129 216,185,125 218,187,127 214,183,123 230,199,137 193,160,108 187,156,105 151,128,88 158,135,95
70,64,69 56,50,55 51,44,47 54,46,52 59,51,57 59,51,57 64,56,62 64,58,65 62,56,63 62,56,61 64,58,63 61,55,62 61,55,62 56,50,55 54,47,50 42,39,43 39,37,47 34,32,40 40,36,45 38,36,46 34,32,40 33,31,39 34,34,42 34,34,42 34,34,42 38,38,48 55,48,51 92,78,62 143,116,82 162,134,94 186,155,106 173,142,93 208,172,121 209,173,122 184,151,101 208,175,127 194,158,109 189,153,104 151,128,99 96,82,66 99,84,73 90,75,64 80,70,58 85,74,57 88,65,36 255,178,1 49,23,9 165,103,6 152,91,10 58,34,10 87,74,40 30,21,13 37,22,11 167,117,32 155,98,0 118,79,22 255,210,55 82,36,0 255,194,27 210,142,28 172,131,72 145,101,32 160,118,39 91,53,7 128,91,47 215,146,19 62,36,0 29,22,4 15,10,9 38,22,16 132,87,25 255,173,14 46,29,21 67,65,75 63,63,71 64,64,72 64,64,74 62,62,70 67,67,77 67,67,77 66,66,78 67,65,75 115,99,84 193,168,124 217,185,130 221,189,134 209,177,122 221,189,134 214,182,125 215,183,126 211,179,122 228,197,137 231,199,142 195,163,108 174,152,107 183,161,114
83,75,81 62,54,60 57,50,53 54,47,50 56,48,54 62,55,58 66,58,64 62,56,61 69,63,68 65,59,64 60,55,57 57,51,56 61,55,60 53,47,52 52,44,50 38,35,41 37,35,45 36,34,42 39,38,43 37,35,43 33,31,41 34,32,40 35,35,43 34,34,44 35,35,43 35,35,45 54,47,50 90,76,60 150,123,89 172,145,102 191,160,109 193,162,111 199,166,114 216,180,129 202,164,114 189,153,102 204,166,116 199,161,111 159,137,103 100,85,74 85,70,59 100,86,72 90,75,64 88,78,66 69,52,44 184,122,48 80,51,29 138,98,32 149,88,0 124,75,0 34,18,5 47,37,13 23,19,13 40,28,18 253,189,74 133,92,43 134,83,18 255,178,31 160,103,18 175,108,0 93,38,0 117,72,8 255,182,25 95,54,0 194,145,78 62,33,0 43,28,19 15,10,9 29,12,2 94,55,0 253,163,16 109,58,0 66,66,74 62,60,68 60,60,68 64,64,72 63,63,71 60,60,68 60,60,68 70,70,80 67,67,79 69,65,76 105,93,81 184,155,120 223,191,134 215,183,126 215,183,128 216,184,127 217,185,128 218,186,129 222,190,133 220,189,129 206,173,123 195,164,113 186,161,117 152,126,87
