53,52,57 53,51,59 57,61,65 70,73,80 71,76,84 75,80,86 72,70,80 34,28,35 57,51,58 26,20,25 19,16,20 23,20,24 19,17,18 32,30,31 40,35,37 16,15,18 39,37,45 39,37,47 37,35,45 32,32,42 35,35,45 71,71,81 81,81,91 71,71,81 65,65,75 63,63,73 62,62,72 55,55,65 52,52,62 43,46,55 38,36,44 63,56,54 108,91,67 157,133,98 206,173,121 223,186,131 219,179,125 219,183,125 220,183,130 120,97,57 106,87,64 83,55,17 93,61,17 42,27,5 118,71,8 119,70,1 61,51,41 39,28,21 195,144,64 148,109,50 61,42,17 87,87,84 146,146,143 161,161,158 168,168,163 174,174,169 181,181,176 174,174,169 166,166,161 163,163,158 160,160,157 168,168,165 176,176,171 189,190,182 190,190,185 164,164,159 139,139,136 111,111,108 87,87,84 91,91,88 70,50,32 82,54,14 58,38,8 24,15,7 21,11,12 24,12,12 28,23,11 55,35,17 145,89,15 111,77,34 215,186,125 216,185,125 209,177,120 171,140,91 206,176,118 201,172,111 214,185,122 201,172,111 221,192,129 213,184,123 165,145,95 121,101,69 157,134,92 161,142,89 142,126,93 182,160,124
52,49,55 50,48,56 60,63,70 70,73,82 73,78,86 72,75,84 60,56,65 48,42,49 56,50,55 22,16,21 20,17,21 18,15,19 20,18,19 19,17,18 43,37,42 30,27,31 17,16,19 23,21,29 37,37,49 36,36,46 35,35,45 71,71,81 77,77,87 70,70,80 66,66,76 63,63,73 57,57,67 52,52,64 50,48,58 44,44,54 39,35,44 66,60,55 115,94,67 165,137,99 207,174,122 206,168,118 225,185,131 221,181,127 216,179,124 130,107,67 105,86,61 87,56,19 100,66,23 44,26,5 99,64,10 119,73,7 54,44,32 38,27,20 73,43,15 68,50,29 74,54,34 102,102,97 165,165,162 161,163,160 161,161,158 164,164,159 164,164,159 165,165,160 166,166,161 150,150,145 137,137,134 139,139,136 153,153,150 174,174,169 188,188,183 167,167,162 140,140,137 104,104,101 86,86,83 89,89,86 69,51,32 83,54,19 58,35,4 23,14,6 21,14,14 67,48,32 58,41,15 46,27,11 151,95,21 103,68,32 201,171,113 214,182,125 203,171,116 170,141,92 209,179,123 208,179,118 219,190,127 217,188,125 209,180,117 207,178,115 186,165,111 133,111,77 145,121,84 176,157,100 93,78,56 85,72,49
51,48,54 52,48,57 65,65,73 71,71,81 72,72,82 62,60,70 37,31,36 38,35,39 26,24,25 26,23,27 26,23,27 26,23,27 28,25,29 28,22,27 41,33,41 33,27,34 21,19,20 23,22,25 35,35,43 35,35,45 37,37,47 76,76,86 77,77,87 70,70,80 67,67,77 60,60,70 58,58,68 55,55,67 49,49,61 44,42,50 44,38,45 82,70,60 130,107,76 171,140,103 204,168,117 205,169,118 210,172,122 223,185,135 217,180,125 124,95,62 99,78,55 90,59,22 111,77,34 41,25,10 110,93,46 107,90,43 59,50,21 40,29,12 73,59,32 52,32,12 93,76,52 110,108,104 171,171,168 161,163,160 159,159,156 160,160,157 164,164,159 174,174,169 183,183,178 171,171,166 140,140,137 131,131,126 156,156,151 187,188,180 199,199,194 174,174,169 137,137,134 101,101,98 94,94,89 86,86,81 68,57,42 113,88,44 52,33,6 23,12,5 20,15,17 76,52,28 62,43,20 54,35,12 163,107,29 96,62,30 193,162,109 202,172,116 208,177,124 174,148,98 203,175,119 208,180,122 217,188,127 212,183,120 201,172,109 212,183,120 199,174,117 137,113,76 136,109,73 159,138,95 56,35,20 57,35,17
51,47,58 47,45,55 58,56,66 67,65,73 72,70,78 60,56,65 40,34,39 37,32,34 20,18,19 27,24,28 27,24,28 27,24,28 26,25,28 27,24,28 44,38,43 31,28,32 19,14,13 24,21,25 34,32,40 37,35,45 38,38,46 78,78,88 78,78,88 72,72,82 65,65,75 62,62,72 57,57,67 46,46,56 44,44,54 37,37,45 49,42,45 91,77,63 145,118,84 178,146,104 204,168,117 205,170,116 207,170,117 199,162,109 214,177,122 115,91,54 103,83,65 92,58,17 114,81,33 38,23,3 137,88,23 97,55,1 59,44,22 40,29,12 163,118,56 164,130,85 110,89,64 97,95,93 159,159,156 156,158,155 158,158,155 161,163,160 178,178,175 196,196,193 207,207,202 202,202,197 170,170,167 158,158,153 174,174,169 209,210,202 208,208,203 176,176,171 131,131,126 102,102,97 105,105,102 117,117,114 71,60,45 51,34,0 77,50,14 23,12,5 20,13,13 25,14,11 22,12,16 65,41,15 169,113,37 82,55,23 194,164,108 209,179,121 204,172,115 174,148,98 197,169,113 197,169,113 212,183,122 229,200,139 213,184,123 212,183,122 212,184,126 173,146,99 174,149,103 185,164,112 119,95,71 206,182,120
48,44,55 52,50,58 59,57,65 66,64,72 67,65,73 52,48,57 38,31,34 30,25,27 24,22,23 25,22,26 24,21,25 20,17,21 23,20,24 20,17,21 42,36,41 28,26,27 18,13,15 24,21,25 32,33,38 34,32,40 41,41,51 77,77,85 78,78,88 71,71,81 66,66,76 56,56,66 52,52,62 46,46,56 41,44,53 37,37,45 54,44,45 103,87,72 149,120,85 190,158,112 206,169,116 206,169,114 205,168,115 206,169,116 213,177,119 120,98,64 94,81,60 94,57,17 124,89,35 40,22,1 147,88,15 135,83,10 68,51,27 50,36,18 82,53,4 82,54,16 117,97,67 84,82,83 145,145,142 155,157,154 158,158,155 162,164,161 187,187,184 216,216,213 229,229,224 223,223,218 197,197,194 200,200,195 214,214,209 217,218,210 206,206,203 163,163,160 122,122,117 101,101,98 117,117,114 121,121,118 83,71,59 93,67,26 54,34,4 22,13,7 19,9,13 19,8,15 19,9,13 75,48,16 178,122,48 63,40,9 198,168,112 203,173,117 205,175,119 172,145,98 204,176,120 201,173,117 206,177,116 224,195,134 214,185,124 212,183,122 200,172,114 168,141,94 161,136,92 178,156,109 103,83,53 205,179,127
47,43,52 45,43,53 59,57,65 65,63,71 68,66,74 45,41,50 37,31,36 32,26,31 26,23,27 27,24,28 27,24,28 27,24,28 25,22,26 25,24,27 42,36,41 53,50,56 20,14,19 27,24,28 35,36,41 36,34,42 49,49,59 73,73,83 72,72,82 67,67,77 62,62,72 59,59,69 49,49,59 45,45,55 39,39,49 40,38,46 63,54,48 119,101,80 160,129,90 195,162,112 206,169,114 209,172,117 207,170,115 220,183,128 216,179,124 106,85,44 98,86,56 95,58,16 118,82,31 48,30,9 203,160,84 146,115,55 78,55,26 59,45,18 74,53,28 47,27,0 120,98,62 83,85,85 146,146,143 157,157,154 154,154,151 156,156,153 181,181,176 227,228,220 243,244,236 239,240,230 221,222,212 214,215,207 206,206,201 204,204,199 187,187,184 132,132,129 97,97,92 103,103,100 122,122,119 123,123,120 80,66,50 82,54,14 60,32,3 24,13,10 24,15,7 46,17,0 70,54,37 100,61,18 171,121,49 81,58,27 221,191,135 203,170,118 201,171,115 174,145,94 202,172,114 205,175,117 205,176,115 210,181,118 220,191,128 215,186,123 212,182,126 175,146,95 120,96,63 152,128,91 192,170,123 107,88,72
44,41,47 47,45,53 57,55,63 64,62,70 68,66,74 53,51,59 35,29,34 24,21,25 17,14,18 23,20,24 24,21,25 19,16,20 28,25,29 28,25,29 43,36,39 35,29,34 15,9,14 28,25,31 32,32,40 36,34,44 51,51,61 74,74,84 70,70,80 67,67,77 62,62,72 56,56,66 50,50,60 45,45,55 39,39,49 44,42,50 70,61,53 122,103,80 172,142,98 194,161,111 209,171,121 206,168,118 210,173,120 213,176,121 213,176,123 115,92,52 104,91,68 94,60,17 129,92,37 51,34,10 236,191,98 153,119,56 83,65,35 79,63,32 205,145,59 158,110,54 130,105,61 87,89,89 156,156,153 159,159,156 144,144,141 142,142,139 168,168,163 203,204,196 231,232,224 235,236,228 217,218,210 197,198,190 185,185,180 180,180,175 153,153,150 103,103,100 94,94,91 124,124,121 128,128,125 128,128,125 61,50,31 82,56,15 60,37,8 21,12,8 29,13,0 158,110,36 70,51,26 120,74,19 177,128,59 115,94,69 205,175,119 204,171,119 222,192,136 183,154,101 216,186,128 210,180,122 208,178,120 222,193,128 217,188,123 217,188,123 207,177,121 198,169,116 152,125,91 151,129,93 195,169,117 210,188,139
44,41,45 46,43,49 53,51,59 60,56,65 66,62,71 41,37,46 37,34,38 17,14,18 26,23,27 28,25,29 31,28,32 27,24,28 27,24,28 25,22,26 41,33,39 34,28,33 16,14,15 27,26,31 35,35,43 36,34,42 58,58,68 72,72,82 71,71,81 64,64,74 62,62,72 51,51,61 46,46,56 42,42,52 37,35,45 49,43,50 76,66,54 133,113,83 190,159,110 199,162,109 206,168,118 207,169,119 210,173,120 214,177,122 214,177,124 126,99,65 105,90,70 94,62,20 142,104,40 49,29,9 46,34,22 38,24,10 67,48,21 95,78,41 108,66,12 109,63,4 104,78,28 99,93,100 152,152,152 159,161,158 135,135,132 131,131,128 147,147,142 203,204,196 216,217,209 225,226,218 215,216,208 199,199,194 172,172,167 145,145,140 115,115,112 96,96,93 109,109,106 129,129,126 124,124,121 130,130,127 54,36,17 103,75,19 67,43,19 20,8,8 38,20,0 62,35,1 34,21,16 143,87,11 133,91,39 128,111,87 163,140,100 186,159,114 199,170,119 186,157,106 215,185,129 200,170,112 208,178,120 222,193,132 214,185,124 219,190,129 212,183,120 216,187,126 158,131,95 131,107,83 180,155,107 204,178,124
42,39,43 45,42,48 52,50,58 57,55,63 63,59,68 35,31,40 37,34,38 20,17,21 27,24,28 31,28,32 31,28,32 31,28,32 28,25,29 28,22,27 47,39,45 44,39,41 12,12,12 28,29,34 32,35,44 35,35,43 65,65,75 71,71,81 66,66,76 63,63,73 56,56,68 49,49,59 45,45,55 36,36,46 38,36,46 59,52,55 86,72,56 144,121,90 200,164,115 209,174,118 207,166,117 204,166,116 215,175,123 213,175,125 207,170,115 115,88,56 102,79,64 86,53,14 152,107,43 42,22,2 163,118,43 109,70,11 58,44,17 102,83,44 95,61,16 46,29,0 105,74,21 90,87,91 163,163,163 165,167,164 128,128,125 119,119,116 125,125,120 211,212,204 220,220,215 210,210,205 196,196,191 166,166,161 144,144,139 137,137,132 126,126,123 121,121,118 139,139,136 129,129,126 111,111,108 99,97,95 74,55,32 113,83,41 72,50,30 22,12,13 59,36,5 51,31,0 34,20,6 157,93,10 106,68,31 83,70,67 116,101,79 138,119,84 169,142,97 187,161,111 207,179,123 199,171,113 203,175,119 217,187,129 216,186,128 216,186,128 213,184,123 199,171,113 163,139,102 135,112,81 169,142,97 195,169,117
41,38,42 45,42,48 53,51,59 55,53,61 60,58,66 63,60,66 35,32,36 19,16,20 25,22,26 26,23,27 27,24,28 25,22,26 23,20,24 23,22,25 43,37,44 33,30,36 10,9,12 30,31,36 34,34,42 60,60,68 70,70,80 64,64,74 66,66,76 58,58,68 51,51,63 48,48,58 39,39,49 37,37,47 37,35,43 63,58,55 101,83,62 153,126,90 203,170,118 216,179,124 202,165,112 208,168,116 211,173,123 209,169,117 211,174,121 109,85,50 107,88,74 85,52,25 178,129,48 49,27,7 159,103,29 108,62,0 51,37,12 96,73,31 93,48,0 154,93,12 103,64,21 129,121,110 167,167,167 170,172,169 132,132,129 119,119,116 117,117,112 193,194,186 234,234,229 207,207,202 171,171,166 147,147,144 139,139,136 132,132,129 135,135,132 139,139,136 125,125,122 100,100,97 93,93,90 91,89,90 76,53,22 118,89,36 51,37,19 18,8,7 82,55,12 45,32,9 49,24,0 182,110,19 66,46,28 62,60,68 64,58,63 102,86,73 158,132,93 179,152,105 190,164,112 202,176,122 200,169,118 217,187,129 212,182,124 216,187,126 207,177,119 209,179,123 169,144,96 173,146,99 179,152,107 183,157,107
41,38,42 44,41,45 52,48,57 53,53,61 59,59,67 32,29,35 40,34,39 24,21,25 30,27,31 30,27,31 27,24,28 27,24,28 28,25,29 29,28,31 42,36,41 34,31,35 10,9,12 31,32,37 34,34,44 62,62,72 71,71,81 63,63,73 62,62,72 53,53,63 49,49,59 44,44,54 39,39,49 36,36,44 39,38,43 65,59,54 110,91,66 155,129,90 202,166,115 209,172,119 213,176,121 211,174,121 210,172,122 229,189,135 218,181,126 124,102,68 96,77,61 86,57,35 213,161,74 45,25,5 151,97,22 107,63,0 50,35,13 84,58,17 85,61,24 116,83,33 78,41,0 126,112,94 150,150,150 165,167,164 143,143,140 131,131,128 125,125,120 149,149,144 232,232,227 222,222,217 170,170,165 130,130,125 119,119,114 118,118,113 122,122,119 118,118,115 107,107,104 93,93,90 87,85,83 79,77,75 49,25,3 185,128,57 36,19,11 19,9,10 85,55,9 42,31,12 83,42,0 195,121,26 40,28,28 74,71,75 109,97,87 139,118,93 169,144,100 187,160,115 189,163,111 189,163,109 199,169,113 220,191,128 208,179,116 217,188,127 213,183,127 198,168,112 181,155,105 162,137,93 158,132,91 179,153,103
41,38,42 46,40,45 51,45,52 52,50,58 55,53,61 30,24,29 35,29,34 19,18,21 20,17,21 23,20,24 26,23,27 20,17,21 24,21,25 22,21,24 47,41,48 29,28,31 10,10,10 32,31,36 36,34,44 66,64,74 67,67,77 62,62,72 60,58,68 51,51,61 48,46,56 41,41,51 38,39,44 36,37,42 44,42,43 75,66,58 127,104,75 175,148,105 205,170,116 211,174,121 216,176,122 207,170,115 207,167,115 215,176,119 216,181,127 99,78,51 106,91,71 93,74,51 234,164,63 45,28,2 158,106,33 114,65,0 40,26,12 64,47,21 84,53,14 66,40,15 67,39,1 147,117,75 118,118,115 149,149,146 151,151,148 139,139,136 145,145,142 126,126,123 138,138,133 157,157,152 154,154,151 115,115,112 98,98,95 93,93,90 90,90,87 86,86,83 89,89,84 91,91,86 88,86,82 78,71,69 66,42,5 78,51,8 22,12,11 22,12,13 95,68,32 31,20,13 141,77,0 197,136,50 52,49,53 91,87,79 139,120,93 169,143,102 181,152,101 187,161,111 187,161,109 205,179,125 210,180,124 206,178,120 200,172,116 216,186,128 202,172,116 205,175,119 180,154,104 147,120,84 128,103,73 173,146,101
42,39,43 43,37,42 47,44,48 48,49,54 52,52,60 28,26,27 39,33,38 30,29,34 30,29,34 31,28,32 31,28,32 28,25,29 31,28,32 35,29,34 54,46,54 28,25,29 10,10,10 37,35,43 32,30,40 65,63,73 69,69,79 57,57,67 57,55,65 51,49,59 44,42,52 37,37,47 38,39,44 35,35,43 55,50,47 94,80,66 136,113,82 173,147,106 211,175,124 207,170,117 206,169,116 206,166,112 204,169,115 209,174,118 212,175,122 99,82,54 103,88,66 97,81,68 250,171,59 48,27,0 150,102,30 107,62,0 42,28,12 53,42,23 73,51,6 229,173,97 130,92,28 152,118,57 89,89,86 114,114,111 150,150,147 156,156,153 179,179,176 181,181,178 180,180,175 186,186,181 153,153,150 123,123,120 111,111,108 112,112,109 125,125,122 129,129,124 115,115,110 98,98,93 80,80,75 57,44,39 71,40,3 71,38,0 16,11,10 23,14,10 64,40,14 24,15,9 179,98,1 110,63,0 58,59,64 68,66,64 124,109,89 158,134,99 179,153,101 188,162,110 194,168,116 208,180,124 212,182,126 207,177,121 200,170,114 212,182,126 210,182,124 217,189,131 211,182,129 167,145,100 128,108,78 170,143,100
43,37,42 40,37,41 46,45,48 48,47,52 52,51,56 82,81,86 41,38,42 38,35,41 39,36,42 28,25,29 30,27,31 28,25,29 31,28,32 36,30,35 60,54,61 45,42,48 10,9,12 36,35,40 37,35,43 66,64,74 64,64,72 52,52,60 52,50,60 45,45,55 39,39,49 36,36,46 35,35,43 37,35,43 61,50,43 106,86,68 135,111,76 173,146,101 215,180,126 212,175,122 208,173,119 212,175,122 205,170,116 200,168,113 215,179,128 110,91,66 108,95,72 94,79,59 234,150,17 74,46,8 94,62,18 95,60,22 55,44,29 37,30,14 72,52,34 76,46,18 130,81,12 125,81,39 70,68,69 91,90,93 136,136,136 174,174,171 187,187,184 209,209,206 211,211,206 215,215,210 203,203,200 170,170,167 147,147,144 140,140,137 144,144,141 138,136,134 121,121,118 100,100,97 86,84,82 79,58,35 144,97,18 63,41,21 15,10,9 26,20,13 23,13,14 44,25,9 183,111,6 49,28,5 59,59,67 62,62,70 66,63,67 115,100,89 159,137,99 187,162,114 181,155,105 203,177,123 210,180,124 217,188,127 216,187,126 207,177,119 210,183,122 199,171,115 206,178,120 186,157,108 143,121,85 147,128,93
42,36,41 40,37,41 44,43,46 46,45,48 50,48,56 28,25,29 39,33,38 41,38,44 30,27,33 25,22,26 26,23,27 27,24,28 24,21,25 39,33,38 55,46,57 30,27,31 11,10,13 36,35,40 35,35,43 57,57,67 59,59,69 51,51,61 46,46,56 43,43,53 38,38,48 37,37,47 36,36,46 39,37,47 76,64,54 123,104,81 140,113,79 179,152,107 217,182,126 212,175,120 215,175,123 213,176,123 202,166,115 195,159,108 222,187,133 104,83,60 98,84,66 97,83,65 224,134,0 103,71,16 38,24,8 35,23,11 42,33,25 49,43,34 36,19,9 86,52,9 80,46,12 66,34,0 87,66,62 76,74,72 126,126,123 183,183,180 181,181,178 206,206,203 214,214,209 188,188,183 175,175,170 165,165,162 156,156,153 153,153,150 145,145,142 141,139,137 127,129,126 110,108,106 89,85,79 54,27,0 96,68,28 53,28,11 12,10,11 11,11,11 13,11,9 110,70,47 203,144,51 50,40,44 59,59,67 59,59,67 62,60,68 68,63,62 129,108,83 178,156,111 162,135,88 196,170,118 205,174,121 200,170,114 208,176,121 213,181,124 211,183,125 195,167,111 198,170,114 192,164,108 162,138,103 134,112,78
26,24,25 34,32,33 41,35,42 35,32,38 42,36,41 33,27,32 46,43,47 35,32,36 27,24,30 26,23,29 28,25,29 25,22,26 27,23,32 30,23,33 67,60,70 24,23,28 11,10,13 38,36,46 36,36,44 59,59,67 57,57,65 49,49,59 46,46,56 39,39,49 38,38,48 36,36,46 35,35,47 42,39,43 85,71,55 133,109,83 147,120,84 184,157,112 212,177,121 222,183,126 222,180,126 218,181,126 203,166,113 202,166,115 209,171,123 93,74,49 91,77,61 99,85,69 208,116,0 123,80,20 35,22,15 33,25,14 72,56,39 50,46,38 37,26,23 96,70,31 255,201,70 194,150,79 121,87,26 76,74,72 136,136,133 188,188,183 187,187,182 189,189,184 211,211,206 207,207,202 183,183,178 172,172,169 156,156,153 145,145,142 140,140,140 136,136,136 127,129,129 118,118,115 67,47,27 71,39,23 84,51,24 20,8,0 14,9,11 32,27,26 27,15,3 181,109,20 114,84,42 61,59,67 61,59,67 59,57,65 61,59,67 62,60,68 98,86,76 157,135,97 189,162,117 199,171,115 194,168,114 196,170,116 205,175,119 212,182,124 205,176,123 198,169,116 190,161,108 193,164,113 158,135,93 164,141,101
19,17,18 25,23,24 26,24,25 25,22,26 25,22,26 101,98,102 24,21,25 20,14,19 20,17,21 19,16,20 23,20,24 16,13,19 19,18,21 30,27,33 61,58,64 20,17,21 11,10,13 38,36,46 37,37,45 54,52,60 52,52,62 48,48,60 43,43,53 39,39,49 36,36,48 35,35,45 35,35,45 51,46,48 97,79,60 139,114,84 151,124,88 181,154,111 216,181,127 223,183,129 223,183,129 216,179,124 205,168,115 196,161,107 206,170,121 98,79,56 100,86,70 102,88,70 182,93,0 127,66,0 50,37,30 180,131,66 60,40,22 35,29,22 42,33,25 93,72,49 108,76,44 164,117,36 137,98,29 94,78,74 142,142,139 185,185,180 189,189,184 176,176,171 199,200,192 216,217,209 202,203,195 178,180,175 165,165,162 145,145,145 122,120,121 105,105,105 101,103,100 105,104,107 80,54,15 122,83,14 61,34,16 16,12,6 19,12,12 41,25,10 71,36,0 194,114,2 42,32,36 60,58,66 59,57,65 60,58,66 61,59,67 60,58,66 71,65,60 138,121,95 161,134,89 186,160,106 201,177,122 197,171,119 206,178,122 207,179,123 199,171,115 189,161,105 192,163,110 182,156,104 173,148,102 167,142,98
20,17,21 21,15,20 20,14,19 22,16,21 23,17,22 23,20,24 41,35,40 22,17,19 25,22,26 20,17,21 23,20,24 16,13,17 27,21,26 22,14,20 51,45,50 23,21,22 12,11,14 37,35,43 40,36,45 53,51,59 47,45,55 44,44,54 41,41,51 39,39,49 35,35,45 35,35,43 39,37,47 64,54,55 110,91,68 148,124,89 160,133,97 173,145,107 206,171,117 226,189,134 218,178,124 212,177,121 193,160,108 198,165,113 192,159,111 116,98,77 93,77,64 92,79,56 138,77,0 195,121,0 63,51,41 46,29,19 41,31,19 48,38,28 40,32,21 46,36,24 101,65,18 81,47,2 116,77,34 119,76,2 134,132,130 166,166,161 181,181,176 172,172,167 180,181,173 203,204,196 203,204,196 192,192,187 169,167,163 151,149,147 132,132,129 105,103,104 100,95,94 68,54,36 73,47,0 138,98,34 52,36,23 10,8,9 15,8,8 31,20,13 211,132,15 193,125,35 57,55,65 58,56,64 59,57,65 60,58,66 60,58,66 60,58,66 61,59,67 114,102,92 148,119,84 191,165,113 203,178,121 203,178,121 207,179,123 208,180,122 204,176,120 212,184,128 196,167,114 189,163,111 172,147,101 141,114,78
54,51,57 37,34,38 76,70,77 84,78,83 69,63,68 55,52,56 54,48,53 61,55,60 64,58,63 56,50,55 47,44,48 41,38,42 71,65,70 64,56,62 56,50,55 34,29,31 19,18,21 35,35,43 46,42,53 53,51,59 48,46,54 42,42,50 42,42,52 37,37,47 35,35,45 34,34,42 38,36,46 64,54,55 110,91,66 144,120,87 148,122,83 173,145,107 199,167,112 213,178,124 214,176,126 207,169,119 198,162,111 197,161,110 200,167,119 82,68,50 98,82,67 94,79,59 117,79,29 255,162,28 60,44,29 62,51,48 35,15,0 46,27,4 37,29,18 46,38,27 107,75,18 197,143,64 135,76,1 148,101,40 115,111,105 157,157,154 174,174,169 170,170,165 163,163,158 183,183,178 193,193,188 186,188,183 178,178,173 157,155,151 141,139,137 134,132,130 139,128,111 74,52,18 204,144,49 54,27,0 18,14,6 15,10,9 34,22,12 37,27,15 230,136,13 64,27,0 59,57,67 59,57,65 59,57,65 59,57,65 59,57,67 60,58,66 59,57,67 91,82,78 138,114,81 189,163,113 195,170,113 200,172,114 215,187,129 218,190,132 189,161,105 199,171,115 206,178,122 188,159,106 179,152,105 154,128,89
32,29,33 34,28,33 23,22,27 84,81,87 65,59,64 65,59,64 26,23,27 69,63,68 71,64,67 68,62,67 52,49,53 33,27,34 77,69,75 64,58,63 54,48,53 28,25,29 10,10,10 36,35,40 40,36,47 43,41,51 41,39,47 34,32,40 32,32,40 34,32,44 32,32,40 32,32,40 38,34,43 66,54,54 114,93,66 147,120,86 160,132,92 186,156,112 189,156,104 188,155,103 189,153,102 190,154,103 184,148,97 188,155,103 185,153,107 49,35,21 48,37,30 47,34,29 61,43,24 253,152,15 81,61,31 128,92,41 165,106,11 90,48,0 30,20,10 39,30,22 50,33,9 87,43,0 232,142,6 152,94,12 156,104,13 126,119,119 147,149,146 160,160,157 159,159,156 171,171,168 179,179,176 177,175,173 171,169,165 157,155,151 138,133,132 76,66,56 89,58,19 134,90,19 99,68,29 61,41,9 14,9,6 32,20,10 101,74,27 183,120,46 193,142,73 63,59,70 58,57,62 54,52,60 55,53,61 55,53,61 54,52,62 57,55,63 55,53,61 69,62,62 139,114,84 175,148,103 172,145,100 197,170,125 199,172,125 197,168,119 191,162,113 181,152,103 192,163,114 188,161,114 175,146,97 158,131,86
18,17,20 17,16,19 22,21,26 82,78,87 68,62,69 64,58,63 20,17,21 75,69,76 69,63,70 63,57,64 49,46,50 33,30,36 76,68,76 63,57,62 53,47,52 27,24,28 9,9,9 34,32,40 40,36,47 40,38,48 39,37,45 34,32,40 34,34,42 36,34,44 34,34,44 32,32,40 40,36,47 73,61,61 121,98,69 147,120,86 174,147,104 191,162,113 210,177,125 191,158,108 188,152,103 203,167,118 198,162,113 201,165,116 197,165,119 94,77,51 102,93,76 87,75,63 93,77,62 180,107,7 120,88,44 107,74,35 170,110,1 143,89,14 35,23,13 41,30,11 36,27,21 112,78,19 93,50,0 188,135,69 93,47,0 144,95,18 113,111,107 132,132,127 142,142,139 151,149,145 166,164,160 158,158,153 160,158,156 112,110,108 61,50,47 70,46,20 74,41,4 118,65,0 53,24,0 26,11,0 19,9,8 74,49,21 52,20,0 235,138,5 45,31,15 68,71,80 65,65,73 63,64,69 64,64,72 69,69,77 66,64,74 64,62,70 69,67,75 82,77,79 141,117,91 188,161,114 217,188,135 217,187,129 220,190,132 219,191,133 220,193,132 221,194,133 231,202,139 232,201,141 200,171,118 193,167,115
16,14,15 20,15,17 30,23,26 78,70,78 65,57,63 65,57,63 20,14,19 75,69,76 63,57,64 55,49,54 41,35,40 29,23,28 47,41,48 43,37,42 48,42,47 47,45,46 45,44,49 32,30,40 37,33,42 40,38,48 37,35,43 33,31,39 32,32,40 34,34,42 34,34,44 35,35,45 42,39,45 72,61,58 126,103,72 155,129,90 170,143,96 187,155,109 204,171,121 191,155,106 189,156,108 201,168,120 207,174,124 203,167,118 189,159,117 105,88,64 100,86,68 92,76,61 78,62,49 88,77,60 177,115,18 49,23,11 171,105,3 156,96,3 39,22,12 125,106,79 29,23,16 34,24,12 162,115,36 193,130,36 125,74,0 86,39,0 174,105,0 102,86,71 113,103,104 112,107,106 133,131,129 121,115,120 127,120,120 66,55,48 88,56,1 68,40,13 186,115,2 90,50,16 57,39,20 16,11,10 31,17,1 115,79,3 242,148,9 162,98,13 67,67,77 66,66,76 64,64,72 64,64,72 63,63,73 64,64,72 70,70,82 66,66,76 64,64,74 65,63,71 140,121,96 196,170,120 214,181,129 230,198,143 214,182,125 224,192,135 220,189,129 216,185,125 209,178,118 223,192,130 203,170,118 204,171,119
91,85,90 82,74,80 65,58,61 65,58,61 63,56,59 61,53,59 66,58,64 61,55,60 64,58,63 64,56,62 62,57,59 62,56,61 53,47,54 53,47,52 51,44,47 47,39,45 39,35,44 37,35,45 38,36,46 39,37,47 33,31,41 32,30,38 34,32,40 34,34,44 34,34,44 35,35,45 46,40,47 72,61,56 122,99,68 158,130,92 178,148,102 186,154,108 203,167,116 212,176,125 192,159,109 201,165,118 200,164,115 191,155,106 179,149,107 109,91,70 109,95,77 92,80,68 91,77,63 82,71,54 255,187,37 50,27,0 158,95,3 166,101,8 77,52,22 42,26,11 41,29,17 24,18,13 157,117,53 147,103,34 255,199,32 122,67,0 100,55,0 255,183,47 169,137,107 91,68,67 71,66,65 79,70,66 192,166,141 142,104,54 53,27,15 240,180,57 116,74,34 82,59,17 18,14,8 16,11,10 92,60,16 71,34,0 234,147,19 59,38,27 63,63,73 65,65,73 63,63,71 63,63,71 64,64,74 62,62,70 69,69,81 65,65,75 66,66,78 68,64,73 128,110,89 198,171,124 215,183,128 222,189,137 209,177,122 221,189,134 213,181,124 217,185,128 218,186,129 224,193,133 237,205,148 215,183,126
82,74,80 63,56,59 57,50,53 55,48,48 58,48,52 64,57,60 68,61,64 63,55,61 70,64,69 63,57,62 61,55,60 58,52,57 62,56,61 54,48,53 52,45,48 42,36,43 37,35,43 34,32,42 37,35,43 38,36,44 33,31,41 34,32,42 35,35,43 34,34,42 35,35,45 35,35,45 47,41,48 74,63,58 118,93,63 155,127,89 181,152,103 187,156,107 198,165,113 209,176,124 217,179,129 206,168,118 209,173,122 213,175,125 193,161,117 100,86,61 96,85,68 99,85,71 85,69,54 91,75,60 201,114,0 115,66,1 130,84,18 158,98,10 183,129,52 36,17,5 107,93,66 26,17,11 30,19,16 115,83,28 121,85,34 187,129,47 229,170,97 195,114,0 84,42,4 177,110,42 217,159,59 144,94,32 89,38,1 96,62,17 203,126,21 106,71,17 95,62,23 30,16,2 13,11,9 39,19,1 130,88,23 255,151,0 43,29,13 60,64,68 64,62,70 63,63,71 62,62,70 63,63,71 63,63,71 59,59,69 62,62,70 71,70,85 65,65,75 67,63,72 114,98,83 190,164,123 221,189,132 215,183,128 216,184,129 217,185,128 215,183,126 215,183,126 215,183,126 216,185,125 209,176,126 203,170,120
