60,57,61 58,55,59 37,34,38 59,58,61 58,57,60 59,58,61 51,50,53 50,50,50 51,51,51 51,50,53 50,49,52 39,36,40 45,42,46 38,34,43 37,33,42 39,33,40 38,36,44 41,34,44 102,82,62 255,157,0 255,174,11 255,211,50 255,219,61 255,210,49 255,223,65 255,219,61 255,218,57 255,208,55 255,190,38 255,192,44 255,193,40 255,203,62 255,179,32 255,188,43 255,182,41 255,191,53 255,182,40 249,190,115 129,44,34 126,43,26 128,45,23 130,44,25 125,50,30 120,53,28 123,50,36 112,46,30 110,46,29 108,41,30 119,55,40 105,52,40 82,63,51 82,61,46 82,63,49 86,67,53 85,73,63 87,75,65 86,71,62 82,67,58 73,58,49 62,47,38 65,50,39 76,55,42 104,75,53 142,100,76 174,118,82 191,133,96 213,148,107 225,165,113 232,172,120 219,165,115 194,146,101 177,128,90 175,126,90 172,125,91 174,124,91 148,108,74 131,91,66 106,80,59 86,65,52 80,66,50 66,56,60 47,45,53 53,46,58 42,36,43 38,31,34 31,24,27 33,26,26 36,29,32 41,34,34 38,31,31 40,33,36 41,34,37 35,28,28 40,33,33 51,44,44 51,45,40 40,33,36 50,43,46 44,37,40 48,41,41 45,38,38 45,38,38 48,40,46 45,38,41 43,36,39 31,24,27 15,8,11 34,27,30 35,28,31 35,27,33 29,23,28 24,21,25 24,21,27 21,18,24 19,15,24 19,15,24 24,20,29 23,19,28 23,20,26 27,24,28 32,31,34 33,32,35 36,35,38 38,37,40 43,42,45 50,49,52 53,55,55 62,62,59
59,56,60 37,34,38 61,58,62 59,58,61 54,53,56 55,54,57 53,52,55 52,50,51 51,49,50 48,45,49 46,43,47 35,32,36 41,38,42 38,34,43 37,33,42 41,34,46 37,36,41 44,40,53 236,132,12 255,177,20 255,191,25 255,209,47 255,218,57 255,207,43 255,212,53 255,204,46 255,200,46 255,213,63 255,191,43 255,182,37 255,189,48 255,181,39 255,183,41 255,183,41 255,174,32 255,178,44 255,171,34 255,179,43 153,75,45 150,58,28 176,63,31 184,71,35 186,70,37 170,57,23 168,61,31 156,60,33 155,65,41 149,67,42 141,57,40 86,42,32 93,72,61 92,66,54 88,65,54 88,65,54 87,61,51 86,60,50 81,62,48 78,59,45 73,56,46 72,55,45 72,57,46 77,56,43 97,72,53 124,88,68 154,107,75 159,112,78 171,117,79 171,117,81 165,111,75 153,103,72 133,89,63 138,89,67 150,98,77 174,121,76 201,145,96 201,144,100 184,130,92 147,107,84 115,85,70 75,64,49 58,50,56 48,48,58 50,48,58 51,50,55 47,39,47 31,23,31 27,20,23 35,28,26 42,35,35 41,34,34 38,31,29 48,41,39 49,42,42 48,41,41 50,43,46 58,51,49 42,35,38 38,31,34 51,44,47 55,48,48 49,42,42 47,40,38 54,47,50 36,29,32 38,31,34 28,21,24 48,41,44 30,23,26 35,28,31 36,28,34 30,24,29 26,23,27 21,17,26 19,15,24 17,13,22 19,15,24 20,16,25 24,20,29 25,22,28 26,23,27 32,31,34 34,33,36 39,38,41 39,38,41 41,40,43 47,46,49 52,54,54 57,57,54
63,58,60 28,23,25 64,59,61 55,54,57 58,57,60 55,55,55 51,51,51 49,47,48 46,44,45 45,42,46 42,39,43 34,31,35 44,41,45 40,36,47 39,35,46 40,27,37 47,38,49 158,100,49 255,156,11 255,170,8 255,209,50 255,200,42 255,214,54 255,206,49 255,210,55 255,203,50 255,198,50 255,185,44 255,181,37 255,180,41 255,186,47 255,179,46 255,188,62 255,178,40 255,162,32 255,178,44 255,161,27 255,169,30 244,170,64 64,34,8 75,14,9 108,24,0 164,36,5 168,38,7 163,40,7 168,41,5 200,49,7 177,52,20 74,56,53 79,62,63 93,67,55 95,69,57 91,70,57 91,70,57 93,70,59 93,70,59 88,67,56 83,63,54 81,60,49 80,59,48 84,62,54 92,65,58 102,74,61 110,82,69 113,88,71 122,92,75 142,101,83 144,99,78 138,98,73 135,90,67 130,94,74 129,91,72 123,94,72 144,98,80 167,116,88 188,127,93 185,130,89 173,125,96 130,96,78 81,68,61 44,42,52 44,43,58 48,48,58 50,50,60 44,40,51 40,34,41 27,22,24 38,31,29 44,34,33 44,34,35 40,34,29 45,38,36 49,42,40 51,44,42 52,45,45 49,42,42 50,43,43 48,41,41 51,44,44 52,45,48 37,30,33 36,29,32 48,41,44 36,29,29 39,34,33 37,35,36 38,31,34 30,23,26 37,30,33 34,27,30 28,25,29 27,23,32 23,19,30 18,14,25 18,14,23 17,13,22 17,13,24 20,16,27 24,21,27 27,26,29 29,28,31 32,31,34 38,37,40 37,36,39 45,44,47 48,47,50 50,50,50 59,59,59
40,35,37 49,44,46 64,59,61 58,57,60 52,51,54 53,53,53 53,53,53 51,49,50 45,43,44 42,39,43 41,38,42 32,29,33 41,38,42 39,35,46 38,34,45 41,29,34 100,52,9 235,136,17 255,144,3 255,158,3 255,206,54 255,203,48 255,206,56 255,199,51 255,198,49 255,199,49 255,193,48 255,189,50 255,186,45 255,171,34 255,190,50 255,179,43 255,166,36 255,173,36 255,182,57 255,166,38 246,155,26 245,154,23 255,174,45 103,55,37 76,28,24 76,27,16 74,30,18 80,32,26 81,31,18 79,31,29 39,28,23 41,34,34 54,47,45 87,61,49 92,66,54 94,68,56 94,68,54 95,69,55 98,70,57 98,70,57 94,68,54 89,66,53 83,62,51 83,62,51 86,64,56 93,66,59 105,77,64 111,83,70 113,86,70 113,86,70 113,82,72 97,81,66 95,72,57 112,82,65 119,85,65 125,89,67 145,104,84 143,97,79 159,113,87 171,124,92 165,117,90 159,113,85 131,95,75 81,68,61 39,37,47 42,41,56 46,45,60 50,49,64 46,42,53 47,41,48 46,34,34 35,28,28 46,36,35 45,35,34 40,34,29 47,40,38 47,40,38 50,43,41 50,43,43 52,45,45 51,44,44 49,42,42 49,42,42 54,47,50 50,43,46 38,30,36 31,23,29 34,26,32 32,26,31 25,23,24 34,27,30 37,30,33 41,34,37 37,30,33 26,23,27 27,23,32 25,21,32 18,14,25 17,13,22 16,12,21 17,13,24 20,16,27 23,20,26 25,24,27 30,29,32 33,32,35 36,35,38 36,35,38 38,37,40 43,42,45 48,48,48 53,53,53
32,22,26 30,23,26 59,57,58 60,59,62 58,57,60 55,55,55 51,51,51 48,46,47 45,43,44 46,44,45 40,38,39 31,31,31 42,37,39 39,35,44 35,31,40 37,26,33 178,85,0 250,147,9 255,156,7 255,181,28 255,198,50 255,209,57 255,199,45 255,193,46 255,202,55 255,188,45 255,198,59 255,191,52 255,177,42 255,172,37 255,184,49 255,181,46 255,169,39 255,181,53 255,166,39 237,177,68 249,167,70 231,143,20 243,155,32 220,154,83 91,33,21 91,29,16 91,30,14 93,33,19 101,36,15 98,32,16 77,49,40 47,40,43 68,55,48 94,63,51 93,66,50 94,67,51 95,68,52 96,69,53 98,70,57 96,68,55 94,66,53 91,63,50 88,65,54 88,65,54 93,67,53 95,69,55 106,79,63 113,86,70 116,88,75 116,88,75 111,83,70 98,75,62 94,75,63 89,81,70 110,103,85 114,101,80 116,97,72 136,100,80 155,111,85 164,117,94 156,112,86 143,101,79 119,87,71 73,66,66 35,34,49 40,42,58 43,47,62 47,51,66 43,46,57 45,46,51 47,40,40 31,21,25 38,31,31 42,36,31 43,37,32 45,39,34 45,39,34 49,43,38 50,43,41 51,44,42 51,44,44 52,45,45 50,43,43 48,41,41 48,41,41 42,35,38 31,24,27 45,38,38 45,38,36 29,24,26 33,28,30 32,22,26 28,23,25 28,25,29 33,30,34 27,24,28 24,21,27 16,12,21 16,12,21 17,13,22 17,13,24 19,15,26 21,17,26 25,22,26 26,25,28 29,28,31 31,30,33 34,33,36 38,37,40 40,39,42 48,47,50 57,56,59
42,32,36 55,48,51 60,58,59 57,56,59 51,50,53 51,51,51 51,51,51 49,47,48 47,45,46 42,40,41 41,39,40 41,41,41 41,36,38 34,33,38 34,33,38 45,31,33 211,106,0 242,128,0 255,150,8 255,188,45 255,192,45 255,189,41 255,177,35 255,194,49 255,187,45 255,186,49 255,174,52 255,172,38 255,177,44 255,176,42 255,177,43 255,166,36 255,168,39 255,165,38 254,157,35 187,226,232 193,255,255 217,188,123 250,157,50 231,155,46 122,37,11 113,38,18 117,37,19 127,44,22 142,48,25 136,43,20 88,48,39 45,38,41 67,54,47 95,64,52 93,66,50 94,67,51 94,67,51 95,68,52 95,67,54 94,66,53 89,61,48 87,59,46 85,62,51 88,65,54 94,68,54 98,72,58 109,82,66 115,88,72 118,90,77 118,90,77 115,87,74 120,90,73 128,94,72 145,99,71 175,130,97 178,144,112 175,145,117 180,141,111 164,129,102 143,107,85 130,96,74 128,96,82 104,80,72 52,41,48 33,35,51 34,41,55 42,46,61 47,51,66 50,52,68 45,45,55 49,42,42 30,20,24 33,26,26 41,35,30 47,41,36 49,43,38 47,41,36 49,43,38 50,43,41 50,43,41 47,40,40 49,42,42 51,44,44 51,44,44 52,45,45 45,38,41 31,24,27 48,41,41 45,38,36 33,28,30 33,28,30 30,25,27 25,23,24 23,20,24 27,24,28 26,23,27 25,22,28 17,13,22 16,12,23 16,12,23 16,12,23 17,13,24 20,16,25 23,20,24 23,22,25 25,24,27 29,28,31 32,31,34 32,31,34 34,33,36 44,43,46 52,51,54
28,21,21 56,51,50 55,55,52 56,54,55 49,47,48 51,49,50 49,47,48 45,43,44 47,45,46 41,39,40 39,37,38 41,39,37 45,37,43 33,30,36 37,34,40 69,27,5 220,121,0 248,144,11 255,166,25 255,184,45 255,197,51 255,184,35 255,199,55 255,187,44 255,195,56 255,189,52 255,188,55 255,175,46 255,172,40 255,179,44 255,167,47 233,148,22 255,166,42 242,152,28 255,169,42 100,74,33 157,209,235 160,239,255 197,255,255 232,172,61 178,67,30 178,59,22 188,64,27 176,58,23 164,51,19 144,44,30 43,34,28 50,43,43 61,49,39 94,64,49 93,65,52 93,65,52 92,64,51 93,65,52 94,66,55 93,65,54 88,62,48 87,61,49 83,62,51 86,65,54 97,71,61 101,73,60 111,83,70 119,88,76 119,89,74 120,90,75 117,87,72 108,82,68 105,79,65 115,85,68 137,107,90 172,128,100 183,135,108 172,125,102 154,113,93 131,104,86 115,89,77 104,80,72 83,67,61 38,36,46 32,31,46 37,36,51 43,45,61 45,52,66 50,51,70 44,45,64 48,45,51 30,24,29 34,27,30 49,42,42 42,36,31 51,45,40 49,45,39 47,38,34 48,42,37 51,44,42 47,40,40 44,37,37 51,44,44 55,48,48 52,45,45 48,41,41 47,40,40 47,42,44 48,43,45 30,23,26 28,23,25 46,40,45 24,23,26 20,17,21 28,25,29 26,23,27 25,22,26 17,13,24 15,13,23 15,13,23 16,12,23 17,13,24 19,15,26 21,18,24 24,21,25 25,22,26 27,24,28 28,25,29 31,30,33 33,32,35 39,38,41 46,45,48
28,21,21 58,53,52 54,54,51 58,56,57 48,46,47 51,49,50 47,45,46 46,44,45 42,40,41 41,39,40 40,38,39 41,39,37 42,34,40 35,32,38 33,30,36 94,50,8 221,124,4 242,141,14 255,167,37 255,182,45 255,182,40 255,192,53 255,188,48 255,179,42 255,169,37 255,173,41 255,179,48 255,164,36 255,171,35 255,172,48 243,162,58 188,204,162 238,155,44 249,163,42 246,153,34 193,120,18 67,63,74 73,98,120 132,177,196 182,228,224 166,105,58 125,78,55 91,57,39 54,38,36 32,22,26 21,17,11 31,25,20 44,37,37 61,49,39 94,64,49 93,65,52 93,65,52 92,64,51 92,64,51 92,64,53 89,61,50 85,62,49 83,59,51 81,60,49 83,62,51 94,67,60 105,77,64 110,82,71 118,87,75 120,90,75 118,88,73 112,82,67 111,80,68 111,80,68 107,81,71 107,81,71 105,82,69 113,85,74 116,85,77 124,91,80 122,95,77 115,89,77 103,79,71 81,64,56 38,34,47 32,29,44 34,31,46 40,42,58 45,52,66 51,52,71 48,49,68 44,42,52 22,20,28 41,34,37 44,37,37 43,37,32 55,49,44 49,45,39 45,36,32 47,41,36 50,43,41 50,43,43 50,43,43 54,47,47 54,47,47 55,48,48 50,43,43 56,49,49 42,37,39 44,39,41 30,23,26 29,24,26 25,22,26 27,26,29 24,21,25 28,25,29 27,24,28 25,22,26 16,12,23 13,11,21 13,11,21 15,13,23 15,13,23 18,14,25 20,17,23 23,22,25 24,23,26 26,23,27 27,24,28 30,29,32 31,30,33 34,33,36 46,45,48
49,36,33 37,27,26 54,54,54 51,49,50 48,46,47 48,45,49 47,44,48 42,40,41 41,38,42 40,34,39 38,30,36 44,37,40 35,32,38 32,28,37 35,32,38 107,56,0 214,123,8 237,140,20 248,152,25 255,173,40 255,185,50 255,183,44 255,187,53 255,179,40 255,188,58 255,187,59 255,171,47 253,161,39 250,157,31 255,164,39 162,208,204 210,255,255 211,255,255 228,158,57 235,160,42 209,132,27 98,56,14 56,40,23 59,52,52 109,63,6 190,135,65 138,55,40 129,52,37 125,42,29 87,26,10 30,23,23 31,24,24 48,41,41 67,55,45 95,65,50 93,65,52 93,65,52 91,65,53 90,64,52 84,60,52 78,54,46 76,52,44 75,51,43 74,54,45 81,61,52 93,70,59 104,78,66 109,83,71 114,86,73 114,86,73 111,83,70 107,79,66 105,78,62 106,79,63 107,79,68 108,80,69 108,83,66 109,84,67 113,83,68 119,89,72 117,90,74 110,82,71 102,75,68 80,65,54 35,31,44 33,30,45 36,33,48 38,38,50 47,51,66 53,55,71 54,56,72 43,41,61 30,27,33 27,20,23 41,34,37 47,41,36 48,42,37 45,39,34 47,41,36 50,40,39 58,48,49 51,44,42 54,47,47 54,47,45 49,42,42 52,45,45 51,44,44 52,45,45 28,21,24 16,9,12 29,22,25 48,41,44 27,19,25 37,31,36 33,27,32 29,23,28 26,23,27 24,21,27 14,10,21 13,9,20 13,9,20 13,9,20 16,12,23 17,13,24 19,16,22 20,19,22 22,21,24 24,21,25 27,24,28 27,26,29 30,29,32 34,33,36 41,40,43
29,16,13 36,26,25 53,53,53 54,52,53 51,49,50 48,45,49 46,43,47 41,38,42 40,37,41 40,34,39 38,30,36 42,34,40 35,32,38 30,26,35 31,28,34 112,60,0 200,110,0 229,134,18 253,157,32 255,178,46 255,186,52 255,178,42 255,181,45 255,183,55 255,175,42 255,173,42 255,169,45 255,173,51 249,157,33 251,164,52 182,255,255 209,255,255 193,255,255 205,151,63 227,154,40 230,151,41 118,69,18 77,49,22 76,49,17 170,110,24 198,138,54 141,56,30 132,52,34 127,43,26 87,24,4 28,21,21 30,23,23 48,41,41 67,55,45 95,65,50 93,65,52 93,65,52 91,65,53 85,59,47 78,54,46 78,54,46 76,52,44 77,53,45 77,55,47 82,60,52 93,70,59 104,78,68 109,83,71 114,86,73 113,85,72 110,82,69 106,78,65 103,76,60 105,78,62 107,79,68 108,80,69 108,83,66 109,84,67 112,82,67 118,88,71 114,87,71 106,78,67 101,74,67 77,62,53 32,25,37 29,26,41 34,31,46 38,38,50 45,49,64 53,55,71 56,58,74 48,46,66 42,39,45 26,19,22 24,17,20 40,33,31 44,37,35 45,39,34 49,43,38 50,40,39 54,44,45 51,45,40 54,47,45 54,47,47 51,44,44 51,44,44 47,40,40 51,44,44 26,19,22 33,26,29 44,37,40 26,19,22 33,25,31 37,31,36 31,28,32 27,24,28 26,23,27 24,21,27 14,10,21 13,9,20 14,10,21 13,9,20 17,13,24 18,14,25 18,15,21 20,19,22 20,19,22 24,21,25 25,22,26 27,26,29 30,29,32 33,32,35 39,38,41
34,21,18 46,36,35 52,52,52 53,51,52 53,51,52 47,44,48 46,43,47 45,42,46 41,38,42 39,33,38 36,28,34 42,35,38 34,31,37 31,28,34 35,28,28 114,57,0 187,103,2 216,123,16 229,139,17 255,172,43 255,176,45 255,177,43 255,174,46 255,169,37 255,174,45 255,177,48 255,169,49 251,162,42 248,166,52 208,218,212 200,255,255 207,255,255 161,212,234 222,158,71 221,150,37 218,135,15 188,126,50 195,174,149 130,107,78 190,122,30 202,127,28 145,61,19 140,48,34 129,41,23 87,15,3 26,19,19 23,16,16 52,45,45 70,58,48 94,64,49 89,61,48 89,61,48 77,55,47 76,54,46 77,53,45 79,55,47 84,60,52 85,61,53 85,61,53 88,64,56 95,71,63 106,80,70 110,84,72 114,86,75 111,83,70 109,81,68 105,77,64 101,74,58 102,75,59 105,77,66 106,78,67 106,81,64 108,83,66 115,85,70 117,87,70 110,83,67 103,75,62 97,70,63 73,57,51 33,26,38 30,28,40 29,27,39 32,32,44 41,45,60 51,53,69 56,58,74 57,55,75 47,44,50 21,14,17 56,49,52 47,41,36 47,41,36 44,38,33 44,38,33 56,46,45 53,43,44 52,46,41 48,41,39 49,42,42 50,43,43 47,40,40 50,43,43 50,43,43 28,21,24 42,35,38 21,14,17 40,33,36 33,25,31 21,15,20 15,7,13 29,21,27 28,25,29 24,21,27 14,10,21 13,9,20 14,10,21 13,9,20 13,9,20 17,13,22 18,15,19 20,17,23 23,20,26 23,20,24 25,22,26 26,25,28 26,25,28 31,30,33 38,37,40
40,33,31 54,52,53 54,52,53 51,48,52 48,46,47 46,44,45 44,42,43 43,38,40 41,34,37 40,33,36 36,29,32 41,34,37 30,23,33 30,26,35 26,23,29 117,61,0 182,99,7 213,124,25 223,137,20 250,160,36 255,182,53 255,171,55 255,175,56 252,159,31 253,165,40 253,165,42 255,166,47 233,153,41 244,255,231 200,255,255 201,255,255 168,250,255 160,124,66 232,157,39 206,133,23 230,148,34 219,156,66 249,254,248 255,255,243 213,145,57 205,133,28 143,63,8 142,49,19 125,34,17 70,17,5 29,22,20 35,28,26 53,43,44 77,61,48 94,64,47 88,63,46 85,58,42 79,56,45 89,66,55 137,98,70 150,105,72 156,105,77 150,99,71 132,94,73 96,68,55 100,74,64 105,79,69 107,81,71 108,82,72 109,81,68 107,79,66 106,78,65 106,74,60 109,77,63 105,79,58 105,79,58 107,79,66 111,83,70 113,86,68 113,86,68 110,80,65 98,72,60 90,66,58 61,48,43 27,23,34 24,24,36 28,28,40 34,34,46 41,41,53 49,53,68 52,56,71 55,52,69 49,42,52 28,17,24 36,26,30 52,43,39 45,39,34 44,38,31 52,46,41 52,42,41 53,43,44 52,45,48 50,43,43 51,44,42 47,40,40 47,40,43 48,41,39 50,43,41 51,44,47 41,34,37 19,12,15 43,36,39 41,34,37 41,34,37 36,30,35 29,23,28 49,46,50 24,20,29 14,10,21 13,9,20 13,9,20 14,10,21 12,8,19 18,14,23 17,14,20 21,18,24 21,18,22 24,21,25 25,22,26 28,22,27 27,26,29 32,31,34 37,36,39
31,24,22 52,50,51 52,50,51 52,49,53 47,45,46 45,42,46 44,41,45 43,36,39 41,34,37 37,30,33 36,29,32 42,35,38 30,23,33 27,23,32 23,20,24 115,63,1 175,95,7 193,108,12 221,139,23 230,144,23 242,153,26 245,157,34 248,159,32 248,162,41 251,162,42 251,165,44 237,158,46 226,221,193 202,255,255 190,255,255 151,236,255 92,131,137 222,132,36 216,146,26 229,146,39 231,151,41 206,152,66 250,255,231 251,255,228 255,214,138 206,137,36 171,78,3 177,47,20 133,47,28 43,19,0 27,20,18 38,31,29 60,47,55 88,69,55 110,78,64 106,74,58 104,72,56 88,58,43 81,51,36 63,40,27 74,47,29 88,56,42 92,60,46 96,66,51 103,73,58 107,79,68 107,79,68 108,80,69 113,85,74 115,85,70 115,85,70 115,85,70 118,84,64 118,84,64 116,82,64 115,81,63 112,83,63 113,84,64 117,90,72 111,84,66 105,78,60 91,70,57 78,61,53 45,37,43 26,24,32 24,24,34 23,23,33 25,25,37 34,34,46 43,47,62 48,52,67 53,50,67 55,48,58 50,40,41 45,35,34 51,42,38 45,39,34 45,39,32 54,48,43 54,44,43 52,42,43 52,45,48 51,44,44 47,40,38 47,40,40 49,42,45 49,42,42 50,43,43 48,41,41 47,40,40 45,38,41 45,38,41 30,23,26 31,24,27 23,17,22 41,35,40 30,27,31 24,20,29 14,10,21 14,10,21 16,12,23 14,10,21 16,12,23 21,17,26 19,16,22 17,13,22 20,17,23 20,17,21 24,21,25 27,21,26 25,24,27 29,28,31 37,36,39
33,28,30 53,53,53 51,51,51 48,45,49 42,39,43 42,40,41 41,41,41 42,35,38 42,35,38 40,33,36 37,30,33 40,33,33 28,22,29 26,25,30 22,17,19 103,52,0 165,92,8 180,104,10 214,135,27 220,138,22 243,160,42 249,163,44 242,153,35 248,158,36 241,151,27 248,160,37 231,152,35 163,122,75 151,206,233 160,208,229 112,126,136 91,65,24 212,141,30 226,150,39 228,150,52 221,150,39 199,138,54 206,216,194 224,233,214 233,188,124 202,132,36 158,97,16 179,60,32 118,53,41 35,17,12 25,15,14 31,24,22 48,41,41 111,77,55 139,93,63 131,87,61 122,76,58 96,67,47 79,56,41 69,46,35 67,44,33 86,59,43 94,65,45 96,69,53 105,78,62 116,83,72 109,78,68 125,89,69 130,92,71 131,90,74 131,90,74 133,92,76 136,93,76 128,87,71 128,90,71 125,87,68 123,87,67 127,91,71 125,94,75 114,82,66 106,74,58 92,66,54 71,54,46 31,23,29 21,21,29 21,21,31 22,22,32 25,23,33 32,30,40 41,45,58 45,49,62 51,49,59 53,47,52 50,40,44 50,40,39 56,47,43 49,40,36 52,43,39 48,42,37 52,42,41 53,43,44 50,43,43 49,42,40 50,43,41 50,44,39 44,37,37 50,43,43 45,38,38 47,40,40 49,42,42 45,38,36 45,38,41 45,38,41 47,40,43 20,12,18 37,29,35 37,34,38 24,20,29 17,13,24 14,10,21 17,13,24 14,10,21 16,12,23 17,13,24 17,13,22 19,15,24 19,15,24 19,16,20 23,20,24 24,21,25 25,22,26 27,26,29 31,30,33
33,23,27 51,46,48 54,49,51 47,44,48 41,38,42 39,39,39 42,37,39 43,37,42 40,34,39 38,31,34 37,30,33 38,31,31 27,21,28 27,15,17 51,35,31 98,51,1 148,81,4 170,98,11 207,134,34 225,149,40 232,153,38 240,159,40 237,156,37 243,160,38 238,155,35 220,139,20 223,151,32 212,144,36 111,66,20 67,51,36 205,203,183 248,253,247 210,153,68 220,147,47 212,134,34 208,137,26 214,139,40 124,125,104 164,160,141 164,110,20 202,131,35 168,94,22 144,49,31 79,57,39 35,18,10 24,14,13 38,31,29 54,48,41 139,88,60 168,111,71 144,100,72 127,82,59 91,70,47 80,61,45 74,55,43 72,53,41 101,63,44 148,92,66 187,117,84 202,132,99 208,132,90 191,128,95 148,99,79 171,109,80 172,103,74 172,103,74 182,113,84 168,102,68 148,95,70 148,97,69 145,94,66 138,93,72 138,93,72 129,93,75 116,82,64 101,71,54 82,59,46 56,43,38 22,21,24 20,20,28 21,21,31 21,21,31 26,24,34 31,29,39 41,45,58 42,46,59 48,46,56 51,45,50 53,43,47 52,42,41 50,41,37 47,38,34 46,37,33 51,45,40 46,36,35 49,39,40 49,42,40 49,42,42 45,39,34 48,42,37 45,38,38 52,45,45 50,43,43 49,42,45 49,42,45 45,38,36 44,37,40 42,35,38 30,23,26 27,24,28 28,25,29 25,22,26 24,20,29 17,13,24 13,9,20 13,9,20 14,10,21 14,10,21 16,12,23 17,13,22 17,13,22 21,17,26 20,17,23 20,17,23 24,21,25 24,21,25 27,26,29 27,26,29
31,19,21 31,21,22 51,46,45 42,40,41 42,40,41 42,37,39 41,33,39 42,35,38 40,33,36 38,31,34 33,26,29 37,32,31 24,21,27 30,25,24 109,66,49 94,51,6 136,73,4 162,95,18 192,120,31 205,132,34 219,142,39 236,160,49 228,149,34 237,155,39 216,134,18 229,147,31 233,154,39 215,139,28 149,95,18 185,180,166 255,255,235 252,255,243 255,234,193 213,140,40 213,140,42 219,145,41 212,139,39 125,93,49 89,61,34 194,130,34 204,133,46 159,96,22 84,51,42 75,54,41 26,14,19 24,17,17 30,23,23 58,47,54 135,90,55 153,102,74 126,84,62 105,71,51 84,63,48 80,63,53 77,61,48 76,60,47 86,56,41 100,65,50 136,92,64 149,105,77 160,107,80 162,109,82 143,101,79 128,86,64 131,84,63 141,92,70 155,103,71 164,107,78 155,102,77 157,105,75 157,105,75 156,103,76 145,99,73 134,92,68 114,80,60 99,68,49 69,49,40 25,22,26 23,20,26 23,19,28 23,19,28 23,19,28 26,22,31 34,30,41 42,41,56 46,45,60 48,46,56 51,45,50 54,42,44 50,39,36 51,42,38 46,37,33 50,41,37 52,43,39 49,40,36 50,40,39 49,43,38 48,42,37 47,41,36 47,40,38 54,47,45 51,44,44 50,43,43 49,42,42 49,42,42 47,40,40 44,39,41 41,36,38 35,30,32 27,24,28 27,24,28 24,21,27 24,20,29 14,10,21 12,8,21 14,9,25 13,9,20 13,9,20 16,12,21 16,12,21 19,15,24 20,16,25 21,17,26 24,21,27 23,22,25 23,22,25 25,24,27 27,26,29
20,8,10 19,9,10 21,16,15 20,18,19 21,19,20 26,20,13 31,21,11 36,29,32 36,29,32 38,31,34 31,24,27 34,29,28 24,21,27 31,19,21 116,63,47 93,49,7 129,73,8 149,87,15 192,126,42 195,123,32 213,144,45 226,152,46 225,146,34 228,149,32 232,153,36 223,144,32 225,149,36 223,144,34 207,134,36 204,202,180 239,240,221 221,228,210 196,170,129 206,133,31 205,135,34 200,130,31 202,131,35 193,125,37 144,93,17 203,134,35 195,130,37 134,77,6 60,46,48 64,50,36 26,16,17 26,19,19 41,34,34 56,51,53 130,86,60 116,82,62 102,76,53 98,68,51 84,63,48 78,61,51 79,63,50 78,62,49 83,64,52 87,66,51 89,69,51 90,70,52 91,71,51 91,71,51 101,71,56 104,74,59 113,76,61 118,79,65 135,91,79 148,100,73 162,107,76 172,111,77 172,111,77 167,113,79 152,105,73 135,93,69 112,78,58 90,64,50 45,32,27 25,22,26 25,22,28 25,21,30 26,22,31 26,22,31 27,23,32 33,29,40 39,38,53 44,43,58 43,41,51 50,44,49 52,40,42 48,37,34 47,38,34 50,41,37 49,40,36 49,40,36 52,43,37 52,43,37 50,44,39 51,45,40 49,43,38 48,42,37 44,38,33 50,43,43 51,44,44 52,45,45 47,40,40 45,38,38 42,37,39 37,32,34 33,28,30 28,25,29 27,24,28 24,21,27 23,19,28 13,9,20 12,8,21 13,8,24 12,8,19 13,9,20 13,9,18 16,12,21 19,15,26 18,14,23 21,18,24 21,18,22 22,21,24 22,21,24 23,22,25 25,24,27
44,32,37 43,33,37 37,32,34 34,31,35 25,22,26 34,21,18 36,21,12 38,28,29 35,28,28 36,29,32 30,23,26 36,31,30 24,21,27 33,23,27 102,54,38 93,49,11 116,65,0 139,83,16 151,89,15 190,122,32 197,132,41 211,141,40 220,148,41 225,147,32 223,144,34 225,146,36 216,142,36 221,145,36 222,145,40 108,91,63 100,106,97 108,100,87 179,123,47 207,137,38 212,131,34 197,139,32 205,135,34 200,136,38 200,134,34 202,136,36 186,114,27 104,64,10 67,45,37 66,50,37 29,19,23 27,20,18 45,38,36 62,60,58 115,82,57 114,83,60 110,81,61 104,74,59 87,71,54 75,63,51 76,61,50 82,67,56 85,69,54 87,71,56 92,73,59 92,73,59 92,73,57 92,74,55 94,74,56 100,78,60 108,81,63 118,89,69 139,98,78 157,110,78 173,115,80 181,120,86 181,120,86 175,117,82 157,105,73 135,93,69 111,77,57 78,55,42 31,20,17 26,23,27 27,24,28 27,24,28 28,25,31 28,24,33 26,22,31 34,30,41 41,38,53 43,42,57 40,38,46 48,41,51 52,42,41 49,40,34 52,43,39 49,40,36 50,41,37 49,40,36 51,42,38 53,44,40 49,43,38 49,43,38 49,43,38 47,41,36 43,37,32 52,45,43 54,47,45 48,41,41 49,42,42 43,36,39 42,35,38 38,30,36 33,27,32 28,25,29 27,24,28 24,21,27 24,20,31 12,8,19 12,8,19 12,8,19 16,12,25 12,8,19 12,8,17 12,8,17 16,13,19 17,14,18 20,16,25 20,16,25 19,16,20 20,17,21 21,18,22 24,21,25
