107,95,85 105,93,83 106,93,86 107,94,91 111,95,91 111,95,89 123,108,99 123,108,97 125,110,99 127,112,101 130,115,104 130,115,104 130,115,104 134,119,108 136,121,110 148,133,122 143,129,115 147,133,119 150,136,122 150,136,122 157,142,131 158,143,132 160,146,132 168,154,138 83,44,16 97,61,30 130,86,35 134,87,26 163,111,38 165,106,33 163,103,35 175,112,43 193,128,50 192,124,50 179,114,36 183,117,42 164,105,28 133,87,32 107,65,27 95,61,29 104,75,53 124,93,74 145,105,71 183,128,58 194,127,48 188,122,40 200,136,53 185,120,42 199,133,60 200,133,56 204,135,50 201,132,51 160,106,27 111,72,33 87,61,47 87,67,47 86,65,38 85,56,21 149,99,39 179,112,35 195,123,43 207,135,48 204,129,41 217,135,43 221,143,47 220,139,42 213,157,81 59,49,53 58,47,54 58,47,54 58,47,54 59,47,52 123,111,101 148,137,120 156,141,130 149,134,123 139,124,113 150,135,124 149,134,123 142,127,116 142,127,116 135,120,109 142,127,116 141,126,115 140,125,114 139,124,113 136,121,110 132,117,106 123,108,97 130,115,104 118,106,94 121,109,97 120,105,94 130,115,104 125,110,99 122,107,96
106,93,88 109,96,91 110,97,90 111,98,95 116,100,94 119,104,95 123,108,99 125,110,99 126,111,100 130,115,104 135,120,109 140,125,114 140,125,114 139,124,113 141,126,115 149,134,123 147,133,119 150,136,122 156,142,128 157,143,129 158,143,132 163,148,137 156,145,130 168,152,137 83,47,18 93,57,28 122,77,31 142,94,36 145,94,25 149,92,23 165,105,35 159,96,27 178,112,39 190,122,48 187,117,41 186,120,47 180,114,39 159,101,35 157,139,136 235,229,236 255,251,255 255,251,255 255,252,255 255,252,255 170,108,32 193,123,45 188,121,42 183,115,41 199,136,60 193,126,49 200,131,50 194,124,46 170,123,71 252,244,252 255,254,255 255,252,255 255,254,255 255,255,255 173,130,81 181,111,33 211,135,56 209,134,46 213,137,43 218,140,44 222,144,48 224,146,48 208,141,64 58,48,49 58,48,52 59,49,53 58,48,52 58,48,52 61,49,51 105,93,83 161,146,135 150,135,124 146,131,120 148,133,122 154,139,128 146,131,120 140,125,114 144,129,118 143,128,117 144,129,118 137,122,111 137,122,111 134,119,108 132,117,106 128,113,102 133,118,107 124,112,100 123,111,99 121,106,95 121,106,95 123,108,97 118,103,92
106,91,82 113,98,89 114,99,90 115,100,91 121,106,95 123,108,97 126,111,100 127,112,101 132,117,106 137,122,111 137,122,111 144,129,118 144,129,118 144,130,116 148,134,120 151,137,123 148,135,128 185,172,165 225,212,209 229,216,213 217,201,197 182,166,160 173,154,142 163,152,137 80,44,15 88,54,22 108,66,26 131,83,36 147,96,29 157,101,36 165,105,37 172,109,40 173,110,38 182,120,48 184,121,47 181,118,44 153,116,74 197,195,205 223,224,243 233,235,251 235,237,253 242,244,255 244,246,255 243,247,255 237,218,206 174,111,42 199,134,56 199,131,57 194,127,48 197,128,45 202,129,45 190,118,31 117,104,99 181,181,189 206,202,222 223,221,241 233,231,251 240,238,255 246,255,255 255,255,255 215,149,67 203,131,51 200,125,39 217,140,51 212,135,46 221,142,49 191,136,66 98,81,71 59,47,47 58,48,49 58,48,49 59,49,53 58,48,52 59,49,53 85,72,67 152,140,128 154,139,128 149,134,123 151,136,125 149,134,123 150,135,124 149,134,123 146,131,120 141,126,115 140,125,114 135,120,109 143,128,117 141,126,115 137,122,111 129,114,103 125,113,101 123,111,99 127,112,101 121,109,97 121,109,97 117,105,93
113,98,87 116,101,90 119,104,93 121,106,95 125,110,99 125,110,99 128,113,102 129,114,103 139,124,113 140,125,114 143,128,117 144,129,118 149,134,123 150,136,122 153,139,125 151,136,125 152,139,132 165,152,145 195,182,177 229,216,211 220,207,204 220,207,202 212,199,192 202,185,177 86,51,24 84,50,20 107,68,29 124,81,34 138,88,26 153,102,37 152,94,28 171,111,43 179,116,47 164,101,29 189,126,54 184,118,43 157,100,40 116,84,54 94,87,101 88,84,97 84,80,93 87,82,98 103,106,115 103,91,93 158,101,30 192,129,55 195,126,45 192,123,42 192,125,48 197,127,51 198,126,44 206,133,49 141,94,33 96,79,51 92,71,67 85,71,76 88,74,74 86,71,62 111,77,34 159,99,31 187,122,42 199,132,53 214,141,57 207,135,48 194,116,34 219,145,50 173,131,89 173,157,140 132,121,106 60,49,44 59,47,52 60,50,51 58,48,52 59,49,53 60,48,53 60,49,46 125,113,103 157,142,131 151,136,125 153,138,127 150,135,124 154,139,128 144,129,118 153,138,127 137,122,111 141,126,115 147,132,121 137,122,111 143,128,117 134,119,108 127,115,103 126,114,102 127,112,101 123,111,99 124,112,100 123,111,99
119,104,93 120,105,94 122,107,96 123,108,97 127,112,101 127,112,101 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 181,168,163 216,203,198 219,206,203 224,211,208 222,209,206 222,209,204 90,50,25 82,46,15 98,58,22 114,69,25 141,93,35 150,98,36 157,101,36 166,108,42 157,97,29 188,125,53 170,108,36 182,119,45 165,107,41 125,79,24 69,51,46 88,67,56 83,62,51 81,60,49 105,76,54 146,100,41 188,126,47 185,118,39 178,109,28 175,106,25 200,126,49 176,113,41 193,124,43 204,132,50 180,119,38 119,71,17 95,61,27 97,58,30 107,68,29 138,91,39 167,105,33 199,129,53 217,148,65 193,124,41 206,134,52 210,138,54 214,141,57 212,137,51 164,132,100 182,166,151 173,162,147 149,140,125 67,55,55 58,48,49 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,97,86 155,140,129 153,138,127 154,139,128 154,139,128 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 136,121,110 131,119,107 130,118,106 130,115,104 125,113,101 126,114,102 120,108,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 134,119,108 140,126,112 141,127,113 148,134,120 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 187,176,173 221,210,207 229,216,211 231,220,215 234,221,218 224,211,208 88,57,36 80,47,20 87,48,18 108,65,30 140,97,41 132,85,22 152,99,33 162,107,37 161,104,33 174,111,42 173,109,40 172,106,33 162,100,28 144,88,14 124,82,40 119,72,20 131,87,34 148,100,42 157,97,27 196,130,55 182,119,43 184,125,48 185,122,46 190,120,44 187,120,43 184,119,41 188,115,38 196,122,45 184,119,41 177,118,41 170,104,31 163,104,29 158,101,30 188,121,42 187,121,46 203,138,58 205,139,57 206,137,54 189,119,41 204,132,50 202,133,52 210,138,58 175,162,141 180,169,154 173,162,147 170,159,144 159,148,133 73,63,51 57,47,48 58,48,49 59,47,52 59,47,52 59,49,53 59,47,49 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 151,136,125 148,133,122 150,135,124 144,129,118 143,128,117 133,118,107 139,124,113 133,118,107 130,115,104 128,113,102 117,105,93
121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,126,112 144,130,116 151,137,123 153,139,125 155,141,127 160,146,132 158,144,130 161,147,133 161,146,135 163,150,145 167,154,149 183,172,167 215,204,199 230,217,210 253,242,235 246,233,228 231,215,211 100,70,55 86,52,22 81,45,16 105,66,34 121,76,30 129,83,28 141,89,27 146,93,29 145,87,21 144,91,25 170,110,40 173,109,40 177,111,38 168,105,29 173,115,51 169,111,49 164,113,44 151,96,24 188,115,38 183,117,31 229,118,56 224,109,48 226,111,50 218,127,58 199,110,40 208,119,49 236,104,47 248,97,46 252,96,47 229,115,56 197,122,50 191,118,41 197,132,52 195,125,47 194,129,49 191,126,46 204,137,60 207,141,57 204,135,52 196,127,44 196,126,50 186,121,43 187,180,164 188,177,162 181,170,155 176,165,150 176,164,152 161,152,137 88,79,75 58,48,47 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 161,146,135 165,150,139 155,140,129 146,131,120 148,133,122 148,133,122 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 127,112,101 130,115,104 132,117,106 134,119,108 137,122,111 141,126,115 147,133,119 153,139,125 153,139,125 155,141,127 156,142,128 161,147,133 161,147,133 164,150,136 164,149,138 163,152,137 165,154,139 170,158,148 175,163,153 175,163,151 192,180,170 248,236,226 230,217,210 198,177,166 85,52,25 82,50,20 84,52,22 109,67,29 124,81,32 135,84,27 147,95,33 156,102,41 147,91,24 166,109,38 164,101,29 178,112,39 183,115,41 174,111,37 181,118,42 183,128,56 167,104,37 238,61,24 255,90,55 255,110,72 255,110,77 255,106,74 255,111,75 255,112,76 255,121,83 255,114,83 255,108,78 255,101,64 255,103,63 255,101,65 178,104,27 187,121,39 194,128,46 194,126,52 199,136,60 185,117,43 200,133,56 206,136,58 188,122,40 179,113,31 161,103,39 190,180,168 186,177,162 187,176,161 184,173,158 180,169,154 179,168,151 159,149,137 101,90,83 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 58,42,40 127,112,101 156,141,130 148,133,122 155,140,129 154,139,128 155,140,129 148,133,122 146,131,120 141,126,115 146,131,120 142,127,116 134,119,108 136,121,110 130,115,104 123,111,99
125,110,99 125,110,99 135,120,109 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 157,143,129 160,146,132 160,149,134 162,151,136 166,155,140 166,155,140 167,156,141 172,160,148 173,161,149 176,165,150 180,167,160 230,217,210 220,208,198 236,217,205 83,50,23 84,50,20 80,47,20 100,60,26 124,79,33 129,81,25 146,96,36 152,100,38 153,97,32 168,111,42 179,117,45 178,112,37 185,119,44 183,120,48 178,115,41 162,113,48 196,80,37 255,86,57 255,86,54 255,82,50 255,74,39 255,76,43 255,78,45 254,89,54 255,87,57 255,75,48 248,70,40 243,67,36 255,70,35 255,77,44 255,88,58 185,118,39 193,127,45 191,124,45 183,121,47 183,117,42 200,133,56 181,113,39 201,134,57 183,121,47 154,120,75 194,182,170 190,178,166 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,149 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,52 59,47,49 57,45,47 105,95,85 149,137,125 151,137,123 164,150,136 153,139,125 162,147,136 151,136,125 148,133,122 144,129,118 137,122,111 136,121,110 144,129,118 132,117,106 134,119,108
126,111,100 129,114,103 132,117,106 139,124,113 139,124,113 142,127,116 148,133,122 151,137,123 151,137,123 155,141,127 160,146,132 164,150,136 161,147,133 160,149,134 163,152,137 168,157,142 168,157,142 173,162,147 173,161,149 175,163,151 176,165,150 181,168,161 212,199,192 183,171,161 186,170,157 84,53,30 85,49,20 76,44,14 86,50,21 109,70,31 116,73,26 139,92,40 138,88,28 151,97,36 167,114,50 159,106,40 177,117,47 171,114,45 184,123,58 163,105,39 171,56,16 251,67,36 255,78,53 241,67,44 192,60,43 159,48,29 146,43,30 154,44,31 183,51,32 182,52,33 142,45,25 115,40,22 116,29,15 147,37,13 227,61,31 255,76,47 177,111,36 175,109,36 170,102,28 196,130,55 182,120,48 194,130,61 177,117,49 178,122,48 151,109,55 197,178,162 197,185,173 196,184,172 191,180,165 190,179,164 187,176,161 184,173,158 181,170,155 176,165,150 173,162,147 131,121,111 59,48,43 58,48,49 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 85,73,78 147,133,119 143,129,115 170,156,142 155,140,129 162,147,136 154,139,128 146,131,120 147,132,121 144,129,118 142,127,116 135,120,109 134,119,108
126,111,100 129,114,103 133,118,107 137,122,111 142,127,116 146,131,120 149,134,123 150,136,122 153,139,125 155,141,127 161,147,133 157,143,129 164,150,136 162,151,136 165,154,139 167,156,141 169,157,145 172,160,148 175,163,151 181,169,157 181,170,155 175,162,155 189,176,169 181,169,159 187,173,159 131,113,94 88,49,21 78,44,14 80,47,22 92,56,23 112,70,28 137,92,44 128,80,22 151,99,39 143,92,27 159,106,40 164,108,43 172,117,47 172,116,49 149,102,41 215,61,31 247,71,40 237,71,45 180,50,31 87,34,11 92,46,18 94,44,27 90,35,22 95,38,21 86,39,18 85,43,19 90,54,25 92,50,28 90,36,18 157,41,26 252,71,37 209,89,30 192,124,50 193,127,54 184,121,47 146,86,16 179,121,55 177,121,56 160,107,41 120,93,61 196,184,172 197,187,175 195,185,173 192,181,166 191,180,165 189,178,163 189,178,163 187,176,161 181,170,155 176,165,148 174,163,148 144,134,124 59,49,48 57,46,53 58,48,52 58,48,52 59,49,53 58,48,52 58,46,48 70,55,46 136,122,108 144,130,116 158,144,130 167,152,141 161,146,135 147,132,121 153,138,127 154,139,128 141,126,115 135,120,109 137,122,111
128,113,102 129,114,103 137,122,111 140,125,114 142,128,114 148,134,120 148,134,120 150,136,122 154,140,126 160,146,132 158,147,132 160,149,134 162,151,136 163,151,139 166,154,142 172,160,148 172,160,148 176,164,152 176,164,152 183,171,159 181,169,157 177,165,153 177,165,153 183,173,161 185,173,161 198,186,174 88,54,24 80,47,20 73,40,15 77,45,15 110,70,36 111,67,27 120,74,19 128,80,24 144,95,30 148,97,30 162,113,44 166,109,40 154,103,36 120,71,20 206,62,40 241,68,38 213,70,41 121,77,26 122,80,42 123,81,41 104,60,20 111,65,26 115,71,29 131,89,47 114,67,15 131,84,34 117,73,31 88,50,15 117,40,23 232,64,32 195,78,27 159,106,38 179,124,54 162,104,38 172,116,49 148,97,32 172,119,62 122,81,36 196,188,175 195,187,174 196,186,174 195,185,173 195,183,171 195,184,169 190,179,164 189,178,163 188,177,162 183,172,157 181,170,155 176,165,150 173,161,149 155,143,131 82,70,60 61,47,47 59,47,52 59,49,53 58,48,52 57,47,51 58,46,48 57,44,54 111,100,93 137,126,109 162,147,136 158,143,132 154,139,128 148,133,122 157,142,131 142,127,116 141,126,115 141,126,115
130,115,104 133,118,107 137,122,111 139,124,113 143,129,115 147,133,119 150,136,122 151,137,123 156,142,128 161,147,133 160,149,134 159,148,133 162,151,136 166,154,142 170,158,146 169,157,145 174,162,150 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 185,173,161 177,166,151 179,167,155 184,172,162 93,67,44 83,50,23 76,46,20 72,39,14 82,46,17 89,51,16 121,76,30 123,76,26 136,89,26 135,86,21 145,94,27 161,108,44 149,99,37 106,56,14 192,48,29 232,70,43 205,68,40 146,100,43 149,91,29 148,94,33 149,95,34 151,94,34 160,90,32 167,97,39 172,102,42 179,109,49 181,89,38 180,76,39 203,55,37 240,64,35 186,82,31 175,108,40 175,115,47 160,104,37 161,110,43 136,89,26 122,78,27 167,142,114 198,190,179 195,187,174 199,189,177 197,187,175 194,182,170 197,186,171 192,181,166 190,179,164 190,179,164 185,174,159 184,173,158 180,169,154 174,163,148 174,163,148 159,148,133 87,75,65 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,45,50 94,82,72 135,120,111 144,129,118 158,143,132 151,136,125 149,134,123 148,133,122 142,127,116 142,127,116
139,123,117 176,160,154 170,154,148 140,124,118 143,129,115 147,133,119 151,137,123 154,140,126 158,144,128 160,146,130 156,145,130 160,149,134 163,152,137 165,153,141 169,157,145 168,156,144 169,158,143 175,164,149 180,168,156 177,165,153 181,169,157 185,173,161 187,175,163 182,170,158 182,170,160 182,170,160 190,175,164 78,54,28 80,47,20 73,43,15 73,43,15 93,60,35 103,63,29 118,72,31 120,73,21 126,78,22 146,94,32 157,106,39 125,82,33 88,49,17 157,50,30 222,64,38 252,75,38 243,72,44 255,79,49 255,94,62 255,88,59 255,89,61 255,93,68 255,93,68 255,96,62 255,92,59 255,94,57 255,82,53 241,70,42 231,65,37 154,90,26 172,116,49 156,101,31 169,118,53 153,103,43 117,73,20 99,78,51 199,194,180 200,192,179 199,189,179 196,186,174 199,189,177 201,189,177 195,185,173 195,185,173 192,181,166 194,183,168 185,174,159 184,173,158 182,171,156 176,165,150 176,165,150 173,162,147 166,155,140 100,89,82 57,47,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 78,67,64 126,115,100 127,112,101 153,138,127 149,134,123 148,133,122 141,126,115 143,128,117
214,198,192 198,182,176 185,169,163 164,148,142 154,140,126 148,134,120 147,133,119 155,141,127 158,144,128 156,142,126 158,147,132 160,149,134 163,152,137 166,154,142 168,156,144 170,158,146 175,164,149 175,164,149 180,168,156 180,168,156 181,169,157 183,171,159 185,173,161 196,184,172 180,168,156 179,167,155 180,168,158 182,166,151 86,53,26 82,50,20 73,44,20 68,39,15 80,47,20 110,70,34 124,79,31 128,80,26 130,82,24 147,95,35 133,90,45 80,44,13 119,33,12 198,60,39 255,72,40 255,90,55 255,87,57 255,94,61 255,95,60 255,89,53 255,88,55 255,85,52 255,82,53 255,80,50 255,76,47 243,71,36 217,59,33 141,26,4 156,106,44 135,80,24 144,92,32 148,97,44 137,92,46 111,77,36 206,199,183 196,191,177 168,140,113 187,124,52 202,192,180 199,189,177 197,185,173 196,186,174 195,185,173 194,183,168 191,180,165 190,179,164 185,174,159 185,174,159 179,168,153 179,168,153 175,164,149 169,158,143 163,153,141 110,98,86 59,47,49 59,47,49 58,48,52 56,46,50 58,48,52 57,47,51 57,45,50 57,46,43 121,106,97 126,111,100 150,135,124 153,138,127 147,132,121 142,127,116
211,198,193 198,185,180 185,172,167 166,153,148 152,139,132 149,134,123 149,134,123 150,135,124 155,143,131 158,146,134 158,146,134 162,150,138 161,149,137 167,155,143 173,161,149 174,162,150 174,162,150 174,162,150 180,168,156 177,165,153 181,169,157 177,165,153 190,178,166 190,178,166 188,176,164 190,178,166 191,179,167 192,181,166 124,99,82 83,50,23 78,45,20 68,37,14 64,40,14 76,48,19 112,75,35 123,80,31 133,90,30 143,100,44 121,82,39 85,51,19 93,35,21 104,40,25 164,55,39 208,61,40 213,59,32 210,61,39 199,52,29 188,59,37 165,54,39 172,53,37 180,53,35 180,50,31 153,47,33 122,39,19 95,50,17 120,74,19 148,94,33 143,91,31 147,103,50 136,88,41 122,90,60 198,186,176 207,199,186 189,181,168 116,105,100 137,113,89 197,187,175 199,189,177 195,186,182 196,186,174 193,183,171 189,179,167 190,179,164 190,179,164 186,177,162 187,173,159 183,172,157 184,173,158 175,164,149 170,159,144 89,78,63 147,93,32 124,108,93 65,49,45 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 107,94,87 120,105,94 148,133,122 151,136,125 147,132,121
209,196,191 196,183,178 183,170,165 167,154,149 154,141,134 147,135,125 147,135,125 150,135,126 153,138,129 154,139,130 154,142,130 162,150,138 165,153,141 165,153,141 170,158,146 173,161,149 174,162,150 173,161,149 177,165,153 181,169,157 182,170,158 183,171,159 188,176,164 188,176,164 187,175,163 191,179,167 194,179,168 195,185,173 199,188,173 133,113,95 81,52,28 76,43,16 66,40,17 62,41,16 77,45,13 107,67,31 118,76,24 130,86,35 116,74,34 83,50,23 77,41,21 79,41,20 101,32,19 102,30,16 103,32,15 108,32,19 105,28,11 97,32,9 93,36,19 90,38,19 91,39,20 93,41,22 80,47,22 92,58,28 120,81,42 151,100,33 158,102,39 152,102,42 118,80,34 125,85,49 204,195,180 203,195,182 202,194,183 202,194,183 199,194,182 205,197,186 202,192,182 199,189,179 195,187,174 193,188,174 192,187,173 196,186,174 190,178,166 191,179,167 188,177,162 185,174,159 185,174,159 183,172,157 179,168,153 175,164,149 165,154,139 161,150,135 162,152,130 132,123,108 66,55,62 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 57,45,45 82,70,60 119,104,93 139,124,113 150,135,124
211,198,193 198,185,180 185,172,167 169,156,151 156,143,136 149,137,127 147,135,125 151,136,127 151,136,127 154,139,130 155,143,131 159,147,135 163,151,139 168,156,144 170,158,146 170,158,146 174,162,150 177,165,153 177,165,153 174,162,150 174,162,150 174,162,150 185,173,161 187,175,163 182,170,158 188,176,164 196,181,170 204,189,178 198,186,174 203,191,179 207,191,176 88,67,44 81,52,28 69,40,16 54,35,12 77,56,31 97,59,24 104,64,28 110,70,34 85,50,25 70,41,17 75,42,17 74,43,20 80,46,24 82,48,26 80,50,24 87,52,25 95,55,21 102,58,18 99,55,17 107,60,26 105,62,27 118,74,32 132,85,33 148,96,34 149,93,26 144,93,36 127,83,32 108,82,57 205,193,181 205,194,177 201,193,182 199,191,180 202,194,183 203,195,184 205,197,186 203,193,183 200,190,180 198,190,177 191,186,172 196,191,177 194,184,172 196,184,172 192,180,168 188,177,162 185,174,159 191,180,165 184,173,158 181,170,155 176,165,150 173,162,147 170,159,144 165,154,135 160,151,136 138,128,118 72,60,62 59,47,49 57,47,51 57,47,51 56,46,50 57,47,51 58,46,51 54,42,47 67,55,43 114,99,88 115,100,89
215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 150,135,126 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 163,151,139 165,153,141 168,156,144 172,160,148 175,163,151 175,163,151 173,161,151 172,159,152 173,161,151 174,162,152 176,164,154 176,164,154 177,165,155 185,173,163 189,177,165 201,189,177 197,185,173 199,189,177 201,192,177 206,192,174 100,78,58 79,53,32 59,41,20 54,34,14 72,38,18 91,56,31 104,61,26 95,55,21 69,41,14 88,54,24 85,50,23 99,63,34 107,68,27 120,78,40 122,78,25 143,95,41 137,89,33 144,93,36 148,101,40 144,97,34 157,105,43 154,103,36 140,95,31 148,102,43 138,91,41 107,64,17 189,165,143 208,198,186 202,201,190 200,197,184 199,191,178 202,194,181 203,195,182 201,193,180 200,192,179 198,190,177 199,191,178 196,188,175 194,186,173 194,184,172 192,184,171 190,180,168 190,178,166 187,175,163 185,173,161 185,174,159 181,170,155 176,165,150 175,164,149 173,162,147 166,155,138 163,152,135 159,148,131 141,130,115 82,69,66 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 58,48,52 57,47,51 55,44,41 109,94,83
203,190,187 199,186,183 189,176,173 179,166,163 162,149,142 155,140,131 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 167,155,143 170,158,146 174,162,150 175,163,151 170,158,146 175,163,153 175,163,153 172,160,150 173,161,149 176,164,152 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 202,190,178 202,190,178 202,192,180 207,198,183 208,197,180 89,71,52 72,50,30 60,39,16 55,33,13 71,40,19 95,60,35 104,61,26 120,77,32 132,84,30 133,86,36 128,78,18 151,101,39 144,93,26 147,97,23 151,98,30 151,95,28 148,97,32 141,90,25 156,98,36 150,99,34 137,93,42 127,88,49 107,68,29 117,73,35 126,71,15 183,116,37 217,131,29 226,160,87 206,196,186 203,195,182 202,194,181 200,192,179 196,188,175 201,193,180 196,188,175 195,187,174 187,179,166 201,155,114 189,181,168 187,179,166 192,182,170 192,177,166 185,173,161 183,172,157 181,170,155 179,168,153 176,165,150 173,162,147 172,161,146 167,156,137 161,150,131 156,145,126 142,131,116 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 175,162,159 172,159,156 159,146,139 149,134,125 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 159,147,135 160,148,136 166,154,142 170,158,146 175,163,151 174,162,150 174,162,152 172,160,150 172,160,150 174,162,150 174,162,150 176,164,154 179,167,157 180,168,158 184,172,160 196,184,172 196,184,172 202,190,178 203,191,179 199,189,177 202,192,180 200,190,178 205,194,179 199,183,168 169,147,129 73,48,29 67,41,20 58,31,13 102,60,22 114,71,24 134,87,35 137,89,33 148,96,34 156,103,37 145,92,26 144,91,23 161,105,40 156,99,30 145,94,29 155,101,42 133,87,28 134,88,33 103,65,30 83,54,23 96,58,23 111,67,29 160,104,37 197,128,45 220,133,36 221,138,31 203,153,107 206,198,185 202,194,181 199,191,178 199,191,178 199,191,178 199,191,178 191,183,170 122,114,101 125,81,39 187,179,166 188,180,167 188,178,166 191,176,165 185,173,161 184,173,158 183,172,157 177,166,151 179,168,153 172,161,146 168,157,142 167,156,137 162,151,132 155,144,127 151,140,125 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47
161,146,135 150,135,124 150,135,124 149,134,123 150,135,124 147,132,121 153,138,127 149,137,125 151,139,127 149,137,125 154,142,130 153,141,129 158,146,134 162,150,140 163,151,141 170,158,146 173,161,151 173,161,151 175,163,151 174,162,150 173,161,151 175,163,153 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 191,179,167 191,179,167 193,183,171 201,189,177 211,201,189 204,195,180 208,199,184 206,196,184 209,199,187 213,199,185 76,55,32 77,44,19 69,40,18 59,35,13 96,62,32 117,74,27 134,90,39 142,95,34 138,88,26 142,93,28 141,90,25 131,81,19 145,96,31 141,93,39 137,92,46 116,74,36 110,70,34 109,71,36 99,64,28 120,73,21 162,106,41 195,123,41 219,141,45 222,144,48 215,137,41 219,141,45 233,176,107 198,193,179 205,197,184 198,190,177 198,190,177 195,187,174 195,187,174 194,184,172 197,185,173 193,183,171 188,178,166 190,178,166 187,175,163 187,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 169,158,141 96,85,68 163,149,131 160,146,130 155,141,125 151,137,123 141,127,113 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 143,128,117 144,129,118 147,132,121 147,135,123 151,139,127 155,143,131 153,141,129 159,147,135 159,147,135 159,147,137 165,153,143 174,161,154 175,163,153 169,157,147 172,161,146 176,165,150 176,164,154 173,161,151 175,163,153 175,163,153 175,163,151 182,170,158 195,183,171 190,178,166 184,172,160 188,176,164 196,184,172 197,187,175 204,195,180 207,198,183 214,204,192 215,205,195 158,139,123 78,44,22 73,39,17 66,37,15 55,33,13 89,59,33 103,64,21 123,78,34 128,82,27 135,87,29 136,86,26 136,85,28 140,92,38 127,81,26 116,69,19 120,78,38 105,68,28 105,67,30 108,70,35 129,88,39 165,109,44 176,108,34 198,126,39 215,139,47 223,144,53 216,137,46 216,140,48 216,133,50 197,192,180 205,193,181 199,191,178 199,191,178 194,186,173 192,184,171 196,186,174 197,185,173 196,181,170 192,177,166 187,175,163 188,176,164 184,176,163 182,171,156 181,170,155 181,170,155 176,165,150 175,164,149 172,161,144 173,162,145 168,154,140 163,149,133 156,142,126 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 54,44,48 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 147,132,121 147,132,121 148,133,122 148,136,124 152,140,128 153,141,129 155,143,131 158,146,134 161,149,137 160,148,138 163,150,143 168,155,148 175,162,155 168,156,144 173,161,151 176,164,154 181,168,163 179,166,159 176,163,156 174,164,154 183,171,159 184,172,160 187,175,165 182,170,160 185,173,163 187,175,165 198,186,174 206,196,184 202,195,179 210,201,186 212,201,186 223,200,187 82,46,13 78,44,12 71,40,17 62,38,16 57,36,13 87,56,33 110,70,34 121,82,39 118,73,25 103,58,12 126,81,33 130,85,37 126,83,36 117,73,31 102,63,22 88,48,14 97,57,21 116,74,32 128,79,30 153,97,34 170,107,38 191,126,46 207,131,50 208,133,47 208,136,54 204,135,54 213,141,54 205,133,51 223,151,64 209,188,163 205,197,184 199,191,180 192,185,169 192,184,171 189,181,168 193,183,171 198,186,174 191,179,167 187,177,165 185,175,163 188,176,164 187,176,161 184,173,158 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 169,155,137 163,149,133 161,147,131 153,139,121 150,136,118 144,130,112 137,123,109 122,107,98 67,54,49 54,44,48 56,46,50 56,46,50
