68,66,76 62,60,70 53,51,61 60,58,68 54,52,62 53,51,61 53,51,61 40,38,48 45,43,53 38,36,46 43,41,51 33,31,41 24,22,32 33,29,38 54,45,41 89,75,61 117,92,62 148,115,78 183,147,98 206,171,117 218,182,124 210,173,118 188,151,98 210,173,120 194,159,103 124,100,63 96,83,60 72,58,40 99,83,66 79,66,45 92,77,66 85,70,59 82,68,54 109,95,77 98,66,34 198,161,106 194,156,106 95,66,35 141,100,30 43,37,30 78,41,0 155,94,13 79,56,27 93,76,41 49,30,5 148,104,51 126,93,27 106,67,0 18,17,20 16,15,18 24,23,26 39,37,38 75,75,72 83,83,80 87,87,84 87,87,84 79,79,79 74,74,74 89,89,89 90,90,90 94,94,94 89,87,88 80,78,79 97,95,93 89,89,86 30,25,24 31,21,22 33,23,24 47,40,40 71,65,70 114,87,44 56,40,25 108,76,30 40,36,30 44,34,33 94,63,12 63,54,46 30,23,21 99,53,0 152,93,18 193,162,102 202,171,111 186,157,96 187,158,97 156,124,78 186,159,98 153,128,82 182,156,102 91,72,49 135,118,69 91,79,67 168,140,100 183,153,97 194,164,106 208,177,115 202,171,109
63,63,73 64,64,74 62,60,70 54,52,62 60,58,68 52,50,60 52,50,60 44,42,52 39,37,47 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 58,47,42 88,72,57 123,98,68 153,120,83 195,159,110 208,173,119 195,158,105 213,176,121 199,162,109 204,167,114 201,166,110 88,64,27 96,84,54 84,70,52 70,59,40 85,71,55 84,70,56 77,63,49 87,73,59 80,66,48 111,79,47 194,157,102 199,161,111 99,70,35 146,106,40 46,37,33 120,78,24 152,95,6 82,63,38 96,78,36 49,24,0 173,126,45 73,52,11 91,53,0 27,26,29 24,23,26 39,39,39 95,93,91 95,95,92 101,101,98 109,109,106 111,111,108 111,111,111 95,95,95 101,101,101 107,107,107 110,110,110 106,108,105 101,103,100 105,105,102 103,103,100 55,50,49 33,23,24 36,26,27 40,33,33 69,61,67 118,85,37 64,42,8 80,50,8 39,38,31 41,35,28 60,49,42 63,52,37 35,29,22 110,64,5 166,108,28 189,158,94 207,175,120 197,168,107 198,169,108 139,113,74 123,101,67 123,95,57 195,170,113 201,173,117 77,64,57 55,43,31 197,171,119 188,158,102 197,167,109 202,171,109 196,165,103
65,63,73 60,58,68 60,58,68 55,53,63 55,53,63 51,49,59 50,48,58 43,41,51 43,41,51 39,37,47 35,35,45 35,35,45 28,24,33 39,33,38 66,52,38 98,78,58 124,100,65 174,142,98 189,148,99 192,151,102 177,141,90 203,166,113 210,173,118 199,162,109 194,162,107 102,75,39 89,75,57 71,57,43 90,76,62 93,79,65 87,73,57 80,66,48 92,78,64 85,71,53 96,67,34 193,157,108 197,161,103 109,74,38 143,98,36 47,36,33 161,128,62 168,118,46 88,70,49 102,81,40 61,34,0 231,154,27 134,96,30 77,43,0 35,32,38 35,32,38 51,48,52 118,118,118 103,105,102 116,118,115 129,131,128 139,144,138 160,165,161 102,102,99 107,109,106 142,144,141 161,163,163 195,195,195 190,190,190 105,105,105 105,103,101 91,89,90 31,24,27 36,29,32 42,36,43 81,70,77 110,74,25 54,37,13 77,44,5 43,38,37 43,37,30 39,24,2 89,64,18 40,30,20 108,59,0 154,92,16 202,173,112 187,155,100 208,176,119 208,177,115 165,138,93 76,62,37 131,103,65 206,177,116 210,181,120 169,144,87 186,157,104 107,91,60 197,168,103 199,168,106 208,174,111 210,180,113
61,59,69 67,65,75 62,60,70 50,48,58 52,50,60 57,55,65 48,46,56 48,46,56 40,38,48 37,35,45 32,32,42 32,32,42 26,22,31 47,36,43 79,63,48 109,83,58 141,110,71 172,135,95 196,155,108 198,157,110 198,160,110 198,162,111 213,172,123 204,166,116 206,168,118 98,74,39 69,55,37 85,74,59 68,54,40 91,77,61 87,73,57 78,64,48 71,57,41 90,77,56 120,93,61 188,150,104 202,165,110 115,78,38 138,104,43 55,39,35 107,80,48 144,113,62 82,64,45 111,88,46 66,40,15 181,136,63 95,64,15 80,47,0 43,42,45 40,39,44 39,38,43 129,129,126 124,126,121 195,197,194 180,182,179 213,215,212 147,146,149 27,26,29 44,44,44 112,112,112 143,145,145 114,114,114 43,43,43 73,73,73 32,27,29 33,31,32 26,24,25 30,23,26 32,27,29 82,72,76 89,58,9 39,29,19 66,35,0 49,42,40 34,28,23 101,67,24 77,44,7 47,37,25 116,63,0 149,97,24 202,171,109 210,179,117 206,175,113 198,167,105 198,168,110 135,113,68 105,89,56 188,159,106 201,170,106 185,154,94 76,62,48 88,76,64 197,169,101 201,167,106 202,171,107 220,190,123
64,62,72 64,62,72 65,63,73 52,50,60 52,50,60 58,56,66 43,41,51 44,42,52 37,35,45 38,36,46 31,31,41 22,22,32 33,27,32 52,43,39 90,72,51 121,96,68 147,116,77 187,150,110 197,156,109 199,158,111 188,152,101 187,151,100 194,153,104 185,147,97 199,161,111 113,89,54 97,83,69 97,86,71 87,72,61 84,70,54 89,75,59 94,80,64 104,90,74 83,70,49 107,80,48 184,146,100 194,157,102 112,75,33 146,113,47 54,38,34 166,107,30 157,100,11 70,59,42 109,83,42 68,43,15 180,111,10 83,50,0 79,46,0 50,48,56 37,35,43 38,35,41 126,126,123 108,110,107 127,129,126 137,139,136 148,150,150 73,72,75 24,23,26 18,19,22 34,31,35 73,72,75 183,183,183 115,115,115 34,32,30 33,28,30 61,59,60 69,67,68 33,26,29 55,48,51 81,71,75 88,57,8 75,55,25 70,39,0 50,43,41 32,23,19 91,65,24 62,48,19 59,46,25 126,70,0 144,92,19 210,179,117 200,169,107 203,172,110 194,163,101 205,175,117 154,127,82 55,41,27 157,131,90 201,170,110 200,169,107 102,87,76 45,32,27 85,69,52 198,164,101 206,176,109 215,185,118
69,67,79 59,57,67 64,62,72 54,52,62 48,46,56 46,44,54 48,46,56 40,38,48 38,36,46 34,34,44 34,32,42 29,27,37 33,25,31 62,51,48 105,84,59 132,104,75 156,126,84 173,140,92 189,151,101 202,164,114 195,157,107 198,160,110 198,161,108 203,165,115 213,178,122 98,77,50 89,75,61 78,63,52 75,60,49 90,75,64 86,73,52 80,65,54 83,70,49 90,76,58 133,102,65 196,158,108 214,175,118 116,77,34 150,110,44 50,37,34 159,103,25 161,94,0 61,49,37 124,97,52 66,44,10 149,90,0 117,79,33 81,48,0 45,41,50 31,28,34 33,32,35 102,102,102 74,74,71 87,87,87 145,145,145 131,131,131 34,34,34 23,23,23 20,21,24 32,29,33 82,79,83 55,55,52 80,80,77 54,52,50 62,62,62 96,96,96 90,88,86 37,30,30 56,49,47 80,70,74 92,58,13 38,25,22 68,37,0 50,44,39 26,22,16 55,49,44 58,49,43 71,57,28 144,80,0 137,88,23 199,168,108 196,165,103 195,164,102 196,165,103 208,174,115 144,117,74 134,111,69 129,102,70 184,153,93 215,184,120 99,84,62 160,131,78 192,172,122 171,147,110 198,169,106 191,160,98
68,66,78 62,60,70 58,56,66 48,46,56 51,49,59 50,48,58 39,37,47 37,35,45 33,31,41 31,31,41 27,25,35 27,25,35 37,30,30 70,57,52 112,88,64 132,104,75 169,139,97 181,148,100 198,160,110 201,163,113 190,152,102 197,159,109 192,155,102 198,160,110 200,164,113 99,79,47 83,69,55 80,65,54 79,65,51 84,69,58 89,75,57 85,71,53 85,72,51 92,78,60 125,94,57 199,161,111 212,173,112 114,75,32 161,121,55 49,36,31 152,128,77 128,87,42 60,49,32 121,94,51 59,35,9 229,181,97 71,52,15 79,46,0 62,58,67 38,35,41 28,25,29 60,60,60 31,30,33 41,43,43 41,42,45 62,63,66 85,85,85 116,114,112 149,151,148 85,85,85 140,142,139 131,131,128 116,116,113 114,116,113 101,101,101 100,100,100 94,92,90 41,34,34 51,44,44 81,71,75 102,68,23 78,54,17 72,41,2 56,50,45 23,16,14 52,43,39 50,46,36 88,75,43 147,83,0 119,71,15 206,175,111 218,188,121 192,161,99 198,167,105 217,183,124 149,119,77 184,146,98 177,147,91 166,132,87 191,159,102 83,69,44 207,173,99 202,173,110 95,73,55 210,176,113 213,182,120
62,60,70 59,57,67 58,56,66 51,49,59 52,50,60 45,43,53 43,41,51 36,34,44 32,30,40 32,30,40 29,27,37 32,30,40 44,35,31 70,58,46 115,90,62 140,113,77 162,133,84 190,152,104 192,154,104 197,159,109 201,163,113 196,158,108 207,170,117 201,164,111 197,162,108 87,69,39 86,70,55 88,72,57 85,71,55 84,69,58 86,73,50 83,69,55 87,74,53 73,59,41 113,81,49 203,166,111 222,183,126 114,75,36 201,151,68 52,36,30 134,110,57 109,86,44 73,62,45 108,85,45 55,27,0 255,194,81 138,104,45 97,54,0 72,68,77 39,36,42 38,35,39 106,104,105 76,74,75 91,93,93 114,116,113 145,145,145 124,126,123 161,163,160 214,214,209 59,59,56 61,61,58 154,156,153 159,161,158 141,143,140 117,115,113 89,87,85 86,84,82 43,36,36 60,50,54 73,66,66 110,78,36 38,22,5 93,61,17 55,49,40 25,23,19 46,25,0 76,58,26 114,91,51 169,103,3 96,59,15 189,158,98 204,173,109 203,172,110 194,162,105 208,177,115 155,129,79 154,127,80 159,134,86 178,149,96 191,160,98 205,174,121 144,123,82 77,62,53 91,77,63 205,172,104 216,186,119
60,58,68 60,60,70 54,52,62 57,55,65 45,43,53 46,44,54 47,45,55 40,38,48 34,32,42 30,28,38 31,29,39 35,31,40 46,35,30 83,69,53 129,101,72 151,123,85 174,138,89 195,157,107 194,156,106 198,160,110 196,158,108 197,159,109 206,169,116 198,161,108 201,165,114 96,75,50 91,76,54 86,72,54 86,72,58 91,77,61 89,76,53 93,79,63 79,65,47 79,65,47 116,84,50 203,165,115 196,156,102 105,67,30 242,182,91 51,40,37 180,140,86 84,52,22 45,31,15 85,66,31 54,29,0 180,136,65 112,85,42 104,62,0 69,65,74 48,45,51 39,36,40 120,118,119 111,111,108 131,133,128 150,150,145 177,179,176 74,72,70 82,80,78 112,112,109 61,61,61 54,54,51 64,64,61 157,159,156 179,181,178 126,126,123 87,87,84 80,78,76 41,34,34 49,44,43 74,62,62 94,66,26 98,60,14 110,84,43 51,45,36 32,21,14 102,56,0 62,45,19 118,96,51 214,144,43 113,83,37 192,163,98 195,164,102 211,180,118 198,167,105 214,183,123 163,137,83 103,81,61 79,63,46 174,146,90 204,173,113 197,168,105 76,52,26 72,64,53 90,81,62 227,197,128 207,177,110
51,49,59 59,59,69 55,53,63 54,52,62 47,45,55 41,39,49 39,37,47 36,34,44 32,30,40 26,24,34 27,25,35 40,37,43 55,45,35 92,77,55 135,106,71 165,134,97 185,147,99 185,147,97 187,149,99 198,160,110 195,157,107 192,154,104 194,157,104 195,158,105 202,166,115 93,72,47 99,84,64 86,72,58 79,65,51 76,62,48 85,72,51 91,78,57 101,87,69 76,62,44 108,77,38 212,175,120 197,157,103 91,58,19 254,183,87 50,37,30 203,139,56 174,109,16 36,23,20 65,51,22 82,56,31 198,145,77 100,72,14 124,84,20 77,73,82 52,49,55 40,37,41 57,57,57 122,122,119 152,154,149 200,202,197 121,123,120 70,68,66 90,88,86 87,87,84 112,112,109 106,108,105 105,107,104 143,145,142 183,185,182 157,157,154 105,105,102 87,85,83 40,33,33 50,43,43 48,43,40 61,40,17 69,42,0 100,72,43 43,37,30 41,24,0 78,41,0 48,29,15 114,81,33 232,161,67 177,147,103 192,163,98 210,179,117 201,170,108 196,165,103 203,172,112 205,176,113 146,123,81 87,72,50 190,162,106 204,173,113 203,179,115 183,156,95 68,57,22 72,56,39 222,183,124 203,173,106
59,57,67 57,55,65 48,46,56 51,49,59 47,45,55 43,41,51 37,35,45 32,30,40 26,24,34 26,24,34 30,26,37 51,44,47 57,47,35 105,86,61 134,107,75 175,141,98 189,154,100 188,150,100 194,157,104 199,162,109 194,156,106 197,159,109 198,161,108 204,167,114 199,161,113 98,78,48 100,86,61 81,65,48 84,70,54 80,65,54 87,73,59 85,71,55 92,78,60 83,69,51 132,100,56 197,162,106 191,154,99 88,52,19 255,191,77 44,35,29 162,105,36 166,102,6 40,30,20 64,48,33 78,60,39 128,96,50 162,115,13 138,95,37 74,72,80 57,56,61 39,38,41 40,39,42 110,110,110 150,152,149 198,200,197 163,165,162 143,143,140 192,192,189 202,207,203 127,129,126 66,68,65 71,73,70 83,85,82 126,128,125 153,153,150 121,121,118 111,109,107 31,24,24 50,43,43 44,32,32 52,34,13 94,46,0 64,43,18 36,32,24 78,47,8 78,46,4 36,21,12 111,75,13 207,139,51 193,162,111 188,157,97 207,176,112 213,183,116 198,168,101 192,161,101 201,172,111 190,159,108 85,68,42 161,132,81 200,169,107 202,173,112 190,161,100 74,57,49 183,158,101 224,189,122 208,178,109
56,55,72 53,52,67 48,46,56 44,42,52 45,43,53 39,37,47 34,32,42 31,29,39 27,25,35 26,24,34 33,26,38 56,46,47 66,50,37 111,86,56 142,111,74 188,152,103 196,159,106 199,162,109 199,162,109 199,162,109 184,146,96 198,161,108 202,165,112 189,151,101 183,148,94 97,80,54 97,83,67 80,66,52 75,61,47 78,64,50 78,64,50 84,70,52 90,78,50 83,69,53 135,103,61 200,165,111 204,167,114 113,87,46 255,171,35 40,31,23 117,73,20 157,97,6 52,38,24 62,49,44 60,46,21 75,44,7 136,93,17 92,60,14 66,64,76 66,64,72 42,39,43 39,36,40 100,100,97 128,130,127 162,164,161 124,126,123 122,124,121 168,170,167 193,198,194 205,210,206 196,201,197 176,176,173 141,143,140 120,122,119 121,123,118 126,128,123 127,125,121 44,32,32 51,41,42 65,46,30 77,53,18 72,39,0 37,35,33 27,22,21 128,83,19 70,42,2 44,29,20 162,98,15 161,115,49 190,161,100 195,164,102 203,173,106 200,171,108 206,175,113 192,161,99 203,174,109 177,148,99 74,56,37 113,90,61 171,142,89 195,166,105 206,177,116 185,166,129 60,47,42 69,49,40 170,147,116
52,51,66 51,51,63 41,39,49 45,43,53 38,36,46 34,32,42 32,30,40 26,24,34 25,25,35 24,24,34 37,29,37 59,49,48 70,54,39 124,99,69 161,130,93 190,154,105 199,162,109 198,161,108 189,152,99 192,155,102 194,156,106 198,161,108 194,157,104 206,168,118 197,162,108 101,84,58 90,76,60 97,83,69 83,69,55 84,70,52 84,71,50 76,62,48 93,80,59 89,75,57 122,90,48 187,152,98 204,167,114 179,149,107 237,143,4 42,28,12 97,60,16 157,97,6 53,35,16 60,49,34 64,49,27 101,71,25 255,189,45 91,64,3 78,65,62 62,58,67 35,32,36 37,34,38 51,51,48 124,126,123 142,144,141 136,138,135 151,153,150 174,176,173 168,170,167 134,136,133 108,113,109 102,102,99 80,80,77 73,73,73 121,121,121 149,151,146 44,37,35 42,29,26 66,54,56 65,45,13 40,26,10 129,98,47 33,30,34 21,16,13 138,87,9 70,47,7 57,38,22 169,104,11 112,81,30 194,165,104 173,142,82 196,165,101 199,170,107 195,164,100 207,176,114 202,171,111 174,144,100 123,101,67 141,112,77 165,138,91 192,163,102 186,157,96 125,104,79 49,32,22 160,142,100 89,73,67
55,53,63 51,49,59 46,44,54 39,37,47 37,35,45 34,32,42 30,28,38 27,25,35 27,25,35 26,24,34 37,35,36 60,51,43 76,61,39 139,115,82 155,125,81 183,147,98 195,158,105 192,155,102 198,161,108 198,161,108 192,154,104 196,159,106 214,177,122 209,172,119 196,160,113 118,101,73 85,71,57 87,73,57 94,80,64 76,62,48 82,68,52 76,62,46 92,78,62 90,76,58 135,103,59 189,154,98 212,175,122 209,174,118 224,133,0 53,34,9 131,102,67 167,100,5 84,59,29 63,48,26 81,70,51 92,69,38 228,166,41 147,106,38 109,76,28 78,77,82 41,38,42 37,34,38 31,31,31 133,135,132 140,142,139 109,111,108 94,96,93 91,93,90 81,81,78 80,80,77 75,73,71 74,72,70 85,85,85 109,109,109 169,167,163 51,41,40 39,28,23 45,33,33 66,55,48 112,76,25 162,90,0 75,41,11 19,17,15 24,18,13 140,94,26 70,48,1 92,61,22 222,148,42 147,122,65 194,165,104 191,162,101 198,167,107 198,167,105 206,175,113 189,158,96 202,171,109 178,147,98 169,143,93 197,167,111 146,119,74 180,149,96 178,149,86 186,161,113 155,132,90 198,167,105 94,70,19
50,48,58 41,39,49 40,38,48 39,37,47 34,32,42 31,29,39 30,28,38 28,24,37 24,24,34 30,26,37 48,42,37 70,57,50 95,76,51 136,112,77 165,135,89 186,150,101 199,162,109 199,162,109 199,162,109 194,157,104 197,159,109 189,151,101 194,157,104 204,167,114 190,154,105 83,65,44 108,94,76 99,85,69 75,60,49 84,70,56 82,68,52 84,70,54 73,59,43 87,73,55 150,118,74 196,161,105 203,166,113 194,156,106 206,114,0 68,36,0 158,131,97 159,99,4 121,89,45 85,70,50 108,94,65 78,54,21 255,185,32 143,82,0 161,112,35 66,63,80 37,34,40 27,23,32 32,32,32 34,36,33 163,165,162 142,144,141 107,109,106 103,105,102 114,114,111 122,122,119 135,135,132 155,157,154 171,176,172 191,193,188 51,41,40 36,23,18 40,29,24 42,29,26 52,38,20 59,32,0 58,35,4 120,88,44 20,15,14 27,22,19 94,62,7 57,33,0 117,72,10 231,151,47 172,139,87 185,156,95 193,164,103 201,170,110 196,165,103 207,176,114 192,161,99 196,165,105 181,151,95 148,121,78 149,122,75 128,104,69 173,142,89 198,169,106 198,164,103 90,81,62 207,180,119 201,171,115
51,49,59 39,37,47 44,42,52 36,34,44 28,28,38 29,27,37 27,27,39 25,24,39 26,24,34 33,26,36 56,43,38 77,66,51 106,80,55 154,127,91 177,145,99 197,161,112 202,165,112 198,161,108 189,152,99 194,157,104 192,154,104 192,154,104 197,159,109 216,179,124 179,148,97 101,87,69 96,82,66 79,65,51 82,68,54 85,71,55 87,74,53 82,68,52 78,64,50 76,62,44 156,124,80 186,150,99 197,159,109 190,155,101 162,96,14 112,48,0 129,104,74 135,89,34 92,63,28 78,63,43 112,93,66 97,76,51 117,80,36 208,118,0 104,58,1 65,39,18 37,31,36 23,17,22 23,18,20 26,21,23 34,29,31 60,58,59 174,174,174 187,189,189 202,204,199 209,215,206 203,208,202 193,198,194 107,102,101 32,22,26 32,22,21 30,24,17 41,30,23 50,40,44 82,48,5 72,52,22 254,190,94 67,40,4 18,12,17 20,13,13 24,11,21 26,19,19 195,112,3 163,112,32 167,139,81 192,163,102 192,163,100 197,168,105 185,156,93 215,186,123 187,156,94 195,164,104 185,155,97 146,119,74 60,50,40 114,93,68 199,171,115 186,158,100 186,154,97 120,96,43 47,38,32 76,66,56
46,44,54 40,38,48 37,35,45 34,32,42 31,29,39 29,27,39 25,25,37 23,23,35 25,21,32 43,32,41 68,56,46 96,78,57 107,84,53 134,107,71 174,142,98 197,161,112 202,165,112 192,155,102 196,159,106 191,154,101 196,159,106 203,165,115 194,161,111 205,168,115 194,158,111 86,72,56 90,76,58 58,43,32 80,66,50 72,58,44 79,65,47 82,68,54 82,68,52 82,68,54 146,114,70 189,153,102 208,172,123 195,157,107 114,77,24 255,178,22 84,61,19 76,66,44 70,56,42 72,58,44 116,96,76 106,85,60 117,85,41 159,102,13 137,100,60 148,98,15 36,30,37 26,23,27 24,17,20 25,20,22 26,18,24 25,23,24 25,22,26 31,30,33 43,43,40 44,44,41 46,44,42 37,35,33 28,21,19 28,21,21 32,22,21 33,27,20 45,33,23 50,38,40 108,79,30 86,62,27 60,36,1 36,20,3 23,11,13 25,14,21 22,11,18 46,35,30 205,126,11 131,97,54 183,155,99 201,172,111 192,163,102 194,165,104 191,162,99 192,163,100 202,171,109 204,173,113 210,181,120 170,142,86 119,98,71 103,88,66 177,147,89 195,166,103 194,163,103 206,177,116 96,75,50 79,64,55
37,35,45 38,36,46 38,36,46 31,29,39 30,28,38 27,25,35 24,24,34 22,22,30 26,22,33 46,36,40 75,61,45 104,85,60 123,95,66 161,134,98 174,142,98 196,160,111 210,173,120 196,159,106 196,159,106 194,157,104 206,169,116 190,152,102 187,154,104 196,159,106 186,150,103 98,84,68 90,76,58 83,69,51 90,76,60 73,58,47 87,73,57 68,54,40 83,69,53 82,68,54 163,131,87 197,161,110 187,151,102 192,154,106 162,124,78 255,176,21 56,32,6 59,49,37 58,31,0 64,44,35 63,52,35 84,69,47 93,60,12 250,193,104 167,118,37 183,126,57 52,38,53 30,22,28 23,21,22 28,18,22 23,21,22 21,19,20 24,21,25 21,18,22 19,17,15 21,19,20 25,20,22 26,20,25 28,21,24 28,23,25 31,24,22 43,31,21 71,52,36 50,33,25 53,32,9 93,64,40 103,70,18 16,14,12 22,12,11 109,94,58 32,20,10 103,72,33 255,189,87 139,117,70 186,156,100 202,173,112 188,159,98 203,174,113 191,162,99 194,165,102 202,171,109 198,167,107 192,163,102 206,179,114 159,134,88 86,73,50 157,132,86 197,167,109 187,156,96 191,164,99 202,173,112 82,78,59
37,35,45 38,36,46 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 23,23,33 27,25,33 56,46,45 95,76,60 128,102,77 126,98,69 156,125,88 167,137,91 209,173,122 202,165,110 196,159,104 206,169,116 195,158,105 198,161,108 187,151,102 180,147,95 191,153,103 185,151,106 84,73,58 99,85,71 90,76,60 82,68,54 71,56,45 101,88,67 78,64,50 85,71,55 76,62,48 152,118,77 172,139,87 187,151,102 194,156,106 201,163,115 232,140,18 64,42,24 49,33,29 155,106,39 58,39,27 73,62,45 70,59,42 96,72,37 126,89,47 191,136,55 95,64,15 105,85,67 42,36,43 25,23,31 21,19,20 23,21,22 18,16,17 17,14,18 17,14,18 17,14,18 17,14,18 21,16,18 29,22,20 33,23,24 38,27,24 41,29,19 65,51,33 86,68,47 81,53,13 120,75,2 101,70,21 72,52,22 22,12,13 23,13,14 117,79,31 40,27,24 216,134,18 133,81,19 147,120,75 185,155,99 188,159,98 183,154,93 195,164,104 194,165,104 187,158,97 202,171,111 181,149,92 193,162,100 193,162,100 181,155,103 73,59,45 112,89,60 161,137,84 207,178,117 198,167,107 199,168,108 172,141,92
35,35,45 36,36,46 31,29,39 30,28,36 31,29,39 25,25,35 24,24,34 23,23,33 39,33,38 61,48,41 94,74,54 132,104,75 135,111,76 167,136,99 187,156,107 203,168,114 206,169,114 219,182,127 210,173,120 202,165,110 202,165,112 184,148,97 190,154,103 201,163,113 172,140,96 85,71,55 85,70,59 92,78,64 83,69,55 71,57,43 87,73,55 91,77,63 93,77,62 85,69,52 169,132,88 187,151,102 197,159,109 197,156,107 200,159,110 174,121,57 72,40,0 44,29,9 84,61,32 33,24,16 57,47,37 52,40,28 60,52,28 166,123,63 197,134,42 85,49,0 205,136,30 44,34,33 22,16,21 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,21,23 29,22,25 30,23,26 31,21,20 32,23,15 60,44,29 61,42,30 60,41,16 64,41,12 63,37,12 60,34,0 26,21,23 20,13,11 30,19,12 20,13,13 69,36,0 255,177,46 125,99,74 148,121,78 176,145,92 185,155,99 185,156,95 179,150,87 201,172,111 205,176,115 196,165,105 188,156,101 191,162,101 194,163,103 152,125,80 137,109,69 154,124,80 136,110,71 177,147,89 186,157,94 206,177,114 174,145,92
34,32,42 32,30,40 27,25,35 29,27,39 23,22,37 24,24,36 23,23,33 23,23,33 46,41,40 68,56,46 110,92,62 133,106,70 137,113,76 157,126,89 180,149,100 209,174,120 199,162,107 194,157,102 206,169,114 207,171,113 194,157,104 204,168,117 188,152,101 196,158,108 177,146,97 91,76,65 92,78,62 77,63,49 87,73,59 80,65,54 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 197,159,109 195,157,107 148,108,54 255,183,56 87,70,44 29,22,20 35,19,32 49,34,25 78,63,52 41,30,25 93,68,38 156,112,34 255,184,36 98,64,3 169,116,34 39,32,42 27,25,35 22,21,26 22,21,26 20,19,22 23,22,25 26,20,25 27,20,23 27,20,23 27,20,20 31,21,20 40,29,26 48,34,20 75,56,42 108,68,14 82,59,17 206,154,67 135,100,46 23,13,14 23,16,16 129,81,7 24,17,20 230,140,16 213,125,0 85,64,37 145,118,75 185,154,101 186,156,100 179,150,89 184,155,94 188,159,98 184,155,94 173,141,84 186,155,95 178,148,92 201,169,114 170,144,94 166,139,94 189,160,111 141,116,72 176,145,92 183,153,95 193,163,105 199,168,106
38,36,46 29,27,37 27,27,37 25,24,41 24,24,34 24,24,34 23,23,33 26,24,32 53,41,43 79,64,53 116,88,61 140,111,78 132,106,67 165,137,97 177,145,99 199,166,116 203,166,113 194,157,104 204,167,114 201,164,111 184,146,96 198,160,112 178,140,92 191,153,105 172,142,100 89,78,63 84,70,56 79,65,51 85,71,55 76,62,48 76,62,48 84,71,50 86,73,52 92,79,56 173,136,92 197,162,108 192,152,98 191,153,103 198,162,111 211,169,117 255,148,0 68,43,15 52,28,0 152,94,14 52,41,26 69,53,47 34,23,20 69,58,55 156,119,66 198,137,31 206,124,0 141,95,38 75,66,62 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 29,22,25 42,32,33 42,32,33 58,47,40 82,46,17 102,51,0 160,102,20 62,32,0 41,25,23 25,10,20 41,26,17 135,102,36 51,37,19 255,174,45 68,45,32 54,41,36 124,98,59 170,141,90 180,150,94 188,158,100 184,153,100 190,161,100 200,171,110 177,145,88 202,173,112 184,154,96 174,143,90 167,141,89 140,112,74 144,120,85 117,93,60 186,155,102 180,148,91 177,145,88 187,155,98
23,23,35 30,30,42 28,27,42 23,23,35 24,24,32 24,24,34 24,24,34 31,29,37 57,46,39 90,77,56 119,91,62 149,120,85 139,113,74 154,126,86 179,147,101 201,168,118 201,164,111 199,162,109 205,168,115 199,162,109 191,153,103 182,144,96 190,152,104 192,154,106 161,129,95 67,56,37 69,55,41 84,70,56 80,66,50 78,64,50 75,61,47 90,76,58 93,79,63 87,73,55 182,145,101 197,162,108 178,145,95 214,177,122 213,171,117 223,180,120 175,106,3 93,41,0 96,45,0 162,103,12 101,68,31 45,30,21 36,24,24 34,20,20 121,78,2 118,94,59 167,111,15 192,147,85 255,180,25 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 31,28,32 28,20,26 37,27,31 46,36,37 62,42,24 82,46,0 70,51,16 200,124,0 135,99,50 26,12,12 16,16,16 121,91,33 78,53,23 237,163,57 154,92,18 45,32,29 50,38,38 113,85,58 183,154,103 183,153,97 197,168,107 199,170,107 203,174,113 199,170,109 182,151,91 194,164,106 195,164,111 178,147,94 183,153,95 150,125,79 67,47,38 101,84,60 183,152,99 193,160,108 185,152,100 190,159,106
25,24,39 31,30,45 27,27,39 22,22,32 22,22,32 23,23,33 23,23,33 35,31,40 59,48,41 95,80,58 124,96,67 150,123,87 136,109,75 144,118,79 184,152,106 193,160,108 205,170,116 208,173,119 197,159,109 199,161,111 188,150,100 180,142,92 174,136,86 189,153,104 145,118,82 71,61,49 89,75,61 86,72,54 82,68,54 70,56,42 84,70,54 83,69,53 90,76,60 87,73,55 200,164,113 188,152,101 177,145,101 216,180,122 203,166,111 201,166,112 199,153,114 255,188,12 54,32,14 169,106,14 189,113,4 51,28,13 67,55,43 36,22,22 39,30,22 220,163,74 202,148,42 255,211,28 110,78,23 255,198,68 79,62,52 22,15,18 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 29,23,28 46,34,36 73,49,14 81,51,25 101,69,27 208,146,47 76,49,13 24,22,20 21,13,19 44,20,0 175,112,20 96,36,0 255,185,53 48,37,32 41,29,34 45,33,33 81,65,52 173,143,87 177,147,89 191,162,101 192,163,102 202,172,114 202,172,114 186,156,100 200,168,113 187,156,96 185,155,99 188,153,97 180,149,96 140,113,70 97,83,56 174,146,88 193,163,107 178,148,92 184,154,98
