255,243,211 240,229,194 161,162,139 87,96,96 86,95,97 92,104,100 102,109,107 72,68,58 95,90,60 80,78,47 78,73,45 79,69,59 58,54,35 49,49,61 52,57,65 57,55,65 53,53,65 50,53,64 50,55,63 46,53,65 28,37,48 80,89,102 126,82,52 138,92,55 123,77,51 98,62,42 75,54,39 61,49,37 59,42,32 78,63,52 59,44,33 75,59,53 62,48,32 59,45,31 62,44,39 71,57,43 76,66,56 48,40,46 48,35,43 49,39,43 56,46,50 58,48,52 52,42,46 55,43,45 61,51,50 58,47,44 65,55,56 42,51,64 36,45,58 31,44,61 38,48,66 31,46,62 46,52,69 47,54,68 45,50,60 49,51,65 53,52,67 55,53,65 37,39,55 93,69,63 82,60,54 74,57,49 59,45,50 54,46,54 51,44,54 49,46,52 39,37,49 35,37,53 53,57,70 35,43,61 35,49,59 37,47,65 50,59,61 65,78,66 73,83,59 79,86,40 100,107,61 123,112,68 167,160,117 249,235,177 231,218,166 192,187,148 194,189,157 208,199,168 197,185,159 218,206,178 202,195,166 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 129,131,105 112,115,95 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 63,73,77 68,79,78 66,72,75 58,60,60 46,51,47 61,66,60 58,60,57 56,59,49 55,61,50 64,74,68 64,74,71 66,76,73 69,79,76 57,67,64 64,74,71 68,73,69 62,72,66 62,64,61 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 43,51,58 32,39,53 26,37,50 18,27,38
208,195,163 222,213,182 137,138,119 90,101,102 86,94,99 86,95,95 94,103,103 39,35,25 112,110,52 87,82,41 89,84,29 89,79,37 92,88,40 64,66,61 77,79,76 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 39,45,62 67,82,89 147,100,68 152,95,64 116,65,41 115,75,50 80,61,38 52,39,32 54,39,30 60,43,33 61,50,33 56,40,34 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 57,45,45 50,43,46 47,40,43 53,43,47 53,43,47 55,43,45 61,51,50 65,54,47 67,58,54 47,61,71 40,47,59 26,40,52 34,47,62 28,41,56 46,53,67 52,56,71 55,55,65 52,50,60 53,52,67 53,52,69 36,37,60 77,59,58 92,66,54 77,55,49 70,53,54 56,48,54 45,37,45 47,44,48 39,39,51 35,39,52 70,73,82 43,53,59 45,58,59 45,54,54 70,79,49 62,68,41 96,101,58 98,100,47 92,92,47 196,183,133 195,190,151 254,242,176 232,219,171 208,200,164 212,211,175 209,203,178 190,188,159 175,172,146 159,159,127 185,185,155 154,156,130 163,169,142 149,159,135 135,140,120 130,127,103 108,112,85 92,97,77 93,104,103 76,90,86 78,89,88 81,91,83 78,86,74 76,83,76 74,85,86 65,75,79 56,63,61 56,58,53 57,62,58 56,61,55 59,61,56 60,62,57 64,66,51 65,71,60 59,69,61 68,78,70 52,62,54 67,77,74 59,69,66 59,59,56 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 68,79,92 37,44,56 33,42,53 32,40,49 30,38,47
252,245,202 220,213,174 118,119,107 80,89,91 82,90,95 90,96,97 96,101,100 107,111,94 89,90,53 59,52,50 90,92,39 67,64,9 82,84,27 62,62,19 97,96,58 75,75,43 60,71,72 34,47,66 32,54,66 37,48,59 39,46,60 62,77,93 160,94,64 125,79,40 112,68,42 88,47,29 66,49,39 46,33,26 54,38,32 49,36,29 68,54,40 53,36,28 58,43,32 62,47,36 61,47,33 66,51,40 82,67,56 49,43,50 54,49,51 42,32,36 52,42,46 57,47,51 57,47,51 53,43,47 59,50,46 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 34,48,60 35,49,61 54,56,70 60,60,68 67,65,73 59,57,65 69,74,70 60,65,64 57,56,71 74,61,54 87,61,51 79,59,52 57,44,52 49,46,52 41,38,42 40,38,46 66,68,68 68,73,72 73,76,68 75,81,70 48,51,41 92,98,71 91,96,51 96,104,42 120,124,55 136,139,61 124,127,49 214,210,162 171,167,132 255,239,179 223,210,162 215,208,167 182,177,145 199,199,169 188,188,156 183,183,151 176,176,144 156,154,125 168,172,143 173,177,148 147,157,135 127,136,119 107,115,94 94,102,81 105,106,94 90,97,90 75,92,84 83,95,88 84,95,84 79,90,77 86,92,79 77,89,80 65,76,75 56,61,60 63,65,60 65,67,62 57,64,59 61,61,47 65,66,54 66,65,54 74,75,65 60,66,53 72,82,74 68,80,76 68,80,73 67,77,71 60,65,64 68,75,73 63,65,65 57,59,59 60,67,65 55,64,64 52,62,59 65,76,87 44,52,68 29,38,51 36,44,51 42,48,49
253,246,203 203,197,161 111,112,104 76,84,89 72,81,83 92,96,98 104,109,103 122,124,107 55,51,41 68,67,31 54,55,7 71,66,36 91,94,34 100,100,37 92,87,55 88,81,42 47,53,40 52,58,59 47,62,65 71,81,73 44,52,57 50,60,68 144,82,42 143,82,46 127,80,48 84,55,31 64,50,36 54,46,35 52,36,32 63,50,43 58,43,34 57,44,37 66,52,38 64,49,40 57,41,28 71,56,45 83,69,55 53,41,46 57,51,56 46,36,40 57,47,51 53,43,47 53,43,47 51,41,45 61,52,48 63,50,43 62,51,44 37,40,51 53,60,72 36,43,55 33,44,55 89,99,96 72,74,71 72,76,61 69,74,54 79,81,66 70,76,65 62,68,59 60,68,58 89,70,58 85,63,45 66,50,44 49,41,49 45,41,50 50,43,53 77,73,63 58,59,49 90,93,69 91,95,55 98,101,66 75,77,31 124,129,66 90,93,33 114,118,49 116,117,40 136,139,59 147,148,71 177,179,124 233,231,182 250,232,170 204,191,141 189,180,135 206,204,171 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 153,163,141 128,136,122 107,115,103 91,98,91 87,99,92 88,98,95 86,100,93 89,99,93 89,101,83 79,85,74 81,93,73 77,90,76 70,82,78 62,68,69 62,65,57 57,59,59 57,58,46 67,64,49 70,67,54 74,76,61 72,74,59 68,75,59 76,86,78 71,83,79 76,81,77 68,73,69 72,74,74 63,68,67 62,62,57 57,57,52 55,62,60 57,67,64 63,70,68 62,74,82 37,39,53 38,43,53 40,50,47 40,48,38
196,191,152 180,175,143 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 116,120,105 66,59,43 98,99,51 99,98,44 55,48,17 66,64,31 108,107,55 108,103,64 84,84,50 74,74,40 69,62,33 77,79,35 95,88,49 74,68,43 63,65,37 92,73,38 157,112,77 137,84,59 92,56,34 74,55,32 69,53,40 57,37,30 62,47,38 61,46,35 52,37,26 65,49,36 74,57,47 52,37,26 76,57,43 76,64,52 66,55,50 54,44,45 56,46,47 58,48,49 53,43,42 59,49,50 58,48,52 66,56,55 63,50,43 66,54,44 46,48,62 77,86,67 82,92,70 54,61,54 60,68,47 88,91,67 73,74,62 65,68,56 54,61,56 54,64,58 53,63,55 43,56,57 93,68,51 64,52,40 66,48,45 52,44,52 62,56,47 65,62,49 93,92,56 98,100,47 70,72,28 134,139,65 113,117,48 128,127,60 124,127,49 131,132,55 129,128,61 120,124,41 125,129,44 175,176,99 166,166,105 213,208,155 224,217,160 208,202,154 207,202,161 205,204,168 154,159,127 189,192,159 175,178,143 183,183,151 163,163,129 176,180,151 175,179,150 146,159,134 124,136,118 98,109,94 89,100,87 96,104,94 94,109,97 88,95,90 90,103,89 90,103,80 82,91,74 81,94,71 88,97,80 69,86,81 74,81,74 66,78,69 60,66,55 60,60,44 64,66,51 67,69,54 77,74,59 74,74,58 74,78,63 79,80,70 82,80,76 61,59,41 67,68,49 57,60,38 58,61,39 61,62,50 55,56,59 56,63,61 57,64,59 65,68,58 60,66,67 39,46,44 42,48,37 44,48,33 43,50,32
229,223,189 175,173,142 86,94,84 90,101,102 92,103,104 89,98,98 89,101,94 105,113,99 122,119,64 115,116,66 91,93,36 64,59,20 106,110,54 94,92,34 91,84,45 85,75,26 74,70,35 90,84,48 65,64,28 69,58,25 77,77,36 69,65,44 74,75,54 60,53,33 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,32 78,59,47 59,44,33 71,55,40 73,56,46 67,56,53 56,46,47 51,39,41 53,41,43 58,46,51 66,54,54 54,44,43 59,50,44 66,54,42 81,68,61 69,81,63 46,52,53 46,52,55 57,64,48 79,85,56 75,78,54 85,89,74 52,56,39 50,60,54 49,51,48 56,61,39 53,58,64 86,62,54 74,56,51 99,73,61 57,49,36 86,85,47 97,98,50 66,66,25 122,122,50 102,102,39 123,124,47 110,108,36 118,116,44 126,125,46 138,137,60 122,123,46 131,133,47 139,141,55 177,178,101 161,161,89 197,190,131 182,176,128 195,190,147 199,196,156 182,182,148 165,169,140 188,193,159 185,185,151 185,180,150 166,173,141 164,168,139 153,157,128 134,144,120 129,141,121 109,120,105 89,102,88 103,115,111 96,108,101 69,65,44 48,49,30 99,97,68 99,101,75 84,92,78 89,98,81 72,82,74 72,84,77 67,78,67 69,73,58 67,71,56 71,73,56 65,72,56 75,77,60 77,77,61 73,77,60 82,84,58 64,64,34 57,55,33 53,51,29 76,72,51 63,59,40 55,58,38 52,53,43 58,64,53 65,71,60 65,68,56 62,69,62 40,48,38 46,50,33 44,48,33 45,49,34
126,117,88 108,105,79 75,85,79 89,100,99 93,104,105 96,102,103 97,102,96 93,102,85 148,147,68 131,131,59 97,96,29 125,125,41 71,69,22 96,96,35 109,106,55 81,75,39 87,86,50 85,80,37 69,63,29 70,59,24 81,80,53 84,78,55 55,60,36 54,55,34 51,51,35 53,50,35 84,69,47 97,65,49 66,51,42 63,51,41 75,61,45 70,54,41 63,48,28 71,55,40 63,47,34 63,47,32 64,49,40 61,50,47 57,45,47 49,35,37 56,42,44 62,45,51 66,49,50 62,49,46 74,61,56 66,57,42 70,55,44 61,71,63 51,57,44 66,75,58 52,53,43 70,72,46 64,67,47 65,68,46 81,85,70 60,66,57 52,59,52 70,76,63 46,53,65 94,83,68 89,69,49 97,82,60 82,70,44 67,60,29 112,117,41 129,132,54 124,125,46 125,124,47 125,123,53 122,122,50 119,120,43 117,116,37 135,134,55 146,146,64 122,129,41 138,140,54 127,127,43 148,150,77 165,162,107 141,138,96 169,168,116 191,191,150 181,188,144 151,157,118 154,159,123 161,168,124 168,170,126 169,171,143 163,173,140 138,149,107 142,147,115 126,129,105 105,113,90 105,116,105 70,78,57 51,59,36 88,91,69 76,80,63 87,73,46 78,71,42 92,90,72 97,100,76 69,77,63 100,99,43 82,80,49 84,73,56 77,81,66 72,75,65 74,78,61 73,78,56 73,78,58 61,61,29 73,67,42 71,69,40 72,69,43 57,52,40 65,62,36 68,68,38 49,46,22 53,55,38 72,75,55 69,72,50 67,74,56 55,66,55 51,54,44 45,49,32 46,51,31 46,51,31
253,244,213 183,180,156 109,121,114 88,100,96 98,111,110 84,100,100 92,104,97 116,121,97 111,105,39 107,105,35 119,117,47 130,129,52 125,124,59 116,120,53 63,64,25 74,74,44 62,61,25 96,98,52 71,62,35 65,63,32 54,57,33 55,56,37 59,62,38 45,49,34 53,53,37 69,64,50 52,56,39 66,59,43 68,59,44 64,48,33 55,40,20 71,57,41 92,75,65 63,47,34 73,57,44 76,62,48 66,47,35 75,60,49 67,55,55 55,41,43 68,51,52 66,49,50 65,49,45 67,54,47 77,62,53 69,55,41 86,71,60 50,51,54 49,61,69 53,60,58 51,57,44 76,80,65 67,70,48 71,74,50 56,59,51 50,53,64 42,53,52 47,57,51 42,56,49 85,82,56 92,87,48 83,72,39 78,72,24 113,116,56 106,108,37 115,115,45 125,125,53 128,126,52 119,116,49 126,126,52 126,126,52 121,120,43 135,134,57 139,138,59 128,131,51 131,134,45 134,134,50 127,130,52 144,147,83 141,143,88 149,153,97 163,167,111 181,189,136 133,140,96 139,146,98 159,164,121 155,159,92 157,158,121 131,134,99 124,129,84 140,142,100 119,119,78 121,126,92 114,124,102 106,106,65 95,92,41 76,75,48 71,69,49 93,92,27 123,119,71 65,57,33 64,55,26 81,72,41 81,77,29 91,84,25 116,108,56 91,93,47 91,96,72 76,88,70 80,89,70 78,81,61 61,60,35 70,65,35 82,82,41 70,65,33 60,56,21 78,73,41 72,68,33 52,50,21 47,50,28 52,54,37 64,67,43 55,57,31 46,50,33 51,55,38 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 63,68,48 60,67,49 90,97,92 96,105,105 98,104,93 112,115,95 118,115,32 111,109,37 100,94,28 122,121,54 91,86,33 123,126,46 123,123,60 134,142,49 79,80,30 86,85,29 128,120,66 115,113,64 76,77,29 64,64,34 75,74,49 50,52,35 55,36,11 89,57,43 51,54,34 53,51,31 65,56,50 79,65,51 59,43,28 70,58,48 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 62,45,46 66,51,42 61,49,39 73,56,48 73,52,48 80,65,54 66,58,64 38,47,58 38,50,54 43,53,57 46,57,56 45,56,55 58,68,65 49,56,51 46,55,55 43,56,55 45,58,57 59,62,50 91,96,62 100,102,49 107,112,49 94,96,41 100,102,47 120,121,55 107,108,42 127,128,60 131,131,61 110,107,40 123,121,47 114,113,34 132,130,58 114,112,40 126,124,52 132,131,54 147,147,61 127,124,43 111,110,45 136,135,81 129,133,64 148,151,87 134,138,71 140,149,80 134,141,86 130,138,72 136,138,94 148,151,71 130,133,73 122,126,72 142,148,80 132,136,82 108,112,54 122,126,86 117,120,89 84,83,31 111,99,29 110,97,45 149,148,83 88,81,42 73,68,17 83,73,22 85,78,21 132,126,62 109,106,51 104,98,34 126,115,53 95,91,54 112,100,43 59,64,44 84,87,75 63,67,52 82,80,49 70,64,39 75,71,34 73,70,30 60,55,27 58,55,29 77,74,48 74,74,44 50,48,26 56,58,32 69,67,38 55,54,27 54,52,30 57,55,33 53,56,36 46,51,31 48,53,31
198,196,174 64,61,48 54,54,40 52,54,39 71,73,70 57,62,56 96,103,87 72,76,47 128,123,52 100,100,30 135,129,65 108,108,45 107,105,43 118,119,53 138,137,58 128,128,54 103,103,29 116,116,46 102,102,39 104,102,40 136,138,65 106,110,54 91,86,56 88,84,47 96,66,38 112,73,45 59,54,42 61,56,44 66,54,42 70,56,42 65,46,30 61,46,35 56,44,32 67,51,38 62,43,27 69,53,40 67,54,47 64,52,42 66,55,50 68,55,52 59,46,43 62,46,44 68,53,44 60,48,38 61,46,37 79,59,50 77,65,55 62,55,58 35,49,59 39,54,57 42,52,58 37,50,49 42,56,52 43,54,55 44,53,55 57,64,62 45,56,45 62,70,58 74,77,53 84,83,47 94,95,47 124,124,54 94,97,37 100,105,44 104,104,41 104,104,41 115,116,50 112,112,42 111,109,39 142,140,66 125,124,45 123,121,49 116,114,44 134,132,60 144,143,64 153,154,63 136,133,52 112,111,44 118,118,59 109,110,42 141,141,78 120,122,51 136,144,62 129,135,65 118,123,58 122,122,61 143,144,65 136,137,71 126,129,67 130,135,59 122,126,70 122,130,64 120,122,80 86,86,43 110,109,32 143,132,59 79,67,26 131,127,81 122,121,28 105,92,42 84,74,21 97,95,48 94,87,19 160,157,92 110,108,48 94,89,38 98,103,60 51,52,15 71,69,51 97,99,84 65,70,50 97,90,70 58,50,37 58,51,31 80,76,39 61,55,30 68,66,33 65,63,30 53,53,23 57,56,31 66,68,42 65,63,34 81,82,45 54,52,30 63,61,39 51,54,34 49,54,34 46,51,29
88,91,40 72,73,23 92,92,49 59,57,28 51,49,29 84,90,61 96,98,70 125,129,60 92,92,29 121,121,62 124,122,52 65,60,17 98,95,40 94,92,32 109,107,33 114,113,34 114,111,46 94,89,34 102,101,36 93,90,39 109,109,50 105,105,35 87,82,41 107,101,67 103,91,32 120,105,42 130,105,57 74,55,28 70,56,40 86,72,58 65,45,36 51,36,27 62,47,36 61,46,37 61,47,33 68,53,44 62,50,40 68,56,46 66,66,50 55,57,42 57,59,44 63,50,43 69,53,47 64,51,46 66,55,48 76,63,56 75,60,51 68,62,53 46,55,55 45,59,50 49,56,54 45,54,54 50,60,57 61,71,65 62,68,59 75,83,58 82,85,54 84,85,46 96,99,50 106,110,54 109,105,47 107,108,42 103,103,40 97,100,38 107,107,46 115,113,51 127,124,57 121,119,47 125,123,53 118,116,42 134,134,50 128,127,48 142,137,64 124,124,40 141,141,57 142,143,52 149,146,65 130,131,52 125,128,48 101,99,41 130,131,54 119,119,49 135,138,60 138,141,63 129,132,52 139,140,61 134,134,52 133,134,57 129,131,56 129,133,50 126,130,63 133,139,60 135,137,55 128,125,58 93,81,24 110,94,40 113,107,43 90,84,18 114,104,33 134,127,66 90,87,22 114,114,32 118,117,52 109,102,59 91,86,33 71,64,23 110,104,56 107,103,66 77,69,17 80,73,16 83,78,35 67,62,30 62,60,31 79,74,46 74,67,36 79,74,35 58,51,31 62,58,37 65,64,39 67,67,37 53,55,29 55,53,24 48,47,20 53,51,29 58,56,34 51,54,34 46,51,31 46,51,29
77,71,46 51,46,16 88,82,36 107,103,57 68,68,25 64,68,41 70,68,46 135,138,60 95,96,30 123,124,56 87,85,27 80,74,38 63,57,34 60,55,16 96,94,34 111,106,35 94,93,37 101,101,42 107,105,33 100,97,44 117,115,53 120,117,52 102,96,50 109,109,50 110,107,40 136,134,46 144,135,61 115,105,54 115,105,65 91,81,43 100,84,71 89,80,53 80,65,54 61,45,39 67,55,45 61,49,37 60,50,38 64,55,40 73,77,48 63,68,44 60,63,39 59,62,40 58,61,39 62,62,46 54,51,36 68,63,51 72,63,48 66,66,52 58,64,53 58,64,55 60,66,55 63,67,50 93,96,74 92,97,54 105,108,57 102,104,49 109,108,52 94,93,37 99,100,34 89,88,23 109,110,42 111,112,46 100,104,37 111,112,46 95,98,36 93,93,30 122,118,42 130,129,52 113,111,41 125,124,47 144,143,64 155,155,73 121,121,39 127,127,43 126,121,48 142,139,58 133,130,49 126,124,50 119,120,43 131,128,63 131,131,47 137,137,51 121,119,45 124,123,44 131,131,45 144,143,64 144,146,62 130,131,52 138,138,54 134,134,50 139,140,61 139,141,66 94,93,28 112,107,52 114,113,48 92,92,20 64,52,22 98,94,48 94,91,24 73,62,29 112,104,39 90,77,43 79,74,33 105,91,23 121,115,40 104,98,34 116,111,40 92,93,43 127,121,46 87,84,31 71,69,38 76,78,52 51,50,43 80,77,53 101,99,41 83,79,31 62,57,14 60,57,42 69,68,41 69,71,45 49,46,31 56,54,36 59,60,37 48,49,28 46,49,27 51,55,38 46,51,31 45,50,30
149,147,73 60,54,18 51,45,20 111,112,44 66,64,33 57,60,38 72,71,46 114,114,55 102,98,40 99,99,38 99,92,49 45,38,22 59,54,26 57,48,21 87,84,29 104,100,38 95,92,39 99,100,32 89,86,31 81,81,22 124,124,52 112,110,48 128,126,64 109,108,43 114,109,38 132,132,58 163,163,81 128,130,48 161,157,79 122,117,46 113,103,65 95,93,46 97,86,67 95,80,60 109,97,71 58,42,27 58,42,29 60,49,34 82,85,50 83,86,53 82,80,47 63,62,37 55,65,43 51,59,36 56,61,41 56,63,45 63,64,45 62,64,49 60,65,43 75,79,50 91,93,65 104,109,66 121,121,58 117,118,52 107,108,40 114,114,44 94,96,25 118,120,49 123,125,52 111,110,43 100,101,33 110,111,45 107,111,44 127,128,60 107,110,46 125,126,60 109,105,29 125,125,43 118,117,38 134,133,54 134,134,52 139,136,51 148,147,68 134,131,50 148,145,64 140,135,62 147,142,69 127,125,53 125,127,45 126,124,54 121,121,39 124,124,42 132,131,54 141,141,59 109,107,33 119,119,35 115,117,35 140,142,60 135,135,49 134,134,48 128,129,50 138,140,65 135,137,53 120,117,50 136,129,57 153,154,75 99,96,52 84,77,36 133,126,67 57,47,9 70,58,17 67,63,28 88,82,34 140,128,73 83,74,16 72,70,10 94,91,26 154,142,62 79,71,19 97,94,43 78,76,27 75,74,47 75,71,52 71,66,36 58,52,29 83,83,38 76,69,42 76,78,34 58,56,34 53,55,27 41,42,32 43,44,32 44,49,29 46,52,25 45,48,26 45,49,32 44,49,29 46,51,31
94,95,29 131,133,60 78,72,47 75,75,32 70,70,38 47,49,34 55,54,29 85,82,31 71,66,27 87,84,42 73,68,29 60,53,22 90,83,52 75,68,48 101,97,51 100,96,48 92,89,34 96,94,34 110,108,50 87,85,38 108,107,42 90,88,28 126,123,58 114,113,36 95,93,31 106,110,41 124,126,44 132,123,49 152,148,59 146,144,56 136,133,52 122,119,64 81,74,35 109,106,55 107,104,39 87,81,33 70,56,40 93,84,67 79,81,39 85,86,47 74,74,40 65,69,40 58,67,39 53,60,28 62,63,42 55,63,40 55,63,42 59,64,44 75,78,43 107,111,55 125,125,62 132,132,62 135,134,57 125,124,47 116,114,40 131,129,55 124,124,50 101,101,31 128,128,56 115,115,45 114,113,46 101,101,31 97,97,27 108,108,38 124,124,54 138,137,70 117,117,45 131,131,49 121,121,37 112,110,38 141,142,53 139,137,49 143,139,61 124,123,46 153,153,67 144,142,72 140,139,60 135,133,61 132,131,52 125,124,47 144,144,62 110,108,38 146,146,60 148,148,66 142,141,62 141,143,47 128,127,48 147,148,57 126,126,42 131,131,47 151,153,71 135,136,57 90,88,26 96,95,30 124,122,52 61,56,28 95,98,38 76,72,24 103,97,49 102,103,37 94,97,37 87,92,47 69,59,17 89,84,43 91,82,37 64,62,13 148,143,61 119,110,52 117,109,26 80,73,14 112,111,34 138,135,70 77,75,26 77,76,38 67,66,39 57,56,31 79,78,53 53,52,27 60,58,36 58,60,43 49,50,31 51,52,33 48,48,32 53,54,33 48,49,28 45,49,32 45,49,32 46,51,31
56,59,26 46,46,30 41,39,37 54,51,36 43,40,27 47,48,38 35,34,27 49,46,22 64,60,25 73,70,28 96,94,45 103,101,43 74,71,20 59,54,22 85,81,35 96,88,52 85,82,27 68,65,14 88,82,46 86,82,36 105,101,53 122,120,60 96,88,38 147,140,72 125,124,57 102,100,28 112,109,44 112,108,48 148,146,56 148,149,60 134,134,52 110,107,42 140,138,64 112,110,48 136,130,64 113,106,36 101,85,41 122,97,67 133,114,75 107,90,66 92,87,57 77,77,45 83,83,49 82,86,48 70,74,34 64,67,45 61,64,42 62,65,34 101,103,46 146,146,74 145,145,59 140,139,60 126,126,54 125,123,51 126,124,50 120,118,44 123,123,49 125,123,51 128,126,54 116,116,44 103,103,33 129,129,59 118,118,48 123,123,51 131,129,55 118,116,42 112,110,36 132,132,50 140,140,58 120,119,40 148,150,54 152,153,64 144,139,70 134,132,58 147,145,71 137,138,49 139,139,57 139,135,59 126,123,42 147,143,67 153,149,71 137,133,57 142,141,64 134,134,48 138,137,58 140,141,52 118,116,44 142,143,54 151,151,67 151,151,67 114,114,44 125,125,53 103,103,42 108,107,53 93,94,46 98,90,40 77,65,37 61,52,21 98,88,50 105,99,65 118,108,66 86,92,40 98,89,31 114,114,53 114,106,54 69,78,18 96,92,46 86,81,40 93,92,38 105,103,31 111,104,47 87,82,29 100,97,42 93,90,39 108,111,51 77,72,40 87,83,37 65,58,38 61,60,33 37,38,15 54,56,30 48,50,24 56,58,30 56,57,34 56,57,34 54,57,37 45,50,30 43,48,26
54,55,34 61,62,41 44,46,20 58,59,36 26,25,18 31,31,31 30,30,30 25,25,20 71,65,42 97,96,42 89,87,38 95,95,36 98,95,44 87,84,44 77,75,28 72,68,31 69,71,18 47,44,0 92,86,40 99,98,42 86,89,38 81,78,27 91,86,35 98,95,28 105,102,37 121,119,49 95,93,33 110,115,54 140,139,62 139,142,53 107,103,25 123,121,47 127,122,51 123,117,51 112,105,48 133,120,72 142,126,95 122,109,86 101,92,73 78,76,58 77,78,59 74,75,54 76,76,42 82,87,42 77,82,37 88,89,50 75,77,33 102,99,55 142,143,64 139,138,61 134,131,50 125,125,43 119,119,49 114,112,42 119,119,47 115,115,43 125,123,49 114,110,34 114,113,46 112,109,44 117,115,43 118,116,42 132,130,56 123,122,45 124,124,52 120,119,42 119,117,43 138,138,56 127,127,45 133,132,53 146,149,60 137,137,53 131,130,53 128,126,54 138,137,58 130,130,48 134,134,52 130,129,52 138,137,60 140,137,52 144,141,58 145,144,67 148,147,68 131,131,45 151,147,71 131,130,53 137,139,57 153,155,69 145,145,71 122,122,48 125,122,57 135,132,65 121,118,63 127,130,66 94,93,41 102,100,40 89,83,37 116,116,57 123,122,55 88,86,39 89,82,39 80,68,31 109,109,50 112,108,50 112,115,55 86,88,31 69,68,30 70,71,23 108,105,52 126,120,54 101,93,39 109,104,51 64,60,14 65,61,15 90,85,42 68,63,24 56,53,9 87,85,54 53,53,23 70,70,36 69,69,37 72,72,40 58,61,28 54,56,30 56,57,34 61,64,40 46,51,31 44,49,29
62,64,36 56,58,30 65,66,43 40,39,28 37,36,25 22,23,15 46,47,39 43,44,36 57,53,34 89,91,49 64,65,26 102,101,47 94,91,38 73,72,20 81,76,35 97,93,58 63,65,8 68,66,19 98,93,52 102,100,40 121,119,57 96,92,34 98,91,34 121,123,52 114,111,44 123,121,49 95,92,25 131,134,56 142,143,54 135,133,43 127,130,52 151,129,84 108,84,58 146,119,87 164,142,97 130,113,89 83,81,61 76,81,61 73,74,55 61,63,46 67,66,55 66,68,53 101,101,67 130,135,63 107,110,50 114,115,47 116,116,46 128,129,52 137,138,49 126,125,48 133,133,51 131,131,49 116,114,42 119,117,47 119,117,45 93,92,25 126,124,50 102,98,22 117,119,35 121,119,45 113,111,39 127,125,55 135,134,57 141,140,63 131,128,61 134,132,58 119,119,37 153,152,75 135,133,61 133,132,55 136,137,60 126,124,52 134,133,54 132,131,54 141,139,65 134,133,54 126,125,46 144,142,68 135,134,55 139,136,55 149,147,57 131,132,43 152,152,68 131,131,49 135,134,55 127,126,49 129,129,59 118,118,48 121,120,53 130,130,60 126,123,56 116,114,42 109,110,42 75,75,30 86,83,39 100,99,45 91,86,17 132,128,52 96,93,42 109,108,43 128,130,59 149,148,81 100,104,37 89,92,28 111,112,35 91,86,35 71,64,37 97,99,42 78,73,32 74,70,33 65,64,28 58,56,7 71,66,34 103,100,60 52,48,31 70,69,31 75,73,24 78,77,39 77,78,39 72,73,36 72,70,37 70,71,34 63,64,27 62,62,32 53,55,29 49,51,23 55,53,31 48,49,26
48,47,36 60,61,40 54,55,32 46,47,28 34,33,22 52,54,37 40,41,31 54,54,40 53,51,31 56,52,31 91,90,38 104,100,38 118,116,46 110,115,54 73,71,42 82,84,40 104,106,49 89,88,32 104,102,53 98,102,33 133,131,59 108,103,30 131,129,59 110,109,32 111,107,29 130,128,40 137,135,47 141,143,49 137,135,36 152,153,62 103,90,42 88,77,62 93,79,61 151,128,99 137,111,72 81,78,63 75,75,59 90,91,70 94,92,74 86,87,68 66,67,48 69,69,55 115,118,85 124,122,50 127,126,47 155,152,67 133,133,47 152,153,64 140,136,58 140,139,62 126,128,46 128,129,50 109,107,33 114,113,48 116,116,44 98,94,34 122,117,46 121,116,47 116,116,44 119,117,43 128,129,52 121,119,49 134,133,54 112,110,38 127,125,51 121,119,45 118,117,40 121,121,39 127,126,49 137,137,55 116,118,34 134,133,56 130,129,52 123,122,43 116,114,40 134,130,54 121,117,41 149,148,69 146,147,58 144,140,62 136,132,56 140,136,58 157,155,67 133,134,45 117,117,45 135,135,61 123,123,51 116,115,50 121,122,56 116,118,47 136,132,54 123,121,59 116,117,51 115,114,58 92,92,31 86,90,32 110,112,39 104,105,37 95,94,38 121,119,47 114,112,38 97,99,28 115,115,54 107,108,42 111,111,48 118,116,58 89,88,23 119,117,57 81,74,31 67,61,38 79,73,48 89,85,37 63,62,26 62,62,21 54,51,27 77,76,38 84,82,35 75,74,38 76,77,40 69,70,33 75,74,36 75,74,36 71,72,33 75,76,37 67,67,33 72,72,40 70,68,37 62,60,31
