196,191,152 104,105,84 90,100,104 86,98,102 98,105,103 115,121,108 66,59,43 106,106,43 79,72,41 66,64,31 83,79,33 106,104,57 74,74,40 105,109,69 85,78,39 74,68,43 97,90,49 158,123,85 137,84,59 62,37,20 70,54,41 57,37,30 58,42,36 65,50,41 65,49,36 61,46,35 68,49,35 76,64,52 52,42,43 51,41,42 58,48,49 64,54,53 56,46,50 66,56,55 70,58,46 49,45,37 77,86,67 48,54,55 54,62,41 88,91,67 57,60,48 67,74,67 54,64,58 51,60,60 88,63,46 64,52,40 59,49,53 57,52,51 65,62,49 99,103,47 77,79,35 134,139,65 89,86,31 107,109,36 131,132,55 145,145,71 149,153,68 175,176,99 207,203,166 204,194,127 208,202,154 186,180,144 153,158,126 189,192,159 188,191,156 123,121,90 176,180,151 157,162,138 135,147,129 98,109,94 87,102,90 95,108,94 88,95,90 88,101,85 84,93,76 81,94,71 79,92,80 71,83,76 66,78,69 63,63,47 68,70,55 67,69,54 74,71,56 73,77,60 79,80,70 76,76,60 63,64,45 57,60,38 58,60,43 55,57,54 56,63,61 60,67,65 59,65,66 39,46,44 51,54,42 44,48,33
229,223,189 125,128,108 89,100,101 86,97,98 79,91,87 59,69,61 111,108,53 107,112,38 85,80,41 104,108,52 104,96,44 93,83,41 84,80,45 100,94,46 94,83,50 92,92,51 65,59,36 82,74,50 89,60,36 103,68,53 90,61,41 59,39,30 58,42,36 62,48,34 61,40,25 73,57,44 74,58,43 71,54,44 60,50,51 59,47,49 53,41,43 60,48,50 57,47,46 58,49,43 66,53,46 53,50,35 69,75,76 71,74,64 95,101,72 96,99,75 94,95,74 66,73,66 53,55,52 50,56,47 89,65,57 80,62,57 78,61,51 87,85,56 121,122,74 132,134,61 120,120,57 115,116,39 103,99,39 133,132,55 135,134,57 135,136,57 150,152,66 159,160,83 173,170,115 178,169,122 186,181,138 192,188,151 165,169,140 188,193,159 173,173,141 177,177,145 166,170,141 152,157,133 129,141,121 111,122,107 96,107,96 91,105,96 65,61,40 85,84,59 90,92,66 77,85,71 82,93,80 70,84,75 72,83,72 71,73,56 75,77,60 65,72,56 73,75,58 69,71,54 59,61,35 63,62,37 53,51,29 72,68,47 58,59,38 53,55,38 62,68,57 67,75,61 60,67,60 41,49,39 44,48,31 45,49,34
227,218,189 128,134,121 93,104,103 94,105,106 87,99,95 95,108,92 130,128,56 125,123,49 144,144,62 90,88,26 122,121,67 67,64,24 65,57,44 84,87,38 72,68,31 50,48,26 58,54,35 40,48,25 52,53,30 63,52,35 82,61,48 90,75,66 69,52,42 64,50,34 100,84,67 60,44,31 64,53,36 62,45,37 57,46,43 59,45,50 60,46,51 65,48,49 63,50,45 75,60,51 80,68,56 67,58,50 37,46,46 82,84,58 105,108,75 93,92,67 69,73,56 70,72,69 45,55,52 49,57,45 64,58,35 93,76,48 97,84,50 86,81,40 110,112,37 125,125,51 132,130,56 118,115,48 111,111,37 120,119,42 133,132,53 122,124,42 146,148,62 134,134,50 128,132,63 180,182,129 136,138,83 178,180,134 137,143,102 150,156,117 154,156,114 155,157,104 153,155,127 132,135,104 104,104,72 113,119,90 103,111,88 88,88,56 82,90,65 80,90,66 77,76,49 87,79,55 79,80,59 100,99,47 125,118,61 89,89,55 75,82,66 79,86,68 80,84,67 67,67,51 71,66,36 66,65,29 58,53,25 69,68,41 63,57,32 54,55,34 53,56,36 65,68,46 67,75,63 53,57,42 45,49,34 45,49,32
233,233,190 82,84,67 64,71,53 90,97,92 93,103,100 100,112,94 118,115,32 122,116,50 105,104,37 91,86,33 117,120,40 122,124,49 79,80,30 88,82,46 79,77,28 76,77,29 51,49,27 51,54,30 55,36,11 51,47,30 53,51,31 65,56,50 67,51,38 64,48,35 70,55,44 67,46,33 67,50,40 69,57,47 62,49,42 60,48,48 59,47,47 66,50,48 67,55,45 73,56,48 78,64,50 83,67,63 38,47,58 42,52,58 47,58,57 45,56,55 61,68,66 48,54,55 43,56,55 47,61,57 76,81,47 100,102,49 91,94,34 93,94,46 120,121,55 103,104,38 116,116,46 110,107,40 133,132,55 123,122,43 114,112,40 131,129,55 133,133,47 127,124,43 124,126,53 113,112,56 148,151,87 149,158,73 134,141,86 130,138,72 146,151,77 138,138,77 122,126,72 119,124,63 111,115,57 122,126,86 66,67,19 90,85,42 110,97,45 65,56,37 94,89,38 83,73,22 141,135,58 111,104,45 104,98,34 107,90,39 108,96,39 59,64,44 77,84,68 91,93,51 70,64,39 72,69,27 58,53,25 58,55,29 64,65,26 67,65,43 56,58,32 68,66,37 64,62,40 57,55,33 50,54,37 46,51,31
89,89,55 67,70,19 58,61,41 48,51,43 77,86,58 79,82,58 92,93,27 120,117,50 102,98,50 110,108,48 130,130,46 131,130,51 110,109,42 101,98,45 97,96,31 100,106,25 122,121,69 102,93,46 112,83,50 144,113,76 68,57,38 61,50,33 62,46,33 58,42,29 46,36,26 64,48,35 66,50,37 69,57,47 62,56,47 57,53,45 61,55,48 64,48,44 66,53,48 71,58,55 77,62,51 75,64,49 42,54,60 43,54,55 41,55,51 43,57,50 52,58,61 56,63,58 58,66,45 76,81,47 88,85,41 97,94,43 99,102,38 103,102,48 88,88,27 118,118,55 125,125,55 119,117,47 131,130,53 130,130,48 131,129,55 127,126,47 146,148,54 147,144,61 120,122,49 113,112,56 125,127,56 137,144,56 121,126,50 123,127,58 131,132,53 152,151,72 136,137,69 118,120,63 126,132,62 121,124,62 144,137,76 84,80,22 71,68,28 102,100,30 92,82,33 121,114,57 111,107,47 107,107,35 114,111,60 104,99,44 79,83,54 127,118,71 94,97,75 86,80,44 51,44,28 72,66,43 73,68,40 66,61,31 63,61,32 65,64,39 52,54,28 49,47,18 53,51,29 57,55,33 49,53,36 49,54,34
59,53,28 111,106,51 59,55,9 64,64,21 67,70,46 108,110,66 97,98,32 104,105,37 67,61,25 60,54,31 107,105,47 116,115,50 99,98,42 100,98,40 78,75,22 123,121,59 103,99,39 123,119,59 104,101,34 103,90,38 120,110,59 115,105,65 80,63,39 84,71,50 77,62,51 73,60,53 57,45,33 59,49,37 69,66,42 66,68,42 59,62,38 55,60,40 61,61,45 54,51,36 62,53,36 63,55,44 57,63,52 57,65,55 57,61,44 88,91,69 98,103,56 97,101,47 111,110,54 104,102,44 78,77,12 109,110,42 107,108,42 113,114,48 98,101,39 123,121,51 132,131,54 113,111,41 125,124,47 133,134,55 126,126,44 142,138,62 148,145,64 136,133,52 128,127,60 107,107,37 132,132,48 128,127,48 127,126,47 133,133,47 135,137,55 135,137,53 144,144,60 116,116,42 107,109,34 126,125,60 78,70,18 109,104,31 69,57,27 85,78,19 64,53,20 155,147,82 78,78,33 97,86,42 154,148,73 71,64,0 82,83,33 109,103,28 71,66,27 64,63,38 49,48,41 82,83,35 101,97,49 72,67,24 57,57,27 76,76,42 53,50,35 51,49,29 48,49,28 50,53,31 51,54,34 49,54,34
149,147,73 54,48,25 156,157,89 66,64,33 59,62,40 116,119,59 102,98,40 92,84,30 58,51,35 59,54,26 73,74,24 99,94,41 95,92,39 108,108,47 101,101,42 124,124,52 96,93,42 104,104,41 114,109,38 127,127,43 138,140,58 161,157,79 129,121,71 119,114,63 97,86,67 92,78,53 70,54,39 58,42,29 65,59,34 73,71,40 82,80,47 53,58,34 56,64,41 56,61,41 59,61,46 66,61,47 60,65,43 72,75,53 105,110,67 121,121,58 120,121,55 117,117,45 94,96,25 131,131,59 98,97,30 100,101,33 104,105,39 106,110,43 107,110,46 126,124,52 125,125,43 118,117,38 137,137,55 169,166,85 148,147,68 143,140,57 125,120,47 147,142,69 114,113,46 126,127,48 121,121,39 133,132,53 135,135,53 109,107,33 157,159,75 133,135,51 135,135,49 132,133,56 134,136,61 135,137,53 113,104,46 122,116,41 99,96,52 83,73,24 70,60,22 70,58,17 58,52,27 120,116,58 83,74,16 112,104,50 136,124,44 79,71,19 78,75,24 80,80,37 75,71,52 74,69,37 79,79,34 76,69,42 71,71,37 50,49,22 41,42,32 47,49,34 46,52,25 45,48,26 45,47,30 42,49,31
72,72,42 51,49,27 86,84,51 56,55,30 82,85,65 67,62,30 65,59,25 86,76,36 81,79,30 95,90,49 65,63,32 92,88,40 87,85,27 82,79,24 85,83,36 117,112,57 117,116,49 103,100,45 93,91,29 116,117,40 145,135,68 149,144,60 150,146,68 126,121,52 96,92,30 142,136,72 130,125,54 71,56,34 62,49,28 75,77,35 74,77,42 77,77,47 59,62,31 70,73,40 57,65,44 58,61,39 88,93,46 140,146,67 128,129,52 132,130,56 123,124,47 126,121,50 136,136,62 112,109,44 115,115,45 95,94,27 98,97,30 107,106,41 128,128,56 119,119,47 134,133,54 147,147,65 137,139,55 148,150,54 143,139,63 124,122,48 134,134,50 138,138,54 146,144,70 124,124,42 139,139,57 137,137,55 153,153,71 132,131,52 118,116,44 142,142,58 133,133,47 144,145,56 140,141,62 104,102,44 117,118,52 96,94,34 81,77,42 114,111,67 118,117,52 96,100,44 56,54,36 86,94,30 75,62,14 78,62,29 101,92,47 142,135,63 135,134,57 71,62,15 108,107,51 75,74,36 70,67,43 72,68,33 64,62,33 48,51,27 58,59,36 56,57,34 61,62,41 47,48,27 48,52,35 47,50,30
79,84,39 62,63,44 64,64,34 33,32,23 25,25,22 34,33,26 54,53,17 68,63,22 77,76,24 97,93,47 74,70,33 82,77,36 88,85,32 60,53,22 115,114,58 82,84,31 107,109,52 131,129,59 90,87,22 92,92,20 82,79,24 147,144,59 139,139,55 120,117,50 123,118,47 121,113,50 103,96,28 148,125,83 136,115,88 101,84,60 86,78,56 73,76,41 78,83,47 76,84,43 68,71,47 94,94,60 120,122,47 125,125,41 135,135,51 122,122,50 115,115,43 123,121,47 128,127,50 136,132,56 116,114,42 109,107,35 134,133,56 123,121,49 117,117,43 140,141,64 140,140,56 125,125,41 136,139,48 160,159,64 130,129,50 111,109,39 141,141,57 131,131,45 109,109,37 137,136,59 134,135,46 124,126,42 139,139,53 140,136,60 119,118,41 135,137,55 128,129,50 121,122,45 124,122,52 125,122,57 85,87,30 78,86,35 80,77,26 135,133,75 92,79,58 104,92,66 110,120,57 100,105,40 86,85,31 65,55,15 76,74,43 104,102,42 129,124,44 114,108,44 91,87,25 72,69,18 85,84,30 60,57,17 51,45,36 65,66,45 64,63,36 62,64,38 51,54,30 52,55,31 65,68,44 44,49,29
62,64,36 62,64,36 48,47,36 37,36,25 34,35,25 36,37,29 57,53,34 79,81,35 97,96,42 94,91,38 80,73,46 58,53,23 63,65,8 82,77,47 98,96,36 121,119,57 140,131,71 122,117,46 114,111,44 124,117,47 108,111,33 142,143,54 140,137,54 110,95,32 108,84,58 176,148,110 132,115,91 83,81,61 73,78,58 66,66,50 67,66,55 75,76,64 123,128,56 107,110,50 111,112,44 124,124,50 137,138,49 141,141,57 149,149,67 116,114,42 121,121,49 101,100,33 126,124,50 125,121,45 110,108,34 113,111,39 132,127,56 138,137,58 131,128,61 145,145,61 130,129,52 135,133,61 124,123,46 142,137,66 134,133,54 119,116,49 131,130,51 126,125,46 113,112,35 149,145,67 149,147,57 125,124,47 147,147,65 135,134,55 128,128,54 125,125,55 121,120,53 109,111,40 106,104,32 109,110,42 83,83,40 89,87,38 91,86,17 101,98,43 117,116,51 128,130,59 100,102,45 91,101,38 111,112,35 92,94,48 97,99,42 78,73,32 59,61,6 88,85,41 71,66,34 52,46,37 56,55,17 75,73,24 77,76,38 75,76,37 72,70,37 65,66,29 61,61,31 53,55,29 61,61,29 58,59,36
47,46,35 49,51,23 33,34,15 38,37,26 33,34,22 39,38,31 58,56,36 97,94,52 118,114,52 138,136,66 126,129,69 61,59,39 86,88,31 86,85,31 109,113,44 120,118,46 113,112,33 102,100,40 101,97,19 148,146,58 155,157,63 137,135,36 124,116,51 89,72,46 93,79,61 175,144,105 81,78,63 79,79,63 91,92,71 94,95,76 67,68,49 78,81,71 134,132,60 137,136,57 136,134,46 140,136,49 134,130,52 137,137,55 121,122,43 119,117,43 116,115,48 123,120,53 129,124,53 142,137,64 113,111,37 122,123,46 134,132,60 121,120,43 133,131,57 126,125,46 140,140,58 138,137,60 139,139,55 127,123,45 126,125,48 137,135,65 140,136,60 119,115,39 133,133,51 144,144,58 143,139,63 136,134,44 148,149,60 112,112,40 138,139,62 129,128,61 103,104,38 116,115,38 94,92,30 122,123,57 109,106,53 75,75,30 97,99,26 94,94,35 103,101,29 121,119,45 92,92,31 120,116,58 107,107,44 122,127,55 87,85,25 102,95,52 74,67,49 70,65,35 78,77,41 59,55,34 69,68,30 84,82,35 75,74,36 68,69,32 76,75,37 76,75,37 79,80,41 68,68,34 69,67,38 63,61,32
85,87,43 90,92,50 69,69,39 58,57,30 67,65,45 68,66,37 63,59,38 114,117,53 89,91,34 150,146,68 62,58,10 103,99,51 102,99,48 120,122,49 138,141,61 138,139,48 140,140,54 159,160,71 149,149,63 133,131,57 154,151,66 137,137,53 108,93,53 109,95,77 114,106,95 114,101,80 76,75,64 80,80,66 70,70,54 84,82,64 84,82,64 80,79,68 114,114,51 142,142,58 142,139,56 132,129,46 140,141,52 133,132,53 131,130,53 126,125,46 109,106,41 124,122,50 105,101,39 115,110,39 131,130,53 136,133,52 125,120,47 133,128,55 140,137,54 135,131,53 130,126,48 150,147,64 148,144,66 136,132,54 148,144,66 145,145,61 144,144,60 146,146,64 131,132,41 138,139,48 137,134,53 134,134,52 135,136,45 118,116,54 135,135,63 96,95,30 111,109,49 144,143,64 114,112,42 121,124,46 115,113,55 116,120,53 127,128,60 109,109,50 108,109,41 101,100,35 116,116,53 103,101,43 120,123,59 116,116,57 109,112,52 113,112,56 100,102,45 92,90,41 79,78,40 72,72,38 71,73,31 86,86,45 72,71,33 70,69,33 71,70,34 79,78,40 80,79,41 71,72,35 73,72,36 77,76,38
104,106,53 66,66,25 108,106,73 79,77,46 92,89,47 101,101,56 69,69,28 113,117,48 125,124,72 130,128,54 117,117,54 109,109,50 137,135,63 173,179,82 127,132,42 144,149,59 123,125,41 135,137,41 134,136,38 111,102,71 61,53,29 51,46,16 149,127,91 87,76,59 73,65,52 83,78,64 64,65,55 77,77,63 74,71,56 80,80,64 118,116,98 74,72,50 45,39,3 141,130,57 132,122,51 128,121,51 132,131,54 129,125,49 123,119,41 128,128,46 146,145,68 130,128,58 130,130,56 143,139,61 130,124,58 136,131,58 134,130,54 126,123,42 160,157,74 134,131,50 136,132,56 160,157,72 125,121,43 142,138,60 122,119,38 135,135,49 139,139,53 149,149,67 134,135,46 144,145,56 150,148,58 131,131,49 138,139,50 132,133,56 96,93,38 123,121,59 121,120,53 132,133,54 123,121,51 126,125,48 137,135,65 104,103,36 131,131,68 113,111,64 117,116,51 107,106,41 109,110,44 89,92,30 92,94,37 101,100,44 115,116,50 110,111,45 103,102,46 102,100,51 79,80,32 99,99,54 79,78,40 80,76,39 73,73,32 77,77,36 76,75,39 75,73,40 68,66,33 75,75,41 65,63,30 76,75,37
106,105,51 81,80,28 102,101,47 91,90,34 146,147,81 110,110,47 99,99,36 138,137,58 115,114,49 138,137,60 136,130,64 145,145,61 142,144,48 149,154,53 148,151,48 142,144,46 149,150,61 145,145,59 148,149,60 128,122,58 44,39,36 62,57,45 73,65,52 72,67,53 86,82,61 91,88,73 66,69,57 72,69,54 93,96,76 113,113,97 150,140,73 141,125,67 83,81,59 198,156,75 204,165,81 192,176,93 153,149,71 114,109,29 107,102,22 119,114,41 133,129,53 139,136,55 130,128,58 139,137,63 131,125,50 132,131,52 139,137,63 136,132,54 140,137,52 150,145,61 149,144,60 155,151,64 128,125,40 137,132,48 148,144,55 151,150,57 139,136,51 153,150,67 132,129,44 129,126,43 133,130,49 147,145,57 151,148,63 140,137,54 123,120,37 114,111,26 146,144,54 149,147,59 134,132,42 139,134,61 151,152,61 126,124,52 120,116,40 89,86,19 122,121,54 101,99,37 122,125,63 98,94,34 95,103,39 114,114,53 114,114,53 108,108,49 111,110,43 110,112,39 74,78,22 97,101,47 80,81,31 92,90,43 97,95,48 78,77,41 75,73,40 68,67,29 78,76,43 71,70,34 72,71,35 51,49,18
100,100,41 74,73,17 111,111,52 122,122,63 133,133,63 108,108,49 129,129,70 120,128,46 124,124,52 124,128,30 126,126,42 153,151,63 152,154,60 141,143,47 139,141,45 145,148,59 131,133,51 158,160,64 118,116,44 82,76,28 36,27,23 58,49,41 70,62,49 73,68,54 110,106,71 130,123,107 118,118,102 76,76,76 87,82,52 154,144,66 153,133,56 185,148,79 94,83,50 195,171,91 193,170,85 133,131,41 163,158,85 97,95,21 141,134,75 112,107,52 113,111,39 123,121,47 136,132,56 122,117,46 130,120,49 145,141,54 140,135,51 143,138,56 151,148,67 143,138,54 145,140,56 157,153,66 142,139,56 158,153,69 140,135,51 135,133,45 172,172,72 158,156,68 136,133,48 111,107,29 151,149,61 143,141,51 132,130,42 143,141,53 153,152,57 150,149,54 148,146,56 146,144,54 128,125,44 133,130,45 127,127,45 138,137,58 123,118,47 123,122,43 129,122,52 116,114,44 130,131,54 131,128,63 102,102,30 109,109,37 112,111,46 93,90,35 92,93,27 137,136,59 107,109,36 112,115,55 106,108,37 114,113,57 93,95,40 84,81,39 78,77,39 72,70,37 70,68,37 69,67,34 65,64,28 75,73,40
118,117,50 119,118,51 97,91,25 111,109,37 132,130,56 109,108,43 139,141,57 143,144,67 125,127,45 115,117,35 147,145,57 149,148,53 140,140,54 121,119,61 133,139,58 114,114,40 134,138,53 111,109,39 115,114,49 100,95,42 102,78,56 55,45,33 87,79,68 118,114,97 148,144,68 136,129,43 186,162,98 141,122,83 69,65,48 154,146,65 156,132,68 191,160,96 79,66,32 246,208,132 206,186,96 106,98,35 193,186,118 94,90,42 92,89,38 137,133,73 140,138,66 110,109,32 147,143,65 147,144,63 141,143,49 142,139,56 123,120,39 132,132,50 127,124,41 136,135,42 155,152,67 142,138,62 138,133,53 128,125,42 136,133,48 146,143,60 148,145,62 149,147,59 108,105,22 135,135,35 151,150,57 148,147,52 143,141,51 126,121,37 148,148,62 123,123,37 132,132,48 139,138,59 117,116,37 140,140,58 131,131,47 118,118,32 145,147,51 149,150,61 137,131,54 129,125,49 111,106,33 112,110,38 130,128,54 128,128,44 138,137,60 142,143,54 130,129,52 152,156,62 127,131,48 85,84,32 132,132,62 101,103,30 130,130,58 165,163,103 97,99,42 80,80,35 70,69,31 72,68,33 58,56,25 70,68,35
110,109,44 122,122,52 137,137,55 138,140,54 116,115,36 132,135,44 142,144,58 143,147,60 121,123,39 140,143,52 159,160,69 142,143,52 121,121,51 62,61,23 115,121,51 126,122,64 93,90,50 98,96,36 85,85,40 102,100,42 228,189,148 78,62,47 97,88,80 120,117,102 150,135,74 151,143,64 202,171,109 200,170,103 123,115,102 166,150,76 152,127,68 150,132,72 49,45,37 89,75,32 84,64,44 82,75,46 93,82,49 95,91,45 124,123,58 126,119,62 174,171,90 136,132,54 156,154,64 141,138,53 130,129,36 147,145,57 161,158,73 140,137,56 139,137,49 161,159,71 122,119,38 157,155,67 133,131,43 140,140,54 153,157,51 149,148,53 141,136,63 141,138,55 146,145,50 149,148,51 161,160,65 144,146,52 146,142,64 150,145,61 128,128,46 158,160,66 151,153,59 125,123,51 130,129,50 121,121,39 117,119,25 169,171,77 139,136,55 141,139,49 165,165,79 130,130,46 131,133,49 138,140,56 102,101,22 133,133,49 137,135,65 225,225,141 168,170,72 140,142,56 75,75,16 138,141,61 130,133,53 137,140,49 138,137,60 132,129,62 123,124,45 95,93,33 76,72,26 70,66,29 76,75,37 79,77,44
98,98,26 108,108,36 125,127,45 109,108,41 128,125,60 134,137,59 131,136,46 134,139,49 111,111,37 97,96,29 132,135,46 139,142,53 90,85,42 64,59,31 51,47,26 85,85,53 45,39,16 85,74,57 50,40,16 140,132,69 129,91,45 123,79,49 94,85,79 160,148,122 219,186,120 191,163,82 186,159,73 167,131,71 231,200,161 207,169,119 197,148,97 218,172,115 165,150,99 93,74,47 80,63,35 84,75,48 94,80,51 107,95,56 135,127,64 147,137,66 154,144,62 142,134,55 137,134,49 154,150,72 141,136,63 136,131,62 150,145,72 132,130,42 146,143,58 147,145,55 143,140,59 147,142,58 156,155,60 156,159,56 152,154,58 133,130,45 133,131,41 144,142,52 142,144,50 156,158,64 147,149,53 151,151,49 149,149,49 114,112,22 154,153,58 149,147,59 153,155,61 156,157,68 152,152,68 162,166,60 144,146,52 166,172,66 126,126,44 128,129,40 149,153,55 130,134,40 131,135,41 155,157,63 151,154,65 151,152,61 155,152,69 123,120,39 162,163,58 141,143,47 166,169,66 147,149,53 147,149,51 151,150,53 153,150,69 146,144,54 118,119,42 95,95,25 126,127,50 100,99,32 108,105,50 99,99,38
104,106,33 115,116,50 138,140,65 115,117,46 125,126,47 109,108,43 130,132,50 140,143,54 133,135,53 139,141,59 138,139,50 159,162,73 60,53,26 61,51,27 55,45,33 40,33,15 59,46,25 82,64,43 81,60,17 126,112,54 156,125,74 233,197,148 119,106,103 182,154,114 214,164,90 211,167,89 182,143,74 195,154,97 179,141,77 158,145,95 137,100,58 111,79,45 88,70,40 83,66,40 84,70,43 87,70,44 91,75,31 178,165,90 219,199,111 156,134,58 193,179,93 161,150,63 139,137,67 118,115,50 150,147,66 172,174,76 167,168,77 138,139,50 149,145,56 148,145,51 167,164,79 141,139,51 160,165,62 137,139,43 146,148,50 137,138,47 162,162,62 158,158,58 150,155,54 147,152,51 156,160,62 154,158,52 153,157,51 147,151,43 153,155,57 133,134,43 140,145,42 132,132,48 140,138,50 144,146,48 158,160,62 150,157,55 143,148,58 149,154,62 151,155,59 152,156,60 129,133,37 168,170,74 167,170,67 167,171,63 139,140,49 145,148,47 152,155,54 162,166,60 140,140,38 156,156,56 133,131,43 116,118,22 140,140,54 156,158,62 156,158,64 147,148,59 147,147,63 121,122,33 125,124,47 174,175,86
111,116,44 102,104,49 95,98,34 98,101,39 113,113,52 103,103,44 109,111,36 130,133,53 134,132,62 102,99,32 142,140,66 109,99,57 106,80,57 204,165,122 167,141,100 112,83,61 119,85,63 126,98,69 139,112,65 165,134,83 201,166,110 186,151,113 102,83,67 83,55,26 150,112,64 208,163,117 207,157,97 206,160,105 117,93,67 106,77,46 184,146,100 134,101,64 161,137,115 103,84,61 98,75,46 163,131,76 168,140,82 124,92,35 200,173,87 208,186,110 194,173,92 193,177,94 169,157,77 168,156,86 158,162,56 143,142,45 147,149,55 144,146,50 155,154,61 148,147,54 166,165,61 141,138,44 151,155,61 144,145,54 155,157,61 155,157,63 158,160,62 139,141,47 137,138,49 147,148,57 151,153,57 149,151,55 156,158,64 139,140,49 153,152,55 149,148,51 161,163,65 147,148,59 107,106,27 124,124,52 112,114,30 137,139,55 145,149,55 133,134,57 145,147,53 145,147,53 126,127,38 138,138,54 151,152,63 142,144,46 154,155,64 147,149,55 154,157,56 151,153,55 153,155,59 139,141,47 146,148,52 141,141,55 149,150,59 138,139,50 158,160,62 134,135,44 151,152,63 149,148,69 140,142,48 152,155,54
83,87,31 79,81,39 79,81,35 77,79,37 87,87,46 78,78,37 108,110,53 100,100,37 95,97,40 82,84,29 123,118,47 123,110,76 152,123,92 163,131,89 121,97,71 100,82,61 100,79,52 142,110,78 140,109,72 145,112,64 159,127,83 150,114,83 160,121,89 166,124,86 156,122,77 173,129,91 183,133,87 192,144,97 174,128,87 154,116,79 147,115,85 97,66,45 84,64,46 88,66,46 141,110,73 151,114,72 139,106,67 212,175,106 223,185,109 206,172,98 177,150,73 163,159,72 164,157,71 147,138,62 164,163,68 147,143,54 128,128,42 141,142,53 134,134,32 149,146,61 131,124,52 129,122,50 142,144,62 152,154,58 138,139,48 146,148,54 151,152,61 156,158,62 147,148,57 121,122,33 148,149,58 130,130,48 130,129,52 163,164,73 148,147,54 156,155,60 148,149,60 139,139,55 115,116,39 119,119,45 125,124,59 118,117,52 118,118,44 138,139,60 147,147,63 123,123,39 126,126,42 118,115,48 138,138,56 140,141,52 147,149,55 137,138,49 138,139,50 147,148,59 139,140,49 138,139,50 147,149,55 141,141,59 144,144,58 138,138,54 145,145,61 138,138,56 149,150,59 149,149,63 134,135,46 133,134,45
63,62,37 72,72,42 96,97,58 83,83,40 100,99,61 89,88,52 80,80,35 84,81,41 68,68,38 77,74,50 73,64,47 78,69,54 64,51,46 58,49,41 57,51,46 56,51,50 53,49,43 94,83,64 93,77,60 105,88,64 102,87,67 106,86,66 119,95,73 116,87,65 117,99,69 129,103,78 120,101,76 81,72,57 73,58,47 69,57,47 64,54,44 66,56,44 76,52,44 158,125,98 106,82,56 116,88,61 80,73,57 72,68,58 178,147,108 185,147,101 148,135,72 127,121,44 137,134,51 130,126,50 146,146,60 119,119,49 130,129,62 130,127,62 123,122,55 114,107,48 145,135,66 102,89,37 136,130,64 135,130,57 150,147,64 118,118,48 148,146,72 124,121,54 128,129,61 114,114,53 114,116,61 97,91,45 95,83,42 140,133,72 140,135,62 151,148,67 141,136,65 128,122,56 120,116,54 109,105,45 107,102,47 118,110,60 119,118,53 132,130,60 116,115,50 120,113,41 125,122,57 131,129,67 125,124,59 127,125,55 124,125,59 84,87,23 129,130,64 121,124,44 121,119,45 138,137,60 117,115,45 132,132,58 145,147,74 121,122,56 112,110,50 125,125,51 145,144,65 114,113,48 129,129,57 110,109,44
64,67,45 76,80,51 64,64,32 101,100,73 89,89,55 84,85,46 99,99,58 108,105,61 80,80,39 76,76,33 78,71,42 90,83,56 92,79,56 110,91,68 96,82,68 86,78,65 68,65,50 63,63,47 65,65,51 91,88,73 92,85,69 88,78,66 86,77,60 92,81,66 94,92,72 95,91,74 73,67,62 73,73,70 82,76,67 85,76,61 92,87,73 82,81,72 111,92,67 108,83,64 121,103,82 106,87,62 81,73,62 108,90,71 219,171,126 168,130,93 131,109,62 134,121,60 140,130,59 137,123,67 128,119,45 116,109,52 132,127,74 130,122,59 129,124,53 100,92,42 95,72,43 105,85,53 106,89,50 108,99,39 115,108,38 90,80,29 128,122,58 111,106,53 104,86,44 136,116,66 87,75,47 76,62,33 82,63,28 116,103,55 123,111,54 138,127,65 146,134,68 139,129,62 120,110,57 116,103,53 110,92,48 106,85,44 116,103,53 115,107,55 93,93,32 119,111,57 94,88,40 102,99,48 123,122,57 119,115,55 105,103,43 105,102,47 103,98,43 100,98,38 134,125,65 112,104,39 111,104,45 130,128,56 117,115,55 104,101,46 113,115,58 106,108,51 150,145,72 110,105,50 107,103,43 113,113,54
73,77,50 74,79,45 94,96,52 90,91,52 98,97,61 99,97,50 94,92,45 83,82,46 85,83,54 75,69,44 72,63,48 59,50,44 53,51,49 61,57,51 76,73,58 85,83,63 81,84,62 76,81,57 83,83,67 78,80,63 89,92,70 107,106,79 79,76,61 97,95,75 93,103,70 74,82,61 97,99,84 86,93,88 120,116,95 99,102,90 103,121,108 104,112,98 68,60,49 73,65,52 77,66,47 73,63,51 70,63,47 91,80,61 104,95,80 74,73,66 105,93,67 117,102,62 128,104,69 116,92,66 114,94,64 109,85,63 111,82,58 110,90,60 86,62,40 97,73,49 80,66,41 74,60,35 83,66,42 128,104,82 89,71,41 86,65,38 106,82,56 90,66,42 191,153,105 144,110,78 81,71,61 80,64,49 94,75,52 88,67,44 107,82,54 116,84,52 121,89,57 141,110,73 141,112,77 120,94,55 189,164,120 112,88,64 118,91,59 113,86,54 94,70,37 102,83,48 107,73,43 88,66,32 101,79,41 114,93,50 120,100,50 113,93,43 97,78,43 100,83,48 113,90,50 119,91,51 130,104,63 118,92,51 124,103,62 109,93,51 110,91,54 103,84,47 116,88,59 89,70,35 103,86,49 99,89,47
