196,242,255 202,243,255 205,243,255 204,225,255 180,191,229 140,157,190 138,154,192 140,149,174 207,243,255 206,248,255 204,245,255 200,244,255 201,242,255 202,243,255 205,245,255 178,205,246 205,237,255 207,247,255 201,243,255 204,246,255 205,247,255 206,248,255 109,105,125 190,219,255 248,250,245 192,178,178 175,127,113 180,141,129 108,106,118 137,124,132 141,123,132 135,120,128 127,108,124 123,104,120 118,103,113 115,97,108 90,96,124 56,63,86 152,169,200 179,198,231 71,72,77 48,48,56 45,43,53 72,70,78 47,39,47 19,23,36 22,75,155 0,43,109 13,32,63 15,31,60 2,29,68 9,30,69 21,40,87 37,44,67 102,105,125 99,107,125 164,199,255 164,202,255 188,230,255 203,241,255 78,87,98 99,103,116 93,95,109 90,93,104 76,74,86 76,73,88 87,85,97 100,98,108 62,62,72 58,58,68 58,56,66 49,49,59 52,50,62 64,61,76 74,70,81 82,80,90 81,77,88 60,58,68 58,58,68 58,58,68 56,59,70 57,60,71 56,60,73 58,61,72 58,61,72 58,61,72 61,64,75 86,84,92 131,133,149 165,174,199 138,150,183 179,193,241 167,182,214 168,179,192 201,209,229 177,194,239
175,196,244 136,154,190 143,159,186 182,202,244 201,236,255 207,245,255 210,249,255 130,146,175 207,248,255 201,242,255 199,243,255 198,242,255 201,242,255 201,242,255 205,245,255 207,243,255 164,189,229 208,249,255 205,247,255 204,246,255 206,246,255 206,248,255 218,241,255 112,113,132 172,180,187 255,255,254 188,148,141 176,129,118 132,119,127 118,110,116 159,136,137 144,125,127 126,113,123 119,105,120 113,103,123 107,93,108 90,95,119 96,99,110 201,228,255 146,167,206 72,72,82 50,48,58 47,45,55 53,51,59 72,66,73 17,17,27 25,70,139 2,52,122 10,32,64 13,31,57 5,35,73 3,26,64 15,41,89 38,47,70 132,139,153 70,71,90 186,228,255 194,236,255 181,227,255 182,233,255 207,238,255 66,75,88 95,99,114 96,100,113 135,137,151 83,81,93 85,83,93 97,95,105 74,74,84 57,57,67 56,56,66 50,50,60 47,45,57 60,57,72 67,65,77 80,78,90 89,87,99 62,60,72 58,61,72 58,60,74 57,61,74 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 62,65,76 77,77,87 121,124,135 173,180,205 158,175,206 178,194,242 181,196,228 203,209,228 213,219,236 176,192,232
196,232,255 204,242,255 200,245,255 201,243,255 198,241,255 197,241,255 203,248,255 175,201,249 205,233,255 206,246,255 201,242,255 201,242,255 202,243,255 204,245,255 206,246,255 212,251,255 142,158,187 211,251,255 209,250,255 207,248,255 210,248,255 211,250,255 216,253,255 138,159,194 189,215,255 159,172,187 241,243,243 162,139,138 175,125,123 144,116,116 130,111,113 157,131,121 147,128,135 124,108,125 121,108,129 121,107,124 133,109,101 79,85,104 109,127,155 136,138,152 77,74,80 52,48,57 48,46,56 44,42,50 84,81,87 25,22,28 19,49,99 11,66,145 5,34,77 12,28,55 14,35,72 4,27,65 14,39,81 45,58,86 143,145,159 81,85,114 196,234,255 194,234,255 183,230,255 183,233,255 189,234,255 127,148,187 65,66,87 77,83,113 75,86,113 144,157,185 96,94,104 91,87,96 96,94,104 62,60,70 59,57,69 51,54,63 48,46,56 59,57,69 65,63,75 76,74,86 88,86,98 67,65,77 58,61,72 60,63,74 60,62,76 60,64,79 60,64,77 60,64,77 60,64,77 60,64,77 60,62,76 73,73,85 107,106,121 182,187,213 178,195,238 173,190,223 210,223,249 210,219,242 184,188,192 153,161,179
205,246,255 198,243,255 197,241,255 197,240,255 198,241,255 199,242,255 203,243,255 210,247,255 145,163,199 212,247,255 205,247,255 205,247,255 206,246,255 205,247,255 207,248,255 212,252,255 192,211,242 218,239,255 218,255,255 219,254,255 221,255,255 226,255,255 230,255,255 196,216,242 189,197,225 199,214,248 195,204,206 136,135,140 111,121,137 127,129,145 112,114,128 233,233,245 156,128,128 123,102,117 132,114,123 111,89,83 91,112,149 111,130,161 234,255,255 146,160,172 94,91,95 56,53,59 48,46,54 45,43,53 74,70,79 48,45,51 10,23,49 28,78,159 2,44,105 13,32,65 15,32,65 5,28,66 15,34,67 65,78,106 121,129,138 196,217,252 211,241,255 192,213,255 167,178,216 157,158,181 138,146,166 88,113,153 100,107,121 67,72,98 33,44,75 73,82,107 198,209,240 101,99,111 101,94,106 66,62,73 60,58,70 56,56,66 50,48,58 54,50,61 63,59,70 72,68,79 79,77,87 73,72,87 61,63,79 61,63,79 60,62,76 60,62,76 62,62,74 61,64,75 60,64,77 60,64,77 60,64,77 64,66,80 89,88,103 152,155,175 188,203,246 141,157,186 185,194,217 157,165,183 178,178,186 210,219,232
205,248,255 199,243,255 198,244,255 200,244,255 201,240,255 202,241,255 205,243,255 211,250,255 139,155,184 220,252,255 210,249,255 206,246,255 206,246,255 207,249,255 210,251,255 215,255,255 230,253,255 163,179,208 225,255,255 221,248,255 179,198,229 144,160,189 191,208,239 228,254,255 227,255,255 163,176,204 193,229,255 205,216,217 114,114,126 108,117,128 105,115,131 105,118,135 252,210,199 148,120,120 110,89,87 117,124,149 112,125,153 226,252,255 235,255,255 199,216,236 104,101,105 62,59,63 50,49,52 46,44,52 55,51,60 68,64,73 12,16,31 36,76,138 6,55,130 10,35,77 12,28,57 13,34,71 26,39,67 90,99,122 79,89,109 220,246,255 132,151,182 191,217,255 150,171,206 169,190,236 154,195,236 166,174,202 110,106,117 71,68,85 67,74,99 39,51,84 77,90,118 192,202,236 104,100,111 81,74,86 60,58,70 57,57,67 50,50,60 48,46,56 60,56,69 67,63,76 75,73,85 80,79,94 61,65,80 60,64,79 60,64,77 60,64,77 61,63,77 61,63,77 60,64,77 60,65,75 60,64,77 61,65,78 79,78,93 119,121,137 186,198,233 117,133,160 183,195,219 219,229,247 219,222,231 210,220,226
205,245,255 205,247,255 202,243,255 205,245,255 206,246,255 205,245,255 205,248,255 211,250,255 188,204,240 202,228,255 215,255,255 210,250,255 214,251,255 216,253,255 223,255,255 229,255,255 224,236,255 137,140,162 139,154,186 193,216,250 224,255,255 222,255,255 223,255,255 221,255,255 224,255,255 224,255,255 193,215,247 186,223,255 192,226,255 200,231,255 161,184,222 78,91,117 75,83,103 64,72,92 167,197,235 92,110,136 226,255,255 230,255,255 231,255,255 235,255,255 114,113,118 75,69,74 52,51,54 48,47,52 46,43,49 82,78,87 27,24,30 25,43,79 7,67,152 0,36,95 12,28,57 16,35,68 37,44,67 139,142,160 44,62,98 198,219,255 142,163,184 135,167,193 151,165,186 165,168,190 91,79,95 62,52,70 57,49,68 61,52,67 77,66,75 62,65,87 26,43,88 85,94,117 152,163,194 95,95,105 64,62,74 59,57,69 54,52,62 48,46,56 55,53,63 61,57,68 68,66,76 79,78,93 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 71,70,87 104,102,114 183,191,219 182,200,240 171,186,218 196,213,233 191,202,231 160,168,196
174,205,248 208,249,255 205,247,255 205,247,255 206,246,255 206,248,255 209,248,255 211,250,255 222,246,255 148,166,194 222,255,255 221,255,255 223,255,255 206,232,255 157,173,202 158,169,196 213,232,255 196,212,241 225,249,255 222,255,255 224,255,255 224,255,255 223,255,255 223,255,255 226,255,255 227,255,255 158,171,197 183,211,245 177,204,234 214,237,255 212,224,246 180,191,218 123,140,173 96,114,150 128,145,178 231,255,255 227,255,255 232,255,255 206,226,250 155,169,192 112,112,120 80,77,81 53,52,55 48,47,52 43,42,47 74,70,79 44,41,47 18,25,48 15,75,157 0,45,112 17,33,62 16,34,62 42,49,74 82,88,109 111,129,167 226,245,255 130,139,150 160,177,199 167,179,203 69,66,83 60,51,73 52,48,68 52,47,65 56,46,64 62,48,65 64,52,66 36,51,85 24,35,75 72,85,111 93,105,129 72,72,82 61,59,69 55,55,65 50,48,58 54,50,63 60,56,69 66,63,78 76,74,84 71,71,83 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 65,64,81 96,94,106 152,159,184 176,197,236 138,151,177 169,186,217 171,189,225 129,145,170
128,146,172 218,253,255 209,250,255 208,248,255 211,250,255 210,252,255 216,253,255 221,255,255 230,255,255 141,148,173 193,209,238 141,157,186 160,179,210 210,238,255 228,255,255 226,255,255 228,255,255 229,255,255 173,191,219 226,255,255 224,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 191,205,228 237,255,255 227,255,255 231,255,255 232,255,255 235,255,255 230,254,255 215,233,255 177,188,215 223,239,255 166,184,208 167,183,208 238,254,255 237,255,255 190,196,213 96,94,102 61,58,62 51,48,54 47,44,48 59,58,63 65,62,68 18,18,28 23,74,148 0,49,126 20,32,65 19,32,58 54,61,84 83,87,116 167,188,225 218,238,255 117,90,102 81,59,81 71,56,76 62,52,70 65,51,64 75,61,66 85,71,73 79,62,68 63,49,54 63,48,58 71,57,70 21,36,68 29,37,65 63,71,91 92,101,112 68,71,78 60,60,68 53,51,61 51,47,60 60,56,69 66,64,76 74,72,84 78,76,88 61,66,76 61,65,78 61,65,78 62,64,78 62,64,78 61,63,77 60,64,77 60,64,77 60,64,77 62,66,81 79,78,93 130,134,149 182,197,231 135,143,161 172,185,215 169,177,209 112,112,124
141,154,180 215,250,255 214,254,255 215,255,255 218,255,255 224,255,255 227,254,255 188,209,244 148,162,185 145,150,174 199,219,247 231,255,255 224,255,255 224,255,255 223,255,255 221,255,255 227,255,255 228,255,255 151,159,187 228,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 241,255,255 194,208,231 233,255,255 232,255,255 232,255,255 234,255,255 234,254,255 182,196,219 122,128,147 228,242,255 235,255,255 237,255,255 236,255,255 233,255,255 236,252,255 114,114,124 72,71,74 51,50,55 48,47,50 46,45,50 85,79,86 25,22,28 18,56,118 9,63,147 12,33,72 21,32,61 66,74,94 159,165,195 188,221,254 208,223,255 79,64,84 61,51,71 53,50,65 63,54,67 97,78,80 110,88,80 114,90,82 109,88,84 99,81,78 73,51,54 66,47,54 75,61,78 40,57,102 47,59,81 61,76,110 98,105,119 66,64,76 55,53,63 53,49,60 60,56,67 64,62,72 67,67,77 76,76,88 64,67,78 62,66,79 62,66,79 61,65,78 61,65,78 60,64,77 59,63,76 60,64,79 58,65,79 58,65,79 70,72,88 99,98,113 169,180,209 135,136,155 118,125,139 96,102,105 67,67,75
203,227,255 185,200,232 226,255,255 216,239,255 171,187,214 141,158,180 174,195,230 222,252,255 227,255,255 223,255,255 160,176,201 228,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 202,215,241 231,251,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 150,157,180 233,255,255 239,255,255 192,204,226 153,165,187 213,230,252 241,255,255 221,235,255 235,253,255 230,255,255 226,255,255 224,255,255 221,255,255 218,255,255 130,140,160 90,87,91 56,53,57 49,46,52 48,45,49 79,76,82 38,35,41 8,31,67 18,70,153 6,36,90 28,36,64 77,85,103 98,106,136 232,242,255 190,171,185 71,67,91 58,53,80 80,68,73 107,86,82 120,92,83 122,93,87 123,92,84 116,87,81 102,78,70 108,86,80 75,52,51 67,45,48 108,105,122 20,36,72 69,68,83 204,207,225 73,69,82 59,56,71 54,52,62 56,52,63 62,60,70 71,69,79 79,77,87 72,72,84 63,65,81 62,64,78 62,60,72 62,59,74 59,58,73 59,59,71 60,62,76 61,65,78 56,60,73 53,56,78 68,71,91 105,104,121 97,91,112 68,64,84 72,70,80 51,53,67
211,228,255 109,112,134 137,148,177 195,212,245 226,254,255 227,255,255 226,255,255 224,255,255 226,255,255 224,255,255 148,155,180 234,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,253,255 189,198,223 227,255,255 227,255,255 227,255,255 228,255,255 230,255,255 232,255,255 243,255,255 163,166,184 144,152,172 196,208,232 240,255,255 235,255,255 233,255,255 229,255,255 232,255,255 173,191,217 218,255,255 203,245,255 192,239,255 188,238,255 190,240,255 168,187,218 100,99,104 59,58,63 51,48,52 48,45,49 58,55,61 67,61,68 5,17,39 32,80,150 8,49,115 30,43,71 75,84,107 57,67,87 254,255,255 164,138,142 73,69,91 60,58,82 94,80,80 110,88,80 121,93,82 122,93,87 123,92,84 120,89,81 105,83,75 81,63,60 130,102,93 77,50,45 70,52,61 111,118,141 84,86,102 164,172,188 74,74,84 58,58,70 54,50,61 53,49,60 58,56,66 68,64,73 76,74,84 78,81,92 68,69,88 61,63,79 61,59,69 62,60,72 57,57,69 58,55,70 58,56,68 52,55,75 39,43,58 45,50,74 60,62,89 55,53,65 70,64,85 63,57,78 54,49,65 62,57,73
208,231,255 144,158,181 221,254,255 224,255,255 225,255,255 223,255,255 223,255,255 221,255,255 224,255,255 224,255,255 196,212,237 223,239,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 140,152,176 230,255,255 227,255,255 232,255,255 232,255,255 227,239,255 169,175,196 174,190,215 222,240,255 198,216,240 233,255,255 224,255,255 214,254,255 203,250,255 192,240,255 195,244,255 133,160,188 190,237,255 179,232,255 180,229,255 179,227,255 193,233,255 206,225,244 109,108,113 67,64,68 52,49,53 49,46,50 48,45,51 75,71,80 21,17,26 31,57,103 8,66,144 29,47,83 85,96,123 54,64,80 252,255,255 166,127,126 84,78,99 79,73,94 92,75,78 108,85,82 116,89,84 117,88,82 117,91,77 120,94,80 96,76,67 110,84,74 119,87,73 127,94,85 77,50,45 113,114,144 88,85,102 127,135,165 77,80,91 64,62,72 55,55,65 54,50,61 58,56,68 65,61,74 76,69,81 83,79,88 67,69,83 65,67,83 65,65,75 64,62,72 60,58,70 59,55,68 58,55,70 55,56,75 56,56,68 63,64,83 86,87,110 81,82,103 113,110,137 93,91,113 42,42,52 66,67,72
224,255,255 202,228,255 190,212,242 228,255,255 223,255,255 223,255,255 224,255,255 224,255,255 226,255,255 226,255,255 237,255,255 160,173,199 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 230,255,255 189,202,228 232,250,255 223,241,255 156,172,197 161,170,195 207,229,255 218,248,255 209,250,255 209,248,255 136,156,182 202,239,255 182,228,255 173,221,255 170,223,255 165,220,255 175,224,255 167,199,225 179,218,253 187,229,255 193,230,250 201,236,245 209,231,243 208,217,242 128,126,134 84,81,85 55,49,54 51,45,50 48,45,51 75,71,80 37,34,40 20,38,66 16,75,162 27,56,115 116,124,152 61,68,82 248,251,255 169,124,117 100,86,101 95,85,103 99,79,91 110,86,90 114,87,82 110,83,76 105,79,67 102,74,61 125,97,84 116,86,69 118,85,74 124,94,79 72,45,40 64,71,108 71,70,87 105,113,143 79,79,91 65,63,73 61,57,70 55,53,65 58,53,69 63,58,74 73,69,80 83,76,86 71,70,85 65,67,83 67,67,77 66,64,74 61,59,67 56,52,63 49,48,65 44,44,70 49,52,63 64,66,82 78,76,98 69,65,85 121,117,141 83,79,101 81,78,95 67,65,77
227,255,255 233,255,255 137,148,175 232,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 233,255,255 131,144,170 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 237,253,255 184,191,214 119,128,151 182,212,250 189,230,255 187,231,255 178,227,255 174,223,255 168,217,255 174,223,255 155,168,194 183,222,255 171,223,255 168,220,255 173,223,255 173,219,252 187,226,250 201,233,245 158,175,181 200,227,230 198,223,220 201,224,219 197,209,213 145,152,164 133,131,143 90,87,91 58,52,57 51,45,50 48,45,51 58,54,63 56,53,59 19,24,32 21,76,155 29,64,127 156,162,192 72,79,93 250,255,255 197,134,114 133,108,109 104,95,108 103,89,102 112,95,98 83,74,89 80,68,80 106,79,74 101,69,64 117,86,78 111,83,70 124,92,76 125,93,79 131,100,92 52,68,108 64,61,78 98,103,127 79,82,91 66,66,78 64,62,74 56,56,68 55,53,65 63,59,72 74,70,83 79,75,86 81,81,93 70,74,87 64,66,82 63,63,75 59,59,69 50,50,60 48,49,54 50,48,60 52,51,66 51,50,65 99,93,114 117,115,139 79,74,92 48,46,58 89,86,103 82,78,100
227,255,255 230,255,255 152,166,189 235,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 232,255,255 193,209,236 224,246,255 233,255,255 232,255,255 234,255,255 198,210,234 150,158,178 186,200,223 202,225,252 128,145,165 183,224,255 173,222,255 168,217,255 169,218,255 167,214,255 163,213,251 167,217,255 183,211,236 172,197,223 179,225,255 181,224,253 188,226,241 190,225,236 186,219,224 193,217,219 135,146,147 203,221,220 176,185,185 145,152,150 197,207,201 208,218,226 210,212,228 113,107,114 66,63,67 48,45,49 49,46,52 48,45,51 75,72,78 29,27,35 21,61,130 35,71,141 155,164,189 89,97,113 249,253,255 222,144,118 147,120,115 112,99,109 108,99,112 119,104,114 116,99,105 112,90,95 115,85,88 111,78,80 107,78,74 115,85,86 103,68,69 116,83,76 130,97,90 48,72,119 73,70,87 100,108,128 87,89,103 65,67,81 64,62,72 58,56,66 53,51,61 60,58,66 69,65,78 77,73,84 87,83,96 72,74,88 71,70,87 65,65,77 62,62,72 53,53,63 51,49,59 53,51,61 55,55,67 62,62,74 94,85,109 131,131,157 93,91,111 55,57,71 53,52,69 78,76,98
227,255,255 227,255,255 217,233,255 198,209,238 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 237,255,255 162,170,190 210,220,240 146,158,180 177,198,219 221,251,255 202,237,255 177,221,255 175,218,255 161,177,202 182,215,248 171,221,255 166,216,254 166,216,255 164,214,252 166,211,249 173,215,251 188,225,247 138,152,162 201,231,240 193,222,224 189,214,211 191,213,206 208,225,220 205,217,210 140,145,141 149,155,146 220,229,210 232,245,222 228,242,221 211,223,227 212,220,240 128,128,140 83,80,84 53,50,56 48,45,51 46,43,47 77,74,78 37,36,41 23,44,83 34,76,151 189,196,219 66,74,90 254,255,255 243,183,160 146,114,100 133,110,109 112,110,111 123,111,116 121,107,112 118,100,109 119,95,99 115,89,93 106,82,88 101,72,82 110,85,84 127,99,90 127,100,93 50,78,140 76,77,98 114,123,148 98,97,112 69,68,83 64,64,76 64,62,72 57,55,65 57,55,65 67,60,74 70,66,77 84,80,91 80,79,94 68,75,87 70,70,82 64,64,74 58,58,68 53,51,61 52,50,60 55,55,65 55,55,65 74,71,88 129,127,149 110,106,130 61,56,74 97,92,110 88,80,97
227,255,255 227,255,255 238,255,255 137,146,169 229,255,255 227,255,255 227,255,255 229,255,255 233,255,255 237,255,255 221,238,255 161,174,193 112,115,133 233,245,255 225,255,255 201,239,255 177,221,255 170,216,251 165,213,252 171,219,255 186,213,241 159,173,196 176,226,255 168,218,255 167,218,251 170,216,249 178,219,244 182,217,238 190,220,229 156,167,168 199,220,218 208,227,221 215,229,220 186,197,186 152,158,147 202,208,195 229,230,220 192,195,185 231,244,221 218,230,212 215,228,214 212,225,226 198,209,236 160,162,178 95,92,96 59,56,60 49,46,50 47,44,48 59,56,62 54,50,59 29,35,54 32,77,146 60,63,101 103,106,117 223,230,244 249,245,255 152,111,95 171,128,113 110,105,102 126,112,112 129,111,108 132,111,111 126,104,109 124,100,104 110,86,90 119,93,99 118,95,96 119,95,89 94,80,93 60,91,149 98,97,114 197,214,247 99,99,111 73,73,85 68,66,78 62,62,72 59,57,67 55,53,63 65,58,72 74,67,79 81,74,86 82,79,94 74,73,88 72,72,84 65,65,75 59,59,69 53,51,59 52,50,58 55,53,63 62,62,72 62,57,73 110,106,126 82,69,88 83,62,81 88,83,101 75,70,86
227,255,255 227,255,255 233,255,255 144,158,181 230,255,255 234,255,255 237,255,255 232,246,255 171,181,201 158,171,190 221,241,255 235,255,255 190,204,227 211,229,253 186,230,255 170,215,255 162,215,252 163,213,253 163,213,251 166,216,255 182,221,255 131,143,167 182,227,255 179,220,245 184,215,230 186,214,221 190,214,214 200,219,210 217,232,218 202,210,200 187,190,182 159,162,152 162,168,155 206,212,199 222,230,218 224,234,226 213,225,231 145,148,155 203,213,229 179,195,220 172,190,218 167,182,216 167,179,212 171,180,205 110,107,113 68,65,69 52,49,53 48,45,49 49,46,52 72,66,73 37,35,45 37,66,123 22,61,128 74,76,101 53,66,81 239,255,255 182,139,131 180,128,109 133,110,99 126,115,112 136,114,108 141,114,109 134,111,110 129,106,107 120,101,105 117,98,100 119,97,100 101,81,91 105,98,110 77,97,141 102,100,112 192,207,239 89,87,99 77,76,91 67,67,79 66,64,76 58,56,66 53,51,59 61,57,66 68,64,75 78,71,81 84,75,86 75,71,84 73,71,83 68,66,78 64,62,74 57,55,65 57,55,65 59,57,67 62,58,69 77,58,74 80,64,81 68,54,78 92,76,103 63,56,70 41,37,48
227,255,255 231,255,255 232,255,255 221,237,255 181,195,216 171,183,205 144,154,174 212,226,247 236,255,255 234,255,255 227,255,255 219,254,255 204,231,255 143,157,178 174,224,255 167,217,255 161,214,251 164,212,251 164,212,251 168,217,251 184,222,253 154,169,187 194,221,235 193,220,230 200,223,218 207,226,215 220,233,219 222,233,218 198,206,192 155,158,148 129,132,120 230,237,221 230,239,220 214,225,210 194,206,214 185,202,224 171,190,223 156,165,190 176,188,221 152,172,214 147,168,203 149,167,205 153,171,207 171,187,216 126,124,132 83,77,82 52,49,53 47,44,48 48,42,47 76,70,75 45,42,48 32,48,77 12,67,144 31,51,93 125,117,125 197,220,255 202,219,255 175,125,110 173,131,118 122,99,98 149,125,117 147,116,106 142,113,109 135,110,109 119,97,100 114,97,100 105,88,94 105,87,96 121,107,112 54,67,97 57,60,78 98,110,134 84,80,91 88,85,100 70,72,86 71,70,85 65,63,73 57,55,65 58,56,64 63,59,68 71,63,71 81,70,79 76,69,79 69,66,81 67,64,79 65,62,77 61,59,69 59,57,67 59,57,67 61,59,71 71,62,75 77,67,85 60,58,82 106,106,134 52,51,68 27,26,41
232,255,255 237,255,255 203,209,230 140,150,168 115,121,140 245,255,255 230,255,255 232,255,255 230,255,255 214,251,255 191,235,255 176,221,255 182,221,255 124,141,163 174,224,255 175,219,255 174,217,246 178,218,246 177,218,243 184,217,236 190,218,223 196,217,215 174,184,178 221,235,226 224,237,223 218,229,216 167,173,162 157,163,152 209,218,201 230,240,218 171,174,164 221,227,214 216,225,208 205,214,197 183,196,226 166,188,229 162,182,224 176,192,230 155,164,189 155,171,207 165,174,197 173,183,201 154,173,204 172,189,220 150,148,160 88,85,89 54,51,57 47,44,50 46,43,47 59,56,62 51,49,57 42,42,52 17,77,157 7,45,119 48,50,64 83,81,89 194,225,255 241,255,255 173,121,102 161,113,99 128,101,94 150,127,114 163,131,117 144,116,107 120,101,105 111,94,100 109,90,97 116,92,96 132,111,109 107,87,80 55,57,71 89,93,106 81,77,86 87,83,96 72,71,88 71,71,83 69,67,77 65,61,74 58,54,65 61,59,69 69,66,72 76,69,79 76,69,83 74,72,92 69,68,85 65,64,79 60,60,70 58,58,68 57,57,67 60,60,70 62,66,79 68,72,85 68,75,100 46,56,90 43,50,85 24,35,64
149,155,174 184,192,212 235,254,255 239,255,255 149,157,177 244,255,255 227,255,255 222,255,255 192,228,255 172,217,255 164,217,254 162,215,252 173,217,251 155,179,197 172,202,226 186,214,237 160,180,194 188,218,231 185,217,227 198,225,228 210,231,229 228,242,235 140,143,135 201,212,201 146,151,145 160,166,167 212,218,219 200,209,209 203,215,208 206,218,211 186,191,190 179,183,185 215,218,206 241,244,222 224,231,243 172,192,234 169,187,223 192,206,245 135,136,157 161,176,208 217,218,210 249,248,237 194,198,213 144,149,173 139,137,149 99,97,98 58,55,59 47,44,50 46,43,47 48,45,51 69,65,74 46,39,51 25,70,141 1,51,130 26,38,62 64,62,72 52,70,94 198,231,255 225,219,242 185,130,117 167,116,106 143,112,102 194,151,136 144,116,107 125,104,102 112,93,97 120,94,100 129,104,103 113,88,69 71,65,72 191,205,242 85,83,93 77,73,84 90,86,97 83,80,95 73,73,85 68,66,76 61,59,69 60,58,68 64,62,72 68,64,75 75,71,82 82,79,94 72,73,94 69,70,89 66,65,80 65,63,75 61,59,69 58,58,68 60,60,70 63,65,79 69,73,86 63,70,95 46,57,97 48,59,101 33,44,82
240,255,255 235,255,255 230,255,255 231,255,255 206,222,247 196,211,229 207,249,255 177,220,255 165,213,250 167,211,245 167,211,235 170,210,231 177,211,227 181,203,217 111,110,113 92,86,91 97,92,94 199,214,219 209,231,235 220,236,236 212,218,221 172,172,180 122,118,129 170,173,182 176,189,208 169,178,203 165,178,204 161,178,200 163,180,202 161,178,198 180,187,201 141,141,151 222,223,215 255,255,228 249,245,228 198,210,234 201,213,237 212,223,250 158,164,185 181,187,206 238,235,222 166,165,156 197,197,192 222,227,233 215,226,255 123,121,131 79,73,78 51,48,52 46,43,47 45,43,44 75,69,76 49,42,54 35,50,93 7,62,141 31,45,84 106,106,116 77,60,66 67,68,87 202,231,255 227,246,255 210,217,240 165,189,220 160,173,192 205,174,162 141,110,102 116,94,97 131,105,95 113,86,81 69,65,74 197,199,226 96,92,105 68,66,78 74,70,81 82,78,91 88,86,98 67,66,81 70,70,80 65,65,77 60,58,70 60,58,68 70,63,75 76,69,79 79,77,87 77,76,93 69,70,89 69,68,83 66,66,78 65,63,73 65,63,75 59,59,69 66,66,78 68,72,87 63,71,99 36,49,95 36,52,100 34,50,100
225,243,255 222,245,255 212,249,255 200,238,255 198,233,255 123,133,151 183,225,255 169,212,243 167,208,231 168,203,222 172,202,211 178,206,211 197,221,223 209,231,235 109,101,107 63,53,52 83,76,76 131,137,140 181,188,200 147,150,159 142,146,161 172,178,197 168,170,186 148,150,164 163,177,200 155,171,196 153,169,196 158,176,200 150,170,196 155,167,191 171,179,197 141,141,153 195,196,201 240,236,215 255,251,224 246,249,255 249,255,255 235,242,255 180,186,207 122,122,132 209,210,200 237,239,234 237,240,230 234,240,241 213,229,255 145,147,161 92,89,93 54,52,53 46,44,45 45,43,44 64,58,65 57,55,63 43,50,73 30,69,147 59,71,106 200,195,197 211,136,105 109,98,93 59,75,100 215,232,255 202,236,255 213,242,255 215,228,245 171,161,160 214,167,144 133,109,101 90,69,65 67,64,79 210,214,245 93,96,116 70,63,77 59,57,67 69,65,76 78,76,86 88,86,96 78,77,92 76,76,88 71,71,81 63,63,73 59,57,67 68,61,73 78,71,81 80,76,85 79,78,95 72,73,92 71,70,87 67,67,79 66,64,74 66,64,74 64,64,74 64,64,76 68,72,87 68,76,96 40,48,94 38,52,102 39,53,103
94,82,96 129,129,141 184,229,255 182,224,255 189,224,247 120,130,148 183,208,221 178,205,219 184,207,214 191,215,217 203,223,226 206,227,234 191,201,205 119,120,125 106,99,99 59,49,53 42,35,35 58,53,55 159,160,179 171,179,207 161,172,199 157,173,200 163,176,195 129,128,143 166,178,202 155,168,198 151,164,190 157,173,200 154,172,198 153,163,183 183,187,200 192,190,198 189,187,195 233,229,212 255,250,218 255,249,242 201,201,213 145,147,163 194,202,230 154,152,172 240,246,247 233,238,234 241,243,228 252,248,238 210,222,246 171,178,190 109,102,105 61,56,58 48,46,47 42,40,41 50,44,49 68,64,73 52,49,64 44,67,119 67,77,111 171,163,169 219,121,75 128,75,50 126,125,140 154,147,157 163,170,182 178,188,204 234,241,253 128,131,138 135,130,132 57,52,54 67,63,72 179,180,199 91,91,99 67,67,75 65,61,70 61,57,68 67,63,72 76,74,82 88,84,95 85,83,95 76,76,88 74,72,82 66,66,78 60,60,70 65,63,75 72,68,79 80,76,85 83,81,93 74,77,97 71,73,89 72,72,84 67,67,79 68,66,76 63,63,71 64,64,74 63,67,82 58,60,74 47,53,85 37,50,96 37,49,102
