183,236,255 182,235,255 183,236,255 185,235,255 183,236,255 187,237,255 194,239,255 187,214,255 142,166,211 200,239,255 193,240,255 190,237,255 192,239,255 191,241,255 195,243,255 198,243,255 202,242,255 206,245,255 210,246,255 145,159,196 179,193,232 155,173,213 138,154,190 146,164,200 186,211,253 205,231,255 210,240,255 207,242,255 102,100,122 180,195,227 253,253,255 224,213,210 255,179,144 223,151,130 165,129,121 138,119,121 119,112,124 120,111,126 118,104,119 116,98,107 117,95,100 119,100,104 118,96,99 111,94,97 116,99,100 121,99,102 103,85,84 127,104,101 131,118,126 75,87,111 107,110,128 136,134,144 151,157,174 91,94,105 55,53,61 46,44,52 69,65,74 77,71,78 23,20,26 19,30,59 26,76,155 9,63,145 5,37,86 9,29,57 9,28,61 20,38,74 36,52,79 112,115,133 121,112,127 79,68,75 157,160,171 209,209,217 105,100,102 113,108,107 107,102,99 125,118,116 152,131,127 155,125,110 174,139,126 153,128,127 123,102,102 108,89,91 99,84,92 77,73,86 49,49,59 88,84,93 82,75,85 84,75,86 91,82,95 90,83,93 51,51,63 52,52,62 52,52,62 51,51,61 45,45,57 50,50,62 61,59,69 67,65,73 76,74,84 82,80,92 81,79,91 60,60,70 59,59,69 58,58,68 59,59,69 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,70 58,58,70 59,59,71 69,67,79 98,91,101 150,150,158 212,225,226 210,223,224 156,173,168 207,224,230 200,215,229 187,206,225 149,159,179 187,196,209 194,204,201 158,169,168 158,169,182
185,235,255 185,235,255 185,235,255 186,234,255 183,236,255 186,236,255 191,240,255 202,238,255 127,147,175 189,221,255 201,241,255 200,243,255 201,241,255 203,243,255 209,245,255 206,238,255 187,214,255 160,185,225 135,151,187 142,148,176 159,166,191 201,231,255 210,246,255 206,246,255 205,245,255 204,246,255 204,246,255 207,247,255 84,97,127 184,202,230 255,255,255 223,235,231 255,202,168 234,152,127 158,126,112 149,128,126 124,112,124 124,117,131 119,110,125 118,104,119 119,99,109 117,98,105 119,100,104 115,96,100 112,93,100 109,84,96 116,94,99 133,111,105 126,114,119 72,85,111 106,110,125 137,137,149 143,153,173 86,91,101 54,52,60 46,44,52 55,51,60 86,80,87 34,31,35 18,20,36 28,67,132 5,65,145 4,40,94 12,34,66 8,28,56 13,35,65 25,40,74 55,65,83 130,137,160 80,86,105 180,193,208 129,139,145 134,136,131 171,173,168 173,168,165 115,108,106 93,83,82 76,63,58 87,70,60 79,66,74 56,49,61 90,87,102 71,73,87 60,60,70 77,73,84 74,70,83 72,67,83 82,77,95 99,91,110 104,99,115 57,57,69 53,53,63 53,53,63 52,52,64 49,49,59 49,49,59 57,57,69 66,64,76 74,70,83 80,76,87 88,84,95 66,64,74 59,59,69 59,59,69 59,59,69 58,58,68 59,59,69 56,59,68 57,57,69 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 66,66,76 88,81,93 125,123,131 176,181,191 196,206,226 153,166,183 185,196,223 184,195,226 176,188,221 128,135,160 140,147,161 198,202,215 200,209,232 179,194,226
187,236,255 186,235,255 187,236,255 187,236,255 189,240,255 189,240,255 193,241,255 206,241,255 150,171,206 158,183,223 210,245,255 199,233,255 173,202,249 159,181,222 134,152,190 144,165,204 186,208,251 206,232,255 206,242,255 207,242,255 146,162,191 204,241,255 205,247,255 202,243,255 200,244,255 202,243,255 202,243,255 199,241,255 132,148,175 179,200,246 188,195,209 252,255,252 236,198,177 240,159,132 158,126,112 177,141,133 134,117,118 123,119,128 128,119,132 128,116,130 127,112,122 124,109,119 124,105,112 119,100,107 110,90,100 123,101,104 122,104,103 128,110,105 115,112,127 64,79,111 103,106,126 168,174,193 135,147,171 87,90,101 51,54,61 48,46,56 48,44,53 74,71,77 55,52,56 18,16,26 23,47,92 16,71,150 6,51,118 8,34,69 12,32,60 9,31,61 15,38,76 25,42,64 59,68,91 81,88,111 69,76,90 138,151,170 142,152,170 143,151,169 184,183,200 185,185,195 170,173,180 135,134,149 94,89,105 79,81,97 76,74,94 86,86,98 78,81,88 85,84,89 64,62,72 65,63,73 74,71,88 83,80,97 95,90,106 106,102,115 71,69,81 55,55,67 57,55,65 57,55,67 50,50,60 48,48,58 58,56,64 64,62,70 72,68,77 79,75,84 88,84,93 77,73,84 58,58,68 58,58,68 59,59,69 59,59,69 59,59,69 57,60,69 59,59,69 58,58,70 59,59,71 57,60,69 56,59,68 57,60,69 62,65,74 74,72,82 110,106,117 144,148,163 178,185,210 162,170,198 152,163,190 134,150,177 146,162,187 165,175,195 169,175,192 206,210,225 181,192,230 175,194,241
188,237,255 188,237,255 191,241,255 196,241,255 196,241,255 200,240,255 203,241,255 199,231,255 173,186,216 117,123,142 124,139,171 144,161,192 186,207,246 203,232,255 209,244,255 209,244,255 203,243,255 204,246,255 206,248,255 210,249,255 157,174,205 180,213,255 206,248,255 204,246,255 202,243,255 202,243,255 204,246,255 204,246,255 207,237,255 104,106,122 204,226,255 255,255,255 235,234,237 204,171,164 182,134,118 180,132,116 168,137,129 107,108,113 134,122,134 135,124,133 136,122,135 137,122,132 132,114,123 125,107,116 121,103,112 117,99,98 122,103,105 119,97,102 82,88,116 61,82,117 83,84,103 201,213,237 165,183,211 94,97,106 53,57,61 50,48,58 48,44,55 54,50,59 76,73,79 24,20,29 18,31,59 25,73,151 5,52,127 5,35,75 12,32,60 7,30,57 13,36,72 7,25,61 23,40,73 37,53,91 37,47,67 56,59,70 105,109,122 144,151,165 114,115,134 144,150,180 123,140,173 125,139,160 144,157,176 161,157,168 97,93,104 171,173,187 106,109,120 96,96,108 74,72,82 69,67,77 72,69,84 78,75,90 89,87,99 98,98,110 88,86,98 57,57,67 58,56,66 58,56,64 53,51,61 46,46,56 55,53,63 60,58,70 69,65,74 77,73,82 87,83,92 90,86,97 62,60,70 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 59,59,69 57,59,73 59,59,71 58,61,70 56,59,68 57,60,69 57,60,69 70,70,80 94,92,102 121,123,139 147,152,176 126,135,160 132,145,173 181,196,228 178,194,232 166,182,211 151,162,173 210,217,231 172,190,228 177,200,252
196,242,255 200,244,255 200,244,255 205,243,255 204,225,255 193,207,248 155,170,204 133,151,187 138,154,192 121,132,161 202,225,255 209,245,255 206,248,255 204,246,255 202,246,255 199,243,255 201,242,255 202,243,255 202,243,255 206,246,255 178,205,246 153,174,211 208,247,255 205,247,255 201,243,255 204,246,255 204,246,255 205,247,255 206,248,255 170,185,217 127,133,161 156,175,196 248,250,245 233,236,228 186,143,139 178,130,116 180,141,129 119,110,121 127,120,130 141,124,130 141,123,132 138,123,131 132,117,127 127,108,124 123,104,120 118,103,113 117,102,112 98,81,87 90,96,124 65,82,113 81,79,91 193,210,241 179,198,231 104,107,116 56,56,64 48,46,56 45,43,53 47,45,53 87,83,92 36,28,36 19,23,36 26,64,126 10,63,141 1,38,87 13,32,63 9,27,53 15,31,67 1,28,67 9,30,69 17,38,84 23,38,72 47,50,68 102,105,125 208,214,235 75,79,94 186,221,255 164,202,255 194,232,255 190,232,255 216,245,255 78,87,98 105,109,124 98,102,115 126,128,142 90,93,104 77,77,89 73,70,85 76,74,86 87,85,97 94,92,102 97,95,107 58,58,68 58,58,68 59,57,65 52,52,62 46,46,56 52,50,62 60,57,72 66,64,76 75,71,82 82,80,90 90,86,97 65,63,73 58,58,68 58,58,68 60,58,68 58,58,70 57,60,71 57,60,71 56,60,73 57,59,73 58,61,72 58,61,72 57,60,71 60,63,74 62,65,76 86,84,92 110,110,122 145,151,170 168,179,210 138,150,183 181,195,234 176,191,236 167,182,214 168,179,192 208,212,225 175,190,224 177,196,245
201,222,255 184,204,246 151,167,194 132,148,175 148,168,210 173,201,251 197,233,255 203,243,255 208,247,255 172,196,241 179,200,235 208,249,255 202,243,255 199,243,255 199,243,255 199,243,255 201,242,255 202,243,255 204,246,255 207,247,255 202,238,255 145,156,185 210,247,255 207,250,255 205,247,255 205,247,255 205,247,255 207,247,255 205,247,255 210,244,255 122,121,138 204,229,255 195,203,210 241,244,236 202,200,208 171,131,124 176,129,118 153,128,129 112,105,115 153,136,139 150,127,128 147,126,126 139,122,128 125,112,122 121,107,122 118,105,124 108,98,118 104,90,103 89,94,118 49,57,75 91,89,101 164,191,230 151,172,211 101,101,111 57,55,65 50,48,58 46,44,54 46,44,52 80,78,86 51,45,52 16,16,26 20,46,90 13,66,144 3,41,99 11,33,65 10,28,54 15,35,63 1,31,69 4,27,65 9,35,79 18,39,76 47,50,68 116,123,137 78,84,101 69,80,109 184,226,255 190,232,255 185,229,255 178,229,255 184,233,255 195,226,255 95,108,134 94,101,115 96,100,115 93,97,110 174,176,190 92,92,104 80,78,90 85,83,93 93,91,101 98,96,108 63,63,73 58,58,68 57,57,69 52,52,62 49,49,59 50,48,60 58,55,70 64,62,74 72,70,82 80,78,90 87,85,95 76,74,86 59,59,71 58,61,72 60,59,74 58,60,74 57,61,74 57,61,74 59,63,76 57,61,74 57,61,74 57,61,74 57,61,74 59,63,76 63,66,77 79,79,89 98,98,110 146,149,167 168,180,215 152,169,200 167,185,223 179,196,239 177,192,224 202,208,227 177,179,193 188,199,228 178,194,242
135,157,198 169,195,243 199,233,255 203,243,255 201,243,255 202,243,255 202,243,255 200,241,255 203,248,255 198,234,255 137,153,182 213,248,255 205,245,255 202,243,255 197,240,255 200,241,255 201,242,255 203,242,255 202,247,255 207,249,255 208,249,255 177,190,220 192,223,255 208,250,255 207,249,255 206,248,255 206,246,255 208,248,255 210,249,255 211,247,255 223,253,255 112,111,128 186,219,255 183,197,218 252,255,255 182,180,181 182,130,127 175,127,125 142,116,122 120,109,118 150,132,129 164,140,134 154,131,130 136,119,125 122,108,125 115,107,124 114,104,124 118,104,117 101,84,85 91,77,77 65,74,99 191,216,255 141,152,165 97,95,103 59,55,64 48,46,54 48,46,56 44,42,52 67,63,72 71,65,72 20,17,23 10,28,56 25,74,149 4,52,122 7,35,71 12,32,60 15,31,60 10,36,73 3,26,64 8,33,75 20,43,81 55,61,78 193,195,211 127,126,141 191,209,247 193,233,255 195,234,255 189,233,255 180,229,255 181,231,255 192,233,255 179,211,255 94,100,117 50,53,73 83,92,115 82,89,112 189,198,221 102,101,118 87,83,94 89,87,95 100,98,106 76,74,84 58,58,68 56,59,70 57,55,65 50,50,62 48,46,56 55,53,65 61,59,71 71,69,81 78,76,88 85,83,95 83,81,93 60,63,74 58,61,72 57,61,74 60,63,74 60,62,76 60,64,77 60,64,77 60,64,77 59,66,78 58,65,77 58,65,77 57,64,76 61,65,78 76,76,88 93,93,103 138,139,158 179,190,230 165,186,225 139,158,191 185,201,241 201,214,244 208,217,240 174,178,191 205,218,233 177,192,226
204,246,255 200,246,255 198,243,255 198,245,255 200,240,255 197,240,255 198,241,255 196,240,255 202,244,255 207,247,255 136,152,188 214,238,255 209,247,255 205,245,255 202,243,255 202,243,255 200,244,255 202,246,255 205,247,255 206,246,255 211,250,255 214,237,255 147,174,204 216,254,255 211,250,255 210,249,255 209,248,255 210,249,255 216,252,255 217,254,255 220,255,255 171,182,213 112,116,145 192,222,255 172,180,189 249,245,239 143,142,145 177,137,141 173,124,125 152,118,116 136,112,116 155,132,131 153,129,121 142,120,125 124,108,125 120,107,126 121,105,120 143,120,117 103,90,87 87,94,106 228,243,255 188,206,232 135,138,149 102,99,105 63,60,66 52,48,57 48,46,56 45,43,53 53,49,58 82,79,85 34,31,37 12,18,37 27,70,140 10,64,148 4,36,85 11,32,69 11,27,54 15,34,67 6,27,64 5,28,64 26,47,86 69,75,94 77,79,93 62,64,80 203,232,255 203,242,255 193,236,255 185,236,255 180,232,255 184,229,255 194,239,255 200,238,255 99,108,131 78,76,96 40,42,67 75,83,115 78,94,121 208,220,242 107,112,122 84,84,92 95,91,102 91,87,98 61,59,69 60,58,70 57,57,67 53,53,63 50,48,58 52,50,62 60,58,70 65,61,74 75,71,84 80,78,90 87,85,97 62,65,76 60,63,74 58,61,72 58,61,72 58,61,72 61,64,75 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 68,71,82 83,83,95 124,123,140 189,201,234 184,201,246 147,163,201 188,204,244 210,223,249 208,217,240 195,198,207 157,157,167 170,180,214
205,246,255 202,244,255 198,242,255 198,242,255 197,240,255 198,241,255 198,241,255 200,241,255 203,243,255 211,246,255 170,197,238 181,199,235 212,247,255 206,246,255 202,244,255 205,247,255 206,246,255 206,246,255 206,248,255 208,249,255 212,252,255 221,254,255 135,151,178 220,249,255 218,255,255 218,255,255 220,255,255 221,255,255 226,255,255 229,255,255 224,248,255 191,204,232 189,197,225 104,105,126 189,222,255 232,241,243 136,135,140 116,122,139 117,121,136 138,138,150 112,114,128 111,113,127 178,172,179 149,121,121 123,102,117 121,105,120 142,121,119 98,86,91 91,112,149 208,234,255 150,174,203 230,254,255 146,160,172 109,108,111 74,71,75 54,51,57 48,46,54 46,44,52 46,42,51 82,78,87 48,45,51 17,17,29 19,53,108 17,76,165 2,44,105 8,34,78 11,27,56 16,33,66 5,28,66 7,26,59 35,52,85 81,87,104 121,129,138 71,74,94 228,255,255 187,217,255 192,213,255 184,199,244 171,175,206 147,149,174 138,146,166 122,131,154 99,108,131 91,98,112 67,72,98 45,52,77 56,67,96 74,86,110 198,209,240 103,105,130 98,94,105 100,93,105 66,62,73 61,59,71 57,57,67 55,55,65 50,48,58 48,46,56 58,54,65 65,61,72 72,68,79 77,73,84 83,83,95 64,66,80 61,63,79 61,63,79 61,63,79 61,63,77 60,62,76 62,62,74 63,63,75 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 64,66,80 77,76,91 109,108,125 170,181,208 188,203,246 170,184,225 176,189,215 178,187,210 157,165,183 190,195,205 198,202,204 195,207,240
206,247,255 202,244,255 197,243,255 197,242,255 198,241,255 198,241,255 201,242,255 201,242,255 203,243,255 211,246,255 204,233,255 149,166,197 214,247,255 209,248,255 205,247,255 206,248,255 205,245,255 206,246,255 207,247,255 209,250,255 213,255,255 219,255,255 158,171,199 215,242,255 222,255,255 222,255,255 223,255,255 220,251,255 194,221,251 168,188,216 150,166,191 191,207,234 225,251,255 166,182,209 179,195,224 197,227,255 228,226,222 136,139,150 107,117,133 103,116,135 123,138,156 94,109,127 199,206,220 212,174,166 134,110,116 129,112,118 101,83,80 88,95,120 212,233,255 76,95,126 229,252,255 235,255,255 180,190,206 117,116,121 84,81,85 56,53,59 48,47,52 46,44,52 46,42,53 75,71,80 62,58,67 22,22,32 10,35,77 20,79,164 7,50,120 5,35,85 13,30,61 15,32,63 10,31,68 9,28,61 37,53,80 119,125,142 115,122,136 134,141,164 215,250,255 134,155,190 104,112,142 113,126,154 120,123,145 134,152,165 151,170,191 171,191,217 124,132,152 105,107,121 63,66,86 64,75,102 26,37,68 78,86,106 63,75,108 194,204,240 107,107,119 101,94,104 74,67,79 60,58,70 57,57,67 57,57,67 53,51,61 49,45,56 56,52,63 63,59,72 68,64,77 74,70,83 78,78,90 71,73,87 61,65,80 60,64,79 61,63,79 61,63,77 61,63,77 63,63,73 63,63,73 60,64,77 58,65,77 58,65,77 60,64,77 60,64,77 63,65,79 73,72,87 98,97,112 146,155,178 187,201,240 174,188,227 127,141,164 170,180,200 215,223,239 221,228,242 178,185,183 197,210,238
205,247,255 204,246,255 199,243,255 200,244,255 202,244,255 203,243,255 202,242,255 203,243,255 208,246,255 205,245,255 215,247,255 135,151,178 217,246,255 212,251,255 210,249,255 209,247,255 209,247,255 210,249,255 210,249,255 216,255,255 220,255,255 223,255,255 210,220,255 178,195,228 214,235,255 183,202,235 150,165,197 161,174,204 202,221,252 228,251,255 229,255,255 225,255,255 226,255,255 230,255,255 193,206,234 177,198,235 201,225,255 197,202,210 111,116,126 114,114,122 103,102,105 113,113,121 143,139,148 181,143,135 148,116,113 97,80,83 86,93,116 209,236,255 159,180,215 230,253,255 232,255,255 235,255,255 223,244,255 137,137,147 94,88,93 61,58,64 51,50,53 48,47,52 46,44,52 59,55,66 77,73,82 35,32,38 12,26,49 26,79,157 9,64,143 0,43,106 14,32,70 12,28,57 14,35,70 21,36,68 52,57,81 139,146,160 56,69,95 193,211,249 135,158,192 166,189,223 145,184,249 171,194,232 148,188,234 145,186,229 143,186,225 140,182,228 72,67,83 76,67,82 76,71,89 71,73,98 60,73,90 39,55,91 73,86,112 74,85,112 197,205,233 108,108,120 89,85,96 65,63,75 57,57,67 57,57,67 51,51,61 50,48,58 52,50,62 60,56,69 65,61,74 68,64,77 76,74,86 85,82,97 62,64,78 60,64,77 60,64,77 60,64,77 59,63,76 59,63,76 60,64,77 61,63,77 60,64,77 61,65,78 61,65,78 60,64,77 62,64,78 67,66,81 83,85,99 123,126,148 140,153,183 149,164,198 136,152,181 191,204,232 215,228,245 216,224,242 178,188,185 192,203,230
203,243,255 206,248,255 205,245,255 202,243,255 205,245,255 206,246,255 206,246,255 204,246,255 205,248,255 205,246,255 215,250,255 164,180,216 197,223,255 218,255,255 214,254,255 212,252,255 216,253,255 216,253,255 222,255,255 224,255,255 223,253,255 213,231,255 174,180,208 127,130,152 174,189,221 205,227,255 230,255,255 227,255,255 224,255,255 224,255,255 221,255,255 223,255,255 224,255,255 224,255,255 187,209,239 201,223,255 185,222,255 188,220,255 193,224,255 192,219,255 206,229,255 202,219,250 159,171,193 111,119,139 110,118,138 165,188,224 205,231,255 183,201,237 232,255,255 230,255,255 231,255,255 235,255,255 233,255,255 148,151,162 97,94,98 68,65,71 52,51,54 48,47,52 47,46,51 47,44,50 84,80,89 54,50,59 13,15,29 18,57,122 11,71,156 0,53,127 8,32,77 12,28,57 15,34,67 26,38,71 62,65,83 53,59,76 54,72,108 219,240,255 210,238,255 156,177,198 125,157,183 154,172,196 158,168,188 150,148,168 71,59,75 63,53,71 55,49,70 56,48,67 61,52,67 64,52,68 74,69,85 52,65,93 39,56,101 59,71,104 81,89,117 131,142,173 99,99,109 72,70,82 60,60,70 58,58,70 55,53,63 51,49,57 51,49,59 55,53,63 61,57,68 66,62,73 75,73,85 78,77,92 62,66,79 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 61,65,78 60,64,77 59,63,76 63,62,77 79,78,93 115,113,125 184,192,220 190,206,244 154,171,202 175,190,222 189,206,226 191,204,232 180,191,218 172,180,210
174,205,248 207,249,255 208,248,255 204,246,255 205,247,255 208,246,255 206,246,255 207,247,255 209,248,255 210,249,255 216,253,255 205,229,255 148,166,194 223,255,255 220,255,255 227,255,255 223,255,255 217,247,255 192,215,249 155,171,200 158,169,196 187,203,232 228,249,255 169,178,203 225,249,255 227,255,255 222,255,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 226,255,255 226,255,255 231,254,255 177,190,216 183,211,245 186,214,246 189,214,240 222,238,255 212,224,246 195,206,233 157,170,198 113,130,163 96,114,150 136,153,184 178,196,224 233,255,255 227,255,255 229,255,255 239,255,255 200,220,244 155,169,192 137,141,154 101,98,104 74,71,75 53,52,55 51,50,55 46,45,50 44,43,48 74,70,79 74,70,79 21,21,29 12,38,84 15,75,157 1,59,137 2,34,83 16,32,61 16,34,62 32,43,74 67,73,92 95,103,123 111,129,167 234,249,255 190,229,255 146,155,166 160,177,199 159,177,201 139,140,161 65,60,78 60,51,73 54,48,69 50,46,66 53,48,66 56,46,64 59,47,63 64,50,65 67,64,81 36,51,85 40,56,106 63,72,97 63,76,102 93,105,129 89,91,105 66,64,72 61,59,69 55,55,65 51,49,57 51,47,58 55,51,64 60,56,69 62,59,74 72,70,82 78,76,86 71,71,83 61,63,77 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 61,65,78 62,66,79 61,65,80 62,66,79 61,65,78 62,64,80 72,71,86 105,103,115 152,159,184 183,199,235 170,187,220 152,165,191 169,186,217 172,190,228 165,183,211 130,146,171
142,159,190 215,246,255 212,252,255 207,248,255 207,247,255 207,247,255 208,249,255 210,249,255 213,250,255 216,253,255 220,255,255 223,253,255 130,141,168 220,238,255 230,253,255 201,219,245 161,174,202 145,158,186 163,182,213 210,233,255 226,255,255 226,255,255 224,255,255 206,217,246 195,217,247 227,255,255 224,255,255 223,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 234,255,255 152,165,191 237,255,255 226,255,255 233,255,255 229,255,255 214,238,255 194,216,246 200,219,250 190,208,236 131,144,170 186,202,231 240,255,255 233,255,255 231,251,255 195,213,239 155,168,194 174,185,212 230,243,255 235,243,255 113,113,121 87,84,88 58,55,59 53,50,56 48,47,52 44,41,45 65,63,71 80,78,86 31,28,34 9,25,54 24,77,155 5,65,145 0,38,98 19,32,62 19,32,60 35,46,73 74,80,101 148,155,180 179,195,235 232,254,255 171,198,239 154,140,153 124,109,129 121,112,134 70,62,79 58,48,68 61,51,71 60,47,66 56,49,61 57,48,61 57,43,56 59,45,58 62,47,57 67,52,62 94,87,101 31,38,63 16,37,76 70,79,102 154,167,193 87,95,115 76,79,90 60,60,68 59,57,65 55,53,61 52,50,62 54,49,65 62,57,73 61,58,73 69,66,81 79,75,86 78,76,88 62,62,74 61,65,78 61,65,78 61,65,78 62,64,78 62,64,78 61,63,77 61,63,77 60,64,77 60,64,77 61,65,78 61,65,78 62,66,79 70,69,84 93,90,105 137,145,161 174,190,217 172,184,217 132,140,160 171,188,221 176,194,232 157,164,187 122,121,136
131,144,170 207,230,255 214,253,255 209,250,255 210,249,255 211,251,255 215,255,255 216,255,255 219,255,255 222,255,255 226,255,255 218,240,255 140,145,169 130,136,155 135,155,181 190,213,247 224,252,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 228,255,255 234,253,255 155,168,196 232,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 175,188,214 230,243,255 231,255,255 232,255,255 232,255,255 232,255,255 231,255,255 233,255,255 232,255,255 248,255,255 189,194,218 175,184,207 153,170,192 177,195,219 222,240,255 240,255,255 237,255,255 237,255,255 241,255,255 150,152,166 96,95,100 66,63,67 54,51,55 48,45,51 47,44,48 50,49,54 83,79,88 44,38,45 12,20,36 26,71,140 10,66,152 0,41,111 18,34,70 20,31,58 40,47,72 92,99,122 134,145,172 167,189,219 245,255,255 171,174,196 86,60,79 69,54,76 65,55,73 58,50,67 65,53,69 75,58,64 94,76,75 103,85,80 104,83,81 100,79,77 98,80,79 68,51,54 66,47,54 70,52,61 77,61,74 37,61,110 16,31,65 56,64,84 113,125,149 93,104,117 68,71,82 60,58,68 57,55,63 53,51,61 53,49,62 61,57,70 64,62,72 69,67,77 74,72,84 77,77,89 64,67,78 61,68,80 62,66,79 62,66,79 63,65,79 62,66,79 61,65,78 60,64,77 60,64,77 60,64,77 60,64,77 60,64,79 59,66,80 63,65,81 80,78,90 117,119,133 164,173,196 175,186,217 128,131,149 168,177,200 161,169,197 120,123,134 90,88,96
151,164,190 164,182,206 215,255,255 218,255,255 220,255,255 221,255,255 228,255,255 230,251,255 213,228,255 180,193,223 147,160,188 156,174,200 183,194,223 143,150,175 227,255,255 226,255,255 224,255,255 224,255,255 223,255,255 221,255,255 221,255,255 224,255,255 226,255,255 229,255,255 157,164,189 220,236,255 228,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 222,245,255 190,202,226 232,255,255 231,255,255 232,255,255 233,255,255 236,255,255 238,255,255 206,218,240 158,166,186 162,170,190 164,173,196 235,255,255 235,255,255 235,255,255 234,255,255 232,255,255 229,255,255 231,255,255 201,213,237 112,111,116 76,73,77 60,57,61 51,48,54 46,45,48 45,44,49 68,64,73 68,62,69 14,17,28 17,49,100 25,74,149 0,48,123 8,34,78 24,32,60 45,53,73 127,136,161 66,75,98 207,223,248 248,254,255 125,109,122 66,60,81 53,51,73 52,50,70 58,49,62 84,67,70 108,85,82 112,88,80 119,93,83 115,89,77 113,89,81 110,90,83 100,79,75 74,53,51 74,52,57 71,49,57 100,91,106 31,50,99 26,42,71 38,44,61 196,214,252 97,103,122 67,65,77 60,58,68 54,52,62 50,48,58 58,56,66 62,60,72 69,67,79 70,70,82 74,74,86 71,71,83 62,67,77 62,66,79 62,66,79 63,65,79 62,66,79 62,64,78 60,62,76 60,62,76 61,63,79 60,64,79 58,65,79 58,65,79 61,65,80 73,72,87 91,90,105 121,127,144 168,174,202 117,118,137 108,111,120 96,100,104 76,79,86 57,56,73
203,227,255 125,141,168 222,248,255 224,255,255 216,239,255 195,213,241 152,165,191 140,158,182 174,195,230 212,240,255 223,255,255 228,255,255 223,255,255 156,164,192 219,245,255 228,255,255 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 230,255,255 202,215,241 173,182,207 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 235,255,255 150,157,180 237,255,255 238,255,255 237,253,255 192,204,226 159,171,193 169,181,203 223,240,255 241,255,255 237,255,255 154,166,188 238,255,255 230,255,255 227,255,255 226,255,255 224,255,255 221,255,255 219,255,255 213,239,255 123,121,131 90,87,91 62,59,63 53,50,56 49,46,52 48,45,49 56,53,59 76,73,79 24,23,28 8,31,67 32,73,137 0,53,131 5,35,89 28,36,64 51,59,75 148,156,184 54,63,86 232,242,255 255,253,255 128,102,108 66,62,86 58,53,80 65,56,71 93,77,75 111,87,79 120,92,83 122,94,85 122,93,87 123,92,84 116,87,81 104,80,72 98,76,68 108,85,82 75,52,51 72,49,50 66,47,54 132,129,146 20,36,72 46,52,71 63,62,77 135,138,149 73,69,82 64,61,78 57,55,67 52,50,60 56,52,63 59,57,67 66,64,74 73,71,79 79,77,87 74,74,84 64,67,78 63,65,81 62,64,78 66,64,76 64,62,74 62,61,76 59,58,73 60,59,74 60,60,72 62,64,78 61,65,78 59,63,76 55,58,78 55,56,79 68,71,91 83,87,102 109,106,123 91,85,106 68,64,84 72,70,82 53,53,63 50,51,70
216,233,255 141,152,179 163,168,192 140,151,180 154,171,204 188,211,245 217,250,255 225,255,255 226,255,255 224,255,255 224,255,255 226,255,255 224,255,255 196,209,235 191,208,239 232,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 234,251,255 141,151,171 236,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,255,255 232,255,255 241,255,255 168,171,189 171,177,196 153,165,187 166,180,203 227,247,255 235,255,255 236,255,255 231,255,255 230,255,255 229,255,255 187,205,229 213,244,255 223,255,255 217,255,255 206,250,255 196,243,255 190,240,255 190,240,255 198,238,255 145,147,161 98,97,102 69,68,73 54,51,57 51,48,52 47,44,48 49,46,50 82,78,87 48,42,47 7,19,41 31,60,107 12,66,150 1,42,108 28,41,69 59,66,80 125,138,166 57,68,97 253,255,255 253,249,255 121,96,97 68,64,86 58,56,80 77,65,79 102,81,77 116,90,80 120,92,81 122,94,85 121,92,86 120,89,81 118,87,79 107,84,73 92,74,69 78,57,53 123,95,86 82,53,47 75,50,49 89,71,80 94,101,124 30,38,58 55,58,67 144,154,172 73,73,83 66,64,74 56,56,68 53,49,60 53,49,60 54,52,62 62,60,70 72,68,79 78,76,86 83,83,93 67,69,85 67,68,87 61,63,79 64,62,74 61,59,71 62,60,72 57,57,69 55,54,69 58,56,68 58,56,68 53,56,76 46,49,67 48,51,71 52,56,85 56,58,85 47,48,67 65,61,72 65,59,80 60,54,75 65,60,76 55,50,66 58,53,69
