58,59,62 58,59,62 58,59,62 58,59,64 58,58,66 64,64,72 65,63,71 68,61,61 85,70,59 81,64,56 58,40,35 56,44,34 66,56,57 73,71,79 75,71,80 124,106,103 116,109,112 114,113,116 116,113,117 149,115,81 155,107,82 145,99,73 159,114,93 180,178,174 207,206,199 198,197,190 107,100,100 122,115,113 97,86,71 92,82,81 192,195,213 203,207,220 199,202,211 200,203,214 202,202,214 176,185,208 160,159,164 133,134,155 167,181,204 174,182,200 209,209,217 193,196,207 204,206,220 202,206,219 173,179,200 186,187,206 197,197,205 118,116,117 171,169,170 160,158,159 140,137,141 127,124,130 119,116,122 115,112,118 108,107,110 96,95,98 79,77,78 75,73,74 80,78,79 80,78,79 80,77,81 76,73,77 73,71,72 65,63,61 58,56,57 48,46,47 48,46,47 46,44,45 44,42,43 46,40,45 62,57,59 196,180,178 255,212,151 233,214,187 131,120,127 119,114,113 110,104,109 101,98,102 88,86,84 122,120,118 111,109,107 104,102,100 107,105,113 16,31,65 14,32,60 50,50,62 75,73,85 93,91,103 109,104,120 118,113,129 126,121,137 129,125,138 85,84,99 80,84,99 78,80,94 77,77,89 72,70,80 66,64,74 62,60,70 71,69,79 75,73,83 80,78,88 91,87,100 79,78,93 76,75,90 74,74,86 71,71,83 64,64,74 57,57,67 62,60,70 67,63,74 70,66,77 74,70,81 86,79,91 81,80,95 74,78,93 71,72,91 69,71,87 67,66,81 64,64,74 62,62,72 62,62,72 57,57,67 63,63,73 67,67,79 67,71,84 67,74,86 55,63,91
58,59,62 58,59,62 56,57,60 52,53,56 55,56,61 60,60,68 61,59,67 63,58,60 84,69,58 83,66,58 57,40,32 57,45,35 64,54,55 74,72,80 79,73,80 116,88,77 115,110,112 114,113,116 114,109,111 137,103,73 161,113,88 115,92,77 173,163,162 184,182,178 210,209,202 218,217,210 132,125,125 130,123,121 102,88,70 94,81,76 188,194,213 201,205,218 200,203,212 206,209,216 216,214,222 179,188,213 174,173,176 121,122,143 169,183,206 177,185,205 197,197,205 174,177,184 159,162,169 141,141,149 130,126,135 127,121,126 112,106,111 92,90,91 91,89,90 88,85,89 87,84,90 79,76,82 79,76,82 80,77,83 80,79,82 73,72,75 65,63,64 62,60,61 59,57,58 54,52,53 54,51,55 52,49,53 52,50,51 53,51,49 55,53,54 56,54,55 53,51,52 44,42,43 44,42,43 46,40,45 51,45,50 95,91,102 199,194,191 142,137,136 126,124,125 110,112,109 109,107,108 102,100,98 86,84,82 124,122,120 118,116,114 105,103,101 122,121,124 25,36,65 14,32,58 51,49,61 75,73,85 90,88,100 108,103,119 113,108,124 124,119,135 127,123,136 86,85,100 82,86,101 79,81,95 77,77,89 74,72,82 66,64,74 66,64,74 72,70,80 75,73,83 80,78,88 92,88,101 81,80,95 80,79,94 78,78,90 73,73,85 65,65,75 59,59,69 65,63,73 73,69,80 75,71,82 77,73,84 83,76,88 80,79,94 73,77,92 71,72,91 70,72,88 69,68,83 65,65,75 64,64,74 65,65,75 58,58,68 64,64,74 70,70,82 70,74,87 68,74,95 44,50,92
52,52,60 52,52,60 51,52,57 49,50,53 50,51,54 57,58,63 57,56,61 56,53,59 83,68,57 83,68,57 57,42,31 65,45,36 66,53,46 76,72,81 81,75,82 110,88,80 112,106,111 117,111,116 115,112,118 134,100,66 159,111,105 164,131,92 176,171,173 190,185,184 210,209,200 216,215,208 162,157,159 120,110,109 101,88,67 93,77,71 171,174,196 181,184,206 181,183,197 192,192,204 172,172,180 146,144,152 123,122,127 107,105,113 114,112,120 115,112,118 109,106,110 102,99,103 92,89,93 89,87,88 81,79,80 80,78,79 77,75,76 77,75,76 76,74,75 73,71,72 66,64,65 58,56,57 54,52,53 52,50,51 52,50,51 51,49,50 51,49,50 53,51,52 58,56,57 55,53,54 49,47,48 49,47,48 50,45,47 45,43,44 50,43,46 48,41,44 48,41,44 45,43,44 48,41,44 47,40,43 52,45,48 83,77,84 209,203,208 182,180,181 115,110,112 118,116,117 112,112,112 101,99,100 88,83,85 111,106,108 125,120,122 112,110,111 122,122,122 37,42,66 17,33,60 45,45,55 74,70,79 90,86,95 108,101,113 117,110,122 126,117,128 128,121,133 86,85,100 83,85,101 79,81,97 75,78,89 74,72,82 68,64,75 68,64,75 68,64,73 76,72,81 81,78,84 92,85,95 81,80,95 80,79,94 78,78,90 73,73,83 67,67,77 62,62,72 63,63,73 72,70,80 76,74,84 80,76,87 89,82,94 81,80,95 76,75,90 71,72,91 71,73,89 68,72,85 69,69,79 64,64,74 64,64,74 63,63,73 65,65,77 70,70,82 69,73,86 66,73,98 41,49,97
52,50,60 50,48,56 48,47,52 47,46,49 47,46,49 53,54,59 57,56,61 54,51,55 83,69,55 84,69,58 61,46,35 65,45,36 61,48,41 80,76,85 79,75,84 105,84,80 111,106,105 112,112,112 110,107,111 129,93,62 142,103,100 168,126,72 178,173,175 194,187,187 208,207,198 212,211,204 162,159,163 110,100,99 99,83,66 83,66,58 104,98,103 121,115,120 113,110,116 108,107,112 98,97,100 90,90,90 74,74,74 68,68,68 73,73,73 77,74,78 79,76,80 79,76,80 74,71,75 67,65,66 60,58,59 55,53,54 51,49,50 51,49,50 49,47,48 49,47,48 52,50,51 56,54,55 60,58,59 59,57,58 53,51,52 48,46,47 47,45,46 44,42,43 48,43,45 50,43,46 50,43,46 49,44,46 49,44,46 49,44,46 49,42,45 47,40,43 45,38,41 42,40,41 47,40,43 47,40,43 54,47,50 108,102,107 240,234,239 216,211,213 129,124,126 124,124,124 115,115,115 105,103,104 85,80,82 89,84,86 124,119,121 115,113,114 104,104,104 55,55,65 28,36,56 44,44,56 74,70,79 92,88,97 112,105,117 117,110,122 122,113,124 122,115,127 85,84,99 81,83,99 81,80,97 79,77,89 76,72,83 68,64,75 66,62,73 68,64,73 76,72,81 82,78,87 92,85,99 83,82,97 79,78,93 78,78,90 74,74,84 66,66,76 60,60,70 64,64,74 73,71,81 75,73,83 83,79,90 84,84,94 83,82,97 76,75,90 72,71,88 72,71,86 68,72,85 67,67,77 65,65,75 63,63,73 62,62,72 64,64,76 70,70,82 69,73,86 67,74,99 40,48,96
47,46,51 47,46,51 46,45,48 45,44,47 45,44,47 50,51,56 54,53,58 54,51,57 84,70,56 89,74,63 63,48,37 62,47,38 65,47,42 82,75,85 79,75,84 81,74,84 115,107,113 113,111,112 110,107,113 131,97,63 140,100,95 152,110,68 173,172,165 196,191,188 205,203,199 208,206,202 175,175,172 104,97,95 101,80,69 76,55,51 83,76,79 85,78,81 82,76,81 78,72,77 78,72,77 80,78,79 73,71,72 69,67,68 65,63,64 63,57,62 56,50,55 55,49,54 55,49,54 54,49,51 53,48,50 51,46,48 60,55,57 63,58,60 63,58,60 57,52,54 51,46,48 51,46,48 47,42,44 47,42,44 49,44,46 48,43,45 49,42,45 49,42,45 49,42,45 48,41,44 51,44,47 51,44,47 49,42,45 49,42,45 50,43,46 47,40,43 47,40,43 51,41,45 51,41,45 46,41,43 63,58,60 138,136,137 133,131,132 216,211,213 135,130,132 125,123,124 117,115,116 103,101,102 81,79,80 89,87,88 120,118,119 120,118,119 104,104,104 79,79,87 32,38,57 49,49,61 72,70,80 90,88,98 101,97,110 109,105,118 118,113,129 117,114,131 86,83,98 83,80,95 83,78,94 80,76,89 74,72,84 64,62,72 66,64,74 69,67,77 75,73,83 82,78,87 87,87,99 83,83,95 77,77,89 77,77,87 72,72,82 65,65,75 65,63,73 67,65,75 73,71,81 76,74,84 83,79,90 85,85,97 84,82,102 75,78,96 70,73,91 69,71,87 67,67,79 66,66,74 63,63,73 62,62,72 62,62,72 66,66,76 72,71,86 68,70,86 58,63,98 36,50,98
45,42,46 45,42,46 44,41,45 44,41,45 44,41,45 49,50,55 54,53,58 58,55,61 87,73,59 85,70,59 62,47,36 58,43,34 65,47,42 82,75,85 80,76,85 79,79,87 114,108,113 115,113,114 115,112,116 130,94,63 136,96,98 155,107,78 168,158,148 191,189,185 203,201,197 204,202,198 203,203,200 113,108,107 101,80,69 76,54,48 73,66,69 70,63,66 64,58,63 61,55,60 55,49,54 53,51,52 51,49,50 52,50,51 51,49,50 53,47,52 60,54,59 62,56,61 61,55,60 57,52,54 54,49,51 50,45,47 47,42,44 46,41,43 44,39,41 46,41,43 47,42,44 48,43,45 49,44,46 46,41,43 46,41,43 49,44,46 49,42,45 50,43,46 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 48,41,44 50,43,46 51,44,47 50,43,46 45,38,41 47,40,43 49,44,46 89,84,86 236,234,235 91,89,90 207,202,204 138,133,135 126,124,125 118,116,117 103,101,102 91,89,90 113,111,112 122,120,121 122,120,121 102,100,101 151,150,153 42,41,58 52,50,62 72,70,80 89,87,97 102,98,111 109,105,118 118,114,125 117,115,125 88,86,96 85,83,93 81,79,89 73,73,85 67,67,79 64,62,72 62,60,70 67,65,75 74,72,82 81,77,86 86,86,98 83,82,99 77,76,93 76,76,88 73,73,83 63,63,73 62,60,70 64,62,72 71,69,79 74,72,82 81,77,88 84,84,96 84,82,102 75,78,96 71,74,92 69,71,87 68,64,77 63,59,68 63,60,66 61,58,64 52,49,55 46,42,51 47,45,55 46,46,58 53,57,86 40,51,91
42,39,43 41,38,42 41,38,42 41,38,42 44,41,45 51,50,55 55,52,58 55,53,61 85,68,60 87,68,54 65,45,36 65,48,40 65,48,40 81,77,86 80,78,88 80,78,88 112,109,115 115,112,116 111,111,111 130,96,66 132,95,92 147,103,91 159,129,103 183,182,175 200,198,194 204,202,198 210,210,205 131,126,125 97,80,72 75,54,43 71,54,55 52,50,51 51,49,50 51,49,50 58,56,57 61,59,60 60,58,59 52,52,52 47,47,47 46,46,46 46,46,46 51,44,47 47,40,43 49,42,45 45,38,41 50,40,44 50,40,44 47,40,43 45,38,41 45,38,41 48,41,44 47,40,43 47,40,43 49,42,45 50,43,46 50,43,46 51,44,47 50,43,46 49,42,45 48,41,44 48,43,45 48,41,44 49,39,43 43,33,37 42,32,36 42,32,36 40,30,34 45,35,36 51,41,42 66,59,62 139,132,130 101,96,95 77,72,74 244,237,249 145,145,140 123,124,127 121,115,120 129,114,94 108,84,62 101,85,70 122,120,121 127,117,118 108,103,105 151,148,152 52,50,60 57,55,67 74,72,84 89,87,99 103,98,114 110,105,121 118,113,129 117,113,126 89,87,99 81,84,95 75,77,91 74,73,88 65,63,73 67,63,74 76,72,83 80,76,87 77,73,84 82,75,89 86,84,96 81,80,95 71,71,83 57,57,67 51,49,59 51,49,57 61,57,66 62,58,67 68,64,73 72,70,80 80,76,89 87,83,96 82,83,104 74,76,92 72,72,84 64,64,76 52,48,57 44,40,49 44,40,49 46,43,49 52,49,55 63,59,68 67,67,77 70,72,88 71,74,92 70,74,89
42,39,43 41,38,42 41,38,42 41,38,42 46,43,47 52,51,56 59,56,62 59,59,69 85,70,61 88,69,55 66,46,37 67,50,42 66,49,41 81,79,89 80,78,88 82,78,89 114,108,113 115,113,114 113,107,112 127,94,67 133,92,90 145,100,93 163,124,83 178,178,173 197,195,191 204,202,198 205,204,197 135,130,129 96,81,72 76,54,46 71,51,44 58,53,52 52,45,48 49,42,45 50,43,46 49,42,45 51,44,47 50,45,47 50,45,47 50,43,46 48,41,44 50,43,46 49,42,45 49,42,45 48,41,44 49,39,43 49,39,43 48,41,44 48,41,44 48,41,44 48,41,44 50,43,46 49,42,45 51,44,47 51,44,47 51,44,47 52,45,48 51,44,47 51,44,47 49,42,45 43,36,39 42,37,39 50,40,44 52,42,46 52,42,46 54,44,48 54,44,48 73,57,51 111,81,66 117,84,75 145,111,107 90,78,78 106,100,105 255,232,211 176,170,165 137,113,89 123,94,59 119,99,81 107,100,100 97,89,95 125,120,122 117,112,111 106,103,107 145,143,144 60,58,66 58,56,66 75,73,85 89,87,99 101,96,112 104,99,115 116,111,129 116,111,129 87,84,99 78,82,95 78,80,94 73,72,87 64,62,72 60,56,67 70,66,77 81,77,88 90,86,97 96,89,99 96,92,101 77,73,86 74,69,85 73,71,83 68,66,76 67,63,72 66,62,71 69,65,74 74,70,79 78,76,84 88,84,93 84,80,89 60,58,70 54,52,62 58,58,70 62,62,74 63,63,75 63,63,75 62,58,69 61,57,68 59,55,64 60,53,63 51,49,59 53,50,67 46,49,67 43,48,83
42,39,43 41,38,42 42,39,43 46,45,48 46,50,52 52,53,58 64,63,68 63,64,69 81,69,59 87,71,54 67,51,38 76,59,51 66,49,41 74,70,81 76,76,86 80,78,88 115,110,112 115,113,111 113,107,112 128,95,68 135,94,92 142,97,94 170,122,64 176,174,170 194,193,186 203,202,195 204,202,198 164,159,158 99,83,77 74,53,42 101,73,44 59,45,47 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 49,42,45 49,42,45 51,44,47 50,45,47 50,45,47 50,43,46 53,43,47 54,44,48 50,40,44 47,37,41 41,34,37 40,33,36 42,35,38 52,45,48 54,44,48 54,44,48 54,44,48 54,44,48 53,43,47 56,46,50 57,47,51 57,47,51 56,46,47 56,46,47 60,50,51 188,149,135 138,108,93 128,91,76 124,86,78 76,64,66 125,115,119 202,172,146 207,151,77 164,147,137 124,125,117 119,119,116 111,109,107 97,95,93 122,120,118 103,101,99 117,114,120 143,141,142 65,63,73 60,59,64 77,73,84 90,86,97 102,98,111 106,102,115 118,111,125 110,105,121 88,85,102 83,85,101 77,79,93 72,74,88 68,66,76 77,73,84 83,79,90 86,79,91 88,81,93 87,83,94 89,87,97 80,80,92 79,79,91 76,76,86 68,66,76 65,61,70 65,61,70 66,62,71 70,66,75 78,76,84 86,82,91 89,85,96 77,78,97 77,78,97 76,78,94 70,72,88 67,64,79 57,55,65 48,48,58 48,48,58 53,52,67 47,49,65 44,45,64 43,46,64 42,51,90 36,49,93
42,39,43 42,39,43 47,44,48 50,49,52 48,52,54 56,57,62 64,63,68 66,67,72 80,68,58 87,71,54 74,58,45 76,59,51 66,49,41 67,63,74 78,78,88 80,78,88 117,112,114 115,113,111 114,108,113 132,100,70 136,95,93 141,96,91 168,115,60 180,174,165 190,189,182 201,200,193 204,202,198 200,195,192 94,78,72 74,52,46 79,54,35 57,45,50 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 52,45,48 52,45,48 51,44,47 51,44,47 49,42,45 48,41,44 47,37,41 45,35,39 44,34,38 46,36,40 47,37,41 47,40,43 48,41,44 45,38,41 55,48,51 57,47,51 57,47,51 57,47,51 58,48,52 54,44,48 57,47,51 57,47,51 57,47,51 57,47,48 58,48,49 63,53,54 156,115,99 91,70,59 102,74,63 77,47,46 75,65,69 173,163,167 169,139,111 227,188,145 171,159,161 124,122,123 120,118,119 116,114,112 103,103,100 123,123,120 97,97,94 119,116,122 144,142,143 105,102,108 61,57,66 77,73,84 92,88,99 102,98,109 106,102,113 118,111,125 110,105,121 88,85,102 83,85,101 77,79,93 76,75,90 70,66,77 76,72,83 84,80,91 97,90,102 103,96,108 101,97,108 90,88,98 76,76,88 76,76,88 75,73,83 71,69,79 67,63,72 70,66,75 75,71,80 74,70,79 76,74,82 87,83,92 90,86,97 81,84,104 74,77,97 67,66,81 63,62,77 62,59,74 65,63,73 62,62,72 58,58,68 57,59,73 58,64,81 62,65,85 62,65,87 45,56,83 42,54,87
46,46,46 47,46,49 51,50,55 51,52,55 55,56,59 58,59,64 67,67,75 69,70,75 77,71,66 87,71,56 77,60,50 77,60,52 65,48,40 65,57,65 78,76,88 79,77,85 116,114,115 113,111,109 114,108,113 130,98,68 135,96,93 139,96,92 185,122,87 165,146,130 188,183,182 198,193,190 203,201,197 212,208,202 92,79,72 72,52,45 74,54,45 56,46,50 49,44,46 49,44,46 50,45,47 52,45,48 51,44,47 51,44,47 52,45,48 51,44,47 51,44,47 49,42,45 50,43,46 49,42,45 51,44,47 50,43,46 45,38,41 52,42,46 52,42,46 53,43,47 56,46,50 54,44,48 54,44,48 54,44,48 52,42,46 58,48,52 57,47,51 57,47,51 57,47,51 58,48,52 54,44,48 57,47,51 57,47,51 58,48,52 58,48,49 58,48,49 58,48,49 91,63,54 81,59,51 66,50,48 66,49,52 96,86,90 255,254,255 188,123,66 147,140,140 188,183,185 126,121,120 122,120,118 117,115,113 114,114,114 116,116,116 105,105,105 124,121,127 136,133,137 119,116,122 63,59,68 74,72,82 86,84,94 90,88,98 104,102,112 116,112,125 105,100,116 86,83,100 85,83,103 82,79,94 69,65,78 75,68,80 76,72,83 86,82,93 94,87,99 105,98,110 107,100,112 102,100,112 81,85,98 78,82,95 79,81,95 77,77,89 69,67,77 70,66,77 76,72,83 84,80,91 89,87,95 94,90,99 89,85,96 73,72,87 74,73,88 76,75,90 74,74,86 72,71,86 69,69,81 62,62,72 57,60,69 53,53,63 52,51,68 55,61,82 62,67,91 68,74,95 72,78,99
53,53,53 53,52,55 55,54,59 58,59,62 57,58,61 60,61,66 67,67,75 70,70,78 75,70,69 88,72,57 81,64,54 69,52,44 66,49,41 64,54,55 77,73,84 75,74,79 114,114,111 115,113,111 114,109,108 129,96,69 137,98,97 140,99,97 183,124,105 175,137,89 189,184,186 190,191,183 202,200,196 207,203,197 96,83,78 81,64,56 73,56,46 55,48,48 52,45,48 51,44,47 50,43,46 48,41,44 40,33,36 38,31,34 38,31,34 54,44,48 53,43,47 50,43,46 50,43,46 54,44,48 56,46,50 56,46,50 54,44,48 54,44,48 54,44,48 54,44,48 56,46,50 54,44,48 56,46,50 53,43,47 54,44,48 58,48,52 57,47,51 56,46,50 58,48,52 60,50,54 56,46,50 59,49,53 59,49,53 60,50,54 60,50,51 60,50,51 58,48,49 59,49,53 60,50,54 65,53,58 68,56,61 114,104,108 255,208,177 213,143,92 155,150,147 188,186,187 123,123,120 121,121,121 116,116,116 126,124,125 105,103,104 102,100,101 127,124,128 125,122,126 116,114,115 60,56,65 76,74,84 93,91,101 103,101,111 103,101,111 105,101,112 92,88,101 68,65,80 69,67,79 75,73,83 69,69,79 71,69,79 75,73,83 88,84,93 92,88,99 103,99,110 111,102,115 94,96,110 81,88,102 79,86,100 78,82,97 75,77,91 67,67,79 69,67,77 74,72,82 80,78,88 86,84,94 95,91,102 94,90,103 81,83,99 81,83,99 76,78,92 74,76,90 71,71,83 64,64,76 62,62,74 54,57,68 54,52,64 53,50,65 52,58,79 54,60,81 58,63,87 61,68,91
55,54,57 59,58,61 59,58,61 59,60,63 60,61,64 60,61,66 67,67,75 71,71,79 72,69,73 86,70,57 84,68,55 66,49,39 66,51,40 64,53,60 73,71,79 71,71,79 116,116,113 116,114,112 115,113,111 126,96,70 136,97,96 139,98,96 171,115,109 186,139,78 181,178,184 189,187,185 200,200,195 205,201,195 104,93,88 83,66,58 75,55,46 46,36,37 38,28,32 38,31,34 41,34,37 44,37,40 44,37,40 47,40,43 43,36,39 56,46,50 54,44,48 54,44,48 56,46,50 57,47,51 54,44,48 54,44,48 56,46,50 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 54,44,48 58,48,52 58,48,52 59,49,53 60,50,54 59,49,53 57,47,51 58,48,52 60,50,54 61,51,55 60,50,51 60,50,51 66,56,57 64,54,55 58,48,49 65,55,56 74,62,64 137,126,135 227,144,95 195,123,77 157,150,150 155,150,149 121,121,121 119,117,115 118,111,111 128,123,122 103,101,102 101,99,100 108,105,109 115,112,116 110,108,109 72,68,77 78,76,88 91,89,101 101,99,111 104,102,114 112,108,121 102,100,112 83,82,97 83,80,95 78,78,90 74,72,82 73,71,81 79,75,86 89,85,94 94,87,99 104,97,109 106,102,113 97,94,109 83,87,102 81,85,100 76,78,92 74,76,90 67,67,79 68,66,76 74,72,82 80,78,88 86,84,94 90,88,98 90,88,100 82,85,103 78,81,99 76,78,92 74,76,90 73,71,83 66,64,76 58,57,72 55,54,69 51,51,63 53,52,67 54,57,79 56,59,81 54,60,81 61,67,88
60,59,62 60,59,62 61,60,63 60,61,64 60,61,64 62,63,68 67,67,75 67,68,73 68,67,70 86,70,57 84,68,55 67,51,38 67,46,35 72,50,32 69,70,75 72,69,75 119,114,113 117,115,111 118,113,115 128,95,68 135,98,95 139,99,94 174,115,110 175,123,63 191,186,183 190,183,186 201,199,195 205,201,195 107,96,91 87,70,62 75,55,46 51,41,42 47,37,41 44,37,40 45,38,41 47,40,43 49,42,45 51,44,47 49,42,45 57,47,51 57,47,51 56,46,50 56,46,50 57,47,51 57,47,51 56,46,50 56,46,50 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 54,44,48 60,50,54 59,49,50 59,49,50 59,49,50 60,50,51 57,47,51 60,50,54 60,50,54 59,49,53 60,50,51 61,51,52 64,54,55 65,55,56 56,46,47 65,55,54 79,69,68 198,172,158 255,165,159 196,127,71 156,151,153 135,128,126 118,118,118 129,107,99 125,84,64 126,105,92 102,100,96 101,99,95 101,99,100 105,103,104 103,101,102 94,90,99 78,76,88 93,91,103 100,98,110 104,102,114 113,109,122 102,100,112 84,83,98 85,82,97 82,80,92 75,73,83 77,73,84 82,78,89 91,84,94 93,86,98 100,93,105 106,102,113 98,93,109 82,86,99 84,83,98 78,77,92 74,73,88 66,66,78 67,65,75 69,67,77 78,76,86 85,83,93 88,86,96 90,88,100 82,85,103 80,83,101 76,78,94 74,76,92 71,70,85 64,63,78 58,58,70 55,55,67 51,51,63 51,53,67 54,57,79 56,59,81 56,59,81 61,67,88
58,59,62 60,61,64 60,61,64 60,61,64 60,61,64 62,62,70 63,63,71 65,65,73 67,66,71 85,70,61 85,66,54 87,64,33 71,45,33 100,77,64 67,66,71 70,66,75 119,114,113 118,116,112 118,115,119 124,94,68 137,98,95 147,99,97 178,119,114 186,129,89 175,158,134 185,180,182 198,196,192 203,199,193 128,119,115 90,68,60 79,59,50 59,45,45 52,42,43 51,41,45 53,43,47 54,44,48 52,42,46 54,44,48 53,43,47 59,49,53 58,48,52 57,47,51 58,48,52 57,47,51 59,49,53 59,49,53 58,48,52 60,50,54 58,48,52 58,48,52 57,47,51 58,48,52 57,47,51 57,47,51 53,43,47 60,50,54 59,49,53 60,50,54 64,54,55 63,53,54 59,49,53 60,50,54 64,54,58 65,55,59 65,55,59 66,56,60 65,55,59 65,55,59 54,44,48 67,55,60 92,78,78 255,245,182 255,168,168 200,130,70 157,149,155 131,125,130 130,112,107 107,76,68 119,81,64 131,94,68 104,100,94 102,100,96 102,100,101 98,96,97 101,99,100 102,98,107 78,76,88 91,89,101 98,96,108 104,102,114 111,109,121 102,100,112 85,84,99 87,85,97 83,81,91 75,73,83 76,72,83 77,73,84 90,83,93 93,86,98 100,93,105 102,98,109 97,94,109 83,87,100 84,83,98 78,77,92 73,73,85 65,65,75 67,65,73 69,65,74 76,72,81 87,83,92 90,86,99 89,86,101 82,85,103 78,81,99 75,79,94 73,77,92 69,71,85 64,64,76 58,58,68 56,56,66 51,51,61 55,57,71 53,56,76 55,58,78 56,59,81 60,66,87
60,61,64 60,61,64 60,61,64 59,60,63 60,61,64 62,62,70 62,62,70 64,64,72 60,60,68 80,69,64 87,68,56 69,49,40 64,47,39 73,51,45 67,66,71 69,67,75 115,113,111 116,114,112 117,114,118 118,89,65 133,96,93 143,95,93 181,123,113 184,124,101 163,124,81 182,176,171 193,193,188 198,197,190 141,135,130 92,73,61 79,59,50 61,47,47 53,43,47 53,43,47 56,46,50 57,47,51 56,46,50 58,48,52 54,44,48 60,50,54 59,49,53 61,51,55 63,53,57 59,49,53 59,49,53 60,50,54 56,46,50 57,47,51 56,46,50 57,47,51 58,48,52 58,48,52 59,49,53 59,49,53 54,44,48 61,51,55 61,51,55 60,50,54 64,54,58 64,54,58 59,49,53 64,54,58 61,51,55 61,51,55 64,54,58 61,51,55 60,50,54 64,54,58 53,43,47 67,57,61 111,95,91 244,178,103 244,162,142 201,131,55 166,160,167 131,129,127 123,121,119 140,109,97 119,81,60 115,94,81 101,99,100 103,98,100 101,99,100 105,103,104 100,99,102 96,95,98 76,74,84 88,86,96 96,94,104 104,102,112 108,106,118 100,98,110 91,89,101 87,84,99 82,79,94 72,70,80 73,69,82 79,75,86 88,81,93 88,84,95 94,90,101 98,96,106 89,88,103 82,86,99 84,83,98 80,79,94 73,73,85 64,62,72 67,63,72 71,64,74 76,72,81 82,78,87 92,88,101 90,87,102 80,88,104 81,84,102 73,77,92 71,75,90 67,69,85 65,63,73 59,59,69 53,53,63 51,51,61 53,55,71 53,56,76 55,58,78 56,59,81 58,64,85
60,61,64 59,60,63 56,57,60 55,56,59 59,60,63 62,60,68 61,59,67 62,60,68 59,57,65 79,70,64 86,69,61 66,49,41 62,45,37 71,51,42 69,67,77 71,69,77 115,113,111 115,113,114 113,111,112 118,89,65 128,94,92 150,98,95 185,127,117 178,123,110 189,136,79 192,174,153 193,193,188 198,197,190 164,159,156 98,77,64 76,59,49 66,53,50 54,44,48 54,44,48 54,44,48 57,47,51 57,47,51 59,49,53 57,47,51 61,51,55 60,50,54 58,48,52 59,49,53 58,48,52 58,48,52 58,48,52 57,47,51 60,50,54 59,49,53 60,50,54 59,49,53 60,50,54 59,49,53 58,48,52 54,44,48 63,53,57 65,55,59 63,53,57 63,52,59 61,50,57 58,48,52 57,47,51 59,49,53 56,46,50 57,47,51 54,44,48 54,44,48 56,46,50 59,49,53 71,59,61 127,100,84 225,143,100 238,160,132 201,134,57 176,170,175 129,129,129 131,117,117 120,89,79 104,78,68 107,102,99 101,99,97 103,101,99 99,97,98 104,102,103 101,98,102 94,93,96 74,72,82 87,85,95 96,94,104 103,101,111 107,105,117 98,96,108 88,87,104 85,84,101 80,79,94 69,67,77 68,64,77 74,70,81 83,76,88 89,85,96 95,91,102 101,97,108 88,87,102 83,85,99 84,83,98 79,78,93 73,73,85 64,62,72 67,60,70 69,65,74 76,72,81 84,77,87 89,86,101 87,86,103 80,88,106 80,83,103 75,79,94 73,77,92 67,71,86 64,64,74 59,59,69 57,57,67 51,51,61 51,53,67 50,53,71 53,56,76 59,62,84 59,62,84
60,61,64 56,57,62 51,51,61 51,52,57 60,61,66 64,62,70 61,59,67 57,55,63 55,53,61 71,64,62 85,70,59 66,49,41 67,50,42 69,49,40 82,80,90 82,80,88 116,114,112 117,115,116 110,108,109 113,84,60 125,91,87 152,102,98 188,129,122 172,121,113 175,118,60 198,161,117 191,189,185 197,198,190 183,181,179 101,80,67 78,58,49 69,56,53 54,44,48 56,46,50 54,44,48 56,46,50 58,48,52 59,49,53 54,44,48 58,48,52 59,49,53 60,50,54 58,48,52 61,51,55 60,50,54 61,51,55 57,47,51 57,47,51 60,50,54 60,50,54 60,50,54 61,51,55 59,49,53 57,47,51 53,43,47 58,48,52 60,50,54 60,50,54 60,50,54 59,49,53 54,44,48 52,42,46 56,46,50 58,48,52 63,53,57 63,53,57 65,55,59 65,55,59 67,57,61 77,63,63 168,124,84 251,163,154 232,150,128 197,131,60 182,171,178 129,129,126 121,121,118 122,115,115 113,106,106 105,103,101 101,99,97 104,102,100 101,99,100 105,103,104 101,98,102 92,89,93 74,72,82 86,84,94 95,93,103 100,98,108 106,102,115 98,95,110 86,88,104 84,86,102 80,84,97 69,65,76 68,64,77 74,70,81 86,79,91 88,84,95 94,90,101 103,96,108 89,88,103 86,85,100 84,83,98 79,78,93 73,73,85 63,59,70 67,63,72 69,65,74 78,71,81 83,76,86 87,83,94 85,84,99 81,83,99 78,80,96 74,78,93 69,73,86 69,68,85 60,60,70 60,58,68 55,53,63 51,51,61 50,52,66 49,52,70 50,53,71 55,58,78 59,62,84
